107,92,83 107,92,83 89,79,69 76,70,65 81,76,75 82,80,81 90,88,89 92,87,89 86,81,83 85,80,82 85,80,82 81,79,80 79,77,78 89,89,89 87,85,86 91,89,90 89,87,88 88,86,87 119,114,113 116,114,112 98,96,97 62,60,61 69,64,66 88,86,87 83,78,80 83,76,76 218,208,186 245,229,198 252,234,202 255,241,206 247,225,189 253,233,201 224,205,170 241,219,185 236,211,181 228,204,171 252,227,199 251,227,201 254,230,204 242,217,187 255,230,198 254,226,197 248,223,195 240,217,188 242,219,188 181,167,151 142,128,114 252,236,205 251,230,189 255,234,197 255,233,203 255,232,201 255,237,204 240,215,185 245,220,190 233,209,176 249,225,192 247,223,190 235,211,178 236,212,177 241,216,188 231,207,174 232,215,178 135,179,253 174,233,255 34,116,228 25,115,233 22,117,227 23,116,227 25,116,229 22,117,229 29,121,241 168,227,255 17,108,231 94,84,83 91,84,84 150,135,124 248,222,197 240,215,187 253,232,209 97,92,91 109,102,102 136,131,128 136,132,124 161,162,154 178,181,190 77,81,94 76,80,93 71,75,90 73,77,90 76,79,88 84,82,83 86,81,80 98,91,91 104,88,82 253,229,203 214,200,184 99,93,88 92,90,91 93,88,90 89,87,88 87,85,83 91,89,87 94,85,77 247,223,197 255,231,199 244,218,179 245,218,182 248,224,187 226,202,165 247,223,190 240,218,184 242,220,186 251,227,194 251,224,192 255,232,200 246,219,187 243,215,186 247,219,190 247,219,190 254,230,197 255,234,201 251,227,194 255,242,209 254,230,197 255,235,202 242,218,185 255,243,209
113,100,93 102,89,82 98,86,76 88,78,66 81,71,61 77,75,73 98,97,100 86,83,87 85,78,81 84,77,80 83,81,82 83,81,82 81,79,80 86,84,85 86,86,86 83,81,82 89,87,88 115,113,111 125,125,122 128,128,128 109,108,113 69,68,73 66,65,70 76,74,75 90,88,89 82,79,83 144,135,127 130,116,100 111,97,81 121,107,93 128,114,98 128,113,102 223,202,175 213,193,161 132,119,98 122,108,94 145,133,121 138,127,112 150,131,115 233,210,181 247,222,192 249,225,192 242,219,190 241,215,190 246,222,198 181,166,157 128,119,102 242,224,192 228,205,174 227,202,172 220,195,165 212,187,157 249,225,192 255,231,202 255,229,200 245,218,186 252,225,193 244,220,187 230,206,171 239,212,178 236,209,177 226,202,167 243,211,179 131,178,237 184,232,255 28,119,232 24,114,230 21,116,226 26,115,229 24,115,226 24,115,228 27,115,236 174,237,255 13,117,242 96,87,81 91,89,90 143,133,123 243,218,190 241,216,186 239,220,197 84,82,83 100,95,94 131,126,123 129,130,122 174,176,173 195,195,203 78,79,98 78,80,96 73,77,92 75,79,94 76,79,88 89,87,88 69,64,63 98,93,92 103,92,87 250,226,204 226,210,195 106,97,93 96,91,93 94,89,91 94,89,91 92,90,91 87,87,87 92,86,81 246,228,209 255,235,205 242,223,186 244,220,185 244,225,188 231,213,171 232,219,185 235,217,187 233,213,183 249,229,199 254,229,199 255,233,205 249,225,201 247,223,197 244,221,192 241,218,187 253,230,199 254,234,204 249,228,201 251,231,201 255,234,203 252,228,195 255,232,199 255,233,199
102,95,98 100,89,86 104,94,82 97,89,76 92,83,77 85,76,68 82,75,75 98,90,96 83,78,77 81,79,77 82,80,81 88,86,87 90,87,91 97,94,98 96,93,97 83,81,82 98,96,94 137,135,133 165,167,164 197,201,203 121,124,131 74,77,86 70,70,80 74,73,78 70,68,69 85,85,85 89,85,79 99,92,90 92,87,89 84,79,81 86,81,80 93,86,84 236,212,190 230,204,179 95,86,80 91,86,88 85,85,85 84,82,83 96,87,79 236,214,180 255,233,202 255,248,217 255,235,203 255,245,214 255,246,216 237,220,194 229,214,194 229,210,185 239,216,185 255,232,202 255,233,201 242,215,181 240,215,185 245,217,188 255,234,202 244,217,185 244,217,183 251,224,190 230,206,171 237,210,174 236,209,175 231,202,167 249,213,180 134,180,242 184,233,255 28,118,234 23,115,233 22,116,231 24,115,228 24,115,226 24,115,226 25,112,236 177,243,255 13,117,242 96,85,80 92,86,91 132,121,116 240,215,185 232,209,180 157,142,131 77,75,73 92,90,88 118,116,112 123,123,118 173,175,175 179,181,181 82,86,99 80,84,97 74,78,93 77,79,95 76,79,88 93,93,93 83,81,82 90,85,82 100,91,85 181,162,137 231,212,196 101,92,86 97,92,89 96,91,88 92,88,82 81,79,75 96,94,92 90,85,82 97,91,86 98,91,89 100,91,87 171,155,138 254,232,198 176,160,147 95,89,84 98,92,85 96,88,77 177,163,147 255,242,217 108,94,80 102,93,89 101,92,88 91,80,65 242,223,196 250,231,208 110,94,77 100,89,82 101,92,84 139,128,111 244,221,192 226,201,171 245,218,186
93,88,87 84,77,75 89,80,74 110,101,93 102,92,82 102,90,80 86,75,68 74,64,63 77,75,73 82,80,81 81,78,82 89,87,88 90,87,91 98,95,99 101,99,100 83,81,82 124,124,121 119,119,114 161,163,163 223,227,229 93,98,104 70,73,84 71,71,79 79,78,81 63,60,64 82,80,81 88,83,85 96,91,93 92,87,89 85,80,82 84,79,78 106,97,91 226,205,182 227,207,177 96,86,76 91,86,85 89,83,88 91,85,90 136,120,114 240,215,185 251,226,196 255,238,208 255,249,217 224,205,170 247,225,191 227,205,171 237,216,191 123,110,107 237,218,191 247,225,189 254,230,197 245,221,186 236,212,179 233,206,174 242,215,183 233,204,171 233,206,172 237,210,176 221,194,160 246,219,183 250,224,185 252,224,186 254,223,186 139,183,246 182,228,255 34,116,228 20,116,237 20,117,233 23,115,231 21,114,227 22,116,231 23,112,235 188,251,255 17,117,243 94,83,78 92,85,88 124,113,106 255,239,207 255,250,220 125,114,107 74,74,69 101,99,95 108,104,96 107,103,97 91,89,87 118,108,109 79,73,78 74,73,78 75,74,79 83,82,87 72,73,78 93,92,95 94,92,93 74,69,68 89,85,79 161,141,121 232,218,202 97,91,86 90,85,82 88,83,80 82,78,72 84,82,78 97,95,93 93,88,85 90,85,82 88,84,78 89,85,75 177,163,145 255,240,209 218,202,187 88,84,78 81,79,75 99,93,84 168,159,140 255,246,222 135,123,111 87,80,80 86,79,79 146,136,126 255,248,223 242,223,196 142,126,111 87,77,76 118,114,108 109,101,90 255,238,209 244,220,185 229,202,166
80,78,79 79,77,78 83,78,77 84,82,80 99,93,84 95,88,72 98,88,76 82,72,60 70,66,60 82,80,76 81,79,80 82,77,79 81,78,82 92,89,93 91,88,92 82,80,81 129,129,124 116,116,113 171,173,173 217,221,225 82,87,97 67,67,79 79,78,81 78,78,78 61,55,60 76,74,75 83,81,82 94,89,88 90,83,83 84,82,83 84,77,77 190,181,166 239,221,200 235,217,198 100,89,84 86,84,82 90,84,79 241,225,208 255,244,217 255,239,210 255,232,202 255,232,204 255,247,218 255,232,202 255,237,207 255,238,208 255,232,203 255,246,219 255,240,221 198,182,169 251,229,195 255,233,198 255,254,217 230,203,169 232,205,171 223,196,162 235,208,174 232,205,171 216,189,155 238,211,175 212,186,147 246,219,183 238,211,175 126,172,236 177,228,255 33,116,230 20,116,237 20,117,231 23,116,229 21,113,229 22,114,230 21,110,233 191,253,255 18,119,250 94,84,83 97,92,91 123,114,106 250,227,198 244,220,187 111,101,91 71,73,73 94,93,86 71,55,42 58,42,36 69,50,36 76,45,33 82,53,47 61,48,45 70,56,56 60,46,46 58,48,47 94,89,88 96,94,95 76,71,73 124,116,103 133,120,99 227,218,203 99,93,88 90,85,82 88,83,80 79,75,69 86,84,80 90,88,86 93,88,85 89,84,81 83,81,79 86,87,79 188,173,153 235,214,189 212,201,184 84,82,78 82,77,74 142,134,121 186,178,156 251,233,212 186,176,166 84,79,76 86,79,77 185,175,163 255,254,230 230,216,189 166,155,140 86,79,77 97,91,82 188,170,151 255,254,225 241,219,181 219,196,156
91,89,87 86,84,82 88,86,84 83,81,77 83,78,75 87,80,78 95,88,86 98,89,74 96,88,77 80,75,63 80,74,67 100,95,97 86,83,87 97,95,96 96,94,95 90,88,89 124,122,120 120,118,114 118,116,114 88,88,88 80,78,88 68,61,71 61,56,58 77,75,76 60,58,59 73,71,72 86,84,85 90,87,91 87,85,83 87,85,83 89,82,82 160,148,136 184,165,149 186,167,151 96,87,83 86,84,82 122,118,108 242,229,206 252,235,207 252,232,202 255,242,210 235,212,181 242,222,192 240,221,194 243,226,200 255,240,214 234,213,188 245,225,195 233,217,200 104,89,78 230,215,177 240,221,182 255,240,205 239,212,178 239,210,177 222,195,161 237,210,176 225,198,164 218,191,155 207,180,146 226,202,167 222,195,161 221,202,165 115,164,225 171,232,255 36,118,230 22,115,237 23,116,229 24,114,230 23,113,229 21,113,231 13,114,233 200,250,255 22,126,253 96,86,87 88,90,85 120,111,107 238,220,190 250,228,194 101,92,88 71,71,68 106,104,102 221,166,135 234,169,132 238,168,137 226,146,112 164,110,90 94,67,60 82,70,70 73,65,71 54,50,59 99,96,100 96,95,98 84,82,83 208,200,189 118,111,95 132,127,115 128,122,115 91,86,83 90,86,80 80,79,72 91,84,82 100,93,93 98,93,92 88,83,80 91,86,83 101,95,88 183,169,151 131,117,92 124,115,100 86,81,78 85,80,77 142,133,118 181,171,149 122,107,85 128,116,104 89,82,80 87,81,74 188,177,162 241,226,206 135,120,98 142,131,114 86,80,75 86,80,71 226,206,186 255,245,222 132,114,84 226,204,168
84,82,80 83,81,79 81,79,77 77,75,73 77,75,76 77,75,73 79,78,71 92,89,76 98,88,76 97,87,77 88,78,68 73,67,58 88,83,85 94,92,93 89,87,88 96,94,95 106,104,102 115,110,109 108,103,100 136,134,135 78,78,88 75,73,81 86,84,85 77,75,76 72,70,71 70,68,69 89,87,88 89,86,92 87,85,83 87,85,83 93,84,80 242,227,207 250,231,206 239,221,200 95,84,81 86,84,82 90,85,82 72,65,63 90,78,80 92,82,81 92,83,79 85,76,72 95,83,83 86,74,76 87,77,76 82,72,71 84,75,69 89,80,76 93,87,82 94,88,83 92,79,74 103,84,70 236,213,184 233,209,174 235,208,172 228,201,167 224,197,165 215,188,154 215,188,154 211,184,152 199,175,140 206,182,149 204,184,152 110,156,218 174,233,255 32,114,224 18,114,237 25,116,229 24,115,228 25,115,231 22,114,232 16,119,238 208,255,255 19,123,250 91,81,85 87,87,84 111,101,100 219,200,175 233,210,179 109,103,98 67,67,67 80,78,76 80,81,73 104,100,92 130,130,125 184,139,118 177,134,117 92,79,74 85,84,89 84,87,94 74,78,93 85,84,89 93,92,97 88,85,89 100,95,94 112,98,84 236,217,192 190,174,159 95,86,82 90,84,79 82,78,72 91,86,85 98,93,92 97,90,90 90,88,84 89,87,83 120,108,96 207,190,164 229,206,175 246,231,209 89,84,81 89,85,77 185,171,146 211,191,161 243,218,188 215,200,178 89,83,78 89,80,72 204,189,169 231,210,183 255,231,207 228,210,189 88,84,76 84,78,69 251,234,208 255,251,220 232,210,176 240,218,182
81,79,75 80,78,74 82,80,76 86,84,80 84,82,80 86,86,86 83,83,83 86,81,78 89,80,76 100,89,82 94,83,76 93,84,76 78,69,61 93,87,82 89,84,86 94,89,91 92,87,89 89,87,88 105,103,104 131,131,131 77,78,83 72,75,86 101,99,100 94,92,93 69,66,70 70,67,71 90,87,91 87,84,88 84,82,83 86,84,82 114,105,97 248,230,209 255,240,215 242,225,201 96,87,83 85,85,82 90,85,82 178,173,161 95,84,79 102,91,84 91,82,74 164,155,147 93,87,80 84,82,83 83,81,77 79,79,76 82,82,82 83,83,83 86,86,86 80,80,80 82,77,74 96,85,70 239,219,189 247,223,186 249,226,186 251,227,190 249,222,188 244,217,181 238,212,173 237,210,176 255,231,199 255,239,206 242,215,183 121,167,231 179,233,255 36,118,230 18,114,237 25,116,229 23,113,231 24,114,230 22,114,230 10,114,239 208,255,255 20,117,242 91,81,85 88,88,88 115,109,100 222,205,177 237,214,183 126,115,110 66,66,63 74,74,74 82,80,78 104,97,97 91,93,90 85,75,65 112,87,68 88,79,75 86,87,90 84,87,96 75,80,90 82,85,92 90,89,92 89,86,92 97,95,96 107,92,81 255,236,204 207,189,168 97,88,84 102,96,91 88,84,78 92,87,86 99,92,92 97,90,90 89,87,83 86,84,80 111,99,87 213,190,159 234,212,178 235,216,193 92,83,79 102,93,85 203,182,159 213,188,160 247,222,192 238,221,195 86,80,75 125,115,105 200,181,158 219,198,171 251,231,201 235,216,193 91,82,78 149,139,127 241,220,195 245,220,192 246,224,190 250,228,192
79,77,75 80,78,76 77,75,73 84,82,80 84,82,83 90,89,94 81,79,80 84,79,76 83,79,73 85,79,74 89,83,78 101,91,79 97,87,75 91,83,72 72,65,63 90,83,83 84,78,83 87,84,88 103,100,104 116,115,118 80,81,84 72,72,84 96,91,93 93,88,90 67,64,68 69,66,70 83,80,84 88,85,89 81,79,80 83,81,79 123,113,103 255,238,211 255,235,205 255,238,214 102,92,93 86,84,82 91,87,81 199,194,166 246,232,205 224,207,183 224,207,183 235,218,194 96,85,70 91,81,80 87,80,78 87,80,78 83,78,77 83,81,79 85,85,85 79,79,76 77,76,69 166,155,136 249,230,195 255,239,198 242,219,179 245,221,184 248,224,189 242,215,179 255,232,193 252,225,189 250,223,191 251,224,192 243,216,184 120,166,230 181,234,255 36,118,230 15,115,241 25,116,229 21,113,231 21,113,231 21,114,227 14,121,245 212,254,255 27,123,246 92,84,90 90,88,89 111,102,96 224,207,179 244,221,190 139,127,117 66,66,66 82,80,81 77,75,73 97,90,88 84,82,78 88,79,75 155,126,104 106,94,82 83,87,91 85,89,102 76,80,93 81,81,93 91,90,93 92,86,91 91,86,88 107,91,87 255,235,205 236,219,195 93,83,82 98,92,87 88,84,78 97,90,90 102,95,95 101,94,94 88,83,80 89,84,81 105,93,83 224,199,169 226,197,164 235,214,189 93,84,80 112,102,90 220,199,174 255,231,203 255,241,211 254,235,210 91,82,78 109,98,83 219,200,175 224,205,178 254,234,202 255,244,217 92,79,74 183,169,153 255,232,206 235,210,182 249,227,193 250,228,192
80,78,76 79,77,75 79,77,75 84,82,80 86,84,85 100,99,104 86,84,85 88,83,80 84,79,76 84,79,76 91,86,85 94,86,73 103,93,81 97,89,76 89,83,74 84,78,73 89,82,85 88,86,87 101,98,102 123,123,123 81,83,83 74,72,80 92,90,91 93,88,90 67,67,67 68,68,68 84,81,85 89,86,90 83,81,82 86,84,82 102,92,82 243,224,197 255,238,208 246,229,205 97,90,88 83,83,80 92,86,81 204,195,166 249,233,202 243,224,197 250,231,204 246,227,202 179,165,147 106,90,86 107,96,91 103,92,87 108,99,93 106,100,95 80,78,76 73,73,70 76,74,70 145,134,119 233,214,177 236,214,176 248,227,186 237,213,176 247,223,188 235,211,174 243,216,180 243,216,180 255,236,204 253,226,194 244,216,187 121,167,229 187,240,255 35,114,227 11,113,241 22,115,228 21,113,231 21,113,231 21,114,227 13,116,235 209,249,255 34,127,249 92,86,93 89,86,90 111,102,96 227,210,184 255,236,206 114,103,98 68,68,68 86,84,85 75,73,71 97,92,89 98,93,90 86,77,73 80,53,35 75,60,51 86,87,92 86,90,103 76,80,93 84,83,98 93,92,95 97,91,96 89,84,86 103,90,87 235,214,189 229,211,190 96,86,85 100,93,91 92,88,82 97,90,90 98,91,94 100,93,93 89,84,81 89,85,79 99,86,79 223,199,173 236,207,174 232,212,182 92,83,77 106,94,82 221,197,171 255,234,206 255,232,202 254,235,208 99,90,86 108,94,80 215,191,167 245,225,195 247,224,193 240,217,188 90,77,70 165,146,132 221,198,169 227,204,175 248,224,191 255,234,198
82,80,81 82,80,81 84,82,83 94,92,93 89,84,86 102,100,101 96,91,93 83,81,79 83,81,79 84,82,80 88,86,87 98,93,95 94,85,79 96,86,76 99,91,80 95,87,74 76,70,65 90,85,82 109,109,109 124,124,124 83,85,82 72,72,80 90,89,92 98,96,94 68,68,68 67,67,67 89,83,88 93,87,92 86,81,83 88,83,82 92,85,85 193,187,182 126,115,108 173,162,155 98,93,95 87,87,87 87,80,78 211,199,171 227,208,171 232,215,180 254,237,202 233,215,183 227,207,177 240,219,192 248,227,200 239,220,193 235,218,192 242,228,210 88,83,82 78,78,78 79,79,79 112,102,90 230,208,170 234,210,173 236,212,177 226,199,165 231,207,174 226,202,167 217,193,158 237,210,176 250,223,191 251,224,192 243,218,188 142,183,238 186,238,255 34,115,213 8,115,241 13,117,233 18,112,227 14,113,230 15,117,233 14,108,227 190,246,255 49,126,249 86,90,92 88,85,89 110,101,95 202,187,167 241,224,198 86,79,82 70,68,69 83,81,82 80,80,80 88,83,82 102,100,98 100,90,89 96,75,60 90,74,68 82,87,93 85,89,102 76,80,93 75,78,89 89,90,95 97,95,96 78,71,71 102,91,88 238,219,196 230,212,193 100,93,91 106,99,97 91,86,83 89,84,83 94,89,88 98,93,92 91,89,85 88,87,80 94,85,79 234,213,188 251,223,194 249,226,195 90,80,70 103,91,81 213,190,161 240,215,185 241,217,184 241,221,191 92,83,77 97,85,73 214,188,163 241,218,187 239,216,185 242,219,190 96,81,70 134,120,106 232,209,180 253,232,205 255,248,216 240,217,186
84,79,81 84,79,81 83,78,80 94,89,91 94,89,91 107,102,104 98,93,95 82,80,78 86,81,80 83,78,77 92,87,89 93,88,90 109,106,110 99,93,86 95,90,76 101,93,80 96,88,77 82,73,65 100,96,88 125,123,119 80,81,84 71,74,85 92,94,91 95,95,95 75,72,76 73,70,74 98,92,97 98,92,97 88,83,85 89,84,83 86,81,80 104,101,105 95,92,96 102,100,101 98,93,95 89,84,86 115,106,102 210,194,163 229,207,171 242,223,188 241,222,185 234,215,178 235,213,179 244,217,181 243,214,181 255,232,200 245,221,188 252,233,210 97,87,88 83,77,82 81,79,80 129,118,111 228,204,167 233,206,172 231,204,170 215,188,154 235,208,176 229,205,170 220,196,161 236,209,173 235,208,174 237,210,178 247,220,186 180,211,255 155,197,255 200,245,255 205,243,255 200,242,255 200,244,255 205,243,255 202,244,255 202,247,255 204,247,255 35,111,234 86,90,94 91,89,90 131,120,115 249,235,208 251,234,208 87,77,81 91,86,85 94,89,88 107,102,104 125,123,121 133,131,129 144,137,137 87,68,54 127,112,103 80,80,88 78,81,92 75,79,94 77,80,91 80,80,88 86,84,85 73,66,66 108,97,94 209,191,170 197,178,162 103,92,89 111,105,98 94,90,84 91,86,85 90,88,89 92,90,86 94,92,88 89,87,83 91,85,78 239,218,193 251,222,191 251,224,192 120,108,96 107,95,85 219,196,167 242,217,187 254,230,195 241,217,182 101,87,73 105,91,77 213,193,163 246,223,192 246,223,192 233,208,180 114,98,85 154,144,132 222,204,174 255,252,225 255,241,211 250,225,195
80,78,76 82,80,78 79,77,75 84,82,80 96,90,95 96,93,97 97,92,94 81,79,80 81,79,80 79,77,78 88,86,87 84,81,85 95,92,96 91,85,90 85,80,77 89,83,74 99,94,82 104,96,83 95,87,74 80,74,67 72,72,80 69,74,84 81,82,85 76,74,75 82,79,83 77,74,78 92,89,93 81,78,82 74,71,75 75,73,74 83,81,82 75,73,74 87,86,89 87,84,88 91,86,88 89,82,85 124,111,104 217,199,169 241,222,187 245,225,195 234,215,180 255,236,199 239,217,181 239,210,177 230,201,168 251,222,191 254,227,195 246,226,208 96,86,90 86,81,83 81,79,80 135,122,117 226,199,165 238,209,176 232,205,171 217,190,156 236,209,177 226,199,165 219,195,160 240,213,177 250,223,189 255,233,204 252,225,193 217,220,227 130,175,246 79,126,201 45,101,187 42,103,180 46,101,176 43,103,185 41,104,188 39,107,189 41,106,182 48,103,178 91,88,94 94,87,87 115,106,100 204,194,172 237,227,205 102,93,87 100,93,91 111,104,102 104,102,98 115,114,107 104,102,100 75,66,62 70,53,43 97,82,73 75,72,76 87,85,93 81,81,91 79,79,89 72,71,76 76,74,72 85,79,84 90,83,86 109,96,89 205,190,181 102,93,87 105,99,94 97,92,89 88,83,82 84,82,80 96,91,88 97,92,91 91,86,83 94,88,83 217,195,175 221,194,162 240,213,181 141,130,113 103,91,81 219,200,175 227,206,179 211,188,157 241,219,185 112,96,81 101,84,74 215,198,170 236,220,187 223,203,171 237,217,187 142,128,110 132,120,108 207,188,161 238,219,196 236,213,184 237,209,182
79,77,75 82,80,78 81,79,80 95,92,96 91,88,94 98,97,100 100,94,99 81,78,82 91,89,90 87,85,86 74,71,75 67,66,69 72,69,73 83,81,82 104,102,103 99,94,91 97,94,81 100,93,77 104,95,80 92,84,71 75,73,71 74,74,74 80,80,80 81,75,80 67,62,64 64,59,61 59,58,61 60,59,64 57,56,61 57,56,61 56,53,57 56,53,57 91,86,88 104,99,98 95,88,86 97,88,82 146,131,120 218,199,172 232,214,182 230,211,184 244,226,196 232,212,180 226,203,172 225,198,166 225,198,166 225,197,168 222,197,169 233,212,197 98,86,88 86,76,77 86,76,75 138,121,111 228,201,167 232,203,170 221,194,158 219,192,158 235,208,176 226,199,165 213,189,156 231,207,174 236,212,179 243,219,193 232,211,188 246,217,193 237,211,190 158,141,133 90,89,92 86,88,88 89,86,92 90,88,89 88,88,88 89,86,90 93,87,94 94,85,77 91,88,94 87,84,88 92,90,91 97,94,100 106,103,109 118,113,112 227,222,221 89,84,83 76,69,67 72,66,61 74,65,59 64,54,44 69,56,49 68,58,46 63,58,55 68,62,67 73,70,74 54,51,55 100,93,93 97,96,99 98,95,99 87,85,86 92,87,86 126,121,120 95,93,94 83,81,82 70,67,71 75,70,72 76,71,73 91,86,85 122,117,114 107,100,100 151,140,135 201,190,173 219,205,180 209,195,170 194,180,166 164,149,138 207,193,175 209,194,174 206,190,173 220,204,187 172,158,142 163,151,139 206,195,178 217,203,185 206,192,174 217,203,185 198,186,174 175,164,149 206,191,169 217,203,185 216,201,181 238,219,196
62,60,61 60,60,60 60,59,62 61,58,64 61,58,62 62,59,63 66,63,67 103,100,104 87,84,88 76,75,80 69,68,73 67,66,71 55,54,59 51,50,55 61,60,63 80,78,79 92,90,91 101,94,94 105,92,85 116,104,92 96,88,77 78,74,66 74,72,70 88,83,85 92,85,85 83,76,76 60,54,61 60,58,68 52,57,63 55,55,63 57,57,65 58,56,64 61,58,62 107,102,99 185,177,166 193,183,171 207,193,177 215,202,181 210,199,180 217,204,183 235,222,201 244,229,209 237,222,202 236,221,199 254,235,210 238,219,196 230,212,191 220,204,189 148,135,130 149,136,131 159,146,139 194,178,161 238,218,188 236,213,182 232,210,176 214,191,160 241,216,186 238,214,181 230,206,173 226,203,172 233,210,179 235,210,180 255,244,213 255,245,208 247,224,195 179,158,143 96,85,82 95,85,84 93,86,84 92,87,84 89,87,83 89,87,85 76,74,75 64,56,62 64,63,66 64,63,66 61,60,63 64,63,66 65,64,67 72,71,74 93,92,95 95,92,96 87,80,83 59,50,42 62,52,40 67,57,47 77,70,73 75,68,78 85,87,87 80,82,82 89,84,83 90,83,83 102,84,81 84,80,74 73,71,72 86,85,88 93,92,95 98,98,98 96,96,96 89,91,91 86,87,90 86,83,89 80,78,88 78,78,90 86,84,94 82,81,86 93,86,84 168,158,146 171,164,148 173,163,151 171,161,149 164,155,140 160,153,137 167,159,146 171,163,150 162,154,141 160,151,136 187,177,165 172,162,150 183,174,159 182,173,156 160,151,134 157,148,133 161,152,137 161,152,137 165,156,141 159,149,137 165,154,139
66,65,68 67,66,69 66,65,68 66,65,70 64,63,68 65,62,66 75,72,76 102,99,103 129,126,132 86,84,92 65,65,73 60,60,68 56,56,64 60,60,68 53,52,57 49,46,50 62,57,56 69,51,50 93,70,67 106,89,79 108,99,84 101,96,82 90,87,74 76,70,63 89,79,78 96,86,85 71,54,55 60,61,64 57,57,65 56,56,64 57,57,65 57,55,63 60,57,63 62,60,61 173,164,156 164,155,140 163,153,141 156,147,132 162,154,141 167,157,145 169,157,145 172,160,148 170,158,146 174,163,148 173,161,149 174,164,152 173,163,151 177,167,155 185,175,163 185,175,165 181,169,157 188,177,160 187,171,158 199,183,170 206,192,178 202,186,171 214,196,177 214,196,175 211,193,172 213,195,176 201,188,167 201,187,169 205,192,171 210,196,178 204,193,178 197,185,175 196,185,178 188,177,172 189,180,172 187,181,176 88,86,84 72,72,72 69,68,71 66,66,66 72,71,74 69,68,71 65,64,69 66,65,70 65,64,67 66,65,68 66,65,68 69,66,70 87,80,80 91,85,80 89,87,83 109,107,103 84,81,85 101,102,105 80,73,76 83,61,66 153,69,59 131,78,66 95,95,95 43,47,49 66,67,70 88,87,90 114,113,116 115,117,117 117,119,119 116,117,120 112,113,118 105,105,115 93,96,107 87,89,105 82,84,98 81,81,93 81,79,87 75,70,69 174,166,155 178,171,155 172,165,149 174,167,151 172,164,153 166,158,145 167,159,146 169,161,148 164,155,140 177,167,155 183,169,153 173,162,145 178,169,154 174,165,150 157,148,133 155,148,132 148,141,125 169,162,146 164,156,143 168,158,146
62,61,64 62,61,64 61,60,63 61,60,63 60,59,64 58,57,62 100,99,104 132,131,134 101,100,105 69,69,77 62,62,72 55,55,63 57,57,67 64,65,70 59,56,60 52,49,53 52,49,53 77,53,57 90,52,54 87,55,52 88,65,62 119,107,95 114,103,88 96,88,75 81,70,63 66,53,46 76,49,44 69,61,67 57,61,65 55,58,65 58,61,70 57,57,65 60,59,64 49,46,50 150,144,137 195,187,174 197,187,175 194,184,172 194,185,170 194,183,168 194,183,168 200,186,172 204,190,176 211,197,181 205,190,179 200,190,178 208,198,186 158,150,137 163,155,142 152,144,131 157,147,135 156,146,134 158,147,132 167,156,141 178,169,154 165,153,141 165,155,143 168,158,146 170,160,148 172,162,150 165,155,143 160,151,136 165,156,141 160,151,136 161,150,135 161,149,137 167,155,143 170,158,146 155,147,136 100,95,92 73,73,73 75,75,75 69,68,71 66,66,66 73,72,75 71,70,73 68,67,72 67,66,71 64,63,68 65,59,64 62,61,64 93,86,84 136,129,127 144,133,130 135,126,120 112,114,109 110,106,100 140,90,73 197,74,45 212,70,39 216,84,54 130,117,114 52,51,56 64,68,72 73,74,79 78,79,84 105,106,111 122,123,126 122,123,126 118,117,122 112,111,116 103,104,109 89,92,103 89,91,105 84,88,101 85,89,102 80,79,96 78,78,86 77,70,70 162,158,141 172,163,148 165,156,137 165,158,138 159,152,134 165,154,135 166,155,136 165,154,137 163,152,135 167,156,139 166,155,138 169,155,139 174,160,144 170,159,142 170,159,142 174,163,146 177,168,151 167,156,139 169,158,143
60,57,61 61,58,62 60,57,63 59,56,60 59,58,61 66,65,70 103,102,107 215,214,217 78,76,84 62,62,70 58,58,68 53,56,67 60,60,70 73,73,73 60,57,61 52,50,58 66,62,73 47,44,61 65,51,66 75,49,55 79,50,55 77,49,47 112,88,82 116,106,96 101,91,81 96,84,74 69,60,45 72,65,68 65,61,55 55,56,59 55,59,63 55,58,67 61,59,67 68,67,70 62,57,56 178,169,161 181,171,159 170,161,146 172,161,146 179,168,151 169,158,141 175,164,147 206,195,178 187,176,159 196,185,170 189,180,165 188,179,164 190,180,168 194,186,173 196,188,175 195,185,173 189,179,167 193,184,169 195,184,169 205,194,179 184,173,158 201,190,175 196,184,172 192,182,170 202,192,180 195,185,173 188,179,164 196,185,170 201,190,175 198,187,172 198,187,172 194,183,168 196,186,174 108,99,93 82,80,81 76,76,76 78,77,80 76,75,80 76,75,80 73,71,79 73,71,79 69,67,75 68,66,74 66,65,68 62,61,78 104,92,97 161,137,143 149,142,140 151,141,142 162,118,108 209,92,64 255,86,49 254,88,42 241,77,37 252,86,42 239,129,107 80,76,85 69,69,77 68,71,78 72,70,78 70,71,76 81,82,87 107,108,113 116,117,122 119,118,123 114,113,118 105,105,113 92,92,102 94,97,108 85,89,102 85,89,102 83,85,101 79,81,95 78,77,82 78,74,57 138,129,114 158,144,117 152,135,107 156,139,111 141,123,93 148,130,100 151,132,105 154,133,106 156,132,106 152,131,104 153,132,105 159,138,111 155,136,109 159,140,113 153,134,107 157,138,111 153,134,107 154,135,110
