251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 252,227,181 255,232,186 229,206,166 145,135,139 143,133,137 142,132,136 141,134,137 139,137,138 136,134,135 130,128,129 136,134,135 134,127,130 140,133,136 136,131,133 127,122,124 130,123,123 160,151,145 93,93,90 45,45,42 106,104,102 97,95,93 101,96,95 97,96,99 111,106,105 103,98,97 103,98,97 95,105,113 83,96,111 81,94,113 73,86,103 74,77,86 62,62,72 75,74,79 62,62,62 29,30,33 31,32,35 57,59,56 81,82,85 97,100,109 97,105,114 107,110,117 86,85,88 73,71,69 70,67,71 198,169,134 255,230,184 255,226,182 255,230,184 255,234,185 255,230,185 255,236,188 255,226,178 250,217,167 255,221,176 255,229,184 255,231,179 255,239,188 255,224,175 146,126,106 41,35,40 22,22,34 18,18,28 31,21,22 142,104,87 158,117,97 193,138,109 153,106,83 126,91,76 141,96,75 150,102,75 135,92,73 116,82,64 109,77,63 86,65,52 49,36,29 16,17,22 12,15,24 13,13,23 15,16,19 34,32,33 84,78,69 88,78,66 87,77,65 87,77,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 78,68,56 117,107,95 100,95,94 115,104,97 118,107,100 125,114,111 104,97,95 88,86,84 51,51,51 58,58,58 61,59,57 90,76,76 110,98,88 129,108,95 126,112,98 92,86,81 102,95,93 104,98,93 114,108,103 122,116,111 116,110,105 101,99,100 94,103,105 83,92,92 92,85,85 79,78,71 49,47,48 55,53,49 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 212,195,158 149,139,140 143,136,139 135,128,131 135,125,129 140,135,137 137,135,136 129,127,125 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,113,114 111,109,110 81,81,81 38,38,38 96,94,92 96,94,92 97,95,96 96,96,96 102,100,98 105,103,101 106,101,98 100,101,104 84,96,104 81,91,111 77,91,112 75,83,99 71,74,81 66,64,72 79,78,81 45,45,45 26,26,26 53,51,52 79,77,78 89,90,95 85,94,105 82,91,104 69,73,77 70,65,64 73,70,76 227,198,165 252,220,174 255,223,177 255,232,188 255,229,185 255,226,180 255,234,186 255,228,172 255,224,176 255,223,177 255,231,191 242,201,156 252,166,132 240,140,106 180,153,119 156,130,118 131,123,112 125,121,113 140,124,118 78,47,28 159,122,98 226,162,134 248,184,158 158,111,90 96,65,46 112,77,62 112,82,65 111,81,66 93,68,51 87,59,48 116,100,94 56,54,50 52,52,52 59,49,53 87,78,72 80,72,61 75,64,57 74,64,54 71,61,49 69,57,45 70,58,46 69,59,47 67,59,46 66,58,47 66,58,47 68,60,49 67,59,48 100,92,81 79,77,78 116,106,96 122,111,104 122,116,111 98,93,92 80,80,77 48,48,48 54,54,54 58,56,57 77,70,68 102,91,76 116,105,90 119,108,93 111,102,94 121,112,108 105,99,92 113,107,100 114,108,101 120,114,107 104,99,101 99,97,98 95,93,91 89,87,85 68,66,62 47,45,43 64,55,47 64,56,45
255,233,187 252,227,181 253,228,182 255,231,185 254,229,183 255,235,184 254,228,176 255,247,194 255,242,189 249,224,176 252,227,179 195,177,145 146,135,142 146,139,142 140,133,136 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 91,89,90 87,87,87 57,57,57 88,86,84 97,95,93 93,93,93 93,93,93 106,101,98 110,106,100 110,101,95 104,102,100 95,94,97 93,102,115 86,97,108 90,99,112 91,85,92 75,75,72 75,75,75 72,72,72 59,59,59 46,44,45 72,70,71 92,90,88 86,94,112 82,94,116 81,86,96 78,76,84 106,105,98 254,225,190 255,224,178 255,225,179 255,229,185 255,232,188 255,226,180 255,227,178 255,227,180 241,204,162 255,205,162 255,73,49 231,60,43 226,70,50 231,36,27 179,29,23 245,79,49 251,72,35 200,139,78 98,58,35 86,57,37 106,70,52 202,144,122 191,131,106 153,104,82 130,99,80 107,79,66 95,69,57 87,59,46 95,63,49 99,60,48 77,33,23 64,33,14 77,55,35 87,56,46 73,33,24 82,23,16 88,26,17 70,27,19 73,58,47 78,69,54 64,55,40 67,57,45 66,58,45 66,58,47 67,59,48 66,58,47 66,58,47 78,70,59 72,70,71 108,98,88 118,107,100 122,116,111 101,96,95 80,80,77 58,58,58 50,50,50 55,53,54 69,62,60 90,77,70 105,92,85 114,101,94 109,100,92 120,110,109 104,97,95 107,100,98 115,108,106 116,109,107 94,89,91 90,88,89 81,79,77 70,68,66 53,51,52 56,54,50 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,232,184 243,216,169 249,224,176 242,217,169 243,218,172 239,214,168 169,155,139 142,137,134 141,134,137 143,136,139 137,130,133 137,130,133 133,126,129 132,129,133 130,127,131 133,127,134 140,134,141 123,120,124 119,117,115 114,107,110 97,91,96 66,64,65 69,69,69 81,79,77 90,88,86 88,86,87 88,86,87 113,107,100 111,105,98 112,106,99 110,101,95 111,102,96 100,105,111 86,98,106 89,97,106 81,82,87 78,78,73 67,67,64 47,47,44 53,53,50 50,53,45 63,62,55 95,88,91 97,101,114 92,100,120 82,91,104 63,68,78 89,89,89 254,228,187 255,227,181 255,226,180 255,227,183 255,231,187 255,225,179 255,230,184 255,223,182 249,149,117 223,89,73 181,160,133 139,111,84 119,63,39 204,35,31 134,21,16 255,35,31 255,42,17 233,93,0 255,199,77 255,99,44 255,56,45 121,55,41 118,81,66 121,86,71 117,86,67 99,72,54 86,50,40 101,39,26 110,33,18 94,31,9 96,50,24 80,25,12 85,23,14 88,28,18 105,79,65 100,91,76 73,54,42 93,26,19 85,28,25 94,83,68 100,88,76 65,57,46 65,55,45 61,55,48 59,53,46 61,55,48 63,54,46 65,56,48 40,38,39 53,51,52 115,110,107 107,102,99 92,90,91 80,73,71 62,56,51 45,43,41 48,47,50 60,55,54 80,67,64 96,83,80 106,93,90 107,101,94 111,104,102 93,95,95 96,101,100 89,86,92 83,80,86 72,72,72 56,54,55 61,59,67 60,58,66 76,74,75 60,58,59 53,48,45 54,45,39
243,218,174 238,213,167 229,204,156 230,205,159 246,221,175 250,225,177 255,228,181 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 136,129,132 137,127,131 150,141,135 219,205,187 247,233,215 255,255,230 255,251,219 255,247,212 163,150,129 48,48,48 75,75,75 79,77,75 83,81,79 87,85,86 81,79,80 111,105,98 111,105,98 109,103,96 120,111,105 120,111,105 106,104,105 95,94,97 113,102,111 81,82,87 79,79,74 60,60,57 41,41,38 52,52,49 65,58,56 65,59,64 83,83,78 114,110,104 106,101,103 99,104,114 80,80,88 77,79,79 239,214,170 255,225,179 255,225,179 255,224,180 255,231,187 255,227,181 251,219,175 246,214,180 237,76,60 218,177,146 189,137,105 191,44,37 199,33,30 187,28,25 116,20,11 255,35,34 255,40,31 244,52,26 255,163,55 255,193,73 120,69,0 93,27,11 112,47,35 117,59,45 132,59,47 108,49,32 87,39,10 91,60,11 102,60,18 104,42,15 105,24,13 104,22,18 100,21,16 104,27,21 101,66,51 112,89,74 99,81,62 94,34,22 111,26,21 109,82,66 115,92,79 63,55,44 59,50,44 58,52,45 58,52,45 58,52,45 59,50,42 64,55,47 76,74,75 40,38,39 38,38,38 50,50,50 84,82,83 65,58,56 63,54,46 49,43,38 47,46,49 58,53,52 70,63,63 131,121,125 191,181,185 226,219,219 255,255,255 151,152,157 127,133,136 99,102,111 89,92,101 83,87,91 78,77,82 83,82,85 81,80,83 75,74,79 71,70,75 73,71,69 47,42,39
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,211,161 255,236,186 255,233,184 244,222,173 151,141,131 144,136,142 140,133,136 141,134,137 136,129,132 135,128,131 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,250,210 255,248,208 255,248,201 197,177,145 53,51,49 83,81,79 68,66,64 79,77,75 82,80,78 77,75,73 109,100,94 115,106,100 113,104,98 125,116,110 122,113,107 107,100,100 94,87,87 113,103,104 82,79,83 69,69,69 50,50,50 37,41,45 60,59,48 84,63,38 99,78,78 76,74,70 114,110,104 116,114,112 99,100,105 82,82,82 90,90,90 253,226,190 255,227,181 255,225,179 255,229,186 255,229,186 255,229,185 255,218,174 185,101,70 235,186,150 199,146,119 184,46,38 164,33,25 151,27,19 141,25,21 104,23,14 255,36,32 255,42,30 249,34,23 228,53,33 253,154,46 149,101,95 136,85,18 155,37,16 111,26,16 103,32,13 120,80,57 120,70,24 114,39,19 111,26,23 117,21,15 118,21,17 115,21,19 109,20,16 111,21,15 104,27,21 147,113,93 159,131,102 103,53,36 117,24,19 162,119,102 121,80,64 82,62,55 57,53,47 58,49,45 58,49,45 58,49,45 56,49,49 124,119,121 78,78,78 64,65,68 41,41,41 40,40,40 39,37,45 42,37,36 59,54,40 107,101,92 193,182,177 198,192,185 239,234,233 255,255,255 255,255,255 246,244,245 226,224,225 117,121,125 114,118,122 113,117,121 109,114,120 105,111,114 104,108,112 101,101,101 88,88,88 71,71,83 69,69,77 70,68,69 66,66,61
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,208,165 245,215,169 237,211,161 239,213,163 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 136,129,132 134,127,130 136,128,134 255,243,199 255,241,197 255,245,201 255,247,209 255,240,202 255,245,200 255,248,204 63,58,57 98,93,92 66,64,62 75,73,71 81,79,77 81,79,77 101,92,86 114,105,99 113,104,98 122,113,107 135,126,120 112,105,103 90,83,81 99,89,90 73,70,74 61,61,61 43,43,43 51,50,41 71,62,54 249,217,171 255,239,199 70,65,67 94,90,84 71,71,68 35,36,41 38,38,38 55,53,63 249,223,184 250,220,174 255,226,180 255,221,178 255,229,186 255,226,182 255,222,179 168,72,41 229,191,156 162,60,42 137,32,13 117,53,36 115,74,54 111,50,34 114,29,19 255,29,29 243,36,24 246,40,30 228,33,15 218,50,39 242,114,60 144,102,105 223,150,40 162,95,27 109,73,81 132,77,25 114,31,16 119,24,13 123,24,16 127,23,15 122,21,14 116,22,20 117,32,27 118,34,26 125,26,16 103,46,29 174,135,105 116,44,32 123,23,18 133,66,59 103,33,25 78,58,51 56,52,46 57,48,44 57,48,44 56,47,43 125,123,121 94,94,94 73,73,73 65,66,69 55,55,55 43,43,43 39,39,39 41,36,38 105,98,96 146,140,135 148,141,141 157,155,153 177,179,176 191,192,195 178,179,182 143,146,153 93,96,103 117,122,128 110,115,121 107,112,118 103,111,118 104,112,117 103,108,114 96,101,107 88,89,94 73,73,85 67,67,75 73,70,76 71,71,71
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,154,141 203,195,182 228,211,174 236,214,169 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 139,132,135 142,135,138 135,128,131 136,129,132 144,137,137 255,241,196 255,239,192 255,245,198 255,250,201 255,243,198 255,242,195 254,228,187 91,85,80 101,95,90 67,62,61 76,71,70 78,73,72 85,80,79 94,84,83 109,99,98 116,107,101 122,113,107 136,127,121 111,105,100 103,93,92 92,82,86 67,62,64 53,53,53 41,41,41 61,55,46 83,74,59 255,232,186 255,234,190 123,113,103 42,40,41 37,39,39 37,38,41 44,44,44 47,45,46 116,114,115 197,174,143 255,224,187 255,228,185 255,229,186 255,225,177 255,239,191 152,75,42 168,51,41 165,33,28 129,50,29 199,151,124 200,147,122 106,42,27 113,25,16 243,32,26 236,34,23 224,34,21 228,37,29 207,31,20 209,40,31 222,110,51 102,69,58 202,150,90 246,165,102 166,27,15 143,23,14 147,19,17 149,21,19 134,18,12 124,20,14 118,24,22 134,98,78 139,104,79 136,30,16 137,33,23 128,33,22 133,32,23 123,21,19 120,23,24 111,25,22 93,71,63 54,47,45 56,47,43 56,47,43 65,56,52 64,59,61 83,81,79 71,71,71 66,67,70 62,62,62 51,51,51 42,40,38 41,39,37 138,133,135 152,147,144 143,138,140 149,151,151 161,161,158 155,159,161 146,152,155 121,124,131 82,85,92 109,117,122 107,117,123 104,112,117 103,111,118 97,105,112 95,103,110 92,104,110 91,96,104 80,78,90 74,74,84 58,59,62 75,73,71
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,149,136 152,144,131 158,154,135 187,177,165 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 160,139,114 84,78,73 102,96,91 58,53,52 71,66,65 79,74,73 85,80,79 111,101,100 108,98,97 115,106,100 121,112,106 135,126,120 123,114,108 102,86,80 85,75,79 67,62,64 52,52,52 41,41,41 59,60,50 255,241,204 255,232,189 255,237,193 255,234,190 65,56,48 44,37,37 51,53,53 62,62,59 127,125,126 65,62,66 91,89,90 204,181,152 255,235,190 255,233,188 255,229,179 255,223,173 174,126,81 177,54,21 150,28,19 164,108,84 196,157,127 143,98,77 125,28,22 110,21,10 241,30,24 225,32,23 223,32,24 195,30,20 196,28,19 196,28,17 198,37,28 195,90,37 124,30,14 188,25,19 195,32,28 184,30,23 172,32,25 152,23,17 131,31,17 130,21,15 104,22,16 113,70,53 170,133,107 133,42,25 138,27,19 131,30,19 99,32,21 83,30,18 103,29,22 110,21,17 69,43,33 50,41,37 50,41,37 50,41,37 67,58,54 53,48,50 79,77,75 75,75,75 67,68,71 64,64,64 52,52,52 44,42,40 39,37,35 159,154,156 148,143,140 143,141,142 143,138,140 159,147,149 153,145,151 147,141,148 126,129,136 82,85,92 104,114,120 100,112,120 101,110,123 96,106,112 95,105,111 94,102,109 90,105,112 91,99,108 81,86,96 73,73,83 83,84,87 74,72,70
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,149,136 155,147,134 152,144,131 161,150,135 164,150,134 190,176,160 155,148,146 142,132,136 139,132,135 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 151,132,107 157,137,117 153,139,121 148,134,120 80,74,69 105,99,94 70,65,64 69,64,63 77,72,71 83,78,77 118,108,107 106,96,95 109,100,94 117,108,102 135,126,120 115,109,104 93,86,84 85,75,79 65,60,62 48,48,48 44,44,44 66,69,61 255,236,192 255,235,190 255,236,192 255,240,197 242,228,214 53,48,47 76,78,78 76,76,73 53,50,54 88,85,89 79,80,85 115,96,80 255,232,184 255,225,177 255,225,173 250,217,165 255,222,167 255,208,142 146,36,23 159,103,81 196,152,124 109,50,31 119,22,16 117,25,15 236,28,21 225,30,21 215,36,26 190,28,17 195,29,22 197,29,18 197,27,23 191,39,36 169,43,33 206,25,25 191,30,23 184,26,23 169,29,24 157,25,20 126,26,12 130,21,13 107,22,14 102,40,27 168,128,105 143,57,38 131,37,21 119,48,27 77,49,38 67,48,34 85,39,25 110,25,20 67,46,35 42,35,33 52,43,39 53,44,40 80,71,67 71,66,68 80,78,76 75,75,75 70,71,74 62,62,62 50,50,50 41,39,37 48,46,44 157,152,154 141,136,133 141,139,140 141,134,137 140,133,133 131,128,132 136,135,140 126,130,134 86,90,94 108,118,126 99,111,119 100,108,124 94,106,112 93,103,111 89,99,107 83,98,105 89,97,106 80,88,97 79,79,89 77,78,81 79,77,75
208,182,143 201,175,136 179,153,114 166,145,120 154,143,126 154,145,130 154,145,130 151,142,127 154,145,128 157,148,133 160,149,132 155,150,138 160,154,147 147,140,143 139,132,135 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 153,146,126 154,145,130 157,148,133 83,78,75 112,110,106 123,121,119 60,58,56 70,68,64 79,77,73 93,86,86 98,91,91 107,101,94 115,111,103 126,115,112 109,102,100 83,76,76 80,68,70 54,54,54 45,46,49 58,56,54 206,195,176 255,237,198 255,239,193 255,233,188 255,234,192 247,234,211 63,61,59 100,100,97 81,78,82 113,114,119 91,90,95 76,75,78 102,83,67 255,231,182 255,233,184 255,227,175 255,224,172 164,141,112 128,97,74 200,132,92 136,52,35 136,41,32 130,26,20 104,19,14 122,22,17 226,31,22 223,32,26 198,30,21 194,28,21 195,29,22 195,29,24 195,29,24 197,28,24 196,30,25 193,30,24 187,29,23 181,29,26 161,27,22 146,23,19 127,23,15 124,23,16 110,19,16 108,23,13 128,41,29 118,44,19 118,96,76 71,64,67 34,31,35 41,41,38 71,51,44 95,28,21 72,52,43 57,48,42 41,35,30 50,44,39 69,63,58 129,122,125 74,74,71 74,74,74 64,65,68 58,58,58 44,44,44 41,39,37 116,114,112 151,144,142 144,137,135 139,134,133 138,126,128 133,131,129 122,119,123 129,126,132 131,132,137 90,96,97 114,124,128 104,115,126 95,106,117 93,104,115 94,104,110 96,104,111 90,101,114 89,99,107 88,93,99 80,85,95 73,74,79 80,77,83
153,144,127 153,144,127 156,147,130 154,143,128 159,141,122 156,141,119 162,147,125 154,141,118 157,145,119 157,148,131 161,150,131 155,150,136 156,151,139 143,136,139 136,129,132 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 254,225,194 255,234,194 255,234,194 85,81,71 45,43,44 37,35,33 52,50,48 67,65,61 77,75,71 70,63,63 87,80,80 104,98,93 100,95,94 85,90,89 64,75,86 64,75,88 59,63,76 50,50,58 55,56,59 75,73,71 248,223,204 255,239,194 255,241,195 255,235,190 255,240,196 201,191,167 90,88,86 85,85,82 118,117,120 102,102,110 74,75,80 65,65,65 99,84,64 255,235,186 255,231,182 255,226,177 253,220,170 114,105,101 61,59,60 49,34,25 194,127,102 139,32,25 127,23,17 83,9,7 125,21,13 226,31,24 212,30,24 204,30,23 197,28,22 193,30,24 192,29,23 192,29,23 192,29,23 192,29,23 187,29,23 185,27,24 180,28,25 160,26,21 143,22,18 133,26,17 124,22,18 113,22,21 107,21,16 121,22,14 140,97,80 89,87,85 90,89,92 83,82,87 44,41,45 56,47,43 79,59,50 65,55,43 58,49,43 57,51,46 41,35,30 54,48,43 116,109,112 74,74,71 73,73,73 58,59,62 50,50,50 41,41,41 41,39,37 133,131,129 161,154,152 133,126,124 129,122,120 145,131,131 148,132,130 139,132,132 125,125,125 117,117,125 89,95,98 103,113,117 98,109,120 94,105,116 92,103,114 93,103,111 94,102,111 91,102,115 90,100,108 87,95,102 83,91,100 82,87,97 79,77,78
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 162,147,125 159,144,124 149,135,117 154,140,122 160,146,128 158,144,126 158,149,132 158,148,136 142,135,135 141,134,134 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 255,231,185 255,236,190 255,237,199 190,174,143 83,78,75 49,47,43 38,38,35 76,71,70 153,148,145 184,179,176 193,191,189 242,242,239 188,188,185 109,117,133 114,126,148 98,111,128 84,94,110 79,79,87 67,68,71 64,66,66 77,75,76 90,83,81 220,200,170 255,243,199 255,241,195 255,241,192 166,154,144 91,86,83 74,72,70 171,172,175 94,102,109 81,79,80 54,49,51 116,97,70 255,231,181 255,232,182 255,232,180 163,139,115 63,61,62 36,36,36 34,33,36 41,28,21 159,87,66 115,30,20 65,15,11 128,21,14 225,32,23 212,31,22 204,32,24 198,29,23 192,29,25 189,28,23 189,27,25 189,28,23 187,29,23 184,26,23 180,28,23 164,29,22 144,24,17 138,26,16 127,23,15 125,24,17 110,22,15 107,21,18 109,27,21 74,52,32 90,85,84 120,115,117 125,124,129 102,99,105 62,57,56 73,65,54 67,59,48 58,50,39 52,46,41 59,53,48 31,29,25 103,101,99 113,108,110 75,75,75 59,60,63 50,50,50 40,40,40 76,78,75 146,141,140 142,136,131 137,130,128 134,129,128 133,128,127 127,125,123 127,120,123 126,119,122 112,117,123 90,100,106 104,114,122 100,111,122 99,110,123 94,105,118 92,105,120 90,103,118 89,102,117 85,99,109 87,99,107 82,91,102 78,86,95 78,78,75
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 154,143,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,142,130 148,141,141 139,132,132 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,231,185 215,201,185 88,82,89 69,67,63 60,58,54 33,33,30 167,162,161 141,136,133 149,144,141 139,139,136 112,112,112 111,111,111 112,115,122 107,115,124 93,103,119 82,94,118 81,85,87 64,64,64 64,66,66 77,75,76 86,79,82 118,107,102 255,235,191 255,241,195 255,242,193 132,122,112 94,89,86 151,149,147 124,125,130 83,91,100 76,74,75 61,56,55 222,191,154 255,237,187 255,232,182 254,227,182 113,107,112 43,42,45 34,33,36 35,33,31 35,32,36 63,40,29 82,39,22 74,14,14 129,19,8 223,30,21 214,33,24 203,31,23 192,31,22 189,28,21 186,28,22 186,29,23 185,27,24 185,27,26 180,28,25 172,29,23 156,27,21 139,23,17 137,24,17 129,20,14 122,26,17 115,25,17 147,15,0 236,82,48 183,71,43 149,124,123 119,121,121 96,95,100 84,80,89 68,63,62 72,64,53 70,62,51 57,49,38 52,46,41 52,46,41 35,33,29 104,102,100 111,106,108 105,105,105 73,74,77 43,43,43 78,78,78 102,104,101 148,143,142 132,125,123 135,129,124 136,131,130 127,122,121 118,116,114 120,113,116 121,116,118 101,110,112 99,109,115 101,111,119 97,108,119 97,107,123 95,106,119 90,103,118 89,102,117 88,101,116 85,98,113 82,95,112 81,95,107 81,91,99 80,80,80
255,236,190 255,233,187 255,236,190 174,154,122 167,146,121 163,149,124 159,144,122 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,239,195 255,236,191 167,161,154 73,74,77 66,66,63 67,67,64 132,127,126 128,123,122 129,122,122 120,118,116 117,115,113 113,111,109 106,107,110 105,111,112 105,111,114 92,103,116 81,94,111 81,89,94 43,44,47 70,71,74 74,71,75 76,74,75 107,101,96 255,243,203 255,241,190 255,239,191 128,120,109 97,95,93 150,148,144 106,111,117 80,85,95 65,64,57 79,70,62 255,237,188 255,232,193 253,236,201 116,109,112 76,75,78 36,35,40 34,31,37 35,33,31 58,47,42 255,236,208 103,62,42 75,15,13 141,20,4 221,28,21 204,30,23 197,29,20 186,26,14 184,26,18 186,28,20 182,28,21 179,30,21 180,29,21 174,28,21 169,29,22 153,26,21 138,25,18 136,23,18 133,24,20 116,23,16 168,76,21 255,214,124 228,132,58 167,55,14 143,45,19 124,41,24 62,60,61 51,50,53 53,53,53 69,64,52 67,59,46 59,51,38 49,43,38 45,39,34 55,49,44 101,99,97 104,104,104 100,103,110 95,100,106 94,104,108 90,96,97 125,125,122 140,135,134 130,123,123 129,122,120 126,122,116 125,123,119 121,116,115 121,114,114 116,114,115 109,115,116 102,110,117 101,108,120 97,110,127 97,110,129 90,103,120 87,102,118 83,98,114 81,96,114 83,98,116 82,95,114 79,92,109 81,89,98 79,83,87
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 158,143,121 162,149,128 163,149,124 162,148,123 153,143,133 142,135,135 141,134,134 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,241,197 254,231,189 76,74,72 76,74,72 67,67,64 132,132,129 127,122,121 121,116,115 122,115,115 115,113,111 106,105,98 106,104,100 105,107,104 99,105,106 102,107,115 91,101,117 79,92,109 81,91,97 65,68,75 66,66,76 68,64,75 73,70,76 83,78,75 188,160,133 255,243,197 255,245,194 104,95,87 129,124,126 133,131,129 95,100,106 76,79,88 50,51,41 139,121,89 255,206,163 255,167,134 156,102,93 79,76,82 57,56,59 40,39,42 33,33,33 44,37,35 211,193,163 255,249,215 84,48,28 73,16,13 154,33,17 224,45,31 190,57,36 179,66,43 161,62,39 147,65,40 142,68,43 142,75,50 155,90,67 140,60,42 162,34,25 162,26,22 147,25,18 140,24,18 136,23,18 128,19,15 121,31,23 233,68,15 214,62,23 165,75,26 159,102,33 130,57,25 130,44,23 104,35,20 47,42,41 51,51,51 68,63,51 67,59,46 60,52,39 49,43,38 45,39,34 43,37,32 92,90,88 103,103,103 96,104,109 92,102,118 93,103,111 91,94,101 118,118,115 138,133,132 133,128,127 120,115,112 115,113,109 115,110,109 115,108,108 120,115,114 112,112,112 110,116,117 105,113,120 96,105,107 89,104,111 86,100,112 91,104,121 95,108,127 96,109,128 93,106,125 86,99,116 83,96,113 83,96,113 81,91,107 80,87,99
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,149,121 164,149,127 165,152,131 165,151,126 167,148,123 154,139,128 142,135,135 143,136,136 149,142,142 136,129,129 140,133,133 143,136,136 144,137,140 255,244,207 255,232,187 255,231,186 255,235,195 255,239,208 74,72,73 74,72,70 64,64,64 126,126,123 119,114,113 118,113,112 113,111,109 86,84,82 104,102,100 105,103,101 105,103,101 100,102,102 93,102,113 85,100,114 80,91,102 71,82,93 80,85,91 66,66,74 57,57,67 60,60,68 61,59,55 101,85,68 255,243,197 255,250,200 112,102,92 132,127,124 121,121,121 87,99,103 57,49,55 81,68,61 255,160,118 224,82,17 208,82,27 178,68,28 107,63,51 53,51,52 55,49,44 59,51,40 92,81,64 255,252,206 255,254,219 255,237,204 255,255,227 255,255,226 255,249,212 255,254,215 255,248,212 255,248,209 255,249,212 255,249,207 255,253,217 255,255,226 167,157,145 168,139,119 154,39,28 141,26,17 141,24,16 140,23,15 130,19,15 173,43,16 255,67,16 209,57,15 171,52,26 112,35,2 147,93,32 126,56,7 136,39,19 49,44,46 48,46,42 71,61,49 69,59,47 65,57,44 52,46,39 47,41,34 49,43,36 56,51,48 99,97,95 101,105,109 85,101,112 84,96,104 85,90,89 117,112,111 136,131,130 124,119,118 112,107,104 114,110,104 144,135,131 149,139,138 139,137,138 123,121,119 103,107,109 100,108,115 99,104,112 99,113,125 91,104,121 86,98,120 86,99,118 88,101,120 90,103,120 88,101,118 81,96,114 84,97,112 80,95,109 77,91,103
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 175,152,123 174,153,126 172,153,126 167,149,128 170,149,124 169,150,123 153,138,127 146,136,137 147,140,140 143,136,136 148,141,141 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,193 255,239,208 95,93,94 74,72,68 46,46,46 118,118,115 108,103,102 110,105,104 101,99,97 94,92,90 132,130,128 136,134,132 117,115,113 102,102,102 85,99,111 83,98,116 81,91,107 77,91,103 82,85,92 73,74,79 66,66,76 64,64,76 80,80,80 70,60,61 209,189,143 255,254,214 139,129,119 150,144,137 170,161,155 184,179,165 220,204,189 255,234,207 255,255,223 255,255,215 255,255,223 255,255,219 255,247,209 255,249,213 255,252,216 255,254,208 255,248,203 255,247,209 255,245,201 255,245,201 255,244,203 255,236,197 255,237,198 255,243,199 255,240,196 255,237,194 255,239,195 255,250,205 255,249,207 255,250,220 159,151,138 158,147,142 161,150,133 139,44,28 139,33,21 140,32,21 155,23,0 255,73,20 250,63,20 181,49,19 124,42,20 112,36,14 149,83,35 140,85,29 130,40,18 60,43,35 74,65,57 73,61,49 69,59,47 66,58,45 51,45,36 52,46,37 45,39,30 46,41,38 110,108,106 120,118,114 127,120,118 97,96,99 64,52,57 127,122,121 119,114,113 117,115,113 117,112,109 121,112,108 121,110,107 119,106,101 118,108,107 110,100,99 101,105,107 98,106,113 99,104,112 92,106,118 91,104,121 88,100,122 88,101,120 86,99,118 89,102,119 89,102,119 82,97,115 84,97,114 83,96,115 78,93,107
