251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 140,133,136 140,135,137 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 96,96,93 93,93,90 93,97,99 101,101,96 111,106,103 107,102,99 95,103,112 88,99,110 82,95,114 75,90,108 75,85,101 69,77,86 59,60,65 76,78,75 37,39,36 43,43,40 76,72,81 103,106,113 102,107,117 106,106,114 84,86,83 68,64,58 76,78,61 211,192,155 254,224,178 255,228,183 255,231,186 255,231,185 255,230,188 254,227,184 255,231,181 255,232,183 255,227,177 255,232,187 239,210,177 170,151,135 74,65,59 63,58,57 71,65,60 61,54,52 97,80,70 145,107,86 197,140,111 235,162,134 248,181,154 206,161,140 118,84,66 101,69,53 100,70,55 105,74,62 85,59,47 74,64,54 37,34,38 27,25,33 33,29,38 36,30,37 109,102,102 119,108,103 118,105,98 107,95,83 98,83,72 96,82,66 81,70,55 88,77,62 92,81,66 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 74,66,53 72,64,53 127,122,121 90,85,82 114,104,94 107,102,104 107,108,111 78,77,82 53,52,55 58,55,59 65,63,64 84,70,75 110,90,83 128,105,92 120,103,95 118,109,105 107,98,94 99,89,88 118,108,107 122,111,108 121,109,109 100,99,102 96,100,104 90,90,90 84,80,74 70,68,66 47,45,46 63,57,52 62,57,54
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,100 103,101,97 112,108,102 107,102,101 104,102,100 104,99,98 88,99,112 84,97,112 88,99,110 82,90,99 76,74,75 71,71,68 69,69,66 58,56,52 102,100,96 86,92,95 79,86,100 61,65,69 65,63,64 71,50,48 182,84,56 203,85,50 180,74,39 189,120,87 241,197,155 241,219,172 253,223,179 247,217,173 255,229,183 255,232,186 255,227,181 255,229,180 255,226,183 255,214,175 255,221,176 255,230,179 251,222,187 236,204,174 110,76,56 105,78,62 174,128,102 202,142,117 182,129,106 141,100,80 120,88,74 107,76,64 90,67,54 78,59,45 79,53,39 83,42,26 116,105,98 115,106,102 119,108,105 120,107,102 122,111,108 120,107,102 118,105,98 106,94,82 99,85,71 98,84,66 87,73,57 82,68,54 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 67,59,46 71,63,50 125,121,115 89,87,85 118,105,98 116,107,103 121,111,110 96,98,98 51,51,51 51,50,53 59,59,59 71,64,62 99,84,73 123,104,88 114,100,86 113,104,100 108,98,99 99,92,90 115,108,106 126,115,112 122,111,108 102,101,104 92,96,100 86,83,87 86,76,75 68,63,60 49,42,42 64,55,49 63,55,42
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 103,103,100 106,105,98 112,106,97 111,105,98 107,102,99 115,105,104 100,103,110 87,97,113 88,100,108 84,92,99 77,75,73 73,73,70 57,57,54 53,51,49 89,87,85 102,99,105 80,90,106 81,86,94 62,65,76 205,73,43 214,72,38 213,71,33 151,45,20 138,42,15 114,49,37 242,217,171 255,223,177 255,225,179 255,227,184 255,232,185 255,232,188 243,105,70 255,69,40 247,67,37 205,89,54 255,186,136 114,68,38 99,60,32 93,47,29 125,84,68 111,77,57 126,92,72 118,86,70 119,90,70 118,88,73 112,82,67 87,61,47 85,66,52 96,65,46 96,55,39 93,59,29 102,80,62 124,113,106 123,112,107 119,113,106 122,111,106 117,107,97 107,97,85 98,86,74 98,87,70 96,82,66 77,62,51 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 67,59,46 96,92,86 84,82,80 127,112,103 123,110,103 115,109,104 95,93,91 48,48,48 50,49,52 55,54,57 67,62,61 87,73,73 111,96,87 114,101,94 86,79,77 104,97,95 101,96,93 96,91,88 116,107,103 117,108,104 94,92,90 94,94,94 83,81,82 82,77,76 55,53,51 55,51,45 60,51,45 59,50,42
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 252,225,178 239,212,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 72,70,71 77,75,76 83,81,79 86,84,82 103,101,102 110,100,99 110,101,97 110,101,97 119,113,108 119,112,110 108,103,102 96,96,96 98,98,106 81,86,92 79,78,71 67,65,63 44,42,40 45,43,44 77,75,76 102,94,100 91,98,112 79,93,105 104,70,68 195,64,31 209,68,30 182,64,33 128,41,18 134,40,17 114,65,45 255,230,185 251,229,180 255,226,182 255,225,183 235,122,99 253,113,86 242,83,62 255,37,26 196,34,23 225,33,19 245,50,16 126,75,22 106,55,20 95,49,33 120,80,55 161,98,76 126,85,67 108,78,63 112,83,63 111,84,66 105,78,60 121,87,67 118,77,61 100,62,43 88,44,14 95,53,15 105,54,17 87,44,36 96,72,64 110,97,90 96,73,70 112,97,86 108,98,86 99,85,71 100,86,72 99,85,69 87,73,59 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 61,53,42 61,53,42 61,53,42 61,52,44 63,55,42 84,79,81 81,76,73 120,108,98 120,114,107 122,113,109 99,94,91 65,63,61 50,49,52 51,50,53 61,59,57 78,66,68 100,88,78 109,97,87 80,73,71 104,97,95 102,92,91 97,87,86 102,95,93 101,94,92 94,89,86 88,86,82 80,78,76 67,65,63 46,44,42 61,54,52 54,45,39 51,45,40
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 239,212,165 253,226,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 68,66,67 69,67,68 79,77,75 81,79,77 92,90,91 107,97,96 114,105,101 113,104,100 122,113,107 129,120,116 106,96,95 112,99,92 123,102,102 83,87,89 75,75,72 60,58,56 42,40,38 53,51,52 70,68,69 101,94,92 91,94,101 77,91,112 120,72,66 194,55,25 198,80,47 150,51,28 134,40,17 107,32,12 107,72,59 254,222,176 255,225,181 255,227,187 213,146,121 217,190,156 209,146,124 186,52,36 223,37,32 164,33,25 255,37,27 246,44,24 155,96,37 110,62,15 82,28,8 127,72,59 144,96,78 153,97,73 155,95,70 153,100,73 136,88,61 133,86,63 131,90,74 100,54,36 104,59,26 100,59,14 100,56,16 103,39,24 94,21,12 85,23,10 93,32,25 94,24,18 92,29,23 89,35,28 118,95,82 102,88,74 96,85,68 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 61,52,46 60,51,43 59,51,40 74,69,68 74,69,66 117,107,97 125,119,112 111,105,100 95,88,86 64,59,56 42,40,41 49,46,50 58,56,57 71,61,62 90,79,76 100,89,82 92,85,83 97,90,88 99,92,90 94,89,88 93,92,95 90,90,87 86,86,81 80,80,75 74,74,74 69,68,71 74,74,71 65,63,59 51,45,38 43,37,32
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 69,65,59 74,72,73 68,66,67 75,73,71 81,79,77 79,79,79 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 102,93,89 104,93,90 81,81,81 65,65,65 46,48,48 46,41,38 62,56,51 71,59,61 104,98,93 106,101,100 84,96,104 123,82,80 173,54,17 133,39,16 138,32,9 113,37,15 130,43,20 212,183,161 255,225,179 255,231,186 251,211,177 202,144,118 212,111,84 210,50,36 209,32,26 201,26,22 130,26,16 255,33,25 255,44,32 178,86,24 147,95,35 106,42,14 112,41,20 116,41,23 132,63,48 132,94,73 140,57,42 126,39,27 109,31,30 96,38,12 113,70,23 112,67,19 113,60,19 102,31,10 106,21,16 100,18,16 99,20,17 108,19,17 110,25,24 95,37,27 96,35,28 89,33,25 122,92,75 108,94,80 94,83,68 89,75,59 74,63,48 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,48,46 55,50,47 61,56,53 38,38,35 62,62,59 103,105,105 100,102,102 91,89,90 60,55,54 53,48,45 50,45,44 60,55,52 74,69,68 85,80,79 104,97,95 113,108,105 98,93,92 86,91,101 79,87,96 72,81,92 72,79,91 77,82,81 69,74,73 61,65,67 66,67,70 67,67,77 71,70,75 68,64,58 50,41,35
255,231,201 255,238,208 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 109,108,101 102,100,101 65,63,64 79,77,75 77,75,73 76,76,76 93,86,84 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 101,94,94 92,82,83 75,73,74 54,54,54 44,46,46 44,45,37 59,60,48 65,61,51 99,95,89 112,101,98 103,101,102 96,101,109 131,38,17 118,36,9 112,36,14 81,28,16 108,31,12 248,222,197 255,227,174 255,226,176 202,157,122 204,53,41 187,38,29 168,37,25 162,33,27 168,29,26 128,20,9 255,30,24 249,34,23 205,45,20 184,84,36 142,96,37 128,91,49 106,36,12 118,26,12 117,28,17 116,29,13 97,39,6 122,78,40 122,82,28 121,76,30 113,50,19 111,28,13 108,22,19 111,20,19 105,20,17 106,21,18 118,21,20 120,31,29 181,138,121 178,142,122 100,54,40 92,37,24 121,94,76 113,92,77 92,81,64 78,67,50 73,61,49 59,50,42 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 55,48,46 55,50,47 79,74,73 76,76,73 40,40,40 36,38,38 38,40,40 40,38,39 46,41,40 171,162,158 179,173,168 171,165,160 202,200,196 255,255,252 255,255,255 242,242,242 98,99,102 144,144,152 122,122,132 101,110,121 100,110,118 95,103,108 95,103,108 90,95,101 77,80,89 76,76,86 72,71,76 71,71,68 68,64,58
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 137,130,130 147,140,143 255,245,208 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 79,79,76 112,105,105 108,99,93 116,107,101 123,115,104 139,130,122 113,107,102 91,86,85 89,79,80 72,67,69 54,52,53 43,43,43 58,57,50 73,72,77 110,89,48 85,80,77 111,106,103 110,110,105 98,103,113 99,69,68 135,29,6 127,31,4 88,29,10 91,33,21 177,162,140 255,227,183 245,215,169 218,120,94 141,54,29 140,72,54 195,147,122 125,73,54 145,24,22 143,22,10 244,30,23 235,30,17 225,34,24 204,35,24 169,91,38 144,100,72 160,114,59 121,46,17 122,43,20 127,73,35 142,94,51 131,89,51 131,78,37 116,33,18 118,25,20 121,21,16 121,21,16 115,21,19 105,19,14 115,22,17 131,21,20 127,27,22 120,49,32 190,148,124 141,110,87 96,57,43 89,36,24 122,85,70 91,80,63 85,70,59 74,62,50 68,56,44 54,48,43 54,47,45 54,47,45 52,45,43 51,45,40 57,50,48 126,124,125 88,86,87 80,79,82 61,61,61 43,45,45 40,40,40 42,40,41 113,108,107 143,133,132 136,129,129 131,129,130 137,137,137 142,143,146 142,143,146 127,131,135 112,117,123 105,113,120 104,109,119 98,109,120 92,106,118 95,105,113 95,105,113 94,101,113 81,89,96 75,73,81 57,56,61 74,74,71 63,61,57
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,143 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 113,106,106 106,97,91 110,101,95 121,113,102 132,123,115 116,110,105 86,81,80 87,77,78 69,64,66 51,49,50 40,38,36 68,64,56 222,215,188 236,208,170 76,71,68 114,109,106 128,118,117 98,95,99 66,65,68 125,31,10 140,31,0 124,28,1 89,31,9 98,68,51 255,221,180 255,231,185 250,154,123 147,100,77 191,152,124 196,155,128 124,65,48 150,27,27 149,22,15 236,30,20 223,30,21 224,31,22 211,27,23 170,37,16 178,100,49 115,85,84 156,115,66 159,116,83 138,107,97 158,94,48 135,62,32 131,32,20 126,22,16 130,22,20 121,16,13 130,22,20 116,22,20 106,21,16 120,24,20 144,23,21 136,23,20 134,30,20 112,41,24 201,161,136 152,123,99 89,38,28 120,72,58 96,85,68 91,76,65 74,62,50 73,61,49 57,51,42 49,43,36 47,41,34 50,44,37 49,43,36 58,51,49 88,85,89 86,83,87 78,77,80 73,73,73 58,60,60 48,48,48 52,50,51 146,141,140 141,134,132 138,133,132 128,129,132 126,130,132 124,130,133 124,130,133 114,122,127 114,122,129 105,117,125 98,109,120 95,109,121 97,111,123 92,104,112 93,105,113 90,101,114 87,95,102 84,84,92 83,82,87 73,73,73 71,72,64
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,113 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 66,64,62 75,73,71 80,78,76 87,80,80 103,94,88 107,101,94 118,109,101 127,118,110 109,103,98 93,88,87 82,72,76 64,59,61 47,45,46 47,47,44 82,73,58 255,234,191 255,239,200 76,71,68 100,95,92 102,101,94 41,41,41 40,38,39 118,35,15 144,30,1 135,30,0 95,29,13 82,48,30 190,156,122 255,233,189 255,194,156 236,198,177 175,142,115 168,116,95 131,46,36 145,22,22 143,21,12 233,29,21 220,32,23 219,34,26 214,32,28 178,32,20 142,41,16 149,102,41 146,113,76 107,79,66 169,113,64 124,42,13 127,38,27 130,23,18 131,22,18 129,22,17 126,25,18 130,23,18 115,21,19 103,21,15 123,26,20 142,26,22 129,32,26 135,28,19 123,34,21 115,68,45 184,147,121 111,61,48 99,43,35 92,81,66 87,77,65 78,66,54 74,62,50 59,53,44 42,36,29 48,42,35 50,44,35 55,49,42 104,99,96 68,65,69 84,81,85 80,79,82 74,74,74 62,64,64 53,53,53 46,44,45 155,150,149 135,128,126 136,131,130 126,127,130 122,126,128 125,129,131 119,125,128 110,118,123 107,115,122 102,113,124 95,109,121 95,109,121 94,105,118 92,104,112 91,105,115 91,102,115 89,99,105 81,84,93 78,77,82 76,76,76 76,77,69
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 151,144,128 155,148,132 153,142,125 158,147,130 158,147,130 159,148,131 159,149,137 156,150,141 148,141,144 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 79,74,73 74,69,68 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 80,79,82 79,73,80 61,58,62 47,46,51 60,63,55 255,245,215 255,237,195 255,229,187 83,80,56 40,40,37 39,43,45 38,38,38 69,50,34 147,62,34 139,32,0 139,31,0 117,35,10 101,33,15 84,49,24 190,166,129 130,89,44 115,58,41 116,54,41 136,40,29 140,24,20 139,24,15 137,27,16 223,29,17 209,28,19 204,30,21 199,30,21 192,30,19 163,28,19 140,40,24 129,71,20 165,110,56 132,38,17 137,24,17 141,23,18 143,25,20 140,24,18 137,26,20 129,19,18 124,19,18 125,28,22 95,21,16 115,22,17 129,34,25 147,118,96 114,59,44 142,38,28 115,42,33 142,111,90 119,66,52 98,40,30 89,80,63 83,73,61 84,72,60 75,63,51 65,57,44 60,51,45 43,37,32 47,41,36 44,38,31 181,179,177 78,78,78 87,87,87 81,81,81 75,75,75 66,66,66 47,47,47 80,78,79 143,136,134 135,128,126 136,129,129 125,119,124 130,123,126 123,123,123 123,123,123 108,117,119 98,107,109 97,106,117 100,109,122 97,108,121 95,102,114 91,102,113 85,99,111 82,96,106 81,92,103 77,86,97 74,74,84 52,51,56 78,78,75
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 156,142,117 159,145,120 151,139,113 158,145,122 158,147,130 161,150,133 158,148,138 157,151,142 146,139,142 141,134,137 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,78,98 58,68,84 64,69,77 58,57,62 59,59,54 94,77,51 255,227,189 255,238,195 255,234,193 59,50,46 51,47,41 43,39,33 91,52,20 181,100,64 147,44,11 149,33,0 144,36,9 131,49,20 130,79,42 67,36,15 55,53,51 124,66,42 129,38,19 141,24,16 141,20,18 138,26,16 139,26,19 225,34,26 205,31,22 200,30,24 195,30,20 186,28,20 171,31,26 153,26,19 137,29,16 132,33,14 140,23,13 142,25,17 147,24,20 144,23,19 148,23,20 139,23,17 131,21,20 130,22,22 118,22,18 91,17,17 112,26,25 143,32,24 162,122,97 142,109,84 135,78,59 127,31,27 92,34,24 97,42,29 110,68,55 91,80,65 88,78,66 79,69,57 78,68,56 63,55,42 58,49,43 57,48,44 40,34,27 43,38,35 161,159,157 78,78,78 82,82,82 80,80,80 71,71,71 53,53,53 44,42,43 124,122,123 139,132,130 133,126,124 131,121,122 123,116,116 131,117,117 137,123,123 128,118,119 104,108,110 99,103,105 96,105,116 99,110,121 104,115,126 102,111,124 95,103,112 94,103,114 85,100,107 88,98,104 80,90,96 80,84,97 79,78,81 82,82,79
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,147,125 155,142,121 151,137,119 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 166,164,160 172,170,166 133,134,137 102,111,111 100,109,111 93,107,117 82,97,113 76,84,89 70,72,72 65,65,65 77,72,71 70,65,64 85,75,74 255,240,201 255,243,192 75,71,52 40,38,36 39,39,36 133,51,24 154,98,35 166,107,48 165,87,36 161,96,39 138,88,28 129,62,19 100,36,21 48,41,41 47,38,30 87,41,27 146,26,19 138,22,16 133,26,17 125,24,13 216,35,22 199,32,18 199,30,24 191,30,23 187,29,23 186,29,23 167,27,22 151,24,19 147,25,18 147,24,22 145,24,22 151,23,21 145,24,20 145,24,20 141,23,18 137,24,19 125,20,17 118,21,20 88,20,18 102,25,21 138,25,20 130,43,27 166,130,101 138,107,86 129,33,20 106,30,17 81,52,32 108,87,72 92,80,68 91,79,67 79,70,55 76,66,54 67,59,48 56,47,39 54,48,41 57,48,44 35,30,29 153,148,145 70,68,69 79,79,79 73,73,73 60,60,60 47,47,47 52,50,51 134,132,133 150,145,142 135,129,124 125,120,119 124,122,120 125,115,114 127,117,116 124,122,120 118,122,126 112,116,120 104,111,123 100,109,120 97,108,121 93,104,115 96,104,113 96,106,114 88,102,114 87,98,109 85,95,103 80,89,100 79,80,85 79,79,79
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,129 153,139,125 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 49,44,41 56,54,52 126,124,122 118,113,110 125,120,117 120,118,114 118,116,112 114,114,111 107,111,113 102,111,113 102,112,116 90,104,114 83,98,114 81,89,94 63,65,65 66,65,68 75,73,74 75,73,71 63,58,55 255,243,217 255,244,188 67,64,49 40,40,37 40,38,34 100,45,32 145,51,12 171,78,32 178,96,40 174,89,36 140,61,15 140,42,16 110,38,26 40,38,39 43,42,45 36,29,29 114,36,24 132,29,16 130,38,28 96,31,19 189,33,15 203,32,17 199,30,24 195,29,24 194,31,25 184,27,21 171,28,22 154,25,19 146,24,15 149,24,21 145,24,20 148,23,20 144,23,19 140,24,18 137,26,20 133,22,16 132,25,20 107,21,16 92,18,16 68,13,9 128,22,26 140,32,21 157,98,79 144,125,100 120,43,24 111,54,12 93,75,56 81,70,55 92,84,71 90,78,68 80,70,58 73,63,51 70,62,51 54,45,37 51,45,38 54,44,43 42,37,36 131,126,125 126,124,125 85,85,85 69,69,69 58,58,58 45,44,47 82,80,81 158,156,157 145,141,135 137,131,126 132,127,124 126,120,115 137,126,121 132,122,123 125,120,122 115,118,125 110,113,120 104,115,126 97,111,123 92,105,120 94,105,118 92,106,118 91,105,117 88,103,117 82,98,109 81,94,109 78,91,106 81,84,91 82,82,82
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 162,148,123 161,146,126 161,146,126 158,144,128 158,144,126 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,234,207 255,236,196 255,238,204 98,92,85 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 110,107,111 110,108,106 111,109,107 110,108,106 101,105,107 99,105,108 88,101,116 79,92,107 75,89,99 83,88,96 66,67,72 65,66,71 72,74,71 59,58,49 145,135,123 161,144,109 47,47,42 43,43,38 39,41,41 47,46,39 134,42,28 147,32,12 158,40,5 159,39,5 151,34,6 126,42,25 59,36,33 34,39,38 38,38,38 39,36,40 119,80,66 135,68,43 255,225,192 85,46,34 147,20,13 214,35,23 189,32,26 184,26,23 185,27,24 186,24,24 178,26,23 162,26,22 159,23,19 155,26,22 159,24,24 154,21,21 153,25,23 140,29,23 138,27,21 130,23,18 118,22,18 122,24,25 90,19,18 70,15,13 84,25,20 145,22,18 139,35,25 120,44,22 133,61,11 139,110,79 44,42,43 49,47,48 93,83,73 87,75,65 76,66,54 72,64,51 67,59,46 61,51,41 51,42,36 49,40,34 52,45,43 119,117,115 121,116,118 112,109,113 69,71,71 60,60,57 45,43,44 118,113,115 148,141,144 137,127,126 138,128,127 136,131,128 131,120,115 141,125,119 132,116,112 121,111,110 113,115,115 100,106,109 101,109,116 96,110,122 93,106,125 93,106,123 90,103,122 89,102,121 88,101,118 83,96,113 84,94,112 80,90,106 81,89,98 86,81,83
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 162,150,124 163,149,124 160,147,126 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 160,148,148 78,80,75 72,67,69 132,127,126 122,120,118 117,115,113 112,110,108 91,88,92 105,103,101 104,102,100 106,104,102 102,101,104 96,102,105 86,104,117 78,91,110 76,89,104 81,89,96 69,72,79 60,60,70 67,67,75 64,66,63 83,77,70 255,235,192 61,59,55 40,40,37 39,39,36 44,41,47 46,48,43 54,49,46 100,78,72 94,52,41 82,47,50 48,41,39 39,39,36 32,34,34 41,36,35 64,55,51 205,180,152 255,237,193 130,98,64 73,34,22 123,10,3 207,36,23 184,35,26 174,35,23 173,42,32 166,47,35 159,51,40 155,60,44 153,67,48 141,71,47 125,72,47 128,77,51 129,85,57 150,102,77 121,69,48 141,32,26 110,19,18 108,22,21 109,23,25 83,14,15 44,15,9 127,29,28 145,26,14 114,48,16 134,103,80 46,41,38 38,37,42 40,38,46 85,76,70 90,78,66 75,65,53 71,63,50 68,60,47 62,52,42 52,43,37 49,40,34 43,36,34 104,102,100 111,106,103 106,104,105 96,100,104 90,96,99 96,99,108 133,130,136 136,129,132 135,128,128 126,119,117 123,122,111 128,122,115 147,131,127 135,122,119 132,120,122 115,115,115 106,107,112 102,110,117 93,106,121 98,107,130 90,103,122 85,98,117 83,96,115 83,95,119 82,94,116 81,94,109 79,92,107 79,89,105 81,78,82
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 164,151,128 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 88,88,88 74,72,70 67,65,63 117,117,117 110,110,110 109,109,106 104,104,101 94,92,90 101,99,97 101,99,97 101,99,97 96,96,93 92,98,101 84,97,116 79,92,109 82,95,112 81,88,100 89,89,97 64,64,74 58,58,68 60,59,64 69,65,57 255,245,220 79,73,78 38,38,35 40,38,34 42,40,41 46,49,56 107,112,120 88,93,101 60,55,52 50,43,43 41,39,37 40,40,40 49,44,43 80,69,50 255,239,212 255,250,200 255,248,203 103,82,59 88,72,55 133,90,71 209,146,122 237,210,176 255,241,206 255,255,227 255,255,229 255,255,223 255,255,216 255,248,211 255,244,210 255,244,210 255,247,211 255,255,216 255,254,221 172,155,145 170,143,127 125,45,29 107,22,17 103,18,17 103,18,17 52,11,9 43,17,7 128,51,34 67,67,51 51,46,45 41,41,41 36,36,36 37,37,34 46,44,42 85,77,66 70,65,51 73,66,50 71,59,47 65,55,45 55,44,37 50,39,34 47,38,34 84,82,80 118,114,108 105,100,102 95,104,117 90,101,112 93,104,115 143,137,142 137,130,130 128,121,121 121,114,114 117,112,109 120,110,109 121,112,108 114,107,105 116,114,112 116,114,115 105,103,111 97,106,117 93,107,117 87,97,115 85,98,115 91,102,115 98,109,122 91,104,119 90,104,116 86,100,110 88,98,106 83,90,102 80,81,86
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,149 255,236,206 167,158,129 87,87,87 74,72,70 70,68,66 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 106,104,102 96,94,92 102,100,98 101,101,98 93,99,102 84,97,116 82,95,112 77,90,107 79,88,101 50,50,60 62,62,72 59,59,69 72,70,80 75,70,69 86,80,71 98,93,79 72,72,69 70,68,64 77,73,63 124,130,119 131,133,128 155,149,140 161,143,122 190,176,160 210,199,182 244,233,216 255,250,228 255,247,215 255,255,221 255,252,219 255,252,221 255,251,216 255,251,209 255,242,206 255,247,205 255,245,203 255,244,204 255,241,199 255,235,192 255,232,192 255,242,199 255,241,197 255,235,191 255,241,197 255,246,205 255,250,206 255,251,222 166,154,144 161,146,135 158,149,130 119,43,32 99,22,16 91,18,13 74,12,12 38,16,10 64,35,31 102,87,76 57,52,54 45,45,45 41,41,41 34,34,34 38,38,38 70,65,62 75,70,58 72,62,50 76,60,47 68,60,49 57,46,41 54,43,38 49,40,36 60,58,54 114,109,106 124,119,121 94,103,116 93,104,117 96,100,104 147,142,144 137,130,130 127,120,120 133,126,126 135,130,127 145,135,134 146,137,133 141,134,132 126,124,125 119,116,120 126,126,126 107,115,120 102,113,124 92,105,120 95,109,121 97,108,119 94,105,116 91,104,121 86,99,116 86,100,110 88,98,104 81,90,103 81,86,94
