52,134,225 50,129,218 95,118,145 252,225,180 255,224,185 231,206,160 254,229,183 254,229,181 239,214,166 250,225,179 243,218,172 255,235,185 153,141,141 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 144,134,135 255,232,195 172,156,141 146,134,134 142,132,131 132,122,126 88,83,85 60,55,57 100,95,97 91,86,88 87,85,86 96,94,95 106,104,105 98,93,92 111,102,98 109,102,100 105,100,97 90,97,109 86,95,106 82,87,93 77,79,74 60,60,57 55,52,56 68,66,67 103,98,97 100,101,104 96,101,111 70,70,78 97,85,75 252,222,180 252,220,176 255,224,180 255,233,189 255,232,191 255,226,183 254,218,169 156,74,52 207,165,141 118,47,30 255,38,27 235,29,21 215,32,21 203,29,22 200,32,23 163,54,9 167,45,38 192,32,20 171,26,16 159,32,16 133,29,19 122,28,10 122,34,16 168,44,20 135,41,25 167,35,18 154,44,33 161,103,81 98,45,31 95,33,24 85,59,47 97,83,69 77,65,53 77,62,51 71,56,45 66,57,40 71,64,48 109,100,96 83,81,79 66,66,63 44,41,45 42,40,41 50,44,35 68,59,51 46,40,45 55,55,52 80,71,67 101,90,85 107,98,94 97,90,88 92,87,89 111,104,102 100,95,94 88,83,85 81,79,80 68,65,69 69,67,65 70,64,59 66,58,45 61,53,42 59,53,46 32,30,28 37,36,39 37,37,37 39,39,39 39,39,36 50,51,54 79,78,83 57,51,44 124,112,112 134,122,112 133,121,109 133,121,109 132,120,108
55,133,225 44,122,214 125,133,140 243,216,171 240,213,166 236,212,161 230,206,155 251,227,176 255,242,191 255,248,201 255,230,183 254,229,183 150,143,141 143,138,140 134,127,130 134,127,130 138,133,135 141,136,138 127,122,124 134,129,131 134,132,133 137,135,136 136,133,137 122,116,121 116,114,115 124,118,123 195,185,173 162,152,128 141,131,132 139,129,128 146,136,137 65,60,59 65,63,61 99,97,98 77,75,73 83,81,79 91,89,87 110,105,107 107,100,98 115,106,100 120,111,103 120,111,107 102,100,98 101,98,104 90,88,96 79,79,76 47,45,43 58,53,52 56,54,52 93,86,86 117,113,107 106,103,109 86,83,89 92,79,72 255,228,189 255,226,182 255,228,183 255,225,180 255,226,187 255,227,183 255,231,182 255,227,188 198,154,126 130,47,30 255,34,22 222,31,21 207,33,24 204,30,21 199,30,21 196,32,17 189,28,21 188,31,25 172,30,19 158,40,21 198,78,46 175,51,25 138,41,17 157,49,24 147,40,22 77,42,17 127,38,23 127,38,25 118,38,24 100,30,24 100,49,41 102,86,71 91,77,59 70,59,44 68,56,46 63,55,44 65,59,54 88,86,84 74,74,71 68,68,65 60,58,59 42,40,41 40,35,34 78,69,65 64,57,55 81,76,78 148,141,144 212,207,204 231,226,223 154,154,154 79,83,87 85,90,96 74,79,87 81,80,85 70,71,74 77,74,78 74,71,77 76,71,73 71,65,60 58,52,45 57,51,46 32,32,32 35,37,37 34,36,33 37,39,36 42,43,46 100,103,110 84,88,92 60,56,50 129,120,116 132,120,110 135,120,109 137,122,113 135,120,109
57,127,222 45,119,210 179,181,176 254,229,183 254,230,179 255,237,184 255,236,183 255,249,196 255,244,193 255,236,186 251,224,177 238,215,173 146,139,137 141,136,138 144,137,140 135,125,129 134,127,130 136,129,132 135,130,132 140,135,137 129,127,128 140,138,139 129,126,130 127,124,128 122,120,121 130,128,129 149,138,135 155,143,131 134,127,130 150,140,144 173,163,162 97,90,88 77,70,70 107,102,104 63,58,57 79,77,75 85,80,79 103,98,97 108,102,97 121,112,106 127,118,110 132,121,116 102,93,89 95,88,91 87,79,85 74,72,73 42,40,41 66,59,59 107,96,93 79,73,68 120,116,110 103,93,94 62,56,61 71,58,51 252,219,180 255,229,185 255,227,181 255,226,180 255,226,184 255,230,185 255,232,186 221,175,118 118,45,17 138,38,24 253,31,20 218,30,23 209,29,22 202,30,22 195,29,22 196,30,23 191,29,27 188,30,27 172,33,17 168,44,18 150,44,21 163,57,34 156,55,30 152,50,32 148,46,24 87,33,15 81,33,17 105,46,27 158,101,57 125,42,29 105,61,49 97,86,71 99,85,67 78,69,54 67,55,45 63,54,48 149,142,140 77,75,73 73,73,70 67,67,64 58,56,57 42,40,41 46,41,40 69,62,60 189,183,178 173,164,160 182,176,171 168,168,163 134,138,142 111,114,121 105,110,120 98,106,115 97,105,114 97,102,112 93,103,109 86,89,98 71,71,83 71,69,77 74,69,68 68,62,57 54,48,43 62,59,63 36,36,33 36,38,35 38,40,40 39,40,45 95,103,112 89,94,100 60,56,48 121,112,108 134,122,112 140,125,114 135,120,109 140,125,114
51,127,217 47,118,206 215,202,181 255,239,191 255,236,188 255,236,188 245,220,172 243,219,168 236,211,163 237,210,163 237,210,165 218,196,158 146,136,137 141,134,137 144,137,140 139,132,135 139,132,135 134,127,130 133,128,130 130,130,130 131,129,130 133,131,132 168,155,152 255,241,225 255,255,236 255,255,235 255,247,220 255,247,212 255,245,210 255,236,202 255,235,201 255,240,218 87,77,81 115,108,108 65,60,57 75,73,71 85,80,79 94,89,88 109,102,100 117,108,102 129,121,110 132,122,112 100,91,87 95,88,88 80,73,76 62,59,63 44,42,40 73,63,53 255,240,204 73,57,42 48,46,44 46,40,45 41,39,40 50,40,28 255,230,188 255,230,188 255,226,182 255,227,181 255,230,186 255,226,178 255,236,190 98,85,78 68,31,16 141,47,29 255,31,18 217,31,26 204,30,21 198,29,20 190,27,21 186,28,22 184,26,23 174,27,24 157,25,22 146,26,17 124,25,13 135,29,17 113,22,19 86,18,14 129,32,12 118,35,13 99,33,17 88,30,16 106,55,29 92,39,14 115,85,70 101,85,68 97,83,65 93,79,61 74,63,48 63,51,39 145,140,139 81,81,81 74,74,71 66,66,63 53,53,53 40,40,40 47,45,46 157,152,151 135,130,127 134,127,127 134,132,130 132,132,129 123,131,136 107,115,122 101,108,120 96,105,116 90,102,110 94,104,110 92,102,108 94,102,107 77,80,89 73,71,79 75,73,74 65,63,61 44,42,38 69,66,70 34,33,38 36,38,38 41,40,43 80,90,108 91,105,115 84,92,99 61,57,51 110,101,95 137,125,115 141,127,113 139,125,109 141,126,115
53,125,210 40,109,188 224,205,182 228,204,153 249,225,174 255,236,185 255,232,181 253,229,178 255,231,183 253,226,179 246,219,174 199,180,143 146,136,137 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 140,133,136 134,129,131 134,129,131 132,127,129 255,243,211 255,251,207 255,248,206 255,248,206 255,248,213 255,248,209 255,240,199 255,247,206 255,239,203 255,241,214 92,82,83 116,109,109 97,90,88 69,67,65 84,79,78 88,83,82 98,91,89 117,108,102 131,122,114 132,121,114 116,107,103 93,86,86 72,65,65 56,53,57 48,43,40 76,58,37 255,229,183 217,190,154 51,41,40 44,42,43 40,40,37 39,41,41 91,84,82 239,214,170 255,229,185 255,224,178 255,225,181 255,227,185 209,189,159 52,50,48 35,37,32 51,27,19 252,34,19 214,30,26 198,29,20 192,29,25 187,28,25 184,26,23 175,28,23 160,26,23 146,25,21 144,24,17 140,24,22 103,18,13 124,19,18 80,15,7 183,108,77 128,27,0 125,28,4 124,31,10 136,74,32 104,37,10 116,84,68 100,84,69 98,84,70 96,82,64 81,70,55 75,63,51 128,123,122 73,73,73 73,73,70 60,60,57 45,45,45 41,41,41 60,58,59 141,136,135 136,131,128 135,128,128 138,128,129 135,130,132 119,122,131 103,111,120 100,109,120 92,103,114 91,102,113 93,104,115 89,98,111 93,103,109 85,88,99 76,74,82 72,69,73 63,61,62 39,37,35 38,35,39 32,31,36 36,37,40 96,95,100 78,90,112 85,98,113 85,90,98 63,56,54 92,84,73 140,128,116 140,126,112 142,128,112 142,128,114
49,123,214 43,105,180 244,223,200 240,215,185 255,231,194 255,236,200 255,233,206 209,194,174 252,234,204 255,237,196 247,217,173 185,167,146 146,140,147 141,134,137 140,133,136 137,130,133 135,128,131 135,128,131 137,130,133 137,130,133 140,135,137 132,127,129 255,244,207 255,248,204 255,247,207 255,249,209 255,245,207 255,248,204 255,247,203 255,243,199 255,239,201 255,245,213 78,67,62 119,112,112 104,99,98 63,61,62 79,77,75 86,81,78 96,86,85 115,106,100 123,112,107 135,126,120 106,96,95 92,85,85 71,64,67 55,52,56 61,55,50 202,178,145 255,232,185 255,230,184 63,47,32 42,40,38 46,43,47 41,39,37 88,87,90 123,111,85 255,230,186 255,229,185 255,230,186 255,232,202 79,72,72 37,38,41 37,37,37 49,44,30 238,43,23 202,28,19 180,30,24 182,27,23 180,28,25 179,29,25 171,28,24 155,26,22 150,27,23 144,23,19 136,25,19 136,24,25 105,20,15 113,24,22 166,94,48 130,34,5 140,35,3 136,42,3 149,94,40 136,37,18 106,85,70 103,82,71 98,84,68 94,80,64 88,77,62 73,62,47 108,102,95 82,77,79 70,65,67 54,52,53 41,43,40 43,43,43 84,82,83 122,117,116 132,127,124 126,121,118 116,116,113 118,117,120 111,119,128 102,111,124 94,104,112 92,103,116 89,103,113 87,98,111 85,96,109 81,93,99 82,89,103 75,80,88 76,74,75 74,76,76 60,58,54 38,36,34 42,39,43 44,41,45 79,78,81 76,89,106 90,99,110 83,87,91 57,50,48 75,65,55 141,126,115 140,126,112 147,131,116 144,130,116
46,122,210 45,97,162 255,238,197 255,249,209 255,244,203 255,238,202 255,237,208 170,161,144 164,156,143 164,157,141 233,219,203 171,156,147 139,134,131 143,136,139 139,132,135 135,128,131 137,130,133 137,130,133 134,127,130 146,139,142 139,134,136 138,133,135 255,248,205 255,241,194 255,244,199 255,246,201 255,238,194 255,230,189 232,206,165 216,190,149 198,172,133 187,166,141 75,68,66 48,46,47 42,39,43 54,52,53 73,71,69 81,79,75 100,93,91 102,95,93 120,111,107 121,114,112 97,90,93 80,79,84 65,62,68 54,51,55 71,62,54 255,233,188 255,238,193 255,227,183 48,38,28 38,38,35 47,44,48 51,50,53 91,90,107 96,89,73 255,229,185 255,233,189 250,223,191 96,94,92 36,37,40 34,35,38 39,37,35 128,93,68 233,46,30 190,27,19 172,31,29 175,28,25 167,26,24 166,27,24 159,27,22 151,26,23 149,24,21 147,24,20 136,25,19 122,22,19 112,18,16 100,18,12 124,44,28 144,72,26 174,104,46 165,84,34 155,46,17 101,45,23 97,87,77 98,84,70 97,86,71 93,79,65 89,78,63 81,70,55 92,83,77 104,99,98 70,63,66 54,52,53 34,39,38 73,73,73 111,109,110 131,126,125 127,122,119 132,127,126 136,136,136 129,130,135 108,118,126 92,103,116 94,102,111 91,102,115 92,102,118 90,100,118 84,97,114 82,96,108 85,94,107 77,88,99 79,79,79 73,75,75 66,64,60 47,45,43 40,37,41 44,41,45 59,56,60 77,87,103 93,98,106 64,65,68 50,44,39 62,51,44 147,132,121 144,130,112 144,128,111 148,132,117
40,121,214 46,92,156 250,225,181 255,241,191 255,237,195 255,238,198 255,233,200 172,158,142 161,151,141 155,148,132 156,149,133 162,150,140 196,187,179 152,143,139 138,128,127 140,133,136 137,130,133 137,130,130 141,134,134 140,133,133 137,130,133 139,132,135 159,144,124 168,148,118 166,143,114 164,141,112 163,143,113 161,141,111 157,136,109 155,135,115 149,133,118 142,138,132 78,78,78 58,55,59 42,40,41 40,38,39 64,59,58 79,74,71 88,86,84 76,79,86 66,80,92 61,76,92 68,80,102 60,73,90 67,67,75 64,63,66 69,62,62 169,148,133 255,239,193 255,241,194 53,44,38 40,41,33 45,44,47 83,88,96 89,89,99 98,83,63 255,228,185 255,232,190 110,101,97 50,49,52 34,35,38 38,31,34 59,49,39 255,222,184 218,50,41 176,29,22 157,28,22 151,29,22 147,29,26 140,31,25 135,36,26 139,43,30 135,40,29 141,28,21 138,26,16 125,24,17 113,24,20 98,19,14 87,30,29 130,38,24 142,43,22 135,40,24 96,46,33 51,45,50 100,88,76 97,86,71 101,87,73 91,79,69 89,79,67 86,76,64 82,72,62 108,98,102 113,103,104 106,104,105 98,102,106 91,91,91 126,124,122 128,123,120 125,120,117 119,118,111 116,114,110 112,113,116 101,111,119 95,106,117 89,97,113 90,103,122 88,102,123 89,102,121 86,99,118 85,98,115 81,94,111 79,89,105 78,80,80 79,79,76 76,74,75 61,59,57 41,39,40 41,36,38 64,59,61 96,95,100 96,96,96 74,72,70 48,42,37 62,51,44 144,130,116 144,129,107 147,132,112 147,132,112
43,119,205 51,90,145 255,230,193 255,239,194 255,230,196 255,231,193 255,235,200 165,147,128 160,149,134 159,148,131 154,143,128 151,142,125 156,147,130 159,148,133 181,169,159 162,156,149 141,134,134 141,134,137 141,134,137 141,134,137 149,142,145 140,135,137 140,129,124 154,140,126 153,142,125 158,147,130 154,145,130 152,142,130 153,143,131 154,145,130 152,143,137 87,85,86 68,68,65 65,63,64 41,38,42 159,157,158 142,137,136 155,150,147 158,158,158 118,122,126 106,111,119 104,112,121 92,102,118 74,89,107 72,72,80 65,64,67 76,73,77 72,60,60 255,238,197 255,241,195 70,57,52 42,40,36 49,50,53 102,109,121 83,86,95 116,77,49 255,221,193 191,154,141 70,46,38 35,30,27 48,29,31 47,37,41 134,114,84 255,231,193 138,70,48 129,76,53 150,104,78 190,150,125 238,201,175 255,238,208 255,255,222 255,255,227 211,193,172 126,107,91 129,36,31 127,22,19 117,20,19 107,17,9 43,16,9 74,41,30 69,45,39 75,60,51 62,57,59 55,50,49 105,91,73 100,86,70 101,87,73 92,80,70 87,77,65 83,73,61 79,69,59 108,96,98 108,107,112 95,103,112 98,101,108 59,59,59 132,130,131 122,117,116 118,113,110 115,110,107 118,111,109 108,106,107 99,104,112 97,106,117 82,90,106 86,99,118 87,101,122 89,102,121 85,98,117 81,94,113 84,97,114 80,90,106 78,79,84 80,78,76 79,77,78 56,54,52 32,30,28 40,35,37 75,68,68 105,98,96 100,95,92 83,78,77 54,49,46 62,51,46 144,130,114 149,134,112 148,133,111 150,135,115
40,117,198 57,89,140 214,181,144 205,178,135 200,168,136 194,165,130 180,153,119 161,144,120 160,146,128 157,143,127 156,142,126 153,142,123 156,147,128 160,150,128 162,151,136 158,149,141 137,130,130 148,141,144 144,137,140 141,134,137 141,134,134 139,129,130 156,141,132 164,146,127 163,148,128 166,151,131 167,153,135 170,159,140 180,165,145 187,174,151 200,189,182 82,79,83 73,73,73 66,64,65 94,92,93 123,121,122 122,117,116 124,119,116 110,110,110 105,111,114 102,110,117 100,110,116 94,104,120 78,93,111 77,80,87 76,75,78 76,73,77 78,71,71 176,157,120 255,232,186 77,64,59 52,52,47 108,109,112 116,112,123 84,80,89 195,94,65 171,73,47 169,82,66 113,75,65 136,119,109 210,191,179 252,237,226 255,254,210 255,255,221 255,248,216 255,247,211 255,242,207 255,244,207 255,242,201 255,240,196 255,245,204 255,248,212 203,183,165 162,149,142 91,54,41 96,25,22 105,25,25 119,21,20 45,16,12 75,39,33 73,25,21 68,32,26 107,96,91 109,95,81 102,89,68 101,87,69 101,87,73 94,82,72 90,80,68 82,72,60 81,71,61 99,89,90 100,103,110 93,102,113 96,99,106 54,54,54 129,127,128 118,113,112 112,107,104 121,112,108 117,106,99 103,101,99 98,103,109 95,104,115 75,83,99 88,100,122 89,103,124 88,101,120 83,96,115 79,92,111 79,92,109 79,89,105 81,82,87 76,74,72 74,72,73 49,47,45 39,37,35 39,37,38 58,51,51 110,105,102 103,98,95 70,65,64 44,39,36 56,47,43 148,134,116 151,134,108 149,131,110 148,132,117
43,111,195 64,87,123 159,143,126 158,144,130 160,145,136 162,150,140 158,150,139 158,149,132 161,148,127 158,143,121 155,141,123 156,141,119 162,147,125 159,148,129 162,151,132 159,149,139 139,132,135 140,133,136 141,134,134 140,133,133 142,135,135 140,133,133 179,159,139 255,240,202 254,226,188 255,229,189 255,241,197 255,243,199 255,240,197 255,239,196 168,158,148 79,78,81 65,63,61 54,52,53 131,126,128 117,115,113 117,112,111 114,109,108 94,94,94 101,102,107 94,104,110 91,102,115 86,96,114 84,97,114 86,91,99 76,75,78 72,72,72 117,112,109 225,210,188 255,252,225 255,255,240 255,255,239 255,252,231 255,248,223 255,246,217 255,248,213 255,254,219 255,255,220 255,252,217 255,245,210 255,245,205 255,245,201 255,242,197 255,239,195 255,233,191 255,241,199 255,230,189 255,237,195 255,238,196 255,236,192 255,241,196 255,248,205 205,185,167 168,151,141 153,144,136 91,85,80 32,30,28 39,18,16 47,15,12 75,34,32 70,27,23 71,28,22 138,117,104 115,102,81 103,88,66 103,88,68 103,87,70 96,85,70 90,81,66 85,76,61 91,82,74 116,106,105 114,107,110 94,95,100 67,69,69 56,54,52 130,128,126 122,117,116 107,100,100 106,96,95 111,95,89 106,99,97 99,102,111 95,106,117 74,81,95 90,103,120 91,104,123 88,101,120 91,101,117 83,96,115 81,94,111 82,97,111 81,91,99 77,81,83 83,78,75 74,74,69 56,54,55 39,37,35 42,40,38 77,75,76 89,86,90 59,56,60 35,33,34 50,45,44 148,137,122 148,133,111 150,135,113 154,140,122
50,112,189 83,105,137 165,153,153 172,161,146 176,162,146 179,165,149 198,184,166 171,153,132 166,149,123 161,147,122 156,142,126 155,139,122 151,137,119 160,149,130 161,150,131 157,147,137 146,139,142 137,130,133 142,135,135 144,137,137 140,133,133 140,133,133 204,185,162 255,249,210 255,244,201 253,226,183 255,231,188 255,232,189 255,230,183 255,237,192 121,110,103 76,76,76 53,53,50 40,38,39 119,114,116 105,103,101 106,101,100 110,105,104 86,81,83 96,97,100 92,102,108 91,102,115 86,96,116 81,96,112 82,90,99 83,81,82 69,70,75 255,254,235 255,252,216 255,245,206 255,246,206 255,252,213 255,246,203 255,247,207 255,248,209 255,239,195 255,246,202 255,248,203 255,247,204 255,237,195 255,234,190 255,231,186 255,232,183 255,239,190 255,238,193 255,231,186 255,234,190 255,237,191 255,236,190 255,239,195 255,243,199 255,252,206 220,203,175 170,155,135 162,148,134 163,148,137 139,129,128 42,35,33 39,15,9 78,34,33 68,25,21 71,26,19 145,123,105 123,108,88 110,95,73 116,98,77 117,99,80 105,94,77 90,80,68 85,75,63 72,66,59 80,70,69 120,110,109 105,100,99 59,57,55 95,93,91 118,113,112 107,102,101 105,98,101 114,104,105 123,105,102 114,107,105 97,107,115 90,103,118 44,51,63 90,99,112 91,101,121 88,98,118 95,103,119 93,103,121 86,99,116 83,98,112 83,92,105 78,81,88 81,79,77 68,68,65 49,47,48 47,45,43 47,45,43 33,30,34 81,78,84 82,81,84 34,32,33 40,35,34 152,141,126 154,139,119 158,143,121 155,141,123
54,102,168 160,158,166 255,235,195 255,239,196 255,238,193 255,235,190 255,239,199 173,150,121 165,146,121 158,144,119 157,142,122 158,142,125 158,144,128 161,147,133 158,144,128 147,135,123 146,139,139 141,134,137 143,136,136 146,139,139 142,135,135 144,137,137 228,210,178 255,238,202 255,238,193 255,237,192 255,239,197 255,230,184 255,229,183 255,230,184 103,94,86 93,93,90 44,42,43 72,70,71 115,110,112 106,104,105 103,101,102 94,94,94 91,89,87 102,100,98 96,100,102 93,101,110 85,98,117 82,95,112 78,88,106 92,89,93 65,66,71 255,255,224 255,241,197 255,242,201 255,246,202 255,247,207 255,238,198 255,238,195 255,245,198 255,240,193 255,243,199 255,244,200 255,236,194 255,238,196 255,238,192 255,232,186 255,237,189 255,229,181 255,229,183 255,233,187 255,237,191 255,237,193 255,241,195 255,240,191 255,228,179 255,247,201 232,212,180 176,156,126 174,153,126 187,166,141 185,164,139 178,163,143 111,92,80 173,151,133 232,211,188 255,238,213 255,255,225 255,255,231 255,252,225 255,245,215 255,246,216 255,244,218 127,119,108 84,76,65 71,65,56 62,56,51 120,115,114 94,92,90 59,57,55 104,102,100 113,108,107 106,99,99 110,100,101 109,97,99 129,109,100 114,107,110 95,104,115 95,102,114 39,47,52 92,97,107 92,100,120 86,98,120 97,106,119 94,101,113 91,102,115 82,95,112 79,92,107 81,91,99 80,80,77 72,72,69 45,45,45 53,53,53 27,27,27 46,46,46 40,40,40 39,39,39 42,37,39 43,36,34 139,127,115 158,142,125 157,141,124 152,136,121
56,102,155 185,176,168 255,241,196 255,238,193 255,238,189 255,238,189 255,239,197 174,149,121 167,148,123 165,147,126 164,147,123 159,145,120 161,148,127 158,145,122 158,150,139 134,127,125 144,137,137 141,135,130 140,133,133 143,136,136 143,136,136 143,136,136 240,217,186 255,232,193 255,239,194 255,238,193 255,231,189 255,234,188 255,226,177 255,234,188 109,98,91 107,107,104 98,96,94 115,113,114 110,105,107 103,101,102 102,100,101 101,101,101 100,95,94 97,95,93 96,100,104 93,100,112 86,99,118 78,96,113 76,89,108 89,89,97 76,74,82 255,255,229 255,242,198 255,241,200 255,240,194 255,244,201 255,242,199 255,240,200 255,242,197 255,240,194 255,237,191 255,234,186 255,233,188 255,238,193 255,230,184 255,236,190 255,227,178 255,235,186 255,235,186 255,233,184 255,235,186 255,234,185 255,238,191 255,242,191 255,245,195 255,236,190 236,213,182 171,150,123 158,140,121 205,190,168 254,230,193 255,237,200 255,235,191 255,234,194 255,234,195 255,235,196 255,240,201 255,246,207 255,250,210 255,247,207 255,248,210 255,245,218 154,149,137 124,116,105 67,58,50 177,171,166 159,157,155 82,80,78 52,50,48 102,100,98 111,106,105 105,98,98 111,101,102 110,98,98 131,111,104 115,105,106 103,108,114 98,101,110 46,47,52 91,89,97 95,99,114 92,101,124 93,103,119 94,103,114 92,104,112 85,98,115 83,96,113 83,92,105 78,80,80 82,80,78 46,46,46 55,55,55 65,65,65 48,48,48 39,39,39 38,38,38 33,28,30 38,31,29 119,109,97 158,143,123 163,148,128 159,143,128
60,95,143 208,200,178 255,233,187 255,234,185 255,234,186 255,236,190 255,235,190 178,156,122 168,151,123 169,148,121 160,143,119 164,151,128 164,149,127 165,147,128 163,149,133 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 141,134,134 255,234,194 255,232,192 255,233,190 255,241,198 255,237,194 255,236,190 255,229,183 255,230,184 130,115,104 113,111,112 88,86,84 106,104,105 104,102,103 102,100,98 101,95,100 102,100,98 95,93,91 97,97,94 93,101,110 88,98,114 81,91,109 77,91,112 76,91,107 81,90,103 80,81,86 255,255,226 255,240,195 255,240,195 255,238,191 255,240,196 255,239,192 255,238,191 255,244,201 255,241,196 255,240,195 255,228,179 255,232,182 255,234,184 255,231,186 255,233,189 255,237,191 255,237,191 255,240,196 255,236,192 255,235,182 255,232,181 255,230,184 255,237,191 255,237,191 255,241,198 214,186,159 173,150,121 150,136,118 150,140,139 225,206,183 255,233,193 255,239,197 255,237,198 255,232,193 252,226,187 255,230,191 255,238,199 255,241,201 255,243,203 255,244,205 255,243,211 164,148,133 159,147,135 124,114,104 49,44,43 43,43,43 37,39,39 46,46,43 108,106,104 109,107,108 104,99,101 106,99,99 110,99,96 129,111,106 117,105,105 103,105,105 100,99,102 49,46,50 101,101,101 98,98,108 93,101,119 90,103,122 91,101,117 89,103,115 92,103,116 86,96,112 85,94,105 79,83,87 83,83,83 64,64,64 51,49,47 41,39,40 42,40,41 40,37,41 42,39,43 39,37,35 50,43,41 96,85,78 157,141,124 161,144,120 163,146,120
73,91,119 239,220,193 255,231,187 255,232,186 255,240,192 255,233,187 255,238,194 182,160,126 170,153,127 169,150,125 175,152,123 168,151,127 165,150,128 168,149,124 164,151,128 149,142,142 141,134,137 142,135,138 136,129,129 150,143,143 136,129,129 139,132,132 255,239,199 254,226,186 255,233,190 255,237,194 255,238,195 255,240,191 255,241,192 255,237,191 171,154,144 107,102,101 98,96,94 106,104,102 97,95,96 99,97,95 103,98,100 111,104,102 108,99,93 104,98,93 97,95,93 101,99,97 115,113,111 134,132,128 177,168,160 207,199,186 246,232,214 255,252,219 255,241,199 255,237,192 255,237,190 255,238,194 255,245,199 255,237,191 255,234,189 255,235,190 255,236,192 255,232,184 255,229,179 255,230,180 255,237,189 255,237,193 255,237,190 255,235,188 255,238,192 255,234,185 255,233,177 255,238,185 255,234,183 255,233,187 255,229,183 255,236,192 247,219,192 176,153,124 153,139,121 142,135,138 160,147,144 214,195,170 254,230,195 255,232,196 250,224,185 254,228,189 255,231,192 255,239,200 255,243,203 255,241,201 255,240,204 255,242,207 176,157,134 172,154,135 158,144,130 73,64,60 94,92,93 79,76,80 49,44,46 114,107,105 103,98,97 98,93,92 106,101,100 112,105,103 116,107,103 113,103,104 105,103,101 111,109,107 69,64,63 32,27,24 107,101,106 108,107,112 110,109,112 102,100,101 94,92,93 98,95,99 88,86,87 88,83,80 89,78,71 76,64,52 105,91,77 155,139,122 200,182,163 248,230,209 255,249,219 255,255,228 255,254,220 255,250,214 255,252,212 255,243,203 255,233,193 255,243,203
164,154,144 190,175,155 255,242,206 252,225,182 255,239,190 255,238,192 255,227,187 183,159,126 176,153,124 173,153,123 176,156,124 177,157,125 170,149,122 175,152,121 166,150,135 153,146,146 135,128,131 140,133,136 141,134,134 140,133,133 143,136,136 141,134,134 255,243,203 255,235,189 255,235,192 255,237,194 255,237,192 255,238,186 255,241,184 213,192,167 111,100,97 103,98,95 118,116,114 104,102,100 101,99,97 92,90,88 106,103,107 140,129,114 255,249,214 255,252,218 255,251,216 255,253,218 255,249,212 255,248,214 255,250,214 255,249,208 255,253,218 255,251,217 255,234,192 255,241,197 255,247,201 255,242,199 255,237,193 255,241,197 255,240,195 255,240,196 255,233,188 255,236,188 255,233,190 255,228,183 255,237,191 255,239,193 255,237,191 255,235,190 255,233,188 254,225,176 255,226,171 255,227,174 255,237,188 255,232,186 255,227,181 255,234,192 236,211,181 177,152,122 149,131,112 134,124,123 136,126,125 148,136,126 221,203,173 252,223,190 254,226,188 255,232,192 255,234,194 255,233,193 255,236,196 255,239,199 255,239,200 255,238,203 186,163,132 180,160,130 174,156,124 116,102,88 65,58,61 61,55,60 55,48,48 125,114,109 131,122,116 110,101,93 78,67,60 87,78,72 93,84,76 109,101,90 142,133,118 175,161,143 229,214,192 249,232,208 255,255,232 255,255,233 255,255,230 255,255,228 255,243,213 255,239,209 255,248,215 255,245,211 255,246,208 255,238,199 255,237,198 255,236,197 255,245,206 255,239,200 255,243,204 255,236,199 255,234,192 255,238,196 255,236,192 255,231,187 255,240,198 255,238,194
160,149,132 160,149,132 164,150,132 166,146,126 211,188,159 252,228,195 243,219,186 187,164,133 178,155,124 173,153,123 178,158,126 179,156,125 176,153,122 173,150,119 159,142,132 144,137,140 150,145,147 148,141,141 151,144,144 144,134,135 142,135,135 144,137,137 255,229,189 255,234,188 255,235,192 255,238,195 255,234,187 255,242,188 255,239,183 255,239,203 109,97,87 108,103,105 101,99,100 99,97,95 96,94,92 92,90,88 106,101,103 182,166,149 255,237,194 255,238,195 255,241,197 255,245,201 255,241,197 255,244,204 255,243,203 255,242,197 255,249,213 255,248,212 255,240,196 255,240,196 255,243,197 255,235,192 255,234,190 255,227,183 254,224,178 255,231,185 255,230,184 255,230,184 255,240,196 255,237,191 255,237,191 255,236,190 255,233,189 255,234,188 253,226,179 253,224,175 255,225,171 255,240,189 255,232,181 255,229,183 255,236,190 255,240,198 255,233,203 171,146,116 148,128,108 131,122,116 129,122,120 134,128,123 155,144,129 230,205,177 251,223,185 251,223,183 255,233,194 255,232,193 255,237,197 255,238,198 255,237,199 255,229,195 190,165,135 215,192,161 251,232,195 255,246,217 255,248,221 255,254,227 255,255,222 255,249,213 255,246,209 255,243,207 255,242,208 255,248,210 255,244,206 255,244,208 255,248,210 255,252,207 255,255,211 255,249,208 255,246,206 255,248,212 255,251,215 255,247,211 255,239,200 255,232,191 255,244,204 255,240,198 255,246,202 255,239,193 255,238,196 255,236,192 255,237,192 255,240,197 255,237,197 255,230,190 255,229,187 255,237,195 255,234,188 255,233,187 255,236,190 255,237,193
