65,63,83 67,64,81 67,64,79 67,66,83 77,76,91 77,76,91 71,71,83 75,72,87 81,79,91 82,80,92 80,76,89 81,76,92 82,77,93 80,77,92 78,75,90 78,77,94 78,77,94 77,75,95 83,78,96 86,81,99 87,83,94 87,85,97 103,100,117 101,98,113 88,86,96 79,77,89 79,77,87 79,77,85 78,76,88 79,77,89 75,72,87 74,71,86 72,69,86 71,68,85 72,69,86 72,69,86 69,66,83 68,65,82 67,64,81 67,64,81 67,64,81 71,68,85 53,50,56 65,63,61 211,213,196 171,173,156 215,215,201 229,231,216 231,233,218 228,230,215 219,222,212 207,210,202 198,200,195 183,185,182 159,161,161 131,133,133 102,102,99 102,102,97 103,102,93 101,100,91 91,87,79 61,56,53 83,79,88 83,77,82 64,52,42 61,51,29 60,53,12 52,44,10 46,37,8 41,34,7 47,40,13 51,45,9 50,45,13 50,45,13 55,51,34 99,86,79 223,219,230 231,225,218 197,190,190 174,163,160 128,115,108 82,67,58 53,34,22 64,51,30 65,53,23 69,56,33 71,61,39 77,67,45 119,106,83 122,109,86 101,99,79 85,79,84 80,76,85 80,76,87 79,75,86 80,76,87 79,75,86 77,73,84 79,75,86 77,73,84 79,75,86 77,73,82 77,73,82 74,70,81 79,72,75 135,124,121 210,198,186 212,201,184 217,206,189 205,194,177 194,185,170 186,177,162 181,172,157 185,176,161 180,171,156 179,170,153 183,174,157 175,166,149 181,170,153 182,171,154 181,170,153 182,171,152 183,169,151 196,182,166 193,179,163 192,178,162 198,184,168 200,186,170
40,63,101 42,63,98 55,64,87 62,63,82 68,65,80 67,67,79 67,64,79 69,67,75 75,73,83 74,71,88 74,72,84 78,75,90 78,75,92 73,72,87 70,72,86 73,73,83 78,76,88 78,76,88 81,77,90 84,80,93 87,83,96 87,86,101 100,97,114 100,97,114 101,98,113 101,98,113 90,88,100 82,80,92 79,77,89 80,78,90 76,71,87 75,70,86 75,70,86 75,70,86 76,71,87 74,70,90 72,68,88 71,68,83 68,65,80 69,66,83 73,68,86 80,65,75 45,39,34 173,172,161 189,192,172 137,139,124 216,217,205 237,239,224 234,236,221 227,228,216 213,216,206 206,209,199 197,200,192 187,189,184 161,163,160 127,129,126 107,107,104 97,97,94 102,101,94 98,94,86 96,92,86 73,66,64 61,58,62 79,76,80 77,66,73 63,54,50 60,53,22 50,44,10 36,29,2 32,26,3 33,27,4 57,50,34 44,46,20 65,50,39 153,66,50 207,201,192 253,255,255 245,240,242 200,193,193 166,157,153 134,125,121 101,94,92 33,31,29 51,49,47 66,59,43 63,62,51 69,63,54 68,64,47 70,65,51 71,67,50 83,78,64 69,67,65 67,63,72 67,63,74 68,64,75 65,61,72 66,62,71 66,62,71 69,65,74 67,64,70 69,65,74 67,63,72 68,64,73 68,64,73 74,67,77 73,65,71 139,135,129 209,200,185 225,212,191 216,201,181 216,202,177 229,212,188 239,221,202 242,224,205 245,225,207 245,227,206 246,226,206 249,220,198 254,228,203 254,233,208 251,232,209 252,231,206 249,228,201 255,238,214 255,233,204 255,237,208 255,234,209 255,240,215
37,50,107 41,56,113 38,56,110 46,62,102 50,56,86 57,60,80 61,65,78 70,70,80 75,72,87 75,72,87 75,73,85 79,76,91 80,77,92 79,78,95 78,76,96 79,78,93 81,78,93 86,83,98 87,83,96 88,84,95 87,85,95 88,85,100 89,85,105 91,87,107 102,98,118 103,99,119 102,98,118 98,94,114 88,86,98 87,85,97 86,81,97 79,74,90 81,76,92 81,76,92 79,74,90 75,71,91 72,68,88 72,69,84 69,66,81 72,69,86 82,70,72 86,75,72 47,38,32 229,229,213 183,186,166 119,121,106 216,217,205 243,245,230 242,244,229 232,233,221 222,225,215 207,210,200 195,198,190 183,185,180 158,160,157 128,130,127 108,108,103 103,101,97 102,103,93 96,95,86 84,83,72 54,48,41 51,49,47 77,74,78 75,67,73 50,43,43 85,77,66 68,63,20 57,52,11 47,45,14 55,53,22 77,76,51 90,49,33 152,60,46 137,78,61 175,169,160 204,210,213 214,208,213 196,189,187 159,150,144 128,117,112 114,103,98 69,56,49 52,41,36 54,50,44 62,64,47 69,65,55 71,68,55 71,68,53 74,72,54 82,77,63 74,72,70 74,70,79 73,69,80 72,68,77 73,69,78 73,69,80 73,69,80 74,70,81 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 70,66,75 99,92,92 207,193,177 243,227,196 242,226,195 245,225,193 246,228,196 255,239,212 254,235,208 255,238,211 255,238,211 255,235,208 252,225,191 251,227,194 255,231,205 251,227,203 251,227,201 249,229,199 255,234,203 249,228,203 246,225,200 239,218,193 244,223,196
28,42,83 31,45,86 28,45,88 30,47,92 34,51,96 42,58,96 43,60,103 44,60,108 49,64,109 55,69,117 54,68,109 61,66,103 64,70,98 71,74,96 74,75,94 78,77,94 81,81,93 82,80,90 81,81,91 80,78,88 85,83,93 88,84,97 86,86,98 85,85,97 101,100,117 100,99,116 107,104,119 104,101,116 98,95,112 91,89,101 87,83,92 86,82,91 83,78,94 82,77,93 80,75,91 76,73,88 74,70,90 74,71,86 69,66,81 72,69,86 92,79,74 115,106,100 88,79,71 221,221,205 193,196,176 139,141,126 220,221,209 250,252,237 251,253,238 242,244,229 230,231,219 213,214,204 197,200,192 183,185,180 157,159,156 129,131,128 111,111,106 106,104,100 102,103,93 91,92,82 71,72,60 51,47,39 46,44,40 69,66,70 64,57,60 57,50,50 50,43,43 84,79,49 68,65,12 68,65,10 82,80,22 79,62,52 135,46,31 179,63,46 105,100,97 167,163,172 190,194,196 210,204,209 199,192,190 159,150,142 131,121,109 120,109,94 86,72,56 62,50,40 90,40,25 72,62,61 76,72,64 73,73,59 74,71,56 77,73,54 86,81,67 76,74,72 74,70,79 73,69,80 73,69,78 70,67,73 74,67,77 74,67,77 74,67,77 72,68,79 70,66,79 70,66,77 73,69,80 72,68,79 73,69,80 72,68,79 76,70,75 146,135,130 226,211,189 235,218,192 244,225,198 238,220,190 244,225,200 240,221,196 237,220,192 242,225,199 243,224,199 245,219,194 240,215,185 242,221,196 243,224,201 245,224,201 243,226,202 246,233,212 241,227,209 244,227,203 246,231,209 251,236,214
48,78,116 33,64,99 26,60,99 18,48,88 15,40,80 24,45,80 29,48,81 36,54,82 48,61,89 48,59,97 50,60,94 56,66,100 60,70,104 62,70,102 62,72,108 67,79,114 71,79,111 72,80,110 75,83,113 73,79,109 72,80,112 75,80,106 78,81,103 81,84,106 92,95,115 96,99,119 104,100,122 107,103,125 105,101,123 95,92,109 88,84,97 88,84,97 88,83,99 84,79,95 80,75,91 78,75,90 75,71,91 76,73,88 72,69,84 71,67,87 101,85,79 124,111,106 105,96,81 218,215,200 192,195,175 179,181,166 216,217,205 249,251,236 250,252,237 246,248,233 234,235,223 217,218,208 197,200,192 178,180,175 156,158,155 132,132,127 115,114,105 111,107,99 101,100,89 86,85,76 55,56,46 47,48,40 34,32,28 67,65,66 77,70,70 58,53,52 49,44,43 96,87,83 86,80,44 82,80,8 85,81,21 111,90,86 153,48,29 161,52,32 113,111,107 167,163,172 191,193,193 204,199,201 201,191,190 160,148,138 140,126,112 122,108,92 96,82,64 71,56,45 104,38,22 102,68,36 74,76,61 73,73,59 78,71,55 80,73,55 86,81,67 75,73,71 70,66,75 73,69,80 72,68,77 70,66,77 74,67,77 74,67,77 74,67,77 67,64,70 68,65,71 68,64,75 72,68,79 69,65,74 70,66,75 73,69,78 73,69,78 91,83,89 191,180,165 233,219,194 246,226,196 245,225,193 253,233,203 254,234,204 251,230,203 255,243,219 255,237,210 249,227,193 245,220,190 255,232,201 255,244,217 255,240,213 255,243,220 255,249,229 254,243,226 255,239,218 255,243,223 255,246,225
105,105,133 90,91,110 66,83,114 26,64,108 28,64,105 33,70,106 33,67,106 37,71,108 43,73,113 48,79,114 55,78,105 74,70,90 71,68,85 65,67,81 65,67,81 67,69,83 64,65,86 68,69,90 70,78,98 68,76,96 66,77,108 66,77,108 66,76,110 66,76,110 67,77,111 66,76,110 68,77,116 71,80,119 76,88,121 80,92,127 80,87,122 76,84,114 76,81,107 75,78,100 77,79,95 74,74,84 75,73,81 77,73,86 75,66,88 75,68,78 89,76,69 101,86,75 116,102,88 192,189,176 182,182,168 205,204,193 215,216,204 244,246,231 251,253,238 250,252,237 241,243,228 225,227,212 214,215,205 204,205,197 183,185,180 154,156,151 128,129,121 111,110,103 101,100,91 77,76,67 61,55,48 49,43,38 40,31,27 54,49,46 56,49,52 62,55,55 54,47,47 47,40,43 75,69,60 99,96,54 93,88,60 133,109,103 152,52,36 169,63,40 120,118,119 166,163,169 181,183,183 202,200,198 224,217,217 168,157,154 125,113,101 120,109,94 100,87,66 68,59,40 100,42,28 111,39,18 68,45,42 73,76,56 78,71,55 79,72,56 91,87,68 76,77,67 69,67,79 72,71,76 73,69,78 75,71,82 72,68,81 73,69,80 73,69,80 72,68,79 73,69,80 74,70,81 72,68,79 66,65,68 67,64,70 68,67,70 71,70,75 78,69,84 123,111,113 205,190,168 234,214,182 239,220,185 245,220,190 244,219,189 243,220,189 255,242,218 227,226,199 242,222,192 253,233,203 249,233,218 201,218,238 218,218,213 253,239,221 255,242,224 255,250,235 255,248,231 255,237,217 255,240,220
102,99,126 87,84,111 81,97,122 58,85,124 81,97,126 66,83,116 41,71,111 38,70,110 51,78,119 50,79,124 52,82,122 54,85,116 69,82,110 79,81,95 84,84,94 83,82,87 87,83,92 83,82,87 83,82,85 79,78,81 79,77,87 74,72,84 69,66,81 62,61,78 63,66,86 67,70,90 69,71,96 68,70,95 68,75,100 69,78,103 67,78,107 63,76,106 65,79,118 64,76,125 70,79,122 71,84,139 67,87,144 66,89,141 62,80,134 70,78,124 80,68,68 92,78,64 121,107,93 109,97,87 172,160,150 205,201,191 217,218,206 249,250,240 255,255,246 255,255,246 255,255,246 241,242,232 234,235,223 213,214,204 199,201,196 169,171,166 140,141,133 117,118,110 101,100,91 77,76,67 73,67,60 40,31,27 38,29,25 44,39,36 44,37,40 44,37,37 49,42,42 49,41,47 69,61,67 84,80,63 89,87,67 135,114,110 148,50,33 184,78,53 131,128,132 161,158,164 177,179,179 214,212,210 255,251,250 202,192,191 105,95,83 119,108,93 104,91,70 67,60,40 99,44,29 122,44,18 43,23,14 46,49,39 79,72,56 80,73,57 90,86,67 73,72,77 71,67,87 71,68,83 71,69,81 66,69,89 69,67,87 72,68,79 75,71,80 74,70,79 72,68,79 75,71,82 70,66,77 58,59,62 50,56,59 58,63,62 75,70,69 80,68,56 90,76,58 128,117,102 216,195,170 229,211,179 230,210,180 231,211,181 230,211,184 243,229,200 166,177,105 228,205,108 234,231,189 174,210,235 82,146,186 162,178,189 255,246,227 248,237,218 244,235,218 250,236,218 248,235,212 241,228,205
98,95,122 98,94,116 92,103,132 86,105,138 90,96,117 96,97,120 65,80,114 75,88,116 53,72,103 53,76,110 57,79,120 61,89,123 60,86,121 69,88,119 73,86,112 81,84,102 90,82,99 91,84,98 91,89,99 87,85,95 88,86,96 87,85,95 87,82,98 89,86,101 97,93,113 100,96,116 96,94,114 91,89,109 98,94,114 98,94,116 85,81,101 73,69,89 65,63,73 72,67,85 74,65,87 64,70,89 62,67,91 61,66,92 62,64,89 52,61,100 50,62,86 95,83,73 96,84,74 100,87,80 92,79,72 156,152,142 221,220,209 249,250,240 255,255,246 255,255,246 246,247,237 237,238,228 224,225,213 208,209,199 187,188,180 159,160,152 133,132,125 116,115,108 103,99,91 81,77,69 50,45,31 39,30,26 46,36,35 51,44,42 57,50,53 65,57,63 64,56,62 54,46,52 54,46,52 60,56,50 72,63,59 101,84,85 121,44,25 190,83,63 102,102,110 136,133,137 225,225,222 226,219,219 255,250,250 220,189,195 151,135,129 66,48,43 111,89,69 77,67,43 99,53,39 125,47,19 73,37,19 20,19,12 81,74,58 81,74,58 99,91,78 69,65,76 45,53,83 51,59,91 49,62,88 37,53,93 59,58,75 68,66,76 69,68,73 68,64,73 67,63,72 73,69,80 69,65,74 50,56,57 26,46,51 38,52,33 80,70,46 94,70,46 92,70,52 85,75,76 165,151,137 226,205,180 236,217,194 239,221,200 241,224,200 242,226,195 239,221,119 223,211,100 167,164,120 108,129,164 53,132,172 136,164,185 239,231,209 251,242,223 247,237,215 239,220,195 234,217,189 239,222,194
95,100,124 94,100,121 82,93,120 90,105,137 89,94,118 90,94,109 75,89,112 105,107,121 106,109,129 84,97,123 67,83,112 66,84,112 67,86,119 62,83,120 66,83,116 66,83,116 74,81,106 83,84,107 89,85,98 86,82,95 87,83,94 88,84,95 86,81,99 89,84,102 101,97,117 101,97,117 104,100,120 98,94,114 101,97,117 102,98,118 101,100,117 98,96,116 84,85,90 83,81,89 84,80,89 83,81,91 82,80,88 81,80,85 79,77,87 69,69,77 58,59,64 55,48,46 51,44,42 63,54,50 87,78,72 161,155,146 226,222,212 249,248,239 255,255,246 255,255,246 251,252,242 244,245,235 236,237,225 229,230,220 214,215,207 185,186,178 155,154,147 130,129,122 98,94,86 50,46,38 42,36,31 43,34,30 43,33,32 42,35,33 42,35,38 58,50,56 62,54,60 56,48,54 50,42,48 44,40,34 101,95,90 56,49,47 112,40,28 160,78,53 106,82,74 164,146,155 244,249,243 255,250,250 255,254,254 239,225,225 180,174,169 129,120,116 87,71,56 83,54,30 105,48,31 131,49,24 103,50,38 23,21,17 65,58,42 79,72,56 100,92,79 68,64,73 26,40,77 29,43,82 31,45,84 30,42,75 56,57,76 68,66,78 68,66,74 70,66,77 72,68,81 72,68,79 72,68,79 68,61,64 66,59,32 72,60,32 60,61,38 55,63,49 58,64,53 76,72,81 151,135,131 253,234,211 255,237,213 255,239,215 255,239,214 255,239,212 155,180,133 112,153,80 187,155,73 236,103,105 171,117,140 170,150,162 252,241,224 255,249,230 255,248,226 244,225,200 236,219,191 241,224,196
88,91,113 102,105,127 99,110,137 95,106,135 93,98,122 96,100,115 100,113,132 108,107,124 101,102,121 89,103,124 97,105,133 93,105,127 72,90,118 62,84,116 60,81,118 60,81,116 64,75,102 77,80,102 86,84,96 83,81,93 86,84,94 88,86,96 85,82,99 89,86,103 99,97,117 99,97,117 102,98,120 100,96,116 101,97,117 102,98,118 99,98,115 93,91,111 83,82,97 81,79,91 82,78,91 84,80,91 82,78,87 82,78,87 81,77,88 76,74,82 79,77,85 63,58,57 56,51,50 55,49,44 93,87,80 171,165,156 230,226,216 249,248,239 253,254,244 253,254,244 251,252,242 249,250,240 242,243,231 239,240,230 224,225,217 204,205,197 176,175,168 146,145,138 97,93,85 44,40,32 43,37,32 45,36,32 43,33,32 40,33,31 51,44,47 51,43,49 48,40,46 47,39,45 42,34,40 47,40,43 89,82,80 59,41,40 113,48,40 121,57,29 105,41,40 166,143,154 229,231,228 255,253,253 255,252,252 236,224,226 196,189,187 157,157,152 76,50,40 93,43,26 111,46,27 135,50,24 106,53,41 24,22,18 40,33,17 78,71,55 100,92,79 67,63,72 41,39,63 42,39,66 46,40,61 56,35,63 62,54,71 66,62,75 68,66,76 72,68,79 72,68,81 74,67,77 77,68,81 74,63,60 87,70,35 85,65,33 58,59,38 21,44,39 39,55,53 74,70,79 139,123,117 250,226,204 255,239,215 255,239,215 255,240,215 255,244,219 219,220,154 245,222,95 249,206,101 214,111,123 224,106,112 203,134,135 255,238,224 255,247,230 255,247,226 249,228,201 244,224,194 242,222,192
89,89,115 95,97,122 92,93,116 91,92,115 95,98,120 105,107,132 89,100,129 107,105,127 107,106,123 108,115,138 106,114,134 101,103,119 90,100,120 85,103,129 79,95,122 56,79,104 63,75,99 76,79,97 82,78,91 80,76,87 83,79,92 82,78,91 80,77,94 88,85,102 99,97,117 100,98,118 98,94,114 100,96,116 102,98,118 102,98,118 100,96,116 91,87,107 80,78,90 79,77,87 79,77,87 80,76,87 81,77,86 80,79,82 76,75,78 81,79,91 81,79,91 80,78,90 72,71,76 65,63,59 131,130,123 172,172,158 230,230,214 248,249,237 252,253,241 251,252,240 251,252,240 250,251,239 246,249,239 240,243,233 229,232,222 209,212,204 188,188,183 167,167,162 123,122,115 61,57,51 42,36,31 41,35,30 38,31,29 50,43,41 41,34,34 52,45,48 58,51,54 61,54,57 59,52,55 45,43,41 58,56,54 59,57,53 118,57,50 114,49,28 167,68,58 151,131,141 172,169,173 214,212,213 255,251,253 215,207,213 183,176,176 164,157,157 114,90,84 102,45,28 123,44,21 142,50,20 108,58,43 25,23,21 73,42,23 81,60,49 98,96,78 67,53,55 67,32,33 70,30,36 71,29,36 72,32,38 72,50,53 72,59,67 65,64,69 67,63,72 69,65,74 70,66,77 70,66,77 74,65,59 89,65,30 89,65,30 61,60,35 27,44,39 40,52,56 77,75,76 185,168,160 254,228,205 254,230,204 254,230,206 248,227,202 249,228,205 235,217,128 196,194,75 129,166,106 63,134,174 137,123,140 165,130,135 244,233,214 250,239,220 240,229,210 238,220,199 238,217,192 237,216,191
95,97,124 89,91,116 87,85,109 88,86,108 91,89,111 101,99,119 106,114,134 103,106,124 109,107,127 107,113,132 110,111,134 108,105,120 98,108,128 102,110,128 95,98,116 74,86,108 77,80,98 79,77,97 79,75,88 77,73,86 77,72,88 80,75,91 76,73,90 88,85,102 96,94,114 95,93,113 97,93,117 101,97,121 102,98,122 102,98,122 101,97,117 93,89,109 80,78,90 79,77,87 80,78,88 82,77,93 86,82,93 85,83,91 82,80,88 82,79,96 85,82,99 82,79,96 95,93,103 75,73,71 126,124,120 172,171,162 210,209,198 223,224,212 231,232,220 241,242,230 241,242,230 242,243,231 240,243,233 232,235,225 228,231,221 209,212,204 197,198,190 192,193,185 140,139,132 97,93,87 42,38,32 39,35,29 38,31,29 37,30,30 44,37,35 42,35,33 57,50,48 52,45,45 59,52,52 51,49,47 25,23,24 38,39,42 126,86,79 120,45,27 144,57,43 113,117,119 147,146,151 172,169,173 196,193,197 214,208,215 190,183,186 174,169,166 115,117,112 101,51,45 129,51,23 148,52,23 72,36,28 21,18,5 90,45,22 75,45,30 101,92,73 71,57,59 68,33,34 72,32,38 73,32,41 71,32,41 69,49,59 69,56,66 67,64,70 70,66,75 72,68,79 71,69,77 72,71,76 64,64,61 55,53,33 54,52,34 65,61,40 73,65,43 79,72,56 84,79,76 205,194,177 255,232,208 246,225,200 247,226,201 250,236,209 243,231,205 179,188,158 95,143,93 149,180,113 71,159,193 46,136,179 89,144,167 240,226,208 250,241,214 250,237,214 246,232,207 249,232,204 255,244,213
98,100,127 99,99,125 96,93,120 96,92,114 93,89,111 90,87,104 98,94,114 105,101,123 113,111,133 117,115,135 115,121,140 105,108,128 98,107,130 105,108,128 93,97,112 82,94,116 91,93,107 85,84,101 79,75,88 80,75,91 82,77,93 80,75,91 81,78,95 90,87,104 93,91,111 93,91,111 95,91,113 97,93,115 95,91,113 100,96,118 100,96,116 87,83,103 76,75,90 76,75,90 78,77,92 82,78,91 86,82,95 81,77,88 80,77,83 84,79,95 84,79,95 84,79,95 169,165,174 86,85,88 90,90,90 136,134,130 165,164,157 189,190,180 211,212,200 222,223,211 224,225,213 225,226,214 225,228,218 219,222,212 215,218,206 206,209,197 190,193,183 181,184,174 163,164,156 118,117,110 70,69,62 38,37,30 44,39,36 41,36,33 42,35,35 43,36,36 49,42,42 51,44,47 59,52,52 56,51,48 75,68,68 37,34,38 118,86,81 101,46,35 138,54,41 95,77,74 143,140,146 153,152,155 181,178,182 198,192,199 203,195,201 180,170,169 151,139,141 85,73,61 169,63,40 159,58,33 38,25,18 28,21,21 82,41,12 58,32,11 107,99,86 61,63,77 41,42,76 42,38,70 42,42,68 41,43,68 61,56,74 66,64,76 66,66,74 70,67,73 66,64,72 72,68,77 74,70,79 70,71,74 33,48,51 18,45,46 61,58,43 88,70,40 90,74,59 85,79,84 208,194,176 255,233,207 255,238,214 255,237,213 255,244,217 255,235,208 240,221,194 236,210,117 255,227,88 100,159,185 84,136,160 164,176,182 251,230,205 255,238,210 255,238,214 255,239,214 252,234,204 254,236,206
97,97,123 98,95,122 96,94,118 96,99,119 91,92,113 94,89,107 102,97,115 105,101,123 112,110,132 102,98,118 99,101,117 106,105,122 109,113,128 103,111,129 93,99,116 100,110,128 87,87,99 80,75,91 77,72,88 80,75,91 82,77,93 79,74,90 79,76,93 89,86,103 93,91,111 95,93,113 102,98,120 98,94,116 90,86,108 90,86,108 97,93,113 88,84,104 74,73,88 73,72,87 78,77,92 80,77,92 80,77,92 81,77,88 80,77,83 83,78,94 83,78,94 83,79,92 166,162,171 94,93,96 89,89,89 116,114,112 140,138,134 163,164,156 186,187,177 206,207,197 214,215,203 216,217,205 221,224,214 219,222,212 213,216,204 207,210,198 194,197,187 183,186,176 178,179,171 146,145,138 110,109,102 79,78,71 68,64,56 64,60,52 61,55,50 52,45,43 58,51,49 40,33,31 52,45,43 57,52,49 76,71,70 35,32,36 99,74,75 97,48,37 133,53,39 120,65,54 110,99,106 150,144,149 173,170,174 188,182,189 213,205,211 194,184,185 166,154,156 93,82,75 151,65,35 124,55,40 33,26,24 28,21,21 52,33,10 51,38,15 71,69,91 38,61,124 48,70,129 45,67,128 42,66,126 37,66,125 52,66,118 56,68,119 53,70,113 56,67,96 59,66,89 65,66,85 69,71,85 69,70,75 55,60,66 36,48,54 55,57,42 84,69,47 82,76,71 77,74,80 196,180,174 255,233,211 255,242,215 255,239,212 255,240,213 255,234,206 255,234,208 241,219,183 176,181,136 104,127,150 171,168,153 225,203,185 255,239,214 255,240,215 255,238,213 255,237,210 250,233,198 246,229,194
96,94,118 101,97,119 103,99,121 96,102,123 100,98,122 103,97,122 110,106,130 109,105,127 106,97,119 100,96,116 108,104,124 106,104,124 96,94,114 96,98,114 103,99,121 92,95,115 83,82,97 81,76,94 80,77,92 79,76,91 79,76,93 79,76,93 81,78,95 87,83,103 89,87,107 93,91,111 96,94,118 95,93,117 95,93,115 95,93,115 91,87,109 81,78,93 72,70,82 73,71,83 73,71,83 75,73,85 75,73,85 74,72,82 76,72,81 82,78,91 77,72,88 80,76,85 189,188,181 78,78,75 90,90,90 95,97,97 107,109,109 134,136,131 157,160,152 177,180,172 197,200,190 208,211,201 221,223,208 220,222,207 213,215,198 209,211,196 202,203,191 192,193,181 187,186,177 179,178,171 134,133,126 116,115,106 79,75,65 70,66,56 70,69,58 72,71,60 89,88,77 90,89,78 52,51,42 41,39,35 49,47,45 47,42,44 64,59,61 80,43,30 126,54,35 164,62,44 83,64,52 115,115,112 152,146,151 179,173,178 239,234,236 199,192,195 164,157,157 115,108,108 115,74,56 92,56,36 30,25,22 27,22,19 28,22,13 31,25,16 44,44,56 39,45,64 35,42,65 35,44,69 34,44,78 32,43,81 41,51,87 36,54,92 33,54,102 34,54,107 38,56,112 36,58,117 42,64,123 46,68,129 50,75,130 54,79,132 54,79,132 63,78,133 64,80,132 65,81,121 158,157,162 221,217,200 228,223,211 233,225,212 233,226,208 243,229,213 251,232,216 247,235,207 235,228,201 221,206,186 236,219,191 238,226,196 245,228,200 250,233,205 241,224,198 243,226,200 246,230,199 242,226,195
79,77,101 74,72,94 96,92,114 94,100,121 93,91,115 104,100,120 107,105,125 109,105,127 111,102,124 104,100,120 101,97,117 100,96,116 93,89,109 92,90,110 92,90,114 91,83,102 79,76,93 76,73,90 75,72,87 78,75,90 78,75,92 78,75,92 78,75,92 87,83,103 92,90,110 95,93,113 96,94,118 96,94,118 95,93,115 95,93,115 96,92,114 82,79,94 72,70,82 72,70,82 73,71,83 73,71,79 74,72,80 73,71,81 75,71,80 76,74,84 76,74,82 79,75,84 120,119,110 114,110,130 101,97,117 96,100,102 93,94,97 98,100,97 116,118,113 137,139,134 161,164,156 185,188,178 207,208,196 221,222,210 227,229,214 228,230,215 217,218,206 211,212,200 198,197,188 186,185,178 160,159,150 133,132,121 107,104,91 86,83,68 76,73,60 75,72,59 106,103,90 103,100,87 104,100,90 98,93,90 34,32,33 68,63,65 55,50,52 93,64,58 105,44,28 160,54,42 153,62,43 58,52,47 131,126,128 169,163,168 220,215,217 205,198,201 162,155,155 127,120,118 90,99,80 87,78,63 30,23,21 27,22,19 26,21,20 25,20,19 56,50,55 70,67,71 70,64,71 68,65,71 69,63,70 69,66,72 67,65,73 66,62,73 63,59,68 60,59,64 55,55,65 49,51,65 37,43,60 37,43,62 37,44,69 36,47,78 33,43,79 37,48,86 36,50,91 32,48,96 39,53,101 50,64,114 56,69,126 58,71,128 78,90,139 96,110,151 109,121,154 119,130,161 141,148,173 172,178,199 202,205,216 208,208,216 219,217,213 229,223,218 226,210,204 227,208,196 209,193,180 204,188,175
95,91,113 81,77,99 87,83,105 103,104,127 89,87,109 87,83,103 102,98,118 111,108,125 106,101,117 102,100,120 98,97,112 95,93,113 95,91,111 94,91,108 89,86,101 76,74,86 75,70,88 76,68,87 72,69,84 74,71,88 75,72,89 74,71,88 79,76,93 87,83,103 89,88,105 92,91,108 97,93,115 97,93,115 97,93,113 98,94,114 96,92,114 83,80,95 73,71,83 72,70,82 72,70,82 72,70,80 71,69,81 72,70,82 74,70,81 76,74,84 75,73,81 71,74,83 125,91,69 72,73,65 80,80,80 89,88,93 95,94,97 86,86,86 93,93,90 107,107,104 128,128,125 145,145,140 165,166,156 180,181,171 190,191,179 196,197,185 202,203,191 202,203,191 193,192,183 175,174,165 167,166,155 146,146,132 125,122,107 129,127,109 93,88,74 76,71,57 105,100,86 107,102,88 115,110,98 98,92,87 69,63,68 66,63,67 47,44,48 103,92,85 98,45,33 139,50,35 157,59,42 107,60,51 64,65,55 151,149,147 198,196,197 209,204,206 176,169,172 137,130,128 105,99,90 89,80,72 71,61,49 27,22,21 24,22,23 23,21,22 48,45,49 72,68,77 72,68,77 70,67,73 71,69,79 73,70,76 73,70,76 73,69,80 74,70,81 70,66,77 69,65,74 72,69,75 72,69,75 70,64,69 71,65,70 74,68,75 76,70,77 72,70,78 72,68,79 73,69,82 67,65,77 88,86,94 74,74,82 57,60,69 54,56,72 88,86,94 91,86,83 82,76,83 77,72,88 72,70,92 57,64,89 52,58,86 53,64,95 52,63,105 59,74,119 62,77,122 65,79,127 72,87,132
81,81,107 71,67,87 82,78,98 93,89,111 94,90,112 98,93,111 91,85,106 87,84,101 90,85,101 98,96,116 98,97,112 94,92,112 96,92,112 94,91,108 93,90,105 77,76,93 76,75,92 80,76,96 79,76,91 80,77,92 80,77,94 82,79,96 82,78,98 94,90,110 95,93,117 93,91,115 95,91,113 90,86,108 95,91,111 97,93,113 96,92,114 82,79,94 72,70,82 71,69,81 71,69,81 68,66,76 69,67,79 71,69,81 74,70,81 73,71,83 72,70,80 79,77,78 122,81,50 75,61,43 61,46,37 56,47,43 59,49,48 68,63,62 79,79,76 88,88,85 105,105,102 126,126,123 147,148,138 160,161,151 171,172,160 170,171,159 161,160,149 152,151,140 129,125,117 112,108,100 103,99,89 105,102,87 113,110,95 113,111,93 115,110,96 93,88,74 86,81,67 112,107,93 120,115,103 108,102,97 68,62,67 67,64,68 39,36,40 69,67,65 81,36,31 121,44,25 157,57,41 150,57,52 83,60,45 127,125,126 164,161,165 202,196,201 198,193,195 144,137,135 98,92,85 84,75,69 79,69,57 29,24,23 24,22,23 23,21,22 55,49,56 76,69,81 77,70,82 75,68,78 71,71,79 72,68,77 70,66,75 73,69,78 74,70,79 74,70,79 73,70,76 74,71,77 74,70,79 74,67,77 72,65,77 78,71,81 78,72,79 76,72,81 77,73,82 77,73,82 77,73,84 81,77,86 81,78,84 81,78,84 82,79,83 157,148,142 196,188,175 202,194,181 194,186,173 188,180,169 187,182,168 183,178,166 152,147,144 117,112,111 81,75,80 56,52,63 52,46,69 52,46,69
