79,71,8 77,69,6 76,67,9 74,64,11 73,65,15 67,61,25 65,60,30 62,52,28 55,44,27 45,34,17 43,33,23 38,29,23 35,25,26 37,28,22 38,29,23 41,31,21 57,45,35 62,50,38 59,45,29 72,57,37 81,62,37 98,77,50 102,79,50 90,67,36 111,84,52 134,105,72 135,106,75 125,95,67 116,88,61 120,97,68 161,146,110 194,182,143 202,190,149 207,193,150 207,193,150 214,203,159 216,205,161 220,208,167 226,214,173 228,219,174 232,220,179 235,223,182 225,213,172 219,209,169 210,200,162 204,193,158 177,164,141 201,183,162 243,214,190 245,215,189 188,154,122 145,99,69 152,102,69 194,140,102 172,118,82 176,125,88 179,128,91 172,121,86 162,112,79 149,98,70 137,91,63 122,80,56 152,110,86 150,109,82 142,100,78 135,93,69 130,86,58 116,79,55 133,89,51 119,82,56 126,84,42 124,87,34 108,87,62 108,82,59 92,66,41 81,57,33 91,80,65 55,58,48 81,87,76 65,78,64 65,68,58 107,101,92 135,121,94 187,174,151 182,168,150 152,140,128 130,117,112 138,126,116 138,126,114 137,126,111 140,128,116 137,127,117 133,121,111 134,122,112 136,120,107 141,125,110 145,129,112 142,127,107 140,125,105 157,138,113 242,218,183 254,227,193 255,229,200 247,221,196 214,185,161 242,214,187 206,181,153 226,197,173 255,228,199 251,226,196 224,199,171 231,203,174 255,231,198 255,232,197 242,218,185 196,176,146 224,198,173 255,231,201 252,227,197 228,205,176 230,205,175 252,225,193 255,232,197 255,229,196 200,176,150 186,167,144 229,203,180 255,230,202
75,62,10 75,62,10 74,61,13 71,62,15 70,63,24 64,57,37 61,55,32 52,45,27 40,36,17 35,29,20 30,24,17 34,28,23 35,29,24 48,37,30 53,43,33 52,40,30 52,37,26 69,55,37 85,67,48 83,63,45 84,62,44 88,67,40 101,78,49 104,83,56 76,55,28 89,68,41 111,86,56 111,86,58 108,85,56 118,98,68 147,134,102 184,173,138 192,182,144 186,174,137 194,184,146 200,188,149 204,192,153 205,195,155 213,203,163 214,204,164 219,209,169 217,207,167 217,207,167 211,201,163 205,195,157 204,193,158 197,185,155 199,185,158 230,204,179 255,227,203 187,151,120 145,100,65 139,94,61 189,138,99 184,130,92 174,125,87 156,107,71 156,107,71 141,94,62 135,91,63 134,92,68 126,86,63 148,107,80 157,116,87 127,85,61 130,85,62 161,117,87 116,82,60 121,82,50 123,91,61 112,75,33 117,83,24 112,90,54 124,108,91 96,70,45 50,38,38 67,70,79 83,82,85 110,113,120 118,122,135 92,100,116 82,90,106 63,68,78 116,109,93 188,171,147 146,131,120 141,129,119 147,135,123 144,133,118 142,131,116 145,133,121 146,136,124 141,129,117 141,130,115 149,135,119 153,139,121 154,141,120 154,139,119 153,135,114 165,146,123 245,221,188 250,223,189 251,223,194 245,220,192 210,182,155 238,210,181 212,184,157 229,201,174 250,225,195 250,227,198 227,204,173 227,202,172 253,226,194 253,226,194 245,218,186 204,181,152 220,196,170 252,224,195 251,226,196 228,203,175 230,205,175 242,218,185 255,226,191 251,222,189 200,176,150 190,171,148 220,196,170 253,225,196
69,55,12 72,58,15 71,56,20 69,56,24 64,52,24 57,52,38 48,43,31 47,43,33 36,30,23 35,29,22 36,27,23 38,27,20 44,33,26 52,40,28 66,55,38 78,64,50 59,43,30 59,43,26 81,67,42 92,75,49 98,78,46 89,71,41 89,69,39 97,78,51 109,92,66 80,63,37 69,49,29 83,63,43 93,74,49 102,83,56 139,122,94 171,160,127 171,160,127 174,163,128 182,171,136 188,175,141 190,177,143 189,178,143 196,185,150 199,189,151 206,196,158 200,190,152 206,196,158 204,194,156 199,189,151 197,186,151 192,181,148 193,179,150 228,204,178 255,234,210 196,160,129 166,121,86 156,111,78 175,126,90 195,144,105 150,106,68 143,97,67 138,92,62 135,94,65 143,102,75 146,105,78 146,104,80 128,86,62 147,106,77 148,104,78 158,114,88 138,99,71 101,72,50 134,95,65 128,94,64 115,77,42 121,83,35 114,90,55 158,140,119 214,192,172 80,71,65 87,84,90 94,92,93 122,119,125 135,133,153 112,117,141 106,114,142 89,95,123 189,174,163 182,163,140 141,126,117 157,143,129 155,144,127 146,135,118 150,136,120 158,147,132 158,147,130 155,144,127 151,140,123 158,145,124 164,149,127 163,149,124 162,148,123 165,148,122 173,154,129 229,205,172 236,209,175 240,212,183 234,209,181 212,186,161 238,210,181 214,186,157 223,198,170 242,217,187 245,220,192 222,197,167 222,197,167 245,218,186 255,229,197 242,215,183 203,177,152 216,190,165 246,218,191 242,217,187 227,202,174 227,202,172 243,216,184 253,224,189 248,219,186 205,181,155 188,168,148 220,196,172 247,219,190
69,53,20 71,55,24 68,59,32 57,54,30 50,46,27 49,43,34 41,35,26 39,35,25 38,32,25 35,29,22 40,29,24 40,29,22 45,33,23 52,42,30 66,55,40 63,49,33 72,56,41 64,48,31 59,44,24 68,51,27 95,78,54 97,80,54 98,79,52 88,67,42 70,51,24 80,67,35 95,78,54 92,74,53 88,74,49 103,89,62 128,114,87 151,139,109 156,145,112 157,145,115 164,152,122 172,160,130 176,164,134 177,164,132 180,167,135 187,174,140 188,175,141 190,179,144 191,180,145 193,183,145 190,180,142 189,178,143 190,179,146 192,178,151 200,183,157 240,221,196 222,185,161 165,126,94 158,113,80 132,87,54 206,156,112 157,113,71 135,91,61 136,95,66 148,107,78 155,111,83 145,101,75 137,93,65 129,85,59 145,104,75 163,117,89 156,112,84 109,73,44 89,63,42 119,83,54 114,80,50 122,86,53 129,95,61 117,92,64 114,94,64 130,110,92 71,62,56 111,108,112 98,93,92 122,119,125 134,136,152 114,119,143 108,116,144 93,99,127 170,154,141 165,146,119 152,133,121 166,151,131 160,146,128 151,137,119 155,141,123 163,149,131 165,151,133 161,147,129 157,144,123 161,143,124 165,145,125 165,145,125 167,146,123 168,147,124 177,153,127 231,207,174 249,222,188 238,214,181 232,204,175 233,208,178 251,224,192 247,223,190 229,204,174 242,218,192 242,219,190 236,213,184 242,219,188 252,227,197 255,234,204 255,232,201 226,202,176 224,199,171 238,213,185 237,212,184 226,201,173 238,213,183 241,217,184 247,220,186 255,229,197 219,196,167 200,179,152 220,196,170 241,216,186
65,53,25 63,54,27 63,56,36 52,48,29 49,44,32 43,38,35 37,32,29 38,32,27 35,29,24 36,27,23 44,33,28 54,44,34 53,41,29 50,39,24 55,43,31 65,51,37 85,67,46 93,74,49 95,74,47 56,36,18 78,59,43 87,72,50 103,84,59 113,92,67 86,66,46 43,28,17 81,66,44 99,84,62 90,77,54 98,86,58 120,105,83 143,131,103 146,134,104 147,135,107 150,138,110 162,150,122 167,155,127 168,154,125 165,151,122 170,157,125 178,165,133 177,166,133 177,165,135 183,172,139 183,172,137 183,172,139 184,172,142 187,173,148 180,166,141 201,191,167 213,211,193 155,151,143 136,88,74 124,80,50 190,142,97 186,141,97 144,100,70 152,108,80 156,112,84 150,104,74 142,92,59 153,104,66 166,120,90 148,104,74 159,113,83 153,107,79 106,71,46 87,61,38 116,83,56 100,76,50 120,91,60 128,99,68 125,100,70 136,111,83 131,103,74 100,87,80 101,95,100 97,92,91 112,116,120 125,127,141 114,117,137 115,121,149 93,98,124 188,170,149 191,171,141 190,171,148 181,163,142 161,146,124 155,140,120 157,142,122 164,149,129 164,149,129 162,147,127 158,143,121 163,142,119 167,146,123 167,146,121 167,146,121 170,146,120 178,154,128 233,209,176 243,216,182 241,217,182 236,209,177 226,199,167 227,203,168 229,205,172 233,210,181 238,218,188 233,212,185 235,212,183 234,214,182 234,213,186 243,224,199 252,231,206 247,223,197 240,215,187 236,208,181 242,216,191 247,222,194 255,233,203 255,234,204 255,234,200 255,244,215 255,232,206 255,236,206 244,224,194 250,225,197
58,48,36 57,49,38 48,42,35 47,42,39 43,38,35 41,35,30 38,32,27 38,32,27 39,30,26 40,29,24 46,35,28 62,50,40 77,63,47 73,59,41 62,48,32 61,47,29 80,63,39 100,76,50 116,88,59 103,82,55 82,63,38 95,74,49 100,77,48 115,92,63 95,76,51 85,67,46 62,45,37 76,61,52 85,74,55 92,81,62 109,99,77 121,109,83 128,116,90 133,121,95 137,124,101 143,131,105 146,134,108 146,134,106 147,135,107 157,145,117 157,145,117 157,145,117 162,150,122 164,152,124 170,158,132 169,157,131 175,163,135 176,164,136 178,166,138 177,165,139 171,164,148 156,149,152 120,101,105 112,89,60 156,112,74 207,156,117 162,114,85 158,113,80 147,100,68 161,110,75 183,132,93 204,153,114 176,129,95 142,98,68 157,113,85 152,108,82 97,64,39 91,67,43 112,85,53 112,89,60 122,97,69 131,106,76 135,112,81 137,114,83 141,117,91 110,97,90 91,83,89 92,85,83 118,112,117 115,106,117 104,101,116 118,120,145 96,97,118 198,178,148 193,173,141 183,164,137 182,165,139 161,144,118 158,141,115 159,142,118 161,144,120 163,146,120 160,143,119 159,141,120 161,142,119 164,143,118 166,142,116 165,141,115 166,142,116 176,156,126 232,209,178 238,211,179 236,211,181 230,205,177 235,212,181 236,213,182 240,217,188 244,221,192 241,221,191 241,221,191 240,220,190 237,217,187 236,213,184 243,219,193 246,222,196 236,213,184 230,205,177 230,205,177 240,215,187 238,213,185 237,212,184 242,214,187 236,208,179 238,210,183 228,203,175 236,213,184 241,216,188 237,212,184
52,44,31 45,37,26 44,38,31 41,37,31 41,37,31 40,34,27 40,34,27 40,34,27 35,26,20 39,28,21 44,33,26 59,47,37 72,58,40 78,59,43 68,54,38 59,45,29 78,60,39 90,71,46 115,87,60 107,79,52 99,78,51 108,82,57 110,84,59 105,81,55 91,72,49 88,70,49 87,71,54 78,64,46 80,69,50 85,74,55 96,86,64 105,95,73 107,97,75 112,102,80 119,109,87 127,114,91 130,117,94 130,117,94 130,117,94 137,125,99 142,130,104 142,130,104 147,135,109 149,137,111 155,142,119 158,145,122 162,148,123 163,151,123 165,153,125 173,159,132 171,156,134 160,147,142 142,120,125 136,108,106 141,97,71 214,164,120 167,117,86 141,91,58 166,112,74 195,141,107 199,143,105 175,124,87 160,113,79 147,103,73 147,106,79 143,101,77 89,58,35 105,84,57 116,90,65 126,103,74 136,111,83 144,119,91 139,119,87 141,121,91 146,125,100 87,74,67 81,71,75 91,84,82 123,120,126 127,123,136 113,116,136 118,123,147 95,95,107 178,159,124 176,157,122 176,156,126 178,158,128 164,144,114 160,139,112 161,140,113 161,140,115 161,140,113 159,138,113 161,140,117 162,141,118 165,141,117 166,142,116 165,142,113 165,142,113 174,154,122 214,191,160 223,199,166 230,206,173 215,187,158 213,190,159 213,190,159 215,192,161 213,190,161 216,196,166 218,198,168 227,207,177 223,203,173 221,198,169 235,212,183 233,210,181 221,198,169 222,194,165 226,201,171 228,203,173 235,212,181 234,211,182 244,219,191 241,216,188 244,219,191 245,220,190 250,225,195 255,231,201 252,227,199
42,36,31 44,38,33 43,37,32 45,36,32 44,35,29 42,33,29 39,30,26 40,30,29 49,40,32 45,35,25 40,30,20 48,36,24 61,50,33 64,48,31 59,45,29 59,45,31 85,68,44 89,70,45 108,83,55 103,78,50 91,71,41 99,76,47 104,83,56 87,68,43 74,56,37 72,57,37 89,75,57 83,70,49 74,63,44 83,72,55 92,78,60 98,84,66 99,88,69 104,93,74 109,99,77 113,103,81 114,104,82 116,103,82 121,108,87 116,103,80 119,109,87 124,114,90 127,117,93 139,126,103 140,127,104 146,133,110 149,134,112 154,142,116 160,151,124 162,150,124 173,159,134 160,150,126 150,139,136 149,111,113 141,100,69 183,138,94 193,147,108 168,119,81 195,141,103 187,133,97 169,118,79 164,115,79 162,116,79 150,106,76 129,92,68 111,77,55 95,76,51 116,100,69 134,113,88 138,117,90 146,125,98 149,128,101 149,129,97 153,133,103 150,131,106 82,70,60 83,76,74 91,86,88 123,122,127 122,124,138 113,119,147 113,119,149 104,100,109 170,150,118 170,151,116 173,153,121 176,157,120 178,159,124 185,162,131 183,160,129 183,161,127 183,161,125 184,161,130 184,161,130 184,161,130 186,161,131 187,164,133 186,163,132 182,159,128 180,158,124 200,176,143 208,184,151 214,187,155 212,185,153 222,198,165 222,198,165 221,197,164 219,195,162 222,199,168 222,199,168 223,200,169 228,205,174 228,203,173 226,201,171 220,195,165 213,190,159 221,196,166 217,193,160 230,205,175 235,210,180 222,197,167 221,193,164 230,202,173 230,202,173 233,205,176 232,204,177 217,189,162 219,191,164
44,38,31 47,41,34 45,39,32 46,37,29 42,33,25 40,31,25 38,29,23 39,30,26 49,41,30 57,47,37 58,48,36 47,36,21 52,41,26 73,57,40 73,57,40 56,40,27 72,57,37 86,68,47 81,62,37 92,71,48 75,58,34 76,58,37 80,62,43 75,56,42 70,54,39 58,42,29 59,44,33 73,58,47 75,61,47 77,66,49 86,72,54 89,75,57 92,81,62 96,85,66 99,89,67 100,90,68 102,92,70 104,91,70 104,91,70 105,92,69 105,94,75 104,95,76 112,103,84 118,107,90 124,113,96 126,115,98 137,123,105 141,131,109 152,142,118 160,150,126 168,155,132 175,162,139 150,147,121 161,127,109 140,98,60 151,106,71 201,159,119 174,128,89 175,124,87 164,115,79 162,116,79 161,114,82 158,113,78 149,113,84 109,83,60 107,83,59 108,91,67 130,116,91 133,114,89 138,119,94 141,122,97 146,127,102 155,135,103 154,136,106 153,134,111 95,82,75 79,74,71 87,87,87 123,122,127 126,128,144 116,121,147 111,116,142 122,115,115 169,149,117 163,143,111 166,148,118 154,136,115 169,148,123 180,158,124 184,162,128 186,164,130 186,164,128 185,163,129 185,162,131 185,162,131 187,163,130 190,166,133 188,164,131 186,164,130 184,162,126 186,162,127 191,167,134 194,167,135 195,168,136 191,167,134 191,167,134 188,164,131 187,163,130 186,163,132 186,163,132 189,167,133 187,165,131 190,166,133 198,174,141 209,184,154 201,178,147 199,174,144 200,178,142 217,193,160 220,196,163 212,187,157 219,191,162 224,197,165 225,197,168 232,204,177 235,207,180 219,191,164 226,198,169
44,38,31 51,42,36 49,40,34 50,39,32 40,32,21 43,32,25 43,32,25 40,29,24 46,36,26 55,45,35 61,51,39 62,51,36 72,58,42 86,67,44 100,81,58 76,57,41 58,43,23 67,51,34 75,58,34 87,70,44 93,72,47 97,76,53 81,63,44 75,56,42 71,55,42 80,64,51 54,39,30 55,40,31 75,60,49 77,66,49 85,71,53 86,72,54 87,76,57 90,79,60 94,83,64 98,84,66 98,84,66 98,85,64 99,86,65 98,85,64 97,86,67 99,88,69 100,91,72 107,96,79 112,101,84 116,105,88 121,110,91 133,123,101 144,134,112 152,142,120 162,149,126 172,159,136 164,159,131 181,155,132 181,136,101 162,119,84 197,158,117 180,134,95 161,109,77 157,108,70 157,110,76 159,112,80 161,117,87 123,93,65 103,82,57 106,87,64 117,100,76 122,108,83 129,112,88 132,114,93 137,119,98 140,125,103 146,129,105 147,130,102 142,125,101 116,103,96 96,92,84 90,90,90 122,121,126 120,124,139 115,120,144 116,114,138 135,124,117 159,139,109 152,133,106 165,152,129 199,188,173 184,168,151 163,140,109 179,156,125 185,163,127 185,161,124 182,160,124 183,159,126 182,159,128 183,159,126 183,159,126 183,159,126 180,158,124 180,158,122 181,157,122 183,159,124 188,161,127 190,163,129 191,167,132 190,166,131 186,162,127 186,162,127 185,163,127 183,161,125 180,158,122 182,160,124 183,159,124 184,160,125 185,161,128 184,160,127 184,160,127 180,158,122 187,160,126 192,165,131 191,167,132 196,169,135 194,167,133 194,165,134 195,168,136 196,169,137 198,170,141 192,165,133
47,41,32 48,42,33 45,39,30 47,39,28 46,36,24 45,35,25 54,44,34 51,41,29 46,34,22 50,38,26 63,51,39 69,55,39 89,67,49 99,73,48 107,82,54 108,80,53 84,68,51 57,41,26 58,42,27 60,44,29 83,66,42 85,68,42 86,72,47 78,62,47 73,58,47 70,55,44 62,50,40 54,44,32 68,56,44 77,66,51 84,73,54 83,72,53 87,76,57 88,77,58 88,77,58 89,76,55 89,76,55 89,76,53 89,76,53 87,73,55 90,76,58 92,78,60 95,85,63 96,85,66 106,95,78 107,98,79 115,106,87 123,114,95 139,125,107 147,133,115 157,144,123 166,157,130 174,162,132 172,161,128 173,139,107 166,120,81 180,126,88 202,148,110 157,103,67 157,106,78 161,115,85 168,122,92 139,103,74 98,77,54 100,83,59 106,92,67 113,99,74 114,105,78 118,110,86 149,137,127 215,204,197 215,205,195 126,114,104 145,135,125 121,109,109 94,84,83 72,66,57 107,101,96 123,120,124 122,120,130 122,110,112 101,84,85 107,91,85 112,96,79 147,136,133 207,198,190 234,225,217 213,206,206 172,162,163 152,142,130 182,160,124 184,160,123 178,154,119 175,153,117 177,153,118 174,150,115 174,150,115 174,150,115 174,150,115 176,152,115 177,153,116 177,153,116 177,153,116 179,152,116 183,157,118 180,157,117 180,157,117 176,152,115 177,153,116 173,149,112 176,153,113 180,157,117 178,154,117 181,157,120 184,160,123 186,162,125 187,160,124 185,161,124 187,164,124 186,160,121 191,163,125 192,166,127 188,165,125 192,165,129 189,160,125 193,165,127 190,163,127 188,161,125
49,44,32 44,39,27 43,38,26 45,37,26 46,36,24 46,36,26 48,38,28 53,43,33 50,40,30 42,30,20 58,43,32 77,61,44 95,74,51 103,78,50 108,80,51 100,72,45 84,68,51 71,57,41 70,54,39 74,58,43 63,49,33 65,51,35 69,55,37 75,60,49 58,44,30 59,44,33 69,57,45 61,51,39 69,57,45 78,67,52 82,71,52 82,71,52 84,74,52 84,74,52 85,75,53 85,72,49 85,72,49 86,73,50 86,73,50 86,71,49 84,74,52 87,77,55 86,77,58 89,78,61 95,84,67 94,85,66 102,93,74 114,107,87 124,115,96 135,126,107 147,139,117 160,151,124 174,162,134 175,166,139 158,144,117 137,113,80 165,119,78 185,139,98 164,120,82 144,100,70 128,89,57 105,79,56 93,76,52 95,80,60 105,87,66 106,91,69 112,96,79 111,102,85 135,131,114 148,146,147 211,206,203 169,164,163 169,159,158 201,195,190 115,111,101 106,100,93 58,47,44 64,52,42 100,77,64 108,82,70 98,81,73 98,81,82 123,110,118 117,107,111 114,107,110 200,195,197 214,211,217 166,164,176 151,150,165 135,132,147 161,148,127 180,158,122 173,151,115 172,148,115 172,148,115 173,146,110 172,145,111 173,149,114 176,152,119 177,152,122 175,153,117 173,149,112 172,148,111 175,148,112 178,152,113 177,154,114 177,154,114 176,152,115 172,148,111 166,145,104 165,143,105 166,143,103 167,143,106 167,143,106 170,147,107 174,150,113 179,152,116 177,153,116 177,154,114 179,156,116 185,159,120 186,160,121 185,159,120 185,158,122 187,160,124 188,162,123 190,163,127 185,158,122
62,53,38 52,43,28 39,30,22 40,32,21 49,37,25 56,44,32 57,45,33 57,47,35 53,41,29 45,30,19 50,35,24 79,64,44 104,80,56 108,83,55 110,82,53 107,79,52 84,63,48 75,56,44 69,53,36 84,69,49 77,64,41 71,58,37 64,53,36 76,65,48 88,77,60 45,33,21 44,34,22 61,51,39 73,61,49 75,64,49 84,71,50 85,70,50 85,70,50 86,71,51 88,73,53 84,71,48 84,71,48 86,73,50 86,73,50 83,70,49 84,70,52 85,71,53 85,76,57 85,76,57 86,77,58 87,80,62 94,87,69 103,96,78 115,106,89 124,115,98 138,129,110 149,141,119 165,155,131 177,167,143 183,171,145 156,144,118 106,94,84 87,72,61 70,58,46 60,50,38 74,63,48 88,67,56 100,82,63 98,87,68 105,90,70 111,93,74 109,96,75 118,108,107 119,117,115 117,119,119 116,115,118 108,103,105 168,164,173 213,211,219 139,138,131 109,105,88 104,94,93 81,72,68 70,58,48 88,71,63 81,68,65 144,132,137 125,119,124 90,85,87 96,94,95 106,102,111 133,132,147 117,116,133 112,110,130 106,104,124 134,128,135 168,151,125 178,155,124 168,145,114 163,143,111 172,150,116 171,147,112 171,146,116 177,156,131 190,176,149 193,176,152 173,153,123 173,149,112 174,147,111 171,149,113 171,149,113 173,149,112 173,149,112 172,149,109 170,147,107 166,142,105 168,147,106 172,148,111 175,148,112 176,148,110 181,154,118 177,153,116 176,152,115 176,152,115 175,154,113 180,154,115 180,154,115 179,156,116 181,157,120 188,161,125 188,162,121 186,160,121 184,156,118
69,55,39 63,49,33 38,27,20 38,29,21 38,28,18 39,27,15 56,45,30 67,56,37 69,58,39 64,50,34 61,47,31 80,62,43 108,84,58 111,83,56 109,81,52 108,80,53 87,66,51 77,56,43 67,51,34 79,64,44 78,64,46 72,58,42 66,55,38 67,56,41 75,64,47 77,65,53 45,33,21 60,48,36 71,59,47 76,65,50 84,69,49 89,71,52 89,71,50 89,71,50 89,71,50 85,70,48 86,71,49 85,71,46 85,71,46 85,72,51 82,71,52 83,72,53 84,73,54 85,74,57 87,76,59 88,79,62 92,85,67 97,90,74 107,100,84 114,107,91 125,116,99 143,134,115 149,139,115 166,156,132 184,172,146 187,172,150 186,162,129 181,154,122 174,147,115 160,136,103 142,119,88 137,114,85 125,109,78 106,94,68 111,100,81 119,108,93 107,101,78 101,96,95 96,94,95 98,97,100 100,99,102 101,99,100 116,112,121 132,130,140 90,85,87 138,116,67 116,101,92 126,119,122 69,63,68 101,93,101 164,156,162 176,174,175 130,132,129 55,62,57 81,85,89 71,70,75 85,83,93 101,98,115 100,96,116 107,103,123 122,119,136 142,132,122 173,154,129 167,147,115 166,146,114 167,147,115 164,144,114 157,136,109 166,147,135 179,165,167 179,165,170 158,142,129 160,141,114 164,142,108 166,144,106 170,148,112 173,149,112 172,148,111 166,142,107 169,145,108 167,143,108 168,146,110 171,149,113 171,149,113 173,149,114 173,149,116 171,149,115 170,148,112 173,154,119 170,151,114 177,155,121 182,160,124 179,157,121 180,156,121 190,166,129 190,166,129 187,163,126 189,162,126
72,58,40 73,59,41 69,58,43 41,31,21 57,47,35 53,42,25 48,36,24 78,60,39 89,68,45 83,63,43 74,58,41 90,70,50 110,85,57 109,83,58 103,77,52 99,73,50 87,69,48 80,65,43 78,63,43 77,62,42 64,50,34 63,49,35 61,47,33 65,50,39 75,61,47 71,56,45 60,48,38 55,45,35 69,57,45 78,64,48 79,63,46 85,69,52 86,72,47 87,73,48 87,73,48 86,72,47 86,71,49 86,71,49 85,70,48 85,71,46 85,70,48 86,73,52 86,71,49 86,71,51 84,73,54 85,74,55 89,80,61 94,87,71 99,92,76 107,100,84 116,109,93 128,119,100 147,137,115 160,148,120 173,164,135 187,178,149 188,175,141 188,171,134 188,165,125 193,167,128 190,164,125 195,169,130 188,165,123 165,158,131 153,145,134 146,141,138 103,100,104 89,86,92 89,86,90 91,89,90 98,93,92 102,95,95 97,91,96 81,75,80 77,74,80 130,113,44 160,133,68 136,118,99 98,90,96 94,93,98 118,125,118 133,144,133 83,101,84 40,62,50 68,74,77 58,58,58 45,42,48 73,69,78 89,84,102 103,98,116 100,97,112 136,130,137 153,142,127 168,150,120 165,147,115 165,146,119 165,148,122 151,136,114 165,153,143 192,179,174 180,167,160 154,140,126 192,174,155 155,136,111 153,133,101 154,134,102 159,137,101 157,135,99 154,132,98 150,128,94 150,128,94 138,118,88 132,116,85 130,114,83 132,111,84 133,110,81 131,107,81 126,105,78 136,115,88 138,119,92 137,119,89 145,127,97 160,140,108 166,143,112 163,140,109 158,135,104 155,134,107 140,120,90
61,47,31 69,55,39 63,52,37 55,45,33 66,55,40 80,65,45 61,50,35 69,51,32 95,74,51 90,70,50 70,54,39 75,56,42 109,85,59 107,86,59 106,82,58 95,74,51 77,61,44 74,58,41 75,62,41 77,64,43 64,50,34 58,44,30 62,47,36 51,36,25 63,51,39 64,52,40 60,48,36 57,47,37 71,60,45 78,64,48 77,63,45 79,65,47 82,69,46 85,70,48 86,72,47 87,73,46 86,72,47 86,72,47 86,72,47 86,72,47 86,71,49 85,72,51 87,72,50 87,70,46 83,73,51 85,75,53 86,77,60 85,77,64 92,85,69 100,93,77 109,102,86 123,114,97 137,127,105 153,141,115 172,160,132 189,177,147 190,179,144 193,176,141 185,164,123 187,161,122 188,162,123 189,163,124 189,161,132 107,101,96 125,131,122 145,147,144 81,78,84 78,77,80 96,94,95 90,88,89 95,88,86 105,83,63 134,121,100 56,48,35 58,54,65 96,79,42 128,104,24 142,117,30 154,129,54 96,89,73 58,101,73 68,103,64 103,82,30 60,61,38 64,69,77 114,104,82 76,65,62 81,74,84 82,78,87 79,75,86 67,63,74 93,91,101 113,108,105 170,153,125 178,155,124 175,154,131 201,181,163 182,166,151 144,130,114 162,148,134 161,147,133 141,125,108 148,133,113 186,170,157 173,155,134 168,149,124 166,141,111 160,136,101 159,135,100 152,128,93 145,121,88 136,113,82 132,112,82 127,107,77 126,103,74 125,100,72 123,99,73 122,98,72 123,100,71 124,104,74 122,101,74 125,104,77 126,105,78 127,107,77 125,105,75 120,99,74 108,84,60 99,78,53
56,42,28 64,50,36 62,51,36 59,50,35 66,55,40 72,58,40 72,58,44 60,44,31 80,61,47 77,61,44 61,47,31 49,34,23 69,53,40 81,65,48 74,59,39 78,62,45 65,51,37 61,47,33 54,40,24 69,55,39 71,57,41 76,62,46 79,65,49 56,41,30 53,41,31 60,48,38 57,47,35 60,50,38 71,60,45 79,65,47 79,65,47 80,66,48 83,68,46 84,69,47 85,71,46 88,70,49 88,70,49 85,71,46 85,71,46 88,74,49 87,73,48 87,73,48 86,72,47 89,70,47 84,71,50 86,73,52 87,76,59 85,77,64 92,84,71 94,87,71 104,97,81 116,107,88 134,124,102 148,136,110 160,148,120 176,167,136 192,184,148 192,184,148 191,178,144 183,162,121 189,163,124 191,163,125 194,165,132 101,97,78 119,125,114 141,143,140 76,72,81 77,69,77 97,86,83 106,94,84 143,124,101 198,169,134 192,173,138 88,77,62 54,49,51 70,58,32 113,93,32 142,116,34 163,130,37 124,115,86 88,89,50 158,101,41 255,68,0 111,56,15 58,66,75 108,99,82 201,179,143 137,126,107 78,71,74 53,48,50 68,65,69 98,95,101 139,136,142 179,163,146 182,162,130 158,139,112 157,143,116 148,134,107 150,133,109 147,132,110 143,128,108 142,127,107 154,138,123 183,168,157 165,149,132 163,146,122 190,166,133 189,162,126 188,161,125 186,160,121 187,161,122 180,154,115 183,157,118 180,154,115 174,148,109 173,147,108 165,141,104 162,138,103 164,140,103 164,140,105 152,129,98 133,110,79 125,105,73 134,113,86 122,98,72 122,98,72 124,101,72 122,98,72
38,24,10 47,33,19 53,42,27 54,44,32 59,47,35 64,50,34 65,50,39 52,35,27 57,41,28 71,57,41 78,60,41 62,46,29 43,29,13 60,45,25 75,57,38 60,44,27 47,33,19 57,43,29 63,49,35 52,38,24 62,48,34 71,57,41 78,63,41 74,58,43 41,29,19 39,27,17 61,49,39 67,55,43 73,62,47 79,66,45 81,66,46 80,65,45 82,65,41 85,68,44 86,69,43 87,70,46 88,71,47 88,71,47 88,71,47 86,72,47 86,72,47 87,73,48 87,73,48 90,71,48 83,69,53 84,70,54 84,73,56 82,74,61 85,77,64 89,82,66 99,92,76 116,107,88 137,127,103 148,136,110 162,150,122 169,160,129 181,173,139 195,187,153 193,182,147 192,177,137 195,171,136 197,170,136 197,170,136 94,81,74 129,125,119 140,138,139 83,79,90 106,99,97 147,132,112 169,149,117 190,167,127 194,168,127 186,167,140 108,94,78 44,38,29 67,58,29 100,84,28 127,105,31 144,117,33 118,107,74 90,78,52 144,83,36 243,68,7 102,57,22 35,54,48 70,72,67 198,176,138 193,173,141 68,64,73 45,43,51 64,58,63 104,101,105 126,122,131 152,136,121 182,163,128 162,142,110 160,142,112 174,156,126 178,158,128 177,156,129 171,151,121 160,141,114 150,131,104 158,140,108 166,147,112 177,158,121 187,163,128 190,163,127 188,161,125 190,164,125 189,163,124 190,162,124 189,161,123 191,163,125 206,175,136 199,171,131 191,163,125 189,162,126 189,163,124 185,162,122 178,154,117 176,152,115 174,150,113 176,152,115 169,147,109 175,153,115 176,152,115 163,141,105
