249,227,182 245,220,174 241,214,167 254,229,183 240,215,167 245,218,173 255,230,185 255,228,183 245,218,173 251,226,182 249,224,180 251,226,182 152,140,142 137,130,130 138,133,135 137,135,136 139,137,138 139,134,136 130,128,129 138,136,137 134,129,131 138,133,135 136,131,133 128,123,125 125,123,124 149,139,143 255,235,197 163,149,135 82,75,73 91,86,85 63,61,62 104,99,101 92,87,84 100,95,92 100,100,100 96,95,98 117,108,104 108,101,99 103,101,102 88,97,110 88,98,114 97,107,115 78,88,94 70,73,80 69,68,71 66,66,63 40,40,37 83,78,77 105,104,107 90,97,109 77,90,107 62,62,72 61,59,57 98,86,76 255,230,186 255,218,180 236,161,132 242,58,43 255,220,191 169,140,120 155,38,30 134,28,16 255,30,9 255,44,22 205,83,6 255,199,84 121,89,59 111,45,15 122,35,21 115,48,23 153,108,64 127,46,21 133,26,21 132,25,18 127,20,13 114,33,22 115,44,27 134,37,17 138,39,27 116,36,20 103,34,19 94,27,16 112,27,19 127,80,71 104,89,78 98,86,74 93,84,69 85,71,55 88,76,64 89,78,63 83,73,61 78,68,58 75,65,55 74,64,52 67,59,46 64,60,50 56,54,55 92,87,84 122,113,109 116,109,109 93,88,87 50,50,50 51,51,51 63,58,57 85,73,73 101,85,79 109,96,91 103,91,91 110,101,97 106,97,93 108,98,99 120,110,109 100,95,94 94,92,90 84,82,80 77,72,69 48,46,47 61,55,50 65,57,46 64,56,45 64,57,55 42,37,36 37,37,37 39,39,39 39,39,39 38,40,40 50,51,56 36,35,40
254,229,183 247,220,173 240,218,171 247,220,173 233,206,159 237,212,164 226,201,153 254,229,181 255,242,194 255,242,194 253,228,180 244,221,181 149,142,142 144,137,140 133,128,130 134,127,130 141,134,137 141,136,138 127,122,124 134,129,131 135,130,132 143,138,140 130,128,129 122,117,119 112,109,113 122,116,121 212,196,183 152,141,124 82,75,75 63,58,60 59,57,55 87,85,86 88,86,84 92,90,88 97,95,96 101,100,103 116,107,101 111,102,96 112,108,102 94,98,102 88,100,108 86,97,108 75,90,97 74,75,80 68,68,68 66,67,70 53,52,55 76,74,75 109,107,103 98,103,102 93,100,114 70,73,84 82,77,79 255,241,206 252,225,178 255,225,190 227,123,97 207,46,26 203,167,138 105,84,61 144,32,20 137,28,22 232,29,27 227,33,21 211,39,20 210,53,24 221,143,74 126,87,101 175,120,68 160,119,90 145,90,36 133,30,17 136,23,18 135,24,18 128,24,14 112,41,24 153,111,87 135,35,21 116,75,59 37,28,13 44,37,35 60,50,40 108,36,24 113,90,75 102,87,76 100,85,74 100,86,72 84,70,54 70,58,46 67,57,45 66,59,43 66,58,45 66,58,45 65,57,44 67,57,45 64,58,49 87,85,83 53,48,47 45,38,38 41,41,38 72,70,68 59,59,54 45,43,44 57,52,51 73,62,59 87,76,71 105,94,89 85,75,74 104,97,95 101,96,95 99,94,96 100,95,97 88,86,87 85,85,85 75,75,75 65,63,61 68,66,67 65,60,57 60,51,45 60,51,45 56,49,47 64,59,58 39,37,38 39,39,39 39,39,39 39,41,41 46,47,50 43,42,47
255,236,192 243,221,172 250,231,178 255,231,185 255,232,182 255,237,186 255,232,181 255,249,194 255,243,190 254,230,177 252,228,177 220,201,164 145,140,139 142,135,138 142,137,139 134,124,128 134,127,130 139,132,135 134,129,131 139,134,136 135,130,132 143,138,140 129,127,128 129,127,128 120,117,121 126,120,125 147,135,135 152,140,130 86,76,80 65,60,62 66,66,63 75,73,74 83,83,83 89,87,88 98,96,97 94,94,94 115,106,102 113,104,98 122,113,107 109,102,100 97,92,91 107,100,100 90,88,96 78,78,78 51,49,45 46,46,46 59,57,58 69,67,65 108,104,94 111,107,101 101,104,113 81,84,91 83,78,80 231,212,177 255,227,178 255,206,181 201,134,107 158,38,29 185,137,112 112,72,47 133,24,16 116,32,24 205,36,27 223,30,21 206,30,19 213,32,21 183,46,29 185,120,42 126,96,109 155,104,51 136,36,22 141,23,18 141,23,18 139,24,15 134,25,17 114,27,15 166,118,93 131,71,48 49,43,38 41,39,37 44,41,45 55,50,49 100,42,30 120,108,96 105,90,79 100,85,74 100,86,70 96,82,68 77,66,51 65,55,43 65,57,44 64,56,45 65,57,44 64,56,43 68,58,46 91,82,78 86,84,85 75,73,74 53,51,52 38,40,40 40,38,36 61,57,51 40,38,39 51,46,45 69,62,62 79,72,70 97,90,90 93,88,90 89,90,93 84,89,95 75,80,88 76,81,89 74,78,82 76,78,78 63,64,69 71,70,75 71,72,75 70,68,66 68,62,57 59,53,48 57,50,50 68,63,65 40,38,39 39,39,39 39,39,39 39,39,36 44,44,44 50,49,54
252,227,183 255,230,183 255,235,185 255,236,190 255,236,184 255,238,190 239,214,166 244,219,173 236,211,163 236,212,161 238,213,165 195,177,147 147,140,143 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 130,128,129 139,132,135 142,132,133 152,138,138 201,188,183 230,218,208 255,248,230 255,252,234 255,247,228 130,120,110 73,71,72 66,64,65 76,74,72 79,77,75 89,87,85 100,95,94 116,105,102 117,106,99 128,119,111 116,110,105 92,88,82 107,94,89 86,82,91 69,69,66 46,44,40 49,47,45 64,59,58 63,58,57 98,94,88 115,111,101 112,110,108 88,89,92 76,71,73 237,220,183 255,229,183 255,220,187 126,40,21 135,34,25 124,44,28 123,48,28 133,30,17 160,126,104 155,35,14 201,36,24 211,30,30 173,23,19 169,25,26 160,38,20 134,53,17 132,34,17 142,25,17 147,25,18 145,24,20 142,24,19 138,25,20 126,22,16 102,30,18 113,81,76 68,66,67 108,109,112 42,45,52 50,50,47 123,96,80 120,112,99 108,93,82 101,86,75 98,87,72 98,84,68 90,76,62 78,63,52 60,52,41 58,52,45 59,53,46 61,56,44 57,51,44 96,91,88 75,75,75 71,73,73 63,65,65 46,48,48 40,38,36 44,39,36 70,63,61 163,157,152 189,187,183 217,215,213 253,252,255 245,244,247 150,154,158 147,152,158 108,116,123 108,116,125 101,109,114 98,107,109 92,97,103 81,84,95 60,62,76 66,64,72 74,69,68 55,50,47 51,49,45 67,67,64 31,31,31 37,35,36 40,38,36 42,40,38 40,40,40 36,37,42
239,214,170 229,204,160 234,204,162 231,206,162 255,234,183 255,236,183 255,233,180 246,221,175 255,231,183 252,228,177 244,219,171 179,160,135 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 133,128,130 145,140,139 255,255,224 255,250,217 255,245,203 255,253,216 255,255,218 255,247,212 255,241,200 255,239,200 255,239,218 77,75,76 61,59,60 76,74,70 77,75,73 86,84,82 105,98,98 117,106,103 117,106,101 127,121,114 124,115,111 101,92,88 94,84,83 80,77,83 57,58,50 46,44,42 57,58,48 83,63,56 94,84,74 84,82,78 117,108,104 107,109,109 73,73,73 61,56,53 255,233,193 255,229,185 255,222,184 132,50,30 131,44,21 130,46,11 133,39,16 137,36,25 184,151,126 128,35,7 189,29,17 196,34,32 156,27,21 164,24,28 173,27,20 173,27,20 165,22,18 144,23,11 142,25,15 144,24,17 142,24,19 136,25,19 130,22,20 111,17,15 69,46,45 135,140,139 96,100,104 68,74,77 64,57,60 123,114,97 124,112,102 108,93,82 102,87,76 100,86,70 99,85,69 93,79,65 82,67,56 69,59,49 58,52,45 57,51,46 58,52,47 76,69,67 72,70,71 73,75,75 70,72,72 60,62,62 46,51,50 43,43,43 47,45,43 172,170,168 167,162,161 168,166,167 159,158,161 143,147,151 125,130,136 118,123,131 107,117,123 104,114,122 101,108,122 101,109,116 97,105,110 95,100,108 82,85,94 72,75,86 66,66,74 74,71,75 72,67,66 38,36,34 48,48,48 64,63,68 38,35,41 40,38,39 42,40,38 43,42,45 99,104,110
252,227,183 255,228,185 244,224,178 229,206,164 247,224,184 232,210,174 249,226,184 232,202,156 255,234,187 255,234,186 246,222,171 171,155,138 146,140,145 139,132,135 142,135,138 136,129,132 135,128,131 136,129,132 135,130,132 139,134,136 193,185,174 255,247,208 255,247,207 255,246,206 255,248,211 255,241,205 255,246,208 255,246,203 255,239,201 255,238,215 79,72,72 66,64,62 72,67,66 79,77,75 89,84,86 117,112,109 108,102,97 114,108,99 130,124,115 129,118,115 101,91,92 92,80,85 74,64,68 53,53,48 45,43,41 60,56,48 156,134,100 255,237,196 77,71,78 61,57,51 41,41,41 37,39,39 44,42,38 250,233,205 251,224,177 253,226,183 219,161,128 124,79,58 87,67,58 101,84,74 106,49,32 176,113,93 118,29,16 189,26,18 151,30,18 149,26,15 171,31,33 179,29,23 171,25,20 171,28,22 160,29,21 147,25,18 144,24,17 144,23,19 138,25,18 127,20,15 119,22,18 84,37,26 118,107,102 76,71,70 56,57,60 57,52,54 125,114,97 125,113,101 111,97,83 102,88,74 99,85,71 98,84,68 93,79,63 92,78,64 74,62,50 66,53,46 59,50,46 56,49,47 136,129,132 82,77,79 80,80,80 72,72,72 65,65,65 46,48,48 45,45,45 111,109,110 141,136,135 135,130,129 133,132,137 132,126,131 131,132,135 125,131,134 109,117,122 105,117,123 98,109,120 102,111,124 95,104,115 95,104,115 94,103,114 84,89,99 71,74,85 52,52,60 76,74,75 68,66,64 45,38,38 48,41,44 74,73,78 34,34,42 39,38,41 41,39,40 41,42,47 96,105,116
255,250,215 255,251,220 255,246,212 255,238,201 255,234,201 194,179,157 166,159,139 227,214,191 236,215,174 250,230,182 255,235,183 158,146,136 138,136,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 134,129,131 142,135,138 215,199,184 255,246,199 255,242,199 255,248,205 255,249,204 255,245,202 255,241,194 255,242,197 255,233,193 255,245,209 92,83,77 107,102,101 66,66,66 75,73,74 84,79,81 107,102,101 107,102,99 118,112,103 129,123,114 130,121,117 96,86,87 91,77,82 71,61,65 52,52,49 45,43,41 72,62,52 255,244,197 255,234,194 73,60,37 50,44,39 40,40,40 40,40,40 41,43,40 98,92,83 193,179,161 255,227,178 253,221,187 174,154,136 90,86,80 71,71,68 38,31,34 107,50,31 125,24,17 186,37,28 147,24,11 168,30,24 171,24,24 171,25,18 165,27,21 163,28,21 158,27,19 144,27,19 143,26,18 143,22,18 136,25,19 132,28,20 122,23,11 198,75,44 142,49,26 122,46,33 72,49,48 59,49,48 127,113,99 126,112,98 112,98,84 102,88,74 100,86,72 98,84,70 96,82,66 96,82,66 77,65,53 78,66,54 59,48,43 56,49,47 128,123,122 73,71,72 76,76,76 67,69,69 57,59,59 43,42,45 43,43,43 139,137,138 139,132,130 139,129,128 133,127,122 129,124,121 125,123,124 122,126,130 107,112,120 102,114,122 95,109,119 102,111,122 93,102,113 94,103,116 91,102,115 84,91,103 74,84,92 81,86,92 74,74,74 71,71,68 58,53,52 44,37,35 40,38,39 51,50,53 42,40,41 50,45,42 102,99,103 95,106,119
255,231,183 255,240,195 255,234,191 255,234,190 255,233,196 183,170,147 160,151,136 158,150,137 161,152,137 197,187,175 255,241,214 150,139,136 148,141,141 144,137,135 136,129,127 140,133,136 135,128,128 137,130,133 143,136,136 140,133,133 211,196,187 244,223,180 233,208,164 209,183,142 194,167,131 186,159,123 178,154,121 170,147,116 166,144,110 160,141,116 55,48,46 62,62,59 61,59,60 73,71,72 79,74,73 79,72,72 106,101,98 113,107,100 125,114,107 126,120,115 101,91,92 89,79,78 69,62,65 50,50,47 58,56,54 88,70,49 255,233,190 255,238,186 255,239,204 57,52,40 41,41,41 41,41,41 40,45,44 63,61,59 93,84,80 255,227,181 255,230,195 164,149,127 86,81,83 51,50,53 37,35,36 96,60,38 130,23,7 138,26,16 170,30,25 169,29,20 171,25,18 171,25,20 163,28,21 158,26,21 148,26,19 148,24,18 146,23,19 144,23,19 138,26,16 131,27,17 208,71,27 236,145,76 147,84,31 120,51,18 102,36,22 88,41,30 128,112,97 125,111,95 109,98,81 100,89,72 100,86,72 100,86,72 93,79,65 96,82,68 85,74,59 73,58,47 68,56,46 49,40,34 107,102,101 80,78,79 72,72,72 65,65,65 51,51,51 41,40,43 39,39,39 141,136,135 135,125,124 131,119,119 136,124,124 137,121,119 136,119,120 114,115,118 104,109,115 96,111,118 92,106,118 96,100,113 94,101,115 93,102,115 91,102,115 92,102,110 83,91,100 70,80,84 81,80,85 73,72,75 63,58,57 62,57,56 37,35,31 40,40,37 51,49,50 75,65,64 105,100,99 88,96,112
255,231,183 255,241,194 255,238,186 255,238,190 253,226,190 176,161,141 158,149,132 157,148,133 154,145,130 156,145,128 162,150,138 180,169,162 163,154,150 144,133,130 136,124,126 142,135,135 141,134,132 142,135,135 141,134,137 140,132,138 146,139,142 155,141,123 157,138,115 153,136,110 154,139,117 153,140,117 147,136,117 146,135,118 145,134,115 148,140,129 75,75,72 41,41,38 52,51,54 65,63,64 76,74,72 74,69,71 94,89,86 113,104,100 116,109,107 104,99,101 86,80,87 76,75,80 59,60,63 52,52,47 66,64,62 255,235,201 255,239,188 255,237,181 255,243,221 53,49,41 40,40,40 44,46,46 43,43,43 68,71,78 82,75,78 255,233,194 233,214,191 123,114,110 80,81,84 36,38,38 40,33,36 106,56,52 135,26,18 133,24,16 187,28,25 184,29,27 176,30,25 166,28,20 151,24,17 153,26,21 151,24,19 148,24,18 146,23,19 144,23,19 139,27,17 172,63,32 236,148,69 151,47,8 119,47,12 143,88,45 114,66,37 84,38,22 127,112,92 123,109,91 109,98,81 100,89,72 102,91,74 100,86,72 92,81,66 91,80,65 88,77,62 77,65,53 68,58,46 58,50,39 85,80,79 106,101,100 73,71,72 57,57,57 47,47,47 48,46,47 100,95,97 140,133,131 130,123,121 120,113,111 133,119,119 153,137,133 154,138,136 128,129,132 117,122,128 97,111,121 92,105,120 98,104,121 91,101,117 91,101,117 86,99,114 87,97,113 81,92,105 76,91,98 82,81,86 78,77,80 74,69,68 64,57,57 41,34,32 42,40,38 47,42,44 61,51,52 95,88,88 89,93,106
255,233,187 255,241,196 255,232,188 255,231,192 243,216,180 165,148,124 162,149,128 160,149,130 158,147,130 153,142,123 159,147,137 159,149,137 155,147,136 189,178,171 149,137,137 144,137,135 137,130,128 146,139,139 143,136,139 143,136,139 141,134,137 157,148,133 156,140,123 158,143,123 164,146,127 162,147,127 160,146,132 162,148,132 165,150,139 121,115,110 74,73,76 53,53,50 46,44,45 59,57,58 76,69,69 83,76,76 91,86,88 89,90,95 74,77,86 63,74,87 71,80,91 61,69,78 58,61,70 59,60,52 73,71,69 200,176,150 255,238,194 255,230,186 85,71,57 48,42,37 40,40,40 41,41,41 39,39,39 97,102,108 78,71,74 247,219,181 154,138,125 90,85,87 62,66,70 34,35,38 50,31,35 82,25,24 133,26,19 133,23,12 184,29,27 176,30,27 159,25,20 157,25,20 151,24,17 151,27,21 151,29,22 148,24,18 146,23,19 144,23,19 141,26,17 173,70,28 173,69,7 185,49,18 125,35,11 95,40,11 119,78,51 82,39,24 126,107,91 125,111,93 111,97,79 102,88,70 101,87,71 100,86,72 94,83,68 92,81,66 85,74,59 84,72,60 67,57,45 63,55,44 71,64,64 97,92,91 92,87,86 53,51,52 44,44,44 99,97,98 121,116,115 149,139,138 130,120,119 129,119,118 131,119,119 138,127,124 127,114,111 115,116,119 106,111,119 96,109,124 93,106,123 92,102,122 93,103,121 92,105,122 90,103,120 86,96,114 81,91,107 78,92,102 81,80,85 78,77,82 78,73,72 58,53,52 33,26,24 27,25,23 42,37,39 52,45,45 74,63,70 86,85,100
182,163,126 178,159,124 173,154,127 167,148,123 161,141,121 154,139,117 156,143,120 156,143,120 155,139,122 156,140,125 160,146,128 161,150,131 162,151,134 158,149,132 149,143,136 135,128,126 141,134,137 143,133,137 142,135,138 140,133,133 142,135,138 247,235,205 185,164,141 190,166,140 208,185,156 219,196,165 229,204,176 243,215,188 225,211,197 81,76,78 67,67,67 52,50,48 167,165,163 142,137,134 159,148,145 170,161,157 190,190,190 146,155,157 118,130,138 96,110,122 76,91,107 72,82,100 76,73,79 69,68,73 78,78,78 66,66,61 221,197,162 255,239,188 245,228,200 43,39,31 40,40,40 37,39,36 67,73,74 85,95,101 62,67,61 255,240,195 126,112,112 72,72,72 51,50,53 32,36,38 54,29,30 78,21,20 117,29,22 143,23,14 149,30,18 151,29,20 154,27,22 151,29,22 147,25,18 147,25,18 147,25,16 148,26,19 143,28,19 142,27,18 138,27,19 143,65,37 233,70,30 214,69,25 150,42,19 96,38,26 101,65,45 68,30,20 130,102,91 124,108,91 109,96,75 102,89,68 100,86,70 100,86,70 93,84,69 92,82,70 83,73,61 79,71,58 71,61,49 61,53,42 59,53,48 96,90,95 119,106,103 110,100,99 105,106,109 101,103,103 141,139,137 127,120,120 128,121,119 127,120,118 122,115,115 118,108,109 114,109,108 112,110,111 104,103,106 100,108,115 92,102,118 89,102,121 90,103,122 89,102,121 89,102,121 82,95,112 79,91,113 83,91,109 84,89,95 66,63,69 78,78,75 67,65,63 68,63,60 41,36,35 40,38,34 43,38,35 74,69,68 97,95,93
157,147,137 159,149,139 161,150,143 168,155,150 166,155,148 159,149,139 161,149,123 163,144,128 154,138,121 154,139,117 163,150,129 158,147,130 162,151,132 158,148,136 144,138,133 136,130,125 146,139,142 136,126,130 144,137,140 144,137,137 149,139,143 255,249,213 255,240,197 255,234,191 255,236,192 255,238,194 255,253,210 255,232,193 97,81,66 83,81,82 68,68,65 137,135,133 124,122,120 124,119,116 120,114,109 104,99,98 105,105,102 101,110,110 100,112,116 93,107,119 81,94,109 80,90,106 76,81,80 72,69,75 75,75,75 74,70,60 84,74,50 255,244,196 174,160,142 45,38,36 39,39,39 37,38,41 89,94,104 89,98,109 99,73,59 196,80,33 152,45,27 146,43,28 138,42,15 111,39,25 70,25,18 73,21,16 82,25,22 141,37,29 152,48,38 155,51,41 153,57,46 141,49,39 140,55,45 152,80,66 186,125,109 231,179,160 255,223,203 255,240,221 174,133,113 127,35,25 255,73,35 255,80,31 253,90,52 135,57,31 67,24,16 69,26,22 108,80,67 130,115,93 116,104,76 106,94,66 102,89,68 102,89,68 96,85,70 90,81,66 85,78,62 75,67,54 72,64,51 64,56,43 55,49,44 96,90,95 113,103,104 110,107,111 98,102,106 95,97,97 137,137,134 121,114,114 118,111,111 115,108,111 116,109,109 114,104,105 107,100,98 111,106,108 103,102,105 97,105,112 95,105,123 89,101,123 83,98,116 82,95,114 90,103,122 83,96,115 82,96,117 79,92,111 81,89,98 82,81,86 78,78,78 73,71,72 61,56,55 39,34,33 33,31,27 39,37,35 61,56,55 110,105,102
203,186,162 215,196,171 221,202,177 234,214,184 248,228,196 179,160,137 166,147,122 162,147,125 155,144,125 153,142,123 158,144,126 155,141,125 156,145,126 158,149,130 145,136,128 133,126,124 142,137,134 145,135,139 143,136,136 141,134,137 147,140,140 255,241,200 255,243,199 255,236,192 255,227,181 255,227,181 255,232,188 255,232,188 82,66,62 76,74,72 57,57,52 118,116,114 120,118,116 117,115,111 105,100,97 105,103,101 107,107,104 101,105,107 92,104,112 89,104,118 84,97,112 75,89,99 78,83,93 69,69,77 64,63,68 72,72,67 70,67,54 255,241,196 255,241,216 85,74,69 45,43,41 94,92,93 103,106,115 106,106,114 142,69,39 226,148,79 184,114,67 177,106,64 165,106,76 182,141,114 240,204,182 255,236,211 255,255,236 255,252,228 255,249,216 255,242,207 255,241,204 255,244,207 255,243,207 255,240,204 255,235,198 255,246,201 255,252,210 255,254,221 162,151,134 153,157,130 255,81,50 255,86,42 255,61,14 255,67,26 202,74,47 124,37,21 97,57,48 131,116,94 119,105,80 108,94,69 105,92,69 102,89,68 100,85,74 91,79,67 84,77,61 78,71,55 70,65,51 66,58,47 52,46,39 86,84,82 110,107,113 99,104,114 93,102,113 79,79,79 129,127,125 118,118,115 112,110,111 108,103,105 113,103,102 112,101,98 114,105,101 107,102,104 105,102,106 97,105,114 92,102,118 81,94,113 79,91,113 90,100,120 95,105,121 95,106,119 84,97,112 80,95,109 80,91,104 80,81,84 74,74,71 78,78,75 67,67,67 59,57,55 32,30,26 32,30,26 42,37,36 97,92,89
255,234,185 255,237,188 255,234,190 255,239,192 255,243,195 180,155,127 169,148,121 161,143,122 157,144,123 158,145,124 161,146,126 157,143,125 158,146,134 154,139,128 140,134,129 138,128,127 144,138,133 142,135,133 140,133,133 142,135,135 150,140,141 255,237,192 255,233,189 255,239,195 255,233,187 255,231,185 255,229,183 255,226,180 92,81,78 70,67,71 60,58,54 118,116,114 116,114,112 111,109,105 108,106,102 103,103,100 104,104,101 103,105,105 93,103,107 88,103,117 84,98,110 81,92,105 85,89,102 68,57,64 68,66,76 65,66,69 59,58,51 255,251,207 255,240,207 160,147,126 192,181,164 240,225,203 255,242,221 255,254,227 255,255,233 254,250,231 255,255,214 255,255,211 255,250,210 255,249,208 255,250,207 255,247,207 255,246,204 255,241,199 255,244,202 255,236,194 255,230,189 255,235,192 255,238,197 255,238,193 255,238,195 255,241,197 255,249,204 255,246,210 166,151,131 155,149,142 133,141,116 193,59,25 243,59,8 238,74,32 159,47,17 162,45,19 117,57,43 139,119,99 126,107,84 114,93,70 108,89,66 108,88,68 98,87,70 96,85,70 86,76,64 75,68,52 69,64,50 64,56,45 56,50,43 103,98,97 134,127,127 101,98,102 97,94,100 66,64,65 129,127,125 118,118,115 107,102,104 104,97,97 116,104,104 130,117,114 144,131,126 126,121,123 121,121,118 114,122,127 97,105,121 82,97,113 81,95,116 85,97,119 93,101,117 94,103,114 89,102,119 84,97,116 84,94,110 80,85,91 75,75,70 81,81,78 69,71,68 55,53,51 39,34,31 38,36,32 39,37,35 66,66,66
255,241,193 255,236,186 255,237,188 255,227,178 255,238,193 186,162,129 169,148,123 165,146,121 157,142,120 162,147,125 158,145,122 162,149,126 161,147,131 149,138,135 147,141,136 149,142,142 146,139,142 140,133,136 144,137,137 150,140,141 152,142,141 255,237,198 255,229,183 255,240,195 255,235,192 255,231,186 255,232,186 255,230,181 100,91,83 65,63,64 115,113,111 106,104,102 104,102,100 103,101,99 102,100,101 92,90,88 106,101,100 114,109,108 108,111,118 88,101,118 85,95,111 80,88,104 85,90,98 81,79,87 230,225,222 255,254,228 255,249,213 255,250,210 255,251,212 255,250,214 255,246,207 255,246,207 255,248,208 255,246,206 255,244,204 255,251,210 255,249,209 255,247,207 255,243,198 255,238,193 255,238,192 255,236,190 255,239,193 255,231,187 255,231,189 255,235,196 255,233,191 255,234,192 255,236,194 255,238,192 255,246,200 255,240,191 255,235,194 255,244,209 171,153,132 162,148,134 161,149,139 166,155,140 130,60,36 205,42,2 134,38,11 150,37,12 134,47,31 143,122,95 130,106,82 115,89,66 114,88,63 111,93,72 105,91,73 97,86,69 81,71,59 74,64,52 71,63,52 66,58,47 60,51,45 70,63,63 115,106,102 118,111,109 88,83,85 81,76,75 125,120,119 114,114,111 116,114,112 117,112,109 116,107,103 123,106,98 126,110,104 108,108,105 93,95,95 96,102,105 93,102,115 92,102,118 86,99,118 83,97,118 97,107,125 101,111,119 85,98,113 84,97,114 83,93,111 80,88,95 83,83,80 70,68,69 73,73,68 47,47,47 31,29,27 34,32,28 35,33,34 33,33,33
255,238,187 255,241,190 255,239,186 255,239,188 255,236,194 180,156,121 171,151,121 168,149,124 165,147,126 166,149,125 167,150,126 166,149,125 170,148,128 146,135,130 143,136,134 148,141,141 142,135,138 140,133,136 141,134,134 149,139,140 158,145,140 255,240,199 255,232,190 255,234,191 255,238,195 255,237,192 255,231,182 255,225,176 96,88,77 97,95,93 115,113,111 105,103,101 102,100,98 103,101,102 87,85,86 101,99,100 96,91,90 100,95,94 96,96,104 86,99,118 81,96,112 80,95,113 87,95,104 72,75,86 255,255,243 255,243,203 255,245,202 255,251,213 255,244,206 255,246,208 255,240,200 255,245,202 255,249,206 255,242,199 255,231,186 255,247,205 255,240,197 255,245,202 255,237,199 255,240,197 255,235,186 255,232,184 255,235,190 255,237,191 255,238,192 255,232,188 255,231,187 255,234,190 255,234,188 255,234,188 255,245,195 255,244,193 255,237,199 255,241,205 173,154,127 170,152,131 168,151,127 173,151,131 162,146,133 143,69,44 206,76,38 148,42,19 112,46,32 155,131,107 132,111,84 120,99,72 128,104,78 122,98,72 120,99,74 111,90,67 90,72,53 80,65,45 76,66,54 67,58,50 63,54,48 51,44,42 105,98,98 116,109,109 82,77,76 127,122,124 120,118,116 121,121,118 118,113,112 114,104,105 116,103,100 126,104,98 130,112,107 102,102,99 86,84,82 96,101,100 97,105,114 93,103,111 90,100,116 90,103,122 92,102,120 96,105,116 88,98,114 86,99,116 86,96,114 81,90,101 80,80,80 70,68,66 75,75,72 44,43,46 37,37,34 31,29,27 30,28,29 30,28,29
255,233,181 255,232,179 255,245,192 255,229,179 255,228,183 188,161,125 176,153,122 170,149,122 173,152,127 171,152,127 168,153,131 169,150,123 177,154,125 146,137,133 150,140,141 148,141,139 139,132,132 141,134,134 142,135,135 143,133,137 201,183,178 255,232,188 255,233,185 255,236,192 255,236,192 255,238,193 255,238,187 255,241,192 102,90,80 116,114,112 112,110,108 106,104,105 96,94,95 97,95,96 86,86,86 102,100,101 91,89,87 96,94,95 92,97,103 83,95,119 78,95,117 74,91,111 81,90,103 72,79,93 255,255,238 255,234,195 255,232,193 255,238,195 255,241,201 255,247,207 255,239,197 255,238,196 255,243,203 255,244,201 255,233,186 255,237,191 255,240,196 255,238,194 255,236,197 255,236,192 255,233,189 255,228,183 255,232,187 255,226,178 255,229,183 255,237,191 255,237,193 255,232,190 255,237,191 255,239,195 255,238,191 255,226,180 255,244,201 255,243,203 180,159,132 166,149,125 175,158,134 198,173,145 209,181,154 209,184,154 216,169,137 230,191,161 255,229,205 255,253,223 255,253,218 255,251,216 255,245,213 255,248,215 255,246,211 255,246,210 255,253,217 255,249,219 168,153,142 64,55,47 66,57,51 56,50,45 184,179,178 105,100,99 74,72,70 124,122,123 118,113,112 111,111,108 113,106,106 116,104,104 122,106,104 127,105,99 125,104,100 106,96,95 63,58,60 97,97,97 99,102,109 99,105,108 93,103,111 91,101,119 86,99,116 94,105,118 91,102,113 88,101,116 86,99,116 79,90,103 80,80,80 87,85,83 75,73,74 48,48,48 54,54,54 30,28,26 27,25,26 34,32,33
255,238,186 255,228,177 255,235,182 255,243,197 231,204,161 178,155,115 174,155,118 175,152,121 182,159,130 176,157,122 172,153,126 173,153,123 173,153,121 144,137,135 145,136,132 147,140,140 148,141,141 150,143,143 153,143,144 144,134,135 211,192,180 255,236,190 255,236,192 255,235,191 255,234,186 255,239,189 255,234,185 255,241,195 97,85,75 117,115,116 104,102,103 103,101,102 96,94,95 101,99,100 96,93,97 99,96,100 98,95,99 93,94,99 90,97,109 81,95,116 74,91,113 72,91,110 73,88,102 71,77,96 255,255,240 255,240,201 255,236,192 255,238,194 255,241,198 255,239,196 255,240,197 255,242,199 255,243,201 255,244,201 255,237,192 255,239,195 255,233,187 255,233,184 255,234,188 255,232,186 255,239,190 255,236,191 255,225,179 255,232,186 255,236,190 255,232,186 255,231,183 255,231,186 255,248,198 255,235,185 255,240,194 255,244,201 255,237,192 255,239,199 180,157,126 165,148,122 149,138,123 187,167,147 253,221,187 255,233,188 255,240,196 255,238,200 255,238,199 255,234,194 255,231,189 255,232,193 255,236,199 255,246,210 255,245,206 255,247,207 255,250,212 255,253,218 166,150,135 156,146,136 68,59,53 171,164,164 57,52,54 42,40,41 37,35,33 116,114,115 115,110,109 113,108,107 111,104,104 115,103,105 118,104,104 122,101,101 120,102,97 104,97,100 43,43,53 98,98,95 101,103,103 102,103,106 93,101,108 90,101,112 91,101,117 91,101,117 93,104,115 93,104,117 87,97,113 81,92,103 81,82,85 81,81,81 61,58,62 54,51,55 54,54,54 22,22,19 23,23,18 41,41,41
