88,74,6 92,75,8 93,76,9 94,77,10 94,77,12 94,77,10 94,77,10 94,77,10 94,77,10 92,75,10 87,75,9 85,69,11 80,66,10 78,65,13 76,63,11 76,63,11 74,61,11 78,65,13 79,70,14 80,72,9 104,92,22 142,130,23 209,194,44 211,192,37 192,171,17 182,163,12 163,145,12 124,112,14 86,75,13 81,71,20 71,57,32 79,66,43 105,83,49 109,84,54 120,95,65 106,81,53 117,94,65 110,91,64 174,156,126 222,207,171 232,220,179 236,225,181 238,229,182 247,241,193 255,253,206 255,254,210 255,255,216 255,255,216 255,255,216 255,255,216 255,255,216 255,255,218 255,255,214 255,255,214 255,255,212 255,255,210 255,255,212 255,255,210 255,252,206 239,230,185 216,205,161 186,164,126 147,107,73 136,95,66 145,101,75 139,105,87 120,104,119 150,113,89 151,105,75 140,96,68 165,117,88 156,116,91 139,103,81 146,105,76 116,100,83 171,136,109 67,58,52 76,73,77 106,103,109 142,141,158 124,127,147 120,127,150 85,88,106 144,125,100 115,106,102 99,70,37 109,91,72 143,129,115 144,132,120 134,122,110 130,118,106 131,119,107 137,120,110 135,121,105 148,132,115 152,137,117 150,132,111 173,154,129 246,219,183 255,230,196 231,206,176 243,220,189 214,190,166 229,205,172 202,178,154 247,221,196 255,229,200 237,212,184 237,211,186 242,214,185 255,230,195 255,233,198 207,187,157 197,176,149 244,219,191 252,228,195 243,220,189 232,208,182 233,209,174 255,234,196 255,232,194 238,214,181 182,161,136 194,175,150 255,229,203 254,229,201 243,217,194 242,216,191
88,74,6 94,77,10 95,78,11 95,78,13 96,77,13 96,77,13 96,77,11 95,76,8 95,76,10 93,76,11 90,76,10 90,72,10 89,69,10 88,69,5 84,66,6 81,67,1 83,70,7 88,72,14 97,82,19 115,98,29 154,139,31 202,187,37 216,201,40 200,181,28 184,164,16 167,147,1 139,121,5 93,85,6 78,70,16 76,66,28 75,62,39 88,69,44 98,80,50 115,95,65 102,77,49 119,91,64 113,87,62 131,110,83 181,163,131 218,206,169 218,208,166 221,211,169 232,223,178 246,237,190 253,244,197 255,252,205 255,255,208 255,255,214 255,255,214 255,255,214 255,255,214 255,255,216 255,255,214 255,255,214 255,255,214 255,255,212 255,255,210 255,255,210 255,252,200 250,244,196 228,217,173 208,193,153 165,136,103 140,99,70 124,94,68 114,97,89 110,95,115 142,107,80 148,104,74 134,93,62 143,97,69 146,100,74 144,99,78 146,98,69 89,60,40 156,131,101 76,65,58 73,73,73 102,101,104 135,134,151 122,127,151 123,132,157 98,100,116 140,126,97 98,77,54 101,78,49 109,93,76 138,127,112 145,134,119 142,133,118 139,128,113 140,129,112 144,133,114 144,131,110 156,141,121 157,142,120 156,138,117 173,156,132 247,223,188 250,226,191 230,206,173 243,220,191 209,186,157 237,210,178 214,189,161 242,217,189 250,225,195 236,211,183 235,212,183 230,205,175 255,230,196 250,226,189 211,188,157 207,183,157 240,217,188 252,227,197 242,219,190 228,203,175 226,199,167 253,226,190 254,225,192 241,216,186 187,168,145 192,175,151 250,227,196 255,229,197 242,218,194 240,216,190
98,85,10 106,90,16 110,95,18 110,95,16 109,92,14 108,91,13 106,89,11 102,85,9 102,84,11 105,84,14 107,86,16 106,88,15 103,85,12 106,88,15 112,91,19 114,97,17 116,101,22 127,110,30 136,120,21 164,145,34 195,179,23 211,188,28 203,186,19 181,164,17 164,147,9 136,116,0 98,84,0 79,72,15 73,70,17 63,49,33 75,62,39 94,75,48 113,89,63 88,67,40 113,87,62 117,89,62 110,86,60 146,125,100 182,166,135 204,192,155 210,200,160 216,209,166 226,220,174 236,227,182 247,238,191 250,241,194 255,247,200 255,249,207 255,254,212 255,255,214 255,255,214 255,255,216 255,255,214 255,255,214 255,255,214 255,255,212 255,255,212 255,255,212 255,255,203 255,247,197 247,236,192 222,210,169 191,167,132 157,116,87 135,104,81 115,98,90 108,93,115 123,89,59 149,106,73 129,88,57 133,87,59 134,86,61 142,97,74 131,83,54 84,58,37 106,65,38 62,52,42 82,77,74 97,92,91 124,120,133 112,115,135 136,141,167 91,89,109 123,105,73 116,91,63 112,93,70 131,120,103 140,129,114 146,137,120 151,142,125 160,146,128 160,147,126 158,145,122 165,151,126 166,152,127 168,154,129 163,149,124 178,159,134 223,199,164 233,209,174 217,193,160 230,207,178 211,188,159 229,202,168 211,183,156 234,209,179 242,218,185 231,206,178 236,211,183 225,202,171 247,220,186 249,225,190 214,191,162 205,181,157 236,211,183 248,223,193 235,212,181 230,205,177 228,201,169 247,218,185 254,225,192 230,205,175 178,159,136 186,167,144 244,221,190 252,223,192 238,212,189 238,212,187
108,96,14 116,101,20 120,106,20 119,105,19 117,101,18 114,97,17 111,94,14 109,92,12 110,93,13 115,96,14 118,99,15 118,102,17 121,105,20 124,110,13 129,115,20 139,126,26 143,130,26 155,138,33 169,153,24 185,167,25 197,178,23 196,175,21 175,156,19 145,131,5 125,110,18 94,78,4 81,69,10 79,71,17 60,50,28 64,50,32 93,72,49 103,82,57 105,84,57 105,81,55 113,89,65 99,78,55 102,83,60 133,116,92 173,159,130 194,183,148 198,191,152 207,197,159 215,205,165 225,215,173 234,224,182 241,232,187 249,238,194 252,242,200 255,252,205 255,254,208 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,214 255,255,212 255,255,208 255,249,197 253,244,197 240,231,184 208,192,150 165,136,101 139,105,85 118,101,104 114,100,105 130,93,67 140,98,74 124,83,54 129,85,59 127,86,59 148,107,80 111,72,44 83,59,37 104,70,48 66,50,44 76,70,65 94,88,93 137,133,142 124,127,147 125,132,157 93,90,105 126,106,76 121,97,73 125,106,83 149,136,115 151,137,119 153,140,119 165,152,131 168,153,131 166,152,127 167,155,129 170,153,127 168,149,124 170,153,127 170,153,127 181,160,133 226,202,167 242,218,183 225,203,169 230,207,176 241,216,186 250,226,191 236,211,181 237,214,185 242,222,190 237,212,184 243,220,191 246,223,192 255,233,199 255,239,208 235,215,185 220,196,170 230,205,177 236,211,183 234,211,182 230,205,177 236,209,177 246,219,185 254,227,195 244,219,189 198,177,150 186,167,140 238,218,186 243,218,188 241,216,188 235,212,183
115,104,19 119,105,21 119,105,19 119,105,19 118,102,19 115,98,18 111,94,14 111,94,14 116,99,19 118,102,19 120,104,19 121,105,20 128,112,27 134,119,27 142,129,25 146,135,21 149,133,19 160,141,28 172,151,29 180,159,20 181,164,28 170,150,32 144,126,26 115,98,33 89,76,15 82,70,13 77,69,15 69,59,21 63,49,33 70,56,38 99,78,55 91,67,43 94,70,44 105,81,55 98,79,54 87,73,48 98,83,61 136,123,102 172,163,134 187,178,147 194,186,152 197,189,155 208,197,162 218,208,170 228,218,178 231,224,181 240,231,186 249,239,197 255,245,203 255,253,208 255,255,210 255,255,210 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,204 255,247,193 255,248,198 247,239,189 221,210,164 183,160,120 140,106,86 120,103,106 119,105,110 137,100,76 135,98,72 130,90,65 133,93,68 125,85,60 118,85,60 88,62,39 77,65,53 92,71,44 70,58,46 74,70,64 89,89,89 134,136,152 123,128,154 124,128,157 101,94,104 131,111,81 127,108,85 136,118,97 155,140,118 156,138,117 164,144,124 168,148,128 170,153,129 169,150,125 170,153,127 171,152,127 170,149,124 171,150,125 173,152,125 182,162,132 227,205,169 233,209,174 225,203,167 233,211,177 222,198,165 222,200,164 228,205,176 239,219,187 238,218,188 236,212,186 232,212,182 228,208,178 229,210,183 252,231,206 241,220,193 240,216,190 233,208,180 242,217,189 235,211,185 245,220,192 255,231,202 255,232,200 255,241,211 255,242,213 255,235,205 249,229,199 247,227,195 251,226,198 252,224,197 255,232,201
111,102,17 112,101,16 115,100,19 115,100,21 111,94,16 113,96,20 114,97,21 115,98,20 117,101,16 121,104,26 122,106,21 122,107,19 129,114,24 128,113,21 134,121,21 136,123,23 139,126,22 145,130,20 148,132,18 147,130,23 130,114,13 120,105,24 99,84,21 82,70,15 76,67,11 76,69,12 70,62,26 60,49,30 66,52,36 81,66,46 90,71,46 94,70,46 102,81,56 102,81,56 88,71,45 94,80,53 100,85,65 141,128,105 166,157,130 173,164,135 185,176,145 188,179,148 196,188,154 208,200,164 218,208,170 225,215,175 231,221,179 240,231,186 249,240,195 253,244,199 255,253,206 255,255,206 255,255,210 255,255,212 255,255,212 255,255,212 255,255,208 255,255,210 255,255,204 255,255,203 255,252,202 250,242,192 228,219,172 211,190,149 155,136,113 120,105,115 118,98,91 142,102,77 133,93,68 130,93,67 150,105,84 120,104,87 156,146,134 178,163,152 112,100,88 94,78,61 69,60,43 71,66,68 91,93,93 131,135,150 128,133,159 126,123,150 113,105,92 140,121,94 146,129,103 165,146,121 159,140,115 159,142,118 164,147,121 168,149,124 170,149,124 169,148,123 169,148,121 165,141,115 165,141,115 164,143,116 166,145,118 189,169,139 228,209,174 230,206,173 229,207,173 233,210,181 237,214,183 235,212,183 247,227,195 240,220,190 242,222,192 238,218,188 239,219,189 233,213,183 234,214,184 242,223,196 234,214,184 232,209,180 227,202,172 237,212,184 236,213,184 238,213,185 238,213,185 238,213,183 241,216,188 233,210,181 232,209,180 240,217,188 240,215,187 240,212,185 240,212,185 238,210,183
93,82,18 93,81,15 96,82,14 98,79,15 99,80,12 100,82,11 101,83,12 103,85,14 105,87,16 105,87,16 106,88,15 108,90,19 111,94,18 111,94,14 116,100,15 116,100,15 121,106,18 124,108,23 116,101,20 107,93,27 87,73,17 84,70,14 76,63,11 76,63,11 74,64,11 74,64,13 59,48,29 63,52,35 72,58,42 88,73,51 86,67,42 104,83,56 104,83,58 97,76,51 102,83,60 85,68,42 115,100,80 133,120,97 149,140,113 167,158,131 177,168,139 180,171,142 188,179,148 197,189,155 208,197,162 215,205,167 220,213,172 230,223,180 242,233,188 247,238,193 255,247,202 255,255,210 255,255,208 255,255,210 255,255,210 255,255,208 255,255,208 255,255,210 255,255,210 255,255,210 255,254,204 255,254,204 238,229,182 218,200,158 183,165,135 125,111,113 157,137,119 146,107,79 132,92,67 129,93,71 131,106,87 138,139,129 197,199,199 253,252,245 205,203,201 146,137,133 82,75,57 74,70,60 102,100,98 129,126,132 136,131,133 105,99,92 117,106,101 147,131,114 164,150,123 168,149,122 154,137,109 159,142,116 164,145,118 164,146,116 164,144,114 167,147,117 165,142,111 164,141,112 165,142,113 161,141,109 163,143,111 188,168,136 210,190,158 222,200,166 215,193,159 214,190,157 215,192,161 215,192,161 213,193,161 209,189,157 213,193,163 219,199,169 223,203,173 219,199,169 223,203,173 228,208,178 219,199,169 212,189,160 214,190,157 223,198,168 229,206,175 228,205,176 230,207,178 228,205,176 243,220,191 244,221,190 243,220,189 251,227,194 250,225,195 251,226,198 255,230,202 249,221,194
77,68,12 80,68,11 85,73,14 82,76,12 89,76,13 92,78,10 93,79,13 93,79,9 93,79,9 96,82,14 98,81,14 100,81,13 100,81,13 101,83,12 100,83,16 99,82,15 95,80,17 89,75,17 83,71,12 77,67,14 76,66,13 79,67,12 76,64,7 73,66,9 73,62,18 71,60,25 64,50,34 64,50,34 83,69,44 85,71,46 100,81,58 103,82,57 100,79,56 107,86,61 75,57,36 93,80,59 107,94,73 127,114,91 142,132,108 159,150,123 166,157,130 172,163,134 180,171,142 190,181,150 197,189,155 207,196,163 211,201,163 222,215,172 232,223,178 239,230,185 243,234,189 255,255,206 255,255,210 255,255,208 255,255,210 255,255,212 255,255,210 255,255,210 255,255,212 255,255,210 255,255,208 255,252,205 248,239,194 223,212,168 182,164,145 151,139,129 156,131,112 154,109,74 142,116,91 129,118,111 107,109,109 106,101,103 112,111,104 161,156,153 233,228,227 164,162,158 107,94,89 63,54,46 86,71,62 112,90,82 106,88,83 96,84,89 134,125,121 124,114,102 215,206,198 221,213,202 210,199,194 168,151,125 173,156,119 181,164,127 181,162,127 183,163,131 183,164,129 184,164,132 186,163,132 185,166,131 180,158,124 184,162,128 199,177,143 208,186,152 210,186,153 210,186,151 222,198,165 221,197,164 219,197,163 219,197,163 222,199,168 222,200,166 222,199,168 225,202,171 226,203,172 217,197,165 210,190,158 212,189,158 216,192,157 221,197,164 228,203,173 233,208,178 221,196,166 222,197,167 233,208,178 233,208,178 233,208,178 223,195,168 221,193,166 226,198,169 223,195,166 219,189,161
72,66,41 81,75,50 79,73,39 78,69,24 83,70,18 86,73,10 86,73,10 87,74,13 88,74,18 87,77,8 87,76,14 88,76,10 88,76,10 86,75,13 85,73,16 86,74,17 81,72,14 78,69,13 77,68,12 76,67,11 78,66,11 76,64,7 79,65,7 76,64,9 73,63,21 69,58,25 66,52,36 75,61,45 86,72,47 86,72,47 96,79,55 90,73,49 100,86,59 69,57,31 80,67,46 80,66,50 102,91,74 118,107,88 135,125,101 154,144,120 160,151,124 163,154,127 175,166,137 183,174,145 192,180,150 198,187,154 208,196,157 214,204,162 226,216,174 229,219,177 246,237,190 255,251,202 255,255,204 255,255,203 255,255,210 255,255,214 255,255,212 255,255,212 255,255,212 255,255,210 255,255,210 255,252,205 247,238,193 236,227,182 209,193,162 169,159,137 157,129,102 130,116,91 155,158,146 111,98,93 70,76,77 87,81,74 94,93,96 102,95,95 122,117,116 94,93,86 126,111,60 110,100,99 59,53,48 75,61,63 88,78,82 153,146,149 102,95,93 132,129,135 254,249,248 232,229,235 180,178,190 142,133,148 171,156,120 178,161,124 181,162,125 177,158,123 182,163,126 182,163,128 186,164,130 183,164,127 184,162,126 184,162,126 185,163,127 191,169,135 193,169,136 196,172,137 192,168,135 190,166,131 187,165,131 185,163,129 184,161,130 186,164,130 184,162,128 183,161,127 185,163,129 191,171,139 198,178,146 191,171,139 192,170,134 206,184,148 205,181,148 210,186,153 205,180,150 220,196,163 220,195,165 227,202,172 240,215,187 223,195,168 219,191,162 232,204,175 233,206,174 230,200,172
76,77,56 89,87,65 86,80,55 76,69,30 78,68,19 81,70,8 82,71,9 85,73,14 85,73,16 85,75,8 86,75,13 86,73,10 85,74,10 80,71,11 82,70,13 81,69,12 80,68,11 80,68,9 80,69,7 80,68,9 82,68,10 82,69,8 79,65,9 77,63,9 75,59,26 70,56,29 73,59,43 79,65,49 85,71,46 86,71,49 86,72,47 90,76,51 80,65,43 79,66,43 73,59,41 80,66,50 99,88,71 111,102,83 134,124,100 148,138,116 154,144,120 160,150,126 169,160,133 177,168,139 187,175,145 193,182,149 201,189,152 213,203,163 219,209,167 228,219,174 244,233,187 255,253,204 255,254,202 255,255,201 255,255,210 255,255,212 255,255,212 255,255,212 255,255,212 255,255,210 255,255,210 255,255,208 249,240,193 246,237,192 224,208,175 185,175,151 167,140,108 144,141,117 134,146,137 79,69,70 80,82,82 97,91,86 86,84,85 84,73,80 70,65,67 83,78,75 164,146,73 105,94,91 97,89,95 79,69,70 145,139,144 146,144,145 64,65,53 92,88,97 149,143,148 126,125,130 118,116,128 130,128,148 154,141,107 172,155,118 177,155,121 175,156,121 175,156,121 174,155,118 180,158,124 180,161,124 176,154,118 179,157,123 180,158,122 184,162,126 188,164,129 188,164,129 190,166,131 188,164,127 185,163,127 184,162,126 183,161,125 179,157,121 176,154,118 177,155,121 178,156,120 180,158,124 182,160,126 183,161,127 181,157,122 183,159,124 189,162,128 188,164,129 190,166,131 190,166,131 188,161,129 188,164,131 193,166,134 195,168,136 188,161,129 189,162,130 193,166,132 198,169,138
82,81,72 88,87,76 82,77,63 72,65,38 73,67,21 76,67,7 80,68,9 82,71,9 81,70,8 82,71,7 82,71,7 83,70,9 83,70,9 82,68,10 82,68,10 82,69,6 82,69,6 82,69,6 82,68,10 82,68,10 82,69,8 80,67,6 82,65,14 77,60,21 70,57,36 66,53,32 69,55,37 75,61,43 76,62,48 84,71,50 86,73,50 86,73,50 78,64,48 73,59,43 76,62,46 76,62,48 96,85,68 111,102,83 131,120,101 141,131,109 149,139,115 153,145,121 160,153,126 170,161,134 180,171,142 187,176,143 199,188,155 208,198,160 217,207,165 231,221,179 246,235,189 255,247,196 255,255,208 255,255,208 255,255,212 255,255,214 255,255,214 255,255,214 255,255,212 255,255,212 255,255,208 255,255,206 255,252,200 255,247,201 246,229,194 204,195,166 187,155,109 169,157,145 105,103,99 70,67,71 98,93,95 108,101,99 97,87,86 92,82,81 73,73,57 75,65,64 132,105,19 139,125,55 99,92,72 68,73,72 72,77,71 47,61,42 52,62,56 74,72,82 80,76,85 96,95,100 97,94,109 100,99,116 117,108,100 170,150,118 172,150,112 167,148,111 169,150,113 168,149,112 171,152,115 170,152,110 169,150,113 172,150,112 172,150,112 172,151,110 173,151,113 176,152,115 182,155,119 179,156,114 178,155,115 177,153,116 174,150,113 172,148,111 173,151,113 173,149,112 174,151,111 176,153,113 183,159,122 181,157,120 185,158,122 185,161,126 184,160,123 188,162,123 190,164,125 187,164,124 191,168,128 192,165,129 190,162,124 193,167,128 189,163,124 188,162,123 186,162,125 186,159,123
86,82,74 92,88,78 74,71,58 65,62,38 71,64,25 72,65,6 74,65,5 77,68,8 77,68,8 80,69,5 81,70,6 81,68,7 81,68,7 82,69,6 81,68,5 82,69,6 81,68,5 81,68,5 81,68,5 82,69,6 80,67,6 80,67,6 82,65,18 79,62,27 72,58,42 61,47,31 69,55,41 77,63,49 77,62,53 84,70,54 89,75,57 73,59,41 72,57,46 73,58,47 80,65,54 74,63,48 97,86,71 113,102,85 125,116,97 132,128,107 137,131,108 144,138,115 153,147,122 166,158,134 174,167,140 183,174,143 195,186,155 202,194,160 217,207,169 228,218,176 248,237,191 255,248,199 255,255,205 255,255,208 255,255,212 255,255,214 255,255,216 255,255,216 255,255,212 255,255,212 255,255,212 255,255,212 255,255,208 255,254,208 254,244,195 227,221,175 247,226,172 233,183,98 103,93,97 63,56,66 78,69,82 106,97,91 109,98,93 98,88,76 84,78,69 53,49,39 116,94,18 144,119,34 122,113,68 71,70,43 127,82,34 99,64,28 53,60,53 63,59,70 52,49,55 65,63,64 96,92,101 86,83,98 94,89,105 108,98,99 170,146,111 164,145,110 166,147,112 166,147,108 168,146,112 169,150,113 171,152,117 172,150,116 170,151,114 171,150,109 170,148,110 171,147,110 173,149,112 173,150,110 173,150,110 171,147,110 165,143,105 162,140,104 160,136,99 162,138,101 166,143,103 170,147,107 171,147,110 172,148,111 176,149,113 176,152,117 174,150,115 178,154,117 182,156,117 180,154,115 183,157,118 184,160,123 187,161,120 188,162,121 186,160,121 188,162,123 189,163,124 190,163,127
90,86,76 89,85,75 69,65,55 63,56,36 70,59,24 72,62,13 73,64,8 74,65,7 77,68,8 78,67,5 79,68,6 80,66,8 80,66,8 80,67,6 81,68,7 80,66,8 81,67,9 81,67,9 81,67,9 80,66,8 80,66,10 80,66,12 79,63,30 71,55,38 63,49,35 68,54,38 76,62,46 78,64,48 76,62,46 86,72,56 78,64,50 73,59,45 73,59,45 75,61,47 79,65,51 70,59,44 91,80,65 110,99,84 121,112,95 126,122,103 130,126,105 135,131,110 147,144,120 157,151,128 171,164,137 179,172,143 191,182,151 201,193,159 218,208,170 234,224,184 253,242,198 255,253,202 255,255,208 255,255,212 255,255,214 255,255,216 255,255,218 255,255,216 255,255,214 255,255,214 255,255,212 255,255,212 255,255,210 255,255,206 255,248,197 247,237,186 235,226,170 187,168,104 91,94,86 94,89,86 116,108,95 109,100,83 107,96,79 100,88,76 66,57,49 57,44,21 91,70,14 119,96,25 94,95,56 114,69,25 224,62,0 169,53,0 41,47,36 65,65,75 130,127,133 143,138,137 94,88,93 82,80,88 62,58,71 122,116,121 122,113,107 161,141,111 161,142,107 168,146,112 170,146,113 171,145,124 175,160,138 192,177,155 186,172,147 160,144,111 170,146,109 171,147,110 170,148,110 171,149,113 172,149,109 170,146,109 165,143,105 162,138,103 159,137,99 165,143,105 172,146,107 172,146,107 175,148,112 176,149,113 173,149,112 173,149,114 173,149,112 173,151,113 182,156,117 181,158,118 181,158,118 181,157,120 186,163,121 187,162,118 185,159,118 191,163,125 191,167,130 185,161,126
82,81,72 81,80,71 68,62,53 64,57,41 70,59,26 73,61,20 70,60,11 75,62,10 75,63,6 76,65,3 78,67,5 79,65,7 77,63,5 80,66,8 80,66,8 80,66,10 80,66,10 80,66,10 80,66,10 80,66,10 79,65,9 81,64,25 75,64,47 60,51,36 63,49,33 73,59,43 73,59,41 72,58,40 84,70,52 79,65,47 75,61,45 75,61,45 75,61,45 75,61,45 72,58,44 64,52,40 90,78,66 103,91,79 116,107,92 121,117,98 128,124,103 133,129,108 142,138,117 160,154,131 170,165,137 175,168,139 189,180,149 202,194,160 220,210,172 235,225,185 254,243,199 255,250,199 255,255,206 255,255,212 255,255,214 255,255,216 255,255,216 255,255,214 255,255,214 255,255,214 255,255,214 255,255,214 255,255,212 255,255,212 255,253,204 255,245,196 237,227,178 199,179,147 128,114,96 137,123,109 139,126,103 129,116,93 123,110,89 115,101,83 45,35,25 56,46,24 82,63,24 88,74,20 71,64,48 42,51,32 76,63,31 60,63,39 24,47,32 35,59,59 67,72,68 156,146,134 117,106,101 69,64,63 79,74,71 185,184,189 130,125,141 164,146,116 166,148,116 166,146,116 160,142,112 152,134,115 169,154,162 179,163,178 170,156,169 144,129,109 160,143,115 163,143,111 168,146,110 173,149,112 174,150,113 171,147,110 162,138,101 160,136,103 162,140,104 162,143,106 168,146,108 169,145,108 169,145,112 170,148,114 169,147,113 167,147,115 171,152,115 170,151,116 178,156,120 179,157,121 180,156,119 183,159,124 187,165,127 190,167,127 190,164,125 194,167,133 187,163,130 141,118,87
83,79,69 79,75,65 68,65,52 57,55,37 64,56,34 66,53,19 66,55,9 67,57,4 74,62,3 78,62,6 79,63,7 79,63,7 79,63,7 77,63,9 81,65,11 81,65,9 81,65,7 81,65,7 76,62,8 75,60,9 77,60,21 80,65,45 61,52,35 61,52,35 75,61,45 71,57,41 62,51,34 79,65,49 84,71,50 78,64,46 79,65,49 68,57,42 75,64,49 69,58,43 61,50,35 60,48,36 85,73,61 99,87,75 111,102,87 113,109,90 119,115,96 121,119,99 135,133,113 151,148,124 167,162,134 173,168,138 187,180,149 206,198,162 227,217,179 236,226,186 253,244,197 255,250,201 255,255,210 255,255,214 255,255,216 255,255,216 255,255,216 255,255,216 255,255,218 255,255,214 255,255,212 255,255,212 255,255,212 255,255,212 255,255,208 255,252,205 253,244,197 222,212,170 178,165,133 174,158,127 172,156,125 171,153,123 171,153,123 168,150,120 40,31,23 57,42,22 69,51,21 76,62,19 59,49,50 27,44,36 32,46,27 28,53,33 31,51,37 32,56,43 40,58,45 197,182,160 189,170,143 56,51,50 124,124,121 145,145,153 107,104,121 167,152,116 174,155,120 170,150,120 167,150,124 155,140,129 182,171,166 196,184,174 168,158,148 157,143,127 172,158,133 156,139,111 153,135,105 157,138,103 158,136,100 151,129,93 145,123,89 141,119,85 134,111,80 130,112,82 131,115,84 126,107,80 127,107,77 128,108,78 122,104,74 126,107,80 137,120,94 134,115,90 137,118,91 144,126,96 163,140,111 159,136,107 155,132,103 147,126,99 132,112,82 131,111,81 148,128,96 136,116,86
79,75,65 78,74,64 68,65,52 57,55,37 60,53,33 66,54,28 64,54,16 65,57,7 67,58,2 74,59,8 74,59,8 75,60,9 76,61,10 73,61,6 75,61,7 75,61,3 75,61,5 74,60,6 74,59,10 73,58,11 79,64,44 67,57,45 62,53,36 61,52,35 75,61,45 65,51,35 73,59,41 85,71,53 79,66,45 85,71,55 68,54,38 63,52,37 66,55,40 62,51,36 57,46,31 60,48,36 85,73,61 95,84,69 97,88,73 100,96,77 107,103,84 113,111,91 131,129,109 149,145,124 163,157,132 171,166,138 188,181,152 203,195,159 226,219,178 236,229,186 249,240,193 255,245,199 255,255,210 255,255,212 255,255,214 255,255,216 255,255,216 255,255,216 255,255,218 255,255,214 255,255,216 255,255,216 255,255,212 255,255,212 255,255,210 255,255,210 255,251,201 236,228,178 207,195,154 203,186,147 197,175,137 198,171,135 195,168,132 175,155,125 38,29,21 52,42,20 66,50,19 73,59,16 52,42,46 24,41,33 28,41,25 22,47,29 25,42,32 31,50,39 36,49,37 186,169,145 195,177,145 72,63,57 123,123,120 145,146,149 134,126,134 175,157,127 178,158,128 177,156,133 194,175,159 161,150,135 147,133,119 160,145,134 155,141,127 149,136,115 154,139,119 179,166,145 170,157,136 162,142,110 163,139,104 164,140,105 151,127,92 141,117,82 136,114,80 134,111,82 128,108,78 125,105,75 123,100,69 120,100,68 122,99,70 121,101,71 126,106,76 126,105,78 125,104,77 126,107,80 127,103,77 125,104,77 120,99,74 114,93,68 106,82,56 102,78,52 103,82,55 98,77,52
79,76,63 79,76,63 69,66,51 58,54,37 58,54,37 66,53,30 64,53,18 65,54,10 65,55,4 69,54,5 72,57,8 72,57,8 72,57,8 71,58,8 70,55,6 69,56,8 68,55,7 68,55,7 68,53,17 80,68,38 70,59,42 63,52,33 66,52,34 72,58,40 66,52,36 75,61,45 89,75,57 77,63,49 76,62,48 64,49,38 58,43,32 54,42,30 63,51,39 57,45,33 50,38,26 60,49,34 74,63,48 84,73,58 89,80,65 95,88,70 100,93,75 106,102,85 121,117,100 143,136,118 159,153,130 170,164,139 182,175,148 199,192,161 222,217,178 238,231,188 241,230,186 249,239,197 255,247,202 255,250,205 255,255,214 255,255,216 255,255,218 255,255,218 255,255,218 255,255,220 255,255,218 255,255,218 255,255,218 255,255,214 255,255,208 255,255,208 255,254,207 248,239,194 227,216,172 209,188,147 199,176,136 202,176,137 200,179,138 170,153,127 51,43,32 54,48,14 65,52,20 71,56,16 51,40,47 17,34,24 23,36,22 15,39,28 21,38,30 19,38,32 32,42,34 179,162,136 199,177,143 140,124,111 88,83,80 119,117,115 144,133,140 174,157,133 178,154,128 161,144,118 153,141,113 152,135,109 152,135,111 151,136,114 145,130,110 154,139,117 169,153,138 174,163,144 151,141,119 176,154,120 186,159,123 187,160,124 186,160,121 188,162,123 180,154,115 181,155,116 188,162,123 183,157,118 176,150,111 170,147,107 163,142,101 159,138,97 172,150,114 172,150,116 144,122,88 134,112,78 140,121,86 133,110,79 121,98,69 124,101,72 127,103,77 124,100,74 118,97,72 94,76,55
81,78,65 81,78,65 76,73,58 59,55,38 58,54,37 63,52,33 62,53,22 63,53,13 63,54,7 66,52,7 68,54,9 68,54,9 68,54,9 64,53,9 63,52,8 65,51,8 65,51,8 62,47,7 80,67,46 71,61,49 68,57,38 71,57,39 76,63,40 72,60,34 75,61,47 79,65,51 70,59,44 64,52,40 62,50,38 68,56,44 61,46,35 63,51,39 57,45,33 52,40,28 57,45,33 59,48,33 71,60,45 81,70,55 80,71,54 88,81,63 93,86,68 100,96,79 119,115,98 138,131,113 158,152,129 165,159,134 177,170,143 201,194,163 216,210,174 220,215,176 226,219,178 239,229,191 248,238,196 255,254,207 255,255,214 255,255,216 255,255,218 255,255,218 255,255,218 255,255,220 255,255,218 255,255,218 255,255,218 255,255,214 255,255,208 255,255,208 255,255,210 255,254,209 239,228,184 221,203,161 198,177,136 203,177,138 191,168,128 114,103,100 68,58,34 88,73,22 94,72,23 96,81,18 72,62,61 18,36,21 22,35,21 14,36,24 21,33,29 17,31,24 29,41,34 101,93,101 192,170,136 193,169,132 104,99,96 161,156,158 125,113,127 97,83,83 176,153,122 164,148,117 163,147,116 172,154,122 176,155,128 178,159,132 173,152,125 159,140,113 158,139,114 166,149,114 176,157,122 186,162,127 188,164,127 188,161,125 189,163,124 192,166,127 187,159,121 189,161,121 190,159,122 201,173,133 199,172,129 196,168,128 188,162,121 188,165,123 187,164,124 178,155,115 174,151,111 176,150,111 176,153,113 173,152,111 180,158,120 179,158,117 170,148,112 169,147,111 161,139,103 145,123,89
