255,238,146 255,231,136 206,183,96 101,82,55 97,80,54 97,83,58 90,75,53 78,67,60 88,83,99 89,86,103 88,85,102 87,85,97 90,87,102 94,91,106 76,66,54 78,67,60 154,109,74 230,170,116 167,122,74 169,128,81 188,147,90 197,151,92 212,163,98 213,164,95 217,169,95 209,163,93 134,94,60 121,88,61 178,131,79 219,158,93 245,182,110 130,99,62 153,117,109 194,147,138 217,151,146 223,155,151 176,129,120 96,75,60 115,118,96 53,60,44 42,48,37 44,47,35 51,47,37 80,65,56 104,72,69 106,73,66 91,56,43 97,59,40 111,71,48 118,76,52 121,77,51 122,78,52 124,80,50 127,84,51 139,88,51 206,135,82 248,155,78 255,166,91 100,51,15 255,179,165 239,167,148 232,170,157 72,65,45 107,116,88 114,117,93 112,118,91 150,138,108 255,194,173 255,209,196 211,156,125 190,138,108 161,115,85 202,150,118 228,163,122 237,170,127 206,182,176 67,59,46 240,231,223 111,85,62 107,71,42 114,70,42 131,83,38 93,70,30 77,56,45 162,151,158 142,154,205 128,149,197 125,153,189 136,162,199 120,147,177 110,126,162 103,118,150 95,107,140 90,105,137 93,109,138 96,112,141 107,123,152 116,132,161 118,134,163 108,124,151 97,113,138 94,110,135 96,112,139 108,120,155 160,122,101 139,94,48 88,67,40 87,57,31 98,63,36 122,79,46 154,106,59 164,126,116 119,96,107 156,124,140 158,129,136 174,140,152 212,175,191 239,203,216 108,75,68 98,68,53 93,66,50 91,61,46 94,67,49 126,97,77 102,73,53 124,94,77 106,80,59 132,105,73
255,236,142 255,232,134 168,143,86 118,101,64 148,131,94 90,74,41 90,69,58 79,69,59 79,73,78 82,79,94 77,76,91 78,77,92 80,75,91 89,80,102 83,70,47 105,79,67 132,93,63 176,135,104 150,108,68 170,132,86 187,145,91 200,150,90 211,162,95 220,167,99 222,170,99 217,168,101 140,101,60 116,84,54 171,130,85 216,160,95 240,182,116 126,92,70 192,135,132 205,142,138 245,172,167 240,164,153 249,175,168 220,164,156 100,81,67 102,105,83 89,94,74 49,56,38 50,52,37 64,54,44 98,69,65 111,77,73 123,90,81 86,52,34 106,68,47 110,73,49 118,77,50 121,77,51 123,79,51 129,82,48 180,123,81 205,128,75 249,160,90 255,170,104 230,163,136 255,202,186 239,167,148 238,169,156 74,63,44 105,114,86 101,104,80 105,114,86 180,159,132 255,183,161 255,197,178 255,206,186 151,103,87 129,92,77 124,83,56 170,120,89 206,152,118 106,79,74 55,53,49 216,208,195 209,198,179 102,80,44 106,70,48 102,68,38 84,72,60 126,134,164 116,131,165 118,136,174 103,125,155 89,108,139 78,98,126 73,93,119 70,86,113 90,101,128 59,71,95 49,61,85 54,68,89 57,69,91 61,70,93 61,70,93 59,68,91 71,83,105 61,74,93 66,79,98 85,84,101 89,69,60 103,70,45 88,62,39 89,61,34 88,58,32 113,74,44 130,86,48 153,110,63 252,204,216 232,186,199 243,197,210 238,190,202 237,186,201 251,205,221 253,214,225 100,72,61 94,66,53 89,61,48 86,58,45 87,62,43 95,70,51 94,67,49 107,82,65 92,74,55 114,91,62
255,236,142 255,232,136 129,106,48 123,106,67 205,183,136 222,199,139 198,173,114 105,88,51 77,69,58 76,72,81 76,75,90 78,75,92 79,72,86 78,64,88 91,77,52 131,101,84 201,160,133 158,115,80 173,134,93 172,131,86 192,148,95 206,156,94 221,170,101 222,170,99 232,177,107 225,172,104 157,116,69 116,84,52 155,118,76 213,157,90 212,164,119 159,111,97 193,134,127 188,125,119 202,129,120 219,143,130 244,163,152 229,156,147 201,152,143 107,91,74 113,118,94 115,123,100 43,47,30 54,51,38 93,71,65 104,72,69 113,81,76 130,99,87 93,59,41 102,66,46 109,72,48 116,75,48 124,78,48 159,103,67 195,127,82 220,143,87 245,158,99 240,154,104 255,221,199 255,193,176 236,161,145 224,150,141 78,63,43 98,108,82 108,113,89 117,123,96 207,170,146 255,173,153 255,174,157 255,189,170 182,144,127 110,76,58 127,85,61 162,111,87 151,107,81 72,66,57 48,55,53 195,186,169 210,200,178 164,146,125 99,73,48 86,64,46 86,83,98 77,85,113 69,78,103 56,66,86 45,55,71 45,53,71 44,52,68 42,52,70 44,54,72 51,59,75 47,54,68 47,55,71 53,62,75 58,65,79 59,63,78 55,59,72 44,47,58 39,43,56 39,42,53 36,39,48 66,54,42 81,58,29 86,59,27 90,58,24 86,58,31 90,61,37 114,78,47 121,88,51 170,136,118 182,146,159 159,125,134 155,121,128 141,112,117 134,103,111 138,104,113 138,107,113 97,76,63 87,66,53 87,66,53 96,73,58 97,72,53 104,80,58 93,68,49 88,69,55 91,75,60 113,92,65
255,236,140 255,238,142 130,107,38 96,79,44 129,110,71 181,159,92 233,209,127 239,219,140 97,83,58 69,64,50 74,72,82 69,68,83 74,69,87 82,68,81 94,75,52 120,85,70 144,98,68 226,179,145 148,107,62 178,137,90 199,151,95 216,163,95 225,170,100 227,170,99 235,176,103 235,178,107 178,136,82 118,86,52 159,122,80 210,163,102 126,82,70 155,108,97 193,135,125 215,153,144 207,134,125 234,158,147 250,172,160 229,153,142 232,162,154 160,121,109 80,73,53 112,115,93 49,54,34 51,52,40 86,65,61 95,62,62 105,73,70 108,76,71 120,87,78 118,82,72 98,62,44 113,68,45 165,114,79 194,126,86 218,143,94 240,160,105 252,167,130 255,227,198 248,173,155 225,152,138 229,157,145 226,153,146 86,66,48 106,111,87 104,106,80 109,113,84 217,163,145 229,152,135 255,171,154 255,168,150 255,194,180 108,77,56 121,87,65 135,97,76 160,125,112 47,48,38 44,45,48 163,166,154 194,195,176 200,195,183 82,75,59 71,67,57 54,60,77 47,54,68 45,52,64 45,52,64 40,48,57 45,53,62 51,58,70 53,60,74 53,57,72 46,51,61 34,39,47 38,38,48 36,36,46 39,35,44 51,45,50 59,52,52 89,74,63 104,83,72 122,97,80 115,92,79 140,113,81 193,156,112 91,64,46 81,55,43 78,55,40 95,69,48 106,75,54 109,79,78 114,86,86 103,81,84 98,79,86 97,80,86 91,76,84 92,74,85 96,73,84 93,71,79 83,67,63 97,78,82 105,84,82 106,85,74 105,84,61 89,69,49 84,68,51 84,70,54 97,82,62 104,85,60
255,239,143 255,236,140 168,143,70 94,76,44 138,121,86 183,165,103 220,196,116 237,218,123 190,169,113 81,70,51 69,72,64 70,69,86 70,68,88 84,69,79 96,75,52 160,124,106 148,101,69 211,157,119 157,112,66 184,144,92 211,161,101 230,170,100 243,184,109 243,181,107 251,188,114 240,178,104 190,144,87 122,89,50 158,121,77 209,167,127 131,91,86 164,115,106 200,144,136 194,134,124 196,129,120 206,132,123 225,152,138 241,165,154 226,152,143 189,138,128 101,82,70 104,99,85 57,60,40 55,57,42 80,68,58 107,75,72 105,73,70 101,69,66 97,63,59 114,77,74 133,90,82 129,75,57 197,128,97 217,141,99 226,147,106 255,194,160 255,226,205 242,165,150 218,142,129 213,140,128 215,146,133 223,153,147 85,67,48 89,94,70 92,88,67 96,102,75 215,155,141 226,151,135 237,160,145 248,166,141 255,178,164 128,94,76 114,80,62 121,87,67 96,73,62 42,48,49 42,47,46 114,120,111 183,186,166 188,185,170 119,117,99 65,66,56 47,56,58 44,47,58 42,45,54 45,50,60 45,50,60 40,45,55 36,39,50 36,36,46 38,35,41 44,38,43 42,35,38 64,43,43 81,61,54 105,84,69 115,88,70 118,89,69 136,89,66 154,106,77 192,137,92 255,230,190 152,115,71 195,162,114 66,49,50 74,60,65 84,69,79 90,70,82 91,71,81 90,73,79 88,74,79 85,70,78 78,65,75 72,59,69 66,52,65 74,58,71 102,81,96 71,52,66 99,84,94 91,75,90 93,75,84 95,76,78 85,68,60 122,105,95 83,72,57 84,70,54 83,67,50 75,57,36
255,237,141 255,246,150 238,213,126 96,79,51 94,80,55 137,122,73 195,173,110 234,207,130 233,211,133 104,85,32 76,66,56 76,69,79 73,67,88 89,75,59 121,97,71 133,93,70 255,217,179 204,149,106 179,136,80 197,149,91 223,173,101 248,186,110 255,199,120 255,199,118 255,195,120 255,195,119 207,157,95 129,97,55 158,124,81 130,92,75 130,89,87 158,111,102 186,131,120 213,155,145 204,139,129 225,158,147 209,140,127 217,144,132 227,153,144 186,125,118 125,89,81 96,75,64 88,93,73 48,60,40 58,58,44 102,72,71 108,76,73 100,71,65 107,71,65 107,67,62 151,95,87 208,139,124 255,193,172 255,194,174 255,187,170 236,160,147 228,156,139 218,145,131 224,151,137 212,139,130 208,138,130 210,140,134 75,62,41 102,105,83 97,95,75 106,104,82 192,134,124 203,137,123 226,153,139 238,159,138 255,174,159 139,111,102 115,106,102 217,183,161 242,231,226 80,90,87 49,53,55 74,77,69 187,191,174 190,190,174 188,188,172 132,134,119 62,65,55 56,59,51 45,45,40 38,35,39 37,36,41 33,32,37 32,30,31 32,27,26 38,29,23 100,83,73 104,81,68 105,80,61 109,80,60 112,83,59 118,89,65 128,93,68 162,112,81 255,195,154 255,240,182 248,183,121 145,107,61 194,162,118 64,54,58 57,49,57 65,53,65 67,54,64 68,52,65 65,51,66 61,47,60 60,47,57 60,46,59 60,46,59 58,44,57 64,48,61 100,81,95 59,45,58 77,66,75 72,61,68 74,60,62 71,57,57 78,65,58 82,70,60 82,71,56 70,56,42 65,49,34 62,47,27
245,220,124 252,227,131 255,236,143 94,78,47 90,77,54 95,83,46 157,138,85 208,182,114 234,213,130 166,144,77 78,66,40 73,67,58 79,70,81 111,99,73 122,98,76 114,80,60 195,144,109 231,180,141 194,154,102 201,155,98 218,172,106 240,185,104 255,196,116 255,207,124 255,204,121 255,201,117 203,152,87 137,105,63 170,136,102 90,57,50 126,90,84 161,117,107 174,121,109 182,127,116 193,133,121 196,131,121 205,138,127 198,131,122 215,145,137 180,119,112 128,85,81 108,79,73 91,96,76 67,80,57 51,55,40 99,75,69 105,76,72 98,64,60 111,61,55 148,92,84 220,154,140 222,150,138 209,137,125 244,172,160 223,151,139 233,161,149 210,138,124 230,158,144 216,147,134 214,144,134 237,170,161 216,146,140 92,79,56 95,100,76 99,100,77 139,125,107 175,120,109 211,144,133 211,139,127 235,163,144 247,170,151 188,137,127 97,80,72 121,105,99 161,146,135 194,188,183 73,89,89 47,54,49 176,180,165 188,188,172 182,182,166 180,181,162 74,77,57 65,65,49 31,26,14 31,22,14 31,20,15 32,21,16 36,25,18 39,26,19 57,41,28 105,80,63 108,82,61 106,79,61 97,66,47 88,52,30 101,61,36 131,87,59 248,190,153 203,135,92 220,152,107 224,149,102 146,109,67 194,160,119 74,69,68 63,57,62 63,52,59 59,48,57 59,47,59 59,47,59 59,47,59 60,48,60 60,48,60 60,48,60 59,47,59 55,41,54 93,74,88 49,38,47 43,35,43 57,50,48 88,78,68 82,72,62 81,71,59 80,71,56 68,53,42 55,40,29 52,37,26 54,40,26
227,201,121 228,202,120 227,203,123 92,79,58 83,71,59 90,78,48 133,115,73 176,151,92 220,195,122 218,193,120 85,68,42 113,101,75 133,121,93 105,91,62 108,87,62 120,89,66 157,113,85 241,202,163 200,170,112 94,67,35 122,98,74 136,109,75 183,151,109 191,159,115 186,154,110 181,149,107 145,116,81 100,75,56 107,80,64 94,65,59 124,86,80 143,99,89 173,119,110 181,126,115 191,133,121 210,148,137 202,137,127 195,130,120 210,145,135 182,126,118 118,77,75 110,78,73 78,82,65 79,92,69 50,57,39 89,67,59 104,70,66 112,67,62 207,146,139 197,132,124 222,149,140 211,137,128 216,144,132 230,158,146 227,154,145 244,172,158 245,174,157 236,164,150 202,133,120 220,150,140 226,153,144 215,145,139 87,77,53 96,101,77 94,95,74 140,119,104 162,109,95 181,119,108 205,135,125 225,157,137 241,167,144 231,173,163 61,49,39 63,47,41 83,59,53 124,110,110 225,255,250 87,101,97 180,183,171 181,181,165 177,177,161 176,177,156 77,78,57 56,51,37 35,27,16 34,23,20 38,25,20 45,32,25 42,27,18 43,26,16 80,59,46 108,81,65 103,82,59 96,69,51 108,81,63 117,79,62 120,84,64 124,86,67 180,125,94 216,142,104 157,106,78 169,111,78 107,74,37 188,159,124 85,84,89 54,48,53 68,58,62 85,74,81 82,69,79 77,65,77 68,56,68 60,48,60 61,49,61 63,51,63 58,46,58 57,45,57 71,56,66 86,68,79 62,56,63 131,134,126 96,93,78 82,75,59 82,71,56 80,70,58 47,36,29 45,34,31 44,33,28 52,40,30
198,176,113 204,180,114 198,181,114 87,80,83 73,66,69 80,71,52 111,96,60 162,140,91 201,177,111 203,181,103 167,153,95 108,94,67 91,77,50 99,82,54 102,85,57 107,83,57 118,88,60 123,94,61 140,118,84 65,50,30 62,51,36 65,51,33 71,58,37 74,59,39 66,52,34 66,55,38 68,54,40 71,52,40 81,59,51 99,70,66 130,92,86 154,110,100 175,124,114 175,122,110 195,137,125 189,129,117 190,128,117 189,127,116 196,134,123 173,124,115 110,73,70 106,77,71 77,81,64 78,88,66 57,67,45 78,59,45 116,71,64 180,126,117 199,132,123 208,141,132 211,138,129 231,158,149 223,150,141 224,152,140 231,159,145 226,154,142 238,166,152 239,167,155 204,137,126 222,152,144 226,153,144 211,137,130 97,87,63 96,104,79 90,91,70 131,115,98 157,108,97 188,130,120 199,134,122 236,165,148 233,157,135 245,184,166 61,48,41 65,45,36 85,57,57 136,124,129 191,225,221 167,183,183 165,168,156 179,179,163 179,179,165 177,177,161 131,129,111 47,42,30 35,26,18 37,26,23 39,26,19 40,27,20 43,26,18 70,49,38 99,73,59 108,77,58 103,74,52 87,60,44 81,58,45 78,51,35 101,71,54 95,63,47 174,121,96 255,184,142 197,127,94 232,162,113 210,171,130 173,152,129 62,54,62 58,47,56 57,47,51 58,45,53 61,48,58 61,49,61 59,47,59 66,54,66 70,58,70 72,60,72 74,62,74 75,63,75 76,63,73 158,133,147 54,48,55 108,106,104 142,117,114 97,77,68 79,72,56 75,67,56 46,33,26 46,33,28 46,33,28 46,35,30
170,149,97 177,156,100 166,151,100 83,74,87 73,65,73 73,69,52 99,86,52 145,125,79 185,166,102 194,178,106 97,84,34 88,79,52 83,74,47 83,71,45 84,70,45 86,67,42 136,111,83 189,166,135 73,56,32 67,51,34 71,57,41 86,69,45 104,83,58 114,90,64 90,73,49 70,57,36 64,53,38 67,50,40 82,60,52 98,69,65 128,90,84 149,105,95 170,121,110 162,109,97 181,123,111 204,142,131 193,131,120 182,120,109 189,129,117 167,118,109 112,75,72 105,76,70 70,77,59 74,84,62 76,84,63 101,82,66 189,135,126 202,142,132 220,153,144 221,151,143 232,159,150 222,149,140 229,156,147 238,165,156 218,146,134 236,164,152 220,151,138 232,165,154 214,147,138 215,145,135 232,160,148 227,150,142 89,79,55 99,107,82 95,96,75 112,98,80 157,108,97 183,128,117 210,145,133 231,160,143 248,166,146 249,180,165 64,48,42 68,48,41 87,59,59 124,110,112 137,166,166 166,181,184 147,150,138 187,187,173 179,179,165 176,176,160 140,138,120 47,42,30 32,23,17 33,24,20 36,23,16 38,25,18 46,26,17 77,56,45 103,75,62 108,76,60 102,73,53 97,67,50 94,64,47 123,89,69 126,88,67 123,82,62 149,98,74 255,227,185 255,184,143 255,223,168 254,206,163 164,138,117 60,49,58 57,46,55 61,46,54 82,64,73 76,56,68 62,46,59 62,46,59 61,47,60 60,44,57 60,46,59 58,46,58 59,45,58 60,47,57 123,100,113 53,40,50 94,80,82 134,101,101 195,156,153 243,207,199 209,185,177 41,29,19 48,30,25 48,32,28 45,36,30
124,106,74 116,100,67 78,71,55 79,75,88 66,64,72 62,62,62 83,70,47 117,105,68 134,117,78 90,78,41 85,72,49 78,72,49 72,66,43 68,62,39 71,61,39 84,69,49 76,67,50 59,50,35 56,49,33 68,54,38 98,77,54 110,83,51 122,95,59 129,103,64 119,99,67 71,57,32 66,56,44 71,59,49 87,65,57 96,64,61 139,98,96 152,105,96 166,115,105 173,120,108 194,136,126 198,136,125 219,157,146 195,135,123 172,117,106 148,105,97 104,72,69 86,64,58 65,72,56 68,78,56 81,89,66 105,95,73 220,162,152 220,155,145 219,149,139 225,155,145 233,161,149 243,171,159 230,161,148 216,147,134 225,153,141 217,148,135 212,145,134 220,153,146 210,143,134 227,154,145 237,161,148 247,165,159 93,88,60 108,114,87 102,103,80 95,79,64 150,103,94 185,130,119 206,139,128 230,157,143 252,170,150 253,170,155 71,50,46 67,49,44 89,65,59 122,104,103 109,131,135 40,57,59 108,111,103 177,182,162 181,184,164 178,181,159 127,128,105 37,32,18 31,25,16 32,23,17 33,22,15 39,27,17 59,39,30 86,65,54 103,75,62 104,74,57 102,70,54 108,72,54 181,128,105 222,152,121 241,160,131 155,90,67 106,69,45 255,210,171 255,166,117 255,176,127 236,179,137 71,53,48 59,48,55 58,45,53 60,45,53 68,50,59 133,108,120 160,135,147 140,117,130 104,86,97 87,69,80 74,59,69 58,45,55 57,44,54 59,46,56 91,73,84 116,91,105 123,100,97 94,73,58 128,102,81 158,123,98 134,108,87 62,47,36 78,58,49 45,32,27 52,39,34
87,72,52 71,59,47 58,55,61 78,75,90 65,63,75 57,54,69 68,63,51 75,72,48 88,73,51 84,71,50 80,67,46 63,59,38 63,59,40 64,60,39 67,61,38 67,58,39 59,50,33 56,49,31 56,49,33 73,59,43 95,74,49 110,83,51 119,93,54 125,99,60 122,99,68 73,56,32 66,56,44 69,58,51 92,67,64 103,69,67 128,89,86 141,97,87 164,113,103 162,111,101 172,117,106 187,125,114 224,159,147 219,157,146 167,117,104 133,97,91 87,64,63 70,54,50 62,70,56 67,79,59 76,86,64 102,103,80 180,136,126 199,140,133 207,142,134 218,151,144 213,143,133 217,148,135 193,127,113 199,132,121 187,120,109 207,140,129 201,135,121 203,137,123 208,141,130 222,148,139 255,180,165 237,168,155 124,126,98 105,114,86 103,104,81 86,70,55 142,100,89 189,134,123 207,140,129 231,158,144 244,167,148 247,164,149 99,70,64 74,52,46 98,72,62 74,65,61 40,55,60 44,54,58 77,80,72 184,189,169 191,192,171 187,188,165 85,82,56 39,31,20 33,24,16 33,24,16 36,24,14 58,37,26 89,68,55 90,69,54 95,70,53 100,70,55 101,66,53 96,66,49 125,78,55 198,128,99 217,147,116 134,78,52 162,117,96 192,137,106 255,224,179 255,167,117 203,155,112 67,54,51 57,46,53 58,47,56 59,48,57 58,47,56 65,47,58 74,51,62 99,72,86 133,106,120 134,109,123 117,94,107 64,46,57 58,45,55 57,46,55 85,74,83 129,99,114 163,134,144 143,117,107 138,112,91 170,142,102 137,114,83 70,54,39 94,68,54 82,59,46 74,53,40
148,137,102 52,44,31 54,50,63 76,73,88 68,63,79 60,57,72 66,64,65 71,68,55 66,62,43 65,61,42 63,59,40 58,56,36 56,54,36 55,52,37 55,50,36 56,48,35 54,46,33 54,47,31 54,47,31 71,57,41 93,72,49 109,82,50 118,91,55 126,99,63 115,92,61 75,55,35 68,56,46 69,63,56 93,68,65 104,72,67 137,98,95 151,103,97 165,114,104 159,105,96 186,131,120 203,141,130 207,142,130 220,155,145 179,130,119 95,71,65 65,56,50 58,57,48 57,65,51 62,71,52 78,85,67 91,99,76 119,106,85 137,105,91 198,151,140 217,163,154 208,146,135 202,142,130 196,143,129 175,127,111 169,128,110 164,118,102 155,121,101 159,123,103 160,124,104 177,131,113 139,105,75 115,114,87 117,121,92 106,115,87 111,109,87 71,57,43 142,104,94 173,120,108 201,134,123 235,162,148 242,165,148 242,162,148 191,137,119 164,112,93 158,111,90 60,52,39 36,49,50 42,53,54 59,60,50 183,186,166 197,196,171 175,172,146 141,136,106 41,31,19 38,25,18 36,26,16 37,27,17 63,42,31 89,66,51 92,67,50 93,68,51 94,67,51 98,66,52 97,65,51 112,69,52 164,106,80 188,132,106 108,68,43 103,77,52 118,83,58 255,204,158 255,179,129 230,208,143 71,56,47 56,48,56 56,47,58 60,46,59 59,45,58 64,46,57 66,46,56 65,45,55 90,67,78 116,91,103 148,121,133 140,113,127 67,47,59 61,48,58 88,73,83 136,106,121 162,130,144 156,127,137 152,123,128 148,118,101 109,90,65 38,29,23 67,48,32 97,78,55 75,56,33
177,165,128 51,42,34 55,53,65 75,72,87 62,61,76 54,51,66 60,59,76 69,67,75 60,61,49 60,60,46 56,56,40 57,55,37 54,51,36 49,49,35 51,45,36 53,45,32 53,45,32 54,46,33 54,47,31 70,56,40 93,72,49 105,80,50 117,90,54 126,100,61 116,93,62 72,54,33 68,56,46 69,63,56 97,69,69 111,77,75 134,90,89 149,99,93 163,109,100 174,118,110 197,139,129 195,133,122 211,146,134 217,150,141 207,156,146 75,60,51 46,49,39 53,59,48 59,67,53 66,75,58 78,87,68 78,88,64 88,93,69 99,104,80 99,105,78 119,121,95 122,121,94 118,122,93 128,134,105 120,126,97 124,134,101 112,99,67 252,175,138 209,141,98 254,185,131 255,183,128 234,176,123 111,104,73 105,108,77 106,112,85 110,111,90 66,55,40 119,83,75 172,121,111 205,138,127 218,145,131 236,159,142 251,171,153 236,164,118 255,215,147 255,217,146 126,91,53 41,50,50 44,53,53 49,52,44 197,198,179 122,121,96 88,88,58 73,71,42 46,39,23 42,35,17 43,36,16 53,43,21 76,62,37 100,74,51 94,68,47 91,65,51 91,65,53 95,67,54 96,68,55 110,76,58 131,90,70 129,91,70 101,70,49 107,81,60 174,133,106 255,231,181 255,179,123 208,187,104 150,132,100 59,47,59 61,49,63 73,59,72 83,68,78 94,75,89 94,74,86 99,76,87 100,80,90 122,97,109 136,106,119 160,125,140 155,125,138 76,51,65 94,64,79 158,126,142 157,125,139 155,125,138 155,125,138 164,130,139 124,102,96 41,30,25 52,38,24 95,71,49 84,58,35
130,118,92 44,37,37 57,54,69 74,71,86 55,55,67 50,53,64 62,62,74 69,66,81 78,76,88 72,70,82 54,51,57 52,50,51 47,44,48 47,46,49 51,45,40 55,46,31 53,45,32 54,46,33 54,47,31 64,53,36 90,71,46 102,80,46 116,90,49 127,99,59 125,101,68 73,53,33 61,57,51 70,66,60 101,73,73 114,77,76 139,94,91 162,111,103 173,119,110 174,118,110 197,139,129 208,146,135 213,146,135 215,145,137 212,167,160 47,41,36 45,53,41 54,62,48 56,65,46 68,77,58 69,82,59 74,87,62 86,94,71 94,102,77 93,102,74 101,107,80 109,115,88 114,120,93 100,105,81 108,110,84 121,101,71 127,86,55 252,172,115 255,186,127 234,166,105 199,129,82 189,123,73 167,124,79 120,115,87 96,100,71 109,112,88 64,57,41 110,77,70 165,114,106 204,139,127 218,146,134 232,160,141 237,160,141 244,171,139 255,193,143 255,235,173 203,158,110 48,50,50 43,52,52 50,53,45 157,158,139 70,68,46 63,64,41 69,67,45 69,67,47 84,81,57 112,107,68 161,151,98 190,177,116 149,127,82 98,69,45 89,66,51 84,63,48 91,68,53 95,69,55 107,77,62 110,78,62 112,81,62 108,76,60 113,82,59 189,125,97 255,230,181 255,218,159 231,206,121 229,212,143 73,52,50 64,47,53 75,59,72 94,79,89 108,88,100 115,88,100 117,91,97 115,93,101 120,96,105 128,102,111 145,116,126 157,122,137 164,129,144 158,123,138 159,127,141 163,131,145 152,121,132 153,122,133 164,129,144 141,114,126 37,25,25 38,27,22 99,75,53 94,64,38
92,79,58 44,36,42 55,52,67 76,73,88 57,54,69 53,51,63 61,56,72 68,66,78 79,76,91 78,75,90 79,74,92 76,72,94 71,68,85 59,56,71 52,46,41 54,47,31 53,45,32 53,45,32 54,47,31 63,52,35 89,70,45 101,79,45 115,89,50 129,103,62 130,104,65 79,58,33 62,57,54 89,79,78 105,75,74 125,86,83 141,96,91 165,114,106 171,116,105 170,112,102 185,125,113 210,145,135 221,151,141 224,154,144 184,148,140 41,41,36 49,57,45 56,64,50 62,71,52 60,69,50 66,76,54 72,85,62 92,102,78 92,100,75 93,101,76 103,111,86 100,108,83 100,108,83 99,104,82 103,97,72 177,133,105 105,66,38 213,149,105 211,144,94 242,173,119 250,181,127 247,177,126 232,174,121 124,112,75 101,107,78 112,110,90 61,49,37 112,78,74 160,109,101 197,132,122 211,146,134 224,152,138 230,158,137 246,180,150 153,95,60 188,136,88 184,146,98 50,52,52 44,53,55 48,50,45 68,66,48 67,65,45 63,64,43 67,65,45 67,65,45 65,67,41 73,65,43 90,73,47 124,110,67 160,133,97 111,80,59 94,67,51 86,65,50 88,67,52 91,68,53 94,69,52 99,71,58 109,79,62 118,87,68 136,95,66 187,122,83 255,224,179 207,147,95 197,166,88 198,177,94 251,231,152 169,150,86 79,58,33 76,57,59 83,68,76 90,72,83 101,82,86 107,84,95 109,85,94 118,94,103 131,105,114 144,113,124 159,124,139 165,131,143 165,130,145 159,127,141 149,118,129 148,116,130 151,116,131 145,118,130 39,27,27 36,27,21 66,47,31 82,61,38
135,126,97 44,39,36 55,52,67 79,76,93 53,50,65 53,49,62 58,56,66 70,65,81 78,75,90 79,76,93 79,76,91 75,72,87 66,65,80 55,53,65 49,40,34 54,47,31 52,44,31 53,45,32 54,47,31 63,52,35 87,68,43 104,81,50 117,91,52 127,102,58 136,112,61 96,77,42 57,52,51 97,83,83 110,75,76 135,94,92 145,102,96 159,110,99 185,130,119 186,128,118 184,122,111 206,139,128 228,159,146 216,147,134 180,147,138 37,39,34 50,57,50 57,65,53 69,78,61 67,76,59 74,84,62 62,75,52 84,97,72 85,95,69 99,107,82 101,109,84 96,105,77 95,100,76 99,107,84 82,75,48 97,67,41 98,67,46 118,72,42 182,126,88 239,173,123 197,131,76 172,109,60 158,108,64 111,95,64 100,106,77 112,110,90 76,64,52 136,104,99 164,116,110 201,141,131 211,146,136 222,153,138 228,156,137 247,173,150 169,109,88 173,138,100 79,66,45 44,55,54 43,54,55 44,50,41 68,69,50 62,63,40 65,66,43 63,64,41 62,63,40 63,64,41 62,66,39 72,59,36 106,80,57 118,87,68 116,84,68 96,66,51 81,60,45 82,62,53 82,61,46 83,64,48 91,70,57 90,69,54 103,76,58 229,181,156 235,186,137 171,120,85 190,136,100 223,166,126 183,158,81 224,200,120 218,194,112 251,230,147 188,166,99 75,56,29 65,53,55 64,52,57 83,69,74 93,74,81 97,78,85 109,87,95 122,96,102 139,107,121 150,119,130 165,131,143 166,132,144 161,126,141 155,120,135 150,115,132 158,129,139 48,31,32 38,27,20 47,37,25 73,60,39
134,121,89 54,45,39 54,52,64 79,76,91 53,50,65 50,47,62 59,57,69 70,65,83 80,77,92 81,78,95 78,74,94 75,72,87 66,65,80 57,55,67 47,41,36 55,46,31 53,43,31 54,44,32 55,46,31 62,51,34 93,74,49 105,83,47 117,91,50 130,103,60 137,112,64 96,78,48 58,53,52 93,75,72 112,78,76 137,97,92 145,100,93 160,111,102 186,131,120 190,132,122 187,125,114 215,145,137 217,144,135 229,160,147 150,124,112 37,40,32 51,57,48 56,64,50 63,72,55 67,76,59 72,79,61 66,75,58 78,90,70 80,90,68 88,93,71 98,103,79 100,108,83 93,98,74 96,99,77 94,81,60 94,68,47 94,64,47 111,77,55 114,77,51 157,108,70 224,161,112 251,175,119 253,177,121 216,183,135 101,100,73 113,111,91 68,56,46 117,85,82 142,102,95 192,136,128 193,132,125 212,145,134 227,156,139 255,185,167 244,162,140 189,132,90 49,55,56 47,60,61 50,58,63 54,60,51 69,70,49 66,67,46 67,65,43 69,67,45 65,63,43 66,67,48 79,71,58 100,75,58 112,78,58 114,80,62 110,78,62 97,67,50 82,61,46 77,56,45 76,53,38 78,55,40 90,64,52 91,65,51 126,96,79 170,131,101 205,150,119 174,122,90 173,124,84 168,124,86 218,194,112 205,178,103 205,178,103 212,188,108 233,193,118 233,190,114 240,220,145 96,81,45 65,53,55 65,53,58 82,65,71 94,75,82 108,86,91 120,95,107 136,107,117 145,114,125 159,125,137 166,131,146 164,129,144 160,125,142 156,124,140 85,63,71 44,27,28 48,30,27 65,47,28
