58,95,142 185,177,166 231,214,167 252,227,181 242,218,167 240,215,167 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,232,186 151,139,139 139,132,132 138,133,135 138,136,137 138,136,137 138,136,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 145,135,134 144,134,133 81,76,75 69,67,65 97,92,91 93,88,87 90,85,84 94,92,93 94,92,93 101,99,97 111,105,100 101,100,93 100,101,104 88,99,110 83,99,110 81,95,105 76,77,80 75,75,72 66,68,68 51,49,50 82,80,78 107,102,99 90,97,109 85,95,101 65,68,75 119,108,91 254,226,188 247,217,173 254,224,180 255,234,190 246,194,162 215,124,84 201,60,17 195,63,33 157,41,28 171,47,23 226,42,25 242,23,20 214,34,27 212,32,25 203,43,29 183,46,31 204,29,29 183,37,23 142,44,18 162,58,32 158,52,25 138,36,14 126,28,2 129,43,22 86,36,19 86,52,32 138,34,24 129,37,25 103,41,28 103,30,25 104,85,69 98,87,72 88,76,64 83,68,57 81,69,57 74,65,50 68,61,45 72,62,52 71,63,52 69,64,61 61,60,63 42,39,43 39,37,35 46,46,46 61,57,49 55,49,44 48,47,52 56,54,52 84,71,68 108,97,94 109,99,100 106,96,97 109,97,99 110,98,100 104,97,95 98,91,91 89,84,83 77,75,73 65,63,61 52,50,46 61,55,48 65,55,43 62,56,47 59,53,48 34,32,33 38,38,38 39,39,39 39,39,39 40,39,42 41,41,41 91,87,96 104,93,90 136,121,112 135,120,109
62,89,119 203,196,169 237,211,170 241,214,169 231,204,157 236,212,161 229,205,154 252,227,179 255,242,194 255,244,197 255,228,181 254,231,191 151,141,142 143,136,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 130,128,129 122,117,119 115,112,116 121,115,122 201,191,179 158,148,124 141,134,134 139,129,128 68,66,64 54,54,51 104,104,104 80,78,79 86,84,82 89,87,88 89,87,85 99,97,93 115,104,97 117,108,102 118,108,107 102,101,104 89,89,97 94,94,102 78,79,82 69,71,71 48,50,47 53,51,49 74,72,70 108,102,97 112,107,104 100,105,111 72,76,80 91,83,70 255,229,185 255,225,181 255,229,187 255,228,185 255,211,167 242,75,38 165,37,6 195,69,44 147,49,21 156,44,16 199,31,20 215,31,25 212,32,25 205,31,22 203,29,22 203,31,23 197,31,24 189,31,23 168,33,22 152,29,16 136,27,11 135,29,15 126,31,13 126,36,10 109,34,14 96,35,17 89,37,16 101,38,14 155,98,58 117,32,22 100,86,70 101,87,71 98,83,72 77,65,53 68,57,42 65,57,44 66,59,43 68,58,48 120,111,107 99,94,93 76,76,76 58,58,58 41,41,41 39,39,39 61,57,51 66,60,51 44,38,45 56,50,55 74,64,63 104,95,91 110,100,99 104,97,97 101,96,98 89,88,91 78,81,88 79,78,81 72,70,66 60,60,60 65,63,64 75,73,74 85,78,76 61,52,46 59,53,46 63,58,55 29,31,31 36,38,38 38,36,37 40,38,39 40,40,40 41,42,45 94,92,102 77,67,66 139,125,111 134,120,106
60,80,106 231,219,189 252,226,185 255,231,185 255,231,184 255,237,184 255,236,183 255,249,194 255,244,189 255,233,183 252,226,176 229,207,171 146,139,139 142,135,138 144,137,140 135,125,129 134,127,130 136,131,133 132,130,131 138,136,137 130,128,129 140,138,139 131,129,130 129,127,128 122,119,123 128,122,127 149,138,135 156,144,132 147,140,143 148,138,139 71,66,63 66,64,62 106,104,105 69,64,66 82,77,76 84,82,80 92,87,84 98,93,90 114,105,97 120,111,105 126,115,110 111,101,100 101,91,95 102,95,98 77,79,76 60,62,62 45,45,45 60,55,52 63,57,52 95,86,80 125,116,108 105,103,101 80,87,85 86,80,71 253,223,177 255,229,185 255,227,187 255,227,187 219,75,33 189,54,16 156,39,11 203,80,49 160,38,20 225,40,30 221,29,26 214,30,24 210,28,22 203,29,20 200,31,22 195,30,20 191,30,23 186,27,24 175,29,24 149,25,17 132,25,18 122,19,20 104,19,18 85,21,6 127,31,2 132,34,6 112,33,12 103,40,20 141,96,52 116,44,30 94,92,72 101,87,73 98,84,68 85,74,59 69,58,43 65,55,45 64,56,45 71,63,52 98,94,88 84,82,83 73,73,73 61,61,61 52,52,52 41,41,41 45,43,44 66,60,53 165,156,150 169,163,156 209,205,199 243,241,239 252,250,251 238,235,239 165,164,167 114,119,127 94,105,118 98,103,111 95,101,104 90,95,101 74,74,84 66,64,74 69,67,75 69,64,63 52,51,42 54,52,48 47,45,46 34,34,34 39,36,40 41,39,40 42,40,41 35,39,43 91,96,104 83,78,75 141,126,115 137,123,109
69,83,95 242,224,194 255,234,191 255,240,192 255,236,190 255,237,184 244,220,167 244,220,169 236,212,161 237,210,163 239,212,165 207,187,155 148,138,142 142,135,138 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 131,129,130 136,134,135 181,168,163 219,208,193 253,242,225 255,252,236 255,252,230 255,243,211 255,240,209 255,237,204 244,226,205 75,73,74 112,105,105 63,56,56 75,70,67 80,78,76 99,94,91 106,102,96 121,110,103 121,115,106 131,120,113 115,106,100 99,89,90 93,88,90 67,67,67 47,45,43 53,53,50 80,61,49 122,107,98 79,72,70 98,96,97 44,42,43 34,36,36 58,47,40 255,230,186 251,223,185 245,151,97 238,92,51 158,49,29 147,32,10 153,45,18 135,38,14 135,26,22 255,38,26 218,30,23 213,31,25 207,33,24 197,29,20 193,30,22 190,27,21 189,30,27 177,30,23 164,26,20 148,24,18 138,25,20 118,21,15 113,22,19 87,28,23 137,57,25 141,36,6 141,36,6 135,36,13 136,85,32 113,42,21 106,85,72 102,86,71 100,84,69 96,82,66 77,66,49 71,60,45 60,52,41 61,55,48 53,51,47 74,74,71 67,67,67 62,62,62 46,48,48 38,40,40 48,45,49 97,92,91 146,139,137 132,127,126 137,135,136 137,137,137 134,135,138 120,123,130 92,97,105 97,108,119 92,103,114 96,104,109 96,104,109 94,104,110 86,89,98 73,73,85 68,66,76 73,71,72 61,59,55 45,43,41 69,69,77 29,30,35 39,38,41 41,39,40 44,44,41 94,97,108 95,103,112 89,84,86 137,122,111 140,126,110
78,87,89 225,208,171 230,203,156 231,207,156 255,232,184 255,235,184 255,232,181 250,226,175 255,232,181 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 131,131,131 156,145,138 255,251,214 255,248,204 255,249,212 255,247,210 255,248,214 255,245,206 255,238,197 255,239,200 255,233,200 83,81,82 118,111,109 75,68,66 71,66,65 82,80,78 94,89,86 119,113,108 108,99,93 116,110,103 138,127,122 116,107,103 96,86,87 86,79,79 60,60,57 46,44,42 61,57,51 141,109,75 255,240,208 80,67,64 40,38,39 40,40,37 36,38,38 43,39,33 250,226,202 255,208,154 209,82,23 178,47,14 134,30,6 130,32,6 126,60,44 122,38,23 138,27,23 254,39,28 216,33,24 207,30,24 199,31,22 190,27,21 186,29,23 184,26,23 179,29,25 168,30,24 152,28,22 140,24,18 135,24,18 129,21,19 108,22,17 98,26,14 178,114,70 132,34,4 149,45,6 156,78,27 147,78,24 127,39,21 104,90,74 98,87,72 99,84,73 96,82,66 84,73,56 75,64,49 62,52,42 71,64,62 51,49,47 73,73,70 73,73,73 61,61,61 46,48,48 39,41,41 44,44,44 133,131,129 132,127,129 136,126,130 136,131,133 132,130,131 124,128,132 110,115,121 78,86,93 93,107,119 91,102,115 95,105,109 93,103,111 91,103,111 88,93,101 77,80,91 72,70,78 76,75,78 69,69,66 37,32,34 48,47,52 35,38,47 38,38,38 41,39,40 35,36,41 92,101,114 96,104,113 91,86,85 137,123,109 147,133,117
90,91,83 246,226,194 243,219,184 231,207,172 250,226,189 241,217,182 244,221,192 218,203,165 255,238,183 255,240,184 247,218,169 180,162,141 147,140,143 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 139,134,136 139,129,133 189,172,146 255,253,213 255,243,201 255,249,209 255,249,209 255,247,206 255,247,201 255,247,201 255,239,195 255,238,203 92,83,79 122,115,113 122,115,113 65,60,59 77,75,73 89,84,83 94,87,85 111,102,98 121,112,106 136,127,121 122,111,108 89,77,79 84,74,75 63,58,60 46,46,43 72,62,52 255,238,198 255,239,190 233,202,165 52,46,41 41,40,43 45,45,45 37,37,37 70,83,84 226,77,39 184,101,50 145,38,6 139,29,5 125,28,4 64,27,3 40,30,18 136,44,32 241,34,22 205,36,30 188,34,25 189,32,24 188,26,24 180,28,25 176,30,27 169,31,25 154,27,20 149,29,22 142,25,17 135,24,16 127,23,17 111,17,15 99,22,16 126,53,23 164,102,46 184,102,48 162,64,20 159,46,23 108,51,34 102,87,76 98,83,72 99,85,71 96,82,66 91,80,65 81,70,55 76,65,50 65,56,48 92,90,88 70,72,69 64,66,66 52,54,54 42,44,44 38,39,42 53,53,53 125,123,121 136,131,128 133,126,126 134,129,128 126,125,128 118,123,129 111,119,126 79,87,94 94,105,118 92,103,116 92,104,112 90,101,114 87,98,111 88,96,103 83,88,98 74,75,80 66,66,66 62,62,62 55,55,52 38,38,35 46,48,48 39,39,39 47,45,46 102,99,105 91,105,115 96,104,111 94,89,88 143,128,117 140,126,108
120,116,99 255,238,201 255,252,215 255,248,211 255,247,207 255,239,206 192,177,157 162,153,145 183,174,159 236,227,200 255,242,205 164,149,138 139,134,133 143,136,136 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 141,136,138 146,136,140 211,191,159 255,240,195 255,242,199 255,248,203 255,247,202 255,248,204 255,238,194 255,233,189 243,218,174 236,207,172 78,72,67 65,63,61 97,95,96 53,51,52 76,74,75 83,81,77 83,76,74 110,101,97 117,107,97 133,121,111 121,108,103 96,86,85 75,69,74 54,49,51 45,47,42 80,62,41 255,229,187 255,239,190 255,228,179 54,45,39 38,39,42 44,46,46 45,46,49 78,81,90 167,59,36 169,96,37 171,103,42 130,42,4 113,39,5 100,52,27 47,27,20 89,62,44 232,67,41 137,24,17 140,24,18 144,24,17 171,31,26 167,24,20 163,28,21 157,31,21 148,26,17 142,25,17 143,26,18 139,27,17 127,22,19 119,21,20 102,25,21 103,31,17 154,44,20 155,43,15 154,48,25 92,44,30 51,44,44 102,87,76 98,83,72 99,85,71 94,80,66 91,80,65 84,73,58 71,60,45 70,58,48 101,96,95 64,64,61 60,60,60 43,45,45 38,37,40 45,44,47 68,65,69 127,125,126 134,127,125 129,122,120 120,115,114 114,115,118 109,117,122 98,110,116 84,92,101 93,103,111 92,104,112 91,102,113 92,102,118 87,98,111 87,97,105 85,94,105 75,80,88 78,77,80 76,74,75 64,64,64 47,47,44 38,38,38 47,44,48 63,57,62 103,92,99 83,92,105 97,105,114 94,87,87 146,132,118 144,128,111
154,137,109 254,227,180 255,239,189 255,238,194 255,238,194 255,237,200 188,171,147 163,154,139 157,149,136 156,149,133 160,153,137 189,179,169 144,135,127 150,140,139 142,132,133 141,134,137 134,127,127 136,129,132 141,134,134 140,133,133 141,134,137 152,139,132 185,166,131 178,156,120 170,148,114 166,144,110 163,143,111 164,144,112 160,140,108 160,139,112 154,137,113 80,78,74 46,46,46 41,38,42 41,39,40 69,67,68 79,77,73 81,79,75 98,96,94 108,106,107 113,114,119 86,94,101 74,79,89 62,65,76 44,45,50 55,53,54 227,212,190 255,239,197 255,236,190 254,228,189 46,41,38 37,39,39 40,40,40 54,58,62 79,82,89 96,82,66 159,63,36 150,43,11 159,72,31 147,67,33 91,25,11 67,47,40 255,226,178 252,124,85 134,25,17 138,25,18 142,24,21 149,24,21 151,24,19 154,27,22 151,27,21 149,25,17 148,26,17 144,24,17 138,25,18 131,22,18 121,21,18 105,20,19 83,20,25 58,47,44 61,47,47 43,45,42 48,45,49 48,44,38 99,85,71 100,86,72 100,86,72 91,79,67 94,82,70 88,78,66 76,67,52 71,59,49 90,87,91 113,104,98 63,58,55 48,48,48 37,37,37 71,71,71 87,85,83 129,124,123 125,121,115 133,128,125 144,137,135 116,117,120 98,106,113 99,109,117 85,90,100 95,102,116 89,102,117 89,102,119 86,99,116 85,98,115 83,96,111 83,96,111 80,89,100 77,78,81 77,75,76 69,69,69 60,60,57 39,37,35 44,39,41 51,46,48 84,77,80 88,93,103 99,104,114 87,80,78 144,130,114 145,129,112
179,156,125 255,231,182 255,230,184 253,228,180 255,230,187 255,233,197 180,161,138 161,147,131 159,148,133 156,147,132 155,144,129 157,148,133 154,145,130 190,178,166 142,129,124 145,135,134 141,134,132 142,135,135 141,134,137 142,135,138 149,142,145 140,133,133 144,135,120 147,136,119 152,141,122 154,143,124 150,141,124 150,141,124 147,137,125 147,136,129 129,125,117 78,78,78 62,62,62 45,42,46 40,37,41 75,73,74 124,119,118 161,156,153 128,131,138 71,82,95 65,80,94 75,88,103 68,83,99 74,83,94 64,63,66 68,65,69 77,71,66 186,168,138 255,240,192 255,229,194 42,37,39 41,41,41 44,46,46 111,119,126 90,84,89 94,75,50 255,241,209 98,64,46 111,46,23 95,38,21 75,52,41 192,167,137 255,229,180 255,191,153 134,25,17 138,25,18 141,23,18 147,24,20 142,26,20 140,28,18 145,33,23 143,33,22 135,28,19 135,34,23 137,26,20 131,20,16 121,21,16 101,23,13 84,20,19 39,17,20 72,56,54 54,52,50 49,47,45 94,94,80 101,87,71 102,88,72 101,87,73 94,82,72 88,78,66 85,75,63 82,73,58 68,58,48 87,87,84 124,112,102 113,103,102 97,95,96 99,100,103 91,90,93 116,114,112 123,116,114 124,119,116 120,113,111 124,115,111 115,113,114 103,106,113 102,110,119 91,96,106 92,102,118 90,105,123 88,101,120 88,101,120 86,99,118 85,98,115 83,96,113 80,91,104 78,82,86 81,81,81 78,78,75 54,54,51 38,36,34 39,34,36 40,35,37 54,47,50 88,85,89 88,89,92 79,72,70 121,108,101 148,134,109
197,175,141 254,225,176 237,212,168 218,192,153 210,181,146 192,166,127 165,146,119 159,144,124 157,143,125 158,144,128 156,142,128 156,147,128 158,149,130 161,150,131 160,148,138 149,139,138 137,130,130 147,140,140 143,136,139 141,134,137 141,134,134 143,131,131 172,158,144 159,143,126 161,145,130 162,148,132 158,147,132 161,150,135 163,149,131 156,145,130 71,66,65 73,72,75 60,58,59 42,39,43 109,107,108 143,141,139 155,150,147 160,158,156 133,132,137 108,108,118 106,111,121 101,111,119 79,92,111 75,84,95 62,61,64 73,72,75 76,74,75 84,71,48 255,237,191 255,233,197 40,35,37 42,44,44 121,123,123 97,104,116 82,80,81 111,90,63 255,233,194 76,65,46 59,50,46 51,49,47 63,59,49 255,228,191 255,236,185 255,220,183 129,28,17 135,28,19 149,40,34 151,47,39 145,53,39 143,64,43 161,91,67 138,72,56 179,113,97 146,82,67 129,33,27 118,25,18 119,23,19 109,25,17 89,18,17 43,15,17 65,37,35 63,54,48 68,63,60 108,106,86 105,89,72 103,87,72 101,87,69 97,85,73 89,79,67 85,75,63 81,72,57 75,65,55 88,86,82 117,106,99 109,102,100 101,100,105 98,99,104 73,72,75 118,116,117 126,119,117 118,111,109 125,116,112 121,108,103 110,108,106 104,108,112 98,106,113 96,101,111 88,98,114 87,101,122 89,102,121 88,101,120 85,98,117 84,97,114 84,97,114 79,89,105 79,82,89 78,78,78 74,74,71 51,51,48 36,36,33 40,35,37 44,39,41 76,69,72 104,99,98 94,92,90 90,83,81 70,57,52 151,134,110
149,134,114 167,149,119 163,146,122 159,143,126 162,146,133 156,141,130 155,141,125 159,145,120 158,140,121 161,146,124 154,141,120 163,146,122 162,149,128 164,150,134 158,148,136 135,128,126 141,134,137 143,133,137 141,134,137 140,133,133 141,134,134 143,133,132 255,239,205 243,216,182 246,219,185 252,225,189 255,233,199 255,237,203 255,240,205 243,225,204 83,81,82 70,72,72 54,52,53 97,95,96 122,120,118 117,115,111 118,113,110 92,90,88 103,105,105 100,108,113 96,111,116 95,109,119 82,97,113 82,89,101 65,64,67 72,74,74 76,76,73 71,64,64 255,241,192 255,242,203 37,32,29 57,57,54 117,118,123 98,104,121 62,67,61 236,202,170 255,233,184 255,232,197 63,58,55 87,77,67 243,221,187 255,230,184 255,239,197 255,241,207 255,255,225 255,255,224 255,251,220 255,242,206 255,243,206 255,238,200 255,246,209 255,246,208 255,252,224 176,160,154 144,139,127 43,39,31 35,28,28 52,30,22 68,25,21 43,15,13 64,26,28 72,40,37 133,116,106 128,113,91 108,91,67 105,87,68 102,88,72 96,87,72 89,81,68 87,79,66 79,71,58 74,66,53 76,72,64 108,98,97 106,103,107 98,103,111 92,93,96 51,51,51 123,121,119 115,110,109 111,104,102 116,102,102 133,115,112 112,105,103 102,103,108 98,106,113 100,109,120 92,105,122 90,103,122 86,99,118 85,98,115 83,96,115 79,91,113 78,91,110 77,90,107 80,87,99 79,81,81 80,80,77 58,58,55 52,52,52 37,35,36 37,35,36 52,50,51 106,104,102 118,113,110 91,84,84 77,65,55 151,134,110
145,140,137 158,149,141 162,153,145 162,155,139 167,158,143 171,156,147 167,153,137 169,148,125 164,146,125 157,142,122 153,140,119 155,142,121 163,149,133 164,150,134 159,150,135 135,129,124 144,137,140 138,128,132 146,139,142 144,137,137 141,134,134 144,134,133 255,244,208 255,236,192 255,228,183 255,233,188 255,239,196 255,248,203 255,233,184 170,154,141 77,75,76 64,64,64 45,45,42 130,130,130 116,114,112 112,110,106 108,103,100 92,87,86 103,103,100 96,104,111 89,102,117 88,101,116 82,96,108 82,89,103 87,86,91 64,66,66 73,73,70 75,73,71 242,215,183 255,232,193 208,197,178 241,230,213 255,251,236 255,255,252 255,255,238 255,253,222 255,255,222 255,252,216 255,248,214 255,251,218 255,246,212 255,248,210 255,247,207 255,241,200 255,238,193 255,237,198 255,231,192 255,233,191 255,240,198 255,234,190 255,234,190 255,246,200 255,247,212 172,156,143 162,149,142 156,150,143 37,39,36 46,47,50 36,26,27 37,19,16 67,28,27 82,44,38 133,119,103 130,111,95 111,94,70 108,90,69 103,92,73 99,88,73 90,80,68 89,81,68 78,74,57 74,66,53 61,57,51 94,84,83 102,99,103 93,96,103 64,64,64 33,31,29 124,122,120 119,114,113 111,104,104 119,101,100 124,107,99 104,98,93 97,101,105 102,110,117 104,112,121 97,106,119 91,104,123 91,104,123 87,97,113 87,97,113 88,101,118 84,97,112 88,101,116 83,93,109 78,82,86 83,83,83 73,73,73 47,47,47 41,39,40 38,36,34 38,36,34 92,90,91 106,103,107 84,79,78 144,134,124 151,136,114
227,210,182 248,226,188 255,233,197 255,233,194 255,231,192 255,238,199 187,167,137 165,148,120 160,147,124 157,144,123 154,139,117 161,146,126 160,146,130 152,141,126 159,143,126 133,127,122 142,137,136 142,135,135 143,136,136 143,136,136 144,137,137 145,134,129 255,238,198 255,243,198 255,235,188 255,239,192 255,227,183 255,231,185 255,232,188 123,108,99 79,74,71 54,54,54 53,53,50 119,119,116 106,104,102 105,103,101 104,102,100 96,94,92 96,94,92 100,102,102 101,109,118 90,105,123 84,97,112 81,91,107 96,94,102 83,82,85 255,255,250 255,255,226 255,250,210 255,246,206 255,254,217 255,238,200 255,247,208 255,248,209 255,246,206 255,236,196 255,247,208 255,247,205 255,248,209 255,241,202 255,234,192 255,236,190 255,236,194 255,231,189 255,232,188 255,234,190 255,232,188 255,237,191 255,242,193 255,237,192 255,238,191 255,242,196 254,235,198 179,159,139 162,151,136 164,150,136 158,147,140 64,56,62 37,30,33 42,17,14 65,16,17 88,45,39 139,125,109 134,112,92 112,93,70 111,92,69 107,92,70 97,86,69 94,82,70 85,73,61 78,70,57 71,63,50 50,46,40 85,78,76 118,109,105 97,95,96 58,55,59 47,45,46 130,128,129 115,108,108 108,98,99 120,104,100 123,106,98 107,100,98 97,105,110 93,104,115 96,105,116 99,103,118 91,101,117 88,101,120 91,101,119 95,104,115 90,103,118 85,100,116 85,98,113 79,92,107 79,87,92 82,80,78 74,72,73 51,51,51 53,51,52 30,28,29 30,30,27 27,27,24 67,66,69 79,78,81 112,101,94 157,142,122
255,233,193 255,232,188 255,235,188 255,237,188 255,239,188 255,237,192 185,161,128 165,146,119 164,150,125 161,146,124 161,144,120 159,144,124 157,144,123 160,148,136 149,138,135 134,129,128 145,135,139 145,133,135 140,133,133 143,136,136 146,139,142 145,135,125 255,234,194 255,242,197 255,237,190 255,235,188 255,231,187 255,226,180 255,225,179 114,101,94 97,92,91 51,46,45 86,86,83 108,108,105 108,106,104 109,107,105 111,111,108 111,109,107 98,93,92 103,101,97 95,100,108 86,99,118 85,98,115 76,89,106 92,92,102 75,74,77 255,255,230 255,239,203 255,245,205 255,240,199 255,247,204 255,240,196 255,241,197 255,244,202 255,241,197 255,232,186 255,245,201 255,245,201 255,244,206 255,239,196 255,234,188 255,235,186 255,232,186 255,239,193 255,235,186 255,231,185 255,231,188 255,237,191 255,234,185 255,232,186 255,235,184 255,240,192 255,246,209 190,169,142 174,153,130 171,150,125 170,148,128 163,146,138 47,38,34 46,25,21 68,31,30 89,55,53 142,128,112 145,123,103 113,94,71 110,91,68 115,94,67 119,98,71 127,108,83 126,111,89 77,72,60 72,64,51 63,57,52 73,63,62 119,108,105 94,87,87 53,50,54 108,106,107 113,111,112 107,100,100 113,103,104 127,111,109 121,101,94 100,93,91 97,105,110 95,104,115 90,98,107 97,100,109 92,101,112 90,99,122 91,101,119 96,105,118 90,99,112 86,100,112 82,95,110 82,95,110 81,89,96 81,81,78 81,81,81 59,59,59 57,57,57 31,31,31 33,33,30 26,26,23 44,43,46 37,36,39 61,50,43 156,142,124
255,234,189 255,240,190 255,238,189 255,236,180 255,235,184 255,238,193 192,168,131 170,150,120 163,149,122 159,144,122 162,149,126 164,149,127 163,148,126 165,150,130 149,139,138 149,142,142 148,141,144 140,133,136 143,136,136 148,141,141 142,135,138 155,139,124 255,229,185 255,230,185 255,240,197 255,240,195 255,233,188 255,237,188 255,227,181 122,116,107 98,96,92 106,100,95 113,111,109 104,102,100 104,102,100 103,103,103 88,88,88 99,97,95 96,94,90 98,98,98 93,97,110 88,101,118 80,97,117 74,89,107 85,90,100 83,83,93 255,248,211 255,240,197 255,239,196 255,245,202 255,249,206 255,239,196 255,240,195 255,234,191 255,238,198 255,234,188 255,249,200 255,238,192 255,237,191 255,235,186 255,231,187 255,230,185 255,238,190 255,227,179 255,232,183 255,233,187 255,237,193 255,233,187 255,246,199 255,236,190 255,228,179 255,241,194 255,239,204 195,175,145 165,148,122 180,160,140 223,202,175 242,217,187 252,232,202 255,235,208 255,255,226 255,250,218 255,250,209 255,235,196 255,236,201 255,249,214 255,253,216 255,246,207 255,255,222 236,219,191 145,135,123 73,65,54 67,58,52 66,59,57 120,113,116 87,85,83 47,42,41 103,98,97 112,107,109 106,99,102 109,99,103 114,104,108 116,105,102 105,103,101 96,104,111 94,106,114 97,100,109 86,87,92 92,97,103 93,101,117 90,103,118 93,104,115 93,104,115 92,103,114 87,102,118 82,95,110 83,92,103 79,83,85 80,80,75 61,61,58 53,53,53 32,32,32 29,29,29 29,29,29 40,39,42 41,39,40 57,46,39 158,144,128
255,231,185 255,232,181 255,231,182 255,240,184 255,233,182 255,242,197 185,158,122 175,155,123 165,151,124 165,151,126 169,150,125 166,151,129 167,150,126 171,150,125 140,133,133 148,141,141 141,134,137 142,135,138 141,134,134 149,142,142 137,130,133 164,148,131 255,240,196 255,229,185 255,232,189 255,230,185 255,244,199 255,233,184 255,226,180 135,126,118 111,106,103 96,94,95 106,104,100 104,102,100 99,97,95 101,99,100 81,81,81 96,96,96 96,94,95 95,97,97 90,99,110 86,96,114 77,92,110 76,91,107 74,84,92 82,80,88 255,255,219 255,237,192 255,235,188 255,237,192 255,238,193 255,237,193 255,239,197 255,244,204 255,244,201 255,240,194 255,241,192 255,235,186 255,232,184 255,231,183 255,234,185 255,227,178 255,225,179 255,231,185 255,238,189 255,232,186 255,237,191 255,231,180 255,241,191 255,230,181 255,237,192 253,228,182 255,237,198 193,170,139 163,146,122 149,141,128 199,190,171 245,221,188 255,232,192 255,236,192 255,238,196 255,236,194 255,230,186 255,236,192 255,240,201 255,246,206 255,247,208 255,243,203 255,252,214 240,222,192 164,148,135 150,140,130 72,63,57 227,222,221 49,47,48 32,32,29 45,43,41 96,94,92 106,103,107 106,99,102 108,96,101 114,104,108 116,106,105 111,106,105 97,103,106 98,104,107 96,95,100 69,69,69 100,102,102 94,102,111 90,103,118 89,103,115 90,101,112 92,104,112 86,100,112 85,98,113 83,92,103 82,86,90 81,81,81 33,33,30 46,44,45 41,39,40 26,24,22 40,38,36 42,40,41 39,37,38 61,52,48 159,143,126
255,239,194 255,233,184 255,227,174 255,241,186 255,240,187 255,238,194 185,158,122 175,153,119 169,151,121 173,152,125 174,153,126 167,150,124 171,150,123 174,154,124 147,140,140 151,144,144 136,129,132 141,134,137 142,135,135 142,135,135 144,137,140 197,177,157 255,231,187 254,229,185 255,234,189 255,240,193 255,235,188 255,239,187 255,244,194 168,159,144 108,103,102 112,110,111 100,95,97 100,95,97 101,96,98 101,99,100 86,84,85 98,93,92 94,92,90 89,88,91 88,93,101 81,96,103 89,103,115 92,103,116 92,102,108 97,91,84 255,247,209 255,241,198 255,234,190 255,234,189 255,239,192 255,234,188 255,232,188 255,240,196 255,240,195 255,243,199 255,236,188 255,230,181 255,237,188 255,231,181 255,230,182 255,233,189 255,238,194 255,244,199 255,237,190 255,231,185 255,233,183 255,237,188 255,233,183 255,240,188 255,238,193 255,239,193 255,242,200 202,175,141 166,145,118 144,135,127 149,143,138 205,186,163 252,226,187 255,234,195 255,238,198 250,227,187 254,226,188 255,230,193 255,234,194 255,243,205 255,251,212 255,244,205 255,240,203 246,223,192 170,152,131 162,148,132 142,131,124 50,45,44 48,47,50 70,72,72 39,37,35 96,91,93 110,104,109 99,94,96 105,93,98 108,98,99 115,103,103 110,105,104 104,104,101 103,105,105 101,101,101 35,33,34 109,106,110 87,90,101 91,98,112 98,105,117 102,110,119 94,105,118 85,99,111 81,89,98 79,83,87 76,76,76 45,43,44 39,34,36 60,55,54 58,51,51 35,28,28 53,44,40 57,48,44 58,49,45 82,73,65 166,148,127
255,231,186 255,231,186 255,228,177 255,238,185 255,237,188 255,234,191 183,159,122 176,157,120 177,154,123 178,158,126 177,157,125 176,153,122 174,150,117 170,149,122 146,139,139 143,138,140 150,145,147 149,144,146 153,143,144 143,133,134 146,139,139 216,195,170 255,239,193 255,233,188 255,238,193 255,244,197 255,238,188 255,236,184 138,121,97 110,101,97 102,95,93 115,113,114 103,98,100 103,98,100 108,103,105 120,115,117 140,130,118 175,161,143 228,215,192 255,245,219 255,255,233 255,255,230 255,255,227 255,251,216 255,249,212 255,252,227 255,253,212 255,242,199 255,230,186 255,241,197 255,241,195 255,239,193 255,234,188 255,241,197 255,236,192 255,238,194 255,241,193 255,232,182 255,227,173 255,234,184 255,232,184 255,231,182 255,239,195 255,234,189 255,229,183 255,228,179 255,228,172 255,236,184 255,234,182 255,244,195 255,232,181 255,231,185 255,234,196 210,183,147 164,141,112 143,133,123 137,130,130 144,133,128 204,183,158 247,223,186 251,227,190 245,221,184 250,222,184 255,233,195 255,234,194 255,238,200 255,245,206 255,246,207 255,241,205 255,239,204 180,160,128 171,154,130 161,145,130 85,76,70 79,77,73 61,61,61 38,36,32 90,85,84 98,93,95 93,88,90 104,93,100 115,112,118 122,122,130 108,116,123 83,91,100 74,79,87 75,72,76 46,44,42 58,53,50 57,50,50 64,57,55 69,62,62 83,81,82 87,88,93 81,87,90 87,87,87 93,85,72 116,105,88 145,129,112 196,178,159 245,225,205 255,245,222 255,255,237 255,255,233 255,253,222 255,246,213 255,247,211 255,229,191
