160,121,89 151,112,80 135,99,70 106,80,55 155,121,87 150,119,82 168,136,102 103,74,41 148,115,78 150,116,75 165,134,95 113,88,60 62,44,25 82,62,44 84,58,35 108,87,60 88,67,42 154,125,92 141,104,60 175,137,91 158,123,85 114,89,61 177,138,95 165,124,75 175,136,97 133,101,71 109,84,56 89,69,49 137,107,81 136,108,81 119,91,62 133,104,73 127,98,67 125,95,67 117,88,64 108,84,60 110,86,62 114,89,61 121,96,68 116,90,65 115,90,62 117,94,65 102,85,57 92,87,75 94,87,87 84,77,77 84,78,71 69,63,58 63,58,55 86,81,80 107,107,107 89,87,85 180,172,161 249,232,193 250,237,203 227,208,171 223,204,169 255,243,213 245,217,188 247,223,186 218,202,187 131,115,102 240,219,192 88,80,67 93,93,88 80,81,86 32,116,223 15,115,243 11,113,237 8,115,237 128,184,245 51,93,150 104,97,79 101,94,94 107,100,71 90,97,90 151,144,147 82,78,89 90,87,91 100,93,93 115,109,104 97,90,93 95,93,94 102,100,101 98,96,97 97,95,96 102,100,101 78,73,72 128,120,126 89,82,92 138,136,137 226,222,214 110,108,106 95,93,103 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 93,66,30 88,86,84 119,114,111 167,165,163 89,86,92 255,250,222 83,78,77 187,182,168 255,251,224 243,229,202 254,250,233 95,103,93 223,226,218 158,92,89 240,217,188 102,91,76 249,243,248 125,114,107 255,245,227 237,220,192 235,216,179 236,218,186 237,220,183 218,205,173 242,223,196 255,231,209 236,222,195
143,110,73 142,110,76 94,68,47 86,67,44 131,107,74 117,95,61 65,47,26 53,35,16 142,113,82 115,88,56 83,62,39 107,88,74 77,60,52 121,102,86 57,47,37 47,39,26 74,58,41 117,96,71 162,129,92 152,119,80 110,82,55 65,45,27 171,137,92 161,118,71 153,114,75 148,108,74 82,62,32 108,89,62 118,89,65 118,90,63 134,105,74 118,88,62 131,101,73 119,86,61 110,84,59 109,85,61 103,82,55 112,88,62 114,90,66 101,77,51 111,85,60 106,80,55 118,90,63 122,97,67 157,130,98 102,78,56 49,41,30 26,24,20 26,26,23 26,24,22 80,78,79 82,80,78 159,150,146 231,214,177 254,237,202 244,225,190 212,193,158 249,229,197 237,208,177 143,127,114 138,136,137 96,96,104 198,183,161 108,112,116 156,145,152 104,100,94 27,115,215 15,118,250 15,114,227 5,115,233 133,190,253 63,103,151 68,66,62 127,125,121 121,122,127 86,88,104 81,78,82 69,65,74 87,87,84 98,94,88 112,109,96 96,92,86 106,104,105 101,103,103 94,92,90 90,88,89 94,93,96 74,72,70 95,93,94 75,73,81 104,103,108 165,165,160 122,121,126 67,62,80 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 229,204,174 229,213,180 164,152,126 92,81,78 102,93,85 139,127,117 110,99,92 122,114,103 162,155,158 179,176,161 252,233,206 243,224,197 251,241,229 86,87,90 110,105,107 94,86,94 237,228,197 94,92,88 142,142,142 101,96,98 242,229,208 241,224,200 228,210,180 237,219,187 237,217,185 145,131,102 75,75,61 76,85,66 110,110,118
112,89,60 77,53,29 148,123,93 163,134,103 107,82,54 149,119,91 151,120,81 125,99,74 62,52,42 74,62,52 53,37,22 116,96,78 170,138,94 166,135,84 106,87,60 46,35,20 107,91,74 67,55,43 86,62,38 106,82,56 110,88,68 66,54,44 77,57,37 99,73,48 98,78,46 79,60,35 80,66,41 120,97,68 121,90,67 112,82,54 134,102,72 127,97,71 115,87,60 112,82,56 120,94,71 97,78,53 90,73,47 99,82,58 88,70,49 93,72,47 114,89,61 122,94,65 147,111,78 121,89,59 88,66,46 44,35,29 31,31,28 26,26,26 23,25,25 22,24,24 32,31,34 87,86,91 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 228,201,167 100,88,78 98,95,99 67,65,75 201,184,174 160,122,112 153,152,157 140,143,154 129,89,91 110,115,125 101,166,240 112,186,255 174,224,255 59,94,144 98,97,86 100,93,91 131,129,127 88,84,97 127,124,128 90,89,92 91,91,88 96,95,88 113,110,97 103,99,93 86,83,89 87,86,91 89,86,90 97,94,98 98,98,98 97,92,91 197,192,189 144,144,141 125,125,125 135,135,135 86,87,90 97,93,83 97,91,86 96,91,90 92,90,88 91,89,87 89,87,85 255,233,204 142,138,130 101,99,95 96,92,101 105,88,110 100,91,106 94,86,94 85,77,85 66,53,63 84,83,74 244,230,203 211,194,166 248,237,220 120,114,119 209,198,195 110,110,105 238,233,221 82,82,82 102,104,104 78,77,82 255,242,219 236,219,195 255,238,210 237,219,187 254,234,204 140,129,110 115,117,114 158,160,160 87,87,95
120,92,63 118,91,57 123,96,64 67,46,19 127,98,67 143,117,76 146,111,73 107,83,57 47,34,27 91,70,55 139,110,77 150,118,76 167,135,89 137,103,62 144,115,80 76,60,43 45,39,30 69,53,36 156,121,83 170,132,82 158,117,68 139,112,78 65,47,28 157,125,91 144,117,85 122,94,65 91,71,41 111,86,58 117,89,62 122,90,60 130,100,72 126,97,66 110,86,60 107,86,59 108,82,57 90,73,49 102,81,56 97,78,55 108,87,64 103,77,52 130,98,68 149,110,78 139,99,63 132,98,68 60,48,38 48,47,50 46,48,48 52,52,52 47,47,47 32,34,34 24,25,28 74,71,75 139,121,130 222,201,160 228,208,176 225,206,171 223,204,169 239,221,191 221,202,177 188,170,149 139,133,140 103,99,108 144,144,144 96,62,58 110,52,38 143,97,83 126,101,98 72,67,69 50,65,97 29,99,187 41,101,186 72,95,133 100,94,85 83,76,76 167,165,166 108,104,117 157,155,153 132,132,132 126,123,129 120,118,116 94,93,86 89,87,85 78,80,80 89,88,91 89,86,92 119,117,115 153,150,154 90,79,62 209,99,77 176,104,83 182,91,72 85,74,67 102,102,110 119,117,115 106,105,98 97,88,84 91,89,85 90,88,84 89,84,81 210,198,168 104,101,105 60,58,59 83,78,77 92,63,73 200,167,60 169,134,53 168,137,57 153,132,60 67,66,69 98,92,83 104,97,81 229,230,218 108,89,93 167,150,156 150,146,155 95,93,91 97,92,94 130,129,132 95,92,96 228,214,198 231,212,187 225,207,175 235,218,181 242,223,188 170,154,137 98,95,99 168,166,164 82,80,78
64,48,31 60,45,25 48,34,20 112,93,66 127,98,63 131,102,69 124,103,80 46,30,17 138,110,81 135,106,71 159,127,85 141,109,65 134,103,64 151,119,75 158,121,79 120,95,65 44,34,24 117,96,71 152,115,73 153,117,66 149,116,68 128,103,73 58,38,20 149,115,74 128,100,62 139,106,67 120,90,62 79,62,38 98,72,49 112,82,54 125,97,68 122,94,65 113,89,65 100,79,54 95,71,49 122,97,69 121,96,68 98,74,48 115,87,60 121,92,61 145,112,75 127,88,56 110,81,46 84,64,44 51,51,48 49,52,59 50,53,60 56,57,62 61,61,61 67,65,63 51,50,41 156,123,112 104,105,97 109,105,88 216,196,166 216,197,162 196,180,149 214,201,180 174,160,162 215,170,126 185,172,167 165,154,149 133,103,88 135,127,135 76,68,74 83,82,85 102,102,99 107,107,107 55,58,65 89,84,83 137,137,137 191,189,190 73,67,62 157,157,152 165,163,164 154,151,157 150,148,149 74,74,71 94,90,99 87,83,92 110,110,107 89,88,93 67,68,71 81,82,85 92,85,83 123,121,119 97,92,94 75,75,59 184,80,54 160,66,50 148,65,52 54,55,47 102,99,105 72,70,82 90,85,84 130,121,117 134,128,123 143,137,130 156,150,143 107,102,99 101,101,101 85,79,84 70,61,72 98,76,13 160,131,55 153,126,49 151,126,51 140,117,46 60,58,54 75,74,79 123,120,124 146,141,143 85,96,107 60,75,109 184,180,189 165,163,159 114,98,83 189,133,125 181,147,143 139,106,106 126,124,120 185,179,170 195,186,169 103,90,56 161,150,143 107,102,104 169,164,161 94,98,102
138,104,72 147,116,79 62,43,27 87,71,54 101,77,53 117,100,76 41,30,15 122,99,68 125,97,59 148,120,80 123,92,55 123,95,55 126,92,51 150,118,74 143,111,67 127,100,66 54,40,26 106,86,66 143,109,64 145,111,68 134,106,66 103,84,57 51,41,31 64,50,36 52,38,24 85,69,54 69,51,32 78,56,38 94,68,43 130,101,70 118,90,63 110,86,62 104,80,54 114,88,63 115,87,60 144,114,86 125,97,70 118,92,69 132,102,74 136,104,74 131,92,64 125,91,61 108,84,58 52,50,48 55,60,68 58,61,70 57,62,68 57,61,65 60,65,59 95,97,80 153,146,119 163,150,118 82,64,45 46,48,45 225,209,194 210,198,170 173,162,155 132,125,123 80,81,84 98,95,69 67,92,76 62,86,75 85,80,79 57,55,63 88,86,94 65,65,73 83,82,87 74,69,68 62,55,65 83,78,77 124,126,126 74,79,78 83,83,83 62,62,62 78,78,73 103,103,100 110,110,110 67,67,67 59,49,67 96,93,99 81,79,77 72,70,71 88,88,85 71,71,71 72,67,64 102,100,96 102,99,103 106,51,36 129,69,55 130,53,36 119,54,44 71,52,56 74,73,78 93,72,70 77,73,65 168,159,144 165,155,145 159,149,139 163,153,143 78,72,67 74,69,71 57,48,59 69,48,74 162,138,46 160,131,57 151,124,51 144,122,48 127,105,40 74,64,65 82,80,81 94,92,90 126,127,130 47,57,77 59,63,78 157,157,157 75,74,67 99,84,75 153,84,69 134,70,55 106,70,64 65,61,70 82,80,81 178,170,159 161,156,155 154,149,148 72,72,69 167,165,161 116,113,117
114,90,66 103,82,59 95,71,47 108,83,53 139,119,87 99,80,66 121,97,73 121,93,55 146,114,72 145,113,71 150,117,78 149,119,77 133,104,69 112,85,49 134,103,66 118,94,61 63,48,37 72,52,34 83,64,39 77,66,49 61,49,37 62,51,36 126,100,61 159,123,76 115,84,45 77,54,25 79,58,35 153,119,85 111,82,51 128,99,66 124,97,65 101,77,51 113,87,62 115,91,65 104,83,56 114,88,63 103,84,59 99,78,55 106,82,56 124,94,68 159,123,94 130,100,72 78,62,45 60,65,71 60,68,77 59,67,74 61,66,74 63,64,69 91,87,70 161,154,123 199,187,148 183,172,139 163,151,121 84,80,70 153,148,136 161,159,139 123,123,120 86,87,92 57,45,59 84,87,77 54,69,57 52,66,59 87,85,83 58,59,62 69,62,74 75,60,70 76,47,54 70,65,62 89,82,94 152,152,147 100,100,97 65,65,65 48,48,48 51,51,51 107,107,107 115,115,115 100,98,106 52,48,59 51,42,53 97,94,98 140,135,137 84,79,81 87,85,86 91,89,87 84,83,76 83,78,75 91,88,94 117,52,40 102,58,48 117,57,43 100,51,42 82,68,68 75,64,61 92,61,40 180,172,161 195,186,171 180,170,158 179,169,157 165,157,144 167,162,150 104,98,93 56,47,58 71,50,78 157,129,50 153,126,53 144,118,50 136,117,49 124,100,45 76,65,62 161,157,149 109,107,105 77,80,89 52,60,78 63,66,75 123,123,123 61,61,61 125,73,72 102,62,53 104,53,43 77,52,51 87,85,83 86,80,73 126,125,114 59,61,58 83,83,83 83,85,82 143,141,137 113,116,123
59,40,26 75,56,40 128,104,69 120,93,61 59,43,26 71,56,36 118,94,59 133,105,65 145,111,70 156,122,81 148,110,73 138,104,63 138,104,70 130,98,66 126,94,64 111,86,56 63,49,35 115,96,71 134,105,70 118,89,58 74,55,28 94,80,51 119,92,58 124,86,49 140,101,62 139,99,63 110,78,48 82,64,43 101,77,55 118,93,65 123,95,66 112,83,59 109,85,61 93,74,51 102,81,56 120,95,65 88,67,40 88,73,53 106,85,62 103,77,54 117,92,62 109,85,59 57,52,49 63,68,76 64,69,79 63,73,81 62,70,77 81,82,72 164,152,122 201,186,150 189,172,135 185,169,136 164,153,120 151,138,117 166,159,139 195,187,174 208,207,198 81,83,80 46,45,48 66,73,66 57,62,56 57,67,64 46,48,48 54,53,56 53,51,59 115,111,122 95,103,123 94,96,96 118,114,106 133,133,128 66,65,68 56,53,59 46,46,46 95,95,95 94,96,96 94,95,98 74,75,80 39,35,46 56,50,57 101,96,93 142,138,130 182,176,169 187,181,172 149,144,132 155,150,138 101,100,93 67,56,63 64,53,48 61,64,40 76,71,57 59,49,50 62,60,58 104,99,98 75,53,35 166,156,144 165,154,139 150,140,128 160,150,138 151,142,127 145,137,115 138,131,111 53,42,51 68,43,66 136,120,48 137,121,49 129,110,42 124,105,37 109,89,43 75,63,65 145,129,112 85,78,81 116,114,110 101,104,111 140,138,146 81,79,80 52,50,51 99,59,50 102,59,53 98,52,54 52,42,41 63,55,61 126,115,108 111,109,107 91,93,88 64,66,63 61,66,65 124,126,123 111,116,124
128,103,75 136,111,83 125,100,70 102,81,58 54,42,30 110,90,60 127,95,61 139,106,67 148,115,78 153,121,87 127,98,65 132,99,62 137,104,67 116,87,56 107,78,54 106,82,58 64,50,34 82,63,40 118,91,55 129,97,63 109,85,59 67,46,31 93,74,51 109,84,56 120,93,57 112,89,58 64,52,40 121,97,73 114,81,54 115,87,58 106,80,55 109,85,63 93,74,51 85,67,46 92,71,46 100,79,54 93,75,54 72,58,42 83,66,42 137,107,79 129,104,76 74,55,39 65,68,75 66,74,83 62,70,79 68,75,87 69,72,79 120,116,97 200,188,147 194,177,138 186,169,134 173,160,128 165,151,124 157,142,120 139,131,109 167,158,143 140,136,128 89,89,86 41,42,45 49,54,48 60,70,62 43,50,45 39,38,41 54,53,56 78,77,80 109,105,116 97,104,129 82,85,94 156,149,133 163,158,144 129,125,115 157,156,145 62,62,57 73,73,70 92,94,94 86,87,90 58,59,62 73,74,79 98,98,106 97,94,81 159,152,134 163,156,138 163,154,137 156,146,134 163,155,142 115,110,107 89,86,90 106,100,105 138,131,143 121,123,137 103,108,132 79,77,89 96,88,107 85,81,105 133,122,105 141,127,100 142,127,107 140,125,105 144,131,108 144,135,106 140,133,106 77,69,75 89,83,88 167,158,173 101,92,116 93,83,112 81,75,98 84,81,110 103,97,102 162,145,108 122,103,80 108,104,94 142,142,142 167,166,169 81,79,80 68,66,67 172,129,121 201,152,143 121,99,102 70,65,67 86,71,62 157,137,119 93,77,73 75,73,74 38,50,46 50,67,62 220,226,229 119,123,136
104,81,52 121,98,69 124,98,73 85,63,43 76,60,45 123,100,69 125,96,63 142,110,76 123,96,64 113,88,60 82,61,34 118,89,56 138,104,70 116,84,52 114,83,60 109,85,61 70,55,35 114,93,68 118,94,61 119,92,60 126,99,63 89,68,43 71,58,37 77,58,35 68,49,33 52,37,26 52,39,32 102,81,56 116,80,58 120,92,63 122,97,69 106,82,58 107,83,57 97,76,53 96,79,55 81,66,44 81,66,46 71,57,41 81,66,44 110,85,57 114,88,65 72,56,43 66,72,75 62,70,79 69,77,86 65,73,82 73,74,79 143,135,113 209,194,154 197,182,144 170,154,123 166,152,125 164,150,125 151,136,116 142,132,108 124,115,98 163,157,150 111,109,107 60,50,49 143,108,81 211,155,108 131,102,78 71,71,71 89,89,89 152,152,152 127,124,130 97,104,127 103,105,119 168,158,146 166,159,139 165,158,140 168,164,147 166,166,161 50,52,49 81,83,83 69,74,73 41,45,49 148,149,152 107,107,115 106,107,86 153,148,120 157,151,126 159,150,131 157,148,133 151,142,125 142,138,128 145,143,141 117,112,114 150,153,162 120,122,136 104,110,131 91,95,110 132,128,137 117,117,129 99,88,71 165,147,117 166,145,118 160,139,112 160,139,112 161,140,113 164,143,118 86,81,83 119,119,116 157,156,161 121,119,139 108,109,130 110,113,133 102,103,133 106,105,120 168,154,125 129,109,91 76,70,63 144,142,143 173,171,169 143,141,142 91,86,88 224,224,224 224,224,224 125,134,147 95,95,103 157,138,111 167,142,112 162,143,118 107,100,98 34,40,41 60,75,80 206,218,226 88,102,112
79,57,39 100,78,60 70,56,40 69,55,41 73,54,38 88,68,48 77,62,42 75,61,45 59,45,29 66,51,31 95,75,43 108,78,50 128,94,64 103,68,41 124,96,69 72,53,37 66,48,29 107,83,57 122,94,65 121,96,68 126,90,57 100,72,43 56,40,27 138,115,84 140,113,81 91,68,39 80,61,36 99,75,53 98,74,48 102,77,47 92,71,44 104,80,56 112,84,57 106,81,53 100,83,57 77,61,44 82,69,48 70,59,44 64,53,36 83,65,44 74,54,47 56,46,45 65,73,80 67,75,82 67,75,84 68,73,81 93,95,92 184,175,146 200,185,149 191,178,144 181,164,136 161,146,124 155,141,123 151,135,118 127,123,102 125,121,102 132,123,94 138,129,100 121,116,102 122,125,132 164,167,174 96,107,134 100,103,123 100,99,102 166,160,165 136,129,127 98,105,119 90,98,107 144,133,114 142,128,103 140,126,101 139,129,107 95,98,90 115,114,117 151,150,153 95,101,120 96,104,122 90,86,95 102,100,110 79,73,66 142,128,99 149,135,106 144,130,103 152,138,111 147,128,105 146,127,102 102,95,93 114,109,108 200,195,197 129,127,137 92,101,126 93,101,119 109,108,113 118,120,136 80,73,73 160,136,99 164,142,108 163,141,107 161,139,105 165,142,111 149,128,101 76,76,76 104,102,100 159,155,147 138,136,134 99,101,115 87,94,108 100,108,124 77,89,113 74,67,51 145,124,99 76,70,63 140,135,134 181,177,169 134,132,133 104,102,100 210,209,202 211,211,206 120,121,140 98,104,121 162,141,116 165,136,105 160,136,103 112,99,92 115,115,112 161,161,169 103,105,119 75,71,80
85,67,46 91,76,56 82,68,54 112,93,70 50,33,23 71,61,51 40,34,27 37,27,17 103,83,51 158,126,82 152,111,66 123,88,52 113,78,51 108,74,52 109,83,60 80,61,38 103,86,60 63,43,25 108,87,64 81,63,44 105,81,55 93,74,49 59,43,30 90,69,42 94,69,52 60,39,28 94,79,57 94,66,37 98,77,50 113,88,60 96,77,52 104,80,56 115,89,64 104,83,58 81,72,43 78,65,44 73,59,43 84,69,58 92,78,62 94,74,54 81,71,49 66,64,62 64,74,80 71,79,86 67,75,84 75,78,87 110,109,102 181,168,145 173,157,126 178,164,135 178,161,137 165,150,128 139,130,113 137,130,114 125,123,103 117,117,101 114,102,72 161,144,109 101,90,83 121,128,126 167,165,161 103,111,131 102,107,131 74,75,78 56,51,50 173,162,145 56,54,52 54,50,44 175,152,121 177,155,117 166,147,108 139,128,109 94,94,94 123,123,123 161,158,162 93,100,114 88,100,124 96,95,112 67,66,69 126,113,106 162,139,110 166,143,114 166,144,110 168,146,112 168,145,114 171,148,117 89,79,80 115,110,112 207,200,200 130,128,126 97,103,122 100,108,126 91,92,97 117,116,131 90,86,95 168,146,110 160,136,103 167,143,110 175,148,116 171,146,116 134,113,88 78,78,78 117,115,113 177,172,171 133,131,132 111,116,115 82,87,95 83,91,96 78,90,114 65,64,57 131,110,97 153,143,131 134,128,133 83,81,77 74,72,73 110,108,106 219,218,211 210,210,207 135,136,155 111,114,134 89,79,69 170,145,115 172,145,113 96,84,74 103,101,97 133,131,129 109,106,112 81,79,87
111,86,58 66,48,27 108,88,68 80,64,47 39,28,21 47,35,25 53,42,37 60,44,29 158,126,84 150,116,73 142,105,65 115,81,49 120,86,56 107,79,50 116,87,56 135,104,65 102,81,56 78,64,48 104,83,56 80,63,39 52,37,26 49,35,21 131,103,76 124,96,69 81,63,44 66,50,35 68,55,32 76,61,39 96,75,52 93,72,45 81,60,33 108,84,60 103,81,61 73,57,42 92,78,60 80,67,46 73,59,45 74,62,50 82,71,56 73,56,46 59,48,41 71,70,73 68,78,84 69,77,86 68,76,85 70,73,80 111,107,99 156,146,124 173,159,134 172,160,134 171,158,135 145,136,117 134,131,116 124,124,108 117,114,99 108,105,92 102,98,81 112,102,80 103,98,95 131,131,131 179,172,172 101,106,130 92,108,133 93,101,108 51,46,43 163,146,120 60,57,61 52,49,53 166,139,107 171,144,112 157,134,103 84,78,71 105,102,106 132,126,131 153,144,140 86,86,98 90,100,118 88,94,111 66,65,68 164,150,123 172,145,111 172,145,113 170,146,113 162,135,103 160,136,101 160,141,106 97,86,83 85,81,73 97,88,84 84,78,71 62,57,73 69,72,83 60,57,63 54,52,53 160,139,116 170,146,109 170,148,114 171,149,115 178,154,121 179,152,120 111,89,69 79,76,82 120,118,116 173,168,170 133,131,132 105,105,113 77,79,95 83,87,91 79,92,111 80,76,89 161,143,101 143,129,104 134,130,122 89,79,78 53,51,52 73,71,69 113,108,105 127,125,123 94,94,102 88,88,100 92,84,73 174,155,118 176,149,117 81,71,59 116,114,112 115,113,111 65,62,66 74,71,75
111,92,76 55,45,35 72,62,52 40,31,27 71,57,39 127,106,79 73,60,37 72,53,30 145,113,71 136,100,67 114,80,48 123,87,56 134,102,68 126,94,60 107,79,50 113,90,61 80,64,49 57,46,29 125,97,68 153,126,90 92,71,48 61,42,26 109,80,60 104,70,50 89,75,61 47,37,25 126,109,83 95,76,51 94,70,46 100,74,51 104,83,58 101,84,60 81,71,47 90,72,53 92,76,59 96,77,61 71,54,44 80,68,58 85,74,59 69,55,41 55,49,56 71,74,83 68,76,83 67,75,82 67,75,82 69,72,81 103,99,91 152,145,129 158,147,130 152,143,124 165,156,137 142,139,124 125,127,112 122,124,109 112,112,98 101,100,89 93,95,80 102,105,85 103,98,95 126,125,128 176,171,170 97,103,122 92,104,126 95,96,99 100,86,70 168,146,112 67,55,45 54,51,55 163,139,106 169,142,110 170,145,115 85,72,69 105,105,105 139,137,133 167,158,152 92,85,95 103,109,126 92,100,116 60,59,64 171,154,130 171,144,112 173,145,116 160,136,103 166,142,109 164,141,112 171,152,115 108,98,88 67,68,60 47,35,35 51,44,42 56,50,55 84,84,70 54,52,50 54,49,51 168,147,120 169,146,115 171,149,115 173,151,117 180,156,123 181,154,122 168,148,128 163,152,137 83,79,88 56,51,50 52,50,48 67,66,71 53,54,57 55,56,61 146,137,122 162,148,123 166,139,107 163,147,134 74,75,80 81,79,80 61,56,55 79,77,75 74,72,68 62,55,58 53,53,65 53,51,52 162,144,112 168,141,107 171,144,112 153,139,121 134,129,128 70,68,64 56,53,57 73,70,74
68,59,53 43,34,28 47,38,30 54,44,34 107,83,57 98,82,65 61,51,41 80,60,40 128,96,64 117,82,55 113,81,51 135,102,65 119,87,53 134,102,72 75,57,38 68,57,42 57,44,39 95,76,62 109,86,55 91,71,41 143,119,93 76,60,47 47,36,29 59,50,35 38,28,18 66,51,31 91,73,43 83,62,37 94,66,39 116,87,63 87,67,47 77,61,46 76,58,39 91,76,54 84,68,53 83,69,53 74,62,50 69,59,49 100,80,60 78,63,52 49,46,52 69,72,83 74,79,87 71,76,84 66,74,81 67,70,79 103,98,95 137,132,118 139,135,118 147,145,127 143,139,122 123,122,111 116,115,104 113,112,101 109,108,97 96,95,86 91,90,79 98,98,82 90,85,73 66,63,67 65,65,65 70,61,55 56,53,57 41,38,42 144,125,100 160,136,103 115,98,72 79,73,78 168,146,108 166,142,109 172,147,117 166,149,125 66,66,66 59,61,56 52,45,45 56,51,53 56,50,57 46,43,49 54,52,48 128,120,98 175,145,119 176,151,121 169,145,112 172,148,115 170,146,113 179,156,127 128,116,106 76,75,80 102,83,69 80,69,54 57,52,54 135,125,113 70,66,47 60,55,54 154,134,102 157,135,99 159,135,100 160,136,101 162,139,108 162,143,120 143,129,113 145,133,123 68,65,71 68,66,62 73,71,69 69,69,69 53,52,55 51,49,47 158,144,115 170,148,114 166,144,110 158,138,118 98,95,99 86,81,80 84,75,69 75,75,75 81,83,80 72,63,55 57,56,59 54,52,60 152,134,102 165,141,106 162,144,112 144,127,103 127,120,118 104,102,103 81,80,83 68,65,69
48,37,20 99,88,71 64,53,34 109,90,67 94,77,53 85,75,65 49,42,40 37,28,22 82,63,47 84,62,44 108,79,57 134,102,72 114,84,56 101,77,51 82,68,50 56,44,32 55,42,37 100,81,67 97,76,51 92,77,55 90,74,57 76,61,50 60,40,20 114,90,55 81,60,33 113,93,63 56,42,28 105,84,61 118,84,62 120,87,62 91,72,49 79,65,49 86,68,47 91,76,54 68,54,38 76,62,48 63,50,45 69,57,47 101,86,64 74,62,52 58,57,60 71,76,84 67,75,80 73,78,86 71,79,86 71,76,84 98,103,97 125,127,112 134,134,118 134,134,118 134,131,118 123,122,113 116,117,109 104,105,97 110,111,103 90,90,87 85,86,76 93,94,82 109,104,92 69,67,68 88,86,94 144,127,117 59,57,58 44,42,43 170,149,122 178,154,117 161,143,113 110,105,107 161,141,109 166,139,107 169,142,110 151,134,108 81,79,77 67,72,66 85,75,76 59,52,55 56,50,57 54,41,38 97,86,83 104,101,88 182,153,122 170,146,109 171,146,116 166,142,109 167,143,110 164,141,112 132,121,106 83,76,76 168,147,120 140,125,103 54,49,48 160,146,128 163,152,119 118,116,124 156,139,111 168,148,116 168,148,116 162,142,110 161,141,111 131,107,81 158,135,106 153,144,115 51,47,56 83,81,82 80,78,79 73,73,73 55,54,57 49,47,48 151,137,108 158,136,102 158,136,102 156,140,109 225,222,226 140,132,149 104,95,89 133,129,123 83,82,71 100,86,68 58,52,47 62,55,55 158,140,108 170,146,111 175,155,123 159,145,118 133,124,109 82,75,75 184,181,185 100,99,104
117,102,82 67,51,38 56,43,38 92,79,58 78,69,54 49,44,41 29,19,20 63,44,21 99,74,46 96,70,47 67,48,36 96,73,58 85,67,46 91,67,34 103,85,64 89,67,47 94,78,63 51,41,31 71,59,47 68,58,46 78,68,58 62,56,47 104,83,60 97,79,60 66,53,46 53,41,31 32,21,14 97,79,60 98,77,54 82,64,43 66,52,34 79,65,51 87,72,52 83,69,51 86,72,54 78,63,52 57,45,35 61,48,43 89,75,61 52,41,34 66,66,74 70,75,83 70,75,83 73,78,86 69,77,84 72,75,84 95,97,94 122,124,109 120,120,104 120,120,106 122,125,113 110,111,103 102,102,97 105,105,100 96,96,91 87,89,86 85,87,82 91,92,82 107,103,86 71,70,73 84,81,87 157,136,109 55,53,51 52,50,51 152,128,106 169,144,114 172,148,115 127,124,128 161,142,126 171,144,112 164,137,105 154,135,112 85,80,77 78,78,75 147,137,115 170,165,167 53,52,55 66,58,47 110,105,104 113,113,121 156,134,98 157,135,101 160,136,103 159,139,107 164,144,114 160,141,116 124,113,96 83,71,71 160,141,116 140,126,101 63,55,61 150,135,115 158,140,108 117,119,116 94,81,76 151,135,120 131,116,96 115,100,80 159,141,120 152,133,108 160,139,112 162,143,120 73,69,78 89,87,85 89,87,85 116,116,113 74,73,76 78,78,78 149,141,128 111,100,93 104,95,91 113,104,96 157,155,156 94,89,88 93,87,80 111,109,110 87,84,90 95,93,89 86,81,83 81,76,75 90,78,83 157,141,128 161,144,120 160,148,122 141,126,115 124,114,113 142,135,138 41,62,69
91,76,56 70,51,28 69,47,27 56,44,34 41,31,21 38,28,18 50,34,21 122,101,76 121,100,73 91,72,49 73,57,42 50,35,24 105,87,66 122,98,72 55,43,33 67,47,38 81,72,57 40,34,25 48,42,37 50,43,41 43,33,32 33,27,22 48,43,29 51,41,31 59,40,24 121,104,78 100,86,61 45,35,25 64,50,36 80,64,51 59,45,29 69,54,45 69,55,41 72,57,46 76,61,50 62,49,42 77,64,57 82,69,62 93,73,55 88,76,64 63,63,71 70,75,83 68,76,83 70,75,83 71,79,86 70,75,83 87,91,93 112,113,105 119,120,110 126,127,117 113,116,108 110,110,105 103,103,100 96,96,93 86,86,83 79,81,78 89,89,86 89,90,82 105,103,85 66,64,62 83,86,97 161,138,107 68,64,58 50,50,50 133,115,94 157,137,107 167,143,108 116,115,108 159,142,134 168,147,122 143,128,108 116,107,99 80,80,80 71,71,71 133,122,115 126,119,117 62,60,61 65,58,42 145,136,121 103,105,100 155,134,109 154,135,121 91,78,75 70,61,72 78,69,84 77,69,75 116,109,107 92,83,77 165,144,129 160,143,119 103,101,99 140,129,122 96,77,65 80,82,77 68,65,80 82,78,89 73,69,78 75,71,82 73,69,80 75,64,71 99,82,72 164,145,122 94,90,101 194,192,190 116,114,115 105,104,107 149,148,151 167,165,163 91,86,104 75,68,78 76,70,77 102,95,95 99,96,100 62,57,56 121,115,108 86,84,82 162,161,154 81,77,88 76,70,77 161,158,164 75,66,77 89,78,75 168,154,125 161,146,108 158,151,133 84,81,85 86,76,75 79,78,83
