249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 245,218,173 251,226,180 254,229,183 252,226,185 151,139,144 137,130,130 138,133,135 139,137,138 139,137,138 141,136,138 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 149,139,143 255,241,201 92,79,76 91,86,85 60,58,56 105,105,105 89,87,88 96,94,92 103,101,102 89,90,95 113,108,107 110,100,99 100,103,110 87,97,105 88,101,118 95,106,117 79,91,99 68,73,81 64,68,70 69,69,69 27,27,24 62,62,59 100,95,97 90,100,108 85,98,115 67,76,89 103,89,91 191,146,123 158,41,31 187,131,107 187,146,117 128,48,32 149,31,26 128,26,24 154,29,26 159,31,22 152,42,18 180,112,42 193,135,84 180,106,72 133,43,21 136,27,11 134,41,20 191,134,76 188,139,103 140,31,23 140,24,18 138,25,20 137,24,17 127,23,15 103,41,28 185,139,111 158,90,70 129,34,18 100,72,45 38,38,38 34,33,36 43,43,43 108,98,97 109,97,87 95,85,75 94,85,70 85,71,55 89,77,65 91,80,65 89,78,63 87,77,67 82,72,62 81,71,59 74,66,55 70,63,47 72,63,55 91,82,78 102,92,91 122,111,106 124,115,111 98,93,90 69,69,69 48,49,52 58,56,57 67,62,61 89,77,77 112,96,90 113,100,93 118,109,105 109,99,98 102,95,93 115,105,104 123,113,112 108,101,101 97,95,96 87,85,86 82,80,76 55,53,54 58,54,48 66,56,46 65,54,47 63,58,46 42,40,36 37,36,39 40,37,41 39,38,41 39,39,36
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 240,213,166 227,200,153 254,227,180 255,241,194 255,239,191 252,227,179 241,218,178 149,142,142 143,136,139 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 120,114,119 112,109,113 122,116,121 213,199,183 84,74,73 74,69,71 61,61,61 94,92,93 90,85,87 92,90,88 97,95,96 97,96,99 112,108,102 107,101,92 109,103,98 103,105,105 89,103,115 90,99,112 85,93,109 71,79,88 74,76,76 69,69,69 60,61,64 54,53,56 93,88,87 96,97,100 92,97,107 79,92,107 72,71,76 153,98,85 148,41,32 197,153,127 164,119,96 147,34,27 148,26,17 130,25,22 133,26,19 171,28,22 163,28,19 155,39,22 177,113,69 194,141,77 200,145,104 146,71,40 225,159,107 192,151,149 139,50,21 148,27,23 145,24,20 143,25,20 141,26,17 130,23,16 110,22,15 94,34,20 123,77,59 120,44,22 52,42,41 42,36,41 37,34,38 34,34,34 49,44,43 102,91,84 98,87,72 100,86,70 92,78,62 73,61,49 69,59,49 66,58,45 65,57,46 64,59,45 65,55,43 66,58,47 66,58,45 65,59,52 70,68,64 40,40,37 39,37,35 70,68,66 91,91,91 63,61,59 43,43,43 54,51,55 64,59,61 80,70,71 106,90,86 112,99,92 87,76,71 107,101,94 99,92,90 102,95,95 107,100,98 97,90,88 88,83,82 72,70,71 68,66,64 49,47,45 59,53,48 61,50,45 61,50,45 63,54,46 67,62,61 37,35,36 39,39,39 38,38,35 39,39,36
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 214,195,158 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 120,117,121 126,120,125 153,144,140 82,75,75 65,63,64 68,68,68 79,77,78 84,82,83 90,90,90 93,93,93 102,100,101 112,105,103 115,106,100 117,108,100 116,109,107 108,106,107 109,102,105 98,96,108 77,82,90 76,76,73 45,43,41 53,53,50 49,47,48 84,79,76 108,102,97 104,104,104 95,104,117 76,81,87 102,50,47 135,34,23 181,145,116 147,76,57 139,33,21 126,34,20 117,36,25 127,27,22 163,31,28 167,26,24 168,29,26 158,39,23 158,100,36 180,139,123 193,139,80 192,139,84 141,65,7 146,30,24 148,25,21 148,26,19 143,22,18 138,22,16 130,21,15 120,23,19 102,20,16 92,21,18 68,25,10 59,49,50 41,39,40 38,36,37 36,36,36 44,44,44 90,84,79 99,87,75 99,85,69 98,84,70 80,69,54 67,57,45 65,57,44 63,55,44 63,58,44 66,56,44 65,57,46 66,58,47 70,64,59 91,86,83 72,72,72 45,47,47 40,40,40 41,41,41 49,45,39 51,46,45 49,46,52 52,49,53 63,58,57 85,75,74 103,94,90 91,84,82 94,92,88 87,89,86 87,88,91 83,84,87 83,85,85 69,69,66 55,54,57 65,64,69 75,73,74 88,83,82 54,47,45 54,50,44 60,56,50 71,66,68 40,38,39 38,38,38 39,39,39 39,39,39
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,140 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,129,130 132,130,131 136,131,133 129,124,123 132,122,121 162,149,144 197,184,177 245,231,217 228,213,202 65,59,54 73,73,70 67,65,66 79,77,78 83,81,79 86,84,82 109,107,105 112,106,101 114,103,96 121,110,103 128,119,113 111,104,102 105,94,91 98,89,100 74,74,82 67,67,64 44,42,38 56,54,52 59,57,58 74,69,66 111,107,99 120,114,109 101,99,109 85,83,91 75,71,63 143,57,27 117,53,36 135,36,26 101,38,16 208,160,131 101,53,35 128,28,14 141,24,16 158,26,21 155,26,20 153,26,21 144,32,20 142,43,20 176,103,60 166,104,48 143,35,35 149,25,17 154,25,19 147,25,18 144,23,19 141,24,16 131,22,14 119,21,20 103,18,15 97,20,14 70,25,22 69,45,39 47,45,43 42,37,39 34,34,34 37,37,37 47,45,46 105,94,87 98,87,72 98,84,68 92,78,62 79,65,51 64,54,42 59,53,44 59,53,46 59,53,44 56,50,41 61,55,48 99,94,91 81,79,80 69,71,71 64,64,64 45,45,45 41,41,41 39,34,31 69,62,60 44,39,36 61,56,53 95,93,91 211,206,205 251,246,245 219,217,215 173,175,175 154,158,162 100,105,115 91,98,110 97,109,113 100,104,106 98,99,104 78,78,86 67,67,79 65,63,71 72,70,68 56,54,50 55,50,47 60,58,59 31,33,33 37,37,37 38,38,38 40,40,40
239,214,170 229,204,160 234,204,162 230,205,161 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,153,135 144,137,137 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 134,129,131 227,217,205 255,253,225 255,248,216 255,248,212 255,255,220 255,249,212 255,248,212 255,235,198 127,113,99 80,78,76 63,61,62 74,72,70 81,79,77 84,82,80 107,102,101 113,104,100 119,108,101 126,115,108 131,122,116 105,98,96 100,89,86 90,82,90 66,67,70 52,52,47 48,46,44 63,59,49 66,57,42 78,69,63 105,101,95 129,120,114 99,97,95 81,80,85 95,88,91 179,137,95 122,48,14 137,28,20 94,50,24 183,151,121 110,46,29 110,29,20 138,26,16 144,26,21 154,30,24 148,25,21 148,25,21 148,28,21 149,34,23 144,34,21 146,26,17 151,24,19 151,24,19 148,26,19 144,24,17 140,24,18 129,22,15 118,20,19 104,19,18 97,20,14 76,21,19 79,43,37 52,50,48 41,39,40 36,36,36 37,37,37 47,47,47 80,69,62 101,87,71 101,87,71 96,82,66 85,71,57 73,62,47 58,52,43 57,51,46 58,52,47 57,51,46 81,76,75 73,71,72 74,74,74 64,69,68 61,61,61 52,50,51 44,44,41 34,32,30 64,59,58 172,165,163 177,170,168 164,159,158 245,243,241 255,255,255 202,207,206 125,134,134 109,119,123 105,113,122 103,112,123 101,113,119 96,104,109 93,98,108 83,83,95 72,71,86 69,65,74 72,70,71 69,67,65 46,41,40 68,65,69 46,47,50 36,35,38 38,38,38 40,40,40
253,226,181 255,225,181 244,219,173 227,204,162 245,221,184 240,214,173 255,225,173 233,204,153 255,234,187 255,238,180 247,221,171 170,151,135 147,140,143 137,130,130 141,134,137 135,128,131 135,128,131 136,129,132 134,129,131 139,134,136 255,239,212 255,252,216 255,247,205 255,246,204 255,249,207 255,249,208 255,245,205 255,252,207 121,105,88 76,74,75 72,67,66 74,69,68 79,77,75 83,81,79 94,89,88 116,107,103 118,109,103 127,118,110 136,127,119 108,97,94 96,84,72 86,76,75 61,61,61 48,48,45 49,47,48 70,61,53 243,221,185 66,56,44 86,81,80 78,74,68 38,38,38 39,39,39 85,80,79 57,47,46 50,33,23 150,97,72 108,45,25 162,98,81 89,27,25 80,24,18 135,19,13 135,26,20 155,26,22 148,23,20 148,23,20 147,25,18 147,25,18 149,24,21 149,24,21 148,24,16 148,24,16 148,26,17 144,23,19 141,23,18 130,21,15 117,20,19 106,20,17 99,22,16 77,25,20 84,41,37 44,44,44 40,35,37 34,34,34 36,36,36 48,45,49 75,66,58 102,88,74 99,85,71 97,83,67 94,80,64 74,63,48 66,56,46 57,51,46 58,51,49 56,50,45 173,168,167 72,70,68 75,75,72 64,64,61 59,61,61 48,48,48 43,43,43 48,43,45 146,141,140 134,129,128 139,136,140 140,141,146 131,132,135 131,132,135 125,129,133 114,124,128 102,114,122 98,109,120 97,108,119 97,111,121 97,105,114 90,102,110 86,94,99 77,80,87 67,65,73 75,72,76 70,65,64 49,44,41 49,44,46 63,66,73 28,28,36 38,37,40 41,38,42
255,250,218 255,249,220 255,246,212 255,241,204 224,205,182 166,157,140 223,209,184 227,205,171 241,214,169 254,225,176 255,234,180 158,143,134 140,135,134 146,136,137 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 144,137,140 255,244,206 255,252,208 255,245,200 255,248,205 255,246,206 255,251,211 255,245,198 255,246,199 139,120,97 84,79,78 119,114,113 69,64,66 79,77,75 82,77,76 83,76,76 110,101,97 117,108,104 123,114,106 135,129,120 112,101,98 100,85,74 83,72,69 60,58,59 47,47,44 54,52,53 78,64,46 255,234,187 242,225,199 51,45,38 42,40,36 40,40,40 42,40,41 129,122,122 54,49,51 33,38,34 35,33,31 74,42,26 97,28,15 75,20,20 65,20,17 135,24,18 135,24,16 143,25,20 147,24,20 148,24,18 148,24,18 148,24,18 151,26,23 149,25,19 148,24,18 149,25,19 148,23,20 144,23,19 141,23,18 129,22,17 115,21,19 106,21,16 100,21,14 74,23,15 78,44,40 40,38,39 40,33,36 34,34,34 34,34,31 50,50,50 98,88,78 100,86,72 100,86,72 96,82,66 96,82,66 82,71,56 73,62,47 59,50,44 55,50,47 55,50,47 139,134,133 79,77,75 74,74,71 65,67,64 59,61,61 45,45,45 41,41,41 68,66,67 143,136,136 135,130,129 135,130,132 131,131,131 128,130,130 117,121,125 117,122,130 107,117,125 104,115,126 100,111,124 100,111,124 95,104,115 95,104,115 94,105,116 86,96,102 80,85,93 77,77,87 77,74,78 74,72,73 63,61,57 40,33,31 35,36,39 60,64,68 37,35,36 42,40,41
255,237,192 255,237,193 255,236,194 255,235,195 207,190,166 164,156,143 156,152,135 162,155,139 205,192,171 255,240,204 255,242,194 151,140,137 143,138,137 150,140,144 136,126,127 140,132,138 135,128,131 137,129,135 143,136,136 141,134,134 255,242,212 255,240,198 254,229,183 235,210,166 221,195,156 207,184,144 186,164,126 173,151,113 173,156,132 55,48,48 120,115,114 61,59,60 74,72,73 79,77,78 87,80,80 99,92,90 111,102,98 122,111,106 132,123,115 109,98,93 102,79,76 87,73,73 55,53,51 44,44,41 64,58,53 181,162,127 255,235,186 255,240,196 120,112,101 43,43,40 40,39,42 44,42,43 81,76,78 40,39,42 32,33,36 33,33,30 74,29,26 79,20,15 78,18,18 62,16,16 121,31,25 133,24,16 139,23,19 145,24,22 148,24,18 148,24,18 149,25,17 148,24,18 148,24,18 150,23,18 148,23,20 147,24,20 144,23,19 141,25,19 129,20,16 117,21,17 104,19,16 98,19,14 79,22,23 68,52,46 43,35,41 40,34,39 41,36,38 39,38,41 78,69,61 105,89,74 99,85,69 100,86,72 93,79,65 94,80,66 89,78,63 74,62,50 71,59,49 54,45,39 53,49,43 113,111,109 66,66,63 69,69,66 62,62,59 52,51,54 43,42,45 39,38,41 112,110,111 139,132,132 139,132,130 130,123,123 123,123,120 122,120,118 125,117,123 115,118,125 102,112,120 97,111,121 98,108,124 97,108,119 92,101,112 91,102,113 85,96,109 86,96,104 76,88,96 73,81,86 78,80,80 81,79,80 63,61,57 42,40,38 39,37,35 40,39,42 45,43,44 62,60,58
255,240,193 255,239,193 255,234,183 255,234,189 202,182,152 161,151,139 159,152,136 156,147,130 156,147,130 159,151,138 179,165,151 182,176,167 137,131,126 143,133,132 135,125,129 142,135,138 141,134,134 142,135,138 141,134,137 140,132,138 150,140,130 161,141,123 155,137,107 156,139,111 154,140,115 149,137,111 145,135,111 149,139,117 117,108,100 67,67,64 44,46,43 52,52,52 69,67,68 77,75,76 90,83,83 93,83,82 114,105,99 117,106,99 125,116,108 102,92,93 102,84,83 78,71,74 54,54,51 48,48,43 70,57,50 255,236,191 255,239,190 255,237,186 111,102,96 36,38,35 38,38,38 80,78,79 88,82,87 69,63,68 42,40,41 50,32,29 78,21,20 83,20,16 78,19,12 65,20,17 94,31,27 136,25,17 136,23,18 141,25,21 147,24,20 147,24,20 147,25,18 149,25,19 148,24,18 147,25,16 147,25,18 145,24,20 142,24,19 140,24,18 130,21,17 119,22,18 108,19,17 93,28,18 108,30,18 180,64,31 165,55,29 152,51,26 108,40,22 57,39,34 118,108,96 101,85,72 101,87,71 100,86,70 94,83,68 92,81,66 87,78,63 78,68,56 71,59,47 61,53,42 44,38,29 99,94,91 92,90,88 73,73,70 55,55,52 47,47,47 41,41,41 39,37,38 129,124,123 135,128,126 129,122,120 125,115,116 122,117,116 131,120,117 135,121,121 115,114,119 97,105,110 92,106,118 101,110,123 103,112,125 99,108,119 92,103,114 86,100,112 88,97,108 85,94,105 76,84,93 81,85,87 80,80,80 75,73,71 60,58,56 39,37,35 39,37,35 37,37,37 58,53,55
255,232,187 255,230,186 255,232,189 255,241,196 195,172,143 165,154,137 161,150,131 159,149,127 155,144,127 151,142,127 161,146,137 153,148,136 185,180,168 186,177,173 142,132,136 144,137,140 137,130,130 146,139,142 143,136,139 143,135,141 143,137,132 153,138,127 156,141,119 159,141,120 158,143,123 158,142,125 154,145,126 161,150,131 89,82,82 71,71,71 45,47,44 41,41,41 63,61,62 77,75,76 84,77,77 97,90,90 105,101,93 113,107,100 110,108,104 89,83,88 87,77,81 68,67,72 56,58,55 58,58,53 187,175,165 255,238,198 255,240,194 255,237,192 58,49,45 40,40,37 40,39,42 124,122,120 99,93,98 83,82,85 60,60,60 54,29,28 80,19,14 80,19,14 77,18,13 66,18,16 77,25,22 139,24,15 134,21,16 140,24,20 145,24,20 147,24,20 147,25,18 149,24,21 148,24,18 147,25,18 147,25,18 145,24,20 141,25,19 141,25,19 131,22,18 123,23,20 111,20,17 102,32,22 119,43,21 175,67,29 155,43,13 160,45,21 148,43,24 101,47,29 123,109,95 102,88,74 102,88,72 104,90,76 96,85,70 92,81,66 85,76,61 82,72,60 68,58,46 68,60,47 55,49,40 83,78,75 101,96,93 77,75,73 57,57,54 47,47,47 48,46,47 58,56,57 133,126,126 133,126,124 128,121,119 125,118,118 139,132,130 147,136,133 128,114,114 113,110,114 109,114,122 97,108,121 93,103,119 95,106,119 90,101,112 92,103,116 86,99,114 85,99,111 84,95,108 80,90,98 79,83,87 75,74,77 77,75,73 60,55,54 41,36,38 30,28,26 38,36,37 51,49,50
187,168,131 183,164,129 182,163,128 176,154,120 163,143,113 166,145,122 164,144,124 158,144,128 156,142,126 157,141,124 161,147,131 159,148,131 164,150,134 159,150,135 136,129,129 136,129,132 140,133,136 143,132,139 142,135,138 140,133,136 168,162,155 188,173,153 173,150,135 175,154,131 191,170,147 195,176,153 195,181,156 86,76,66 77,72,74 68,68,68 53,53,53 45,43,41 119,114,113 141,134,134 163,156,156 106,103,107 96,104,113 65,83,98 58,78,94 75,89,101 71,81,89 72,80,87 60,59,62 66,66,66 76,70,65 186,170,139 255,240,196 255,246,207 75,65,64 39,39,36 41,43,43 127,122,121 78,71,74 73,72,75 63,64,67 42,26,24 77,18,13 81,18,14 81,17,18 70,18,17 62,28,26 133,20,13 136,27,21 138,25,20 145,24,20 148,25,21 147,22,19 147,25,18 148,24,18 148,26,19 144,23,19 142,24,19 140,25,16 139,24,15 133,22,14 122,23,15 113,22,19 95,47,18 178,92,26 164,87,27 170,106,44 163,99,39 136,56,17 119,45,20 126,107,91 102,88,70 102,88,72 102,88,72 96,85,70 94,82,70 87,77,65 81,73,60 76,64,52 65,55,45 59,48,41 64,57,55 94,89,88 116,106,107 106,96,97 100,95,97 81,80,83 116,113,117 135,128,128 134,124,125 130,120,119 125,118,116 132,121,118 137,122,113 133,120,115 116,114,115 104,109,115 102,113,126 92,105,122 91,104,121 90,103,120 90,103,120 85,100,116 83,98,114 83,96,113 78,88,104 80,86,89 77,79,79 79,79,76 63,61,57 62,60,58 41,36,35 43,38,37 41,39,40
156,146,134 157,147,135 157,146,141 163,154,148 158,149,141 162,147,125 168,149,124 152,134,113 154,139,119 161,149,123 163,149,131 161,150,135 164,150,132 160,150,138 140,133,136 136,129,129 143,136,139 135,124,131 144,137,140 144,137,140 193,178,169 255,248,207 255,241,201 252,225,180 255,237,193 255,239,195 255,244,206 71,61,51 74,72,73 65,65,65 69,67,65 154,152,150 140,133,133 144,137,135 140,133,133 112,109,113 101,105,107 105,114,116 98,110,118 87,105,118 73,86,101 73,83,89 62,64,64 72,71,74 81,79,77 65,56,52 255,254,215 255,241,200 71,67,61 39,38,41 41,43,40 121,116,113 78,71,74 59,58,63 55,54,59 51,34,35 78,19,14 86,20,17 81,17,18 72,17,17 65,26,25 109,21,14 136,23,16 138,25,18 142,24,19 144,23,19 147,24,20 148,25,21 147,25,18 150,27,23 144,23,19 142,24,19 135,24,16 134,25,17 128,27,16 122,23,15 117,28,24 105,49,23 174,46,19 153,40,8 147,47,15 123,38,0 144,91,36 134,100,80 127,114,93 107,93,68 101,88,67 104,91,70 99,85,71 92,81,66 91,80,65 81,69,57 76,66,54 69,59,47 57,48,40 57,50,48 91,86,85 119,108,105 116,103,98 103,98,97 107,106,111 115,114,117 129,122,125 125,115,119 131,121,122 122,115,115 120,111,107 125,112,109 115,103,103 112,110,111 101,102,107 100,107,121 93,103,123 91,104,123 88,100,122 86,99,118 89,104,122 83,98,116 80,95,113 81,94,109 82,90,95 78,79,82 82,82,79 73,71,67 60,58,56 39,34,33 37,32,31 42,40,38
182,166,149 186,167,151 194,174,154 212,193,168 189,172,148 169,150,127 165,146,121 158,145,124 157,144,123 154,144,122 155,141,123 158,144,128 161,150,131 159,150,131 146,136,137 134,127,125 141,136,133 145,135,139 144,137,137 141,134,137 218,199,185 255,248,211 255,242,198 254,229,185 255,230,184 255,232,186 255,230,186 61,54,52 70,68,66 60,60,57 129,127,125 122,120,118 120,115,114 119,112,110 100,93,91 108,103,102 103,102,105 103,108,114 95,106,117 89,102,117 78,92,102 75,86,97 53,53,61 67,64,70 78,72,77 64,57,57 201,178,147 255,241,198 69,68,59 33,37,39 42,43,46 113,106,106 88,79,71 73,63,62 139,78,60 123,40,23 90,29,13 74,23,13 77,17,19 69,18,19 64,23,23 72,22,16 133,29,21 139,35,27 142,43,33 147,51,40 150,55,44 147,52,41 138,54,39 131,63,45 155,96,77 201,149,128 248,204,178 255,226,199 255,223,201 67,27,20 32,21,16 65,19,5 155,38,12 153,40,15 143,44,21 120,37,15 142,96,68 137,119,100 132,113,90 115,96,71 105,86,63 103,88,66 100,85,74 94,82,70 88,79,64 80,71,56 68,63,49 70,62,51 56,50,41 54,48,43 95,88,88 117,105,105 106,99,102 100,99,102 94,99,98 118,116,114 122,117,116 120,115,114 115,110,109 118,113,112 113,106,104 109,99,100 111,106,105 109,107,108 103,103,111 101,108,122 97,107,127 90,102,124 83,95,117 82,94,116 89,102,121 86,99,116 80,95,113 81,96,112 81,90,101 71,74,81 69,66,70 77,75,76 48,46,47 50,45,44 35,33,31 42,40,41
255,237,198 255,235,192 255,234,189 255,241,196 209,185,148 170,149,122 161,143,122 157,142,122 158,143,121 158,145,124 159,144,124 159,143,126 151,139,127 155,144,127 141,134,134 139,129,133 144,137,137 142,135,138 140,133,133 146,139,139 237,215,195 255,238,199 255,238,193 255,238,195 255,239,193 255,226,180 255,231,187 53,47,52 66,64,65 53,53,50 123,121,119 119,117,115 116,114,112 110,105,104 91,86,85 104,102,100 105,103,104 100,105,111 94,103,116 86,99,116 79,93,105 74,87,102 64,69,77 63,59,68 62,61,66 67,67,67 99,81,62 255,239,194 141,131,109 40,33,31 41,39,37 99,97,95 112,81,69 148,60,40 139,45,24 119,47,28 87,46,26 70,44,32 82,50,45 69,48,35 79,60,46 93,86,59 185,141,115 249,213,182 255,250,217 255,253,219 255,255,219 255,251,215 255,241,203 255,245,207 255,245,207 255,247,209 255,246,206 255,255,217 220,206,181 170,154,148 38,31,31 106,32,9 177,30,0 208,39,0 161,27,0 126,25,0 150,115,100 133,122,103 133,114,89 113,94,69 112,91,66 108,91,67 102,92,70 98,87,68 88,76,64 76,67,52 70,65,51 70,62,51 59,50,42 50,44,37 83,78,77 106,99,99 104,101,107 102,103,108 85,90,89 120,118,116 125,123,121 117,112,114 110,105,107 111,104,104 108,101,101 109,99,103 111,104,104 107,102,104 105,104,107 100,107,121 87,97,115 79,92,111 77,90,109 83,95,117 98,108,124 99,110,123 90,103,120 84,97,112 86,95,108 79,87,94 83,80,84 79,77,78 74,72,73 51,46,45 34,29,28 41,34,34
255,239,193 255,241,192 255,237,188 255,233,184 202,179,139 172,148,122 165,146,121 162,148,123 162,148,123 158,145,122 159,149,127 161,147,129 151,143,132 152,140,142 147,140,140 153,146,149 144,137,140 139,132,132 145,140,139 147,140,140 253,229,207 255,233,190 255,238,192 255,237,192 255,232,189 255,238,193 245,223,178 76,70,77 51,49,50 59,59,59 117,115,113 110,108,106 109,107,105 105,103,101 96,94,95 101,99,97 107,102,101 100,104,108 90,101,114 82,97,113 76,89,108 69,82,99 73,78,88 60,56,67 71,70,75 72,70,66 83,70,49 255,238,202 255,242,225 145,133,121 191,177,161 224,211,190 255,234,206 255,255,223 255,255,227 255,255,224 255,254,219 255,252,218 255,249,213 255,252,219 255,246,210 255,248,208 255,249,208 255,245,202 255,240,197 255,240,198 255,238,196 255,236,192 255,239,195 255,239,195 255,239,192 255,237,190 255,244,198 255,249,209 218,204,179 159,149,139 156,145,138 158,82,58 255,80,32 255,71,21 228,68,29 170,53,25 144,36,11 143,84,67 142,118,92 118,97,70 115,94,69 109,92,68 104,90,72 98,87,70 88,78,66 76,67,52 72,64,51 70,62,49 61,53,42 56,50,45 118,113,115 132,125,125 106,101,100 91,90,93 58,58,58 125,120,119 117,115,113 110,105,107 104,99,98 111,109,107 132,127,126 144,138,133 127,118,114 111,111,108 113,110,114 95,99,112 92,100,116 91,101,119 82,97,113 84,98,119 93,103,121 95,104,115 91,101,119 84,97,112 81,94,109 78,90,98 79,81,81 80,80,80 74,74,71 49,47,45 46,41,40 39,34,33
255,241,192 255,230,179 255,233,180 255,240,191 207,181,140 175,152,123 169,150,125 161,147,122 164,146,125 165,150,128 164,149,127 167,148,125 158,142,127 143,132,127 143,136,134 144,137,140 142,135,138 140,133,133 143,138,137 146,139,139 255,242,217 255,231,188 255,230,188 255,241,198 255,237,194 255,235,190 252,225,180 91,83,89 52,50,46 118,116,114 106,104,102 103,101,99 106,104,102 115,113,114 126,124,125 131,126,128 120,115,114 102,101,104 96,105,118 83,98,114 78,93,111 81,94,109 71,79,86 167,164,168 255,250,235 255,250,223 255,252,216 255,241,204 255,251,210 255,247,201 255,242,203 255,247,206 255,249,212 255,252,211 255,247,207 255,251,210 255,252,210 255,246,205 255,238,196 255,238,195 255,241,197 255,238,194 255,246,200 255,231,187 255,230,186 255,237,195 255,231,187 255,230,184 255,234,188 255,241,197 255,232,189 255,241,195 255,247,204 255,239,199 223,204,179 164,150,136 162,150,140 166,145,143 171,133,125 178,55,24 190,45,10 150,43,13 147,33,6 131,43,25 156,121,96 126,102,78 117,96,71 116,97,72 111,93,72 102,87,67 93,79,63 74,63,48 70,62,49 70,62,49 64,56,43 56,50,45 63,56,59 96,86,90 113,104,100 94,89,88 63,61,59 127,122,121 112,110,108 125,120,119 117,112,111 112,110,106 108,103,102 112,101,96 124,111,106 114,107,107 98,92,97 99,104,112 96,104,122 89,97,113 85,98,113 85,100,118 95,105,123 102,109,121 88,98,114 84,97,112 81,94,109 79,90,103 81,85,87 61,59,57 79,77,75 54,54,54 55,53,54 35,30,29
255,233,182 255,244,191 255,236,184 255,237,188 195,169,128 176,152,119 173,153,123 168,149,126 173,152,129 171,152,129 166,151,131 168,149,122 159,141,122 145,136,132 151,141,142 143,136,134 140,133,133 142,135,135 143,136,136 144,134,138 255,240,206 255,233,189 255,232,189 255,233,190 255,238,195 255,238,193 255,233,187 89,86,90 122,117,114 112,110,108 105,103,101 103,101,102 103,101,102 99,97,98 101,99,100 95,93,94 95,93,91 98,97,100 92,102,118 83,97,120 83,96,115 89,98,111 76,81,91 232,228,222 255,246,213 255,247,210 255,243,203 255,237,194 255,251,211 255,243,203 255,246,203 255,249,206 255,245,205 255,238,193 255,239,194 255,248,203 255,247,203 255,247,203 255,239,199 255,238,194 255,237,188 255,235,186 255,226,177 255,234,190 255,236,191 255,231,186 255,227,183 255,232,188 255,234,185 255,241,193 255,239,193 255,235,184 255,239,196 255,254,209 240,220,188 171,151,131 167,149,130 167,154,131 156,149,133 168,149,137 193,53,28 157,52,20 159,42,16 134,48,29 150,125,97 126,105,78 115,94,67 116,97,70 119,98,73 109,90,67 101,88,67 89,75,59 79,70,55 75,66,51 67,57,45 56,50,43 48,41,39 80,73,71 111,101,100 86,81,80 115,113,114 126,121,120 118,116,114 117,115,113 110,108,106 112,110,108 114,102,104 117,104,99 128,111,103 115,104,101 79,73,78 101,101,109 96,104,113 93,101,110 92,101,112 86,99,118 90,103,122 93,104,117 87,98,109 90,101,114 85,98,115 81,94,109 78,84,87 86,84,82 77,75,73 61,61,61 51,49,50 30,28,26
255,232,181 255,235,182 255,238,190 255,238,194 186,160,121 180,158,124 169,151,121 175,154,127 177,154,123 177,157,127 169,150,125 173,153,121 159,141,122 147,140,138 145,136,132 147,140,140 148,141,141 151,144,144 151,144,144 142,135,135 255,242,207 255,232,192 255,234,190 255,234,189 255,235,188 255,239,189 255,233,188 102,91,98 121,114,114 110,108,109 106,104,105 97,95,96 98,96,97 91,89,90 97,94,98 94,92,93 97,95,96 94,97,104 89,102,119 78,95,117 74,88,109 82,95,112 81,89,105 255,254,245 255,231,194 255,242,199 255,243,203 255,244,204 255,247,207 255,241,201 255,239,197 255,241,199 255,244,201 255,242,197 255,245,198 255,241,195 255,238,194 255,238,194 255,237,193 255,238,194 255,233,187 255,226,181 255,229,185 255,227,179 255,226,181 255,233,188 255,232,186 255,234,190 255,238,193 255,246,200 255,244,198 255,229,173 255,238,193 255,247,202 251,229,193 173,154,127 171,152,129 175,154,127 193,163,137 199,164,137 175,157,127 141,101,67 138,80,56 145,107,90 199,179,149 217,197,165 255,231,202 255,248,215 255,255,228 255,255,226 255,245,214 255,244,216 255,246,215 194,180,164 73,64,56 56,50,41 55,49,44 143,136,134 117,112,114 81,79,80 117,115,116 120,115,114 116,114,112 111,109,107 110,108,109 110,108,109 118,106,108 123,110,107 124,103,99 114,97,98 65,57,63 98,97,100 100,103,110 101,105,109 97,100,111 88,98,116 88,101,120 94,104,120 92,103,114 88,99,112 84,97,112 83,96,111 80,88,97 81,81,81 83,81,82 66,66,66 46,44,45 24,24,21
