251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 252,227,181 255,232,186 229,206,166 145,135,139 143,133,137 140,133,136 140,135,137 139,137,138 138,133,135 131,129,130 136,134,135 134,127,127 140,133,133 136,131,133 127,122,124 130,123,123 160,151,145 93,93,88 47,47,44 106,104,102 97,95,93 101,96,95 97,96,99 111,106,105 103,98,97 103,98,97 95,105,113 83,96,111 81,94,113 73,86,103 74,77,88 62,62,70 75,74,79 64,64,64 30,32,32 30,32,32 56,58,58 73,74,79 89,94,102 98,103,113 107,107,115 86,85,88 75,73,71 67,64,68 180,153,121 255,229,183 255,225,182 255,231,182 255,234,184 255,230,185 255,234,186 255,224,179 249,216,166 253,220,172 255,228,183 255,231,187 255,233,184 235,213,175 125,115,105 62,57,56 37,35,36 41,27,29 100,64,54 211,147,121 216,150,120 184,129,100 157,109,91 131,92,78 110,79,69 91,68,55 86,61,44 76,54,34 91,60,48 32,22,21 29,30,35 32,31,34 48,43,42 82,76,67 91,80,63 82,71,56 91,77,63 90,78,66 87,77,65 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 116,108,95 100,95,94 115,104,97 117,108,100 124,115,111 103,98,95 87,87,84 51,50,53 58,57,60 61,58,62 87,73,78 109,94,85 126,105,92 123,112,97 96,87,81 100,95,94 104,98,93 114,108,103 122,116,111 116,110,105 101,99,100 94,103,105 85,91,92 91,86,85 77,76,69 49,47,48 55,53,49 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 212,195,158 150,140,141 143,136,139 135,128,131 135,125,129 140,135,137 137,135,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,113,114 111,109,110 81,81,81 39,39,39 96,94,92 96,94,92 97,97,97 95,95,95 102,100,101 107,102,101 107,101,96 100,101,104 84,96,104 81,91,109 77,92,110 76,82,101 71,74,83 66,64,72 79,78,81 47,47,47 27,27,27 49,47,48 73,71,72 92,88,97 83,96,113 80,88,106 70,75,81 71,66,68 72,69,73 215,188,154 254,222,176 255,223,177 255,233,189 255,229,185 255,226,180 255,234,186 255,223,173 255,230,179 255,220,165 255,232,186 255,211,170 255,206,165 243,213,169 168,139,115 154,139,119 152,131,118 143,126,102 69,46,31 111,75,65 113,79,61 114,83,64 116,86,69 112,80,66 89,70,56 72,52,34 122,84,65 109,68,52 103,65,48 93,49,37 120,91,85 118,108,98 109,94,85 97,81,68 100,86,70 85,75,63 72,64,51 79,64,55 73,61,49 69,59,49 66,58,47 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 67,59,48 100,92,81 79,77,78 116,106,96 122,111,104 122,116,111 98,93,92 81,81,78 48,48,43 54,53,56 58,56,57 77,70,68 102,91,76 116,105,90 119,108,93 111,102,94 121,112,108 104,100,92 112,108,100 116,107,103 122,113,109 104,99,101 99,97,98 95,93,91 89,87,85 68,66,62 47,45,43 64,55,47 64,56,45
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,247,194 255,242,189 249,224,176 252,227,179 194,176,144 146,135,142 146,139,142 142,135,138 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 91,89,90 87,87,87 57,57,57 88,86,84 97,95,93 93,93,93 91,91,91 105,103,99 108,107,100 109,103,96 104,102,100 95,94,97 94,102,118 86,97,110 95,99,112 87,84,88 75,75,72 75,75,75 72,72,72 61,61,61 42,40,41 67,65,66 97,90,90 84,94,112 82,94,116 79,86,98 74,72,82 101,100,93 247,223,188 255,225,179 255,225,179 255,229,185 255,232,188 255,226,180 255,227,178 255,224,168 246,219,176 251,117,83 255,55,31 253,50,23 246,37,17 194,47,22 251,86,58 255,61,23 230,151,78 142,89,46 236,82,71 179,88,71 109,64,43 104,70,52 124,86,67 127,84,67 130,89,73 120,79,59 115,75,52 106,52,32 108,47,29 93,29,14 85,43,21 79,43,23 72,35,22 74,37,24 78,31,22 88,28,18 87,27,15 74,47,40 97,89,76 66,58,45 65,57,46 67,57,45 66,58,45 66,58,45 67,59,46 66,58,45 66,58,47 78,70,59 72,70,71 108,98,88 118,107,100 122,116,111 101,96,95 80,80,77 58,58,53 50,49,52 55,53,54 69,62,60 90,77,70 105,92,85 114,101,94 109,100,92 120,110,109 103,98,95 106,101,98 117,108,104 118,109,105 94,89,91 90,88,89 80,78,76 70,68,66 53,51,52 56,54,50 60,51,47 60,51,43
253,228,184 255,231,187 254,229,181 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 242,217,171 169,155,139 142,137,134 142,135,138 143,136,139 137,130,133 137,130,133 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 125,122,126 119,117,115 114,107,110 99,93,98 65,65,65 69,69,69 81,79,77 90,88,86 88,86,87 87,85,86 113,107,100 111,105,98 112,106,99 110,101,95 111,102,96 100,105,111 85,95,111 87,97,105 78,82,84 78,79,71 67,67,64 46,46,43 53,53,50 50,55,49 60,60,55 96,85,92 99,102,109 94,100,121 79,93,105 62,70,79 89,89,86 242,220,182 255,227,181 255,227,181 255,227,183 255,231,187 255,225,183 255,232,180 250,218,188 251,72,49 180,136,108 149,124,96 191,41,24 223,39,24 143,16,11 255,42,23 255,41,18 250,75,16 255,201,76 255,225,126 108,55,30 97,26,5 112,27,17 101,37,20 111,36,20 109,32,15 90,31,12 93,48,15 94,49,16 102,56,26 94,33,15 98,24,15 92,19,10 97,20,14 89,40,31 81,70,55 99,79,70 82,37,34 93,25,23 91,58,51 101,91,79 65,57,46 65,57,46 65,55,45 61,55,46 59,53,44 61,55,46 63,54,46 65,56,48 39,37,38 51,49,47 114,109,106 107,102,99 92,90,86 80,73,73 62,56,51 45,43,41 48,47,50 60,55,54 78,65,62 96,83,80 106,93,90 107,101,94 108,102,97 96,94,95 100,100,100 89,88,93 82,81,86 72,72,72 56,54,55 60,58,66 60,58,66 76,74,70 60,58,54 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 246,221,175 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 136,129,132 137,127,131 150,141,135 219,205,187 247,233,215 255,255,230 255,252,220 255,247,212 170,157,136 48,48,48 75,75,75 79,77,75 83,81,79 86,84,85 81,79,80 111,105,98 111,105,98 109,103,96 121,112,106 120,111,105 106,104,105 95,95,95 111,100,109 81,82,85 79,80,72 60,60,57 41,41,38 52,52,49 68,64,56 58,56,54 83,82,75 118,112,107 108,101,99 96,106,114 81,84,91 76,76,76 209,187,149 255,224,178 255,225,179 255,224,180 255,231,187 255,228,179 229,205,168 255,80,57 233,201,169 181,143,108 184,47,32 211,31,26 198,32,27 121,16,13 255,35,21 255,38,22 255,39,19 229,54,16 255,177,65 131,93,74 164,105,32 131,43,5 97,25,13 88,28,5 106,70,41 99,62,18 119,62,31 100,27,13 107,26,17 113,23,17 111,20,17 105,20,15 109,18,15 105,31,26 132,105,89 98,76,56 91,70,55 103,29,24 93,32,25 117,106,91 72,57,48 61,52,44 59,50,44 58,52,45 58,52,45 58,52,45 59,50,42 64,55,47 76,74,75 41,39,40 38,38,38 47,47,47 82,79,83 65,58,56 63,54,46 48,42,37 46,45,48 58,53,52 70,63,63 127,117,121 189,179,183 226,219,219 255,254,255 154,155,160 124,130,133 97,102,110 84,89,97 82,86,90 76,75,80 82,81,84 82,81,84 74,73,78 71,70,75 73,71,69 47,42,39
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,171 247,226,170 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 138,127,134 255,243,213 255,246,208 255,243,205 255,249,209 255,249,209 255,248,201 204,184,152 55,50,52 83,83,83 68,66,67 79,77,78 81,79,77 76,74,72 106,100,93 113,107,100 111,105,98 125,116,108 122,113,105 107,100,100 94,87,87 115,103,108 80,80,80 69,69,69 50,50,50 41,41,49 60,59,52 83,65,44 157,138,124 70,68,64 112,108,102 115,115,112 99,99,107 86,85,88 91,89,85 249,225,188 255,224,178 255,225,179 255,230,186 255,230,186 255,226,183 230,152,126 255,221,190 206,150,124 171,45,33 172,32,27 148,28,21 148,28,19 110,19,16 255,34,27 253,38,25 248,41,29 234,30,20 224,46,27 232,129,44 178,116,58 216,157,57 146,93,66 96,59,56 129,75,37 108,28,10 120,25,14 119,22,18 119,21,20 115,21,21 117,20,19 109,19,13 126,21,18 122,25,21 103,38,28 166,131,106 149,115,85 105,39,25 107,29,19 135,109,84 83,40,32 61,52,46 56,50,45 56,50,45 56,50,45 56,50,45 55,48,48 125,120,122 78,78,78 65,66,69 41,41,41 40,40,40 39,37,45 42,37,34 59,54,40 104,95,87 195,182,177 196,187,181 233,231,227 255,255,255 255,255,255 252,252,252 229,229,229 114,118,122 114,118,122 113,117,121 109,114,120 106,112,115 104,108,112 101,101,101 88,88,88 71,71,83 67,67,75 70,68,69 66,66,61
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,163 245,216,167 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 136,129,132 135,128,131 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,241,203 255,245,200 255,248,204 63,56,59 95,93,94 66,64,65 75,73,74 81,79,77 81,79,77 99,93,86 112,106,99 111,105,98 121,112,104 135,126,118 112,105,103 87,80,78 99,89,93 74,69,71 61,61,61 43,43,43 51,50,43 72,63,57 255,227,183 255,237,188 78,71,69 90,86,80 85,85,85 36,37,42 38,38,38 53,50,56 219,195,160 255,231,185 255,226,180 255,224,180 255,231,187 255,224,183 197,104,74 202,156,126 194,97,77 154,28,16 124,46,34 120,94,73 101,60,44 120,23,22 255,35,28 243,38,25 230,31,21 229,41,30 203,31,23 199,42,29 186,55,22 137,91,23 151,109,71 143,53,31 137,33,23 132,21,15 126,22,12 126,22,16 123,21,17 121,24,18 116,23,18 124,36,29 100,50,33 130,37,30 126,25,18 154,107,84 190,149,120 120,36,26 117,26,23 126,85,67 98,38,28 58,52,47 55,49,44 55,49,44 55,49,44 54,50,44 129,127,125 94,94,94 73,73,73 65,66,69 57,57,57 43,43,43 39,39,39 40,35,37 99,92,90 145,136,132 150,140,141 156,151,150 172,177,173 188,192,194 175,179,181 142,147,153 95,100,106 117,122,128 110,115,121 107,112,118 103,111,118 104,112,117 103,108,114 96,101,107 88,89,94 73,73,85 67,67,75 73,70,76 71,71,71
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 139,132,135 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,251,202 255,243,198 255,242,195 255,233,189 91,84,82 100,93,91 67,62,64 76,71,73 77,75,73 83,81,79 95,85,84 110,100,99 116,107,101 122,113,105 136,127,119 111,105,100 102,92,91 92,82,86 67,62,64 53,53,53 41,41,41 61,55,48 86,76,64 255,231,185 255,233,184 185,172,151 59,57,53 36,38,38 38,39,42 45,45,45 48,48,48 103,103,103 146,129,103 255,234,192 255,230,186 255,231,187 255,231,180 177,91,57 216,135,110 169,49,40 133,50,28 196,157,127 165,140,112 111,45,29 109,18,15 241,35,25 227,33,19 225,32,23 192,31,24 192,29,23 194,28,23 197,31,26 169,38,16 128,26,4 192,31,22 139,22,12 137,26,20 136,25,17 132,25,18 127,22,19 127,22,21 113,20,15 109,40,25 179,141,120 133,91,69 141,23,18 129,34,23 141,57,42 125,29,20 117,23,21 111,25,20 91,35,29 54,48,43 52,46,41 54,48,41 54,48,41 65,59,52 62,57,59 83,81,79 71,71,71 66,67,70 64,64,64 52,52,52 41,39,37 41,39,37 136,131,130 151,144,142 144,137,140 149,149,149 157,159,156 154,160,161 144,153,155 120,125,131 83,88,94 109,117,122 107,117,123 104,112,119 103,111,116 99,104,112 97,102,110 92,104,110 91,96,104 80,78,90 74,74,84 58,59,62 75,73,71
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 160,139,114 84,77,75 102,95,93 58,53,55 72,67,69 77,75,73 84,82,80 113,103,102 108,98,97 116,107,101 121,112,104 135,126,118 122,113,107 104,88,82 86,76,80 65,60,62 52,52,52 41,41,41 61,62,54 255,241,206 255,232,187 255,237,191 249,224,180 72,64,51 46,41,38 46,48,48 57,57,54 142,142,142 71,70,73 87,87,87 128,111,85 255,234,188 255,233,187 255,230,182 255,210,168 147,37,15 152,30,21 137,79,53 201,165,134 137,64,57 126,29,23 110,20,14 233,30,17 222,28,26 201,33,24 190,27,23 189,28,21 192,31,24 193,30,24 194,28,21 195,32,24 197,28,24 190,31,28 145,23,16 139,24,15 135,24,16 129,22,15 126,22,16 113,20,15 107,33,24 155,122,97 178,132,106 147,40,24 142,26,20 131,27,19 108,32,21 103,30,23 111,20,17 89,33,27 60,49,44 50,41,35 49,43,36 49,43,36 66,60,53 51,46,48 79,77,75 75,75,75 67,68,71 65,65,65 54,54,54 42,40,38 42,40,38 159,154,153 149,142,140 145,140,142 144,137,140 158,148,149 152,146,151 145,142,148 123,128,134 81,86,92 107,117,123 100,112,120 101,110,123 96,106,114 96,104,111 96,101,109 89,104,111 91,99,108 80,85,95 73,73,83 83,84,87 74,72,70
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 151,132,107 157,137,117 153,139,121 148,134,120 80,73,71 104,97,95 71,66,68 70,65,67 75,73,71 81,79,77 120,110,109 106,96,95 110,101,95 118,109,103 130,124,117 113,107,102 92,85,83 86,76,80 64,59,61 48,48,48 44,44,44 69,71,66 255,236,194 255,236,188 255,234,188 255,238,195 255,243,221 60,55,52 76,78,78 81,81,81 69,68,71 126,125,128 76,77,80 102,91,76 255,231,182 255,228,179 255,223,173 254,216,168 164,62,22 147,33,19 155,99,77 194,155,125 133,40,35 122,23,15 109,24,19 228,30,15 219,29,30 188,28,16 194,27,27 186,28,22 187,29,23 189,28,23 192,29,23 194,28,23 192,29,25 189,31,25 172,31,29 144,24,17 136,25,17 131,22,16 126,22,16 117,20,19 102,20,16 104,58,42 192,146,120 150,43,23 128,33,20 108,32,21 86,56,39 75,45,28 108,26,20 92,36,28 61,51,41 42,33,29 50,44,37 51,45,38 75,69,62 72,67,69 80,78,76 75,75,75 70,71,74 64,64,64 50,50,50 41,39,37 46,44,42 157,152,151 142,135,133 143,138,140 143,133,137 139,134,133 130,129,132 134,135,140 123,128,134 85,90,96 107,117,125 99,111,119 97,106,119 94,106,114 94,102,111 90,98,107 82,97,104 89,97,106 79,87,96 79,79,89 77,78,81 79,77,75
208,182,141 201,175,134 179,153,112 166,145,120 154,143,126 154,145,130 154,145,130 151,142,125 154,145,130 157,148,133 160,149,132 155,150,138 160,154,147 147,140,140 139,132,132 137,130,130 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,148,133 155,148,128 153,146,126 154,145,130 157,148,133 89,83,78 111,109,105 123,121,119 62,60,58 70,68,64 79,77,73 93,86,86 98,91,91 106,102,94 115,111,101 124,113,108 109,102,100 85,75,74 80,68,70 54,54,54 45,46,49 58,56,54 212,201,182 255,237,198 255,239,193 255,233,188 255,234,198 255,237,202 53,51,49 98,98,95 81,78,82 133,134,139 98,102,106 72,72,72 93,84,76 255,227,179 255,236,188 255,224,171 250,217,167 205,146,69 148,70,42 126,54,33 127,44,31 135,23,22 123,17,19 100,27,15 228,28,23 207,31,20 191,30,21 186,29,21 183,28,24 185,27,26 186,27,24 185,27,24 187,29,23 185,28,22 184,26,23 176,29,26 155,27,25 136,26,15 134,25,17 126,22,16 115,22,17 93,19,14 125,30,21 123,40,27 121,40,8 74,44,29 48,36,36 37,35,31 54,52,48 81,30,20 80,60,42 69,52,42 55,49,42 41,35,30 50,44,39 65,59,54 132,125,125 74,74,74 74,74,74 66,65,68 59,59,59 44,44,44 41,39,37 115,113,111 149,142,140 144,137,135 141,136,133 134,127,127 131,126,125 123,120,124 128,127,132 122,126,130 93,97,99 116,126,130 105,116,127 94,105,116 92,103,114 94,104,110 96,106,112 90,101,114 87,99,105 88,93,99 81,86,96 73,74,79 80,77,83
153,143,131 153,143,131 156,146,134 154,143,128 159,141,122 156,141,119 161,146,124 154,142,116 157,144,121 157,148,131 161,150,131 155,150,136 156,151,139 143,136,136 136,129,129 141,134,134 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 240,213,181 247,218,187 254,225,194 255,234,194 255,234,194 85,80,68 45,43,41 35,33,31 52,50,48 67,65,61 76,74,70 69,64,63 86,81,80 104,97,95 92,90,88 76,82,83 64,75,86 66,75,88 57,61,74 49,49,57 55,56,59 76,74,72 250,225,206 255,239,194 255,241,195 255,235,190 255,239,200 249,232,204 79,77,75 89,89,86 74,73,76 110,116,119 78,82,86 66,66,63 92,87,75 255,231,183 255,236,188 255,227,174 177,157,125 64,56,62 68,34,0 162,81,49 140,30,19 129,21,21 113,22,23 95,28,17 227,27,22 208,29,19 193,31,20 189,31,25 179,29,25 180,28,23 181,29,24 182,27,23 185,27,24 181,26,22 176,29,24 163,27,23 145,25,18 135,24,16 127,23,13 128,21,14 110,20,14 100,21,18 108,18,12 131,37,21 60,49,30 65,65,65 59,59,59 32,31,34 46,45,48 59,39,32 75,67,56 65,55,43 58,49,43 57,51,46 41,35,30 51,45,40 118,111,111 74,74,74 73,73,73 60,59,62 50,50,50 41,41,41 41,39,37 131,129,127 161,154,152 132,125,123 130,120,121 143,132,129 150,134,132 139,132,132 124,124,124 115,118,125 89,93,97 103,113,117 98,109,120 94,105,116 92,103,114 93,103,111 93,103,111 88,101,116 85,100,107 87,95,102 83,91,100 82,87,97 79,77,78
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 160,147,124 160,142,123 148,134,116 154,140,122 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,199 255,231,185 255,236,190 255,237,199 192,176,145 86,82,76 49,47,43 38,38,35 86,81,80 155,150,147 185,180,177 193,191,189 253,253,250 191,193,190 113,122,135 119,132,149 97,111,123 87,99,107 79,79,87 67,68,71 64,65,68 79,77,75 90,83,81 220,200,170 255,243,199 255,241,195 255,239,193 246,232,205 97,92,89 81,79,77 201,201,201 101,111,119 79,81,81 50,49,52 86,73,52 255,230,181 255,229,180 255,234,181 112,102,90 41,43,43 37,37,32 60,39,24 150,67,45 122,25,19 87,13,11 94,29,21 225,30,23 209,28,19 191,30,23 189,31,21 178,28,22 176,29,24 176,29,24 177,27,21 178,28,24 175,28,23 165,27,19 158,26,23 140,24,18 137,26,20 132,25,16 120,23,17 119,21,20 92,22,12 99,20,17 114,41,11 63,56,54 114,108,113 60,56,65 85,84,87 58,57,60 79,70,62 73,65,52 67,59,48 58,50,39 52,46,39 59,53,46 28,26,22 103,101,99 114,109,111 76,76,76 60,59,62 51,51,51 40,40,40 80,82,79 143,138,137 141,135,130 137,131,126 134,129,128 134,129,128 127,125,123 125,118,121 126,119,122 108,118,122 95,103,110 102,111,122 99,109,125 99,110,123 94,105,118 92,106,116 89,103,115 89,102,117 85,99,111 87,99,105 82,91,102 78,86,95 78,78,78
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 157,141,124 156,142,124 158,144,126 158,142,125 153,139,123 162,148,134 152,143,128 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,200 253,228,182 255,231,185 229,215,199 93,87,94 69,67,63 60,58,54 41,39,37 167,162,161 141,136,133 149,144,143 133,131,129 116,116,116 107,107,107 112,116,120 108,116,123 92,104,112 83,98,112 83,84,87 62,62,62 64,65,68 77,75,73 85,80,82 121,110,105 255,235,191 255,241,195 255,237,191 233,219,194 91,84,82 115,113,109 128,129,132 88,97,108 78,80,77 48,48,48 140,117,88 255,240,191 255,230,183 221,201,169 84,82,83 35,37,34 36,36,33 37,32,34 43,33,21 100,33,24 66,18,12 99,29,21 224,29,20 209,27,23 190,32,26 181,29,24 175,28,23 175,29,24 174,29,19 172,29,23 175,29,26 169,26,22 162,29,19 151,24,19 137,24,17 134,25,19 134,25,21 119,22,16 117,23,21 102,17,14 121,22,3 180,49,16 150,62,42 121,111,112 137,134,138 118,116,124 98,96,104 76,72,64 73,65,52 70,62,51 57,49,38 52,46,39 52,46,39 35,33,29 106,104,102 111,106,108 105,105,105 76,75,78 45,44,47 79,79,79 102,104,101 148,143,142 132,126,121 135,129,124 136,131,130 127,122,121 118,116,114 120,113,116 123,116,119 101,109,114 100,108,115 99,108,119 97,107,123 97,108,121 94,105,118 90,104,116 88,101,116 88,101,118 84,97,112 82,96,106 81,94,109 81,90,103 80,80,80
255,236,190 255,233,187 255,236,190 174,154,122 165,146,123 163,149,124 159,144,122 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,239,195 255,236,191 180,174,167 73,74,77 67,65,63 70,68,66 133,126,126 129,122,122 129,122,120 120,118,119 117,115,113 113,111,109 106,107,110 105,111,112 102,113,114 90,103,118 80,96,105 81,89,94 42,43,46 67,68,71 74,71,75 75,73,74 108,102,97 255,244,204 255,241,190 255,245,196 231,219,193 98,94,86 152,150,146 112,118,119 80,89,100 71,73,68 70,64,59 255,241,192 255,233,186 255,245,199 111,102,96 66,65,70 36,35,38 35,33,34 40,33,33 62,49,44 230,192,175 77,29,25 112,30,24 223,32,24 203,31,23 182,27,23 176,29,22 172,25,20 173,27,24 173,27,22 167,27,20 170,30,23 162,27,18 155,27,18 146,26,19 138,25,18 132,25,18 132,25,18 125,21,15 106,21,11 117,45,0 255,173,81 221,116,45 179,56,25 150,46,22 126,54,33 73,74,79 63,57,62 60,58,56 72,64,53 67,59,46 59,51,38 49,43,38 45,39,34 55,49,44 102,100,98 105,105,105 100,103,110 95,100,108 94,104,108 90,96,97 124,124,121 140,135,134 128,121,121 128,121,119 126,119,117 125,123,119 120,115,112 120,113,113 115,113,114 107,113,116 102,110,119 104,111,123 96,109,126 98,108,128 93,103,123 87,101,122 83,97,118 81,95,116 82,96,117 82,95,114 79,92,109 80,89,100 78,83,89
255,239,193 255,230,184 255,236,190 178,159,122 168,147,120 165,148,122 158,144,119 159,144,122 161,148,127 163,149,124 162,148,123 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,241,197 254,231,189 79,77,75 76,74,72 69,67,65 137,135,133 128,121,121 122,115,115 123,116,114 113,111,112 109,108,101 109,107,103 107,109,106 98,104,105 97,107,113 88,101,118 80,95,109 81,91,97 63,66,73 66,66,76 68,64,75 73,70,76 84,79,76 195,170,142 255,243,197 255,243,193 168,152,135 122,115,113 138,133,132 95,100,108 75,85,91 44,47,39 85,67,46 255,239,189 255,217,196 137,116,116 88,85,91 52,51,54 34,31,35 35,33,34 48,41,44 255,246,207 166,125,105 69,24,17 114,33,22 216,37,23 192,47,30 173,52,36 160,61,40 149,64,40 131,64,39 127,67,42 129,76,51 148,90,68 124,61,41 149,35,21 148,24,16 141,24,16 134,26,15 130,26,16 125,21,15 116,32,22 211,73,11 211,70,34 182,94,42 164,105,32 124,47,14 130,40,18 91,38,26 47,47,47 54,52,50 71,63,52 67,59,46 60,52,39 49,43,38 45,39,34 43,37,32 90,88,86 103,103,103 96,104,111 92,103,116 93,103,111 91,94,101 116,116,113 138,133,132 134,127,127 121,114,112 117,112,111 114,109,108 116,109,107 119,114,113 111,111,111 109,116,114 105,113,118 95,104,106 90,105,112 88,98,114 91,102,115 95,108,125 97,110,127 99,112,129 88,101,116 83,96,111 82,96,108 81,92,105 79,86,98
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,149,123 164,149,127 166,151,131 165,151,126 167,148,123 154,140,126 142,135,133 142,135,135 149,142,142 136,129,129 140,133,133 143,136,136 144,137,140 255,244,207 255,232,187 255,231,186 255,235,195 255,239,208 75,73,74 74,72,70 64,64,64 127,125,123 120,113,113 119,112,112 115,110,109 83,81,79 105,103,101 108,106,104 106,104,102 100,102,102 94,103,114 85,100,114 80,91,102 71,85,95 80,80,88 69,69,77 57,57,67 64,64,72 61,59,55 103,87,70 255,243,197 255,247,203 181,167,153 134,128,123 123,123,123 91,103,107 67,64,68 71,60,57 255,197,162 232,82,31 226,75,33 197,74,45 98,65,54 59,59,56 55,51,45 61,53,42 168,153,131 255,252,215 226,204,170 255,234,200 255,255,228 255,255,216 255,255,217 255,253,212 255,249,211 255,248,209 255,249,214 255,249,205 255,254,217 255,255,226 166,158,145 166,140,119 150,38,26 141,29,19 138,23,14 136,21,12 127,18,10 151,36,12 255,67,14 214,59,14 175,51,27 111,43,5 141,91,31 117,50,7 134,36,19 46,45,48 52,50,46 72,62,52 69,59,47 65,57,44 51,45,38 48,42,35 48,42,35 55,50,47 101,99,97 101,105,109 83,99,110 81,96,103 89,89,89 115,110,109 136,131,130 122,117,116 111,106,103 113,106,104 139,129,128 148,138,137 143,141,142 119,117,115 103,107,109 100,108,115 104,107,118 101,112,123 92,105,124 86,99,118 88,101,120 86,99,118 89,102,121 89,102,121 80,95,113 84,97,112 80,95,109 79,90,101
255,240,189 255,234,183 255,234,183 182,160,124 173,153,123 173,150,121 174,153,128 174,153,126 165,150,128 170,149,124 169,150,123 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,193 255,244,213 94,92,93 74,72,68 48,48,48 119,117,115 107,102,101 108,103,102 103,98,97 103,101,99 134,132,130 133,131,129 116,114,112 98,97,100 86,100,112 81,96,114 83,93,109 75,89,101 86,84,92 73,74,79 67,67,77 64,64,76 80,80,80 70,60,61 214,194,148 255,250,212 194,180,166 158,152,143 169,163,154 182,177,163 215,204,187 249,230,207 255,251,214 255,255,215 255,255,219 255,253,214 255,245,216 255,249,210 255,252,214 255,254,208 255,247,204 255,248,207 255,247,199 255,247,201 255,241,200 255,231,193 255,230,189 255,242,199 255,240,196 255,237,194 255,239,198 255,250,203 255,249,207 255,252,218 157,152,138 157,148,142 159,150,133 138,44,28 134,31,18 136,30,18 148,23,0 255,69,22 249,67,20 182,51,16 122,46,22 114,36,10 152,92,42 137,86,31 132,38,15 57,43,45 63,54,48 76,61,50 69,59,47 67,59,46 51,45,38 52,46,39 47,41,34 43,38,35 111,109,107 122,120,116 126,119,117 96,95,98 64,52,57 126,121,120 119,114,113 118,113,112 115,110,107 122,111,106 122,111,106 117,104,97 111,101,100 111,101,100 101,105,107 98,106,113 103,106,117 94,105,116 92,105,124 88,101,120 88,101,120 88,101,120 89,102,121 90,103,122 82,96,117 84,97,114 84,97,114 78,91,106
