120,94,80 118,95,82 105,84,73 85,88,97 84,86,100 87,82,98 88,85,100 90,86,106 93,85,102 99,90,105 81,66,46 87,68,43 85,65,35 112,85,51 151,117,76 175,134,87 190,147,91 197,151,92 211,161,99 216,163,95 214,165,96 200,157,97 153,114,71 150,111,70 196,153,93 219,169,107 113,69,27 101,68,59 101,68,68 106,71,72 112,78,76 121,87,85 118,81,80 112,75,74 120,81,78 121,80,78 121,82,81 116,82,80 82,71,64 50,56,45 46,52,41 41,47,36 42,48,37 61,55,46 108,79,75 114,77,74 125,87,79 119,84,69 102,65,41 111,71,46 117,76,49 120,79,50 120,79,52 124,80,52 126,82,52 124,80,50 126,83,50 128,83,50 146,92,58 228,151,91 153,105,78 243,165,153 233,160,151 163,121,110 83,81,63 100,103,83 96,101,77 133,125,101 189,129,119 201,134,125 185,125,111 178,118,104 192,132,120 199,141,129 131,85,67 121,87,65 121,87,65 119,86,61 112,81,60 110,84,61 109,83,62 109,83,60 126,93,66 189,141,98 154,161,173 127,154,195 125,144,191 112,130,168 108,131,167 109,132,168 122,140,178 118,139,176 126,147,186 132,152,194 138,158,202 141,161,205 140,160,202 151,171,213 125,143,183 151,165,202 144,160,200 145,162,207 162,169,222 89,57,41 88,53,26 94,60,30 125,85,51 158,114,76 99,73,77 128,97,103 167,131,139 186,150,163 243,204,215 198,163,168 100,72,61 94,67,51 92,65,49 94,67,49 98,69,49 101,75,54 100,76,54 97,73,49 105,80,52 149,120,87 183,151,109 201,165,118 206,169,116 227,188,131
154,127,91 83,66,38 81,70,63 86,77,99 81,77,90 82,78,91 79,78,93 78,77,94 83,78,94 86,79,91 85,67,48 90,69,44 88,64,40 113,85,56 152,117,79 175,134,87 191,145,88 197,150,89 215,164,97 216,166,94 222,170,99 209,162,101 151,114,70 144,107,65 196,158,108 119,81,44 97,70,65 93,66,61 93,64,58 107,75,70 111,77,73 116,82,78 119,82,81 127,90,89 122,83,82 125,89,83 123,84,81 120,83,80 113,81,78 59,60,50 49,55,44 47,53,42 50,53,43 54,50,40 100,76,70 112,75,72 119,83,77 127,90,87 100,64,44 108,71,47 117,76,49 120,79,52 120,79,52 122,78,52 124,80,52 126,82,52 130,83,49 133,84,48 176,115,68 216,146,88 246,186,165 233,152,141 209,136,127 189,138,128 66,59,41 95,98,78 84,89,65 134,121,100 183,120,114 185,125,115 162,107,94 167,112,99 187,134,120 175,122,106 171,121,104 128,88,65 126,89,65 123,86,60 121,86,59 113,85,58 108,79,55 117,86,63 145,97,72 211,161,115 124,144,172 123,145,188 126,144,184 130,146,184 119,137,173 110,129,162 107,124,155 95,111,140 93,108,140 96,111,143 106,118,151 116,131,163 120,135,167 127,139,172 130,146,173 109,120,147 99,114,146 107,118,147 91,86,85 86,57,33 97,61,32 115,76,46 144,101,56 233,183,189 234,191,203 243,200,215 230,189,200 224,183,197 239,200,211 208,173,176 98,72,60 91,66,49 88,63,46 91,64,46 95,69,48 95,71,49 111,85,64 108,82,57 107,82,52 140,111,78 172,139,100 181,148,98 203,166,113 223,186,131
187,146,99 170,140,94 155,143,115 89,76,84 77,73,84 73,73,85 75,72,87 73,72,87 81,74,88 80,72,78 88,70,51 91,70,45 91,67,41 114,85,54 148,111,71 173,132,85 196,150,93 205,155,93 224,171,103 215,162,94 224,171,103 217,167,107 139,105,60 129,95,63 103,68,53 91,59,54 97,70,63 93,66,61 108,76,73 107,75,72 120,86,82 113,79,75 121,84,83 112,75,74 120,81,80 121,82,79 128,89,86 125,86,83 123,89,87 68,64,54 51,62,49 47,55,43 53,56,46 65,64,53 102,78,72 111,74,71 120,84,78 119,82,79 142,107,94 101,64,49 113,70,51 119,74,51 122,78,52 122,78,52 123,79,53 126,80,50 131,81,48 144,90,54 200,129,85 180,112,67 255,197,180 223,151,139 208,141,130 201,143,133 67,56,37 93,96,74 84,89,65 143,130,109 174,111,105 179,124,113 149,96,84 157,107,94 162,112,99 168,115,101 175,122,108 160,112,94 137,92,71 134,93,66 131,95,66 127,94,67 123,88,63 133,96,72 154,111,76 141,87,49 255,210,202 134,131,160 103,120,153 96,109,139 89,102,130 87,100,126 91,103,127 66,75,100 64,76,100 66,78,102 65,74,97 66,75,98 64,71,94 67,74,97 83,93,113 72,78,99 81,80,95 84,71,66 79,57,39 85,59,36 121,80,51 137,91,61 170,127,92 185,144,155 176,140,150 170,134,147 141,107,119 132,100,114 133,104,114 157,132,133 94,72,64 91,68,57 86,59,43 96,70,49 103,74,54 95,71,49 102,81,58 107,86,61 116,91,63 138,109,78 158,127,88 174,141,91 197,159,109 217,179,129
207,168,88 255,230,138 255,246,155 218,201,150 80,76,87 71,71,83 74,70,90 73,70,85 73,68,84 79,69,73 91,71,51 95,71,45 93,72,45 117,90,58 155,118,76 186,141,93 200,152,94 211,162,97 231,176,104 221,166,96 231,176,106 222,174,102 149,115,72 133,103,86 93,60,60 101,69,64 95,68,61 99,70,66 108,74,70 110,76,72 115,83,78 116,82,78 120,83,82 118,81,80 127,88,87 115,78,75 118,79,76 128,88,83 125,86,83 94,82,72 52,60,46 48,56,42 53,56,44 58,59,47 102,82,75 105,71,67 113,80,73 115,79,73 130,94,86 142,105,92 108,67,51 113,71,49 119,75,49 119,75,49 121,77,51 126,79,47 154,93,57 172,107,66 206,133,90 234,164,131 225,153,136 213,143,133 203,141,130 201,148,136 66,55,36 102,103,82 91,94,70 134,119,99 180,119,112 168,112,104 154,104,91 153,104,93 153,105,91 160,110,97 178,125,113 176,126,111 154,104,87 144,97,74 142,103,75 139,103,74 136,102,72 140,103,77 158,116,78 252,186,131 106,61,38 255,198,180 81,65,80 51,57,78 47,55,75 49,57,77 49,57,75 50,58,74 51,57,74 55,61,78 62,66,81 64,66,80 56,58,72 49,51,65 43,46,57 50,49,52 78,55,42 87,62,43 87,56,33 108,71,45 124,88,59 142,97,62 134,98,106 108,82,91 97,78,85 96,78,87 91,76,84 87,70,76 88,69,76 92,73,80 97,80,86 105,82,81 103,80,65 106,80,59 92,71,48 93,73,55 96,76,56 110,89,66 125,100,72 125,97,70 112,84,55 116,83,56 127,92,65 116,82,52
239,199,122 239,210,120 255,230,142 255,246,147 90,78,50 70,72,86 73,72,87 75,70,86 68,64,73 87,74,67 98,77,50 98,74,48 102,79,50 121,92,61 163,124,83 188,144,93 210,159,94 222,167,97 240,178,104 236,174,100 243,184,109 231,178,110 156,120,91 108,76,71 99,64,65 98,65,65 98,69,65 106,77,73 105,73,68 102,68,64 114,77,74 115,78,75 122,85,84 121,84,83 120,83,80 123,86,83 121,82,79 124,84,79 126,85,83 106,84,78 55,61,48 49,57,43 51,54,42 59,60,48 94,77,69 112,80,75 117,86,78 116,83,76 114,81,74 125,89,81 130,92,82 104,66,49 108,71,47 112,70,46 117,76,47 121,71,38 180,112,74 205,134,92 204,127,90 255,204,179 224,151,137 206,136,126 190,130,118 192,134,124 76,62,44 96,99,77 96,99,75 139,119,101 187,133,124 161,112,101 150,105,98 150,105,98 147,99,93 151,101,95 164,113,105 173,119,110 174,124,111 151,104,83 145,106,78 142,106,75 143,107,78 144,105,75 152,110,72 235,172,119 113,62,38 255,178,166 255,189,178 87,50,49 56,52,63 55,59,74 54,61,75 55,59,72 52,51,66 50,50,60 43,41,49 45,34,41 54,41,38 65,47,42 99,71,58 128,93,66 74,53,30 72,55,45 96,68,57 108,77,67 107,80,73 100,78,72 92,75,81 89,71,82 81,68,78 73,60,70 68,54,67 83,70,80 90,75,85 94,79,89 87,72,82 93,76,82 89,69,62 96,77,63 84,68,51 85,69,52 97,79,60 113,91,71 97,72,53 83,58,41 81,56,37 86,56,41 89,57,43 109,77,63
224,190,120 244,212,139 255,231,144 255,239,144 206,176,82 87,83,96 71,70,85 73,70,85 77,69,77 88,77,58 102,77,49 100,75,45 110,82,53 127,95,61 170,129,84 205,154,99 230,173,104 248,186,114 255,196,120 255,194,119 253,193,109 223,178,145 125,92,83 98,66,61 102,70,67 102,70,67 105,78,71 103,71,66 111,77,73 111,79,74 120,84,78 119,83,77 116,80,74 116,80,74 121,84,81 125,88,85 123,86,83 113,76,73 119,82,79 112,85,80 56,62,49 50,58,44 47,53,40 53,54,42 85,77,66 117,85,80 119,86,79 110,76,72 112,78,74 105,71,67 114,78,72 133,97,91 110,72,62 110,68,57 110,72,55 156,101,72 212,132,100 255,187,160 255,208,189 203,134,119 222,155,144 184,122,109 187,125,114 204,144,132 84,73,54 91,96,76 89,94,72 130,110,92 159,108,100 134,91,83 125,87,81 130,90,85 134,91,87 135,92,88 142,97,94 151,103,99 153,103,97 165,117,103 136,93,76 142,105,79 148,107,76 147,106,75 145,102,67 183,130,87 186,128,114 244,175,162 238,167,148 255,184,172 212,153,148 72,42,41 44,38,43 42,32,36 52,38,38 71,53,48 101,80,67 114,89,70 127,86,68 142,95,72 157,107,65 255,241,179 97,66,29 71,52,54 79,62,63 83,65,76 76,60,73 66,53,63 62,49,59 60,46,59 60,48,60 61,47,60 58,44,57 94,78,91 66,51,61 78,65,75 72,59,67 73,59,64 80,64,58 81,69,57 81,70,55 83,72,55 107,91,74 79,60,44 74,54,36 70,49,34 74,56,37 78,57,34 84,58,33 88,62,39
195,162,94 213,181,108 243,213,126 255,230,136 255,238,144 120,101,78 76,72,81 72,71,86 82,72,73 94,78,65 105,80,50 107,83,50 111,84,52 142,108,74 179,136,89 207,154,97 233,177,103 246,187,112 255,198,120 255,204,121 195,140,97 144,108,102 112,80,77 101,72,68 105,73,70 111,79,76 112,80,75 112,80,75 113,79,75 112,75,72 115,77,71 120,82,76 121,85,79 118,82,76 118,82,76 127,90,87 118,81,78 118,81,78 115,78,75 113,86,81 57,60,48 50,58,44 48,54,41 50,53,41 68,67,56 111,79,74 112,79,72 108,74,70 110,76,72 108,74,70 103,69,65 111,77,73 116,79,76 122,85,82 131,91,84 187,126,110 255,191,179 228,155,141 203,138,126 189,124,112 207,145,132 180,118,105 217,155,144 200,140,130 86,73,52 96,104,81 97,100,76 121,105,88 137,89,85 121,83,75 123,85,79 123,85,79 129,89,84 126,86,81 134,91,87 138,95,91 146,101,98 150,102,98 144,103,101 76,40,30 128,88,63 141,102,72 146,105,74 147,101,75 193,138,125 188,128,114 201,140,122 236,158,146 255,184,171 255,197,181 106,68,49 101,73,60 106,79,63 108,82,61 114,84,58 124,90,60 148,105,72 204,153,116 255,235,185 255,184,120 183,127,80 62,41,56 61,47,60 60,46,59 60,46,59 59,45,58 58,46,58 58,46,58 59,47,59 60,48,60 59,45,58 64,50,63 49,38,47 42,34,42 52,49,53 84,75,69 84,72,60 79,70,55 80,71,54 87,73,57 72,55,45 63,46,36 59,44,33 52,37,26 65,49,34 73,55,34 81,57,33 83,59,35
255,229,132 253,225,128 252,224,129 251,221,123 255,239,145 243,216,130 84,72,86 74,71,86 72,69,73 66,59,62 73,57,53 75,61,43 86,68,47 103,82,57 127,99,70 162,131,92 193,157,106 214,175,118 223,177,122 190,138,106 148,106,95 133,96,93 105,73,70 103,74,70 112,80,77 110,78,75 111,77,73 114,80,76 120,83,80 114,77,74 120,82,76 129,91,85 121,83,77 120,82,76 120,82,76 122,85,82 115,78,75 116,79,76 118,79,76 110,83,78 58,61,49 53,61,47 52,55,43 51,57,44 59,58,47 107,80,75 112,79,72 108,75,68 102,68,64 98,64,60 101,67,63 120,86,82 121,84,81 119,83,77 126,78,72 202,137,127 194,127,118 217,147,139 198,131,120 186,124,111 204,144,132 196,134,123 204,139,129 209,147,136 98,85,62 99,104,80 96,95,70 102,88,72 118,85,78 119,86,79 117,83,79 117,83,79 122,83,80 125,87,81 129,89,84 131,91,86 133,93,88 137,94,88 140,100,95 117,84,75 123,86,73 133,94,80 169,125,113 144,95,84 151,103,89 164,111,99 172,114,100 199,130,117 235,162,148 246,165,154 246,174,155 109,83,62 109,83,60 109,78,55 98,63,38 104,68,39 170,116,80 250,195,152 208,141,96 218,151,108 179,124,95 74,58,73 79,70,85 77,66,75 71,60,69 64,53,62 60,48,60 60,48,60 58,46,58 60,48,60 57,45,57 54,42,54 51,37,50 49,38,47 61,66,65 90,85,73 83,72,55 80,71,56 80,71,56 74,62,52 56,40,34 51,35,29 48,35,28 52,40,30 65,49,36 67,51,36 74,54,36 89,58,35
255,255,158 255,253,156 255,253,154 255,251,150 255,250,152 255,253,158 170,154,96 75,71,84 69,67,75 68,64,73 63,52,59 59,51,38 59,51,38 60,48,36 65,51,37 69,55,39 71,52,36 78,56,38 119,84,69 147,107,102 132,94,88 113,76,73 105,72,72 112,79,79 118,85,85 100,68,65 116,82,78 119,85,81 122,85,82 120,83,80 121,83,77 117,79,73 121,83,77 120,82,76 118,80,74 121,84,81 120,83,80 118,81,78 116,79,76 110,83,78 55,58,46 53,61,47 51,54,42 56,59,47 57,58,46 110,83,78 113,80,73 111,77,73 105,68,65 110,76,72 108,74,70 110,76,72 119,82,79 124,86,78 141,90,82 198,133,125 196,131,123 216,151,141 225,160,150 194,136,124 203,143,131 209,144,134 195,133,122 202,137,129 96,83,62 101,106,82 97,100,76 52,44,31 59,38,34 60,43,35 60,43,35 66,44,38 89,60,56 109,77,74 116,79,76 127,89,83 130,92,86 130,90,83 129,89,82 126,90,84 120,82,76 129,89,82 133,88,83 134,89,84 132,89,81 148,101,92 160,109,99 179,121,111 218,153,141 221,155,141 237,165,148 118,83,68 99,73,52 113,79,59 125,89,67 123,88,61 140,96,66 185,129,95 204,131,99 133,86,54 110,69,49 57,49,57 56,44,56 61,48,58 59,48,55 56,48,56 64,52,64 68,56,68 72,60,72 74,62,74 74,62,74 72,60,72 63,54,65 60,49,58 67,68,71 140,117,114 89,70,58 82,73,58 84,76,63 53,42,37 46,33,28 47,34,29 47,34,29 50,37,30 56,39,29 65,44,29 88,63,46 140,91,53
255,253,157 255,250,158 255,244,149 255,240,142 255,238,142 255,231,138 242,224,135 85,79,84 67,65,73 62,60,70 60,50,54 57,49,36 57,49,36 54,44,32 60,48,36 66,52,36 77,55,37 111,84,68 151,111,102 149,109,104 118,79,76 106,72,70 104,71,71 103,70,70 101,68,68 113,81,78 113,79,75 116,82,78 119,82,79 119,82,79 121,81,76 121,81,76 116,78,72 118,82,76 118,80,74 114,78,72 119,83,77 118,82,76 116,79,76 110,88,82 57,60,48 53,61,47 51,54,42 53,56,44 55,56,44 106,82,76 111,77,73 112,75,72 123,84,81 127,90,87 118,81,78 113,76,73 120,84,78 124,84,75 182,128,119 200,135,127 196,134,125 205,143,132 209,147,136 193,135,123 183,123,113 195,130,120 180,118,107 203,136,127 97,82,62 98,101,79 98,103,81 40,35,21 54,38,34 58,42,36 61,45,39 65,48,40 82,58,52 108,84,78 109,82,77 119,88,80 123,87,81 125,87,81 125,87,79 114,76,70 113,76,73 121,83,77 124,84,79 128,88,83 130,87,81 139,94,87 156,109,100 173,119,110 190,130,118 203,143,129 214,148,132 106,67,53 99,72,54 98,68,51 105,74,55 110,76,56 109,69,44 165,107,81 245,161,126 222,164,127 255,224,196 67,57,61 68,53,63 74,54,66 63,45,56 60,45,55 59,45,58 60,46,59 57,43,56 58,44,57 57,45,57 54,42,54 50,38,50 44,33,42 94,92,93 139,109,108 213,173,168 245,209,201 242,214,203 93,76,68 51,34,26 57,40,30 52,37,28 46,33,26 55,39,26 92,67,50 111,84,66 205,148,106
231,189,124 226,192,118 227,197,112 224,198,107 234,207,121 224,201,116 221,207,112 89,82,82 66,64,72 62,58,67 57,47,48 52,47,33 54,46,33 54,47,31 54,45,30 70,54,39 135,103,89 154,114,105 142,99,93 123,85,79 105,71,67 101,72,68 109,77,74 109,77,74 113,81,78 107,75,72 113,79,75 119,85,81 123,86,83 118,81,78 118,78,73 119,79,74 116,80,72 120,84,76 118,80,72 115,79,73 114,81,74 117,84,77 113,79,75 100,83,75 56,60,45 53,61,47 50,56,43 53,56,44 55,61,48 87,70,62 114,77,76 117,79,73 121,83,77 125,87,81 118,80,72 122,84,76 127,89,81 143,94,85 203,141,132 210,148,137 184,117,108 186,124,111 190,135,122 184,129,118 180,120,108 191,133,119 194,127,118 212,147,137 97,82,62 109,112,90 100,105,85 44,40,30 48,37,34 56,43,36 60,47,40 67,49,44 90,62,60 113,91,85 180,175,163 174,164,152 113,90,79 123,87,79 124,86,80 118,81,78 104,70,68 112,78,74 123,85,79 126,86,81 122,82,77 125,82,76 137,94,88 154,107,98 157,107,94 169,119,106 198,140,126 107,63,53 97,67,50 90,58,42 136,102,80 153,112,85 142,95,74 145,96,76 255,229,188 255,199,154 255,221,172 70,47,46 66,41,53 116,86,99 170,143,155 142,115,127 124,101,112 112,92,104 102,84,95 104,86,97 62,47,57 57,46,55 57,42,52 52,37,45 142,123,125 102,81,68 142,116,91 158,123,96 157,123,103 86,63,48 75,54,39 111,90,65 100,78,60 55,35,26 89,66,51 102,73,51 115,87,60 127,89,52
145,128,79 148,132,78 165,146,89 171,150,94 193,171,104 180,161,95 181,170,95 89,81,87 64,62,72 58,54,63 55,49,44 52,47,33 54,46,33 55,46,31 61,47,33 138,110,99 151,111,102 140,97,89 140,97,91 107,71,63 108,74,70 106,72,70 113,79,77 108,76,73 105,73,70 109,77,74 112,78,74 120,86,82 123,86,83 118,81,78 118,80,74 122,84,78 113,77,71 119,83,77 107,71,65 118,81,78 116,82,78 116,80,74 100,73,66 75,67,56 54,60,47 51,57,44 51,57,44 52,55,43 56,62,49 76,61,52 121,82,81 120,81,78 121,82,79 129,90,87 127,89,83 122,82,75 134,90,80 172,117,106 187,127,115 207,147,137 182,120,109 185,125,111 144,101,93 183,132,122 172,122,109 190,132,120 216,146,138 187,137,122 112,111,84 108,112,85 102,105,83 42,33,29 47,35,35 57,46,43 61,48,43 72,52,45 97,70,65 92,74,69 184,184,170 189,187,169 198,187,172 150,127,114 119,86,79 122,84,78 104,72,67 105,73,68 120,84,78 123,85,79 122,82,77 117,77,72 123,83,78 130,90,83 142,98,88 154,107,96 174,124,111 106,67,55 126,88,71 186,133,108 233,156,119 253,174,135 133,81,60 109,68,52 253,180,150 255,177,128 255,204,153 85,50,51 58,44,57 60,45,55 74,51,62 88,63,75 136,111,123 134,109,121 115,90,102 110,85,97 101,78,89 62,47,57 57,42,52 86,63,74 165,136,146 150,125,126 146,121,93 172,142,98 190,165,119 139,119,89 51,30,19 95,73,53 94,68,47 70,48,28 95,69,48 99,72,54 93,72,47 93,68,49
94,82,52 97,86,53 106,93,61 111,95,64 114,101,69 101,89,59 116,106,84 73,69,78 65,62,77 56,52,65 54,48,41 52,47,33 54,46,33 63,49,35 136,113,100 146,108,100 140,97,91 137,94,88 114,76,68 110,74,68 109,75,73 109,75,73 110,76,74 107,75,72 105,73,70 108,76,73 113,79,75 114,80,76 120,83,80 123,86,83 120,82,76 123,85,79 115,79,73 121,85,79 112,76,70 116,79,76 102,70,67 95,66,60 89,69,62 58,61,49 54,60,47 50,56,43 50,56,45 50,56,43 54,60,47 66,61,49 107,76,68 115,79,73 125,86,83 132,91,89 123,82,80 149,106,100 185,134,124 184,129,118 194,134,124 180,120,110 178,118,106 174,116,104 126,86,79 168,125,119 176,128,122 173,120,108 179,142,127 112,102,78 108,114,85 101,107,78 113,107,84 154,123,102 104,74,57 79,53,39 84,63,52 87,65,57 100,76,70 67,56,51 175,177,162 199,197,179 189,180,163 157,142,104 146,121,91 118,82,72 110,82,73 109,75,71 119,83,77 121,83,77 120,82,76 124,84,79 119,79,74 122,82,77 126,86,79 133,90,82 130,83,72 97,62,49 101,67,49 134,81,58 207,132,101 234,154,122 133,74,57 181,128,116 150,94,68 255,225,179 255,196,153 77,54,53 59,47,59 62,46,59 62,47,57 66,48,59 79,59,69 115,90,102 146,119,131 163,136,148 156,129,141 123,98,112 71,48,61 102,72,85 167,135,149 156,125,136 159,125,134 159,126,119 154,126,97 117,96,73 45,29,23 52,35,27 115,88,72 99,68,45 100,71,49 101,71,54 124,95,73 154,123,102
71,62,45 81,71,49 75,67,45 72,63,55 70,61,57 70,63,63 77,71,76 73,69,82 66,62,75 53,49,62 52,46,39 54,46,33 56,48,35 88,60,51 145,105,100 131,91,86 137,97,92 127,89,83 113,80,73 105,73,68 107,75,72 109,77,74 94,65,61 98,69,63 98,69,63 103,71,66 103,69,65 114,77,74 118,81,78 122,84,76 121,83,75 118,82,74 112,80,75 108,79,73 102,75,68 89,65,59 78,58,51 80,64,58 63,59,51 50,58,46 53,61,49 54,60,49 49,55,44 50,56,43 49,55,42 57,61,46 66,54,42 113,84,78 123,87,81 134,96,90 132,92,85 148,97,87 184,126,116 174,116,104 177,122,111 178,131,120 146,106,99 137,99,91 114,85,79 129,105,99 100,92,79 98,95,80 93,101,80 84,94,70 92,101,73 102,106,79 144,125,98 233,163,114 244,177,127 255,186,137 255,212,164 230,166,122 116,83,58 57,49,36 157,163,152 189,187,169 108,101,81 77,70,50 92,79,56 122,102,84 112,86,76 117,88,82 108,74,72 122,83,80 121,83,77 121,81,76 120,82,74 117,79,73 120,82,74 123,87,79 97,64,53 92,67,50 96,66,49 122,75,54 182,118,92 218,155,124 108,70,51 109,72,57 105,61,35 207,136,92 255,185,143 80,59,59 78,64,77 92,74,83 94,74,84 94,71,82 101,82,89 113,88,100 135,108,120 149,122,134 161,131,144 162,130,144 158,128,141 136,104,118 165,130,145 157,123,135 159,124,139 161,127,139 162,133,127 123,104,92 39,28,21 45,33,23 75,56,42 108,79,59 101,67,45 103,65,46 148,91,60 227,159,116
60,55,71 62,57,73 70,65,81 74,70,83 76,72,83 78,75,92 75,72,89 75,72,89 66,64,76 53,49,62 54,44,45 62,47,38 95,72,61 136,98,90 139,96,92 138,98,93 134,95,92 105,68,67 107,75,72 101,72,68 99,70,66 99,70,66 94,67,60 90,64,54 86,62,54 91,64,57 98,69,63 110,76,72 114,81,74 115,84,74 98,75,62 88,69,53 37,37,23 38,37,26 41,42,32 49,48,39 57,51,44 62,61,52 55,58,50 48,56,44 54,62,48 56,62,49 48,54,43 54,55,43 53,54,42 50,59,42 49,56,40 54,56,41 64,59,47 71,63,50 97,88,73 151,131,111 139,120,97 140,125,103 121,112,93 91,88,73 58,65,49 55,62,46 58,64,51 50,56,47 55,58,48 74,77,65 72,79,63 91,99,76 95,98,74 102,103,80 123,106,80 215,161,123 222,160,118 235,168,118 255,197,137 255,222,150 210,165,121 71,54,30 106,112,101 78,76,58 69,67,47 68,66,46 68,66,46 78,76,56 94,90,71 44,34,22 91,66,63 116,79,76 117,78,75 118,80,74 118,78,73 116,80,72 99,71,62 91,65,53 88,66,48 92,70,52 98,68,53 115,79,59 139,98,78 157,115,93 106,75,56 108,76,60 161,120,93 255,229,176 237,167,116 73,62,69 94,81,91 108,86,94 115,89,98 114,88,94 115,93,98 118,94,103 131,105,114 143,113,126 158,123,138 165,130,145 166,131,146 163,131,145 169,137,151 153,121,135 153,121,135 158,126,140 167,132,147 130,106,115 38,27,24 38,29,23 54,42,30 85,60,41 96,65,42 100,65,38 99,64,39 148,90,57
55,53,65 60,57,72 68,65,80 79,76,91 78,75,92 78,74,94 73,72,89 72,71,86 61,59,69 46,42,51 53,43,42 72,50,42 131,98,89 139,99,92 137,94,88 125,85,80 104,67,64 106,72,70 100,71,67 101,72,68 95,66,62 98,71,66 86,62,56 82,60,54 81,59,53 79,57,51 84,60,52 97,73,65 74,52,44 64,48,35 66,55,38 77,70,54 37,38,28 38,39,31 48,50,45 49,52,44 51,52,44 50,53,45 50,53,45 44,50,41 49,55,46 48,54,43 51,54,42 49,57,43 53,57,40 49,58,41 49,56,40 49,55,42 51,57,44 50,59,42 95,98,78 87,93,66 100,106,79 100,105,85 52,61,44 48,56,42 42,50,36 48,56,42 46,54,40 48,54,45 47,53,42 49,52,42 71,80,61 107,112,90 94,99,77 99,107,84 94,87,67 118,78,55 157,111,74 155,101,65 158,99,53 204,130,76 216,164,102 113,90,61 53,56,48 70,68,50 65,66,43 63,64,43 65,68,46 65,66,43 64,60,41 67,65,45 62,53,34 140,116,94 112,85,51 111,80,43 143,108,83 104,72,58 90,67,54 86,63,48 84,64,46 89,69,51 97,72,55 109,80,60 120,86,66 130,96,76 179,143,121 180,143,119 201,150,124 255,235,183 236,180,117 78,70,46 71,57,62 84,66,75 94,74,84 100,80,90 110,88,96 110,88,96 118,94,103 136,107,117 139,108,119 155,123,137 162,127,142 165,131,143 162,127,142 155,120,135 148,116,130 144,112,126 157,122,137 126,102,111 40,28,28 33,27,20 50,38,28 80,61,45 93,67,46 96,67,45 89,62,44 123,77,51
52,50,62 58,54,67 65,62,77 78,75,90 76,73,90 78,74,94 76,75,92 71,70,85 60,58,70 51,47,56 58,42,40 135,102,95 145,102,96 152,104,98 152,107,102 129,90,87 105,73,70 102,70,67 98,69,65 96,67,63 93,64,60 88,64,58 81,57,51 79,57,49 76,56,49 73,56,48 72,55,45 61,46,35 57,45,33 58,49,34 62,53,38 70,65,51 37,38,30 39,39,34 46,49,41 48,51,43 50,53,45 50,53,43 50,53,43 48,54,43 51,54,44 52,55,45 47,53,40 49,56,49 51,57,44 50,58,44 49,55,44 53,54,44 49,58,41 65,72,54 96,101,79 92,97,73 91,96,74 70,74,57 52,55,43 54,60,47 55,61,48 53,61,47 51,54,42 50,53,43 49,55,44 47,53,42 54,61,45 82,92,70 98,103,83 92,99,81 93,84,65 111,71,48 211,156,115 128,93,68 158,118,95 157,97,54 221,171,111 96,75,52 68,67,58 67,69,43 65,66,43 65,68,44 60,63,39 62,63,40 62,63,40 63,62,37 73,66,37 99,83,50 125,107,65 147,123,72 135,100,73 108,76,60 92,66,52 85,62,47 83,63,45 86,65,50 91,69,51 100,75,58 110,79,58 120,86,64 103,75,48 124,96,69 167,127,104 255,207,164 240,205,124 238,223,131 233,217,145 89,70,43 63,48,58 61,47,62 78,67,76 93,75,84 101,82,89 110,86,95 124,98,107 138,106,120 153,118,133 164,130,142 166,131,146 162,127,144 151,119,135 149,117,133 157,122,137 155,131,140 46,32,32 36,27,21 44,34,24 73,57,42 93,68,49 98,67,46 96,65,46 114,77,51
51,49,61 55,51,64 68,65,80 80,77,92 78,75,92 78,75,92 76,75,92 73,72,89 60,57,72 46,44,54 103,79,73 155,112,104 186,135,127 178,127,117 132,90,79 98,70,59 91,62,56 89,60,54 89,60,56 91,61,60 87,59,57 84,57,52 81,57,51 79,57,49 72,57,46 66,54,42 54,44,32 54,46,35 52,47,33 54,49,35 60,53,37 70,65,53 37,38,30 41,43,38 46,49,41 48,51,43 49,52,42 49,52,42 49,52,44 46,52,41 57,55,35 68,62,39 86,62,36 182,137,102 67,58,41 54,55,36 59,59,45 61,63,48 59,69,47 73,83,61 84,92,69 84,92,67 87,92,72 74,79,59 64,71,53 76,83,67 72,78,65 62,68,55 49,55,42 51,52,40 48,54,41 47,53,42 53,61,47 84,89,69 98,101,79 92,93,74 127,80,48 140,88,56 255,245,197 113,77,48 75,42,17 163,106,66 217,185,143 65,56,50 74,74,58 67,69,43 68,66,44 68,66,44 70,68,46 71,65,42 68,62,39 85,79,56 100,90,68 98,83,63 112,80,64 120,84,66 118,81,68 111,79,63 93,67,53 84,61,46 79,58,43 79,60,44 83,63,45 90,68,50 103,76,58 115,86,66 132,105,87 111,84,66 139,104,89 216,155,123 218,185,119 210,186,104 230,202,121 252,227,140 237,217,138 122,103,48 70,55,44 68,54,59 79,66,74 96,77,91 107,84,95 124,99,111 134,105,115 146,115,126 154,119,134 166,131,148 163,131,147 160,125,142 161,126,143 158,127,138 108,84,90 50,31,35 45,27,22 73,52,39 99,73,52 98,69,49 92,70,50 95,69,44
