185,158,122 190,163,127 194,167,131 182,155,119 188,161,125 196,169,133 207,180,144 186,159,123 182,155,119 179,152,116 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 185,158,122 72,60,72 68,61,71 62,56,61 81,67,82 103,88,108 70,50,60 104,81,82 138,115,112 158,126,110 198,161,135 165,136,112 160,131,109 125,97,70 152,125,93 173,146,110 174,147,111 151,124,88 169,142,106 180,153,117 176,149,113 185,158,122 174,147,111 181,154,118 173,146,110 192,166,125 193,166,121 173,146,101 183,156,113 196,169,126 217,190,145 203,176,131 198,171,126 206,175,136 166,148,118 103,108,132 103,114,141 99,112,138 95,106,133 93,101,129 88,97,122 79,88,111 82,89,112 81,89,109 80,82,107 46,42,51 40,34,39 43,35,41 47,39,45 45,38,41 42,35,38 48,41,44 38,31,34 52,45,45 35,32,36 73,70,85 73,72,89 55,52,56 68,67,29 70,68,21 67,65,16 72,70,21 73,71,22 68,66,19 65,63,16 60,55,14 60,55,16 58,55,15 54,50,13 54,49,17 51,46,14 50,45,13 47,42,10 50,46,11 66,56,16 150,135,27 170,160,9 146,128,39 160,142,121 195,181,154 199,185,160 91,75,58 66,55,38 45,33,23 55,45,33 81,72,53 67,54,47 76,63,56 109,99,89 62,55,53 70,65,62 77,73,67 89,85,75 144,135,116 187,160,128 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 180,153,117 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 173,146,110 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 83,70,80 72,63,74 65,59,66 85,77,96 102,88,112 88,74,91 86,69,72 98,80,77 123,93,78 177,141,121 221,183,162 166,140,115 184,153,130 145,114,91 183,157,118 176,150,111 165,139,100 173,147,108 176,150,111 171,145,106 159,133,94 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 174,144,102 182,152,110 186,156,114 181,153,115 142,127,107 102,114,138 102,113,142 95,109,132 92,103,130 91,100,125 86,95,118 80,87,110 74,77,99 76,77,98 73,76,96 47,43,52 35,32,36 44,36,42 45,37,43 47,40,43 41,34,37 38,31,34 50,43,46 37,30,30 45,38,36 49,43,50 75,71,80 73,73,85 60,59,62 68,68,38 73,69,23 67,63,17 66,67,19 64,64,21 61,61,18 59,56,16 59,56,16 57,54,14 57,53,16 56,52,17 53,49,14 52,49,9 53,49,14 56,48,14 129,116,25 186,170,16 192,179,29 159,144,106 168,153,133 186,173,150 183,171,145 54,40,22 54,44,34 69,58,51 40,29,26 87,76,61 65,54,47 66,56,46 52,42,32 60,55,52 69,64,61 78,73,70 82,78,72 147,138,119 202,175,141 192,165,131 195,168,132 173,144,109 187,158,123 195,168,132 192,165,129 200,173,137 183,156,120 184,156,118 188,160,122 203,175,137 188,160,122 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 174,147,111 158,133,116 66,58,66 74,68,75 90,82,101 90,81,103 82,73,88 72,58,71 76,62,67 107,81,69 151,114,101 205,164,144 164,138,113 175,144,121 163,132,109 181,155,116 183,157,118 175,149,110 169,143,104 167,141,102 167,141,102 182,156,117 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 188,158,116 213,183,141 219,189,147 183,155,117 133,118,107 104,116,138 102,114,136 95,107,131 91,100,123 89,96,119 83,89,110 80,83,103 74,77,95 71,72,91 73,76,96 79,77,89 40,37,41 40,34,39 43,35,41 45,38,41 37,30,33 42,35,38 42,37,39 37,32,34 29,24,26 51,44,47 39,33,38 75,71,82 74,71,88 58,56,68 70,67,43 68,63,22 64,65,17 64,61,17 67,60,19 59,56,16 59,56,16 59,56,14 57,54,14 56,52,17 52,48,13 54,50,13 55,48,21 98,84,30 175,156,19 194,179,16 187,177,110 160,146,128 153,143,121 172,162,140 106,95,76 94,83,66 61,50,43 78,67,60 43,32,27 86,71,60 46,35,28 78,68,56 86,78,67 58,53,50 62,60,58 70,68,66 73,71,67 156,148,126 182,155,121 200,173,139 208,181,145 202,173,138 181,152,117 181,154,118 189,162,126 186,159,123 214,187,151 223,195,157 210,182,144 174,146,108 186,158,120 192,165,129 195,168,132 198,171,135 211,184,148
174,147,111 180,153,117 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,99 67,56,63 73,65,73 87,78,91 80,68,84 76,62,77 75,60,68 86,64,69 119,96,81 150,116,98 163,127,105 150,124,99 169,134,109 186,151,126 180,153,119 178,151,117 150,123,89 173,147,108 178,152,113 182,156,117 205,179,140 209,181,143 201,173,135 202,174,136 202,174,136 182,156,117 194,168,129 207,181,140 192,166,125 212,182,140 207,177,135 177,147,105 183,160,118 127,109,104 102,114,136 100,109,132 93,102,125 89,97,117 86,92,113 78,84,105 76,79,101 70,73,91 70,71,90 69,73,88 74,74,86 40,37,43 40,34,41 37,31,36 42,35,38 44,37,40 38,31,34 37,32,34 42,37,39 34,29,31 35,28,26 51,46,43 48,45,49 80,75,91 72,71,88 70,69,84 72,71,64 69,63,29 64,59,16 67,61,15 66,63,19 65,63,16 60,57,15 59,56,16 54,50,15 52,47,15 54,48,14 70,63,22 148,133,25 169,153,20 213,211,123 176,166,144 161,151,129 159,148,129 156,147,130 103,94,75 40,31,16 48,37,30 32,23,15 66,54,44 50,38,28 83,73,63 54,44,34 61,52,44 61,56,58 67,65,66 69,67,68 76,74,72 145,138,118 223,196,160 209,182,148 206,177,142 182,153,118 189,160,125 189,162,126 186,159,123 172,145,109 200,173,137 191,163,125 201,173,135 206,179,136 179,150,115 182,155,119 212,185,149 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 173,146,110 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 163,138,119 68,57,64 57,49,57 73,64,75 68,56,70 73,58,78 82,68,70 102,82,73 135,112,97 164,130,112 153,124,100 158,127,104 164,129,104 180,145,120 167,140,106 182,155,121 186,159,125 159,133,94 193,167,128 176,150,111 187,161,122 213,185,147 209,181,143 209,181,143 203,175,137 201,175,136 192,166,127 196,170,129 205,179,138 198,168,126 186,156,114 206,176,134 207,184,142 115,107,113 101,110,133 99,108,131 92,101,126 89,97,117 83,89,110 78,84,103 74,77,99 71,74,92 69,70,89 66,70,83 71,71,83 39,36,40 43,37,42 39,33,38 40,33,36 38,31,34 42,35,38 38,31,34 39,34,36 29,22,25 35,28,26 48,42,37 35,29,24 81,74,86 74,72,84 74,74,86 68,66,76 69,62,62 65,62,36 63,62,26 66,63,21 66,63,19 64,62,15 59,56,16 56,52,17 53,49,14 59,51,17 89,81,31 142,128,31 148,136,56 193,181,153 153,143,119 153,144,127 159,150,133 103,95,73 43,34,15 62,52,40 37,28,20 74,65,57 70,58,48 49,37,27 69,59,49 54,44,34 75,66,58 65,59,66 66,63,67 69,67,68 73,71,72 151,144,126 221,194,160 200,173,139 197,168,133 201,172,137 194,165,130 166,139,103 167,140,104 179,152,116 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,161,125 168,141,105 166,139,103 200,173,137
171,144,108 169,142,106 168,141,105 157,130,94 162,135,99 164,137,101 169,142,106 158,131,95 176,149,113 174,148,109 174,148,109 162,136,97 173,147,108 171,145,106 167,141,102 171,145,106 171,145,106 162,136,97 73,61,61 85,73,73 61,55,60 63,57,64 85,76,87 71,62,73 61,50,59 127,112,120 83,69,71 115,92,79 132,106,83 151,123,96 167,133,103 177,143,113 196,168,130 194,166,128 183,155,117 200,174,135 178,152,113 171,145,106 181,155,116 182,154,116 197,169,131 197,166,129 186,160,121 203,175,135 189,161,121 208,177,138 192,161,122 195,164,125 199,167,133 184,153,116 221,189,143 112,107,123 97,105,125 98,107,130 92,101,124 86,94,114 78,84,103 71,77,96 71,74,92 70,74,89 64,65,84 57,61,76 62,62,70 33,30,34 37,31,36 37,31,36 38,35,39 34,31,35 40,38,39 38,31,34 37,30,33 42,35,38 36,29,32 31,24,27 47,40,38 48,41,44 79,75,84 80,78,98 77,76,93 76,77,82 75,74,77 72,68,62 77,78,59 69,69,39 58,57,19 55,54,16 54,49,19 55,48,19 66,62,45 109,107,78 182,177,145 166,157,140 121,112,106 116,106,96 158,149,134 149,138,123 66,54,42 71,60,43 92,81,66 60,50,40 55,45,35 40,27,20 52,39,32 55,42,35 73,62,55 80,71,65 68,62,69 68,65,69 72,70,71 81,79,80 146,139,123 233,209,174 195,166,133 187,160,124 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 181,153,115 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 205,179,140
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 180,154,115 175,149,110 169,143,104 169,143,104 160,134,95 173,147,108 171,145,106 176,150,111 61,48,56 82,69,77 68,61,73 81,74,88 84,79,95 101,96,112 73,61,75 72,60,74 68,53,61 163,139,115 142,116,93 151,123,96 165,130,105 166,131,106 174,146,108 189,161,123 187,159,121 176,150,111 189,163,124 183,157,118 187,161,122 179,151,113 201,173,135 176,145,108 187,161,122 187,159,119 215,187,147 196,165,126 197,166,127 200,169,130 215,183,149 191,160,123 218,188,142 112,110,122 104,110,129 98,107,130 92,99,122 84,90,111 78,81,103 74,80,99 72,73,92 68,70,86 63,61,81 56,58,72 61,60,65 39,36,40 35,29,34 41,35,40 37,34,38 34,31,35 37,35,36 43,36,39 34,27,30 49,42,45 41,34,37 37,30,33 45,38,41 45,38,38 41,36,35 66,64,72 76,74,86 65,65,77 71,71,83 61,59,71 73,71,81 69,66,70 61,61,56 64,67,59 61,61,61 56,53,57 88,87,78 106,106,92 120,116,110 83,79,73 92,87,84 113,104,96 155,143,131 93,78,67 75,60,49 54,40,24 98,84,70 62,52,42 67,57,47 71,59,49 80,68,58 49,36,31 51,40,33 79,73,68 67,64,70 73,72,75 72,71,74 80,79,82 139,135,118 249,229,197 204,175,142 186,159,125 201,174,140 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 175,144,105 186,155,116 179,151,113 195,167,129 174,148,109 176,150,111
182,155,119 176,149,113 169,142,106 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 174,148,107 172,146,105 172,146,105 185,159,118 185,159,118 160,134,93 185,159,118 190,164,123 196,170,129 65,57,63 40,37,41 67,63,72 88,83,101 96,92,114 98,94,116 111,104,118 91,81,99 108,88,100 153,127,106 138,114,90 137,111,88 165,134,111 168,137,114 175,146,111 191,162,127 199,170,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 203,175,137 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 187,153,119 188,160,120 210,179,142 200,170,126 104,110,131 106,113,138 94,101,124 92,99,122 80,86,107 77,80,102 74,77,99 70,73,93 69,68,85 58,57,74 55,53,63 50,50,50 39,34,33 30,27,31 40,37,41 35,32,36 38,35,39 38,31,34 36,29,32 42,35,35 38,31,31 42,37,39 33,28,30 34,29,31 52,45,45 38,31,31 41,35,40 67,63,74 74,73,88 76,75,92 78,74,94 69,69,81 70,70,82 59,60,65 67,67,75 66,64,72 59,58,63 60,61,66 70,71,74 58,63,62 75,73,74 98,90,98 124,114,104 113,97,84 80,66,52 68,54,40 61,47,29 92,78,64 45,33,23 66,54,44 42,30,18 62,50,38 107,94,87 40,29,24 73,66,64 72,69,73 73,72,75 74,73,76 80,79,82 135,130,116 247,229,197 203,176,140 203,177,138 195,169,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,149,107 188,162,123 196,170,131 200,174,135
183,156,120 175,148,112 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 194,168,127 176,150,109 202,176,135 194,168,127 181,155,114 197,171,130 176,150,109 194,168,127 194,168,127 63,55,61 39,36,40 69,65,74 94,89,107 101,97,119 97,93,115 111,104,114 111,104,107 122,106,93 129,104,76 127,103,79 137,111,88 171,145,120 131,105,80 179,150,115 197,168,133 195,166,131 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 202,174,134 197,170,127 212,183,148 205,177,137 100,111,140 103,110,135 94,101,124 92,99,122 83,89,110 75,78,100 73,76,98 70,73,93 68,65,82 61,58,75 54,50,61 55,53,49 49,44,41 32,30,31 39,33,38 40,37,41 38,35,39 42,35,38 41,34,37 49,42,42 27,20,20 33,28,30 33,28,30 33,26,29 38,31,34 37,30,33 40,38,39 46,44,45 41,39,47 81,78,93 74,70,83 76,74,86 69,67,79 69,68,73 66,64,72 64,62,72 62,60,68 67,65,73 69,67,75 65,66,71 74,74,71 101,89,89 88,76,66 68,58,46 89,77,67 50,38,28 78,63,52 83,68,57 82,70,60 96,84,74 50,38,28 40,28,18 56,44,34 67,56,51 72,64,70 75,72,78 76,75,80 75,74,79 79,79,79 130,125,113 221,207,178 249,225,188 188,162,123 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 200,174,135 175,149,110 182,156,117
179,152,116 181,154,118 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 200,174,133 186,160,119 183,157,116 187,161,120 179,153,112 190,164,123 174,148,107 186,160,119 185,159,118 63,55,61 45,42,46 68,64,73 89,84,102 101,97,119 102,98,120 108,100,117 93,86,86 81,66,46 121,96,68 127,103,79 152,126,103 149,125,99 124,100,74 174,145,110 187,158,123 187,158,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 206,178,138 203,172,133 189,163,124 194,166,126 99,112,140 102,109,132 96,103,126 85,92,115 83,89,110 71,74,96 71,74,96 69,72,92 68,65,82 61,58,75 59,55,64 56,55,48 52,50,46 35,30,32 41,36,38 44,39,41 41,34,37 31,24,27 34,27,30 51,41,42 33,23,24 34,27,30 35,28,31 36,29,32 45,38,41 26,19,22 24,22,23 27,25,26 46,42,51 51,47,58 54,50,63 73,71,79 75,73,81 69,68,73 67,65,73 69,65,74 69,68,73 69,67,75 72,70,80 70,70,78 73,73,70 80,71,65 101,85,81 68,59,53 36,25,20 45,34,29 46,33,26 49,33,27 49,37,27 48,36,26 56,44,34 90,78,68 59,47,37 73,62,57 77,69,75 75,71,80 76,75,80 75,74,79 78,78,78 119,114,102 206,192,163 255,234,196 203,177,138 204,178,139 209,183,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 197,171,132 152,126,87 201,175,136
185,159,120 171,145,106 182,156,117 178,152,113 179,153,114 172,146,105 188,162,121 181,156,112 203,178,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,154,113 180,154,113 56,52,65 45,43,55 67,63,76 87,82,100 103,99,123 107,103,127 90,83,95 78,72,79 91,79,67 105,89,76 129,113,100 134,113,90 151,127,103 109,90,65 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 197,170,134 187,160,124 181,152,117 202,173,138 206,175,138 212,181,144 179,153,114 188,162,123 220,192,154 222,194,156 199,171,131 204,176,136 210,182,142 196,173,133 101,109,125 102,109,132 98,107,130 90,99,122 82,90,110 76,79,99 70,73,93 70,73,91 67,69,85 66,64,76 59,57,67 58,53,55 51,46,45 40,35,37 40,35,37 40,35,37 41,34,37 52,45,48 29,22,25 39,29,30 44,34,35 38,31,34 30,23,26 38,31,31 29,22,22 26,19,22 34,29,28 27,20,20 35,25,29 44,31,39 45,34,43 43,37,44 67,64,70 72,69,75 72,68,79 72,70,78 72,71,76 72,70,78 72,70,78 73,71,81 61,59,60 38,31,31 29,22,22 55,50,47 38,31,31 37,30,30 72,61,58 59,48,45 60,49,44 66,55,50 91,76,65 75,60,49 69,53,38 89,82,80 75,71,80 75,73,81 75,73,81 75,73,81 79,76,82 94,92,88 179,171,147 255,241,204 255,232,192 204,176,138 215,184,147 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 211,179,145 210,183,147 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 174,148,107 174,148,107 179,153,112 50,49,64 48,47,64 65,61,74 83,78,96 89,85,109 90,86,110 94,87,101 88,81,93 77,71,64 91,83,72 94,79,70 137,117,99 128,104,80 103,84,59 159,132,100 174,147,113 183,157,116 193,166,130 188,161,125 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 210,184,145 212,186,147 196,168,130 210,182,144 209,181,141 205,177,137 195,169,128 163,148,126 104,106,131 97,104,127 95,104,127 92,101,124 82,90,110 75,81,100 74,77,97 69,72,92 62,66,81 62,60,72 60,58,70 58,56,57 41,34,34 35,28,28 42,35,35 38,31,34 52,45,48 47,40,43 38,31,34 38,28,29 37,27,28 38,31,31 36,29,29 44,37,40 37,30,33 38,31,31 34,27,27 34,27,27 47,40,43 39,29,33 43,36,39 34,28,33 32,29,33 73,70,76 71,69,79 73,71,79 78,76,84 68,66,74 43,41,49 25,23,33 20,18,19 23,16,16 33,26,26 37,32,29 37,30,30 43,36,36 36,24,24 54,43,40 58,47,42 60,49,44 62,47,36 87,72,61 95,80,58 79,72,75 74,70,83 74,72,84 75,73,85 75,73,85 77,73,84 88,85,89 140,129,112 235,217,185 255,249,211 205,177,139 184,156,118 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 203,176,140 213,185,147 216,188,150
196,170,131 183,157,118 186,160,121 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 174,148,109 176,150,111 187,161,122 161,135,96 186,160,121 182,156,117 179,153,114 59,57,79 57,55,77 61,58,73 71,67,87 94,90,114 96,92,116 98,93,109 89,85,96 69,64,63 53,48,50 85,73,78 105,89,85 115,94,67 152,126,101 146,118,89 147,120,88 193,166,130 204,177,141 187,160,124 210,183,147 186,159,123 183,154,119 204,175,140 189,160,125 197,168,133 187,159,121 201,173,135 205,181,144 207,181,140 203,175,135 212,184,144 218,192,153 128,119,111 103,109,128 102,109,132 93,102,125 92,101,124 87,94,117 75,81,102 74,77,99 70,73,95 66,69,87 62,60,68 61,60,65 60,58,59 31,24,24 34,27,27 41,34,34 26,19,22 38,31,34 44,37,40 45,38,41 49,39,40 32,22,23 45,38,38 33,26,26 43,36,36 48,41,41 29,22,22 29,22,22 34,27,27 23,18,20 53,50,54 48,47,52 19,16,22 20,17,21 25,22,28 20,19,24 25,24,27 20,19,24 30,29,34 72,71,76 74,72,80 48,44,53 42,35,35 37,32,29 41,35,30 54,47,45 39,28,25 44,33,30 54,43,40 73,62,55 54,43,36 69,54,45 72,58,42 147,131,114 82,78,89 67,71,86 69,71,85 70,72,86 71,73,87 73,73,85 74,75,80 132,127,113 214,198,167 255,241,206 234,212,174 206,178,140 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 217,184,147 207,174,137 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 183,157,118 181,155,116 180,154,115 195,169,130 181,155,116 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 63,61,83 64,62,84 62,59,74 72,68,88 94,90,114 96,92,116 101,95,116 76,71,87 69,63,70 56,52,61 61,57,68 84,77,80 108,92,75 157,136,121 117,89,60 147,120,88 209,182,146 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 170,142,104 195,167,129 195,165,123 200,177,137 215,185,143 201,175,136 202,182,150 100,100,110 101,111,131 100,108,136 92,101,124 92,101,124 87,94,117 78,84,105 74,77,99 71,74,94 67,68,89 65,61,70 61,60,65 62,60,58 42,35,38 44,34,38 42,32,36 33,26,29 36,29,32 45,38,41 47,40,43 29,22,25 50,43,46 33,26,29 38,31,34 33,26,29 43,36,39 44,37,40 36,29,32 41,34,37 36,31,33 44,42,43 30,27,31 31,28,32 35,32,36 79,76,80 65,64,69 50,49,52 26,25,28 75,74,79 72,71,76 75,73,81 76,73,79 45,38,41 43,38,35 48,44,38 52,46,41 52,41,38 67,56,53 44,33,30 86,75,68 96,85,78 61,46,37 59,45,31 77,63,49 69,66,81 64,67,87 65,66,85 70,71,90 69,70,89 71,70,85 71,71,81 98,97,90 194,184,160 248,235,203 255,255,218 216,188,150 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 199,171,133 202,174,136 187,159,121 195,167,129
193,167,128 196,170,131 200,174,135 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 185,159,120 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 183,152,113 172,158,133 122,112,100 85,76,102 76,72,96 61,59,71 74,71,88 87,85,109 95,93,117 92,87,105 83,79,92 73,65,71 53,56,63 67,66,81 74,67,81 65,53,53 112,94,73 166,139,105 189,162,126 183,157,116 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 175,148,112 169,140,105 196,167,132 186,155,118 191,160,123 195,174,133 198,166,124 183,153,111 161,130,93 163,142,99 105,111,132 97,113,138 101,110,135 95,104,129 91,100,123 81,90,113 77,80,98 75,76,95 70,72,86 66,65,80 65,63,71 65,63,64 65,63,59 43,38,37 37,32,34 33,28,30 40,35,37 35,28,31 34,27,30 43,36,39 40,33,36 37,30,33 27,20,23 40,33,36 30,23,26 30,23,26 34,27,30 33,26,29 29,24,26 33,28,30 30,25,27 37,32,34 40,34,39 37,34,38 74,72,80 26,24,34 68,66,74 75,73,81 43,41,49 74,72,80 75,73,83 77,73,84 40,37,43 55,44,41 65,58,56 63,53,52 62,49,44 79,68,61 45,34,29 45,36,30 83,72,65 90,75,66 109,97,85 100,88,76 62,68,87 61,67,86 63,66,84 61,64,84 64,67,85 67,71,86 72,71,88 89,89,89 166,159,141 229,220,193 255,253,216 190,162,122 174,146,106 202,174,134 190,163,127 183,156,120 188,159,124 194,165,130 222,194,156 194,166,128 203,175,137 204,176,138 205,177,139 193,165,127
193,167,128 185,159,120 200,174,135 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 165,145,136 104,91,99 77,67,96 77,71,94 63,55,72 76,72,94 67,64,79 68,64,84 83,81,105 87,85,109 86,81,99 81,77,90 81,76,78 122,103,87 70,61,55 62,58,71 52,48,57 118,97,72 183,156,120 187,160,124 180,154,115 189,163,124 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,174,139 205,176,141 213,182,145 197,166,129 193,159,125 191,160,123 180,153,119 195,171,134 159,149,125 97,109,133 99,113,136 92,103,132 92,103,130 91,100,123 79,88,111 76,79,97 72,73,92 70,69,84 67,65,77 65,64,67 67,65,63 61,59,55 37,35,36 34,34,34 28,26,27 39,34,36 36,29,32 37,30,33 41,34,37 40,33,36 35,28,31 30,23,26 42,35,38 35,28,31 34,27,30 25,20,22 30,25,27 29,23,28 34,28,33 39,33,38 41,35,40 35,29,34 34,31,37 76,76,88 78,76,88 71,69,79 71,69,79 31,29,37 44,42,50 78,76,86 79,75,86 74,70,79 74,62,62 76,69,67 60,50,49 84,71,66 97,86,79 68,57,52 63,54,48 44,34,24 77,62,53 71,60,45 52,56,69 55,65,83 59,67,83 62,65,83 62,65,83 67,70,90 68,72,87 72,71,88 88,86,94 132,123,115 200,191,172 255,245,209 190,164,123 187,159,119 190,162,122 197,170,134 183,156,120 194,165,130 198,169,134 205,177,139 205,177,139 184,156,118 194,166,128 215,187,149 202,174,136
183,157,116 197,171,130 176,150,109 190,164,123 185,159,118 197,171,132 186,160,121 174,148,109 201,175,136 187,160,126 190,163,129 174,143,120 140,118,110 75,63,79 74,61,82 67,61,82 77,71,92 62,56,77 65,60,78 58,54,67 54,50,59 75,70,88 82,76,101 83,77,102 86,81,99 84,74,92 179,163,132 179,151,122 198,171,137 72,68,77 55,51,62 134,115,90 207,181,142 174,148,109 188,161,125 181,154,118 179,152,116 181,154,118 183,156,120 150,124,85 197,171,132 209,181,143 206,178,140 201,173,133 190,162,124 199,170,135 155,128,92 173,149,116 152,129,98 102,91,98 97,109,131 97,111,134 92,104,128 90,102,126 84,96,120 80,89,112 76,82,101 73,76,94 70,70,80 67,65,73 67,64,68 68,63,60 68,67,60 39,37,38 42,39,43 33,27,32 34,29,31 31,29,30 34,29,31 33,26,29 38,31,34 41,34,37 37,35,36 35,33,34 37,35,36 40,38,39 37,35,36 35,33,34 35,32,36 24,21,27 33,30,36 35,32,38 37,34,38 75,73,83 78,75,90 76,74,86 73,71,79 73,71,81 74,72,80 73,71,79 76,74,84 75,71,80 75,74,79 41,34,34 52,43,37 34,28,23 77,71,66 64,55,49 46,37,31 47,39,28 89,77,65 119,104,82 111,99,87 57,63,82 59,67,85 62,65,87 61,64,84 64,67,85 67,70,92 68,71,89 70,72,88 76,74,84 101,99,97 174,166,155 239,223,192 230,207,167 223,195,155 229,198,161 201,174,131 193,166,123 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,120 188,162,121 178,152,111 198,172,131 194,168,127 193,167,128 185,159,120 178,152,113 188,162,123 171,144,110 185,158,124 84,75,88 77,66,89 69,62,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,76 53,49,62 59,55,64 61,56,74 69,63,84 74,68,89 68,58,76 120,102,99 194,170,137 205,184,143 187,163,126 89,86,92 58,54,67 128,107,84 195,169,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,166,130 190,164,125 219,193,154 208,180,142 211,183,145 215,187,147 193,165,127 202,173,138 182,154,116 196,169,133 159,148,131 101,108,133 98,111,137 93,104,133 89,101,125 86,98,122 83,92,115 81,84,106 75,76,95 70,72,86 65,65,73 67,64,70 68,63,65 69,65,57 71,67,61 26,24,25 36,36,36 30,29,32 34,33,36 36,35,38 34,31,35 41,36,38 41,36,38 39,34,36 37,35,36 28,26,27 32,30,31 35,33,34 32,30,31 33,31,32 31,28,32 46,42,53 81,77,90 39,35,46 35,32,36 76,74,84 75,72,87 74,72,82 69,67,75 72,70,78 71,69,77 73,71,79 68,66,76 69,66,72 65,65,65 42,35,35 80,69,64 47,41,36 51,45,40 59,50,42 77,69,58 95,91,72 107,96,77 118,105,82 142,131,114 58,64,83 62,64,89 61,67,88 63,66,86 63,66,84 69,72,90 68,71,89 69,71,87 78,76,86 89,87,88 149,140,132 221,204,176 254,232,194 222,185,143 220,183,141 210,178,136 215,183,141 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
