105,80,52 131,103,76 154,119,81 155,123,81 146,112,78 116,87,56 154,119,83 164,129,91 153,123,95 95,69,46 75,61,43 75,55,25 96,70,45 110,91,66 141,116,86 147,107,73 162,123,80 161,122,81 147,116,79 101,76,48 173,132,83 176,132,81 170,132,86 157,123,82 106,85,62 92,74,53 126,97,73 111,86,56 127,102,74 120,92,63 111,83,54 126,98,69 113,89,63 97,78,51 120,96,70 110,89,62 122,96,71 112,88,62 100,76,52 101,75,50 109,84,54 112,90,56 101,84,60 151,137,121 100,91,85 79,71,60 52,46,41 58,53,50 71,66,65 150,145,144 101,101,98 92,90,88 180,172,161 249,232,193 250,237,203 227,208,171 223,204,169 255,243,213 244,216,187 248,224,187 208,192,175 129,113,100 244,215,180 97,113,138 81,80,83 93,100,98 51,102,176 11,114,235 10,113,234 11,113,237 123,176,238 51,93,154 100,93,77 96,86,87 112,100,70 95,94,85 144,137,137 81,74,88 88,84,93 100,93,91 115,109,102 97,90,90 94,92,93 102,100,101 98,96,97 97,95,96 101,101,101 91,89,87 119,113,118 80,76,85 135,128,126 227,221,214 115,113,109 90,88,98 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,200,165 225,198,164 93,66,32 89,87,88 122,120,116 164,159,158 92,86,91 255,254,226 83,78,77 187,182,168 255,251,224 243,229,202 254,249,235 102,109,102 234,236,231 161,87,80 242,220,186 109,98,79 242,237,239 125,114,109 255,243,227 237,220,194 235,216,181 236,218,188 237,220,185 220,204,173 241,224,196 255,231,212 242,223,196
93,72,47 113,89,63 124,97,65 105,80,50 55,34,19 85,61,37 153,121,87 97,75,55 112,94,75 63,47,32 67,50,42 95,79,62 42,38,30 71,60,45 58,45,24 141,107,75 173,140,101 141,113,75 72,50,32 80,61,49 157,124,76 152,109,62 143,110,73 108,80,51 67,49,30 126,102,78 105,79,56 104,76,49 130,101,70 112,84,57 111,86,58 117,89,62 104,80,54 103,82,57 89,70,45 100,81,56 97,78,53 87,70,46 91,72,47 99,76,47 111,83,56 125,95,67 140,111,78 112,89,58 89,70,54 40,34,29 20,18,14 25,25,25 30,28,29 58,55,59 119,118,121 80,78,79 159,150,146 231,214,177 254,237,202 241,222,185 212,193,158 249,229,197 236,207,176 154,138,123 145,145,145 98,101,108 184,160,134 100,120,146 134,132,133 102,103,106 46,102,172 10,116,247 11,113,239 5,115,233 124,181,237 63,102,155 70,68,66 123,124,112 115,116,121 83,84,103 66,63,67 65,62,68 89,87,85 98,94,88 111,107,97 93,89,83 96,94,95 98,98,98 92,90,88 91,89,90 90,90,90 83,81,79 97,97,97 69,67,75 94,91,95 164,162,158 129,131,128 66,60,81 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 227,202,172 233,215,183 162,153,122 100,90,89 86,80,73 137,122,113 111,98,91 109,101,90 163,156,159 178,175,162 252,234,204 243,224,201 251,241,229 88,89,92 113,108,110 90,83,93 234,223,188 94,92,88 137,137,134 101,96,98 245,232,211 241,224,200 228,210,180 237,219,187 237,217,185 128,117,82 75,78,58 83,96,69 115,120,116
144,119,89 152,127,97 99,79,49 147,120,88 146,117,82 107,89,68 54,44,34 78,69,54 54,40,26 104,87,63 159,126,78 146,116,72 76,56,36 42,31,14 106,90,75 71,53,34 98,73,45 143,115,88 136,113,84 58,42,25 55,38,28 74,52,34 62,48,23 69,51,30 87,68,43 118,92,69 110,85,57 122,94,67 134,105,74 123,95,66 114,91,62 110,86,60 106,85,60 94,75,50 90,73,47 101,82,59 73,55,34 103,82,57 114,91,62 126,99,65 145,109,76 151,113,78 110,78,48 73,58,47 41,39,35 34,34,31 31,30,33 27,28,31 26,25,28 29,28,31 62,60,68 81,78,82 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 228,201,169 100,88,76 96,95,98 64,64,74 187,168,154 175,156,158 175,163,165 149,148,151 152,122,121 111,109,119 62,111,174 111,183,255 176,226,255 59,93,148 98,97,88 95,89,82 126,124,122 89,84,100 112,109,115 83,82,85 91,91,88 96,95,88 119,116,103 94,90,84 94,91,97 85,84,89 95,92,96 98,96,97 98,98,95 107,102,99 189,187,185 142,144,144 103,103,103 139,139,139 88,89,94 97,94,81 94,88,81 96,91,90 92,90,88 91,89,87 89,87,85 255,230,202 144,138,129 95,95,92 97,96,101 96,81,103 111,99,113 94,83,92 89,81,89 68,55,65 84,83,76 251,237,208 199,182,158 230,219,202 125,119,124 213,204,200 102,104,99 240,233,215 83,83,83 102,104,104 78,77,82 255,242,219 236,219,195 255,238,210 237,219,187 254,234,204 128,119,100 106,111,105 156,161,157 77,80,89
119,101,69 71,46,18 123,96,64 143,112,73 145,110,72 97,75,55 46,35,30 121,98,69 146,118,80 136,106,64 162,131,82 137,103,62 140,113,79 69,55,39 50,41,35 125,96,65 161,123,77 162,124,74 155,114,65 120,91,58 81,66,46 157,127,85 142,114,76 140,111,78 94,70,44 93,72,49 106,82,56 106,81,53 125,96,65 116,86,58 119,96,67 103,82,57 93,76,52 90,73,49 108,84,60 105,84,57 112,88,64 104,75,51 116,89,57 142,108,74 138,97,66 124,83,52 100,74,53 54,49,46 50,51,54 50,51,54 53,52,55 53,57,59 41,45,47 27,28,33 69,69,66 77,72,71 136,118,127 222,201,158 228,208,178 225,206,169 223,204,169 239,221,191 220,203,179 202,187,167 147,144,148 102,101,106 159,161,158 78,59,61 119,56,36 112,59,47 159,126,126 75,65,69 71,79,107 27,98,183 41,101,186 70,95,135 100,95,83 83,78,75 165,163,161 109,104,120 151,149,150 132,132,132 118,115,121 123,121,119 116,115,108 96,94,92 78,80,80 89,88,91 83,80,86 141,139,137 128,123,125 102,66,48 190,105,81 180,100,84 175,85,63 75,82,80 90,81,92 113,111,109 115,114,107 97,88,84 91,89,85 90,88,84 89,84,81 212,198,169 119,113,118 55,55,55 76,76,73 90,62,79 209,177,63 170,135,52 168,137,57 159,137,63 58,56,57 129,123,114 97,90,74 223,221,217 116,98,97 164,147,150 148,144,153 89,87,85 96,94,95 138,132,137 95,92,96 228,214,198 231,212,187 225,207,175 235,218,181 242,223,188 150,134,119 96,97,102 163,163,158 83,76,74
45,32,11 106,88,58 125,98,64 131,102,69 124,103,80 49,33,20 124,95,71 136,104,70 145,113,71 137,107,65 114,86,46 130,98,54 146,109,69 110,86,60 48,35,28 143,108,72 141,102,61 148,111,67 141,105,58 111,83,54 66,50,35 128,103,75 116,92,68 112,85,53 125,104,81 78,60,41 102,78,54 115,87,60 117,87,59 116,91,63 101,77,53 94,75,48 105,81,55 129,103,78 133,103,75 116,87,63 116,90,65 130,102,73 142,110,76 146,112,78 108,75,48 131,103,76 58,48,38 50,51,56 55,58,65 56,59,66 57,58,63 60,64,66 69,69,66 74,70,64 123,113,114 152,129,118 103,104,94 111,106,92 214,194,162 216,196,166 204,188,157 220,207,186 197,181,179 210,165,119 196,184,174 162,153,145 138,109,87 133,127,134 93,83,87 52,49,53 113,111,109 89,89,89 69,70,75 90,85,84 131,131,131 189,187,188 78,72,67 139,140,132 167,165,163 151,148,152 145,142,146 74,74,74 86,82,91 99,95,104 116,116,116 58,57,62 80,81,84 95,94,97 95,88,86 144,142,140 72,72,72 83,72,53 178,71,53 160,65,52 141,66,46 47,56,56 96,100,104 86,85,100 94,89,88 130,121,117 134,128,123 143,137,130 158,149,143 113,106,104 103,101,102 86,83,87 67,60,70 86,64,15 161,132,58 153,126,49 151,126,51 140,117,46 57,53,47 78,77,82 140,137,141 128,123,125 85,96,107 57,71,108 175,171,180 165,163,159 113,99,83 188,134,125 181,147,143 139,106,106 131,129,125 185,179,170 195,186,169 101,88,54 147,135,123 109,99,98 171,162,158 96,100,102
74,58,43 101,86,64 114,90,64 134,110,88 45,31,15 115,89,64 120,93,61 151,117,83 119,87,53 126,98,60 121,90,53 153,119,76 137,105,63 124,100,67 50,39,22 133,104,71 135,100,62 142,107,71 125,98,64 89,70,47 50,35,24 58,40,21 45,26,10 57,43,27 61,42,26 74,55,32 140,112,85 132,102,76 118,88,60 116,87,63 111,85,62 110,86,60 120,97,68 120,95,67 122,93,69 102,81,58 120,94,71 125,97,68 150,114,83 124,90,58 117,93,67 72,56,39 58,61,68 57,62,70 58,61,70 58,61,70 58,62,64 64,67,59 142,136,113 181,172,143 189,169,137 114,93,66 79,70,62 49,42,40 220,204,189 211,199,173 192,181,174 136,129,127 77,79,79 92,90,61 66,91,73 63,87,74 79,74,73 59,57,65 95,94,99 50,50,58 89,88,93 64,59,58 63,59,68 83,78,77 129,131,131 72,77,73 82,82,82 66,66,66 68,68,63 87,87,84 112,112,112 70,72,72 53,45,62 81,80,85 67,69,69 73,73,73 105,103,101 66,64,65 95,88,86 114,109,108 86,88,88 113,58,43 136,65,48 129,54,36 107,51,45 84,69,77 92,85,88 95,72,61 72,71,62 166,159,143 164,156,145 158,150,139 162,154,143 77,73,67 75,73,74 56,49,59 64,49,71 144,120,38 163,134,60 151,124,51 144,122,48 129,106,46 62,51,46 91,89,90 95,93,91 126,125,128 47,57,77 59,63,78 154,154,154 75,74,67 99,83,79 153,85,63 133,69,54 112,74,68 57,55,65 78,77,80 179,173,164 157,155,156 155,150,149 73,71,67 152,147,144 139,133,138
64,42,22 62,40,20 97,73,49 52,36,23 113,93,73 118,86,56 129,97,63 143,109,75 146,112,78 139,108,71 135,106,75 130,101,68 128,96,62 118,91,59 64,53,36 82,61,36 65,49,34 71,59,49 46,38,27 50,41,26 138,116,82 151,114,70 143,109,68 114,85,54 80,56,34 102,78,56 109,81,54 124,96,69 118,90,61 122,93,69 108,82,61 98,77,52 92,71,46 112,88,62 107,83,59 103,85,64 94,74,54 108,84,58 130,98,68 139,109,81 93,78,58 57,48,42 62,67,77 62,70,77 62,67,75 62,65,74 69,68,71 118,109,92 192,177,141 205,188,149 193,178,142 161,149,121 87,78,59 66,66,66 157,152,140 160,158,140 117,117,114 91,92,97 65,53,67 92,95,87 55,70,56 51,65,56 86,84,82 58,59,62 70,63,75 76,61,71 80,51,58 67,62,59 90,83,95 135,135,130 97,97,94 67,67,67 52,52,52 53,53,53 110,110,110 114,114,114 103,101,109 46,46,56 47,43,52 91,92,95 82,82,82 79,79,79 91,89,90 77,75,73 82,81,74 86,81,78 84,82,80 115,50,38 115,67,51 121,56,44 89,51,45 87,80,83 91,65,51 91,60,39 164,159,147 194,187,171 179,171,158 178,170,157 165,157,144 169,166,153 104,100,94 57,50,60 69,51,78 151,124,51 155,128,55 144,118,50 136,117,49 126,102,51 67,55,45 150,146,140 115,113,111 70,73,82 52,60,78 63,66,75 123,123,123 64,64,64 125,73,68 102,62,55 105,54,44 83,55,55 90,90,90 85,81,75 121,122,112 56,61,60 83,83,83 85,87,84 134,129,126 115,113,121
127,103,70 122,97,67 85,66,50 71,52,40 114,89,61 136,104,70 145,112,73 138,103,65 136,103,64 132,99,62 118,88,60 116,89,57 116,83,56 112,84,55 67,56,41 128,105,74 129,102,66 123,94,61 94,66,39 87,69,48 115,92,61 117,89,51 130,99,62 120,86,52 129,101,74 89,69,49 72,53,30 107,81,58 117,91,66 116,87,65 103,82,59 89,70,47 98,79,56 106,85,60 115,91,67 90,75,55 94,80,64 94,75,48 103,75,48 109,81,54 51,47,41 68,72,76 64,69,77 65,73,80 64,72,81 68,73,79 98,95,82 186,173,139 195,178,139 186,169,134 185,168,140 168,154,125 144,137,110 125,118,102 182,174,161 196,191,177 203,202,193 80,82,79 50,49,52 64,71,64 58,63,57 55,65,59 57,59,59 51,50,53 52,52,60 122,120,130 92,102,122 75,78,85 88,84,76 136,136,131 67,66,69 54,51,57 45,45,45 94,94,94 94,96,96 94,95,98 74,75,80 45,41,50 66,63,67 98,96,92 156,152,144 183,177,170 146,140,131 157,152,140 155,149,142 106,104,100 70,59,66 67,56,51 62,65,41 75,67,54 54,47,47 72,72,69 97,87,88 81,55,34 165,157,144 163,154,139 149,141,128 159,151,138 151,142,127 147,137,115 138,129,110 52,41,48 69,42,66 131,114,47 138,122,50 130,111,45 127,109,38 112,92,44 61,50,47 142,127,107 84,76,84 118,116,112 106,109,116 136,134,142 81,79,80 58,56,57 99,59,50 102,59,51 98,52,54 54,42,42 68,63,65 129,120,112 107,107,107 87,92,88 68,73,72 59,66,64 117,119,116 131,129,137
114,88,65 105,83,63 40,25,16 106,84,64 117,90,58 132,101,64 143,110,73 149,115,81 143,111,77 134,102,68 132,100,66 111,82,51 97,68,44 102,76,53 64,50,36 83,62,35 116,89,55 125,98,66 118,85,60 67,47,27 77,63,45 93,72,49 107,79,52 100,78,58 53,43,33 64,50,36 119,89,61 131,101,75 116,88,61 103,77,56 95,74,51 87,68,45 89,72,48 103,86,62 92,74,55 89,75,59 77,63,49 95,74,47 124,96,67 122,96,73 64,65,68 64,72,79 65,73,82 64,74,82 69,73,86 72,73,78 145,137,115 208,194,151 192,177,139 185,169,138 173,159,132 166,152,127 149,134,114 149,139,117 140,131,116 169,164,150 154,150,142 93,93,90 41,42,45 47,52,46 57,68,53 47,54,52 41,40,43 57,56,59 80,81,84 107,105,115 98,107,132 96,100,113 151,146,132 161,156,142 122,118,108 154,153,142 88,88,83 67,67,64 89,91,91 87,88,91 60,61,64 59,59,67 95,95,105 99,96,83 160,153,135 163,156,138 164,155,138 151,141,129 164,157,141 92,88,82 90,87,91 108,102,107 133,129,140 114,118,131 100,107,130 78,78,90 94,88,109 84,85,106 130,121,104 140,128,100 141,128,107 139,126,105 144,131,108 146,134,106 144,135,108 91,81,85 90,82,90 164,155,170 104,95,119 94,84,113 81,75,96 85,82,111 90,87,93 160,143,104 105,85,67 106,102,92 142,142,142 167,166,169 76,74,75 68,66,67 172,129,121 210,161,152 125,102,103 68,63,65 74,63,60 134,118,105 88,75,72 74,73,76 38,52,48 37,59,52 188,197,199 132,139,151
114,89,70 90,68,50 65,50,39 107,83,57 118,90,61 140,108,74 133,101,71 119,91,64 105,81,48 116,92,59 133,101,71 111,82,51 106,76,50 113,87,64 73,57,44 108,84,58 114,89,61 114,89,59 122,90,58 106,83,54 63,47,30 62,49,28 56,41,21 46,34,24 69,53,40 69,50,34 83,62,35 115,87,60 129,101,74 114,88,67 110,89,64 104,83,58 92,75,51 95,77,56 73,57,40 89,78,59 74,63,48 82,65,41 99,75,49 106,84,64 60,64,68 67,75,82 61,71,79 67,77,85 68,73,83 78,77,80 156,148,124 211,196,156 188,176,139 166,153,121 168,156,130 161,146,124 147,131,114 145,135,113 129,122,104 163,156,140 163,157,150 112,110,108 61,51,50 140,107,82 215,162,107 135,104,81 74,72,70 86,86,86 142,142,142 134,131,137 94,104,124 98,101,119 177,169,158 165,158,138 165,158,140 168,164,147 170,170,165 48,50,50 83,85,85 70,75,74 43,47,51 149,150,155 107,107,117 113,111,91 149,144,116 156,150,125 153,144,125 151,142,127 152,144,122 143,140,127 134,132,133 117,111,116 149,152,161 114,116,130 99,107,125 90,97,111 121,124,131 115,123,132 88,79,62 165,147,117 164,145,118 158,139,112 160,139,112 163,139,113 166,142,118 85,78,78 119,117,115 163,162,167 123,121,141 108,109,132 103,106,124 103,104,134 105,104,121 163,147,116 107,88,74 82,76,69 144,142,143 173,171,169 136,134,135 91,86,88 217,217,217 234,234,234 129,138,151 100,100,110 156,142,117 162,142,112 161,144,120 105,98,98 36,43,41 44,64,67 182,196,206 117,133,142
80,64,47 65,51,35 70,54,39 103,82,55 91,70,45 110,89,66 93,75,54 46,35,20 82,62,44 103,77,54 129,96,69 98,70,41 126,93,66 90,71,48 65,51,37 99,79,49 115,92,61 114,91,62 108,80,51 98,71,39 65,45,27 79,58,33 134,102,68 123,99,73 73,56,32 76,58,37 100,79,56 98,74,48 95,72,43 88,67,44 106,82,58 113,88,60 91,72,47 88,70,49 85,71,57 85,71,55 60,48,36 76,62,46 66,48,29 51,41,40 67,72,80 66,74,83 69,74,84 70,74,87 69,71,85 97,95,93 187,178,149 199,188,153 182,168,139 172,158,129 156,144,118 154,140,122 145,134,115 128,124,103 121,119,99 121,113,91 144,131,108 137,124,101 128,121,105 119,120,125 170,174,178 95,106,133 100,103,125 94,93,98 153,147,152 140,133,131 93,100,112 90,98,107 140,131,114 142,128,103 140,126,101 139,128,109 95,98,90 114,115,118 155,156,159 94,102,118 97,107,125 97,95,103 100,100,110 81,72,66 144,127,99 151,134,106 144,130,103 152,138,111 147,128,105 146,127,102 89,82,82 116,114,115 209,204,206 129,127,137 92,100,130 97,103,120 110,104,111 116,120,135 79,74,73 159,137,99 165,141,108 164,140,107 160,136,103 163,140,109 155,134,107 75,75,72 101,99,97 159,155,147 138,136,134 100,102,116 83,90,104 101,107,124 76,88,110 68,62,53 122,101,78 84,78,71 142,137,136 183,179,171 134,132,133 99,97,95 216,215,208 222,222,217 124,125,144 100,106,123 163,142,119 165,136,105 163,139,106 114,101,94 127,129,124 182,186,190 99,104,112 73,73,81
55,41,23 110,92,71 58,42,25 85,71,57 65,55,45 34,28,23 42,31,16 159,126,87 136,97,58 118,79,49 103,70,45 95,66,44 115,86,62 70,53,43 106,87,64 61,43,24 105,86,63 76,58,37 84,62,42 96,75,50 67,51,38 62,48,34 77,55,37 48,36,24 58,38,29 121,97,73 92,66,43 103,77,54 94,70,44 96,77,54 110,86,62 105,84,61 72,59,38 94,80,62 84,70,54 73,58,47 61,46,37 79,66,43 82,64,45 73,67,58 67,70,79 68,73,83 74,79,89 67,74,86 77,80,89 115,111,105 181,169,143 169,157,127 178,164,139 173,159,134 163,150,127 143,134,117 132,128,111 127,123,106 116,116,100 107,103,84 143,125,93 171,152,117 107,94,87 119,124,123 175,172,176 102,110,128 103,110,135 81,82,87 58,53,52 155,143,131 59,57,53 53,49,43 173,153,123 177,155,117 166,147,108 146,136,114 97,97,97 118,118,118 168,165,169 95,102,116 90,102,126 92,94,110 55,54,57 135,119,113 163,138,110 167,142,112 166,144,110 168,146,112 168,145,114 173,150,119 91,81,85 113,111,112 207,200,198 133,131,129 97,102,128 98,105,119 108,105,111 117,116,131 85,83,91 166,147,110 161,134,102 168,141,109 176,147,116 171,146,116 142,121,96 78,78,78 115,113,114 178,173,172 134,132,133 114,119,118 88,93,103 85,89,93 78,90,112 66,66,63 113,92,81 154,142,130 126,120,125 84,82,78 67,65,66 104,102,100 218,217,210 214,214,211 140,141,160 112,115,133 86,75,68 172,147,119 171,144,112 88,76,66 101,101,101 144,144,144 102,101,106 71,72,77
113,92,67 104,83,58 63,52,37 36,27,21 28,19,15 43,30,25 114,89,61 151,114,74 145,106,67 116,77,45 112,77,50 102,72,46 100,72,45 126,97,62 116,89,57 75,56,40 80,60,42 66,46,26 52,36,23 43,30,23 126,101,84 126,97,64 104,81,52 67,51,36 90,77,56 61,48,27 86,68,49 92,71,46 84,63,38 93,72,47 112,91,66 89,70,54 73,59,43 93,78,58 78,67,48 80,65,54 60,48,38 75,61,45 62,47,36 52,49,53 65,73,82 71,79,88 71,75,88 68,76,85 72,75,82 113,107,98 152,142,118 165,155,131 166,156,132 167,157,133 144,135,116 133,130,115 121,118,103 119,116,103 106,103,90 98,98,82 111,100,81 151,132,109 100,95,92 125,125,125 184,177,177 104,107,129 90,106,131 95,103,112 55,53,51 165,151,124 61,55,60 49,47,48 166,142,109 171,144,112 157,134,103 85,79,72 105,103,104 129,126,130 155,149,144 85,88,97 86,99,116 89,97,117 72,74,74 169,148,123 172,145,111 170,145,115 170,146,113 162,135,103 160,136,101 160,141,106 86,74,74 84,80,74 96,87,81 82,76,69 61,56,72 69,72,83 58,55,59 56,53,57 159,140,117 168,146,108 170,146,113 172,148,115 180,153,121 180,153,121 127,106,83 80,77,83 118,116,114 175,170,172 134,132,133 106,106,114 87,89,105 84,85,90 77,91,112 82,78,98 160,141,102 146,134,108 124,120,112 89,77,77 52,50,51 69,67,65 110,105,102 115,113,111 98,98,106 86,86,98 91,85,76 169,151,119 174,147,115 79,69,57 116,116,113 164,164,161 73,72,75 68,67,70
92,81,66 65,51,37 37,27,17 77,63,38 71,57,39 55,39,24 148,119,86 139,104,68 117,83,51 113,78,51 115,81,51 120,86,54 112,83,52 117,89,60 106,82,58 72,58,42 137,112,82 128,104,69 130,108,74 72,52,34 106,83,68 108,82,59 91,70,47 60,50,38 91,77,52 112,95,69 93,74,47 102,78,56 113,84,64 94,74,54 94,76,57 79,63,46 82,63,49 104,86,67 87,71,56 71,56,47 59,46,39 72,58,40 59,49,39 65,65,75 69,76,88 68,76,85 69,74,84 67,75,84 71,74,83 107,101,94 151,142,125 149,142,122 152,145,125 162,155,135 142,140,122 122,124,109 116,116,102 113,112,101 101,100,89 97,94,81 109,100,85 156,141,121 101,96,93 126,125,128 177,172,171 97,103,120 91,103,125 99,100,105 74,64,52 166,147,112 77,62,53 52,50,51 158,136,102 169,142,110 170,145,115 85,72,69 103,103,100 137,135,133 169,160,154 92,89,95 102,108,125 90,100,120 62,61,66 176,152,130 171,143,114 171,146,118 160,136,103 166,142,109 164,141,112 171,152,115 94,85,79 67,67,67 52,41,38 54,48,43 56,50,55 97,97,83 54,53,46 54,48,53 166,148,118 167,148,113 172,148,113 174,150,115 182,155,123 181,154,122 171,152,129 159,148,133 80,76,85 55,50,49 53,51,52 62,61,64 53,54,57 55,55,65 146,135,120 162,148,123 166,138,111 165,146,134 72,76,80 80,80,80 67,62,61 76,74,72 76,74,70 62,55,55 53,53,65 54,52,53 164,144,112 169,140,109 169,142,110 157,143,125 125,123,121 74,74,69 54,53,56 64,63,66
47,41,34 29,23,16 107,88,72 115,96,71 87,72,52 49,35,21 120,93,59 119,86,59 115,81,51 116,82,52 116,80,49 128,94,62 98,72,47 57,43,27 54,44,34 49,35,21 120,96,70 92,71,46 95,77,47 110,86,64 37,28,20 54,44,34 46,37,31 45,29,12 110,89,62 80,63,39 83,64,39 96,70,47 91,67,45 82,63,47 73,57,40 87,69,50 85,69,54 84,68,55 76,62,48 63,51,39 59,48,33 85,64,39 62,51,44 57,57,65 68,73,81 74,79,89 70,75,83 66,74,83 71,76,84 106,104,102 141,136,124 135,131,114 143,139,122 140,135,121 120,119,108 115,114,103 110,109,98 108,107,96 96,92,84 92,88,78 97,94,81 117,108,89 78,72,65 66,63,67 52,53,56 77,71,66 52,51,54 40,39,44 116,103,80 156,134,100 129,110,87 78,72,77 166,144,106 166,142,109 172,147,117 160,143,119 65,65,65 56,61,55 46,41,40 59,57,58 54,51,57 44,45,50 53,48,45 142,129,108 174,146,119 173,153,121 169,145,112 172,148,115 170,146,113 179,156,127 109,100,94 72,72,80 126,106,88 72,63,46 57,51,56 139,130,115 70,66,49 60,55,57 154,134,102 157,135,99 159,135,100 160,136,101 160,140,108 160,143,117 149,135,117 144,134,124 69,67,75 68,66,62 73,71,69 71,71,71 53,52,55 51,49,47 161,144,120 170,148,114 166,144,110 160,141,118 96,94,92 84,79,81 81,72,66 73,75,75 81,83,80 64,55,47 52,53,56 52,52,60 154,135,98 167,139,110 164,144,112 145,126,103 125,118,116 103,101,102 81,80,83 62,59,63
51,41,29 76,65,50 100,83,59 91,75,58 59,49,37 37,31,24 103,85,64 92,66,45 103,69,47 126,93,68 115,83,53 111,83,56 87,70,46 54,46,35 51,42,34 56,42,28 120,99,74 88,70,51 92,79,56 85,66,50 48,38,26 82,61,34 102,79,48 92,75,51 90,76,60 52,36,30 109,80,58 113,77,57 120,91,69 74,59,39 73,59,43 88,70,51 73,59,45 77,63,47 71,56,45 57,44,37 65,50,39 86,72,54 83,68,59 65,63,71 69,77,82 67,75,82 73,78,86 71,79,88 76,81,89 104,104,101 126,126,112 131,131,115 136,133,120 135,131,121 117,116,109 108,109,101 105,106,98 104,104,99 89,87,85 91,90,83 97,94,79 105,101,84 92,87,75 72,70,71 85,85,95 154,138,132 57,57,57 43,42,45 131,116,94 171,149,113 163,142,115 127,122,124 162,142,110 166,139,107 167,140,108 147,130,104 82,80,76 68,75,68 68,61,61 63,58,60 54,51,57 50,41,37 95,82,79 108,100,89 181,154,122 167,148,109 170,145,115 165,141,108 167,143,110 162,139,110 115,107,96 76,71,68 168,145,114 134,120,95 54,49,51 160,147,126 163,151,121 117,115,125 152,135,109 168,148,116 168,148,116 163,143,111 158,139,112 142,121,98 150,129,104 151,144,115 48,46,54 83,81,82 80,78,79 73,73,73 55,54,57 52,50,51 149,132,108 158,136,102 158,136,102 151,135,102 229,227,225 136,128,147 110,101,95 138,134,128 86,82,74 92,78,60 57,53,47 62,57,56 159,140,103 172,144,115 177,154,123 161,144,118 133,124,109 82,75,75 189,186,190 103,102,107
51,36,25 101,86,66 85,72,49 74,64,54 35,30,29 31,22,18 50,34,17 70,50,32 75,57,36 106,86,68 101,77,51 79,61,40 106,85,60 66,52,38 104,84,64 50,39,32 79,69,57 71,59,49 62,52,40 69,59,49 51,36,27 116,97,70 84,69,58 51,42,36 34,28,21 38,29,21 96,77,61 88,68,50 70,55,35 66,55,38 71,57,43 85,69,52 79,65,49 85,71,55 71,56,45 52,41,34 52,36,30 77,62,51 54,43,38 69,72,81 70,75,83 70,75,83 69,77,84 68,78,84 73,78,86 98,100,100 116,117,105 115,115,101 116,117,105 122,123,113 108,107,100 102,102,97 102,102,99 93,93,93 86,86,81 88,88,83 95,95,81 99,99,83 98,93,79 73,72,75 86,84,92 157,138,113 53,53,53 45,44,47 118,98,80 169,144,114 172,148,115 132,129,133 161,142,126 169,142,110 164,137,105 154,135,110 85,80,77 76,79,71 129,120,101 187,185,186 51,52,55 60,51,43 111,106,103 114,114,122 154,132,96 156,134,100 160,136,103 159,139,107 164,146,116 160,143,117 100,91,74 78,68,72 166,145,118 143,126,100 62,57,59 154,136,115 158,140,110 117,119,119 94,81,76 148,132,117 140,125,105 108,93,73 163,145,124 152,135,107 159,141,111 158,143,123 79,77,85 90,88,86 89,87,85 108,108,105 74,73,76 76,75,80 150,143,127 104,93,90 103,93,94 114,106,95 154,152,148 92,87,89 92,86,79 113,111,112 90,87,93 101,99,95 86,78,84 76,74,70 97,83,88 172,153,141 165,146,123 161,147,122 141,126,115 124,114,113 142,137,139 44,63,71
64,48,35 75,60,49 67,57,47 31,25,18 28,19,15 45,27,6 146,119,87 119,97,77 62,50,40 57,44,37 64,49,38 115,89,68 95,75,55 40,31,25 85,69,52 51,45,38 40,36,30 54,47,45 41,34,32 34,29,26 33,29,23 51,48,35 45,34,31 86,66,46 111,91,71 90,76,58 40,29,22 69,55,41 72,58,44 60,49,34 59,47,37 73,58,47 71,57,43 69,54,43 60,48,38 61,48,43 57,45,33 100,82,61 84,73,58 65,68,77 68,76,83 69,74,82 70,75,83 70,80,86 69,74,82 89,90,93 112,112,107 117,118,108 123,126,118 111,111,106 109,107,105 97,97,94 95,95,92 84,86,86 80,80,75 90,88,84 90,91,81 94,95,83 85,82,69 63,61,59 84,89,99 163,143,113 61,59,55 48,49,52 109,95,77 156,135,108 166,142,107 119,118,111 162,145,137 168,147,122 151,136,116 121,112,108 79,79,74 71,71,66 109,98,91 127,122,119 60,60,60 66,58,45 138,129,112 109,111,106 152,131,106 153,134,120 85,79,74 66,64,72 77,70,84 78,73,75 111,109,105 89,82,85 168,146,126 160,141,116 101,101,96 140,130,120 99,79,70 80,82,79 65,62,77 80,76,87 79,75,84 75,71,82 73,69,80 75,67,75 92,76,70 160,143,119 93,91,101 194,192,190 119,117,118 103,102,107 139,138,141 169,167,168 91,86,102 74,67,79 76,69,79 111,104,102 105,103,101 68,63,65 112,106,99 88,86,87 165,164,157 90,86,97 77,68,79 160,159,162 79,67,79 88,75,72 166,149,121 162,145,108 158,151,133 84,81,85 84,77,75 81,78,84
