134,106,77 120,92,63 117,89,60 115,90,62 117,92,64 120,94,69 115,90,62 116,88,61 120,92,65 105,79,54 97,73,47 98,77,50 104,80,54 121,91,65 130,100,74 121,91,65 120,91,67 105,81,59 61,49,37 59,49,37 47,41,36 40,31,27 35,30,27 36,31,28 36,27,23 35,25,24 35,28,31 41,33,39 45,36,30 52,43,39 49,40,32 56,51,37 49,47,25 54,51,25 57,56,20 62,62,19 65,65,20 71,69,20 82,79,14 90,83,13 97,92,12 96,93,10 101,92,18 87,84,31 83,80,84 82,80,78 79,77,78 81,79,77 92,90,88 159,157,155 74,72,70 92,85,83 181,170,163 251,232,195 253,235,203 225,208,171 223,204,169 255,244,209 243,220,178 244,220,187 255,239,225 107,92,81 236,213,184 57,126,221 76,75,80 97,102,98 52,65,93 13,113,239 15,114,231 15,115,243 161,217,255 68,74,91 105,98,96 67,68,58 87,87,95 105,103,113 94,95,87 115,110,109 75,71,82 100,93,91 115,109,102 97,90,90 95,93,94 101,99,100 98,96,97 97,95,96 103,101,99 115,113,111 101,98,102 87,79,85 195,176,164 205,199,192 94,93,86 112,108,102 93,86,84 101,96,95 96,94,92 86,84,82 88,86,84 220,200,168 218,201,166 91,57,23 86,79,79 97,96,89 167,167,162 90,89,92 242,240,222 83,78,77 187,182,168 255,251,224 243,229,202 255,252,235 110,118,108 237,240,232 148,86,75 241,226,204 175,171,165 154,148,143 218,207,188 255,249,231 237,220,192 235,215,183 237,219,189 236,219,184 220,204,173 242,225,197 249,235,208 174,160,146
115,90,62 114,89,61 120,95,67 108,82,57 117,91,66 108,84,62 98,79,56 94,77,51 100,76,52 100,76,52 108,84,60 104,85,60 110,89,66 90,69,44 81,64,40 74,55,39 68,49,37 50,34,30 34,29,26 30,25,24 25,23,24 25,19,24 28,23,22 23,21,22 20,17,21 26,23,27 19,19,19 21,19,20 28,26,24 26,24,22 26,24,22 30,25,24 33,28,25 41,39,35 65,58,42 61,59,26 62,62,19 64,65,15 68,65,10 83,77,13 87,79,16 82,82,0 82,87,42 57,55,63 192,185,185 157,147,135 159,150,135 154,152,150 123,123,118 144,143,146 128,126,138 79,78,71 159,150,146 231,214,177 255,237,202 244,225,190 212,192,160 249,229,197 230,208,170 160,141,127 148,146,142 109,110,113 148,136,106 54,124,221 111,110,103 108,108,108 72,86,107 15,115,243 17,116,231 17,115,235 157,218,255 63,74,105 109,108,99 147,149,146 135,135,135 66,66,76 60,59,62 115,114,119 79,78,81 96,92,86 108,104,94 98,94,88 95,95,92 90,90,87 99,94,93 88,83,85 89,87,85 103,101,102 89,88,93 66,64,65 149,144,141 184,179,176 67,67,67 142,135,138 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 228,209,174 232,212,182 156,149,122 82,71,68 111,101,100 139,126,123 108,97,92 138,130,119 156,150,155 174,171,156 252,233,206 245,226,199 248,238,226 92,94,91 115,109,114 87,75,75 83,79,60 119,117,115 124,122,120 152,145,127 248,233,213 241,224,198 230,212,182 237,219,189 238,218,188 152,138,111 69,73,56 97,104,102 145,147,142
120,92,63 112,84,55 115,87,58 121,96,68 108,83,55 100,79,54 102,81,54 116,93,62 125,95,67 134,104,76 134,104,76 87,67,47 88,72,57 50,41,37 30,23,21 42,35,33 36,31,30 25,23,21 24,22,23 21,19,17 19,19,19 23,20,24 23,22,25 22,23,26 22,21,24 13,12,15 18,20,20 27,25,26 21,19,20 19,16,20 22,22,22 25,23,24 28,26,27 35,33,34 34,27,27 49,45,37 51,49,27 64,65,15 58,55,11 66,61,20 96,90,56 138,131,113 97,95,96 59,57,65 162,156,149 230,212,182 236,218,188 251,242,234 100,100,97 161,162,165 61,62,81 80,78,79 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 140,129,112 103,101,99 74,75,80 81,80,71 177,189,213 193,178,169 156,157,160 161,148,158 113,113,123 73,113,173 120,186,255 197,249,255 72,89,120 105,103,101 137,137,137 126,126,126 78,76,84 107,106,111 124,122,130 89,88,91 90,88,89 127,123,117 87,85,86 87,86,89 92,89,93 101,96,95 100,95,94 117,115,111 193,191,192 152,151,154 147,147,147 110,105,102 189,187,185 78,78,75 192,188,169 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 246,228,196 146,139,137 103,98,95 98,91,101 107,90,110 100,92,100 97,89,97 77,69,77 72,59,69 87,86,79 253,239,214 221,204,178 243,232,215 124,120,114 230,218,218 101,98,85 72,68,60 104,102,103 110,108,109 143,139,120 255,246,227 236,219,193 255,239,208 237,219,189 254,233,206 145,136,117 114,120,109 161,165,169 105,109,111
126,97,66 128,99,68 133,104,73 111,83,54 125,97,68 132,100,68 128,96,64 123,94,63 123,94,63 130,101,70 90,68,48 50,39,32 46,34,34 44,39,36 30,28,26 34,34,34 29,28,31 36,37,42 38,37,40 44,45,48 44,45,50 43,44,47 45,44,47 41,42,45 41,43,43 38,40,40 39,41,41 37,38,41 32,33,36 29,31,31 20,22,22 25,25,25 25,23,24 20,18,19 26,23,29 19,18,23 22,22,22 39,38,27 56,54,55 228,226,206 125,125,111 252,223,217 198,176,170 95,92,98 191,187,179 217,197,177 214,197,160 215,208,208 158,147,130 176,139,138 97,92,91 89,72,73 137,127,126 221,202,165 231,211,179 218,199,164 223,204,169 239,221,191 218,206,169 185,170,150 162,159,163 115,115,123 140,134,139 78,61,67 133,61,44 99,47,26 191,150,134 66,60,53 94,87,101 41,95,166 49,94,163 84,87,96 80,80,66 206,206,206 125,125,120 98,97,100 174,174,174 144,145,148 139,135,144 122,119,123 119,117,118 94,91,95 95,94,99 88,85,89 105,100,99 184,179,178 95,91,102 222,107,85 180,107,79 175,101,78 124,69,65 64,64,64 116,113,117 91,84,94 119,113,106 92,83,79 91,89,85 91,89,85 88,86,82 205,193,163 111,105,110 59,57,55 81,79,77 99,69,70 201,167,56 165,139,57 167,141,59 148,126,50 69,68,73 101,96,84 114,107,89 228,225,212 114,97,100 172,162,166 161,158,164 61,54,64 207,212,211 116,115,120 171,166,152 227,220,193 225,211,186 225,207,175 234,218,185 242,222,190 170,162,140 101,98,104 172,165,165 74,64,54
163,130,93 157,124,87 140,108,74 123,94,63 131,102,69 139,107,73 145,111,77 126,97,66 113,86,68 72,55,45 52,40,42 44,37,40 43,45,45 43,48,47 50,51,56 49,53,57 46,50,54 46,50,54 48,51,58 50,50,58 46,49,56 42,46,50 45,46,51 46,47,50 45,46,49 44,45,50 48,49,52 49,50,53 48,48,48 50,50,50 46,46,43 32,30,28 30,30,27 29,29,26 20,19,22 23,22,27 24,25,30 31,31,31 61,59,55 89,96,149 168,180,215 196,210,231 194,195,225 131,134,172 80,85,109 85,90,89 104,103,106 150,114,94 242,248,239 198,204,195 167,162,150 129,80,69 104,100,94 208,191,165 216,196,166 214,195,160 202,186,153 221,208,187 185,180,166 214,165,125 171,165,158 143,137,130 139,110,90 131,127,136 86,79,82 51,46,48 127,122,121 72,72,72 86,86,86 87,88,93 164,166,166 87,89,84 109,106,110 182,182,182 173,173,173 171,171,168 78,78,75 76,77,80 62,58,71 59,56,60 71,70,73 83,82,87 91,90,93 91,90,93 103,98,97 160,158,156 65,63,61 138,69,40 154,72,47 146,66,48 109,54,50 52,50,51 79,74,101 75,69,76 71,65,58 131,122,118 134,128,121 143,137,130 157,151,144 105,100,97 100,100,97 84,78,85 67,61,68 111,87,21 165,137,58 157,128,54 155,128,53 138,115,44 55,55,55 89,86,90 140,138,139 115,113,114 97,110,125 65,82,102 249,245,254 118,116,117 236,148,139 182,146,154 188,144,132 109,90,92 115,111,103 179,172,156 195,186,171 95,82,50 173,164,156 98,98,98 164,159,158 140,145,144
149,115,81 149,115,81 145,111,77 146,113,76 151,117,76 152,118,77 162,123,84 100,82,61 43,39,33 34,32,30 48,43,45 55,55,63 50,55,61 47,52,58 50,55,61 49,53,57 48,52,56 48,53,59 45,53,60 49,54,60 48,53,59 46,51,57 47,50,57 48,52,56 50,50,58 51,51,59 52,53,58 55,54,57 58,57,60 59,59,59 61,61,61 60,59,62 57,57,54 46,48,45 27,27,27 29,29,26 27,24,28 27,26,31 37,37,34 48,60,93 68,73,120 62,72,106 62,72,106 55,65,112 60,63,85 79,73,78 116,114,122 192,109,94 195,148,116 194,154,120 174,140,118 117,69,55 58,55,59 84,70,70 212,193,170 215,196,173 186,175,168 137,130,128 81,81,78 114,101,69 68,88,74 66,85,76 70,72,69 57,58,61 93,94,97 49,50,53 101,100,105 65,62,68 82,76,81 107,106,109 77,74,78 79,79,76 69,67,68 101,99,97 80,78,79 87,85,83 61,58,64 46,43,49 66,56,74 95,94,99 114,115,118 74,73,76 106,104,105 86,84,80 82,77,74 150,145,147 77,64,59 106,63,46 123,55,37 121,56,37 81,53,44 87,84,88 118,74,44 72,65,63 146,141,127 167,158,143 165,155,143 159,149,137 162,154,143 73,67,62 76,69,69 58,49,62 67,49,78 165,142,45 160,132,62 153,124,52 144,119,46 121,107,39 70,64,59 87,85,81 104,102,100 112,110,120 54,62,78 85,87,103 167,164,168 54,52,53 158,92,89 136,78,66 131,69,58 74,56,53 91,90,95 186,181,178 188,178,168 155,150,149 153,146,144 166,164,162 104,98,103 73,95,109
137,105,75 135,103,73 137,105,75 150,117,78 156,124,90 114,91,62 57,45,35 32,32,27 44,39,41 55,56,61 59,64,70 54,59,65 54,59,65 55,60,66 52,57,63 52,57,63 50,55,61 52,57,63 49,54,62 50,55,63 50,55,63 50,55,61 48,53,61 56,59,66 63,65,65 74,74,71 88,89,81 91,87,77 88,84,76 92,91,82 94,90,80 85,79,72 79,75,69 76,75,68 64,59,56 34,32,28 26,24,22 25,25,25 27,28,31 37,41,45 72,67,85 66,70,85 69,73,88 63,65,79 49,48,63 126,118,124 104,102,110 118,109,94 119,110,93 120,113,95 108,106,88 74,53,49 76,70,77 140,135,132 165,156,141 166,157,142 118,118,113 93,94,99 54,53,56 106,104,86 52,67,55 50,64,57 77,79,76 62,61,64 68,67,72 64,54,58 96,61,62 68,62,67 77,74,78 104,104,104 98,98,98 44,44,44 57,57,57 138,136,137 119,117,118 112,110,111 42,38,47 56,52,65 54,42,58 53,52,55 78,77,80 88,88,88 145,141,133 77,73,65 82,78,72 131,126,128 70,47,44 101,65,47 113,55,41 111,56,43 61,39,31 65,63,64 122,71,34 81,58,47 199,191,180 197,188,173 180,170,158 179,169,157 166,156,144 167,162,150 112,106,101 55,46,61 67,49,78 158,132,50 153,128,53 146,119,54 136,117,49 120,106,48 73,64,56 150,149,140 105,103,101 76,76,86 48,55,69 79,79,89 138,135,139 63,60,64 127,69,59 100,61,49 106,57,48 55,48,46 72,70,66 140,135,123 119,118,109 63,65,62 80,78,79 145,143,141 122,116,121 77,118,130
138,102,69 158,122,89 143,107,74 143,109,79 122,93,69 82,67,56 46,35,32 49,46,52 63,63,71 58,61,70 56,61,69 59,64,70 54,59,65 56,61,69 54,59,67 53,58,64 53,58,64 56,61,69 55,60,70 56,61,69 56,59,66 58,62,64 75,76,68 113,109,92 149,141,117 163,156,127 193,180,146 193,180,146 185,170,134 186,174,137 189,178,143 181,169,139 155,142,119 137,127,105 104,97,81 91,85,76 44,40,32 26,26,21 33,31,32 28,29,32 66,66,78 68,71,78 68,71,78 56,58,72 40,42,56 96,97,102 63,59,68 98,97,86 120,106,88 122,108,94 88,89,81 63,46,52 50,43,53 82,75,75 192,183,168 198,191,175 205,204,195 76,76,73 53,53,48 53,58,52 48,63,51 47,59,52 64,64,61 50,50,50 57,56,61 144,140,149 98,108,126 75,83,92 78,73,72 94,94,94 55,54,59 51,47,56 74,72,73 112,112,112 109,109,109 100,99,102 51,50,55 71,69,81 51,49,57 194,194,194 108,108,108 75,73,74 91,84,82 148,142,133 112,106,101 84,82,83 139,128,125 78,66,54 84,75,69 72,60,62 46,46,46 82,82,82 104,64,30 71,55,53 160,151,132 167,156,141 145,137,124 162,154,141 150,142,129 143,137,114 139,133,110 52,40,52 66,40,68 137,121,49 137,120,51 131,112,44 125,106,40 113,93,45 83,72,69 132,123,106 83,76,74 102,100,98 101,102,105 90,87,93 81,75,80 49,43,48 105,67,61 96,59,46 94,55,54 59,49,50 97,89,78 135,124,109 105,105,102 88,90,85 79,79,79 122,119,125 101,100,115 61,92,107
149,114,87 141,106,79 147,114,87 113,84,60 62,50,40 49,45,39 49,50,53 61,64,73 61,64,73 62,65,74 61,64,73 60,65,73 60,65,73 59,64,72 57,62,70 56,61,69 56,61,69 56,59,68 65,66,69 95,94,85 119,114,100 132,125,105 156,147,116 198,186,145 213,200,152 237,222,173 246,230,176 231,214,165 235,218,167 217,202,153 223,208,161 210,195,155 197,181,148 196,180,149 173,159,132 137,129,107 106,99,83 55,51,45 34,32,33 27,28,31 49,49,61 68,71,78 67,70,77 39,41,55 36,39,50 80,81,84 158,158,158 87,77,78 148,102,86 152,98,91 101,72,68 57,46,43 85,81,75 184,176,163 173,164,149 173,164,149 136,132,124 87,87,84 41,42,45 44,49,43 58,59,62 48,54,55 41,41,41 54,54,54 76,76,76 129,127,128 93,102,125 93,99,116 160,154,145 161,155,146 101,97,87 166,165,154 49,47,43 103,103,100 101,101,101 83,82,85 43,42,45 171,169,177 126,124,136 76,75,78 55,54,43 159,156,141 159,152,134 146,138,127 146,140,133 59,57,58 80,79,82 124,118,123 119,123,138 94,100,121 103,105,121 119,118,123 119,125,142 107,100,110 139,126,105 142,128,101 145,127,108 143,125,106 146,128,109 147,133,106 144,132,104 66,59,59 88,81,93 171,162,173 104,95,119 101,92,116 80,74,99 72,74,88 104,97,97 160,145,107 134,121,100 104,98,91 147,145,141 82,80,78 72,66,71 65,59,64 157,112,107 194,152,139 124,100,109 70,65,64 158,139,112 176,153,122 96,80,76 81,79,80 148,152,154 166,167,170 84,88,101 58,90,102
121,88,63 129,96,69 132,99,74 87,68,45 47,37,36 47,45,46 60,64,68 62,65,74 61,66,74 62,65,74 61,64,73 58,66,75 58,66,75 60,65,71 60,65,71 57,62,72 60,63,70 71,72,77 116,115,108 163,156,138 183,174,145 207,197,159 218,205,157 237,222,171 249,235,179 255,244,188 235,219,163 235,218,169 232,215,166 220,203,154 212,196,152 202,187,147 196,180,149 196,180,149 177,163,134 165,156,129 139,130,111 111,105,96 58,52,47 32,32,32 39,41,57 62,67,77 66,71,81 37,39,53 39,39,51 87,87,87 111,111,111 83,69,82 255,240,222 228,192,184 164,146,145 101,96,98 160,156,148 166,158,145 163,154,139 164,155,140 158,152,145 116,114,112 58,51,51 146,111,84 216,161,116 129,103,82 71,73,73 88,88,88 130,130,127 166,164,160 93,103,123 94,102,118 164,155,147 166,159,143 165,161,144 155,153,135 54,52,50 72,72,72 69,68,71 55,54,57 109,110,113 150,148,156 124,121,136 86,87,90 147,146,135 155,153,133 150,144,119 155,147,134 144,138,131 97,95,96 84,81,87 124,123,128 138,142,155 105,108,128 95,103,121 134,134,142 140,137,141 112,112,120 137,122,100 166,148,118 166,147,120 160,141,114 160,141,114 158,141,113 158,141,113 89,82,82 119,115,124 161,161,156 123,123,135 110,111,130 113,116,138 107,108,131 103,101,121 154,143,110 139,125,107 79,70,66 151,149,145 177,175,171 127,121,126 82,79,83 212,213,218 227,229,226 116,119,139 106,108,103 162,140,106 172,145,109 161,142,115 109,103,98 119,121,135 113,112,127 61,64,82 97,129,141
130,99,76 125,95,69 90,67,36 44,34,24 47,40,40 58,59,64 60,70,74 61,66,74 61,66,74 59,67,76 67,72,82 59,69,75 60,70,76 63,68,76 63,66,75 72,71,74 110,106,98 158,151,135 194,183,148 231,218,170 255,244,188 255,239,177 243,224,167 248,232,174 246,230,172 239,223,165 232,215,164 232,215,166 222,207,160 222,206,162 200,186,143 187,175,138 191,178,144 187,174,140 179,166,134 165,153,123 158,146,120 156,146,124 125,117,104 42,38,32 139,143,156 226,232,255 162,173,202 109,114,140 94,96,110 113,112,101 93,92,95 63,63,71 196,194,195 143,141,149 110,112,126 99,98,115 98,91,91 141,131,109 140,128,100 147,135,107 143,131,105 143,131,105 133,129,112 122,122,130 155,155,167 90,102,126 99,102,122 92,94,94 137,134,140 166,162,156 98,101,119 95,103,119 119,108,101 143,128,106 140,125,103 125,120,108 112,110,111 201,201,201 145,143,151 104,107,127 96,102,119 129,129,137 115,117,133 89,94,102 142,128,103 142,128,101 147,133,104 150,136,107 149,129,99 142,132,108 91,90,93 128,127,132 147,146,151 101,103,117 98,106,138 79,79,91 119,118,123 115,118,127 75,66,60 160,141,104 165,143,109 163,141,107 159,137,103 157,137,105 155,135,103 82,80,81 106,104,102 155,154,147 140,139,132 101,104,115 88,91,109 102,109,123 75,86,115 76,66,54 155,141,116 78,72,67 142,138,132 178,173,170 140,138,139 102,100,101 209,209,204 214,216,211 125,127,143 105,107,123 151,132,109 164,137,101 161,138,109 122,112,102 70,73,80 70,73,80 72,71,74 168,166,162
109,96,64 94,80,55 40,31,25 32,28,22 51,51,51 63,68,76 61,69,76 61,69,76 61,69,76 57,67,75 66,74,83 64,74,78 61,71,75 63,68,76 75,74,79 137,133,114 189,177,149 220,208,169 255,241,190 255,242,182 255,242,178 245,226,162 251,231,170 252,231,175 245,229,171 252,236,180 224,207,156 232,215,166 198,183,136 209,193,151 197,182,142 185,173,136 194,181,149 187,174,142 175,163,133 167,155,125 156,144,118 156,144,118 144,134,112 110,103,87 123,121,119 215,216,208 143,145,161 100,105,129 102,108,127 74,70,64 83,82,87 73,71,79 171,169,177 135,134,139 106,108,122 94,95,114 76,73,77 170,153,125 169,150,115 170,151,116 170,147,116 168,148,116 100,89,86 122,127,126 162,160,161 96,104,120 101,105,134 74,79,78 61,60,63 108,101,85 60,55,57 54,52,50 170,146,122 178,156,120 166,147,110 94,88,81 117,115,116 151,150,153 133,131,139 103,109,128 94,103,126 93,91,99 92,94,110 85,83,93 149,128,105 169,148,121 166,144,108 166,144,108 171,146,116 163,149,124 95,95,95 129,128,131 143,140,144 116,116,126 93,104,133 102,102,112 115,113,121 114,117,126 91,80,87 160,141,104 164,137,105 169,142,110 172,148,115 168,148,116 136,116,86 79,77,78 117,112,111 177,175,176 133,133,133 119,119,127 85,87,101 85,90,100 77,91,112 64,59,56 138,122,109 159,149,139 129,124,123 81,79,80 66,64,65 96,94,95 195,195,190 223,223,218 147,146,163 110,109,126 89,78,71 171,147,114 170,147,118 135,125,115 98,96,97 127,125,126 81,80,83 136,135,138
103,85,55 64,55,38 57,43,45 54,54,54 64,68,72 64,69,79 64,69,79 60,68,75 64,72,79 62,70,75 59,67,72 64,72,79 69,72,81 95,97,97 148,143,129 199,190,145 239,224,175 255,242,188 255,249,193 249,230,173 254,236,176 245,222,164 238,214,159 232,208,153 237,221,165 225,209,153 221,206,159 224,206,162 209,191,147 210,195,155 191,178,144 198,187,152 171,160,127 170,158,128 169,155,128 168,156,130 155,143,115 151,141,117 147,137,113 131,120,101 98,92,85 150,144,137 129,126,130 92,96,111 94,100,119 76,73,79 103,102,105 72,69,73 161,158,164 109,108,113 101,102,105 86,86,96 85,78,76 168,145,114 169,146,115 168,146,112 174,147,115 162,140,104 97,95,96 131,129,130 169,164,163 84,94,114 92,105,131 97,102,108 68,64,73 169,156,135 56,49,52 56,50,55 168,146,112 166,144,110 155,135,105 97,92,89 116,115,118 159,159,159 135,134,139 98,108,126 93,105,127 95,95,105 56,57,60 55,44,41 173,151,117 169,146,115 170,146,113 162,135,103 162,135,103 150,132,111 73,66,66 100,93,91 132,125,123 69,64,63 54,62,71 112,110,111 55,53,54 54,51,57 172,146,121 170,146,109 168,146,112 171,149,115 178,154,121 178,154,121 112,93,66 82,76,83 122,120,118 174,172,170 132,132,129 107,106,111 77,77,89 88,88,100 83,93,113 78,76,88 161,143,113 160,143,115 133,127,122 82,77,74 54,52,53 79,77,78 148,146,144 160,158,159 103,102,107 79,77,87 130,117,110 170,146,111 173,150,119 93,83,73 115,113,111 89,87,85 74,72,73 133,131,129
110,96,71 73,65,54 47,37,38 61,65,69 61,69,74 62,70,79 66,74,83 70,75,83 62,67,75 65,73,80 67,75,84 70,73,80 96,99,91 145,139,114 206,191,153 246,232,178 255,254,200 255,249,195 255,244,185 254,234,175 247,226,170 241,220,166 237,218,165 223,203,153 225,210,163 214,199,152 224,206,162 205,189,147 204,189,149 200,185,147 187,171,140 198,184,155 170,156,127 182,168,141 168,154,127 165,153,127 155,142,119 148,135,114 140,127,106 133,122,105 101,97,80 119,112,110 113,110,114 97,95,107 90,96,115 70,70,80 127,120,118 67,65,63 59,59,54 83,83,80 57,57,57 46,47,50 152,141,124 169,140,107 163,140,109 169,147,113 172,145,111 173,151,115 99,94,93 130,128,129 164,159,156 77,88,101 92,101,124 100,100,100 64,52,54 160,141,114 78,62,58 54,48,53 158,136,102 165,143,109 167,147,117 98,91,91 114,114,109 159,159,156 147,145,146 95,108,125 97,109,131 97,100,109 58,58,58 60,51,45 172,148,115 171,149,115 162,138,105 163,139,106 167,142,112 168,149,122 75,75,72 62,62,59 153,142,127 58,51,49 52,51,54 149,138,121 56,55,46 57,52,51 166,146,116 169,146,115 171,149,115 172,150,116 179,154,124 181,157,124 165,146,119 162,151,134 84,80,89 59,57,55 59,59,56 64,64,64 56,57,62 57,56,59 145,133,121 156,144,114 164,139,109 160,150,128 75,75,75 83,78,77 58,53,55 80,78,79 76,76,73 61,56,55 55,53,63 54,54,51 163,138,108 171,138,111 164,141,110 85,71,55 135,130,129 88,86,84 70,68,69 118,116,114
54,43,38 44,33,28 57,51,56 73,78,84 62,70,75 61,66,74 66,71,79 66,71,79 62,67,75 66,71,79 72,75,82 106,99,97 166,157,138 204,194,156 243,228,177 255,255,203 255,250,199 255,252,201 255,244,184 255,237,178 241,222,167 240,224,170 232,218,164 216,201,152 217,201,157 209,193,149 204,187,148 223,206,171 193,181,144 180,167,133 190,177,143 175,162,130 190,174,143 180,164,133 179,165,138 165,153,127 154,141,118 156,143,120 141,125,108 133,122,105 115,112,88 106,103,77 118,116,112 89,88,91 84,91,105 85,75,76 169,146,131 76,73,58 62,56,47 153,140,117 65,59,54 51,52,42 165,149,132 174,149,119 164,139,109 165,140,110 173,144,109 163,139,106 72,66,59 65,62,66 60,58,54 78,68,56 54,53,56 43,42,47 84,69,58 149,129,97 137,118,95 76,73,79 162,143,106 165,143,109 171,148,119 131,118,111 56,54,55 55,52,56 125,119,114 61,55,60 53,52,55 80,71,67 56,55,48 56,50,41 174,144,116 172,148,113 168,146,112 169,147,113 164,142,108 177,157,127 82,77,74 70,63,61 162,147,125 65,54,47 54,51,55 157,136,111 64,59,47 60,55,54 154,134,104 157,135,101 159,134,104 160,136,103 155,137,107 132,113,99 115,98,90 107,95,83 73,70,74 73,71,69 68,66,67 75,75,75 52,51,54 51,49,50 158,144,119 170,147,118 166,143,114 155,142,121 101,100,103 82,74,82 83,76,76 76,74,75 81,83,80 82,73,65 55,55,52 54,54,51 155,135,105 167,140,108 167,142,114 143,128,106 117,107,106 98,92,97 75,74,79 101,100,103
30,28,26 37,35,33 52,53,58 64,69,75 66,71,77 62,67,75 60,65,73 63,68,76 62,67,75 66,71,79 87,88,91 140,131,116 199,186,152 237,223,178 255,240,184 255,247,189 255,244,190 255,247,193 249,233,175 251,233,173 221,202,147 218,202,148 225,210,159 211,196,149 203,187,143 209,195,152 194,177,140 209,193,160 186,173,139 186,174,144 173,160,128 200,188,160 178,164,137 182,168,141 176,164,136 157,144,121 140,132,110 140,132,110 143,139,120 133,131,111 119,115,98 112,108,91 70,65,53 52,52,52 53,53,53 169,155,137 179,160,144 82,87,83 76,69,69 155,133,115 80,70,60 72,67,66 136,122,104 173,148,118 171,146,116 177,152,122 183,154,119 170,146,113 82,76,67 69,66,70 86,87,92 149,133,116 54,54,54 38,37,40 109,93,78 177,155,119 161,142,115 165,163,164 164,144,114 163,141,107 165,143,109 150,136,122 80,80,77 58,60,57 151,141,131 63,57,62 52,51,54 82,71,68 136,132,126 91,87,77 181,151,123 170,146,111 170,148,114 164,142,108 169,147,113 161,141,111 81,79,75 71,55,53 159,139,109 94,78,63 56,51,50 155,137,107 158,145,124 122,119,123 161,142,117 168,148,118 168,148,118 161,141,111 124,105,78 160,140,108 160,141,104 152,143,114 48,44,57 86,84,82 79,77,75 71,70,73 55,54,57 48,45,49 151,137,112 159,136,107 159,136,107 152,142,120 229,229,229 134,129,131 108,101,101 131,126,125 83,82,71 128,114,96 57,50,48 63,57,52 162,142,112 172,145,113 174,149,121 161,147,122 134,126,115 89,84,83 187,186,189 85,86,91
38,31,29 46,41,40 62,67,73 65,68,77 65,68,77 68,76,83 65,73,80 64,69,77 69,74,82 68,73,79 116,116,102 179,170,139 232,216,174 254,239,192 253,237,183 255,243,187 255,252,201 238,223,172 247,231,173 248,229,172 252,236,180 235,218,167 228,213,164 223,209,164 208,194,151 211,196,156 208,190,158 199,183,152 176,162,133 185,173,145 192,178,151 170,158,132 177,163,138 155,140,118 151,139,113 157,144,121 149,139,117 140,131,112 128,124,105 125,121,102 120,116,99 115,111,94 99,92,76 57,59,56 52,52,49 164,145,118 164,148,131 94,92,93 70,65,64 173,147,124 109,99,87 80,78,74 136,125,120 168,141,107 170,147,116 172,148,115 169,145,112 164,144,114 101,96,84 74,72,73 89,86,92 155,136,111 53,53,53 45,44,47 90,71,55 171,147,114 171,148,119 138,138,138 159,144,124 167,142,114 162,137,109 159,139,119 82,77,74 57,59,54 115,101,83 62,60,61 51,51,51 126,115,100 113,106,104 112,109,113 149,129,97 157,133,109 159,137,103 157,139,107 161,142,115 152,135,109 89,87,85 115,99,84 158,141,104 117,100,72 66,59,57 149,135,110 152,138,111 122,122,119 112,96,94 149,133,120 118,105,84 156,141,121 151,133,114 159,141,111 167,146,119 161,142,119 73,69,78 88,86,84 89,87,85 117,117,114 74,73,76 75,75,75 130,121,113 115,104,99 104,95,91 109,100,94 153,151,149 94,89,88 90,83,83 105,103,101 89,86,92 119,117,113 76,70,75 81,76,78 95,82,75 165,148,124 165,147,117 161,147,118 135,126,111 128,123,122 147,142,144 64,75,86
41,39,40 53,54,57 59,69,75 62,67,75 63,68,76 67,72,80 68,73,81 67,70,79 74,78,82 93,98,97 146,142,121 199,192,151 250,235,188 246,231,182 255,251,200 255,245,191 251,235,181 255,238,185 250,231,174 236,215,161 238,221,170 217,200,153 215,202,154 204,190,147 213,201,162 191,179,142 197,184,152 190,176,147 182,168,141 176,162,135 177,165,137 169,157,129 171,157,132 170,156,131 155,145,121 157,149,127 141,134,116 126,122,105 120,116,99 121,116,102 113,110,95 114,110,93 104,99,85 61,59,60 72,72,72 155,136,109 156,140,123 171,168,172 76,69,69 164,142,122 114,104,92 111,109,105 78,66,68 165,140,112 168,145,114 166,141,111 172,146,121 162,141,116 83,77,68 67,65,66 82,85,94 155,135,103 61,56,55 53,53,53 103,87,70 155,136,101 163,140,111 126,126,121 162,147,136 164,145,120 161,148,125 118,108,98 89,87,85 62,60,58 100,91,87 90,83,81 61,59,57 96,89,69 153,150,126 97,91,98 157,137,105 162,138,114 146,136,124 79,74,76 69,62,72 70,64,69 102,100,101 99,83,79 166,147,122 162,143,118 88,88,83 145,133,121 89,73,67 85,85,80 73,69,89 83,79,90 71,69,81 75,71,84 75,71,84 73,67,60 153,136,112 166,147,124 92,88,97 194,192,190 113,111,109 105,105,105 142,142,142 166,166,166 89,87,97 76,70,77 81,75,82 99,91,97 106,104,105 69,64,63 113,106,106 80,78,76 157,156,149 76,72,83 76,71,73 161,159,160 75,63,75 84,71,68 161,142,115 159,147,108 159,150,135 90,85,84 78,74,68 74,74,82
