155,147,134 126,121,109 86,86,83 63,63,89 66,71,108 71,85,124 73,92,141 67,95,161 58,92,160 49,85,167 42,79,156 35,73,147 34,67,138 35,61,125 35,57,116 97,91,96 93,88,85 114,110,104 112,99,92 163,144,132 78,66,56 105,89,106 114,79,52 119,85,63 130,94,72 92,64,51 68,56,46 77,64,61 94,82,87 153,143,131 205,188,189 56,123,232 62,122,227 68,119,220 83,116,187 116,127,154 161,149,137 178,157,132 185,161,128 185,160,132 179,155,131 177,153,127 179,153,128 180,154,129 180,154,129 179,153,128 186,160,135 183,157,134 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 165,141,115 158,139,114 158,139,116 157,140,116 163,146,122 167,148,125 166,147,124 164,145,122 160,141,118 151,136,116 164,143,116 255,220,170 185,153,121 128,104,78 217,181,134 185,147,126 151,125,111 141,120,105 131,112,96 105,88,80 105,92,89 92,81,78 88,76,66 94,81,74 82,69,64 84,71,66 87,74,69 79,68,63 67,58,52 84,72,62 94,79,70 101,84,76 108,93,84 93,77,71 114,98,92 134,110,84 103,87,72 142,130,118 153,139,125 154,143,128 154,143,128 152,141,126 151,140,125 148,137,122 147,136,121 147,136,121 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 142,131,114 142,131,114 142,131,114 140,129,112 142,131,114 140,129,112 141,130,113 140,129,112 141,130,113 140,129,112
44,78,160 38,73,152 36,69,140 32,62,127 35,59,119 36,59,113 37,57,110 38,57,108 39,58,109 41,58,103 41,60,93 52,64,88 77,90,105 110,116,117 132,124,113 144,129,109 155,140,120 162,147,127 166,147,124 169,150,127 120,91,69 79,58,33 110,76,56 133,90,71 161,119,97 102,72,57 69,54,45 65,49,43 67,54,47 67,55,45 86,77,71 46,68,111 49,89,162 55,104,188 52,110,209 56,121,224 54,121,238 51,121,246 64,122,238 80,114,180 119,124,150 150,138,140 180,149,126 174,147,111 176,151,123 176,147,125 178,149,129 169,143,118 172,144,117 174,142,112 163,142,119 161,140,115 160,139,114 164,143,116 165,141,115 165,141,115 163,142,115 166,145,118 170,146,120 170,146,120 174,148,123 173,147,122 171,145,120 174,148,123 174,155,132 175,151,125 248,209,168 172,142,114 117,97,79 165,133,99 255,217,166 173,142,119 145,124,109 133,114,98 112,93,79 112,96,90 102,89,86 89,76,69 87,74,67 84,71,64 81,68,61 88,75,68 91,78,73 69,58,53 78,65,60 91,75,69 102,81,77 105,89,83 98,82,76 93,77,73 111,92,76 129,108,83 97,83,69 87,78,63 133,119,103 134,120,102 136,122,104 137,123,105 135,124,107 135,124,105 135,125,101 133,122,103 138,127,108 130,116,100 129,115,101 130,116,100 139,127,101 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 143,127,110 143,127,110 142,126,109 144,128,111 135,121,103 137,123,105 142,128,110 136,122,104 130,116,98 136,122,104 133,122,103 135,124,105
43,58,92 40,55,87 58,72,95 93,101,108 136,136,136 162,154,141 165,156,141 166,146,126 169,148,125 175,146,124 180,152,125 180,154,129 176,152,130 177,151,126 176,152,128 171,152,127 168,149,124 167,148,123 170,146,122 170,146,122 118,85,60 81,56,28 96,62,42 134,91,72 147,105,83 90,60,45 73,58,47 65,50,41 68,53,44 71,56,47 61,53,42 172,154,133 178,153,123 173,152,125 168,149,133 143,135,141 60,81,120 41,79,160 46,107,207 46,110,218 49,115,235 48,121,243 44,123,250 50,123,247 73,119,209 89,109,162 139,133,128 173,154,129 177,157,127 174,154,124 175,145,128 171,145,124 168,147,120 163,142,117 165,141,115 164,140,114 169,143,118 171,145,120 179,155,129 179,155,129 174,148,123 174,148,123 174,148,123 174,148,123 178,154,128 174,148,123 204,168,135 181,152,119 128,109,95 144,112,82 255,244,179 253,211,159 158,125,98 133,112,97 113,97,84 109,97,87 109,96,91 96,83,76 83,70,63 81,68,63 83,71,61 91,76,65 90,75,66 73,60,55 74,61,56 86,70,64 97,76,72 102,84,79 109,91,86 97,79,74 87,72,63 112,93,79 138,113,96 101,84,74 107,89,70 162,144,114 178,154,128 173,149,123 184,158,135 185,159,134 191,166,136 186,160,135 178,152,127 136,122,106 84,70,56 82,68,52 149,137,111 170,144,119 173,148,120 173,148,120 174,149,121 171,151,121 168,148,118 166,146,116 161,143,113 164,146,116 164,143,116 166,145,118 173,152,127 174,153,128 176,152,128 176,152,128 173,149,125 173,149,125 172,148,124 172,148,124 170,149,124 169,148,123
176,152,126 176,152,126 175,151,125 175,151,125 175,151,125 177,152,124 173,148,120 173,148,120 172,147,119 171,147,121 170,146,120 168,147,120 168,147,122 170,146,120 168,144,118 164,140,114 163,139,113 166,142,116 169,144,116 169,144,116 130,93,67 86,69,43 84,57,39 138,101,75 123,94,74 88,58,43 76,59,51 71,54,46 68,53,44 72,57,48 67,51,36 184,159,129 178,153,125 174,149,121 181,156,128 178,152,127 179,154,126 181,156,128 178,150,123 171,155,149 123,128,138 66,80,119 47,80,155 47,102,197 40,107,214 48,114,231 36,120,245 42,121,255 51,120,241 54,117,231 78,117,195 104,117,145 143,137,128 157,138,113 161,145,112 166,147,120 164,147,119 164,147,121 166,145,122 167,141,118 176,147,125 177,152,124 185,160,132 176,150,125 188,158,130 186,156,128 191,155,122 209,175,143 139,120,106 130,105,86 255,216,157 255,239,178 228,180,135 162,132,106 123,107,92 105,92,85 104,91,86 102,89,82 87,74,67 81,68,63 87,75,65 91,76,65 96,81,70 74,62,52 77,65,55 78,65,58 91,76,67 100,83,75 101,84,76 112,95,87 83,68,59 83,70,65 99,86,79 98,82,76 92,76,74 119,108,91 166,147,120 174,153,126 173,147,124 172,146,123 172,146,123 169,143,120 164,138,115 73,59,45 56,44,32 54,43,28 126,111,89 169,143,120 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 173,147,122 178,152,129 176,150,127 171,145,122 170,144,121 175,151,127 179,155,131 183,160,131 180,157,128 176,151,123 172,147,119 165,142,113 166,143,114
175,151,125 173,149,123 172,148,122 175,151,125 176,152,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 164,140,114 163,139,113 166,142,116 165,141,115 169,145,119 177,152,124 177,152,124 135,95,70 106,75,54 82,55,37 138,101,75 103,74,54 94,64,49 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 180,155,127 178,153,125 179,154,126 174,148,123 174,149,121 174,149,121 172,147,119 181,156,128 176,155,130 174,153,126 181,157,124 178,159,132 114,93,89 67,68,87 57,87,152 50,103,194 45,105,210 46,110,218 53,115,236 46,122,243 44,126,247 48,116,242 61,112,230 89,124,203 135,140,166 148,142,149 160,150,128 168,145,114 174,146,119 172,149,120 174,146,119 171,144,126 172,143,112 174,142,110 169,136,99 212,175,133 166,142,116 110,93,85 201,163,128 255,236,177 248,200,153 203,167,134 153,125,98 111,97,79 102,89,84 102,89,86 89,76,71 83,70,63 88,76,64 90,78,66 94,79,68 79,64,53 80,68,56 78,66,56 87,72,63 95,78,70 98,81,73 108,91,83 94,82,70 78,65,60 88,75,70 90,77,72 89,76,69 91,77,79 151,133,114 167,146,121 172,146,121 171,145,120 176,150,125 179,153,128 160,134,109 56,41,30 52,40,30 46,36,24 128,110,91 166,143,114 171,146,118 173,148,120 172,147,119 173,148,120 178,153,125 177,152,124 169,144,116 165,140,112 166,140,115 167,141,116 167,141,116 169,143,118 170,146,120 170,146,120 170,146,120 172,148,122 174,148,123 176,150,125 165,141,115 164,140,114
173,149,123 173,149,123 173,149,123 173,149,123 175,151,125 172,147,117 173,148,118 174,148,123 170,144,119 166,140,115 164,140,114 172,148,122 172,148,122 174,148,123 170,144,119 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,90,61 118,78,53 74,52,32 131,91,66 97,63,41 94,67,51 72,55,47 70,53,45 67,50,42 70,53,45 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 178,152,127 174,148,123 177,152,124 177,152,124 171,145,120 174,148,123 173,147,122 172,146,121 168,147,120 166,145,118 168,147,120 170,149,122 168,150,120 156,135,112 115,99,82 62,68,85 66,87,135 52,99,184 49,110,210 47,114,223 49,119,231 51,119,245 47,123,246 50,119,249 51,121,246 70,119,221 105,130,199 136,141,165 157,136,134 173,136,96 188,151,111 182,147,111 162,134,105 124,106,87 104,88,86 126,96,79 255,231,168 243,198,150 196,158,123 161,132,101 142,117,98 110,98,88 97,84,79 92,79,76 84,71,66 85,73,63 92,80,70 91,76,65 85,70,59 84,72,60 86,71,60 85,73,61 94,79,68 96,81,70 101,86,75 106,91,82 76,60,54 83,70,65 88,75,70 83,70,65 89,76,71 106,90,73 152,133,110 150,129,104 160,139,114 150,129,104 152,131,108 116,97,81 58,42,29 44,28,15 47,32,23 139,119,99 173,149,123 176,150,125 173,144,120 163,139,113 166,140,115 169,143,118 169,143,118 163,139,113 173,149,123 180,154,129 178,152,127 186,161,133 185,160,132 178,152,127 180,154,129 172,148,122 166,142,116 161,140,113 156,135,108 157,136,109 164,143,116
165,141,115 161,137,111 161,137,111 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 184,158,133 171,147,121 167,146,119 167,146,119 165,139,114 172,146,121 169,143,118 168,144,118 163,142,115 170,149,122 176,155,128 138,102,73 128,88,63 77,55,35 130,90,65 120,79,59 101,66,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 166,140,115 177,151,126 170,144,119 176,151,123 181,156,128 173,148,120 177,152,124 174,149,121 170,145,117 172,147,119 173,148,120 174,148,125 173,147,124 171,147,121 170,146,120 168,144,118 171,147,121 174,146,117 179,154,126 162,142,124 107,101,92 56,65,88 59,92,152 60,100,173 45,100,197 48,110,216 51,114,228 48,123,235 57,119,242 63,119,232 189,145,105 177,139,102 164,137,103 106,89,81 83,83,122 129,120,114 172,155,118 246,204,152 241,194,144 224,180,140 178,146,114 148,124,102 116,99,91 109,93,89 92,79,76 87,74,69 88,76,66 87,72,63 85,75,63 89,77,65 90,75,64 89,74,63 86,71,60 91,76,67 97,82,73 98,83,74 107,92,83 85,69,63 82,69,64 85,72,67 78,65,60 81,68,63 92,76,72 107,92,81 116,102,86 114,100,84 111,98,77 102,87,67 109,91,72 95,76,60 79,61,40 117,99,78 148,127,102 170,144,119 172,146,121 162,141,114 165,141,115 169,144,116 169,144,116 176,151,123 172,146,121 180,154,129 172,148,122 163,139,113 169,145,119 175,151,125 175,151,125 175,151,125 171,150,123 170,149,122 169,148,121 162,141,114 157,136,109 161,140,113
177,151,126 184,158,133 183,157,132 178,152,127 172,146,121 174,148,123 173,147,122 171,145,120 170,144,119 166,145,118 161,140,113 166,142,116 172,146,121 172,146,121 174,148,123 176,152,126 172,146,121 167,141,116 161,140,113 161,140,113 142,106,77 135,91,63 80,55,36 136,99,73 110,79,60 96,67,47 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 181,152,128 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 185,160,132 178,150,123 181,152,130 180,157,128 180,152,125 180,152,125 175,152,121 174,149,121 175,152,121 180,156,123 174,149,121 179,151,124 181,151,125 175,145,119 161,146,124 101,97,87 54,62,78 58,79,127 59,99,170 55,96,189 192,145,111 176,137,105 128,104,78 64,78,115 52,122,247 55,125,248 59,125,242 87,130,229 148,144,205 160,139,139 145,126,110 135,111,105 116,101,92 109,97,87 94,81,76 80,68,56 80,67,60 91,78,71 98,88,76 96,84,72 93,78,67 94,79,68 94,74,65 98,83,72 97,82,73 99,84,75 106,91,82 89,74,65 82,69,64 85,72,67 84,71,68 82,69,66 90,74,70 114,94,85 138,117,94 149,128,101 153,132,105 161,137,115 173,147,124 178,154,130 177,153,127 179,155,129 183,157,132 184,158,133 163,137,112 164,143,116 168,144,118 173,148,118 178,153,123 176,151,121 174,148,123 172,146,121 169,143,118 167,146,119 159,138,111 157,133,107 158,134,108 158,134,108 160,139,112 157,136,109 157,136,109 162,141,114 160,140,110 161,141,111
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 169,143,118 163,142,115 169,148,121 171,147,121 171,145,120 157,138,111 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 78,53,34 151,114,88 109,78,59 97,68,48 76,54,48 73,56,48 71,54,46 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 181,155,130 180,154,129 180,154,129 183,158,128 185,160,130 186,161,133 181,156,128 179,154,124 177,152,122 177,152,122 183,158,128 174,149,119 172,146,121 176,150,125 175,151,125 167,146,119 160,139,112 160,139,112 170,147,118 175,152,123 171,148,117 164,141,110 171,146,116 176,151,121 176,150,125 177,152,124 174,149,121 176,152,126 179,155,129 167,149,130 174,138,105 170,131,101 114,93,70 63,66,77 61,101,188 54,106,204 52,112,217 54,117,231 51,103,188 19,42,80 25,42,85 130,117,110 112,99,92 107,90,82 106,89,81 64,78,119 91,102,133 100,97,112 111,95,89 107,88,76 100,91,74 98,83,72 90,80,70 90,80,68 95,83,73 99,84,73 108,93,84 92,77,68 81,68,63 81,68,63 84,71,68 84,71,68 87,74,69 147,133,119 174,153,126 184,160,134 182,158,132 176,151,123 179,154,126 180,154,129 172,146,121 172,146,121 173,147,122 167,141,116 156,135,108 160,139,112 173,149,123 183,158,130 180,155,127 183,158,130 181,155,130 176,150,125 177,151,126 169,148,121 173,147,122 173,147,122 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,148,122 172,148,122
165,139,114 173,147,122 176,150,125 176,150,125 170,144,119 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,145,119 169,143,118 161,140,113 159,138,111 170,146,120 176,150,125 174,148,123 168,147,120 168,147,120 143,107,78 138,94,66 84,59,40 137,100,74 98,67,48 91,62,42 74,57,49 72,55,47 72,55,47 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 171,145,120 169,145,119 166,142,116 170,145,117 173,148,120 176,150,125 178,152,127 173,148,120 173,148,120 176,151,123 173,148,120 172,149,120 171,147,123 166,148,118 175,152,123 175,152,123 160,139,112 161,140,113 169,146,117 171,148,119 169,146,115 169,146,115 173,148,118 176,151,121 176,150,125 178,152,127 176,147,123 173,147,122 174,148,123 177,153,127 177,145,115 165,129,100 127,101,80 100,91,87 96,110,122 56,80,129 32,71,136 41,84,183 45,93,184 16,50,89 17,44,83 125,112,105 105,92,85 108,88,81 86,75,82 67,116,231 70,124,241 80,125,224 93,123,188 97,109,144 104,97,109 98,88,78 98,82,69 96,82,68 98,82,78 98,85,80 107,92,83 92,77,68 85,72,67 82,69,64 85,72,69 85,72,69 87,74,67 148,132,117 177,153,127 178,154,128 178,154,128 181,156,128 180,155,127 180,155,127 173,148,120 179,153,128 181,155,130 177,151,126 177,151,126 171,150,123 170,146,120 177,151,126 176,150,125 178,152,127 179,153,128 186,160,135 181,156,126 180,160,128 178,152,127 176,150,125 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,159,129 176,151,121
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 167,141,116 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 78,61,53 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 170,144,119 173,147,122 177,151,126 174,148,123 172,146,121 171,145,120 176,150,125 173,147,122 173,147,122 173,147,122 172,146,121 172,146,121 172,146,121 173,147,122 172,146,121 171,145,120 174,148,123 183,157,132 185,156,132 160,127,100 140,110,82 86,71,60 187,162,134 181,156,126 178,154,128 172,153,137 172,160,148 164,156,145 92,95,102 124,104,95 102,85,77 106,81,78 33,46,90 55,106,209 63,111,218 67,117,225 61,122,231 63,123,238 68,129,238 70,130,235 80,130,240 88,129,224 89,123,191 95,114,163 102,109,134 91,85,90 85,67,64 94,75,61 92,74,69 92,74,69 88,78,68 147,132,112 167,146,119 162,143,118 161,144,118 169,145,123 176,150,127 180,152,125 185,157,130 185,156,134 183,154,132 180,151,127 176,147,123 173,147,124 170,144,121 170,146,120 175,151,125 177,153,127 184,158,133 180,154,129 181,155,130 179,153,128 181,155,130 177,151,126 174,148,123 173,147,122 177,151,126 181,155,130 181,155,130 177,151,126 179,153,128 177,151,126
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 165,139,114 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 157,132,104 165,140,112 169,143,118 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 167,146,119 171,145,120 176,150,125 169,143,118 169,143,118 169,143,118 173,147,122 172,146,121 171,145,120 166,140,117 170,144,121 168,147,120 166,145,118 174,148,123 172,146,121 161,140,113 161,140,113 162,138,112 160,134,109 167,141,116 159,131,104 138,115,86 100,84,69 177,156,133 188,160,131 179,151,122 174,149,119 173,149,116 178,154,121 174,146,117 135,107,96 102,85,77 91,73,70 119,107,112 78,91,117 42,66,113 39,69,123 45,83,155 54,100,182 50,101,189 57,112,207 59,117,211 67,120,225 69,124,237 71,124,231 75,128,237 72,128,234 82,132,240 83,130,228 95,130,207 92,120,174 101,101,127 137,133,142 162,147,127 172,153,126 169,145,119 164,150,125 174,147,113 177,153,127 176,152,126 176,152,130 177,153,131 178,154,128 182,158,134 186,158,131 185,157,130 177,153,127 177,153,127 173,149,123 174,148,123 176,150,125 176,150,125 185,159,134 174,148,123 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 166,142,116 166,142,116
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 174,148,123 180,154,129 181,155,130 178,152,127 184,158,133 177,151,126 173,147,122 174,148,123 176,151,123 178,153,123 184,159,129 178,153,123 174,149,119 176,151,121 159,118,87 152,106,67 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 163,142,115 163,142,115 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 170,146,120 170,146,120 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 170,144,119 173,147,122 176,150,125 176,150,125 173,147,122 173,147,122 176,150,125 181,155,130 179,153,128 150,124,99 141,119,85 93,79,61 73,61,51 177,151,126 188,163,133 179,154,124 180,155,127 172,149,120 170,146,120 146,116,99 99,82,72 90,72,67 126,112,96 127,111,96 124,108,95 125,106,92 125,106,90 115,104,99 102,100,108 73,79,98 42,61,110 43,69,133 50,87,166 51,92,176 54,107,198 61,111,208 69,117,208 70,122,218 75,124,237 78,128,238 81,131,241 81,131,239 80,134,234 84,136,234 92,133,217 107,127,182 126,132,153 146,137,129 160,143,119 169,149,129 176,152,128 178,151,133 177,152,133 176,150,125 173,147,124 168,147,124 172,148,126 172,148,126 174,148,125 169,144,116 176,150,127 177,151,128 172,146,121 171,145,120 170,144,119 170,144,119 178,152,127 178,152,127 176,152,126 177,153,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 172,147,119 184,159,129 181,156,126 181,156,126 179,154,124 178,153,123 159,118,87 152,106,67 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 170,144,119 170,144,119 170,144,119 170,144,119 165,139,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 173,149,123 161,140,113 159,138,111 156,135,108 156,135,108 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 169,145,119 166,142,116 165,141,115 172,148,122 173,147,122 176,150,125 177,151,126 171,145,120 174,148,123 186,160,135 185,159,134 184,158,133 183,157,132 149,123,98 124,106,87 81,71,61 73,64,58 115,100,89 167,146,121 180,154,129 171,147,121 174,148,125 172,146,123 178,145,118 101,81,72 105,88,80 128,112,97 128,112,95 128,112,97 127,111,96 128,112,95 128,109,95 123,106,96 130,111,99 122,106,91 118,107,92 109,96,91 96,85,82 55,59,72 54,67,95 56,81,132 58,91,153 67,102,179 64,104,191 70,115,202 67,115,204 73,120,216 80,127,227 81,131,230 83,134,237 82,133,236 78,135,243 83,134,235 84,134,233 86,132,224 97,128,200 117,136,183 147,144,159 161,150,135 159,148,129 157,139,118 162,141,114 165,148,124 174,148,125 173,149,123 172,148,122 164,145,118 167,148,121 174,148,123 173,147,122 173,147,122 173,147,122 169,145,119 171,147,121 166,145,118 164,143,116
181,155,132 185,159,136 180,154,131 176,150,125 176,150,125 173,148,120 173,148,120 177,151,128 181,155,132 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 171,150,123 172,148,124 157,121,92 143,99,71 135,94,67 76,61,41 96,69,51 100,73,55 59,44,35 71,56,47 72,55,56 71,56,45 68,54,38 157,141,110 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 165,141,115 157,136,109 161,140,113 168,144,118 173,149,123 173,149,123 169,145,119 168,144,118 168,144,118 169,148,121 167,146,119 162,141,114 162,141,114 160,139,112 167,146,119 160,139,112 166,145,118 171,150,123 173,149,123 177,153,127 186,160,135 179,153,128 186,160,135 184,158,133 186,160,135 178,152,127 176,148,119 176,147,125 88,69,55 67,58,54 54,47,47 50,44,35 53,46,30 184,158,133 181,155,130 184,158,133 187,162,134 225,189,158 118,97,86 112,95,85 125,106,92 132,111,96 128,112,97 130,111,97 129,110,96 127,111,96 127,111,96 127,110,100 121,104,94 116,101,90 116,101,90 116,101,90 109,94,83 87,71,67 80,69,64 81,70,67 78,73,75 67,65,75 50,58,74 54,67,86 62,85,119 63,91,153 62,100,170 64,106,183 67,112,197 72,118,210 76,126,221 81,131,226 81,133,229 83,132,234 84,135,238 83,133,239 85,136,239 81,138,239 92,131,236 94,131,219 114,139,194 142,144,169 155,147,153 166,150,133 174,153,126 171,150,123 168,150,120 175,151,125 180,154,129 181,150,129 173,147,122 176,150,125 172,148,124 172,146,125
180,155,125 180,155,125 180,155,125 185,159,134 186,160,135 180,155,127 183,158,130 179,153,130 173,147,124 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,142 162,146,133 206,190,186 89,88,105 127,87,62 88,62,50 95,66,60 99,70,64 77,62,53 80,65,56 120,101,119 218,202,196 158,141,142 158,139,125 158,141,113 153,136,108 156,139,111 156,135,108 160,139,112 152,135,107 156,139,111 157,136,109 171,150,123 172,148,122 172,148,122 170,146,120 170,146,120 172,148,122 172,148,122 167,146,119 164,143,116 167,146,119 160,139,112 159,138,111 160,139,112 162,141,114 161,140,113 166,145,118 175,146,122 181,152,128 181,155,130 180,154,129 174,148,123 174,148,123 181,155,130 177,151,126 182,154,127 183,154,130 163,144,130 71,62,54 52,46,39 52,42,32 73,61,49 187,162,132 191,166,136 185,160,132 185,160,132 249,203,166 169,140,116 133,107,97 139,120,108 159,138,115 135,113,95 134,113,100 130,111,97 124,108,93 124,108,93 127,111,98 123,107,94 121,106,95 116,101,90 112,97,86 111,96,85 86,70,64 75,64,59 77,68,64 80,69,64 86,75,70 87,70,71 98,82,76 178,154,130 177,152,124 162,140,122 114,104,92 61,59,67 50,69,102 64,88,135 67,92,147 64,101,166 66,108,183 72,115,194 71,117,207 71,119,210 79,129,224 82,132,231 83,135,233 88,138,237 87,134,234 88,137,239 87,137,245 84,132,239 94,133,227 117,138,204 136,148,199 152,150,170 163,154,150 172,153,139 172,149,118 158,147,140 164,144,124
174,149,121 183,158,130 188,163,135 188,160,131 186,158,129 178,152,131 183,162,139 193,165,136 191,167,132 185,162,133 172,158,144 148,151,171 102,125,177 70,110,183 53,91,174 135,133,155 121,120,135 116,114,126 107,101,106 137,127,115 99,83,70 92,81,90 112,78,56 82,59,44 92,69,58 85,62,51 84,69,60 97,82,73 107,91,85 212,196,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 177,151,126 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,151,123 176,151,123 181,155,130 173,147,122 172,147,119 181,156,128 183,158,130 186,160,135 180,152,125 183,154,130 130,111,86 109,95,81 71,61,51 52,42,30 70,57,36 176,151,123 179,154,126 188,162,137 183,157,134 209,183,144 186,142,112 139,116,105 130,115,106 144,123,112 178,154,128 141,118,87 125,104,89 122,106,93 119,105,89 123,107,90 123,107,90 123,107,94 113,96,86 113,96,86 119,105,91 135,121,107 91,77,63 71,62,56 74,65,59 74,65,59 79,68,63 102,87,78 166,147,122 171,150,123 178,157,130 182,158,132 183,157,132 173,148,120 170,149,122 169,150,125 158,142,127 104,98,89 57,58,61 59,70,101 70,85,128 67,95,149 64,102,172 71,110,186 69,115,193 71,119,201 76,124,213 79,127,220 81,133,229 87,139,237 86,135,237 87,139,237 89,139,238 88,140,238 91,141,238 91,137,229 101,136,215 114,137,204
183,159,133 183,159,133 180,156,130 177,151,126 169,150,127 157,151,156 140,149,190 89,117,192 56,97,179 50,93,176 49,83,151 39,67,131 37,61,119 34,56,99 43,58,90 127,112,90 110,96,67 117,100,72 147,126,99 173,145,116 132,98,68 100,74,51 103,69,47 82,59,44 79,63,50 76,60,47 68,53,44 77,62,53 76,60,54 79,63,59 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 178,154,128 176,152,126 183,157,132 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 181,156,128 181,156,128 179,154,124 183,158,128 185,160,132 180,155,127 181,156,128 184,158,133 183,154,130 181,153,126 173,152,127 82,63,47 57,45,33 54,44,32 146,127,104 162,142,112 167,147,117 166,145,118 163,142,115 169,143,120 196,154,114 131,105,82 132,110,102 139,119,110 137,117,99 172,148,122 124,95,73 95,79,64 105,90,79 116,101,81 124,106,87 114,99,79 117,101,86 122,106,91 140,127,104 156,143,120 156,139,111 88,76,66 74,64,63 74,65,61 76,64,64 96,83,76 158,141,117 168,147,122 164,143,118 173,149,125 173,147,122 176,153,124 172,149,120 172,149,120 169,145,119 157,136,113 160,139,114 171,152,117 158,140,110 166,149,123 139,125,109 103,90,83 67,64,79 64,66,93 68,81,125 60,90,142 65,99,167 72,111,189 68,111,190 72,118,198 74,119,204 80,126,216 84,132,225 83,133,228 84,134,229 87,134,232
