81,79,80 81,79,80 82,80,81 87,85,86 81,79,80 81,81,78 94,94,91 106,108,108 116,118,118 100,100,97 83,84,76 63,62,53 63,62,51 69,67,68 81,80,83 112,111,114 97,96,101 74,73,78 59,58,61 96,91,93 87,80,83 89,84,86 82,76,81 86,79,82 84,82,80 87,88,80 125,125,122 136,136,133 153,151,152 148,146,147 132,132,132 117,117,117 103,103,100 95,95,90 94,92,88 89,84,81 85,74,69 80,69,64 105,105,100 102,99,103 82,79,83 78,77,80 76,75,78 69,68,71 69,68,71 74,72,70 143,129,115 255,233,203 247,218,185 219,192,158 243,221,187 243,219,184 236,209,173 236,212,175 228,204,171 239,212,178 193,229,255 29,118,232 38,112,203 20,110,226 21,112,225 23,109,222 20,111,224 24,110,225 39,110,200 99,144,204 67,88,136 90,88,86 212,190,172 242,218,185 242,215,181 251,229,195 134,121,118 101,95,90 92,90,91 106,104,102 131,131,131 139,144,138 148,148,156 146,83,77 186,88,73 88,78,82 61,59,60 120,118,116 122,120,116 125,125,122 136,136,131 143,145,140 149,151,151 139,143,147 109,114,120 98,103,111 90,94,98 93,98,97 91,95,97 92,93,98 98,98,110 106,105,120 81,77,67 92,88,78 97,88,80 138,123,101 244,229,209 91,80,63 96,86,74 95,85,73 222,207,187 232,218,189 95,79,64 87,75,65 95,83,71 241,220,193 222,200,164 212,190,152 255,241,204 243,219,184 248,226,192 236,212,177 240,216,183 250,225,195 236,212,179 255,249,216 255,239,204 255,247,210 250,224,185 255,240,204 255,239,203 255,226,191
79,77,78 79,77,78 82,80,81 86,84,85 73,72,77 105,105,105 129,126,130 132,131,134 117,112,111 90,85,82 86,77,69 76,65,62 69,58,53 73,66,66 81,76,78 105,104,107 102,101,104 76,75,78 61,60,65 90,85,87 85,80,82 87,80,83 81,78,82 72,70,71 173,171,169 180,178,176 161,161,158 131,129,130 118,118,118 115,114,117 110,110,110 104,102,110 93,94,97 85,84,87 84,78,83 73,64,60 91,75,71 93,82,77 110,111,103 95,95,92 81,81,81 82,82,82 77,74,78 68,68,68 61,61,58 158,143,121 233,211,177 232,210,176 233,206,172 225,196,161 228,206,170 223,199,162 247,218,183 231,205,166 245,218,182 248,224,189 185,229,255 29,112,226 37,109,210 19,112,223 18,111,222 22,111,223 23,109,222 24,110,223 39,110,200 99,144,204 67,88,136 90,88,86 218,196,178 255,232,199 255,240,208 239,216,185 131,119,109 89,84,81 91,89,87 97,92,91 131,129,125 145,153,143 235,239,241 122,102,95 179,82,62 76,75,92 78,82,84 112,112,109 150,145,144 138,138,135 138,140,135 150,155,149 177,181,183 174,179,185 113,123,129 87,94,106 85,90,100 85,88,95 85,89,104 85,87,101 89,86,101 106,107,126 86,84,92 82,80,81 99,90,86 155,140,118 255,249,227 97,87,77 93,87,82 144,138,131 233,219,201 243,226,198 92,77,68 83,77,72 241,231,221 255,255,234 246,224,186 226,205,164 255,251,214 249,225,188 229,207,169 237,215,177 252,225,193 255,245,212 255,233,200 250,226,191 247,223,188 255,235,198 248,225,185 245,221,184 245,221,184 251,225,186
81,79,80 81,79,80 82,80,81 96,94,95 94,91,97 194,183,176 105,88,80 105,81,73 113,92,81 123,92,84 115,86,80 98,76,70 85,65,58 85,68,60 122,102,95 112,97,88 75,70,67 87,85,83 67,67,67 86,81,83 91,86,88 84,77,77 89,83,88 76,71,70 107,102,99 89,84,83 58,53,52 56,51,50 63,61,59 61,59,57 60,60,57 56,58,58 59,58,63 60,58,66 57,55,63 59,56,60 65,58,58 74,65,61 102,104,101 83,85,85 82,82,82 79,79,79 74,71,75 74,73,78 54,53,56 76,65,50 245,226,191 230,206,171 226,202,165 214,190,153 230,206,171 214,190,153 229,201,163 212,185,149 238,211,177 241,219,183 171,216,255 30,111,226 35,107,208 19,112,223 19,112,225 22,111,225 23,109,222 23,109,222 37,108,198 106,151,211 68,89,137 90,88,86 219,197,179 255,234,204 255,231,199 251,226,196 150,135,124 92,87,89 84,82,83 101,96,95 126,122,114 114,121,114 224,229,228 112,105,108 145,72,65 97,105,125 88,101,118 89,92,101 139,132,130 137,138,130 131,133,128 171,176,172 232,239,237 220,229,229 127,137,141 87,94,106 87,94,108 88,96,105 85,89,104 84,88,103 90,87,102 86,87,106 72,72,80 82,82,79 100,90,80 204,187,163 235,217,196 108,97,90 84,78,73 114,108,101 225,212,189 226,212,185 92,80,68 85,79,72 188,179,164 255,255,229 233,211,177 223,201,167 241,217,182 247,223,190 236,214,178 246,224,190 228,204,171 232,205,173 229,204,174 214,189,159 252,228,195 255,233,198 255,233,196 251,227,190 255,239,203 255,231,192
77,74,78 87,84,88 89,87,88 108,107,110 126,125,128 124,128,130 130,131,134 125,124,129 112,109,115 85,84,87 68,67,70 69,64,63 60,58,56 55,53,51 77,74,78 93,82,91 88,86,87 82,80,81 82,80,78 90,85,84 89,84,83 86,84,80 87,85,83 86,79,77 209,203,167 202,191,172 48,46,42 70,68,64 51,51,48 51,51,46 53,55,55 57,61,65 57,60,71 53,57,70 49,54,64 58,57,62 61,58,62 64,58,63 88,85,91 86,85,90 71,71,79 72,72,80 73,73,81 77,76,91 65,64,67 72,61,54 246,223,192 242,215,179 224,200,165 214,190,155 227,203,166 217,190,154 217,190,154 215,193,157 220,198,164 220,201,166 155,200,255 31,110,221 39,113,211 18,110,226 21,112,225 24,110,223 23,110,220 25,108,224 40,107,198 109,151,212 65,91,137 90,88,84 217,194,181 255,235,204 244,220,187 242,219,188 156,139,129 90,85,82 80,78,76 111,106,103 126,122,112 115,116,108 165,165,162 126,117,102 127,96,77 100,161,189 94,173,206 109,209,253 113,132,140 140,136,128 131,134,126 211,216,210 253,255,255 228,238,235 131,140,142 82,90,99 85,89,104 93,98,108 89,93,106 84,88,101 83,89,106 89,93,108 90,88,98 87,85,81 130,121,106 158,139,114 205,186,163 104,93,88 90,83,83 109,100,92 194,180,155 140,125,103 89,81,68 87,81,72 190,181,166 255,244,223 193,176,152 212,198,169 249,229,197 253,233,203 239,219,187 239,217,183 244,217,185 247,220,188 251,226,196 228,203,173 255,252,222 255,245,212 255,242,207 255,244,209 255,241,206 255,231,194
81,75,80 106,103,107 115,112,116 139,138,141 133,137,139 132,138,141 123,128,134 120,123,130 125,128,135 127,132,140 123,128,134 85,89,93 74,73,76 68,65,71 53,49,58 69,60,73 56,52,61 76,72,81 96,95,100 101,98,102 96,91,93 89,84,83 87,85,81 86,80,73 241,226,206 110,101,95 83,83,80 69,69,66 52,52,49 48,50,47 57,62,61 69,73,77 73,78,84 67,72,78 54,59,67 57,58,63 58,57,60 47,44,48 115,113,114 93,93,93 78,79,84 80,81,84 77,81,85 79,79,89 75,74,77 125,120,119 199,179,149 229,205,170 226,199,165 213,189,154 224,200,163 222,195,159 218,192,153 202,178,141 208,184,151 213,190,159 157,202,255 34,112,221 41,115,217 18,110,228 21,111,227 24,110,223 21,111,220 21,110,222 42,106,198 110,150,212 60,89,134 87,86,79 205,182,171 240,220,188 223,203,171 220,197,168 140,122,119 90,85,82 80,78,76 110,109,102 115,114,103 99,101,98 137,136,129 118,115,102 57,99,115 116,178,203 128,112,110 119,178,200 92,108,117 138,134,124 148,151,141 219,224,218 244,251,249 208,215,213 137,144,142 86,91,97 86,91,101 89,94,104 89,94,102 85,90,98 84,92,101 88,93,101 94,93,98 85,78,76 139,130,115 213,193,163 235,218,190 116,107,101 87,80,78 113,105,94 221,204,180 139,128,113 98,95,82 83,86,74 153,155,138 227,225,194 227,221,187 222,215,184 231,224,197 245,232,209 219,205,180 223,202,177 224,199,169 244,217,185 244,216,187 211,183,154 255,232,204 255,234,204 255,237,206 255,247,216 255,234,204 247,223,188
76,70,77 97,94,98 142,141,146 147,148,153 155,156,161 145,149,151 145,149,153 148,148,156 143,143,151 133,133,141 114,115,120 108,107,112 90,86,95 85,83,91 69,67,77 46,42,53 47,46,51 56,56,64 165,166,171 136,137,142 86,85,88 75,73,74 99,94,96 160,151,145 121,121,118 116,114,112 109,109,106 105,107,104 103,105,102 134,136,136 177,179,179 191,192,195 136,137,142 88,89,94 63,64,69 62,61,64 65,65,65 66,64,65 98,96,97 126,126,121 92,97,93 77,82,81 76,81,89 78,78,86 85,86,89 68,66,67 143,124,97 255,235,206 255,240,203 228,204,169 254,227,195 235,208,172 249,222,186 250,223,187 255,233,200 239,212,180 148,198,255 29,109,212 37,120,222 17,111,226 21,111,227 22,111,225 21,112,223 24,110,223 41,105,197 110,151,215 47,94,138 88,86,82 214,198,185 238,220,188 245,225,193 248,225,196 166,149,141 96,91,90 80,78,76 113,112,105 108,107,98 101,106,102 124,129,125 79,109,120 97,149,173 104,165,195 106,108,122 100,176,214 115,116,121 131,138,122 150,152,147 209,211,211 191,193,190 172,175,165 134,136,131 103,108,107 86,90,94 87,88,93 87,88,93 93,94,99 96,97,102 83,84,89 100,99,102 89,82,80 206,191,171 231,211,179 255,255,225 144,136,125 91,87,79 201,190,171 246,227,202 137,123,107 69,72,62 85,98,82 92,117,86 75,100,71 96,120,96 97,119,93 92,112,87 80,96,75 65,81,62 71,77,64 62,63,44 228,210,178 246,218,189 250,222,195 251,230,205 255,234,207 255,239,213 255,236,210 255,235,210 255,236,207
56,50,55 56,50,55 76,73,79 85,83,91 90,87,91 90,87,93 90,86,95 88,85,89 80,76,85 69,65,76 61,55,62 54,52,53 50,48,56 50,48,60 47,45,57 45,43,53 52,53,58 53,54,59 147,152,151 150,154,156 110,114,118 86,90,94 81,85,87 105,105,105 125,125,122 121,123,120 107,109,106 108,110,107 108,110,107 114,116,116 110,112,112 100,102,102 85,86,89 83,84,87 89,90,93 85,85,85 91,91,91 94,92,93 96,94,95 92,94,89 80,82,82 77,79,79 81,85,89 78,79,84 86,87,90 68,66,67 145,126,99 255,228,203 251,229,191 236,213,182 251,224,192 241,218,178 254,227,193 240,213,179 255,230,197 243,214,183 148,198,255 27,108,206 33,119,217 15,112,226 21,112,225 20,111,224 20,111,222 24,113,225 40,104,196 111,155,218 51,95,142 92,90,88 198,184,170 226,208,178 241,221,189 255,232,203 174,160,146 97,90,90 86,84,80 125,124,117 125,125,120 171,176,172 174,183,185 53,73,87 46,72,89 86,141,166 102,185,221 49,96,115 136,131,128 131,132,124 127,129,126 151,153,153 160,160,155 153,154,142 145,141,131 116,115,106 89,90,80 85,86,76 88,89,79 88,89,79 79,79,74 87,87,82 100,100,97 90,88,89 221,202,177 235,215,185 253,236,208 181,172,157 93,85,72 214,200,173 255,239,209 142,127,107 120,111,103 74,77,69 100,107,100 108,118,110 133,144,133 133,141,131 101,103,98 79,79,76 67,74,69 73,84,83 55,60,56 234,223,190 245,220,190 251,226,196 234,213,186 238,221,197 243,224,201 245,224,199 247,226,201 253,230,201
86,78,67 74,65,61 53,47,54 55,49,54 91,89,69 59,52,55 55,49,54 86,83,68 56,51,50 57,48,61 77,69,75 61,57,51 48,43,59 46,43,60 44,42,54 43,41,53 49,49,57 50,51,54 88,90,90 99,101,101 45,47,42 73,77,92 96,96,93 128,128,125 120,122,119 119,121,118 117,119,116 114,116,113 114,116,113 115,117,117 114,116,116 113,114,117 105,92,87 105,103,104 131,132,135 95,97,97 85,87,87 87,87,87 90,90,90 90,90,87 100,100,97 102,102,99 87,88,91 84,85,90 84,85,88 68,66,67 174,155,128 245,221,188 209,185,148 223,201,167 223,196,162 210,186,149 219,195,160 225,198,164 242,215,183 233,210,179 155,197,254 35,107,208 25,114,228 6,118,224 15,118,227 16,113,227 17,109,225 21,113,229 34,110,196 95,155,217 64,89,131 91,91,88 185,174,159 206,190,157 242,222,190 234,214,184 156,145,128 94,89,88 104,102,100 139,137,133 148,146,144 152,152,149 111,117,120 78,88,94 55,71,82 37,55,70 59,59,56 69,59,49 141,136,124 185,185,182 122,124,124 135,137,137 139,140,132 150,152,137 143,140,127 120,116,106 95,94,83 84,83,72 89,88,79 96,95,84 89,89,75 97,96,85 91,89,85 90,85,84 212,193,168 237,214,185 246,226,194 196,182,166 94,84,72 214,197,171 241,219,185 196,177,152 163,149,131 176,169,153 125,124,117 124,124,124 144,144,141 140,138,139 116,116,116 88,89,94 77,78,83 74,74,82 93,93,90 243,231,203 255,232,201 255,237,206 204,187,161 212,199,178 223,208,188 220,202,181 229,212,188 231,210,185
76,56,47 67,47,38 64,46,43 64,47,53 63,46,52 62,47,57 62,44,53 64,45,49 66,48,47 61,45,39 64,49,38 73,59,41 86,77,58 49,42,52 45,43,55 41,41,49 87,88,93 127,129,129 127,125,123 47,52,60 97,109,142 75,80,76 123,123,123 121,123,123 116,118,115 111,116,112 112,114,111 112,114,111 113,115,112 115,117,117 119,121,121 106,108,108 77,84,119 101,113,162 106,112,115 119,121,121 94,96,96 86,86,86 86,86,86 83,83,80 85,85,82 85,85,82 90,89,92 94,95,100 83,84,87 65,63,64 183,164,137 233,209,174 222,198,161 236,214,178 233,206,172 220,196,161 227,203,166 237,213,178 244,220,187 247,224,195 178,211,255 43,113,208 141,188,243 147,185,243 150,187,238 158,195,244 172,203,255 172,206,255 165,210,255 88,142,215 72,90,130 94,92,93 206,194,184 255,243,212 253,237,206 249,231,201 192,181,164 78,71,71 72,67,66 82,73,69 63,48,39 78,65,58 69,58,53 78,65,60 69,57,57 68,61,64 133,110,95 86,68,65 86,76,64 231,231,226 207,209,209 158,160,160 152,153,145 151,153,138 140,136,126 118,114,106 106,106,92 86,85,74 102,101,90 99,100,81 99,98,91 89,87,83 84,82,83 90,85,82 214,193,168 249,229,197 249,226,195 228,215,194 98,88,76 213,196,170 238,213,183 240,222,192 128,112,99 131,122,118 97,97,92 121,121,118 156,156,156 154,154,154 124,123,126 89,88,93 79,79,87 77,77,85 101,100,93 241,225,194 255,234,200 254,231,202 189,172,148 196,182,164 201,185,168 206,190,173 208,195,174 204,191,168
137,114,54 140,117,59 147,123,68 152,129,71 153,132,76 156,135,79 150,126,71 135,114,58 124,108,54 110,94,40 93,77,33 77,64,32 95,88,57 48,42,49 48,46,54 112,113,118 148,149,152 148,150,150 57,57,52 66,72,100 107,121,158 76,69,72 116,117,120 117,119,119 114,116,113 111,116,112 119,121,118 114,116,113 114,114,109 115,116,119 122,124,124 142,144,141 109,119,195 112,127,211 97,102,108 116,118,118 102,104,104 88,88,88 86,86,86 85,85,85 79,79,79 80,78,79 81,81,81 86,87,92 83,84,87 62,60,61 214,193,166 236,214,178 223,199,164 235,213,177 235,208,176 220,196,161 240,218,180 234,210,173 254,229,199 252,224,197 195,224,255 44,112,216 49,119,211 36,112,202 41,112,202 39,109,206 27,102,197 36,113,212 38,110,209 44,111,204 73,89,129 97,95,96 201,190,183 242,228,201 253,240,208 255,249,216 191,180,165 101,94,94 92,87,89 91,75,71 129,95,75 130,99,78 91,68,53 84,62,54 80,66,66 59,49,53 145,112,103 90,71,73 82,67,56 105,104,97 204,206,206 202,204,204 197,197,192 160,161,151 131,130,121 111,110,101 91,92,80 86,87,75 101,101,85 97,98,75 103,102,95 81,79,77 86,81,83 93,87,82 216,197,174 235,216,189 238,218,188 237,222,200 104,93,78 214,199,177 239,216,187 228,209,184 125,113,103 73,66,66 99,97,95 119,121,118 143,145,145 157,157,157 125,124,127 91,90,95 78,78,86 76,76,84 88,84,76 231,215,184 242,220,186 230,207,178 178,160,139 171,157,139 176,162,146 170,156,138 188,177,158 189,179,157
130,104,36 141,113,45 145,118,43 152,124,45 157,125,41 163,128,47 156,123,44 148,116,41 134,107,44 119,97,30 99,79,31 80,63,28 96,88,52 58,58,58 135,135,135 154,156,156 161,163,163 114,116,116 64,66,61 121,135,226 81,103,144 121,116,115 89,94,90 88,90,87 100,102,99 100,102,97 102,104,104 99,104,98 119,115,105 116,122,125 109,133,182 115,139,254 103,131,251 100,124,223 84,92,101 110,112,112 141,143,143 134,139,138 104,108,110 86,90,94 79,80,83 67,68,71 66,67,72 64,65,70 67,66,69 73,71,72 208,185,156 234,215,180 223,204,169 237,215,181 233,209,176 219,195,162 237,210,174 233,206,172 237,210,176 246,219,185 239,227,186 218,211,180 238,221,197 94,88,83 97,87,86 100,89,84 95,84,79 96,87,83 116,112,123 141,141,151 135,125,129 144,143,146 180,174,167 255,250,229 246,232,203 242,231,198 198,186,174 93,83,84 90,88,84 137,131,126 138,101,77 147,102,79 126,101,82 112,92,85 100,88,90 94,84,88 166,129,105 90,74,59 90,69,46 80,64,51 111,101,102 92,94,94 104,104,101 110,110,110 168,167,170 88,88,98 94,94,102 99,99,107 94,92,100 94,96,96 90,90,90 78,77,80 83,78,75 184,175,167 191,180,161 200,187,166 197,179,158 198,184,166 215,206,191 203,192,175 206,193,172 198,185,164 131,121,111 83,78,77 101,101,101 113,115,112 138,138,138 159,159,159 135,135,135 94,95,98 78,79,84 76,76,84 93,87,82 184,169,149 175,155,135 186,168,147 192,178,160 201,187,171 192,181,164 195,184,167 186,177,162 197,188,173
136,108,40 142,112,43 145,116,44 151,118,50 157,124,47 158,127,49 156,128,49 155,122,45 142,112,45 129,103,35 108,87,35 90,72,40 95,89,64 118,116,117 135,135,135 130,132,132 107,109,109 91,93,93 104,113,152 119,141,255 121,142,255 117,127,174 72,83,94 96,101,100 98,103,99 89,94,88 77,82,81 104,104,141 130,142,232 118,144,251 112,137,255 106,136,255 92,123,228 63,89,163 85,86,91 99,101,101 156,158,158 195,200,199 172,176,178 112,115,122 91,92,97 89,90,95 80,80,90 81,84,91 74,77,84 80,79,82 88,83,82 97,78,43 221,204,169 237,215,181 242,218,185 230,207,176 218,201,173 225,204,177 229,206,177 255,238,214 252,233,206 240,219,192 232,218,191 88,86,82 92,87,84 94,92,90 90,90,87 112,111,114 89,87,95 115,108,118 115,111,122 93,96,103 97,95,103 128,122,117 135,132,117 133,132,121 83,81,77 80,78,74 115,68,59 112,101,98 104,96,102 83,87,100 73,80,94 80,84,99 86,89,100 91,91,99 158,124,104 76,60,45 90,68,48 95,76,60 85,67,62 64,58,53 66,59,57 77,70,68 123,117,112 155,150,149 106,104,105 98,99,102 83,81,89 76,74,82 85,86,91 104,107,114 90,88,96 166,158,147 174,169,155 177,169,156 178,168,156 171,161,149 186,176,164 189,177,165 199,189,177 187,179,166 139,133,126 84,79,78 91,91,91 111,111,111 129,131,131 150,152,152 133,134,137 99,101,101 81,82,85 79,80,85 92,87,86 193,183,171 185,176,161 180,170,158 170,160,148 156,146,134 150,142,129 152,144,131 144,134,122 150,140,128
142,113,41 149,117,44 154,120,46 152,118,44 152,121,41 158,130,49 158,128,43 160,127,48 151,124,51 140,115,42 131,107,43 107,90,39 92,90,86 108,108,105 110,112,109 119,119,119 122,121,124 116,115,118 134,152,246 200,215,249 117,147,255 122,148,255 114,148,255 110,144,255 116,145,255 114,143,255 115,142,255 144,165,255 181,193,255 120,149,255 115,145,255 99,130,245 83,101,170 69,77,107 79,79,87 117,119,119 177,179,179 206,211,210 197,202,201 151,152,155 105,103,111 84,84,92 79,79,87 77,77,87 80,79,84 89,90,93 92,90,88 73,71,69 104,93,74 197,182,160 210,190,170 214,192,172 208,184,160 210,189,166 211,189,171 211,191,173 202,184,165 201,185,168 198,182,169 199,188,181 200,189,182 194,183,176 198,189,181 201,192,186 91,87,96 107,107,115 104,109,117 87,87,97 140,141,144 204,209,208 255,255,255 161,166,162 84,86,86 69,71,71 132,111,111 203,97,85 97,80,86 86,84,92 81,90,101 85,95,111 88,87,102 87,89,103 138,113,96 69,48,35 89,70,54 108,86,66 147,113,91 201,150,122 116,91,74 82,61,48 80,65,54 82,69,62 75,64,61 67,57,56 68,63,65 90,85,87 121,120,123 102,101,104 83,82,85 128,122,115 174,164,152 167,160,144 165,156,141 171,161,149 161,152,137 169,158,143 168,157,142 164,154,142 137,131,122 91,86,88 94,94,94 114,116,116 114,116,116 149,151,151 142,143,146 101,103,103 81,82,85 81,80,85 89,84,83 154,145,130 150,143,125 144,137,119 158,149,134 158,151,135 150,142,129 145,137,124 156,148,135 153,145,132
139,112,49 137,110,47 134,107,44 131,107,43 128,104,42 130,108,43 138,115,46 146,120,52 137,115,52 135,112,41 120,102,42 100,91,60 93,92,97 98,100,100 113,115,112 129,129,129 126,127,132 67,66,69 236,255,255 166,176,210 143,158,255 254,255,255 126,144,255 125,144,255 214,228,251 178,196,222 112,148,255 226,240,255 220,222,222 119,150,255 115,143,255 100,125,237 82,94,145 85,93,111 85,84,87 106,108,108 155,157,157 174,179,178 176,178,178 151,150,153 109,108,111 87,86,91 75,78,85 76,79,86 79,80,85 93,92,95 98,96,97 58,69,70 63,59,70 67,55,67 102,90,90 161,150,147 172,161,146 168,156,144 161,151,141 163,153,141 157,148,133 161,152,137 154,144,132 171,161,149 166,156,146 164,154,144 172,162,152 168,158,148 175,170,158 96,94,92 115,113,121 90,89,92 101,101,101 131,133,130 156,158,155 92,94,94 79,80,83 83,88,82 145,145,157 56,87,118 76,72,106 94,72,96 103,80,109 91,77,101 75,75,103 68,74,102 131,112,100 140,118,84 156,126,98 178,131,97 222,161,116 255,187,130 255,203,148 255,197,150 120,76,50 89,67,47 82,67,56 76,63,56 76,63,60 64,54,55 58,51,51 68,61,59 70,65,51 90,83,83 104,93,74 173,158,138 172,154,135 170,157,136 171,156,134 168,158,134 166,156,132 169,156,135 149,138,123 90,85,84 91,91,88 112,112,112 125,125,125 142,142,142 138,138,138 105,105,105 79,78,81 79,78,81 93,86,84 153,135,114 150,137,116 161,148,127 165,155,133 170,161,142 167,158,139 166,155,136 160,151,134 149,140,125
90,73,38 88,71,36 83,68,30 85,70,32 89,72,33 91,73,31 93,77,33 91,74,35 92,77,41 88,72,39 85,72,38 84,78,73 96,96,96 101,101,101 98,98,98 101,101,96 37,45,50 90,110,152 111,136,248 116,145,255 211,229,255 217,229,251 110,146,255 149,169,251 245,255,243 154,169,224 112,146,255 124,147,251 124,145,250 115,140,255 108,128,240 97,119,209 68,77,116 90,95,105 79,79,79 100,102,102 141,143,143 164,169,168 176,178,178 151,150,153 110,109,112 84,85,90 78,82,86 74,77,86 77,77,85 91,90,93 96,94,95 73,70,76 69,66,72 63,59,68 56,53,57 174,169,166 189,179,167 183,174,159 182,172,160 188,179,164 192,182,172 192,182,172 187,177,165 145,136,128 171,165,158 197,191,184 199,191,180 192,187,175 198,194,184 140,134,129 97,91,96 104,102,103 102,102,99 121,121,118 71,71,71 101,100,103 76,76,84 81,84,95 155,160,168 63,88,141 60,81,131 56,75,122 58,78,120 54,76,117 55,76,115 56,76,118 80,88,116 127,98,74 124,109,89 162,119,86 214,153,108 255,190,128 255,198,135 255,195,132 237,174,121 200,149,112 124,86,67 86,63,48 77,62,53 67,55,55 54,45,41 170,162,149 130,122,109 108,99,91 166,151,131 170,147,118 166,143,114 165,140,112 165,140,112 163,138,110 159,136,107 165,142,113 154,136,115 90,88,84 83,83,78 109,109,109 119,118,121 132,131,136 138,139,142 108,109,112 81,80,83 81,80,83 94,88,83 163,143,113 169,149,119 171,151,121 168,148,118 157,136,109 136,119,91 131,117,88 126,112,87 125,112,91
74,56,24 75,58,23 79,62,25 86,69,30 94,78,34 94,79,30 104,87,36 97,80,33 88,76,35 95,74,33 85,70,30 83,81,77 90,89,92 92,94,94 100,102,102 86,88,88 52,60,65 172,193,239 127,146,237 113,146,255 115,143,255 117,147,255 111,147,255 115,145,255 118,143,255 113,147,255 113,144,255 117,136,255 120,124,236 109,130,239 104,124,224 89,112,193 73,80,117 80,85,95 74,73,76 91,93,93 115,117,117 121,126,125 129,131,131 119,119,119 98,98,98 87,89,89 81,85,89 83,86,93 84,87,94 86,87,90 103,103,103 90,90,90 66,66,66 65,64,67 62,61,64 100,100,97 177,167,155 171,161,149 165,157,144 177,167,155 170,162,151 163,155,144 168,158,146 165,157,146 86,80,75 81,79,80 82,82,82 118,118,115 173,171,167 122,121,114 84,82,80 108,103,102 104,102,103 88,88,85 98,98,98 86,87,90 62,63,68 78,78,90 160,173,188 65,89,147 60,84,133 58,80,123 53,76,112 55,76,115 54,77,115 55,78,116 55,75,117 107,101,108 92,74,53 143,108,83 197,141,94 255,184,123 255,199,139 255,192,133 243,177,129 211,151,110 179,131,102 147,113,95 101,75,63 77,59,56 57,41,35 143,127,114 144,126,107 144,129,107 172,154,124 170,146,113 173,149,114 170,148,112 173,149,116 170,146,113 158,134,101 166,142,109 159,137,117 94,88,83 95,85,75 116,90,76 107,77,60 114,87,71 102,81,70 93,82,77 78,71,69 79,74,73 100,88,76 172,150,114 173,149,114 176,152,119 179,157,121 183,161,125 177,155,119 177,155,119 173,151,115 168,148,116
115,96,41 113,94,39 108,92,38 106,90,36 107,91,35 110,94,36 115,100,39 123,103,42 125,102,42 126,104,39 117,103,60 81,79,77 93,93,93 92,94,91 109,109,109 40,44,48 58,74,85 250,253,243 255,255,231 193,199,216 128,142,204 120,139,246 123,142,249 128,140,241 171,125,207 186,116,179 211,90,115 222,78,79 112,103,170 109,126,227 102,123,216 86,109,190 78,82,115 87,90,99 78,79,84 93,95,95 131,133,133 146,151,150 157,159,159 147,147,147 110,110,110 88,90,90 79,80,85 78,78,86 83,83,91 87,89,89 102,102,99 91,91,88 67,67,64 66,66,66 65,64,67 60,57,61 164,156,145 161,152,135 161,152,135 163,154,139 169,161,148 159,151,138 164,155,138 158,151,135 159,151,138 141,135,128 79,77,87 89,87,99 95,94,97 68,66,67 91,89,87 102,100,101 86,83,87 74,74,74 82,82,82 87,87,87 60,59,62 84,81,85 65,81,117 65,91,139 57,81,128 49,70,105 47,70,104 47,68,105 49,70,109 50,73,111 46,72,109 51,67,103 72,78,97 128,102,79 197,150,118 248,176,130 255,187,135 255,182,130 237,171,123 211,156,113 178,132,95 159,123,94 142,107,82 139,109,92 71,59,49 148,134,120 154,135,110 159,139,109 163,140,111 161,138,107 161,138,107 156,136,104 162,138,103 161,139,103 160,132,103 166,139,105 137,118,93 90,79,76 127,100,84 209,164,141 217,170,138 220,168,136 224,166,129 220,159,125 145,104,77 87,60,44 172,152,132 165,143,109 159,135,100 161,134,100 167,140,106 166,142,109 170,146,113 166,142,109 160,136,103 163,138,108
110,94,40 108,92,38 106,89,38 106,89,38 107,91,37 108,92,38 108,92,38 110,91,38 110,92,48 108,94,40 85,77,64 89,86,90 94,96,93 103,103,100 103,102,105 41,41,49 101,114,115 255,255,233 255,255,218 255,253,230 255,255,231 255,225,187 254,77,51 255,74,49 242,76,50 237,71,50 235,71,54 212,66,61 110,109,180 107,122,222 100,122,212 88,109,188 74,77,113 89,92,101 77,78,83 88,90,90 114,116,116 133,138,137 149,151,151 139,139,139 112,112,112 88,90,90 80,81,84 79,80,85 85,85,93 88,90,90 102,102,99 91,91,88 72,72,69 67,67,67 66,65,68 69,66,70 151,144,126 158,148,124 149,141,117 144,134,110 149,141,119 150,142,120 146,136,112 142,132,110 142,132,108 142,132,110 139,128,111 73,67,62 63,60,66 117,116,121 89,88,93 94,91,95 48,45,49 58,58,58 78,78,78 79,79,79 57,57,65 132,135,142 69,87,141 67,85,123 53,74,111 51,67,96 50,65,97 48,65,98 47,65,101 47,65,101 51,67,105 54,68,89 88,89,92 122,115,113 103,98,97 88,83,80 80,77,81 73,72,77 76,71,68 85,76,70 84,78,73 87,80,78 90,83,81 85,78,78 83,78,80 50,45,42 102,93,78 143,128,106 161,142,105 161,138,107 159,139,107 148,129,94 152,132,100 157,137,105 160,141,118 140,130,118 127,118,114 94,92,88 98,102,106 99,100,105 94,95,100 85,85,93 77,81,94 81,84,95 79,79,91 84,77,87 78,65,58 154,137,109 156,136,104 164,140,107 173,146,112 169,142,110 172,148,115 170,146,113 166,141,111 162,137,107
