251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,182 253,228,182 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 143,133,137 141,136,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 87,87,87 98,98,98 95,93,91 94,92,90 91,92,97 105,103,104 112,108,102 106,101,98 94,104,112 87,99,107 81,94,113 76,89,108 76,86,102 71,76,86 62,63,68 74,75,78 34,35,38 38,45,43 195,88,70 220,60,21 172,59,23 160,52,27 124,43,18 79,44,31 83,80,67 249,226,184 255,231,187 255,231,187 255,231,186 255,233,190 255,204,175 255,131,111 214,166,139 201,164,138 200,147,122 201,54,33 198,59,29 248,175,132 187,79,45 196,135,72 142,85,43 112,54,30 163,111,90 147,94,71 137,84,59 145,89,63 150,99,73 141,90,64 148,91,60 146,95,67 121,80,60 97,68,48 88,52,32 84,45,17 82,51,30 78,58,49 122,106,102 118,102,96 102,85,77 111,91,84 117,99,94 112,97,86 98,84,70 96,82,68 81,70,55 88,77,62 91,80,65 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 75,67,54 74,67,51 139,134,131 109,109,104 117,105,107 98,106,113 93,104,115 91,103,107 51,51,51 55,55,55 61,61,61 71,66,68 105,89,85 126,103,88 120,105,96 111,100,93 114,108,103 105,98,98 111,104,102 123,116,114 120,114,109 113,107,102 99,104,110 96,101,109 89,87,85 91,85,80 52,51,54 47,47,44 60,56,50 44,41,45
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 240,215,167 221,196,148 255,232,181 255,240,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 130,127,131 130,127,131 137,134,138 140,137,141 129,129,129 81,79,80 92,90,88 88,86,84 95,93,91 92,90,88 92,94,91 107,103,97 112,107,104 108,103,100 107,102,101 102,100,98 89,97,113 84,97,114 86,100,112 88,93,99 76,76,73 73,71,67 69,67,63 63,60,64 133,50,12 172,59,34 151,52,29 147,46,17 138,48,22 118,53,43 96,86,64 255,226,192 255,225,178 255,229,181 255,224,185 255,187,148 255,239,212 185,133,112 173,105,83 150,75,55 161,52,36 166,35,27 160,25,25 175,29,19 255,54,27 255,189,73 255,159,77 205,85,35 255,185,139 136,89,68 152,95,66 163,101,72 162,103,75 149,93,69 146,95,71 140,88,67 112,69,54 79,37,15 88,48,14 91,54,14 83,29,11 81,22,15 77,30,21 87,36,28 93,37,29 93,44,33 87,37,33 77,44,35 82,73,58 97,78,66 85,74,57 75,63,51 74,64,52 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,47 67,59,48 67,59,48 68,60,47 126,124,122 95,95,95 120,111,107 105,104,107 105,108,115 99,104,110 65,63,61 53,52,55 55,54,57 65,63,61 92,81,74 111,97,81 119,107,97 108,99,91 102,95,93 107,100,98 109,102,100 109,102,100 120,114,107 108,102,95 97,92,94 100,100,100 88,86,84 83,81,79 52,50,48 57,51,46 63,57,50 40,38,34
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,237,184 249,225,172 255,250,199 255,243,192 242,217,169 252,227,179 194,176,146 144,137,137 142,135,138 141,134,137 133,128,130 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 82,80,81 82,80,78 82,80,78 90,88,86 89,87,85 98,100,97 110,106,100 112,106,97 111,105,96 109,102,100 113,106,104 102,102,110 89,96,108 89,97,106 85,90,96 76,76,73 72,70,66 55,53,49 54,53,56 146,47,28 152,44,17 122,32,10 119,29,7 102,25,6 96,53,38 142,120,84 255,223,179 255,229,181 255,228,179 233,209,172 238,79,58 200,153,119 196,62,48 165,34,22 153,30,19 149,29,20 149,25,19 136,22,24 128,19,11 249,34,23 244,78,23 255,189,62 255,210,98 255,84,42 161,63,37 124,83,54 135,89,61 147,89,63 132,74,50 86,40,22 84,38,20 106,63,30 99,62,18 100,54,15 93,27,11 100,23,19 99,20,15 102,20,16 108,26,22 159,101,87 191,155,135 214,176,157 127,61,56 84,32,27 98,77,64 97,86,69 78,66,54 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,47 66,58,47 66,58,47 68,60,47 111,109,107 90,90,90 114,108,103 104,99,98 108,107,110 100,105,111 79,77,75 48,47,50 54,53,56 59,59,56 80,68,68 107,91,76 109,97,85 110,101,95 84,77,75 107,100,98 108,101,99 111,104,102 114,107,105 102,95,93 93,88,90 86,86,86 81,79,77 67,65,63 49,47,45 58,52,47 57,51,44 51,49,45
252,227,181 254,229,183 255,232,186 255,234,188 254,229,183 255,233,185 242,217,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 143,138,140 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,76 77,75,76 77,75,76 86,84,82 86,84,82 106,104,105 111,101,100 111,102,96 111,102,96 120,114,109 120,113,111 109,102,102 101,94,97 106,102,111 81,87,90 79,77,73 60,62,62 37,39,39 44,42,50 147,75,61 155,41,12 124,30,12 107,32,16 81,35,21 65,38,20 180,151,116 255,232,190 255,240,194 255,230,186 188,139,101 223,55,39 210,49,40 156,40,23 136,71,59 202,152,137 169,135,113 119,54,44 115,25,17 109,12,8 236,32,22 232,39,20 204,83,9 255,160,49 249,144,62 96,35,19 108,30,18 105,39,25 125,29,20 114,29,19 117,64,21 116,75,28 118,74,32 97,35,8 100,27,15 111,21,13 120,23,22 116,22,20 120,23,19 121,21,16 207,49,48 153,91,62 181,141,116 147,132,110 110,50,40 81,40,22 128,112,97 88,77,60 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,48 61,52,46 64,55,49 64,56,45 91,86,88 89,87,88 124,106,101 124,113,108 113,106,106 105,105,102 76,76,73 47,45,46 49,46,52 53,53,50 69,62,62 92,82,72 110,100,90 108,99,93 87,80,78 99,92,90 101,97,91 105,101,95 102,101,106 90,90,90 73,73,73 68,68,68 62,62,62 73,72,77 63,61,59 55,49,44 54,50,42 51,46,43
244,219,173 232,207,161 222,197,151 219,194,148 254,229,183 255,238,190 253,228,180 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 143,138,140 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,240 63,56,59 69,67,68 69,67,68 79,77,75 81,79,77 101,99,100 107,97,96 113,104,98 115,106,100 123,114,108 129,120,116 102,92,91 114,101,94 115,97,96 83,88,87 73,73,73 51,53,53 38,40,40 55,50,52 70,66,60 112,41,22 90,27,7 77,31,15 73,24,13 62,28,10 80,48,18 126,90,57 255,228,194 255,232,186 200,123,88 209,69,28 207,51,36 122,58,32 191,155,133 162,128,106 147,118,96 119,100,77 117,32,27 104,23,14 225,32,23 222,31,23 209,44,18 211,80,27 238,157,58 128,92,74 113,42,21 115,23,11 112,32,16 114,69,25 97,64,66 129,78,39 110,31,10 115,23,13 123,24,16 122,20,18 122,21,21 117,21,17 132,21,17 140,24,22 186,27,24 184,44,35 201,143,121 200,153,130 111,81,64 104,37,26 119,97,79 91,77,59 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 61,52,46 61,53,42 85,80,82 88,86,87 129,111,106 135,124,119 116,109,109 105,105,102 73,73,70 52,51,44 47,45,46 46,46,43 70,65,64 90,85,82 108,103,100 110,105,102 115,108,106 104,97,95 94,104,110 81,91,97 74,81,93 74,82,89 63,68,67 51,56,55 67,66,71 69,69,69 71,72,75 73,71,69 56,51,48 47,43,37
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 141,134,134 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 71,67,61 70,68,69 67,65,66 76,74,72 81,79,77 89,89,89 100,93,91 114,105,99 115,106,100 123,115,104 131,122,114 111,105,100 100,95,97 94,82,82 80,78,79 61,61,61 46,46,43 40,40,37 54,59,55 60,67,62 192,128,84 103,27,3 118,28,6 87,21,5 90,25,13 82,34,7 119,76,41 94,64,47 255,224,174 127,107,75 120,97,94 174,113,77 135,48,32 150,85,66 131,63,45 124,47,32 119,34,26 128,26,24 113,20,13 195,29,24 210,28,24 210,33,25 212,45,27 225,106,53 189,136,54 194,147,124 157,66,26 133,85,40 130,95,59 147,82,43 118,36,16 127,20,15 129,21,19 128,24,18 126,24,22 120,23,22 128,18,19 127,34,27 118,53,41 134,50,35 142,33,25 129,34,23 182,135,114 148,116,100 106,36,28 131,99,83 98,75,60 89,75,61 74,63,48 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 54,49,46 46,41,38 48,48,45 103,103,100 105,105,105 101,101,101 100,100,100 61,61,61 69,62,60 169,162,160 184,178,169 199,196,183 250,248,246 254,252,250 254,252,250 235,235,232 112,114,114 133,139,140 115,119,123 107,110,117 102,107,115 104,108,110 100,105,104 94,94,94 79,78,83 71,71,81 64,64,72 76,69,67 49,43,38
255,233,203 255,239,209 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 105,104,97 102,100,101 66,64,65 79,77,75 77,75,73 75,75,75 91,84,82 111,102,96 114,105,99 127,119,108 137,128,120 111,102,98 92,85,85 84,77,77 72,70,71 53,53,53 43,43,40 51,49,45 64,65,57 66,67,57 198,116,62 113,32,3 129,23,0 111,23,3 102,30,9 118,61,21 119,71,26 97,47,32 186,167,153 75,74,77 56,50,57 54,44,34 138,53,27 137,26,18 139,28,20 138,27,21 126,24,20 125,23,21 118,19,11 162,22,15 196,30,27 192,29,25 204,27,21 204,44,32 207,104,39 176,116,64 127,108,122 141,97,46 158,93,54 131,30,23 128,21,14 130,24,12 122,21,12 125,21,15 130,26,20 111,21,15 118,21,17 115,46,31 168,144,118 154,122,92 111,51,28 141,33,22 111,42,27 181,140,122 108,29,24 105,52,40 108,78,63 94,80,64 78,67,50 74,62,50 58,49,41 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 54,49,46 86,81,78 64,64,61 39,39,36 43,43,43 44,44,44 71,71,71 61,61,61 107,98,94 166,157,153 152,147,146 160,158,159 186,185,188 191,192,195 176,177,180 128,132,136 112,116,120 107,115,120 110,115,121 104,112,119 102,110,119 101,110,112 98,107,109 92,96,100 77,80,87 65,65,75 59,59,67 73,71,72 67,65,61
255,244,201 255,242,195 255,232,197 178,163,141 165,156,139 162,155,139 216,209,193 230,210,178 235,211,156 255,239,180 255,231,178 147,140,138 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 137,130,130 144,137,140 255,245,208 255,241,193 255,242,195 255,245,225 99,95,89 114,109,108 57,52,51 72,70,68 77,75,73 76,76,73 100,93,93 107,98,92 115,106,100 125,117,106 139,130,122 112,106,101 86,79,79 87,75,77 70,68,69 52,52,52 42,40,36 58,57,46 87,71,67 93,74,49 163,82,50 126,73,16 139,48,8 131,42,9 121,67,17 140,86,38 132,55,18 131,40,23 68,62,67 39,40,43 33,33,30 29,29,29 85,45,20 132,40,26 127,28,20 125,25,20 126,21,18 128,20,18 132,21,15 136,26,13 180,30,26 187,25,25 201,31,29 181,34,29 179,37,24 162,59,26 149,99,57 194,123,68 135,37,20 143,25,22 149,24,23 144,23,19 140,22,19 123,22,15 128,23,20 119,22,21 95,21,14 130,34,25 140,71,56 192,148,122 179,135,109 130,44,25 127,28,20 107,29,19 102,23,16 101,34,23 104,75,55 91,77,59 84,69,58 73,61,49 67,55,43 54,48,43 54,47,45 52,46,39 52,46,39 52,46,39 49,47,43 90,88,84 80,80,77 72,72,69 51,51,51 39,39,39 39,39,39 88,88,88 158,151,149 148,141,139 135,136,139 144,145,148 143,147,151 157,161,165 136,140,144 116,121,127 116,121,127 106,116,122 101,113,121 96,111,116 103,113,121 96,105,107 95,105,109 95,100,106 82,85,92 70,73,80 79,78,83 74,74,74 65,65,62
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 147,140,138 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 141,135,142 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 83,76,74 67,65,63 76,74,72 82,82,79 116,109,109 107,98,92 113,104,98 121,113,102 132,123,115 114,108,103 89,82,82 87,75,77 67,65,66 48,48,48 41,36,33 71,67,57 251,232,205 194,171,131 90,63,56 152,60,30 162,96,39 166,101,39 157,85,35 137,39,9 133,40,12 111,39,22 37,35,36 34,34,31 33,33,33 32,31,36 51,35,22 112,37,17 118,23,14 130,21,15 142,21,17 142,24,23 135,24,16 134,25,17 156,30,20 180,25,23 173,23,21 165,26,25 178,28,22 179,33,23 176,41,30 150,40,18 155,28,23 139,23,19 141,23,20 148,25,21 142,24,19 135,24,20 126,21,18 119,22,21 84,18,13 124,28,24 141,34,27 176,116,95 194,153,126 121,53,33 128,27,20 98,32,16 83,42,26 83,45,26 100,82,63 92,81,66 91,76,65 74,62,50 71,59,47 57,51,42 49,43,36 48,42,35 48,42,35 52,46,39 140,138,134 90,88,84 86,86,83 78,78,75 69,69,69 50,50,50 37,37,37 150,150,150 153,146,144 141,134,132 137,138,141 138,139,142 135,139,143 135,139,143 128,132,136 113,118,124 112,117,125 103,113,121 101,110,121 99,110,123 95,105,111 94,102,109 93,103,111 93,103,107 83,88,94 75,78,85 78,77,82 78,78,78 68,68,65
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,113 154,135,112 156,135,112 116,107,101 91,86,83 116,110,105 114,108,103 66,64,62 76,74,72 78,78,75 99,92,92 106,97,91 108,102,95 120,111,103 128,119,111 109,103,98 91,84,84 85,73,78 61,59,60 45,45,45 51,49,45 85,81,71 250,228,194 255,234,193 76,69,69 128,40,22 142,40,2 141,38,0 145,39,4 135,34,9 129,34,16 61,37,31 38,31,29 35,30,29 35,33,34 38,35,39 51,36,25 115,47,25 141,52,39 150,41,35 146,25,23 142,31,25 138,26,16 135,24,16 147,25,16 184,29,29 168,24,23 170,29,27 179,29,25 189,30,27 191,30,23 181,30,20 168,32,28 140,22,17 141,23,18 145,24,20 146,24,17 138,25,18 133,23,22 118,21,20 98,24,24 95,13,11 137,25,24 133,46,32 184,138,110 122,54,32 130,38,26 124,71,44 76,54,36 100,80,62 96,82,64 91,80,65 87,75,63 77,65,53 73,61,49 59,53,44 42,36,29 50,44,37 50,44,37 94,90,84 73,71,69 89,87,83 86,86,83 78,78,75 68,68,68 55,55,55 44,44,44 137,137,137 144,137,135 141,134,132 134,135,138 131,132,135 129,133,137 129,133,137 124,128,132 113,118,124 105,110,116 101,108,120 101,110,123 93,104,117 95,103,112 94,102,109 89,99,107 88,98,104 81,89,96 72,75,82 74,73,78 55,55,55 73,73,70
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 152,143,128 154,145,130 152,141,124 159,148,131 158,147,130 159,148,131 159,149,137 156,150,141 148,141,144 135,128,131 137,130,133 137,130,133 139,132,135 142,134,140 159,147,137 156,145,130 160,146,132 99,92,92 90,88,89 123,114,106 134,125,117 62,55,55 70,65,64 78,73,72 76,71,70 90,85,84 106,104,102 114,105,97 117,108,102 101,91,90 77,79,79 81,75,80 59,57,58 45,46,49 62,68,59 255,244,213 255,239,196 255,231,188 81,74,56 46,27,29 77,31,17 117,28,13 125,41,26 92,49,32 64,47,37 42,40,41 44,37,35 36,31,30 51,44,47 69,59,47 207,187,157 255,221,179 255,217,182 91,40,32 77,20,17 75,19,13 141,26,15 131,22,18 141,23,20 181,29,26 177,30,25 184,30,23 189,28,23 189,28,23 189,27,25 185,27,24 183,28,26 155,28,23 145,22,18 140,22,17 141,23,18 136,23,18 135,24,16 122,25,21 100,21,18 82,19,13 112,26,23 141,26,15 144,41,28 137,45,33 200,144,81 60,38,20 43,36,39 85,78,62 94,85,68 91,80,63 85,75,63 84,72,60 75,63,51 65,57,46 60,51,43 48,42,35 47,43,37 175,173,171 88,88,88 89,89,89 85,85,85 81,81,81 68,68,68 46,46,46 49,47,48 123,121,122 144,137,135 142,135,133 131,121,122 132,122,123 142,128,128 131,128,132 122,123,128 107,113,116 109,115,118 110,119,130 109,120,131 103,118,125 99,109,117 91,99,108 93,101,110 90,101,112 89,99,107 80,88,95 79,82,93 78,78,78 81,81,81
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 155,143,117 158,146,120 153,140,117 157,144,121 158,147,130 161,150,133 158,148,138 157,151,142 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 242,223,188 233,211,177 112,105,105 96,91,93 132,123,115 135,126,118 55,50,49 70,65,64 78,73,72 79,74,73 87,90,97 71,81,85 64,81,101 67,84,104 58,74,99 62,82,98 56,69,84 64,69,75 58,57,60 59,61,56 97,81,50 255,239,196 255,238,195 255,241,185 68,55,50 43,37,42 37,38,43 51,48,52 58,58,55 55,55,52 51,46,45 68,64,58 79,73,66 232,213,190 255,234,192 255,234,185 255,232,179 255,231,189 89,37,32 79,17,17 71,14,22 120,21,13 136,25,17 134,26,15 177,27,21 188,27,22 186,29,21 189,28,23 185,28,22 185,27,24 180,28,23 177,30,25 175,28,28 153,26,21 146,25,21 144,23,19 142,26,22 120,23,19 122,22,17 115,24,21 88,16,18 71,14,11 137,26,20 142,40,22 123,77,18 54,40,42 34,32,28 39,35,25 57,53,47 97,89,78 91,80,65 86,76,64 79,69,57 76,66,54 63,55,44 58,49,41 56,50,43 56,52,46 116,114,112 89,89,89 91,91,91 85,85,85 78,78,78 53,53,53 44,44,44 51,49,50 141,139,140 142,135,133 147,140,138 149,135,137 141,127,127 131,117,117 124,121,125 122,123,128 113,119,122 105,111,114 101,110,121 97,108,119 92,107,114 93,103,111 94,102,111 94,102,111 88,98,114 89,99,105 84,92,99 79,87,96 79,79,79 80,80,80
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,148,123 155,142,121 151,137,119 155,141,123 161,148,127 162,149,128 160,149,130 157,149,136 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,241,202 244,225,200 102,90,90 115,109,104 104,98,93 169,164,161 133,128,125 160,158,154 180,178,174 177,175,171 146,145,148 107,113,114 103,109,112 95,106,117 80,95,113 74,82,87 71,72,75 64,64,64 73,71,69 70,68,66 87,80,78 255,240,200 255,241,194 79,68,61 39,39,39 38,37,40 47,47,47 58,56,54 66,64,65 65,65,65 145,136,132 255,237,202 255,238,192 255,227,178 255,230,183 255,232,182 255,227,189 78,24,17 80,18,18 80,12,19 77,16,9 131,20,12 137,24,17 151,18,10 182,30,25 183,29,22 187,28,25 186,27,24 179,29,23 175,29,22 175,29,24 167,27,22 161,25,21 143,25,20 142,24,19 145,24,20 143,25,24 105,19,14 117,20,19 106,26,28 83,16,16 95,28,19 163,99,71 53,44,38 37,39,36 37,35,33 38,35,39 49,44,43 80,71,65 92,80,68 91,79,67 78,68,56 74,64,52 67,59,48 57,48,40 54,48,41 67,63,57 179,177,173 86,86,86 89,89,89 78,78,78 68,68,68 50,50,50 46,46,46 129,127,128 139,137,138 139,130,126 134,125,121 143,127,123 145,127,122 132,125,125 120,117,123 112,115,122 107,117,121 103,108,114 100,112,120 98,111,126 92,106,116 92,106,116 90,103,118 90,103,120 88,101,116 85,99,111 84,95,108 78,89,100 79,83,85 81,81,81
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,148,123 156,142,126 155,141,123 157,143,125 157,143,127 153,139,123 158,147,132 157,143,127 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 239,221,202 255,246,207 255,240,201 231,217,201 50,45,42 56,54,55 124,122,123 118,113,110 121,116,113 118,116,112 120,118,114 113,111,109 106,107,110 102,108,111 103,111,116 92,103,114 80,95,113 79,87,92 46,47,50 65,64,67 73,71,72 75,73,71 68,66,62 255,240,214 255,241,194 64,53,46 40,40,40 39,37,38 53,53,53 51,51,48 37,37,37 91,90,95 107,102,101 255,237,190 255,237,190 255,230,184 255,233,184 255,233,185 214,178,145 77,21,13 83,16,18 85,16,17 64,26,18 131,22,18 134,21,16 139,26,19 168,29,26 188,27,20 187,28,25 188,26,24 177,30,25 175,29,24 167,27,22 158,24,19 154,25,21 145,25,18 145,24,20 139,23,17 138,27,19 141,22,24 89,19,11 112,23,21 104,18,13 75,19,13 84,50,32 47,46,39 41,39,47 37,34,40 40,39,42 44,49,48 51,46,48 94,82,70 90,78,66 79,69,57 73,63,51 68,60,49 54,45,37 51,45,38 63,59,53 159,154,153 86,86,86 82,82,82 72,72,72 61,61,61 44,44,44 53,53,53 126,124,125 136,134,135 135,125,124 137,127,126 151,140,133 137,125,125 120,115,114 114,115,120 104,114,118 109,115,118 97,103,106 95,105,121 96,109,128 95,110,117 92,106,118 90,103,120 88,101,120 88,101,118 83,96,113 83,93,111 78,88,104 79,87,92 83,81,79
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 161,146,126 161,146,126 158,144,128 158,144,126 156,146,134 152,142,132 142,132,136 146,139,139 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,237,210 255,236,196 255,238,204 97,91,86 70,65,62 107,102,101 124,119,118 125,120,119 121,116,115 102,100,101 106,104,100 111,109,107 109,107,105 102,103,108 97,106,106 88,98,116 80,90,106 77,88,99 74,77,88 67,67,75 64,65,70 72,74,71 59,58,49 173,163,151 116,98,66 44,46,46 39,39,39 40,38,36 47,47,47 46,46,46 44,45,48 85,83,103 96,93,97 255,236,190 255,237,195 255,236,192 255,240,191 255,230,186 156,121,94 76,23,11 81,17,16 87,15,17 66,23,17 126,29,23 141,20,18 140,22,17 151,24,19 178,30,30 189,25,26 186,24,24 166,30,26 162,26,22 154,27,22 160,25,25 160,25,25 155,25,24 141,28,23 136,27,21 138,27,19 140,24,20 130,29,22 86,15,14 94,26,24 105,19,18 44,22,14 61,50,45 47,44,48 37,35,43 43,42,45 100,100,110 114,108,113 95,92,96 85,74,67 76,72,55 70,65,51 67,59,46 62,52,42 49,43,34 56,50,43 140,133,133 160,155,154 87,87,87 72,71,74 60,58,59 44,39,38 127,122,121 141,134,137 133,126,129 132,125,125 125,118,116 121,116,113 126,121,118 117,115,113 111,109,107 111,111,111 107,115,120 86,94,99 97,108,121 95,108,127 97,108,121 90,104,116 85,98,117 84,97,116 83,96,115 83,96,113 81,94,111 79,92,109 78,89,100 82,77,74
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 162,147,127 162,150,124 163,149,124 160,147,126 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 151,139,139 79,81,76 72,67,69 132,127,126 121,116,115 119,114,113 111,106,105 90,88,89 104,102,98 103,101,99 106,104,102 103,100,106 96,102,103 88,103,119 80,90,110 76,86,102 83,90,102 63,66,75 60,60,70 66,67,72 61,66,60 90,84,77 255,237,195 50,50,47 39,39,39 40,38,36 48,48,48 46,47,50 60,65,71 83,92,105 87,87,84 255,240,193 255,239,195 255,244,195 255,242,193 255,231,193 112,72,47 80,19,12 79,19,19 85,17,15 69,25,24 85,20,12 133,26,17 128,33,15 125,32,11 157,38,22 151,46,29 150,52,37 151,56,38 154,71,51 148,69,46 132,72,49 129,76,51 133,87,59 147,103,77 121,64,45 127,44,31 128,24,14 125,24,26 120,22,23 109,20,16 106,20,17 61,16,11 59,27,22 53,54,46 48,40,48 111,102,96 113,110,114 115,110,109 119,104,93 144,68,46 122,56,40 80,59,48 68,58,46 64,54,44 48,42,33 57,51,44 140,133,133 136,131,128 91,92,95 122,121,124 98,99,104 90,95,103 106,109,118 147,140,143 133,126,129 125,118,118 118,111,109 112,112,109 112,112,109 111,111,108 111,111,108 111,111,111 101,109,114 78,86,91 94,105,116 93,106,123 90,100,118 82,95,112 82,95,114 85,98,117 88,101,118 91,104,119 89,103,113 88,102,112 82,96,106 85,86,91
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 165,148,124 163,150,127 161,151,129 163,150,129 168,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,133 255,239,203 254,231,189 87,87,82 73,71,69 66,64,62 117,117,117 110,110,110 108,108,108 104,104,104 101,99,97 101,99,97 101,99,97 103,101,99 98,98,95 92,98,99 79,92,111 81,94,111 79,92,109 89,94,100 101,101,109 66,66,76 58,58,68 60,59,64 71,67,59 255,242,211 74,71,77 39,39,39 40,38,36 48,45,49 39,44,52 94,103,114 81,92,103 83,88,84 255,240,192 255,244,200 255,249,196 255,254,196 255,237,198 98,73,54 87,59,46 84,61,48 86,64,58 83,73,63 106,91,71 172,141,120 219,195,171 255,238,209 255,255,224 255,255,230 255,253,221 255,253,216 255,246,210 255,243,210 255,243,210 255,246,210 255,255,216 255,254,221 172,155,145 173,141,127 119,42,25 119,23,14 118,25,20 109,20,18 106,20,15 53,19,15 69,26,20 60,38,32 89,85,96 125,112,105 143,88,77 226,101,82 255,111,56 247,129,54 150,72,19 98,37,19 73,54,40 64,56,45 53,44,36 56,50,43 139,132,132 134,128,123 105,108,115 93,102,115 92,104,112 85,100,107 114,114,109 147,140,140 132,125,125 118,113,112 113,108,107 110,105,104 111,106,105 123,121,119 133,131,129 123,121,122 117,120,127 76,79,86 95,105,113 93,103,119 91,104,121 92,105,124 88,101,120 89,102,121 89,102,121 84,97,116 85,98,115 84,97,112 80,90,106 81,84,91
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 170,153,125 167,148,134 168,149,126 169,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,144 255,237,202 172,164,130 86,86,81 74,72,70 72,70,68 110,110,110 102,102,102 107,107,107 109,109,109 126,124,122 112,110,108 95,93,91 97,95,93 102,102,99 93,99,100 85,98,117 81,94,111 77,90,107 95,93,101 67,63,74 64,64,74 58,58,68 72,70,80 75,70,69 82,77,65 97,92,78 69,69,69 70,68,66 75,75,61 131,139,129 128,138,132 146,145,138 179,170,151 255,251,210 255,253,215 255,249,214 255,252,214 255,248,224 255,248,227 255,252,218 255,248,216 255,248,210 255,250,212 255,245,208 255,244,207 255,241,211 255,242,210 255,241,199 255,238,192 255,236,192 255,245,199 255,242,196 255,237,194 255,240,197 255,246,205 255,250,206 255,250,222 164,154,144 157,147,135 158,147,128 108,46,35 112,24,15 107,22,17 112,18,18 54,25,19 67,24,20 63,27,19 115,106,102 193,82,67 234,95,13 255,184,93 227,139,78 181,63,28 146,86,47 119,78,47 74,43,33 71,59,49 56,47,39 52,46,39 139,132,132 160,153,151 110,113,120 94,103,116 94,104,110 91,92,97 117,115,116 138,133,132 119,112,112 118,113,112 122,117,116 119,114,113 115,110,109 109,107,105 112,110,108 111,109,110 105,108,115 46,49,56 99,109,115 97,108,121 93,106,123 90,103,122 88,101,120 86,99,118 89,102,121 84,97,116 85,98,117 84,97,114 79,92,109 80,88,97
