251,226,180 247,222,176 246,221,175 252,227,183 238,213,169 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 140,133,136 140,133,136 139,137,138 134,132,133 131,129,130 136,134,135 134,127,130 141,134,137 136,130,135 129,123,128 130,122,128 161,149,149 106,99,83 57,52,54 114,114,111 103,103,100 102,100,98 102,102,102 109,107,108 105,100,99 103,101,102 96,104,111 84,97,114 79,96,116 72,87,103 73,73,83 62,63,68 79,78,83 61,61,61 32,30,31 30,30,30 62,63,66 86,90,94 52,52,52 42,40,38 38,38,38 34,34,34 35,33,34 88,86,84 223,206,180 252,111,93 250,40,27 255,225,205 179,152,134 200,175,156 134,89,68 200,30,31 109,26,0 255,79,43 255,74,34 255,96,32 255,189,92 255,206,139 115,69,39 96,26,16 90,37,23 104,31,19 110,22,15 100,17,2 107,27,11 118,34,19 104,31,17 57,21,13 24,17,17 32,31,36 67,65,66 116,105,102 118,107,102 121,108,101 119,108,101 114,108,99 108,93,82 98,84,70 94,80,66 82,71,56 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 75,67,54 85,79,70 82,81,84 97,92,89 123,113,103 122,113,107 106,104,102 66,66,63 55,55,55 59,59,59 68,66,64 92,79,72 131,105,91 114,106,93 107,101,92 102,95,93 105,98,96 106,99,97 108,101,99 116,110,105 115,108,106 94,95,100 95,103,108 90,90,87 89,85,79 58,56,54 49,47,48 66,57,51 65,57,46
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 248,221,176 255,237,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 134,127,130 140,135,137 139,134,136 126,124,122 131,129,127 133,130,134 139,136,140 132,130,131 118,116,117 118,113,115 122,117,119 86,86,83 53,53,53 95,93,91 101,99,97 101,101,98 95,94,97 104,99,101 106,101,100 107,98,94 99,102,109 83,95,103 82,95,114 75,88,105 78,89,102 69,72,79 67,63,72 79,76,80 46,46,46 26,26,26 58,58,58 94,92,93 61,61,61 41,41,38 39,39,39 36,36,36 34,34,34 28,30,30 36,38,38 63,58,57 190,97,69 188,58,43 160,58,40 132,49,29 92,34,24 138,22,18 254,42,25 255,46,14 255,46,20 255,37,25 255,45,25 255,135,61 225,155,77 255,185,91 100,42,18 93,60,33 99,64,28 82,56,35 92,56,25 86,35,7 87,29,5 82,32,17 79,25,18 72,32,25 101,78,75 67,39,30 80,44,36 69,45,37 112,91,89 120,104,100 105,96,81 100,86,72 98,84,70 86,72,58 80,66,52 74,64,52 71,62,47 68,60,47 69,60,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 68,60,47 87,79,68 85,85,80 101,95,88 124,113,106 127,118,114 102,95,93 82,80,78 51,51,48 55,54,57 65,63,61 84,75,71 112,97,88 113,101,89 112,101,94 86,77,73 104,95,91 116,110,103 114,105,99 122,113,107 117,108,104 98,96,97 94,95,98 88,86,84 83,81,79 52,50,48 57,53,47 64,55,49 65,57,46
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,248,196 255,241,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 135,128,131 133,128,130 135,130,132 130,128,126 134,132,130 132,129,133 134,131,135 127,125,126 129,127,128 120,118,116 124,122,120 95,95,95 71,71,71 90,88,86 96,94,92 95,95,92 95,94,97 106,104,102 110,106,100 110,101,95 103,101,99 93,97,99 92,100,116 93,100,114 100,100,110 86,81,83 77,76,69 75,73,69 74,74,74 51,51,51 47,45,46 74,72,73 73,73,73 43,43,43 40,39,42 36,36,36 36,36,36 34,34,34 28,33,32 33,32,35 72,34,17 152,31,19 136,24,12 142,25,17 136,25,17 121,25,14 255,51,32 255,38,24 255,39,22 249,33,27 236,30,20 222,47,29 222,121,42 198,141,31 109,77,91 255,187,113 160,79,16 136,35,28 120,24,15 157,37,28 191,30,25 184,33,34 103,24,17 82,19,13 114,18,9 220,47,31 184,58,33 238,205,180 248,194,174 128,44,27 75,62,57 99,84,73 100,86,72 94,80,66 79,65,51 65,55,43 66,57,42 63,55,42 68,59,44 68,58,46 66,58,45 66,58,45 66,58,45 65,57,44 67,59,48 75,66,58 72,72,72 98,92,85 116,105,100 119,112,110 105,98,98 88,83,82 47,47,44 53,52,55 60,55,57 74,64,63 104,91,86 111,98,91 109,98,91 94,85,81 105,98,96 104,98,93 111,105,100 118,109,105 102,95,93 90,85,87 86,83,87 76,74,72 65,63,64 46,43,47 60,56,48 61,52,48 61,52,44
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 125,122,128 120,118,119 116,106,107 134,127,130 67,67,67 74,74,74 83,81,79 90,88,86 89,87,88 92,90,91 113,107,102 112,106,99 109,103,96 110,99,96 106,101,100 95,100,110 92,95,113 85,96,107 82,80,81 79,79,74 64,64,59 47,47,44 54,54,51 47,47,44 73,71,69 98,96,97 45,45,45 45,43,44 47,41,46 40,37,41 35,33,34 32,34,34 34,34,31 69,32,8 143,34,26 139,23,17 136,25,17 134,25,19 133,27,13 255,38,13 255,34,25 248,38,25 223,32,22 215,32,23 203,31,23 196,37,20 180,89,45 183,125,70 152,46,23 218,35,22 212,31,22 213,33,26 197,28,22 176,26,24 162,26,24 105,19,16 98,15,18 217,31,26 219,31,24 214,34,27 206,131,104 170,144,123 142,58,43 119,44,28 79,69,57 101,85,70 97,83,67 90,76,58 76,62,48 66,56,46 63,55,44 64,54,44 65,57,46 64,54,44 61,55,46 61,55,46 61,55,46 62,51,44 68,57,50 75,70,69 92,86,81 121,110,105 116,109,107 99,92,90 85,80,79 61,56,53 47,45,46 50,49,52 62,57,56 88,77,74 107,94,91 110,101,97 115,108,106 111,106,108 87,88,93 83,83,91 75,78,85 73,73,81 65,63,64 55,52,56 61,60,65 66,65,70 75,73,69 68,66,62 51,46,43 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 139,132,135 135,128,131 134,127,130 137,130,133 139,129,133 150,141,135 219,205,187 247,233,215 255,254,232 255,251,222 255,252,222 255,249,225 58,58,58 68,68,68 81,79,77 86,84,82 84,82,83 90,88,89 111,105,100 111,105,98 112,106,99 117,106,101 111,101,100 103,101,102 116,106,110 104,101,107 81,81,78 79,79,74 53,53,48 43,43,40 54,54,51 64,60,54 72,70,68 112,107,104 61,61,58 50,50,45 50,50,47 46,44,42 40,40,40 38,38,35 39,37,38 155,95,52 137,28,22 133,24,18 133,26,19 132,25,20 180,43,30 255,33,15 240,35,22 228,35,26 208,34,27 198,29,25 192,29,23 196,30,23 201,41,29 178,32,18 215,26,22 213,34,24 202,32,26 197,28,24 179,27,22 143,22,18 125,23,21 100,22,23 107,17,11 146,52,36 188,49,37 200,37,29 160,39,25 185,141,115 99,72,54 114,33,24 97,83,67 99,85,71 97,83,67 96,82,64 78,62,49 69,54,43 61,52,44 59,50,44 61,52,44 60,51,45 58,52,45 58,52,45 59,53,46 60,49,44 61,50,45 44,42,43 42,40,41 106,101,100 112,107,106 90,88,86 81,76,75 58,53,41 44,39,36 53,48,50 64,57,55 129,122,122 236,226,227 255,250,253 255,255,255 90,89,92 142,145,152 125,130,138 102,107,115 96,101,109 96,95,100 97,96,101 94,93,96 83,82,87 71,70,75 69,68,73 67,65,63 46,41,38
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 140,133,136 134,127,130 136,129,132 136,129,132 138,127,134 255,242,212 255,246,208 255,242,204 255,251,210 255,251,210 255,249,208 255,255,220 72,63,55 63,61,62 74,74,74 81,79,80 83,81,82 83,81,82 109,103,96 112,106,99 114,105,99 122,113,107 114,105,101 104,99,98 116,102,104 93,97,101 80,80,77 69,69,69 47,47,47 41,43,43 60,59,52 83,59,37 72,66,71 97,90,90 113,110,97 109,109,104 98,101,108 79,80,83 65,63,61 53,44,38 63,42,27 146,63,41 133,24,20 130,23,18 127,22,19 125,23,19 235,56,42 239,36,23 223,31,19 209,33,22 194,31,25 189,28,23 185,27,24 186,28,22 193,30,22 199,30,24 204,32,24 201,32,23 196,30,25 184,30,23 164,25,22 132,25,20 113,22,19 99,22,18 102,14,7 208,171,145 132,90,66 158,55,42 153,31,22 167,118,96 96,58,41 114,25,21 122,95,79 102,83,67 99,85,69 96,82,64 90,76,60 75,64,47 59,50,42 58,52,47 57,53,47 57,51,46 56,50,45 56,50,45 56,50,45 59,50,44 63,54,50 86,84,85 56,54,55 40,40,40 37,37,37 36,36,36 51,46,43 61,56,42 204,198,191 188,179,173 216,212,204 235,230,229 249,247,248 226,224,222 164,161,165 122,123,126 113,119,122 118,122,126 111,116,122 107,112,120 104,109,115 103,107,111 95,95,95 83,84,87 65,67,81 64,64,72 72,70,68 66,65,58
255,234,199 255,240,205 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 137,129,135 255,243,199 255,241,197 255,245,201 255,250,212 255,241,203 255,248,204 255,246,206 249,232,197 66,64,60 67,67,67 80,78,79 84,82,80 79,77,75 105,101,93 111,105,98 118,109,103 124,115,109 123,114,108 106,101,98 92,80,80 88,89,94 76,70,75 60,60,60 44,44,44 52,50,46 73,63,53 255,231,190 89,76,73 79,74,71 115,106,98 131,127,121 103,101,109 76,80,84 94,89,86 250,230,184 109,54,25 129,37,25 125,26,18 126,22,16 122,22,17 122,22,17 247,52,36 227,32,23 215,32,19 199,31,22 191,30,23 185,27,24 185,27,24 186,27,24 188,27,22 192,29,25 200,31,25 192,29,23 188,30,27 174,28,25 146,24,17 122,22,19 115,21,21 99,22,16 106,20,15 165,118,95 175,137,116 109,58,34 141,24,14 121,47,38 109,37,20 107,25,21 110,56,47 105,84,69 97,86,67 97,83,65 94,78,63 76,65,50 75,60,49 57,51,44 55,51,45 55,49,44 56,50,45 55,49,44 55,49,44 71,64,62 90,85,84 75,75,75 65,66,69 51,51,51 39,39,39 41,41,41 43,37,42 161,154,152 163,157,150 150,145,144 172,172,169 204,203,206 193,195,195 185,189,193 125,128,135 117,122,128 114,119,125 112,117,123 103,111,118 105,113,120 104,109,117 102,107,113 94,98,102 84,85,88 67,70,81 73,73,83 70,67,71 65,63,61
255,245,209 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 139,132,135 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,244,197 255,250,204 255,243,198 255,242,195 255,233,188 245,222,182 72,67,64 69,64,66 78,73,75 75,73,71 81,79,77 95,88,86 109,99,98 117,108,102 125,117,106 134,126,115 107,100,100 99,81,80 82,86,88 69,61,67 53,53,53 41,41,41 63,59,49 159,141,122 255,232,183 255,231,207 69,62,62 109,103,98 100,93,93 39,40,43 38,38,38 53,48,47 250,223,176 255,219,180 166,119,85 114,49,28 118,43,25 119,32,20 115,26,15 244,46,29 226,33,24 216,33,22 198,29,18 192,29,23 184,26,23 180,28,23 184,29,25 186,28,25 190,27,23 196,30,23 179,30,21 172,32,27 163,28,21 139,21,16 122,21,21 121,23,24 100,21,16 101,19,15 115,43,29 189,152,126 155,104,80 135,26,18 122,22,17 114,23,20 109,24,19 103,29,22 102,86,71 99,85,69 94,83,68 96,82,68 80,72,59 77,61,48 64,54,44 57,51,44 52,45,43 53,49,43 54,48,41 50,44,37 76,74,72 89,89,89 73,73,73 64,65,68 61,61,61 47,47,47 44,42,43 57,52,54 163,158,155 148,144,136 141,136,133 152,151,154 164,166,163 161,167,168 145,151,154 114,119,125 110,118,123 108,116,123 106,116,122 102,112,118 102,112,118 97,102,110 96,104,109 93,101,106 85,88,97 76,74,84 70,70,78 79,78,81 66,66,63
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 142,135,138 142,135,138 141,134,137 140,134,139 170,152,131 174,150,115 170,146,111 173,146,112 170,145,115 166,142,116 161,140,115 155,136,113 79,74,71 61,56,55 71,66,68 77,75,73 87,85,83 93,83,82 110,100,99 111,102,96 123,114,106 130,121,115 106,101,103 93,76,79 81,82,85 63,60,64 52,52,52 44,44,44 73,67,60 255,232,197 255,235,190 255,240,197 66,60,55 48,45,49 41,40,43 37,39,39 44,42,40 44,43,46 167,152,143 255,233,197 255,230,186 255,235,190 255,232,189 253,214,175 248,205,170 239,48,27 223,32,26 215,35,28 196,31,19 191,33,27 179,29,25 178,28,24 180,28,25 180,28,25 186,28,22 190,32,24 170,24,19 158,26,21 156,24,21 133,22,14 120,23,19 119,21,20 99,22,16 91,14,10 134,38,27 191,126,105 144,73,52 123,36,13 88,37,11 67,45,25 92,48,38 91,36,25 100,86,70 100,86,70 92,81,66 92,83,68 87,77,65 78,62,49 74,62,50 58,47,44 50,41,35 49,43,34 49,43,36 59,53,46 48,46,47 77,75,73 73,73,73 63,64,67 61,61,61 51,51,51 44,42,40 125,123,121 152,147,144 145,141,133 148,141,139 152,142,146 152,147,149 140,141,144 126,130,134 118,123,129 105,110,116 104,114,122 102,113,124 98,109,120 93,104,115 95,103,110 92,102,108 93,103,111 84,89,99 77,80,89 74,72,80 55,56,59 75,75,72
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 141,134,137 139,132,135 144,137,140 142,136,141 147,133,119 157,133,109 152,131,106 152,133,108 157,137,117 155,140,120 153,139,123 154,140,126 79,74,76 60,55,54 71,66,68 79,77,75 84,82,80 111,101,100 110,100,99 109,103,96 120,114,105 135,129,122 112,105,105 95,83,85 78,77,80 57,56,59 45,45,45 48,48,48 83,72,65 255,237,195 255,233,187 255,234,188 187,175,163 38,36,37 43,43,43 40,40,40 39,39,39 44,43,48 86,80,87 201,177,151 255,229,183 255,234,188 255,234,188 255,225,181 255,225,184 240,57,35 222,34,27 212,32,25 189,27,16 188,30,27 170,24,21 176,29,24 178,28,24 179,29,25 184,27,21 187,33,26 173,27,22 151,27,21 154,22,19 129,22,15 121,23,22 119,21,20 99,22,16 88,14,12 133,24,16 131,40,23 131,45,24 196,135,90 69,43,29 44,35,27 55,39,26 72,35,22 100,84,71 102,88,72 96,85,70 89,80,65 89,77,65 83,67,54 75,60,49 62,51,46 42,36,29 48,44,36 51,45,38 58,52,45 50,45,47 80,78,76 76,76,76 66,67,70 64,64,64 47,47,47 45,43,41 144,142,140 147,142,139 148,144,138 143,136,134 143,133,137 138,133,135 136,135,138 129,128,133 113,118,124 107,115,120 106,116,124 97,108,121 90,101,114 89,98,109 91,99,106 93,103,109 95,105,113 93,101,108 84,89,95 84,84,92 80,81,84 123,123,123
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,144,129 154,145,130 153,142,125 156,145,128 156,147,132 160,149,132 155,151,134 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 157,148,133 155,143,133 166,154,144 154,142,130 85,75,76 81,76,75 66,64,65 74,72,70 81,79,75 117,112,109 104,97,95 111,105,98 116,105,98 123,112,109 102,95,95 82,75,78 72,61,70 51,48,52 43,43,43 66,67,59 249,230,203 255,238,196 255,240,191 255,238,187 255,234,188 56,49,49 39,37,35 45,43,44 68,67,70 52,52,52 65,65,65 86,83,87 255,230,182 255,231,181 255,233,184 255,229,182 255,228,184 222,52,30 216,35,26 204,29,25 189,28,21 181,29,24 159,25,20 173,30,24 178,28,24 169,29,20 179,28,20 171,32,29 176,26,22 144,26,21 147,24,20 133,24,20 127,22,19 109,20,18 103,20,21 72,17,15 136,23,20 134,40,15 189,121,81 92,80,82 83,81,79 60,64,68 70,65,62 103,82,67 101,85,70 102,88,72 99,85,71 88,76,64 87,77,67 82,72,60 76,64,54 67,55,43 60,51,45 43,37,32 49,43,38 48,41,39 79,77,75 79,79,76 73,75,75 64,65,68 59,59,59 44,44,44 42,40,38 127,125,123 148,142,137 140,134,129 135,130,127 125,118,118 140,133,136 153,145,151 144,141,145 124,132,139 124,127,134 99,109,117 99,110,121 97,108,121 97,106,117 96,104,113 95,103,112 85,99,111 90,98,105 82,87,95 80,85,95 76,77,80 78,77,80
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,141,119 162,147,125 155,140,118 158,143,121 157,148,131 161,150,131 155,150,136 157,151,144 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 254,227,193 255,234,187 255,240,195 255,237,194 97,88,71 80,80,80 58,56,57 65,60,59 76,71,68 129,127,125 127,125,123 105,106,109 86,96,102 60,74,86 56,78,92 58,77,87 57,55,67 53,52,57 55,53,54 63,65,60 255,230,199 255,244,195 255,244,195 255,240,189 255,248,199 52,50,48 37,37,37 41,41,41 72,72,72 53,52,55 32,33,38 77,78,83 193,166,123 255,232,180 255,237,187 255,229,179 255,225,179 197,42,24 209,33,22 194,28,25 186,29,21 169,31,25 157,28,24 163,25,17 173,27,24 163,30,22 179,28,20 157,30,25 171,31,26 142,24,21 146,23,21 132,25,20 128,23,20 111,20,17 102,16,18 80,20,20 86,8,9 153,97,63 81,72,53 68,68,65 83,82,87 76,76,84 76,75,78 101,86,66 100,90,68 101,87,73 100,86,72 91,79,67 87,77,67 80,70,58 80,68,58 62,52,42 57,48,40 56,50,45 42,36,31 45,38,36 115,113,111 70,72,72 65,67,67 56,57,60 51,51,51 44,44,44 39,37,35 154,152,150 130,123,121 135,129,124 145,135,136 142,132,133 132,122,123 130,122,128 121,120,125 114,122,129 106,106,114 105,116,127 101,112,125 94,105,118 91,102,113 94,106,114 93,104,115 90,104,116 86,98,106 84,92,101 80,88,97 79,78,83 80,80,80
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 162,148,132 155,150,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,235,194 255,239,205 255,247,210 253,233,185 87,78,72 36,36,36 189,184,186 153,148,147 212,207,204 140,138,136 208,208,205 152,153,156 117,120,127 103,111,120 93,102,113 87,94,106 81,81,78 66,63,69 65,64,69 76,76,76 78,69,61 255,246,208 255,246,200 255,245,199 255,242,217 49,47,45 47,47,47 40,40,40 68,68,65 45,47,47 107,111,115 69,71,71 135,115,83 255,232,181 255,236,184 255,230,177 255,226,179 147,31,14 202,30,22 187,29,21 179,27,24 160,28,23 156,29,22 156,24,19 161,27,22 166,30,28 178,27,19 144,28,15 157,28,22 143,22,18 142,24,19 131,22,16 126,21,18 116,22,20 100,23,17 88,20,18 47,15,10 126,98,69 63,53,52 75,73,71 103,98,97 136,137,142 111,120,122 100,88,76 100,91,64 102,88,74 100,86,72 90,80,68 90,78,68 82,70,58 78,68,58 68,60,49 57,49,38 54,48,41 55,49,44 28,26,22 104,102,100 72,72,72 67,69,69 51,52,55 47,47,47 47,47,47 119,119,116 141,136,135 139,132,132 140,134,129 141,132,128 128,128,125 124,119,121 115,116,119 112,118,121 108,118,122 99,104,112 98,109,122 100,110,128 98,109,120 94,105,116 92,103,116 91,101,117 90,103,118 86,101,108 80,91,104 80,89,102 83,83,91 80,78,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,146,127 154,143,126 156,142,124 158,144,126 157,143,127 153,139,123 158,149,132 157,141,126 148,141,141 137,130,130 139,132,132 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,230,187 255,233,187 255,234,190 161,146,137 94,92,90 137,130,130 135,130,129 134,127,125 127,125,126 123,121,119 134,132,133 120,124,128 110,118,123 105,113,120 91,102,113 87,94,106 85,85,82 68,65,69 68,67,70 74,75,78 59,57,58 243,229,213 255,240,191 255,239,193 255,244,198 67,54,51 40,35,37 39,36,40 60,60,60 41,41,41 96,101,107 76,76,76 125,108,73 255,238,187 255,230,180 255,225,175 255,232,184 134,29,12 199,30,21 181,32,23 169,26,20 155,27,25 156,29,24 151,26,23 158,24,21 166,30,28 160,27,19 144,24,15 146,25,21 144,23,19 144,23,19 131,20,12 124,22,20 117,20,21 101,25,14 93,22,21 33,10,9 54,14,7 71,39,23 180,86,61 189,51,14 167,61,36 134,87,78 79,77,73 110,91,68 104,91,68 101,87,71 93,83,71 90,78,68 82,70,58 74,64,54 70,62,51 57,49,38 52,46,39 52,46,41 36,31,28 95,95,92 96,94,95 63,65,65 49,51,51 46,46,43 42,40,41 130,130,127 141,136,135 134,127,127 134,128,123 134,127,125 130,123,121 123,121,119 113,117,119 105,114,116 108,116,123 90,95,103 97,107,125 95,105,121 99,110,121 94,105,118 90,103,120 88,101,118 89,102,119 84,97,112 81,94,109 80,90,106 79,87,96 80,78,76
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,237,190 255,236,194 251,225,173 255,235,189 81,82,74 143,141,139 136,124,126 133,126,126 130,123,121 98,96,97 119,117,115 108,110,110 113,119,122 108,116,123 99,109,117 92,102,120 86,94,101 82,81,84 78,78,78 72,71,74 79,76,80 67,61,66 110,102,91 255,246,201 255,238,192 255,239,190 72,67,66 39,39,39 40,39,42 52,52,52 114,116,116 95,105,113 78,78,78 147,125,89 255,233,184 255,241,192 255,239,188 255,239,186 130,30,16 178,29,20 167,32,23 159,26,18 152,23,19 148,24,18 146,26,19 148,23,20 151,29,22 153,26,19 148,24,18 141,23,18 143,26,18 140,27,20 133,26,19 128,21,14 113,24,11 101,23,13 95,17,18 37,13,7 58,23,10 234,99,61 255,139,57 213,113,42 158,59,4 128,49,28 87,44,36 106,93,70 106,92,65 105,90,70 97,85,73 87,77,67 76,66,54 71,63,52 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 96,91,90 107,100,98 107,94,89 107,100,100 104,102,103 75,73,74 142,137,136 128,123,122 131,126,125 124,119,116 124,123,116 122,121,114 119,117,113 116,114,115 109,110,113 106,111,119 76,81,89 99,109,125 97,110,127 93,106,123 87,102,120 85,100,118 83,98,116 81,96,112 78,93,107 77,91,103 77,91,103 74,83,96 74,75,78
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 158,143,121 161,148,127 163,148,126 163,148,128 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,240,193 255,231,191 255,232,185 237,219,189 73,75,70 130,130,127 135,125,126 129,122,122 119,114,113 110,108,106 112,107,106 110,110,107 106,110,112 101,109,114 96,104,120 85,98,115 83,93,99 81,86,92 60,59,64 72,70,80 75,71,80 68,67,72 73,67,60 255,240,199 255,244,195 255,237,184 78,68,58 41,41,38 41,41,41 78,78,78 106,106,114 87,98,109 64,64,64 221,195,156 255,240,191 255,245,196 255,245,194 255,242,189 133,34,15 143,26,18 148,31,23 147,24,20 142,27,18 136,28,15 136,36,20 143,36,27 146,43,30 140,48,34 137,57,41 128,60,42 115,57,35 110,62,37 109,71,50 125,87,68 99,61,44 100,33,22 96,22,15 35,17,14 123,27,0 255,158,69 189,69,21 187,66,23 173,104,50 139,96,49 97,38,19 96,70,49 113,94,69 111,94,70 98,86,74 86,76,66 75,65,53 70,62,51 68,60,47 60,52,39 49,43,38 48,42,37 45,39,34 93,88,87 107,101,96 119,103,97 109,108,111 98,100,100 108,113,109 147,142,141 134,129,128 126,121,120 119,115,109 119,114,111 113,108,105 120,115,114 118,113,112 112,112,112 104,112,117 64,69,75 100,107,119 99,109,125 104,113,126 102,112,128 91,104,123 88,101,120 84,97,114 83,96,113 81,94,109 84,98,110 76,89,104 77,81,85
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 164,149,127 163,153,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,188 255,234,193 255,235,196 255,235,191 130,116,98 101,99,97 127,122,121 122,120,118 119,117,115 115,115,112 110,108,106 108,106,104 101,99,97 100,101,104 103,111,120 95,105,123 90,103,118 92,96,109 84,93,95 65,67,67 76,73,79 77,77,87 65,65,73 64,60,54 254,235,200 255,247,197 255,246,199 160,146,128 43,36,36 43,43,40 99,97,98 95,107,113 91,99,104 62,62,62 255,254,217 255,246,199 255,249,202 255,250,204 255,254,210 123,66,35 114,61,36 131,85,55 175,139,108 232,205,171 254,227,195 255,255,222 255,255,227 255,255,226 255,253,216 255,251,216 255,248,210 255,247,209 255,243,204 255,251,216 255,253,226 161,156,144 160,136,128 103,38,28 26,10,4 178,86,31 238,77,18 254,64,13 232,61,19 156,44,16 84,36,9 115,72,37 79,36,21 114,94,64 119,96,67 100,86,68 89,77,65 72,64,51 71,61,51 68,58,46 65,57,44 51,45,38 48,42,35 45,39,32 95,93,91 108,106,107 112,108,117 103,103,111 96,97,100 121,114,112 147,142,141 127,122,121 117,115,116 128,122,117 136,129,127 128,123,120 108,103,102 108,103,102 110,108,109 100,108,115 53,58,64 101,111,117 95,108,125 91,104,123 90,102,124 89,102,121 89,102,121 90,103,122 83,96,115 83,98,116 85,98,113 79,93,105 80,88,95
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 173,152,125 162,152,128 170,149,122 169,150,125 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,187 255,237,199 255,233,190 255,246,208 117,107,97 146,141,140 126,121,120 119,119,116 111,109,107 100,100,100 105,103,104 112,110,108 110,110,107 102,103,106 99,104,114 88,101,120 86,96,116 83,92,103 84,87,96 100,90,91 75,72,78 67,67,77 73,73,85 76,76,76 87,73,59 255,255,218 255,254,215 255,255,231 105,101,84 149,145,126 194,186,173 227,222,210 245,236,219 255,251,232 255,246,206 255,250,218 255,252,220 255,251,216 255,255,212 255,248,206 255,252,210 255,246,205 255,251,208 255,246,205 255,250,205 255,241,199 255,237,190 255,239,191 255,248,202 255,241,195 255,234,192 255,239,197 255,247,204 255,248,211 255,251,221 157,152,140 162,149,142 164,144,135 44,26,21 184,94,47 255,74,5 255,76,20 244,56,8 142,36,9 88,40,24 128,86,46 88,40,24 119,95,69 121,97,71 108,89,66 93,78,58 77,66,51 72,62,52 71,61,49 67,59,46 51,45,38 52,46,39 47,41,34 57,52,51 94,87,90 108,102,109 89,96,108 95,103,108 132,121,128 119,117,115 117,115,113 117,115,116 120,113,111 121,112,108 121,110,107 110,101,97 110,105,104 108,107,110 98,106,113 36,41,47 95,105,113 93,106,125 91,103,125 88,100,122 89,102,121 88,101,120 90,103,122 83,96,115 82,95,114 83,96,113 82,95,110 79,90,103
