249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 246,219,174 255,230,185 255,228,183 245,218,173 251,226,180 254,229,183 252,226,185 152,140,145 137,130,130 136,131,133 138,136,137 139,137,138 141,136,138 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 149,139,143 255,235,198 102,89,82 91,86,83 67,65,63 83,83,83 87,87,87 96,94,92 99,97,98 98,97,100 107,107,107 113,104,100 103,101,109 94,97,104 85,98,117 92,103,116 83,94,105 68,76,85 67,71,73 75,75,75 30,30,27 59,59,56 95,88,86 91,98,110 88,98,114 77,86,99 66,66,74 203,150,127 156,41,32 182,124,100 189,147,123 124,41,24 147,30,22 126,24,20 151,26,23 168,30,22 157,36,20 166,87,25 196,148,101 213,145,102 126,45,13 134,35,25 152,65,38 189,137,77 170,108,52 143,27,21 142,24,19 138,25,18 134,25,17 121,25,14 94,34,22 180,141,109 143,71,50 122,39,19 51,32,16 39,37,35 37,31,36 50,44,49 120,110,111 108,93,84 99,87,77 95,86,71 85,71,55 89,77,65 90,79,64 86,77,62 86,76,66 82,72,62 81,71,59 73,65,52 67,60,44 70,61,57 76,71,70 108,99,95 121,112,106 116,107,103 92,90,88 50,51,54 52,51,54 62,57,56 71,65,70 98,82,80 113,98,89 82,71,66 107,98,94 104,97,95 104,94,93 121,111,110 115,105,106 97,92,94 92,90,91 85,80,77 77,72,71 49,44,43 65,54,47 68,56,46 69,56,49 64,58,49 31,29,30 39,38,41 39,38,41 39,39,36 46,46,43
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 240,213,166 227,200,153 254,227,180 255,241,194 255,239,191 252,227,179 241,218,178 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 120,114,119 112,109,113 122,116,121 215,199,186 95,86,82 71,66,68 58,56,57 92,90,91 89,84,86 94,92,90 94,92,90 103,101,102 109,107,105 112,106,99 107,101,94 111,109,105 93,102,115 93,99,116 86,93,105 73,80,94 74,75,78 68,68,68 64,65,68 51,50,53 90,85,87 100,99,102 93,96,107 81,95,107 65,69,73 167,112,101 146,39,30 205,154,128 167,120,97 144,35,27 143,28,19 137,24,21 133,26,19 174,27,24 173,27,24 169,36,24 160,83,27 190,138,88 139,100,88 206,138,95 208,144,80 161,120,100 143,37,23 147,25,18 149,24,23 142,24,19 140,25,16 129,22,15 108,23,15 95,35,23 122,60,51 124,76,51 45,43,44 35,36,39 35,32,38 37,35,36 77,72,71 105,93,83 98,87,70 100,86,72 90,76,60 73,61,49 69,59,47 65,57,44 66,58,47 66,58,47 64,56,45 64,59,47 65,57,44 64,60,54 74,74,69 39,39,36 39,39,36 72,72,69 89,87,88 62,57,56 46,45,48 58,53,55 65,63,64 87,73,73 106,93,90 104,93,88 114,105,101 100,94,89 98,91,91 106,101,98 101,94,92 94,87,87 77,75,76 70,68,66 62,60,58 60,55,54 64,53,50 60,49,44 60,51,43 61,55,50 33,28,30 40,38,39 39,39,39 40,40,37 44,44,41
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 216,197,160 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 137,135,136 131,131,131 139,139,139 129,127,128 129,127,128 120,117,121 126,120,125 151,139,139 123,113,114 68,63,65 61,59,60 83,81,79 82,80,81 91,91,91 90,90,90 96,96,96 108,103,102 113,104,98 118,109,101 122,113,107 106,104,105 108,100,106 103,99,108 77,82,92 78,78,78 45,43,39 54,54,51 52,50,51 79,74,73 109,103,98 106,104,105 97,106,117 80,86,89 92,75,67 133,32,21 175,131,105 165,90,72 136,30,18 118,34,19 112,46,32 125,24,17 163,30,22 170,30,25 167,27,18 154,31,18 133,54,8 172,115,71 182,125,83 183,135,88 143,49,26 146,29,21 147,24,20 150,22,20 141,23,20 139,24,15 128,21,16 117,20,19 100,18,16 89,19,11 59,28,16 49,46,50 36,38,38 36,36,36 34,32,33 49,44,43 113,100,93 98,87,70 100,86,70 98,84,70 78,67,52 66,56,44 65,57,44 63,55,44 65,57,46 65,57,46 63,58,46 68,60,49 109,102,100 86,84,82 65,67,67 42,47,46 41,41,38 45,43,44 61,55,50 41,39,40 51,48,52 52,52,52 71,64,64 94,87,87 109,102,100 101,96,95 93,93,90 79,83,85 82,85,92 76,79,86 79,78,81 60,60,60 61,59,67 67,66,71 77,75,76 86,81,78 53,49,43 55,51,43 63,58,55 36,31,33 38,38,35 39,39,39 39,39,39 40,40,40
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,136 148,141,144 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 129,127,128 138,133,135 129,124,123 134,124,123 168,155,150 201,188,181 250,234,221 255,251,236 68,57,50 72,70,68 72,70,71 74,72,73 82,80,78 84,82,80 94,92,90 110,105,102 114,103,98 121,110,103 131,120,113 112,105,105 109,96,91 102,89,97 79,77,87 71,71,68 44,42,38 55,53,51 59,57,58 70,65,64 110,106,100 119,113,108 101,100,105 86,85,90 79,70,66 223,131,99 118,45,31 123,34,23 116,45,26 203,155,126 109,60,40 124,25,17 145,25,18 158,25,25 156,23,23 153,25,23 146,29,21 141,30,15 137,51,17 117,34,0 145,30,21 147,25,18 148,24,18 148,23,20 142,24,19 140,24,20 131,22,16 115,21,19 98,16,12 98,22,11 59,28,20 65,49,45 47,42,44 38,36,34 35,33,34 42,40,41 66,59,59 102,87,78 98,87,72 98,84,68 92,78,62 79,65,51 61,53,40 59,53,44 59,53,46 58,52,43 54,50,40 114,108,103 94,89,88 75,75,75 66,68,68 61,61,61 47,45,43 41,41,38 41,36,33 65,58,56 64,59,56 94,89,86 182,177,176 255,255,255 255,255,255 227,226,229 192,196,200 129,137,142 94,104,112 95,107,115 102,110,115 97,101,105 85,88,95 71,70,85 64,64,74 67,66,69 72,70,66 51,50,43 54,47,47 52,54,54 37,37,34 38,38,38 39,39,39 39,39,39
239,214,170 229,204,160 234,204,162 230,205,161 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,154,131 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 134,129,131 214,203,196 255,253,225 255,248,216 255,247,211 255,255,219 255,250,213 255,247,212 255,234,198 229,211,192 82,77,76 81,79,77 68,66,64 79,77,75 83,81,79 88,83,82 114,107,105 122,111,106 123,112,107 135,126,118 111,101,102 103,90,85 93,83,87 69,68,73 53,53,48 46,44,42 64,60,54 65,55,43 74,65,61 101,96,93 129,120,116 99,97,95 84,85,88 86,81,80 132,97,72 147,83,37 140,36,26 107,44,22 183,151,121 111,52,35 102,23,16 141,24,16 147,24,20 161,29,26 151,23,21 148,23,20 147,24,20 148,26,19 146,26,19 148,25,21 151,26,23 151,26,23 148,23,20 142,25,17 139,23,17 127,23,15 115,18,17 101,19,17 97,20,12 63,20,14 75,42,42 41,41,41 38,38,33 37,35,36 41,39,40 53,48,47 106,91,82 101,87,71 101,87,71 96,82,66 85,71,57 73,62,47 58,52,43 58,52,47 58,52,47 56,52,46 135,130,132 80,80,80 70,72,72 65,67,67 58,60,60 48,46,47 44,44,41 47,45,43 91,86,83 179,172,170 171,164,164 152,150,151 232,232,232 209,210,213 163,169,172 104,112,117 108,116,123 104,114,122 101,110,121 98,110,118 94,102,109 91,96,104 79,78,93 56,56,68 69,66,72 72,70,68 44,42,38 45,38,38 63,64,69 32,31,34 37,36,39 38,38,38 40,40,40
253,226,181 255,225,181 244,222,175 232,206,165 246,225,184 243,220,178 251,225,175 233,204,153 255,234,187 255,238,180 247,221,171 171,152,136 147,139,145 139,132,135 141,134,137 135,128,131 135,128,131 136,129,132 134,129,131 139,134,136 255,245,220 255,252,216 255,247,207 255,246,206 255,249,209 255,248,209 255,245,207 255,248,208 219,198,173 80,73,76 101,96,95 70,65,64 79,77,75 81,79,77 83,78,77 110,101,97 116,107,103 122,113,105 135,126,118 107,98,94 98,86,76 93,76,77 65,62,66 51,51,48 48,46,47 64,58,51 221,199,163 99,88,69 79,74,73 77,73,67 37,37,37 37,38,41 56,51,53 80,67,64 44,34,35 121,85,65 122,43,20 148,71,56 111,29,25 77,17,19 136,20,16 136,23,18 154,27,22 146,23,19 147,25,18 145,25,18 148,24,18 148,24,18 149,25,19 149,25,19 149,25,19 148,24,18 144,23,19 141,24,16 130,21,15 116,23,18 106,20,15 99,20,15 67,27,20 77,47,46 41,39,40 36,36,36 34,34,31 34,39,38 50,50,47 102,90,78 101,87,73 99,85,71 97,83,67 94,80,64 74,63,48 65,55,45 57,51,46 57,50,48 56,51,50 136,131,133 76,74,75 75,75,75 64,64,64 58,60,60 46,46,46 41,39,40 93,88,87 146,141,140 136,134,135 136,133,137 135,136,139 135,136,139 126,130,134 90,95,101 108,118,124 101,113,121 99,110,123 100,111,124 95,105,113 93,103,111 93,103,109 82,87,95 77,80,87 74,73,78 76,71,70 76,71,68 47,42,39 51,48,52 53,53,61 33,32,35 40,38,39 41,39,40
255,249,217 255,250,220 255,247,212 255,240,204 242,218,192 168,154,138 210,196,178 221,201,169 243,216,171 254,225,176 255,234,180 160,145,136 140,135,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 143,136,139 255,247,214 255,250,206 255,245,202 255,247,207 255,248,210 255,247,209 255,244,199 255,245,200 238,214,179 88,78,79 125,118,118 65,60,62 76,74,75 82,77,76 87,80,80 104,95,91 115,106,102 124,115,107 136,130,121 116,110,105 102,87,78 92,73,75 64,58,63 47,47,44 51,49,50 78,67,50 255,239,189 255,238,206 65,56,48 42,37,34 40,40,40 40,39,42 81,76,78 67,62,61 43,43,40 36,35,38 38,29,21 109,61,47 77,17,19 68,18,16 132,25,20 135,24,16 140,27,20 145,24,20 148,24,18 148,24,18 148,26,19 148,23,20 148,24,18 148,24,18 149,25,19 147,25,18 144,23,19 142,24,19 128,21,16 115,21,19 105,20,15 101,19,15 68,25,19 69,48,48 38,36,34 35,33,34 36,36,33 37,37,34 62,57,54 103,86,78 100,86,72 100,86,72 96,82,66 97,83,67 81,70,55 74,63,48 58,49,43 54,49,46 57,52,51 123,121,122 81,81,81 75,75,75 63,65,65 55,57,57 44,44,44 41,41,41 126,121,123 141,136,135 135,130,129 133,128,127 125,125,122 122,124,124 114,115,120 78,81,90 107,116,127 99,110,121 99,110,121 95,106,117 94,103,114 93,102,113 95,104,115 83,93,99 75,80,88 63,64,69 79,77,78 68,66,64 41,39,35 43,38,37 45,44,49 39,36,40 40,38,36 37,35,33
255,238,192 255,242,197 255,234,191 255,238,194 226,206,176 165,158,142 157,153,136 162,155,139 190,179,160 250,236,207 255,245,199 150,139,136 142,137,136 149,142,142 136,129,129 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 255,239,218 255,242,196 249,224,180 226,200,159 212,185,149 204,177,141 187,163,128 173,151,115 166,146,116 60,49,46 106,101,98 51,51,48 73,71,72 80,78,79 94,87,87 90,83,81 112,106,99 118,109,105 133,122,117 110,99,94 102,84,81 91,72,76 64,54,58 46,46,43 65,60,59 136,118,86 255,232,189 255,242,193 180,169,150 44,44,41 39,39,39 40,40,40 122,120,121 56,53,59 36,35,38 37,35,36 64,36,34 79,22,21 81,19,19 74,14,14 112,36,25 133,24,20 139,23,19 145,24,22 148,23,22 148,23,20 149,24,21 148,23,20 150,22,20 149,25,19 148,26,19 145,25,18 142,24,19 140,24,18 130,21,17 117,21,17 104,19,16 101,15,12 70,26,16 72,45,38 54,30,34 45,28,31 37,37,37 50,49,52 121,110,95 102,86,73 98,84,68 100,86,72 93,79,65 93,79,65 88,77,62 73,61,49 71,59,49 54,45,39 50,45,42 112,110,111 71,71,71 68,68,68 58,58,58 48,47,50 44,43,46 44,43,46 140,135,134 134,127,125 139,132,130 134,127,125 125,120,117 127,120,118 124,121,125 79,79,87 103,113,121 98,108,124 95,106,119 99,109,117 92,102,110 90,101,114 86,95,106 83,91,100 77,87,95 66,72,73 91,91,91 77,75,73 67,65,61 40,38,36 38,38,35 44,42,43 51,46,48 91,86,83
255,242,194 255,241,194 255,233,181 255,234,188 220,197,168 163,152,137 159,152,136 157,148,131 154,145,128 158,151,135 172,158,144 192,186,177 136,130,125 144,132,132 137,125,130 142,135,138 141,134,134 142,135,138 141,134,137 141,133,139 146,137,131 159,141,120 154,135,108 156,139,113 154,139,117 150,137,114 145,135,113 148,137,118 138,128,118 76,74,70 43,43,40 44,44,44 66,64,65 75,73,74 82,77,76 116,106,105 109,100,94 115,104,97 123,114,106 106,96,97 97,85,85 81,70,77 59,57,58 47,47,44 65,56,52 254,234,188 255,239,188 255,238,184 160,149,134 39,41,41 38,38,38 46,48,45 94,92,93 60,57,61 50,44,49 40,33,31 73,25,21 80,17,13 80,18,18 79,17,19 86,29,26 136,23,16 136,23,18 141,25,21 144,23,21 145,24,20 148,23,20 148,25,21 148,24,18 147,25,18 142,25,17 147,25,18 142,25,17 139,26,19 130,21,17 119,22,18 108,19,15 95,29,15 215,69,28 173,58,18 162,51,18 153,45,18 121,39,19 76,49,42 118,107,92 102,91,76 101,87,71 100,86,70 94,83,68 91,80,65 87,78,63 78,68,56 71,59,47 60,52,41 48,44,38 101,96,95 80,78,79 73,73,73 52,52,52 45,45,45 40,40,40 39,34,36 144,137,135 136,129,127 127,117,116 124,114,113 130,121,117 131,118,113 114,107,110 74,74,82 99,111,119 100,111,124 101,110,123 100,109,120 92,103,114 89,103,113 86,97,110 88,95,107 83,92,103 80,88,93 75,74,77 79,77,78 66,64,62 58,53,52 39,37,35 41,41,41 48,46,47 66,59,59
255,235,189 255,231,186 255,236,192 255,240,201 216,192,159 164,150,132 161,150,131 160,150,128 155,144,127 150,141,122 161,147,133 153,148,136 174,169,157 193,182,177 144,134,135 144,137,140 137,130,130 146,139,142 143,136,139 143,135,141 143,136,134 154,140,124 156,141,121 158,143,123 161,143,124 158,142,125 158,144,128 155,144,125 100,93,93 77,75,71 55,55,55 41,41,41 61,59,60 76,74,75 80,73,73 113,108,110 97,95,91 111,105,98 116,115,108 84,80,89 81,78,82 69,65,76 59,58,61 51,51,48 131,122,116 255,239,204 255,243,199 255,238,190 66,55,48 38,38,38 40,40,40 50,50,50 99,94,93 76,74,75 66,63,67 40,28,28 74,22,17 81,20,13 80,18,18 78,18,20 71,26,23 137,25,13 136,23,18 140,24,18 146,23,19 145,24,20 147,24,20 149,24,21 147,25,18 149,25,19 147,25,18 144,24,17 142,24,19 140,24,18 131,22,16 122,22,17 111,20,17 101,40,24 243,113,46 185,97,45 161,62,25 150,42,17 144,42,20 99,44,29 122,108,92 102,91,74 101,87,71 102,88,74 96,85,70 91,80,65 85,76,61 82,72,60 70,58,46 67,57,45 58,52,47 93,88,87 103,98,97 77,72,74 54,54,54 47,47,47 40,38,39 81,76,78 143,136,134 127,120,118 132,125,123 137,127,126 142,133,127 132,119,116 119,112,112 90,88,96 98,110,118 97,108,121 97,107,123 93,104,115 90,101,112 90,103,120 90,100,116 86,97,110 83,94,107 81,89,98 76,75,78 80,77,81 75,73,71 64,59,58 35,30,29 31,29,30 44,42,43 55,48,51
184,165,128 183,164,129 180,161,126 176,153,122 162,143,116 163,142,119 165,145,125 158,144,128 154,140,124 157,141,126 161,147,129 157,148,131 165,151,135 157,147,135 137,130,128 135,127,133 141,134,134 143,133,134 142,135,138 140,133,136 153,147,142 204,189,169 173,151,133 176,155,132 195,174,149 202,181,156 204,187,161 149,138,123 78,73,72 69,69,69 55,55,55 37,35,33 148,146,144 148,141,139 189,179,178 146,144,145 138,146,153 71,84,101 66,80,101 75,88,103 69,80,91 74,84,92 65,64,67 71,70,73 78,73,70 100,91,64 255,242,199 255,240,197 147,136,131 38,35,39 39,41,41 103,98,97 89,82,80 71,66,68 64,63,66 37,34,38 73,20,22 79,17,15 82,18,19 80,18,16 64,28,22 132,21,15 135,26,20 138,25,20 144,23,19 147,24,20 148,23,20 148,23,20 147,24,20 149,25,19 149,25,19 147,25,18 144,23,19 141,24,16 133,21,11 123,24,16 112,26,23 111,61,30 140,55,0 146,63,12 166,100,43 160,98,40 130,57,16 99,38,20 120,106,88 100,89,70 102,88,72 102,88,72 96,85,70 95,83,71 86,76,64 79,71,58 75,63,51 64,54,44 58,49,41 77,72,69 100,95,94 121,111,110 110,100,101 99,97,98 95,96,101 131,126,128 139,129,130 130,123,123 129,117,117 125,115,114 135,124,117 132,119,112 120,113,111 76,77,82 103,111,118 100,110,126 90,103,122 88,103,119 88,103,121 88,103,119 85,100,116 83,96,113 78,91,106 83,92,103 84,86,86 78,78,75 79,77,73 51,49,45 37,32,31 42,37,36 38,38,38 42,40,41
157,147,135 159,149,139 157,146,141 162,153,147 159,150,144 163,148,128 167,148,123 154,136,115 152,137,117 158,145,122 163,150,129 157,148,133 163,149,131 157,147,137 139,132,132 136,129,132 144,137,137 135,125,126 144,137,140 143,136,139 170,157,152 255,247,211 255,244,201 252,225,178 255,237,191 255,239,193 255,244,206 103,87,72 75,73,71 63,65,65 61,61,58 131,129,127 127,122,121 122,115,113 122,115,113 111,108,112 105,109,111 104,113,115 100,112,118 87,106,116 73,87,108 75,87,95 58,60,60 68,67,70 79,77,78 63,57,52 255,240,197 255,241,196 92,86,79 37,36,41 38,40,37 73,71,69 93,87,82 72,67,66 59,59,56 52,40,40 80,24,18 83,22,17 82,18,17 81,19,19 66,25,23 108,22,17 136,25,17 137,24,17 142,24,19 142,24,19 144,23,19 148,26,19 147,24,20 142,24,19 147,31,25 140,29,21 137,28,22 140,39,30 132,36,23 122,25,19 112,27,24 103,54,32 158,40,7 159,40,14 148,44,18 127,35,3 133,83,41 139,117,97 125,115,93 105,93,67 102,89,68 104,91,70 100,85,74 91,79,67 88,79,64 82,70,58 74,64,52 68,58,46 57,51,42 62,57,54 94,87,85 119,108,105 118,102,100 99,97,98 95,96,101 139,137,138 127,120,120 127,117,121 127,117,118 120,113,113 120,111,107 115,106,102 111,106,105 73,74,79 99,103,107 97,107,123 92,104,126 87,101,122 85,100,118 87,102,120 85,100,118 78,93,111 80,95,113 77,91,103 78,79,84 68,68,68 76,74,72 54,52,50 54,49,48 40,33,33 33,33,30 45,43,44
185,170,150 190,172,153 198,178,158 220,199,172 203,186,160 169,150,127 166,147,122 160,147,126 158,145,124 153,143,121 156,142,124 156,142,126 162,151,132 162,151,132 143,136,134 134,127,125 141,136,133 145,135,139 144,137,137 141,134,137 195,178,170 255,249,205 255,241,197 255,231,187 255,232,186 255,231,185 255,228,183 70,57,50 74,72,70 60,62,59 129,127,125 122,120,118 119,117,115 124,119,116 108,101,99 107,102,101 104,102,103 104,107,114 99,108,119 90,103,120 83,94,105 74,88,100 76,79,86 66,65,70 74,68,75 68,64,58 132,115,91 255,239,195 94,91,78 35,39,41 43,44,47 90,89,92 97,86,79 76,72,64 150,73,56 132,39,14 96,27,14 77,23,14 72,17,15 77,22,20 72,34,28 72,34,26 145,46,36 146,54,42 142,58,43 139,55,40 140,63,48 151,86,65 198,138,115 225,177,152 255,221,197 255,253,229 255,253,226 255,253,224 201,183,162 71,59,49 27,25,26 96,26,2 163,49,22 147,39,12 136,42,24 103,31,12 148,122,99 135,121,103 132,113,90 113,94,69 106,87,64 105,90,68 100,85,74 94,82,70 87,80,64 80,73,57 68,63,49 70,62,51 56,50,41 56,50,45 93,86,89 118,107,104 105,99,104 96,100,104 84,91,89 131,129,127 120,115,114 118,113,115 114,109,108 117,112,109 109,102,100 106,101,100 105,100,99 79,78,83 103,107,111 99,109,125 91,103,125 84,98,119 78,95,115 80,95,113 89,102,117 77,92,110 77,92,108 78,89,102 81,86,92 88,87,92 81,79,80 62,60,61 61,59,57 34,34,31 37,35,33 46,44,45
255,237,195 255,236,194 255,233,188 255,241,196 228,205,165 173,152,125 165,146,121 159,144,122 159,144,124 158,145,122 161,146,126 160,146,128 152,140,128 158,147,130 140,135,132 139,129,133 143,136,139 142,135,138 140,133,133 144,137,137 216,197,183 255,233,189 255,236,192 255,239,196 255,239,193 255,227,181 253,226,181 73,63,62 69,66,70 55,55,55 130,128,126 120,118,119 113,111,109 111,109,107 93,88,87 103,101,99 105,103,101 101,105,109 93,102,113 86,99,116 84,95,106 74,89,103 73,81,90 65,61,70 59,59,67 70,72,69 71,60,45 255,234,190 199,187,159 54,45,41 49,43,38 100,100,95 138,105,98 153,62,45 141,59,34 123,65,43 101,63,42 74,53,30 84,64,46 125,107,86 181,160,137 217,212,182 255,244,212 255,255,224 255,255,221 255,252,214 255,248,213 255,245,209 255,248,209 255,238,204 255,240,203 255,240,200 255,245,203 255,252,212 193,180,159 165,147,146 41,37,31 115,22,0 223,44,0 255,56,11 200,43,10 179,60,34 171,117,97 134,119,99 132,113,88 113,94,69 112,91,66 108,91,67 100,90,68 98,87,68 83,74,59 77,70,54 69,64,50 68,60,49 59,50,42 49,43,38 84,79,78 114,107,105 103,102,107 101,102,107 70,72,72 127,125,123 126,121,120 113,108,110 112,105,105 108,101,101 107,100,100 107,100,103 107,100,98 89,87,88 97,101,105 90,100,116 82,95,110 83,98,112 87,101,122 95,110,128 100,109,120 86,99,116 85,98,113 83,93,109 79,87,96 84,85,90 70,68,69 80,78,79 56,54,52 60,60,57 37,30,30 42,35,35
255,239,193 255,241,192 255,239,190 255,233,184 219,196,154 173,149,123 166,147,122 162,148,121 162,147,125 160,148,122 159,149,125 158,147,128 156,146,134 152,140,142 147,140,140 153,146,146 146,139,142 140,133,136 145,140,139 147,140,140 232,212,194 255,230,188 255,237,190 255,240,194 255,233,189 255,239,193 255,231,180 104,94,98 62,60,61 43,43,43 119,117,115 105,103,101 106,104,102 106,104,102 86,84,85 98,96,92 108,103,100 102,102,102 89,98,109 78,93,111 76,89,106 70,83,100 70,79,90 68,64,75 72,71,74 99,95,87 154,144,120 255,247,211 255,253,232 255,241,221 255,251,230 255,255,231 255,255,223 255,250,216 255,251,218 255,250,214 255,249,213 255,251,214 255,252,212 255,251,212 255,244,204 255,247,204 255,239,196 255,240,198 255,237,194 255,240,198 255,231,189 255,236,192 255,241,197 255,239,197 255,241,196 255,239,194 255,244,200 255,249,209 199,181,160 160,148,136 156,145,138 164,116,89 247,85,35 240,58,11 187,52,16 150,52,26 143,39,15 121,55,39 136,117,90 115,96,69 115,94,69 109,92,68 104,90,72 97,86,69 85,76,61 75,66,51 73,65,52 70,62,49 61,52,44 76,70,65 105,100,97 116,109,107 98,93,92 87,85,86 70,68,66 127,122,121 111,106,105 111,106,105 122,117,116 127,122,119 127,120,118 115,104,101 107,100,98 83,83,83 100,101,104 95,102,114 86,99,116 85,98,115 85,100,118 90,103,122 97,105,121 96,105,118 90,100,118 82,95,112 78,89,100 80,85,93 86,86,86 80,80,80 66,66,63 53,51,52 34,29,28 39,34,31
255,242,193 255,226,175 255,232,179 255,240,191 218,192,151 177,154,123 169,150,125 162,148,121 164,147,123 165,150,130 164,150,125 167,148,125 163,147,130 143,132,127 143,136,134 144,137,137 142,135,138 140,133,136 143,138,137 146,139,139 254,233,210 255,230,188 255,231,188 255,240,196 255,238,194 255,238,192 255,232,181 97,85,87 48,46,42 81,81,78 111,109,107 109,107,105 115,113,111 126,124,125 132,130,131 110,105,102 101,96,93 96,96,96 95,102,114 78,93,111 80,95,111 83,98,114 74,84,90 88,89,94 255,255,240 255,253,221 255,250,210 255,244,208 255,251,212 255,245,204 255,237,197 255,244,204 255,248,208 255,249,205 255,242,199 255,251,209 255,249,205 255,247,205 255,241,198 255,234,194 255,240,194 255,236,190 255,241,192 255,231,185 255,232,188 255,236,194 255,233,189 255,230,184 255,234,188 255,241,195 255,241,196 255,242,194 255,249,204 255,230,191 206,185,162 166,150,135 159,147,135 165,145,138 170,146,140 160,52,25 183,48,12 133,32,7 154,39,15 126,43,23 144,118,95 125,104,77 118,97,70 113,94,67 111,94,68 105,87,66 89,78,61 69,60,43 70,62,49 71,63,50 63,55,44 57,51,46 70,63,63 103,93,92 108,101,99 89,87,85 116,114,112 120,118,116 118,113,112 118,113,112 114,109,106 110,105,102 111,102,98 117,104,99 125,113,113 78,71,74 101,100,103 96,104,113 92,103,116 87,99,107 84,99,115 90,103,122 99,108,121 99,108,119 88,98,116 84,97,114 81,91,107 83,88,98 81,81,81 83,81,79 69,69,66 46,46,46 32,27,26 33,28,25
255,234,183 255,241,188 255,239,187 255,232,183 204,178,137 180,153,121 175,152,123 171,150,125 173,152,127 171,151,131 165,150,130 167,148,123 166,146,128 146,137,133 150,140,141 144,137,135 139,132,132 141,134,134 143,136,136 144,134,138 255,239,210 255,231,189 255,231,188 255,234,191 255,237,194 255,238,194 255,235,186 95,85,84 113,108,105 116,114,112 105,103,101 104,102,103 103,101,102 106,104,105 102,100,101 96,94,92 95,93,89 99,97,98 93,100,112 80,94,117 80,94,115 86,96,114 82,85,92 132,136,140 255,245,209 255,244,208 255,244,201 255,238,195 255,248,208 255,240,200 255,243,201 255,245,202 255,242,199 255,240,197 255,237,192 255,245,199 255,248,204 255,247,203 255,236,197 255,239,195 255,234,188 255,230,185 255,232,187 255,234,188 255,233,190 255,229,186 255,230,188 255,237,195 255,233,187 255,238,189 255,239,193 255,235,182 255,239,193 255,246,205 225,205,175 174,155,132 171,150,125 172,153,128 165,150,130 164,151,130 177,57,27 151,48,15 160,42,23 134,47,31 148,124,98 123,99,73 121,100,73 123,99,73 125,104,77 112,93,66 87,72,50 80,65,45 83,72,53 71,59,47 66,58,47 56,50,43 52,45,43 92,85,83 108,101,101 77,75,73 126,124,125 120,118,116 117,115,113 114,109,108 111,106,105 112,107,106 114,102,102 118,102,96 127,109,104 91,81,82 103,103,103 97,102,108 96,104,111 96,101,109 90,101,114 85,97,119 90,103,118 94,105,116 84,94,110 91,101,119 83,96,113 81,90,103 81,80,83 68,66,67 70,68,69 49,47,48 46,44,42 30,28,26
255,232,181 255,228,175 255,240,192 255,241,197 190,163,127 181,157,124 171,151,121 177,154,125 177,154,123 177,157,125 169,150,123 173,153,123 161,143,122 146,139,137 145,136,132 147,140,140 148,141,141 150,143,143 151,144,144 142,135,135 255,245,214 255,235,192 255,230,190 255,234,187 255,235,188 255,238,189 255,232,182 111,94,95 126,119,117 109,107,108 105,103,104 97,95,96 98,96,97 102,100,101 97,94,98 97,95,93 97,95,93 95,96,99 93,102,115 79,96,118 72,89,111 77,92,110 83,94,107 196,195,198 255,231,192 255,238,196 255,240,197 255,243,203 255,248,208 255,244,204 255,241,199 255,238,196 255,240,195 255,241,194 255,239,192 255,246,200 255,240,194 255,237,193 255,234,190 255,239,195 255,232,183 255,225,180 255,231,186 255,226,178 255,229,186 255,236,193 255,239,195 255,226,184 255,238,194 255,244,198 255,240,194 255,228,175 255,245,201 255,242,201 232,210,176 171,150,125 173,154,131 187,167,137 207,182,152 210,185,155 215,191,154 210,178,148 243,211,181 255,242,213 255,255,223 255,251,216 255,249,214 255,245,208 255,247,212 255,247,212 255,238,203 255,243,211 255,254,218 152,140,128 70,62,51 52,46,37 87,81,76 227,222,221 106,101,103 74,72,70 121,121,121 121,116,115 119,114,113 115,110,109 110,105,107 115,108,111 114,102,104 120,102,99 122,102,95 91,81,85 103,101,102 100,101,104 101,102,105 103,102,107 93,101,110 84,97,116 90,103,122 94,105,118 92,103,116 91,101,117 83,96,113 80,91,104 79,80,83 65,63,64 74,68,73 48,46,47 57,57,54 25,25,22
