158,125,88 159,126,89 140,109,72 136,104,72 134,102,68 135,103,69 126,97,64 121,91,63 125,97,70 110,81,57 116,87,63 122,93,69 124,96,69 131,103,74 125,97,68 106,81,53 106,80,55 114,88,63 117,89,62 109,80,56 109,83,60 103,78,50 99,75,49 88,68,50 77,63,47 65,51,35 70,53,43 45,36,32 53,42,39 51,41,31 49,37,25 50,39,34 58,49,34 61,54,38 65,58,42 79,73,50 58,56,25 61,57,20 70,68,19 78,74,14 87,80,8 93,86,18 94,87,15 97,90,20 94,88,24 89,85,66 80,78,76 80,78,76 92,90,88 154,152,150 76,74,72 92,85,83 181,170,163 251,232,195 253,235,203 225,208,171 223,204,167 255,243,211 243,220,178 242,218,185 255,235,220 107,93,79 239,212,178 62,123,200 80,78,79 101,99,95 46,76,114 10,112,236 13,114,233 15,115,243 161,217,255 69,77,82 108,103,91 65,68,58 85,87,103 123,123,123 78,78,73 113,108,107 75,71,82 100,93,91 115,109,102 97,90,90 95,93,94 99,97,98 98,96,97 97,95,96 97,95,93 104,102,100 123,116,119 86,83,87 202,191,176 200,199,190 94,93,86 119,115,109 93,86,84 101,96,95 96,94,92 86,84,82 88,86,84 222,199,168 220,201,166 89,57,23 85,80,79 108,101,99 168,167,158 92,90,91 253,249,232 83,78,77 187,182,168 255,251,224 243,229,202 250,246,229 103,111,101 227,230,222 146,84,73 246,231,209 168,164,158 157,148,144 226,215,196 255,249,231 237,220,192 235,215,183 237,219,189 236,219,184 220,204,173 242,225,197 255,241,214 169,155,141
146,112,78 146,112,78 137,103,69 137,105,71 135,106,71 126,97,66 124,95,64 116,88,61 110,81,57 106,80,55 117,91,66 106,80,57 104,80,56 105,84,59 107,86,59 97,76,49 99,78,53 107,83,59 115,89,66 105,79,58 89,60,38 122,96,75 69,52,42 38,31,29 32,27,26 37,32,34 29,22,22 37,32,31 25,20,22 27,22,24 23,21,19 25,23,24 25,23,21 35,30,29 33,28,27 44,37,37 35,30,27 67,60,44 70,67,25 68,65,12 76,72,10 82,76,12 76,75,8 74,79,18 183,180,165 157,148,133 159,150,133 155,153,151 123,123,118 144,143,146 129,127,139 80,79,72 159,150,146 231,214,177 255,237,202 244,225,190 212,192,160 249,229,197 230,208,170 157,138,124 148,146,142 113,114,117 151,132,118 52,120,204 118,117,110 107,107,107 68,90,122 15,115,243 17,116,231 17,115,235 157,218,255 64,73,96 116,115,106 149,151,148 125,125,125 65,65,75 68,68,65 115,114,119 79,78,81 97,93,87 108,104,94 98,94,88 95,95,92 91,91,88 98,93,92 89,84,83 91,89,90 105,103,104 109,108,111 76,75,78 147,145,141 181,181,176 63,65,65 145,140,142 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 231,212,177 225,204,177 159,152,125 79,68,65 118,109,103 137,125,115 112,101,96 146,138,127 162,154,160 177,174,159 252,233,206 244,225,198 248,238,226 89,91,88 113,108,110 95,82,90 87,83,66 119,117,115 124,122,120 149,142,124 248,233,213 241,224,198 228,210,180 237,219,189 238,218,188 152,138,111 72,76,59 103,110,108 143,145,140
142,113,80 146,117,84 133,104,71 133,104,71 131,102,67 112,83,50 114,85,54 117,87,59 114,89,61 122,97,69 105,81,55 95,71,47 102,81,54 113,93,63 125,100,70 137,105,75 129,103,80 97,72,53 77,63,47 34,28,21 32,27,26 37,32,31 32,27,29 27,22,24 25,23,21 30,28,29 26,23,27 29,28,31 19,18,21 15,14,17 18,18,18 19,17,18 18,16,17 20,18,19 21,19,20 24,22,23 34,31,35 43,36,36 44,38,29 54,53,17 67,62,23 72,65,34 92,91,66 61,60,63 160,154,149 230,212,180 236,218,186 241,232,224 100,100,97 161,162,165 68,69,88 80,78,79 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 140,129,112 103,101,99 78,79,84 70,63,61 179,187,205 188,175,168 156,157,160 156,141,149 113,113,123 62,102,162 127,193,255 197,249,255 72,88,124 108,105,109 140,140,140 119,119,119 91,89,97 110,109,114 124,122,130 89,88,91 90,88,89 127,123,117 87,85,86 87,86,89 92,89,93 100,95,94 101,96,95 110,108,104 144,142,143 167,167,167 146,145,148 115,113,111 175,175,172 76,78,75 188,186,166 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 247,229,197 136,129,129 100,95,92 98,91,101 107,89,114 90,83,86 93,85,93 75,67,75 65,51,64 89,88,81 250,236,211 227,210,184 243,232,215 119,115,109 225,214,211 117,113,107 72,68,62 104,102,103 109,107,108 132,128,109 255,246,227 236,219,193 255,239,208 237,219,189 254,233,206 145,136,117 112,118,107 162,166,170 112,116,118
126,98,69 123,95,66 124,96,67 128,99,68 128,99,66 163,131,97 129,97,65 137,105,75 133,103,75 112,84,55 126,98,69 128,96,66 125,96,65 116,91,61 129,95,61 128,102,77 80,64,47 50,40,30 41,35,30 31,29,27 33,33,33 27,28,33 27,26,31 36,35,38 41,42,45 42,43,46 39,40,43 37,38,41 36,37,40 41,42,45 34,36,36 32,31,34 30,29,32 26,25,28 23,23,23 22,22,22 23,20,24 21,18,24 23,22,25 17,15,11 49,46,33 242,226,209 202,176,164 95,92,96 189,185,175 207,181,160 217,202,162 226,219,219 158,147,130 176,139,138 100,95,94 89,72,73 137,127,126 221,202,165 231,211,179 218,199,164 223,204,169 239,221,191 218,206,169 185,170,150 165,157,163 118,114,123 140,133,136 74,62,67 126,54,37 104,52,31 182,141,125 66,60,53 94,87,101 41,95,166 49,94,163 84,87,96 80,80,66 223,223,223 128,128,123 96,95,98 176,176,176 143,144,147 139,135,144 123,120,124 113,111,112 97,94,98 93,92,97 91,88,92 97,92,91 161,159,157 114,107,119 162,75,63 176,106,75 174,103,82 152,83,68 77,74,78 85,84,89 87,84,90 118,114,106 92,83,79 91,89,85 91,89,85 90,85,82 207,195,165 96,90,95 59,57,55 81,79,77 98,68,67 196,161,55 163,137,55 165,139,57 140,119,49 75,74,79 83,78,66 129,122,104 230,226,218 109,93,91 167,157,156 165,162,168 76,69,79 206,208,208 107,106,111 169,164,150 227,220,193 225,211,186 225,207,175 234,218,185 242,222,190 170,162,140 97,96,101 172,166,161 76,65,58
121,91,63 126,96,68 124,94,66 134,102,70 158,125,88 160,126,85 163,128,90 149,114,78 132,100,68 125,96,65 128,99,66 141,109,75 143,109,75 131,98,61 117,93,71 59,48,41 47,40,38 41,39,37 42,47,46 46,50,54 47,50,57 45,50,56 50,50,60 50,50,58 48,48,56 48,49,54 45,46,51 41,42,45 45,46,49 42,43,46 45,46,49 48,49,52 50,50,50 44,44,44 40,40,37 28,26,24 29,29,29 24,23,28 25,26,29 21,22,27 39,37,38 74,80,83 198,208,226 131,134,170 84,90,111 103,101,99 99,101,101 146,110,90 242,248,239 200,203,193 171,166,154 129,80,69 104,100,94 208,191,165 216,196,166 214,195,160 202,186,153 221,208,187 182,177,163 214,165,125 174,163,158 147,136,131 136,102,84 128,128,136 86,79,82 50,45,47 121,116,115 72,72,72 86,86,86 87,88,93 164,166,166 87,89,84 112,109,113 180,180,180 173,173,173 174,174,171 85,85,82 71,72,75 62,58,71 60,57,61 75,74,77 90,89,94 74,73,76 90,89,92 90,85,84 152,150,148 69,70,73 103,67,45 156,73,51 149,65,55 131,62,47 55,49,56 85,83,93 73,69,82 71,65,58 131,122,118 134,128,121 143,137,130 157,151,144 105,100,97 98,98,98 84,78,85 67,61,68 128,105,34 161,132,56 156,127,53 153,126,51 141,118,47 66,65,68 89,86,90 131,129,130 134,132,128 97,110,127 65,81,106 246,242,251 118,116,117 241,145,139 179,148,154 188,144,132 109,90,92 115,111,103 179,172,156 195,186,171 95,82,50 174,165,157 104,104,104 170,164,169 135,140,136
144,108,79 139,103,74 156,120,91 154,119,81 150,117,78 151,120,83 142,110,76 146,110,79 153,117,84 148,115,76 150,117,78 151,116,80 146,117,84 105,90,70 47,41,34 39,37,35 52,51,54 55,56,61 47,53,56 49,52,59 50,53,62 50,50,58 49,52,61 50,53,60 49,52,59 48,51,58 45,50,56 47,50,57 48,52,56 49,49,57 53,54,59 55,54,57 57,56,59 58,57,60 61,61,61 58,58,55 46,46,43 35,33,34 30,28,26 25,24,27 24,24,24 31,31,28 53,58,66 56,64,110 60,63,85 75,72,76 111,114,121 181,98,81 196,149,115 194,154,118 177,140,116 121,71,56 61,59,60 78,59,63 214,195,172 214,197,173 182,171,164 137,130,128 81,81,78 109,96,64 68,88,74 66,85,76 76,76,73 53,54,57 91,92,95 46,47,50 96,95,100 66,63,69 77,71,76 109,108,111 79,77,78 75,75,72 68,66,67 95,93,91 80,78,79 89,87,85 62,59,65 44,41,47 64,54,72 86,85,88 105,106,111 73,72,75 146,144,140 69,67,63 82,77,74 128,123,122 75,75,72 120,65,54 128,56,37 124,56,36 93,56,43 89,86,92 111,90,67 71,62,58 132,127,113 167,158,143 165,155,145 159,149,139 163,153,143 89,83,78 70,65,64 56,47,60 70,50,71 169,146,49 160,132,62 153,124,52 144,119,46 120,105,42 80,73,71 80,78,74 108,106,104 122,121,126 54,62,82 85,88,99 169,166,170 54,52,53 158,92,89 136,78,66 131,69,58 74,56,53 91,90,95 184,179,176 188,178,168 154,149,148 155,150,147 156,156,153 108,106,107 83,94,107
135,103,71 129,97,65 134,102,70 137,105,75 142,110,80 134,107,75 130,101,70 137,101,72 146,110,77 158,125,88 151,120,83 112,83,59 57,48,33 34,34,29 46,46,46 58,61,68 56,61,67 54,59,65 53,58,64 50,55,61 49,54,60 49,52,59 49,54,62 48,53,61 53,58,66 49,54,62 52,57,65 55,60,68 60,64,68 69,69,66 91,90,81 96,93,80 95,91,74 97,92,80 101,96,82 85,77,64 82,78,70 74,70,64 56,52,46 28,26,22 26,26,23 37,37,34 34,34,29 65,64,79 45,44,59 125,122,126 98,101,108 117,110,92 119,110,91 120,113,93 111,104,86 75,53,47 74,71,77 134,124,125 167,158,143 167,160,144 117,117,112 93,94,99 54,53,56 106,104,86 51,66,54 50,64,57 83,83,80 62,61,64 65,64,69 63,53,57 96,61,62 70,64,69 81,78,82 112,112,112 96,96,96 46,46,46 53,53,53 134,132,133 119,117,118 112,110,111 46,42,51 53,49,62 53,41,57 47,47,44 79,78,83 91,87,96 112,108,102 72,68,62 82,78,72 113,108,107 81,59,62 107,64,49 120,59,43 114,56,42 72,44,33 73,74,79 110,73,47 83,62,49 199,191,180 197,188,173 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 56,47,62 70,50,73 160,134,52 153,128,53 146,119,54 136,117,49 119,105,51 86,77,71 158,157,148 102,100,96 84,85,90 48,54,73 79,80,85 138,135,139 63,60,64 127,69,59 100,61,49 106,57,48 55,48,46 72,70,66 140,135,123 119,118,109 60,62,59 76,76,73 143,143,138 128,133,132 81,111,122
113,83,55 125,95,67 138,108,80 135,103,73 130,98,68 128,99,66 132,103,70 154,119,83 138,99,69 139,103,70 121,96,66 85,69,56 50,44,39 52,51,56 61,64,71 55,63,70 57,62,68 57,62,68 54,59,65 55,60,68 52,57,65 55,60,66 56,61,69 55,60,70 55,60,68 62,66,70 63,65,65 97,96,87 135,128,110 166,159,132 203,192,157 210,195,157 208,193,155 196,181,143 208,196,159 195,183,144 181,169,139 156,147,120 115,108,88 82,77,65 28,26,22 31,29,27 29,29,26 50,53,62 40,42,56 110,111,116 63,59,68 98,98,84 120,107,86 122,108,92 88,89,79 65,48,51 50,44,51 77,70,70 191,184,168 197,193,176 210,209,200 81,83,80 53,53,50 53,58,52 47,61,52 49,61,54 56,58,55 55,55,55 54,53,58 138,134,143 101,111,129 75,83,92 82,77,76 93,93,93 58,57,62 51,47,56 84,82,83 112,112,112 109,109,109 100,99,102 48,47,52 72,68,81 54,47,57 200,198,199 124,124,124 77,75,76 104,97,95 148,142,135 140,134,129 97,95,96 152,141,138 71,60,45 79,70,62 72,60,60 47,40,40 72,74,71 100,64,33 70,54,52 160,151,132 167,156,141 145,137,124 162,154,141 149,142,126 143,137,114 143,136,116 53,41,53 66,42,62 136,121,44 137,121,47 131,112,44 125,106,40 113,93,47 95,83,83 139,131,107 93,86,89 106,104,102 100,101,104 89,86,92 81,75,80 47,41,46 105,67,61 96,59,46 94,55,54 59,49,50 97,89,78 135,124,109 105,105,102 88,90,85 73,73,70 125,124,127 109,109,121 62,89,103
127,97,69 127,97,69 142,110,80 132,100,68 114,81,54 119,90,66 122,94,67 138,104,74 148,116,86 114,89,59 72,58,44 49,42,42 58,57,60 61,64,73 61,66,74 60,65,73 60,65,73 59,64,72 57,62,70 59,64,72 57,62,70 59,64,72 58,61,68 78,78,75 108,103,91 132,124,111 159,151,129 185,174,141 213,202,158 229,216,166 245,231,177 245,228,179 233,216,167 232,215,164 226,211,162 211,198,150 204,189,151 199,184,148 178,166,136 147,139,115 105,101,84 43,38,24 31,31,26 36,38,52 37,40,51 103,104,107 156,156,156 89,79,78 149,103,85 155,101,92 101,72,66 59,48,45 81,77,71 174,166,153 173,164,149 172,165,149 134,130,122 87,87,84 41,42,45 44,49,43 60,65,64 47,53,54 40,40,40 54,54,54 78,78,78 124,122,123 94,103,126 93,99,116 150,144,135 160,154,145 104,100,90 160,159,148 49,47,43 103,103,100 101,101,101 81,80,83 46,45,48 164,164,172 122,122,134 73,72,75 55,54,43 159,156,141 163,156,138 152,144,133 169,163,156 65,63,64 87,87,87 121,116,118 125,129,142 98,104,123 97,104,118 94,91,95 125,126,145 107,100,110 139,126,105 142,128,101 145,127,108 143,125,106 145,127,106 147,133,106 143,131,105 61,54,54 89,82,94 167,158,171 104,95,121 101,92,116 80,74,99 72,74,90 107,100,103 158,143,105 141,129,103 120,114,107 144,142,138 82,80,78 76,70,75 63,57,62 157,112,107 191,149,136 124,100,109 70,65,64 158,139,112 176,153,122 96,80,76 76,74,75 133,139,140 167,172,171 96,99,110 61,88,100
122,95,63 122,95,63 130,101,68 147,115,85 123,93,65 109,85,59 101,76,48 134,102,72 128,103,73 90,73,47 51,40,33 54,48,53 64,67,74 63,68,76 59,67,74 62,67,75 58,66,75 59,67,76 60,65,73 61,66,74 60,65,73 62,65,74 79,79,79 129,124,112 183,173,149 210,198,168 219,207,170 229,216,168 249,234,183 253,239,185 255,243,189 237,220,171 232,215,166 230,213,164 218,201,152 212,196,152 200,185,147 199,184,148 184,173,140 174,165,136 149,143,120 120,113,95 37,33,23 35,38,49 41,40,55 90,90,90 116,116,116 78,67,76 255,244,224 198,162,152 164,146,143 104,99,98 163,159,151 164,156,143 163,154,139 163,156,140 164,158,151 116,114,112 58,51,51 146,111,84 205,152,109 128,101,83 69,71,71 89,89,89 131,131,128 161,159,155 90,100,120 94,102,118 169,160,152 166,159,143 162,158,141 161,159,141 55,53,51 72,72,72 69,68,73 53,53,53 122,123,126 152,152,160 118,120,134 89,90,93 147,146,135 155,153,133 150,144,121 153,145,132 148,139,131 119,117,113 83,80,84 119,118,121 142,147,157 104,107,125 100,101,120 105,109,113 137,136,139 112,112,120 137,122,100 166,148,118 166,147,120 160,141,114 160,141,114 158,141,113 160,143,117 86,79,79 120,117,123 157,156,159 123,121,141 110,111,130 113,116,138 107,107,133 103,101,123 162,150,122 137,125,99 77,71,66 132,130,126 181,179,175 131,125,130 90,87,91 212,213,218 225,227,224 116,119,139 106,108,103 162,140,106 172,145,109 161,142,115 107,101,96 116,121,131 113,116,127 64,66,80 98,125,137
119,90,66 123,94,70 119,90,66 118,88,62 120,92,63 94,70,44 109,86,57 118,93,65 76,60,47 39,30,24 45,43,44 61,65,69 68,73,81 63,68,76 61,66,74 63,68,78 62,70,79 60,68,77 67,72,80 64,69,77 66,67,70 104,100,94 158,150,128 215,203,164 242,225,176 255,248,198 255,250,189 251,233,173 254,239,178 249,236,175 236,222,168 228,213,164 234,217,168 224,207,160 201,185,141 201,187,144 188,176,139 186,173,139 179,166,134 167,155,125 161,149,121 161,152,125 120,113,93 100,101,106 92,94,110 124,124,110 98,98,98 58,62,66 195,194,197 128,128,140 108,110,124 99,98,115 90,83,83 141,131,109 140,128,100 147,135,107 143,131,105 141,129,103 126,122,105 122,122,130 155,155,167 92,104,128 99,102,120 95,97,97 140,137,143 162,158,152 96,99,117 95,103,119 123,112,105 143,128,106 140,125,103 125,120,108 115,113,114 214,214,214 133,131,139 104,107,127 101,107,124 141,141,149 115,117,133 89,94,102 142,128,103 143,129,104 145,131,106 150,136,111 150,130,100 143,131,105 86,86,86 119,118,123 175,174,179 111,113,127 98,106,136 94,93,108 119,118,123 115,118,127 75,66,60 160,141,104 165,143,109 163,141,107 159,137,103 161,141,109 154,134,102 82,80,81 106,104,102 155,154,147 140,138,134 100,102,116 92,95,113 101,108,122 78,86,114 79,69,57 158,144,119 72,68,62 137,136,129 181,179,175 139,139,139 101,101,101 210,210,205 216,218,213 124,126,142 104,106,122 151,132,109 164,137,101 161,138,109 122,112,102 65,68,75 77,80,87 61,60,63 152,150,146
113,89,63 102,78,52 106,82,56 117,92,64 107,83,57 94,77,53 116,92,68 101,82,59 57,48,44 45,43,44 67,68,73 64,69,75 63,66,75 62,70,77 62,70,77 58,66,73 66,74,83 66,74,81 70,73,82 89,88,91 134,128,121 175,166,139 224,210,167 255,242,192 255,241,182 255,236,175 250,232,170 236,217,160 244,226,164 247,232,171 246,231,180 222,207,160 232,215,168 198,181,134 211,195,153 187,172,132 197,185,148 193,180,148 182,170,140 168,154,127 158,146,120 152,143,116 144,135,108 115,106,98 104,107,129 70,66,58 71,71,71 74,67,77 178,172,177 122,121,114 107,109,123 94,95,114 70,67,71 166,149,121 169,150,115 170,151,116 170,147,116 168,148,116 97,86,83 122,127,126 162,160,161 95,103,121 99,106,131 72,77,76 62,61,64 118,111,95 58,53,55 54,52,50 172,148,124 178,156,120 166,147,110 92,86,81 117,115,116 157,156,159 130,128,136 103,111,129 94,103,126 88,88,96 92,94,110 85,83,93 149,128,105 169,148,121 165,142,111 168,145,114 171,146,116 164,147,121 94,94,94 124,123,126 171,168,172 127,127,137 92,103,130 98,98,110 121,119,127 116,116,126 91,80,87 160,141,104 164,137,105 169,142,110 172,148,115 168,148,116 126,106,76 79,77,78 119,114,113 174,172,173 133,133,133 114,114,124 86,88,102 89,93,106 79,91,113 70,65,62 142,126,113 158,150,139 138,136,134 83,83,83 68,68,68 95,95,95 195,195,190 222,222,217 147,146,163 110,109,126 92,81,74 171,147,114 170,147,118 132,122,112 110,108,109 127,125,126 81,80,83 129,128,131
99,78,51 85,64,37 98,77,50 121,98,69 90,73,49 103,82,55 124,99,71 87,71,58 49,43,36 62,63,68 62,67,75 66,71,81 62,70,79 60,65,73 62,70,77 64,72,77 61,69,76 66,74,81 94,96,96 160,153,135 213,202,167 241,228,176 255,249,191 255,245,188 255,236,180 247,227,168 249,231,171 236,215,159 226,205,151 227,208,155 225,211,155 218,203,154 224,206,162 217,199,155 196,179,140 207,191,158 177,164,132 187,174,142 179,165,138 165,153,127 161,148,125 156,143,120 141,132,105 126,118,94 88,97,99 69,68,73 95,94,97 75,73,74 169,166,172 95,94,99 101,102,105 86,86,96 91,84,82 166,143,112 169,146,115 168,146,112 174,147,115 162,140,104 97,95,96 131,129,130 173,168,167 94,104,124 92,105,131 93,98,104 62,58,67 167,154,133 56,49,52 56,50,55 162,140,106 166,144,110 155,136,109 96,91,88 118,117,120 159,159,159 135,133,141 98,108,126 93,105,127 96,96,106 56,57,60 59,48,45 173,151,117 169,146,115 170,146,113 162,135,103 160,136,101 153,132,105 72,65,65 98,91,89 115,108,106 78,73,72 58,65,77 101,98,104 54,52,53 53,50,56 172,146,121 170,146,109 168,146,112 171,149,115 178,154,121 177,153,120 103,84,57 82,76,83 122,120,118 171,169,167 133,133,130 104,103,108 80,80,92 88,88,100 83,93,113 81,78,95 157,140,105 154,140,111 132,128,122 81,79,75 55,55,55 78,78,78 148,146,144 160,158,159 101,100,105 79,77,87 130,117,110 170,146,111 179,149,121 85,75,63 115,113,111 111,109,107 74,72,73 126,124,122
94,70,46 105,81,57 107,83,59 108,84,58 87,72,50 88,71,45 95,77,56 45,36,32 49,47,45 62,67,73 60,70,78 64,72,79 69,74,82 66,74,81 66,71,79 64,72,79 72,75,84 84,88,92 154,150,133 209,197,158 254,237,186 255,255,200 255,249,191 255,245,186 255,235,177 247,223,168 242,223,168 232,216,160 233,216,167 206,189,142 228,215,167 209,195,150 216,199,160 209,192,153 190,175,139 200,184,153 184,170,141 195,182,150 183,169,142 181,169,143 164,149,127 152,137,115 151,138,115 141,128,107 110,110,80 70,70,82 132,124,113 66,64,62 67,67,62 83,83,80 57,57,57 46,47,50 151,140,123 169,140,107 163,140,109 169,147,113 172,145,111 175,153,117 101,96,95 130,128,129 164,159,156 83,94,107 93,102,125 97,97,97 64,52,54 160,141,116 78,62,58 54,48,53 158,136,102 166,144,110 171,150,123 98,91,91 115,115,112 163,163,160 143,141,142 91,104,121 97,109,131 91,96,104 58,58,58 60,51,45 172,148,115 171,149,115 162,138,105 163,139,106 166,144,110 169,150,115 78,73,70 68,63,62 128,117,102 58,52,45 52,52,52 141,127,109 56,55,46 57,52,51 166,146,116 169,146,115 171,149,115 172,150,116 179,154,124 181,157,124 165,146,119 162,151,134 84,80,89 56,54,52 59,59,56 66,66,66 56,57,62 57,56,59 145,133,121 160,148,122 164,140,105 160,152,130 71,73,73 79,77,75 56,54,55 79,79,79 76,76,73 61,56,55 55,53,63 54,54,51 163,138,108 171,138,111 168,138,110 111,100,83 138,133,132 81,79,77 68,66,67 116,114,112
106,82,56 110,86,60 104,80,54 100,81,58 94,76,55 80,64,51 57,41,37 41,35,30 54,53,58 70,76,79 68,73,81 62,70,77 67,72,80 67,75,82 64,69,77 65,68,75 99,98,91 140,136,119 204,189,153 249,239,186 255,245,191 255,255,205 255,247,193 255,245,187 255,237,178 248,227,171 225,209,155 235,220,169 216,201,150 223,208,161 214,198,154 200,185,145 211,196,160 186,174,137 198,185,151 180,167,133 186,173,141 189,173,142 184,170,141 158,144,119 159,144,122 161,146,124 152,142,120 141,134,114 121,117,98 95,89,84 166,148,127 75,71,63 64,57,57 144,131,110 65,58,56 48,49,41 170,154,137 174,149,119 164,139,109 167,142,112 173,144,109 160,136,103 78,72,65 62,59,63 60,58,54 78,68,56 54,53,56 43,42,47 89,74,63 150,130,98 137,118,95 76,73,79 162,143,106 166,143,112 173,149,123 121,108,101 54,52,50 58,55,59 133,127,122 60,54,59 53,52,55 80,71,67 56,55,48 56,50,41 174,144,116 172,148,113 168,146,112 169,147,113 164,142,108 177,157,127 84,79,81 70,72,69 162,148,121 61,50,45 55,52,56 150,130,110 64,59,47 60,55,54 154,134,104 157,135,101 159,134,104 160,136,103 155,136,109 132,113,97 115,98,88 111,99,89 72,69,75 70,68,66 68,66,67 75,75,75 52,51,54 54,52,53 158,144,119 170,147,118 166,143,114 157,143,125 103,103,103 84,77,80 85,78,78 76,74,75 81,83,80 82,73,65 55,55,52 54,54,51 155,135,105 167,140,108 167,142,114 143,128,106 121,111,110 98,92,97 81,80,83 98,97,100
107,86,61 107,86,61 98,77,52 106,87,64 74,56,37 80,67,44 60,49,42 41,39,35 60,65,73 62,68,71 63,66,75 64,69,77 62,67,75 60,65,73 66,71,79 72,74,71 128,124,107 176,167,140 221,205,161 255,243,194 255,239,190 254,238,184 255,244,190 255,242,186 247,229,169 247,228,171 217,201,147 222,207,156 221,206,157 204,188,144 209,195,152 197,182,144 194,181,147 190,177,143 185,173,143 190,176,147 169,157,129 182,168,141 159,145,120 169,154,132 155,142,119 142,129,106 138,127,108 129,122,102 121,117,100 116,112,95 130,117,94 82,87,83 77,70,73 156,135,112 80,69,62 71,66,65 130,116,98 173,148,118 171,146,116 177,152,122 183,154,119 170,146,113 82,76,69 69,66,72 90,89,94 145,129,112 55,55,55 39,38,41 113,97,82 173,151,115 161,142,115 158,156,157 164,144,114 164,139,109 165,142,111 138,127,112 76,76,73 60,60,55 146,136,126 63,57,62 52,51,54 79,68,65 136,132,126 86,82,72 181,151,123 170,146,111 170,148,114 164,142,108 169,147,113 161,141,111 80,80,80 62,55,55 157,137,105 101,85,72 57,52,51 160,141,114 158,145,124 122,119,123 161,142,117 168,148,118 168,148,118 160,140,110 123,104,77 160,141,106 160,141,102 152,143,116 46,41,57 86,84,82 79,77,75 71,70,73 55,54,57 48,45,49 151,137,112 159,136,107 159,136,107 149,140,111 227,227,227 132,125,135 108,101,101 126,121,120 83,82,71 128,114,96 57,50,48 63,57,52 162,142,112 172,145,113 174,149,121 162,148,123 134,126,115 89,84,83 188,187,190 84,85,90
103,82,57 103,82,57 104,83,58 95,75,55 65,50,39 87,72,50 45,37,26 55,53,51 61,66,74 68,71,80 65,68,77 64,69,77 67,72,80 64,69,77 70,74,78 104,103,92 165,156,127 201,189,152 238,221,174 242,227,176 250,235,184 244,228,174 247,233,179 247,232,181 234,218,160 230,211,154 247,230,179 221,206,157 225,210,163 207,193,150 209,194,156 215,203,166 191,178,146 172,161,128 179,165,138 173,159,132 175,163,135 168,154,129 166,152,127 149,139,115 150,142,120 142,135,115 126,122,103 122,120,102 118,114,97 115,111,94 128,115,94 94,92,90 69,64,61 170,144,119 116,107,92 80,79,72 128,117,112 168,141,107 171,148,117 174,150,117 169,145,112 164,144,114 97,91,82 73,70,74 88,85,91 159,140,115 53,53,53 46,45,48 90,71,55 171,147,114 171,148,119 138,138,138 159,144,124 166,141,111 162,137,107 159,139,121 82,77,76 56,58,53 112,98,80 59,57,58 51,51,51 128,117,102 113,106,104 110,107,111 149,129,97 157,133,109 159,137,103 157,139,107 161,142,115 152,135,109 83,83,80 81,70,55 158,141,104 122,105,77 65,58,56 149,135,110 152,138,111 122,122,119 112,96,94 149,133,120 118,105,84 156,141,121 151,133,114 158,139,112 164,143,118 161,142,117 73,70,76 88,86,84 89,87,85 117,117,114 74,73,76 75,75,75 130,121,113 115,104,99 104,95,91 109,100,94 153,151,149 94,89,88 90,83,83 105,103,101 89,86,92 120,118,114 76,70,75 81,76,78 95,82,75 172,155,131 165,147,117 161,147,118 135,126,111 128,123,122 148,143,145 62,73,84
96,77,54 91,72,49 106,87,64 72,56,41 77,60,52 73,57,51 42,35,35 63,64,69 63,68,76 62,67,75 63,68,76 68,76,83 66,74,81 68,71,80 89,89,89 146,139,123 205,195,157 223,212,168 239,226,178 242,227,178 247,232,185 245,230,183 239,224,175 242,223,170 237,218,165 230,211,158 223,206,157 194,178,134 202,185,146 202,187,149 199,186,152 200,189,156 194,182,152 185,173,145 182,168,141 158,144,117 169,156,133 161,148,125 167,157,135 147,136,117 144,137,117 127,120,102 127,125,105 117,115,97 113,109,92 112,108,89 123,110,89 171,169,170 82,75,73 164,143,118 116,107,92 111,110,103 74,62,64 163,138,110 168,145,114 166,141,111 172,146,121 162,141,116 80,75,61 67,65,63 82,85,94 154,134,104 61,56,55 52,52,52 102,88,70 155,136,101 163,140,111 126,126,121 162,147,136 164,145,118 161,149,123 121,110,103 84,82,83 60,58,56 100,91,87 89,82,80 61,59,57 96,89,69 154,151,127 97,91,98 157,137,105 162,138,114 146,136,124 79,74,76 69,62,72 68,65,69 107,107,107 89,76,71 166,147,122 162,143,118 98,98,93 142,130,118 89,73,67 85,85,80 73,69,89 83,79,90 71,69,81 75,71,84 75,71,84 77,68,62 159,139,119 166,147,122 92,88,97 194,192,190 113,111,109 107,107,107 142,142,142 166,166,166 89,87,97 75,68,78 81,75,82 99,91,97 106,104,105 69,64,63 113,106,106 80,78,76 157,156,149 79,75,86 76,71,73 161,159,160 75,63,75 84,71,68 168,149,122 161,146,108 159,150,135 90,85,84 78,74,68 71,71,79
