93,91,111 88,86,106 91,89,109 86,87,106 87,88,107 89,87,107 86,87,106 86,84,104 89,87,107 88,86,106 86,84,104 88,86,106 84,83,100 85,84,101 85,84,101 88,87,104 87,86,103 87,86,103 85,84,101 86,85,102 84,83,100 87,86,103 87,86,103 83,82,97 83,82,99 74,75,98 69,77,107 66,77,104 79,78,95 80,77,92 76,76,86 78,77,92 79,81,95 83,83,95 83,82,97 106,100,105 170,163,143 166,160,137 155,153,133 163,161,141 162,160,142 160,158,140 156,154,136 155,155,139 159,158,147 153,154,142 154,155,145 153,154,144 150,153,145 148,150,145 147,152,146 141,148,143 143,148,147 142,147,143 143,148,144 145,150,146 147,154,152 142,149,144 141,148,146 134,141,139 135,139,141 134,140,141 131,137,138 131,140,142 132,141,143 132,142,139 131,138,136 129,131,128 129,131,128 131,133,133 132,136,138 130,137,135 129,133,135 131,137,140 142,148,151 142,148,151 137,143,146 135,141,142 142,146,148 145,146,149 142,147,146 140,145,144 134,139,138 129,133,135 127,132,131 125,130,129 120,127,125 116,122,125 96,99,108 74,77,86 81,78,93 79,74,90 80,71,84 76,84,112 78,87,126 84,88,117 78,96,136 83,99,149 70,85,130 57,66,89 67,68,87 67,66,83 98,92,113 94,90,114 70,83,113 72,90,130 59,71,106 57,71,110 58,78,120 60,85,125 51,77,123 52,81,128 40,72,123 35,72,123 33,72,125 30,70,120 37,74,125 37,72,124 43,75,126 56,82,128 60,81,127 62,83,129 67,87,131 55,79,126 30,65,117 29,66,115 29,65,119 34,64,114
92,91,108 89,88,105 89,88,105 88,86,106 88,86,106 89,87,107 85,86,105 86,84,104 88,86,106 91,89,109 89,87,107 89,87,107 87,83,103 85,84,99 85,84,99 86,85,100 88,87,104 87,86,103 85,84,101 85,84,101 85,84,101 86,85,100 86,85,102 81,80,95 81,82,101 69,75,96 67,78,107 67,79,103 78,80,96 80,76,89 79,78,93 80,79,94 85,84,99 85,84,99 86,85,102 113,107,112 164,161,135 165,161,140 158,159,138 165,166,145 155,156,137 152,153,134 150,147,132 155,155,141 153,154,142 154,153,142 153,154,142 154,157,145 147,153,142 146,151,147 145,151,140 147,150,142 140,144,146 140,145,144 141,146,142 145,147,144 145,150,146 145,150,149 141,148,143 137,144,142 132,141,141 131,140,140 132,139,137 128,135,133 132,138,139 132,139,137 132,137,136 129,131,131 130,132,132 134,136,136 132,136,138 134,139,138 131,138,133 130,137,135 128,133,132 140,146,149 139,145,148 135,141,144 127,133,136 134,136,136 139,144,143 136,141,140 135,139,141 132,137,143 128,132,134 126,131,130 124,129,125 122,124,121 101,105,109 78,78,88 70,69,84 69,69,81 67,71,84 66,81,115 80,94,135 74,85,114 81,100,149 83,101,159 70,94,143 58,74,103 58,71,97 62,71,96 70,78,106 65,81,117 56,81,123 52,78,122 43,72,117 39,70,126 38,69,125 35,70,122 34,71,122 30,72,122 32,72,122 31,71,121 28,70,120 28,68,118 60,92,141 62,83,129 63,81,121 69,85,123 64,82,120 66,82,120 72,88,128 83,101,141 32,64,113 43,76,122 64,85,131 45,66,116
89,87,107 89,88,105 89,88,105 88,86,106 88,86,106 89,87,107 87,85,105 87,85,107 89,87,109 88,86,106 91,89,109 89,87,107 87,83,103 88,86,106 89,87,109 89,88,105 90,92,108 89,90,109 91,90,107 91,90,107 91,90,107 91,90,107 89,87,107 88,87,104 87,85,107 80,82,107 76,85,108 81,83,108 85,84,101 86,85,102 81,79,99 81,79,99 85,83,103 85,83,103 85,83,103 110,103,113 167,162,134 165,162,138 153,154,133 162,163,142 154,155,136 143,144,125 147,144,129 151,151,137 151,152,140 152,151,140 151,152,140 150,153,141 150,153,141 145,148,140 146,147,137 147,148,140 138,143,142 138,143,142 140,145,141 142,144,141 141,146,145 143,145,145 141,148,146 135,141,142 135,145,142 135,144,144 133,140,138 132,139,137 127,134,132 127,132,131 129,134,133 131,133,133 131,133,133 129,134,133 133,138,137 132,137,136 133,140,135 121,128,126 129,134,133 134,140,143 139,145,148 139,145,146 133,139,140 129,131,131 126,131,130 127,132,131 135,137,137 134,135,140 129,133,135 126,131,130 124,129,125 125,130,124 117,121,123 83,83,95 72,71,88 62,69,83 63,71,87 62,79,110 73,93,137 69,90,127 70,90,134 70,94,141 66,92,136 49,75,119 45,74,117 39,71,120 41,72,119 39,72,118 34,71,120 33,73,121 35,70,120 36,73,122 40,77,124 45,78,124 55,84,131 60,90,140 34,71,120 30,70,120 29,71,121 33,68,118 84,105,151 81,91,125 71,82,111 71,86,118 70,84,121 71,85,122 76,87,125 108,119,161 37,68,113 49,75,121 83,103,145 56,72,120
91,89,111 91,89,111 88,86,108 85,83,103 87,85,105 88,86,106 86,84,104 91,89,111 89,87,109 89,87,109 91,89,111 94,92,112 91,87,107 95,93,115 96,94,116 92,93,116 93,94,117 94,95,118 96,92,116 95,91,115 95,93,115 98,94,116 95,93,115 96,94,116 91,89,113 83,83,109 81,93,115 88,90,115 90,91,110 93,91,111 86,84,106 81,79,101 84,83,100 85,84,101 86,85,102 108,102,109 166,160,135 164,161,137 160,158,138 157,158,137 144,145,126 141,142,123 145,145,131 150,150,136 150,151,139 152,151,144 148,151,141 151,152,142 145,151,142 148,150,145 140,145,139 140,147,142 138,140,137 138,140,137 140,142,142 145,145,140 140,142,137 141,143,138 143,145,145 138,140,140 135,141,142 135,144,146 134,140,141 133,140,138 132,132,132 130,130,130 131,131,126 137,137,134 136,136,133 135,137,134 135,137,134 135,137,134 134,141,134 132,142,139 130,137,135 131,138,136 138,144,145 142,148,149 138,144,145 134,139,138 125,130,129 123,125,122 128,128,125 133,133,133 129,133,135 126,131,130 124,129,125 128,130,127 115,119,121 91,96,104 66,79,107 51,74,108 52,73,108 52,73,112 61,87,133 58,85,126 48,78,128 45,80,132 39,79,127 33,75,123 29,71,121 31,70,123 29,70,123 31,71,121 33,70,117 45,80,128 55,79,128 57,81,126 60,82,123 62,83,122 65,83,123 80,98,138 40,70,120 30,67,116 41,81,131 46,78,129 93,110,153 98,106,136 80,85,111 78,85,110 82,87,113 81,86,112 81,83,110 118,126,158 53,75,118 41,65,112 77,97,139 61,83,126
92,90,112 91,89,111 88,86,108 84,82,102 86,84,104 89,87,107 89,87,107 94,90,112 93,89,111 89,87,109 91,89,113 97,93,115 92,90,112 93,95,120 93,95,120 93,93,119 94,94,120 97,97,123 96,97,120 94,95,118 96,97,120 97,98,121 96,96,122 98,95,122 92,90,114 91,88,115 92,90,114 92,90,114 95,93,115 96,94,116 92,90,114 85,83,107 84,82,102 85,83,103 85,84,101 103,96,108 170,162,138 164,160,139 160,158,138 161,159,139 141,141,125 146,146,130 152,148,138 150,150,136 147,148,136 150,149,142 149,150,140 149,150,140 147,148,138 150,151,143 138,144,135 138,145,140 142,142,139 140,142,139 137,139,136 139,139,134 136,139,131 137,140,132 137,139,136 136,138,135 127,134,132 128,137,137 135,141,142 134,141,139 140,138,134 131,129,127 131,129,125 132,132,127 138,138,133 131,133,128 135,137,132 129,131,126 135,137,132 133,138,137 141,148,146 137,144,142 133,140,138 138,145,143 139,146,144 139,144,143 131,133,133 128,128,125 125,123,121 130,130,127 126,131,130 125,130,129 122,127,123 128,130,127 126,130,132 91,99,106 64,81,126 45,76,121 40,72,123 38,74,119 40,75,123 37,77,125 33,72,127 32,71,126 39,79,127 45,77,126 55,84,131 44,74,124 28,69,122 30,70,120 34,64,116 61,91,131 63,79,115 63,80,113 64,79,111 72,85,115 73,86,116 91,103,136 52,76,121 38,68,118 70,98,148 53,82,129 89,111,154 111,119,149 69,74,98 74,75,98 76,77,100 75,76,99 77,78,101 110,114,143 70,90,132 42,69,110 85,102,145 82,96,137
90,84,107 95,91,115 87,88,111 84,85,108 88,86,106 89,87,107 93,91,111 95,93,113 94,92,112 95,93,115 94,92,116 98,96,118 97,98,119 98,100,125 99,101,126 95,100,124 98,100,125 99,99,125 102,105,127 100,103,125 96,102,123 99,102,124 102,104,129 105,102,129 101,99,123 98,95,122 101,99,123 101,99,123 101,99,123 102,100,124 99,97,121 91,89,113 82,83,102 85,83,107 87,83,103 121,115,120 166,158,134 158,154,135 158,154,135 149,145,126 135,132,117 143,141,123 150,147,134 144,144,128 144,144,130 143,144,134 144,147,135 145,148,138 136,142,133 137,144,137 139,146,139 141,143,138 140,140,140 136,138,138 135,137,134 135,135,132 138,136,134 136,134,132 140,138,136 138,136,132 131,133,133 128,133,132 143,148,147 145,147,142 146,145,136 141,140,129 131,130,121 126,124,120 131,131,126 133,139,130 136,138,138 136,136,133 132,132,129 132,132,129 127,132,128 141,146,145 140,145,144 140,147,145 135,142,140 135,141,142 135,137,137 126,128,128 128,128,128 129,129,129 131,131,131 130,130,130 126,126,121 132,132,127 138,137,130 110,111,116 49,78,123 29,71,121 30,72,122 31,71,119 33,70,121 53,81,131 59,80,126 60,81,127 62,81,128 64,82,122 72,90,126 61,82,128 30,67,116 34,71,120 37,67,117 81,103,146 74,87,117 71,79,109 66,77,104 73,82,107 78,85,110 93,101,131 80,102,145 38,66,118 82,102,146 73,94,142 72,96,143 116,123,158 67,72,98 71,72,95 77,78,101 81,82,105 79,80,103 93,93,119 95,106,144 70,84,121 85,99,136 80,91,129
90,84,107 96,92,114 93,96,116 89,89,115 92,90,114 94,92,116 94,92,116 96,98,123 96,99,121 94,95,118 93,94,117 98,99,122 96,97,120 99,101,126 100,102,127 97,102,126 98,98,124 98,95,122 100,102,127 104,106,131 100,103,125 102,105,127 98,104,125 103,104,127 101,99,123 102,100,122 102,100,124 102,100,124 96,94,118 103,101,125 99,99,125 97,97,123 85,83,105 84,82,104 87,83,103 119,113,120 167,159,135 151,147,128 162,158,139 139,135,116 134,132,114 142,139,124 149,147,129 146,146,130 147,147,133 147,148,138 147,150,138 143,146,136 136,142,133 134,142,132 137,145,135 140,143,135 139,139,136 137,137,134 138,138,135 136,137,129 135,136,124 135,136,124 133,134,124 137,138,130 131,132,124 131,131,126 137,137,132 147,148,136 155,153,133 160,156,137 161,157,138 135,131,110 134,130,111 130,130,116 136,134,130 139,139,136 136,136,133 136,136,136 129,131,131 126,127,130 134,139,138 137,144,142 135,142,140 131,136,135 133,135,135 128,130,130 126,126,126 126,126,126 130,130,130 130,130,130 126,126,121 133,134,126 146,143,128 117,117,112 77,94,125 29,64,112 27,71,118 32,69,120 43,72,117 77,95,133 67,84,117 67,84,117 65,84,115 67,85,113 82,99,121 82,102,144 38,68,118 70,96,142 38,69,116 79,101,144 90,101,128 81,83,108 80,76,100 83,77,100 72,73,96 86,92,120 102,117,162 45,65,118 85,105,149 79,101,144 69,90,136 120,127,162 72,77,101 78,81,103 85,83,107 88,86,110 88,86,110 85,86,109 97,109,142 76,87,118 75,88,116 75,86,115
90,81,105 96,92,114 93,100,125 98,95,122 98,95,122 97,97,125 97,97,125 95,97,122 97,99,124 99,101,126 99,101,126 99,101,126 100,102,127 100,102,127 102,104,129 98,103,127 98,98,124 99,96,123 103,100,127 103,100,127 105,103,127 105,103,127 107,103,127 108,104,128 106,103,130 106,104,126 107,105,129 107,105,129 107,105,129 108,106,130 106,106,132 104,104,130 84,82,102 83,80,97 83,80,97 103,96,110 163,159,140 158,151,131 154,150,129 141,137,116 139,130,113 145,134,115 139,130,111 134,132,114 132,132,118 130,129,120 135,136,124 135,136,126 133,136,126 135,138,130 140,136,126 137,137,132 139,139,134 132,133,125 130,130,125 134,133,126 124,124,110 121,123,106 127,124,111 128,125,112 126,127,108 126,127,106 129,127,109 141,138,114 151,143,119 158,151,124 160,153,126 165,158,131 167,160,131 170,162,126 137,124,117 131,132,120 140,140,137 137,137,137 136,136,136 132,131,134 129,129,126 128,135,133 134,141,139 125,130,129 121,123,123 123,125,122 123,123,120 123,123,120 126,126,126 126,126,126 126,126,123 136,137,129 147,145,125 133,134,122 105,111,132 42,67,118 28,68,116 38,69,114 47,73,117 102,110,142 73,84,113 73,84,113 74,87,115 74,87,113 84,97,116 107,123,161 35,68,112 82,103,142 54,80,126 62,86,131 106,117,148 68,71,91 69,67,87 82,78,98 80,78,100 84,85,115 118,132,171 75,91,129 86,104,142 88,103,137 74,89,121 107,113,145 78,79,109 84,87,109 86,84,108 89,87,111 89,87,111 85,83,107 106,106,134 90,92,117 86,88,113 85,87,112
88,84,106 96,94,116 96,98,125 94,99,123 95,100,124 96,101,125 96,101,125 95,102,125 96,103,126 97,102,126 98,103,127 97,102,126 100,105,129 100,105,129 101,106,130 101,106,130 98,98,124 100,97,124 103,101,125 103,101,125 103,101,125 107,105,129 106,104,128 107,105,129 107,105,129 108,106,130 110,108,132 108,106,130 109,107,131 110,108,132 108,108,134 106,106,132 81,79,103 80,78,100 83,81,101 93,92,107 164,159,131 158,151,131 148,144,123 126,118,96 117,102,82 116,101,81 106,91,69 103,92,77 95,85,75 100,94,87 105,104,93 114,115,107 119,120,112 126,126,121 128,128,125 131,131,126 129,130,118 129,126,111 121,118,105 122,119,104 122,118,101 121,117,98 122,120,98 122,119,95 124,116,92 126,116,92 125,116,97 136,129,100 142,130,102 143,131,103 149,137,109 162,150,122 161,149,121 183,174,143 154,144,122 128,129,117 130,130,127 131,131,128 130,130,127 128,128,125 128,129,121 125,130,126 126,131,127 131,136,135 127,129,129 115,117,117 124,124,124 122,122,122 122,122,119 123,123,120 123,123,120 137,138,128 149,147,127 147,149,134 122,121,136 68,85,128 50,81,124 74,97,135 44,68,113 122,130,162 81,85,114 84,86,113 83,79,103 78,78,104 84,89,113 121,135,172 44,70,114 96,117,154 71,96,138 66,88,131 118,125,160 74,74,100 75,72,89 83,79,99 85,83,105 85,88,110 116,124,156 86,96,130 80,96,125 78,94,123 78,89,118 90,96,126 80,82,109 82,85,107 85,86,107 89,87,109 88,86,106 89,87,109 93,89,111 88,86,110 79,77,101 79,77,101
87,85,107 96,94,116 96,98,123 97,99,124 98,100,125 100,100,126 100,100,126 95,102,125 95,102,125 97,102,126 100,105,129 100,105,129 103,108,132 101,106,130 101,106,130 103,108,132 98,98,124 100,97,124 102,100,124 103,101,125 103,101,125 106,104,128 106,104,128 107,105,129 107,105,129 108,106,130 110,108,132 108,106,130 110,108,132 110,108,132 110,110,136 107,107,133 78,76,100 79,77,99 79,77,97 89,88,105 158,151,124 152,143,124 141,135,112 105,95,71 90,72,53 85,67,48 74,59,39 71,59,47 84,71,64 87,81,74 92,91,82 105,106,98 110,111,103 115,114,103 115,115,101 126,126,112 122,121,110 122,118,108 120,115,103 114,110,93 121,112,93 121,112,93 120,117,91 123,115,91 126,117,90 127,115,89 127,117,93 130,121,92 135,123,95 136,124,96 140,128,100 148,136,108 155,143,115 163,154,125 175,167,145 129,130,118 128,128,123 129,129,124 128,128,123 124,124,119 124,125,113 121,123,120 121,123,120 126,128,128 127,131,133 121,125,127 123,124,127 122,123,126 120,122,122 120,122,122 122,122,119 136,137,127 151,147,126 147,149,132 124,124,136 75,93,133 60,89,132 83,104,143 42,68,112 125,133,165 71,71,97 74,70,94 76,74,96 77,75,97 82,84,109 118,130,165 65,85,127 96,115,148 83,105,146 74,94,136 114,122,154 72,72,98 75,72,89 86,82,102 87,85,107 89,90,113 111,115,144 95,101,129 83,94,121 81,92,119 83,90,115 84,86,113 81,81,107 82,83,104 83,84,105 88,86,106 88,86,106 88,86,106 90,86,108 85,83,105 80,78,100 78,76,98
85,83,107 95,93,117 99,97,121 101,96,123 102,97,124 99,99,125 98,98,124 99,102,124 99,102,124 98,103,127 101,106,130 98,103,127 104,106,131 100,106,127 100,106,127 105,103,127 101,99,123 101,99,123 103,99,123 104,100,124 105,101,125 107,103,127 103,101,123 107,105,127 106,106,132 104,109,133 112,108,132 111,107,131 108,109,132 107,108,131 110,110,136 106,106,132 76,74,98 78,76,98 77,75,97 85,86,107 156,146,124 147,134,113 107,93,66 73,56,30 74,52,34 76,54,36 96,87,68 103,92,87 105,94,89 108,109,101 112,112,107 112,115,107 115,118,110 124,125,113 134,131,118 125,122,107 120,116,95 118,112,89 117,109,87 116,108,86 121,109,81 123,111,83 126,114,86 126,114,86 128,114,85 127,113,84 127,115,85 129,117,87 134,122,94 136,124,96 141,129,101 142,130,102 150,138,110 151,138,115 148,145,119 140,140,124 130,129,120 126,126,123 126,126,123 124,127,119 119,122,114 121,121,116 121,121,116 122,122,122 130,130,130 131,131,131 124,126,126 121,123,123 119,121,118 117,119,116 115,120,116 132,132,118 163,157,132 168,160,138 124,125,130 94,113,144 58,82,131 91,107,145 53,75,118 126,138,171 68,73,97 75,75,101 83,84,105 84,85,106 86,84,108 114,122,154 82,94,127 87,100,130 82,98,127 81,94,124 107,113,141 79,76,103 80,77,94 88,85,102 92,90,110 91,89,111 96,97,118 96,97,118 86,87,110 78,81,103 75,76,97 76,77,98 78,76,98 83,81,101 85,84,101 88,86,106 91,89,109 88,86,106 88,86,106 88,86,106 86,87,108 85,86,107
93,91,115 100,98,122 99,97,121 98,99,120 98,99,120 98,100,125 98,100,125 98,100,125 99,101,126 98,103,127 101,106,130 100,102,127 100,102,127 101,102,125 101,102,125 102,100,124 103,101,125 103,101,125 107,103,127 107,103,127 108,104,128 109,105,129 105,106,127 105,106,127 109,111,136 106,113,136 108,109,132 107,108,131 107,108,131 106,107,130 108,108,134 103,103,129 74,72,96 77,75,97 77,75,97 75,78,100 147,137,113 109,92,68 89,48,28 83,60,29 101,91,81 107,98,90 112,113,103 116,115,106 122,121,112 132,131,124 135,135,130 133,134,126 126,129,117 120,119,108 126,124,102 130,124,101 126,119,92 122,115,88 118,108,84 116,107,78 121,109,83 125,113,87 124,115,84 125,113,85 127,113,84 127,113,84 127,115,85 133,121,91 137,125,97 140,128,100 142,130,102 143,131,103 148,136,108 148,135,112 143,137,112 137,138,119 138,137,128 131,132,124 128,129,121 124,127,119 124,127,119 122,122,117 125,125,120 124,124,124 124,124,124 125,125,125 123,125,125 121,123,123 121,123,120 115,117,114 112,117,113 129,130,120 157,155,135 165,158,138 126,126,123 112,132,158 71,96,136 102,118,147 83,97,134 114,122,150 74,79,103 81,81,107 87,88,109 91,89,109 89,87,109 103,105,130 89,100,127 86,97,124 87,95,123 88,97,122 94,101,124 86,84,108 79,73,94 86,83,98 93,92,109 91,89,109 92,90,110 91,89,109 83,81,103 78,76,96 78,76,96 78,76,96 80,78,98 84,83,100 85,84,101 89,87,107 89,87,107 91,89,109 92,90,110 92,90,110 89,87,107 92,90,110
99,102,124 99,102,124 100,103,125 99,102,124 99,102,124 98,103,127 98,103,127 98,98,124 103,103,129 103,108,132 104,109,133 94,99,123 90,97,122 104,107,129 105,103,127 101,102,125 105,106,129 105,106,129 101,101,127 94,100,128 97,101,130 105,107,132 106,107,128 106,107,128 109,114,138 110,115,139 110,115,139 108,113,137 107,112,136 104,109,133 107,109,134 102,104,129 72,73,96 74,75,98 75,76,99 73,78,102 104,92,64 68,49,24 93,69,47 115,107,96 120,116,106 133,132,123 140,143,135 143,144,134 140,141,131 140,139,130 137,136,127 129,126,113 123,118,104 125,120,106 126,123,99 132,122,100 133,121,91 127,118,87 117,110,83 112,103,84 121,109,81 126,114,86 130,116,89 128,116,88 127,115,87 126,114,86 127,115,87 134,122,94 137,125,99 140,128,102 142,130,104 142,130,104 143,131,105 141,132,105 140,130,106 138,129,110 137,128,109 135,133,115 133,131,113 131,130,119 129,128,117 129,130,118 125,126,118 122,124,119 122,124,119 122,124,119 121,123,120 119,121,118 117,117,117 116,116,116 112,114,109 129,128,119 142,145,125 130,130,114 117,114,118 118,125,160 84,96,129 98,111,139 88,99,128 105,113,143 83,84,107 83,81,105 92,93,112 91,90,107 89,87,107 98,96,116 97,100,122 89,94,118 85,88,108 84,87,107 81,82,103 87,85,109 87,81,102 86,83,98 92,91,108 91,89,109 91,89,109 89,87,107 87,85,105 85,83,103 85,83,103 85,83,103 85,83,103 86,84,104 83,82,97 98,97,114 94,92,112 94,92,112 95,93,113 96,94,114 95,93,113 96,94,114
96,103,126 97,104,127 97,104,127 96,103,126 97,104,127 100,105,129 101,106,130 98,99,122 106,107,130 105,107,132 102,107,131 85,91,121 81,89,121 99,109,129 105,108,130 101,102,125 106,107,130 107,108,131 99,105,133 83,96,126 91,99,127 104,109,133 106,109,131 107,110,130 111,118,141 111,118,141 111,116,140 110,115,139 108,113,137 107,112,136 110,112,139 102,104,131 77,79,104 73,75,100 75,75,101 72,79,104 84,72,46 77,63,47 109,105,88 134,129,117 150,146,136 151,150,141 145,148,138 147,146,135 139,140,128 135,130,118 127,124,109 129,120,103 123,112,93 123,113,89 124,115,86 128,114,87 130,117,85 128,117,84 121,112,83 116,106,82 116,108,84 126,116,92 128,119,102 125,119,96 126,114,86 126,114,86 128,116,88 135,123,95 137,125,99 140,128,102 142,130,104 142,130,104 143,131,105 140,131,104 139,129,105 135,126,107 135,126,107 135,126,107 135,126,107 129,129,113 129,129,113 131,132,120 128,129,121 122,124,119 121,123,118 122,124,119 119,121,118 116,118,115 117,117,117 115,115,115 113,115,110 129,125,119 145,145,129 132,132,116 112,110,118 116,121,156 86,97,128 88,99,126 90,99,122 96,101,125 85,83,107 84,82,106 90,91,110 89,88,105 91,90,107 88,87,104 91,89,109 86,84,106 81,80,97 80,79,96 84,82,102 88,86,110 90,84,105 89,86,101 92,91,108 92,90,110 92,90,110 91,89,109 87,85,105 87,85,105 87,85,105 88,86,106 91,89,109 89,87,107 81,81,93 100,99,116 99,97,117 96,94,114 98,96,116 99,97,117 95,93,113 96,94,114
101,106,130 102,107,131 103,108,132 103,108,132 102,107,131 104,109,133 103,108,132 102,100,122 106,108,135 104,111,136 105,107,134 70,85,128 70,84,123 88,99,128 94,100,128 94,100,128 96,102,130 96,103,128 84,95,124 67,86,133 77,93,129 113,110,137 109,112,134 110,108,132 109,117,145 111,120,145 112,120,148 112,120,148 107,115,143 108,116,144 109,115,143 100,106,134 75,82,107 65,74,99 63,79,106 67,78,109 96,82,66 108,105,90 131,133,118 150,152,137 151,153,138 150,152,137 146,148,133 147,142,128 127,116,101 121,108,87 114,106,84 110,100,76 104,94,70 106,94,68 119,105,78 124,110,83 127,113,84 126,114,86 121,112,85 119,110,83 120,108,80 125,113,85 128,116,88 128,115,92 118,114,93 120,113,93 128,117,98 133,122,103 133,124,105 133,124,105 133,124,105 138,128,104 138,128,104 140,127,104 139,126,103 136,123,100 136,123,100 133,123,99 133,123,99 131,123,101 131,123,101 128,126,108 131,129,111 130,130,114 131,130,119 126,125,116 122,122,117 117,117,114 116,116,116 115,115,115 113,115,112 128,124,114 145,145,129 124,123,116 105,108,126 104,107,127 95,101,122 89,96,119 90,96,117 91,89,111 86,82,104 90,86,108 90,86,106 91,89,101 91,88,103 93,90,105 94,91,108 89,86,103 87,84,99 90,87,102 89,85,105 91,90,107 92,91,108 89,88,105 94,93,110 97,92,110 96,92,112 97,93,113 93,92,109 91,90,107 94,91,108 94,91,108 94,91,108 91,89,109 84,84,96 101,100,117 100,98,118 99,97,117 98,96,116 96,94,114 93,91,111 88,86,106
101,106,130 102,107,131 103,108,132 104,109,133 103,108,132 105,110,134 104,109,133 102,100,122 109,111,138 104,111,136 104,106,133 47,78,125 44,77,123 79,95,133 81,95,132 82,94,129 92,104,137 87,102,134 69,90,125 50,78,130 80,96,132 114,111,138 109,112,134 114,112,136 112,120,148 112,121,146 112,120,148 113,121,149 112,120,148 112,120,148 112,120,150 95,103,133 72,79,114 64,73,112 59,75,111 70,81,112 128,113,102 141,138,125 145,147,132 153,153,137 152,152,136 147,149,132 135,137,120 125,116,99 107,93,75 104,86,65 86,73,50 83,70,47 84,71,48 84,72,46 95,81,56 105,91,66 115,101,74 125,113,87 122,110,84 121,109,83 121,109,81 123,111,83 126,114,86 126,113,90 115,111,92 118,114,95 120,116,95 127,123,102 132,123,104 132,123,104 132,123,104 134,124,100 134,124,100 136,123,100 133,120,97 133,120,97 133,120,97 130,120,96 130,120,96 132,119,98 134,121,100 133,123,101 133,123,101 128,124,103 130,125,111 135,130,116 133,133,119 128,130,115 112,112,109 112,112,112 110,112,107 129,125,115 136,136,122 120,119,112 111,107,129 100,98,120 94,93,110 89,92,110 89,89,99 89,84,102 89,85,105 95,91,111 96,93,110 91,89,99 93,90,105 94,91,106 95,92,107 91,88,103 91,88,103 91,88,103 93,90,107 95,94,111 96,95,112 98,97,114 95,94,111 98,93,111 98,94,114 98,94,114 95,94,111 94,93,110 91,88,105 93,90,107 94,91,108 91,89,109 85,85,97 95,94,111 100,98,118 99,97,117 98,96,116 96,94,114 93,91,111 89,87,107
103,106,128 104,107,129 103,106,128 103,110,133 103,110,133 107,113,134 104,110,131 101,102,123 110,110,136 105,110,134 87,100,128 34,74,122 36,73,122 54,83,126 75,93,133 80,96,134 89,105,143 91,107,145 55,81,125 42,76,131 86,100,139 112,111,144 111,114,136 116,112,136 114,119,143 112,118,139 111,117,145 110,121,148 114,120,148 111,122,149 114,120,150 94,100,130 60,79,112 54,77,113 48,74,118 103,113,121 146,154,140 150,149,138 152,150,132 154,150,131 150,146,127 140,138,118 113,111,91 107,97,73 88,71,45 63,45,15 59,40,15 55,38,14 54,37,13 52,37,15 54,41,20 70,57,36 88,73,51 97,82,60 113,99,74 120,106,81 121,109,81 122,110,82 125,113,85 123,110,87 114,110,89 114,112,92 118,116,96 121,119,99 131,123,101 131,123,101 130,122,100 131,122,95 130,121,94 130,118,92 128,116,90 128,116,90 129,117,91 129,117,91 128,116,90 129,116,93 130,117,94 132,120,94 134,122,96 136,121,99 131,125,100 129,128,101 132,128,109 135,133,113 125,124,115 112,110,106 108,111,101 128,124,114 154,153,142 123,122,113 143,143,129 136,132,126 108,103,105 91,91,103 91,92,111 93,89,109 97,93,113 101,97,117 102,99,116 89,87,97 97,94,109 96,93,108 100,97,112 97,94,109 98,95,110 98,95,110 97,94,111 98,95,112 96,94,114 95,93,113 96,93,110 95,91,111 97,92,110 97,92,110 93,92,109 89,88,105 91,88,105 91,88,105 91,88,105 89,88,105 86,85,102 93,91,111 99,97,117 100,98,118 100,98,118 98,96,116 94,92,112 91,89,109
98,101,123 99,102,124 100,103,125 104,107,129 106,109,131 107,108,131 103,104,127 101,102,123 108,108,134 105,107,132 74,87,117 32,74,124 36,73,124 47,76,123 74,96,139 84,104,146 84,104,146 80,101,147 44,74,124 42,76,131 95,102,137 110,111,134 107,110,132 114,110,134 109,114,138 110,116,137 111,111,137 115,120,144 115,120,144 120,120,146 116,120,149 89,93,124 57,75,111 52,75,113 48,73,115 143,147,149 153,156,134 153,153,139 153,149,132 149,145,126 139,130,113 121,112,95 105,91,75 83,66,38 72,49,20 64,43,16 65,46,23 63,44,21 61,44,18 59,41,20 56,41,21 55,40,20 57,39,18 62,44,23 85,68,44 99,82,58 109,97,69 120,108,80 122,110,84 122,109,86 115,111,90 114,111,96 115,113,95 119,117,99 126,119,92 128,121,94 126,119,92 126,117,90 124,115,88 126,114,88 123,111,85 123,111,85 123,111,85 125,113,87 127,115,89 127,114,91 127,114,91 128,116,90 129,117,91 132,120,92 135,121,94 136,122,95 134,124,100 133,125,101 136,128,115 136,127,121 109,112,102 112,108,98 125,125,111 139,140,119 172,165,138 175,168,141 198,190,156 195,202,156 121,114,124 103,97,118 103,99,119 107,103,123 107,104,121 93,91,101 100,97,112 100,97,112 100,97,112 97,94,109 95,92,107 96,93,108 97,92,110 98,90,107 96,91,109 92,91,108 93,90,105 93,90,107 94,89,105 94,89,105 92,91,106 91,90,107 91,88,105 91,88,105 90,87,104 88,87,104 88,87,104 87,85,105 98,96,116 100,98,118 98,96,116 96,94,114 95,93,113 91,89,109
