61,58,64 63,59,70 61,57,68 62,55,69 67,60,72 66,62,73 68,61,73 65,61,72 67,63,72 70,63,75 69,62,74 65,58,70 69,61,78 67,62,78 65,61,74 69,61,78 68,65,82 68,65,82 73,68,86 72,67,83 68,63,79 67,62,78 66,61,77 73,68,84 67,60,74 62,58,71 60,56,67 62,58,69 60,56,69 65,61,74 63,59,72 65,60,76 59,55,68 55,53,61 66,54,68 98,77,50 104,76,49 101,72,48 103,77,52 105,84,59 84,63,38 99,75,49 149,127,93 233,214,161 165,148,109 182,178,29 219,216,24 211,198,27 201,181,24 171,159,32 147,129,31 95,91,4 75,75,14 82,78,18 80,78,16 83,78,25 84,84,21 87,87,24 96,90,26 94,91,26 99,96,29 116,107,33 137,121,49 157,148,49 134,113,88 147,126,99 95,72,43 86,62,40 125,96,74 132,100,70 146,114,84 120,92,63 130,105,77 112,88,62 171,152,125 255,245,196 255,248,191 255,252,196 255,255,201 255,255,200 255,255,202 255,255,202 255,255,202 255,254,200 255,251,202 255,237,193 232,215,176 211,198,164 179,165,140 163,146,120 128,97,60 124,84,9 109,90,74 77,70,73 129,110,87 196,169,135 194,167,133 200,173,139 208,181,147 192,165,131 189,162,128 182,155,121 189,162,128 188,161,129 185,158,126 183,159,126 184,160,127 177,153,120 178,154,121 179,151,122 178,150,121 181,154,122 185,158,124 190,163,129 192,165,129 195,168,132 193,166,132 196,169,135 192,165,131 203,176,140 197,170,134 186,159,123 201,174,138 185,158,122 186,159,123 179,152,118 180,153,121 185,158,126
60,60,70 70,61,72 68,64,75 59,55,68 63,59,70 63,59,68 67,63,74 71,64,78 67,60,74 63,55,72 63,55,72 68,60,77 63,55,72 63,55,72 65,57,74 66,61,79 72,69,86 70,65,83 67,62,78 69,61,78 63,58,74 67,60,74 65,61,74 65,60,76 63,58,74 65,60,76 65,61,74 68,64,77 65,61,74 65,61,72 67,63,76 65,55,73 63,56,70 62,58,71 63,53,57 98,77,50 95,70,42 100,77,48 117,94,65 81,57,33 94,70,44 109,83,58 151,126,96 240,222,162 168,149,110 171,164,37 226,219,23 216,203,28 206,192,24 201,189,20 181,171,22 150,143,16 112,98,14 100,88,18 95,83,26 106,94,28 98,91,21 98,91,23 118,110,27 135,124,19 144,135,20 156,145,40 159,143,71 148,126,88 160,140,110 96,77,50 102,81,56 110,86,60 126,98,71 124,95,64 132,103,72 122,94,65 124,99,71 127,104,73 247,229,185 255,239,184 255,250,194 255,251,194 255,255,202 255,255,200 255,255,202 255,254,200 255,255,202 255,255,200 255,255,202 255,243,194 244,228,184 224,209,173 201,189,161 175,161,136 172,140,124 138,93,45 115,94,53 76,71,68 73,62,45 184,160,127 190,163,129 192,165,129 189,163,124 192,165,129 179,152,118 182,154,125 186,158,129 183,155,126 179,151,122 175,148,116 178,154,121 179,155,122 180,156,123 181,153,124 181,154,122 185,158,126 192,165,131 198,171,135 202,175,139 192,165,133 179,152,120 173,146,112 168,141,107 180,153,119 182,155,121 183,156,122 182,155,121 187,160,126 186,159,125 183,156,122 175,148,116 180,153,121
37,43,83 59,57,81 67,60,72 63,59,72 63,59,70 63,59,72 66,62,75 67,59,76 69,61,78 69,61,78 70,62,79 70,62,79 69,61,78 67,62,78 66,61,77 71,63,80 69,64,80 63,58,76 69,61,78 68,60,77 72,64,81 65,60,76 67,62,78 63,58,74 62,58,71 63,59,72 63,59,72 66,61,77 69,61,78 74,67,81 70,63,77 65,58,72 64,57,69 65,60,76 71,60,67 98,77,50 82,57,29 91,67,41 97,73,51 92,71,46 98,74,48 94,68,43 127,102,72 243,222,166 185,164,123 164,149,68 220,212,21 225,210,31 209,196,25 203,191,22 197,185,32 186,178,28 177,163,22 165,147,29 151,137,24 150,136,23 155,141,28 158,144,31 156,145,31 163,155,33 173,163,44 176,162,67 172,151,110 202,183,146 98,77,50 81,62,39 113,92,67 114,91,62 103,75,46 114,82,52 148,116,86 117,89,60 102,79,48 218,196,158 251,231,181 248,229,176 255,241,186 255,253,196 255,255,202 255,255,204 255,255,202 255,253,200 255,255,200 255,255,202 255,252,198 255,253,202 251,234,187 237,220,181 216,203,169 201,187,158 151,142,138 111,104,116 98,78,28 58,49,34 139,121,100 193,164,131 183,156,122 194,167,133 193,166,132 185,158,124 174,147,115 172,144,115 174,146,117 180,152,123 188,160,131 188,160,131 189,161,132 192,165,133 180,153,121 179,152,118 180,153,119 200,173,137 198,171,137 198,171,137 202,175,141 195,168,134 189,162,128 179,152,120 180,153,121 172,145,113 175,148,116 173,145,116 169,142,110 175,148,116 180,153,121 176,149,117 174,146,117 174,146,117
25,44,95 25,44,91 62,61,78 62,58,71 62,58,69 59,55,68 61,57,70 55,51,64 58,54,67 66,62,75 68,64,77 65,61,74 69,64,80 69,65,78 67,63,76 66,61,77 62,57,73 66,61,77 70,62,79 69,61,78 66,61,77 66,61,77 67,62,78 63,59,72 60,55,71 63,58,74 63,59,72 60,56,69 59,55,68 65,57,74 62,55,69 68,60,77 69,62,76 67,63,76 71,66,68 88,67,40 111,86,58 87,63,37 85,61,35 84,60,36 90,69,44 109,85,59 111,86,56 243,222,168 203,182,128 153,136,85 200,186,29 218,200,27 211,193,24 206,189,22 197,185,30 195,181,28 196,181,20 193,179,22 185,172,22 184,171,21 181,167,24 175,160,24 172,162,22 176,164,39 170,152,92 184,163,122 213,192,149 115,95,65 68,48,28 108,89,66 86,65,40 107,83,59 107,79,52 131,101,73 131,101,75 122,96,71 112,89,58 250,230,184 255,235,187 248,227,175 255,237,183 255,246,189 255,250,193 255,255,202 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,252,196 255,250,199 255,244,195 239,224,186 223,207,174 175,168,137 101,95,72 143,98,36 138,113,85 181,154,122 186,159,127 196,169,137 191,166,136 182,155,123 171,144,112 168,141,109 170,145,115 174,149,119 170,145,115 172,147,117 175,147,118 175,147,118 178,151,119 181,154,120 196,169,135 189,162,126 185,158,124 174,147,115 176,149,117 186,159,127 183,156,124 183,156,124 187,160,128 182,155,123 180,153,121 174,147,115 173,145,116 171,144,112 175,148,116 173,146,114 172,145,113 173,145,116 186,158,129
38,49,87 26,44,98 39,53,90 62,59,74 61,56,72 62,58,69 61,57,68 59,55,68 56,52,65 56,52,65 59,55,68 63,59,72 71,63,80 68,63,79 68,63,79 63,58,74 69,64,80 69,67,79 71,69,81 72,68,81 68,63,79 67,63,76 67,62,80 68,63,81 68,63,79 67,62,78 65,61,74 63,59,72 60,56,69 63,58,74 63,59,72 68,64,77 72,67,83 67,63,76 68,62,67 89,70,47 110,85,57 88,64,38 83,59,33 81,57,31 102,78,52 87,63,37 108,80,53 240,218,169 224,203,147 182,162,116 181,165,66 210,196,30 209,189,30 205,185,26 202,182,21 205,187,27 207,189,18 201,183,21 200,182,24 194,179,20 185,173,20 181,167,24 183,167,34 179,159,73 176,153,111 218,201,152 197,178,139 91,71,51 74,55,32 111,92,67 96,77,52 117,93,69 119,91,64 127,99,72 107,78,56 112,87,70 173,154,119 255,236,186 254,234,184 249,229,179 255,244,191 255,246,191 255,248,193 255,253,198 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,254,198 255,255,203 255,251,197 250,235,186 239,226,178 207,191,158 168,156,130 157,106,8 140,101,28 162,137,107 173,147,122 173,150,121 178,155,126 186,161,131 179,155,122 170,145,115 167,142,112 167,142,112 177,152,122 174,149,119 178,150,121 179,152,120 198,171,135 190,163,127 183,156,122 185,158,122 176,149,115 174,147,115 173,146,114 179,152,120 187,160,128 181,154,122 182,155,121 187,160,126 183,156,120 178,151,115 183,156,122 171,144,110 177,153,120 174,150,117 167,143,110 167,139,110 174,146,117
67,64,81 49,51,76 21,46,101 38,50,83 61,57,68 61,57,68 59,55,68 65,61,74 67,63,76 65,61,74 63,59,72 66,62,75 68,63,79 72,67,85 70,65,81 70,65,81 69,64,80 64,62,74 62,60,72 66,62,75 70,65,81 70,65,81 72,67,83 70,65,81 73,68,84 72,67,83 67,62,78 67,63,76 67,63,76 69,64,80 67,62,78 66,61,77 67,62,78 66,61,77 55,51,64 89,68,43 101,75,50 94,70,44 90,66,42 90,69,44 95,74,49 78,54,30 118,90,63 223,200,158 234,215,158 206,186,136 162,146,74 180,164,61 192,176,31 197,178,25 201,183,25 207,191,37 213,196,18 209,186,26 203,185,16 192,181,19 190,177,45 187,170,63 167,142,94 193,170,130 237,217,169 227,210,161 96,77,50 74,52,32 108,87,62 88,67,40 129,105,79 111,86,58 130,102,73 105,81,57 106,82,60 104,81,70 198,179,142 246,226,178 251,231,183 248,231,182 255,242,189 255,246,189 255,250,196 255,255,194 255,255,200 255,255,202 255,255,198 255,255,198 255,255,202 255,255,202 255,254,198 255,255,200 255,250,196 254,237,188 228,212,168 199,186,152 123,103,83 101,70,58 101,79,73 108,89,77 139,119,101 154,133,108 165,140,110 170,145,115 173,148,118 171,149,115 169,144,114 174,149,119 174,149,119 179,152,120 183,156,122 189,162,128 193,166,130 182,155,119 189,162,126 187,160,126 198,171,137 187,160,126 185,158,124 183,156,124 190,163,129 196,170,131 193,167,128 190,164,125 183,157,118 189,162,126 187,160,126 176,152,119 185,161,128 178,154,121 169,144,114 172,147,117
67,63,76 64,61,76 38,44,84 23,46,100 60,58,80 67,62,80 67,62,80 65,60,76 65,61,74 67,63,76 69,65,78 67,63,76 68,64,77 66,62,75 66,62,75 69,65,78 68,64,77 67,63,76 66,61,77 74,69,85 73,68,84 72,67,83 62,57,73 62,57,73 67,62,78 66,61,77 66,61,77 67,62,78 75,67,84 70,65,81 65,60,76 70,65,81 70,65,83 68,63,79 65,61,74 87,68,45 93,69,43 92,71,46 89,68,45 88,64,42 86,65,42 82,61,38 113,87,62 191,167,130 243,222,168 228,206,159 166,141,111 158,139,86 166,149,55 184,165,52 199,183,38 200,189,25 199,184,25 199,184,25 196,180,26 186,170,58 177,157,96 165,144,92 190,169,126 227,207,157 232,213,160 113,95,65 73,53,35 88,66,46 102,76,53 84,60,36 132,104,77 110,82,53 120,96,70 89,68,43 96,76,56 87,68,56 204,186,154 232,216,172 239,219,173 249,229,183 253,233,183 255,248,193 255,255,202 255,255,200 255,255,202 255,253,200 255,255,198 255,255,198 255,255,202 255,255,202 255,255,200 255,255,200 255,254,196 255,253,197 242,228,172 236,221,174 189,170,143 136,117,103 85,71,76 83,71,76 82,70,70 112,97,88 159,141,122 173,152,125 183,160,129 183,159,124 174,147,113 179,152,120 173,146,114 174,147,115 183,155,126 201,173,144 186,159,127 185,158,122 172,145,109 186,159,123 196,170,131 193,166,130 200,173,137 185,158,124 183,156,124 187,160,128 189,162,130 183,156,122 181,154,120 185,158,124 188,161,129 186,162,129 171,147,114 165,141,108 171,146,116 177,152,122
68,63,79 68,64,77 66,63,80 36,44,92 31,45,97 61,62,85 66,63,78 66,61,77 68,63,79 72,67,83 68,63,79 68,64,77 65,61,72 60,56,67 61,57,70 65,61,72 66,62,75 65,61,72 66,61,77 66,61,77 63,58,74 63,58,74 63,58,74 63,58,74 66,61,77 67,62,78 66,61,77 68,60,77 69,61,78 69,64,80 66,61,77 68,63,79 66,61,77 67,62,78 66,62,75 90,71,48 86,62,36 89,68,43 85,64,41 93,71,51 89,67,47 75,55,37 101,82,59 137,110,78 225,200,154 239,215,160 205,180,132 187,166,123 185,168,129 169,153,111 177,164,89 188,177,61 180,168,70 179,165,68 182,168,98 153,130,90 172,152,104 199,179,129 222,201,147 245,223,174 121,102,65 71,53,34 73,53,35 89,67,47 108,84,60 106,80,55 113,88,60 115,89,64 84,63,38 100,81,58 86,71,51 80,66,52 199,185,160 210,192,160 209,190,155 230,212,168 245,228,181 255,241,186 255,252,197 255,254,200 255,255,202 255,255,202 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,254,198 255,249,195 242,227,176 234,216,174 218,199,162 106,92,74 82,70,72 86,73,81 87,74,82 83,71,73 115,100,91 156,135,112 174,150,115 190,163,127 186,159,125 179,152,120 176,149,117 173,145,116 176,148,119 181,153,124 179,152,120 169,142,110 175,148,116 190,163,129 198,171,139 193,166,134 172,145,113 173,146,114 175,147,118 183,155,126 189,162,130 183,156,124 180,153,121 185,158,126 172,148,115 173,149,116 177,153,120 177,153,120 187,163,130
64,56,73 71,63,80 67,62,78 54,50,74 29,45,95 32,41,80 58,59,78 63,58,74 70,65,81 69,64,80 67,62,78 66,62,75 61,57,70 62,58,71 65,60,76 63,59,72 66,62,75 60,56,69 60,56,69 62,58,71 67,62,78 72,67,83 74,69,85 72,67,83 68,63,79 63,59,72 63,59,72 63,59,72 69,62,76 66,61,77 70,66,79 68,63,79 68,63,81 68,63,79 69,64,80 86,67,51 86,65,40 91,72,47 84,65,40 83,62,39 76,58,37 87,69,48 100,79,54 117,92,64 194,172,138 238,217,163 223,199,146 216,194,147 198,180,136 176,157,118 153,135,105 150,131,96 180,161,124 146,127,92 176,157,120 190,170,122 231,207,154 210,186,135 217,195,148 126,104,66 90,71,46 74,58,41 71,53,32 78,54,30 127,98,74 114,88,63 90,66,40 104,84,54 93,74,49 93,75,54 83,67,52 78,65,58 178,164,146 184,169,147 185,168,142 203,187,156 238,221,174 255,238,188 255,252,199 255,255,202 255,255,202 255,255,202 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,255,200 255,255,202 255,247,193 255,239,190 250,229,186 196,180,149 133,117,113 88,73,81 90,76,81 87,75,80 86,75,82 137,116,101 176,151,121 189,162,130 190,163,131 192,165,133 187,160,128 177,153,120 174,150,117 176,148,119 169,141,112 171,143,114 189,161,134 179,151,122 175,148,116 179,152,120 180,153,121 175,148,116 172,148,115 171,147,112 179,155,122 179,155,122 181,157,124 177,153,120 176,149,115 169,142,108 167,140,106 187,160,128 187,160,128
68,63,81 71,63,80 69,61,78 69,62,74 38,48,84 31,45,97 44,48,77 66,63,78 62,58,71 74,70,83 70,66,79 66,62,75 66,61,77 67,63,76 65,60,76 60,56,69 58,54,67 60,56,69 61,57,70 61,57,70 67,62,78 66,61,77 68,63,79 68,63,79 68,63,79 67,63,76 67,63,76 65,61,74 66,62,75 67,62,78 72,68,81 69,64,82 66,61,77 65,60,76 61,56,72 93,74,58 92,71,46 98,79,54 87,68,43 81,62,39 73,55,34 87,69,48 79,60,35 118,97,70 150,130,98 223,204,149 228,204,151 215,193,144 218,198,148 197,180,131 187,169,125 178,160,118 171,149,111 195,173,135 213,192,149 217,195,146 236,211,163 214,189,143 158,135,95 95,72,41 80,61,38 64,48,31 84,64,46 93,69,45 122,93,69 112,83,61 94,70,48 97,76,51 110,89,66 81,62,46 72,57,46 76,65,58 154,143,128 156,142,126 148,135,114 183,170,136 231,215,173 255,239,186 255,251,198 255,251,198 255,255,202 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,254,198 255,255,200 255,249,195 255,244,195 244,227,190 184,166,145 105,89,85 89,78,75 90,76,78 87,76,83 139,118,105 173,148,120 181,153,124 182,154,125 181,154,122 175,148,116 171,147,114 174,150,117 178,151,119 174,146,117 181,153,124 185,157,128 185,157,128 183,156,124 189,162,128 185,158,126 179,152,118 183,159,126 177,153,118 183,159,126 183,159,126 186,162,129 202,178,145 188,161,127 182,155,121 192,165,131 195,168,134 185,158,124
43,49,81 67,63,83 70,62,79 72,64,83 67,69,85 32,44,93 26,44,98 56,54,76 68,64,77 65,61,72 66,62,75 66,62,75 67,59,76 69,61,78 68,63,79 66,61,77 66,62,75 62,58,71 59,55,68 61,57,70 62,57,73 68,63,79 68,63,79 73,68,84 74,69,85 67,62,78 69,61,78 67,63,76 66,62,75 66,61,79 66,62,75 68,63,81 66,61,77 67,62,78 66,61,77 89,69,51 91,70,45 86,67,42 88,69,46 81,66,44 83,64,41 95,76,53 66,47,33 77,61,44 104,85,62 172,155,116 234,213,161 243,216,169 239,214,166 219,197,150 235,215,167 221,199,152 223,199,148 236,212,159 232,206,154 224,200,149 199,177,132 146,122,85 105,82,51 83,62,37 83,63,43 99,84,64 104,86,65 88,69,44 115,92,63 110,86,62 93,71,53 81,60,45 95,75,55 74,58,45 65,55,45 75,65,64 117,108,102 111,102,96 104,94,93 134,123,108 217,201,168 244,227,178 255,238,190 255,248,196 255,252,198 255,255,200 255,255,202 255,255,200 255,255,196 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,194 255,255,196 255,255,194 255,255,198 255,247,193 246,229,178 202,185,157 153,140,119 103,80,65 92,80,85 158,137,122 175,146,124 173,147,122 171,146,116 180,156,123 179,155,122 178,154,121 186,162,129 187,160,128 189,162,130 186,159,127 180,152,123 185,158,126 197,170,136 193,166,130 187,160,126 188,161,125 186,162,129 180,156,121 180,153,121 167,140,108 167,140,108 181,154,122 185,158,124 193,166,132 189,162,128 201,174,140 185,158,124
29,43,93 46,52,82 70,63,77 69,65,78 71,68,83 72,67,94 28,44,94 29,45,93 64,61,78 67,60,74 67,62,78 67,62,78 67,62,78 66,61,77 65,60,76 67,62,78 70,65,81 68,63,81 66,61,77 66,61,77 66,61,77 69,64,80 66,60,81 75,70,88 70,62,79 74,66,83 68,60,77 67,62,78 67,62,80 68,63,79 67,62,78 68,63,79 66,61,77 68,63,79 69,64,80 74,63,58 79,64,44 81,67,42 89,72,48 84,69,49 92,78,53 83,68,46 72,59,36 59,45,29 66,51,40 109,91,70 230,210,162 247,223,172 249,225,174 236,215,163 241,220,168 230,209,157 230,206,155 235,211,160 225,201,150 179,154,110 98,76,40 105,82,51 91,67,43 74,52,32 69,50,34 88,72,59 78,59,45 95,76,53 81,59,39 78,56,38 85,66,52 87,68,54 66,51,31 61,46,35 71,60,53 82,75,75 100,95,97 101,96,98 97,90,93 91,82,78 188,174,147 227,210,163 254,234,186 255,240,188 255,252,200 255,252,199 255,254,200 255,255,200 255,255,196 255,255,198 255,255,198 255,255,198 255,255,196 255,255,198 255,255,190 255,254,192 255,255,196 255,252,192 255,251,193 255,246,190 254,236,194 232,215,178 168,150,118 121,101,92 156,132,108 179,150,126 185,157,130 171,147,114 176,152,119 180,156,123 185,158,126 185,158,126 186,159,127 181,154,122 176,149,117 174,149,119 183,158,128 178,154,119 185,161,126 184,160,125 171,147,112 171,147,114 179,155,120 182,155,123 175,148,116 173,146,114 169,142,110 176,152,117 180,156,121 173,149,114 172,148,115 165,141,108
33,44,100 31,44,101 56,59,79 66,62,75 73,68,84 72,67,83 65,70,96 32,45,100 34,45,83 57,57,83 65,60,76 67,62,78 66,61,77 68,63,79 69,64,80 63,58,74 68,63,79 73,68,84 69,64,80 66,62,75 61,57,70 66,62,75 63,58,74 67,63,76 71,64,78 74,66,83 73,68,84 69,64,82 72,67,85 70,65,83 68,63,81 69,64,80 69,65,78 67,62,78 67,63,76 69,60,73 84,73,58 79,64,44 80,65,45 90,76,51 95,81,54 84,69,47 95,78,54 93,75,56 56,41,30 59,45,31 181,166,126 224,207,158 237,218,165 241,220,166 243,222,168 235,211,160 208,183,135 169,147,109 117,99,67 87,68,41 73,54,29 89,70,43 99,75,49 86,71,51 70,54,37 53,37,24 72,56,43 115,94,69 80,61,38 108,88,68 85,66,50 83,67,52 92,76,61 65,51,37 68,55,48 82,75,78 98,92,97 103,97,102 90,84,89 82,75,73 132,123,106 211,195,151 237,220,169 249,229,179 255,235,185 255,243,192 255,253,202 255,254,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,192 255,255,194 255,252,185 255,253,186 255,254,192 255,249,187 255,249,191 255,246,192 255,244,195 254,237,190 237,219,177 184,164,132 176,153,124 182,154,127 180,152,123 179,152,120 181,157,124 182,155,123 188,161,129 189,162,130 189,160,129 198,171,139 201,177,144 185,158,126 176,149,117 180,153,121 173,146,114 183,156,122 187,160,128 181,157,124 178,154,121 181,153,124 173,145,116 173,145,116 180,152,123 186,162,129 187,163,130 184,160,127 166,142,109 167,143,110
53,58,84 33,43,90 35,47,96 73,70,85 72,69,86 73,67,88 62,59,76 45,50,87 27,47,104 30,45,90 66,64,86 67,60,74 67,62,78 65,60,76 73,68,86 74,69,87 68,63,79 67,63,76 62,58,71 56,52,65 59,55,68 59,55,68 62,57,73 62,59,74 66,61,77 70,62,79 67,62,78 68,63,79 73,68,84 72,67,85 73,68,86 70,65,81 69,64,80 69,64,82 65,60,76 68,61,71 126,113,106 138,123,103 73,57,40 84,71,48 87,75,49 69,56,35 92,77,57 85,69,52 64,54,44 65,54,51 82,69,62 138,129,100 197,184,134 230,211,158 239,220,167 192,171,128 124,105,78 105,86,63 88,73,53 75,57,38 79,61,40 95,78,54 94,74,54 84,68,53 76,62,46 79,65,51 77,63,49 86,71,51 61,43,24 93,75,56 84,68,51 59,45,31 87,73,59 69,52,42 51,40,35 87,80,83 98,92,97 99,93,98 85,77,83 72,62,63 86,77,69 167,155,127 211,194,157 235,217,173 255,235,189 255,236,190 255,245,194 255,247,193 255,254,198 255,255,198 255,255,196 255,255,196 255,250,189 255,250,189 255,248,187 255,244,183 255,252,191 255,244,187 255,244,188 255,248,197 255,242,192 255,237,189 251,231,185 217,198,159 185,163,129 187,160,128 194,169,139 188,161,129 193,166,134 193,166,134 195,168,136 188,161,129 189,162,130 190,162,133 187,160,128 188,161,129 185,158,126 181,154,122 187,160,128 190,163,131 183,156,124 179,155,122 178,154,121 183,158,128 174,149,119 178,153,123 181,156,126 179,154,124 180,155,125 176,152,119 170,145,115 172,147,117
65,62,79 57,57,83 26,41,96 48,54,94 71,67,87 76,68,85 65,57,74 60,59,74 31,47,87 27,45,99 35,46,86 61,58,75 69,65,78 75,70,86 76,71,89 74,69,87 65,60,76 61,57,70 62,58,71 63,59,72 62,58,71 60,56,69 63,58,74 64,61,76 67,62,78 68,63,79 72,67,85 70,65,81 73,68,84 68,63,81 69,64,82 67,62,78 70,65,81 70,65,83 67,62,78 65,58,72 119,107,97 215,200,149 122,105,79 75,61,45 85,71,53 63,49,35 86,70,57 84,72,60 83,73,63 86,76,66 108,100,89 36,27,21 69,64,50 120,104,91 158,143,121 80,64,49 58,48,38 75,60,51 79,65,51 73,60,39 87,70,46 84,70,45 77,61,46 71,55,42 69,55,41 72,58,44 78,64,48 78,64,48 80,65,45 84,68,51 80,64,49 71,57,41 66,51,42 63,50,43 50,41,37 75,68,71 100,92,98 99,93,98 82,76,81 68,61,64 73,64,60 103,95,82 164,145,122 195,178,143 219,200,161 241,223,181 231,215,173 250,229,186 255,244,192 255,244,191 255,255,196 255,248,189 255,239,182 255,238,181 255,238,182 255,240,180 255,245,185 255,249,198 255,239,188 255,241,190 254,237,188 254,237,188 241,223,179 231,217,174 222,208,165 190,173,134 186,164,130 189,162,128 182,155,123 188,161,129 188,163,133 190,163,131 192,165,133 189,162,130 178,151,117 174,147,115 187,159,132 188,160,131 190,163,131 188,161,129 178,151,119 173,149,116 173,149,116 172,148,115 173,149,116 179,155,122 179,155,122 179,155,122 177,153,120 183,159,126 179,154,124 174,149,119
67,59,76 67,59,76 38,42,75 26,41,98 56,57,87 68,64,75 65,57,74 64,57,69 56,55,70 39,45,75 28,43,98 47,52,87 78,70,87 75,67,84 71,63,82 69,61,78 61,57,70 61,57,70 59,55,68 56,52,65 55,51,64 61,57,70 67,62,78 69,64,80 70,65,81 70,65,81 74,66,85 73,68,84 68,61,75 73,68,86 73,68,86 74,69,85 67,62,80 68,63,81 67,62,78 69,61,78 104,94,93 222,210,153 196,181,143 111,97,81 79,65,49 78,64,50 89,75,61 79,64,53 151,137,121 204,189,149 188,173,137 84,71,64 85,76,68 112,103,86 83,71,59 46,34,24 52,39,32 46,33,26 78,64,48 65,51,33 87,69,50 79,63,46 76,60,45 76,60,47 71,57,43 70,56,42 65,51,35 76,62,46 103,88,68 73,58,38 76,60,43 80,66,50 66,51,42 59,46,39 57,45,45 62,55,58 101,94,97 100,93,96 84,77,80 68,61,61 65,58,56 45,35,34 92,81,66 149,135,117 192,178,151 220,204,173 218,199,164 236,214,176 255,242,190 255,240,184 255,239,184 248,229,174 241,225,169 239,223,167 236,217,160 246,227,170 252,236,178 255,240,186 255,245,191 255,239,188 247,230,181 243,227,183 230,214,172 224,208,166 220,205,165 211,199,162 177,157,127 194,170,135 185,158,126 182,155,123 184,159,129 188,161,129 182,155,123 193,166,134 190,163,129 195,168,136 190,162,133 190,163,131 190,163,131 192,165,133 188,161,129 183,159,126 177,153,120 183,159,126 185,161,128 181,157,124 178,154,121 176,152,117 178,154,119 184,160,125 183,156,120 192,165,129
65,57,74 66,57,72 65,57,76 32,43,83 31,45,93 56,57,76 66,61,79 68,60,77 65,61,74 60,57,74 35,46,86 29,44,99 59,61,88 63,58,74 73,68,86 72,67,83 62,58,71 65,61,74 65,60,76 62,57,73 62,57,73 61,56,74 62,58,71 63,58,74 67,62,78 72,67,83 71,63,82 70,65,81 68,61,75 74,69,87 72,67,85 69,64,80 66,61,77 67,62,78 69,64,80 68,61,75 89,79,80 225,216,160 215,198,159 194,178,145 103,88,66 85,69,52 87,72,61 90,74,70 233,215,173 239,223,169 243,224,171 159,137,119 123,109,84 219,202,153 198,176,129 91,70,45 79,66,45 83,67,54 84,73,56 84,71,50 99,84,64 87,71,54 69,55,41 68,53,42 79,62,52 73,56,46 70,56,40 77,63,47 94,79,59 78,63,43 76,60,45 55,40,29 75,59,53 55,44,37 55,44,41 53,43,44 93,83,84 98,91,91 85,78,81 56,49,49 43,36,34 44,34,33 59,46,41 109,94,83 178,163,143 193,176,150 207,189,159 231,214,167 255,238,183 255,237,182 233,216,165 218,201,150 228,214,160 228,214,160 230,211,156 216,200,142 232,216,158 235,219,163 245,229,175 249,233,179 234,217,168 230,214,172 229,212,173 210,196,153 211,199,162 207,196,163 179,167,141 184,164,132 193,169,134 179,152,118 178,154,121 188,160,131 186,158,129 187,159,130 186,158,129 198,171,139 194,167,131 188,161,125 186,159,125 183,156,122 187,160,126 187,160,128 179,152,120 187,160,126 188,161,127 184,160,127 178,154,121 169,145,112 174,150,117 184,160,127 190,163,129 193,166,132
53,56,78 66,63,80 63,56,68 58,54,76 27,43,95 29,45,85 66,61,79 65,60,76 66,61,77 68,61,75 57,55,77 31,43,96 28,47,96 55,57,84 67,64,79 69,65,78 63,59,72 61,57,70 66,61,77 67,62,78 67,62,78 68,63,79 66,62,75 62,58,71 62,58,71 67,62,78 67,62,80 69,64,80 74,69,85 72,67,83 70,65,81 68,61,75 68,63,79 68,63,81 68,63,81 69,61,78 89,82,80 225,216,158 229,209,161 237,220,171 204,187,150 117,100,72 76,61,50 123,105,100 240,222,180 249,229,179 239,220,167 209,188,147 126,107,82 235,218,169 255,237,188 107,88,51 92,78,53 88,72,55 82,68,52 72,59,38 85,69,52 67,51,34 63,47,34 66,51,40 74,57,47 67,50,40 69,55,39 72,58,42 83,67,52 90,74,59 62,46,33 54,39,28 59,43,37 60,49,42 54,42,42 46,36,37 52,42,43 57,47,46 43,36,36 49,39,38 48,37,34 53,42,39 61,48,41 79,65,51 129,115,88 159,144,122 169,154,134 215,200,162 246,231,184 223,208,159 186,172,127 177,164,116 198,183,134 208,193,144 211,196,145 213,197,141 207,191,135 221,207,153 221,207,153 229,214,163 233,216,167 218,202,160 218,201,164 204,189,151 200,187,155 193,181,153 178,165,144 132,114,93 194,167,133 189,162,128 176,152,117 186,162,129 194,167,135 189,162,130 190,163,131 196,169,135 189,162,128 189,162,128 193,166,134 182,155,123 175,148,114 172,145,113 167,140,108 174,147,115 181,154,122 174,150,117 169,145,112 174,150,117 179,155,122 179,155,122 175,147,118 174,146,117
