247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 139,131,137 141,133,139 132,126,131 141,135,140 133,125,131 140,132,138 83,80,84 82,79,83 48,47,50 50,49,52 57,57,57 95,95,95 93,93,93 93,93,93 91,90,93 89,89,97 113,108,105 103,98,97 95,103,110 83,92,105 83,95,117 72,82,102 76,80,95 61,63,79 66,66,74 73,75,75 32,32,32 61,59,60 92,90,91 96,96,96 85,88,95 101,103,117 100,103,112 91,94,101 81,79,80 47,47,47 93,87,78 255,230,188 255,231,189 255,232,190 255,231,187 255,231,187 255,229,186 255,232,191 255,228,185 255,223,177 255,222,179 231,189,135 255,232,144 108,43,6 122,88,70 144,97,74 115,68,45 104,72,56 109,78,59 116,82,62 138,95,76 156,102,82 140,91,71 91,38,13 121,73,26 121,73,28 109,32,17 110,26,18 109,20,16 114,28,23 112,38,31 114,40,33 113,27,22 102,29,22 88,47,27 142,118,96 90,69,56 92,78,64 88,78,66 88,78,66 89,77,65 86,76,64 87,79,66 84,76,63 79,71,58 78,70,57 74,66,53 84,78,69 79,76,80 109,98,93 126,115,110 118,111,111 94,89,91 79,74,76 49,46,50 51,49,57 55,54,57 68,61,61 93,82,79 114,97,87 116,105,98 114,103,98 107,100,98 118,111,111 114,107,107 120,113,113 123,116,116 107,100,100 98,98,98 94,95,98 87,85,86 83,79,73 60,58,59 49,47,43 63,57,48 64,58,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 136,128,134 134,126,132 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 72,66,71 88,82,87 47,44,48 61,58,62 108,106,107 90,88,89 92,90,91 95,93,94 100,100,97 95,95,95 113,109,101 104,100,92 104,102,98 95,93,101 86,99,114 90,98,114 95,99,112 69,74,80 74,71,75 74,72,73 65,63,64 49,47,48 82,80,81 107,102,104 96,101,107 90,97,111 72,79,91 62,65,72 70,68,64 63,59,51 155,144,129 255,221,183 255,223,182 255,224,186 255,233,195 255,231,192 232,210,176 227,146,114 246,95,69 218,112,73 255,128,91 255,189,73 255,229,137 105,43,1 130,82,66 144,95,75 150,104,74 155,95,72 155,97,73 150,93,64 145,94,68 129,81,56 91,35,11 133,84,35 127,78,29 108,32,10 119,22,18 118,21,22 119,23,19 119,23,17 153,110,93 169,128,112 100,74,53 113,36,30 114,29,24 114,78,58 166,127,115 84,49,36 75,65,53 72,62,50 71,61,49 69,59,47 69,59,47 67,57,45 66,58,47 66,58,47 67,59,48 68,62,53 37,35,36 45,38,36 104,97,95 108,101,104 91,85,90 74,72,73 65,64,53 47,46,49 51,50,53 58,55,59 83,76,76 107,96,89 110,99,94 114,103,98 110,100,99 115,105,104 107,100,100 119,112,112 107,100,100 106,99,99 94,89,91 94,89,91 89,84,83 81,76,75 54,51,55 58,52,47 65,57,46 65,57,46
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 78,72,77 77,71,76 47,44,48 80,77,81 96,94,95 81,79,80 95,93,94 94,92,93 104,102,100 95,93,94 112,106,99 112,106,99 119,113,106 107,102,99 96,100,115 89,99,107 83,94,105 76,81,87 77,75,76 73,71,72 67,65,66 54,52,53 75,73,74 111,102,98 103,102,105 98,102,115 87,90,101 71,71,81 59,61,56 240,221,186 255,229,195 255,225,186 255,224,183 255,228,189 229,198,159 197,112,86 255,46,31 255,29,21 225,33,19 174,32,17 255,41,8 255,120,22 255,215,135 138,83,42 75,37,20 119,77,53 133,91,67 145,100,79 139,96,77 114,54,42 98,34,19 104,39,18 141,90,51 143,95,41 108,35,7 119,23,19 123,21,17 121,23,24 127,22,21 133,21,20 117,40,25 195,149,123 182,140,116 128,104,78 114,36,24 103,30,21 157,121,103 91,38,26 65,55,43 66,56,44 64,56,43 65,57,44 66,56,44 67,57,45 66,57,51 66,57,51 68,59,53 79,73,66 77,75,76 50,50,47 40,40,37 41,40,43 39,36,40 56,49,47 68,64,47 45,44,47 51,50,53 55,52,56 75,68,68 96,85,82 108,97,92 110,99,96 107,97,96 110,100,99 105,98,98 107,100,100 105,98,98 102,95,95 90,85,87 89,84,86 78,73,72 70,65,64 49,46,50 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 141,133,139 142,134,140 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 139,136,142 70,67,71 48,45,49 55,52,56 84,81,85 86,84,85 77,75,76 90,88,89 89,87,88 104,102,103 94,92,90 113,104,98 118,109,103 124,115,109 120,111,107 107,101,106 103,97,104 112,105,115 86,83,87 79,77,75 61,59,60 52,50,51 59,57,53 73,71,69 94,87,90 115,109,104 97,107,115 88,95,109 77,80,91 77,82,81 255,232,196 255,233,194 255,228,191 255,224,185 194,166,128 255,57,24 250,51,21 198,78,48 190,63,43 198,29,23 142,32,21 252,27,19 246,60,21 246,160,69 193,142,75 124,40,27 125,31,13 127,40,28 119,38,27 126,41,31 120,29,28 125,61,35 150,102,59 152,103,63 110,34,12 123,24,16 128,24,16 132,25,18 123,22,22 136,25,19 138,27,21 137,27,16 124,40,25 198,143,114 207,161,133 135,95,72 109,30,23 95,25,15 102,32,24 76,60,47 66,56,44 64,55,49 62,56,49 64,55,49 64,55,49 64,55,49 61,52,46 141,132,128 96,91,90 73,75,72 62,62,62 50,50,50 40,40,37 40,40,37 53,54,46 62,59,46 57,53,47 45,43,51 51,48,52 65,58,58 82,72,71 106,96,95 107,95,95 109,95,95 88,76,76 97,90,90 101,98,102 96,91,93 90,83,93 88,82,87 76,73,77 70,68,69 74,72,73 74,74,74 75,70,67 53,49,43 53,49,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,238,195 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 64,55,49 41,39,40 56,53,57 83,80,84 77,75,76 73,71,72 86,84,85 87,85,86 107,102,104 97,92,89 115,106,100 117,108,102 124,115,109 125,116,112 109,99,103 97,85,87 118,106,108 81,78,82 80,78,76 56,54,55 48,46,47 56,54,50 60,58,54 86,79,82 113,107,102 121,116,118 99,100,105 87,86,89 73,73,73 255,233,195 255,225,186 255,230,191 253,226,192 245,86,67 135,71,43 255,237,210 210,171,157 143,73,63 181,30,33 126,30,26 233,31,22 236,35,19 196,50,9 215,120,55 140,79,18 152,104,59 128,35,12 127,19,17 126,29,25 112,43,14 151,118,111 141,104,103 129,55,19 129,28,19 133,24,18 136,25,17 125,24,17 121,23,24 141,25,21 143,25,22 135,36,26 145,33,23 132,36,23 195,142,119 154,109,88 113,22,19 107,21,16 111,25,20 81,65,52 65,55,43 61,52,46 59,53,46 60,51,45 60,51,45 59,49,48 70,60,59 97,87,86 88,83,82 72,74,71 67,67,67 59,59,59 40,40,37 40,40,37 36,36,33 57,53,47 64,53,46 53,48,50 54,52,53 65,58,58 74,69,68 89,87,85 102,100,101 96,95,98 116,117,120 76,82,85 75,85,91 69,75,92 72,81,83 75,74,77 69,66,70 66,67,72 66,67,72 63,67,71 69,69,69 58,54,48 47,43,37
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,246,207 173,152,125 79,74,76 87,80,83 77,72,71 69,64,63 79,77,75 86,84,82 100,95,94 104,99,98 114,105,99 117,108,102 127,118,112 130,124,117 106,99,97 91,84,87 97,89,95 76,71,73 59,59,59 47,45,43 52,50,46 64,60,52 60,51,47 75,68,68 114,109,108 136,129,129 98,96,97 87,85,86 83,77,82 255,224,190 255,225,184 255,228,191 220,176,146 168,80,60 206,156,125 207,159,130 162,106,84 160,34,22 153,25,25 131,29,25 193,35,32 235,32,28 201,32,26 210,47,39 188,108,49 115,85,98 189,138,73 133,54,10 129,47,22 170,127,119 178,127,72 150,76,38 131,27,19 136,25,19 134,21,16 143,27,23 123,22,15 118,24,22 130,21,17 129,48,37 177,130,109 99,46,19 137,26,18 129,33,22 124,28,22 105,29,18 79,36,19 85,38,27 87,76,61 74,62,50 61,50,45 58,52,47 58,52,47 57,51,46 57,51,46 50,43,41 75,68,68 76,76,76 67,67,67 62,64,64 57,59,59 44,46,46 38,40,40 36,36,33 63,61,57 70,61,57 178,171,169 185,173,175 218,204,204 251,249,250 237,241,243 226,230,232 199,207,212 144,152,157 103,108,116 110,119,130 96,106,114 99,104,110 97,100,109 89,94,104 85,90,98 72,72,82 65,65,77 73,72,75 71,66,68 63,58,55
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 145,135,139 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,207 255,240,200 75,70,69 92,82,83 101,96,95 68,63,62 77,75,73 80,78,76 100,93,96 121,114,117 114,105,99 120,111,105 127,118,112 127,121,114 106,100,95 105,93,93 85,73,75 68,63,65 51,51,51 44,42,43 54,52,48 73,64,58 255,240,215 70,65,64 89,84,83 65,63,61 39,37,35 41,39,37 51,45,50 255,223,189 255,222,179 255,224,184 242,164,134 218,182,153 207,165,127 155,85,56 152,32,23 157,30,25 151,23,23 142,31,27 143,20,16 203,43,31 190,19,4 173,24,15 187,37,20 185,103,47 126,88,90 186,135,66 167,124,75 172,129,82 142,57,31 136,29,20 142,22,15 143,22,18 140,27,22 133,22,14 138,27,21 108,17,14 98,19,12 133,38,29 214,165,143 208,164,138 100,42,18 135,28,19 120,37,15 142,107,69 55,44,39 45,44,35 89,77,65 76,64,52 73,61,51 60,49,44 57,51,46 56,50,45 55,51,43 120,116,110 63,58,60 78,78,78 73,73,73 65,67,67 57,59,59 43,45,45 39,41,41 34,34,31 64,64,61 139,134,131 133,126,124 127,125,123 128,129,132 131,132,137 131,136,142 128,133,139 118,126,133 110,118,125 103,108,116 97,106,117 95,105,113 97,102,108 97,102,112 94,101,113 94,102,111 82,85,96 71,71,83 71,70,73 78,73,75 67,62,59
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,195 255,252,211 255,234,197 78,71,69 89,82,80 126,121,120 61,59,60 76,74,72 79,77,75 90,83,86 106,99,102 114,105,99 116,107,101 127,118,112 132,126,119 108,99,95 92,82,81 90,73,74 64,59,61 51,51,51 43,42,45 63,58,55 68,59,51 255,230,193 142,132,110 37,35,33 39,39,39 38,38,38 40,40,40 41,40,43 163,157,150 241,222,185 249,216,177 255,200,173 198,154,128 158,61,41 149,40,22 137,30,21 123,46,31 105,48,31 143,32,26 117,26,25 178,33,23 199,35,36 149,25,19 195,29,22 165,39,29 174,82,54 166,112,62 143,98,54 148,55,32 144,26,21 148,23,20 148,23,20 147,24,20 138,22,18 139,26,19 129,20,12 119,22,18 92,21,18 93,23,17 135,35,30 197,144,119 161,120,91 135,40,22 172,138,104 41,39,40 31,32,35 35,37,37 79,75,69 85,73,61 71,61,51 66,56,46 55,49,44 55,49,44 55,51,43 135,131,125 62,57,59 75,75,75 72,72,72 61,61,61 52,52,52 43,43,43 40,40,40 43,43,43 97,97,97 131,129,127 135,130,129 130,127,131 124,125,128 128,129,134 119,124,130 117,125,132 114,124,130 107,115,122 100,108,117 95,106,119 95,104,115 94,104,110 94,103,114 88,99,112 88,100,108 86,94,103 77,80,91 79,74,76 67,65,66 65,63,64
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 145,135,139 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 168,148,118 168,147,120 96,86,85 105,100,97 124,119,118 56,54,55 68,66,64 77,75,73 90,83,86 83,76,79 114,105,99 113,104,98 127,118,112 129,123,116 114,108,103 94,84,85 90,73,74 64,59,61 51,51,51 41,40,45 65,60,57 238,218,198 255,235,196 255,232,191 74,70,64 41,41,38 39,39,39 39,39,39 36,36,36 81,76,78 101,93,99 255,241,204 255,226,179 148,54,31 156,32,24 141,35,23 150,103,71 197,154,121 120,95,78 138,27,21 123,24,16 149,22,15 167,36,26 140,25,16 161,23,17 154,26,26 152,28,22 144,36,23 133,42,23 138,25,18 141,25,21 145,24,20 148,23,20 148,25,21 147,24,20 138,22,16 129,22,17 120,23,17 101,18,19 88,17,16 87,25,16 145,32,29 140,36,26 118,52,20 52,50,51 39,33,38 32,33,36 31,32,35 40,38,39 89,79,69 73,63,53 71,61,51 55,49,44 49,43,38 49,45,37 119,115,109 91,86,88 72,72,72 66,66,66 58,58,58 48,48,48 40,40,40 38,38,38 67,67,67 145,145,145 139,137,138 134,129,131 129,122,125 135,128,131 133,127,132 128,126,134 119,124,132 107,117,123 102,112,118 101,109,118 93,104,117 94,104,112 94,103,114 92,102,120 86,99,118 85,99,109 87,96,107 81,89,98 80,78,79 80,78,79 75,73,74
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 164,154,158 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 154,135,110 153,134,109 116,106,105 49,44,43 80,78,76 56,54,55 68,66,64 75,73,71 86,79,82 76,69,72 95,86,82 115,106,102 124,115,109 125,119,112 100,94,89 93,83,84 90,73,74 64,59,61 48,48,48 45,44,49 73,66,64 255,230,202 255,235,197 255,234,188 155,152,139 39,39,39 39,39,39 39,39,39 40,40,40 64,57,67 85,84,99 173,155,125 255,233,165 151,63,43 142,22,15 138,39,27 191,152,120 201,163,128 94,66,53 130,29,22 128,24,18 134,21,16 150,24,14 145,23,14 152,24,15 151,30,28 158,24,19 151,24,19 136,25,17 150,27,25 145,24,22 147,24,20 147,24,20 148,25,21 143,25,20 142,26,20 129,22,17 122,20,16 106,20,19 97,19,18 83,17,14 90,16,11 142,34,23 139,88,64 45,43,41 37,36,41 36,36,36 31,32,35 34,33,36 77,71,66 76,66,56 71,61,51 61,55,48 45,39,34 50,46,38 107,103,97 110,105,107 72,72,72 61,61,61 54,54,54 46,46,46 41,41,41 37,37,37 79,79,79 152,152,152 127,125,126 131,126,128 130,123,126 134,124,128 130,122,128 125,121,130 120,120,130 104,114,120 101,111,117 97,105,114 93,104,117 94,104,112 94,103,116 92,102,122 86,98,120 81,95,105 87,96,107 80,88,97 79,79,79 76,74,75 75,73,74
210,183,147 205,178,142 178,151,115 164,143,120 156,142,126 151,143,132 155,147,136 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 149,142,140 158,143,132 157,142,133 159,143,130 156,147,128 78,73,70 55,55,55 36,41,40 38,40,40 59,59,56 74,72,70 83,76,76 85,75,76 93,86,84 111,104,102 113,106,104 118,109,103 102,92,91 96,82,84 89,75,80 62,60,61 45,47,47 57,52,54 110,100,88 255,235,194 255,239,195 255,240,194 122,118,101 39,39,39 39,39,39 39,39,39 40,39,42 78,76,86 78,76,84 119,105,87 109,100,96 152,93,34 142,43,35 140,60,46 177,137,112 114,65,43 128,33,24 135,23,22 81,19,10 128,21,16 151,19,4 179,21,18 142,26,13 152,28,20 203,29,22 155,28,23 149,24,21 145,24,20 144,23,19 140,23,15 141,24,16 144,24,17 140,25,16 126,22,12 134,25,19 130,25,24 106,21,18 97,20,16 101,21,23 57,14,8 57,28,22 90,52,35 58,57,50 42,44,41 34,34,34 31,31,31 36,36,36 45,46,49 84,72,62 74,62,52 63,54,46 55,49,42 42,38,32 84,79,76 97,95,93 78,78,78 61,61,61 51,49,50 44,42,43 39,40,43 76,75,78 81,79,80 140,138,136 133,126,124 133,126,124 128,123,122 128,119,115 129,117,122 122,113,124 118,116,124 101,108,122 97,108,121 97,99,113 89,98,111 88,99,112 89,102,117 92,103,116 93,104,117 85,96,107 83,94,105 80,90,106 81,86,96 81,80,85 79,79,79
160,148,136 153,141,129 154,142,130 156,142,126 158,142,125 158,140,121 161,143,124 155,139,122 159,143,126 159,148,133 160,149,134 158,148,136 160,149,142 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 178,169,165 243,218,190 234,211,182 235,217,187 152,150,146 76,71,70 65,65,65 42,44,44 41,41,41 52,50,48 67,65,63 80,73,73 87,77,78 112,105,103 101,94,92 109,102,100 111,101,100 92,82,86 83,75,81 80,72,78 69,67,68 56,61,60 63,58,57 110,101,95 255,238,197 255,241,197 255,241,197 65,58,56 40,40,40 39,39,39 39,39,39 36,35,38 94,94,104 72,72,69 135,123,113 73,75,70 38,32,23 147,81,47 130,40,16 137,45,31 137,33,25 136,24,14 103,22,13 75,21,14 116,25,22 139,20,8 153,22,12 187,32,32 167,20,13 144,24,17 146,26,19 146,25,21 142,26,20 141,23,18 139,27,15 142,25,17 152,23,19 151,24,19 137,28,20 112,25,13 108,17,14 121,23,26 113,19,21 106,20,19 70,14,8 36,27,21 57,18,17 57,29,18 42,32,36 36,30,23 34,37,29 39,36,40 36,38,38 69,57,47 80,68,58 65,56,48 58,49,43 54,48,43 55,51,45 99,94,93 103,103,103 90,90,90 53,51,52 61,59,60 76,77,82 88,88,88 53,51,52 115,113,111 140,133,131 136,129,127 141,134,134 154,143,140 143,131,136 116,107,118 109,107,115 101,108,122 99,110,123 92,95,106 94,103,116 91,104,119 90,103,120 90,100,118 87,97,115 86,96,112 84,94,110 84,94,112 80,90,108 85,84,89 78,78,78
163,153,143 167,157,147 166,156,146 164,147,137 163,149,122 162,147,127 158,142,129 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 244,225,190 71,73,70 65,63,64 65,63,64 46,44,45 41,39,40 105,100,102 83,78,80 80,73,73 80,73,73 78,79,84 74,77,86 78,87,100 69,82,97 65,82,104 71,84,103 65,76,89 72,72,80 59,59,67 65,63,71 72,67,66 87,69,50 255,242,197 255,244,200 150,144,135 34,34,34 39,39,39 39,39,39 77,80,87 89,96,108 125,123,131 86,84,92 51,51,51 34,35,38 38,40,37 77,50,34 131,31,17 137,24,17 91,14,8 81,19,19 84,16,23 83,16,16 153,18,11 160,14,9 136,26,15 166,27,24 185,33,30 171,32,29 156,27,23 145,24,22 148,26,17 146,32,18 214,70,46 215,64,38 215,70,35 199,69,42 151,42,26 113,28,20 106,21,18 100,21,18 104,18,15 87,40,31 106,67,37 124,81,36 132,38,17 99,51,37 36,31,30 33,33,33 33,33,33 34,34,34 48,48,48 73,68,56 69,58,51 56,47,41 56,47,41 57,51,46 98,93,95 118,106,106 118,102,100 111,109,110 101,105,107 93,96,103 62,62,62 112,110,111 127,125,126 127,120,120 126,119,119 117,112,111 119,114,113 120,110,111 117,111,116 112,111,116 102,110,119 98,108,126 84,87,94 92,102,122 90,103,122 86,98,122 85,98,117 86,99,118 84,97,116 84,97,116 83,96,115 82,95,114 80,85,95 80,78,76
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,147,127 157,141,128 154,140,126 160,146,132 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 141,134,137 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 229,214,192 70,68,69 67,65,66 65,63,64 47,45,46 38,36,37 147,142,144 131,126,128 126,119,119 151,144,144 94,89,88 108,106,107 103,106,113 77,88,101 73,91,108 68,86,103 72,82,98 77,77,85 69,69,77 67,67,77 80,78,79 67,62,59 255,246,218 255,246,199 86,77,71 34,34,31 39,39,36 39,39,39 92,95,102 90,99,112 113,107,112 66,64,74 34,38,42 30,35,34 37,34,38 41,39,40 107,53,33 86,39,18 73,21,16 85,18,18 84,17,21 83,19,20 130,21,13 163,14,3 247,28,20 249,33,27 227,39,30 183,37,32 152,28,22 147,24,22 156,41,30 183,52,17 157,45,17 145,46,25 205,54,26 229,77,35 194,68,29 180,48,18 223,58,28 196,35,1 93,23,13 112,18,0 133,34,13 177,111,56 162,71,29 157,49,15 52,30,22 36,35,40 34,34,31 36,38,35 48,41,44 64,60,50 69,59,49 58,49,41 52,43,37 55,49,44 97,92,91 111,106,108 113,102,111 106,102,111 97,100,107 90,94,98 48,46,47 132,130,131 127,125,126 125,118,118 120,113,113 117,112,111 118,113,112 116,106,107 114,108,113 103,102,107 98,106,115 94,104,122 74,79,87 91,100,123 90,104,127 85,100,118 90,103,122 89,102,121 83,96,115 85,98,117 84,97,116 82,95,114 83,87,102 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 161,146,124 160,146,130 158,144,128 157,143,129 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 141,134,137 140,133,136 146,141,140 255,240,215 255,235,196 255,237,198 145,136,132 73,74,77 66,64,65 60,58,59 44,44,44 118,116,117 114,109,111 115,110,112 110,108,109 110,108,109 105,103,101 102,100,101 99,100,105 91,99,108 76,88,110 69,83,104 69,84,102 75,80,90 51,51,59 57,62,72 65,68,77 55,60,54 215,201,183 255,248,200 84,76,65 38,39,29 44,39,36 82,75,75 110,98,103 137,127,128 114,105,127 86,78,97 41,32,43 35,37,34 47,43,35 95,74,59 255,234,191 80,45,32 75,20,18 86,17,20 88,16,20 85,18,18 125,25,20 153,42,27 139,23,8 136,28,17 135,26,20 137,26,20 140,24,18 145,24,20 153,26,21 150,26,0 188,33,11 246,68,38 174,48,9 156,41,19 158,39,23 147,46,19 157,47,21 158,48,24 133,40,17 147,42,12 155,43,13 143,60,20 176,110,53 170,53,25 128,51,34 50,39,36 43,43,43 45,45,45 50,45,44 68,64,54 70,62,51 58,52,43 49,43,36 46,42,36 91,89,87 117,107,111 103,103,113 90,99,110 97,105,112 71,75,77 38,36,34 117,112,114 125,120,122 115,113,114 115,113,114 108,103,102 105,100,99 114,107,107 106,103,107 105,104,109 95,102,116 95,110,126 63,68,74 88,101,118 87,101,122 89,104,120 90,103,122 89,102,119 85,98,117 84,97,116 84,97,116 82,95,114 78,92,104 81,81,78
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 158,142,125 161,147,129 162,148,132 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,230,189 255,227,187 115,106,102 71,73,73 58,56,57 49,47,48 79,77,78 110,108,109 110,105,107 110,105,107 106,104,105 94,92,93 98,96,94 101,99,100 99,100,105 96,101,107 88,101,120 81,95,116 71,84,103 79,82,91 50,53,60 51,58,70 55,57,73 61,59,57 82,73,69 255,238,194 177,166,147 43,37,30 146,82,67 244,111,88 246,127,63 235,145,69 183,96,30 150,66,22 90,55,42 116,25,22 202,153,131 255,240,203 255,246,204 73,35,25 74,19,17 82,20,20 90,15,20 79,20,15 96,18,8 172,38,33 182,47,36 174,48,36 175,53,44 182,59,55 183,58,55 135,71,54 219,87,70 180,87,55 150,93,62 171,119,89 108,60,46 123,38,14 142,35,17 147,42,12 140,46,23 133,39,18 135,34,9 149,41,18 154,47,15 151,48,15 173,112,47 162,43,15 149,47,29 84,46,36 61,55,50 63,57,52 74,64,54 72,62,52 68,60,49 61,55,46 50,44,37 47,43,37 76,74,72 114,104,108 98,95,101 95,100,108 93,94,99 43,42,45 46,44,42 111,106,108 124,119,121 118,116,117 108,106,107 113,103,104 111,101,102 109,102,102 104,101,105 102,101,106 96,103,117 90,105,121 67,72,82 88,101,120 85,98,124 85,99,120 88,101,118 86,99,114 84,97,116 81,94,113 77,90,109 76,89,108 75,90,106 80,81,86
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,124 163,148,126 165,150,130 164,150,132 164,148,133 166,152,127 154,140,126 146,136,137 144,137,137 148,141,141 134,127,130 139,132,135 143,136,139 140,134,139 255,242,207 255,235,192 255,232,188 95,86,80 66,66,63 52,50,51 46,44,45 123,123,123 105,105,105 102,100,101 102,100,101 101,101,101 75,75,75 94,92,93 97,95,96 102,100,101 94,97,104 87,97,115 82,96,117 76,91,109 95,92,98 81,79,89 65,65,77 60,57,74 69,65,74 70,68,66 255,239,208 255,251,224 69,63,56 205,73,29 240,154,63 204,76,26 255,64,14 247,49,1 230,55,6 235,69,25 209,70,38 227,99,72 151,74,55 255,250,222 74,43,31 74,46,33 77,55,37 107,85,67 157,135,115 214,201,178 253,234,207 255,255,233 255,255,235 255,252,220 255,251,214 255,251,215 255,251,214 255,249,212 255,246,213 255,253,220 255,255,223 163,149,133 164,150,132 137,48,33 151,41,17 147,45,23 132,35,13 139,40,17 143,39,15 154,45,14 148,42,15 166,108,42 159,50,19 146,48,31 130,93,69 103,87,70 90,79,64 72,62,50 71,61,49 68,60,47 62,57,45 54,48,39 48,44,36 120,118,114 112,105,103 100,93,93 81,79,80 62,60,61 23,21,22 63,61,62 109,107,108 122,120,121 112,110,111 107,100,103 114,102,104 110,98,98 124,111,104 103,100,104 97,95,103 92,102,110 90,104,114 68,76,85 96,102,119 93,106,121 97,110,127 91,104,123 87,97,113 84,97,112 85,98,115 85,98,117 88,101,120 83,96,113 82,91,102
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,150,121 171,154,126 170,153,125 165,150,130 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 149,142,145 150,143,146 147,140,143 150,144,149 255,235,199 254,227,184 254,229,185 93,82,77 94,92,90 60,55,57 44,39,41 112,112,112 98,98,98 96,94,95 97,95,96 100,100,100 76,76,76 95,93,94 94,92,93 91,89,90 89,92,99 83,93,111 77,91,112 81,96,114 94,97,104 79,77,87 69,69,79 66,64,76 74,70,79 81,79,77 82,74,63 255,249,215 82,58,52 148,89,43 176,138,101 177,137,112 230,167,136 255,214,186 255,237,208 255,255,229 255,255,233 255,255,228 255,251,218 255,251,219 255,247,213 255,250,213 255,250,212 255,245,209 255,247,212 255,253,212 255,247,206 255,249,202 255,238,192 255,233,185 255,241,199 255,237,195 255,237,196 255,239,198 255,248,207 255,249,212 255,253,228 165,149,136 163,147,141 156,149,131 156,50,27 139,45,22 132,38,17 117,40,21 96,39,20 105,47,33 124,66,33 159,91,46 139,48,31 112,56,34 110,96,67 106,92,67 93,79,61 75,65,53 72,62,50 70,62,49 65,60,46 51,44,42 53,48,47 92,87,89 117,107,106 106,99,99 82,82,82 56,54,55 21,19,20 73,71,72 126,124,125 127,125,126 109,107,108 105,98,101 115,102,110 115,104,101 125,112,105 108,105,109 105,103,111 96,106,114 90,104,114 62,70,77 95,103,110 86,100,112 88,100,122 86,99,118 91,101,117 91,105,117 89,102,119 88,101,120 84,97,116 83,96,113 78,91,106
