255,240,211 255,232,204 243,218,188 246,218,189 255,233,204 255,233,201 255,231,201 227,208,192 136,135,150 145,141,154 132,138,159 231,212,196 255,239,202 255,235,196 255,231,192 255,231,191 255,227,187 255,238,195 255,251,214 255,240,200 255,240,201 255,232,197 255,233,197 255,249,211 250,228,192 255,231,201 211,193,172 188,179,173 193,186,189 198,196,197 195,191,185 166,162,173 122,120,142 103,99,119 226,210,195 244,215,182 255,232,198 255,247,212 255,248,216 255,248,213 255,253,217 255,249,213 255,247,216 225,206,179 222,199,170 143,109,79 152,106,76 169,115,81 171,115,77 166,110,72 183,129,91 180,126,90 154,105,69 145,99,69 161,116,83 154,105,67 204,153,114 185,136,98 164,117,83 131,87,57 108,72,43 93,74,51 125,92,55 107,73,39 110,74,23 102,66,15 108,75,27 102,76,35 107,77,35 113,79,34 116,79,37 112,74,37 106,74,42 106,74,42 110,80,54 207,179,152 255,223,189 232,205,173 241,217,184 251,226,196 223,198,170 217,192,164 216,193,162 255,234,197 242,218,181 202,183,160 185,174,157 144,129,120 139,127,117 135,123,113 128,116,104 136,126,114 135,125,115 135,125,115 135,123,113 135,121,107 139,125,109 139,125,107 137,123,105 138,122,105 143,123,105 194,170,144 247,220,184 255,232,198 234,209,179 247,222,194 219,190,166 233,205,176 204,176,149 238,210,181 255,229,197 242,217,187 236,208,179 237,210,178 255,231,196 255,232,196 222,199,168 197,173,147 231,206,178 254,230,197 249,226,197 225,202,173 229,206,175 255,231,197 255,232,196 254,227,195 199,178,153 185,164,141
255,241,211 255,235,206 245,221,188 252,225,193 252,225,193 255,229,200 254,229,201 234,216,195 144,141,147 139,133,154 136,137,160 208,186,178 255,240,205 255,240,204 255,232,192 255,232,192 252,226,187 255,242,203 255,251,212 255,241,202 255,239,200 255,237,201 252,228,193 255,253,217 251,229,193 241,218,187 126,112,112 77,70,80 79,76,82 80,79,84 83,82,97 92,91,108 108,109,130 105,103,123 212,196,183 244,217,185 255,236,206 255,250,214 255,249,214 255,252,217 255,251,216 255,252,214 255,246,215 229,212,188 223,204,179 144,105,75 159,109,76 167,113,77 166,113,72 165,112,71 188,134,96 169,115,79 149,98,63 151,104,72 167,117,84 164,110,74 201,147,109 187,133,95 166,117,79 144,99,66 111,65,39 93,67,53 129,97,55 102,68,38 107,74,37 103,69,28 89,55,12 97,68,37 94,62,30 103,70,33 107,74,37 106,75,38 112,83,50 115,92,63 118,97,70 203,178,148 247,220,186 231,206,176 238,213,183 249,224,196 222,196,171 216,190,165 222,199,170 244,220,187 242,218,183 206,185,160 193,175,154 169,155,139 151,140,125 146,135,120 144,133,118 148,137,122 144,132,120 142,133,118 145,134,119 146,132,116 150,135,115 150,135,113 148,133,111 150,135,113 155,136,113 191,167,141 252,225,193 255,229,197 238,210,183 245,220,192 215,187,160 235,207,178 212,184,155 238,210,181 249,224,194 240,217,186 234,209,179 229,205,170 251,224,188 251,224,188 226,201,171 202,178,152 231,205,180 254,226,197 249,224,196 227,202,174 228,203,173 251,224,190 255,226,191 250,223,191 197,176,153 188,167,144
254,234,204 249,229,199 241,217,184 250,223,191 249,222,190 247,219,190 247,222,194 243,226,202 155,152,158 140,132,149 135,136,159 161,154,166 254,234,202 255,240,205 255,234,194 255,231,191 252,224,186 255,234,195 255,240,201 255,240,201 255,237,198 255,236,200 250,228,194 234,216,195 231,217,199 225,211,195 171,162,158 114,109,111 103,98,97 96,95,98 82,78,89 74,71,88 54,55,78 59,57,79 186,170,155 230,206,173 253,234,199 255,242,209 255,234,199 255,238,203 255,247,212 255,248,210 255,233,202 221,207,182 222,203,180 154,113,82 185,136,96 184,131,90 169,116,75 166,113,72 190,136,98 164,110,74 149,98,63 153,106,74 167,118,82 183,129,91 204,148,110 173,119,81 164,113,76 158,113,80 108,74,54 80,59,48 120,87,50 98,66,34 97,70,27 104,74,28 108,80,40 93,66,32 97,70,38 98,76,42 103,79,46 116,88,59 120,95,67 127,103,77 135,114,87 223,201,167 245,221,186 224,199,169 236,211,181 240,215,187 228,202,177 228,202,177 220,196,170 242,215,183 240,213,181 207,183,157 205,184,159 183,169,151 160,146,128 152,141,122 147,136,117 153,142,127 155,144,127 153,142,125 153,139,123 152,136,119 159,145,120 161,144,120 160,143,117 158,141,115 159,140,115 191,167,141 233,206,174 242,215,183 230,202,175 237,211,186 213,188,160 232,204,175 209,181,152 228,203,173 242,217,187 235,210,180 231,206,178 223,199,166 240,213,177 254,227,191 226,201,171 199,173,148 224,198,173 250,222,195 244,219,191 227,202,174 226,201,171 247,220,186 255,228,193 247,219,190 196,175,150 188,167,144
232,212,192 229,209,189 230,206,182 228,202,179 244,218,195 254,229,201 255,238,212 255,238,213 177,172,171 132,123,134 131,129,153 143,134,156 255,241,206 255,254,213 255,254,220 255,253,213 255,251,217 255,252,219 255,252,223 255,251,220 255,253,219 255,248,213 220,204,187 209,200,185 249,241,230 249,243,236 215,209,202 138,130,117 83,72,69 90,75,64 92,80,68 89,77,79 91,84,98 115,108,120 246,230,215 255,253,228 255,246,216 255,240,213 255,233,218 255,235,206 255,233,204 254,231,200 255,239,210 224,205,182 227,210,186 180,146,116 174,128,87 196,146,102 207,152,107 197,144,91 184,134,90 153,102,65 148,98,67 159,112,89 156,107,71 195,141,103 194,138,100 167,113,75 161,112,76 128,87,56 99,72,54 95,76,62 104,71,44 71,50,25 64,62,44 106,110,93 30,45,31 107,114,107 82,99,91 37,66,57 73,102,93 102,109,107 54,59,58 68,70,55 114,98,92 221,205,174 223,205,173 189,174,165 217,198,171 234,211,182 230,207,178 227,204,175 236,212,186 248,223,195 240,216,183 206,185,158 200,181,158 190,175,155 161,147,129 155,141,123 153,140,119 161,147,129 161,148,127 156,143,122 151,138,115 152,142,118 161,144,118 163,146,122 163,146,120 164,145,120 164,143,116 192,167,139 242,215,183 251,224,192 229,204,174 237,209,180 234,209,179 250,223,191 235,211,178 231,206,176 242,219,188 237,214,183 243,221,187 240,218,184 254,230,195 255,241,208 243,220,191 222,198,172 226,198,171 237,212,184 237,212,184 226,201,173 237,212,182 243,216,182 251,224,190 254,227,195 214,194,164 191,172,145
184,171,148 186,173,150 193,176,150 193,174,149 226,205,180 239,215,189 239,215,191 232,211,186 169,163,158 130,118,120 124,118,125 116,112,125 196,190,183 241,214,198 255,225,202 254,200,141 240,209,172 246,227,202 243,226,200 255,247,223 255,241,220 244,229,207 147,137,125 164,158,151 203,197,188 200,196,177 189,184,141 123,112,95 64,53,60 75,65,69 78,71,74 80,71,84 99,88,113 118,109,133 140,134,125 217,208,193 248,241,225 238,229,221 241,230,225 199,189,179 183,171,161 207,195,169 244,230,205 226,212,187 222,207,185 210,177,150 181,135,96 142,97,64 181,132,96 212,161,124 202,152,110 177,127,83 157,103,67 166,116,85 152,103,67 195,144,105 178,128,86 164,113,74 151,105,75 97,63,41 91,77,63 89,80,72 95,63,47 86,75,72 44,42,38 60,65,59 33,45,36 65,79,72 68,84,84 51,71,74 47,64,68 49,64,69 50,62,68 102,114,110 65,65,65 211,202,171 209,195,166 153,138,129 209,192,166 220,200,170 220,200,170 220,199,172 225,201,177 237,212,184 222,199,168 203,184,157 197,177,157 193,175,154 165,150,128 158,143,123 158,143,121 162,147,127 159,144,124 157,142,120 154,139,117 154,139,117 162,144,114 164,145,120 165,146,119 167,146,119 169,145,119 192,167,139 242,215,181 246,219,185 233,209,176 238,211,179 226,199,167 228,204,169 231,207,174 236,213,182 237,217,187 236,213,184 235,212,181 235,216,181 235,215,185 248,227,200 251,230,205 248,224,198 240,215,187 246,217,193 242,217,189 250,225,197 255,231,201 255,237,205 255,236,204 255,243,213 254,233,206 255,235,205
222,208,183 214,200,175 223,206,182 255,237,212 255,239,216 255,244,226 255,250,221 255,246,227 206,194,184 120,112,118 101,94,108 105,90,100 190,149,100 228,165,75 204,135,32 153,100,32 178,162,131 251,233,203 255,245,218 255,244,217 255,246,218 202,192,168 103,94,90 108,101,99 108,102,97 128,118,117 173,155,111 114,105,90 91,85,92 101,100,105 93,93,101 166,169,180 127,132,140 123,129,130 203,202,193 242,237,223 223,222,211 238,238,235 231,228,232 160,156,176 149,142,154 196,190,185 229,212,204 221,205,188 220,206,181 213,184,153 190,142,97 151,106,71 141,93,66 147,100,68 180,133,99 224,177,143 215,160,119 196,139,97 166,113,68 199,144,103 176,122,84 161,110,71 124,85,57 73,53,35 99,86,81 117,101,86 96,69,37 78,64,48 57,52,49 79,77,73 99,97,93 125,130,129 145,148,159 138,139,158 128,129,148 117,124,147 114,122,152 92,98,126 85,85,85 196,179,151 193,178,156 122,119,123 188,169,144 196,176,146 202,179,148 196,176,144 209,190,163 219,194,166 210,190,158 193,175,145 186,168,138 185,168,144 168,151,125 159,142,116 156,142,117 159,145,120 157,143,116 154,140,115 156,139,115 157,140,114 163,142,115 164,143,118 168,144,120 164,140,116 166,143,114 195,172,143 238,211,179 238,214,181 234,209,181 234,209,181 234,211,180 230,208,174 243,220,189 240,220,188 240,220,188 239,219,189 239,219,189 235,215,185 236,213,182 242,218,192 245,225,195 236,211,183 229,204,174 236,211,183 238,213,185 238,213,185 236,213,184 242,214,187 236,208,179 236,208,181 228,203,175 239,216,187
221,201,169 221,201,169 231,211,179 249,230,195 248,229,194 249,230,191 254,222,178 249,206,157 210,169,108 144,104,38 136,98,20 130,88,25 115,73,19 109,70,31 91,70,43 130,111,86 219,201,171 229,211,181 237,212,184 244,220,194 231,214,186 170,161,146 91,84,82 81,76,75 77,72,71 112,93,68 178,156,93 135,130,116 132,127,129 133,133,133 154,155,160 139,143,147 132,145,144 102,116,112 127,131,135 146,140,147 138,137,140 129,128,133 130,128,138 147,148,171 149,151,178 135,141,160 204,190,165 228,205,174 227,204,173 239,210,179 206,158,111 182,136,95 153,108,75 167,122,89 131,87,59 121,77,49 189,144,111 233,171,129 219,164,119 194,139,96 172,118,84 157,105,73 97,63,41 73,55,36 106,91,82 163,144,132 180,160,128 122,108,90 64,59,56 84,79,76 102,100,96 125,130,129 146,149,160 139,140,159 127,128,147 120,127,150 119,127,157 94,98,131 140,139,132 204,183,156 164,146,127 125,118,116 185,166,139 183,165,133 185,166,131 184,161,130 183,163,131 193,173,141 192,173,138 178,161,126 176,158,126 178,160,130 170,150,120 160,140,110 158,139,114 158,139,114 157,138,111 155,136,111 156,135,110 159,138,113 162,141,114 164,140,118 165,141,115 163,139,113 163,140,111 193,170,139 219,194,164 227,203,170 226,199,167 217,189,160 212,189,158 213,191,157 221,199,165 212,192,160 218,198,166 220,200,170 231,211,181 225,205,175 227,204,175 240,217,188 227,204,175 226,201,171 220,196,163 230,205,175 233,210,179 234,211,180 234,211,182 242,217,189 245,220,192 244,219,191 249,224,194 250,225,195
184,162,126 193,171,135 209,185,150 210,186,149 203,179,142 199,146,62 190,130,21 134,91,15 112,67,19 102,61,14 96,62,32 85,69,56 141,125,112 230,211,174 255,242,205 255,235,206 255,245,218 255,239,211 255,248,221 254,233,206 225,210,188 152,143,135 86,81,78 62,60,58 59,57,53 106,88,46 181,157,54 177,160,109 173,155,154 167,167,162 159,166,161 98,122,114 60,78,61 74,85,74 89,75,88 104,103,108 112,111,116 108,106,114 105,103,113 118,119,140 146,150,183 139,143,172 143,136,150 185,163,127 176,154,118 174,147,113 179,152,118 198,147,94 185,134,95 168,119,83 130,87,54 127,85,63 137,92,71 120,78,54 181,136,101 213,159,121 193,142,107 137,103,73 87,67,47 95,78,54 112,91,68 121,107,91 195,176,153 148,141,123 63,61,59 83,81,79 103,101,99 127,129,129 148,148,160 138,139,158 127,128,147 118,125,148 117,128,157 97,105,137 165,149,145 204,184,154 132,112,94 149,136,102 167,152,114 163,148,112 160,143,108 160,142,110 163,143,111 168,150,118 169,151,119 169,152,117 171,152,117 176,157,120 180,161,124 182,160,126 187,163,130 183,159,122 183,162,121 183,161,127 182,159,128 185,162,131 186,164,130 187,165,129 189,167,129 184,162,128 178,155,124 187,163,130 203,179,146 212,185,153 212,185,153 211,184,152 221,197,164 221,197,162 220,196,161 218,196,160 221,199,165 223,200,169 225,202,171 232,209,178 229,206,175 222,197,167 220,197,166 217,192,162 220,196,161 222,197,167 231,206,176 236,211,181 223,198,168 223,195,166 233,205,176 230,202,173 232,204,175 231,203,176
185,163,125 189,167,129 193,169,132 195,169,130 171,144,108 111,86,58 98,66,34 122,96,57 169,145,110 178,159,124 119,105,89 92,81,64 71,57,41 111,102,85 154,148,141 170,166,158 173,171,169 194,192,193 203,201,202 154,149,148 101,94,92 92,90,91 81,79,80 101,96,93 85,81,71 85,73,61 146,122,42 183,149,59 134,131,89 75,90,78 55,81,58 45,64,28 97,93,58 94,87,71 53,50,65 62,60,68 100,98,106 112,110,118 107,105,115 103,102,119 118,119,149 128,129,163 120,121,144 172,150,114 182,160,124 184,160,125 181,154,120 170,130,105 172,126,85 171,123,80 134,87,53 142,96,68 151,107,77 143,99,69 158,115,82 149,113,84 130,104,81 105,81,57 106,92,76 109,91,70 122,101,76 123,99,77 126,105,78 103,96,80 63,61,59 83,81,79 103,101,99 125,125,125 149,147,159 138,139,158 127,128,147 120,127,150 118,129,158 94,100,130 142,128,114 164,146,116 170,150,120 171,154,119 168,152,110 162,145,110 160,141,106 160,141,106 160,143,108 166,147,112 168,149,112 170,151,114 169,151,119 167,148,123 176,155,130 180,160,130 185,161,126 187,163,126 188,165,125 186,162,125 184,162,128 185,163,129 187,163,128 188,164,127 191,168,128 190,168,132 185,163,129 187,163,128 187,163,130 193,166,134 196,169,137 197,170,138 192,168,135 190,166,131 187,163,128 186,164,128 187,165,131 189,167,133 192,170,136 194,172,138 193,171,137 205,181,148 211,188,157 203,178,148 200,178,142 207,183,148 216,192,159 219,195,162 213,189,156 223,195,166 224,197,165 228,200,171 236,208,181 233,205,178
191,169,131 197,175,137 199,175,138 198,172,133 186,159,123 176,150,111 190,151,119 188,155,118 192,162,120 180,154,113 95,76,53 91,71,41 82,57,29 78,72,63 131,126,128 154,152,148 147,146,149 173,172,177 162,159,165 100,95,97 91,86,85 80,78,79 97,92,94 112,108,100 93,88,74 77,66,51 117,94,36 142,115,38 83,86,37 45,66,43 47,67,42 88,93,48 103,92,48 85,68,58 55,59,72 51,51,61 80,80,90 105,103,111 107,106,111 100,100,112 100,101,124 122,122,148 134,128,153 179,157,123 183,161,125 185,161,126 182,155,121 178,154,119 168,125,90 168,118,85 175,126,90 159,113,83 152,109,76 152,107,72 152,111,80 120,89,68 95,79,64 104,86,67 105,91,75 108,93,73 118,99,76 119,97,77 123,105,73 105,96,79 63,61,62 86,84,82 105,100,99 119,117,118 140,136,149 133,134,153 127,128,147 125,132,155 125,133,161 87,93,123 150,137,114 169,151,121 171,153,123 166,148,116 169,150,111 161,143,111 160,141,106 164,142,108 162,143,106 162,143,106 162,143,106 162,143,104 155,137,107 171,151,133 194,178,163 161,143,124 174,149,119 187,163,126 187,164,124 184,160,123 181,157,124 183,161,127 181,157,124 183,159,124 185,161,124 183,161,123 179,157,123 183,159,126 183,159,124 186,159,125 189,162,128 190,163,129 190,166,131 190,166,129 185,161,124 184,162,124 184,162,124 182,160,124 182,160,124 184,162,126 182,160,124 185,161,126 184,162,128 186,162,129 183,161,125 184,160,125 190,163,129 190,163,129 190,166,131 198,171,137 196,169,135 195,168,136 200,173,141 198,171,139
195,172,132 195,172,132 190,167,127 192,166,127 193,167,128 194,168,129 194,168,129 194,168,129 190,166,129 169,150,113 95,76,51 98,74,37 103,67,34 64,64,74 93,93,103 101,104,113 107,110,119 124,124,134 115,111,122 94,91,95 79,77,78 79,77,78 96,91,93 104,99,87 144,134,122 88,79,64 67,59,25 97,88,30 66,64,31 69,79,46 105,98,37 97,83,29 56,53,29 60,59,52 73,73,85 50,50,62 49,49,57 89,88,93 100,99,102 101,99,107 110,105,123 125,122,139 139,135,155 168,144,120 185,163,127 187,164,124 187,163,126 180,162,120 159,142,114 144,127,103 95,76,53 85,54,33 92,61,40 94,68,43 81,63,44 93,79,61 102,91,72 103,92,73 103,92,75 104,93,76 109,95,77 111,97,79 109,98,81 105,94,75 71,70,75 97,92,94 93,84,80 125,120,122 131,124,138 110,87,84 126,103,100 113,125,149 120,127,150 92,98,126 168,157,138 165,146,119 155,141,112 147,131,118 143,125,106 148,129,104 166,143,114 168,145,116 164,144,112 162,143,106 162,140,104 157,136,93 159,136,94 140,126,99 163,148,126 156,139,115 155,136,109 184,162,126 186,164,128 184,160,125 177,153,118 179,155,122 178,154,119 176,152,117 176,152,117 178,154,117 177,153,116 179,155,118 179,156,116 178,154,117 180,153,117 180,153,117 185,159,120 183,160,120 183,159,122 179,155,118 177,153,116 173,149,112 178,157,116 181,158,118 183,159,122 181,157,120 188,165,125 188,165,125 186,163,123 186,163,123 188,162,123 190,164,125 191,163,125 189,163,124 188,165,125 189,163,124 187,159,121 189,161,123
191,168,128 188,165,125 186,163,123 188,162,123 187,161,122 188,162,123 189,163,124 189,163,124 186,162,125 179,157,119 138,117,92 105,80,34 120,84,37 150,133,105 167,150,122 155,141,116 168,153,133 158,142,127 129,128,119 102,99,103 95,93,94 92,87,89 113,100,93 163,149,131 166,147,120 101,84,58 53,43,19 54,57,26 93,78,42 94,78,36 94,68,29 50,47,23 29,42,30 28,42,38 60,68,75 77,83,86 79,81,81 164,142,124 159,138,127 104,90,90 101,96,98 87,84,88 79,77,85 115,96,100 155,138,130 180,163,116 179,153,132 118,104,104 93,74,90 85,70,90 74,72,84 72,62,82 78,66,68 86,71,60 96,82,64 104,90,74 104,93,74 104,93,74 107,93,77 107,93,75 108,94,76 111,97,79 108,99,82 112,103,84 64,58,63 86,81,83 93,86,84 127,125,126 141,137,148 135,136,141 133,134,139 123,135,159 120,127,152 89,96,121 152,141,122 159,142,114 170,154,137 121,114,117 109,98,95 114,101,94 169,155,141 179,165,149 155,141,123 162,148,121 182,167,145 155,141,114 148,129,90 146,129,105 156,139,113 165,148,122 167,149,119 184,162,126 180,158,122 180,156,121 179,155,120 176,152,115 176,152,115 174,150,113 174,151,111 177,153,118 179,155,122 178,156,120 177,153,116 173,149,112 176,149,113 175,148,112 178,152,113 176,153,113 177,153,116 176,152,115 174,150,113 169,147,109 169,146,106 167,144,104 170,146,109 170,147,107 171,148,108 179,153,114 181,155,116 178,155,115 180,157,117 180,157,117 187,161,122 185,159,120 185,159,120 187,161,122 187,161,122 188,162,123
183,160,120 181,158,118 179,156,116 183,157,118 186,160,121 188,162,123 189,163,124 185,159,120 181,155,116 179,156,116 167,144,104 119,92,49 116,78,28 156,132,95 177,153,116 177,153,118 177,153,118 177,153,118 176,154,118 178,158,126 167,150,122 175,156,129 177,156,115 186,163,123 178,152,113 137,113,76 80,62,30 71,55,24 90,75,39 76,67,36 36,42,33 24,36,32 24,38,31 26,41,29 30,42,33 30,40,37 93,95,90 180,156,119 187,161,122 172,148,113 133,128,114 82,79,66 58,55,61 116,115,118 167,165,175 123,109,91 191,167,130 195,173,137 187,165,129 184,165,130 180,159,132 171,152,129 158,143,121 149,133,118 150,132,113 127,113,97 118,109,92 118,109,92 120,109,92 122,108,92 120,109,90 123,113,89 126,113,90 125,112,89 62,60,58 80,78,76 88,86,84 126,126,126 139,137,149 133,135,151 127,129,145 123,131,159 110,116,144 87,95,115 147,136,119 161,147,122 139,122,96 117,108,93 112,99,78 111,100,81 126,111,102 141,128,121 195,184,177 197,182,171 190,174,161 170,155,135 175,158,134 190,173,149 194,176,144 188,170,138 175,157,125 200,177,146 172,150,116 182,159,128 183,160,129 166,146,114 172,150,116 173,151,115 172,148,113 175,152,123 180,163,137 192,180,154 189,172,148 169,150,113 175,148,112 173,146,110 170,148,112 173,149,114 173,149,112 173,149,112 174,151,111 172,148,111 163,142,101 170,149,108 173,149,112 179,151,113 175,149,110 183,157,118 179,156,116 177,154,114 176,153,113 176,153,113 178,152,113 178,152,113 179,156,116 181,155,116 188,162,123 188,162,121
183,160,120 183,160,120 184,161,121 185,159,120 183,157,118 183,157,118 181,155,116 180,154,115 180,154,115 180,157,117 176,153,113 138,110,70 110,72,22 135,111,74 174,150,115 177,153,118 177,153,118 177,153,116 177,154,112 181,158,116 181,158,118 185,159,120 186,160,121 186,159,123 184,155,120 157,130,94 89,67,22 93,76,25 70,57,36 36,44,34 29,46,38 26,45,34 24,38,29 21,35,26 21,35,28 28,40,33 137,129,118 178,163,127 189,163,122 189,161,121 186,162,127 168,147,120 84,78,71 224,222,220 161,161,171 91,81,85 196,164,130 198,172,133 197,171,130 196,170,131 194,171,131 192,168,131 187,169,127 189,170,133 172,159,127 158,154,137 159,152,134 164,157,139 176,168,157 180,171,163 160,149,142 140,133,102 159,145,116 157,138,111 62,60,58 80,78,76 89,87,85 126,125,128 138,135,150 134,136,152 128,129,148 123,131,159 100,104,133 84,90,111 156,142,126 143,129,102 133,116,88 132,110,90 137,114,85 134,114,82 112,98,73 119,102,76 158,134,110 154,139,117 171,152,127 168,149,122 173,154,131 179,160,135 183,163,133 182,162,130 176,158,126 199,176,147 169,146,117 168,145,114 180,157,126 161,143,111 163,143,111 162,142,110 163,143,113 151,132,109 172,156,150 180,168,173 176,160,158 152,135,111 162,142,112 161,138,107 165,143,107 171,147,110 172,148,111 170,146,109 171,147,110 171,147,112 171,149,113 170,148,112 171,149,113 172,148,113 174,150,115 174,150,115 173,151,113 175,153,117 173,154,117 170,151,114 177,155,121 180,158,122 180,156,121 181,157,120 188,165,125 190,166,129
186,160,121 185,159,120 182,156,117 178,155,115 177,154,114 178,152,113 178,152,113 178,152,113 182,156,117 185,159,120 180,154,115 149,125,92 94,78,63 119,98,83 159,140,105 177,156,115 178,155,115 178,155,115 181,155,116 182,156,117 183,157,118 185,159,120 183,160,120 181,157,120 181,157,122 174,150,115 113,92,51 99,84,23 87,74,24 46,53,35 32,51,40 30,49,38 21,38,30 17,31,24 20,34,27 29,43,34 149,142,124 181,163,131 192,161,124 195,167,127 196,169,135 167,149,119 182,178,168 225,223,231 134,135,165 105,89,76 198,171,128 192,169,129 197,171,132 200,174,135 203,175,135 201,172,139 162,146,131 163,145,142 114,109,106 149,143,138 170,165,167 172,170,171 203,198,195 234,228,223 205,201,195 177,173,165 159,151,117 175,156,129 64,59,58 83,78,77 92,87,89 127,124,130 139,136,153 135,137,153 125,131,152 124,131,156 99,99,127 84,85,115 169,155,128 181,154,122 182,153,120 179,152,118 162,135,101 151,124,92 140,113,81 138,111,79 185,163,129 195,176,151 198,178,148 198,178,148 197,176,149 195,171,145 190,166,140 206,183,154 189,169,139 178,157,130 171,150,123 168,148,118 177,157,127 162,144,112 164,146,116 160,142,112 153,136,108 150,134,119 179,168,163 194,181,176 172,157,148 162,146,131 182,164,143 150,131,106 149,129,99 157,135,101 152,130,94 148,126,92 151,129,95 157,135,101 155,133,99 142,122,90 136,118,88 133,114,87 131,111,81 134,111,82 133,109,83 128,107,80 142,121,94 142,121,94 139,120,93 149,129,99 165,142,111 168,145,114 166,143,112 163,140,111
190,164,125 186,160,121 186,160,121 185,162,122 185,162,122 185,159,120 183,157,118 187,161,122 189,163,124 189,163,124 182,156,117 155,131,96 131,101,75 128,99,66 149,120,85 180,154,115 182,156,117 182,156,117 182,156,117 178,152,113 178,152,113 185,159,120 181,158,118 181,157,120 180,156,121 177,153,116 143,121,85 105,86,31 103,82,28 61,61,29 31,50,39 25,44,33 24,36,29 18,30,23 22,34,27 24,36,29 85,85,80 173,159,130 190,166,129 193,167,126 190,165,135 158,140,119 237,235,236 155,153,173 71,73,87 180,152,123 197,170,134 191,167,130 193,170,130 193,169,132 193,165,136 168,147,124 164,157,155 150,148,144 138,136,137 139,137,138 148,146,147 154,154,154 213,208,207 255,255,250 238,236,232 195,194,185 157,146,143 161,142,126 72,67,64 85,80,77 92,87,89 127,123,132 139,136,153 134,137,155 122,128,149 129,134,158 103,98,114 119,115,126 194,173,130 197,172,128 194,167,122 191,163,125 183,154,119 187,161,122 186,160,119 176,150,109 194,170,133 204,176,136 203,176,140 202,175,141 204,182,148 203,179,144 201,179,145 202,180,144 198,179,144 199,179,149 197,177,147 185,164,137 178,158,128 173,151,113 170,150,120 178,157,132 200,180,160 156,142,126 143,129,115 167,153,139 154,140,124 140,125,105 159,143,126 186,170,155 165,147,128 162,141,114 155,131,96 153,129,94 155,131,96 151,127,92 149,125,92 140,118,84 132,112,82 125,105,75 124,101,70 126,103,74 123,97,72 123,99,73 121,98,69 122,99,70 121,100,73 122,101,74 125,104,77 125,104,77 125,104,77 117,96,71
200,174,135 200,174,135 200,174,135 196,173,133 196,173,133 196,170,131 196,170,131 197,171,132 197,171,132 194,168,129 189,163,124 160,132,94 123,87,38 101,73,33 154,126,86 183,155,117 187,159,121 188,160,122 188,162,123 188,162,123 188,162,123 189,163,124 188,165,125 192,166,127 193,168,124 178,157,116 104,95,80 84,71,50 106,84,35 82,75,34 35,37,34 29,31,28 19,26,24 19,29,26 31,40,40 47,57,63 96,99,117 123,115,121 185,161,126 193,170,130 178,154,130 182,165,157 196,195,198 99,93,114 156,139,113 182,161,120 184,161,121 186,163,123 187,164,124 186,163,123 128,119,90 105,113,99 130,137,135 88,87,92 95,92,96 104,103,106 109,109,109 114,115,118 167,165,166 240,235,237 235,230,227 190,186,180 162,158,152 141,138,125 155,151,145 104,100,94 93,88,85 126,123,127 140,137,152 135,137,153 140,134,155 117,104,101 106,89,90 161,143,124 194,173,130 198,176,131 196,171,127 195,168,125 197,170,127 201,175,134 202,176,137 202,176,137 203,177,136 204,178,137 207,181,140 208,182,141 205,181,146 204,178,139 202,178,143 201,177,140 197,175,139 190,171,136 192,170,136 186,163,132 188,169,144 182,162,130 170,150,118 164,146,116 154,140,111 145,128,104 142,124,103 140,124,107 135,119,102 151,135,118 165,149,136 185,168,158 165,149,136 178,158,126 190,163,127 189,162,126 188,162,123 187,161,122 182,156,117 178,152,113 175,149,110 168,142,103 168,142,103 162,138,101 158,134,97 157,133,98 158,131,97 152,128,93 140,117,86 122,99,68 122,102,72 131,110,83 122,98,72 121,97,71
200,174,135 197,171,132 192,166,127 190,167,127 193,170,130 195,169,130 198,172,133 198,172,133 193,167,128 195,169,130 197,171,132 176,153,113 163,135,97 170,142,104 189,161,121 193,165,127 193,165,127 191,163,125 189,163,124 192,166,127 187,161,122 188,162,123 188,165,125 190,164,125 190,164,123 171,147,121 82,76,71 78,70,59 83,68,59 60,57,44 41,41,38 45,47,44 53,57,59 67,73,74 91,97,100 117,125,143 111,116,142 94,92,116 149,132,122 182,161,120 177,153,129 189,173,169 150,149,152 136,125,120 182,164,120 190,166,129 187,161,122 187,161,122 187,161,122 184,161,121 103,91,79 78,85,78 85,86,89 65,64,69 72,71,74 82,79,83 81,80,83 86,83,87 115,114,117 150,147,151 179,177,178 189,187,188 167,162,161 87,81,76 89,83,78 69,63,58 96,92,86 119,118,111 127,125,126 137,121,117 114,94,85 103,81,75 112,91,89 97,92,108 126,120,113 128,111,103 187,169,148 191,172,147 190,171,144 200,175,147 200,177,146 200,178,144 202,179,139 207,181,142 206,183,143 211,185,146 210,186,151 203,176,140 200,176,141 196,172,135 197,175,139 190,168,132 187,165,129 187,165,129 170,150,118 184,165,130 171,152,117 154,135,100 160,143,108 178,161,126 176,156,124 177,157,125 164,145,110 153,132,107 145,126,99 151,132,105 159,138,111 185,163,125 190,163,127 190,163,127 190,164,125 190,164,125 188,160,122 188,160,122 191,163,125 198,167,130 203,176,133 202,174,136 193,165,127 190,163,127 189,163,124 186,160,119 177,153,116 174,150,113 172,148,111 174,150,113 161,139,101 166,144,106
