163,124,92 153,114,82 127,88,58 98,74,48 149,116,79 151,120,83 158,126,92 103,76,44 151,116,78 156,122,81 155,124,87 91,65,42 60,44,31 68,47,34 71,49,29 88,71,47 103,82,59 149,120,87 151,117,74 165,128,84 152,119,80 99,69,41 173,132,85 166,124,72 174,135,96 131,97,65 109,86,57 95,76,53 132,102,76 126,98,71 122,94,65 134,105,74 128,99,68 126,96,68 116,87,63 107,83,57 110,86,60 115,90,62 125,100,72 115,89,64 116,91,63 120,97,68 102,86,55 84,79,67 92,85,85 84,77,77 84,78,71 62,56,51 60,55,52 76,71,70 108,108,108 88,86,84 180,172,161 249,232,193 250,237,203 227,208,171 223,204,169 255,243,213 245,217,188 245,221,184 221,205,190 131,115,102 238,217,192 77,72,60 95,95,90 77,78,83 26,116,232 13,114,245 10,114,239 10,119,242 127,184,247 48,93,151 107,103,86 105,98,101 111,105,71 91,96,92 158,148,149 82,78,89 90,89,92 100,93,93 115,109,104 97,90,93 95,93,94 102,100,101 98,96,97 97,95,96 103,101,102 82,77,76 126,118,124 90,84,91 119,116,122 225,221,213 104,102,103 94,92,102 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 93,66,30 89,87,85 119,114,111 168,166,162 89,86,92 255,249,224 83,78,77 187,182,168 255,251,224 243,229,202 254,250,233 93,101,91 215,218,210 161,95,92 242,219,190 103,93,81 253,248,250 125,114,107 255,245,227 237,220,192 235,216,179 236,218,186 237,220,183 218,205,173 242,223,196 255,231,209 236,222,195
148,115,78 139,107,73 93,66,48 75,55,35 122,98,63 107,78,54 78,57,34 67,49,30 120,96,61 91,68,37 98,78,60 66,50,35 101,85,68 147,127,97 68,58,46 57,48,40 76,60,43 112,95,67 172,140,98 148,117,78 86,62,36 65,45,25 163,130,82 163,119,77 141,102,63 143,102,71 71,48,19 123,98,70 118,90,63 105,77,48 134,105,74 119,89,63 138,108,80 123,90,65 111,85,60 108,82,59 101,77,51 118,89,65 110,86,62 99,78,51 112,88,62 109,80,56 119,89,63 130,106,73 145,117,88 113,93,73 47,38,32 24,22,18 26,26,23 26,24,22 70,68,66 81,79,75 159,150,146 231,214,177 254,237,202 244,225,190 212,193,158 249,229,197 237,208,175 136,121,110 135,135,132 93,97,101 201,188,165 96,106,110 155,144,151 103,99,93 25,115,220 15,118,250 15,114,229 5,115,233 133,190,253 63,103,151 68,66,62 125,123,121 124,125,128 86,88,104 81,78,82 68,64,73 86,86,83 97,92,89 112,108,98 97,93,87 111,109,110 103,103,103 94,92,90 90,88,89 94,93,96 73,71,69 92,90,91 79,80,85 103,102,107 167,167,162 117,116,121 67,62,80 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 229,206,175 229,213,180 160,148,122 89,78,75 104,96,85 139,127,117 110,99,92 127,119,108 162,155,158 179,176,161 252,233,206 243,224,197 250,240,228 85,86,89 108,103,105 96,85,94 235,228,197 94,92,90 143,143,143 105,100,99 242,229,208 241,224,200 228,210,180 237,219,187 237,217,185 154,140,111 74,73,62 73,82,63 109,109,117
94,70,44 85,61,37 151,127,92 162,133,98 118,90,63 145,118,84 151,122,87 134,109,79 62,51,44 66,54,44 74,55,39 135,113,93 174,143,94 163,132,81 110,91,64 47,36,29 100,86,68 68,57,40 93,70,41 142,119,88 129,105,81 63,52,37 63,50,29 88,67,42 79,58,33 79,60,37 82,63,38 115,88,56 118,88,62 119,90,59 137,105,75 133,103,77 118,90,63 116,86,60 118,92,69 92,71,46 96,77,52 96,79,55 88,66,46 97,78,53 115,92,63 130,97,70 139,100,68 115,83,53 81,62,46 41,37,31 32,32,29 26,26,26 24,26,26 20,22,22 31,30,33 89,87,95 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 226,199,163 100,89,82 97,97,97 64,64,72 204,189,178 159,116,108 153,151,159 140,143,154 129,87,90 111,115,128 105,170,244 112,186,255 174,224,255 59,94,144 98,97,86 101,94,94 133,131,127 87,83,96 130,127,131 93,92,95 91,91,88 96,95,88 115,112,99 104,100,94 86,83,89 87,86,91 88,85,89 96,93,97 101,101,101 97,92,91 196,194,190 144,146,143 130,130,130 133,133,133 84,85,88 97,93,83 97,91,86 96,91,90 92,90,88 91,89,87 89,87,85 255,234,205 140,136,128 101,99,95 96,92,101 107,90,112 98,89,104 94,86,94 84,76,84 67,54,64 83,82,73 242,228,201 216,199,171 250,239,222 118,112,117 207,196,193 115,113,109 235,232,219 83,82,85 102,103,106 78,77,80 252,240,214 236,219,195 255,238,210 237,219,187 254,234,204 149,139,117 117,119,114 159,161,161 86,86,94
118,93,65 101,77,44 115,87,60 68,49,22 130,101,68 141,113,75 140,108,74 86,67,44 54,40,26 118,97,74 134,106,68 152,120,76 155,123,77 144,109,71 144,113,76 77,61,46 47,42,28 100,78,60 163,129,88 167,130,77 154,116,68 124,100,74 81,62,35 167,134,97 156,124,92 139,106,79 93,65,36 117,87,59 118,90,61 125,93,61 124,95,62 127,97,71 115,86,62 115,91,65 105,81,55 94,75,52 105,81,57 92,71,48 121,95,74 108,84,58 140,108,76 142,104,69 128,88,52 123,93,67 54,45,41 48,47,50 48,50,50 52,52,52 51,51,51 35,37,37 22,23,26 73,70,74 139,121,130 222,201,160 228,208,176 225,206,171 223,204,169 239,221,191 221,202,177 184,169,147 134,131,135 102,101,106 136,138,138 100,63,60 110,52,38 148,102,88 124,99,96 72,66,71 51,66,98 27,98,186 40,101,183 71,92,127 101,96,84 83,76,74 166,164,165 106,102,115 159,157,153 133,133,133 129,126,132 125,123,121 105,104,97 74,72,70 80,82,79 88,88,88 89,86,92 115,110,109 161,158,162 89,81,68 212,97,75 175,104,83 180,93,70 85,73,63 100,100,108 117,115,113 102,101,94 97,88,84 91,89,85 90,88,84 89,84,81 210,198,168 101,98,102 60,58,59 83,78,77 92,63,68 198,164,62 169,134,53 168,137,57 151,130,58 72,71,74 91,85,76 113,106,90 232,237,217 106,87,94 167,150,156 147,143,152 95,93,91 88,94,95 130,129,134 97,92,94 224,213,194 230,211,186 225,207,175 235,218,181 242,223,188 174,164,142 97,94,98 171,169,167 82,80,78
60,42,23 57,39,18 44,30,14 117,98,71 132,101,64 126,99,67 117,95,75 49,33,16 132,105,73 134,106,68 160,130,88 149,117,73 132,101,62 150,118,72 154,117,73 119,96,67 43,34,19 143,115,86 144,107,67 158,122,73 140,106,63 110,89,66 71,54,28 130,96,62 127,95,61 135,100,64 116,83,56 85,64,39 98,72,47 125,96,65 119,92,60 120,91,67 113,84,62 105,81,57 89,68,45 119,91,64 127,99,72 101,75,50 123,93,67 115,88,54 141,110,73 125,90,54 117,88,55 62,48,34 53,55,55 51,54,61 53,56,63 56,57,62 62,62,62 68,66,64 52,51,42 156,124,110 104,105,97 109,105,88 216,196,166 216,197,162 195,179,148 215,202,181 166,152,154 218,173,127 181,170,163 164,155,147 131,104,88 137,126,135 75,67,73 86,85,88 101,101,98 107,107,107 57,57,65 89,84,83 142,142,142 193,191,192 68,62,57 165,165,160 164,162,163 154,151,157 152,150,151 79,79,76 98,94,103 82,78,87 110,110,107 89,88,93 56,57,60 80,81,84 92,85,83 117,115,111 108,103,105 69,71,54 183,82,53 161,66,48 149,65,50 54,53,44 98,95,101 71,69,81 85,80,79 130,121,117 134,128,123 143,137,130 156,150,143 107,102,99 96,96,96 83,77,82 71,62,73 103,81,18 160,131,55 153,126,49 151,126,51 139,116,45 61,59,57 75,74,79 118,115,119 152,147,149 83,94,105 60,77,108 186,182,191 164,162,158 129,106,95 188,134,127 183,147,141 137,110,105 124,122,118 182,176,167 195,186,169 101,88,54 166,155,148 105,103,104 168,163,160 93,97,101
137,105,75 139,111,71 62,42,24 76,60,47 90,71,48 102,83,58 45,31,15 128,106,70 139,111,73 150,119,80 119,88,51 118,89,54 123,95,57 149,122,79 135,101,60 123,99,64 49,35,19 134,111,82 140,110,66 147,117,75 132,103,72 87,68,52 47,33,17 52,38,22 64,45,33 91,70,55 66,48,29 100,76,52 117,86,63 125,95,67 118,91,59 114,90,66 111,82,58 115,86,62 125,100,72 141,113,84 120,95,67 129,100,76 135,105,79 150,116,86 126,90,61 114,82,52 83,63,43 55,58,65 55,60,70 57,60,69 58,61,70 56,60,64 62,64,59 112,112,96 171,158,135 159,145,118 90,72,53 50,52,49 216,200,185 210,198,170 173,162,155 130,123,121 80,81,84 97,94,70 66,91,73 60,84,71 85,85,80 58,55,61 87,85,93 72,72,80 81,80,85 75,73,71 68,61,71 83,78,77 124,126,126 74,79,75 83,83,83 61,61,61 89,89,84 111,111,108 109,109,109 67,67,67 61,51,69 98,95,101 84,82,83 72,70,71 87,85,83 70,68,69 70,65,62 96,94,90 109,106,110 105,52,38 125,70,55 130,53,36 119,54,42 63,49,49 70,71,76 96,75,75 82,78,68 170,161,146 165,155,145 159,149,139 163,153,143 77,71,66 74,69,71 57,49,57 67,50,72 163,138,49 160,131,57 151,124,51 144,122,48 127,105,40 77,67,68 82,80,81 92,90,86 131,130,133 49,57,77 58,60,76 160,158,159 74,73,66 100,85,74 152,83,70 134,70,55 105,69,63 66,64,72 88,86,87 176,168,155 159,154,153 153,148,145 66,66,63 173,171,167 111,108,112
112,91,64 96,76,56 111,90,63 131,107,74 135,115,83 78,64,50 120,98,64 132,101,64 156,124,82 143,110,71 152,119,82 143,112,73 126,94,62 116,87,54 129,97,63 117,95,61 64,48,33 81,60,35 70,46,22 69,55,41 66,54,42 49,34,14 158,124,81 154,113,68 105,73,39 83,59,33 108,82,59 133,101,67 117,89,60 128,99,66 126,99,65 107,83,57 124,98,73 107,83,57 108,84,58 113,84,60 97,76,51 119,95,71 110,86,60 127,94,67 162,128,98 98,70,43 56,44,34 60,68,77 61,69,78 60,68,75 61,66,74 67,67,67 119,111,87 181,171,133 195,183,142 183,172,139 163,151,121 89,85,75 150,145,133 161,159,139 124,124,121 86,87,92 57,45,57 84,87,75 52,67,53 52,66,57 86,86,81 59,59,59 68,61,73 73,58,68 74,45,52 71,66,63 86,82,93 152,152,147 100,100,97 64,64,64 48,48,48 54,54,54 107,107,107 116,116,116 95,93,101 52,48,59 50,41,52 99,96,100 147,142,144 81,76,78 83,81,82 91,89,87 83,82,75 82,80,76 92,89,95 114,49,39 99,57,46 118,56,43 101,50,40 77,63,63 73,63,62 94,63,40 188,180,169 195,186,171 180,170,158 179,169,157 165,157,144 167,162,150 104,98,93 56,47,58 71,50,78 157,128,52 153,126,53 144,118,50 136,117,49 124,100,45 79,68,65 160,156,148 106,104,102 79,79,89 53,59,78 65,65,75 130,128,129 62,60,61 127,72,70 102,62,55 104,53,43 77,52,51 86,84,82 86,80,73 129,128,117 60,62,59 81,81,81 81,83,80 144,142,138 114,117,124
55,34,21 87,66,51 128,106,70 118,91,57 50,39,22 95,77,56 118,94,61 139,111,71 143,108,70 154,119,81 154,116,79 145,110,72 149,115,81 139,107,75 123,91,61 107,86,59 60,44,29 128,108,78 135,103,69 136,102,70 96,77,52 105,86,59 127,95,63 132,92,58 143,101,63 140,100,64 100,72,45 81,63,42 112,88,64 114,89,59 122,94,65 106,80,55 104,83,58 91,71,51 108,84,60 116,88,59 91,67,43 82,64,45 98,77,54 100,74,51 104,81,52 100,82,63 69,69,69 66,71,79 63,68,78 63,73,81 63,68,74 105,102,89 177,162,124 197,181,137 195,178,141 181,165,134 164,153,120 151,138,117 164,157,137 195,187,174 210,209,200 80,82,79 46,45,48 66,73,66 56,64,54 54,64,61 44,46,43 52,52,52 51,49,57 110,106,117 96,104,124 96,101,100 130,129,120 128,128,123 65,64,67 58,55,61 46,46,46 96,96,96 94,96,96 94,95,98 74,75,80 41,37,48 44,38,45 98,93,90 122,118,110 179,173,166 186,180,171 149,144,132 156,151,139 96,95,88 67,56,63 62,51,46 62,65,41 75,73,55 63,53,54 60,58,56 100,95,94 74,53,40 166,156,144 165,154,139 150,140,128 160,150,138 151,142,127 145,137,115 138,131,111 53,42,51 68,43,66 135,119,47 137,121,49 130,112,41 124,105,39 109,89,43 79,67,69 145,130,110 84,77,80 107,102,99 101,101,109 130,126,135 83,78,80 56,51,53 99,59,50 102,59,53 97,51,53 52,42,41 63,55,63 130,119,112 115,113,111 91,93,88 64,66,63 62,67,66 131,131,128 104,112,121
134,109,81 130,105,77 123,98,68 97,76,51 62,51,36 107,87,57 126,94,62 151,118,79 137,108,75 145,118,84 124,97,65 132,100,66 139,105,71 109,79,51 108,79,55 104,83,60 65,49,32 106,85,60 124,95,60 130,96,62 100,76,50 67,45,25 100,76,52 114,84,56 118,94,61 100,76,52 52,42,30 136,110,85 126,96,68 102,74,45 107,81,56 96,75,52 94,75,52 86,68,47 99,78,53 106,82,58 108,88,70 73,57,44 89,68,43 151,121,93 126,105,82 54,41,34 64,69,77 64,72,81 62,70,79 69,76,88 79,78,81 144,136,112 203,189,144 191,175,133 186,168,136 171,158,126 165,151,124 157,142,120 139,131,109 167,158,143 140,136,128 90,90,87 41,42,45 50,55,49 61,69,59 43,50,45 39,39,39 55,55,55 76,75,78 109,105,116 95,102,127 80,85,93 157,153,136 163,158,144 129,125,115 158,157,146 58,58,53 74,74,71 94,96,96 86,87,90 58,59,62 88,89,94 98,98,106 88,85,72 160,153,135 162,155,137 164,155,138 154,144,132 164,156,143 125,120,117 87,84,88 105,99,104 139,132,144 120,122,136 103,108,132 83,81,93 95,90,106 87,83,105 132,123,106 141,127,100 142,127,107 140,125,105 144,131,108 144,135,106 140,133,106 73,65,71 90,84,89 167,158,173 101,92,116 93,84,110 81,75,100 84,81,110 103,97,102 161,144,107 125,106,83 120,114,105 144,142,143 161,158,162 83,78,80 77,72,74 174,131,123 198,149,140 119,97,100 71,66,68 93,79,65 162,143,120 96,80,76 74,72,73 38,50,46 55,72,67 229,235,236 110,117,129
101,78,49 119,96,67 116,92,68 83,61,43 79,65,47 123,100,69 127,98,67 134,105,74 117,94,65 83,63,43 93,74,51 115,88,54 134,100,66 121,89,57 114,83,60 100,78,58 74,54,34 115,92,63 124,97,65 127,98,67 127,98,65 81,60,35 75,57,36 74,53,28 59,40,26 51,34,24 59,44,33 100,76,50 120,87,62 130,103,71 120,95,67 112,88,64 110,89,64 100,80,60 103,84,61 83,65,44 95,76,60 70,54,39 86,65,42 108,80,53 126,104,86 62,51,48 64,69,77 64,72,81 68,76,85 70,75,85 88,86,84 181,169,141 213,200,152 199,185,142 180,164,131 167,155,125 164,150,125 151,136,116 142,132,108 124,115,98 163,157,150 112,110,108 60,50,49 144,109,82 207,152,100 130,101,77 71,71,68 90,90,87 154,154,154 127,124,128 97,104,127 102,107,117 166,158,145 166,159,139 165,158,140 168,164,147 159,159,154 51,53,50 80,82,82 69,74,73 41,45,49 142,144,144 105,105,115 93,91,71 153,148,120 156,150,125 158,149,130 156,147,132 151,142,125 143,139,129 148,143,145 113,111,112 150,153,162 119,121,135 104,110,131 93,96,114 134,130,141 113,118,126 103,92,75 165,147,117 166,145,118 160,139,112 161,140,113 161,140,113 164,143,118 88,82,87 121,121,118 157,156,161 121,119,139 108,109,128 110,113,135 102,103,133 106,105,120 165,153,123 132,112,92 81,72,66 137,135,136 174,172,170 145,140,142 88,83,85 228,228,228 222,222,222 125,134,147 96,96,104 157,138,111 167,142,112 161,142,115 108,102,97 34,40,41 66,81,86 211,223,229 75,92,98
78,56,38 97,77,59 60,49,34 97,83,65 74,56,37 86,66,46 76,60,45 58,43,32 53,37,22 106,87,62 96,69,37 118,84,52 116,80,49 107,72,45 116,87,63 61,42,28 77,58,33 114,91,62 117,89,62 117,89,60 119,83,50 95,71,47 60,42,23 138,111,77 139,115,80 79,56,27 69,48,21 105,81,57 100,75,47 107,79,50 91,67,43 108,82,61 124,94,68 101,75,52 97,77,57 82,68,50 90,77,56 68,57,42 72,58,42 79,59,41 61,45,41 67,64,70 64,74,82 71,79,86 67,75,84 67,72,80 112,111,102 193,183,145 193,178,142 191,178,144 183,169,140 163,153,129 153,142,123 151,137,119 132,125,105 123,119,100 134,125,96 138,129,100 121,116,102 124,127,134 163,166,175 96,107,134 100,103,123 102,101,104 166,164,165 134,130,124 100,104,119 90,98,105 145,135,113 142,128,103 140,126,101 139,129,107 95,98,90 114,115,118 147,148,151 94,102,120 93,103,119 84,80,91 105,103,115 83,78,75 142,128,101 149,135,108 144,130,103 152,138,111 147,128,105 146,127,102 111,102,96 111,109,105 192,186,191 131,129,141 92,101,126 95,103,121 116,114,124 118,120,134 80,73,73 160,136,99 164,142,108 163,141,107 161,139,105 165,142,111 147,126,99 78,78,78 105,103,101 157,153,147 138,136,137 99,101,117 88,94,111 101,107,124 78,90,114 77,70,52 150,129,102 76,70,63 140,135,134 182,178,170 134,132,133 108,106,104 212,211,204 210,210,205 118,119,138 97,103,120 162,141,116 165,136,105 160,136,103 113,100,93 111,111,108 150,150,158 104,106,122 73,70,76
108,88,70 103,87,70 100,84,69 112,91,64 51,37,23 68,56,44 35,29,22 48,36,24 139,112,76 159,121,75 146,101,57 119,84,48 110,73,47 125,91,69 94,68,45 109,85,59 90,71,48 72,52,34 93,71,51 79,61,40 99,75,49 81,63,42 66,48,29 84,63,38 72,51,38 62,43,31 133,114,89 94,69,41 107,81,56 106,81,53 99,78,55 115,86,66 115,89,66 96,77,54 96,83,60 84,70,52 72,58,42 80,65,54 87,72,52 96,77,54 65,56,48 69,72,79 67,77,85 69,77,86 66,74,83 78,78,86 136,131,119 178,166,138 175,159,128 190,176,147 172,158,133 154,139,117 141,134,116 135,131,114 126,122,103 118,115,100 115,101,72 162,145,110 101,90,85 123,129,130 164,162,160 103,111,131 101,106,130 73,74,77 54,52,48 168,159,140 55,53,51 55,51,43 172,150,116 177,155,117 166,147,108 137,126,109 94,94,94 123,125,125 159,158,161 94,102,118 88,102,125 96,95,112 68,67,72 116,105,102 163,139,113 168,145,116 166,144,110 168,146,112 168,145,114 171,148,117 88,77,74 115,113,111 205,198,201 131,129,130 97,103,122 100,108,126 91,91,101 117,117,129 90,86,95 168,146,110 160,136,103 167,143,110 175,148,116 171,146,116 132,111,86 78,78,78 117,115,116 177,172,174 134,131,135 110,114,116 82,87,97 86,91,99 77,88,115 63,62,53 136,115,100 153,143,131 136,130,135 83,81,77 79,77,78 110,108,106 221,220,213 210,210,207 135,136,155 109,112,130 102,92,82 171,146,116 172,145,113 97,85,75 101,99,95 127,125,123 106,103,109 83,81,89
115,92,63 61,43,24 103,84,61 62,48,34 41,30,23 60,49,34 65,54,47 66,46,28 151,117,74 148,111,67 127,90,50 115,79,46 124,88,57 115,83,53 130,98,66 124,91,54 94,76,57 76,61,41 112,92,62 81,64,38 46,34,24 68,49,33 123,95,66 112,88,62 73,57,40 92,76,59 60,45,23 88,68,48 99,75,53 92,68,42 90,66,40 118,92,69 96,75,60 71,55,40 96,82,64 82,68,50 80,66,52 70,58,46 75,64,49 62,46,33 52,45,45 71,74,85 66,76,84 69,77,84 68,76,83 76,77,82 136,129,113 163,154,127 175,161,136 170,158,132 166,156,132 145,136,119 134,129,115 122,120,102 116,116,100 104,104,90 102,98,81 111,101,79 103,98,95 132,132,132 177,170,170 102,107,131 92,108,133 93,101,108 48,47,38 163,146,120 60,58,59 53,51,52 165,138,104 171,144,112 157,134,105 82,76,71 104,103,106 132,129,133 149,143,138 84,86,100 88,101,118 87,89,105 65,65,65 150,136,109 174,147,111 172,145,113 170,146,113 162,135,103 160,136,101 160,141,106 102,91,86 83,78,75 96,86,85 82,76,71 62,58,69 65,67,81 60,57,63 51,49,50 161,140,117 170,146,109 170,148,114 171,149,115 178,154,121 179,152,120 107,85,65 79,76,82 122,120,118 171,166,165 136,134,132 106,106,114 77,80,91 84,87,94 79,92,111 80,76,87 160,142,100 145,128,104 133,132,123 90,83,81 54,52,53 75,73,71 115,110,107 126,124,122 93,93,101 88,88,100 89,81,70 174,155,118 176,149,117 81,71,59 113,111,109 101,99,97 60,57,61 76,73,77
106,90,73 43,33,23 64,54,44 31,22,18 93,75,56 129,109,77 72,59,36 86,63,34 138,103,65 133,98,62 113,77,46 127,88,58 132,99,62 132,101,64 98,72,47 105,81,55 65,50,39 70,55,35 125,96,65 144,117,83 77,57,37 70,50,32 111,80,57 94,68,47 67,57,47 53,41,29 130,106,80 96,75,48 105,79,58 110,81,57 102,76,51 103,84,61 85,70,50 84,68,51 103,84,68 90,71,57 76,61,50 59,47,37 70,59,44 73,60,53 67,66,71 71,75,88 71,79,86 67,75,80 68,76,83 74,75,80 120,112,101 158,149,132 162,152,130 165,157,135 159,152,132 133,131,113 126,126,112 120,120,106 109,111,96 100,101,89 94,94,80 104,105,86 103,98,95 129,128,131 175,170,169 97,103,122 92,104,126 94,95,98 106,96,74 168,146,112 64,52,40 54,52,53 162,138,103 169,142,110 170,145,117 88,74,74 105,107,107 143,141,137 165,156,150 92,88,99 102,110,126 90,97,111 62,61,66 161,144,120 171,144,112 174,146,117 160,136,103 166,142,109 164,141,112 171,152,115 118,107,100 69,68,71 47,36,31 56,50,43 56,51,50 75,74,63 54,52,50 55,50,52 168,147,120 169,146,115 171,149,115 173,151,117 180,156,123 181,154,122 165,145,125 163,152,137 86,82,91 57,52,49 52,50,48 71,71,71 51,55,59 57,56,59 146,136,124 162,148,123 164,140,105 160,149,134 74,75,80 84,79,81 61,56,55 81,79,77 74,72,68 62,55,58 53,53,65 53,51,52 163,143,111 168,141,107 171,144,112 153,139,121 134,129,128 70,68,64 56,53,57 76,73,77
58,49,43 43,34,28 46,37,29 87,73,57 107,86,59 93,77,60 59,49,39 93,73,53 120,91,60 110,77,50 115,83,53 136,103,64 119,87,53 126,95,72 59,45,29 57,47,37 49,34,25 132,110,90 104,81,50 100,80,50 119,98,73 49,37,27 52,42,30 55,45,33 45,31,13 96,77,50 86,67,42 86,65,40 101,73,46 95,69,44 88,70,51 77,61,46 85,67,46 88,73,53 87,71,56 78,64,50 66,54,42 50,35,24 76,56,36 62,51,46 66,66,76 70,75,85 69,77,84 68,78,84 67,75,84 81,82,87 127,121,112 138,130,117 141,137,120 150,146,129 141,138,123 124,123,112 116,115,104 115,114,103 109,108,97 96,97,87 91,90,79 98,98,82 90,85,73 66,63,67 68,68,68 67,58,52 56,53,59 42,40,41 151,134,108 159,137,103 109,92,64 79,73,78 166,144,106 166,142,109 172,147,117 165,148,124 65,67,67 59,61,56 54,47,47 56,51,53 56,50,57 45,42,46 55,53,49 119,110,91 175,145,119 176,151,121 169,145,112 172,148,115 170,146,113 179,156,127 137,125,113 78,77,82 96,77,63 82,71,54 57,52,54 130,120,108 71,67,50 57,52,51 154,134,102 157,135,99 159,135,100 160,136,101 163,140,109 162,143,120 146,132,116 145,133,123 68,65,71 69,67,63 73,71,69 72,72,72 53,52,55 51,49,47 158,144,115 170,148,114 166,144,110 158,138,118 98,95,99 86,81,80 85,76,70 75,75,75 81,83,80 75,66,58 55,54,57 54,52,60 153,135,103 165,141,106 162,144,112 144,127,103 127,120,118 99,97,98 81,80,83 76,73,77
64,53,34 98,87,68 51,42,25 98,79,52 90,77,56 82,71,64 41,34,34 38,30,19 68,55,34 84,64,46 111,82,60 129,97,67 106,81,53 98,77,50 75,61,43 54,42,32 53,35,30 122,100,82 87,69,48 88,72,55 85,69,54 63,51,39 99,76,47 111,86,56 93,74,47 104,85,60 53,42,27 113,87,64 116,82,60 120,92,65 78,60,41 77,63,47 90,73,49 84,69,49 78,64,50 71,56,45 57,44,37 75,64,49 95,80,58 73,64,58 70,73,80 69,77,84 69,77,84 71,81,87 67,75,84 76,82,85 117,120,110 134,134,118 141,138,123 138,138,122 126,125,114 122,123,113 112,113,103 116,117,109 104,105,97 93,93,90 83,84,74 93,94,82 109,104,92 69,67,68 87,85,93 140,124,111 58,55,59 44,42,40 174,155,128 177,155,117 160,142,110 108,103,105 162,142,110 166,139,107 169,142,110 151,134,108 80,80,77 67,72,66 89,79,80 58,51,54 56,50,57 53,40,35 103,92,89 99,95,85 182,153,122 170,146,111 171,146,116 166,142,109 167,143,110 164,141,112 138,127,112 84,77,77 168,147,120 143,129,104 54,49,48 157,143,125 163,152,119 118,116,124 156,139,111 168,148,116 168,148,116 162,142,110 160,140,110 128,104,78 155,132,103 153,144,115 42,38,47 84,82,83 80,78,79 73,73,73 55,54,57 49,47,48 151,137,108 158,136,102 158,136,102 152,136,105 228,225,229 142,134,151 104,95,89 131,127,121 83,82,71 106,92,74 58,52,47 63,56,56 160,142,110 170,146,111 175,155,123 159,145,118 135,126,111 94,87,87 184,181,185 100,99,104
113,97,80 65,49,34 64,52,42 86,72,54 69,59,47 36,31,28 30,18,18 92,69,40 113,89,56 97,73,49 66,50,37 88,67,54 83,66,40 106,83,52 83,67,50 105,86,63 54,44,34 56,50,41 76,64,52 66,56,46 75,66,58 50,42,31 117,96,73 84,70,56 55,43,33 48,36,26 45,33,23 104,84,64 96,75,52 78,60,39 70,59,40 68,54,40 87,72,52 79,65,47 89,75,57 75,60,49 59,46,39 52,39,34 72,58,44 47,41,36 71,74,83 70,75,83 70,75,83 68,76,83 71,79,86 70,75,81 103,106,96 136,136,122 131,131,117 132,134,119 118,117,108 115,114,107 100,100,95 103,103,100 97,97,94 88,90,90 85,87,82 90,91,81 107,103,86 72,71,74 82,79,85 157,136,109 55,53,51 52,50,51 158,134,110 169,145,112 172,148,115 127,124,128 161,142,126 172,145,113 164,137,105 154,135,112 84,82,78 76,76,73 153,143,119 168,163,165 53,52,55 66,58,47 111,106,105 114,114,122 155,133,97 157,135,101 160,136,103 159,139,107 164,144,114 160,141,116 133,122,103 87,75,75 160,141,114 140,126,101 62,54,60 151,136,116 158,140,110 117,119,116 94,81,76 151,135,120 131,116,96 115,100,80 159,141,120 152,133,108 160,139,112 162,143,120 73,69,78 88,86,84 89,87,85 117,117,114 74,73,76 78,78,78 149,141,128 111,100,93 104,95,91 113,104,96 153,151,152 93,88,87 89,83,76 111,109,110 88,85,91 95,93,89 85,80,82 81,76,75 90,78,83 154,138,125 159,145,120 161,147,122 137,122,111 129,119,118 140,133,136 43,64,71
80,65,43 97,80,54 73,49,25 52,42,30 41,32,17 55,44,27 51,36,16 104,85,60 105,88,60 83,69,44 76,61,41 53,37,22 119,100,77 104,87,63 41,30,25 79,63,50 70,64,55 27,21,16 44,38,33 33,28,25 37,27,26 38,29,21 48,44,27 47,37,25 92,75,49 110,93,65 88,73,53 43,33,23 65,50,39 80,64,51 69,58,41 58,43,34 76,62,48 71,56,45 73,58,47 62,51,44 56,43,36 61,46,35 102,87,67 77,68,62 68,71,80 69,77,84 68,76,83 69,74,82 69,77,84 68,73,81 98,100,97 114,117,109 121,122,110 123,126,116 110,109,102 112,110,108 103,103,100 98,98,95 85,87,84 81,83,80 89,89,86 88,89,81 105,103,85 65,63,61 81,84,95 161,138,107 68,64,58 50,50,50 136,119,95 157,137,105 167,143,108 115,114,107 159,142,134 168,147,122 141,126,106 115,106,98 83,83,83 69,69,69 135,124,117 126,119,117 63,61,62 65,58,42 147,138,123 102,104,99 159,138,113 152,133,119 91,78,75 70,61,72 78,69,84 79,68,75 118,113,110 89,83,76 154,133,118 160,143,119 108,106,107 145,134,127 90,70,61 80,82,77 68,65,80 82,78,89 73,69,78 75,71,82 73,69,80 75,64,71 100,83,73 164,145,122 94,90,101 193,191,189 116,114,115 105,104,107 149,148,151 167,165,163 90,85,103 75,68,78 76,70,77 102,95,95 99,97,98 62,57,56 123,117,110 82,80,78 160,159,152 81,77,88 76,70,77 161,158,164 75,66,77 88,77,74 171,152,125 159,147,108 158,151,133 84,81,85 86,76,75 82,81,86
