244,221,190 243,220,189 240,217,186 250,227,198 251,225,200 253,229,205 218,204,186 123,112,95 81,69,57 71,61,51 83,71,59 73,62,47 66,57,40 82,73,56 82,72,60 48,38,26 80,71,56 91,80,65 102,84,63 102,77,47 108,79,55 96,75,52 71,53,34 93,77,60 97,81,66 70,54,39 72,56,39 101,86,64 108,84,62 117,93,69 92,68,44 108,85,56 114,89,61 108,82,57 73,52,39 115,100,78 190,179,144 200,190,152 206,196,158 212,200,163 215,203,164 223,211,172 225,213,172 230,218,177 230,218,177 232,221,175 247,236,190 244,232,191 229,213,180 218,195,166 255,241,215 249,228,205 170,149,124 255,253,229 147,137,125 86,79,82 102,99,105 146,146,141 140,138,136 125,122,126 91,81,80 99,90,86 203,190,185 191,177,177 108,102,109 108,95,103 59,48,43 168,149,135 79,71,79 110,108,109 85,79,86 142,137,136 91,77,79 118,102,96 88,76,76 171,164,167 106,99,99 148,125,122 94,79,68 158,118,93 140,94,64 154,107,75 162,111,74 163,112,75 175,128,94 140,96,68 149,105,77 164,118,81 168,119,83 164,115,77 140,93,59 144,97,65 143,98,65 148,105,72 154,109,74 167,120,86 167,117,84 143,92,57 149,95,59 187,132,89 220,164,115 236,179,137 138,97,70 101,65,43 142,99,66 89,59,33 116,83,46 110,71,30 203,182,155 123,108,97 98,88,78 111,98,91 251,222,198 237,212,184 235,209,184 238,209,185 224,194,168 255,233,201 230,202,175 233,208,178 235,207,178 228,204,171 242,217,189 235,209,184 251,223,196 227,201,176 233,207,182 249,220,196
241,217,184 251,227,194 255,237,204 254,229,199 255,237,212 255,234,211 179,169,147 102,93,78 60,50,40 58,47,40 68,58,48 68,58,48 52,44,31 68,58,46 62,52,40 68,58,46 75,65,53 67,55,43 62,47,27 83,64,39 92,71,48 88,70,51 73,59,45 71,56,47 67,55,43 68,53,42 75,61,47 71,55,42 71,53,34 78,56,36 81,61,41 93,72,47 105,80,52 98,74,50 79,61,42 115,100,78 178,166,136 189,178,145 191,180,147 193,182,147 208,197,162 213,203,165 220,210,170 228,218,176 227,215,174 239,230,185 242,234,184 246,235,191 232,220,183 196,176,144 255,240,214 255,240,220 114,99,90 164,154,158 85,76,47 166,156,132 84,89,83 74,74,69 92,87,86 102,92,96 125,114,111 104,78,108 79,60,62 116,104,106 122,114,120 142,127,118 139,118,62 114,98,83 84,74,78 108,102,109 87,76,85 111,98,77 135,119,115 109,96,91 117,99,94 211,171,162 107,79,77 131,118,111 86,71,60 124,80,54 143,92,66 146,94,64 145,98,64 166,119,85 143,99,69 154,108,78 182,133,97 189,134,93 176,121,80 176,123,82 168,117,78 143,94,58 143,93,60 143,96,64 146,101,68 157,112,79 176,129,97 162,115,83 154,103,64 214,159,114 242,187,144 154,107,75 147,103,77 157,113,87 124,84,59 76,47,23 108,76,46 99,67,35 186,160,135 135,116,104 101,85,83 109,93,87 243,212,191 247,218,194 251,220,197 235,206,184 235,202,177 243,216,184 238,211,179 254,229,199 255,229,200 239,212,180 238,210,181 244,219,191 247,217,189 238,210,183 242,214,187 249,220,196
247,224,193 244,221,190 247,224,193 241,218,187 241,220,195 214,199,177 173,164,145 108,100,89 66,54,44 67,56,49 68,58,48 66,56,46 86,78,67 57,45,35 73,61,49 69,59,47 46,34,22 48,36,24 87,73,55 74,58,41 70,54,37 64,50,34 67,55,43 48,36,26 54,41,34 77,65,55 81,69,59 82,67,56 81,65,50 98,78,58 78,60,39 100,79,56 109,85,61 112,88,66 71,52,36 105,92,69 157,145,117 170,158,130 178,166,138 183,171,141 203,192,157 213,203,165 218,208,168 231,221,179 233,224,179 241,230,186 249,238,192 241,232,185 232,220,179 215,200,162 255,245,218 229,215,197 109,98,95 94,85,79 72,56,25 85,71,28 79,84,50 30,30,16 112,95,96 62,57,56 126,121,123 85,71,84 133,114,118 89,79,83 136,127,121 97,81,77 109,80,90 97,93,72 71,64,67 108,101,111 84,73,80 100,84,78 159,156,143 120,114,109 60,42,39 95,51,52 120,89,81 209,205,197 78,65,58 132,86,58 155,104,76 154,104,73 174,129,94 147,106,77 135,94,67 170,121,85 184,130,92 188,135,94 197,144,101 181,128,85 171,116,75 172,118,82 163,112,77 139,91,62 142,97,64 146,99,67 160,113,79 152,103,67 209,154,111 244,189,137 131,81,48 129,84,61 143,98,65 150,104,76 137,100,76 81,50,27 107,79,52 102,65,39 205,186,163 140,121,109 108,91,92 114,99,88 233,202,183 249,220,196 248,217,194 246,217,195 241,208,183 237,210,176 249,222,190 236,211,181 240,212,183 239,212,180 231,204,172 254,226,197 255,226,195 251,223,194 251,223,196 240,211,187
235,216,181 226,207,172 248,229,194 250,232,202 230,216,189 182,169,146 157,150,130 102,92,82 57,45,35 55,45,35 82,72,62 62,52,42 67,57,45 73,61,49 73,61,49 61,50,35 79,65,49 78,64,48 86,72,54 79,65,47 92,79,58 88,77,60 69,59,47 80,68,56 74,64,54 67,57,47 45,35,25 71,59,47 63,47,32 71,52,36 86,71,51 84,65,42 97,76,51 91,70,47 85,69,52 106,93,72 132,119,96 139,129,105 164,149,127 172,160,132 190,179,146 208,197,162 224,214,174 226,217,172 235,224,180 244,233,189 253,242,196 243,233,184 247,236,192 220,208,169 205,191,162 109,97,87 90,79,74 246,230,213 113,100,66 124,117,49 48,49,39 52,52,49 220,215,212 65,57,63 113,110,114 105,103,104 165,154,151 154,140,140 119,105,89 140,119,96 243,236,239 184,181,168 51,46,45 92,89,95 92,87,89 98,96,94 190,186,180 143,137,132 81,58,55 133,58,65 85,50,51 124,122,120 120,111,107 128,81,58 141,91,60 156,106,75 162,121,90 111,71,46 133,88,53 157,106,69 183,129,91 181,127,89 183,130,89 191,138,97 198,145,104 164,110,72 162,108,72 166,116,83 162,115,81 147,97,64 148,97,62 193,139,101 236,179,135 183,134,96 131,89,65 140,99,70 136,93,58 116,70,42 114,77,53 79,50,28 93,69,45 86,53,26 219,200,175 159,139,119 114,98,94 119,105,91 211,187,165 233,204,180 228,199,175 228,202,181 208,180,153 211,182,149 227,187,162 236,211,181 224,196,167 204,177,145 200,173,141 236,211,181 225,196,165 229,201,172 226,198,171 219,190,166
255,255,232 255,249,224 255,237,212 255,241,215 203,194,167 170,162,140 151,147,128 95,85,75 64,52,42 58,48,36 72,62,50 64,54,42 59,48,33 55,43,31 54,42,30 62,50,38 77,63,47 75,61,45 70,56,40 72,58,42 84,70,52 75,64,49 55,45,33 48,38,28 62,52,42 64,56,45 55,44,37 75,63,53 71,55,42 88,72,57 74,58,41 94,76,55 105,84,61 103,81,61 82,63,49 90,74,59 112,102,80 123,115,93 149,139,117 163,153,129 187,175,147 205,194,161 225,215,177 229,219,177 240,229,183 243,232,186 255,246,200 254,244,195 247,239,189 232,224,174 165,156,125 142,127,135 251,235,218 255,248,230 63,50,43 72,65,49 41,37,31 64,56,62 170,159,166 113,103,107 123,123,123 107,107,107 157,148,142 214,200,186 99,84,75 102,92,93 127,119,125 113,104,96 97,87,65 67,63,74 140,138,139 86,86,86 88,83,85 112,106,111 100,89,82 114,76,55 105,80,81 132,137,133 129,124,121 110,74,52 143,95,66 156,110,80 138,102,73 135,93,69 158,113,80 151,100,63 155,101,65 185,129,91 188,134,96 188,134,96 192,138,100 197,144,103 176,122,84 151,100,63 159,110,72 155,104,69 164,109,68 227,167,124 249,195,147 126,84,60 145,103,81 156,112,84 151,107,79 121,77,49 115,81,59 70,48,30 85,64,41 95,66,42 226,201,173 225,204,181 178,157,142 138,112,89 235,200,173 255,229,200 251,215,186 247,214,187 239,200,170 245,209,180 254,223,200 245,220,190 231,203,174 255,229,197 239,212,180 238,213,183 248,219,188 253,225,196 251,223,196 252,223,199
158,142,127 166,150,135 161,146,126 187,172,152 185,177,153 153,146,126 149,145,128 74,64,54 74,63,56 75,65,55 52,41,26 93,79,61 72,59,38 73,62,47 60,48,38 53,41,31 62,50,40 62,50,40 80,68,58 76,64,52 67,57,45 57,47,35 50,40,30 65,57,46 47,39,28 71,63,52 69,57,47 48,33,22 61,47,33 64,50,34 66,52,36 86,71,51 93,75,54 92,74,53 77,61,48 96,82,64 96,86,62 89,78,59 129,120,103 152,144,122 176,167,138 199,187,157 219,208,173 228,218,178 240,229,185 244,234,185 255,247,198 255,254,205 255,245,199 246,237,190 194,179,143 198,177,134 237,210,178 226,200,186 231,217,217 213,209,203 100,94,101 134,127,139 97,91,98 94,91,95 102,99,103 119,116,120 108,98,88 196,187,160 103,94,88 113,106,104 124,119,121 64,53,36 111,95,37 88,79,52 103,61,37 53,51,49 71,66,68 53,48,50 125,122,126 199,193,159 83,78,77 109,108,113 103,100,106 118,106,111 151,106,71 157,123,91 126,92,72 181,158,143 181,142,112 165,104,70 159,105,67 159,105,67 169,115,77 186,132,94 179,125,87 195,141,103 200,146,108 192,138,102 151,100,63 148,95,54 211,155,108 236,176,133 124,80,52 121,84,60 141,99,75 151,107,81 158,110,83 129,88,61 81,54,36 70,48,28 86,64,44 95,70,42 219,196,167 223,197,172 129,104,74 119,90,68 96,78,57 87,69,50 77,55,35 89,61,48 98,67,55 80,59,46 88,57,47 255,227,203 246,216,190 244,216,189 240,210,182 246,217,193 254,226,199 244,218,193 243,217,192 252,223,199
255,248,221 251,237,210 227,213,188 187,177,153 159,153,130 153,149,130 143,139,122 66,58,47 44,33,28 65,54,47 61,50,35 78,64,46 83,70,49 61,47,33 68,56,46 56,44,34 76,66,56 61,51,41 47,37,27 57,46,39 68,58,48 57,47,37 56,48,37 49,41,30 65,55,45 72,62,52 56,44,34 84,72,60 59,48,33 75,64,47 81,70,51 76,63,42 79,64,42 76,61,39 69,55,39 132,119,98 132,120,94 84,74,52 107,98,83 151,142,123 174,165,136 186,174,144 208,197,162 229,219,179 237,226,182 242,231,185 239,229,180 255,246,197 255,250,201 255,246,197 230,213,174 142,119,79 255,232,200 226,204,186 214,204,205 179,172,170 139,134,133 157,150,164 178,158,140 93,94,99 107,102,99 185,178,181 147,128,105 206,150,32 91,81,82 104,97,95 85,80,68 57,43,16 90,74,20 64,55,38 58,59,36 31,39,27 94,88,79 75,66,60 106,99,99 153,147,124 117,111,116 103,99,108 109,105,114 124,112,117 163,121,83 113,84,49 176,160,143 174,141,114 171,121,90 165,111,73 167,112,71 166,111,70 150,96,58 165,111,73 185,131,93 181,127,89 176,122,84 187,133,95 188,134,96 204,147,103 217,163,125 154,107,75 120,80,55 125,85,60 131,90,63 138,94,66 147,99,70 118,78,53 64,41,26 76,55,40 78,56,36 114,89,61 223,200,171 235,212,183 169,126,91 158,110,81 222,148,96 192,120,72 177,105,55 194,124,75 178,111,63 197,133,71 226,174,124 249,220,196 246,215,192 247,219,192 250,220,192 242,213,189 240,211,187 240,214,189 236,210,185 249,221,194
195,175,157 188,168,150 178,160,139 161,154,127 150,147,123 151,147,128 132,127,113 59,51,40 62,51,44 67,57,47 52,42,32 67,56,41 64,50,34 78,64,50 57,45,35 53,40,33 61,50,43 53,44,36 75,64,57 60,49,42 48,36,26 54,44,34 50,40,30 62,52,42 65,57,46 56,48,37 41,31,21 40,30,20 70,58,46 62,51,36 67,56,41 72,58,42 92,78,53 105,88,64 73,54,38 128,113,91 159,145,116 133,123,101 96,89,73 143,134,115 175,166,137 186,174,144 197,186,151 206,199,160 233,223,183 238,229,182 234,223,177 244,234,185 255,248,199 255,248,199 250,236,191 237,219,175 191,169,131 162,142,122 79,69,68 156,142,126 79,69,68 78,67,74 105,95,71 86,81,69 140,125,103 54,61,75 160,126,92 150,123,87 79,70,62 173,163,139 90,77,56 72,55,18 88,72,18 47,48,40 26,38,29 32,38,27 190,181,152 198,185,153 137,126,119 172,166,159 105,102,106 81,73,90 103,96,108 82,72,71 60,51,45 182,169,164 160,142,121 160,103,84 171,117,79 172,116,78 171,116,75 204,147,105 172,117,74 165,110,67 146,93,52 175,125,83 174,124,82 169,118,79 185,130,87 218,161,117 165,118,86 111,70,43 140,96,68 134,90,62 127,83,55 135,89,59 139,92,60 111,82,60 67,48,34 90,71,59 93,71,51 206,186,156 222,197,167 228,203,173 163,130,103 150,106,78 224,155,101 205,136,82 189,115,63 228,156,106 189,114,65 226,149,96 224,164,123 224,198,175 217,191,168 230,206,182 209,184,156 215,189,168 210,184,161 202,176,153 206,175,154 214,185,161
255,249,219 244,224,194 148,136,108 144,140,119 137,133,112 139,132,114 121,117,100 51,43,32 45,36,30 44,35,27 53,42,35 43,33,23 52,39,32 51,41,31 59,46,39 45,34,29 46,35,30 41,30,25 31,20,13 41,28,21 53,40,33 46,34,24 50,38,28 60,48,38 40,30,20 48,35,28 46,36,26 65,55,45 57,47,37 54,42,32 72,57,46 64,48,35 85,66,50 86,68,49 68,50,29 90,73,49 161,147,120 147,134,111 97,87,75 128,119,102 165,156,129 183,171,141 192,181,148 196,185,150 219,209,171 233,224,179 237,226,180 237,227,178 254,244,195 255,252,203 255,245,199 255,249,204 198,182,140 159,142,118 75,66,62 193,177,146 81,70,67 74,63,58 134,123,79 166,149,125 187,164,133 140,98,60 202,133,34 95,74,59 173,157,126 185,163,129 75,60,51 100,81,26 135,110,37 70,70,54 31,39,29 32,33,23 176,157,130 207,188,153 116,105,88 137,130,130 82,75,87 60,51,73 96,89,101 52,46,41 177,168,162 141,132,126 169,127,89 162,114,89 157,110,78 154,103,68 180,125,84 186,131,86 176,119,77 189,132,90 162,107,66 162,109,68 162,111,72 156,103,62 204,149,104 221,172,136 153,108,75 181,135,98 153,106,72 139,94,61 132,84,55 123,77,47 176,136,113 62,39,26 65,46,34 73,57,42 97,80,54 206,183,154 219,194,164 213,189,156 155,125,99 153,107,77 235,162,101 240,164,106 216,140,82 216,140,84 224,146,93 207,128,82 221,158,127 222,196,173 227,203,179 230,206,182 225,201,175 229,205,183 241,215,192 230,206,182 226,205,180 228,204,178
170,150,120 153,136,108 137,127,103 128,124,105 127,123,104 122,115,97 102,94,81 61,51,41 49,40,36 44,35,27 38,29,21 61,50,43 40,29,24 48,37,30 47,36,29 58,47,42 44,33,28 39,28,23 51,40,33 60,47,40 45,33,23 46,34,24 48,36,26 52,40,30 43,32,25 59,46,39 51,41,31 57,47,37 55,45,35 57,45,35 53,41,31 62,47,36 62,46,31 65,46,30 100,82,61 89,72,48 144,130,103 149,136,113 103,93,81 111,104,86 154,144,120 177,168,139 187,175,145 187,176,143 206,196,158 221,211,169 234,223,179 235,224,178 249,239,190 255,251,202 255,252,206 255,253,208 252,238,193 180,167,133 114,110,104 188,169,132 74,62,62 79,68,63 174,161,113 186,168,138 194,172,138 141,93,48 197,133,48 157,137,119 180,159,116 176,152,115 85,72,69 83,67,23 127,103,37 71,74,66 94,96,91 125,123,119 146,127,104 210,190,158 177,166,151 141,132,128 117,104,112 62,52,72 89,82,92 136,129,127 154,147,145 78,71,69 169,130,102 155,108,76 158,111,79 158,106,74 175,120,79 173,120,77 178,123,82 176,121,80 177,124,83 160,107,66 156,102,64 190,135,92 204,154,112 137,91,61 164,117,83 181,132,92 179,133,94 160,113,79 139,91,62 144,100,72 91,60,41 62,41,30 69,53,38 84,68,51 171,152,127 182,159,128 181,156,126 176,151,121 148,118,90 151,107,77 219,149,87 209,136,79 215,142,83 229,156,97 215,138,85 231,152,111 198,137,103 221,195,170 212,188,162 220,196,170 198,172,147 201,177,153 214,188,165 200,176,152 213,187,164 212,188,162
163,146,120 124,114,90 119,110,91 113,106,88 107,100,80 92,81,62 92,74,53 75,64,49 40,31,23 39,30,22 43,34,28 39,28,23 33,22,17 38,27,20 44,34,24 55,44,37 51,42,34 63,54,46 46,37,29 42,34,23 59,47,35 64,50,36 61,49,39 48,35,28 34,23,18 46,35,30 38,27,20 43,33,23 43,33,23 43,33,23 53,41,31 55,43,33 66,52,38 61,47,33 84,69,49 90,70,52 96,79,55 126,114,88 119,109,97 95,90,76 139,131,109 167,159,135 182,170,142 182,171,138 189,178,145 201,191,153 213,201,160 215,204,160 216,206,157 234,224,175 255,250,199 255,254,203 255,249,203 235,223,184 107,102,90 183,165,121 73,64,60 74,65,59 178,162,120 176,158,128 160,141,116 123,107,105 188,157,120 121,96,68 204,184,154 189,168,143 80,66,66 103,93,94 114,105,101 150,150,150 255,255,255 233,224,220 161,148,127 171,155,122 159,150,146 157,141,126 172,154,124 79,68,77 141,136,133 193,190,194 88,84,93 111,107,116 76,55,42 174,129,96 159,112,80 171,120,85 178,129,91 164,113,78 170,116,80 176,122,84 157,106,67 167,114,73 181,128,87 198,145,102 167,120,88 138,94,68 158,113,78 159,113,72 157,108,70 167,121,84 153,108,75 80,53,35 52,35,25 65,49,36 81,65,48 100,82,63 188,167,140 187,163,130 185,160,130 143,118,90 114,89,61 118,83,56 193,133,94 203,135,99 222,154,116 216,143,102 187,119,83 225,155,122 170,119,80 175,146,113 168,141,107 170,141,106 166,137,102 163,139,106 165,136,103 166,139,105 166,137,106 169,142,110
177,163,136 105,94,75 102,95,77 93,84,67 93,80,59 97,78,55 90,71,46 83,69,51 37,28,20 39,30,22 36,27,21 43,32,27 55,44,39 71,60,53 69,58,51 43,32,25 50,39,34 40,29,24 36,25,18 37,27,15 57,46,29 59,45,31 58,43,34 52,41,34 57,46,39 41,30,23 36,25,20 45,34,27 51,40,33 51,40,33 58,47,40 59,48,41 62,50,38 71,60,45 85,69,52 88,67,52 101,83,64 100,85,63 106,95,78 90,86,69 116,109,91 146,138,116 169,157,131 177,165,137 174,162,132 169,158,125 183,173,135 195,183,142 206,193,145 217,204,156 229,219,168 255,253,200 255,247,198 254,243,197 255,246,205 188,173,133 110,98,88 96,81,70 166,151,111 166,145,118 134,111,108 89,83,78 189,171,141 145,121,88 173,150,119 175,154,139 91,73,72 113,103,107 140,135,134 106,99,99 108,101,101 116,101,92 157,138,113 171,150,123 139,124,132 164,140,116 160,140,108 136,126,114 149,144,146 133,129,140 167,163,172 81,74,84 64,52,57 58,40,21 154,117,91 188,143,110 152,108,70 164,114,81 152,103,67 159,110,74 160,111,71 153,102,63 218,163,120 218,168,135 119,75,49 130,82,53 149,100,62 154,105,67 149,100,64 153,112,83 63,36,18 45,30,21 58,41,33 82,68,54 118,100,79 185,166,139 193,170,139 190,163,131 191,167,132 194,168,129 185,158,126 187,168,133 187,161,138 190,164,141 194,169,141 176,152,128 180,157,128 187,164,135 191,166,138 194,167,133 187,160,126 188,161,127 183,154,119 185,158,122 181,152,119 188,164,131 193,165,136 196,169,135
177,161,130 92,79,58 85,74,55 85,72,51 92,75,51 94,75,52 91,72,47 87,70,46 46,36,24 33,22,15 41,30,25 34,23,18 43,32,27 31,20,15 38,27,20 57,44,37 52,42,32 48,36,26 60,48,36 49,38,23 71,57,43 80,66,52 66,51,40 60,48,38 49,36,29 56,43,36 66,55,48 50,39,32 47,36,29 47,36,29 69,58,51 55,45,35 58,48,38 68,56,44 72,57,46 88,72,59 101,82,66 100,85,65 80,66,48 58,48,36 88,81,63 110,103,83 147,139,117 162,153,126 149,140,111 142,133,104 154,143,110 175,163,124 208,195,147 216,203,155 225,212,162 246,236,185 254,244,195 254,244,193 255,254,201 255,251,206 140,125,114 130,114,101 180,163,116 183,162,121 196,171,127 192,165,104 236,214,49 219,201,41 190,169,68 193,168,111 188,167,140 120,106,92 104,98,103 120,114,107 170,165,162 142,124,105 178,158,126 165,144,103 118,101,107 130,96,62 131,110,87 165,157,144 101,96,95 94,86,119 99,90,130 83,78,75 80,68,80 49,39,40 52,36,30 59,39,21 131,90,61 166,116,85 169,119,88 173,126,94 135,91,51 193,142,103 224,174,130 131,90,61 151,104,70 142,93,57 164,118,79 180,136,98 129,93,62 44,28,15 48,33,24 49,36,29 57,44,37 89,74,63 140,123,99 135,118,94 128,108,76 128,106,72 114,92,58 109,84,54 109,85,52 99,75,42 109,87,53 130,107,76 154,131,100 172,150,116 182,160,126 186,162,129 195,171,138 185,161,128 193,166,134 183,159,124 183,154,121 194,167,133 187,160,126 176,151,121 111,91,61 100,80,48
180,163,126 92,77,55 84,71,50 87,69,48 98,77,52 93,74,49 90,71,48 86,69,45 78,64,48 42,30,20 38,27,22 45,39,32 46,37,31 64,53,48 61,50,45 49,36,29 66,55,48 55,44,37 62,52,42 67,55,43 67,55,45 49,37,27 61,49,39 70,58,48 56,44,34 78,66,56 50,38,28 51,41,31 53,42,35 69,59,49 53,43,33 50,39,32 51,40,33 54,43,36 62,47,38 69,54,45 83,67,54 87,71,58 79,64,53 69,56,49 64,56,45 86,79,63 118,109,90 145,135,111 137,129,105 131,122,95 141,129,101 163,150,116 196,181,141 206,192,149 222,208,163 237,226,180 243,231,190 249,238,194 255,246,197 255,247,203 229,214,178 162,145,98 193,169,118 190,170,122 191,167,101 211,186,42 240,211,50 187,167,35 117,97,18 174,147,84 193,165,107 122,98,72 87,76,85 142,134,123 138,137,130 151,132,109 159,137,101 179,158,117 112,93,95 125,97,57 150,126,100 116,106,110 78,71,85 79,71,88 95,90,106 60,55,71 82,78,89 81,74,86 40,32,40 46,35,32 53,34,22 95,65,39 134,100,78 138,103,76 142,102,68 166,124,86 138,93,58 151,108,75 193,150,117 166,132,102 119,88,67 74,51,36 52,32,23 50,37,30 47,36,31 51,40,35 61,50,43 96,80,74 116,97,85 122,104,85 120,101,76 118,97,72 102,83,60 97,78,55 100,83,57 94,75,50 91,72,45 89,72,44 93,74,47 97,77,45 95,75,45 91,68,37 93,73,43 92,72,40 89,69,39 100,77,46 114,91,60 126,103,72 166,141,113 165,142,113 171,148,119 155,135,103
184,166,122 92,75,47 88,73,53 93,74,51 96,75,50 94,75,50 93,76,52 93,76,52 85,70,50 80,66,50 82,71,64 73,65,52 57,47,37 59,49,39 51,41,31 43,33,21 48,36,24 39,27,15 49,37,25 41,31,19 44,34,22 54,44,34 43,32,25 43,30,23 41,28,23 49,36,33 59,46,39 50,38,28 51,41,31 45,34,27 62,51,46 61,48,43 60,49,44 52,41,36 56,43,38 56,41,32 58,43,32 66,51,42 58,43,34 53,40,35 46,35,28 64,54,44 94,83,66 116,106,84 123,112,93 120,110,88 141,129,103 156,142,113 164,151,117 180,167,133 191,179,142 203,193,155 208,198,160 226,216,176 239,227,186 231,221,179 213,203,165 206,190,157 143,121,54 155,135,74 236,224,26 245,227,26 185,164,12 133,114,0 225,198,39 239,207,50 234,204,39 185,169,28 171,151,119 122,113,98 244,239,238 141,119,101 164,142,108 164,144,112 140,119,96 136,118,86 149,120,87 77,70,82 72,63,76 80,71,84 72,65,79 63,55,72 77,68,83 75,68,82 74,69,85 75,66,79 51,40,47 44,32,32 47,34,29 50,37,32 52,37,28 55,35,26 59,38,23 51,30,15 52,31,18 47,32,23 47,34,27 55,42,35 50,39,32 53,44,38 59,50,46 59,50,46 67,58,52 81,68,61 86,70,55 89,72,48 94,79,59 79,63,46 72,53,39 76,58,39 67,51,34 65,52,31 68,55,34 68,57,38 71,58,37 85,67,46 96,77,52 100,80,50 89,70,43 88,71,45 84,65,42 86,67,42 98,75,44 97,73,47 95,70,42 94,71,42 95,72,43 95,74,47
192,171,130 138,120,90 88,73,53 92,75,51 97,78,53 96,77,54 95,76,53 90,73,47 87,72,50 87,71,54 81,71,61 80,71,54 81,70,51 78,67,48 71,62,45 73,64,47 80,69,54 77,66,49 76,65,48 75,66,49 76,67,52 76,66,54 74,65,50 75,64,49 76,65,48 75,64,47 71,60,45 57,45,33 74,63,48 68,56,44 62,48,34 59,44,35 56,40,36 48,32,30 49,36,29 59,44,33 62,48,34 62,51,36 68,56,46 66,55,48 68,57,52 79,70,64 82,72,60 90,79,60 99,85,67 107,96,77 125,112,91 138,124,99 144,130,103 149,137,107 160,148,118 167,155,125 172,161,128 184,173,140 207,193,164 206,193,161 190,178,148 191,178,146 209,195,98 245,235,29 255,242,9 255,250,15 255,248,27 248,225,26 219,201,43 192,169,31 151,122,30 130,110,51 168,152,110 153,143,119 114,99,90 189,170,135 186,164,126 168,149,112 98,77,50 117,96,73 158,129,107 147,124,109 139,118,107 77,59,54 90,73,76 130,111,113 88,70,69 85,69,82 77,69,86 77,68,81 80,69,78 78,66,78 47,38,49 43,35,43 45,36,32 46,35,28 46,35,28 46,38,25 50,39,32 50,39,36 52,42,43 57,50,48 63,53,52 67,57,58 77,67,68 80,70,69 76,64,54 81,69,57 94,73,58 84,65,42 80,65,45 71,60,41 71,57,41 70,55,35 71,57,39 65,49,32 73,60,37 79,67,41 72,59,36 72,57,37 89,72,48 96,79,51 83,69,42 73,57,40 73,54,40 80,59,44 95,76,53 95,76,51 98,79,52 97,77,47 97,76,49 74,55,32
181,154,118 169,145,110 89,70,45 89,70,47 96,75,48 95,74,49 88,71,47 90,73,47 84,70,52 83,72,57 82,72,60 81,72,57 82,71,54 77,66,49 75,66,49 74,67,51 75,68,52 79,72,56 86,79,63 87,80,64 86,79,63 81,74,58 73,66,50 77,70,54 77,70,54 79,70,55 81,70,53 81,70,53 82,71,54 82,72,50 87,72,52 90,72,51 89,71,50 86,69,45 83,68,46 83,65,46 88,70,51 90,75,53 90,79,62 84,76,63 77,68,60 77,68,62 80,71,65 83,73,61 84,73,56 84,73,54 99,86,65 107,92,72 115,100,78 119,105,80 134,120,95 140,126,99 140,126,99 152,138,113 164,150,123 164,150,125 162,150,122 167,155,129 170,154,121 237,224,102 255,243,35 255,240,29 255,235,18 243,228,10 148,133,27 101,81,35 98,73,43 84,68,24 157,140,114 165,155,131 144,129,118 182,163,136 187,168,133 175,153,117 170,148,112 182,160,122 193,171,133 198,172,133 201,175,136 187,161,122 193,165,127 194,168,127 192,169,127 195,172,132 194,171,131 193,167,128 194,167,131 179,155,120 185,163,129 173,150,119 173,153,123 166,147,122 142,125,97 124,105,78 121,103,84 115,99,84 116,97,85 114,95,83 122,103,89 132,113,97 141,121,101 164,144,124 167,148,125 161,138,109 153,129,96 143,118,88 133,113,83 86,67,42 87,70,46 74,60,35 76,61,39 80,65,43 67,52,32 65,49,32 70,54,39 67,51,38 67,51,34 72,57,37 72,58,40 70,55,35 65,49,32 61,49,37 67,56,39 73,59,41 69,59,37 79,64,42 74,59,37 74,59,37
179,152,116 180,153,117 141,118,89 90,71,48 91,72,47 90,73,47 88,74,47 90,73,47 76,65,46 81,70,55 83,71,59 76,66,56 79,69,57 84,79,65 94,91,76 106,103,88 110,107,92 114,111,96 117,114,99 113,110,95 114,111,96 112,110,92 106,103,88 113,111,93 115,111,94 120,113,95 121,112,93 122,113,94 127,117,95 124,114,92 113,100,77 98,83,61 97,80,56 97,80,56 94,77,53 96,79,55 113,94,69 117,98,71 111,98,75 97,88,71 78,73,59 77,72,60 78,69,61 80,71,65 81,71,59 83,69,51 83,70,49 87,72,52 92,77,57 93,78,56 97,82,60 104,92,66 112,99,76 115,102,79 125,112,89 128,115,92 136,123,102 135,125,103 144,134,112 190,173,145 239,229,91 255,243,43 255,239,40 244,223,32 227,212,22 227,218,30 218,202,28 208,191,42 141,126,36 105,85,76 173,160,157 105,84,71 169,144,114 138,114,81 164,140,105 187,163,126 194,170,133 197,171,132 201,175,136 205,179,140 210,182,144 206,178,140 202,176,137 195,168,132 191,167,130 190,166,129 186,159,123 193,166,130 190,164,125 189,163,124 185,159,120 183,160,120 185,162,122 187,164,124 191,167,130 191,167,130 195,169,128 196,170,131 194,168,127 190,167,127 191,168,128 187,164,124 188,165,125 179,156,116 177,153,116 180,156,119 183,159,122 184,161,121 187,164,124 179,156,116 141,118,87 96,76,46 102,79,50 101,77,51 97,77,47 93,74,47 92,71,46 96,75,50 93,72,47 90,69,44 90,69,44 90,71,46 83,62,35 73,59,32 76,59,33 69,50,23 73,54,29 76,55,32
