61,57,70 61,57,70 56,52,65 61,56,72 63,58,74 67,62,80 69,64,82 69,61,78 73,68,84 75,70,86 74,69,85 69,64,80 64,61,76 68,63,79 67,62,78 69,64,80 72,67,85 68,63,81 75,67,84 70,65,81 69,64,80 75,67,84 109,98,93 228,218,167 255,255,194 255,255,192 255,253,188 129,107,69 94,75,50 95,77,47 108,85,56 103,82,55 103,78,50 120,95,67 105,81,48 123,95,66 116,87,56 133,104,69 128,99,64 136,104,72 102,77,49 100,75,47 105,82,53 95,72,43 100,72,43 105,82,53 120,90,62 118,89,58 108,80,51 120,92,65 112,88,62 98,78,58 209,196,162 255,243,192 255,252,198 255,248,197 241,223,179 216,197,160 199,182,154 165,151,133 126,116,106 143,127,110 169,150,125 103,87,74 53,58,64 67,66,69 138,131,111 158,140,121 180,154,131 165,145,127 124,111,108 67,63,83 96,89,103 113,107,114 120,111,107 106,102,96 105,104,97 104,100,94 97,92,89 93,88,87 66,63,67 47,45,55 49,39,59 82,78,89 54,56,70 74,72,82 157,138,113 201,174,142 186,162,127 179,152,120 176,148,119 178,150,121 180,155,125 186,161,131 187,160,128 196,169,135 195,168,134 185,158,124 180,153,121 188,160,131 179,154,124 178,154,121 181,156,126 186,162,129 174,149,119 173,149,116 177,153,120 184,159,129 169,147,113 165,143,109 174,146,117 179,152,120 172,145,109 168,141,105 178,151,115 180,151,118 164,137,103 142,146,159 61,97,179 49,60,98 135,110,91 123,89,69 107,73,51 134,99,72 140,103,79 82,59,48 42,32,33 38,28,29
68,64,77 69,65,78 68,60,77 69,62,76 65,61,74 67,62,78 68,63,79 72,64,81 72,64,81 67,63,76 69,64,80 70,66,79 65,62,77 65,60,76 65,60,76 66,61,79 68,63,79 69,64,80 68,63,79 70,62,79 68,61,73 85,76,68 193,182,147 255,253,197 255,255,196 255,255,192 255,250,191 131,107,72 91,67,41 107,83,57 118,93,63 105,82,53 104,80,54 117,92,64 115,87,58 120,96,63 125,98,66 125,98,62 134,105,70 127,98,67 101,78,49 95,71,45 99,75,49 102,81,54 97,74,45 97,73,47 118,90,61 108,80,53 101,75,50 114,88,63 110,84,61 129,109,91 255,241,191 255,255,200 255,253,198 255,245,196 235,216,177 209,192,155 191,177,148 163,152,133 115,109,100 123,112,93 151,134,106 158,143,121 54,42,44 80,70,69 176,157,132 168,147,122 174,155,128 155,142,119 91,82,97 73,67,88 143,137,142 155,149,154 156,149,149 119,115,109 107,103,97 100,94,87 99,93,88 94,89,86 93,88,90 103,96,106 101,98,113 87,82,100 102,101,104 72,71,86 117,98,63 190,166,131 185,161,126 198,174,139 180,152,123 176,148,119 197,169,140 185,157,128 188,161,129 182,155,123 190,163,131 196,169,137 183,156,124 178,150,121 174,147,115 171,144,112 171,143,114 171,146,118 172,147,119 163,138,110 163,138,108 159,131,102 165,141,108 158,134,101 165,135,107 172,144,117 173,144,111 172,145,109 169,148,107 169,138,101 93,100,137 57,96,172 45,55,91 175,146,124 141,108,83 124,88,66 106,72,50 135,98,74 62,37,18 82,67,58 37,26,23 40,28,28
70,63,77 69,65,78 68,60,77 74,66,83 65,60,76 62,57,73 66,61,79 68,60,77 69,61,78 68,63,79 68,63,79 69,64,80 68,63,79 74,69,85 75,70,86 69,64,82 68,63,79 69,64,80 68,63,79 70,62,79 93,85,93 174,165,136 245,231,188 255,255,198 255,255,198 255,255,194 255,235,179 104,77,45 99,74,46 116,88,61 131,102,69 119,91,62 92,68,42 97,73,47 110,85,57 105,80,52 107,82,54 125,98,66 129,102,70 104,82,48 96,75,48 92,71,46 95,74,47 95,76,51 97,80,54 91,72,49 108,82,59 100,74,49 97,76,51 104,85,62 99,81,60 232,212,180 255,251,195 255,253,198 255,244,191 254,236,192 226,207,170 202,184,152 183,169,144 153,144,127 116,110,101 104,95,80 139,121,100 157,136,111 147,129,108 156,141,119 153,132,105 169,145,121 175,151,127 169,150,125 124,116,103 98,92,113 157,152,154 159,154,153 142,137,136 131,126,123 125,119,114 122,113,107 130,121,115 124,119,121 114,109,111 101,94,104 98,88,108 94,83,106 163,153,129 137,123,107 157,133,100 195,168,132 190,166,129 180,153,119 194,167,133 189,162,126 192,165,129 186,159,123 194,167,135 180,153,121 176,149,117 188,161,129 189,162,130 190,162,133 192,165,131 197,170,138 186,159,127 182,155,123 186,158,129 168,140,111 178,150,121 178,151,119 191,167,134 169,147,113 194,167,135 179,152,118 174,149,119 179,156,127 176,153,124 84,99,142 60,84,162 46,54,74 168,147,122 174,141,114 133,96,70 129,92,68 108,72,52 101,67,49 62,42,33 48,36,26 38,27,24 39,28,25
79,72,86 70,63,77 63,59,72 60,55,71 56,52,65 59,55,64 60,56,65 61,56,72 65,60,76 60,57,72 65,60,76 68,60,77 67,62,78 74,69,85 70,65,81 68,63,79 69,64,80 74,69,87 70,61,85 89,79,83 182,173,154 253,240,192 255,255,198 255,255,196 255,255,196 255,250,188 251,232,177 109,84,54 88,64,38 125,98,66 132,98,64 118,89,58 107,83,57 81,60,35 103,82,57 88,69,44 90,69,44 108,85,56 108,84,58 89,70,43 84,65,42 87,70,46 94,75,52 91,72,49 93,76,52 87,68,45 105,79,56 100,76,52 100,76,52 102,81,58 130,113,85 255,255,209 255,251,194 255,252,196 253,236,187 236,220,178 214,197,162 201,184,156 183,171,145 151,144,128 111,105,98 108,97,90 157,140,114 158,132,107 173,153,123 161,140,113 148,124,98 176,152,126 176,153,122 177,152,124 137,123,125 96,97,118 150,147,151 153,148,145 135,130,127 121,116,115 116,109,107 128,115,108 138,126,116 124,118,123 118,113,115 106,103,109 109,104,120 107,99,118 107,100,100 169,146,115 199,175,138 185,158,122 196,169,135 175,146,113 176,149,113 190,161,126 197,168,133 194,165,130 183,156,124 181,157,124 175,148,116 154,127,95 175,148,116 171,144,112 183,156,122 182,155,121 190,163,131 174,147,115 176,149,117 179,155,122 173,144,111 187,158,123 195,171,134 186,158,129 188,164,131 175,152,123 186,160,121 195,168,132 72,95,147 54,84,147 99,97,117 178,156,122 190,163,129 177,147,121 131,94,70 111,74,50 125,85,60 69,48,35 45,34,29 39,30,26 37,27,26 43,33,32
68,63,79 67,62,78 61,56,72 61,56,72 62,58,71 61,57,66 59,55,64 63,58,74 62,57,73 65,62,77 66,61,77 70,65,81 74,69,85 70,66,79 66,62,75 70,65,81 67,62,78 67,62,78 74,67,79 167,158,129 232,222,171 255,252,194 255,255,194 255,255,196 255,253,193 255,252,192 255,238,183 106,83,54 99,75,51 123,94,59 129,95,63 115,87,58 89,68,41 80,61,36 95,78,54 68,51,27 87,68,45 85,64,41 100,79,54 92,75,49 94,75,52 91,70,47 104,83,60 90,71,48 87,67,47 90,69,46 105,79,56 105,81,57 102,78,54 104,80,58 152,137,101 255,253,204 255,253,197 255,251,197 251,234,185 230,216,173 214,198,165 206,189,161 179,169,147 141,135,126 106,99,97 114,106,93 151,137,112 157,137,107 171,148,119 180,156,130 173,149,123 173,150,121 178,156,122 179,152,118 117,102,122 97,100,122 146,143,149 147,142,144 133,128,127 126,121,123 120,113,116 142,131,114 157,143,129 135,128,131 134,129,131 122,116,121 111,108,123 108,105,122 98,96,106 170,149,124 190,163,127 187,160,124 189,162,128 180,153,119 180,156,121 185,161,126 196,172,137 190,166,131 181,157,124 190,166,133 192,165,133 186,159,127 186,159,127 188,161,129 181,154,122 167,140,108 188,159,126 181,154,120 190,163,129 187,160,124 196,164,130 193,164,129 197,168,133 191,168,128 203,174,141 190,162,124 159,165,182 61,89,151 54,83,153 67,62,59 173,147,122 179,152,120 185,161,126 179,146,119 118,81,57 114,77,53 148,103,80 46,28,23 100,84,78 42,32,31 36,26,25 38,28,29
72,67,83 66,61,77 63,58,74 58,53,69 58,53,69 56,52,65 61,57,70 66,61,77 68,63,79 73,68,84 72,67,83 73,68,84 74,69,85 62,57,73 73,68,84 72,65,79 73,64,79 111,102,94 176,168,134 238,225,173 255,246,190 254,236,176 254,235,178 253,234,177 250,229,173 255,248,192 234,215,162 101,78,49 100,77,48 116,89,57 110,83,51 100,79,52 88,69,46 91,72,49 86,69,45 71,54,30 82,64,43 79,58,35 98,72,49 90,66,42 102,81,56 89,68,43 111,90,65 85,67,46 85,67,48 98,79,54 97,73,49 106,85,58 102,78,52 105,84,57 189,174,136 255,251,195 255,253,197 255,248,197 245,230,183 225,208,171 217,201,168 203,186,158 167,158,141 121,117,109 107,100,98 129,115,99 153,136,112 155,136,111 150,126,100 164,139,111 176,153,124 172,149,120 179,154,124 172,147,119 161,147,122 111,109,117 131,127,136 141,138,144 129,126,130 124,119,121 123,114,110 149,136,113 161,148,127 139,132,132 134,128,133 119,115,124 115,113,125 110,106,119 100,93,103 161,143,122 188,167,140 162,140,120 144,125,109 126,107,91 129,108,93 150,130,112 159,138,111 165,140,110 181,154,122 185,158,126 160,133,101 194,165,132 199,170,137 193,166,132 183,156,122 190,163,127 190,161,126 169,143,104 186,159,123 194,167,131 175,146,113 187,158,123 175,148,114 170,146,120 178,152,127 135,147,171 63,96,171 57,83,145 83,77,82 172,144,115 172,144,115 177,152,122 178,154,121 159,123,94 131,91,66 123,86,62 89,72,48 43,25,22 77,61,48 42,28,28 40,28,28 39,27,27
68,64,77 63,59,72 61,57,70 63,58,74 63,58,74 61,57,70 61,57,70 65,60,76 62,57,73 66,61,77 70,65,81 65,60,76 69,64,80 70,65,81 73,68,84 72,59,67 154,140,126 223,209,166 255,243,189 255,237,180 236,217,160 236,215,159 229,210,153 219,200,145 220,201,148 234,214,164 241,224,177 91,70,45 89,70,45 89,68,41 101,78,49 97,78,55 93,74,51 96,79,55 95,77,56 78,63,41 88,71,47 87,61,38 107,79,50 102,74,45 105,81,55 89,70,47 97,76,51 71,53,32 96,78,57 83,62,37 106,82,56 108,87,60 103,77,54 99,78,51 255,250,207 255,252,195 255,254,200 255,242,191 235,218,171 229,214,176 211,197,168 195,181,156 146,138,127 113,106,104 105,99,94 144,126,107 157,138,113 155,134,107 148,124,98 162,139,108 165,142,111 158,134,101 172,149,118 169,145,119 158,144,119 62,60,58 68,66,74 100,99,104 118,112,117 115,108,106 142,132,120 157,143,116 164,152,126 136,127,123 131,125,130 125,119,126 108,104,113 65,60,76 125,114,111 134,118,105 117,104,97 92,78,78 79,67,69 80,68,70 82,70,72 90,79,76 135,119,104 170,146,120 193,166,132 180,153,119 178,151,117 191,162,127 191,162,127 187,161,122 186,160,121 186,159,123 201,174,140 175,148,112 211,182,147 176,149,117 185,158,122 198,169,134 187,161,122 179,157,123 133,141,169 53,90,167 72,75,111 104,91,84 184,159,131 182,153,122 173,149,116 171,147,112 190,161,130 143,101,77 127,85,63 132,94,75 36,24,14 68,49,35 54,34,25 39,27,29 42,32,33 37,28,22
72,63,85 69,60,82 65,56,78 63,58,74 65,60,76 67,59,76 70,62,79 69,64,80 65,57,74 63,59,72 63,59,72 67,62,78 72,67,83 73,68,84 76,72,64 173,159,134 255,252,190 255,255,184 255,250,190 248,229,172 229,210,153 223,204,147 226,210,152 218,199,146 211,194,147 225,207,163 217,200,163 78,60,41 76,61,41 73,58,36 85,68,42 80,61,36 95,76,53 95,76,53 99,82,58 63,48,26 79,62,38 101,76,48 119,90,59 109,81,52 105,81,55 79,60,37 89,68,45 78,60,41 89,72,48 86,67,44 90,69,46 110,89,62 108,88,56 173,154,115 255,252,194 255,253,195 255,253,199 255,244,193 240,224,180 227,214,182 187,177,153 163,153,131 127,121,112 108,103,102 110,101,95 138,123,101 140,123,97 141,122,97 145,126,99 154,135,108 149,129,99 151,126,96 180,155,125 169,140,116 170,148,112 64,57,57 72,69,75 86,83,87 50,45,47 125,120,106 158,144,126 146,132,114 128,113,102 113,104,100 62,54,60 87,79,85 57,51,56 49,45,58 78,72,79 86,74,79 84,73,80 82,71,78 87,77,78 87,77,78 84,74,75 87,75,77 96,80,76 128,112,108 128,112,108 129,115,99 142,125,101 161,143,113 162,138,105 178,151,117 182,155,119 186,159,125 172,145,113 175,148,114 195,171,138 184,159,129 200,177,146 195,170,140 175,155,123 112,126,176 54,87,158 56,67,94 180,158,140 189,156,129 186,164,130 188,164,131 190,163,131 186,162,129 164,136,107 152,105,84 128,85,66 105,80,63 38,25,18 90,72,51 47,28,16 39,27,27 41,34,44 50,39,20
63,56,70 65,58,72 63,56,70 68,60,77 72,64,81 68,60,77 67,59,76 69,64,80 63,55,72 59,55,68 61,57,70 65,60,76 60,55,71 83,80,84 146,139,110 232,217,170 255,255,207 255,255,203 255,253,200 249,230,177 230,213,162 223,206,157 219,204,153 203,188,141 197,178,141 193,176,141 165,151,124 72,56,39 71,60,43 70,57,36 92,77,55 95,76,51 97,80,54 101,84,58 90,73,49 90,75,53 67,49,28 115,90,62 120,92,63 105,77,48 92,71,48 72,54,35 87,68,52 78,63,43 84,69,49 89,70,45 96,76,56 120,101,66 216,196,148 255,241,184 255,247,185 255,254,196 255,247,191 250,235,184 241,222,183 202,187,165 164,155,140 144,135,127 116,110,103 102,95,95 103,94,86 122,109,88 138,123,101 142,125,101 152,131,108 145,124,101 161,137,111 184,159,129 177,152,122 166,145,120 162,148,134 57,45,57 75,69,74 74,72,70 55,50,47 135,129,120 107,99,88 91,82,76 85,75,76 86,76,77 61,54,57 76,69,72 91,85,90 58,51,65 79,75,84 84,76,82 83,75,81 84,77,80 87,80,80 89,82,82 91,81,82 86,76,77 91,77,82 92,75,81 88,76,81 89,77,82 86,74,74 88,74,74 120,102,99 180,159,132 165,140,110 181,153,124 168,140,111 172,147,117 169,144,114 171,143,114 176,152,115 172,157,137 58,79,129 44,79,156 58,59,82 191,170,145 192,164,135 172,144,115 180,160,128 186,163,132 195,167,138 193,165,138 192,166,145 150,116,94 134,100,82 41,24,14 56,40,34 100,80,62 43,28,19 40,28,28 82,71,78 159,138,111
60,55,73 63,55,72 68,61,75 72,64,83 72,64,83 75,67,84 72,64,81 69,61,78 67,59,76 63,59,72 61,57,70 62,57,73 73,69,82 94,93,84 163,156,127 219,203,159 255,241,190 255,245,192 255,252,198 252,236,182 233,216,165 225,208,157 211,196,149 194,177,138 171,155,122 161,145,114 132,118,102 69,57,45 75,64,49 78,65,44 83,69,44 93,76,52 92,75,49 94,80,53 83,69,44 85,70,50 82,64,43 97,77,47 111,86,56 108,80,51 88,69,46 72,52,32 82,63,47 67,51,34 77,62,42 84,64,44 102,83,58 188,170,128 255,241,184 255,255,201 255,250,189 255,255,198 255,245,196 249,231,187 233,216,181 182,168,150 150,140,128 135,126,118 113,107,102 98,91,89 92,83,77 133,122,107 129,114,94 146,129,105 134,115,92 126,107,82 152,131,104 155,132,103 162,142,112 164,145,122 114,101,96 45,36,47 75,70,69 76,74,70 62,57,54 95,89,84 83,77,72 84,74,73 82,72,76 79,69,73 79,72,75 69,62,65 97,92,94 60,54,61 90,86,95 83,75,81 85,77,83 84,77,80 90,83,83 91,84,84 91,81,85 88,78,82 89,76,84 91,77,79 88,77,84 87,76,83 84,76,82 84,73,80 90,76,78 137,118,102 153,133,113 153,133,113 152,131,106 154,131,102 152,131,104 172,147,117 169,156,124 74,79,87 42,76,160 39,61,122 178,159,145 186,159,125 195,168,134 178,151,119 186,163,132 186,162,129 181,152,121 171,147,121 190,169,156 111,73,52 83,52,40 47,31,25 73,56,48 89,68,53 41,25,19 37,27,28 43,30,27 170,147,118
62,58,71 63,59,72 68,63,79 67,59,78 65,60,78 68,63,81 70,65,83 67,63,76 68,64,77 64,62,72 60,58,66 72,73,76 84,87,77 97,99,84 146,141,113 185,175,137 232,217,170 255,239,192 255,241,192 235,220,171 228,215,167 219,204,157 199,184,148 172,160,132 132,121,102 113,102,85 97,88,84 60,49,44 80,66,50 79,63,46 79,61,42 80,64,47 88,73,53 80,64,47 69,54,34 92,77,57 92,74,53 88,69,44 102,79,50 95,72,43 90,71,46 82,64,43 71,56,36 67,51,34 79,61,42 89,72,48 201,186,139 255,244,183 255,245,184 255,245,189 255,255,199 255,255,203 255,237,193 235,218,183 197,183,158 160,151,136 139,130,122 120,114,109 100,95,92 56,50,45 93,82,75 130,118,106 140,126,110 126,111,89 128,113,91 135,121,96 143,129,102 146,129,101 154,137,111 170,154,137 60,50,49 68,64,73 43,38,35 52,45,43 69,62,62 80,72,78 78,70,76 78,70,76 80,72,78 79,69,73 79,69,70 66,59,62 58,48,49 54,46,54 59,57,65 76,70,75 85,80,79 85,78,78 86,79,82 89,82,85 86,76,77 82,70,75 92,77,85 91,77,82 84,76,82 80,72,80 78,70,76 76,68,74 78,70,76 79,67,72 75,63,65 73,61,61 97,83,83 133,114,91 148,124,98 141,134,118 62,85,123 34,79,150 35,49,86 184,165,151 188,161,125 187,164,124 189,162,126 187,160,126 186,159,127 183,154,123 175,152,123 213,199,185 152,141,134 148,101,69 52,31,27 48,34,34 85,68,58 68,49,37 39,27,27 37,30,33 75,56,42 178,153,123
64,56,73 69,61,78 72,64,81 73,68,84 75,67,84 68,60,79 62,57,75 67,60,72 66,62,73 60,58,70 72,73,78 81,84,76 83,88,82 91,94,84 129,130,109 156,150,125 193,182,147 214,202,163 227,212,174 218,203,165 216,201,165 197,185,146 175,165,141 143,133,121 112,108,102 103,98,97 93,86,89 88,75,72 156,140,109 152,134,104 153,137,106 153,136,108 159,142,114 156,142,113 166,152,123 195,179,148 165,149,118 144,126,96 122,103,76 88,69,44 87,69,48 65,50,30 87,72,50 69,53,36 80,59,44 194,173,132 241,223,163 247,229,167 253,238,177 255,243,185 255,252,195 255,243,193 242,224,180 216,197,170 181,168,147 151,143,132 122,115,113 110,105,104 101,96,95 38,32,27 84,75,67 126,114,102 123,111,99 119,104,93 122,108,94 122,108,94 130,116,100 149,138,119 153,139,121 155,139,124 47,41,36 55,50,47 70,64,57 61,55,48 104,94,95 78,71,74 73,65,71 73,65,71 72,64,70 78,70,76 78,68,72 79,69,70 48,41,39 58,53,55 54,52,62 51,42,55 93,83,87 95,85,89 85,78,81 80,70,74 89,75,75 143,128,117 152,133,119 131,112,100 107,94,89 83,71,73 85,75,76 84,74,78 79,68,75 78,67,74 79,69,73 78,68,72 81,69,69 84,71,66 68,76,106 49,84,143 40,79,146 63,70,93 174,149,121 188,159,126 205,178,142 192,168,131 178,154,119 178,156,122 170,147,116 167,150,124 78,79,98 136,133,139 134,99,84 116,87,65 40,27,22 63,50,47 88,71,61 50,33,25 38,28,29 34,27,27 147,130,106 169,143,118
57,56,73 66,62,75 65,60,78 68,63,79 55,51,64 62,55,65 63,59,70 68,64,77 68,64,77 63,59,70 80,81,84 82,88,79 85,90,84 93,99,90 120,123,111 135,132,119 159,153,130 184,172,144 206,193,159 206,194,164 196,184,156 169,158,141 131,123,112 114,108,103 101,95,100 90,87,93 82,74,80 155,141,125 225,210,159 214,197,150 218,201,154 217,199,155 221,204,157 223,208,161 231,216,169 238,221,172 223,207,163 216,200,158 195,178,141 169,150,123 151,132,107 134,115,90 97,83,58 80,62,41 177,158,123 238,218,157 245,225,166 249,229,168 251,236,175 255,249,191 255,243,190 247,232,185 221,206,170 201,184,158 169,158,141 141,132,124 107,102,101 99,94,93 48,43,42 43,37,32 57,48,44 97,84,79 103,94,79 108,98,86 117,105,93 123,111,99 132,120,108 135,124,109 135,124,109 143,133,123 58,54,48 98,97,86 76,72,64 135,131,123 114,105,101 82,72,73 73,66,69 70,62,68 65,58,61 64,56,62 72,64,70 85,75,79 44,38,33 90,86,80 57,52,54 37,30,40 82,74,82 87,79,85 92,84,90 93,83,87 126,113,108 166,149,125 156,137,102 157,134,105 147,127,109 140,124,111 132,117,108 113,100,95 101,91,92 84,76,82 86,75,82 84,72,86 84,76,84 65,80,123 48,87,165 52,75,138 60,57,72 133,104,84 160,133,101 169,146,106 196,168,130 193,166,130 181,154,118 174,150,115 170,150,120 83,87,118 47,72,141 45,44,61 152,109,90 51,30,26 55,44,39 63,50,43 94,75,63 41,25,21 35,28,28 41,34,34 180,163,126 148,119,97
69,65,76 62,58,71 65,60,78 65,60,76 66,61,79 63,58,74 67,65,77 62,58,71 62,60,70 76,78,73 77,82,76 83,88,82 85,92,85 96,101,95 100,106,97 126,127,117 140,137,124 163,156,138 179,171,149 183,172,153 164,154,142 137,128,122 114,105,101 102,95,98 92,85,95 78,71,81 70,62,68 209,195,166 255,239,183 244,225,170 241,222,169 244,225,172 253,234,181 255,237,184 255,240,184 254,238,180 247,231,173 245,229,171 231,215,159 212,195,146 198,180,136 191,172,133 153,136,101 123,106,71 232,214,152 241,221,160 248,228,169 255,245,186 255,253,192 255,252,196 255,245,194 243,227,183 218,200,168 199,182,158 165,156,139 125,119,114 105,100,102 97,92,91 43,38,35 49,43,38 70,60,61 95,83,83 97,87,77 100,90,80 124,112,102 127,115,103 133,121,109 132,120,108 135,123,111 136,127,119 92,86,91 52,51,54 60,55,57 100,93,93 99,89,88 94,87,87 73,66,69 68,61,64 68,58,59 70,63,66 76,68,74 80,72,78 64,57,55 62,56,49 70,65,62 46,40,47 79,71,77 84,73,80 94,82,87 104,91,88 175,156,140 175,152,123 170,146,113 164,141,110 136,115,88 122,105,79 118,101,75 116,102,73 107,96,79 94,83,80 92,79,87 92,72,84 81,82,116 49,85,157 56,70,107 50,48,60 92,82,83 85,75,74 93,83,84 144,126,105 184,160,125 192,166,127 185,157,128 166,145,132 121,119,159 45,68,122 50,48,68 144,119,89 142,101,83 44,38,33 76,60,54 62,47,38 92,73,61 40,26,26 35,28,28 44,35,29 196,176,146 126,104,86
68,63,81 68,60,77 63,59,72 65,62,79 64,61,76 63,59,72 66,62,75 68,65,71 74,74,74 81,81,78 80,87,80 84,91,84 92,99,92 97,102,98 98,103,99 106,108,103 124,123,114 140,135,123 158,151,135 149,141,130 124,115,111 114,105,101 105,98,96 89,81,89 72,65,77 67,60,72 65,58,68 241,229,188 255,241,190 246,227,172 244,225,170 253,233,183 255,238,185 255,239,186 255,239,184 255,241,184 255,241,184 255,242,182 255,239,182 254,235,182 242,222,172 228,208,158 211,191,143 210,193,144 230,214,160 251,232,177 255,249,189 255,255,198 255,253,195 255,250,192 250,235,186 239,223,181 220,204,171 190,177,154 151,143,130 113,106,106 103,97,102 74,69,71 67,62,61 65,60,57 63,56,54 89,78,75 110,97,92 114,98,92 105,95,85 114,104,94 125,115,105 132,120,110 128,115,108 115,106,100 122,114,122 83,76,88 89,83,90 88,82,87 85,80,79 78,73,75 67,61,66 66,59,62 66,59,59 70,63,66 76,69,72 76,68,74 79,72,72 86,80,73 84,79,76 61,54,64 79,71,77 83,76,79 86,76,77 101,86,77 188,161,127 172,145,113 173,146,114 145,118,86 128,107,84 115,96,82 110,93,83 98,82,76 105,93,83 112,98,84 86,86,94 57,86,143 51,84,148 44,54,72 78,69,63 86,75,70 90,77,74 89,78,73 97,79,74 152,132,112 176,152,119 193,166,130 168,152,135 114,116,143 50,72,131 46,49,60 166,140,117 104,70,52 64,45,33 47,32,21 71,54,44 64,47,37 80,63,53 37,25,25 38,28,32 43,30,23 120,92,79 86,66,59
65,60,78 65,60,78 70,66,79 74,69,87 67,64,79 70,65,81 63,58,74 69,68,71 78,78,73 84,87,79 83,90,83 85,92,85 95,97,94 97,102,98 99,101,98 100,102,99 121,121,116 129,125,119 128,122,115 110,105,102 107,100,100 107,100,103 96,90,95 72,65,79 63,59,70 55,51,62 61,55,62 234,222,183 235,218,171 234,214,166 236,216,166 247,227,179 248,228,178 247,227,177 248,229,176 251,232,179 255,237,180 255,236,179 255,237,182 255,237,187 255,238,185 255,236,179 242,224,164 243,224,169 246,227,170 255,248,189 255,255,196 255,255,196 255,253,195 255,249,193 249,228,185 236,219,180 201,190,157 175,164,147 122,118,110 106,98,104 91,84,87 82,77,79 82,77,79 76,74,75 77,71,76 88,78,82 102,91,88 103,90,87 102,91,84 117,106,99 126,115,108 124,112,102 118,105,98 110,101,95 127,117,118 107,100,100 90,83,83 87,80,80 82,77,76 68,63,65 64,58,63 65,60,62 68,58,57 70,60,61 73,63,62 73,63,62 86,81,69 79,73,68 90,85,82 65,58,72 79,71,79 84,74,78 90,78,68 138,120,101 191,166,136 194,169,139 188,163,133 180,156,123 175,152,123 165,142,111 178,153,123 170,147,118 186,168,147 164,159,156 61,90,147 66,90,139 44,44,41 166,145,118 181,157,124 155,131,105 143,119,93 105,83,63 150,129,104 161,139,105 200,173,139 188,178,154 62,80,136 47,67,120 60,56,65 187,160,117 140,104,73 139,107,93 45,27,22 88,69,57 66,49,39 64,47,37 62,47,38 37,25,25 42,32,33 52,39,34 100,80,73 47,31,29
65,60,76 68,63,79 72,68,81 69,64,82 69,64,80 65,61,74 66,62,73 80,80,75 79,81,76 82,87,81 87,89,86 93,95,92 97,97,97 97,97,97 99,101,101 98,100,97 105,105,105 111,111,111 103,101,102 104,99,101 100,94,99 90,84,91 73,71,79 61,59,71 61,57,68 59,55,66 66,59,62 207,195,158 213,195,151 211,190,149 212,192,146 218,201,154 214,197,150 218,201,152 226,208,164 232,215,166 243,223,173 242,221,169 244,222,173 250,228,179 255,234,185 255,234,185 249,227,178 252,231,179 255,237,183 255,255,198 255,255,196 255,255,198 255,253,198 255,243,190 246,229,182 230,215,179 190,178,152 160,151,136 115,111,105 100,94,99 94,87,90 92,87,89 90,85,87 86,84,85 83,77,82 84,76,82 95,85,86 94,82,84 107,98,94 107,96,93 112,101,96 116,104,94 114,101,94 83,72,67 114,103,98 94,85,81 93,84,80 98,92,87 79,72,70 64,59,61 64,58,63 64,58,63 78,68,58 112,101,86 110,93,83 123,107,92 123,112,93 87,78,74 107,100,100 107,101,108 79,71,77 84,71,66 132,114,95 169,148,123 172,147,117 185,160,130 177,152,122 181,156,126 170,147,118 176,152,117 176,149,106 175,145,101 121,115,122 71,85,149 55,77,118 61,57,49 180,153,121 186,162,129 181,154,120 184,156,118 202,176,135 166,139,96 180,155,111 193,174,137 163,156,138 62,75,134 61,68,105 54,49,51 170,147,116 187,153,121 133,93,68 88,62,48 45,29,23 101,76,59 65,48,38 69,52,42 45,32,27 36,24,26 43,31,31 74,60,60 46,33,30 45,32,25
76,70,91 72,68,81 70,66,75 72,67,83 68,64,77 67,66,71 79,80,72 76,79,71 79,82,74 84,89,83 89,91,88 93,95,92 96,96,96 97,97,97 99,101,101 102,102,102 104,103,106 102,99,103 101,99,100 101,95,100 83,80,86 70,66,79 67,63,76 65,60,76 64,57,71 64,57,71 69,61,67 163,151,125 168,151,116 178,159,124 165,147,115 165,142,111 168,145,114 175,152,121 183,161,127 195,174,133 208,185,143 211,186,142 224,199,155 234,212,165 252,230,183 255,233,186 250,229,177 253,234,181 255,249,194 255,255,199 255,255,198 255,255,200 255,251,197 255,243,192 246,230,186 223,208,172 186,174,148 144,136,123 106,101,98 97,92,94 94,87,87 93,88,90 93,88,90 89,87,88 77,71,76 79,71,77 87,75,77 89,77,82 89,79,80 86,76,75 117,108,104 118,105,100 135,122,117 101,90,83 95,84,77 102,93,87 124,115,107 121,110,103 81,71,70 66,56,60 65,57,63 65,57,63 113,101,89 135,120,84 147,128,101 151,132,109 131,116,96 92,81,76 162,155,155 147,140,143 86,79,82 97,80,70 159,138,111 161,138,109 173,150,119 179,154,124 181,156,126 176,151,121 176,151,121 181,157,122 158,158,155 86,101,133 67,89,150 68,78,125 170,163,147 186,158,129 175,148,114 184,160,127 190,162,135 191,161,133 209,180,149 203,174,143 196,177,140 172,158,144 48,68,121 52,63,92 125,109,78 160,135,91 189,160,127 130,97,72 131,101,86 50,33,23 116,91,74 105,78,62 64,45,33 72,55,45 39,26,21 41,29,31 41,29,31 59,45,47 50,32,31 130,114,97
