247,225,180 246,221,175 236,209,162 253,228,182 242,217,169 243,218,170 255,231,183 254,229,181 242,217,169 251,226,180 249,224,178 254,229,183 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 138,133,135 136,130,135 128,122,127 125,122,126 146,135,142 255,234,197 166,150,137 145,135,134 74,64,63 92,87,86 58,56,54 98,93,92 91,86,85 98,96,94 89,88,91 106,101,100 116,107,101 103,101,97 101,105,107 91,102,115 91,102,115 83,94,107 69,77,84 75,75,75 71,71,66 46,48,45 65,59,64 101,96,93 96,95,98 85,98,113 69,74,84 68,68,65 74,65,57 187,67,35 133,30,15 163,98,79 186,138,113 182,141,114 137,36,29 128,21,14 213,34,22 203,36,22 198,54,30 189,133,97 180,138,86 166,103,54 141,57,22 149,97,78 177,118,70 135,37,20 142,24,19 140,25,14 137,25,13 128,20,18 114,24,18 126,33,26 135,39,30 139,82,51 56,46,47 108,43,24 197,108,77 255,153,84 228,115,63 121,63,41 100,83,73 94,82,70 84,72,60 87,72,61 84,73,58 77,69,56 74,66,55 71,63,52 71,63,50 67,63,55 38,38,38 44,39,38 85,78,78 106,101,103 76,71,70 56,51,50 48,49,52 55,53,51 81,70,65 109,98,91 111,102,94 114,105,101 116,106,105 109,102,100 108,101,99 107,100,98 97,90,90 90,85,84 77,75,73 67,65,66 55,50,49 65,56,48 65,57,46 62,56,47 60,56,50 34,34,31 38,38,38 39,39,39 39,39,39 40,40,40 40,39,44 46,44,52 108,99,91
254,227,180 250,223,176 236,214,167 247,220,173 233,207,157 239,213,163 229,203,153 255,228,181 255,242,195 255,242,194 253,228,180 249,226,186 149,142,142 145,135,139 133,128,130 133,128,130 138,136,137 139,137,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,116,121 113,110,114 122,116,121 202,190,178 158,148,126 142,135,138 102,92,91 62,60,58 71,71,71 82,80,81 84,82,83 92,90,91 88,88,88 111,106,105 114,105,99 108,102,95 117,112,109 99,102,109 95,96,101 96,101,111 76,81,87 80,73,71 54,52,48 64,64,61 54,49,51 94,93,86 108,109,101 94,102,107 81,91,99 124,122,123 98,91,94 109,53,29 115,52,32 184,145,117 191,147,121 137,69,49 135,28,21 122,26,17 185,28,18 204,35,29 187,30,17 162,49,13 169,92,39 199,152,102 131,90,88 175,112,63 135,38,16 142,25,17 147,25,18 142,27,18 137,25,15 130,23,18 113,19,17 100,18,14 111,14,13 113,41,20 84,56,43 151,76,4 197,96,19 142,48,0 144,44,30 151,74,16 155,107,64 96,78,59 84,70,56 69,58,43 67,57,45 65,57,44 67,59,48 65,57,46 67,59,46 69,65,57 80,80,80 51,49,50 44,42,43 41,39,40 39,34,33 64,59,56 46,44,45 56,51,53 68,59,55 92,81,76 107,98,92 104,98,93 98,91,91 101,94,94 104,99,101 91,88,94 85,85,85 73,71,72 66,66,66 66,65,68 74,69,66 55,49,42 61,52,44 60,51,43 69,65,59 38,38,35 38,38,38 39,39,39 40,40,40 40,40,40 39,38,41 53,54,59 81,77,71
255,234,190 242,220,171 249,230,177 255,231,185 255,232,182 255,236,184 255,232,180 255,248,194 255,242,188 254,230,179 252,228,177 225,206,169 145,140,139 144,134,138 143,138,140 136,124,129 136,126,130 141,131,135 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 144,137,140 122,112,113 64,59,56 75,73,74 73,70,74 83,77,82 84,82,83 89,87,85 108,103,100 113,104,98 116,107,101 126,120,113 111,104,104 110,99,96 110,99,106 80,81,84 76,70,65 51,40,47 59,48,45 56,52,42 80,74,67 118,109,105 114,113,116 102,107,113 55,54,57 44,36,42 46,37,33 170,94,72 131,39,27 132,36,23 135,29,17 146,43,30 135,34,27 148,22,8 163,28,17 164,29,18 146,25,13 147,33,19 129,46,8 166,115,58 141,39,19 146,26,17 149,25,19 149,24,21 142,24,19 139,26,19 129,22,17 117,21,17 104,19,14 95,17,18 55,22,13 81,29,10 131,78,23 194,61,20 114,35,12 117,36,27 90,35,24 83,32,4 102,66,44 91,77,61 74,63,48 68,56,46 64,56,43 63,55,44 67,59,46 72,63,55 91,86,83 75,75,75 66,66,66 57,57,57 39,39,39 37,32,31 69,63,56 65,58,56 55,50,49 70,65,62 133,128,127 197,195,193 190,188,189 193,192,197 106,109,118 85,96,107 74,84,92 78,83,89 78,82,86 80,81,86 74,75,78 71,69,77 67,65,63 76,70,65 56,50,45 63,61,57 32,32,32 39,39,39 39,39,39 40,38,39 39,39,39 37,38,41 78,84,87 89,89,89
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,238,186 241,215,163 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 132,132,132 132,130,131 141,136,138 155,141,141 189,175,175 229,218,203 255,241,225 255,253,237 255,251,226 255,237,212 255,241,216 175,169,162 75,73,74 64,59,61 77,72,74 82,80,81 91,89,87 101,96,93 114,105,101 118,109,103 123,122,115 136,108,97 142,95,86 121,76,69 82,70,72 64,57,57 117,93,58 255,164,78 255,139,81 144,47,23 110,58,53 86,76,77 41,44,53 36,36,36 35,33,34 39,37,38 78,34,22 138,35,22 141,37,27 138,55,38 255,223,192 100,41,34 132,28,20 164,30,16 169,31,25 156,25,17 150,29,17 167,32,21 142,27,16 147,25,18 147,24,20 147,25,18 148,25,21 143,26,18 140,22,17 129,21,19 115,18,17 105,19,14 89,19,13 55,21,17 84,39,32 135,82,41 239,76,38 200,58,27 84,31,15 78,34,24 79,32,9 101,56,33 98,84,70 84,70,56 75,60,49 61,51,41 63,54,46 65,56,48 145,136,132 79,77,75 73,73,73 69,69,69 61,61,61 44,44,44 37,35,36 72,66,61 113,107,100 177,171,166 199,194,191 204,204,204 197,197,197 153,159,162 118,122,126 105,110,116 100,110,116 95,104,115 97,105,114 97,105,112 96,101,109 78,81,92 64,64,76 69,68,73 72,70,68 54,50,44 50,51,41 64,64,64 39,39,39 38,36,37 41,39,40 44,42,43 44,45,50 96,104,111 94,96,96
236,211,167 235,210,166 236,206,164 232,207,163 255,233,182 255,235,185 255,231,181 247,220,173 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 139,134,136 130,128,129 129,128,131 255,253,226 255,250,211 255,249,210 255,251,214 255,250,213 255,249,214 255,244,205 255,237,198 255,251,212 188,178,166 79,77,78 60,55,54 76,71,70 80,78,79 91,86,85 98,93,90 120,111,107 117,108,102 158,58,42 104,37,12 79,24,9 104,40,23 100,35,16 125,45,29 133,43,17 175,61,34 131,75,28 124,66,29 117,35,13 94,44,38 43,49,52 37,35,33 37,35,36 40,38,39 71,52,36 121,64,33 197,151,114 255,225,183 255,225,181 98,42,36 118,22,16 156,30,20 142,26,13 165,13,8 201,37,38 176,29,29 148,23,20 143,25,20 143,25,22 140,24,18 140,24,18 137,24,19 129,20,12 122,22,17 119,21,20 106,20,17 92,22,16 56,19,16 75,35,30 106,25,0 255,89,32 255,74,34 98,27,10 85,37,21 100,56,14 91,42,20 99,85,71 91,77,63 79,64,53 66,56,44 60,51,43 66,57,53 146,139,139 81,79,80 74,73,76 66,66,66 60,62,62 41,43,43 40,38,39 125,120,119 141,136,135 129,124,123 133,132,135 136,140,142 126,132,135 125,133,138 113,118,126 105,113,122 95,106,117 94,103,114 97,105,114 95,105,113 96,104,113 84,89,97 69,69,79 62,63,66 72,72,69 65,60,57 34,32,28 71,71,79 27,27,35 39,36,40 42,40,41 41,40,43 33,38,44 89,98,109 95,96,99
253,227,186 255,228,185 247,226,183 228,205,165 248,225,185 240,218,184 239,221,189 223,201,152 255,235,178 255,235,187 252,222,176 176,161,141 146,141,143 140,135,134 140,135,134 136,131,133 134,129,131 134,129,131 135,130,132 139,134,136 135,130,132 255,250,209 255,250,205 255,243,201 255,250,210 255,246,206 255,246,208 255,247,201 255,246,200 255,242,198 210,189,174 88,83,80 76,70,65 72,65,63 82,77,76 86,84,82 106,102,96 115,106,100 125,112,89 202,101,74 143,45,19 127,38,9 130,36,11 116,30,9 98,26,9 86,29,10 87,27,13 103,32,6 128,75,32 120,38,9 110,33,16 34,33,26 36,31,28 49,46,50 147,123,99 255,223,179 254,222,178 255,226,180 255,230,182 255,225,178 92,36,28 97,16,7 174,23,13 183,35,35 150,27,23 143,25,22 147,30,22 155,20,20 139,22,12 146,23,21 142,26,22 142,24,19 140,22,19 141,25,19 131,22,18 105,19,14 97,20,14 94,21,16 59,18,16 74,31,23 189,47,16 255,76,23 255,87,43 118,38,22 138,83,54 92,58,40 100,86,72 98,84,68 92,81,66 85,74,59 74,62,50 62,49,42 61,51,50 140,135,134 83,83,83 75,75,75 62,64,64 53,55,55 39,41,41 41,41,41 143,143,143 136,131,130 131,126,125 124,125,128 123,124,127 129,128,131 119,122,129 111,119,126 96,103,115 95,106,119 93,104,115 93,105,113 87,98,109 92,102,110 90,95,105 77,77,87 78,80,80 79,78,81 63,61,59 44,42,40 41,38,42 65,65,73 39,38,41 43,43,43 43,38,37 96,104,113 104,114,122 94,95,98
255,247,215 255,250,216 255,248,217 255,247,210 255,239,199 246,225,198 161,157,138 182,172,160 229,212,186 245,226,191 255,240,192 162,150,138 136,134,132 143,138,137 133,128,127 133,128,130 135,130,132 135,130,132 134,129,131 142,137,139 144,132,134 255,248,199 255,242,197 255,247,202 255,251,204 255,245,198 255,245,199 255,245,201 255,238,194 255,236,192 248,227,200 97,92,94 111,106,105 62,60,61 77,75,76 85,78,81 119,112,112 123,97,83 198,87,68 124,38,19 137,43,20 125,43,16 121,38,16 121,36,12 99,31,11 84,27,10 83,24,5 102,33,4 134,81,38 116,35,8 106,35,16 53,53,48 41,41,36 60,58,54 91,84,82 255,227,193 255,231,187 255,233,189 255,227,181 255,224,178 96,38,28 81,14,5 145,30,21 172,12,0 226,26,23 237,41,39 213,44,35 168,33,26 146,21,20 135,26,18 131,22,14 138,22,18 139,23,17 135,26,18 128,18,17 116,19,15 108,19,15 98,24,19 59,20,17 81,31,29 234,59,21 255,83,36 236,71,36 112,66,48 100,89,74 102,87,78 99,85,71 97,83,69 94,83,68 88,77,62 74,62,50 74,62,50 60,49,46 122,120,118 73,73,73 65,67,67 55,57,57 45,47,47 40,39,42 52,53,56 121,121,121 130,123,121 132,125,125 125,116,112 136,126,125 132,125,128 109,117,124 101,113,121 96,103,115 94,105,116 94,106,114 92,103,114 88,99,112 85,96,109 81,89,98 78,83,93 69,73,77 61,61,61 67,67,64 51,51,48 39,37,35 40,38,39 51,50,53 65,63,64 103,93,92 92,94,108 99,108,119 94,95,98
254,229,181 255,234,187 255,239,196 255,236,192 255,237,196 242,218,192 169,158,143 160,149,134 158,148,136 161,152,137 229,218,199 152,141,136 146,139,137 143,137,132 137,131,126 140,135,137 133,128,127 135,130,132 142,135,135 140,133,133 138,128,129 217,197,167 207,186,143 193,172,131 178,156,120 173,151,115 167,148,113 164,144,112 162,142,110 161,141,111 158,140,121 54,52,53 39,37,38 52,50,51 73,71,72 79,79,76 147,84,64 161,55,30 144,33,14 148,58,36 120,35,7 124,39,15 120,34,13 118,39,16 85,31,11 93,30,10 99,30,0 127,59,19 134,62,23 108,42,12 70,34,28 39,39,39 48,46,47 38,39,42 74,71,77 173,148,120 255,234,188 255,236,190 255,230,181 255,233,186 103,43,31 90,22,18 147,23,17 143,30,23 137,26,20 138,27,23 140,27,22 143,26,18 149,25,19 144,24,17 137,24,19 132,21,15 136,24,14 138,26,16 128,21,16 117,20,19 105,20,15 91,17,17 51,19,16 110,24,0 255,71,25 255,78,35 193,59,27 124,98,77 98,89,74 99,87,75 100,86,72 95,83,71 92,80,68 89,79,67 81,69,57 75,60,49 62,49,42 106,101,100 87,85,83 67,67,67 48,48,48 45,45,45 41,41,41 74,69,71 127,122,121 132,126,121 130,124,119 132,116,110 133,117,111 116,106,105 108,111,118 108,118,124 104,111,123 103,112,123 95,107,115 90,103,118 85,98,113 85,99,111 85,96,107 80,89,100 76,81,91 76,75,78 79,77,78 60,60,57 42,40,38 40,38,36 43,43,40 63,58,57 107,97,96 94,95,100 95,104,117 96,97,100
254,229,181 255,235,188 255,235,183 252,227,179 255,230,190 232,204,177 164,150,134 157,148,133 156,147,132 155,144,129 160,149,134 155,147,136 189,180,172 160,149,142 135,124,121 141,134,132 141,136,133 141,136,135 141,134,137 142,135,138 147,140,143 141,132,124 147,137,115 151,141,117 149,139,117 149,139,117 147,138,119 149,140,123 149,140,125 149,139,129 108,104,96 72,72,72 41,38,42 41,38,42 67,65,66 94,77,69 191,67,41 149,37,7 171,73,45 151,47,23 143,57,38 127,55,38 118,50,28 74,37,24 57,47,46 82,76,71 230,196,164 133,86,52 183,142,126 55,45,35 41,39,40 39,38,41 41,41,41 108,102,107 75,71,82 142,116,93 255,232,183 255,227,178 255,231,183 255,224,180 103,39,24 96,22,13 147,32,23 152,36,30 150,30,23 150,30,23 149,24,21 147,25,18 156,28,26 158,26,21 147,25,18 141,23,18 138,27,19 139,23,17 130,23,18 123,20,21 114,18,14 113,20,15 65,19,19 136,49,35 228,76,37 204,63,25 119,68,44 122,113,94 103,92,77 100,88,76 100,86,72 96,84,74 90,80,68 86,76,64 88,76,64 73,61,49 67,57,47 98,91,89 106,96,95 89,82,82 44,44,44 58,58,58 78,78,78 77,72,74 144,137,137 127,120,118 125,118,116 127,114,111 131,120,115 121,114,112 111,114,121 107,117,125 97,101,116 92,105,124 89,104,120 86,99,118 91,104,121 88,101,118 85,98,113 84,94,110 79,88,101 78,79,82 78,78,78 69,69,69 63,58,55 42,37,34 40,38,36 55,50,49 73,66,64 94,92,93 93,103,111 96,97,102
255,239,193 255,233,188 255,232,188 247,221,182 236,207,172 208,181,149 162,147,125 160,146,128 158,147,130 157,143,127 157,143,129 156,149,131 159,152,136 159,150,135 180,169,162 146,139,137 136,131,128 146,141,140 143,136,139 142,135,138 139,132,135 156,145,140 154,140,126 158,144,128 160,146,128 161,147,129 155,144,129 161,150,135 162,148,130 122,111,104 81,76,75 71,70,73 42,40,41 38,35,39 122,120,118 158,142,138 156,51,32 182,69,48 115,38,19 128,52,28 83,35,21 87,41,25 92,51,35 72,65,63 65,64,69 68,73,69 112,95,67 255,232,191 255,240,215 120,107,100 40,39,42 44,39,41 45,44,47 104,107,116 72,68,77 158,134,110 255,227,177 255,229,179 255,229,179 255,225,181 102,42,28 102,29,22 138,27,19 149,31,26 142,24,19 142,26,20 146,28,23 140,22,19 142,24,21 150,33,23 145,30,21 141,25,19 139,23,17 141,23,18 133,24,20 114,26,17 78,15,11 57,17,10 46,16,15 74,15,8 166,48,25 149,48,21 127,105,85 115,116,95 106,90,73 105,89,74 101,87,69 98,86,74 92,82,70 89,79,67 84,72,60 80,68,56 67,57,47 86,81,78 109,99,98 115,105,104 102,101,104 102,101,106 100,100,100 115,110,112 126,119,119 125,118,116 122,115,113 133,120,117 122,116,111 116,109,107 105,109,113 102,112,120 98,105,119 92,105,124 89,104,122 89,102,121 86,99,118 84,97,116 83,96,113 84,94,110 79,88,101 80,81,84 82,82,82 75,75,75 60,58,54 34,29,26 39,34,33 42,37,36 55,50,47 87,85,86 89,94,100 87,88,91
181,162,125 173,154,119 169,150,123 166,146,126 160,142,123 156,140,125 157,144,123 160,147,124 159,144,124 157,138,122 158,142,125 161,147,129 162,148,132 160,151,134 164,154,144 135,128,126 141,134,137 143,133,137 141,134,137 141,134,137 143,136,136 170,156,142 220,200,168 211,188,159 224,200,167 240,216,181 250,222,193 255,232,203 255,229,197 153,144,136 76,74,75 67,65,66 102,100,101 136,134,135 128,123,120 127,121,116 116,102,102 112,112,109 104,113,115 103,108,114 96,105,116 86,94,110 80,90,98 51,52,57 70,71,74 76,76,76 68,60,49 255,249,208 255,240,208 80,64,51 38,37,40 47,47,47 124,128,130 100,108,124 63,60,64 226,199,167 255,228,178 255,229,180 255,230,181 255,232,187 102,44,32 96,26,20 97,24,10 126,32,32 126,28,27 131,34,33 132,49,34 224,151,94 221,149,83 203,138,76 160,115,82 113,107,100 160,157,144 186,183,170 43,39,31 27,27,24 37,33,27 23,24,27 30,19,16 70,18,13 76,33,29 69,36,27 131,115,100 125,111,93 111,92,69 105,87,66 104,90,72 101,86,75 93,83,71 92,82,72 81,71,59 79,71,58 67,59,46 65,61,55 104,95,91 113,106,106 101,104,113 99,104,112 89,88,91 124,119,121 123,116,116 118,113,112 114,107,105 111,106,105 113,108,105 108,106,104 100,103,110 96,106,114 95,104,117 90,103,122 89,101,125 87,102,120 88,101,120 85,98,117 83,96,115 84,94,112 80,90,108 78,83,89 79,77,78 77,74,78 54,49,48 49,44,43 39,34,33 40,40,37 56,54,55 97,92,94 104,99,98 94,89,88
160,150,140 160,150,140 163,153,143 165,155,145 166,158,147 165,157,146 163,149,131 166,148,127 158,143,123 151,136,114 151,138,117 163,150,129 161,147,131 159,149,137 156,145,138 136,130,125 146,139,142 136,126,130 146,139,142 143,136,139 144,137,140 196,176,158 255,245,206 255,241,201 255,228,183 255,235,190 255,239,199 255,244,201 255,232,186 82,76,69 75,75,75 61,59,60 126,124,125 120,118,119 119,114,111 114,110,104 109,109,104 108,108,105 101,110,110 97,109,117 90,105,119 82,97,113 83,90,102 67,72,78 67,68,73 66,67,70 65,58,56 185,165,135 255,239,207 87,71,54 40,38,39 86,83,87 110,115,121 93,101,117 65,61,55 255,229,193 255,238,188 255,236,188 255,225,181 255,231,192 150,104,86 193,158,133 240,208,192 255,251,226 255,255,236 255,255,234 255,253,225 255,243,210 255,241,207 255,234,194 255,246,200 255,248,200 255,253,214 250,236,211 158,147,140 47,42,39 33,28,30 30,27,33 31,25,18 69,17,14 79,34,31 70,34,28 136,120,105 130,115,95 116,97,72 109,92,66 105,91,73 103,87,74 95,83,71 92,82,70 82,75,59 74,66,53 72,64,51 56,52,46 95,87,93 107,105,113 97,101,114 96,104,113 59,58,61 124,119,118 118,113,112 112,110,108 107,100,100 113,103,104 114,101,96 113,104,100 105,104,109 93,102,113 90,97,111 85,98,117 84,96,120 81,95,116 85,95,113 84,94,112 82,95,114 84,97,114 84,99,117 83,93,101 83,84,87 81,78,82 63,58,60 60,55,57 42,37,36 33,33,30 41,41,41 69,64,66 100,95,94 95,93,91
223,206,178 235,215,185 246,223,192 249,227,191 255,232,195 250,228,194 169,150,123 162,148,123 155,145,123 156,146,124 157,144,123 158,144,126 153,142,125 153,142,123 162,146,129 135,125,126 142,137,136 142,134,140 143,136,136 142,135,135 147,140,143 223,207,176 255,249,205 255,241,197 255,229,183 255,233,187 255,232,190 255,238,194 255,235,186 88,83,85 68,66,67 54,54,54 120,118,119 116,114,112 113,111,109 107,107,102 103,101,97 105,105,100 103,105,105 91,103,111 88,103,117 83,96,113 78,87,100 81,84,95 60,60,68 65,66,71 88,84,78 134,114,96 255,241,213 233,213,193 237,225,213 255,252,238 255,255,242 255,255,246 255,255,230 255,255,221 255,254,215 255,255,216 255,251,216 255,248,213 255,250,210 255,247,205 255,245,202 255,239,197 255,240,195 255,241,196 255,232,188 255,234,190 255,241,197 255,236,194 255,231,188 255,246,201 255,250,212 248,231,203 157,147,135 157,148,142 91,86,83 50,49,52 39,16,15 74,22,19 74,34,27 77,41,33 136,120,103 135,120,100 117,96,71 115,91,67 110,95,73 104,90,72 99,84,73 87,75,63 81,73,60 74,66,53 67,59,46 71,67,61 115,113,114 119,117,118 93,97,99 86,87,90 38,38,38 124,122,120 120,115,114 106,104,105 102,95,98 108,96,98 111,97,97 134,119,110 117,116,119 100,109,122 94,97,108 94,102,120 85,98,115 84,99,117 88,98,116 90,101,114 86,99,114 85,98,113 84,99,117 85,93,109 82,81,84 83,81,79 78,78,78 53,53,53 49,47,45 30,28,26 32,32,29 54,49,51 106,101,103 101,99,100
255,234,188 255,235,187 255,236,192 255,238,195 255,238,191 255,231,192 171,148,119 164,147,121 161,148,125 161,148,125 158,143,123 160,146,130 158,147,130 158,146,136 145,134,131 135,130,129 146,136,135 145,133,135 140,133,133 143,136,136 149,138,145 247,225,191 255,236,192 255,238,194 255,239,193 255,234,188 253,223,181 255,229,183 255,228,181 105,99,104 60,58,59 93,93,93 110,108,109 106,104,102 108,106,104 106,104,102 97,97,92 99,97,93 97,97,94 88,98,106 83,98,114 84,97,114 84,95,108 81,81,91 84,87,94 215,209,204 255,251,228 255,247,210 255,245,206 255,251,214 255,248,215 255,241,205 255,251,212 255,251,208 255,247,207 255,250,212 255,249,208 255,248,207 255,243,203 255,240,195 255,238,193 255,239,190 255,239,190 255,232,186 255,232,188 255,240,198 255,233,189 255,237,191 255,239,193 255,236,194 255,245,203 255,242,197 253,234,195 251,231,201 165,149,132 161,150,135 157,147,135 115,109,104 42,24,23 69,20,21 72,34,26 76,40,32 141,125,108 139,121,100 122,98,74 115,91,67 110,91,68 107,92,72 100,86,70 96,82,68 81,71,59 73,65,52 68,60,47 52,46,41 79,72,70 121,112,108 105,98,101 76,76,76 61,56,58 128,123,125 123,116,116 113,108,107 117,105,105 114,100,100 112,99,96 124,112,102 109,107,115 86,99,114 67,72,82 92,100,116 90,100,116 86,98,120 92,102,118 96,105,116 90,104,116 83,96,111 85,98,117 81,91,109 83,84,89 81,79,75 66,66,66 51,53,50 59,59,56 40,35,34 39,37,35 58,58,58 52,51,56 59,59,69
255,239,193 255,239,192 255,236,190 255,239,188 255,232,186 244,216,176 174,148,123 168,149,124 162,147,125 156,141,119 161,148,125 164,149,127 162,147,127 162,147,138 147,140,138 149,142,142 148,141,144 141,134,137 144,137,137 149,139,140 144,137,140 250,226,189 255,226,182 255,237,192 255,245,201 255,231,185 255,238,191 255,233,182 255,233,192 100,93,91 72,70,66 130,128,126 109,107,105 112,110,108 103,101,102 88,88,88 96,91,90 101,96,95 104,99,98 93,101,108 83,95,117 82,95,110 84,95,108 91,89,99 65,68,77 255,255,236 255,246,205 255,240,199 255,242,199 255,247,204 255,246,206 255,241,197 255,247,203 255,246,204 255,236,194 255,238,199 255,240,197 255,248,205 255,238,198 255,238,194 255,237,191 255,233,187 255,232,184 255,236,193 255,236,192 255,230,186 255,229,188 255,236,192 255,236,192 255,232,186 255,238,189 255,244,197 255,247,207 255,241,206 174,153,130 169,149,131 168,150,129 164,145,129 158,141,131 65,38,31 66,30,22 72,41,29 148,128,110 145,126,103 124,103,78 121,100,75 122,98,74 115,94,69 103,83,65 99,81,62 93,77,62 79,69,59 70,61,53 63,57,50 66,60,55 114,107,107 99,92,92 67,62,64 110,108,109 116,116,113 106,104,102 106,101,100 116,106,105 113,99,99 122,95,88 125,105,98 99,102,111 90,100,118 49,54,62 95,100,108 92,101,112 85,97,119 92,102,118 93,104,117 91,102,115 88,99,112 83,96,111 83,93,111 82,89,103 82,81,74 79,77,78 68,68,68 52,52,52 29,29,26 32,32,29 33,31,32 33,32,35 39,38,41
255,233,184 255,234,185 255,234,183 255,238,182 255,237,191 237,209,171 177,152,122 171,152,127 165,147,126 165,151,126 168,151,127 165,151,126 167,148,121 165,148,138 143,136,136 148,141,141 142,135,138 141,134,137 142,135,135 150,140,141 145,133,138 255,238,199 255,234,192 255,231,188 255,236,192 255,236,190 255,237,190 255,239,188 255,232,188 94,89,88 108,103,100 112,110,108 105,103,101 103,101,99 100,100,100 91,91,91 102,100,101 96,91,90 97,95,96 95,100,108 85,97,119 82,94,116 82,95,110 86,94,103 68,73,81 255,255,232 255,239,195 255,234,194 255,240,200 255,247,207 255,246,206 255,246,203 255,239,197 255,243,201 255,240,194 255,241,195 255,241,197 255,238,196 255,239,195 255,236,192 255,230,186 255,230,185 255,233,188 255,227,179 255,230,186 255,234,190 255,237,193 255,233,189 255,241,198 255,240,194 255,238,192 255,236,188 255,244,203 255,248,213 172,153,128 170,153,127 182,163,136 205,182,153 209,185,159 220,196,172 222,198,174 254,228,203 255,249,218 255,252,220 255,248,214 255,245,212 255,246,214 255,244,210 255,241,204 255,246,209 255,247,215 154,142,132 71,62,54 68,59,51 71,67,61 161,156,155 89,87,85 59,57,55 109,107,108 112,110,111 105,103,101 102,95,95 117,105,107 115,103,103 129,106,95 125,105,98 105,105,113 95,104,117 37,40,47 96,97,100 95,100,106 90,103,120 89,102,117 88,102,114 89,103,113 94,105,118 84,97,112 82,95,112 83,91,107 80,80,80 84,82,83 72,70,71 44,44,44 27,27,27 31,29,30 27,25,26 34,33,36 43,43,43
255,233,183 255,228,177 255,237,186 255,238,186 255,238,192 219,187,153 185,158,126 174,153,126 172,153,128 171,150,123 172,153,130 168,151,125 173,150,121 161,149,137 148,138,142 149,142,142 139,132,135 141,134,137 142,135,135 142,135,135 143,131,136 255,241,197 253,228,182 253,228,184 255,236,192 255,236,190 255,248,198 255,239,188 255,237,192 99,92,92 119,117,118 105,103,104 103,101,102 98,96,97 101,98,102 94,93,96 98,96,97 98,96,94 95,94,97 92,102,110 82,95,121 75,91,116 75,92,114 76,90,102 77,82,90 255,255,229 255,238,194 255,235,190 255,238,193 255,242,197 255,244,199 255,241,199 255,248,208 255,243,203 255,244,201 255,238,194 255,236,191 255,236,188 255,233,188 255,231,186 255,239,190 255,234,188 255,226,182 255,227,183 255,233,191 255,231,187 255,233,184 255,230,182 255,246,200 255,228,179 255,242,197 255,238,192 255,234,188 255,251,216 173,154,129 158,145,122 164,149,138 232,211,184 255,231,196 255,231,193 255,237,201 255,237,201 255,238,198 255,236,196 255,233,194 255,240,200 255,248,209 255,248,208 255,246,206 255,251,210 255,249,217 165,149,136 150,140,130 74,65,59 192,185,183 51,49,50 36,36,33 43,43,40 102,101,104 108,108,108 103,101,99 101,94,94 114,104,105 114,103,100 117,106,101 116,107,99 101,102,107 96,99,108 40,39,44 100,100,100 97,101,105 92,102,122 92,102,122 90,100,118 91,102,115 91,102,113 90,101,114 85,98,115 85,94,107 81,82,85 78,78,78 33,33,33 39,39,39 40,38,39 26,24,22 26,24,25 43,42,45 37,38,41
255,232,182 255,231,182 255,230,177 255,240,189 255,239,193 199,171,133 184,160,125 173,153,121 176,155,128 181,161,129 178,158,128 171,153,123 173,151,117 153,143,133 143,136,136 146,141,143 147,142,144 150,143,146 153,143,144 141,134,134 151,137,139 255,233,188 255,236,192 255,235,194 255,240,192 255,237,186 255,236,186 255,238,190 251,232,193 93,86,84 113,111,112 99,97,98 100,95,97 99,97,98 102,99,103 102,99,103 102,100,101 97,95,93 94,93,96 83,91,100 78,90,112 74,88,109 77,90,109 81,93,99 92,96,100 255,253,221 255,245,201 255,237,194 255,233,189 255,232,188 255,238,192 255,232,188 255,238,194 255,247,202 255,244,200 255,244,200 255,231,183 255,225,178 255,235,188 255,227,179 255,232,184 255,234,190 255,240,196 255,235,190 255,239,192 255,232,186 255,235,184 255,238,187 255,239,194 255,226,175 255,234,185 255,230,187 255,243,201 230,206,169 176,152,126 155,142,121 148,138,142 169,152,142 242,220,186 255,233,195 255,241,202 255,240,201 254,226,188 252,224,186 255,228,191 255,236,196 255,244,205 255,250,210 255,242,202 255,248,208 255,235,204 171,153,132 162,148,132 156,143,136 51,44,42 71,71,71 82,82,82 51,51,51 101,99,100 108,108,105 101,96,95 97,90,90 108,101,101 117,105,105 115,106,102 105,104,95 107,106,109 103,102,105 53,53,53 47,44,48 103,102,105 87,96,107 94,103,114 96,104,113 103,108,118 92,105,120 85,95,111 84,92,101 79,79,87 80,78,76 48,46,47 32,29,33 61,58,62 54,54,51 25,25,22 23,23,20 43,43,43 37,35,36
