86,87,79 66,67,57 69,68,59 81,81,78 80,80,77 73,71,67 89,84,81 107,102,90 101,97,89 101,95,86 95,89,80 92,88,78 85,81,71 82,77,74 68,63,65 60,57,61 58,56,57 58,56,57 56,53,57 54,51,55 55,52,56 55,52,58 53,52,57 57,56,59 62,62,62 62,62,62 57,57,57 136,136,133 140,140,137 219,221,221 186,190,192 129,129,139 89,92,103 74,77,88 71,74,83 67,67,67 106,91,80 255,239,208 254,231,200 204,183,156 121,108,85 127,114,91 152,142,130 243,228,208 255,234,205 249,222,190 252,224,195 242,214,185 255,231,201 255,239,209 250,225,195 248,223,193 255,240,205 251,227,194 231,207,172 235,208,174 234,209,181 229,203,178 241,212,181 172,185,213 163,220,255 30,117,227 24,109,227 24,109,227 24,110,225 24,110,225 29,112,228 28,112,219 45,113,199 85,84,99 93,87,92 185,167,148 242,217,187 242,217,187 255,229,205 219,198,183 100,93,93 94,92,90 125,123,119 126,133,126 180,190,184 194,196,196 135,138,145 132,140,149 136,152,163 140,165,180 143,170,184 141,166,179 133,162,178 122,151,167 105,134,152 99,114,132 103,111,129 95,101,118 92,95,104 95,96,99 85,88,95 84,84,94 78,77,92 80,80,90 89,86,92 74,64,54 210,192,171 225,208,182 247,233,204 236,219,191 245,228,200 254,235,210 254,235,208 247,228,201 239,220,195 241,220,193 250,226,204 255,232,210 253,231,211 255,242,217 255,233,202 250,226,193 230,203,167 255,251,214 255,239,204 254,227,195 244,220,187 243,215,186 255,232,203 255,255,224 243,220,189 255,247,214
83,79,73 68,67,56 81,77,67 68,63,65 67,65,66 62,60,61 79,73,66 103,100,87 93,89,81 90,86,80 78,73,70 67,62,61 56,51,53 54,52,53 58,56,57 56,53,57 54,51,55 53,50,54 53,50,54 54,51,57 56,53,59 55,54,59 54,53,56 55,55,55 62,62,62 59,56,60 83,81,82 132,132,129 154,156,153 199,201,201 181,185,187 140,143,150 96,101,109 75,80,90 76,76,86 57,57,57 82,71,66 254,235,208 255,242,212 166,148,118 124,107,81 122,105,81 255,239,221 167,149,128 252,231,204 255,240,209 251,224,192 245,218,186 241,216,186 249,224,194 255,235,202 250,223,189 251,224,192 245,221,186 239,212,178 231,204,168 228,201,167 230,203,169 236,207,176 163,183,209 174,231,255 30,117,227 20,111,224 21,110,224 23,109,222 23,109,222 24,113,225 31,113,223 51,119,205 83,83,95 94,89,88 182,163,149 239,216,185 237,212,182 244,216,189 205,185,167 102,92,93 94,89,91 109,108,101 141,143,138 210,219,221 188,210,224 124,212,242 110,220,255 108,221,255 112,221,255 110,218,255 110,213,255 109,210,255 108,210,255 108,200,247 102,196,242 95,190,231 99,183,221 97,159,193 86,128,148 80,106,123 78,98,112 77,85,101 84,87,98 90,89,94 83,80,84 92,87,86 95,85,86 105,92,87 109,94,85 255,249,229 234,220,202 104,96,85 99,93,86 130,118,106 255,239,213 246,231,211 104,88,82 101,92,88 143,128,119 255,254,231 255,238,205 215,189,150 255,246,206 255,241,203 246,224,188 229,207,169 239,212,178 255,241,208 254,229,199 252,228,195 255,245,212
96,76,67 82,67,58 70,64,57 64,56,62 78,72,79 77,75,73 75,71,65 100,95,83 92,88,80 85,80,77 68,63,65 56,53,57 61,59,60 61,59,60 59,57,58 60,57,61 52,49,53 54,51,55 55,52,58 60,57,63 59,58,63 58,57,62 66,65,68 62,61,64 62,61,64 65,63,64 97,95,96 112,112,109 131,133,133 170,172,172 170,174,176 139,143,147 88,93,103 75,80,90 77,77,87 60,57,61 71,61,60 182,166,149 255,250,220 160,141,114 124,105,82 136,115,90 246,218,191 168,147,124 235,217,196 232,215,187 237,214,183 226,202,167 255,244,211 236,212,179 248,224,189 231,204,170 242,218,183 231,207,172 224,197,161 233,204,169 222,199,159 243,216,180 237,207,179 147,172,198 173,237,255 31,118,226 18,111,222 20,111,222 21,110,222 23,109,222 22,111,223 32,111,222 53,121,207 87,87,99 94,89,91 181,162,146 255,240,211 255,242,211 250,223,191 231,211,191 91,81,82 88,83,82 119,115,109 135,137,132 123,170,196 101,183,222 111,211,255 117,216,255 112,192,243 114,219,255 113,217,255 122,198,234 149,177,200 102,170,204 105,206,255 105,194,242 135,150,182 84,141,177 93,161,193 73,130,164 71,114,143 67,101,127 66,89,112 65,85,109 83,86,93 86,88,88 79,78,71 90,86,80 89,80,76 119,106,99 255,237,217 255,246,228 92,86,79 90,83,81 187,174,167 255,255,231 242,227,205 112,96,92 89,82,80 234,223,216 255,252,229 251,227,194 226,199,163 255,247,210 255,235,201 246,227,192 221,199,161 237,213,178 251,227,194 255,238,205 252,228,195 252,228,195
69,67,68 65,64,67 59,59,59 59,57,55 68,66,67 83,78,80 72,71,60 99,95,85 93,89,83 91,87,81 83,78,75 94,89,86 97,92,91 99,97,95 90,88,86 88,86,87 92,90,91 106,104,105 107,107,107 102,101,104 80,79,82 75,74,77 73,72,77 62,61,64 55,52,56 82,82,82 98,96,97 104,104,101 126,128,128 149,151,151 158,160,160 133,137,139 88,96,103 80,84,99 80,78,88 61,58,62 63,58,55 102,88,74 252,231,204 143,122,99 118,100,81 150,131,108 246,223,192 249,229,197 251,234,199 111,97,79 233,213,181 232,213,176 254,230,195 243,219,184 238,214,179 223,199,164 240,216,179 230,206,171 219,192,156 215,188,152 226,202,165 237,213,178 233,211,162 133,161,197 176,240,255 33,117,226 20,111,222 22,111,225 21,110,222 22,112,221 23,109,222 30,114,223 45,116,201 79,87,103 92,89,95 179,163,146 255,236,206 255,235,204 255,241,208 225,206,183 99,89,88 79,77,75 116,115,108 117,127,131 105,141,157 94,143,161 113,213,255 85,154,202 193,182,189 108,179,219 116,221,255 123,207,245 112,164,190 120,198,238 106,199,250 99,193,239 105,178,215 103,178,219 87,163,199 76,133,167 78,110,136 104,106,122 81,89,105 73,86,103 78,88,104 82,85,94 96,95,88 82,77,76 89,83,78 205,193,183 238,217,194 230,214,197 86,79,77 84,77,75 177,165,155 250,233,207 238,225,202 137,124,117 86,77,73 181,171,159 251,237,210 231,210,183 232,212,182 246,224,188 255,241,205 241,219,183 247,223,188 235,211,176 235,211,178 241,217,184 249,225,192 255,235,202
108,112,114 85,86,89 72,71,74 57,56,59 66,63,69 69,66,70 115,113,111 101,99,95 92,90,88 88,86,84 85,80,77 105,99,92 107,103,93 100,96,88 93,89,83 86,86,86 89,88,91 103,102,105 108,106,107 89,87,88 74,72,73 75,75,75 73,72,75 60,59,62 79,76,80 80,79,82 103,101,102 103,101,99 129,129,126 135,135,135 153,153,150 141,139,135 104,101,105 87,83,92 81,77,86 63,60,66 61,59,57 80,69,62 194,178,161 141,122,99 121,98,83 133,114,98 195,179,164 199,184,173 214,200,186 101,91,81 202,188,163 233,214,187 250,226,193 238,211,177 242,215,181 228,201,167 237,213,176 227,203,166 215,188,152 214,190,153 214,192,156 219,197,161 221,200,159 128,157,200 176,240,255 33,117,226 18,111,224 21,112,225 24,113,225 24,113,225 23,109,222 28,112,221 42,113,198 77,87,103 90,87,91 173,157,140 253,233,203 248,225,194 249,225,192 235,214,191 97,86,83 79,77,78 117,115,113 109,116,128 97,97,94 111,136,149 111,215,255 109,214,255 107,183,221 111,214,254 107,202,245 103,193,238 104,185,229 94,181,220 100,184,222 99,182,229 92,176,216 93,169,205 90,157,194 73,131,160 66,102,129 88,98,118 86,89,107 86,92,109 69,88,107 80,89,100 103,98,95 84,82,83 94,84,83 172,157,146 213,192,167 210,191,175 89,83,78 89,79,78 175,161,147 233,218,198 189,178,163 115,104,101 85,81,75 193,185,172 241,228,205 190,171,155 133,112,99 239,221,200 213,193,161 243,219,186 243,221,187 229,205,172 233,206,174 249,221,192 250,222,193 255,230,200
145,146,149 102,103,106 78,80,80 62,61,64 54,51,57 108,107,110 156,156,156 148,150,150 81,82,85 62,61,64 56,54,55 55,53,54 61,58,62 61,58,64 65,62,68 57,58,63 57,58,63 59,60,65 74,74,74 66,64,65 51,49,50 48,48,45 88,86,87 86,84,85 88,88,85 83,81,82 99,97,98 91,91,88 110,110,107 125,123,121 81,76,75 78,71,71 93,86,86 90,85,87 79,76,80 60,54,59 73,70,74 70,69,62 89,81,57 116,101,79 124,108,91 100,85,74 82,77,76 82,75,75 90,85,82 83,83,78 79,74,71 91,76,65 228,203,173 242,218,183 240,213,177 238,211,175 255,234,198 245,221,184 244,217,181 240,213,177 249,222,188 243,216,182 239,217,181 131,162,205 184,245,255 28,118,227 18,110,226 21,112,225 22,111,225 21,112,225 21,112,225 24,111,221 43,110,199 73,83,101 87,85,83 178,164,148 255,239,207 237,218,183 241,217,184 234,213,188 89,79,80 76,76,76 112,110,106 120,137,143 57,138,161 105,196,227 106,201,242 102,186,224 93,166,203 93,172,207 76,155,195 95,169,201 111,177,203 104,163,189 91,124,147 74,87,102 50,58,67 55,56,59 61,53,59 61,74,89 78,122,146 60,99,125 72,97,119 76,93,113 62,93,110 74,87,104 99,97,95 98,96,97 90,79,74 222,207,187 219,199,169 237,220,196 89,80,74 93,82,77 177,158,142 223,205,186 95,107,89 62,73,58 63,78,62 57,76,54 63,80,56 57,74,50 50,69,47 67,79,61 82,90,78 67,79,61 91,96,72 102,108,81 133,134,111 166,165,140 209,195,170 226,201,173
101,101,101 98,98,98 97,97,97 91,88,92 88,86,87 89,89,89 83,83,83 79,79,79 76,76,76 74,76,73 69,70,73 60,61,64 55,54,57 53,53,61 61,59,67 62,63,68 59,60,65 66,65,70 76,74,75 68,66,67 54,52,53 64,64,61 88,86,87 89,87,88 80,80,77 86,84,85 92,90,91 86,86,83 92,94,91 110,110,107 120,115,112 135,128,126 118,116,114 83,83,78 92,94,91 81,75,80 61,58,64 66,67,59 95,87,65 119,102,78 121,111,87 94,84,74 80,78,76 84,79,81 87,86,89 77,79,79 79,74,71 135,121,105 249,227,191 247,223,186 255,237,198 255,240,198 255,238,201 245,221,184 232,205,169 250,223,187 255,230,197 255,227,195 241,219,185 130,163,205 190,251,255 26,119,232 21,111,227 21,111,227 21,111,227 21,113,229 21,113,229 26,113,223 45,107,198 73,86,105 90,88,86 168,159,142 247,229,197 246,227,192 251,227,192 243,224,197 87,80,83 80,81,84 102,102,99 67,112,127 93,172,209 121,190,222 117,179,200 81,112,127 56,72,83 55,55,65 66,63,67 51,49,47 59,50,44 70,57,52 79,61,56 82,59,56 66,44,38 62,47,36 61,50,35 57,52,54 53,61,68 69,84,100 63,95,123 69,89,113 74,87,104 83,85,101 105,102,106 106,104,100 189,170,156 237,212,193 243,220,191 255,246,220 90,79,72 106,94,84 218,198,178 229,219,195 69,81,63 63,78,64 66,85,65 66,87,66 126,145,125 75,97,71 76,97,74 110,117,101 98,102,87 91,96,76 63,72,53 116,127,112 80,93,77 54,63,63 88,84,76 242,218,194
90,88,89 90,88,89 91,89,90 91,89,90 91,89,90 89,89,89 89,89,89 86,86,86 81,81,81 74,74,74 66,66,66 64,63,66 64,63,68 62,63,66 53,54,57 62,62,70 71,74,81 67,66,69 70,68,69 67,65,66 54,52,53 66,64,62 86,84,82 91,89,87 85,85,82 84,82,80 86,84,82 87,87,84 90,90,87 105,103,101 119,118,109 132,128,118 116,115,108 93,94,86 90,88,84 76,71,73 62,56,61 79,73,64 189,172,148 135,123,97 125,112,89 94,85,70 86,77,71 89,79,78 86,79,79 74,74,74 76,71,68 143,129,113 243,221,185 248,224,187 254,231,191 247,224,184 255,235,198 244,220,185 237,210,176 249,222,190 255,232,201 255,228,197 235,216,177 125,158,200 194,255,255 23,118,230 16,113,227 19,111,227 18,111,224 18,111,224 18,112,227 31,115,226 51,111,200 75,86,113 91,91,86 156,147,132 228,210,178 251,232,197 255,231,194 248,227,200 92,85,85 88,103,110 127,158,175 43,85,101 67,87,99 43,55,63 60,50,54 71,53,48 68,52,46 70,57,50 81,70,63 54,42,32 71,55,49 76,59,51 83,59,53 84,60,52 84,60,54 71,51,42 63,48,37 66,48,45 61,52,46 63,54,46 61,57,51 80,78,76 81,88,86 88,89,92 109,107,108 111,109,107 168,150,131 229,203,178 230,207,178 255,242,215 90,77,70 97,87,75 211,192,167 229,215,188 120,114,105 81,79,75 61,66,60 67,73,64 76,82,71 85,88,80 81,87,74 114,111,96 119,116,101 94,94,78 65,71,58 62,68,57 59,66,59 53,60,58 89,84,72 233,212,185
82,79,83 82,79,83 82,79,83 84,81,85 84,81,85 83,82,85 82,82,82 79,78,81 75,74,77 74,71,75 72,69,73 72,70,82 78,76,86 63,64,67 62,61,64 53,54,59 55,54,59 64,63,68 72,69,73 82,79,83 72,70,71 63,61,59 83,81,79 96,94,92 85,85,82 82,80,78 91,89,87 89,87,85 86,84,82 98,96,94 122,121,110 132,129,116 109,108,101 91,90,83 84,79,78 73,71,72 59,56,60 70,61,53 240,211,189 125,113,87 135,117,98 195,180,160 215,198,170 221,204,180 94,83,76 79,79,79 81,76,73 86,72,56 220,198,164 247,223,188 236,212,175 206,182,145 231,207,174 217,193,160 208,184,149 221,194,160 243,214,181 247,218,187 238,219,182 139,170,213 198,253,255 26,116,232 10,109,226 16,113,231 15,112,228 15,112,230 18,117,234 27,117,226 50,110,197 78,86,106 91,91,91 151,142,127 209,193,160 231,213,181 233,214,177 235,217,187 107,100,100 43,57,67 51,78,92 56,87,102 56,85,103 55,86,101 75,78,87 63,46,38 71,54,46 67,50,40 66,52,38 73,58,47 76,60,47 81,62,50 87,55,41 107,62,41 128,83,60 140,95,74 73,53,35 82,63,49 73,61,49 71,57,43 71,54,44 82,73,65 91,92,82 90,90,90 105,105,102 106,101,100 160,142,121 225,202,173 223,199,164 244,224,192 97,85,75 96,86,74 220,199,174 230,213,185 121,112,104 88,83,82 66,66,66 69,67,68 87,85,83 94,92,90 91,87,79 143,135,122 127,122,108 98,95,82 73,73,70 76,76,76 72,74,74 80,79,84 137,129,116 231,210,183
75,72,76 75,72,76 77,74,78 77,74,78 77,74,78 79,78,81 78,78,78 73,74,77 73,72,75 74,71,75 68,67,72 64,70,91 62,65,87 76,80,84 69,69,69 65,64,67 58,57,62 59,58,63 62,61,64 69,68,71 74,72,73 83,81,79 97,95,93 95,93,91 104,104,101 101,99,97 102,100,98 84,82,83 98,96,97 101,99,95 128,124,114 132,128,118 101,99,95 92,90,86 79,77,75 76,70,75 65,62,68 76,75,68 233,207,182 120,105,83 134,119,99 217,199,178 242,219,188 255,237,211 97,85,75 79,77,78 83,78,75 90,76,60 230,206,173 230,206,171 231,207,170 222,198,161 236,212,179 229,205,172 216,192,157 231,207,172 240,213,179 245,218,186 244,222,188 145,177,215 210,255,255 75,149,249 75,146,234 77,147,239 77,147,239 79,149,241 86,153,244 84,151,242 45,104,189 84,90,111 95,93,94 154,145,130 255,241,210 255,239,209 248,229,192 243,225,195 136,129,129 55,69,79 51,83,95 60,86,105 60,88,111 65,83,107 66,74,83 65,48,51 72,55,47 72,55,45 68,49,33 73,57,44 86,61,44 138,101,77 224,167,138 230,167,132 230,161,123 220,146,110 140,116,90 88,67,40 79,65,49 76,62,46 79,59,50 67,55,45 96,92,82 97,95,93 96,96,93 98,96,97 167,149,130 221,200,173 227,203,170 249,226,195 126,115,100 109,97,87 210,189,162 230,213,185 120,111,105 90,85,87 64,63,66 69,67,68 84,82,80 91,89,87 97,93,85 153,148,136 130,125,111 99,96,83 74,74,71 78,78,78 74,74,74 80,79,84 126,117,102 238,217,190
66,65,70 67,66,69 68,67,70 71,70,73 72,71,74 74,72,73 73,71,72 74,72,73 73,71,72 69,69,69 67,68,73 66,73,108 63,67,107 58,64,94 60,61,82 68,71,78 77,78,83 67,66,69 64,64,64 63,61,62 67,67,67 69,67,68 77,75,73 92,90,88 72,70,71 74,72,73 83,81,82 95,93,91 115,113,111 118,117,108 130,130,116 122,118,110 99,97,93 89,90,82 79,80,72 76,75,78 73,72,77 62,55,58 205,180,152 129,112,88 119,105,89 242,224,205 253,223,195 255,228,201 100,87,80 88,83,82 85,80,79 97,81,66 223,199,164 236,209,175 235,208,176 221,194,160 235,211,178 230,206,173 216,192,157 242,215,179 244,217,181 255,234,200 247,223,197 178,189,200 41,117,223 40,122,230 37,115,228 37,114,230 35,113,222 35,114,219 39,119,224 37,121,228 29,113,224 75,93,133 97,92,94 151,140,123 249,231,201 247,229,199 255,247,212 251,237,208 95,88,88 84,92,97 48,73,84 52,77,90 59,89,102 56,89,108 71,70,73 126,96,79 108,73,58 96,64,50 103,66,40 220,154,120 255,186,144 255,206,166 255,189,145 243,173,126 224,157,114 212,143,110 181,135,109 74,58,45 84,70,54 83,69,53 77,62,51 76,61,50 93,82,75 97,93,87 91,91,91 97,95,96 140,130,118 213,199,183 209,186,157 254,229,199 156,137,123 99,84,75 212,193,166 234,217,189 116,110,103 92,87,89 65,63,64 68,66,67 81,79,77 90,88,86 94,93,84 143,139,129 108,104,94 91,87,79 79,77,73 76,78,78 70,71,74 79,78,81 109,101,88 224,205,178
104,103,106 79,78,81 73,73,73 69,68,71 68,67,70 70,68,69 72,70,71 69,69,69 68,68,68 67,67,67 69,68,71 57,59,84 72,78,120 64,70,114 51,58,93 51,57,85 60,62,78 58,58,66 88,88,88 70,68,69 68,66,67 69,67,68 68,66,67 76,74,72 89,87,88 67,65,66 65,63,61 68,66,64 81,79,80 83,81,79 132,131,124 120,119,112 102,100,96 87,87,82 85,87,84 88,89,92 75,69,74 82,69,66 207,184,155 138,119,94 115,99,82 208,190,169 215,187,160 232,204,177 97,84,77 83,78,75 81,76,75 95,79,64 219,192,158 228,201,167 224,197,163 222,195,161 229,205,172 227,203,170 214,187,153 231,207,172 234,210,177 245,221,188 242,215,197 248,228,182 241,219,183 154,139,128 95,88,91 92,85,85 95,85,84 100,88,88 98,87,84 93,86,84 94,84,83 87,87,84 100,90,89 134,123,106 255,252,224 246,229,201 244,228,195 255,241,214 98,87,84 86,85,88 102,95,98 143,123,114 148,112,92 143,101,77 206,155,120 255,200,157 210,147,114 194,131,98 215,148,105 255,183,135 255,193,144 255,204,157 255,189,140 235,167,122 223,156,113 210,144,112 194,134,109 105,86,63 81,65,50 85,69,52 80,64,51 77,61,48 74,61,54 68,59,53 97,92,91 95,94,97 97,92,89 121,115,110 196,182,164 201,186,166 193,179,165 201,189,179 212,197,175 216,201,181 116,107,101 90,83,86 67,64,68 70,68,66 82,80,78 95,93,91 92,91,84 111,107,101 96,91,88 85,80,77 76,74,72 76,76,76 71,73,73 76,75,80 102,93,87 214,198,181
90,89,94 96,95,98 99,101,101 92,94,94 80,82,82 76,76,76 72,72,72 69,69,69 69,69,69 69,69,69 71,70,73 37,37,47 68,72,101 73,78,125 55,65,101 50,61,92 49,54,89 54,59,94 58,64,85 60,63,74 85,85,82 86,81,80 75,73,71 70,68,69 82,80,78 87,85,83 68,66,64 63,65,65 69,69,66 70,68,69 125,123,119 116,114,110 98,96,92 83,83,78 92,94,91 90,94,96 89,82,82 247,234,211 248,227,202 144,125,98 107,91,74 234,221,200 239,218,195 232,208,186 138,121,113 134,121,114 146,134,124 149,131,112 231,206,178 237,210,178 233,209,176 217,193,158 241,217,184 244,217,185 232,205,173 228,204,171 231,206,176 235,210,180 255,245,214 255,241,209 236,218,186 159,149,137 97,92,89 93,88,87 92,87,86 94,89,88 90,85,84 98,93,92 98,93,92 96,92,86 102,93,87 129,120,105 225,211,182 242,225,197 246,228,196 255,242,214 99,90,86 105,103,101 128,128,128 144,144,141 185,180,179 168,157,154 123,92,80 92,58,38 116,82,62 241,179,141 255,188,139 255,178,127 255,189,138 255,191,143 255,190,141 231,167,121 221,154,111 204,143,111 190,131,101 140,109,88 74,58,43 85,69,52 82,63,47 81,62,48 81,62,46 80,64,49 67,55,55 64,58,63 79,73,80 104,98,105 99,94,93 85,79,70 164,154,142 187,175,163 174,162,150 192,184,171 119,115,107 96,91,90 70,65,67 72,70,71 81,79,77 94,92,90 94,92,90 111,109,105 96,94,92 88,83,80 79,74,71 76,75,66 72,72,69 79,77,85 98,91,89 154,144,134
91,90,95 98,97,102 101,100,103 104,104,104 101,101,101 91,91,91 83,83,83 78,78,78 76,73,77 75,74,77 73,72,75 37,38,43 36,40,55 74,77,115 61,70,111 52,63,101 49,60,100 49,60,98 54,61,98 57,65,95 64,70,91 61,64,71 77,78,81 72,72,72 76,76,73 85,85,82 93,93,93 81,81,81 80,80,77 66,63,67 102,102,102 114,114,114 101,99,97 87,87,87 93,93,93 85,86,89 165,158,156 178,168,158 178,164,146 157,140,114 116,105,88 179,168,153 174,163,146 201,187,173 203,189,175 200,185,174 196,184,174 199,184,173 200,186,170 208,194,178 202,186,171 197,178,162 224,206,185 221,202,179 219,200,175 211,192,167 216,199,175 215,197,176 221,206,186 222,209,188 213,202,183 176,167,161 147,141,136 142,136,131 150,144,139 141,132,128 149,140,136 151,142,136 150,141,137 155,149,142 152,144,133 158,151,133 199,190,175 204,194,182 206,196,186 180,171,163 162,157,154 124,124,124 84,90,93 77,80,87 84,84,92 89,90,95 240,234,225 157,102,89 204,157,125 236,182,134 243,178,123 243,177,129 254,187,137 254,188,138 246,182,136 227,165,123 217,157,118 200,144,110 186,134,102 155,111,83 74,53,38 77,61,46 83,67,52 84,68,51 93,77,60 87,71,58 66,55,52 54,47,50 60,54,61 61,58,64 66,62,71 85,78,78 167,159,148 176,165,150 175,166,151 174,167,151 142,133,127 116,102,102 150,125,124 80,69,66 81,79,77 95,93,91 94,92,90 104,102,98 95,93,91 87,87,82 82,80,76 77,76,69 73,70,74 77,73,82 94,87,90 158,147,140
91,92,95 96,97,100 103,103,103 103,103,103 103,103,103 103,103,103 101,101,101 93,93,93 85,85,85 91,91,91 81,80,83 37,38,43 33,36,47 42,44,69 73,79,123 55,64,105 52,63,103 52,63,103 54,63,102 54,64,100 56,64,96 56,63,88 66,69,89 69,69,77 66,66,66 71,71,71 85,84,87 84,84,92 83,80,84 73,71,72 80,80,77 91,91,91 89,88,93 79,80,85 76,77,80 82,81,84 92,87,86 167,158,150 179,165,147 165,151,126 102,93,78 190,181,166 194,183,168 170,161,144 163,154,139 167,158,143 160,150,138 163,153,143 167,157,147 158,148,138 157,147,135 161,151,139 161,152,137 174,165,150 178,169,154 168,159,144 166,156,146 163,154,146 126,119,119 112,108,117 117,115,123 131,129,130 176,170,165 166,157,149 159,148,141 172,162,152 173,163,153 175,163,151 158,146,136 149,140,132 157,148,140 153,145,132 148,139,131 156,150,141 134,132,128 136,134,132 112,110,111 90,89,94 80,80,88 77,80,89 77,80,89 51,51,59 62,63,68 216,204,206 219,170,132 245,189,142 238,182,135 219,169,123 219,165,117 223,169,121 218,164,116 211,156,115 199,145,109 192,141,106 180,133,101 152,112,87 112,89,74 63,49,35 63,51,41 55,43,33 55,40,31 56,44,34 53,44,40 53,48,50 53,50,54 51,48,54 57,51,56 96,83,76 160,151,136 165,156,139 169,159,137 168,160,138 157,148,142 112,105,108 67,64,68 67,67,62 79,77,78 97,96,89 95,93,89 103,101,99 102,102,99 89,89,86 88,88,85 82,82,77 74,74,74 71,70,75 93,87,92 159,149,139
97,97,97 100,100,100 107,107,107 104,104,104 104,104,104 103,103,103 101,101,101 100,100,100 95,95,95 91,91,91 67,66,69 36,37,42 35,38,47 36,38,52 68,73,108 60,69,112 53,64,104 53,64,104 55,64,105 55,64,103 54,64,98 52,60,92 52,60,92 53,58,84 55,56,75 53,57,70 48,51,69 68,73,97 79,79,87 75,72,76 65,65,65 71,64,62 85,78,78 83,78,80 81,80,83 81,76,78 83,76,74 88,77,70 176,162,144 149,135,110 88,78,66 206,196,184 206,195,180 200,191,174 203,193,181 208,199,184 211,202,187 195,185,173 195,185,173 189,179,167 200,190,178 178,168,156 181,171,159 180,170,158 181,172,157 190,180,168 179,173,166 112,107,106 95,92,96 112,112,120 96,96,108 100,100,108 107,106,111 193,187,182 200,190,178 195,183,171 197,187,175 204,192,180 196,186,176 189,181,170 193,185,174 199,194,180 196,190,181 88,84,76 126,124,122 177,179,179 166,167,170 112,113,118 84,87,94 88,88,96 97,100,109 57,60,69 71,71,79 112,105,115 97,72,55 129,77,45 204,154,112 218,171,121 207,162,118 206,161,117 199,157,115 189,150,111 177,137,101 177,134,101 165,126,96 139,113,88 122,101,86 103,83,74 68,52,48 70,57,50 73,56,48 72,56,50 62,51,48 97,88,82 94,83,78 71,59,49 158,140,121 153,132,105 163,138,110 161,138,107 162,136,111 162,138,112 148,133,122 86,79,79 67,64,68 66,64,65 79,77,73 94,93,86 94,92,88 104,102,100 103,103,100 90,90,87 90,90,85 80,80,75 80,80,80 65,64,69 86,81,83 140,129,114
94,94,91 94,94,91 95,95,95 102,102,102 103,103,103 103,103,103 101,101,101 97,97,97 93,93,93 78,77,80 38,38,46 37,38,43 38,38,46 37,37,47 32,38,55 69,77,123 53,64,106 53,64,106 54,65,107 53,64,106 53,62,103 52,63,94 87,95,104 117,119,119 58,59,80 54,58,87 54,62,94 59,64,99 91,94,112 80,77,81 69,63,68 83,59,63 82,49,42 72,49,46 77,60,61 92,76,74 101,85,81 115,90,87 81,63,44 137,125,99 95,86,71 158,150,137 183,174,157 166,157,140 171,162,145 163,154,137 167,158,143 166,156,144 172,162,150 185,175,163 154,144,132 167,157,145 179,169,157 173,163,151 183,173,161 183,173,161 169,164,152 152,149,136 89,87,85 108,108,118 96,96,106 96,96,104 99,99,107 113,110,114 167,160,144 158,149,134 174,165,150 174,164,152 171,162,147 171,164,148 168,158,146 171,164,148 125,121,113 96,91,88 126,124,122 211,211,208 197,199,196 108,110,110 84,85,90 85,85,93 85,85,95 48,51,60 59,59,67 76,76,84 148,125,110 190,140,98 217,166,113 226,174,124 211,163,118 202,158,118 190,147,112 180,140,106 172,133,101 160,124,93 156,122,92 136,107,83 102,89,68 88,72,59 79,62,54 74,62,52 80,60,53 73,55,50 70,52,49 150,132,113 150,126,100 170,145,117 171,143,114 170,147,118 173,146,114 169,144,114 166,141,111 166,142,109 151,135,118 92,82,83 71,66,65 66,64,62 80,78,74 94,92,88 96,94,92 101,99,97 106,104,102 91,89,87 90,88,84 79,79,74 78,78,75 65,65,65 81,79,80 161,147,129
103,103,103 105,105,105 107,107,107 107,107,107 95,94,97 83,83,83 81,81,81 86,85,88 81,80,83 43,42,47 39,39,47 39,40,45 38,38,46 39,37,49 34,37,46 70,77,114 52,65,109 53,66,110 55,66,108 54,65,107 56,65,108 56,65,104 59,61,86 119,118,121 75,76,95 53,58,84 61,65,94 93,94,117 84,82,106 89,87,99 69,66,72 86,78,84 100,60,66 89,54,57 78,43,46 70,43,38 67,43,37 68,39,33 65,44,31 134,118,101 102,92,80 164,157,141 170,161,144 168,159,144 166,159,143 171,162,145 185,176,159 165,156,141 166,157,142 167,158,143 164,155,140 166,157,142 178,169,154 166,157,142 159,150,135 159,150,135 165,158,140 163,156,138 163,159,142 104,103,108 105,105,115 94,94,102 98,98,108 101,99,107 133,129,110 159,150,135 170,159,142 168,159,140 164,155,138 167,160,142 164,154,142 171,167,148 84,78,73 98,93,90 137,135,136 188,188,185 155,157,157 95,96,99 85,86,89 78,80,80 73,73,81 52,52,62 57,57,67 83,78,80 168,153,142 183,141,103 237,190,138 237,183,133 205,161,121 184,144,110 172,136,103 160,128,98 151,121,93 147,119,92 134,108,85 112,92,74 78,67,52 78,63,52 112,87,70 120,95,76 120,84,66 133,103,86 106,83,68 154,135,112 166,143,114 163,140,109 162,137,107 162,138,105 162,138,105 166,141,111 167,143,110 167,143,108 161,145,128 94,84,83 68,66,67 67,65,66 84,79,78 99,92,90 98,93,92 99,97,95 98,96,97 91,89,90 91,89,87 81,79,77 77,75,73 65,65,65 85,78,78 149,131,112
