185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 185,158,122 179,157,119 75,62,72 66,57,70 63,55,63 78,71,74 165,142,141 195,162,155 132,104,93 190,160,145 249,215,197 255,215,198 157,128,106 130,106,84 155,128,96 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 208,180,140 203,175,137 154,134,102 103,106,124 98,99,118 96,95,112 89,89,101 88,88,98 65,62,68 45,38,41 45,38,41 44,37,40 45,37,43 47,42,44 35,30,29 54,48,53 69,65,74 87,86,103 87,85,105 68,65,69 85,83,36 88,87,31 89,88,32 87,86,30 84,83,27 80,79,25 77,76,24 77,75,26 70,68,21 70,67,25 67,64,24 66,63,21 67,62,21 66,61,20 57,53,16 56,52,17 52,48,13 51,46,14 49,43,18 68,60,38 173,165,143 104,95,87 106,100,95 65,56,50 53,43,33 88,75,70 42,33,27 38,29,23 46,36,37 61,50,47 52,41,36 44,33,28 45,34,29 61,55,62 62,61,64 68,66,74 69,67,75 66,67,72 72,71,76 80,79,82 113,107,100 197,183,156 231,207,170 205,179,140 192,165,129 169,142,106 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 187,161,122 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 179,152,116 169,142,106 181,155,116 197,169,131 174,147,113 180,155,125 80,66,68 68,59,72 65,59,66 80,72,80 160,135,134 145,116,110 114,87,82 143,117,105 184,156,145 225,170,155 167,133,111 116,90,65 147,124,95 180,156,121 174,151,111 163,139,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,113 197,167,125 174,146,106 183,155,117 182,152,110 173,147,106 186,162,125 138,114,92 101,102,123 92,94,110 91,93,107 89,89,99 86,86,96 64,63,68 48,42,47 42,40,41 41,36,38 44,36,42 37,32,34 36,29,29 42,32,36 48,42,49 91,89,101 94,93,110 83,82,97 60,60,46 85,87,41 88,88,29 86,85,31 84,83,27 80,79,27 79,78,26 77,76,24 73,71,24 71,68,24 68,65,23 67,64,20 67,64,20 66,61,20 58,55,15 56,52,15 53,49,12 53,46,19 54,44,20 126,118,96 146,138,127 117,113,107 63,59,53 79,71,60 39,30,24 45,34,29 43,32,29 72,61,58 52,42,41 44,34,35 57,47,48 49,40,36 64,55,51 62,57,59 58,57,62 66,65,70 67,66,71 66,66,74 67,65,73 71,69,77 92,87,84 176,164,138 255,242,204 208,184,147 179,152,118 183,156,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 198,171,135 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 183,157,116 76,58,55 70,61,72 69,60,71 88,75,94 120,99,114 111,87,91 108,82,86 106,81,78 125,102,91 218,165,149 177,139,118 191,158,133 135,110,82 177,155,119 181,158,118 173,150,110 171,144,108 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 178,155,113 205,178,133 219,187,143 185,160,116 186,160,119 115,98,88 102,105,127 93,94,113 92,91,108 85,88,97 78,81,88 73,74,79 46,41,43 41,39,40 38,36,37 46,41,43 43,38,40 42,37,36 35,30,29 52,45,45 46,43,49 84,83,98 83,83,95 76,74,84 75,77,51 85,84,32 84,83,29 84,83,29 80,79,23 79,78,26 75,73,24 73,71,24 71,68,26 66,66,21 66,66,21 67,64,20 65,62,18 57,54,12 58,55,13 55,49,15 58,51,22 134,123,108 116,106,96 94,88,83 111,104,102 40,31,25 43,32,25 44,33,28 32,20,20 41,36,35 41,36,33 36,31,28 56,49,49 47,37,36 56,46,45 37,26,23 58,51,54 60,56,65 62,60,70 67,63,74 68,66,76 69,67,77 72,68,77 76,71,73 168,159,132 255,241,202 208,184,147 205,174,137 179,148,111 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 193,166,130 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 175,148,112 168,141,105 159,135,111 71,58,68 57,49,55 75,67,73 86,75,98 92,75,97 86,68,79 80,63,69 79,63,61 94,73,60 233,190,171 176,141,116 186,146,123 133,105,78 179,155,122 176,152,115 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 205,183,138 184,163,122 215,187,149 212,182,140 181,151,109 192,161,122 199,172,129 102,93,89 98,104,123 90,93,111 86,90,105 82,84,100 78,81,92 72,72,82 48,42,47 42,36,41 41,39,40 43,38,40 37,31,36 51,44,47 38,31,34 38,31,31 56,49,52 93,86,100 94,91,106 89,88,103 74,74,84 72,69,54 79,80,30 81,80,24 81,79,21 78,75,22 73,71,22 68,65,21 71,66,25 67,64,20 68,65,21 72,68,22 68,66,19 65,62,20 64,59,20 69,60,31 126,119,92 79,72,72 75,70,72 89,87,85 71,65,58 76,65,60 31,20,15 32,23,19 43,36,34 45,38,36 40,33,33 42,37,36 36,31,33 41,34,34 30,25,24 37,32,31 54,48,53 61,60,65 62,61,66 64,62,70 66,64,72 68,66,74 72,70,80 74,68,75 146,136,114 238,221,184 200,176,139 184,155,120 184,155,120 194,167,131 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 179,152,116 175,148,112 171,147,110 113,91,83 70,59,66 65,59,66 68,59,70 86,76,96 82,68,83 91,77,82 89,72,73 78,62,58 113,90,75 224,183,165 167,134,109 185,150,125 186,155,132 167,138,107 184,160,123 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 206,178,140 203,175,137 202,174,136 191,163,125 193,170,128 204,176,138 195,164,125 186,156,112 213,183,139 211,180,143 176,152,115 95,94,111 93,101,121 90,96,115 85,89,104 85,84,101 78,81,92 66,66,74 46,40,47 49,44,46 46,41,43 48,41,41 52,45,48 33,26,26 47,40,40 47,40,43 34,27,30 42,33,44 88,86,98 87,89,105 78,79,98 79,76,91 61,58,64 78,76,43 79,78,26 75,72,21 73,69,23 65,60,19 71,64,23 71,69,22 72,70,23 73,71,22 68,64,18 62,56,20 59,50,21 126,117,100 94,84,83 88,85,89 74,72,73 62,57,54 38,32,25 42,33,27 61,51,50 65,55,54 43,36,34 36,29,27 43,36,36 35,30,32 36,31,30 46,41,40 44,37,37 39,29,28 49,43,48 58,57,62 62,61,66 62,60,68 68,66,76 69,67,77 71,69,79 68,64,73 145,136,121 228,212,179 220,198,162 195,168,132 195,168,132 166,139,103 167,140,104 185,158,122 190,163,127 198,170,132 191,163,125 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
167,140,104 171,144,108 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 167,139,101 172,146,107 154,130,106 121,103,100 64,58,63 69,65,76 92,82,100 90,80,98 83,64,78 118,97,93 120,97,84 124,96,83 148,114,96 167,131,109 177,142,115 170,135,108 170,137,112 199,170,139 186,163,123 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 181,155,116 197,171,132 197,166,127 190,159,120 196,168,130 189,161,123 206,180,128 194,167,122 192,162,120 203,173,131 184,153,114 214,184,140 176,153,124 87,95,123 88,101,120 86,92,113 83,86,106 77,78,97 71,75,90 66,66,76 43,37,42 42,35,38 49,44,46 44,37,40 50,43,43 28,21,21 30,23,23 41,34,37 49,44,43 48,42,47 28,24,33 86,85,100 79,81,97 85,84,101 78,75,90 73,71,81 65,61,55 75,71,50 67,60,29 64,58,22 69,63,27 71,68,28 75,72,32 70,67,27 63,61,32 108,104,85 133,127,118 89,87,85 69,68,73 67,64,70 71,66,63 57,47,37 35,28,26 26,20,15 35,28,26 36,31,33 27,22,24 34,32,30 26,24,25 28,26,27 35,30,29 31,24,24 53,43,42 40,30,29 68,65,69 59,58,63 60,58,66 68,66,74 67,65,75 67,65,73 69,67,79 75,73,83 129,122,106 215,202,170 255,244,209 208,181,145 193,166,130 191,163,125 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 208,182,143
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 175,148,112 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 181,153,115 160,133,99 97,77,70 61,54,68 63,57,64 81,76,92 94,85,107 108,99,121 81,68,87 90,69,69 115,93,85 129,103,91 134,103,80 148,120,93 167,137,109 162,129,104 179,144,117 183,154,121 185,159,120 183,157,118 176,150,111 189,163,124 185,159,120 183,157,118 173,147,108 200,174,135 175,144,105 190,159,120 188,161,116 218,191,146 201,167,124 196,161,123 194,169,139 216,184,140 195,165,121 219,190,157 88,82,89 82,95,125 84,95,122 81,88,111 78,84,105 76,77,96 71,73,89 63,62,79 49,45,54 51,41,42 48,40,46 42,35,35 39,29,33 47,40,43 38,31,34 40,33,33 44,39,38 34,29,28 50,44,49 49,45,58 89,88,105 93,90,107 85,82,99 81,78,93 73,71,81 70,67,73 79,76,82 63,60,64 58,56,57 72,70,68 70,65,64 65,60,62 72,69,75 67,63,72 76,72,85 67,65,75 74,72,80 79,69,70 47,36,31 75,62,55 37,28,22 47,36,31 46,37,33 22,17,19 35,33,34 37,32,34 33,28,30 37,32,34 47,40,43 43,36,36 39,29,28 49,39,40 65,61,72 60,56,67 62,60,70 66,64,76 67,65,75 69,69,79 67,66,81 73,71,83 116,108,97 209,195,166 255,243,208 205,181,144 186,159,123 192,165,129 198,171,135 153,126,90 181,154,118 169,141,103 205,177,139 174,143,104 185,154,115 179,151,113 195,167,129 174,148,109 176,150,111
181,154,118 176,149,113 168,141,105 154,127,93 134,107,73 187,160,124 169,142,106 183,156,120 182,156,117 175,147,109 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 181,155,114 189,168,141 68,57,54 39,35,48 65,61,70 92,86,107 95,93,117 99,93,118 102,91,114 88,77,86 88,74,74 140,116,90 139,111,84 137,108,84 162,131,108 135,104,81 166,136,108 195,168,132 194,167,131 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 186,155,116 198,164,132 193,167,128 212,186,147 197,166,129 173,144,113 181,157,120 195,160,122 210,178,134 210,182,144 75,86,117 81,94,124 76,87,116 74,81,106 73,79,100 69,70,91 65,66,85 63,62,77 56,53,59 45,35,39 36,28,34 50,40,41 37,27,28 40,33,33 40,33,33 51,44,44 40,33,36 30,23,23 26,21,20 47,41,46 45,41,50 94,91,106 85,84,99 81,80,95 78,78,88 78,78,88 70,70,80 71,71,81 71,71,81 67,67,75 66,64,72 60,58,70 62,60,72 71,69,81 74,72,84 68,65,71 112,101,94 48,42,35 40,34,27 37,26,21 38,27,22 66,55,50 36,25,22 40,33,33 30,28,29 33,28,30 41,36,38 38,31,34 42,32,33 43,36,36 60,50,49 57,47,46 56,52,63 58,56,64 59,59,69 64,61,76 64,62,72 71,69,79 73,71,83 78,76,86 102,96,89 198,186,158 244,228,195 255,255,226 193,166,130 182,154,116 185,158,122 187,161,122 182,156,117 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 188,162,123 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,153,114 173,147,108 203,176,140 178,151,115 157,130,94 185,159,120 195,167,129 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 175,149,110 184,169,149 68,61,64 47,43,54 60,56,67 83,78,94 96,92,116 103,99,123 106,98,117 100,90,94 95,82,77 127,106,83 127,103,79 136,112,90 157,128,106 133,104,80 162,134,105 189,162,130 193,166,130 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 192,165,133 187,158,123 190,167,127 207,184,144 200,175,131 211,183,145 204,179,133 203,169,126 210,182,144 98,96,97 75,86,117 74,85,116 71,82,109 67,73,94 68,71,91 64,67,87 62,63,84 62,59,74 62,59,65 42,35,35 46,36,37 53,43,44 34,27,27 37,30,30 45,38,38 36,29,29 36,29,32 34,27,27 31,24,24 29,22,25 49,41,49 53,46,56 54,47,59 86,82,93 80,80,90 79,79,89 75,73,83 75,73,83 71,69,79 74,74,84 78,78,88 72,72,84 63,63,75 74,72,82 82,76,83 78,71,69 47,37,36 38,29,21 39,30,22 54,43,38 43,32,25 29,20,14 38,32,27 30,23,23 26,19,22 31,24,27 36,29,32 40,33,36 33,23,24 37,32,31 35,25,24 33,24,20 51,49,59 57,55,63 59,57,67 65,63,75 66,64,74 71,69,79 72,69,84 74,71,86 83,76,74 181,171,149 228,216,186 255,252,216 235,211,174 208,181,145 182,155,119 191,163,125 186,157,122 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 175,149,110 181,155,116
181,154,118 183,156,120 180,153,117 186,160,121 180,154,115 182,156,117 181,155,116 186,159,123 186,160,119 201,173,135 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 180,154,115 123,109,93 58,51,61 47,43,54 61,54,66 77,72,88 95,93,117 107,103,127 100,92,111 82,72,76 106,93,86 116,96,76 121,100,77 138,117,94 153,124,102 131,105,80 148,122,97 157,132,102 180,153,117 187,159,121 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 211,184,148 206,177,146 205,182,140 224,201,159 217,187,145 213,186,139 205,180,136 196,165,128 185,162,133 89,92,114 75,85,119 69,82,112 68,80,104 65,71,92 61,64,84 60,63,83 60,61,82 58,57,72 61,60,63 41,36,33 42,37,39 44,37,37 42,32,36 44,37,37 40,33,33 40,33,33 52,45,48 41,34,34 38,31,31 42,35,38 47,39,45 44,36,44 47,39,47 42,39,45 83,81,91 79,79,89 74,74,84 78,76,86 80,78,88 74,74,84 77,77,89 76,76,88 73,71,83 75,71,82 91,81,82 58,48,52 46,37,31 58,49,41 46,37,29 69,58,53 59,48,43 37,28,22 66,60,55 36,29,29 30,23,26 29,22,25 30,23,26 37,30,33 27,20,20 40,33,33 51,41,40 32,23,19 52,50,60 54,52,60 56,56,66 62,60,72 67,67,77 73,71,81 70,69,84 73,72,87 89,84,83 164,156,134 222,210,182 255,255,219 255,255,217 198,174,137 193,166,130 209,180,145 197,168,133 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 152,126,87 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,163,119 180,155,111 205,180,134 190,163,120 162,135,92 183,155,115 188,160,120 174,146,106 177,149,109 176,150,111 85,75,76 58,55,72 55,51,64 54,52,64 82,79,96 94,90,112 95,91,113 90,82,99 95,87,93 103,90,85 97,83,69 109,93,78 128,109,93 145,116,94 159,140,115 108,95,74 134,115,88 164,140,107 187,163,126 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 212,181,144 177,149,111 183,157,116 215,186,151 218,190,152 193,165,125 199,171,133 185,168,144 76,87,125 75,86,124 64,80,107 64,73,96 61,67,88 60,63,83 56,57,76 56,54,74 57,57,69 60,59,62 40,33,33 43,37,42 52,45,48 46,36,40 37,30,33 31,24,27 34,27,30 41,34,34 46,41,40 33,26,29 35,28,31 32,27,29 33,27,32 42,37,39 37,35,36 37,34,40 76,74,84 79,78,93 79,78,93 78,77,92 74,73,88 80,79,96 74,73,88 64,62,74 33,30,36 37,30,33 38,31,34 38,31,31 37,27,26 35,25,26 33,23,22 35,25,26 38,26,26 45,35,36 30,23,23 36,31,30 31,24,27 28,21,24 37,30,33 37,30,30 31,24,24 41,34,32 44,37,35 54,53,58 53,53,63 60,58,66 64,64,74 65,68,79 70,70,80 71,71,83 74,72,82 83,80,84 139,131,118 188,178,156 247,234,202 255,252,216 240,221,184 201,177,142 198,174,137 186,158,120 203,172,133 198,167,128 196,168,128 166,138,98 208,176,142 214,182,148 189,161,123 188,160,122
188,162,123 187,161,122 180,154,115 174,148,109 173,147,108 176,150,109 189,164,120 173,147,106 187,160,126 175,147,109 186,158,120 188,160,120 181,153,113 188,160,120 186,158,118 178,152,113 78,71,74 64,62,86 62,59,76 53,51,63 72,69,86 95,89,112 96,92,114 101,97,119 90,86,99 67,61,66 82,75,75 81,71,70 95,82,79 110,89,74 144,120,94 112,93,68 156,133,104 174,146,117 183,156,120 195,166,131 186,157,122 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 211,180,141 207,181,142 198,170,132 211,183,145 211,182,147 205,186,149 89,86,90 73,88,120 74,86,121 63,76,104 61,70,93 57,62,86 56,59,81 55,56,75 53,51,71 53,53,63 60,60,60 53,40,33 40,30,34 49,42,45 45,35,36 37,30,30 42,32,36 49,42,45 40,35,37 35,30,32 40,33,36 42,35,38 34,31,35 55,52,56 49,46,50 25,22,26 24,21,25 27,24,30 39,39,49 37,37,49 38,38,48 42,42,52 28,28,38 22,20,32 19,17,27 17,14,20 16,13,17 43,41,49 79,76,82 30,28,29 34,29,31 40,33,36 34,29,31 30,20,21 29,22,22 32,27,26 30,25,24 33,23,24 58,48,49 36,26,27 33,26,26 31,24,24 36,29,27 44,38,33 38,38,38 62,62,72 64,64,74 65,68,75 70,70,80 74,74,84 74,72,82 70,70,78 78,76,84 94,88,81 150,143,125 206,197,168 255,248,216 255,255,222 233,211,175 228,197,160 188,157,118 197,166,127 208,177,138 193,166,123 199,171,131 205,173,139 207,175,141 215,187,149 216,188,150
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 173,147,108 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 186,157,122 96,84,84 70,68,90 66,64,84 66,64,76 67,64,79 79,75,97 95,91,115 103,99,121 83,79,92 78,71,81 63,60,66 63,56,66 79,71,77 99,84,73 119,99,79 133,113,93 144,118,93 144,119,89 195,169,130 210,183,147 188,161,125 211,184,148 186,159,123 188,159,124 212,183,148 193,165,127 197,169,131 181,153,115 201,176,130 207,181,142 215,184,147 203,170,131 197,188,173 91,96,122 73,89,116 72,85,113 68,81,109 60,72,96 58,63,87 52,58,77 53,55,71 53,52,69 53,53,65 57,57,52 59,54,42 41,35,40 45,37,43 59,49,53 44,37,40 47,40,43 30,25,27 37,30,33 36,29,32 34,26,32 51,41,45 36,30,35 36,30,35 42,36,41 41,38,42 38,35,39 86,84,94 73,73,81 34,33,38 21,22,27 70,70,78 80,80,90 80,79,94 78,77,92 33,29,38 35,29,34 35,30,32 30,24,29 30,23,26 34,27,27 34,27,27 29,24,23 36,29,29 33,26,26 30,25,27 33,26,26 40,30,31 54,44,45 47,37,38 47,37,38 51,41,40 34,27,25 41,35,30 41,39,37 64,67,74 67,70,79 70,70,80 71,71,81 72,72,82 75,73,81 79,77,85 76,74,84 86,81,83 105,101,91 163,156,138 241,232,201 255,251,218 255,253,216 216,187,152 222,189,150 198,163,125 206,171,133 206,173,136 208,175,136 217,184,147 203,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 179,153,114 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 181,153,115 179,151,113 190,163,127 134,117,109 85,77,94 69,70,91 67,65,77 71,69,81 79,75,95 87,84,113 95,89,112 87,82,98 82,75,89 65,62,66 65,61,72 79,72,86 70,63,66 92,78,62 46,33,30 114,90,66 138,113,85 209,183,144 185,158,122 178,151,115 193,166,130 190,163,127 205,176,141 202,173,138 201,173,135 174,146,108 170,146,109 203,170,133 202,169,132 206,175,136 212,184,144 132,131,136 78,88,122 72,88,115 69,82,110 69,80,109 66,75,100 59,66,91 52,57,81 50,52,68 52,51,68 53,53,61 53,52,45 81,71,59 37,30,33 32,21,28 44,37,40 43,38,40 49,43,48 34,28,33 33,27,32 44,36,42 33,27,32 44,33,40 31,24,27 44,38,43 47,42,44 44,39,38 39,35,46 85,84,101 20,22,36 80,80,92 49,49,59 58,58,68 75,78,89 76,78,94 78,79,98 60,58,70 36,28,34 36,29,32 37,30,30 37,30,30 30,20,21 34,27,27 28,21,21 31,24,27 29,22,25 34,27,30 32,27,29 36,26,27 39,29,30 35,28,26 40,30,31 40,29,26 38,29,25 52,46,39 47,41,34 69,72,79 70,70,80 73,73,83 74,74,84 77,77,87 73,73,83 77,77,87 76,76,88 82,81,86 81,79,77 127,121,114 222,214,192 255,252,221 255,255,219 233,209,172 190,162,124 160,129,92 144,112,78 167,139,101 205,177,139 199,171,133 198,170,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 184,156,118 188,160,122 176,152,115 166,142,105 168,139,106 195,166,131 175,156,133 156,140,138 70,63,77 79,77,99 71,68,85 70,66,79 80,74,95 88,84,108 91,85,108 86,81,97 77,73,84 73,65,71 79,68,63 71,62,75 59,56,60 67,55,57 176,156,124 157,133,100 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 207,181,142 179,153,114 168,142,103 193,167,128 183,157,118 186,158,120 198,170,132 202,169,132 175,149,110 85,91,119 75,86,124 77,88,117 68,79,108 68,79,108 65,73,101 61,68,93 55,61,80 50,53,71 49,51,65 54,53,56 60,60,46 101,88,65 62,43,29 42,37,39 41,36,35 44,41,45 38,35,39 33,30,34 36,30,35 38,35,39 33,30,34 42,36,41 34,31,35 31,28,32 35,31,42 38,35,39 33,30,45 80,83,103 72,73,92 76,78,94 69,71,85 18,18,28 53,53,65 71,73,89 76,78,94 72,71,86 37,34,40 35,28,28 32,27,29 32,26,31 32,27,29 36,29,32 35,25,29 35,30,32 35,30,32 38,31,34 32,27,29 38,31,34 34,27,27 46,37,33 43,32,29 39,30,24 40,34,27 33,29,21 44,38,33 72,72,84 72,75,86 71,74,85 72,75,84 79,79,89 74,76,90 77,80,91 76,79,90 77,77,85 84,85,90 102,99,103 192,184,171 245,236,209 255,252,218 255,249,211 190,162,124 193,161,127 192,160,126 218,192,151 190,165,121 204,176,136 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,140,102 177,149,111 167,140,106 149,125,88 144,125,113 87,75,89 77,66,89 75,66,88 54,51,66 51,51,63 58,55,70 73,68,86 74,68,91 81,79,99 82,76,97 82,77,93 75,71,82 84,66,75 194,166,137 110,89,74 64,55,68 63,53,57 186,161,133 175,148,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 190,163,127 190,163,127 181,154,118 201,173,135 202,174,136 213,181,147 196,167,134 189,161,121 187,159,119 182,155,121 78,88,122 81,91,127 71,87,116 63,76,102 66,77,104 66,73,98 64,71,96 57,60,80 51,53,69 52,52,64 54,53,58 62,61,50 157,133,107 187,153,119 84,87,98 38,36,44 40,39,42 34,34,34 30,27,31 30,28,29 37,35,36 37,35,36 33,30,36 34,31,37 85,82,99 78,78,90 33,32,37 72,71,88 79,87,107 78,84,103 78,81,99 71,73,89 70,70,82 25,25,37 78,77,94 76,79,97 77,79,95 73,71,79 34,31,35 66,64,72 67,65,75 32,28,37 42,34,40 34,27,30 32,26,31 37,31,36 30,25,24 33,28,27 40,32,38 45,38,41 38,27,24 50,39,34 49,40,34 41,35,30 54,48,41 72,58,44 72,69,75 70,74,89 71,75,90 76,80,93 78,81,92 83,83,93 73,73,81 75,78,87 75,78,89 76,79,90 100,100,112 160,156,150 223,213,191 255,241,212 255,254,217 219,191,153 197,165,131 203,169,135 202,176,135 204,179,135 183,155,115 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 188,159,124 189,160,127 178,153,109 103,82,78 72,63,87 68,59,83 72,63,85 79,70,92 55,52,67 50,48,58 51,47,58 76,67,91 75,70,88 79,73,94 76,68,87 75,70,86 78,70,87 163,140,125 177,150,105 201,181,133 66,60,83 62,53,64 187,160,128 215,189,150 182,155,119 180,153,117 178,151,115 175,148,112 179,152,116 188,161,125 145,118,82 195,168,132 211,180,143 208,177,140 198,169,134 192,161,122 198,171,139 155,131,98 178,152,127 72,85,115 70,83,113 68,84,113 69,82,108 66,74,102 67,72,98 61,64,86 55,56,75 53,52,69 52,52,60 58,56,52 72,68,51 173,146,112 184,162,128 91,93,107 75,81,98 58,60,74 45,44,59 38,36,48 32,30,38 28,25,31 25,22,28 32,29,35 38,37,42 39,35,46 37,33,42 42,38,47 86,85,102 79,87,107 83,86,106 77,80,98 70,74,87 76,75,90 79,78,95 75,76,95 75,76,95 75,77,93 80,80,92 41,38,44 36,30,37 35,29,36 35,29,34 35,30,32 29,24,26 28,22,27 26,21,23 28,26,27 35,30,32 36,31,30 40,33,33 64,55,51 45,34,29 45,36,30 37,33,25 76,70,61 81,72,45 146,140,135 70,73,84 72,80,96 73,77,92 76,78,94 74,76,92 75,77,93 78,80,94 78,82,95 75,79,94 83,85,101 118,115,119 197,188,173 236,224,196 255,246,211 251,227,190 209,176,137 217,184,145 190,164,125 200,174,135 174,146,106 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 193,164,129 169,142,108 186,157,124 110,96,96 75,67,84 69,60,84 75,66,88 79,70,92 76,67,91 60,54,75 53,51,61 59,55,64 74,65,89 64,56,75 70,61,83 69,63,84 69,60,84 129,106,105 188,166,119 205,173,139 188,166,119 74,61,80 69,60,73 181,156,128 197,169,131 170,141,106 179,150,115 193,166,130 181,154,118 166,139,103 193,166,130 189,162,119 217,190,147 205,178,142 211,184,148 211,182,147 188,160,122 195,171,134 170,146,113 194,175,161 73,88,122 74,86,119 68,81,109 67,78,105 64,73,98 60,65,89 58,59,78 52,51,66 57,55,63 58,56,57 65,61,55 93,80,59 187,160,128 193,167,128 101,101,111 71,81,101 75,82,107 79,84,110 80,83,105 73,76,94 39,38,55 43,42,57 36,36,46 39,38,43 39,36,42 34,30,39 37,35,43 71,75,90 74,77,95 74,75,94 74,78,93 70,74,87 71,73,87 71,73,89 71,73,89 71,70,85 72,71,86 66,66,76 34,31,37 32,27,29 37,30,33 34,27,30 35,33,34 30,28,29 26,20,25 34,28,33 31,29,30 37,32,34 39,37,33 34,29,26 35,28,26 36,27,23 54,48,41 78,74,66 71,66,54 80,66,39 171,146,118 87,78,74 67,73,92 72,78,95 71,77,94 74,78,93 78,84,103 82,85,103 78,81,101 80,86,103 99,101,117 95,93,103 167,161,154 211,203,181 247,234,202 255,251,212 201,170,131 225,194,155 186,158,118 210,179,142 227,192,156 213,179,138 199,169,127 212,181,142
