176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 175,148,112 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 177,149,111 173,148,129 57,45,50 42,38,47 68,61,71 86,81,99 101,96,123 107,104,121 137,121,117 133,114,98 138,114,88 138,113,85 131,110,83 145,119,96 159,134,106 146,116,90 161,131,103 182,153,120 185,159,120 183,157,118 176,150,111 189,163,124 185,159,120 183,157,118 173,147,108 200,174,135 175,144,105 190,159,120 190,160,116 220,190,146 201,167,124 196,161,123 194,169,139 216,184,140 195,165,121 218,190,152 109,97,85 82,93,122 88,97,122 83,91,111 79,85,106 77,78,97 71,73,89 63,62,79 51,47,56 49,42,42 47,36,43 44,37,37 38,28,32 44,37,40 37,30,33 38,31,31 46,41,40 35,30,29 46,41,43 48,44,55 91,90,107 90,86,106 85,82,99 85,82,97 69,67,77 72,68,77 76,72,81 63,60,66 54,51,57 73,70,74 70,64,69 62,59,63 71,70,75 67,65,73 73,71,83 67,65,75 73,71,79 81,72,66 41,31,21 77,61,57 36,30,25 44,33,28 43,34,30 23,18,17 33,31,29 39,34,33 32,27,26 39,34,33 48,41,44 44,37,37 38,28,27 47,37,38 63,59,70 61,57,68 61,59,69 66,64,76 68,66,76 65,65,75 69,69,81 80,76,85 137,128,111 227,211,178 255,254,217 200,173,137 200,173,137 192,165,129 200,173,137 153,126,90 181,154,118 170,142,104 207,176,139 174,143,104 185,154,115 177,149,111 195,167,129 174,148,109 176,150,111
181,154,118 176,149,113 168,141,105 154,127,93 134,107,73 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,157,116 173,157,140 65,57,65 46,43,49 65,61,70 82,76,97 94,90,114 102,96,121 107,93,110 152,136,121 144,124,104 115,94,69 141,120,97 152,126,103 167,139,110 144,113,90 169,141,112 193,166,130 192,165,129 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 186,155,118 198,164,132 194,166,128 213,185,147 197,166,129 173,144,113 183,156,120 194,161,122 211,177,136 205,171,137 82,89,114 78,91,121 80,93,121 78,85,108 74,79,103 70,71,92 67,68,87 63,62,77 56,53,59 44,34,38 38,30,36 53,43,44 39,29,30 40,33,33 38,31,31 49,42,42 38,31,34 31,24,24 27,22,24 46,40,47 48,44,53 88,86,98 85,84,99 81,80,95 77,77,87 78,78,88 74,72,84 74,72,84 72,70,82 69,67,77 68,64,75 60,58,70 64,62,74 69,67,79 72,70,82 70,65,67 109,98,91 47,41,32 38,32,27 40,29,24 39,28,23 64,53,48 34,23,20 43,33,32 34,29,28 34,29,28 40,35,34 38,31,31 43,33,34 43,36,36 58,48,47 57,47,48 58,54,65 58,56,64 60,60,72 65,62,77 68,66,76 69,69,79 71,70,85 76,72,81 133,123,111 211,194,166 255,241,206 212,188,151 189,162,126 182,154,116 185,158,122 187,161,122 182,156,117 208,180,142 195,167,129 224,189,151 208,173,135 177,145,103 187,161,122 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,153,114 173,147,108 203,176,140 178,151,115 157,130,94 185,158,122 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 181,154,118 138,126,116 57,50,60 49,45,56 60,58,68 82,78,98 95,89,114 95,89,114 106,96,116 144,133,130 123,110,105 124,108,91 111,92,78 147,125,107 152,124,95 124,100,76 154,131,102 187,160,128 192,165,129 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 192,165,131 187,158,123 192,166,127 209,183,144 200,175,131 211,183,145 205,178,133 203,171,127 213,182,145 173,158,138 74,87,113 77,87,121 74,87,115 74,79,103 70,73,93 67,68,89 62,63,84 62,59,74 62,59,65 41,34,34 45,35,36 56,46,47 33,26,26 37,30,30 45,38,38 35,28,28 37,30,33 36,29,29 33,26,29 30,22,28 50,42,48 53,47,54 53,46,56 86,82,93 80,80,90 77,77,87 76,72,85 77,73,86 70,66,79 76,74,86 81,79,91 73,73,85 65,65,77 73,71,81 77,71,76 65,58,58 46,37,33 36,27,21 39,31,20 57,46,41 51,40,33 28,19,13 40,34,29 32,27,24 23,18,17 35,28,28 37,30,30 40,33,33 35,25,26 39,34,33 42,32,31 36,26,25 52,50,60 55,53,61 59,57,69 65,63,75 66,64,74 72,70,80 74,72,84 75,73,83 120,111,103 203,191,163 248,232,201 255,253,217 208,181,145 210,183,147 182,155,119 197,169,131 186,157,122 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 174,148,109 181,155,116
181,154,118 183,156,120 180,153,117 186,160,121 180,154,115 182,156,117 181,155,116 186,159,123 186,159,123 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 176,149,113 103,92,87 55,51,64 54,52,64 57,55,67 81,77,97 96,90,115 97,91,116 105,96,118 109,98,105 89,77,79 116,101,90 107,90,82 123,104,92 137,109,82 137,118,93 119,102,76 156,131,101 181,154,118 187,159,121 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 211,184,148 206,177,144 207,181,142 226,200,161 215,187,147 213,186,139 206,179,136 197,166,129 187,162,134 93,81,93 74,87,113 75,85,119 73,84,111 69,75,96 64,67,87 60,63,83 60,61,82 58,57,72 61,60,63 40,35,32 44,39,41 38,31,31 46,36,40 44,37,37 38,31,31 41,34,34 52,45,48 42,35,35 38,31,34 43,36,39 42,35,38 43,35,41 40,32,38 41,38,44 85,83,93 78,78,88 76,74,86 80,76,89 81,77,90 79,77,89 78,75,90 78,78,90 74,72,84 69,65,76 75,65,66 59,49,50 42,36,29 47,39,28 42,33,27 65,54,49 54,43,38 37,28,22 68,62,57 39,29,28 33,23,24 30,23,23 30,23,23 36,29,29 28,21,21 37,30,30 49,39,38 35,25,24 52,50,60 57,55,63 57,57,69 64,62,74 68,66,76 74,72,82 73,70,85 79,77,89 113,104,100 192,179,156 239,225,196 255,249,212 224,200,163 196,169,133 193,166,132 205,176,141 197,168,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 199,171,133 151,125,86 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,163,117 180,155,111 205,180,134 190,163,120 162,135,92 183,155,115 188,160,120 174,146,106 177,149,109 174,148,109 111,101,105 64,62,86 57,54,71 57,54,69 78,75,92 89,83,106 94,90,112 102,98,118 92,85,97 83,75,83 66,59,62 63,56,59 95,86,80 121,103,82 159,139,119 93,79,63 136,116,86 164,140,105 187,164,124 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 212,181,144 177,149,111 183,157,116 215,186,151 218,190,152 195,168,121 207,176,137 204,182,148 84,91,128 75,84,125 68,83,115 66,77,104 64,70,91 60,63,81 55,59,74 55,57,73 57,56,71 59,58,63 37,30,30 43,37,42 49,42,45 46,36,40 38,31,34 34,27,30 33,26,29 40,33,33 49,44,43 41,34,37 41,34,37 36,31,33 33,27,32 41,36,38 39,37,38 33,30,36 78,76,86 78,77,92 79,78,93 78,77,92 74,73,88 80,79,96 77,77,89 58,54,65 32,29,33 35,28,28 34,29,31 33,28,27 36,26,25 33,23,24 33,23,22 35,25,26 37,25,25 45,35,36 31,24,24 36,31,30 31,24,27 28,21,24 36,29,32 35,28,28 30,23,23 34,27,25 43,37,32 54,53,58 55,55,65 61,59,67 64,64,74 68,71,82 69,72,83 71,71,83 74,72,82 89,82,80 166,157,138 218,206,180 255,249,213 255,255,216 200,176,141 197,170,134 198,174,137 186,158,120 203,172,133 198,167,128 196,168,128 166,138,98 208,176,142 214,182,148 188,160,122 188,160,122
188,162,123 187,161,122 180,154,115 174,148,109 172,146,107 176,150,109 189,164,118 173,147,106 187,160,126 175,147,109 186,158,120 188,160,120 181,153,113 188,160,120 186,158,118 176,150,111 143,127,114 66,64,86 64,62,82 65,63,75 75,72,87 81,77,99 87,84,111 97,90,118 91,84,98 82,73,86 62,61,64 69,66,81 85,79,86 88,77,72 130,106,82 109,90,65 156,133,102 174,147,115 183,156,120 195,166,131 187,158,123 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 209,181,143 207,181,142 198,170,132 210,182,144 208,177,140 200,178,133 103,93,81 78,86,118 73,87,128 68,80,113 65,74,99 59,67,87 57,60,78 54,58,73 54,56,72 56,56,68 60,59,62 52,43,35 40,35,37 50,43,46 42,32,33 37,30,30 43,33,37 50,43,46 40,35,37 33,28,30 45,38,41 44,37,40 42,39,43 45,42,46 44,41,45 26,23,27 21,18,22 24,21,27 24,24,34 22,22,34 27,27,37 30,30,40 25,25,35 23,21,31 20,18,26 18,15,19 17,15,16 52,52,60 73,72,77 30,28,29 35,30,32 40,33,36 34,29,31 30,20,21 29,22,22 33,28,27 30,25,24 35,25,26 59,49,50 35,25,26 35,28,28 28,21,21 40,34,29 40,33,31 40,40,40 62,62,72 64,64,74 67,70,77 70,70,80 74,72,82 74,72,82 74,74,82 88,82,89 137,129,116 176,166,144 243,230,198 255,249,214 236,214,178 202,175,139 228,197,158 188,157,118 197,166,127 208,177,138 193,166,123 199,171,131 205,173,139 207,175,141 215,187,149 215,187,149
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 173,147,108 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 184,155,120 185,166,143 77,70,84 70,70,96 64,61,78 73,71,83 80,76,98 91,88,117 95,89,112 94,86,103 78,69,82 72,63,59 61,57,70 62,58,78 64,55,66 102,82,64 132,111,96 144,119,91 143,119,86 196,170,131 210,183,147 188,161,125 211,184,148 186,159,123 188,159,124 212,183,148 193,165,127 197,169,131 181,153,115 203,176,133 207,181,142 213,185,147 208,180,140 211,195,164 88,91,109 73,88,120 74,86,119 67,79,112 62,73,100 57,63,84 55,58,76 54,58,73 51,53,69 52,52,62 58,58,55 58,53,41 41,35,40 44,36,42 56,46,50 43,36,39 47,40,43 34,29,31 38,31,34 36,29,32 33,26,29 53,43,44 41,36,38 32,27,29 41,35,40 42,39,43 35,32,38 85,83,93 52,52,60 40,39,44 23,24,29 78,78,86 79,79,89 74,77,88 76,76,88 37,34,40 37,32,34 33,28,30 32,26,31 29,24,26 34,29,28 34,27,27 29,24,23 36,29,29 33,26,26 29,24,26 33,26,26 39,29,30 54,44,45 45,35,36 49,39,40 47,37,36 37,30,28 37,31,26 40,38,36 64,67,74 67,70,79 70,70,80 72,72,82 72,72,80 73,73,81 76,76,86 81,77,86 100,94,89 131,123,112 208,199,170 255,250,216 255,251,213 221,200,159 213,182,145 222,190,148 198,163,125 206,171,133 206,173,136 208,175,136 217,184,147 203,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 179,153,114 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 180,153,117 178,152,111 188,161,125 159,140,115 71,59,71 77,75,97 71,67,87 62,57,73 77,71,92 83,81,103 85,81,103 83,79,92 82,75,85 75,64,71 67,57,56 68,56,70 60,57,61 85,74,59 42,32,33 114,90,64 138,113,83 208,182,143 185,158,122 178,151,115 193,166,130 190,163,127 205,176,141 202,173,138 201,173,135 174,146,108 171,147,112 201,169,135 203,167,134 206,173,134 207,181,140 172,167,155 81,94,122 71,86,118 73,85,118 70,81,112 63,74,103 59,66,89 52,60,80 50,54,69 51,53,69 53,53,63 58,58,53 67,57,45 36,29,32 29,22,25 43,36,39 44,37,40 48,42,47 35,29,34 33,27,32 44,36,42 35,30,32 49,39,43 38,31,31 41,36,38 46,41,43 43,38,37 35,31,44 78,77,94 25,24,39 80,80,92 55,55,65 53,53,63 72,75,86 76,78,92 77,79,93 58,56,66 36,29,32 36,29,32 38,31,31 35,30,29 27,20,20 34,27,27 28,21,21 31,24,27 29,22,25 35,28,31 32,27,29 36,26,27 39,29,30 36,29,27 47,37,38 50,39,36 32,23,19 54,48,41 47,41,34 70,70,80 70,70,80 73,73,83 74,74,84 76,76,84 73,73,81 76,76,86 78,76,86 92,87,89 109,102,100 180,173,155 253,241,211 255,250,216 255,255,219 195,167,129 197,166,129 160,129,92 144,112,78 167,139,101 205,177,139 199,171,133 198,170,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 184,156,118 188,160,122 176,152,117 166,142,105 162,138,101 193,170,139 150,131,115 124,110,112 69,60,73 63,62,77 66,63,80 68,63,79 74,70,90 79,81,97 81,77,97 83,79,92 73,71,81 84,74,94 157,135,129 79,64,55 63,58,74 68,55,48 182,162,132 157,132,102 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 207,180,144 179,152,116 168,142,103 193,167,128 183,157,118 186,158,118 198,170,130 202,168,136 176,145,106 102,105,125 74,88,125 77,89,122 70,82,115 66,82,111 63,74,101 56,65,88 52,62,82 48,54,71 50,52,66 53,52,57 58,59,49 74,64,42 71,52,38 43,38,40 42,37,36 44,38,43 40,34,39 36,30,35 37,29,35 40,34,39 34,31,35 41,35,40 33,30,34 32,29,35 34,30,41 39,36,40 40,37,54 80,83,105 81,82,101 74,76,92 69,71,85 21,21,31 51,51,63 72,74,90 77,79,95 71,70,85 37,34,40 35,28,26 33,28,27 33,28,30 35,30,32 37,27,31 35,28,31 36,31,33 32,27,29 38,31,34 32,27,29 38,31,34 34,27,27 50,41,37 46,35,32 38,29,23 38,32,25 34,30,22 45,39,32 68,71,82 71,74,85 73,73,85 72,75,86 78,78,88 79,79,91 81,79,91 80,78,88 80,79,82 92,90,91 147,141,134 230,222,200 255,248,216 255,251,214 208,181,145 184,155,120 191,162,127 195,166,131 219,191,151 191,164,121 204,176,136 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,140,102 177,149,111 167,140,106 148,122,97 97,85,101 78,71,85 79,70,92 70,64,87 68,64,84 51,51,63 58,56,66 75,69,90 72,66,91 78,74,94 76,71,89 72,68,88 86,80,105 74,58,87 187,162,132 166,150,117 61,55,80 84,67,68 187,160,117 176,147,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 190,163,127 190,163,129 181,154,120 201,173,135 202,174,136 213,182,145 196,167,132 189,162,119 187,158,123 190,156,124 104,107,129 73,88,122 75,87,120 68,78,112 63,76,102 62,74,98 61,70,95 54,62,80 50,53,71 49,51,65 53,52,57 59,58,49 95,78,54 186,152,118 86,89,100 38,36,44 42,39,43 37,35,36 34,28,33 29,24,26 35,33,34 31,29,30 32,29,35 31,28,34 86,83,100 79,79,91 34,33,38 79,77,97 79,86,109 76,82,101 76,79,97 71,73,89 71,71,83 27,26,41 77,76,93 77,80,98 77,79,95 69,67,77 37,35,36 78,77,82 75,73,81 31,28,34 40,29,36 35,28,31 34,28,33 36,30,35 30,25,24 33,28,27 40,32,38 47,40,43 39,28,25 47,36,33 50,41,37 40,34,29 49,43,36 72,67,66 68,71,80 71,73,89 75,77,93 76,80,93 79,82,91 78,78,88 80,78,88 78,78,88 76,76,84 78,78,88 115,113,114 202,193,178 248,236,210 255,250,217 255,249,212 196,165,128 195,166,131 201,169,135 203,175,135 205,178,135 183,155,115 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 188,159,124 189,160,127 174,150,113 90,71,75 70,64,87 66,60,83 75,69,90 79,73,94 60,56,76 54,52,64 58,56,64 78,69,91 70,64,85 78,74,94 73,68,86 74,72,84 76,71,89 154,135,121 177,150,107 190,173,136 66,63,92 89,75,75 211,184,148 215,189,150 182,155,119 180,153,117 178,151,115 175,148,112 179,152,116 188,161,125 145,118,84 195,168,134 211,180,143 208,177,140 199,171,133 192,162,120 200,172,143 155,130,100 183,149,117 81,89,119 73,88,120 71,86,120 69,82,112 60,73,101 64,72,100 60,67,90 59,62,80 53,55,71 51,51,63 55,53,54 65,64,53 140,120,90 184,162,128 92,94,108 75,81,98 72,74,90 57,56,71 36,34,46 30,28,36 27,24,30 30,24,31 34,28,35 41,38,44 41,34,46 32,28,37 41,37,46 87,85,105 79,86,109 83,86,106 76,79,97 70,74,87 76,75,90 77,76,93 75,76,95 75,76,95 75,77,93 81,79,89 43,37,42 35,29,34 34,28,33 34,29,31 33,28,30 28,23,25 29,23,28 29,24,26 27,25,26 35,30,32 35,30,29 40,33,33 64,55,51 45,34,29 45,36,30 40,36,28 76,70,61 80,68,56 73,73,83 69,76,90 77,79,95 75,79,94 75,77,91 77,80,91 77,79,93 77,80,91 76,78,92 81,83,99 102,100,108 187,178,170 233,220,197 255,240,212 255,250,214 196,170,131 207,176,137 215,184,145 191,163,125 201,173,135 176,145,106 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 193,167,128 170,141,110 184,155,122 93,80,88 75,66,88 67,61,84 75,66,88 75,69,90 67,61,84 78,74,96 53,48,64 62,58,69 78,69,91 64,55,77 68,62,83 68,64,84 67,61,82 123,102,102 191,164,121 202,175,141 177,155,110 81,72,94 81,69,71 206,182,147 197,169,131 170,141,106 179,150,115 193,166,130 181,154,118 166,139,103 193,166,130 189,161,121 218,190,150 205,178,142 211,184,148 211,182,147 188,160,120 195,171,136 170,145,115 194,167,133 76,87,114 68,81,111 68,80,113 68,78,112 66,77,104 65,72,95 59,62,82 54,56,72 51,51,63 53,54,57 59,58,51 70,63,47 178,153,123 193,167,128 102,102,112 71,81,101 73,82,107 78,85,108 77,80,102 69,72,90 45,44,61 42,41,58 37,35,45 40,36,45 39,32,42 37,33,42 37,35,45 69,73,88 73,76,94 72,73,92 73,77,92 71,73,87 70,72,86 70,72,88 71,73,89 70,69,84 72,71,86 68,66,76 33,30,34 34,29,28 36,29,29 34,27,27 34,32,33 28,26,27 26,21,23 30,27,31 33,31,32 39,34,36 37,35,31 33,28,25 35,28,26 42,33,29 56,50,43 77,73,65 71,66,54 87,70,42 105,94,87 69,72,90 73,76,94 73,76,94 73,76,94 75,78,98 77,80,100 82,86,101 80,83,101 81,84,102 96,95,110 141,136,138 206,197,180 237,223,196 255,247,211 209,181,143 201,170,131 223,195,155 188,157,120 212,180,146 227,192,156 213,179,138 199,169,127 212,181,142
198,172,133 187,161,122 178,152,113 175,149,110 198,172,133 198,170,132 198,170,132 204,178,139 189,161,123 189,160,127 151,133,103 83,68,88 65,58,72 77,71,96 77,71,94 77,71,94 70,64,85 68,62,83 55,51,64 58,54,63 73,67,88 76,70,91 67,64,81 66,62,84 80,68,80 157,138,126 191,168,128 187,159,119 186,164,117 90,81,96 75,65,66 202,180,142 217,191,152 175,148,112 212,185,149 198,171,135 183,156,120 185,158,122 167,140,104 180,154,115 196,170,131 187,160,124 207,181,140 203,177,136 199,171,133 190,163,127 186,159,123 163,139,106 78,89,118 76,87,116 67,80,106 66,77,104 64,75,102 59,66,89 57,58,79 53,52,67 56,56,66 57,56,59 62,61,54 77,70,52 178,151,115 178,152,111 93,94,99 72,81,104 70,79,102 73,80,103 73,80,103 63,71,89 67,70,90 68,74,95 75,79,94 64,61,76 39,36,51 45,43,55 53,51,63 66,70,85 64,71,85 64,68,83 68,72,87 65,67,83 64,63,78 65,64,81 66,65,80 63,63,75 64,62,74 62,60,68 38,35,41 31,29,30 32,30,31 33,30,34 60,58,59 40,38,39 37,34,38 37,34,38 45,42,46 66,63,67 67,65,63 63,61,57 68,66,62 77,73,65 77,73,65 73,72,63 68,64,54 93,77,46 175,155,135 72,69,75 68,74,95 68,74,93 69,75,92 80,83,105 80,82,107 80,83,103 80,86,105 82,85,103 93,92,107 113,110,114 189,181,168 222,210,184 252,236,203 211,185,146 206,175,136 222,190,148 222,197,153 216,189,146 199,167,125 217,185,143 215,188,143 193,165,125
189,163,124 190,164,125 179,153,114 186,160,121 192,166,127 194,166,128 188,160,122 178,152,113 173,149,114 187,160,126 80,65,73 78,70,89 63,57,82 84,78,101 67,61,84 81,75,96 69,63,84 74,68,89 59,54,70 49,45,54 72,67,83 77,68,90 55,51,71 67,63,83 79,68,91 96,81,89 193,169,132 180,153,110 191,163,123 120,109,116 102,89,86 178,153,125 212,186,147 186,159,123 217,190,154 207,180,144 182,155,119 185,158,122 176,149,113 195,169,130 174,148,109 171,144,108 211,185,144 211,183,145 195,168,125 165,138,102 186,159,123 151,132,107 77,88,119 74,85,116 73,86,112 70,81,108 67,78,107 64,71,94 57,58,77 53,52,67 54,53,56 58,56,54 68,62,55 128,111,87 178,154,117 130,103,69 121,116,115 79,86,111 70,82,106 71,83,105 73,85,109 68,77,102 63,73,93 66,75,98 71,78,103 69,78,101 68,76,94 72,78,97 73,76,94 66,73,87 61,68,82 70,73,91 67,70,88 63,65,81 64,66,80 63,62,77 57,57,67 60,58,68 65,63,73 62,60,68 62,59,65 63,60,66 61,58,64 61,58,64 61,60,65 62,61,64 61,60,63 62,61,64 60,58,66 62,59,63 65,63,64 66,64,62 63,61,59 73,72,65 76,75,66 73,72,63 70,66,58 114,90,64 188,159,128 87,75,75 67,73,94 68,77,100 74,80,101 74,80,99 80,83,105 82,85,105 82,85,103 84,87,105 77,79,93 90,88,98 157,148,144 204,190,172 234,221,189 241,219,181 205,174,135 192,158,117 191,157,114 206,169,127 210,176,133 200,168,126 182,154,114 189,162,119
197,171,132 190,164,125 203,177,138 181,155,116 190,164,125 168,140,102 170,142,104 192,166,127 166,140,101 182,153,118 91,72,74 71,62,86 70,60,80 73,62,85 73,67,88 81,75,96 74,68,89 79,73,94 52,47,65 51,47,58 63,59,68 79,70,96 73,67,88 77,72,90 78,68,97 86,76,94 188,164,127 149,122,79 197,168,133 115,105,104 104,90,92 232,202,174 199,170,135 158,129,96 176,147,112 185,159,120 153,127,88 193,167,128 194,168,129 183,157,118 192,166,127 173,147,106 214,189,145 187,159,119 172,146,105 180,153,117 178,151,115 159,143,130 78,88,124 74,85,116 73,84,113 71,82,111 69,77,107 66,71,97 56,57,76 53,51,61 59,57,58 62,58,52 78,69,54 151,128,97 178,155,115 169,146,106 201,192,165 77,89,113 70,82,106 75,84,109 74,85,112 62,74,98 69,78,101 68,75,98 71,77,105 71,76,102 70,77,100 71,80,103 67,75,95 69,72,90 69,73,86 73,77,92 71,74,92 74,78,93 72,74,90 73,72,89 71,70,85 64,63,78 67,66,81 67,65,77 68,66,74 61,59,67 59,58,63 62,61,66 64,62,70 67,65,73 64,63,68 64,65,70 61,60,65 67,61,66 67,62,64 65,60,62 67,65,63 75,73,69 79,78,69 79,73,64 79,73,66 159,136,107 179,153,114 180,162,132 76,74,96 70,78,98 70,79,102 77,85,103 77,85,105 82,85,107 82,85,105 79,80,99 75,77,93 86,84,94 121,116,115 177,166,151 218,201,173 251,229,191 206,175,136 204,173,134 219,194,148 214,184,138 212,180,134 224,191,143 203,169,128 187,153,112
183,157,118 196,170,131 197,171,132 196,170,131 175,149,110 195,167,129 190,162,124 187,159,121 177,154,114 180,152,114 88,73,83 76,70,95 75,66,88 65,54,77 69,63,84 75,69,90 77,71,92 80,74,95 55,50,68 42,38,49 54,50,61 79,72,100 78,69,91 78,70,89 74,65,87 125,111,124 190,166,129 187,160,117 195,168,136 130,117,110 106,93,90 224,192,160 208,182,141 180,152,114 188,160,120 188,162,123 175,149,110 181,155,116 195,169,130 203,177,138 185,159,120 162,135,99 159,132,98 149,125,88 153,124,93 167,140,106 155,131,98 152,141,136 77,87,121 72,85,113 69,77,105 74,80,108 65,74,97 61,64,84 58,57,72 59,56,60 62,61,54 65,61,51 117,109,87 170,146,109 189,163,122 186,163,121 163,143,111 86,95,118 73,84,111 73,85,109 74,86,110 73,84,111 68,77,100 72,79,104 77,85,113 71,80,105 68,75,98 70,77,100 73,80,103 68,71,89 70,70,82 59,59,69 76,75,90 72,74,90 73,77,92 74,78,93 75,77,93 71,73,89 72,71,88 71,70,85 76,76,86 74,70,81 73,72,77 72,68,77 71,69,77 69,67,75 68,66,74 65,66,71 66,63,69 65,59,64 68,63,65 67,65,63 75,73,71 77,75,71 79,77,73 82,78,70 80,75,63 179,154,126 178,155,115 170,149,108 88,78,82 68,75,98 72,80,100 71,79,99 73,79,98 78,81,99 82,85,105 85,88,108 85,86,105 86,85,100 104,101,107 142,132,120 190,176,149 247,223,188 189,158,119 194,162,120 225,195,151 220,187,139 218,185,137 218,185,137 218,188,146 213,183,141
204,176,138 189,161,123 180,152,114 180,152,114 193,165,127 208,182,143 204,178,139 212,180,148 166,149,125 124,112,102 80,73,101 78,73,100 81,75,100 79,73,94 76,70,91 92,86,107 63,57,78 75,69,90 73,68,84 38,34,45 42,38,49 67,61,86 78,67,90 78,67,90 90,76,91 173,157,144 213,186,143 192,161,122 177,151,99 167,153,135 124,83,65 229,193,162 203,175,137 198,170,130 195,164,127 185,159,120 173,147,108 185,159,120 172,146,107 165,138,102 186,162,125 146,122,85 131,109,71 174,150,115 161,135,96 153,129,94 161,139,101 137,137,137 73,81,109 66,78,102 67,79,103 65,72,95 59,64,88 56,60,75 58,58,68 60,58,56 65,64,55 71,66,52 151,124,90 167,141,102 187,163,126 185,161,124 197,177,145 93,101,110 75,86,113 70,81,108 71,83,107 75,83,111 68,75,98 68,77,100 74,86,110 76,87,114 76,85,110 70,80,100 74,82,102 70,74,89 73,73,83 70,70,80 73,73,83 77,79,93 73,77,92 74,78,93 71,73,89 72,70,90 76,75,92 74,73,88 77,76,91 79,77,87 75,73,83 69,67,77 75,73,85 71,69,81 71,69,79 69,67,75 68,67,72 66,64,62 66,64,62 65,63,61 75,73,71 75,75,70 79,77,73 81,79,75 82,73,65 144,117,85 168,141,105 178,151,115 156,130,105 71,74,92 72,80,100 73,79,100 76,79,97 76,80,95 77,80,98 82,85,105 83,84,103 84,83,98 111,107,116 141,132,124 185,171,146 255,233,197 194,166,128 204,173,134 236,213,171 218,191,144 224,192,146 222,188,143 222,188,145 189,152,110
188,160,122 189,161,123 196,168,130 204,176,138 163,135,97 174,151,111 181,158,118 197,170,127 125,112,120 84,73,98 81,75,100 69,63,86 72,66,87 72,66,87 79,73,94 77,71,92 75,69,90 74,68,89 40,37,52 34,32,42 36,34,42 81,75,96 83,74,98 91,82,108 150,126,100 200,176,141 213,185,147 197,166,127 189,160,125 117,93,85 216,191,174 255,223,198 163,131,97 195,167,127 167,135,101 176,150,111 176,150,111 165,139,100 174,148,109 158,131,95 174,150,113 151,127,90 191,169,131 157,130,96 174,148,109 184,163,120 145,124,99 71,74,85 68,75,98 65,74,97 65,75,95 72,80,100 64,65,88 58,57,72 60,57,63 61,60,53 73,65,52 88,77,58 186,160,121 155,129,90 171,147,110 185,161,124 151,137,119 86,88,102 81,89,117 74,85,112 73,87,110 69,80,107 73,82,105 72,81,106 73,87,110 77,90,118 73,84,111 76,88,110 76,85,108 73,81,99 74,73,90 76,75,90 78,77,92 80,78,98 77,78,97 78,81,99 75,76,95 71,69,89 82,79,96 78,77,94 77,76,93 76,75,90 72,72,84 77,77,89 73,73,85 76,74,84 75,73,83 74,72,80 73,70,76 70,68,69 73,72,65 70,69,62 79,74,71 80,78,74 81,79,75 80,80,75 91,75,62 169,141,103 181,157,124 190,163,127 173,146,112 87,78,72 69,75,96 77,80,102 80,83,103 80,83,101 80,83,103 81,87,106 78,81,99 81,79,99 96,94,104 129,123,116 186,173,150 237,218,183 197,170,134 213,185,147 232,206,167 236,209,162 208,176,132 211,177,134 207,175,131 203,166,124
