149,136,104 105,91,62 93,81,55 92,80,54 81,73,51 79,73,80 89,86,103 86,82,102 88,85,102 88,85,102 92,86,107 74,65,61 86,69,45 87,68,45 117,92,73 173,147,122 166,110,72 244,179,138 192,146,87 209,160,95 211,160,91 226,174,103 213,167,99 160,122,76 131,95,64 155,115,79 128,89,50 149,106,100 145,98,89 154,107,98 163,110,98 173,120,108 172,117,106 177,119,109 181,123,113 175,120,109 184,129,118 162,115,106 121,82,79 91,78,71 53,59,46 47,55,43 49,52,42 52,55,43 99,69,68 108,74,70 112,76,70 124,91,80 87,52,37 102,64,43 116,74,50 121,77,51 121,76,53 126,82,54 124,80,52 132,86,58 123,77,47 118,72,42 94,60,42 113,77,71 113,71,60 206,140,126 175,120,109 91,99,76 92,97,73 90,98,73 152,134,115 188,130,120 179,121,111 160,112,96 140,92,74 131,96,69 136,101,74 141,106,81 149,105,67 203,148,92 227,167,115 192,148,118 255,178,167 255,187,172 204,150,114 124,82,44 137,99,62 142,122,92 159,167,187 125,154,197 128,141,185 122,138,176 122,135,181 122,136,177 121,139,177 108,126,162 106,127,164 109,130,167 121,139,175 127,145,181 135,153,189 143,161,197 147,165,203 133,151,179 130,147,178 125,142,187 135,159,208 154,123,100 90,60,34 85,54,31 100,65,38 130,89,44 173,121,73 105,77,75 140,110,123 186,152,161 208,172,185 227,191,201 255,235,249 126,93,93 98,71,55 94,67,49 89,61,48 94,67,51 98,68,51 95,69,48 102,76,55 103,82,59 107,86,59 139,112,76 186,154,108 202,171,122
150,132,90 163,143,95 121,109,70 92,80,52 84,72,44 71,67,50 81,77,69 81,77,97 84,80,93 79,78,93 81,80,97 80,68,56 88,69,46 88,69,46 115,90,71 157,108,88 169,107,67 229,162,117 194,149,87 208,159,92 219,166,98 216,165,98 219,172,109 173,133,81 121,86,59 122,84,63 151,109,98 153,108,101 144,96,90 140,92,86 164,116,102 151,103,89 164,116,102 161,115,101 168,122,108 167,117,104 168,121,112 130,87,81 123,84,81 111,82,78 54,61,45 48,56,42 47,53,40 59,58,47 101,73,71 108,76,71 110,77,70 121,85,79 135,99,89 99,62,47 111,69,47 114,72,48 119,74,51 121,77,49 129,84,51 137,90,58 109,65,39 102,56,38 113,75,69 114,77,74 103,70,61 173,115,103 183,123,111 81,84,62 94,97,73 94,97,73 150,132,113 190,128,119 169,116,104 151,103,89 160,110,95 149,101,83 133,93,70 143,107,78 145,100,77 161,117,75 194,138,100 189,129,108 241,168,154 242,170,153 251,179,160 245,173,152 153,156,176 130,140,185 123,137,185 120,137,182 129,147,187 122,140,178 117,133,169 104,119,153 101,117,146 84,95,122 85,101,128 85,101,126 90,103,131 95,111,138 101,114,142 102,115,143 112,125,153 83,97,118 84,96,118 88,100,122 86,95,108 97,68,46 88,57,34 88,58,32 116,77,45 146,98,55 234,174,122 249,192,202 241,190,208 239,191,203 230,187,197 217,174,186 236,195,206 119,86,86 88,67,52 84,64,46 86,61,44 85,60,41 98,74,52 95,74,51 105,86,61 109,90,65 112,92,62 137,108,73 170,140,94 182,153,102
110,89,64 157,135,101 213,189,123 231,207,141 173,151,102 102,90,62 68,59,51 75,73,85 77,73,86 74,73,88 79,76,91 84,70,54 89,70,45 94,75,50 115,90,71 138,101,77 255,187,149 225,167,116 199,152,89 217,166,97 223,172,103 218,167,100 221,172,103 187,148,91 108,73,58 135,97,87 144,104,95 149,104,97 155,107,101 143,95,89 147,101,87 147,101,87 157,111,97 148,102,88 155,109,95 143,97,83 153,110,102 131,91,86 121,84,81 114,85,81 56,63,47 50,58,44 48,54,41 56,55,44 104,79,76 109,77,72 111,80,72 114,78,72 123,87,77 128,93,80 101,65,47 107,70,46 116,71,48 119,75,47 142,97,62 148,101,67 102,60,36 113,70,55 121,83,77 113,76,73 105,77,66 174,119,108 190,128,117 82,83,62 94,97,73 93,96,72 146,128,109 189,127,118 157,107,94 149,101,87 155,105,92 159,110,99 115,74,58 115,77,58 145,104,73 145,104,73 164,118,90 188,129,110 218,146,132 222,150,133 231,159,140 248,173,155 255,172,159 133,131,139 96,114,138 89,105,130 77,90,116 67,81,104 59,71,95 57,69,93 65,75,95 44,54,72 42,52,70 45,58,75 54,62,80 57,65,83 59,65,84 64,70,89 70,78,94 58,66,82 62,69,83 78,72,79 82,64,45 91,62,40 85,54,31 94,64,38 125,87,52 144,101,45 206,149,132 172,137,142 158,126,140 145,111,123 129,98,106 123,92,100 127,98,105 135,110,107 83,67,52 100,77,62 97,72,53 105,81,59 102,78,56 97,76,53 99,82,58 105,86,61 122,101,74 144,115,82 166,139,94 186,159,112
94,77,49 96,78,46 149,127,89 205,185,110 231,205,125 231,199,142 73,67,44 68,67,60 79,65,78 73,71,83 77,68,90 87,72,52 104,83,58 110,91,66 99,74,55 142,111,74 243,172,128 208,165,105 208,164,95 227,175,104 226,175,99 227,175,102 231,175,108 211,167,116 130,93,90 133,96,95 135,95,90 138,98,93 147,102,97 140,95,90 138,93,86 146,101,94 148,103,96 153,108,101 146,101,94 147,103,93 134,91,85 123,85,77 119,82,79 116,84,81 56,65,48 52,60,46 48,54,41 50,53,41 93,82,75 108,76,71 110,79,71 112,78,74 111,78,71 111,77,73 128,91,88 110,74,68 109,70,56 135,82,57 191,128,95 211,143,107 230,161,146 201,148,136 113,82,74 108,76,71 103,72,62 180,122,112 201,134,125 85,81,62 92,97,73 91,96,72 137,122,100 188,123,113 142,93,84 131,91,86 141,98,94 150,102,98 139,96,90 92,64,55 125,89,79 147,104,85 152,106,88 172,112,98 180,122,108 192,126,112 207,138,123 216,144,130 246,174,155 255,182,167 207,145,147 74,53,70 50,48,70 48,49,68 45,51,68 50,56,73 52,58,75 50,57,71 53,60,74 57,64,78 55,60,70 46,49,60 45,43,51 45,43,51 46,42,55 52,52,49 74,51,52 83,59,35 86,60,35 85,59,36 87,64,35 118,71,48 130,86,48 123,94,90 116,85,93 102,80,85 100,81,88 98,84,89 94,79,87 89,72,78 95,76,83 96,79,80 102,84,83 110,87,76 104,83,60 104,82,62 83,63,43 89,69,49 91,76,56 107,90,64 122,101,76 123,95,66 122,95,63 130,103,69
84,73,54 95,80,58 152,133,98 185,165,104 223,195,116 250,219,139 132,119,69 65,64,55 69,67,63 77,72,88 82,73,84 90,76,49 111,90,63 109,90,65 104,79,60 145,109,87 193,148,104 200,156,105 221,173,101 241,182,109 243,181,107 244,185,112 245,185,115 134,91,72 133,96,93 133,96,93 136,96,91 139,99,94 141,96,91 139,94,89 149,104,97 146,101,94 147,102,95 143,98,91 145,100,93 142,97,92 122,82,77 118,82,76 114,80,76 114,80,78 54,66,48 52,60,46 48,54,41 48,54,41 80,69,62 107,75,70 111,80,72 110,78,73 109,77,72 111,77,73 115,78,75 125,89,83 115,79,69 197,138,119 255,186,167 255,186,169 255,200,190 220,153,146 108,80,71 105,76,70 105,72,63 196,136,126 205,135,127 85,76,59 92,100,75 90,98,73 133,121,95 170,115,102 117,79,69 122,84,78 130,90,85 135,92,88 145,102,98 112,79,72 124,81,73 141,97,87 145,101,91 151,103,89 161,113,97 176,123,107 188,130,116 196,137,120 215,155,132 248,173,153 255,186,165 255,180,165 98,56,45 50,53,64 54,61,75 53,57,72 46,50,63 36,39,48 40,36,45 40,36,45 40,33,36 59,46,43 84,61,50 105,75,58 131,94,70 148,108,74 111,63,34 73,56,46 72,56,41 84,60,38 98,77,54 105,85,53 102,80,72 99,77,82 95,76,80 88,75,83 82,69,77 73,59,72 62,48,61 84,68,81 95,81,94 83,70,80 92,77,87 99,80,84 90,70,61 115,96,82 87,72,52 87,74,53 87,77,55 109,90,67 83,61,41 82,56,35 81,55,34 85,59,38
75,67,56 86,73,52 100,81,65 145,126,91 198,174,110 227,201,121 188,168,107 74,63,56 69,57,57 79,72,75 91,82,78 93,79,50 100,81,54 101,84,60 96,76,56 123,100,58 156,125,72 232,193,136 239,185,110 250,194,120 255,193,121 254,191,117 221,178,145 133,96,95 128,94,92 134,95,92 132,92,85 138,98,91 140,97,91 139,96,90 142,99,91 144,101,93 140,100,95 137,97,92 130,90,85 128,87,85 121,82,79 114,80,78 114,80,78 114,80,78 54,66,48 52,60,46 49,55,42 51,54,42 65,66,54 108,76,71 110,79,71 109,77,74 110,78,75 112,78,74 113,77,71 122,86,78 152,98,89 207,142,130 222,156,142 176,131,124 180,130,126 189,139,133 108,80,71 105,77,68 108,77,69 197,138,131 204,139,127 90,79,60 102,106,79 97,101,74 105,109,82 133,88,81 119,79,72 118,82,76 125,87,81 131,91,86 133,93,88 134,95,92 117,77,72 128,88,81 131,91,84 134,91,85 140,95,88 156,107,98 174,121,109 186,131,120 188,131,114 213,144,129 246,174,155 255,178,163 255,186,166 177,113,87 51,45,36 37,37,34 43,33,32 65,49,45 93,69,61 107,76,64 111,84,66 116,87,63 129,93,75 137,96,78 163,107,81 255,223,169 255,255,201 78,66,56 57,49,57 64,52,64 71,57,70 74,61,71 67,56,65 61,53,61 60,49,58 58,46,58 60,46,59 58,44,57 55,41,54 92,76,89 60,49,58 56,45,54 71,60,69 69,57,62 79,63,61 78,66,56 83,72,57 82,71,54 89,75,57 71,56,36 72,51,38 72,51,36 75,55,35 79,57,37
85,74,69 79,69,57 78,71,53 103,86,62 161,141,93 190,168,101 207,190,114 90,75,53 76,64,38 100,91,62 91,82,53 83,71,45 83,73,49 83,73,51 94,81,58 127,110,63 151,120,67 205,164,105 236,182,107 255,200,127 255,197,123 255,210,146 146,106,101 138,98,93 127,90,89 135,97,91 135,95,88 136,96,89 138,95,89 137,94,88 140,96,95 144,100,99 139,99,94 131,91,86 123,83,78 120,81,78 123,84,81 114,80,78 114,80,78 114,80,78 53,65,47 54,62,48 49,55,42 52,55,43 55,56,44 107,75,70 109,78,70 109,77,74 111,79,76 113,79,75 114,78,72 139,103,95 208,155,143 213,148,138 196,141,126 111,78,67 115,77,69 115,77,69 110,79,71 105,77,68 104,73,65 187,128,121 201,139,126 104,93,74 103,107,80 101,105,76 98,102,75 119,79,72 121,81,74 116,80,74 121,85,79 128,90,84 130,92,86 129,90,87 127,88,85 115,79,73 125,89,83 130,90,85 131,88,82 141,96,89 149,101,95 163,114,103 175,125,110 190,130,116 213,148,127 232,160,141 251,177,154 255,183,166 209,152,133 71,37,19 92,67,50 112,80,64 107,81,58 106,80,57 115,86,62 119,89,61 139,101,64 209,164,120 255,218,169 220,150,99 233,162,107 101,73,64 62,55,55 60,49,58 60,48,60 59,47,59 59,47,59 58,46,58 59,47,59 60,48,60 60,48,60 59,47,59 57,45,57 62,48,61 45,34,43 44,41,47 55,62,60 74,77,69 87,75,63 79,70,55 80,71,54 83,72,55 72,58,44 63,48,37 54,43,28 58,42,29 69,48,33 76,55,40
94,83,90 72,65,77 78,75,62 91,78,57 132,117,81 165,147,87 212,191,119 98,87,43 90,78,50 87,75,49 85,76,49 80,67,46 80,67,46 90,77,54 97,83,58 98,90,56 105,86,59 131,109,75 162,139,97 183,151,105 214,171,124 132,102,85 143,103,98 145,102,96 142,104,98 139,99,94 139,94,89 141,96,89 144,96,92 133,93,86 131,91,86 131,91,86 131,93,87 122,84,78 122,84,78 118,77,75 120,83,80 116,82,78 113,79,75 113,81,78 56,65,48 54,62,48 49,55,42 54,55,43 54,55,43 107,75,72 111,79,74 112,78,74 114,77,74 115,79,73 133,93,84 196,142,135 217,155,146 202,137,129 199,144,131 126,82,72 115,79,69 111,80,68 112,79,72 109,75,71 102,71,63 171,112,105 208,146,133 107,96,77 102,107,83 100,106,79 88,93,71 85,61,53 83,61,53 80,65,54 90,75,64 116,82,78 125,91,87 125,88,85 125,88,85 123,87,81 121,85,79 125,87,81 126,86,81 130,87,81 143,98,93 149,101,95 170,121,110 174,124,111 198,136,125 200,135,125 225,156,143 232,166,150 255,176,164 255,189,176 102,77,60 108,81,63 105,79,58 87,56,33 100,64,42 113,77,48 122,79,44 196,145,108 222,158,114 180,114,82 214,149,112 84,61,60 60,54,61 70,59,66 87,74,84 82,69,79 73,59,72 60,48,60 60,48,60 60,48,60 61,49,61 60,48,60 56,44,56 54,42,54 49,38,47 56,45,52 131,143,136 119,118,107 87,76,61 80,71,56 80,70,58 66,56,44 52,40,30 48,35,28 46,36,26 54,40,24 71,52,36 74,55,41
82,76,99 69,65,89 67,64,70 74,66,53 109,95,66 155,138,91 191,168,99 180,169,125 84,71,48 86,73,50 76,66,44 78,68,46 81,70,51 81,71,49 82,72,50 70,56,38 56,51,37 63,56,40 62,53,34 67,56,39 127,94,87 141,102,99 148,103,98 142,97,92 142,99,95 146,101,94 148,103,96 145,100,93 145,97,93 133,93,86 124,84,79 124,84,79 122,84,78 122,84,78 123,85,79 123,82,80 115,78,75 116,82,78 112,78,74 109,80,76 56,63,47 53,61,47 49,55,42 54,55,43 58,59,47 110,78,75 120,88,85 119,82,79 114,76,70 135,92,86 185,131,124 208,145,141 219,154,146 201,134,127 211,144,137 189,133,125 165,115,109 121,78,70 115,79,73 113,76,73 109,78,70 174,115,108 218,156,143 111,100,81 105,110,86 105,110,86 58,63,43 43,31,21 47,35,25 50,35,26 59,42,34 65,43,35 97,75,67 121,84,81 122,85,82 120,87,80 112,79,72 125,87,81 128,88,83 128,88,83 131,88,82 141,96,89 153,104,93 167,117,104 178,123,110 186,128,116 199,140,123 219,158,140 227,156,137 247,172,154 125,81,69 98,86,58 101,75,54 111,77,59 111,77,59 114,80,58 114,76,55 145,97,72 249,166,128 163,107,85 208,151,120 82,66,62 54,45,56 60,47,55 59,44,52 61,46,56 61,47,60 58,46,58 65,53,65 67,55,67 72,60,72 74,62,74 73,61,73 72,60,72 66,58,66 60,45,55 116,126,123 133,122,119 95,79,66 80,72,59 83,73,63 46,35,28 43,32,27 46,33,28 47,34,27 52,37,26 56,40,27 63,47,34
78,75,90 68,65,80 65,61,72 75,72,57 99,87,59 131,116,76 176,157,93 101,88,56 84,71,50 79,66,43 73,64,45 74,65,46 73,64,45 74,65,46 69,60,41 62,51,34 56,49,33 58,51,33 62,53,36 99,83,70 131,98,91 146,106,101 147,99,97 144,96,92 148,105,97 149,105,95 150,105,98 148,103,96 147,99,95 133,93,86 124,84,79 123,83,78 122,84,78 122,84,78 122,84,78 119,78,76 116,79,76 114,80,76 112,78,74 95,66,62 54,61,45 50,58,44 50,56,43 54,55,43 60,61,49 112,80,77 119,85,83 122,84,78 142,104,96 160,122,112 211,155,147 209,143,138 207,142,134 198,131,124 207,140,133 191,133,123 198,144,137 138,91,82 116,80,74 114,77,74 110,77,70 187,128,121 220,158,147 116,108,86 106,111,87 103,108,84 61,62,43 41,30,23 48,35,28 51,36,27 59,42,34 64,44,37 72,50,42 89,65,57 115,83,80 120,86,82 111,80,72 122,84,78 124,84,79 129,89,84 130,87,83 127,82,77 142,95,86 154,105,96 169,116,104 172,114,102 181,123,109 195,136,117 215,147,129 226,154,135 194,140,131 92,83,54 89,62,44 81,50,38 121,94,78 102,76,53 101,67,45 137,90,67 255,219,176 186,113,81 255,224,185 152,141,122 53,46,56 59,44,52 94,74,84 83,63,73 65,44,59 62,46,59 64,48,61 60,46,59 60,47,57 58,44,57 58,46,58 54,40,53 50,39,48 55,40,50 94,94,91 122,101,99 198,155,151 241,208,201 237,214,203 85,68,58 47,32,23 47,31,25 48,35,28 48,36,26 55,41,25 81,62,48
76,73,90 68,65,82 61,58,73 62,60,72 80,73,57 99,87,61 103,90,58 86,73,50 78,65,44 71,61,37 70,63,43 63,59,40 64,60,41 59,55,38 61,54,38 56,48,37 66,55,38 79,65,47 114,93,70 143,105,95 138,98,91 140,97,91 140,95,92 141,93,91 156,112,102 152,105,94 145,101,89 149,105,95 138,93,86 128,90,84 123,85,79 122,84,78 122,84,78 122,84,78 120,81,78 114,80,78 109,79,78 111,79,74 93,73,66 68,63,51 53,56,44 53,59,46 50,56,43 50,56,43 54,60,47 76,61,50 121,85,79 137,90,79 196,134,125 205,143,134 204,144,132 216,151,139 197,135,124 193,131,118 191,129,118 184,126,112 188,130,116 154,104,91 118,81,78 113,79,75 123,85,77 176,116,104 174,143,124 115,118,87 109,113,84 105,110,86 51,43,30 40,31,27 47,36,31 53,40,33 59,46,39 62,46,40 77,53,47 95,66,62 80,66,66 109,79,78 119,82,79 120,81,78 118,80,74 128,90,84 126,86,81 128,85,81 128,85,81 140,95,92 147,100,89 152,103,92 163,110,98 177,122,107 193,132,116 209,146,126 209,155,146 101,76,57 93,63,46 110,78,64 138,92,64 186,127,99 148,96,75 117,70,49 255,212,176 255,180,133 255,191,140 208,148,125 51,50,53 57,43,48 72,47,59 122,95,107 166,139,151 143,120,131 116,96,108 105,87,96 107,88,95 65,52,60 57,49,57 54,46,54 53,40,50 67,47,57 112,91,91 93,74,60 130,104,81 154,121,94 156,125,104 69,50,36 70,56,40 87,66,53 55,38,30 48,33,24 83,64,48 93,71,51
76,73,90 66,63,78 59,56,71 64,62,74 73,69,78 74,72,54 75,69,46 75,64,45 68,61,43 66,59,39 58,54,37 55,53,35 53,50,35 54,46,33 55,46,31 53,45,32 66,55,40 95,74,63 137,100,97 148,105,99 140,97,91 139,96,92 132,92,87 143,103,96 147,102,95 142,97,90 145,101,89 152,108,98 127,84,76 124,86,80 123,85,79 122,84,78 120,84,78 122,84,78 118,79,76 112,78,76 94,71,68 83,63,56 74,63,56 53,56,46 48,59,44 50,56,45 49,55,44 50,56,43 50,56,43 52,61,42 111,80,72 174,125,114 207,145,136 204,142,131 198,136,125 207,142,132 201,139,128 190,128,117 185,127,117 190,132,120 183,133,120 127,79,75 102,78,72 93,69,63 84,60,54 84,72,60 103,104,85 89,99,73 104,113,85 103,113,87 34,34,18 42,32,31 47,36,33 55,42,35 59,46,39 60,47,40 79,54,51 102,72,71 68,56,58 58,54,48 139,119,112 117,83,81 110,76,72 121,84,81 125,87,81 126,86,81 126,86,81 128,85,81 136,91,86 145,100,95 148,101,92 159,111,97 173,123,108 176,114,103 192,143,132 98,73,54 107,73,55 148,97,71 212,138,104 231,145,115 135,82,55 123,77,59 191,132,104 255,206,158 255,175,125 181,118,94 49,50,53 57,46,53 54,48,55 56,48,56 70,52,61 109,87,95 138,113,127 136,113,124 111,89,97 114,94,106 61,48,58 57,46,55 60,47,57 116,93,104 165,136,146 150,122,122 134,108,83 166,139,92 180,158,113 102,86,53 70,55,35 98,73,56 104,82,64 65,45,27 94,70,48 98,72,49
73,70,85 67,64,79 58,55,70 62,60,72 76,70,91 75,72,78 65,63,45 64,60,43 62,58,41 60,58,40 55,55,39 51,51,35 49,49,33 55,46,31 53,45,32 53,46,30 67,51,38 115,92,81 148,100,96 144,101,97 145,101,100 141,98,94 139,94,91 148,103,98 150,105,98 146,102,92 143,99,87 142,99,91 118,80,70 118,82,76 122,84,78 124,86,80 122,82,77 122,82,77 105,74,66 81,54,47 66,54,44 64,53,46 49,57,45 46,52,41 50,58,46 51,57,44 49,55,42 50,56,43 53,59,46 59,63,48 89,91,74 126,108,89 147,117,100 160,125,110 167,128,114 166,125,109 168,127,111 155,123,109 129,103,89 117,94,81 118,104,90 74,62,52 55,56,44 48,49,37 50,52,37 50,52,37 87,94,76 68,78,56 59,80,57 99,108,91 65,44,33 63,45,40 70,52,47 78,57,53 83,65,60 77,59,54 85,64,62 110,85,84 49,47,43 44,56,52 168,167,158 201,191,181 109,77,72 110,77,70 121,85,79 124,86,80 125,87,81 126,86,81 127,84,80 133,90,86 143,98,91 152,103,92 173,120,108 177,124,112 151,114,99 96,64,50 97,67,50 116,74,50 184,115,84 222,148,110 106,66,43 116,73,56 118,78,53 251,172,131 255,167,119 128,83,62 58,48,52 59,47,59 59,45,58 62,46,59 65,47,58 65,45,55 95,75,85 118,93,105 150,123,135 155,130,142 116,96,108 63,45,56 52,39,49 138,113,125 168,133,148 155,124,135 156,121,126 158,127,115 148,127,86 92,76,43 39,26,19 69,48,37 126,97,77 111,82,58 99,73,48 100,74,49
75,72,87 65,62,77 58,55,70 62,59,74 72,69,84 75,72,87 79,75,86 61,59,55 57,54,41 55,55,41 53,53,37 53,50,37 51,47,39 54,49,35 51,46,32 56,45,30 105,79,69 141,105,99 151,101,97 145,102,96 137,97,92 133,90,86 141,96,91 133,93,86 144,105,93 143,104,90 140,98,85 133,93,86 115,79,71 118,82,76 123,84,81 123,84,81 106,79,72 84,60,52 61,46,37 58,48,38 54,53,42 53,52,43 48,56,46 47,53,44 50,56,47 51,54,44 52,55,43 50,56,43 60,66,53 78,82,65 90,92,75 93,96,74 102,95,75 117,107,85 115,121,94 115,118,94 108,114,87 103,111,88 57,65,51 56,65,48 63,66,54 50,53,43 48,54,43 46,54,40 47,53,40 48,54,41 60,67,51 47,54,36 38,59,38 88,92,75 154,123,100 206,144,102 232,171,126 251,187,141 241,177,131 224,157,112 171,115,79 121,81,56 49,48,41 41,55,51 135,141,130 179,168,153 106,92,74 104,71,64 114,78,72 124,86,80 125,87,81 126,86,81 126,86,81 130,87,83 129,89,80 141,97,87 153,104,93 144,93,83 101,69,53 96,66,51 97,67,52 111,73,52 153,97,71 194,138,102 104,75,51 105,70,55 115,82,57 255,190,148 255,181,125 104,63,36 60,50,54 76,62,75 83,68,78 90,75,83 91,73,82 95,72,83 104,81,92 124,97,109 144,114,127 156,124,138 156,126,141 143,113,128 75,50,64 142,110,124 159,124,139 153,119,131 159,122,140 161,126,141 161,135,121 105,86,72 41,30,27 55,38,30 89,67,47 91,61,35 101,67,45 105,71,49
73,70,87 64,61,76 58,55,70 61,58,73 69,66,81 76,73,88 75,72,89 75,72,89 79,74,92 73,68,84 63,58,74 49,43,50 54,46,33 51,47,28 54,45,30 65,44,33 144,106,100 144,104,99 135,95,90 135,95,90 131,87,86 132,88,87 130,89,87 132,93,90 125,88,85 132,95,92 127,90,87 105,73,70 104,70,66 110,78,73 116,84,81 64,60,52 35,38,28 36,39,29 40,46,37 48,51,43 49,52,44 48,54,43 46,52,43 54,55,45 49,52,42 52,55,43 52,55,43 56,65,46 70,79,60 78,88,64 83,91,68 90,100,74 94,100,73 98,104,77 98,104,77 106,112,85 100,105,81 94,102,81 55,64,45 47,54,38 50,56,43 51,54,44 49,52,42 49,52,42 50,53,43 51,54,44 51,54,44 50,53,43 54,45,39 67,59,46 184,134,101 213,157,121 225,164,119 234,168,116 245,175,117 255,200,145 255,230,151 226,159,91 57,48,40 41,58,50 51,57,46 76,74,56 65,63,41 63,64,43 75,64,47 99,83,70 124,85,82 123,84,81 121,85,79 125,87,81 124,86,78 130,90,81 119,83,73 101,70,58 88,65,50 88,66,48 93,68,51 104,73,52 124,89,64 158,123,98 204,165,133 163,109,73 173,127,97 255,210,166 255,178,120 82,70,44 56,49,52 72,61,70 95,81,86 105,88,94 112,90,98 113,89,95 112,90,95 119,93,102 131,102,112 148,113,128 158,123,138 162,127,142 166,129,145 163,131,145 165,133,147 153,118,133 157,122,137 160,125,140 161,132,142 115,89,95 42,26,24 43,30,23 87,66,51 91,60,39 97,67,41 95,65,39
78,75,90 60,59,74 54,52,64 61,56,72 72,69,84 79,76,91 76,72,92 75,72,89 76,72,92 73,70,87 62,62,74 47,41,46 54,46,35 53,45,32 58,44,30 130,99,89 146,101,94 140,95,88 137,97,92 128,88,83 131,90,88 129,88,86 128,87,85 128,89,86 114,77,74 118,81,78 103,71,68 86,57,53 93,69,61 95,68,63 59,48,41 36,42,33 32,35,27 32,37,31 44,50,41 48,51,41 49,52,42 50,53,43 49,52,42 49,52,42 49,52,40 50,53,43 53,56,46 68,77,58 70,80,58 77,87,63 85,95,69 89,99,75 94,97,73 102,106,79 98,104,77 96,102,75 94,99,75 91,99,76 78,88,66 57,64,46 51,57,44 49,55,42 50,53,43 49,52,42 50,53,43 49,52,42 51,54,44 48,51,41 51,50,41 56,56,40 109,73,51 102,66,44 138,98,64 180,136,94 182,128,80 188,125,76 242,162,96 236,164,114 91,69,49 42,56,49 66,69,57 67,68,49 62,63,42 67,65,45 65,66,43 66,67,46 102,79,68 115,84,76 117,83,79 114,81,74 120,87,78 110,75,62 98,71,55 93,71,53 83,63,45 88,68,50 91,69,51 99,74,57 109,80,60 154,125,103 125,86,47 231,175,139 255,204,175 255,221,180 255,207,149 225,211,125 178,164,108 72,55,45 76,58,69 83,69,74 91,76,84 99,82,88 109,87,95 112,88,97 120,94,103 134,105,115 145,114,125 159,124,139 164,129,144 165,131,143 157,125,139 153,118,133 148,113,128 148,113,128 152,122,135 117,91,100 44,27,28 38,27,20 69,52,42 76,56,38 90,69,46 93,67,46
75,73,85 59,57,69 52,50,62 60,58,70 73,70,85 78,75,90 78,75,92 79,75,95 75,72,89 74,71,88 62,60,72 48,43,45 54,46,33 54,45,30 105,82,69 136,100,92 138,98,91 138,98,91 144,104,99 134,96,90 125,89,83 122,85,82 121,84,83 111,77,75 108,76,73 98,66,63 83,56,49 79,55,47 73,56,46 59,47,35 58,48,38 40,39,32 34,36,31 35,37,32 44,46,41 46,52,43 50,53,43 50,53,43 49,52,42 48,54,43 46,54,40 51,54,44 62,65,55 67,76,57 70,80,58 81,86,64 81,89,64 91,101,77 100,103,79 96,100,73 90,99,71 94,100,73 93,98,74 87,92,68 85,93,70 70,80,58 51,54,44 50,53,43 49,52,42 49,52,42 50,53,43 51,54,44 51,54,44 48,51,41 47,54,36 42,48,37 78,63,52 95,68,50 127,93,71 187,126,81 138,101,75 174,126,83 163,107,58 240,167,106 92,65,49 47,54,47 69,70,51 66,67,46 63,64,41 64,67,43 61,64,40 62,65,41 68,64,43 72,65,45 93,80,57 104,84,54 126,98,71 116,79,64 102,75,57 88,63,44 84,63,48 83,64,48 86,68,49 87,67,49 96,74,54 101,77,55 129,93,71 189,143,117 249,175,139 255,230,186 255,203,143 211,187,107 217,197,109 247,231,146 188,167,111 81,62,27 63,47,62 70,54,67 84,69,77 95,75,85 103,81,89 112,88,97 127,101,110 136,106,119 153,121,135 164,130,142 166,131,146 161,126,143 153,118,135 152,117,134 152,122,135 159,133,142 50,28,31 40,29,24 49,34,23 78,59,43 98,73,54 95,70,51
76,74,86 58,56,68 50,48,60 56,52,65 71,68,83 78,77,92 79,78,95 76,75,92 74,73,90 72,71,86 60,59,74 40,37,43 55,45,35 57,46,31 141,103,93 150,106,96 150,103,94 145,105,96 136,95,93 126,90,84 121,85,79 103,69,65 99,70,66 92,63,59 90,63,58 83,56,51 77,55,47 69,52,44 56,44,32 54,44,34 54,45,37 40,39,30 35,38,30 36,39,31 44,50,39 49,52,44 48,51,41 50,53,43 50,53,43 47,53,44 50,56,45 53,61,47 67,70,58 66,75,56 68,77,58 74,87,62 87,90,70 85,93,68 92,97,75 89,94,72 87,95,70 91,96,74 92,97,77 84,92,71 81,88,70 70,77,59 50,56,43 47,53,40 49,52,42 49,52,42 50,53,43 51,54,44 51,54,44 50,53,43 59,53,28 63,52,33 84,64,46 116,79,55 127,87,62 255,238,180 109,83,69 79,61,40 179,124,81 239,192,140 61,52,44 60,65,61 69,70,47 66,67,44 68,64,43 68,64,43 66,62,45 63,59,42 70,65,51 80,75,61 105,82,69 106,79,61 114,80,60 118,81,66 110,80,63 94,69,50 80,59,44 78,59,45 80,61,47 85,67,48 91,71,53 95,73,53 131,102,82 107,73,55 235,184,158 240,179,145 227,180,117 201,177,97 201,177,97 211,190,107 225,198,114 253,226,138 219,201,110 76,61,23 66,50,48 66,51,59 79,66,74 95,76,83 112,90,98 123,99,108 134,108,117 148,119,129 162,127,142 166,131,148 160,125,142 161,126,143 158,126,140 156,125,136 74,50,56 44,27,28 53,31,25 60,37,22 100,73,55 100,70,53
