251,226,178 245,220,172 253,228,180 251,226,178 238,213,165 252,227,179 253,228,180 254,229,183 249,224,178 247,222,176 255,241,195 234,210,175 145,135,134 139,134,133 140,133,136 136,134,135 139,136,140 141,136,138 132,127,129 135,130,132 134,129,131 88,83,85 96,94,92 104,102,100 92,97,105 76,90,102 53,53,53 95,95,95 97,95,96 96,94,90 96,101,100 92,89,93 105,100,102 112,107,104 99,100,103 92,101,112 85,94,107 78,93,109 78,86,102 68,75,87 57,64,76 70,71,76 50,51,56 30,27,31 70,68,69 96,94,90 97,100,109 84,91,105 75,81,84 68,73,72 72,63,59 255,224,194 251,224,177 250,222,184 255,226,185 253,224,191 255,141,111 255,71,55 226,58,40 226,44,28 147,21,7 221,49,39 133,48,20 120,70,28 106,54,35 132,94,75 150,99,73 152,96,70 155,99,73 158,100,74 154,96,70 147,96,68 100,52,27 104,56,29 118,73,25 99,38,4 115,22,17 113,19,17 117,20,19 117,26,23 132,91,71 155,129,106 149,128,103 98,37,30 102,32,22 141,114,96 102,83,69 94,83,68 81,70,55 90,79,64 90,79,64 90,79,64 89,77,65 88,76,64 87,78,63 82,73,58 80,72,59 80,72,59 75,67,54 73,72,65 66,64,62 99,93,86 106,101,100 113,111,112 98,104,105 90,88,84 54,49,46 60,58,56 63,61,62 77,66,73 104,91,86 118,104,88 125,110,99 110,102,91 114,107,105 105,98,96 95,88,88 119,113,108 115,108,106 115,108,108 99,103,105 93,101,106 93,93,93 89,82,80 69,64,63 46,44,45 61,55,46 65,59,50
253,228,182 244,219,173 254,229,183 247,222,176 235,210,164 237,211,161 219,193,143 254,227,180 255,241,194 252,227,179 253,228,180 211,193,161 145,143,144 146,138,144 135,127,133 134,127,130 138,136,137 137,135,136 129,126,130 131,129,130 106,104,102 95,93,91 95,95,95 101,109,118 82,90,110 61,70,83 85,85,85 102,100,101 91,89,90 95,93,94 98,96,97 90,88,89 109,103,96 114,108,101 105,99,92 105,100,102 93,97,110 85,98,115 88,99,112 79,90,101 74,73,76 71,70,73 72,71,74 37,36,39 60,60,60 79,75,84 107,100,100 86,96,116 84,88,103 70,70,82 82,82,79 248,225,183 255,229,185 255,225,186 254,222,180 255,161,141 197,91,66 168,136,104 137,109,80 198,39,36 122,13,9 255,36,36 179,41,20 149,108,49 164,50,34 153,54,42 150,102,75 143,97,69 152,92,69 143,95,70 121,67,47 87,38,16 129,83,44 129,84,38 104,48,10 115,26,15 122,21,21 119,21,20 126,21,20 126,24,22 111,39,27 150,96,76 196,152,126 123,97,76 109,27,21 120,89,70 91,61,46 101,82,70 85,71,57 80,66,52 74,65,50 72,63,48 68,58,46 67,57,45 67,59,46 67,59,46 66,58,45 66,58,45 66,58,45 63,61,57 66,64,65 107,98,92 117,107,106 120,115,114 99,97,98 82,82,79 52,50,48 54,54,54 60,59,62 66,64,62 89,78,75 111,96,85 116,101,90 119,107,97 97,86,81 109,99,98 110,101,97 120,111,107 124,115,111 118,109,105 101,102,105 96,102,105 90,88,86 88,83,82 65,63,61 44,42,40 64,55,49 65,56,50
255,233,187 250,225,179 255,231,185 254,229,183 255,233,187 255,235,185 247,221,171 255,249,199 255,243,193 242,217,169 247,222,174 193,177,146 139,138,141 148,140,146 143,135,141 135,125,129 134,129,131 139,134,136 132,129,133 133,131,132 113,111,109 84,82,80 71,71,71 74,82,91 73,83,103 48,55,69 95,93,94 88,86,87 84,82,83 95,93,94 101,99,100 87,85,86 112,106,99 112,106,99 108,102,95 117,108,104 100,101,106 89,98,111 91,96,104 80,91,102 79,77,78 75,75,72 69,69,66 57,57,54 51,51,48 76,75,78 108,102,97 95,100,110 85,94,105 74,83,96 70,70,80 204,191,168 255,229,185 255,226,189 224,193,156 206,67,51 230,196,166 182,128,108 172,51,39 189,23,20 113,16,10 255,34,35 212,36,23 213,135,64 255,101,68 202,39,17 146,27,11 135,40,31 120,75,52 118,37,28 112,35,20 133,88,44 140,103,48 131,76,31 117,29,20 124,25,17 124,22,18 123,21,17 137,28,24 138,29,23 135,28,21 123,40,27 204,153,127 123,90,65 107,25,19 90,47,30 85,43,32 103,84,72 94,80,66 78,64,50 66,57,42 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 66,58,45 65,57,44 67,65,61 67,65,66 116,105,100 129,122,122 116,109,112 95,93,91 75,75,70 65,64,57 48,47,50 54,53,56 62,59,63 82,70,70 109,94,83 113,98,87 115,100,91 90,77,70 106,96,95 110,101,97 110,101,97 122,113,109 118,109,105 99,93,98 96,95,100 90,88,86 83,81,79 59,57,55 52,50,48 59,50,44 59,50,44
252,227,181 253,228,182 254,229,183 255,234,188 253,228,182 255,235,190 246,219,174 252,225,178 238,211,164 233,208,162 237,212,168 162,146,131 143,141,139 141,134,137 143,136,139 140,133,136 137,130,133 134,127,130 131,129,130 133,128,130 115,105,109 76,68,74 72,71,76 74,71,88 76,89,108 58,66,75 101,94,97 79,79,79 82,80,81 90,88,89 94,92,90 84,82,80 113,104,98 113,104,98 114,105,99 124,115,109 110,101,95 104,96,102 107,99,107 88,98,104 80,80,75 78,79,71 51,51,48 55,55,55 46,46,46 73,70,74 111,105,98 105,104,109 97,109,115 88,93,103 76,76,76 98,96,94 255,235,184 255,226,187 224,180,142 175,105,74 185,152,125 144,64,46 174,27,22 159,26,18 121,16,13 248,36,33 233,37,26 206,63,18 255,179,100 183,124,65 118,46,11 118,26,16 137,26,20 121,25,12 138,73,36 121,90,71 136,68,28 122,34,14 130,26,16 130,21,13 131,22,14 120,24,15 127,52,36 173,102,83 143,32,26 139,26,23 155,90,69 108,61,38 108,23,15 96,27,14 92,50,39 100,86,72 99,83,70 91,75,62 75,61,45 67,55,43 64,56,45 64,56,45 65,57,44 63,55,42 63,54,46 63,54,46 64,55,47 48,43,42 40,39,42 54,54,54 108,103,105 104,102,103 93,93,90 69,64,61 63,59,49 47,46,39 53,50,54 58,56,57 75,68,71 96,85,78 110,98,88 111,99,89 94,83,78 100,95,92 103,98,97 106,101,100 114,108,103 108,102,97 94,92,90 91,89,87 81,79,77 72,70,68 51,51,51 58,53,50 54,48,43 52,46,41
240,215,169 233,208,162 221,196,150 224,199,153 251,226,180 255,245,200 255,230,185 239,212,165 253,226,179 252,227,181 250,224,183 158,144,130 141,136,133 141,134,137 140,133,136 136,129,132 135,128,131 137,130,133 133,131,129 139,134,133 225,216,197 211,202,183 82,75,59 93,84,78 98,93,92 70,67,73 106,101,103 73,73,73 79,77,78 84,82,83 89,87,85 88,86,84 111,102,96 111,102,96 115,106,100 128,119,113 111,102,96 107,97,96 106,96,95 90,93,102 83,78,75 78,79,71 44,44,41 53,53,48 52,53,45 63,61,62 107,101,96 112,107,104 107,106,109 91,97,100 83,81,79 85,85,85 255,235,184 255,225,185 248,211,169 151,75,51 215,138,119 173,49,41 138,29,23 126,48,36 104,31,22 239,36,32 228,32,21 217,36,23 203,114,29 158,110,81 168,128,62 122,38,7 191,40,30 119,45,11 175,122,69 157,107,65 132,31,22 134,25,17 135,24,16 133,22,14 130,21,13 110,25,17 106,49,30 186,142,114 132,40,28 145,29,25 131,32,22 117,33,20 112,24,17 111,25,20 101,81,63 101,85,72 100,84,71 95,79,66 78,64,48 69,57,45 60,51,45 60,51,45 60,51,47 59,50,46 60,51,45 60,51,45 59,53,46 97,90,88 64,66,66 47,47,47 37,37,37 70,72,72 80,82,79 62,55,53 59,54,42 54,50,44 48,45,49 53,51,52 66,59,62 87,75,75 107,94,91 110,97,94 107,96,91 112,107,104 100,95,94 107,102,101 111,104,107 98,91,94 86,84,82 83,81,79 79,76,80 66,63,67 53,53,53 55,50,47 52,46,41 47,41,36
251,226,182 252,227,183 242,219,177 228,202,161 255,223,178 242,217,171 243,219,168 230,205,157 255,235,187 255,234,188 243,218,172 149,139,140 146,136,137 140,133,136 139,132,135 134,127,130 136,129,132 135,128,131 134,128,133 255,237,218 255,246,209 255,241,206 255,250,210 255,251,214 181,169,157 79,76,80 113,107,102 65,63,59 76,71,70 83,78,77 90,85,84 98,93,92 104,95,91 118,109,105 122,113,109 132,123,117 122,113,107 106,99,99 100,93,93 88,86,87 66,68,65 61,59,57 41,39,40 58,55,59 60,60,55 72,61,58 84,81,66 124,119,118 126,121,123 101,100,103 83,81,82 99,97,95 255,232,188 255,227,183 253,219,174 129,54,36 157,50,41 151,34,26 110,33,18 173,133,110 89,51,30 229,29,26 219,33,28 208,34,25 198,42,27 207,98,53 202,148,89 196,155,128 180,86,32 205,155,113 192,141,74 137,37,23 144,23,19 143,22,18 139,23,19 137,24,17 129,20,14 105,23,17 101,41,27 202,161,130 148,65,50 144,33,25 128,32,19 91,37,19 78,46,30 88,39,28 102,88,72 99,85,71 100,84,69 97,81,66 90,76,62 77,63,49 62,51,44 58,51,49 58,52,45 57,51,44 56,51,48 56,54,52 91,89,87 90,88,86 76,76,76 67,67,67 43,43,43 37,37,37 36,36,36 59,53,48 58,52,43 56,50,45 44,37,37 46,44,45 59,56,60 81,71,75 108,98,99 101,94,94 100,92,98 109,107,108 85,91,94 77,82,92 67,75,84 69,77,86 70,72,69 57,59,56 56,58,58 63,64,69 75,74,79 67,64,68 47,42,41 48,41,39
255,230,196 255,239,205 255,234,200 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,231,183 151,141,142 145,135,136 143,136,139 132,125,128 134,127,130 140,133,136 137,130,133 136,130,135 255,239,197 255,246,199 255,245,205 255,249,209 255,246,209 125,113,101 78,77,80 115,111,101 59,57,53 72,67,66 79,74,73 88,83,82 100,95,94 100,91,87 116,107,103 121,112,108 134,125,119 125,116,110 106,99,99 91,84,84 81,76,78 59,61,61 52,50,51 42,40,41 59,59,54 75,65,55 205,186,161 72,72,67 107,102,101 47,45,46 40,38,39 38,35,39 80,78,74 252,225,182 254,224,180 255,218,176 255,213,161 137,42,8 147,43,19 131,48,33 170,133,107 99,37,24 203,28,26 205,30,28 196,30,25 186,32,23 184,34,28 201,111,64 195,142,74 115,95,155 213,142,53 149,56,33 145,30,21 148,24,18 148,23,20 145,24,22 137,24,17 133,24,18 110,24,19 103,21,15 128,48,32 136,51,27 128,53,22 97,66,45 38,32,27 47,42,39 102,81,70 102,88,74 100,86,72 99,85,71 97,83,69 94,80,66 80,66,52 72,57,46 60,49,42 57,51,44 56,50,43 57,52,49 130,128,126 83,81,79 81,81,81 74,74,74 68,68,68 57,57,57 40,40,40 37,37,37 63,57,52 52,46,41 52,45,43 112,105,103 163,157,152 190,184,179 255,250,250 255,251,250 255,254,255 250,247,251 160,159,162 153,159,162 134,140,143 105,113,118 104,112,119 104,110,111 100,106,107 91,93,93 80,81,86 63,66,77 68,66,76 72,70,68 61,56,53
255,249,203 255,242,198 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,241,188 255,241,191 149,139,138 148,138,137 147,140,140 139,132,135 140,133,136 135,128,131 136,129,132 144,141,145 255,242,202 255,237,192 255,239,193 255,248,196 255,240,197 137,122,111 80,77,83 118,112,105 95,94,87 70,65,62 79,74,73 83,78,77 93,88,87 113,104,100 113,104,100 120,111,107 125,116,110 130,121,115 104,94,93 86,76,75 77,70,70 59,57,55 49,47,48 42,40,41 59,58,47 236,219,193 255,232,181 70,64,69 42,37,39 39,39,36 39,39,36 36,38,38 71,71,71 219,203,186 247,218,169 255,222,177 192,178,160 106,90,84 131,104,86 116,47,11 135,48,34 112,27,19 162,24,16 194,28,25 185,28,22 163,28,21 159,25,20 153,31,24 168,82,50 147,99,45 157,65,30 143,29,15 147,25,18 148,24,18 148,25,21 144,23,19 139,23,17 135,24,18 115,21,19 96,17,12 132,39,18 165,134,111 64,49,40 39,34,36 36,36,36 41,41,38 118,106,96 101,87,73 100,86,72 99,85,71 97,83,69 92,81,66 83,72,57 73,58,47 66,56,44 56,50,43 56,50,43 64,59,56 140,138,136 83,81,79 75,75,75 69,69,69 67,67,67 57,57,57 44,44,44 37,37,37 61,61,61 49,42,45 61,54,52 175,169,164 168,163,160 167,162,159 176,174,175 186,186,186 176,175,178 144,145,150 125,129,133 114,119,125 110,115,123 105,114,116 103,111,116 102,107,113 100,105,111 100,101,104 87,88,91 68,71,80 71,71,79 69,69,66 69,64,61
255,231,185 255,235,191 255,236,200 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,220,192 233,211,175 144,134,133 142,132,131 139,132,132 134,127,130 144,137,140 142,135,138 141,134,137 143,131,143 175,161,136 179,156,125 170,148,114 168,146,110 166,142,116 127,113,97 85,81,75 126,120,115 112,111,104 64,59,56 76,71,70 82,77,76 90,85,84 124,115,111 111,102,98 120,111,107 130,121,115 130,121,115 117,107,106 88,78,77 76,69,69 58,56,54 51,49,50 46,44,45 75,64,59 255,233,197 255,234,183 244,224,194 51,51,48 40,40,37 39,39,36 36,38,38 34,34,34 88,84,78 115,107,96 253,228,184 138,128,127 82,76,81 51,46,43 41,23,20 105,46,16 123,23,20 142,22,13 181,27,20 169,29,22 151,24,19 151,23,21 151,23,21 150,31,19 134,30,20 143,31,21 147,25,18 148,24,18 148,24,18 149,24,21 148,25,21 139,23,17 135,24,18 118,22,18 99,22,16 102,54,36 53,52,45 40,38,34 35,33,34 37,35,36 40,38,36 89,80,72 100,86,72 100,86,72 99,85,71 97,83,69 91,80,65 87,76,61 75,60,49 69,59,47 55,49,42 47,41,34 56,51,48 63,61,59 82,80,78 78,78,78 68,68,68 67,67,67 51,51,51 40,40,40 33,33,33 89,89,89 52,45,48 155,148,148 150,144,139 143,141,137 144,144,141 152,153,156 157,158,161 152,156,160 120,126,129 97,102,108 108,116,123 107,115,124 100,110,114 104,112,119 97,105,110 97,105,110 97,100,107 85,88,95 71,76,84 68,71,78 76,78,75 68,68,63
251,226,180 254,229,185 255,229,193 168,151,127 157,150,134 157,147,135 156,146,134 148,146,128 156,147,132 156,151,137 191,178,157 160,150,149 142,132,131 139,132,132 141,134,137 141,134,137 135,128,131 146,139,142 146,134,146 140,126,108 155,134,109 157,136,109 157,137,105 154,135,112 151,137,123 42,38,32 64,59,58 101,99,97 56,51,48 70,65,64 82,77,76 89,84,83 103,93,92 108,98,97 116,107,103 123,114,108 123,114,108 102,92,91 89,79,78 75,68,68 58,56,54 51,49,50 56,54,55 99,82,83 255,238,199 255,234,183 255,230,189 53,53,50 39,39,36 39,39,36 37,39,39 71,71,71 76,74,75 97,96,99 253,234,199 118,111,111 52,50,51 37,32,31 40,29,38 96,61,48 120,28,18 131,21,10 177,27,21 163,28,19 150,23,18 150,22,20 150,22,20 151,27,19 147,25,18 146,24,17 147,25,18 148,24,18 149,24,21 148,25,21 145,24,20 137,24,17 133,24,20 119,23,19 100,23,17 90,44,28 55,54,47 46,44,40 38,36,37 34,34,34 38,38,38 71,60,55 101,87,73 100,86,72 100,86,72 98,84,70 91,80,65 88,77,62 82,67,56 69,59,47 61,55,46 45,39,32 100,95,92 80,78,76 82,80,78 75,75,75 67,67,67 64,64,64 46,46,46 41,41,41 36,36,36 57,57,57 51,44,47 157,150,150 149,143,138 140,138,134 139,139,136 143,144,147 138,139,142 131,135,139 112,118,121 89,94,100 104,114,122 104,113,124 100,110,116 100,110,118 95,103,110 96,104,111 96,101,109 89,92,101 76,81,91 72,75,84 60,62,62 74,74,71
211,183,145 204,176,138 181,154,118 167,149,119 153,146,126 155,143,131 158,147,132 153,142,125 156,147,130 158,147,132 158,149,134 159,150,135 162,155,139 148,141,141 134,127,127 139,132,132 140,133,133 140,133,133 143,133,132 143,139,133 161,147,131 158,143,132 160,146,132 161,149,137 107,103,95 40,40,37 42,39,43 44,42,43 45,45,45 62,62,62 82,77,76 85,80,79 73,66,66 93,86,86 113,107,100 116,107,101 121,112,106 102,90,90 94,80,80 75,70,72 57,57,57 45,43,44 65,63,59 248,235,203 255,239,190 255,235,185 255,235,198 52,52,52 38,38,38 39,39,39 38,38,38 41,40,43 70,71,76 94,92,93 137,135,131 89,86,92 36,38,38 30,32,32 35,30,29 43,36,36 109,62,51 115,24,7 180,28,23 152,24,15 151,26,23 154,27,22 159,27,22 160,26,21 153,26,21 147,25,18 148,24,18 147,25,18 148,26,19 146,26,17 148,25,21 139,23,17 129,22,15 121,20,20 113,22,21 91,24,17 69,51,48 50,43,43 41,36,35 34,32,30 39,37,38 51,44,42 101,87,71 101,87,73 101,87,73 98,84,70 89,79,67 85,75,63 84,72,60 74,62,50 65,57,44 57,48,42 115,110,109 127,125,126 79,77,78 74,74,74 65,65,65 58,58,58 43,43,43 41,41,41 47,45,46 75,73,71 110,105,104 149,142,140 142,135,133 140,140,135 132,132,132 136,137,140 132,136,140 125,129,133 121,124,131 76,81,87 104,114,120 101,111,119 98,109,120 93,105,113 94,104,112 89,99,107 89,99,107 85,90,100 77,80,91 73,73,83 75,74,77 74,72,73
156,147,132 153,144,129 156,145,130 158,143,132 159,143,130 157,142,120 159,144,122 154,141,120 158,145,122 160,146,130 160,149,132 157,148,133 162,155,139 146,139,139 140,133,133 137,130,130 142,135,135 137,130,130 146,136,135 170,166,160 246,224,186 233,211,177 245,221,188 135,131,112 83,83,83 44,44,41 44,42,40 41,39,37 40,40,40 51,51,51 72,67,66 82,77,76 84,77,77 99,92,92 108,102,97 113,103,102 110,100,99 83,85,85 78,77,80 74,69,71 60,60,60 55,53,54 73,71,67 243,230,198 255,242,193 255,249,203 129,111,81 40,40,40 39,39,39 39,39,39 39,39,39 53,52,55 79,83,87 145,139,144 93,92,97 52,51,54 33,33,33 33,33,33 34,34,34 69,55,55 83,32,22 110,18,8 173,31,20 160,29,21 165,26,23 160,24,22 156,23,23 153,26,21 154,24,23 151,27,21 148,26,19 145,24,20 148,26,19 145,25,16 147,24,20 141,25,19 128,21,14 117,23,21 111,20,19 107,22,17 88,40,38 90,56,52 153,73,55 132,59,45 77,45,42 52,45,43 83,71,61 102,88,74 101,87,73 99,85,71 89,79,67 86,76,64 81,69,57 78,66,54 64,56,43 57,48,42 111,106,105 119,117,118 72,70,71 71,71,71 55,55,55 48,48,48 40,40,40 39,39,39 83,81,82 52,50,48 146,141,140 147,140,138 144,137,135 133,133,128 123,123,123 131,128,132 131,130,135 130,129,134 112,115,122 63,68,74 111,121,127 117,127,135 106,117,128 102,114,122 95,105,113 94,104,112 94,104,112 95,100,110 85,88,99 79,79,89 73,71,79 76,73,79
159,150,144 163,154,148 168,157,152 162,148,134 162,149,126 158,144,126 157,143,125 151,138,117 153,143,119 160,147,126 161,150,133 162,148,134 157,149,138 141,134,134 140,133,133 136,129,129 143,136,136 142,135,135 147,140,140 201,182,166 255,248,207 255,236,190 254,226,186 72,70,68 68,66,62 58,56,52 43,43,38 40,40,35 46,44,42 105,103,101 103,98,97 106,101,100 85,85,82 79,84,83 71,81,85 74,87,102 64,81,103 66,80,92 66,79,94 71,76,84 65,64,69 67,66,69 68,67,70 70,61,53 202,177,147 255,243,197 255,237,210 43,43,43 38,38,38 41,39,40 83,47,37 126,93,86 119,119,119 91,88,92 65,66,69 50,50,50 33,33,33 34,32,33 51,46,43 219,197,163 85,22,16 99,14,6 145,22,18 148,26,19 151,24,19 152,23,19 157,25,22 155,26,20 156,27,21 160,28,23 153,26,19 148,25,21 148,23,20 147,24,20 145,24,20 141,23,18 137,24,17 124,24,21 115,21,19 105,25,11 239,83,47 210,61,21 178,53,21 160,44,11 129,44,18 99,41,27 73,63,53 102,88,70 102,88,70 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 67,59,46 57,48,42 92,87,86 103,101,102 94,92,93 67,67,67 52,52,52 45,45,45 41,41,41 45,45,45 73,73,73 41,39,40 117,115,116 156,149,147 146,139,137 132,132,132 132,132,132 132,129,133 130,129,134 126,127,132 119,127,132 85,95,99 106,116,124 106,115,126 99,110,123 95,106,117 93,104,115 96,104,111 95,102,114 93,101,108 85,90,98 81,84,95 74,74,82 78,77,82
231,205,166 242,216,177 249,223,184 171,151,119 167,146,131 162,147,127 157,142,122 156,142,124 157,143,125 162,147,127 153,139,123 156,147,130 155,143,131 151,144,144 134,127,127 141,134,134 148,141,141 141,134,134 141,134,134 237,216,201 255,249,208 255,240,196 250,228,190 58,60,60 71,66,68 65,60,59 45,43,39 41,39,35 79,77,75 147,145,143 112,107,106 143,138,137 136,132,126 131,127,121 138,140,140 100,108,117 76,89,104 72,90,105 65,83,100 71,83,89 81,75,82 72,71,74 73,72,75 64,62,72 100,81,67 255,245,201 255,249,217 37,37,37 40,37,41 59,43,37 219,52,15 207,50,17 177,67,43 82,61,57 44,45,50 41,40,43 34,34,34 34,34,31 160,141,118 174,138,107 82,20,18 88,15,8 132,22,11 180,25,21 188,24,23 189,25,24 193,29,28 182,29,31 171,24,24 155,26,22 150,23,18 147,23,17 145,22,18 144,23,19 140,24,18 141,23,18 137,25,15 128,23,22 116,23,16 134,29,0 255,184,93 221,144,55 192,122,44 176,113,39 121,61,11 121,38,23 95,45,28 105,90,70 104,91,68 101,88,67 95,83,71 89,77,65 80,70,58 73,63,51 70,62,49 58,49,41 83,78,77 102,100,101 102,100,101 72,72,72 47,47,47 41,41,41 57,57,57 72,72,72 54,54,54 58,56,57 150,148,149 153,146,144 144,137,135 136,136,136 131,131,131 141,133,139 138,132,139 133,127,134 116,124,129 68,78,82 110,120,128 106,115,126 97,108,121 94,105,116 94,105,116 96,104,111 93,104,115 88,100,106 88,98,104 79,87,96 78,78,86 78,77,82
255,235,186 255,235,186 255,240,190 177,153,118 166,148,116 163,149,124 159,144,122 157,144,123 158,144,128 158,144,126 158,147,130 153,143,133 140,128,133 149,142,142 147,140,140 153,146,146 140,133,133 136,129,129 145,140,139 255,235,204 255,236,190 255,237,196 248,232,201 52,54,51 68,67,70 61,59,60 47,45,43 102,100,98 119,117,115 115,113,111 112,110,108 116,114,112 86,86,86 107,107,107 102,102,102 97,102,110 93,104,117 86,99,118 71,84,103 73,82,93 71,72,77 59,59,67 68,66,76 70,71,76 79,72,70 255,240,207 255,240,201 39,37,38 47,39,45 132,72,51 255,154,58 255,174,79 143,61,5 131,41,17 56,33,30 35,32,36 36,36,33 57,51,44 255,224,187 104,64,41 78,21,18 84,16,12 146,24,15 183,37,32 166,32,27 155,26,22 151,22,18 148,24,18 148,26,19 144,27,19 151,24,19 146,26,19 145,24,20 141,25,21 138,27,21 137,26,18 128,24,14 125,23,19 118,26,16 149,60,6 183,67,22 183,55,14 186,52,18 141,34,0 161,101,49 122,77,33 95,43,24 114,93,70 109,91,70 105,87,68 99,83,70 86,76,64 79,69,57 72,62,50 71,63,52 60,52,41 69,67,63 104,102,98 106,101,98 114,103,100 101,96,98 94,95,98 105,104,107 79,77,75 37,35,33 133,128,127 150,145,144 143,136,134 144,137,135 142,137,136 143,133,134 133,126,129 129,123,128 127,121,126 112,117,125 56,59,66 104,114,120 103,113,121 100,111,124 97,108,119 94,105,116 91,102,113 90,104,116 90,101,112 85,96,107 80,88,97 78,83,91 80,79,82
255,238,189 255,233,184 255,238,188 180,156,121 167,149,119 163,148,126 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 156,147,139 147,140,143 134,127,127 144,137,137 144,137,137 139,132,132 140,133,133 142,136,141 255,235,204 255,232,186 255,234,193 222,207,187 48,49,41 62,61,64 52,50,51 44,42,40 122,120,118 110,108,106 111,109,107 110,108,106 102,100,98 94,94,94 100,100,100 102,102,102 100,106,107 92,103,114 88,101,120 82,95,114 69,85,96 74,77,86 41,43,57 58,60,74 66,67,72 60,55,57 135,111,89 255,247,199 69,67,68 44,38,31 208,161,111 192,64,12 188,47,11 178,104,52 121,72,21 121,33,13 40,37,24 46,43,30 168,151,125 255,239,195 95,50,43 74,19,17 85,17,15 148,27,13 135,21,7 136,37,27 136,37,29 130,34,25 126,34,22 135,46,33 157,46,38 147,46,35 133,62,43 125,54,35 110,62,37 119,71,46 138,103,76 110,61,41 122,37,29 115,26,15 144,69,24 245,68,21 224,67,23 220,65,24 163,47,12 100,27,13 142,93,44 92,40,21 116,92,70 111,94,70 109,91,70 99,83,70 86,76,64 74,64,52 71,61,49 69,59,49 62,52,42 49,47,43 103,101,97 107,102,99 113,103,107 103,100,106 98,99,102 88,88,88 56,54,52 37,35,33 150,145,144 142,137,136 139,132,130 135,128,126 129,125,119 150,141,137 137,130,130 129,123,128 122,116,121 115,118,127 47,50,57 107,117,123 103,113,121 101,112,125 95,106,117 91,101,121 88,98,118 90,103,122 85,95,111 83,94,107 83,90,102 79,87,96 78,77,82
255,235,186 255,235,186 255,237,190 174,150,113 169,150,123 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 168,151,127 155,139,124 145,135,136 146,139,139 150,143,143 130,123,123 142,135,135 142,135,135 141,134,144 255,240,206 255,233,187 255,231,190 190,180,158 67,65,63 57,56,59 47,45,46 44,42,43 115,113,114 106,104,105 104,102,103 104,102,103 99,97,98 97,95,93 97,95,93 102,100,98 104,102,100 87,98,111 84,97,116 79,91,113 81,90,103 81,81,91 71,76,82 57,57,69 62,60,68 58,57,62 69,58,51 255,248,203 53,59,60 70,66,60 170,82,64 255,69,27 187,52,12 124,32,4 126,75,36 120,54,22 95,52,33 169,148,121 255,245,208 255,248,206 92,65,47 79,52,36 81,54,38 132,96,76 190,149,129 239,209,183 255,240,207 255,255,227 255,255,226 255,255,220 255,251,215 255,249,214 255,248,216 255,247,214 255,246,213 255,252,218 255,255,221 164,147,139 181,149,135 124,35,24 132,31,2 255,74,15 255,97,51 233,69,29 208,53,10 100,32,12 102,34,0 98,46,25 119,95,73 116,97,72 113,94,69 103,84,68 88,79,64 72,62,50 71,61,49 71,59,47 68,56,44 49,44,41 101,99,97 106,104,102 101,104,115 90,102,110 100,101,104 75,75,72 32,30,28 33,31,29 148,143,142 143,138,137 136,129,127 132,125,123 127,120,120 123,116,116 122,115,118 121,115,120 124,118,123 111,114,121 48,53,59 97,107,113 97,109,117 94,105,116 99,110,123 101,112,123 101,110,121 97,105,114 92,101,114 88,99,110 90,100,108 80,85,95 78,78,88
255,237,188 255,235,186 255,234,187 184,160,123 171,150,123 173,152,125 173,152,125 171,152,127 165,151,126 168,151,125 168,149,122 156,140,123 146,136,137 142,135,135 140,133,133 148,141,141 146,139,139 151,144,144 153,145,153 255,239,206 253,228,182 254,228,187 190,180,158 87,85,83 55,54,57 53,51,52 51,49,50 110,108,109 97,95,96 97,95,96 101,99,100 101,99,100 94,92,90 84,82,80 95,93,91 106,104,102 97,108,121 88,101,120 78,90,112 81,90,103 83,83,93 69,74,80 76,76,88 68,66,74 74,73,78 74,74,74 101,83,51 110,98,86 88,87,78 182,125,96 208,153,112 199,163,134 236,207,187 254,235,212 255,255,226 255,255,226 255,254,214 255,250,209 255,246,221 255,251,221 255,249,214 255,248,211 255,248,203 255,247,201 255,245,202 255,242,199 255,241,198 255,235,192 255,237,194 255,239,196 255,238,195 255,235,191 255,243,199 255,247,205 255,250,207 255,252,218 164,147,139 155,147,136 160,150,140 118,20,0 222,55,3 233,67,37 141,32,3 174,46,7 114,42,21 118,30,10 108,61,38 121,95,74 118,97,70 117,96,71 107,89,68 88,79,60 75,64,49 72,62,50 73,61,49 71,59,47 58,51,51 90,85,84 106,101,98 91,90,95 93,97,101 90,89,92 39,39,36 25,23,21 45,43,41 150,145,144 141,136,135 133,126,124 136,129,127 141,134,134 149,142,142 149,142,145 138,132,137 131,125,132 116,121,129 48,53,59 115,125,131 111,123,131 107,118,129 99,110,123 95,106,119 100,109,120 99,109,113 91,105,117 88,103,108 93,103,109 83,87,100 76,79,90
