249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 245,218,173 251,226,180 255,231,185 251,225,186 150,138,143 139,132,132 138,133,135 139,137,138 140,138,139 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 151,141,145 255,243,202 92,82,81 83,81,82 53,53,50 108,108,108 94,92,93 100,95,94 103,101,102 87,88,93 114,110,104 104,102,98 98,103,109 86,97,110 91,104,119 87,98,109 73,89,100 65,68,77 63,67,69 58,58,58 31,31,28 68,68,65 102,99,103 92,101,112 79,92,109 64,73,86 148,109,106 179,133,105 156,39,31 168,109,90 184,144,119 144,72,58 142,33,25 121,25,21 141,28,23 144,24,17 139,40,17 172,120,60 171,76,40 136,54,29 135,40,24 135,28,12 137,33,23 184,110,72 139,96,81 148,66,37 138,26,14 142,24,19 137,24,19 129,22,15 104,38,24 193,149,123 191,120,101 134,30,20 129,76,49 48,43,45 38,36,37 36,36,36 52,45,45 104,93,86 98,86,74 94,85,70 85,71,55 89,77,65 91,80,65 90,79,64 87,77,67 85,75,65 81,71,59 76,66,56 72,63,48 71,65,56 100,94,89 99,92,90 119,108,103 128,119,115 100,95,92 82,82,82 44,45,48 53,51,52 65,60,59 85,73,75 109,94,85 112,97,86 89,78,75 104,95,89 104,97,95 101,91,90 122,112,111 109,99,100 99,94,96 94,94,94 86,84,80 70,68,69 53,51,47 66,55,48 66,56,46 67,57,47 65,59,50 32,31,34 38,37,40 40,39,42 38,38,38
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 240,213,166 226,199,152 255,230,183 255,241,194 255,239,191 252,227,179 241,218,178 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 120,114,119 113,110,114 124,118,123 219,204,184 83,76,76 69,64,66 66,66,66 89,87,88 93,88,90 92,90,88 98,96,97 93,92,95 114,108,103 109,100,94 113,104,100 96,96,104 88,102,114 89,98,111 83,92,105 72,76,80 72,74,74 69,69,69 60,61,64 59,58,61 95,93,91 92,98,101 90,99,110 76,91,105 77,70,73 122,69,46 139,39,23 199,147,126 161,128,101 144,37,28 138,28,17 135,24,20 130,26,18 152,28,22 151,29,20 132,43,10 181,130,77 191,142,104 207,144,93 139,45,24 141,46,28 183,132,97 184,122,66 140,33,24 146,26,19 142,25,17 141,25,19 133,24,18 115,19,15 97,38,21 125,82,63 135,48,34 63,47,34 40,37,41 38,35,41 36,36,36 40,40,40 103,94,90 97,88,69 100,86,70 93,79,63 74,62,50 69,59,49 67,57,45 64,56,43 66,58,45 65,55,43 66,58,47 67,59,46 65,59,52 67,65,61 40,40,37 38,36,34 67,65,63 91,91,91 70,68,66 45,45,42 52,49,55 60,54,59 71,64,64 98,85,82 111,98,91 103,92,87 108,99,93 100,93,91 102,95,95 107,100,100 99,92,90 93,86,89 81,79,80 72,70,68 56,54,52 59,52,50 59,48,41 61,50,43 63,54,46 61,55,48 37,32,34 38,36,37 39,39,39 39,39,36
255,236,192 247,225,176 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 213,194,157 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 122,119,123 126,120,125 152,141,138 63,56,56 55,53,54 73,73,73 79,77,78 86,84,85 91,91,91 98,98,98 96,94,95 115,106,102 117,106,99 118,107,100 109,102,102 106,104,105 106,103,109 94,94,106 79,83,87 72,72,67 46,44,42 55,55,52 52,50,51 88,86,82 107,102,99 100,104,106 87,98,111 74,78,82 131,35,29 140,31,25 182,149,122 147,75,58 141,33,22 140,33,24 128,33,24 122,26,20 146,25,25 155,25,24 149,29,20 138,46,14 167,116,47 148,104,103 204,152,79 216,152,92 198,144,110 136,43,13 148,28,21 147,25,16 145,25,18 142,24,19 135,24,18 119,22,16 104,19,14 94,21,14 84,19,11 68,57,52 45,42,46 37,37,37 36,36,36 38,38,38 44,42,43 97,87,77 100,86,70 99,85,71 82,71,56 68,58,46 64,57,41 64,56,45 65,57,44 66,56,44 65,57,46 66,58,47 59,53,48 94,89,86 74,74,74 49,51,51 41,41,41 40,40,40 40,36,30 63,58,55 46,42,53 51,48,52 62,57,56 80,70,71 106,97,93 110,101,97 111,106,103 95,95,92 85,86,89 91,90,93 85,84,89 79,73,78 53,53,53 60,59,64 68,67,70 77,72,71 62,56,51 57,51,44 54,50,40 67,62,59 36,31,33 39,37,38 39,39,39 40,40,40
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,140 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,129,130 131,129,130 136,131,133 127,122,121 130,118,118 156,143,138 195,182,175 240,225,214 119,109,99 61,56,53 74,74,71 69,67,68 81,79,80 87,85,83 91,89,87 101,99,97 112,106,101 113,104,96 123,114,106 120,114,107 104,97,95 103,91,93 95,86,97 72,76,78 62,62,59 42,40,36 60,55,52 56,54,52 79,77,73 110,109,100 117,115,111 98,98,108 83,84,89 233,181,151 124,41,19 134,84,69 138,34,26 116,45,26 214,161,136 105,44,28 127,28,18 138,25,18 155,28,23 149,25,19 151,27,21 145,38,20 148,65,25 189,127,69 150,103,140 130,41,10 146,29,21 151,26,27 148,25,21 145,24,20 142,24,19 136,23,16 122,19,20 108,19,17 98,19,14 83,20,16 74,45,41 61,54,52 45,38,41 35,37,34 36,36,36 45,45,45 55,49,44 98,87,72 99,85,69 93,79,63 80,66,52 64,54,42 59,53,44 63,54,46 64,55,47 57,51,42 62,56,49 121,116,113 89,87,88 74,74,74 64,64,64 47,47,47 41,41,41 39,34,31 75,68,66 47,42,39 53,48,47 74,72,70 150,145,144 232,227,226 252,247,246 183,183,180 136,139,146 100,104,117 83,90,104 79,91,99 93,97,101 93,97,101 89,92,99 69,69,81 63,63,71 72,70,68 70,69,62 53,52,43 56,51,48 34,34,34 36,36,36 39,37,38 39,37,38
239,214,170 229,204,160 233,203,161 230,205,161 253,229,178 255,234,184 255,232,182 247,220,175 255,229,179 252,227,179 244,219,171 173,153,135 144,137,137 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 134,129,131 241,232,217 255,253,225 255,248,216 255,249,213 255,255,219 255,249,212 255,247,211 255,233,197 64,53,46 80,78,76 64,64,64 79,77,75 83,81,79 86,84,82 107,102,101 115,106,102 117,108,100 130,121,113 122,116,109 101,92,88 97,85,85 86,78,86 62,67,66 51,51,46 49,47,45 64,59,56 78,69,54 76,70,63 110,106,100 128,122,115 97,97,94 78,79,82 121,107,93 194,141,77 127,40,13 133,37,24 108,64,38 185,151,119 107,43,26 118,33,23 137,25,13 144,24,17 148,26,19 148,26,19 150,28,21 143,26,16 145,43,23 173,90,41 146,31,20 151,23,21 153,25,23 148,25,21 145,24,20 141,23,18 136,23,16 123,21,19 109,20,18 99,20,15 87,19,17 79,39,34 114,104,103 49,44,46 33,33,33 34,34,34 39,39,39 47,45,43 100,86,70 101,87,71 96,82,66 86,72,58 73,62,45 59,53,46 58,52,45 58,52,47 58,52,47 62,57,56 79,77,78 75,75,75 69,69,69 62,62,62 53,51,52 44,44,41 35,33,31 70,65,64 194,187,185 182,175,173 185,180,179 191,189,187 255,255,255 253,253,253 189,195,196 114,122,127 105,112,124 104,111,123 100,109,120 101,109,116 93,101,108 91,96,104 76,75,90 62,60,70 68,66,67 73,71,69 40,39,32 47,42,41 68,67,70 31,30,33 38,37,40 38,38,38
253,226,181 255,225,181 242,220,173 228,202,161 248,227,186 245,220,176 255,224,169 232,203,152 255,235,181 255,235,182 251,220,171 170,151,135 147,140,143 137,130,133 141,134,137 135,128,131 135,128,131 136,129,132 134,129,131 139,134,136 255,240,205 255,252,214 255,246,204 255,248,206 255,249,207 255,249,208 255,245,205 255,248,208 77,65,55 83,81,79 59,57,55 76,71,70 81,79,77 89,84,83 108,103,102 116,107,103 118,109,103 129,120,112 135,126,118 114,101,98 94,81,74 78,71,71 60,60,60 47,47,44 53,51,49 70,59,66 255,233,186 67,57,47 92,87,86 79,77,73 38,38,38 37,36,39 80,73,71 47,40,40 80,55,38 109,39,8 158,110,85 168,103,82 77,20,17 86,25,18 137,24,17 140,22,17 147,24,20 148,23,20 148,24,18 148,23,20 148,23,20 146,26,19 148,25,21 149,25,19 149,25,19 146,26,19 145,24,20 141,23,18 133,24,16 122,19,20 113,22,21 100,23,17 94,20,20 73,34,31 90,83,81 41,39,40 34,32,33 36,36,36 41,41,41 48,43,40 100,86,72 99,85,71 97,83,67 94,80,64 75,64,49 66,56,46 58,52,47 58,51,49 57,51,46 129,124,123 67,67,67 75,75,75 65,65,65 60,62,62 50,50,50 44,44,44 44,39,41 147,140,140 141,134,134 132,127,129 137,136,139 132,135,142 132,136,138 129,133,135 94,103,105 106,116,122 103,112,123 95,106,117 100,111,124 99,109,115 95,104,117 91,99,106 80,85,93 75,78,85 74,71,75 74,72,73 70,65,62 47,42,39 71,70,75 55,55,65 36,37,40 38,37,40
255,250,218 255,250,220 255,247,212 255,240,204 222,198,176 170,160,148 233,218,198 229,206,164 241,214,171 251,227,176 255,236,180 157,142,133 140,135,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 144,137,140 255,242,199 255,252,206 255,246,201 255,248,205 255,245,205 255,250,210 255,246,202 255,241,197 88,72,59 92,87,86 81,76,75 72,67,69 76,74,72 84,79,81 101,94,94 111,102,98 120,111,107 124,115,107 132,123,115 109,98,95 96,81,72 77,67,66 56,54,55 45,45,42 58,56,54 74,59,37 255,232,183 175,160,138 44,38,31 42,40,38 40,40,40 42,40,41 69,64,63 42,44,44 32,34,29 44,35,31 108,46,33 86,21,13 73,21,18 65,20,15 137,24,17 136,25,17 142,24,21 147,24,22 145,24,20 147,24,20 147,25,18 148,24,18 150,22,20 149,24,21 148,24,18 147,25,18 144,23,19 141,23,18 131,22,18 121,21,18 109,20,16 103,21,15 92,18,16 75,43,38 47,42,41 39,37,38 35,32,36 36,36,33 43,43,43 49,45,39 100,86,72 100,86,72 96,82,66 93,79,63 83,72,57 73,62,47 60,51,45 56,51,48 55,50,47 131,126,125 70,68,69 74,74,74 68,68,68 59,61,61 46,46,46 41,41,41 42,37,39 156,146,147 134,127,127 134,129,128 131,129,130 124,125,128 123,129,132 116,122,125 80,88,93 106,115,126 97,108,121 97,108,121 94,105,116 95,104,115 92,100,116 96,106,114 82,92,100 73,78,86 72,71,76 74,71,75 68,66,64 43,38,37 44,42,43 50,54,58 30,29,32 40,40,40
255,240,194 255,238,195 255,235,192 255,234,200 198,179,156 164,157,141 155,151,132 160,152,139 219,204,182 255,240,201 255,243,194 151,140,137 145,140,139 148,138,142 138,128,129 140,132,138 135,128,131 137,129,135 143,136,136 141,134,134 255,242,207 255,241,199 255,232,186 238,213,169 224,198,159 209,186,146 194,170,133 178,156,118 157,141,124 90,83,83 124,119,118 66,64,65 76,74,75 83,78,80 83,76,76 111,104,102 114,105,101 126,115,110 132,121,114 111,98,95 99,78,76 81,67,67 55,53,51 43,44,34 70,60,61 213,191,157 255,237,188 255,236,194 63,54,46 41,41,38 40,40,40 134,129,131 49,46,50 35,36,39 34,32,33 47,35,35 77,20,19 80,20,18 75,18,19 61,17,18 124,31,26 135,24,16 139,23,19 147,24,22 149,24,21 149,25,19 148,23,20 149,24,21 148,23,20 148,24,18 148,26,19 148,25,21 144,23,19 142,24,19 135,24,20 121,21,18 106,20,15 102,20,16 88,19,20 66,45,41 41,38,42 36,35,38 35,37,37 39,34,36 49,44,41 102,90,80 99,85,69 100,86,72 93,79,65 94,80,66 90,79,64 74,62,50 73,61,51 54,45,39 47,43,37 109,107,105 69,67,68 71,71,71 65,65,65 53,52,55 43,42,45 40,39,42 56,51,53 145,135,136 135,125,124 139,132,130 126,124,122 121,123,120 120,118,119 115,116,121 74,82,91 99,113,123 98,108,124 98,109,122 94,103,114 86,100,112 91,102,115 89,98,109 80,90,98 74,82,89 62,66,70 73,75,75 70,68,66 51,46,45 38,36,32 37,39,36 39,38,41 53,51,52
255,242,194 255,242,195 255,235,183 255,231,190 189,168,141 161,152,137 159,152,136 154,145,130 156,147,132 159,151,140 186,172,158 171,165,156 139,133,128 142,132,133 136,126,130 142,135,138 141,134,134 142,135,138 141,134,137 139,131,137 151,141,129 162,142,122 157,139,109 156,139,111 155,141,116 149,137,111 146,136,112 146,136,114 99,90,82 52,52,49 41,43,40 59,59,59 73,71,72 79,77,78 79,72,72 95,85,84 115,106,100 117,106,99 126,115,110 101,89,89 98,82,78 73,66,66 54,54,51 50,50,47 78,66,54 255,234,190 255,239,190 255,236,186 79,70,64 36,38,35 49,47,48 105,100,102 68,65,69 53,52,55 33,31,29 68,34,32 76,14,14 82,20,18 74,19,15 62,21,19 96,30,27 136,25,17 136,23,18 142,26,22 147,24,20 148,23,20 148,23,20 148,23,20 148,24,18 148,26,19 145,25,18 145,24,20 141,23,18 140,22,17 135,24,20 121,21,18 111,20,19 99,25,18 93,23,13 122,34,14 131,40,21 125,36,21 91,29,16 44,33,26 91,82,74 105,86,74 102,88,72 102,88,72 96,85,70 92,81,66 87,78,63 80,70,58 71,59,47 63,55,44 45,39,30 91,86,83 98,96,97 72,72,72 59,59,59 48,48,48 43,43,43 38,36,37 113,106,106 142,132,131 136,126,125 127,120,118 121,116,115 127,117,116 137,121,117 126,120,125 74,77,86 91,102,113 93,104,117 94,103,116 100,107,119 94,105,118 92,103,116 90,98,114 89,96,108 81,88,100 73,78,84 74,75,80 77,75,73 62,60,58 48,46,47 38,38,35 36,38,38 51,49,50
255,232,186 255,230,185 252,227,181 255,236,192 185,161,135 165,154,135 161,150,131 159,148,129 154,143,128 152,143,126 161,146,135 153,148,136 192,187,175 163,154,150 143,133,134 144,137,137 137,130,130 146,139,142 143,136,139 143,135,141 146,137,129 153,139,125 156,141,119 159,141,120 157,142,122 158,142,125 154,145,126 164,155,140 84,77,77 62,62,62 42,44,41 50,50,50 68,66,67 81,79,80 83,76,76 87,80,80 105,99,92 117,108,102 110,105,102 93,86,86 84,78,73 66,65,70 53,55,52 65,64,69 232,221,206 255,237,197 255,240,194 255,236,190 49,42,40 40,40,40 47,45,43 96,91,93 91,90,93 74,78,80 39,37,38 66,22,21 77,17,15 77,15,15 74,19,15 63,19,18 76,24,21 139,24,15 133,22,16 140,24,20 144,23,19 145,24,20 148,25,21 148,25,21 148,26,19 147,24,20 145,25,18 144,23,19 140,24,18 142,24,19 135,24,20 123,21,19 111,20,17 97,27,19 114,39,23 149,44,14 167,50,22 160,46,19 151,45,20 112,52,31 124,107,97 105,89,76 102,88,72 104,90,76 98,84,70 92,81,66 87,78,63 83,73,61 69,59,47 70,62,49 55,49,40 69,64,61 98,93,92 79,77,78 59,59,59 47,47,47 49,47,48 39,37,38 122,115,115 135,125,124 128,118,117 119,112,110 126,121,120 147,135,135 150,134,130 131,126,128 94,94,104 96,105,116 97,108,121 95,105,121 98,105,119 90,101,114 89,102,117 88,98,116 86,95,108 83,92,105 80,85,93 84,85,90 79,77,78 68,66,64 62,60,61 35,33,31 33,33,30 46,44,45
188,169,132 183,164,129 182,163,128 175,153,119 164,144,114 167,146,123 161,142,126 157,143,127 155,141,125 158,142,127 161,147,129 162,148,132 162,151,134 163,154,139 135,128,128 136,129,132 140,133,136 143,132,139 142,135,138 140,133,136 192,183,175 180,165,145 170,151,135 172,155,131 185,168,144 190,176,151 188,169,144 85,76,70 77,72,74 66,66,66 47,47,47 41,39,37 88,83,82 106,99,99 134,127,127 106,103,107 76,81,91 66,79,98 60,74,97 71,85,97 73,81,90 70,75,83 58,57,60 61,61,61 88,79,73 245,228,191 255,240,194 255,246,212 51,44,47 40,39,42 108,103,102 95,88,88 72,70,71 61,66,65 43,44,49 65,18,23 78,14,15 80,18,18 75,18,19 67,19,17 59,27,24 131,18,11 134,27,20 136,25,19 143,25,20 145,24,20 147,24,20 148,25,21 147,24,20 148,26,19 148,26,19 145,25,18 143,22,18 140,25,16 133,22,14 125,21,15 116,23,18 91,34,15 124,77,27 190,117,58 173,108,44 167,103,39 138,51,10 130,40,18 117,75,62 105,91,73 102,88,72 102,88,72 96,85,70 95,83,71 87,77,65 82,74,61 76,64,52 66,56,46 60,49,42 57,50,48 91,85,90 111,101,105 103,91,91 82,77,79 95,94,97 94,91,95 146,139,139 126,119,119 128,121,119 132,127,124 121,114,112 137,121,115 135,119,113 125,118,121 74,74,82 100,109,122 97,110,129 90,105,123 89,102,117 91,104,121 87,102,118 83,98,114 85,98,115 79,92,107 80,89,100 78,78,86 76,74,75 78,74,68 56,54,52 42,37,39 43,38,37 46,41,40
157,147,135 156,146,134 158,147,142 162,153,147 155,146,138 161,148,127 166,149,121 151,133,112 154,139,119 162,147,125 163,148,128 159,150,135 164,150,132 160,150,138 140,133,136 136,129,129 143,136,139 135,124,131 144,137,140 144,137,140 214,199,188 255,243,203 255,243,201 252,227,181 255,239,193 255,241,195 255,237,203 79,70,66 70,68,69 66,66,66 54,52,50 158,156,154 140,133,133 151,144,142 146,139,139 127,124,128 110,114,116 105,108,115 98,106,115 83,101,116 75,86,99 72,80,87 67,69,69 75,74,79 78,73,75 69,59,49 255,254,214 255,240,193 58,54,48 39,39,36 86,84,82 85,80,77 59,57,58 53,52,57 46,47,52 64,18,20 79,19,19 79,19,21 76,19,20 68,17,18 63,24,23 109,21,14 137,24,17 136,25,17 141,25,19 143,25,20 144,23,19 147,24,20 145,24,20 151,27,21 148,26,19 145,24,20 142,24,19 140,24,18 132,22,11 128,24,16 120,24,20 96,37,20 127,37,11 160,44,13 152,47,15 134,40,0 158,100,45 100,45,16 125,115,91 111,90,67 101,88,67 104,91,70 99,85,71 92,81,66 91,80,65 81,69,57 78,68,56 69,59,47 57,48,40 55,48,46 92,86,91 118,106,106 120,104,98 107,102,101 103,102,107 102,101,104 140,135,134 127,120,123 127,120,120 127,122,121 121,116,113 126,113,106 121,108,105 112,105,108 76,76,84 96,103,115 95,108,127 90,102,124 91,104,123 85,98,117 88,103,121 88,103,121 80,95,113 81,94,113 79,90,103 84,87,96 73,71,72 79,74,71 53,51,47 63,58,57 39,35,29 46,45,38
180,164,147 184,165,149 190,170,150 209,190,165 179,162,138 168,149,126 165,146,121 157,144,123 156,143,122 154,143,124 151,137,119 160,146,130 161,150,131 158,149,132 146,136,140 134,127,127 141,136,135 145,134,141 144,137,137 141,134,137 237,222,202 255,247,211 255,242,198 254,229,185 255,230,186 255,232,188 249,222,186 74,69,68 69,64,61 65,65,62 126,124,122 120,118,116 119,114,113 118,111,109 99,92,92 104,104,101 101,105,107 101,111,115 98,109,120 88,101,116 78,92,102 72,84,92 50,51,56 67,63,72 75,69,76 64,58,53 255,238,197 255,240,196 74,72,70 35,40,36 41,41,41 87,77,76 70,68,69 62,57,59 128,71,54 109,38,19 77,26,16 72,22,20 75,18,17 64,18,20 61,22,19 78,19,12 135,24,18 137,26,20 137,28,22 137,28,22 148,39,33 153,46,39 151,55,44 145,56,43 140,57,44 129,54,36 139,76,54 167,109,87 193,144,124 114,40,33 89,26,22 59,19,10 145,33,3 161,47,20 154,50,24 136,39,15 101,46,15 136,124,96 129,115,90 114,97,71 105,86,63 103,88,66 100,85,74 95,83,71 89,80,65 79,70,55 69,64,50 70,62,51 57,51,42 52,46,41 92,90,88 113,103,102 111,99,104 102,101,104 97,102,101 91,91,88 134,129,128 118,116,112 112,110,106 111,109,105 115,110,107 113,103,104 106,99,99 111,109,110 78,79,84 97,104,118 93,103,121 93,106,125 86,99,118 81,95,116 84,99,117 89,102,119 83,98,116 82,97,115 78,91,106 81,88,100 82,82,82 82,77,76 56,51,50 60,55,54 36,31,28 46,44,40
255,237,198 255,235,192 255,235,190 255,242,196 195,171,136 170,149,122 161,143,122 157,142,122 158,143,121 160,147,124 158,142,125 158,144,126 149,137,125 156,145,130 141,134,137 139,128,135 144,137,140 142,134,140 140,133,133 146,139,139 252,231,206 255,239,201 255,236,192 255,237,194 255,239,195 255,229,185 208,185,154 66,63,67 61,58,62 48,48,45 122,120,118 119,117,115 116,114,112 106,101,100 103,101,99 105,105,102 105,105,105 97,105,112 93,104,117 86,99,116 78,92,104 74,87,102 44,47,56 63,59,68 66,64,72 60,60,57 164,143,116 255,239,193 93,83,71 37,33,27 41,41,41 114,103,98 100,69,57 162,61,32 141,39,21 112,41,17 70,34,24 63,31,26 78,39,36 74,45,41 70,46,40 67,46,33 120,64,42 132,84,57 170,131,101 209,180,147 249,225,190 255,255,222 255,255,220 255,255,222 255,249,213 255,244,210 255,249,214 255,249,214 234,220,195 167,157,147 42,35,35 87,24,4 139,46,21 132,36,5 138,41,21 115,31,18 150,121,101 135,121,105 132,115,89 113,94,69 110,91,66 109,91,70 102,91,72 98,87,70 87,77,65 76,67,52 70,65,51 70,62,51 60,51,43 51,45,38 79,77,75 99,92,92 106,98,104 101,102,107 97,102,101 93,93,90 131,129,127 116,114,112 111,109,107 110,105,104 112,107,104 106,99,99 105,98,101 110,105,107 87,86,91 93,100,114 95,105,121 89,102,117 81,94,113 77,89,111 83,98,116 93,102,115 89,102,119 91,104,119 88,98,114 86,95,106 83,84,87 82,77,76 70,68,66 63,58,60 39,37,35 42,37,36
255,239,192 255,241,191 255,233,184 255,234,184 187,166,125 169,148,123 166,147,124 162,148,123 161,146,124 160,146,128 159,148,129 158,147,128 149,144,132 153,141,143 147,140,140 153,146,146 144,137,137 139,132,130 146,141,140 146,139,139 255,237,213 255,235,189 255,238,192 255,237,192 255,232,189 255,235,190 168,149,122 71,66,68 53,52,57 98,95,99 117,115,113 113,111,109 111,109,107 104,102,100 104,102,100 103,101,97 105,103,101 98,102,106 88,101,118 86,99,118 78,87,110 68,81,98 64,69,79 61,57,68 73,72,75 75,73,69 85,70,48 255,239,196 210,196,178 73,64,56 102,92,82 130,118,106 164,122,98 182,141,114 238,202,171 255,230,198 255,252,220 255,255,228 255,255,223 255,250,216 255,249,216 255,248,213 255,251,212 255,245,207 255,243,206 255,240,203 255,240,201 255,236,194 255,239,197 255,240,197 255,235,189 255,239,194 255,248,203 255,249,209 235,221,194 161,151,141 159,150,144 77,55,49 136,12,0 191,24,0 255,76,38 207,54,17 133,35,9 136,90,72 137,113,87 122,98,72 115,94,69 109,92,68 104,90,72 98,87,70 89,79,67 76,67,52 72,64,51 71,63,50 63,55,44 49,43,38 85,80,82 109,102,102 112,107,106 93,92,95 68,68,68 96,94,92 126,124,122 112,110,111 101,99,97 99,94,93 106,101,100 122,117,119 137,127,126 131,126,125 83,87,91 114,117,124 95,106,119 87,97,113 82,95,112 83,98,116 86,99,118 93,102,113 93,103,119 88,101,116 83,96,113 81,94,109 80,81,86 85,85,82 78,78,75 68,68,65 56,54,52 39,34,31
255,239,190 255,232,181 255,234,181 255,240,190 195,172,132 172,149,118 168,149,122 161,147,122 163,148,126 165,150,128 164,149,127 166,148,127 152,140,128 143,132,127 143,136,134 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 255,240,212 255,232,187 255,230,188 255,245,202 255,237,194 255,239,194 166,147,120 94,89,88 51,49,47 130,128,129 103,101,99 101,99,97 97,95,93 99,97,98 104,102,103 125,120,117 132,127,126 115,114,119 89,102,119 88,101,116 74,87,104 75,88,103 68,76,83 219,216,220 255,255,243 255,254,231 255,251,216 255,242,205 255,254,219 255,251,216 255,252,217 255,252,217 255,248,209 255,249,212 255,252,214 255,249,210 255,249,208 255,245,206 255,240,197 255,241,201 255,244,202 255,243,199 255,246,200 255,234,190 255,232,190 255,239,197 255,231,189 255,231,189 255,233,192 255,240,196 255,229,185 255,241,193 255,247,202 255,241,201 236,217,192 163,149,135 162,150,140 164,141,138 163,109,91 188,54,22 184,44,3 156,43,9 146,31,7 127,41,20 146,106,83 126,102,78 118,97,70 116,97,72 111,93,72 102,87,67 96,82,66 76,65,50 70,62,49 71,63,50 65,57,44 56,50,45 58,51,54 89,79,83 115,106,102 103,98,97 66,64,62 125,120,119 122,120,118 113,111,109 115,113,111 114,109,108 110,105,104 108,101,101 117,104,99 115,108,106 69,70,75 99,99,107 95,104,115 94,105,118 90,101,114 84,99,117 89,102,121 97,106,117 96,106,114 90,100,118 81,94,111 81,94,111 82,85,94 81,81,78 81,79,75 72,72,72 47,47,44 31,29,25
255,233,181 255,245,192 255,234,181 255,240,193 186,163,123 177,152,122 173,152,125 169,150,127 171,152,127 171,152,129 165,150,128 169,148,121 154,140,124 146,137,133 150,140,141 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,238,204 255,232,191 255,233,189 255,233,189 255,239,196 255,238,192 168,150,120 95,88,86 121,116,115 109,107,108 103,101,99 103,101,102 103,101,102 91,89,90 96,94,95 94,89,88 98,93,92 94,95,100 88,98,114 85,97,121 86,96,114 92,97,107 72,79,91 255,255,255 255,246,215 255,248,211 255,244,203 255,243,203 255,250,212 255,246,208 255,246,206 255,248,208 255,248,207 255,239,196 255,240,195 255,248,204 255,246,203 255,249,205 255,243,199 255,232,190 255,235,186 255,238,189 255,232,183 255,229,185 255,234,188 255,233,189 255,227,185 255,229,185 255,233,189 255,242,193 255,237,191 255,235,184 255,239,195 255,249,204 244,224,192 168,150,131 163,147,130 165,152,131 156,148,135 166,143,128 199,47,24 169,45,10 155,41,14 130,45,19 156,116,93 135,101,79 121,97,71 117,93,69 114,93,68 104,87,63 97,83,65 83,69,53 69,60,45 73,64,49 68,58,46 57,51,44 50,43,41 75,68,66 115,105,104 91,86,85 74,72,73 126,121,120 118,116,114 116,114,112 112,110,108 110,105,107 108,101,101 112,99,96 120,105,96 124,112,112 84,85,88 98,99,104 97,105,114 93,102,113 91,99,108 92,102,118 88,100,122 95,106,119 97,109,117 87,97,113 85,98,115 82,95,114 83,91,100 80,78,79 63,61,59 72,72,69 45,45,42 38,36,34
255,231,180 255,239,186 255,238,189 255,237,195 183,159,122 178,155,124 168,149,122 175,154,127 174,154,122 176,156,124 169,150,123 171,151,121 149,135,119 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 150,143,143 144,134,135 255,242,202 255,232,192 255,235,194 255,238,190 255,238,191 255,241,190 183,165,133 98,91,94 116,109,112 111,108,112 104,102,103 96,94,95 99,97,98 84,81,85 98,96,97 90,85,84 97,95,93 95,96,101 88,98,114 78,92,115 77,90,109 93,100,114 81,89,105 255,255,241 255,232,193 255,248,205 255,246,206 255,247,207 255,250,210 255,237,194 255,238,196 255,241,198 255,246,203 255,240,195 255,247,202 255,239,193 255,239,195 255,240,196 255,243,201 255,237,193 255,233,187 255,230,185 255,234,190 255,230,182 255,228,183 255,228,183 255,229,185 255,241,199 255,237,191 255,240,195 255,238,192 255,231,178 255,236,192 255,248,203 255,240,204 174,155,128 171,152,129 171,152,125 181,160,133 191,165,140 184,159,131 147,82,59 153,70,53 118,64,44 151,133,103 131,113,83 130,108,74 157,134,105 191,165,140 208,184,160 246,225,198 255,250,226 255,255,234 255,255,242 83,72,65 54,48,39 52,46,41 95,88,86 120,113,116 93,88,90 77,75,76 124,119,121 115,113,111 111,109,107 109,107,105 112,106,111 120,110,114 110,96,96 124,106,101 118,106,108 87,86,89 101,100,103 97,102,110 99,104,110 100,100,108 93,102,113 86,99,118 90,103,120 97,106,117 94,103,116 86,99,114 86,99,116 82,91,102 80,79,82 77,75,73 75,75,75 45,45,42 48,46,44
