249,226,184 245,220,176 246,219,174 252,227,179 239,215,164 251,224,179 255,230,185 255,228,183 248,221,176 252,227,181 255,233,187 241,217,180 149,137,142 139,132,135 136,131,133 139,137,138 139,137,138 137,135,136 130,130,130 136,136,136 132,127,129 139,134,136 133,133,130 127,125,123 131,128,134 104,99,98 89,84,86 62,62,62 96,96,96 96,96,96 99,97,98 102,100,101 98,99,104 98,97,102 113,104,100 101,103,103 93,103,111 80,94,115 82,95,110 84,91,105 76,79,90 63,63,73 76,75,80 35,39,41 32,32,32 65,65,62 100,100,97 89,96,108 74,88,100 72,82,90 83,84,87 50,45,42 77,72,71 254,228,189 255,233,189 252,224,184 255,239,206 235,201,169 255,54,38 255,228,205 136,111,94 163,40,27 147,31,14 255,36,22 255,42,13 255,67,24 246,137,39 255,211,130 153,57,30 145,52,31 152,53,34 136,45,26 171,56,16 255,86,32 234,61,13 196,54,16 154,34,2 141,37,9 180,43,17 188,60,33 236,175,112 148,92,54 143,26,16 125,33,21 115,28,16 111,26,18 107,25,21 93,79,61 84,69,60 91,79,67 92,81,66 88,78,68 88,78,66 89,80,65 86,76,66 79,71,58 73,65,52 77,70,54 73,68,56 72,67,69 114,103,100 125,112,105 121,114,114 96,91,93 66,67,70 45,44,47 55,53,54 65,58,56 90,76,76 106,94,82 108,99,91 105,99,94 82,75,73 100,93,91 110,100,99 117,108,104 118,109,105 112,105,105 90,88,86 93,94,97 88,84,78 84,80,74 50,45,44 61,57,51 66,57,49 67,59,48 67,58,50 29,24,21
254,229,181 247,221,171 243,221,172 245,218,171 231,204,161 241,214,167 224,197,150 255,228,181 255,241,194 255,236,188 251,226,178 229,207,171 146,139,139 145,135,139 135,128,131 133,128,130 143,136,139 140,135,137 126,124,125 132,130,131 133,133,133 138,138,138 128,128,128 118,117,120 115,113,114 73,71,69 89,84,83 52,52,52 98,98,98 87,87,87 96,94,95 99,97,98 100,99,104 106,103,107 114,108,101 103,101,97 103,103,103 85,96,107 85,96,109 89,98,109 91,94,101 79,78,81 78,73,72 67,67,64 32,32,32 61,60,65 92,90,88 94,98,102 90,98,114 89,96,110 62,62,70 63,58,57 93,84,76 255,222,183 255,225,182 253,223,181 199,166,139 189,95,74 191,49,36 161,141,109 94,75,59 183,33,29 143,33,32 255,30,21 254,36,24 252,33,21 238,40,23 190,48,12 199,58,20 222,80,42 149,55,37 197,48,10 223,59,17 187,42,9 163,40,7 161,38,7 161,43,10 157,48,17 153,44,15 161,70,12 192,129,55 141,51,9 209,58,32 143,63,47 104,60,50 96,47,36 99,34,22 97,81,66 76,64,52 75,60,49 69,59,47 65,57,46 66,58,47 66,59,43 66,56,46 67,59,48 67,59,46 68,60,47 66,57,49 32,30,28 57,52,51 102,95,95 111,109,110 88,86,84 63,61,57 49,47,48 51,50,53 57,52,54 77,67,66 95,84,79 108,97,90 110,101,97 87,77,76 111,101,100 105,99,94 113,107,102 112,106,101 111,104,102 101,96,95 89,87,88 82,77,74 77,72,69 53,48,47 62,56,49 64,53,46 64,54,44 62,56,47 34,29,28
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 203,185,153 142,137,136 146,136,140 142,135,138 131,126,128 133,126,129 136,131,133 133,131,132 134,132,133 132,132,132 139,139,139 129,128,131 129,128,133 117,114,118 83,78,80 64,57,55 68,66,67 87,87,87 82,82,82 92,90,91 95,93,94 106,104,105 112,107,106 114,108,101 110,101,95 115,109,104 98,102,106 92,102,110 86,95,108 84,89,99 74,75,78 79,78,71 58,58,53 59,57,55 49,46,50 90,85,82 113,108,105 95,100,108 100,104,117 70,74,87 84,82,80 251,233,201 255,232,195 255,222,179 255,227,186 200,145,116 166,84,62 167,44,29 155,122,95 118,57,41 142,24,19 113,22,19 237,30,16 240,33,21 232,30,19 232,37,28 199,31,20 123,37,7 151,87,41 158,86,90 149,32,4 143,31,3 133,29,3 133,29,1 131,26,0 143,31,1 152,36,1 161,50,13 199,126,46 149,59,19 180,60,30 151,40,21 75,69,74 32,36,38 40,38,34 74,37,24 99,82,72 89,78,63 76,61,50 66,56,44 64,56,45 64,56,45 65,57,44 66,56,46 65,57,46 66,58,47 66,58,47 68,59,51 78,78,75 42,44,44 39,39,39 38,38,38 41,34,34 64,55,49 68,62,55 45,44,49 53,50,54 68,61,61 83,72,69 104,93,88 109,98,93 101,91,90 121,111,110 101,91,90 106,99,97 104,99,98 92,87,86 90,85,84 83,78,77 69,67,65 67,65,63 63,58,55 61,52,48 60,51,45 60,51,43 58,52,45 48,46,44
254,229,185 255,230,183 255,233,183 255,238,192 255,235,183 255,238,188 239,213,163 247,220,175 237,211,161 237,212,164 239,214,166 176,157,134 146,139,139 140,133,136 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 132,129,133 132,126,131 142,141,144 133,131,132 117,112,111 118,111,109 99,92,90 64,59,61 72,67,66 75,73,71 81,79,80 88,86,87 94,92,93 108,103,105 111,104,104 114,105,99 116,107,101 124,115,109 114,109,108 100,95,97 117,105,110 88,88,98 76,77,80 71,66,65 43,43,38 58,56,54 55,50,49 81,71,72 114,108,103 106,107,112 102,107,115 80,88,93 75,74,65 254,228,203 255,232,190 255,230,185 255,227,188 172,75,55 139,50,35 147,32,21 178,125,102 128,44,29 125,30,21 162,121,105 223,45,28 224,32,20 210,29,18 211,30,28 183,26,18 176,38,19 211,81,50 154,36,5 134,27,11 133,23,12 135,24,16 134,21,14 133,23,12 130,22,11 128,21,3 136,45,8 182,114,53 167,48,20 167,46,19 69,26,18 40,38,39 64,63,66 55,56,59 80,67,60 100,86,72 97,83,67 85,71,57 73,58,47 61,55,46 64,56,45 64,56,45 63,54,46 61,52,44 59,53,44 59,53,44 116,109,107 77,79,79 65,67,67 55,55,55 45,43,44 42,37,36 64,55,47 63,57,48 41,39,40 46,45,48 57,52,54 68,61,59 92,83,79 106,100,95 104,97,95 101,94,92 88,88,88 79,88,90 72,80,87 75,78,85 76,76,73 60,60,60 66,63,67 69,66,70 76,75,78 86,81,80 60,55,52 56,52,46 53,48,45 58,56,54
240,215,171 231,206,162 227,197,155 225,200,156 253,229,178 255,238,188 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 167,147,129 143,136,136 141,134,137 139,132,135 137,130,133 134,127,130 139,132,135 133,126,129 135,130,129 246,235,218 255,251,221 255,254,223 255,253,221 255,249,218 249,235,206 69,59,47 77,75,73 68,66,67 73,71,72 79,77,75 86,84,82 104,97,97 110,100,101 117,108,104 119,108,103 131,120,115 120,110,109 93,86,84 108,98,99 86,87,92 76,75,78 59,57,53 41,43,40 60,60,57 59,57,55 68,66,64 111,105,100 121,114,112 106,103,107 87,88,93 66,66,63 244,219,191 255,233,189 255,229,183 255,223,182 142,67,40 125,27,10 129,28,17 127,38,25 142,35,28 127,38,27 144,111,86 182,30,7 211,35,24 211,31,26 174,28,23 176,30,23 180,35,23 141,34,14 139,24,13 136,23,16 136,23,18 134,21,14 134,21,14 135,25,12 135,24,18 123,23,18 119,66,13 162,66,26 167,51,18 160,46,19 41,34,34 38,36,34 34,35,38 45,46,49 52,50,46 100,86,72 97,83,67 92,78,64 73,59,43 61,53,42 59,53,44 58,52,45 59,53,46 57,51,44 70,64,59 167,162,159 98,93,95 73,75,75 65,67,67 62,62,62 47,45,46 40,40,40 40,38,34 76,72,66 68,59,55 65,60,59 106,101,98 157,152,151 239,237,235 255,255,255 233,231,232 232,230,231 135,139,141 98,106,111 75,85,93 73,81,90 91,95,99 98,102,106 82,86,90 72,75,82 68,71,80 70,67,73 72,67,66 53,48,45 52,45,43 66,64,62
254,224,178 255,227,181 244,219,173 235,210,166 250,225,181 243,218,172 248,221,174 232,206,156 255,235,184 255,238,186 250,221,168 163,147,132 146,141,143 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 135,130,132 202,192,180 255,253,215 255,245,210 255,247,205 255,253,210 255,250,208 255,247,208 212,194,164 76,74,75 64,59,56 68,66,64 82,77,76 88,83,82 90,83,83 107,97,96 118,109,103 120,111,103 137,128,120 122,113,107 102,92,91 100,90,94 78,77,80 64,64,64 48,48,45 48,46,44 65,63,61 82,59,46 68,62,55 95,89,84 125,121,115 106,104,100 81,80,83 61,59,60 248,227,202 255,230,186 255,231,182 255,228,186 255,233,197 140,59,34 255,233,178 227,175,125 124,41,24 129,40,27 193,154,124 176,35,17 203,27,14 225,32,27 156,28,17 188,27,18 193,30,22 157,26,16 134,21,14 134,21,14 136,23,18 135,24,18 137,24,17 133,22,14 135,24,18 124,25,17 124,70,34 141,45,18 161,50,17 94,43,33 40,38,39 38,37,40 36,36,36 37,35,36 47,45,43 96,86,74 98,84,68 94,80,64 83,69,53 75,63,51 60,51,43 60,51,47 58,52,47 57,51,46 62,55,53 91,86,85 82,80,81 71,71,68 64,64,61 59,59,56 50,50,47 43,43,43 46,43,47 67,62,61 177,171,166 172,165,163 192,185,183 210,208,206 211,211,211 181,182,185 135,139,143 118,124,127 110,119,121 102,114,118 100,110,118 97,107,115 102,107,113 95,103,110 88,96,103 78,83,93 65,68,79 72,70,78 70,68,64 65,60,57 49,43,36 68,68,68
255,243,209 255,239,205 255,244,209 254,233,208 198,184,168 229,212,184 241,219,170 231,202,151 236,212,159 254,230,179 255,236,190 155,143,133 138,136,134 144,137,137 134,127,127 134,127,130 141,134,137 136,129,132 137,130,133 235,215,197 255,246,200 255,244,201 255,253,207 255,249,205 255,249,208 255,245,201 216,192,159 80,73,76 83,76,74 67,65,63 82,77,74 84,79,76 84,77,75 100,90,89 116,107,101 123,114,106 136,127,121 129,120,116 107,98,94 89,77,77 71,66,65 58,56,54 48,46,47 55,50,49 70,64,55 250,219,180 137,121,106 71,65,60 40,38,36 40,40,40 38,39,42 48,43,42 242,222,190 255,226,182 255,224,178 255,230,183 255,220,182 143,78,55 124,106,103 109,106,112 59,50,44 125,77,50 119,47,33 145,17,6 217,34,25 169,23,11 189,26,22 193,31,20 193,31,20 188,26,24 161,28,20 140,24,20 137,24,17 136,23,16 135,24,16 133,22,16 135,24,18 127,22,19 112,28,18 129,39,13 95,62,55 49,47,48 40,40,40 39,38,41 38,36,34 37,35,33 36,36,36 91,83,72 98,84,68 94,80,64 91,77,61 76,62,46 66,55,48 58,52,47 57,51,46 59,53,48 60,55,52 68,63,62 76,74,75 73,73,70 65,65,62 62,62,59 50,50,47 45,45,45 39,39,36 152,150,148 143,136,136 147,140,138 142,135,135 139,132,135 130,127,131 129,133,137 114,122,127 94,102,107 109,117,124 100,111,122 91,102,115 95,104,115 98,103,109 92,103,114 90,98,107 83,88,98 78,78,90 67,65,73 74,74,71 63,61,59 44,38,31 50,45,42
255,242,196 255,239,194 255,237,198 229,205,181 161,152,135 157,153,136 164,157,141 222,213,186 236,215,172 255,240,186 255,244,193 150,140,139 145,140,142 149,139,140 139,129,128 139,132,132 135,128,128 136,129,129 147,140,140 246,226,208 255,246,195 255,243,195 255,240,192 255,245,197 255,233,190 243,216,173 206,182,149 90,78,78 125,118,118 61,56,58 74,72,70 84,79,78 91,86,83 106,99,97 114,105,101 125,116,110 132,123,117 136,127,121 102,92,91 92,80,80 69,64,66 56,54,52 45,43,44 61,57,51 112,97,75 255,233,188 255,240,205 67,59,48 40,40,37 44,42,43 40,40,40 37,36,39 99,90,86 189,170,154 251,224,179 255,231,182 255,233,191 255,227,195 116,103,100 76,70,75 50,50,50 46,42,36 96,33,13 127,20,11 199,36,30 166,27,15 192,29,23 190,27,19 186,28,20 187,26,21 182,27,27 155,26,22 141,23,18 140,24,18 141,23,18 137,24,17 135,24,18 123,20,21 111,20,17 109,28,19 82,28,21 83,47,39 52,52,49 44,42,43 39,38,41 38,37,40 42,37,34 88,80,67 98,83,72 97,83,69 94,80,66 78,64,50 76,61,52 62,51,46 52,45,45 54,50,44 68,63,60 102,100,98 79,79,76 72,72,69 62,62,62 57,57,57 41,41,41 39,40,43 48,46,47 130,128,129 143,133,134 136,126,125 135,125,124 132,127,126 136,129,132 128,128,136 112,117,125 100,108,115 100,112,120 95,106,117 95,107,115 95,105,113 94,104,112 92,103,116 90,100,108 89,99,105 80,85,93 78,76,84 78,77,80 70,68,69 62,60,56 48,42,37
255,243,195 255,235,188 255,233,193 223,200,171 163,152,133 158,151,135 155,148,132 155,150,136 161,149,137 194,180,164 235,221,196 150,141,135 137,130,128 146,136,135 136,126,127 143,136,139 141,134,134 142,135,138 140,133,136 146,135,128 164,146,116 164,145,110 163,144,109 160,140,108 159,142,114 157,140,112 154,139,117 43,34,30 113,111,112 53,53,53 72,70,68 83,78,77 93,88,87 119,112,110 113,104,100 113,104,98 131,120,115 130,119,114 99,89,88 89,75,75 70,63,63 54,52,53 43,43,43 69,63,56 255,241,211 255,230,186 255,238,195 229,211,190 41,43,38 43,38,40 39,40,43 39,38,41 66,67,72 89,84,86 247,224,193 255,232,186 255,237,194 244,220,194 116,108,114 82,75,85 41,40,45 34,34,34 128,75,59 126,22,14 192,31,22 196,30,25 191,30,21 190,27,19 187,29,21 182,27,25 178,28,24 173,27,22 153,25,23 147,24,20 141,23,18 141,25,19 137,24,17 125,20,19 113,22,19 106,21,16 108,20,13 113,25,18 59,46,41 62,50,50 44,42,43 39,39,39 47,41,36 100,85,74 97,85,73 91,80,65 92,81,66 85,73,61 75,60,49 69,59,49 53,44,40 46,42,34 58,53,52 112,110,108 71,71,68 68,68,65 57,57,57 52,52,52 44,42,43 37,38,41 75,72,76 121,116,118 134,127,127 137,126,123 141,132,128 135,125,126 127,117,118 116,122,125 107,117,125 100,108,115 98,110,118 97,108,119 94,105,116 92,103,114 92,103,116 84,98,110 87,98,109 86,98,106 78,88,94 71,74,81 54,53,58 72,70,71 63,61,59 44,39,36
254,228,178 253,227,177 255,233,193 226,201,173 168,155,134 161,152,135 156,147,130 153,144,129 148,143,131 160,151,143 158,148,136 194,184,174 142,133,127 144,134,133 144,134,138 146,139,139 137,130,130 146,139,142 142,135,138 139,129,128 151,138,117 152,138,113 155,141,116 158,139,114 157,143,118 155,142,119 147,136,119 62,55,53 42,40,41 45,45,45 72,70,68 76,74,72 85,80,79 100,93,93 111,105,100 115,106,100 122,113,107 120,111,105 99,89,88 92,79,76 69,64,66 52,51,54 48,48,45 72,62,52 255,233,200 255,237,193 255,239,195 224,212,186 37,39,36 39,36,40 40,39,42 43,42,45 45,44,49 76,73,79 174,155,130 255,236,190 255,241,206 153,134,118 98,91,101 60,56,65 34,33,38 38,36,37 115,65,52 128,21,12 199,30,19 208,28,23 196,27,21 188,27,18 182,25,17 176,26,22 171,25,22 171,28,22 160,27,27 144,23,19 141,23,18 141,23,18 137,24,17 127,22,19 116,22,20 108,23,15 106,22,14 102,24,14 40,20,11 61,31,30 79,70,66 70,64,59 82,71,64 103,87,74 97,85,73 92,81,66 92,81,66 87,75,63 77,65,53 69,59,47 63,54,50 45,39,32 57,52,49 101,99,97 69,69,66 67,67,64 52,52,49 52,50,48 44,42,40 36,38,38 99,97,98 133,128,130 135,128,128 130,119,116 129,120,116 116,116,113 118,116,114 113,119,120 109,119,125 102,110,115 94,105,116 93,104,117 91,102,113 92,101,112 87,98,111 85,99,111 86,97,108 88,100,108 81,91,97 76,79,86 78,77,82 79,77,78 74,72,70 59,57,55
198,175,135 195,171,134 187,163,128 175,145,117 166,145,122 155,141,123 160,146,130 153,142,127 153,142,125 162,148,132 160,146,128 163,147,130 164,154,142 149,139,138 137,130,130 137,130,133 140,133,136 143,132,139 142,135,138 141,134,137 168,158,134 161,147,131 167,149,130 165,152,129 160,149,130 159,147,135 106,100,95 68,66,67 45,44,47 41,41,41 55,53,49 73,71,67 83,76,74 79,72,70 100,93,91 111,105,98 111,105,98 107,100,98 86,81,83 76,69,79 65,63,71 55,54,57 56,53,57 195,185,175 255,241,188 255,241,198 255,237,191 90,80,68 41,38,42 40,40,37 41,43,43 43,43,43 105,105,115 78,77,82 117,98,82 255,238,192 181,161,152 107,97,101 72,75,82 46,46,56 33,32,35 48,35,30 64,26,20 133,23,10 200,27,24 200,26,19 179,25,18 174,24,20 172,25,20 169,26,20 166,26,21 159,28,20 153,26,21 151,28,24 142,24,19 140,24,18 136,25,17 130,23,16 118,20,21 110,19,16 106,20,15 110,21,17 47,16,8 72,17,17 132,113,99 115,101,83 104,90,76 100,86,70 102,88,74 96,85,70 88,78,66 84,76,63 83,71,61 72,62,50 64,54,44 53,49,41 44,39,36 89,87,85 95,95,95 63,61,62 51,51,51 45,45,45 45,44,47 78,78,78 126,121,123 141,134,137 129,122,120 123,113,112 120,113,111 127,122,119 138,136,134 134,135,138 116,121,129 105,110,118 101,111,119 97,108,121 94,106,114 93,104,115 91,105,115 88,101,116 84,94,110 86,96,112 81,92,103 82,91,102 78,79,82 82,80,81 81,79,77 55,53,54
158,146,134 156,144,134 163,148,139 154,144,132 155,144,125 160,142,121 152,137,115 157,142,122 155,142,119 162,147,127 160,150,128 163,152,135 163,148,137 146,136,135 140,133,133 137,130,130 144,137,140 136,125,132 144,137,140 144,137,140 255,240,205 255,233,197 244,221,181 253,227,186 255,241,207 109,93,76 75,73,71 69,68,71 52,51,54 40,38,39 91,89,85 113,108,105 133,126,126 140,133,133 111,116,115 68,79,90 68,81,96 57,75,92 70,85,101 71,79,88 69,70,75 62,61,64 66,63,67 71,64,64 217,202,166 255,249,201 255,239,200 124,114,104 38,40,37 40,40,37 39,40,43 34,34,34 98,103,113 78,79,84 117,94,79 255,229,184 151,123,123 106,87,91 83,58,57 49,39,43 28,26,27 82,25,26 65,25,20 148,26,19 172,17,13 188,27,20 178,25,27 176,26,22 166,23,19 160,26,21 150,28,19 151,27,19 148,25,21 148,25,21 146,23,19 140,22,17 139,23,17 133,24,18 122,21,23 115,21,19 108,19,15 111,20,17 46,14,11 73,16,15 127,101,87 117,102,82 102,88,70 102,88,70 100,85,74 98,86,74 94,83,68 85,73,61 78,68,58 75,66,51 61,53,42 57,51,44 49,44,41 90,88,86 103,98,97 100,93,91 94,92,90 101,100,103 77,78,83 94,93,96 142,137,136 129,122,122 129,122,122 129,122,120 122,117,114 115,113,109 115,115,112 112,111,114 109,114,122 107,115,124 97,105,121 97,107,127 93,103,121 89,104,122 86,99,118 90,102,124 86,99,116 87,102,118 85,98,115 77,90,105 78,82,86 80,78,79 81,81,78 64,64,64
164,149,138 171,154,144 174,159,148 172,158,142 167,149,130 165,147,126 160,147,126 156,140,123 154,139,119 154,141,120 163,152,133 163,149,131 159,150,133 140,133,131 142,132,136 134,127,125 141,136,133 145,135,139 143,136,136 141,134,137 255,241,207 255,240,204 255,233,187 255,233,188 255,236,196 96,85,68 75,73,71 64,66,66 48,48,48 89,87,85 149,144,141 144,137,135 157,150,150 147,142,144 110,111,114 100,105,111 102,110,119 95,106,119 83,96,113 80,87,99 81,80,83 72,69,73 72,69,73 78,78,73 73,64,58 255,248,204 255,248,204 125,120,106 33,37,39 38,38,33 39,41,41 100,98,106 87,103,114 77,72,74 185,82,51 184,62,15 172,52,18 154,40,11 143,38,17 120,43,28 71,39,25 93,21,23 57,23,19 133,27,15 148,20,11 178,27,19 165,26,23 160,27,19 155,26,20 149,25,19 147,25,18 148,26,19 149,24,21 149,24,21 147,24,20 142,24,19 140,24,18 136,25,17 124,22,20 116,22,20 110,21,17 110,19,16 44,14,15 73,16,15 94,63,51 124,107,83 110,93,67 103,88,68 101,87,71 98,84,70 89,79,67 85,75,63 75,70,58 73,65,52 65,57,46 56,47,39 56,49,47 79,74,73 99,94,93 123,110,105 118,109,105 104,97,100 99,103,107 94,91,95 139,134,133 129,122,120 124,114,115 123,116,116 120,113,111 120,114,109 115,110,107 110,108,109 105,110,118 105,113,122 95,104,115 91,104,121 87,102,120 90,103,122 90,103,122 89,102,121 89,102,121 84,97,116 85,98,115 77,90,105 82,87,95 82,82,79 74,74,71 71,71,68
251,225,186 252,226,187 255,237,196 234,211,171 168,150,120 165,148,124 161,147,129 157,142,122 161,146,126 159,143,126 158,144,126 149,139,127 165,151,133 151,142,134 140,133,131 139,129,133 143,136,136 142,135,138 140,133,133 146,139,137 255,245,207 255,241,202 255,239,194 255,233,189 250,228,192 64,53,46 74,72,70 66,66,66 136,136,136 122,117,116 125,120,117 121,116,113 117,112,109 115,110,109 108,107,110 100,106,109 100,110,116 95,109,121 84,97,112 84,91,103 79,78,83 54,51,57 70,66,75 76,76,76 65,58,58 206,187,152 255,244,195 98,86,74 38,37,40 40,38,36 40,40,40 101,102,107 91,102,115 75,68,71 206,118,57 227,151,72 197,127,65 165,104,39 150,92,37 116,42,6 116,30,9 85,26,19 59,25,23 99,26,14 133,24,16 167,31,27 160,26,21 156,27,23 149,24,21 150,23,18 148,24,18 148,25,21 148,25,21 144,26,21 141,25,19 138,25,18 138,25,18 134,25,17 125,23,21 116,22,20 110,21,17 111,20,17 48,16,13 75,15,15 77,39,31 120,100,80 110,91,64 108,90,69 100,89,72 101,87,73 92,80,70 85,75,63 75,70,58 72,64,51 66,56,46 52,43,35 53,44,40 65,58,56 97,87,88 118,105,102 115,110,109 101,96,98 95,96,101 94,92,93 139,134,133 120,115,114 125,120,119 115,110,109 128,112,108 142,122,113 119,108,103 103,103,103 102,107,115 100,108,117 97,106,119 90,102,124 89,103,124 90,102,124 85,99,120 88,100,122 88,98,118 83,96,115 81,94,113 78,91,108 81,88,100 81,81,81 82,80,78 76,76,73
255,239,192 255,240,190 255,238,189 231,205,166 170,147,118 165,146,121 163,148,126 160,147,124 156,142,124 156,142,124 157,143,127 159,147,137 142,133,129 154,142,144 146,139,139 153,146,146 144,137,137 139,132,130 145,140,139 156,145,142 255,238,197 255,235,187 255,238,192 255,237,191 225,207,186 62,55,55 67,65,66 54,54,54 120,118,116 120,118,116 119,112,112 116,109,109 99,94,93 107,102,101 107,102,101 107,106,109 95,105,113 91,104,121 86,99,116 82,91,102 93,91,99 60,59,64 60,60,70 64,62,70 63,57,62 80,65,56 255,235,188 223,209,182 45,43,44 42,40,41 97,95,96 98,102,106 93,101,110 67,57,58 145,96,58 204,62,28 181,54,20 131,31,0 127,65,25 134,81,38 86,40,14 77,30,19 53,25,23 64,16,12 127,40,26 129,42,28 132,52,36 135,60,44 120,57,33 111,60,23 122,78,40 152,112,76 176,142,112 178,146,116 219,193,170 203,185,164 67,43,35 69,33,27 76,31,26 83,35,29 102,28,26 110,20,23 52,18,14 77,17,17 77,32,27 131,110,85 113,92,67 109,90,67 108,90,69 101,85,68 96,84,72 85,73,61 73,63,53 71,61,51 67,56,49 58,49,41 53,44,40 49,42,40 90,83,86 115,105,106 101,100,103 102,103,106 89,91,91 108,106,104 127,122,121 119,114,113 114,109,108 113,103,104 131,111,104 140,116,108 116,104,104 103,101,99 101,102,107 98,106,113 98,103,113 91,104,121 90,102,124 87,101,122 83,97,120 85,98,115 89,97,115 82,90,110 78,91,110 79,92,107 80,91,102 85,86,91 86,81,83 79,77,75
255,235,186 255,238,187 255,235,186 224,198,157 172,149,118 169,150,123 162,148,123 155,140,120 164,149,127 164,150,123 162,148,121 165,149,132 143,137,132 143,132,127 142,135,133 144,137,137 142,135,135 140,133,131 146,141,140 169,156,151 255,230,187 255,231,186 255,233,191 255,241,197 208,189,173 78,73,75 61,61,61 51,51,51 119,117,115 113,111,109 114,109,108 113,108,107 81,79,77 101,99,97 106,101,100 105,103,101 92,97,105 90,100,118 87,97,113 80,91,104 88,86,94 76,74,82 56,56,68 62,62,74 65,62,68 76,64,66 255,235,196 255,250,215 73,66,64 86,80,75 102,95,93 100,100,100 96,97,102 71,59,47 255,242,203 213,81,51 193,70,39 141,59,30 85,49,29 101,75,50 147,119,90 186,157,135 240,216,192 255,248,222 255,253,221 255,255,221 255,252,217 255,246,208 255,245,211 255,245,205 255,244,205 255,243,203 255,242,203 255,249,209 255,255,218 183,170,149 162,153,145 67,62,59 33,31,27 36,35,38 44,46,43 51,50,43 52,23,19 75,15,15 80,28,23 139,112,94 117,93,67 115,94,69 113,94,69 108,91,67 99,85,69 82,71,56 73,63,53 72,62,52 67,57,47 60,52,41 50,41,37 48,41,39 78,73,75 112,105,103 91,89,90 94,91,95 56,54,55 115,110,109 129,124,123 122,117,116 108,103,102 108,96,98 130,112,109 132,112,103 107,95,95 95,93,91 100,101,106 100,108,115 86,94,103 94,102,118 93,103,119 96,109,126 93,103,121 92,100,116 92,103,114 90,101,114 88,98,116 88,98,116 82,95,112 85,90,98 86,84,82 82,80,78
255,238,187 255,234,181 255,238,189 209,181,141 176,152,119 171,151,121 164,147,121 170,153,127 169,154,132 167,154,131 165,148,122 177,153,129 144,137,137 146,136,137 152,142,143 139,132,132 141,134,137 142,135,138 142,135,135 188,172,159 255,239,194 255,230,185 255,233,190 255,229,187 203,186,162 101,91,90 56,54,55 110,108,106 110,108,106 103,101,99 105,100,99 100,95,97 83,81,82 90,88,89 100,93,91 112,107,109 103,107,111 91,101,119 85,95,113 81,89,107 84,84,92 83,84,87 78,77,80 68,65,69 82,76,71 90,80,68 155,129,104 255,247,211 191,176,156 213,198,178 252,239,218 255,254,230 255,255,238 255,255,235 255,254,218 255,249,209 255,251,209 255,250,212 255,248,212 255,249,209 255,252,212 255,253,213 255,245,207 255,244,204 255,240,202 255,243,206 255,238,196 255,232,190 255,236,194 255,239,200 255,236,196 255,233,193 255,248,202 255,245,200 255,247,212 186,173,150 158,148,136 157,146,139 120,114,109 46,41,40 47,47,47 55,53,51 46,16,15 77,17,19 78,21,18 111,82,62 123,97,72 121,97,71 115,96,69 113,94,69 101,86,66 82,71,56 75,64,49 72,62,50 67,60,44 60,52,39 51,45,40 49,42,42 74,69,71 114,104,103 106,99,97 93,88,90 61,56,55 114,109,108 131,126,125 135,130,129 117,112,111 117,105,107 129,111,108 124,108,95 110,100,99 103,103,100 100,110,118 93,102,113 76,79,88 95,103,119 93,102,115 85,94,117 85,97,119 90,103,118 102,111,124 99,108,121 90,100,116 90,100,116 79,92,109 82,91,102 79,80,83 80,80,75
255,239,188 255,240,189 255,238,194 195,167,129 181,157,124 173,153,121 171,154,126 174,156,126 174,155,132 168,151,127 172,153,126 177,154,125 143,138,135 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 147,140,140 239,223,208 255,230,187 251,222,187 250,222,182 255,238,194 204,185,160 97,88,84 119,117,115 112,110,108 104,102,100 99,97,95 99,94,96 110,105,107 99,97,98 97,95,96 100,95,94 99,94,96 97,100,107 88,98,118 80,95,113 81,94,113 80,87,101 78,81,90 250,242,231 255,250,221 255,251,216 255,255,219 255,252,212 255,249,210 255,249,212 255,242,207 255,250,214 255,252,212 255,250,212 255,247,209 255,251,215 255,246,210 255,247,206 255,243,203 255,240,197 255,237,193 255,244,198 255,234,188 255,245,199 255,234,188 255,231,190 255,239,200 255,231,192 255,229,187 255,236,194 255,235,192 255,230,186 255,250,206 255,237,191 255,246,202 255,238,202 189,170,145 165,151,135 162,147,136 160,150,140 151,145,140 43,38,37 51,46,45 50,22,20 80,18,18 78,18,16 76,45,26 123,99,73 121,100,73 119,98,71 117,96,69 104,85,62 90,74,59 75,63,51 74,62,52 71,61,49 65,57,44 51,45,38 52,46,41 57,52,54 111,101,102 109,99,100 89,82,82 74,72,70 120,118,116 114,109,108 115,110,109 114,109,108 118,106,106 128,107,105 131,109,101 105,98,96 102,102,99 95,106,119 93,104,117 55,55,63 91,102,115 95,100,110 90,98,116 86,95,118 94,104,122 92,103,114 95,106,117 96,105,116 85,98,113 84,97,114 79,93,105 80,85,91 81,81,76
