249,227,182 245,220,174 241,214,167 251,226,178 240,215,167 245,218,173 255,230,185 255,228,183 245,218,173 251,226,180 254,229,183 253,227,186 152,140,145 137,130,130 138,133,135 137,135,136 138,136,137 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 149,139,143 255,235,198 128,115,108 89,84,81 66,64,62 67,67,67 87,87,87 98,93,90 99,97,95 94,93,96 106,104,105 113,107,102 100,99,102 97,101,105 85,98,117 92,104,112 88,98,106 68,77,90 68,72,74 73,73,73 39,39,36 55,55,52 91,86,85 93,98,108 88,98,114 76,87,100 67,67,75 206,152,134 150,42,31 160,97,75 188,146,124 130,53,34 144,34,23 132,24,22 148,27,23 171,28,24 160,34,22 152,64,10 199,151,106 214,148,100 137,57,21 137,42,26 170,86,55 197,146,91 164,98,41 144,27,19 141,25,19 135,26,18 134,25,17 121,25,14 97,37,23 179,143,112 134,59,39 112,33,12 41,29,19 39,37,38 37,31,36 54,47,47 118,107,104 107,92,81 99,87,75 95,86,71 85,71,55 89,77,65 90,79,64 85,76,61 83,73,63 80,70,60 79,69,57 73,66,50 66,62,45 82,75,73 68,66,64 116,105,100 127,118,112 103,99,93 90,88,89 39,40,43 52,51,54 65,60,59 80,73,73 108,90,89 109,98,91 110,101,97 107,98,92 102,95,93 104,94,93 122,112,111 114,104,105 98,96,97 88,86,87 80,78,76 60,58,59 58,53,50 66,55,48 65,54,47 65,57,46 57,51,46 37,34,38 39,38,41 39,39,39 39,39,36 60,60,60
255,228,181 247,220,173 240,218,171 247,221,171 233,206,159 238,211,164 227,200,153 255,228,181 255,241,194 255,239,191 252,227,179 242,219,179 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 122,116,121 112,109,113 122,116,121 214,198,185 131,122,118 72,67,66 59,57,58 82,80,78 88,83,85 94,92,90 91,89,87 95,95,95 109,107,105 115,106,100 105,99,92 112,110,106 94,102,111 91,98,112 89,94,102 73,82,93 74,75,78 67,67,67 65,66,69 47,46,49 86,81,83 102,102,102 99,99,109 83,97,109 65,69,73 131,89,78 140,36,26 197,146,122 174,132,110 143,36,27 145,25,18 138,25,22 124,23,14 169,28,26 169,28,26 170,35,26 147,58,6 196,146,102 113,85,104 218,161,92 203,142,81 163,119,81 147,38,22 148,24,16 148,25,21 141,26,17 140,25,16 129,22,15 108,23,15 96,36,24 120,53,44 125,89,60 44,42,40 37,37,37 35,33,34 38,36,37 101,96,95 104,92,82 99,88,73 100,86,70 91,77,61 73,61,49 69,59,49 64,56,43 66,58,47 66,58,47 64,56,45 67,57,45 68,60,47 62,57,54 73,71,69 40,38,36 35,33,29 68,66,62 86,86,83 55,53,51 48,47,50 61,56,58 70,63,66 90,79,76 106,97,91 86,75,72 107,98,94 100,93,91 104,97,95 105,98,96 97,92,89 88,86,87 72,70,71 67,65,63 59,57,53 58,51,49 59,48,43 60,51,43 58,52,43 69,62,60 37,35,36 39,39,39 39,39,39 40,40,40 52,52,49
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 216,197,160 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 132,130,131 137,135,136 131,131,131 139,139,139 129,127,128 129,127,128 120,117,121 126,120,125 150,138,138 149,139,138 64,57,60 55,53,54 80,80,80 77,75,76 88,88,88 89,87,88 87,87,87 109,107,105 114,105,101 118,109,101 122,113,107 106,104,102 106,101,100 106,100,105 75,83,90 78,78,78 46,44,40 54,54,51 53,51,52 76,71,70 109,103,96 108,103,102 99,108,119 80,86,89 90,86,80 135,34,23 150,97,74 191,128,106 139,33,21 120,33,19 117,60,43 122,26,17 157,30,23 167,31,27 166,28,20 156,30,18 137,48,17 176,112,48 176,119,79 172,128,90 139,46,25 146,26,17 148,24,18 148,24,18 139,23,17 139,24,15 128,21,16 117,20,19 100,18,16 88,18,10 50,28,10 47,45,46 36,38,35 37,37,34 37,35,36 51,46,45 106,94,84 99,88,73 100,86,70 98,84,70 77,66,51 66,56,44 65,57,44 63,55,44 65,57,46 65,57,46 67,57,45 73,62,55 128,121,121 84,82,83 65,65,65 43,45,45 41,39,37 41,41,38 63,59,53 41,40,43 51,45,50 61,56,58 79,74,73 100,93,93 97,90,88 102,100,98 87,89,89 81,85,87 73,81,86 76,81,87 75,74,77 57,56,59 64,62,70 69,70,73 77,75,73 57,53,47 55,51,41 54,50,42 70,65,64 40,40,40 37,39,39 39,38,41 39,38,41 41,41,41
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,136 148,141,144 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 129,127,128 138,133,135 131,121,122 144,130,130 181,168,163 211,198,191 255,243,229 255,247,231 85,76,61 67,62,64 77,75,76 70,68,69 82,80,78 87,85,83 86,84,82 108,101,99 116,105,100 121,110,103 131,120,113 114,104,103 104,93,90 102,90,92 79,77,85 69,69,66 45,43,39 58,53,52 59,57,55 68,63,62 108,104,98 118,112,105 104,101,105 86,85,88 74,71,75 236,166,119 122,44,32 124,37,25 121,44,27 194,143,117 117,75,53 118,25,18 142,25,15 156,29,24 154,27,22 149,25,19 144,27,17 139,28,13 134,42,14 122,38,7 141,29,17 148,24,18 147,25,18 148,23,20 142,24,19 140,24,20 131,22,16 115,22,15 98,16,12 98,21,13 51,27,19 60,49,46 47,36,43 41,36,38 38,36,37 46,44,45 90,83,83 103,86,76 98,87,72 98,84,68 92,78,62 79,65,51 61,53,40 59,53,44 59,53,46 58,52,43 59,50,42 143,137,132 94,92,90 76,74,75 64,66,66 56,58,58 44,44,41 40,38,36 50,43,41 61,54,52 101,96,93 136,131,128 242,240,238 255,255,255 235,233,234 105,104,107 169,173,177 112,120,125 100,112,120 99,114,121 99,105,108 93,98,104 76,79,88 72,72,84 63,63,71 73,73,73 56,55,46 52,51,44 60,58,56 31,33,33 36,36,36 38,37,40 38,37,40 43,43,43
239,214,170 229,204,160 234,204,162 231,206,162 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,154,131 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 135,130,132 199,188,183 255,254,227 255,248,215 255,244,205 255,253,216 255,253,216 255,246,211 255,237,198 255,245,215 76,71,73 88,86,87 63,61,59 77,75,73 82,80,78 85,80,79 109,102,100 121,110,105 121,110,105 135,126,118 115,103,103 101,90,87 93,83,84 69,68,71 54,54,49 46,44,42 64,60,54 63,51,39 71,62,58 98,93,90 127,118,114 101,99,97 84,86,86 80,78,76 134,102,72 175,122,69 139,38,27 118,43,27 182,146,115 119,62,45 90,20,10 139,24,13 144,24,17 158,29,23 148,24,18 147,24,20 145,24,20 147,25,18 146,25,21 148,25,21 153,25,23 148,25,21 148,23,20 142,25,17 139,23,17 127,23,15 115,19,13 101,19,17 97,20,14 56,20,14 72,47,46 40,37,41 39,37,38 38,36,37 45,43,44 61,56,55 105,88,78 101,87,71 101,87,71 96,82,66 84,70,56 73,62,47 58,52,43 58,52,47 58,52,47 65,58,56 84,79,81 76,76,76 71,71,71 62,64,64 54,59,58 44,44,44 44,42,40 68,63,62 186,179,177 178,171,169 177,172,171 190,188,189 220,219,222 153,157,159 128,134,137 109,117,122 106,116,122 99,110,121 95,109,119 97,105,112 93,101,108 81,86,96 76,76,88 69,69,79 70,67,71 70,69,62 39,38,31 41,39,40 71,72,77 37,36,41 39,38,41 39,38,41 41,41,41
253,226,181 255,227,183 244,222,175 223,200,158 248,225,185 236,213,171 247,223,172 233,204,153 255,234,189 255,236,181 247,221,171 171,152,136 147,139,145 139,132,135 141,134,137 135,128,131 135,128,131 136,129,132 134,129,131 138,133,135 255,241,218 255,250,216 255,247,207 255,247,207 255,249,209 255,248,209 255,245,207 255,248,205 255,239,209 82,75,75 107,102,101 68,66,64 81,76,75 80,78,76 88,83,82 106,97,93 111,102,96 121,113,102 137,127,117 112,100,100 101,85,79 97,79,78 68,63,65 51,51,48 48,46,47 64,58,49 204,182,146 135,122,99 74,72,68 75,71,65 37,37,37 37,38,41 49,47,48 104,89,78 46,41,40 70,48,30 118,48,24 126,42,25 122,34,27 69,19,17 136,20,16 138,22,16 154,27,22 146,23,19 145,24,20 145,24,20 148,23,20 148,23,20 148,23,20 149,25,19 149,25,19 147,24,20 144,23,19 139,23,17 126,22,16 114,24,18 105,20,15 99,20,15 57,19,11 66,48,47 42,37,39 34,34,34 34,34,34 41,43,43 53,51,49 101,87,73 101,87,73 99,85,71 96,82,66 93,79,63 74,63,48 65,55,45 57,51,46 57,50,48 64,57,57 48,46,47 75,75,75 74,74,74 66,66,66 56,58,58 43,43,43 46,41,43 141,136,135 146,141,138 138,136,137 132,131,134 130,131,134 134,135,138 125,129,133 114,122,129 107,117,125 99,110,121 98,112,124 96,110,122 97,107,115 90,102,110 86,96,100 78,83,89 54,57,64 74,71,75 71,66,63 58,53,50 50,45,42 72,71,76 31,31,41 39,36,40 40,37,41 41,41,38
255,252,220 255,253,223 255,247,215 255,238,202 247,223,197 169,155,139 194,183,164 224,204,174 238,211,166 247,225,176 255,235,179 160,145,136 140,135,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 143,136,139 255,246,214 255,249,208 255,245,202 255,247,207 255,248,210 255,250,212 255,244,199 255,244,199 255,243,205 89,78,75 115,106,102 61,56,55 73,73,73 79,77,78 92,87,86 97,91,86 113,104,98 124,116,105 137,129,118 125,115,114 102,84,79 95,74,74 65,58,61 47,47,44 49,47,48 76,65,50 255,239,189 255,235,201 72,64,53 44,39,36 40,40,40 40,39,42 44,44,44 84,79,78 43,43,43 36,35,40 42,38,32 101,68,57 79,19,19 71,16,14 123,27,18 134,25,17 139,26,19 145,24,20 148,24,18 150,22,20 151,23,21 148,24,18 148,24,18 148,24,18 147,25,18 147,24,22 144,23,19 140,24,18 126,22,16 113,22,19 104,19,14 97,20,16 62,22,15 60,50,51 38,36,37 35,33,34 34,34,31 44,42,40 85,80,77 105,88,78 100,86,72 99,85,71 96,82,66 97,83,67 81,70,55 74,63,48 58,49,43 54,49,46 55,50,49 89,87,88 78,78,78 74,74,74 60,62,62 50,52,52 43,43,43 44,42,43 150,143,143 133,128,127 136,131,130 132,130,128 123,125,122 123,125,125 122,123,128 109,114,122 104,115,126 98,109,122 97,108,119 92,103,114 93,105,113 92,103,116 86,96,102 78,88,94 77,82,88 76,75,78 73,71,69 69,67,63 40,35,32 42,40,41 58,59,64 30,28,29 41,39,40 67,65,61
255,235,187 255,241,196 255,233,190 255,236,192 240,218,184 165,158,142 156,152,135 162,155,139 181,170,151 240,227,204 255,245,202 151,140,137 141,136,135 144,137,137 136,129,129 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 255,238,219 255,238,192 243,218,174 224,198,157 210,183,147 202,175,139 186,162,127 173,151,115 166,144,110 98,87,82 80,73,71 57,57,54 70,68,69 80,78,79 90,85,84 109,102,100 111,105,100 114,105,99 132,121,114 111,100,97 99,86,83 92,75,76 64,57,57 46,46,43 65,60,59 126,108,76 255,232,189 255,236,192 217,204,181 46,42,36 39,39,39 41,41,41 116,116,116 67,64,70 36,35,40 37,34,38 57,36,34 79,24,24 83,19,18 72,15,12 102,35,26 131,22,14 139,23,19 145,24,22 148,23,20 148,23,20 150,22,20 148,23,20 148,24,18 149,25,19 147,25,18 143,25,20 138,25,18 140,24,18 126,22,16 117,21,17 104,19,16 104,19,18 80,22,10 87,36,26 65,29,23 48,26,20 38,36,37 54,51,55 114,105,88 102,88,74 98,84,68 100,86,72 93,79,65 92,78,64 88,77,62 73,61,49 69,57,47 47,38,32 53,48,47 108,106,107 73,73,73 67,67,67 53,53,53 46,45,48 40,39,42 38,36,37 143,136,136 132,125,123 130,123,121 129,122,120 126,120,115 128,121,119 119,118,123 106,111,119 99,110,121 97,107,125 99,108,119 96,106,112 86,97,108 84,95,106 87,97,105 82,90,99 72,82,88 73,75,75 88,86,84 70,68,66 54,52,50 38,36,34 40,40,35 46,44,45 62,57,56 104,97,97
255,240,192 255,241,194 255,231,179 255,234,188 231,206,176 163,152,137 159,152,136 157,148,131 154,145,128 157,150,132 164,157,139 194,188,179 137,131,126 144,132,132 136,124,129 142,135,138 141,134,134 142,135,138 141,134,137 141,133,139 144,135,129 158,140,119 154,135,108 156,139,113 154,139,117 150,137,114 145,135,113 148,137,118 153,141,129 81,77,71 41,41,38 40,40,37 65,63,64 73,71,72 83,78,77 111,101,100 109,100,96 115,104,99 121,110,105 107,97,101 93,86,86 80,73,76 55,55,52 47,47,42 67,58,54 253,233,187 255,239,188 255,239,189 196,183,162 40,39,32 38,38,38 46,48,48 118,116,117 62,59,63 41,35,40 34,29,26 70,27,23 80,18,16 80,16,15 77,17,17 77,29,23 136,23,16 134,21,16 140,24,20 145,24,20 145,24,20 147,24,20 148,23,20 148,24,18 144,24,17 145,25,18 146,23,19 142,25,17 138,25,18 126,22,16 119,22,18 106,20,15 117,31,10 219,70,32 168,56,17 162,50,22 155,45,23 126,43,21 101,80,69 118,107,92 100,91,76 101,87,71 101,87,71 92,81,66 92,81,66 87,78,63 76,66,54 71,59,47 60,52,41 44,40,34 91,86,85 72,70,71 69,69,69 50,50,50 45,45,45 44,42,43 68,63,62 141,134,132 133,128,125 123,113,112 123,113,112 131,120,117 126,113,110 125,119,124 104,109,115 109,123,133 98,108,124 99,108,121 93,104,115 89,103,115 86,99,114 86,97,108 88,97,108 79,90,101 76,82,85 80,78,79 79,77,75 61,59,57 41,36,35 40,38,34 39,39,39 56,51,53 93,83,82
255,235,189 255,231,186 255,238,194 255,240,201 228,201,167 163,149,131 161,150,131 159,149,127 156,145,128 150,141,124 156,147,132 154,149,135 162,154,143 203,192,185 144,134,135 144,137,140 137,130,130 146,139,142 143,136,139 143,135,141 142,135,133 154,140,124 156,141,121 158,143,123 161,143,124 158,142,125 158,144,128 154,143,124 145,135,136 80,78,74 60,60,60 40,40,40 58,56,57 74,72,73 81,76,75 98,91,89 109,103,98 105,100,97 105,103,104 85,83,93 78,79,84 69,67,75 56,58,58 48,50,45 104,95,91 255,238,203 255,243,199 255,239,195 63,51,39 42,37,34 39,39,39 43,43,43 101,96,95 76,76,76 63,60,64 42,32,33 71,23,19 79,20,15 82,18,17 78,18,18 65,27,19 137,24,17 136,23,18 139,23,19 145,24,20 147,24,20 148,25,21 148,23,20 148,24,18 148,26,19 145,24,20 144,23,19 141,25,19 138,25,18 130,23,18 120,23,19 109,20,16 115,49,15 255,148,73 189,113,50 171,80,36 145,45,13 138,41,17 101,54,33 120,106,90 102,91,74 101,87,71 102,88,74 97,83,69 92,80,68 85,76,61 81,71,59 68,58,46 66,58,45 54,48,43 90,85,84 97,92,91 65,63,64 50,49,52 49,47,48 63,61,62 90,83,83 144,137,135 128,123,120 134,124,123 130,123,121 126,115,110 122,111,108 122,117,119 103,108,114 98,109,120 95,105,121 91,104,119 89,103,115 92,105,120 89,102,117 88,99,112 86,97,110 79,90,103 76,81,87 74,71,75 80,78,79 62,57,56 47,42,41 29,24,21 31,29,30 48,46,47 64,57,60
184,165,128 182,163,128 177,157,125 173,153,121 161,142,115 160,141,118 161,142,119 156,142,124 151,137,121 157,141,126 160,146,128 157,148,131 165,151,135 156,147,130 139,133,128 135,127,133 141,134,134 143,133,134 142,135,138 140,133,136 146,139,137 216,201,179 176,154,134 180,159,134 196,175,150 205,184,159 208,191,167 208,199,172 81,76,75 72,72,72 58,58,58 45,43,41 175,173,171 151,144,142 193,183,182 179,174,176 158,166,171 81,94,109 75,90,108 78,91,106 71,82,95 75,85,93 66,65,68 75,74,77 77,75,73 75,66,47 255,248,205 255,240,195 207,196,189 39,36,40 39,41,38 53,51,49 89,82,80 70,64,69 63,60,66 38,38,46 73,22,23 78,18,16 82,20,20 80,19,14 61,24,21 127,23,17 134,25,19 137,24,19 147,24,20 147,24,20 147,25,18 147,24,20 148,26,19 149,25,19 147,25,18 143,23,16 140,25,14 140,25,14 133,23,12 120,24,15 110,25,22 117,71,32 159,50,5 140,51,4 152,84,25 165,104,43 120,55,16 107,59,45 121,107,89 104,90,72 101,87,71 101,87,71 96,84,72 95,83,73 86,76,64 80,72,59 73,63,51 63,55,44 60,51,45 90,85,84 105,93,93 118,105,102 104,99,98 82,80,81 103,104,109 148,143,145 136,126,127 127,120,118 131,119,119 130,118,118 137,125,115 132,119,114 115,110,109 102,108,111 102,110,119 92,105,122 89,104,122 88,103,119 87,102,120 83,98,114 82,97,113 83,96,113 77,90,105 80,88,97 75,74,77 79,79,79 70,68,66 65,63,61 40,38,36 40,38,36 40,35,37 51,46,48
158,148,136 160,150,140 156,145,138 162,153,147 160,151,145 157,147,135 165,148,124 154,139,117 152,137,115 155,143,117 163,150,129 156,147,132 163,149,131 157,147,135 140,133,131 136,129,132 144,137,137 135,125,126 144,137,140 144,137,140 159,146,143 255,249,213 255,240,200 254,227,184 255,237,191 255,239,193 255,244,211 179,160,137 79,77,75 65,67,67 50,50,47 132,130,128 124,119,118 126,119,117 122,117,114 118,115,119 107,111,113 105,114,116 101,113,119 86,104,117 74,89,107 76,88,96 63,65,65 68,67,70 77,75,76 67,62,59 225,206,167 255,244,195 93,87,78 36,37,42 38,40,37 47,47,44 92,86,81 80,70,69 64,59,58 63,49,54 92,38,29 82,26,18 81,19,17 78,21,20 62,25,24 94,17,13 136,25,17 137,24,17 142,24,19 145,24,20 147,24,20 146,23,19 146,28,23 138,27,21 147,38,32 145,41,33 143,51,39 136,49,35 127,40,26 119,26,19 94,21,14 113,41,4 163,38,8 164,45,17 142,44,18 121,37,4 114,75,34 129,116,95 126,113,90 108,94,69 102,89,68 104,91,70 99,84,73 91,79,67 87,80,64 79,71,58 73,65,52 66,58,45 56,50,43 79,74,73 109,96,93 120,107,100 115,106,102 99,96,100 99,103,107 144,142,143 129,119,123 123,116,119 123,113,114 114,107,107 118,109,105 113,103,102 113,108,110 92,96,100 102,107,113 97,107,125 89,103,124 87,101,124 85,100,118 85,100,118 83,98,116 78,93,111 78,93,109 78,87,98 80,79,82 78,77,80 75,73,71 56,54,52 34,32,30 37,32,31 39,37,35 54,49,51
188,173,153 197,179,158 202,182,162 224,204,174 228,209,182 168,150,129 170,146,120 160,147,126 158,145,124 152,142,120 158,144,126 154,140,124 162,151,132 162,152,130 141,134,132 134,127,125 141,136,133 143,136,136 144,137,137 141,134,137 176,160,158 255,248,204 255,241,197 255,231,187 255,230,184 255,232,186 255,232,189 108,94,78 74,72,70 58,60,57 105,103,101 122,120,118 119,117,115 121,116,113 115,108,106 107,102,101 104,102,103 104,107,114 97,106,117 90,103,120 83,94,105 75,89,101 81,84,91 67,66,71 67,61,68 75,71,65 85,69,52 255,240,196 133,128,114 37,41,43 44,45,48 92,93,96 108,102,95 92,79,72 141,58,38 129,37,9 101,32,19 80,30,17 79,24,22 87,37,33 77,46,38 71,48,37 132,56,43 136,59,42 140,72,52 172,107,86 221,163,139 255,217,191 255,247,219 255,255,226 255,254,225 255,249,216 255,248,216 255,248,216 173,165,143 93,84,78 30,29,32 122,30,0 160,52,18 143,37,10 125,41,24 98,39,20 141,120,95 129,120,101 126,112,85 112,95,69 108,89,66 105,90,68 100,85,74 92,80,68 86,79,63 78,71,55 69,64,50 67,59,48 54,48,39 57,53,47 100,90,89 121,109,111 99,100,105 96,102,105 98,100,100 130,128,124 119,114,113 114,109,111 117,112,111 113,108,105 107,100,98 107,102,104 111,106,108 89,88,93 103,108,114 96,109,126 85,99,122 82,96,119 78,95,115 81,96,114 82,95,110 78,93,111 80,95,109 85,96,107 83,84,89 76,73,77 80,78,76 53,51,49 44,39,38 37,35,33 35,33,31 42,37,39
255,236,192 255,236,192 255,232,187 255,240,195 252,226,185 173,153,121 165,148,124 159,144,124 159,144,124 158,145,124 162,147,127 159,143,126 154,142,132 154,143,124 140,135,132 139,129,130 144,137,140 142,135,138 140,133,133 144,137,137 192,175,167 255,232,188 255,236,192 255,239,196 255,239,193 255,226,180 255,226,180 107,95,85 72,70,71 56,58,58 130,128,126 123,121,122 112,110,108 111,109,107 104,99,98 102,100,98 105,103,101 103,104,107 94,103,114 88,101,118 83,94,105 75,90,104 71,79,88 67,63,72 58,58,66 70,72,72 71,63,52 255,231,189 244,231,197 67,58,54 57,51,46 104,104,99 144,116,107 141,65,43 124,61,37 128,82,56 134,99,74 135,114,89 182,164,143 240,221,196 255,252,225 255,255,231 255,255,226 255,250,214 255,247,210 255,243,205 255,243,206 255,244,208 255,243,206 255,239,201 255,235,196 255,242,203 255,248,210 255,247,208 176,161,141 156,145,140 70,53,45 255,75,34 255,89,36 255,67,6 247,87,46 205,81,46 170,110,89 137,119,98 129,112,86 115,96,71 109,90,65 107,90,66 99,88,71 98,87,72 85,75,63 75,68,52 70,65,51 67,59,48 58,49,41 51,47,41 83,76,76 116,106,107 96,100,104 92,96,100 109,107,105 131,129,125 122,117,116 110,105,104 114,104,105 113,106,109 110,100,101 108,101,104 107,100,103 85,85,85 93,98,104 83,97,109 88,103,117 92,107,121 91,105,126 91,104,121 93,102,113 85,98,115 85,98,115 80,91,104 82,85,92 78,77,80 83,81,79 75,73,71 51,46,45 39,37,35 35,33,31 39,37,38
255,241,198 255,238,192 255,239,190 255,230,184 239,214,170 176,152,126 167,148,125 164,147,123 160,147,126 161,148,125 158,148,124 161,148,127 155,148,132 147,135,137 147,140,140 153,146,146 146,139,142 140,133,136 145,140,139 149,142,142 207,191,178 255,229,185 255,234,188 255,240,195 255,233,190 255,235,190 255,230,182 106,94,82 69,67,68 43,43,43 122,120,118 105,103,101 108,106,104 108,106,104 87,85,86 98,96,94 104,99,98 99,97,98 89,97,106 82,97,113 77,90,105 75,88,103 72,82,90 80,76,85 143,143,143 205,202,189 254,242,214 255,254,220 255,252,225 255,255,230 255,251,224 255,249,217 255,247,211 255,247,211 255,250,218 255,252,217 255,252,216 255,252,212 255,248,207 255,248,208 255,246,203 255,244,200 255,238,194 255,238,196 255,239,197 255,240,198 255,232,190 255,234,192 255,234,190 255,238,194 255,239,193 255,246,198 255,248,202 255,247,206 185,170,148 159,149,137 152,143,137 169,140,116 228,64,31 210,44,0 167,47,13 135,48,25 143,37,14 111,46,34 133,119,92 117,96,71 114,93,68 109,92,68 102,88,70 97,86,69 85,75,63 75,66,51 70,62,49 68,60,47 61,52,44 61,56,53 79,72,70 107,100,98 102,95,95 85,80,82 115,110,109 128,128,125 118,116,114 122,120,118 116,114,110 115,110,109 115,105,104 115,104,99 110,105,104 74,73,76 101,105,109 95,104,117 86,99,118 85,100,118 87,101,122 93,106,123 98,105,117 88,99,112 84,97,112 79,92,111 80,90,98 78,82,86 60,60,60 76,76,73 45,45,45 53,51,52 34,32,30 38,36,34
255,238,192 255,227,178 255,234,181 255,237,191 233,206,163 176,153,124 169,150,123 164,147,123 162,147,125 165,150,128 164,149,127 166,148,129 166,148,129 143,132,127 143,136,134 144,137,137 142,135,138 140,133,136 142,137,136 146,139,139 228,210,191 255,232,188 255,231,189 255,238,195 255,238,195 255,238,193 255,228,179 106,91,80 105,100,97 65,65,62 117,115,113 113,111,109 113,111,109 111,109,110 112,110,111 95,93,94 99,94,93 99,97,98 96,101,111 80,95,111 80,95,111 82,97,111 80,90,94 69,70,75 255,250,233 255,253,218 255,248,206 255,244,199 255,250,212 255,246,211 255,241,203 255,248,208 255,247,207 255,245,202 255,238,193 255,250,206 255,247,204 255,247,203 255,242,198 255,233,192 255,237,191 255,237,191 255,238,189 255,230,184 255,236,192 255,234,192 255,232,190 255,229,185 255,233,189 255,241,192 255,241,194 255,243,190 255,246,203 255,238,198 193,176,148 162,150,138 165,151,133 154,145,128 163,146,138 152,50,28 186,48,11 125,32,4 154,39,17 121,38,21 136,117,92 121,100,75 118,97,70 113,94,67 110,93,67 104,86,65 90,76,60 73,59,43 73,64,47 70,62,51 64,55,49 51,44,42 76,69,67 114,104,103 106,99,99 71,66,68 128,123,122 117,117,117 117,115,113 113,108,107 113,108,105 107,102,101 113,104,100 126,110,104 120,110,111 58,51,51 101,102,105 99,108,119 87,98,109 90,102,110 83,98,116 92,105,122 102,110,119 93,102,115 90,100,116 79,92,111 81,90,101 81,84,91 75,72,76 78,78,75 50,50,50 53,53,53 28,26,24 33,31,29
255,234,185 255,238,187 255,241,191 255,227,178 211,185,144 183,156,124 175,152,123 171,150,127 174,153,130 169,150,127 164,149,129 167,150,124 169,147,127 146,137,133 150,140,141 144,137,135 139,132,132 141,134,134 142,135,135 144,134,138 254,235,210 255,232,190 255,232,186 255,237,196 255,236,192 255,241,196 255,234,183 95,83,71 99,93,88 117,115,113 104,102,100 104,102,103 102,100,101 103,101,102 103,101,102 96,94,95 97,92,91 98,97,100 93,102,115 80,94,117 76,93,113 84,97,114 84,87,94 74,79,87 255,240,207 255,240,198 255,248,203 255,241,198 255,246,206 255,241,201 255,238,196 255,239,196 255,244,201 255,244,201 255,239,194 255,241,195 255,247,202 255,244,199 255,236,197 255,236,192 255,230,184 255,231,186 255,239,194 255,234,188 255,229,185 255,229,184 255,229,185 255,239,195 255,231,182 255,237,191 255,237,191 255,240,184 255,242,198 255,242,199 209,186,155 175,153,133 173,149,125 175,154,127 174,153,130 161,147,131 169,62,30 149,53,22 146,53,32 137,72,60 143,125,95 127,104,75 122,101,74 127,104,75 116,98,68 117,100,74 153,136,112 178,161,137 200,187,164 71,60,53 66,58,47 55,49,42 57,52,49 105,98,96 105,98,101 62,57,56 126,121,123 115,115,112 113,111,109 112,107,106 114,109,108 112,105,105 111,99,99 122,104,99 125,109,105 43,36,39 101,101,101 97,105,114 97,102,108 95,100,110 86,96,112 91,103,125 95,106,119 95,106,117 91,101,117 84,97,114 85,94,107 80,85,93 84,82,83 81,79,77 55,55,55 44,44,44 28,26,22 31,29,27
255,232,183 255,225,174 255,238,193 255,244,200 195,168,132 183,159,126 171,151,121 176,152,126 177,154,125 177,158,123 171,152,125 171,153,123 168,149,126 146,139,137 145,136,132 147,140,140 148,141,141 150,143,143 151,144,144 142,135,135 255,245,215 255,235,192 255,233,192 255,235,189 255,234,186 255,239,189 255,231,178 102,85,75 116,109,109 108,106,107 103,101,102 98,96,97 97,95,96 109,107,108 98,95,99 96,94,95 98,96,97 94,95,98 90,101,114 79,98,117 74,90,115 76,91,109 81,92,105 104,109,117 255,237,201 255,242,198 255,242,197 255,239,199 255,246,206 255,245,205 255,243,201 255,234,192 255,240,197 255,237,190 255,234,187 255,243,197 255,235,190 255,233,188 255,237,193 255,240,196 255,229,183 255,230,182 255,235,190 255,227,179 255,231,186 255,234,188 255,236,190 255,235,192 255,240,194 255,239,193 255,237,190 255,231,181 255,247,201 255,244,203 213,189,156 169,148,125 172,152,134 202,181,154 248,224,191 254,236,194 255,244,204 255,245,214 255,255,221 255,233,206 255,240,201 255,234,198 255,238,199 255,245,205 255,246,209 255,244,207 255,244,207 255,253,216 250,234,201 158,143,134 66,57,49 54,48,41 203,198,195 254,249,251 73,71,72 74,69,68 118,116,117 119,117,115 111,109,107 111,106,108 110,105,107 115,108,111 110,98,98 120,102,97 122,104,101 36,30,35 99,97,95 100,104,106 102,103,106 99,100,105 94,103,114 90,103,122 94,104,120 93,104,115 92,103,114 83,96,111 83,94,107 80,88,97 78,77,80 68,66,67 60,60,60 41,41,41 24,24,21 24,24,21
