58,65,88 61,68,93 67,78,109 73,94,144 67,93,155 50,87,164 46,83,171 39,78,170 32,68,152 34,66,144 111,122,151 104,102,114 105,104,109 103,97,102 149,138,131 123,113,117 87,75,77 96,68,55 121,87,65 132,96,74 109,84,65 69,52,42 82,71,66 130,120,124 174,163,156 218,207,200 101,110,121 60,119,241 77,120,217 96,116,171 126,128,142 165,151,135 182,165,130 182,163,128 183,160,129 179,156,125 178,158,126 181,161,131 179,161,131 179,161,131 181,161,131 180,160,130 177,157,127 170,150,120 167,147,117 169,149,119 168,147,120 170,149,122 168,147,120 165,146,119 164,145,118 158,143,121 155,140,118 158,145,122 163,150,127 165,152,129 163,150,127 158,143,121 155,140,118 154,140,115 150,136,111 160,143,117 188,161,118 255,225,174 193,164,131 144,121,92 255,231,170 255,241,187 163,137,114 129,113,96 119,103,90 101,92,84 101,95,88 102,96,91 91,84,82 78,71,69 78,72,67 82,71,64 90,77,70 75,64,59 67,56,51 73,60,53 83,70,63 93,78,67 99,85,71 99,84,73 104,91,86 85,72,69 87,71,67 84,71,66 83,72,67 86,75,70 84,75,69 138,130,117 141,134,118 141,134,118 141,133,120 139,131,118 139,131,118 143,136,118 133,124,105 142,128,110 141,130,111 139,128,111 138,127,110 140,129,112 138,127,110 137,128,111 137,128,111 135,126,107 137,128,109 138,127,108 138,127,110 139,128,109 137,126,109 135,126,109 133,124,107 134,127,109 134,127,111 131,124,106 134,127,109 135,128,110 134,127,107 130,124,101 135,129,106 135,129,106 131,124,104 132,125,105
22,60,134 21,59,131 22,55,115 24,58,115 31,55,104 34,55,101 36,55,88 35,55,83 50,67,89 63,66,86 101,96,84 126,112,87 152,135,111 165,146,119 169,149,117 131,105,82 71,58,37 86,64,44 117,81,59 133,89,63 114,80,62 59,49,39 62,50,40 60,49,44 68,58,48 81,71,61 80,79,94 44,86,161 48,108,213 48,115,232 46,117,237 44,122,254 47,122,255 53,121,247 66,119,210 94,123,180 142,142,150 170,150,118 174,151,109 171,149,113 170,150,120 168,146,126 167,148,123 163,142,115 164,144,114 169,144,116 166,140,115 164,140,114 164,145,118 164,145,118 164,145,118 166,147,120 166,147,120 168,150,118 167,149,117 174,153,126 171,151,119 169,150,115 174,154,122 174,154,122 168,150,120 170,150,120 174,145,114 237,200,156 190,161,128 136,112,86 219,188,149 255,249,180 233,193,141 148,119,97 122,106,91 115,100,89 98,87,82 100,91,85 96,87,83 80,74,69 79,70,64 86,71,60 94,78,72 85,74,67 68,57,50 74,61,54 76,63,56 86,71,62 96,81,72 98,83,72 104,88,82 107,91,85 83,70,63 77,64,57 80,69,64 82,73,67 82,71,64 83,73,63 139,126,103 136,123,102 141,125,108 138,122,105 137,121,104 139,126,105 142,129,108 142,127,105 135,121,96 143,128,106 141,128,105 143,130,107 144,131,108 141,126,104 144,129,107 147,132,110 148,134,109 147,133,108 147,134,111 149,137,111 141,129,103 150,138,112 152,135,111 144,129,107 147,132,110 149,134,112 147,132,110 142,127,105 151,136,114 148,133,111 152,137,115 156,141,119 150,135,113 153,135,114
79,81,97 106,109,120 138,135,139 158,152,143 168,159,144 168,154,136 168,154,129 181,156,128 180,157,126 170,150,118 170,149,124 171,150,123 174,154,124 168,150,118 170,150,120 141,108,83 74,55,32 78,57,34 118,83,58 134,90,64 104,73,54 65,55,45 68,53,44 63,51,41 63,50,43 63,51,41 170,152,131 169,145,119 167,150,115 162,157,145 127,134,157 43,78,128 37,81,171 56,103,199 43,110,217 48,118,234 43,118,251 41,127,255 44,122,254 59,119,234 75,111,181 104,127,165 152,147,144 186,164,128 177,155,119 169,150,123 166,147,124 166,147,124 166,147,120 166,147,120 166,148,118 169,151,121 172,154,124 180,163,128 173,154,119 173,150,119 175,153,119 173,154,119 174,154,122 178,158,126 180,162,130 182,162,132 170,149,124 186,155,118 201,176,146 148,124,102 140,116,92 255,238,181 255,233,164 190,161,128 132,113,99 117,101,86 102,90,80 100,89,84 96,87,83 91,82,76 80,69,62 93,76,66 92,77,68 91,79,67 77,64,57 77,64,57 78,65,60 80,67,62 93,78,69 91,76,65 94,79,70 108,93,84 102,86,80 76,63,56 72,61,56 82,73,67 83,72,67 82,71,66 151,134,110 180,162,132 182,164,134 180,162,132 179,161,131 180,162,132 165,149,118 171,153,123 173,152,125 171,150,123 173,153,123 168,148,118 167,147,117 165,146,119 165,147,117 167,148,123 165,147,117 169,150,123 176,155,128 176,156,126 175,157,127 173,155,125 171,153,123 168,150,120 168,150,120 167,148,121 171,152,125 169,150,123 174,154,124 175,155,125 178,157,130 175,154,127 169,150,123 167,148,121
176,156,126 175,154,127 174,153,128 173,152,127 172,153,126 175,154,127 173,152,127 172,153,126 169,151,121 166,147,120 159,142,114 166,148,118 168,147,120 165,146,119 168,148,118 137,110,78 79,57,37 66,48,27 132,95,69 137,101,72 77,53,31 66,51,42 70,55,44 64,49,40 68,53,44 68,53,42 171,158,135 168,150,120 183,160,131 178,158,128 176,158,126 175,157,125 177,157,125 178,155,124 169,159,135 135,128,140 58,85,124 28,71,150 40,97,203 34,105,225 36,109,231 43,116,242 38,120,255 38,124,255 40,120,253 66,116,224 82,117,180 122,124,138 157,144,123 171,152,117 170,145,115 167,150,122 165,147,115 165,147,117 166,150,119 177,157,125 181,162,125 177,157,125 182,159,130 184,164,132 180,160,128 179,156,125 186,163,134 177,146,107 230,197,149 190,161,126 125,104,89 234,202,158 255,239,171 237,195,157 152,126,103 122,103,91 113,99,85 109,99,89 95,86,82 90,79,76 87,74,67 92,74,71 94,79,68 91,77,63 83,71,61 83,70,63 85,70,61 83,71,61 87,72,63 81,69,57 91,76,67 99,83,77 108,92,86 91,78,71 74,63,58 82,73,67 74,65,59 80,71,65 91,75,69 168,149,122 168,149,122 168,150,120 174,154,124 173,152,125 175,154,129 171,151,119 170,147,118 160,140,110 167,147,117 167,147,117 170,150,120 166,146,116 164,144,114 167,147,117 170,150,120 171,151,119 166,146,114 164,144,112 171,151,119 177,157,125 180,160,128 182,162,130 172,154,124 167,148,121 166,147,120 167,148,121 173,154,127 166,147,120 160,141,118 160,141,118 157,138,113 159,140,115
169,150,123 166,147,120 166,147,120 166,147,120 160,141,114 159,140,113 160,141,114 162,143,116 161,142,115 164,145,118 161,144,116 167,148,121 172,153,126 169,151,121 168,150,120 147,115,85 92,68,46 73,55,36 140,103,77 136,99,73 83,59,37 71,56,47 69,54,43 64,49,40 70,55,46 66,51,42 172,158,133 176,156,126 178,158,128 177,157,127 174,156,124 173,155,123 175,155,123 178,155,124 182,164,132 180,164,133 183,160,129 177,158,123 176,158,128 144,138,115 76,80,84 58,64,92 62,89,146 52,100,193 44,107,223 44,117,239 38,120,243 37,125,255 35,122,255 39,123,255 44,125,253 64,125,223 108,146,206 149,153,166 172,152,134 177,151,126 179,152,120 173,148,120 170,150,120 172,149,120 169,149,119 175,148,114 160,127,90 179,147,105 192,163,114 192,166,127 117,97,88 148,127,102 255,238,170 250,208,156 198,170,130 130,110,92 116,98,93 113,101,89 101,90,87 97,86,81 97,84,77 96,83,78 92,80,68 86,72,58 90,75,64 90,75,66 84,69,58 82,67,56 89,77,65 89,77,65 88,76,66 97,81,75 106,89,81 104,89,80 74,63,58 82,73,67 72,66,59 71,62,56 83,67,61 172,153,126 168,149,122 167,149,119 167,147,117 169,149,117 170,150,120 167,149,119 169,149,119 176,156,126 173,153,123 171,151,121 178,158,128 178,158,128 168,148,118 167,147,117 162,142,112 164,144,112 170,150,118 173,153,121 171,151,119 167,147,115 170,150,118 170,150,118 169,151,121 165,146,119 164,145,118 157,138,111 160,141,114 164,145,118 159,140,115 154,135,110 155,136,111 157,138,113
169,149,119 164,144,114 168,148,118 166,146,116 166,146,116 169,149,119 168,149,122 164,145,118 164,145,118 164,145,118 166,147,122 171,151,121 171,151,119 169,149,117 170,150,118 151,117,87 108,78,52 67,43,19 134,99,74 139,97,73 101,72,52 73,56,46 66,51,42 69,53,47 65,49,43 69,53,47 158,143,121 168,148,118 169,149,119 173,153,121 175,155,125 174,154,124 173,153,123 174,154,122 174,154,124 175,155,123 181,160,133 173,153,123 167,147,117 168,147,122 176,155,128 174,153,126 168,147,122 162,144,112 151,134,106 91,90,83 49,64,80 51,89,147 55,104,188 45,102,206 41,112,230 36,114,232 45,122,247 40,120,255 41,123,255 39,123,255 51,120,250 66,127,238 116,144,198 148,150,166 163,150,129 177,139,104 178,143,105 149,125,88 128,111,85 123,104,90 108,90,87 169,147,111 241,200,155 255,215,160 222,186,153 144,125,100 119,99,90 119,103,90 113,98,89 109,95,95 94,83,80 93,82,77 89,77,67 94,82,70 91,79,69 96,81,70 87,73,59 90,76,62 88,77,62 89,78,63 91,76,65 94,78,72 102,90,80 100,87,80 82,70,60 83,72,65 78,67,62 73,64,58 85,72,67 157,140,114 160,141,114 167,149,119 170,150,120 174,154,124 173,153,123 176,155,130 173,152,127 169,148,121 167,147,117 165,146,121 164,143,116 161,141,111 166,146,116 178,158,126 181,161,129 176,156,124 185,165,133 185,165,133 177,157,125 170,150,118 167,147,115 163,143,113 162,141,114 155,136,109 162,143,116 167,148,121 169,151,121 173,153,123 176,156,126 173,153,123 163,142,115 159,138,113
167,147,117 167,147,117 178,158,128 181,161,131 170,150,120 164,144,114 166,148,118 164,146,116 168,150,120 168,150,120 171,152,125 171,151,121 174,154,122 180,160,128 175,155,123 156,122,92 118,83,56 75,49,24 129,96,71 151,106,83 109,80,60 71,54,44 69,54,45 70,54,48 64,48,42 68,52,46 173,158,136 169,149,119 168,148,118 176,156,124 171,151,119 176,156,126 176,156,126 171,151,119 171,151,121 174,154,122 164,144,114 169,149,119 169,148,121 168,147,120 169,148,123 168,147,122 168,147,122 166,146,116 168,148,118 178,155,124 175,153,119 171,149,115 177,156,129 178,165,133 126,118,96 62,62,57 54,75,114 46,93,168 49,100,201 38,104,217 43,114,232 45,122,245 40,125,247 47,125,255 124,138,202 192,142,109 172,140,108 125,106,92 83,92,105 86,96,112 166,165,168 153,143,121 175,148,112 225,182,147 188,154,124 125,106,83 119,98,85 119,98,85 120,105,96 109,98,93 96,85,82 97,80,81 86,70,64 104,92,82 97,85,75 98,83,72 96,82,68 92,78,64 91,80,65 91,80,65 93,78,67 96,80,74 104,92,82 99,86,79 87,75,65 76,65,58 81,70,65 77,68,62 85,74,69 166,152,127 171,153,123 168,150,118 173,153,121 171,151,119 167,147,115 167,146,119 171,150,123 168,147,120 167,147,117 171,151,119 177,157,125 178,158,128 180,160,130 183,163,133 176,156,124 167,147,115 164,144,114 169,149,119 170,150,120 173,153,123 169,149,119 168,148,118 166,145,118 167,146,119 164,145,118 164,145,118 166,146,116 171,151,121 174,154,124 180,160,130 181,161,129 180,160,130
168,147,120 168,147,120 168,147,120 169,148,121 163,142,115 164,144,114 170,150,118 171,151,119 175,155,123 171,151,119 169,149,119 169,149,119 169,148,121 164,144,112 158,142,111 154,118,89 134,95,67 88,57,34 128,97,74 142,101,74 104,75,55 64,47,37 70,55,46 70,54,48 66,50,44 68,52,46 166,148,127 167,147,117 168,148,118 171,151,119 174,154,122 174,154,124 178,158,126 180,160,128 180,160,128 185,166,131 185,166,129 188,169,132 188,169,134 178,158,126 178,158,128 175,155,125 181,161,131 183,163,131 180,160,128 175,155,125 175,155,123 179,161,129 176,156,124 172,154,122 176,156,124 176,156,124 176,156,124 168,148,116 173,153,121 149,141,117 86,80,75 54,57,66 57,85,135 50,97,182 184,145,115 184,148,117 147,124,95 93,88,90 14,54,100 41,100,185 50,130,255 50,124,255 57,123,245 60,101,192 105,129,176 106,112,140 106,100,107 122,108,94 141,128,125 124,111,108 106,96,97 104,91,84 108,92,88 105,92,85 107,95,83 104,92,80 103,87,74 94,83,68 97,82,71 97,82,71 92,80,70 94,82,72 106,88,83 109,91,86 87,75,65 81,70,63 78,69,63 79,70,64 82,69,64 164,147,121 169,151,121 176,158,128 183,163,131 183,163,131 180,160,128 184,163,136 162,141,116 169,148,123 171,150,123 173,152,125 174,154,122 169,149,117 169,149,119 174,154,124 168,148,118 170,150,118 166,146,116 161,140,113 159,138,113 164,143,118 161,140,115 167,146,119 164,143,116 160,139,112 162,141,116 166,145,118 167,147,117 167,147,115 169,149,119 174,154,124 173,153,121 171,151,121
173,153,121 169,149,117 170,150,118 170,150,118 168,148,116 168,148,116 168,148,116 161,141,109 159,139,107 163,143,111 162,141,114 164,143,116 167,146,121 167,146,119 167,147,117 161,122,94 131,90,61 94,64,38 120,89,68 145,106,76 107,78,58 66,49,39 72,57,48 68,52,46 66,50,44 70,54,48 174,156,135 178,158,128 178,158,128 178,158,126 183,163,131 185,165,135 188,168,136 187,167,135 185,165,133 189,170,135 181,162,125 181,162,125 180,161,126 180,160,128 173,153,123 173,153,123 174,154,124 170,150,120 167,146,119 163,142,115 164,144,112 174,154,122 178,158,126 167,147,115 168,148,116 176,156,124 175,155,123 178,158,126 173,153,121 174,156,126 173,156,119 178,160,128 177,158,121 169,150,123 160,133,99 162,135,103 109,95,79 44,43,46 16,35,66 50,83,143 46,96,193 51,113,219 49,119,233 48,122,239 44,124,255 50,130,252 50,130,252 47,133,255 121,124,133 113,98,87 107,96,91 99,92,95 104,107,116 104,98,93 112,98,84 112,96,92 110,90,81 101,91,81 106,91,82 102,87,78 92,80,70 91,79,69 102,85,75 114,97,87 91,76,67 73,62,57 86,75,72 82,71,66 83,70,65 177,160,134 174,156,126 178,160,130 169,149,117 170,150,118 173,153,121 168,147,120 164,143,116 162,141,114 173,152,127 178,157,130 178,158,126 180,160,128 181,161,129 180,160,128 181,161,129 180,160,128 173,153,121 171,151,119 171,151,121 177,157,127 173,153,123 173,153,123 171,151,121 173,153,121 181,161,131 174,154,124 170,150,118 177,157,125 170,150,120 166,146,116 167,147,115 167,147,117
166,146,116 162,142,112 155,135,105 173,153,123 173,153,123 174,154,124 162,141,114 157,136,109 159,138,111 167,146,119 169,148,121 169,148,121 169,148,121 168,148,118 169,149,119 164,128,99 135,91,61 106,71,46 108,79,57 141,102,74 101,74,56 63,46,36 69,54,45 65,49,43 66,50,44 71,55,49 166,148,127 171,151,121 170,150,120 170,150,118 174,154,122 168,148,118 170,150,118 170,150,118 185,165,133 171,152,117 175,156,121 183,164,129 178,159,124 176,156,124 175,155,125 171,151,121 170,150,120 173,153,123 167,146,119 161,140,113 162,142,110 168,148,116 171,151,119 168,148,116 173,153,121 174,154,122 175,155,123 175,155,123 173,153,121 167,148,113 170,151,116 176,157,122 183,164,129 165,142,111 163,134,101 136,115,88 134,123,104 167,157,145 150,148,130 119,125,128 67,86,117 30,68,138 38,86,175 33,95,190 47,106,218 48,109,218 52,115,229 50,124,243 111,119,128 104,85,73 102,90,80 75,79,94 40,70,133 81,129,211 94,119,174 104,113,156 99,96,102 109,94,85 111,97,83 108,94,80 97,85,75 97,85,75 103,87,74 112,98,84 90,75,66 78,67,62 85,74,71 86,75,70 92,79,74 175,158,132 179,161,131 183,163,133 180,160,130 178,158,128 178,158,128 177,156,129 175,155,125 176,155,128 177,156,131 177,156,129 175,155,123 177,157,125 182,162,130 184,164,132 183,163,131 175,155,123 177,157,125 176,156,124 177,157,127 170,150,120 175,155,125 174,154,124 171,151,119 178,158,126 182,162,130 178,158,126 180,160,128 183,163,131 173,153,123 168,148,118 163,143,111 166,146,116
164,146,114 168,150,118 167,149,117 167,149,117 167,149,117 167,146,121 166,145,120 163,142,117 169,148,121 173,153,123 169,149,119 177,157,127 176,156,124 178,155,124 177,154,125 169,130,98 139,92,60 118,76,52 92,66,45 141,98,81 92,67,50 72,52,43 72,57,48 66,51,42 66,51,42 66,51,42 164,149,127 162,144,114 159,141,111 164,146,116 169,149,117 169,149,117 173,153,121 170,150,118 171,151,119 167,147,115 166,146,114 168,148,118 169,149,119 169,149,119 168,148,118 168,148,118 171,151,119 174,154,122 170,150,120 173,153,123 171,151,119 173,153,121 173,153,121 173,153,121 170,150,118 171,151,119 169,149,119 173,153,123 173,153,123 169,149,117 170,150,120 177,156,129 186,163,132 161,134,102 148,123,93 103,89,64 182,162,132 182,162,130 185,166,131 178,159,124 183,164,129 183,165,133 184,167,141 186,173,152 170,164,155 104,112,130 43,68,110 28,66,124 190,169,144 141,118,107 96,81,72 11,27,56 52,106,208 58,121,239 58,128,244 59,128,247 60,133,255 62,136,255 60,132,245 73,126,231 96,124,190 100,114,155 108,103,119 112,100,105 93,75,70 85,70,59 88,76,76 91,77,77 95,82,75 164,147,121 173,153,123 174,156,126 185,165,133 183,160,129 180,157,126 178,157,130 171,152,129 174,153,126 169,148,121 169,149,119 172,149,120 172,154,124 180,160,128 181,161,129 179,161,129 177,157,125 181,161,129 175,155,123 174,154,122 171,151,119 176,156,124 180,160,128 184,164,134 178,158,126 174,154,122 174,154,122 175,155,125 175,155,125 170,150,120 170,150,118 171,151,119 171,151,119
161,141,111 164,144,114 171,151,121 174,154,124 169,149,119 175,154,127 173,153,123 171,151,121 170,150,120 174,154,122 171,152,117 178,159,124 176,157,122 177,154,123 177,154,123 160,121,91 150,103,69 122,78,50 81,57,35 127,86,68 104,74,57 79,59,50 71,56,47 70,55,46 72,57,48 68,53,44 157,142,122 158,139,112 164,145,118 162,143,116 163,143,113 163,143,113 164,144,114 169,149,119 168,148,116 167,146,121 167,146,121 169,148,123 168,147,122 166,145,118 166,146,116 169,149,119 174,154,124 168,148,118 167,148,113 169,150,115 171,151,119 173,153,121 166,146,114 168,148,116 168,148,118 171,151,121 170,149,122 171,151,121 171,150,123 161,140,115 162,142,112 166,145,118 142,119,90 138,114,88 105,88,64 85,71,53 185,165,133 183,163,131 189,170,133 175,156,119 176,157,120 177,158,121 171,154,119 167,150,122 163,146,120 158,133,105 166,141,122 156,142,117 237,204,167 173,143,115 101,84,74 43,48,54 7,34,64 28,68,141 41,88,173 50,98,187 50,99,201 55,111,217 57,116,228 63,118,235 67,126,236 72,127,244 74,132,252 69,135,255 73,136,252 79,135,243 93,131,216 96,122,186 95,104,127 144,144,130 159,150,133 168,155,132 173,156,130 174,155,128 175,156,131 177,156,131 176,157,134 179,160,133 180,160,130 177,156,129 180,157,128 175,157,127 169,149,119 169,149,119 174,156,124 178,158,126 173,153,121 174,154,122 175,155,123 173,153,123 177,157,127 177,157,127 178,158,128 175,155,125 163,142,115 164,143,116 169,148,121 170,149,124 170,149,122 171,151,121 171,150,123 170,149,124
161,141,111 169,149,119 181,161,131 173,153,121 174,154,122 175,155,125 178,157,130 176,156,126 173,153,121 174,154,122 180,161,126 171,152,117 168,149,114 169,146,117 168,145,116 167,127,93 155,106,66 139,94,61 81,59,41 129,93,71 111,82,62 75,60,49 76,61,52 71,56,47 69,54,45 75,59,53 154,138,121 164,145,120 164,145,120 161,142,117 155,134,109 160,141,116 162,143,118 162,143,116 167,147,117 166,146,116 168,147,122 169,148,121 162,143,118 166,147,122 169,150,125 171,152,127 169,148,121 166,145,120 161,142,115 155,136,111 155,136,111 159,141,111 160,142,112 165,147,117 168,147,120 168,147,120 175,154,127 174,154,124 173,152,125 175,154,127 175,155,123 174,154,124 128,111,85 125,108,84 85,70,59 149,135,117 173,152,125 175,155,123 188,170,138 183,164,129 182,162,130 179,157,121 175,153,117 169,148,121 168,147,120 168,149,122 165,146,119 179,155,129 236,193,160 175,146,122 117,108,93 124,108,93 128,109,95 123,111,99 120,111,103 112,106,101 101,101,109 71,77,105 40,61,107 30,68,128 43,89,169 44,95,187 50,105,202 50,107,211 55,115,218 63,123,230 66,128,232 65,130,235 70,130,245 73,134,245 71,137,250 77,140,255 82,137,234 99,133,199 109,130,167 140,136,149 161,148,127 168,153,117 171,149,115 167,149,117 170,149,124 168,150,120 167,148,121 171,152,127 173,157,126 177,156,129 175,157,125 175,157,125 175,154,127 170,150,120 175,155,125 173,152,125 168,147,120 167,146,121 167,148,123 168,147,120 167,148,121 159,140,115 161,142,117 164,145,118 164,143,116 168,147,120
173,153,121 174,154,122 171,151,119 173,153,123 178,158,128 176,156,126 171,151,119 170,150,118 174,154,124 180,160,128 187,168,133 188,169,134 178,159,124 186,163,132 191,168,137 179,140,108 149,100,60 139,92,58 75,53,35 109,80,58 101,75,54 73,57,44 71,56,47 70,55,46 66,51,42 73,57,51 152,136,119 164,145,120 165,146,119 164,146,116 166,146,116 165,147,117 165,147,117 160,141,114 163,142,117 168,147,122 168,147,120 167,146,119 155,136,111 152,133,108 157,138,115 162,143,120 166,145,118 160,139,114 161,142,119 161,142,117 162,143,118 162,143,118 164,147,119 166,149,121 169,150,123 171,150,123 176,155,128 171,151,121 169,149,117 181,161,129 177,157,127 135,120,100 116,105,88 92,82,70 82,67,56 174,157,129 176,156,126 171,151,121 173,153,123 175,155,123 177,157,125 176,153,122 171,148,117 174,153,126 169,148,121 173,154,127 168,149,122 180,155,127 232,190,148 169,140,116 118,109,94 126,110,95 128,109,97 128,112,97 128,112,99 123,107,94 123,108,97 120,105,94 116,105,90 116,100,85 111,97,97 94,88,95 63,65,81 49,58,83 54,73,120 60,90,151 60,100,171 62,105,188 62,110,199 60,114,214 69,120,221 74,125,226 76,129,236 76,132,236 79,136,240 74,138,246 80,135,254 82,141,253 83,133,241 86,132,226 98,132,198 139,143,176 155,150,152 165,151,133 168,151,116 165,151,126 164,147,121 166,147,122 167,150,126 168,149,122 174,156,126 173,153,123 175,154,127 173,152,125 171,152,125 171,152,127 169,150,123 171,150,125 174,153,128 168,149,122 168,149,124 160,141,116
182,162,132 182,162,132 181,161,131 178,158,128 173,153,123 176,153,124 178,155,126 180,157,128 183,158,130 179,156,125 178,155,124 182,159,128 179,156,125 175,152,121 167,142,112 173,128,93 153,100,59 159,105,71 79,55,33 91,65,53 106,79,63 79,59,50 73,56,46 71,55,49 62,46,40 70,53,45 154,135,119 168,147,120 165,147,117 167,148,121 165,146,121 166,147,122 168,149,124 165,146,123 161,142,119 167,146,119 170,150,118 176,156,126 174,153,126 168,147,120 164,143,118 166,145,122 169,148,125 166,145,118 166,147,120 157,138,111 164,145,118 167,148,121 161,142,115 168,149,122 171,150,123 173,153,123 182,162,132 182,162,132 175,155,123 174,156,126 108,99,82 107,96,79 107,98,83 64,58,49 158,146,134 167,149,117 180,160,128 170,150,118 171,151,121 181,161,129 182,163,128 182,164,132 187,169,137 185,167,135 171,153,121 171,151,119 169,149,117 239,206,158 234,191,142 175,145,117 169,148,123 156,142,115 133,119,92 128,112,95 128,111,101 126,109,99 123,106,96 123,108,97 123,109,93 121,107,93 118,103,92 108,93,82 108,92,86 114,98,94 87,71,65 69,65,55 67,66,69 57,60,71 47,57,73 45,58,84 53,78,120 59,89,139 64,99,162 64,105,189 64,112,203 67,120,211 68,123,220 77,134,233 74,131,232 77,133,239 75,135,240 78,138,243 80,139,249 79,139,255 77,134,240 92,133,228 109,138,208 126,149,201 154,155,174 160,151,145 176,161,139 180,158,124 175,151,127 174,148,125 168,149,122 166,152,125 172,155,131 167,149,119 170,153,125 172,156,125 175,152,123 176,155,128
174,155,128 173,154,127 172,153,126 171,153,123 171,150,123 172,148,122 162,141,114 166,142,116 166,147,120 171,150,123 178,149,125 168,150,129 161,145,130 159,147,137 165,149,132 142,126,111 99,80,82 122,96,75 77,51,30 86,63,52 107,81,67 90,70,63 85,70,61 124,109,117 65,54,49 103,90,87 160,145,134 157,137,117 156,142,113 160,141,114 158,141,113 154,135,110 157,138,113 158,139,116 162,143,120 169,149,119 171,151,119 169,149,117 171,151,119 170,150,120 170,150,120 170,149,122 170,149,122 167,146,119 160,141,114 158,139,112 157,138,111 159,140,113 164,145,118 164,145,118 170,149,122 175,155,125 181,161,131 180,160,130 182,162,130 119,107,81 95,79,64 113,102,87 99,91,80 56,46,47 141,126,115 188,170,140 183,163,133 182,162,132 183,163,133 182,162,130 184,165,130 188,170,138 180,162,130 179,161,129 180,162,130 185,165,133 182,162,130 255,225,178 253,207,150 214,179,143 173,149,125 171,148,119 183,160,131 181,161,129 136,115,88 111,92,67 121,106,97 122,107,96 126,110,95 121,107,93 112,97,86 111,96,85 113,99,83 118,104,86 102,88,72 68,64,54 69,63,56 69,63,54 81,70,65 172,154,135 174,153,126 181,161,131 174,156,135 128,118,106 65,67,62 47,56,79 58,75,106 58,87,144 64,97,170 65,102,179 66,112,194 69,118,204 70,120,215 72,127,224 76,132,236 79,133,235 82,136,236 83,137,239 81,137,245 82,137,255 82,140,255 83,139,247 87,134,232 99,133,215 132,143,172 149,149,161 154,141,134 153,139,121 154,141,134 162,141,114 157,143,118 159,142,116
172,153,126 175,156,129 175,156,129 172,156,125 180,156,134 174,154,122 169,150,125 160,152,130 155,155,165 134,148,185 121,127,155 121,122,156 120,121,153 127,125,149 101,95,90 103,91,96 97,85,99 111,89,81 81,50,31 91,69,51 84,61,46 89,69,62 142,129,122 161,149,151 227,218,214 255,252,250 255,254,242 77,110,174 149,148,151 156,139,113 162,142,122 163,142,119 166,147,120 166,149,123 168,151,116 172,149,120 175,152,123 174,154,122 169,149,117 174,154,124 174,154,124 173,153,123 174,154,124 169,148,121 159,140,113 160,141,114 166,147,120 173,154,127 175,156,129 176,157,130 177,157,125 171,151,119 176,156,126 180,160,128 170,151,116 123,99,66 81,60,45 50,35,26 47,38,30 55,42,35 178,161,137 179,160,135 176,155,130 169,148,121 167,146,121 164,143,120 173,152,129 180,162,132 180,162,132 175,156,131 171,153,123 180,160,128 183,163,131 253,218,180 252,210,145 171,142,118 190,169,144 189,166,135 172,149,118 176,158,126 152,127,97 119,100,77 83,70,63 136,120,103 158,141,115 165,148,124 160,142,121 164,147,123 167,150,126 171,152,127 157,140,116 75,67,56 67,63,55 71,61,49 78,65,58 179,162,134 188,168,138 180,162,132 173,153,123 171,151,121 176,156,126 172,153,126 171,150,123 174,155,132 170,154,137 148,132,117 92,81,78 51,61,69 54,74,100 59,89,139 58,88,151 61,103,180 57,109,192 63,115,198 64,117,204 71,123,217 82,132,231 81,133,231 76,134,235 78,135,239 80,140,245 81,141,246 80,142,246 80,140,255 88,135,249 91,132,225 110,140,205 129,140,182
175,162,130 176,163,131 177,164,132 174,174,171 127,143,191 74,110,192 46,92,184 45,82,170 38,75,152 37,70,141 113,117,130 97,93,85 124,115,96 114,100,82 170,153,129 161,140,113 93,72,57 79,58,35 92,58,38 85,62,47 78,59,47 81,61,52 71,56,47 75,60,51 82,69,62 139,128,121 96,97,118 37,120,254 40,123,255 40,114,254 88,126,209 146,151,159 172,155,129 169,149,117 174,154,124 178,153,123 181,161,129 177,157,125 171,151,121 174,153,126 175,154,127 174,154,122 174,154,122 175,154,127 166,147,120 175,156,129 167,148,121 169,151,121 171,153,121 173,155,123 177,157,125 180,160,128 180,160,130 177,157,127 181,161,129 175,152,123 82,63,38 75,57,38 151,136,116 175,161,136 169,149,119 170,150,118 170,149,122 157,136,109 157,136,111 162,141,114 164,144,114 165,147,117 165,147,117 164,145,120 166,148,118 167,147,115 173,153,121 226,189,147 250,209,148 169,141,112 175,154,129 185,162,133 176,153,124 143,124,97 146,121,91 124,106,85 89,74,63 167,148,125 172,154,122 169,151,121 167,149,119 157,139,109 158,139,112 155,136,111 157,140,112 116,106,84 72,63,55 73,65,54 77,64,57 169,148,123 171,151,121 167,147,117 174,154,124 176,152,126 170,149,122 167,146,119 167,147,117 170,150,120 168,149,124 161,144,118 164,145,122 168,144,118 175,152,123 169,151,119 174,156,126 149,133,120 89,84,86 55,55,65 52,70,94 62,79,122 65,94,151 66,99,170 66,105,183 70,110,197 68,114,206 70,118,211 83,126,223 82,128,222 80,134,234 81,137,243 79,136,242 87,143,247
