255,238,141 255,235,138 193,176,96 123,107,63 90,73,47 91,82,53 97,85,59 91,76,54 83,73,51 71,73,56 89,88,93 90,85,103 108,94,107 161,130,122 178,140,123 193,146,114 220,163,123 234,170,126 223,166,124 155,111,81 152,117,79 170,133,80 187,146,89 202,157,95 210,164,94 216,167,100 215,167,95 192,146,87 157,115,73 153,114,71 198,153,80 147,99,83 190,130,128 210,147,141 231,161,153 247,174,162 252,174,162 248,175,168 190,147,139 86,79,59 114,120,93 112,118,89 107,112,88 63,56,40 95,69,59 115,84,76 118,87,77 87,53,35 106,69,45 112,72,49 120,75,52 123,79,53 130,85,52 167,112,71 206,135,80 228,145,80 255,170,103 188,110,66 255,205,188 242,166,142 231,154,135 158,123,108 104,112,87 94,103,75 105,110,86 113,115,89 252,181,160 255,184,168 255,196,180 255,210,193 134,154,140 121,113,102 189,179,155 55,57,57 153,124,102 82,75,59 35,47,43 38,45,43 76,81,80 236,227,221 113,84,62 108,76,46 113,77,46 168,119,79 201,158,125 155,162,185 122,148,185 131,146,191 131,152,189 131,149,187 106,127,162 100,119,150 98,106,138 91,102,133 89,107,135 92,109,140 105,123,151 110,128,154 116,131,163 122,135,163 95,111,136 92,108,133 92,107,139 92,108,146 130,118,88 188,132,83 208,140,79 226,149,75 198,130,60 104,71,44 90,57,30 88,59,28 116,73,38 139,93,52 124,80,70 123,87,95 134,105,115 144,112,126 173,137,157 188,153,156 98,67,55 97,66,54 95,65,48 97,67,50 99,75,53 144,110,88 112,78,56 124,93,70
255,236,135 255,236,140 255,231,144 162,139,70 99,84,64 107,95,56 178,162,108 164,142,104 90,71,44 88,72,39 72,66,61 82,79,94 81,77,90 89,77,89 120,96,100 159,118,91 213,150,117 239,167,132 227,167,124 204,151,106 163,129,84 170,132,84 190,147,91 206,159,96 214,165,96 217,166,101 218,167,98 205,155,93 159,118,69 145,111,68 173,133,108 153,109,97 188,134,125 209,149,139 217,150,139 230,157,143 213,137,124 246,173,159 223,161,150 156,121,108 95,92,68 114,119,95 112,117,93 97,95,75 97,75,67 98,69,65 113,81,78 128,95,84 93,57,37 104,66,45 113,72,45 123,77,49 163,112,75 193,127,79 204,133,80 236,152,90 255,166,102 239,159,120 255,183,161 241,166,146 237,162,146 200,150,137 103,109,80 105,111,84 103,111,86 136,140,111 240,169,150 253,170,153 255,185,170 255,185,168 255,237,221 117,85,69 220,185,158 169,125,95 153,107,70 171,134,110 57,51,44 43,44,49 48,50,47 224,216,203 215,199,182 100,82,63 105,81,59 131,139,155 113,135,165 114,138,169 110,134,165 96,115,148 87,104,137 80,98,126 75,88,114 75,87,111 53,66,85 49,62,81 47,62,80 55,65,85 59,68,91 58,67,90 57,69,93 77,86,109 65,75,93 67,75,93 83,82,99 96,77,65 94,57,33 117,77,52 167,111,62 187,127,75 108,70,35 93,60,35 86,53,28 106,70,39 131,87,45 181,127,89 247,196,211 247,201,212 248,197,210 241,193,207 255,219,236 218,185,187 97,72,55 92,64,51 86,60,46 91,64,46 91,69,49 95,68,50 97,72,53 113,93,73
255,231,137 255,229,138 255,235,141 235,208,120 91,79,53 124,112,75 177,159,99 220,195,118 224,203,120 205,181,126 99,83,52 75,70,86 77,76,91 85,73,87 103,79,83 119,91,62 185,131,97 220,157,124 223,169,131 205,166,123 177,144,96 170,134,87 195,152,92 212,166,100 219,171,99 221,170,103 225,172,104 212,159,95 144,101,52 134,104,62 121,84,71 153,111,98 205,150,139 183,123,111 190,125,115 222,149,140 233,160,148 227,155,143 234,161,152 195,140,127 102,82,64 104,105,82 117,120,96 91,94,72 77,62,51 103,69,67 102,70,65 103,72,64 128,92,82 96,62,44 105,70,43 156,111,76 191,123,83 204,129,80 225,148,90 238,156,98 241,158,118 255,215,193 235,155,137 224,149,131 221,149,135 199,149,134 97,101,72 87,91,64 108,117,89 128,119,92 237,165,148 235,158,141 240,157,142 255,169,154 246,184,171 128,97,78 125,90,63 124,89,64 135,99,70 135,98,74 93,87,78 43,44,49 45,47,44 207,200,184 224,213,196 185,174,157 87,86,89 85,96,127 76,85,110 59,71,93 50,60,78 47,57,77 42,52,72 41,51,71 44,54,72 50,58,74 48,55,69 50,57,69 53,62,73 57,64,76 56,60,75 54,58,73 41,44,55 46,49,58 48,49,54 52,50,51 212,195,144 79,60,37 84,55,33 82,53,29 108,73,35 104,66,31 98,64,32 87,54,27 91,58,33 117,77,41 149,114,76 183,142,111 184,143,154 165,135,138 157,127,130 153,122,128 142,116,122 147,119,119 94,74,56 83,62,47 87,66,53 97,75,55 99,74,55 101,76,59 91,70,55 85,71,55
255,225,127 255,236,138 255,236,141 245,218,134 94,80,53 94,80,53 143,123,75 201,178,109 227,201,119 242,217,130 253,230,145 82,64,45 74,71,75 77,71,78 101,85,81 117,94,63 145,101,73 175,129,101 189,146,111 161,127,82 175,142,92 184,141,94 204,154,92 223,172,103 226,174,103 228,172,105 233,179,100 225,164,101 159,120,63 144,117,81 119,81,83 153,109,99 185,132,120 204,146,136 226,161,151 234,167,156 214,145,132 223,150,141 231,158,149 203,141,128 136,100,90 98,84,70 103,106,84 108,113,89 69,65,46 98,66,61 103,71,66 102,71,63 105,72,65 118,80,70 255,200,178 218,148,115 218,144,92 226,148,95 244,162,115 255,217,178 255,192,178 237,156,145 228,148,130 220,148,131 212,140,126 201,151,136 100,99,72 87,91,64 91,99,74 139,126,105 200,134,120 231,159,142 238,161,146 248,164,147 255,186,173 106,72,54 108,77,56 105,74,51 126,93,68 153,120,95 88,77,70 38,48,42 37,47,41 193,193,179 197,193,176 194,195,176 59,64,72 47,57,73 46,52,71 45,52,66 43,50,62 43,50,62 47,54,68 50,56,73 53,60,74 48,56,65 35,45,51 34,39,47 38,38,48 39,37,45 52,49,55 62,59,63 91,76,67 116,95,84 136,106,91 151,118,91 180,162,102 86,65,40 84,59,29 86,59,27 87,60,28 88,60,33 89,59,33 90,61,37 115,77,42 149,106,71 131,96,97 114,84,99 102,83,87 96,82,84 97,83,88 99,85,90 100,82,91 100,83,86 87,71,69 99,81,78 102,80,83 101,80,65 103,82,69 89,70,54 83,69,53 82,71,56
255,227,132 255,229,133 255,236,140 255,240,144 96,77,42 95,75,55 122,100,62 169,145,92 207,180,115 237,209,141 242,216,125 99,86,38 69,66,42 81,77,69 100,89,70 105,91,62 115,87,58 128,99,68 152,124,86 179,153,103 164,131,79 187,142,94 214,158,93 235,179,103 239,180,105 243,184,109 247,185,113 243,181,107 175,133,79 108,77,65 118,79,76 139,95,85 178,125,113 189,134,123 200,140,128 227,162,150 218,152,138 212,142,132 239,166,157 210,145,133 139,96,88 110,82,73 96,99,79 103,104,81 74,77,53 101,73,64 100,71,67 105,74,66 114,76,68 162,111,101 232,163,148 255,196,177 255,214,196 255,217,201 255,207,192 241,166,150 222,150,133 222,150,133 203,130,118 221,149,137 214,145,132 202,152,137 105,107,79 99,100,77 87,92,70 141,126,106 191,129,118 215,146,133 233,155,143 244,164,148 247,175,158 110,79,60 104,73,54 139,105,83 123,88,61 112,87,68 74,72,70 37,49,42 40,52,45 180,181,169 184,181,166 189,189,173 62,67,75 46,54,61 45,49,62 43,47,60 40,47,59 40,47,59 40,42,56 32,32,44 36,34,42 40,37,41 40,35,37 62,39,40 82,57,54 106,80,68 114,88,67 116,88,61 131,89,65 154,106,77 207,152,111 255,246,193 105,87,43 91,70,43 166,129,85 198,161,106 79,59,41 76,57,41 81,62,46 104,66,29 119,87,55 106,80,70 92,80,82 88,77,84 88,73,81 81,68,76 79,65,78 81,67,80 97,83,96 71,58,68 75,60,70 91,75,88 92,74,83 92,75,76 86,71,62 113,101,91 82,71,56 81,72,57
252,220,134 253,221,135 246,220,127 255,238,146 109,91,29 81,70,53 90,76,51 120,102,70 173,152,100 207,188,120 241,216,131 204,183,102 84,70,41 82,71,52 88,78,56 89,77,51 108,89,62 134,116,86 142,120,86 137,109,71 163,124,81 198,150,96 226,173,109 247,191,115 255,200,119 255,199,119 255,198,124 248,187,108 180,141,72 84,57,50 121,83,75 159,115,103 174,124,111 181,126,115 216,158,146 183,121,110 193,128,116 206,139,130 217,150,141 194,132,121 135,95,90 108,79,73 91,93,76 94,97,75 100,104,77 100,72,61 103,74,68 113,68,61 211,146,138 237,170,163 243,174,161 223,152,135 239,167,150 232,160,143 220,148,131 255,183,166 219,148,131 222,151,134 217,145,131 215,146,133 225,155,145 202,149,137 102,104,76 100,103,79 93,91,69 161,126,113 180,120,106 211,144,133 215,142,130 241,164,147 251,171,153 152,109,92 101,74,67 102,73,67 109,81,72 144,118,108 59,52,50 40,54,50 37,50,49 119,122,114 191,190,179 188,189,177 179,182,174 85,88,76 54,54,49 37,35,43 35,36,41 32,33,38 34,32,33 33,28,27 36,30,23 82,68,54 103,80,65 106,79,63 106,79,61 111,82,60 117,86,63 127,94,69 160,112,85 255,209,169 255,237,184 217,150,82 199,160,121 88,67,40 181,134,84 194,154,90 66,57,53 59,47,47 68,55,65 75,64,71 72,61,70 69,55,68 67,54,64 64,51,61 60,46,59 58,44,57 57,46,55 80,65,75 116,98,109 64,53,62 57,51,58 69,60,71 67,55,55 80,67,62 79,69,57 82,70,58 80,71,56 76,67,52
238,206,122 239,207,123 246,216,129 255,224,138 201,184,106 82,71,66 83,72,57 93,76,52 131,110,69 168,149,92 223,196,123 221,195,115 97,78,51 85,72,49 81,71,49 84,71,48 99,85,56 109,93,62 118,98,66 137,108,77 175,133,95 192,143,92 217,167,107 240,186,109 255,199,118 255,208,127 255,210,129 254,193,112 178,138,86 88,63,62 124,84,79 139,95,85 164,113,103 162,109,97 185,127,115 192,132,120 198,136,123 193,128,118 202,137,127 191,133,123 116,80,74 107,78,72 77,77,61 87,92,72 98,101,77 118,86,72 156,112,102 197,132,124 209,139,131 208,138,130 233,161,149 230,157,145 235,162,148 232,159,145 233,160,146 224,152,135 232,161,142 232,161,144 209,137,125 224,152,140 209,136,127 212,157,146 114,118,89 93,96,72 96,94,74 160,124,114 164,118,104 182,122,110 219,149,139 251,176,158 249,170,147 198,144,126 58,42,38 60,43,35 64,47,39 91,63,61 102,79,78 38,55,50 40,53,54 58,63,59 185,186,176 183,185,170 179,181,166 152,154,139 60,56,46 30,24,19 30,21,15 32,21,14 37,27,17 36,25,18 42,30,18 100,77,62 107,82,63 108,81,65 96,66,49 87,53,33 93,57,28 113,74,42 219,168,129 240,172,134 201,133,97 203,132,88 218,170,141 88,67,40 174,131,82 197,160,89 72,63,57 71,64,64 63,52,61 60,49,58 60,48,60 60,48,60 60,48,60 60,48,60 60,48,60 59,47,59 56,45,54 68,53,63 100,80,92 47,39,47 40,39,42 67,65,63 85,76,68 81,71,59 81,71,59 80,70,58 78,69,54 61,52,37
203,184,116 220,195,122 223,194,118 231,201,118 213,199,113 88,79,101 75,69,64 85,75,51 117,101,70 145,128,77 192,170,105 194,170,117 84,72,44 81,71,49 77,67,45 83,70,47 93,81,53 94,82,56 100,86,61 89,67,49 95,76,53 112,91,66 131,107,81 169,136,99 199,161,113 203,165,117 194,162,116 183,153,109 118,92,71 90,62,60 130,92,84 134,90,78 187,139,125 173,120,108 191,133,121 201,139,126 202,140,127 195,133,122 189,127,116 180,130,117 105,72,65 98,74,66 71,75,58 77,87,65 98,103,81 151,121,104 201,141,127 190,128,117 214,147,138 217,150,141 225,152,143 227,153,144 231,158,144 230,158,141 220,148,131 248,176,157 212,141,122 227,155,141 213,143,133 215,142,133 216,143,131 206,146,134 109,113,84 100,105,83 105,103,83 139,108,96 167,113,104 181,123,113 215,148,137 242,165,148 248,166,144 244,175,160 57,44,41 61,45,41 66,50,44 93,67,57 92,76,70 48,51,43 51,53,48 53,55,50 186,185,176 182,182,168 181,181,167 175,175,161 30,27,14 33,24,18 39,26,19 45,32,25 40,27,20 41,26,17 64,45,31 104,79,62 107,83,61 101,74,56 104,74,59 112,77,62 119,78,60 116,75,59 146,98,73 235,159,119 136,89,68 137,94,61 155,116,84 78,67,48 122,98,72 125,100,72 107,98,92 56,49,52 69,56,66 81,70,79 77,65,77 75,63,75 67,55,67 60,48,60 59,47,59 60,48,60 56,48,56 56,45,54 84,69,79 61,36,50 87,92,91 135,142,137 96,88,77 83,72,57 82,71,56 82,71,56 61,49,37 47,35,23
190,168,105 189,166,108 198,177,123 198,176,111 168,147,104 82,78,98 68,63,81 73,64,58 97,83,54 133,114,77 168,149,96 109,85,61 80,70,48 76,66,44 76,66,44 85,72,49 86,74,48 87,74,51 92,83,66 55,43,31 57,48,31 61,50,31 64,53,34 69,55,37 71,56,36 72,57,37 66,52,34 69,58,39 79,59,50 97,64,64 115,75,70 147,101,87 154,104,91 166,113,101 185,130,117 200,140,126 218,156,143 198,140,128 177,119,107 177,130,121 98,66,63 91,69,63 69,73,56 71,80,61 83,96,71 109,102,75 186,126,112 204,142,129 215,145,135 212,142,132 225,152,143 232,160,148 231,159,147 239,167,155 225,153,141 239,167,155 214,145,132 220,150,140 204,137,126 219,146,134 230,154,141 204,139,127 115,122,90 94,99,75 101,102,81 116,85,75 150,101,90 191,133,123 214,147,136 235,158,143 255,177,157 255,179,164 62,46,44 61,45,41 66,48,43 100,69,61 243,245,240 183,205,209 46,52,53 63,68,64 179,180,170 181,181,167 182,182,168 131,131,117 41,38,25 35,26,20 39,26,19 40,27,20 40,24,18 51,31,22 89,66,51 105,75,58 104,75,53 94,68,47 74,48,27 89,60,40 101,72,50 94,65,43 123,76,55 255,225,183 196,120,80 221,140,88 255,242,194 83,68,48 79,65,40 88,70,67 121,116,115 56,48,54 53,40,48 56,45,54 59,45,58 58,46,58 58,46,58 65,53,65 66,54,66 71,59,71 69,61,69 69,61,69 80,67,77 172,147,161 64,65,68 103,113,110 131,110,108 84,73,58 80,73,55 85,74,59 44,29,18 48,33,22
173,152,96 169,147,98 161,143,99 156,140,86 101,87,60 78,74,94 68,62,87 69,62,62 85,71,42 122,104,72 134,117,68 89,66,53 78,68,46 75,64,45 74,63,44 76,66,44 76,66,42 84,74,52 94,85,70 57,45,33 58,49,32 63,49,31 64,51,30 78,63,41 106,82,56 104,80,54 82,63,38 76,62,35 84,63,52 103,73,72 139,101,95 140,96,84 161,113,99 178,128,115 184,129,118 196,134,121 217,152,140 208,148,136 177,119,107 173,130,122 94,64,63 83,62,58 60,64,49 70,79,60 86,99,76 104,103,76 222,164,152 219,154,142 229,159,149 241,171,161 236,164,152 244,172,160 225,153,141 231,158,149 234,161,152 222,149,140 215,145,135 200,134,120 211,144,133 218,145,131 244,169,153 231,167,152 99,106,74 105,108,84 104,105,82 107,81,69 157,108,99 187,127,115 216,146,136 240,163,148 253,171,151 255,173,158 71,50,48 59,43,37 66,48,43 105,73,68 234,248,241 254,255,255 57,69,73 64,74,71 158,159,149 184,184,170 174,174,160 126,123,110 34,29,17 33,24,18 35,22,15 36,23,16 40,25,16 57,38,26 99,76,61 107,77,60 106,75,54 98,71,53 93,64,42 113,76,52 143,106,80 129,92,68 126,79,58 255,217,176 255,189,141 255,201,144 255,224,173 89,69,49 75,61,47 66,53,50 58,52,57 56,48,54 60,47,57 78,63,71 66,48,59 63,47,60 60,46,59 61,47,60 58,44,57 59,45,58 56,48,56 55,47,55 57,44,54 91,66,80 68,65,69 86,86,86 117,94,93 205,172,165 241,203,195 238,210,199 56,40,27 49,32,22
139,122,87 132,116,85 109,94,72 94,83,64 76,77,82 78,75,92 68,65,82 61,58,75 68,68,65 83,69,51 85,73,45 75,65,43 70,60,38 69,60,43 68,61,43 67,60,40 64,57,37 75,68,50 57,45,33 57,46,31 54,47,31 75,57,36 98,75,44 111,88,48 125,102,60 125,98,62 98,76,38 64,51,28 84,68,53 91,64,57 142,105,102 143,99,89 167,119,105 165,115,100 186,131,120 169,109,97 206,141,129 223,161,150 188,135,121 147,114,107 75,59,55 63,54,48 61,69,55 69,78,59 78,88,64 88,93,69 182,144,127 214,147,140 199,129,121 225,152,145 219,147,135 239,167,153 213,144,129 208,139,126 209,140,127 205,136,121 206,140,124 205,138,127 201,134,127 219,146,141 254,180,171 199,154,133 113,120,88 106,112,83 109,102,82 85,66,52 138,96,85 180,122,110 213,144,131 239,164,148 249,169,151 247,167,151 89,65,59 61,45,41 69,51,48 111,69,72 203,210,208 231,255,255 52,74,76 40,53,52 119,122,112 172,175,163 176,178,163 157,154,141 27,21,12 33,24,18 33,22,15 35,23,13 44,29,18 71,52,40 99,73,59 107,77,60 104,72,56 100,65,50 158,109,89 217,144,116 240,163,130 204,131,99 108,67,51 200,143,112 255,210,158 255,160,107 255,204,157 91,67,43 78,64,39 64,51,48 53,47,54 55,47,53 57,42,50 57,39,48 133,110,121 136,116,126 109,91,102 91,76,86 76,61,71 63,48,58 58,47,56 57,46,55 58,45,53 137,114,125 112,93,97 108,88,79 93,72,57 135,104,83 164,127,103 170,134,112 62,48,32 107,82,63
131,114,79 120,103,68 102,87,67 43,36,34 81,79,91 75,72,89 67,64,81 59,55,77 66,63,78 75,65,69 73,66,46 64,62,42 63,61,39 58,59,40 55,56,37 51,52,33 51,48,33 51,48,33 57,45,33 55,46,31 54,47,31 80,62,41 99,76,45 110,87,47 122,99,57 125,101,64 97,78,41 75,58,32 95,72,59 100,73,68 130,91,88 157,110,101 173,123,110 170,117,105 195,140,129 202,140,129 216,151,139 214,149,139 206,146,134 113,87,77 60,56,48 59,60,50 61,69,55 65,77,59 81,89,68 90,98,75 111,108,84 141,109,95 201,152,141 220,164,156 233,171,158 219,155,140 216,155,139 175,120,105 185,135,118 175,127,109 154,101,76 198,146,116 209,151,118 254,185,152 255,181,128 251,189,147 114,118,91 104,114,88 108,106,86 71,55,42 151,112,100 176,123,109 217,147,137 243,166,151 246,166,148 238,161,144 166,129,116 64,48,44 68,53,44 101,74,67 119,123,127 117,138,145 33,48,51 44,56,49 72,75,65 179,182,170 192,194,177 89,86,73 31,22,14 33,24,16 33,23,13 42,27,16 79,60,48 91,70,57 93,68,51 98,68,53 99,67,53 94,67,49 108,72,50 191,124,97 223,149,113 174,105,72 145,104,86 137,89,64 255,203,156 255,168,115 255,198,147 94,77,53 82,72,48 63,50,43 55,47,55 58,47,56 58,47,56 58,47,56 65,42,53 67,45,53 105,80,94 133,106,120 126,101,115 73,50,63 59,46,56 58,45,55 62,47,55 129,102,114 120,85,100 168,132,152 130,103,98 146,117,86 176,145,106 189,158,119 50,40,16 88,67,52
175,157,97 172,152,93 161,151,102 47,47,47 79,76,91 75,72,89 64,61,76 55,53,65 62,60,72 71,69,81 76,75,78 56,57,38 56,57,38 55,56,37 52,53,34 50,52,37 51,49,31 52,48,31 54,46,33 54,47,31 54,47,31 76,61,41 98,75,46 110,87,47 121,98,56 124,100,63 97,78,39 65,50,30 93,70,59 103,74,70 130,91,88 160,111,102 174,121,109 181,126,115 195,137,127 207,145,134 213,148,136 211,144,135 230,163,154 70,54,41 47,55,43 55,63,51 61,69,57 66,75,58 79,92,69 83,91,68 93,99,72 101,107,80 110,116,87 112,111,84 126,123,97 115,117,89 115,119,90 100,106,77 118,129,100 148,128,108 137,93,53 222,150,102 255,182,123 243,161,103 193,127,77 167,99,54 114,114,80 103,114,85 112,110,88 71,60,45 114,74,65 169,115,106 203,133,123 221,146,130 230,155,137 244,167,148 226,164,135 247,189,154 255,212,172 251,196,151 59,55,36 40,52,56 40,53,52 42,54,47 45,48,38 179,182,170 191,192,171 67,64,49 32,23,17 32,24,13 32,24,13 67,48,36 86,61,44 88,66,48 91,66,49 94,67,51 97,65,51 96,65,53 103,69,51 146,95,69 188,130,104 136,82,62 109,78,59 121,84,60 255,193,154 255,199,154 255,211,147 137,126,93 152,139,105 66,54,44 58,47,56 58,46,60 59,45,58 61,45,58 64,44,54 65,45,55 77,57,67 99,79,89 122,99,110 150,123,135 100,80,92 66,51,61 64,49,57 130,107,118 117,87,100 160,129,140 153,122,133 155,122,124 148,118,92 143,119,82 50,32,27 40,26,12
213,185,115 197,171,103 150,136,91 43,41,51 75,72,87 75,72,89 65,62,77 55,53,65 65,62,77 71,69,81 75,73,85 75,71,82 66,62,73 55,52,58 54,51,55 52,51,54 51,46,43 52,46,41 53,45,32 54,47,31 54,47,31 74,59,39 97,73,47 109,86,46 117,94,52 127,105,67 110,88,52 74,55,32 93,69,61 107,75,70 137,97,90 158,109,100 178,125,113 179,124,113 186,128,116 210,148,137 211,144,133 223,153,145 216,157,152 41,37,27 47,54,47 56,64,52 61,70,53 62,74,56 71,83,63 81,91,67 95,100,76 110,115,91 104,113,85 107,113,86 111,120,92 107,116,88 105,111,84 105,111,84 131,102,69 186,148,111 117,76,47 201,148,105 235,166,112 254,186,127 255,199,143 255,209,158 255,191,139 108,117,87 112,113,90 59,50,35 111,75,69 159,105,98 198,131,122 212,143,130 234,159,141 240,163,144 247,173,137 255,191,131 255,217,148 255,214,146 149,119,77 38,51,50 40,53,52 42,53,54 49,51,46 183,185,170 103,101,79 50,48,30 30,25,13 31,27,10 36,32,15 39,30,13 81,56,39 98,69,49 89,66,51 91,65,51 96,66,51 95,67,54 103,71,55 127,91,71 124,88,68 109,73,55 105,70,55 139,99,76 255,239,199 255,174,122 255,204,138 195,176,94 244,216,137 115,100,51 58,46,58 65,56,69 85,69,84 89,74,84 99,79,89 93,70,81 102,79,90 104,81,92 126,101,113 150,120,133 155,123,139 154,124,139 76,53,64 139,112,124 162,130,144 156,124,138 155,123,137 158,123,140 165,129,142 163,135,122 44,27,19 40,30,20
206,177,105 205,177,109 95,77,45 43,40,55 76,73,88 74,71,86 62,59,74 56,51,67 65,62,77 72,69,86 76,73,90 78,75,92 76,73,90 75,72,87 74,71,86 62,60,72 57,46,39 55,45,33 53,45,34 54,46,33 54,44,32 73,58,38 93,73,43 107,84,44 123,98,54 127,104,64 131,105,64 81,60,37 99,76,65 115,84,76 142,99,95 152,105,96 175,122,110 184,129,118 191,133,121 211,146,136 219,149,139 225,158,149 205,155,149 40,41,31 48,59,46 60,68,56 62,71,52 63,72,53 69,79,57 80,90,66 98,107,79 99,105,78 100,109,81 102,108,81 103,112,84 105,114,86 97,105,80 99,101,75 117,89,62 101,72,52 97,66,47 111,71,46 195,136,90 241,175,120 203,144,96 183,133,91 181,125,76 116,121,89 115,116,93 88,69,57 116,82,78 159,107,102 203,136,127 215,145,135 223,150,136 240,160,142 254,179,152 236,164,129 236,170,118 254,186,127 192,151,94 40,54,50 40,54,50 40,53,54 48,53,47 75,77,60 68,67,42 65,63,43 53,51,33 58,56,36 69,67,47 99,98,73 153,137,104 108,79,59 92,65,49 88,65,52 90,67,52 95,69,55 98,70,57 107,80,64 107,77,62 105,75,58 111,79,63 169,104,85 255,229,193 255,238,185 240,194,124 216,198,111 235,218,124 202,186,112 60,50,40 58,50,58 84,72,84 95,79,92 109,86,99 110,91,98 114,92,100 114,92,100 120,96,105 133,106,118 150,118,134 158,126,142 164,132,148 159,127,141 159,127,141 162,130,144 152,120,134 156,124,138 162,127,144 161,132,139 47,31,27 36,27,21
224,195,119 217,190,115 73,57,24 44,42,54 73,70,85 75,72,87 58,55,70 52,47,63 62,59,74 68,65,82 76,73,90 79,76,93 75,72,89 75,72,87 74,72,84 62,58,71 54,45,37 54,46,33 53,45,34 53,45,32 54,44,32 73,58,38 92,72,42 107,84,44 120,95,51 127,104,62 136,106,60 85,62,49 98,74,66 125,91,87 145,100,95 164,115,106 182,129,117 188,133,122 185,127,115 212,147,137 208,138,128 230,160,152 209,161,155 41,42,32 48,59,48 57,65,53 64,72,58 61,70,53 74,84,62 69,79,55 86,95,67 86,95,67 101,106,82 101,106,82 96,102,75 106,111,87 98,108,84 100,96,75 95,71,47 94,68,47 96,67,47 105,76,54 116,85,62 196,141,98 255,186,129 255,202,140 255,194,148 107,105,76 112,115,93 74,58,45 127,93,89 156,113,107 202,140,131 204,137,128 218,145,131 233,156,139 255,172,153 203,144,114 171,126,93 181,132,94 131,106,60 39,56,51 40,53,52 41,54,55 48,54,41 69,72,52 67,65,45 65,63,43 65,63,41 65,63,41 63,65,39 63,62,37 73,58,36 109,79,62 100,70,53 89,66,51 86,65,50 87,66,51 89,66,51 95,69,55 102,75,59 111,84,66 116,85,64 160,105,76 242,170,131 255,239,192 232,195,124 213,188,115 216,187,113 239,210,136 244,215,143 121,100,57 72,54,53 79,61,72 88,68,80 94,75,82 105,83,91 107,85,93 114,92,100 119,94,106 131,104,118 142,112,125 158,123,140 163,131,145 162,130,144 158,126,140 148,116,130 146,114,130 154,119,136 158,129,139 51,34,35 35,25,24
236,206,121 228,204,122 98,89,44 45,43,53 67,64,79 76,73,88 59,56,71 51,49,59 57,54,69 68,65,80 76,73,90 78,75,92 79,76,93 75,72,87 72,72,84 61,54,68 56,47,39 54,46,33 52,44,33 53,45,32 54,44,32 71,55,38 93,73,43 108,84,47 120,95,51 129,107,62 140,111,60 83,56,49 107,78,72 132,94,86 152,104,98 163,114,105 176,126,113 181,128,116 188,130,118 214,149,139 216,146,136 203,133,125 204,156,150 36,39,29 46,59,45 57,65,53 64,73,56 68,77,60 69,76,58 71,79,58 81,91,67 84,92,69 89,94,70 98,103,79 103,109,82 92,98,71 96,101,77 108,99,82 95,71,47 96,70,49 102,73,51 107,78,56 98,72,49 116,82,60 166,113,70 163,105,52 177,109,71 107,100,73 109,114,90 58,50,39 97,65,60 140,97,89 185,125,115 193,129,128 205,140,130 230,154,141 248,166,146 248,177,153 80,62,43 184,133,98 44,49,45 38,54,54 42,55,56 45,55,59 64,68,51 66,69,45 63,64,41 65,63,41 65,63,41 63,64,41 61,64,40 72,59,36 101,70,51 118,81,66 108,73,58 83,60,45 81,62,48 85,62,49 86,65,52 91,68,55 91,68,53 93,70,55 186,151,126 253,191,164 255,196,166 255,216,169 221,188,109 198,139,91 211,157,107 215,162,109 180,126,76 233,210,125 255,217,148 186,159,112 67,49,44 66,53,61 73,56,62 88,73,81 89,74,84 104,86,95 112,89,100 122,97,109 140,110,123 161,127,139 164,130,142 167,133,145 157,122,137 151,116,133 153,120,139 156,124,140 93,70,81 41,26,34
249,222,138 250,223,139 117,103,60 47,41,46 61,58,73 78,75,92 59,56,71 51,49,61 57,54,69 68,63,81 79,76,93 76,73,88 76,73,90 76,73,88 75,72,87 60,56,69 56,47,39 55,45,33 52,44,33 53,45,32 54,44,32 69,53,36 98,78,48 108,84,47 125,100,56 132,107,63 138,112,60 90,67,64 110,80,79 137,99,91 156,107,98 146,95,85 181,128,116 185,127,117 189,129,117 202,137,127 215,148,139 211,146,138 178,140,134 30,33,23 46,54,44 57,65,53 56,64,50 67,75,61 77,84,68 76,83,65 74,84,62 83,91,70 94,99,77 103,108,86 89,94,72 92,97,75 96,106,82 103,87,70 95,73,53 94,70,48 103,74,52 103,74,52 103,74,52 115,81,49 218,155,124 255,193,135 255,220,163 101,100,75 110,107,92 59,46,41 80,51,45 124,75,64 164,114,97 176,118,106 195,133,120 208,135,123 254,174,160 255,191,154 215,138,87 235,164,109 48,55,48 44,57,56 45,57,61 50,60,64 72,75,55 65,69,42 66,67,44 68,66,44 65,63,41 68,64,47 85,74,59 110,80,63 112,81,62 115,80,65 108,73,58 86,64,46 81,60,45 80,59,46 77,51,39 83,60,45 86,61,44 87,62,43 105,79,56 184,140,110 203,152,126 184,135,95 209,153,104 205,143,101 209,152,110 250,181,148 255,212,169 242,207,126 159,121,73 210,176,106 255,247,143 144,130,74 71,54,55 68,50,61 70,52,61 91,73,82 99,76,87 112,89,100 126,99,111 143,112,123 151,117,129 160,126,138 167,132,147 159,124,141 159,126,145 160,125,142 148,123,135 51,28,39
