152,144,131 122,117,105 87,87,87 64,64,92 66,72,112 71,84,130 72,92,147 67,95,161 56,92,164 49,86,163 40,77,156 35,73,147 33,66,139 34,62,126 35,57,116 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,66,56 105,89,106 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 77,64,61 90,78,83 149,139,127 199,190,186 56,121,246 61,120,242 64,118,235 72,114,191 103,119,167 148,141,144 165,152,120 180,158,124 179,153,128 180,156,134 176,152,130 178,152,127 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,112 159,140,115 157,140,114 161,144,118 167,150,124 166,149,123 166,147,124 162,143,120 141,118,103 98,75,62 104,80,74 114,95,83 124,105,93 140,121,98 255,255,206 154,124,107 147,125,107 138,118,98 123,104,88 101,86,77 107,94,91 100,89,86 88,75,68 91,79,69 83,70,65 81,68,63 92,79,74 81,70,65 74,63,56 87,75,65 104,90,76 143,127,114 154,140,124 173,162,145 159,148,133 155,144,129 152,141,126 154,145,130 154,143,128 154,143,128 152,141,126 151,140,125 148,137,122 147,136,121 147,136,121 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 140,129,112 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 111,115,117 133,123,113 145,127,108 157,139,120 164,146,127 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 163,118,97 99,74,57 69,54,45 65,49,43 67,54,49 66,54,42 75,65,64 57,71,121 43,73,138 57,99,176 56,114,210 54,114,221 52,117,237 53,121,249 60,119,241 74,119,220 88,111,165 104,118,159 156,142,144 171,153,132 170,150,118 173,149,125 176,147,123 170,144,119 166,140,117 166,142,118 166,142,118 163,139,113 162,138,114 166,142,116 166,140,115 166,140,117 164,144,114 164,143,116 168,147,120 171,147,121 174,148,123 176,150,125 174,148,123 171,145,120 176,155,128 171,147,123 171,144,112 140,118,100 138,122,107 114,98,85 213,175,129 255,214,174 156,130,109 148,123,106 132,111,96 110,93,83 113,97,93 110,97,94 91,78,73 84,71,66 83,70,67 80,67,64 89,76,69 90,77,70 68,59,51 84,69,58 100,85,74 113,98,89 145,126,103 144,124,104 136,116,96 137,122,102 134,123,106 131,120,103 127,116,99 131,120,101 134,123,106 137,126,109 135,126,109 135,125,101 135,125,103 133,123,101 138,128,106 131,121,99 133,123,101 135,119,102 138,122,105 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 142,129,108 142,129,108 141,128,107 143,130,109 136,120,103 138,122,105 143,127,110 137,121,104 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 173,149,127 176,150,127 177,151,128 174,153,128 171,150,125 170,149,124 170,146,122 170,146,122 121,84,60 78,58,28 96,62,42 134,91,72 151,104,83 87,62,45 73,58,47 64,49,40 69,54,45 71,56,47 62,52,42 172,156,125 175,154,127 177,153,127 166,147,131 162,149,144 87,96,121 43,72,131 44,95,185 46,111,212 47,113,226 50,116,231 49,122,244 46,121,249 60,121,249 67,115,208 91,115,160 130,127,131 162,143,120 183,156,124 173,149,123 170,147,118 170,146,120 165,141,117 166,140,115 165,139,116 166,140,115 171,145,120 176,150,125 182,158,132 173,147,122 173,147,122 176,150,125 173,147,122 179,156,127 180,154,129 182,162,132 187,159,130 127,113,99 121,105,90 229,188,141 255,236,177 192,157,130 152,126,105 132,111,96 107,91,78 107,92,83 112,99,94 98,85,80 87,74,69 78,65,62 80,67,62 89,74,63 98,83,72 69,58,51 78,63,54 95,75,68 109,90,76 104,89,80 113,97,84 154,123,100 138,109,87 143,119,97 102,87,67 52,41,26 62,48,32 118,96,78 161,137,115 175,151,125 184,159,131 187,162,134 186,161,133 178,153,125 180,155,127 178,153,125 176,155,130 171,147,123 173,148,120 173,148,120 173,148,120 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 165,147,117 165,147,117 171,152,125 172,153,126 177,151,128 177,151,128 174,148,125 174,148,125 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 173,148,120 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,63 86,68,47 84,57,39 138,101,75 123,94,74 88,58,43 76,59,51 71,54,46 68,53,44 72,57,48 67,51,36 184,159,129 180,154,129 173,148,120 180,155,127 178,153,125 179,153,128 181,156,128 173,147,126 177,152,133 160,153,151 127,127,137 56,72,120 43,81,155 46,104,200 45,106,215 41,112,230 40,122,245 43,122,251 48,124,247 61,117,245 73,115,219 90,115,170 111,117,134 156,141,119 175,148,114 173,145,118 172,144,115 166,146,114 169,143,118 170,146,120 177,154,123 180,157,126 176,151,123 189,161,132 180,153,121 172,137,101 175,137,102 163,137,114 124,108,95 200,165,127 255,244,179 255,223,174 197,158,126 135,107,94 115,96,82 99,86,79 102,89,84 103,90,85 91,78,73 84,71,66 82,70,60 96,81,70 96,82,68 71,58,51 78,62,56 92,75,67 105,85,78 107,89,84 97,81,77 100,85,74 138,116,98 124,106,85 64,49,38 44,33,28 53,40,35 57,45,33 84,73,56 149,131,110 172,148,122 172,146,121 170,145,117 173,147,122 176,150,125 173,148,120 177,152,124 176,150,125 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 171,145,120 179,155,129 176,152,126 170,146,120 168,144,118 176,150,127 180,154,131 184,159,131 181,156,128 176,151,123 170,145,117 164,141,112 166,143,114
176,150,125 174,148,123 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,66 106,74,58 82,55,37 138,101,75 103,74,54 94,64,49 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 179,154,126 177,152,124 177,152,124 176,151,123 174,148,123 179,154,126 169,144,116 180,155,127 181,160,135 178,156,136 178,154,132 181,153,126 185,161,139 132,124,113 59,68,81 62,86,135 55,101,181 50,102,196 52,110,209 46,116,230 47,119,230 48,121,245 44,124,248 50,120,247 64,118,237 78,123,220 116,141,192 150,148,160 160,151,136 169,151,121 170,146,122 168,144,120 175,143,109 173,138,102 185,145,109 178,146,114 153,132,107 108,91,83 141,111,83 255,233,168 255,245,187 235,191,138 191,157,123 129,108,93 102,87,76 100,87,82 102,89,86 95,82,79 84,71,68 84,71,64 91,79,67 94,80,66 74,62,52 76,63,56 83,68,59 99,82,72 105,88,80 108,91,83 82,66,60 99,83,77 106,89,79 90,74,70 45,32,29 43,32,27 56,44,32 65,51,37 132,112,92 164,140,114 173,147,122 178,152,127 173,148,120 174,148,123 170,144,119 169,143,118 172,147,119 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 176,151,123 176,151,123 169,144,116 165,140,112 165,142,113 166,143,114 166,143,114 168,145,116 171,145,120 171,145,120 171,145,120 173,147,122 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 175,151,125 172,148,122 172,147,117 173,148,118 173,147,122 171,145,120 165,139,114 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,90,61 118,78,53 74,49,30 131,91,66 100,64,44 93,68,51 73,56,48 69,52,44 67,50,42 70,53,45 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 178,152,127 174,148,123 177,151,126 176,150,125 171,145,120 173,147,122 172,148,122 172,146,121 169,148,121 166,145,118 168,147,122 169,148,123 166,145,120 162,141,114 161,140,117 144,129,107 79,74,71 61,72,110 60,87,146 51,98,185 46,106,213 43,112,216 47,115,222 48,122,239 46,126,250 49,126,242 53,121,249 58,114,227 82,125,206 178,142,124 184,144,108 172,138,95 132,110,92 105,94,79 109,89,71 177,141,123 255,224,175 255,234,175 253,207,152 204,165,126 166,140,119 113,97,82 108,93,84 98,85,80 97,81,77 87,71,67 89,73,67 93,78,67 84,70,56 81,70,55 81,70,55 80,69,62 92,80,68 99,84,73 100,85,74 101,86,77 89,76,71 93,77,75 93,77,71 99,84,75 140,126,97 136,122,95 140,125,103 150,131,108 160,141,116 159,138,111 162,138,112 165,141,115 165,141,115 167,141,116 177,156,133 172,148,124 176,150,125 176,150,125 171,145,120 161,140,113 161,140,113 164,143,116 164,143,116 161,140,113 171,150,123 180,155,127 178,153,125 186,161,131 185,160,130 176,150,125 180,154,129 172,148,124 166,142,118 161,140,113 156,135,108 157,136,109 164,143,116
165,141,115 161,137,111 162,138,112 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 176,155,128 138,102,73 128,88,63 76,54,34 130,90,65 121,78,59 99,67,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 166,140,115 177,151,126 170,144,119 174,148,123 180,154,129 173,148,120 177,152,124 174,149,121 170,145,117 172,147,119 173,148,120 173,147,122 172,146,121 173,147,124 174,148,125 172,146,121 167,146,119 173,153,123 171,150,123 168,147,120 178,152,129 164,149,129 103,92,99 61,58,75 59,80,117 54,97,169 53,104,196 50,107,215 51,111,228 47,117,229 126,127,150 184,142,102 155,121,91 94,79,70 68,108,208 84,124,213 122,142,197 177,156,152 255,230,178 221,187,153 180,156,121 158,134,110 150,121,97 157,135,117 109,93,89 92,76,72 89,73,67 87,72,63 77,65,53 84,72,60 86,71,60 85,70,59 85,72,65 91,79,67 91,76,65 99,84,73 110,93,85 85,69,63 85,72,69 88,75,72 93,76,77 156,141,121 157,136,111 162,138,114 164,143,116 168,147,120 171,150,123 175,151,125 171,145,120 172,148,122 174,148,123 169,148,123 168,144,120 171,145,120 172,146,121 165,141,115 166,140,115 169,144,116 170,145,117 176,151,123 171,147,121 176,152,126 172,149,120 163,140,111 169,146,117 175,152,123 175,151,125 175,151,125 171,151,121 170,150,120 169,148,121 162,141,114 157,136,109 161,140,113
174,148,123 181,155,130 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 167,146,119 161,140,113 167,141,116 171,147,121 172,146,121 174,148,123 175,151,125 171,145,120 167,141,116 161,140,113 161,140,113 142,106,77 135,94,67 78,56,36 138,98,73 110,79,58 96,66,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 186,161,133 179,151,124 182,153,131 179,154,126 179,154,126 180,155,127 176,153,124 174,149,121 176,150,125 177,152,124 173,149,123 177,151,126 174,148,125 173,147,122 170,146,120 172,148,126 174,154,136 154,141,120 72,74,71 61,73,108 74,85,125 172,146,123 154,121,94 94,83,78 53,114,223 52,119,226 53,120,233 57,123,243 58,127,248 56,124,250 60,123,237 74,130,220 175,179,208 203,166,140 111,96,87 101,86,77 82,71,66 79,64,55 95,85,75 92,79,72 89,82,66 85,74,69 84,69,60 87,72,63 95,78,70 97,80,72 105,90,81 91,75,69 89,73,71 84,68,66 90,77,74 113,99,85 170,146,120 171,145,120 169,143,118 166,145,118 168,147,120 166,147,120 175,152,123 183,159,133 180,156,130 182,158,132 183,159,133 184,158,133 163,137,112 164,143,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 167,141,116 167,146,119 159,139,109 157,134,105 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,140,110 161,141,111
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 165,139,114 173,147,122 171,145,120 170,146,120 158,139,112 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 76,54,34 153,113,88 109,78,57 97,67,50 77,55,49 73,56,48 70,53,45 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,154,129 179,154,124 180,155,125 183,158,128 185,160,130 186,161,133 181,156,128 178,153,123 177,152,122 176,151,121 184,159,129 173,148,118 172,146,121 174,148,123 175,151,125 167,146,119 160,139,112 160,139,112 168,144,118 175,151,125 166,143,114 165,141,115 169,146,117 173,150,121 175,152,123 178,152,127 173,153,123 175,151,125 180,155,127 174,148,125 171,147,123 153,133,103 160,120,95 97,86,71 54,57,75 46,67,113 60,90,155 58,99,179 55,106,196 60,110,207 61,114,221 61,121,226 180,186,226 211,168,135 135,119,104 96,84,84 36,42,82 29,43,82 45,59,100 75,88,116 81,84,106 91,82,95 94,78,72 97,78,64 94,77,67 99,82,72 105,93,83 85,73,63 89,73,71 81,68,63 81,70,65 92,80,68 183,158,130 189,161,134 176,148,121 185,160,132 181,156,128 175,152,123 177,154,125 179,153,130 171,145,122 171,145,120 176,150,125 166,137,113 156,135,108 160,139,112 173,149,123 181,156,128 180,155,127 183,158,130 181,155,130 176,150,125 177,152,122 169,149,117 173,148,120 173,148,120 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,148,122 172,148,122
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,143,118 168,144,118 161,140,113 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 138,94,66 82,60,40 139,99,74 98,67,46 91,61,44 76,59,51 72,55,47 71,54,46 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 166,142,116 170,145,117 173,148,120 176,150,125 178,152,127 172,147,119 173,148,120 177,152,124 174,149,121 175,152,123 171,147,123 166,148,118 175,152,123 172,149,120 160,139,112 161,140,113 168,144,118 171,147,121 168,145,116 171,146,118 171,146,118 173,147,122 176,150,125 176,150,125 180,149,126 180,150,122 175,155,125 176,156,124 185,159,134 172,149,118 158,121,97 99,81,62 171,152,136 161,150,133 153,153,150 107,116,139 53,75,118 38,68,131 40,81,161 45,88,171 181,179,201 202,161,130 131,115,100 81,75,82 26,37,77 30,43,87 25,40,85 52,81,149 78,129,230 89,128,220 104,123,185 97,108,146 96,85,92 99,85,87 102,91,86 88,75,70 85,72,67 87,74,69 82,71,66 90,78,66 182,159,130 180,154,129 179,151,124 178,154,128 178,154,128 182,159,130 183,158,130 185,157,130 176,148,121 180,154,129 183,157,132 177,151,126 177,151,126 171,150,123 170,146,120 176,150,125 176,150,125 178,152,127 180,154,129 183,158,130 181,156,126 180,160,128 177,152,124 176,151,123 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,159,129 176,151,121
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 76,59,51 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 172,146,121 173,148,120 172,147,119 171,146,118 171,146,118 172,146,121 173,147,122 172,146,121 171,145,120 174,148,123 180,154,129 185,157,130 179,151,124 160,127,100 114,89,70 115,96,82 185,160,130 181,156,126 179,154,126 185,160,132 186,161,133 139,118,95 139,120,104 201,174,156 195,162,135 116,102,88 51,48,65 37,45,65 30,41,79 27,39,61 51,89,149 60,117,218 64,120,224 71,124,231 75,127,239 72,127,244 75,131,244 75,131,242 89,132,233 97,128,215 97,115,173 85,93,123 91,89,85 171,150,127 168,145,114 168,146,110 160,141,118 166,145,122 168,148,118 172,148,124 181,155,130 184,158,135 183,157,132 181,155,130 176,150,127 174,148,125 173,147,126 170,144,123 171,145,120 176,150,125 178,152,127 184,158,133 180,154,129 181,155,130 178,152,127 181,155,130 177,151,126 174,148,123 172,146,121 177,151,126 181,155,130 181,155,130 177,151,126 179,154,126 177,152,124
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 156,131,103 165,140,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 170,144,119 166,140,115 169,143,118 167,146,121 166,145,120 176,150,125 172,146,121 160,139,112 161,140,113 159,135,109 164,138,113 163,138,110 170,144,119 159,131,104 119,100,77 86,67,55 175,151,125 184,159,131 180,155,125 184,159,131 178,153,125 182,153,133 138,117,90 221,189,159 197,162,135 97,81,68 123,107,101 124,108,91 124,107,97 109,98,105 77,77,105 46,65,112 37,65,127 40,84,158 46,94,183 53,101,194 60,110,207 67,113,216 72,118,221 73,126,235 74,130,238 75,131,244 75,134,244 82,131,244 84,132,241 88,131,230 109,127,183 130,131,161 153,139,139 165,144,131 175,151,127 179,153,130 177,151,126 179,153,128 177,152,124 181,155,132 184,158,135 183,157,134 178,152,127 178,152,127 174,148,123 173,147,122 177,151,126 174,148,123 185,159,134 173,147,122 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 166,142,118
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 173,147,122 181,155,130 181,155,130 178,152,127 184,158,133 176,150,125 171,145,120 172,146,121 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 162,141,114 162,141,114 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 169,143,118 176,147,123 176,150,125 176,150,125 174,148,123 172,146,121 178,152,127 180,154,129 179,153,128 177,151,126 138,117,92 106,92,74 76,63,58 143,125,106 187,162,134 183,155,126 178,153,125 174,149,121 170,146,120 200,177,148 237,198,166 180,149,126 104,83,70 128,109,93 126,107,91 125,106,90 122,106,89 121,105,90 114,98,85 116,100,87 113,100,93 104,97,107 87,93,110 66,75,100 44,64,108 46,74,126 49,85,155 54,97,176 58,103,190 62,106,198 71,116,213 71,118,216 76,125,229 77,127,233 80,130,236 78,132,232 84,135,238 84,133,248 91,134,233 92,129,208 106,130,188 135,132,147 153,144,136 170,152,131 173,147,124 170,144,119 167,148,125 166,147,124 166,147,120 172,146,123 176,150,127 177,151,128 172,148,122 170,146,120 170,144,119 170,144,119 178,152,127 178,152,127 176,152,126 177,153,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 181,156,126 180,155,125 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 165,139,114 171,142,118 170,144,119 170,144,119 165,139,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 170,146,120 166,142,116 165,141,115 172,148,122 173,147,122 176,147,123 177,151,126 171,145,120 177,151,126 185,159,134 186,160,135 184,158,133 180,154,131 176,150,127 117,97,79 80,69,54 65,56,52 73,63,53 169,147,127 180,154,129 177,151,128 173,147,122 173,147,124 173,145,118 239,200,161 181,148,123 113,92,79 128,112,95 128,112,95 127,111,96 128,110,91 123,107,90 118,104,90 116,102,88 120,104,89 121,105,92 115,98,90 109,92,84 112,95,85 101,86,77 74,65,61 73,71,79 60,63,81 52,65,95 59,79,121 65,89,138 68,98,163 66,102,176 65,111,191 68,116,198 76,120,210 85,126,219 85,130,227 82,134,228 81,136,233 82,136,238 85,134,247 80,137,245 85,133,242 90,131,215 109,136,193 119,138,185 151,151,161 161,150,133 173,149,123 172,148,122 166,145,118 169,148,121 174,148,123 173,147,122 173,147,122 173,147,122 169,145,119 171,147,121 166,145,118 164,143,116
179,153,128 184,158,133 180,154,129 176,150,125 176,150,125 173,147,122 173,147,122 177,151,126 179,154,126 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 143,100,65 135,94,67 76,61,41 96,69,51 100,73,55 60,43,35 72,55,47 70,56,56 69,57,45 68,53,42 158,143,107 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 163,139,113 161,137,111 163,139,113 169,143,118 176,150,125 172,148,122 169,145,119 168,144,118 168,144,118 169,148,121 167,146,119 162,141,114 162,141,114 160,139,112 165,146,119 158,139,112 166,145,118 171,150,123 173,149,125 177,153,129 185,159,134 179,153,128 185,159,134 185,159,134 185,159,134 179,153,128 177,151,128 176,150,125 145,125,105 75,63,53 54,47,45 55,49,44 71,55,40 185,159,134 188,162,137 186,163,134 185,161,135 179,154,126 232,187,141 207,176,139 154,131,116 127,113,97 127,113,97 128,113,102 129,113,98 126,110,95 123,107,92 123,107,94 127,111,98 121,104,94 115,98,88 114,98,85 116,100,87 88,70,65 83,72,69 89,76,69 92,78,64 156,139,111 152,132,100 161,141,109 158,139,112 125,117,95 73,71,67 56,64,84 60,78,114 60,89,146 66,98,167 70,103,174 72,111,189 67,114,199 71,119,210 76,124,215 83,130,226 81,132,233 80,137,236 81,138,239 82,136,238 83,139,243 89,140,243 88,135,235 92,135,218 107,136,204 146,147,166 158,156,164 170,157,136 173,154,131 169,149,129 168,150,120 167,148,121 166,149,123
179,154,126 179,154,126 183,158,130 185,159,134 186,160,135 180,154,129 183,157,132 179,153,128 173,147,122 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 127,87,62 88,62,50 95,66,60 99,70,64 78,61,53 81,64,56 118,102,119 216,203,196 158,141,147 161,143,124 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 170,146,120 170,146,120 172,148,122 171,147,121 164,143,116 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 175,146,124 181,152,130 178,152,127 180,154,129 174,148,123 174,148,123 180,154,129 177,151,126 184,158,135 178,152,127 125,106,83 111,100,85 99,86,79 59,48,41 71,55,38 183,158,130 191,166,138 187,164,133 182,159,130 180,154,129 251,207,156 183,148,121 142,123,109 126,110,97 126,110,95 128,112,97 128,112,97 126,110,95 127,111,96 126,110,97 122,106,93 119,102,92 116,99,89 120,104,91 111,96,85 85,68,60 81,70,67 85,72,67 88,76,66 159,143,126 166,145,118 168,148,118 176,155,128 179,155,129 182,158,136 180,154,133 176,150,129 183,160,131 172,154,135 135,125,113 86,82,76 60,63,83 63,75,110 64,85,133 70,97,156 68,101,174 70,108,189 74,117,198 73,118,203 75,121,213 80,125,222 83,134,224 84,127,226 89,131,235 81,136,231 83,138,233 85,143,244 85,141,245 91,134,233 95,133,214 116,140,187 136,142,163
174,149,121 183,158,130 188,163,135 188,160,131 186,158,131 178,152,129 183,162,137 194,164,136 193,166,134 185,162,133 172,158,144 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,100,110 137,128,111 101,85,72 92,81,90 112,78,56 82,59,44 92,69,58 85,62,51 85,68,60 98,81,73 105,92,85 210,197,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,150,125 176,150,125 180,154,129 173,147,122 172,147,119 181,156,128 183,158,130 185,159,134 178,154,130 178,154,128 134,115,92 93,77,62 63,48,37 57,45,35 125,107,86 174,148,123 179,153,128 186,162,136 177,157,127 176,151,132 237,200,160 184,150,118 127,104,91 130,114,101 127,113,95 130,112,91 128,112,97 128,112,99 124,108,95 126,110,97 126,110,95 122,106,93 117,101,88 121,105,92 105,93,83 74,65,59 77,71,64 79,68,61 80,69,62 151,132,116 169,148,123 171,150,123 168,147,122 175,152,123 179,156,127 187,162,134 185,159,134 175,151,127 171,147,121 173,149,125 178,154,128 182,159,130 175,152,121 171,154,126 175,162,141 137,127,115 78,73,70 56,53,59 57,68,99 64,86,127 66,96,150 71,103,170 69,107,181 72,113,193 70,116,198 74,119,204 80,127,214 86,132,222 87,133,227 90,133,232 88,133,232 83,137,237
184,160,134 184,160,134 180,156,130 177,151,126 171,151,131 157,152,154 140,149,188 84,115,198 54,99,186 50,93,176 49,83,151 39,67,131 37,61,119 31,58,99 48,55,90 128,113,91 110,96,67 119,102,74 147,126,103 173,146,112 132,98,68 100,74,51 103,69,47 82,59,44 79,63,50 76,60,47 69,52,44 74,57,49 74,61,54 77,64,57 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 177,153,127 175,151,125 180,154,129 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 183,157,132 181,155,130 179,154,124 183,158,128 185,160,132 180,155,127 179,154,126 183,157,132 178,157,132 175,154,129 164,143,120 86,64,44 64,49,38 73,57,40 159,138,113 164,143,116 164,143,116 163,142,115 163,142,115 165,141,117 234,199,163 253,208,162 181,148,123 146,124,116 117,96,81 133,110,95 133,114,98 128,112,99 126,110,97 123,107,92 126,110,95 123,107,94 115,98,88 109,94,83 97,81,75 69,65,59 71,65,60 73,64,60 85,72,65 153,134,109 161,140,113 168,147,120 160,139,112 170,146,120 169,145,119 172,148,122 172,148,122 176,152,126 170,146,120 171,150,123 169,148,121 161,141,111 159,135,109 180,157,128 165,142,113 166,147,122 154,142,116 155,142,119 169,146,117 177,156,131 169,148,125 146,132,116 93,83,84 52,56,71 59,71,106 62,79,124 63,91,145 66,98,165 71,109,183 68,109,191 68,116,196 73,120,207
