247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 132,126,131 141,135,140 134,126,132 140,132,138 136,130,135 84,81,85 89,88,91 46,45,48 52,52,52 104,104,104 98,98,98 93,93,93 105,104,107 92,95,102 114,107,105 111,101,100 102,100,108 86,91,99 82,94,116 81,96,114 79,87,103 77,80,91 65,65,75 71,69,77 67,64,68 33,30,34 76,73,77 96,96,91 93,101,110 92,91,108 154,99,97 183,110,103 159,101,75 112,63,43 81,73,60 255,243,196 243,230,182 255,127,81 221,47,24 207,36,21 149,86,53 116,56,35 117,36,25 117,33,25 115,27,18 109,24,19 182,17,5 239,32,18 247,50,12 248,155,48 255,179,85 223,55,23 167,21,9 133,37,26 115,56,39 114,60,42 130,47,34 110,32,20 122,60,33 130,85,39 136,81,38 115,39,17 120,25,14 120,24,15 117,24,19 132,35,29 142,39,24 143,45,17 166,54,26 195,75,43 171,56,32 156,43,20 129,51,25 91,49,27 122,74,49 181,112,74 214,126,74 196,105,65 112,70,59 96,65,53 72,74,57 73,65,52 73,64,58 47,44,50 92,81,78 123,107,101 134,127,125 103,101,99 76,76,76 53,50,56 59,57,58 67,61,68 100,91,87 113,97,91 114,101,94 114,103,98 113,104,100 118,111,114 111,104,104 114,107,107 108,101,101 112,105,105 94,96,96 93,94,97 92,87,89 85,80,79 54,52,53 51,49,47 67,57,56 46,44,45
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 132,126,131 74,68,73 89,86,90 45,42,46 63,61,62 88,86,87 91,89,90 96,94,95 103,103,103 95,96,101 111,105,100 107,103,97 102,100,98 108,106,107 89,98,109 83,96,113 93,102,115 88,88,100 79,73,78 75,73,71 72,70,68 59,59,59 68,66,67 102,91,98 91,99,104 170,74,65 212,104,39 241,152,80 201,111,44 174,84,19 173,95,49 101,70,51 83,86,93 90,82,90 124,70,50 161,47,31 160,18,21 138,34,24 125,24,13 132,27,24 125,25,22 110,25,20 143,4,1 217,32,22 227,40,26 213,47,24 230,140,62 237,163,91 155,105,61 117,34,17 132,23,26 125,24,17 122,33,20 154,95,65 146,102,60 151,94,52 125,37,17 132,25,18 132,19,12 132,21,13 118,26,16 140,33,28 188,61,43 187,59,32 197,62,33 193,61,33 146,44,22 125,34,17 120,38,16 150,65,37 211,90,38 195,64,11 161,78,29 144,81,32 126,56,27 106,35,16 81,58,47 71,63,50 70,62,51 53,48,50 33,23,24 55,50,52 105,100,102 108,103,105 88,85,89 48,47,50 52,51,54 56,53,57 84,77,75 107,96,91 110,99,94 109,100,96 104,94,93 116,106,107 111,104,107 115,108,111 111,104,102 104,97,95 94,92,93 89,87,88 80,77,81 74,71,75 49,47,45 62,56,47 63,54,48 48,46,42
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 133,127,132 70,64,69 46,43,47 41,38,42 72,70,71 79,77,78 88,86,87 91,89,90 101,99,100 108,107,112 112,106,101 112,106,101 111,105,100 121,111,110 98,102,106 93,98,108 94,101,113 83,91,100 76,77,80 79,77,75 55,53,51 62,60,58 57,59,56 93,85,91 115,108,92 180,60,30 214,124,57 189,92,25 255,78,31 255,73,25 255,53,13 191,82,26 187,81,44 207,82,50 236,73,33 233,82,38 231,78,48 148,74,51 117,81,63 134,98,76 106,40,35 126,29,30 134,18,14 196,35,30 212,30,24 215,36,24 173,36,19 194,119,29 154,115,87 179,123,76 178,38,29 143,38,17 171,116,75 161,115,76 137,84,43 125,35,11 134,25,17 134,25,17 136,25,17 136,25,17 125,30,12 173,66,48 174,56,25 172,66,27 201,58,27 168,50,19 123,45,19 114,39,21 111,39,20 129,37,23 117,34,14 101,32,19 109,38,19 119,70,30 129,60,27 129,41,21 91,48,33 67,58,50 68,59,51 85,80,79 71,71,71 44,44,44 41,40,43 41,40,45 35,29,34 50,45,44 50,49,52 55,52,56 70,63,63 93,82,79 109,98,95 109,97,97 105,93,93 117,107,108 104,99,101 115,112,118 99,96,100 96,90,95 87,85,86 82,80,81 74,71,75 68,65,69 53,51,49 58,52,43 61,52,48 49,47,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 133,129,140 81,78,84 52,49,53 49,46,50 73,71,72 74,72,73 81,79,80 86,84,85 98,93,95 115,110,109 110,101,97 114,105,101 118,109,105 128,117,112 108,101,104 108,96,96 124,105,109 92,88,97 81,79,77 76,74,72 44,42,40 57,57,57 52,52,52 91,74,77 124,102,82 161,50,13 179,109,33 203,65,12 255,65,22 255,84,38 255,97,40 255,93,43 255,82,33 171,52,26 143,34,16 145,40,10 139,44,26 170,126,98 175,134,116 165,127,108 119,88,69 130,32,31 130,21,17 156,24,19 196,30,23 193,24,20 184,38,35 174,43,19 182,117,62 129,103,109 183,123,69 193,134,77 135,99,91 141,74,26 124,36,16 139,27,15 138,25,18 137,24,17 137,26,18 135,24,16 128,27,16 127,41,20 175,57,26 166,58,24 166,47,21 153,49,21 138,45,22 121,39,19 112,37,21 112,37,21 97,32,20 88,28,16 97,33,18 110,55,24 135,79,32 126,46,14 108,40,22 65,56,50 108,101,99 90,88,89 79,79,79 65,64,67 51,51,51 39,40,43 39,37,38 72,66,61 46,43,49 49,47,48 65,58,58 101,94,92 174,167,167 179,174,173 168,160,166 255,254,255 107,110,121 90,93,111 75,80,90 76,75,78 68,63,60 63,56,54 65,60,62 76,71,73 73,74,77 74,72,70 54,54,51 64,64,61
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,253,234 136,130,123 38,38,38 46,43,47 77,72,74 72,67,69 79,77,78 82,80,81 92,87,89 105,100,99 113,104,100 116,107,103 121,112,106 132,123,117 116,106,107 97,87,86 105,91,93 89,85,94 75,73,71 63,61,59 40,38,36 55,55,52 48,48,45 75,73,74 118,106,94 138,45,22 160,98,40 167,54,18 228,61,22 248,72,30 255,84,37 255,83,36 248,85,38 174,44,15 93,41,20 149,86,53 139,36,21 130,43,29 140,54,49 131,50,39 123,35,26 125,25,20 130,21,15 141,23,18 178,28,22 165,22,18 212,35,29 146,24,15 157,42,22 172,118,41 91,77,150 139,106,97 173,97,39 132,31,20 138,28,15 142,25,17 141,23,18 138,25,18 141,24,16 138,22,16 127,23,13 171,55,42 143,47,18 139,46,21 145,39,16 147,49,21 139,42,20 124,36,16 109,37,18 109,37,23 96,27,14 88,27,11 107,32,16 120,58,20 147,89,38 128,46,19 103,41,28 53,44,40 107,100,100 90,88,89 76,75,78 68,67,70 60,60,60 48,48,48 40,40,37 66,56,55 184,177,175 192,185,183 235,229,224 254,249,248 251,249,250 255,255,255 230,230,240 255,255,255 131,132,137 114,119,129 102,112,120 105,104,109 105,104,107 101,102,107 89,90,95 76,75,80 62,65,76 70,70,78 68,68,68 53,53,50
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,248,213 101,84,58 56,44,32 82,77,79 67,62,61 78,73,72 78,73,72 91,86,88 99,94,96 116,107,103 120,111,105 124,115,109 132,126,121 113,106,104 98,86,86 93,81,83 83,76,79 62,60,61 52,52,52 43,43,38 61,60,53 78,69,61 80,65,75 112,96,92 130,55,28 145,92,37 101,39,1 153,48,29 200,57,28 240,66,23 233,63,32 172,66,39 159,51,26 155,48,28 150,44,30 125,44,33 131,39,29 137,24,17 142,21,17 145,23,16 145,24,20 130,26,16 140,24,18 170,35,35 158,27,17 148,22,8 143,22,22 151,28,17 150,39,22 178,102,62 142,56,26 140,30,19 144,23,19 145,25,18 143,26,16 143,25,20 138,25,18 138,26,16 131,22,14 126,21,20 129,33,27 120,37,17 121,43,17 142,45,23 138,48,24 145,42,27 133,50,30 104,33,16 104,34,24 97,29,11 97,25,8 108,28,10 134,73,28 149,68,34 139,45,24 84,41,26 112,105,103 70,68,69 75,75,75 71,73,73 62,64,64 55,57,57 49,51,51 43,43,40 136,131,130 150,140,139 137,135,133 166,170,174 172,180,187 167,171,175 148,153,159 124,132,141 114,119,127 112,115,126 98,105,119 100,110,116 100,105,111 100,104,108 98,103,109 91,96,104 81,80,85 66,66,78 70,70,78 69,70,73 60,62,59
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,206 255,244,204 255,244,210 185,165,145 81,71,72 57,52,51 76,71,70 81,76,75 88,83,85 82,77,79 115,106,102 113,104,98 123,114,108 134,128,123 116,109,107 96,86,90 88,77,84 76,69,72 56,54,55 47,47,47 47,47,42 67,58,54 255,245,221 64,58,53 80,80,77 46,41,40 104,38,4 136,78,27 104,49,8 168,61,29 197,59,24 182,60,24 155,42,17 107,31,9 133,61,40 151,61,37 108,41,16 102,55,32 133,70,50 111,34,30 99,23,12 133,22,14 133,22,16 129,22,15 140,24,18 207,34,33 138,28,17 144,24,17 155,28,23 171,25,22 160,26,21 146,21,18 157,25,20 151,23,21 148,25,21 148,27,23 142,25,17 137,24,17 134,26,15 126,22,14 120,24,20 122,22,19 117,28,17 125,36,25 136,46,24 128,41,18 128,44,27 98,35,13 88,52,32 97,48,28 119,56,21 118,55,20 132,73,27 145,84,37 123,41,21 99,37,26 53,42,39 185,180,179 69,67,68 74,74,74 71,73,73 66,68,68 58,60,60 38,40,40 122,122,119 157,152,151 148,138,139 137,137,145 149,154,162 149,159,167 135,140,148 136,144,151 109,117,126 108,116,125 102,111,122 96,110,122 95,105,111 96,104,109 97,102,110 95,103,112 91,99,108 85,83,91 69,69,81 73,71,79 73,72,75 68,68,68
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,197 255,248,208 255,234,194 255,240,200 218,199,174 88,78,79 63,58,60 66,66,63 78,78,75 83,81,82 84,77,80 104,95,91 113,104,98 127,118,112 133,127,122 122,112,111 101,91,95 91,75,71 72,65,68 55,53,54 43,44,49 56,54,50 66,56,44 255,229,192 239,209,192 42,32,31 37,38,41 39,38,43 40,40,40 67,41,31 116,85,75 179,48,26 155,44,11 149,43,18 147,46,19 133,49,32 104,35,22 81,32,12 246,215,178 97,68,44 64,20,19 67,22,19 101,20,11 136,25,17 132,21,13 133,22,16 146,24,17 138,26,16 141,26,17 154,25,19 165,26,23 161,27,22 164,26,20 160,26,21 155,28,23 147,24,22 144,26,23 142,26,20 137,26,20 131,22,16 124,23,16 119,23,19 112,18,16 108,23,13 110,29,20 99,38,20 84,37,26 75,37,27 89,61,48 91,80,63 81,70,53 107,53,33 130,67,32 137,51,17 118,43,27 55,49,42 55,49,42 54,48,41 142,137,136 74,72,73 75,75,75 74,74,74 64,64,64 51,51,51 41,41,41 167,167,167 150,145,144 144,137,135 140,134,139 147,141,148 145,138,150 137,137,149 127,131,144 109,117,126 116,124,133 100,107,119 96,104,120 94,103,114 96,106,112 94,101,115 89,97,113 90,100,106 84,89,97 74,79,89 76,75,78 64,63,68 66,66,66
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 170,147,118 168,147,120 156,138,119 44,37,37 94,92,93 64,64,61 75,75,72 81,79,80 97,90,93 94,84,83 111,102,98 115,106,102 129,123,116 118,111,109 99,89,88 97,82,73 71,64,67 53,51,52 43,42,45 63,58,55 202,187,165 255,238,196 255,235,196 95,82,75 37,38,41 38,39,42 38,39,42 38,40,37 79,79,76 122,59,39 149,44,27 149,44,27 137,38,19 120,44,22 116,58,36 162,129,102 247,217,173 70,44,21 61,17,16 64,19,16 93,16,12 131,20,12 131,22,14 141,25,19 142,24,19 142,25,17 146,22,14 151,26,23 156,24,21 162,23,22 166,26,19 167,27,22 164,25,22 154,27,22 148,27,23 140,24,18 132,21,15 132,25,20 126,21,18 118,20,19 108,22,17 107,22,14 90,22,18 62,29,22 70,38,35 68,34,30 86,67,53 91,80,63 89,78,61 80,59,48 72,58,42 64,49,40 45,44,37 51,40,37 52,41,36 53,44,38 115,110,109 73,71,72 73,73,73 69,69,69 57,57,57 45,44,47 44,44,44 139,137,138 141,136,135 146,141,138 138,132,137 140,132,140 136,128,136 132,128,139 126,125,140 110,120,128 116,124,133 98,105,119 97,107,123 95,106,117 92,103,114 93,102,115 86,97,110 87,97,101 80,88,93 71,78,92 76,76,84 76,75,80 71,71,71
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 155,134,109 154,135,112 152,137,115 154,140,124 44,39,38 41,41,41 57,57,54 73,71,69 81,76,78 95,88,88 102,95,93 113,107,102 113,107,102 123,114,108 117,108,104 98,86,86 101,83,78 69,64,66 51,49,50 44,44,44 70,66,60 255,245,215 255,236,193 255,233,190 97,86,79 35,36,39 38,39,42 38,39,42 34,39,47 67,70,79 90,69,54 149,44,25 151,48,33 144,46,31 127,64,40 206,162,134 255,222,188 252,220,174 72,42,25 62,21,19 67,19,17 85,14,11 131,20,12 133,22,16 142,24,19 144,23,19 146,23,19 148,25,21 144,27,17 160,26,23 165,25,20 167,27,22 166,28,22 162,27,20 154,25,19 147,25,18 141,25,21 136,25,19 124,22,20 123,20,21 116,18,17 110,24,19 108,19,15 73,17,11 69,35,31 69,35,31 67,35,30 84,63,50 91,80,65 88,77,62 75,66,51 75,61,47 61,56,55 47,43,37 50,41,35 52,43,35 50,44,37 101,96,95 98,96,97 72,72,72 65,65,65 53,53,53 44,43,46 45,45,45 126,124,122 139,134,131 142,137,134 138,133,135 137,126,133 134,123,132 132,128,139 119,119,131 103,113,121 109,119,127 97,104,118 100,111,124 106,117,130 106,118,126 103,112,125 95,104,115 89,97,104 87,95,102 77,81,96 77,77,89 75,74,79 78,77,80
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,132 156,146,136 152,140,128 158,146,134 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 164,148,131 154,143,128 139,131,120 69,69,69 41,43,43 51,51,48 66,64,62 78,73,75 85,78,81 120,115,112 105,101,95 112,108,100 121,110,105 100,90,89 90,84,89 81,80,83 63,60,64 52,51,54 64,56,62 125,119,114 255,234,193 255,238,199 255,234,189 52,39,36 43,43,38 40,38,36 40,40,37 39,36,40 52,53,56 84,79,78 164,143,120 255,218,186 251,208,173 255,236,193 255,230,184 255,225,178 254,215,172 69,44,27 61,22,21 69,19,17 71,21,19 128,21,12 138,25,20 133,24,16 136,23,16 147,24,20 168,30,24 177,30,27 178,31,28 176,29,26 165,25,20 155,26,22 148,25,21 148,27,23 142,24,19 142,26,20 134,25,19 122,22,19 118,21,20 111,20,19 105,19,16 103,18,15 59,21,13 71,35,29 71,35,29 66,35,27 95,72,59 89,79,67 88,78,66 83,72,57 75,63,51 69,55,41 61,55,48 42,36,29 50,44,39 44,38,33 73,66,66 100,95,97 87,85,86 67,65,66 52,50,51 43,42,45 56,54,55 122,120,118 153,148,145 136,131,128 146,139,142 140,133,136 133,126,129 125,121,130 112,112,120 104,116,122 110,118,127 105,110,118 96,105,118 95,104,115 94,103,114 90,100,116 88,98,116 88,99,112 86,98,104 80,89,100 83,85,99 81,78,84 79,76,82
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,121 162,149,128 155,140,120 159,144,124 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 182,171,166 243,218,190 234,211,182 244,220,187 247,227,195 126,115,110 79,74,73 68,67,70 58,58,58 41,39,40 68,63,65 86,81,80 100,95,94 115,116,119 79,83,87 73,83,91 62,81,102 59,83,112 68,83,97 61,74,89 71,69,77 59,57,65 58,51,61 68,63,60 255,245,218 255,243,204 248,235,203 38,45,43 39,39,39 37,39,39 37,38,41 39,39,39 92,95,106 65,69,73 142,127,107 255,237,199 255,236,188 255,229,184 255,229,184 255,228,181 255,232,185 58,34,28 64,20,19 70,18,17 70,18,17 135,25,14 129,22,13 126,22,12 132,25,16 142,26,20 177,26,27 165,24,22 153,21,16 151,22,16 159,27,22 159,27,24 148,25,21 142,24,19 141,23,18 138,25,18 133,26,19 120,22,21 111,20,19 110,19,16 105,20,15 92,17,20 39,16,13 75,37,31 73,35,29 69,35,31 88,62,52 94,82,70 86,76,64 84,70,54 79,69,57 69,52,44 52,51,42 61,55,48 41,35,30 41,37,31 43,36,36 93,88,90 108,106,107 104,99,101 68,66,67 119,118,121 113,111,112 138,136,137 138,133,130 132,127,124 129,126,132 131,128,134 134,131,137 117,117,127 110,115,125 100,114,124 100,111,124 100,105,115 99,108,121 95,105,121 90,100,116 90,103,120 89,102,121 85,99,111 86,100,110 84,95,108 82,91,104 78,76,84 83,78,77
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,232,187 255,236,198 125,116,112 76,74,75 69,67,68 52,50,51 161,156,158 142,137,139 148,143,142 184,179,176 143,142,145 140,140,148 114,118,131 104,109,115 89,103,113 78,91,110 75,82,94 78,79,84 69,70,75 71,70,75 79,74,71 67,58,52 255,255,224 255,248,214 51,53,50 38,38,35 38,40,37 39,41,41 58,57,72 88,98,106 60,64,68 148,127,104 255,232,188 255,230,183 255,234,192 255,232,182 255,230,183 255,235,188 57,30,25 63,19,18 74,19,17 70,17,19 133,20,13 132,22,11 135,24,16 139,23,17 144,23,19 147,24,20 148,24,18 156,24,21 162,26,22 159,20,17 157,25,22 150,22,20 146,24,17 141,25,19 138,25,18 133,26,19 119,21,20 113,19,19 107,21,18 100,21,14 72,17,17 52,20,17 72,33,30 73,34,33 69,35,31 84,61,50 92,80,68 87,77,65 80,70,60 77,69,58 68,58,48 57,48,42 54,48,43 56,49,47 27,20,18 33,28,25 89,86,90 105,93,98 120,104,102 105,103,101 108,109,112 125,124,127 134,132,133 135,125,126 131,121,122 129,127,125 123,121,122 117,115,123 110,115,125 107,114,126 100,114,126 93,106,125 97,103,120 96,102,123 94,104,120 94,104,120 91,104,121 88,101,120 84,97,114 85,98,115 86,96,114 79,92,109 81,81,91 83,77,82
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 160,146,130 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,229,190 251,227,201 64,59,58 77,74,78 65,63,64 125,120,122 124,119,121 121,116,118 117,115,116 119,117,118 113,111,112 108,107,110 105,108,117 103,108,118 93,106,121 90,103,120 79,87,103 77,77,87 59,58,63 66,66,74 75,73,74 56,58,55 229,211,192 255,250,216 61,61,58 39,36,40 39,40,43 35,36,39 97,105,114 94,101,113 56,58,58 198,178,148 255,231,195 255,236,193 255,234,190 255,232,185 255,233,185 255,224,179 60,31,27 63,19,18 70,18,17 75,19,22 116,20,9 133,25,14 130,23,14 137,24,17 144,24,17 148,25,14 172,31,29 171,22,27 168,24,23 155,26,22 147,24,20 145,24,20 141,23,18 141,25,19 137,24,17 130,23,18 119,22,18 115,21,19 108,19,17 99,22,16 55,12,8 56,19,16 75,37,31 75,36,33 70,36,32 87,61,51 97,83,69 84,79,67 81,69,57 72,62,52 71,61,49 52,47,35 51,45,40 51,45,40 36,29,27 33,28,25 90,84,89 104,94,95 118,106,106 105,102,108 111,110,113 132,130,131 133,128,130 131,121,125 130,120,121 117,115,111 119,117,113 118,115,119 109,109,119 104,107,118 99,112,127 95,105,123 103,108,118 99,107,125 94,104,122 94,104,124 89,102,121 88,100,122 83,96,115 82,95,112 85,95,115 78,91,110 83,85,99 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 158,144,130 158,143,132 160,145,136 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,238,199 255,235,202 60,58,59 74,73,76 67,65,66 120,115,117 119,114,116 115,110,112 115,113,114 96,94,95 105,103,101 104,104,104 99,103,105 97,104,116 88,103,119 84,97,114 78,90,112 75,82,94 45,43,51 57,60,71 64,64,76 60,62,57 84,74,73 255,237,202 73,71,67 39,36,42 41,42,45 56,60,64 96,101,111 103,103,113 79,77,75 255,234,200 255,234,188 255,237,193 255,236,190 255,239,195 255,240,194 238,206,162 60,26,22 67,19,17 70,18,15 75,17,23 95,16,11 136,25,19 130,22,9 138,27,19 148,26,17 155,22,14 155,21,16 149,25,17 155,26,22 156,24,21 147,30,20 147,24,20 146,25,11 147,23,15 139,23,17 137,26,20 127,22,21 120,22,21 109,20,16 98,21,17 44,11,11 60,19,17 75,38,35 73,37,31 70,37,30 86,63,50 97,86,71 85,73,61 74,65,57 73,65,52 68,58,48 60,50,40 50,44,37 45,39,32 54,48,43 26,24,22 80,78,79 97,90,93 110,107,111 90,100,116 122,123,126 146,141,140 129,124,123 130,122,128 123,116,119 110,108,106 114,109,106 115,110,107 109,108,113 106,109,118 102,111,124 94,104,120 99,102,111 90,102,124 91,103,125 88,101,120 84,97,114 81,94,113 76,88,110 79,92,109 81,94,113 79,92,111 80,89,102 80,79,82
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,127 161,147,129 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,232,191 255,228,193 255,237,200 255,237,206 80,78,79 69,66,70 118,118,118 117,115,116 113,111,112 111,109,110 104,104,104 85,85,85 102,100,98 103,101,99 105,105,105 94,101,113 88,101,118 84,97,114 79,88,111 83,86,97 72,72,80 59,64,74 57,56,73 65,61,70 70,65,64 255,241,207 93,83,82 46,43,47 93,88,87 104,99,98 103,99,112 98,90,107 87,74,67 255,235,194 255,241,195 255,240,196 255,240,196 255,246,202 255,244,198 209,176,139 56,28,19 64,23,21 75,23,22 62,21,19 77,16,11 117,28,24 130,25,22 126,30,24 126,42,29 126,54,37 131,63,43 137,72,51 124,65,46 117,61,37 120,73,50 149,104,83 125,64,57 143,33,22 138,25,18 135,24,18 130,22,20 123,21,19 111,21,15 98,19,14 49,15,13 72,22,20 75,36,33 75,36,33 75,39,33 88,60,49 100,84,71 86,77,62 72,67,55 71,62,47 68,58,48 64,54,44 51,45,38 47,41,34 47,41,34 51,45,38 35,33,31 87,80,80 108,106,104 98,98,110 130,127,131 143,136,136 135,125,126 122,114,120 113,106,109 106,101,103 109,102,100 121,112,108 117,116,121 117,117,125 109,118,131 101,112,125 114,117,126 93,103,121 85,95,115 89,102,121 87,97,115 87,97,115 82,95,114 85,98,117 85,98,117 83,96,115 83,96,113 81,84,93
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,139,128 146,136,140 144,137,137 148,141,141 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,234,194 255,238,214 100,95,97 68,65,69 125,123,124 108,106,107 104,102,103 104,102,103 102,101,104 88,87,90 98,96,97 102,100,101 96,94,95 91,96,106 85,95,115 78,93,111 82,95,114 95,91,102 89,82,92 76,74,86 56,58,74 64,62,70 66,64,62 195,174,151 196,181,172 60,54,61 100,93,93 103,97,102 100,103,114 83,81,93 182,171,154 255,241,197 255,249,205 255,250,206 255,249,202 255,253,208 255,250,208 176,147,112 67,46,31 78,56,38 110,85,68 171,146,129 232,207,188 255,240,217 255,255,237 255,255,238 255,249,226 255,249,222 255,247,218 255,252,214 255,249,212 255,248,213 255,254,219 255,255,223 164,153,146 165,143,137 98,50,46 93,39,32 96,34,32 86,31,29 87,30,27 84,27,26 47,17,18 69,21,17 72,34,26 76,35,33 77,38,35 89,58,50 105,86,70 87,77,65 72,62,52 73,64,49 69,60,45 69,58,43 52,46,41 49,43,38 47,41,36 48,42,37 84,79,76 122,113,109 119,112,112 89,87,88 128,127,130 140,133,136 116,109,112 108,106,102 120,113,113 117,112,114 122,110,110 124,113,106 110,107,111 105,105,115 93,106,121 89,102,119 75,78,89 91,101,119 90,102,124 89,101,123 92,102,122 91,101,119 88,101,120 88,100,122 83,96,115 84,97,116 80,95,113 79,87,96
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,139,128 145,135,139 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 255,228,185 254,228,189 255,230,187 255,239,210 93,88,90 99,93,98 114,114,114 115,113,114 108,106,107 106,104,105 110,109,112 103,102,105 92,90,88 98,96,97 100,99,104 91,98,110 83,96,115 84,98,119 82,94,116 94,92,102 87,86,91 61,59,67 69,69,79 78,76,84 75,73,74 81,70,63 255,255,244 68,62,57 97,88,80 121,112,104 153,147,138 171,162,143 255,250,224 255,250,216 255,252,218 255,252,218 255,251,222 255,250,226 255,252,222 255,250,216 255,250,214 255,248,214 255,246,209 255,249,209 255,249,206 255,246,206 255,242,205 255,235,196 255,231,194 255,239,200 255,236,197 255,237,196 255,241,200 255,249,208 255,249,212 255,254,225 164,148,142 160,149,142 160,149,146 46,36,37 33,27,32 32,26,31 25,25,25 32,21,18 47,17,18 74,22,21 75,34,32 78,39,36 73,37,31 86,55,45 110,90,72 95,79,64 78,66,54 74,62,50 76,62,46 70,59,44 54,45,37 53,44,40 47,40,38 47,47,42 81,76,75 114,104,103 120,113,113 107,107,107 130,129,132 126,120,125 117,111,116 113,108,107 120,110,111 115,108,108 119,103,101 133,113,106 110,107,111 99,104,112 93,106,121 92,100,116 57,56,71 90,98,116 89,102,121 88,100,122 88,98,116 94,104,120 87,97,115 88,98,118 84,97,114 83,96,115 85,97,119 80,91,104
