74,53,42 77,56,45 81,60,49 83,62,51 79,59,50 75,63,53 56,47,39 55,49,42 45,39,32 44,38,31 35,29,22 26,16,17 57,48,33 80,56,30 88,60,33 85,60,30 74,50,28 61,39,21 57,40,32 82,62,44 72,51,24 74,50,26 70,50,30 47,37,27 36,22,22 33,19,19 65,52,31 73,56,30 79,62,36 72,55,31 81,58,29 84,60,27 91,64,28 108,80,42 95,66,31 83,55,26 67,43,17 63,39,17 64,38,13 60,37,8 64,39,11 65,36,12 67,40,8 61,35,12 70,45,17 73,45,18 73,38,11 68,40,13 65,36,14 62,33,13 59,34,4 66,41,11 63,41,7 68,39,15 70,39,16 77,45,13 104,70,29 113,79,38 119,82,40 125,89,40 106,70,48 118,81,41 112,75,31 107,72,36 107,75,31 106,74,30 95,62,23 98,67,28 106,74,32 109,74,20 103,71,16 93,61,17 92,57,21 123,86,44 138,100,54 144,112,66 140,110,66 150,124,85 162,139,97 178,153,109 183,156,113 189,162,119 189,162,117 187,160,115 170,143,100 151,121,79 161,127,84 164,130,87 158,124,81 153,119,76 153,121,77 159,127,83 167,133,90 174,140,97 186,156,112 204,177,132 207,177,133 204,174,130 206,174,130 196,162,121 171,140,101 153,126,92 138,121,95 133,116,92 121,104,80 110,93,69 95,78,54 85,59,34 89,57,25 82,47,9 83,46,6 79,45,4 77,44,5 75,40,2 78,44,3 77,45,0 78,43,7 75,41,0 80,43,0 79,45,2 80,43,3 78,45,8 69,41,12 60,43,19 53,42,25 47,38,21 53,41,29 52,40,28
65,46,32 79,60,46 66,47,33 80,61,47 75,56,42 77,60,50 57,44,37 53,44,36 51,45,36 42,38,30 35,31,25 31,24,22 22,17,14 51,43,21 57,46,27 58,44,28 74,49,32 81,55,34 81,52,30 81,52,30 86,62,29 87,62,32 79,53,28 76,56,38 52,40,28 38,25,20 34,22,12 58,44,26 62,45,21 68,49,26 72,53,26 67,46,19 73,50,21 77,54,23 81,56,26 65,40,10 66,42,16 66,40,19 70,44,23 66,40,17 65,40,12 67,39,12 76,49,17 81,54,18 81,54,18 76,46,20 74,44,18 66,40,15 64,40,16 65,39,14 73,48,20 90,66,40 91,66,36 103,75,48 95,67,40 97,64,37 121,84,44 120,83,43 130,96,53 124,90,45 118,81,39 129,88,41 122,84,36 121,84,31 115,80,26 111,76,22 106,72,29 104,70,29 117,80,36 126,89,36 112,77,23 96,59,35 107,72,34 122,87,49 131,99,57 144,114,72 163,136,93 164,138,97 164,138,99 165,142,102 168,142,101 173,147,106 180,153,110 191,164,121 194,166,126 186,155,116 167,134,95 158,123,85 147,109,72 144,106,69 135,101,56 123,91,45 128,93,55 138,103,67 157,124,87 185,154,117 213,182,143 215,184,145 220,189,150 211,184,141 197,170,127 182,156,115 168,146,108 151,134,106 130,113,85 112,95,69 97,80,54 94,70,44 86,61,31 80,48,14 80,45,9 78,45,6 75,44,5 73,42,3 73,45,7 71,43,5 76,41,3 78,44,0 82,46,0 80,46,1 80,43,3 77,44,5 70,41,10 66,41,13 60,41,16 58,38,18 50,39,24 50,38,26
78,59,45 75,56,42 67,48,34 73,54,40 78,59,45 83,67,54 57,46,31 59,49,39 40,34,25 35,31,23 28,27,20 32,27,24 29,24,21 23,11,13 50,37,30 71,58,37 77,53,27 74,49,21 89,61,34 86,58,31 80,55,27 81,53,26 90,60,34 77,53,29 52,34,15 48,34,20 36,22,22 32,20,10 67,49,28 66,47,22 54,35,10 58,39,14 64,43,16 69,48,21 74,54,24 78,55,24 79,55,29 73,47,26 71,45,24 71,45,20 70,45,17 74,50,17 86,59,25 87,60,26 88,61,27 89,59,31 85,54,31 74,48,25 70,46,22 75,49,26 80,52,23 86,58,29 80,52,23 83,53,25 94,66,37 103,70,45 120,81,40 119,80,37 110,73,29 104,70,25 121,79,39 124,83,26 119,79,25 113,73,21 109,72,19 101,65,14 102,64,27 108,70,33 118,81,41 121,82,39 111,74,30 110,76,31 113,78,40 127,94,55 141,110,73 156,125,86 154,127,84 154,128,87 159,133,94 171,145,106 185,159,118 187,161,120 193,166,123 194,167,124 196,168,128 197,166,127 213,180,141 205,174,135 201,173,133 180,152,112 161,131,85 147,118,69 130,97,58 127,93,59 133,101,67 133,101,67 150,119,82 171,140,101 197,166,127 201,176,132 204,179,135 195,170,126 181,158,118 157,141,110 137,121,90 125,108,80 101,84,56 95,75,45 81,58,29 77,48,15 77,43,9 73,42,5 73,42,3 72,41,2 69,41,3 70,42,4 72,42,0 81,47,2 83,47,0 84,42,0 81,44,4 77,44,5 71,43,5 66,42,9 62,42,12 58,37,12 52,38,20 52,38,24
80,59,44 82,61,46 66,45,30 76,55,40 82,61,46 74,58,41 66,55,38 52,44,31 41,37,27 34,33,24 37,36,29 29,25,19 30,26,20 29,25,19 19,14,11 52,43,28 69,52,24 76,56,26 72,48,22 82,55,23 74,48,23 77,51,26 75,46,22 75,50,22 78,54,28 78,57,34 39,28,21 36,24,26 53,41,29 91,72,45 93,72,45 98,77,50 95,76,49 93,74,47 83,59,33 81,58,29 83,60,31 85,61,37 90,66,42 92,68,42 82,57,29 85,61,28 95,71,36 90,63,31 83,56,24 85,55,29 84,53,32 86,62,36 83,59,33 85,60,32 81,53,24 81,54,22 88,59,28 105,76,43 105,76,43 101,69,37 106,72,42 94,63,26 100,67,30 96,63,26 98,61,19 106,72,31 108,75,25 113,77,26 115,79,28 116,80,29 96,60,11 96,60,29 99,65,31 107,72,34 109,74,36 120,88,46 134,103,64 140,111,76 148,121,85 146,120,81 158,132,93 173,150,108 197,171,130 202,177,133 191,164,121 187,160,117 190,163,120 206,179,136 216,188,148 222,194,154 218,192,151 226,200,159 238,215,173 235,212,170 225,200,154 204,179,133 198,171,128 179,151,111 160,132,94 147,119,81 145,117,79 142,114,76 152,124,84 174,147,102 188,161,116 188,161,116 186,161,117 176,157,120 168,149,112 159,140,105 139,120,85 108,83,53 84,56,27 77,48,13 75,44,7 69,40,5 66,39,3 67,40,4 69,43,4 73,42,5 78,46,2 79,49,7 83,47,0 86,45,0 83,44,3 78,44,1 70,42,4 69,41,3 61,42,7 58,38,8 55,37,18 52,38,22
88,67,52 73,52,37 75,54,39 80,59,44 91,70,55 74,55,41 66,52,38 56,45,30 42,33,27 37,33,27 31,30,23 30,26,20 33,29,23 33,28,25 35,30,27 35,26,20 62,47,27 64,47,21 72,53,26 81,58,27 73,47,22 77,51,26 77,51,26 84,59,31 90,63,31 84,59,31 66,47,24 53,34,20 35,22,17 103,86,62 112,88,62 111,90,63 105,85,55 103,83,53 116,93,62 128,105,76 129,106,77 141,117,91 151,127,101 157,134,105 158,133,103 158,134,99 145,121,84 138,114,81 110,85,55 116,91,63 118,93,65 120,97,66 95,75,43 97,74,43 72,48,15 91,64,30 105,75,31 107,77,35 98,67,30 103,69,35 98,64,30 89,60,25 89,60,29 90,58,26 96,62,21 93,60,23 94,61,22 97,62,26 103,68,30 108,74,33 97,62,24 100,65,29 102,67,31 103,70,33 114,80,46 129,97,65 132,103,70 138,111,75 154,128,89 169,143,104 180,154,113 179,156,116 186,160,119 187,161,120 205,178,133 208,181,136 209,182,139 213,186,143 222,194,154 217,189,149 226,203,161 233,210,168 240,217,175 240,217,175 248,228,182 255,235,190 252,230,185 227,205,160 201,175,136 185,159,120 188,160,122 176,148,110 149,121,83 158,130,92 162,134,96 186,158,120 182,156,117 186,164,126 189,167,129 178,156,118 170,148,110 123,96,64 85,55,27 77,48,13 70,42,4 67,40,4 66,39,3 65,38,2 68,42,3 75,44,7 82,45,1 82,48,3 87,46,0 84,45,2 83,44,3 79,45,2 71,43,5 69,41,3 64,42,4 62,40,6 58,39,14 53,39,14
91,70,47 83,62,39 84,63,40 79,56,41 82,59,44 74,53,38 66,47,31 69,52,26 58,44,19 40,30,18 30,28,24 31,30,23 37,35,31 34,30,24 33,29,23 26,20,15 46,34,22 62,46,29 79,55,29 82,56,31 71,47,21 73,49,23 78,52,27 81,56,26 93,65,36 85,60,30 84,59,29 67,42,14 39,22,14 36,21,29 81,62,46 117,98,73 120,102,70 131,113,81 134,115,80 144,121,90 149,126,95 149,126,97 150,127,98 147,127,97 149,129,99 151,128,97 151,128,97 154,131,100 147,125,91 140,117,86 121,98,67 115,91,58 116,92,59 110,86,53 112,85,51 102,75,43 82,53,29 83,54,23 82,53,22 78,49,18 82,50,18 83,53,25 78,46,14 79,47,13 80,47,10 84,53,16 91,57,23 87,53,21 99,65,31 91,57,23 98,64,30 100,66,34 111,79,47 125,96,63 128,99,66 145,116,83 155,128,94 153,129,94 156,134,98 164,142,106 162,140,102 162,140,104 152,128,91 173,149,112 183,159,122 185,162,122 192,166,125 204,178,137 219,193,154 223,197,158 223,197,156 230,204,163 238,212,171 247,221,180 247,224,182 254,231,189 248,227,184 248,227,184 253,227,188 251,225,186 233,205,167 209,181,143 190,162,124 169,142,106 160,133,97 159,132,96 159,132,96 159,132,98 183,156,122 192,165,131 189,162,128 143,116,84 82,54,25 68,44,9 62,42,10 63,41,7 60,40,8 62,40,4 64,40,3 70,42,2 76,45,6 81,48,0 85,47,0 84,48,1 86,45,0 83,44,1 75,45,1 70,42,2 67,40,4 65,38,2 61,36,8 60,35,7
81,51,23 87,57,29 98,68,40 78,57,34 81,60,37 87,63,37 74,53,26 61,42,15 74,57,29 58,40,19 36,31,17 32,30,26 34,32,28 36,32,24 33,29,21 30,31,21 26,19,17 47,36,29 60,41,25 62,43,16 77,53,27 77,53,29 77,51,26 77,52,24 87,59,32 88,60,33 85,56,25 84,55,22 67,49,28 31,21,25 31,21,22 49,35,21 139,122,94 144,128,97 141,121,91 142,120,86 135,113,79 136,113,82 143,120,89 139,121,91 141,123,93 146,126,96 136,116,86 136,113,82 135,113,79 137,115,81 157,135,101 151,127,94 144,120,87 135,111,78 146,119,85 139,112,80 124,101,72 117,92,64 98,74,41 77,50,18 78,48,20 81,51,23 75,43,13 82,50,18 87,55,21 89,58,21 93,59,25 99,65,33 107,73,41 120,86,54 128,94,62 121,87,55 105,73,41 110,83,49 127,100,66 144,117,83 143,119,84 137,115,79 125,106,69 136,117,80 128,109,72 130,108,72 150,128,92 155,133,97 143,121,85 137,113,78 144,118,79 172,146,107 172,145,109 172,145,111 192,166,127 194,168,129 204,178,139 215,189,150 230,207,165 231,208,166 235,214,171 232,211,168 232,206,167 229,203,164 227,199,161 229,201,163 226,198,160 218,191,155 201,174,138 176,149,113 165,138,102 165,138,104 154,127,93 152,125,91 155,128,94 130,103,71 79,51,22 67,44,13 56,38,8 62,43,8 58,38,6 62,40,6 61,37,0 69,42,0 79,46,7 85,47,1 85,47,0 84,48,1 85,47,1 83,47,0 79,47,3 73,46,3 69,43,4 66,40,1 63,39,2 61,37,0
75,52,39 81,58,43 69,48,25 75,54,29 75,54,29 69,45,21 80,56,32 70,49,22 66,47,20 66,47,22 57,43,27 38,29,23 30,29,20 30,29,22 30,29,22 33,29,23 39,35,29 28,24,18 57,48,42 70,49,24 70,49,24 75,49,28 81,55,30 77,52,22 88,61,27 94,67,33 85,63,29 73,49,25 69,52,28 44,29,18 36,26,25 32,22,23 51,35,31 102,86,69 126,104,84 127,104,75 127,104,75 108,84,58 103,77,52 102,79,50 72,49,20 70,45,17 66,41,13 67,39,10 72,45,13 74,50,17 94,70,37 93,68,38 114,89,59 145,120,90 152,128,95 135,111,78 120,95,65 116,91,61 127,105,71 141,117,84 123,96,64 123,96,64 112,85,53 113,84,53 111,82,49 97,68,35 96,64,32 120,88,58 131,102,71 146,119,87 131,104,72 108,81,49 134,107,75 131,107,74 145,121,88 139,115,82 135,111,78 144,120,87 161,139,105 165,143,109 149,127,93 140,118,84 138,116,82 147,125,91 151,129,95 151,129,95 150,126,89 134,110,75 129,105,70 127,102,72 134,109,79 139,114,84 151,126,96 162,137,107 166,142,107 169,145,108 197,176,135 202,181,138 217,191,152 216,190,151 211,183,145 208,180,142 208,180,142 202,176,137 188,162,123 176,150,111 175,149,110 167,140,104 157,130,94 146,119,83 129,102,66 107,80,46 80,53,21 68,42,17 64,41,12 59,40,15 60,38,20 62,38,16 58,39,12 65,41,4 77,44,7 84,45,6 84,45,2 85,49,2 85,46,3 84,47,3 79,47,1 75,48,5 73,45,5 69,41,1 67,40,4 66,39,3
49,32,24 49,32,22 64,48,31 55,40,20 63,48,28 65,48,24 67,48,25 78,57,32 72,48,24 67,46,21 60,43,19 55,44,27 33,24,16 27,27,22 32,32,27 33,28,25 33,28,25 34,29,28 21,15,10 59,51,38 68,49,24 77,51,30 79,53,28 80,55,27 86,62,38 81,59,41 66,48,29 75,58,30 88,64,27 89,64,34 62,48,34 31,21,20 44,32,34 30,18,18 46,26,19 56,32,8 56,32,8 57,33,11 61,35,12 63,35,8 63,35,8 64,34,8 63,33,7 63,33,5 68,39,8 74,47,15 102,75,43 113,88,58 115,90,60 96,71,41 88,63,33 91,66,36 90,63,29 89,62,28 90,63,29 91,64,30 96,67,34 99,70,37 104,75,44 108,79,48 100,73,41 115,88,56 127,98,67 130,98,68 150,123,91 173,149,116 170,146,113 172,148,115 177,153,120 171,147,114 146,122,89 157,133,100 165,141,108 156,132,99 131,107,74 123,99,66 120,96,63 122,100,66 129,107,73 155,133,99 163,141,107 168,146,112 167,143,108 173,149,116 164,139,109 121,96,68 108,82,57 108,82,57 113,87,62 103,77,52 101,75,54 115,89,68 131,107,81 128,105,76 147,120,84 174,148,109 181,153,115 186,158,120 195,167,129 195,169,128 201,175,134 196,170,129 197,171,130 189,163,124 180,154,115 171,145,106 154,128,89 126,99,65 77,50,18 65,41,17 59,39,19 55,40,18 53,37,20 55,37,18 59,40,17 67,42,12 73,44,9 79,45,4 80,46,3 81,47,4 84,47,3 83,46,2 79,47,1 76,46,2 77,47,5 75,45,3 70,42,4 68,40,2
48,32,26 45,30,21 48,34,20 52,38,22 57,43,25 59,44,22 72,53,30 71,50,25 74,50,26 75,54,29 69,50,25 65,51,33 34,24,14 32,33,25 30,30,25 41,36,33 37,32,29 37,32,29 33,27,22 23,19,9 67,49,28 79,53,32 82,56,31 78,57,32 73,53,35 72,56,39 75,54,31 92,69,38 95,68,32 91,64,32 71,57,39 38,27,24 47,35,35 29,17,17 36,19,20 52,28,4 57,33,9 59,33,12 63,34,10 62,34,7 62,34,7 63,33,7 63,33,7 63,33,5 68,39,8 74,47,15 81,54,22 93,65,36 75,47,18 73,45,16 83,55,26 95,68,36 100,72,43 96,68,39 84,57,25 86,59,27 85,56,25 80,51,20 69,40,9 86,54,24 110,81,50 112,85,53 126,97,66 146,117,86 198,174,141 198,174,141 203,179,146 227,203,170 195,171,138 174,150,117 149,125,92 127,103,70 155,131,98 173,149,116 167,143,110 153,129,96 128,104,71 120,98,64 119,97,63 131,109,75 164,142,108 176,154,120 190,166,131 184,160,127 193,169,136 201,176,146 161,138,109 128,104,78 109,85,59 100,76,50 89,62,44 94,67,49 93,69,45 97,73,49 132,105,73 139,112,78 141,112,79 145,116,81 169,141,103 180,152,112 204,178,137 208,182,141 204,178,137 193,167,128 201,175,136 195,169,130 165,139,100 127,103,70 77,52,22 70,46,22 58,38,20 56,42,24 51,37,21 53,38,16 61,40,17 67,43,8 73,44,13 79,44,6 80,46,3 80,46,3 82,45,1 83,46,4 79,47,1 76,46,2 77,47,5 76,46,4 73,45,7 69,41,3
48,41,39 28,19,11 43,30,23 48,36,24 56,42,24 59,44,24 70,46,22 79,53,28 87,58,34 82,56,33 59,40,15 57,42,22 57,46,29 37,33,27 35,34,27 34,30,24 29,25,19 29,25,19 29,25,17 34,30,22 33,23,13 69,52,26 67,48,34 64,45,33 79,58,33 84,64,34 88,63,35 91,64,32 96,72,37 81,56,28 59,40,17 72,54,33 48,32,26 42,29,24 33,28,27 25,20,17 52,31,20 69,40,16 66,33,6 62,34,7 62,34,7 64,38,13 92,66,41 98,70,41 100,73,41 88,59,28 90,61,30 91,58,19 89,57,15 90,56,15 93,59,14 73,43,17 81,51,34 82,53,33 96,67,43 102,73,49 103,73,47 102,72,46 98,65,40 104,71,46 125,95,67 133,106,74 152,128,95 158,136,102 180,161,126 181,162,127 195,176,141 203,184,149 199,180,145 189,167,133 164,142,108 117,93,60 111,87,54 128,104,69 153,129,92 166,142,105 159,135,98 143,121,87 130,108,74 154,132,98 155,133,99 173,151,117 186,164,126 202,180,142 207,185,147 194,172,134 185,166,129 205,186,151 196,176,144 170,150,118 140,116,94 110,85,66 97,73,51 91,67,45 93,69,45 124,100,74 118,92,67 139,111,84 144,115,80 162,131,94 172,144,106 178,152,111 196,170,129 209,186,146 213,190,150 217,194,154 199,176,136 168,146,112 93,70,39 74,49,21 58,40,19 55,39,22 51,35,20 53,37,24 58,40,19 69,41,12 72,45,13 78,45,6 81,44,0 81,44,2 80,43,1 81,44,0 80,43,3 79,45,2 80,46,3 76,46,2 78,46,2 78,46,2
75,59,53 35,21,23 23,18,17 34,23,20 48,36,24 58,43,23 76,55,30 65,46,19 60,43,17 62,48,21 74,48,25 71,50,25 62,47,27 47,38,34 41,35,30 35,31,25 35,31,25 34,30,24 28,24,16 39,35,27 32,30,31 22,16,21 53,43,21 73,49,25 84,59,29 81,56,26 86,58,29 84,56,27 108,81,49 80,52,25 76,53,24 78,54,28 58,45,24 42,31,16 36,25,22 31,19,19 25,25,25 28,21,19 45,28,18 88,63,35 98,73,45 103,77,52 110,84,59 120,92,63 138,111,79 123,94,63 116,87,56 103,67,47 93,60,23 101,67,22 78,46,0 77,42,27 82,51,28 91,61,35 95,65,39 85,55,29 97,67,41 101,71,45 104,72,40 106,75,38 119,87,53 121,92,59 165,138,104 167,143,110 195,173,139 191,172,137 191,172,137 175,156,121 187,168,133 190,168,134 166,144,110 121,97,64 86,62,29 81,57,24 99,75,42 118,94,61 127,103,70 130,108,74 129,107,73 163,141,107 184,162,128 195,173,139 179,157,119 178,156,118 192,170,132 204,182,144 222,200,162 213,191,153 212,191,150 213,192,151 212,190,154 192,170,134 159,136,107 130,106,82 112,86,72 93,70,57 86,65,52 94,73,58 127,103,77 148,122,83 144,117,83 150,123,87 166,139,103 198,174,137 231,207,170 235,211,174 230,206,169 204,182,148 106,83,52 70,45,15 58,40,19 55,39,24 51,36,27 54,35,19 59,38,23 69,41,14 70,43,11 77,44,7 79,45,0 76,46,4 78,44,0 77,45,1 71,44,1 78,44,0 79,45,2 76,46,2 80,46,5 76,46,2
70,54,50 28,23,25 26,19,22 24,22,23 25,20,19 40,32,21 49,33,18 54,35,19 64,47,23 66,47,22 65,46,21 55,42,19 54,41,18 63,48,26 74,56,35 36,27,23 42,33,29 33,27,22 29,24,21 30,25,22 28,23,20 33,32,25 22,16,7 63,47,30 68,49,22 69,50,25 76,52,26 84,59,29 105,81,48 82,57,29 73,48,20 87,59,32 87,63,37 69,48,23 52,36,19 43,37,30 33,26,29 33,26,29 31,19,21 37,19,14 79,58,47 91,74,37 97,74,45 102,74,45 101,74,42 89,60,29 77,48,17 93,59,27 102,68,34 93,59,25 73,39,5 74,40,6 71,39,7 72,40,8 82,50,16 112,81,44 142,112,66 144,114,68 130,100,58 119,88,51 121,88,51 131,98,61 126,94,60 131,102,69 156,134,100 167,148,113 197,178,143 218,199,164 206,187,152 193,174,139 188,169,134 145,123,89 91,68,37 74,51,22 79,56,27 98,73,45 107,82,54 116,93,62 133,111,77 150,128,94 161,139,105 180,158,124 195,173,135 202,180,142 207,185,147 192,170,132 190,167,127 195,172,132 222,199,159 221,198,158 214,191,151 214,191,151 209,185,150 192,167,137 150,128,108 101,80,65 101,80,67 103,82,69 94,73,58 98,78,58 112,88,64 138,109,78 154,125,94 168,141,109 154,127,95 161,134,100 162,135,101 170,146,113 102,82,52 73,43,15 60,40,20 58,39,25 49,37,27 52,38,20 55,39,22 59,42,18 69,41,14 74,41,4 78,46,4 76,45,6 75,43,0 73,43,1 67,44,4 74,42,0 70,44,3 72,42,0 77,45,3 78,46,2
70,57,54 33,28,30 27,20,23 24,22,23 26,21,20 31,22,14 48,32,17 58,39,27 60,40,31 52,36,21 57,42,20 63,44,21 72,53,28 78,57,32 81,60,35 54,45,41 37,28,24 36,27,23 32,27,24 32,31,24 28,23,20 27,22,19 28,23,22 23,16,14 53,44,27 71,62,35 75,56,29 81,56,26 100,72,43 82,54,27 78,53,25 81,53,26 79,54,26 72,46,21 68,48,28 47,36,21 38,29,23 35,28,28 36,26,25 44,35,20 34,20,22 38,25,22 50,36,20 70,43,11 72,45,13 75,46,15 81,52,21 85,51,19 77,43,9 74,40,6 73,41,9 72,40,8 73,41,9 99,67,33 126,96,54 123,92,53 127,95,61 127,95,61 116,85,48 113,81,47 115,81,47 118,85,48 113,81,49 109,80,47 100,76,43 110,88,54 134,112,78 152,130,94 177,153,120 185,162,131 170,147,116 142,119,88 120,97,68 91,68,39 71,48,19 78,53,25 98,73,45 105,79,54 116,92,59 127,103,70 145,121,88 158,134,101 175,153,117 189,167,131 199,177,141 194,172,136 188,164,127 191,167,130 186,163,123 198,175,135 209,186,146 206,183,143 201,177,142 200,175,145 186,162,136 149,128,103 104,84,66 93,72,59 94,73,58 102,82,64 104,80,58 126,97,66 137,105,73 133,104,71 134,105,72 135,106,71 159,130,95 152,125,91 101,78,47 73,42,19 65,41,17 57,38,26 49,38,23 52,39,18 53,37,20 59,42,18 63,43,13 69,43,4 75,44,7 72,45,9 70,42,2 70,42,2 69,40,5 69,40,5 69,42,6 72,41,4 69,43,4 73,43,0
31,28,32 26,23,27 24,21,25 24,21,25 26,20,25 52,40,28 82,63,49 70,54,41 46,30,15 53,37,22 58,43,21 71,54,30 74,57,31 71,52,40 61,46,37 59,45,29 68,50,31 41,27,11 35,29,20 31,32,22 32,31,24 32,31,24 27,25,21 25,24,17 22,13,5 54,42,30 64,51,30 71,47,21 100,75,45 87,62,32 79,56,27 74,48,23 76,52,26 76,52,26 63,42,17 59,39,19 62,43,29 56,42,24 62,48,34 47,38,21 34,22,27 29,19,20 27,20,20 26,21,23 22,17,19 30,23,21 28,23,22 34,22,22 45,28,18 57,38,22 66,40,15 70,45,17 87,58,27 145,116,83 139,108,71 89,58,19 87,57,13 76,44,10 84,50,18 85,51,21 76,43,16 76,45,8 75,45,19 73,45,5 68,41,7 77,50,16 76,47,16 101,73,33 113,83,41 100,71,47 109,83,58 108,84,58 107,83,57 105,79,54 87,61,36 79,51,24 74,46,19 81,51,36 83,56,22 110,81,46 109,82,48 112,85,51 118,94,61 152,128,95 170,145,115 178,153,123 170,146,113 165,141,106 165,142,102 171,148,108 176,149,113 189,162,126 186,159,125 183,156,122 181,152,121 152,127,99 132,110,92 119,97,79 105,84,69 92,73,59 96,75,62 108,79,48 137,102,64 138,106,62 155,123,79 155,123,81 134,102,60 117,88,53 94,67,33 71,46,16 66,40,15 56,41,19 50,38,26 52,38,24 52,38,22 58,38,18 63,42,15 68,42,3 66,43,3 69,43,2 67,44,4 67,44,4 66,44,6 66,44,8 66,42,7 67,40,4 68,42,1 70,42,2
27,24,30 26,23,29 26,23,29 26,23,27 26,20,25 68,53,42 87,66,51 92,70,52 103,83,63 84,64,44 57,38,22 55,39,35 54,41,36 58,41,33 68,47,24 74,55,28 63,50,27 60,50,28 43,34,17 33,27,22 31,30,23 38,36,32 30,29,22 30,29,22 36,30,21 54,46,35 30,22,11 62,48,34 99,76,47 87,62,32 80,54,29 75,49,24 74,48,23 74,48,23 74,48,23 74,49,19 67,44,15 67,46,21 69,45,23 75,55,25 55,38,28 40,24,18 47,35,23 36,23,18 35,22,17 40,28,28 34,22,27 41,29,31 53,35,30 66,49,39 59,42,32 47,31,25 98,75,76 76,48,50 77,46,9 76,45,8 76,45,6 76,45,6 67,50,15 67,46,33 59,48,55 61,48,67 55,49,72 53,49,73 49,41,60 56,48,67 55,49,54 63,45,44 75,54,41 101,75,50 113,84,60 106,82,56 97,73,47 95,69,44 89,63,38 88,60,33 96,68,41 94,66,37 95,68,36 120,88,44 117,85,39 110,78,34 112,79,40 96,65,28 105,80,50 134,109,81 159,135,102 159,134,104 152,127,99 156,131,103 157,130,98 171,144,108 169,144,114 175,146,113 176,149,117 158,133,103 154,130,106 138,118,98 110,89,74 105,86,72 106,83,70 112,81,62 108,72,43 129,98,59 137,103,58 149,117,73 157,125,83 144,116,78 111,84,50 82,54,25 67,42,14 57,42,20 52,40,28 54,40,26 54,40,24 58,38,18 63,42,15 68,42,3 68,42,3 69,42,8 67,42,12 67,42,12 66,43,14 66,43,14 68,40,13 68,41,7 68,42,1 70,42,2
28,25,29 27,23,36 68,65,69 46,40,63 39,35,46 74,58,45 88,66,48 86,64,46 93,71,51 93,72,49 98,77,54 74,55,43 51,34,24 64,45,31 65,47,26 59,44,24 57,42,22 59,44,22 60,46,21 64,50,25 38,32,23 37,33,27 38,37,28 32,33,25 43,32,17 71,60,45 36,30,23 26,18,7 89,61,32 93,69,47 76,52,26 83,53,27 80,55,27 80,55,27 80,54,29 83,54,30 82,56,31 77,58,33 64,40,14 79,54,24 78,52,27 67,46,23 66,49,23 67,44,29 46,30,15 62,46,31 50,33,23 53,34,20 62,44,25 60,44,27 42,32,31 53,49,60 51,50,67 54,51,68 58,46,58 63,47,45 58,49,45 58,48,49 56,47,58 56,47,60 52,48,70 50,48,70 50,48,72 50,47,74 51,50,67 52,51,68 55,51,71 54,47,75 54,50,63 76,55,51 106,80,55 126,102,76 122,98,72 127,101,76 111,85,60 86,57,33 90,61,37 100,75,45 107,83,50 108,84,49 107,84,44 118,92,53 123,92,53 123,95,55 88,61,25 81,53,26 107,79,50 143,115,88 138,109,85 152,123,99 144,119,91 136,110,87 144,120,94 158,129,107 145,121,95 136,112,79 145,122,93 136,115,92 113,91,71 100,78,60 95,74,63 94,75,59 96,73,58 105,76,41 132,96,49 136,103,53 146,114,70 141,110,73 118,89,56 88,60,31 70,42,15 59,45,20 52,40,30 54,39,28 55,39,24 57,39,18 64,39,9 66,42,7 68,41,5 69,42,10 66,42,18 62,43,18 64,43,16 64,43,16 62,43,18 67,43,10 65,43,9 70,43,11
24,21,27 38,34,43 102,99,103 107,102,104 49,43,36 77,61,48 79,59,41 89,67,49 90,68,48 88,67,44 91,70,47 92,71,48 93,72,47 72,56,43 47,35,25 51,37,23 57,43,27 59,45,29 59,43,26 54,40,22 54,43,28 49,36,29 32,31,22 33,32,25 43,33,23 59,49,39 35,29,22 37,31,22 93,69,43 61,52,37 59,43,30 69,47,29 78,53,25 81,56,28 80,54,31 81,55,32 74,49,21 72,48,24 84,59,31 72,47,17 83,55,28 70,47,16 76,53,22 66,40,15 65,45,25 70,51,24 64,46,25 65,46,23 49,44,32 30,23,23 55,49,70 53,50,67 51,50,67 51,50,67 58,45,66 67,42,67 54,48,69 54,48,73 53,49,73 51,49,69 49,47,67 47,48,67 49,47,69 47,48,71 50,48,68 49,48,65 51,48,65 52,48,68 54,48,71 59,47,59 83,62,58 112,91,68 114,93,66 124,98,73 135,110,82 118,90,63 105,77,50 102,77,47 111,86,56 122,95,63 120,91,60 117,88,57 116,88,50 118,91,48 114,87,44 104,75,40 91,62,31 112,84,57 120,91,67 131,102,78 132,106,85 148,123,93 145,115,87 117,90,83 100,87,84 123,112,97 141,118,89 141,116,88 146,120,95 144,116,78 128,98,72 124,95,71 118,90,63 106,77,42 114,80,35 129,97,51 127,97,55 121,90,53 102,73,40 90,60,32 72,44,17 60,46,21 56,44,34 54,39,28 56,40,25 59,41,20 65,40,10 66,42,7 68,41,5 69,42,10 66,42,20 62,43,20 59,43,28 59,43,28 59,43,28 64,43,20 65,41,15 70,42,15
