90,84,79 96,88,75 109,105,86 110,103,85 107,99,88 103,99,93 98,95,99 81,79,80 79,76,82 75,72,76 70,67,71 69,64,66 67,62,64 64,58,63 64,58,63 61,57,66 60,56,65 61,57,66 65,60,62 77,72,74 83,81,82 80,78,79 90,85,84 230,218,208 95,90,78 144,138,129 140,140,135 230,235,234 181,185,187 136,139,146 89,92,101 71,74,85 72,72,82 73,72,77 75,64,59 191,178,157 237,216,189 239,220,193 247,222,192 243,218,190 126,108,87 119,104,82 135,121,103 203,190,183 229,212,177 236,212,179 240,212,183 237,209,180 237,213,180 249,225,192 255,237,207 255,232,202 223,199,166 249,225,192 241,217,182 228,204,169 236,212,179 235,211,178 242,215,179 246,214,180 41,120,225 171,224,255 16,109,220 24,110,223 23,109,222 24,110,223 21,110,224 24,116,224 182,237,255 45,122,245 99,84,92 100,87,82 237,216,189 244,219,189 243,215,188 255,231,205 106,90,84 96,94,92 127,125,121 130,137,130 207,217,211 209,214,213 115,112,116 122,133,144 141,194,213 130,218,252 118,214,255 107,204,249 112,202,247 109,199,244 94,189,232 97,180,225 105,171,220 105,164,206 100,156,188 96,140,164 96,125,143 89,109,121 83,90,102 76,79,90 85,86,89 79,73,78 101,86,75 224,205,180 230,211,186 248,231,205 245,226,199 244,228,197 253,235,205 255,242,212 250,234,203 237,218,193 240,219,192 242,218,194 255,231,209 255,237,214 255,239,214 254,231,202 250,226,193 231,204,168 255,251,214 255,242,207 254,227,195 244,220,187 241,216,186 255,234,204 255,255,224 251,231,199
93,90,75 93,88,74 108,104,87 121,116,104 100,96,86 91,87,79 83,78,77 91,89,87 96,94,90 97,95,96 105,105,105 98,96,97 96,93,97 89,88,91 79,78,81 74,73,76 68,67,70 60,59,62 67,65,66 81,79,80 84,79,81 86,81,83 84,82,83 141,136,135 113,111,109 132,130,126 152,152,149 201,203,203 198,204,205 158,164,167 91,96,106 68,71,80 77,78,83 72,69,73 65,58,56 215,201,187 231,211,179 251,231,201 247,224,193 249,226,197 132,115,89 122,105,79 214,194,174 255,241,224 178,161,137 248,226,192 252,228,195 255,231,202 250,226,191 240,216,183 245,221,188 254,230,195 223,196,162 242,218,185 243,219,184 233,206,170 230,204,165 232,205,169 241,213,175 247,216,177 41,119,235 169,221,255 18,111,224 21,110,224 20,111,222 21,110,222 21,112,223 26,113,221 161,226,255 36,124,241 95,85,86 98,85,82 234,214,184 240,217,186 236,208,179 244,219,191 105,90,81 92,85,88 119,114,111 145,145,142 222,224,224 215,223,232 138,195,222 103,219,255 114,217,255 109,222,255 110,216,255 114,217,255 102,203,253 98,200,243 97,195,237 97,180,227 83,133,158 83,161,201 90,168,210 85,165,198 91,142,173 69,124,147 75,124,167 52,98,131 52,83,114 66,83,89 67,64,70 98,93,92 94,87,85 102,92,91 105,90,81 255,248,223 194,181,160 107,98,90 97,93,87 107,93,79 244,225,198 241,224,196 93,83,73 95,89,82 137,125,115 246,225,202 255,238,204 217,189,151 255,244,205 255,247,211 248,226,190 227,205,169 234,210,175 255,238,205 252,227,197 255,233,200
84,83,74 89,85,77 89,83,74 107,101,94 107,103,93 98,94,86 89,84,81 89,87,85 93,93,90 97,97,94 106,104,105 95,93,94 77,75,76 73,73,73 71,70,73 69,68,73 61,60,63 58,57,60 77,75,76 82,80,81 84,79,81 85,80,82 88,86,87 90,88,86 117,117,114 115,115,112 127,129,129 165,167,167 182,186,188 145,149,151 82,86,101 73,73,85 79,78,81 69,66,70 62,54,60 169,156,151 218,201,164 253,233,203 254,234,204 255,236,206 130,111,84 120,101,78 200,174,149 229,203,178 102,82,73 229,213,182 251,231,201 250,226,193 248,224,191 252,228,195 234,210,177 238,214,179 223,196,162 230,206,171 226,202,167 231,204,168 228,202,161 237,211,172 239,213,172 252,222,180 38,119,234 160,210,255 18,110,228 20,111,224 21,110,222 21,110,222 21,112,223 25,109,220 158,223,255 35,129,244 93,86,86 102,89,84 252,235,200 255,245,215 255,242,209 236,211,181 100,85,74 84,78,83 114,109,106 136,134,130 152,174,186 109,169,202 96,190,236 116,207,245 110,212,255 104,215,255 123,201,241 197,214,218 75,125,152 110,205,248 100,198,240 88,163,206 132,146,156 75,116,141 89,168,210 82,167,198 106,111,119 103,103,113 77,124,152 61,107,140 54,85,116 82,97,113 73,88,95 68,66,64 83,81,77 85,80,79 102,92,82 255,242,217 245,231,213 84,82,78 88,83,80 158,148,138 255,243,213 245,229,196 92,81,76 84,80,74 235,226,218 207,190,166 254,225,192 226,198,160 255,247,211 255,246,212 245,226,191 221,202,163 238,214,179 247,223,190 255,242,209 243,219,186
101,99,109 79,75,86 66,62,73 57,55,65 57,55,67 55,53,61 58,56,64 60,59,64 60,58,66 59,60,63 64,63,66 65,63,64 65,63,61 71,71,71 71,71,71 68,67,70 57,56,59 69,68,71 79,77,78 79,77,78 81,76,78 90,85,87 91,89,90 91,89,90 115,113,114 99,97,95 121,121,121 144,146,146 171,172,175 140,144,146 78,81,99 76,76,88 82,80,81 71,66,68 65,58,61 109,96,89 243,225,195 255,237,210 252,232,202 234,213,186 131,113,94 117,98,82 238,217,190 250,227,196 238,217,190 233,219,190 211,194,170 233,214,179 254,232,196 255,241,206 240,216,181 226,202,167 215,191,154 228,204,169 224,197,161 229,202,166 214,188,149 231,208,168 234,211,171 236,208,168 38,117,230 144,206,255 18,111,224 21,112,225 21,112,223 20,111,224 23,114,225 26,112,225 164,225,255 32,125,249 95,89,80 100,90,80 251,232,205 255,236,206 255,239,206 255,228,194 107,95,83 81,76,75 117,112,109 111,106,105 92,143,165 96,161,194 98,123,134 199,202,209 113,216,255 113,214,255 126,205,240 79,86,98 96,156,189 111,204,246 98,195,242 103,186,231 94,169,210 87,167,197 84,158,190 81,155,187 77,146,176 78,144,172 72,128,160 67,111,145 48,92,114 117,125,134 90,89,92 82,88,91 79,77,75 89,87,83 234,223,206 254,230,204 234,220,204 81,79,80 84,79,76 192,180,168 255,247,219 239,225,196 104,95,89 82,78,70 196,188,177 241,220,195 236,213,184 221,199,161 240,213,181 255,232,204 239,219,187 241,222,185 243,219,184 230,206,173 240,216,183 241,217,184
133,131,132 109,107,108 72,73,76 55,59,63 56,57,62 53,53,61 57,57,65 57,57,67 59,57,65 61,60,65 70,68,69 69,67,68 56,54,55 55,53,51 69,69,69 76,76,76 93,92,95 88,87,90 84,82,83 84,82,83 86,81,83 86,81,83 86,84,85 91,89,90 115,113,114 99,97,95 116,116,113 128,128,128 150,152,152 136,138,138 94,91,108 78,78,90 87,85,86 76,71,73 65,60,62 87,78,72 248,230,209 252,234,215 241,222,206 244,224,204 128,106,88 118,98,80 248,230,209 235,217,198 240,225,205 231,220,201 139,128,109 245,227,195 247,228,193 255,240,205 240,213,179 226,199,165 218,191,155 226,202,165 223,196,160 224,198,159 217,193,156 219,197,159 221,199,165 219,195,162 35,113,229 137,198,255 18,111,222 19,112,225 24,115,226 23,114,227 23,114,225 24,110,225 164,224,255 29,125,248 93,90,77 98,88,78 250,231,206 255,235,205 249,227,193 248,216,182 92,80,68 76,74,72 108,104,98 100,107,105 80,140,159 93,163,190 90,106,115 102,120,133 110,213,255 115,223,255 111,213,255 104,194,237 97,184,223 88,171,216 82,161,201 79,154,179 76,143,180 75,136,166 77,138,166 77,138,166 75,139,163 69,131,156 69,121,149 65,105,126 58,94,121 72,87,103 81,89,98 88,95,107 77,75,76 88,83,82 155,142,121 191,171,141 193,174,158 84,82,80 86,79,77 184,170,154 236,221,199 179,166,143 101,95,90 83,82,75 197,192,180 130,114,101 168,152,121 212,194,164 251,230,205 255,236,210 244,224,192 240,221,186 229,207,173 230,203,171 245,217,188 249,221,192
101,101,98 101,101,98 102,102,102 103,103,100 99,97,98 83,81,82 70,68,66 54,52,50 65,63,61 66,65,68 74,72,70 69,67,68 55,53,54 54,54,54 66,66,66 80,80,80 88,88,88 88,88,88 84,82,83 86,84,85 81,79,80 83,81,82 84,82,80 90,85,87 113,111,109 94,94,91 110,110,107 68,66,67 60,48,48 76,65,62 98,93,90 83,76,86 65,59,64 62,54,60 67,64,68 78,73,70 92,83,79 85,79,84 86,76,75 98,86,76 132,113,90 125,107,88 83,72,67 76,69,69 86,79,79 91,89,85 81,80,73 91,85,78 202,183,156 220,198,164 228,204,169 227,203,168 221,194,158 236,212,175 226,199,163 223,196,160 223,196,162 218,191,157 208,184,151 221,197,164 36,117,232 137,200,255 11,113,225 18,112,227 21,114,227 24,114,230 24,115,228 21,113,229 160,218,255 29,122,246 84,90,81 89,83,74 232,215,189 240,222,192 218,196,162 223,198,168 78,66,54 76,76,73 107,103,97 99,92,102 167,182,187 99,155,185 97,189,222 114,207,251 97,188,224 100,176,214 88,171,205 81,157,193 87,160,197 101,169,206 104,162,191 89,136,155 74,105,120 74,88,98 81,69,69 58,47,44 62,49,42 61,49,39 57,51,44 55,50,47 87,102,120 62,96,122 68,84,109 67,85,102 85,83,93 85,80,79 250,232,211 232,209,178 239,221,200 86,80,75 87,78,72 197,182,162 218,199,172 249,232,206 121,111,99 70,76,63 61,82,59 52,77,50 51,72,51 41,61,34 54,73,51 61,77,56 73,87,66 99,108,89 122,129,111 142,146,129 187,190,170 184,188,171
91,91,88 93,93,90 97,97,94 98,96,94 99,97,95 99,97,95 97,95,93 92,90,88 77,75,73 61,60,63 76,76,76 88,87,90 63,61,62 52,52,52 66,66,66 81,81,81 88,88,88 95,95,95 81,79,80 80,78,79 87,85,86 77,75,76 84,82,80 90,85,87 105,103,101 86,84,82 98,98,95 114,107,107 118,111,109 126,120,115 103,102,95 76,80,84 94,95,98 78,79,82 69,70,75 66,66,63 118,112,103 120,112,101 136,127,123 97,82,71 131,115,84 126,111,89 83,78,75 81,79,80 87,85,83 84,85,88 80,80,77 92,88,80 227,211,180 244,225,188 247,225,187 255,238,198 231,208,168 250,226,191 233,206,170 240,213,177 247,220,184 255,243,209 242,220,186 236,204,170 42,121,232 138,205,255 12,110,230 19,112,225 18,112,227 18,112,229 21,115,232 16,113,229 156,211,255 23,114,239 85,90,84 90,86,78 229,217,189 243,227,196 246,224,190 249,227,193 87,76,73 76,76,76 101,95,90 98,100,100 76,127,149 94,179,210 95,176,220 110,182,213 127,173,197 89,114,129 65,69,71 64,57,60 72,55,61 93,76,77 44,35,31 60,49,46 76,58,53 83,60,57 82,59,56 85,65,58 56,39,31 66,51,40 64,49,40 62,48,34 60,51,47 52,63,76 61,94,115 68,86,103 87,90,99 93,84,76 251,230,207 254,231,200 255,242,218 90,84,75 124,114,102 225,208,184 236,218,186 255,251,218 180,170,148 79,85,76 60,81,60 64,88,64 131,155,131 71,96,67 70,96,71 69,95,70 93,117,95 107,123,104 83,95,75 69,79,57 59,73,52 79,85,72
83,83,80 87,87,84 90,90,87 91,89,87 99,97,95 99,97,95 98,96,94 94,92,90 89,87,85 81,86,80 69,69,69 76,73,77 83,81,82 94,92,93 87,85,86 76,74,72 88,86,84 95,93,91 77,75,73 86,84,82 91,89,87 84,82,80 86,84,82 88,86,84 93,88,90 82,77,76 82,82,79 94,94,91 122,123,113 133,133,119 105,106,96 78,80,77 93,93,90 82,82,82 67,69,69 65,65,60 245,232,209 239,222,185 223,206,182 97,82,62 123,111,83 111,101,79 87,78,74 83,76,74 90,84,79 80,79,82 75,75,72 82,77,74 231,215,182 245,227,183 255,231,194 239,218,175 238,215,175 252,228,193 242,218,183 255,229,195 246,219,187 255,229,197 241,222,185 248,216,184 40,119,228 142,199,255 11,113,229 18,113,225 18,112,229 15,112,228 16,113,229 17,111,226 158,213,255 34,127,251 90,91,83 91,90,83 215,203,175 232,214,184 246,224,190 248,229,192 92,82,81 80,81,73 89,93,97 99,111,133 127,176,210 65,105,133 60,49,58 70,57,52 71,60,55 75,62,55 75,59,53 72,57,48 72,55,47 71,53,48 64,48,42 81,61,54 83,59,53 83,61,55 85,61,55 86,61,58 81,59,53 55,39,33 62,50,38 64,49,38 56,47,43 55,49,44 58,67,69 79,90,91 90,89,92 97,91,86 228,207,184 242,217,187 255,245,218 102,96,87 99,92,76 212,194,164 223,204,169 246,228,196 206,192,165 97,97,94 71,74,66 65,68,60 75,81,70 86,94,82 93,104,89 79,90,75 95,107,87 105,115,93 87,99,81 81,95,76 69,76,60 91,91,77
94,94,91 98,98,95 87,87,84 87,85,83 90,88,86 90,88,86 92,90,88 96,94,92 92,90,88 83,85,85 58,58,84 84,84,94 78,79,84 90,88,89 91,89,90 92,90,88 84,82,80 88,86,84 80,78,76 86,84,82 84,82,80 87,85,83 86,84,82 87,85,83 89,84,86 94,89,88 79,77,75 90,90,85 121,122,112 132,133,114 101,100,89 76,74,70 85,85,82 75,75,75 58,62,64 65,66,58 233,210,181 254,227,191 243,217,194 219,200,177 121,108,87 116,106,84 178,165,142 190,176,151 168,152,135 84,82,80 73,73,70 84,79,76 201,185,152 227,209,165 253,231,193 235,213,175 221,197,160 224,200,167 214,190,155 214,190,155 223,196,162 231,204,172 225,208,171 232,205,169 39,115,221 136,190,255 8,112,228 16,118,234 15,114,229 14,113,228 12,114,230 13,112,225 150,208,255 35,128,250 93,89,79 87,85,83 196,184,158 221,205,174 241,222,187 224,207,172 96,85,82 93,103,100 120,141,150 32,60,83 59,86,100 35,46,59 65,57,63 100,81,69 41,25,19 67,50,42 72,52,43 76,58,53 74,54,45 73,52,39 75,55,46 82,58,50 84,57,50 87,58,52 84,60,54 86,59,54 76,58,53 77,60,52 57,41,35 62,50,40 59,48,43 63,51,41 60,52,41 130,129,122 96,96,96 90,85,82 235,214,187 232,205,173 251,232,197 119,108,101 99,92,76 212,190,156 223,201,165 245,226,191 237,220,194 107,93,93 80,78,76 75,73,71 81,79,77 90,88,86 91,91,88 91,91,88 110,110,107 102,104,99 92,90,86 92,90,88 86,82,76 120,117,104
74,74,71 83,83,80 88,88,85 90,88,86 87,85,83 86,84,82 84,82,80 90,88,86 89,87,85 87,92,91 57,65,95 64,69,93 59,64,72 95,93,94 94,91,95 91,89,87 92,90,88 92,90,88 87,85,83 84,82,80 83,81,79 86,84,82 89,84,83 90,85,84 97,92,94 91,86,85 86,84,82 90,90,85 121,122,112 135,132,117 98,97,86 74,72,68 82,82,79 74,74,74 63,64,67 72,75,67 228,207,182 249,225,190 236,211,181 228,209,186 120,107,86 106,95,76 246,229,203 255,239,207 224,206,185 91,89,87 80,78,76 85,80,77 230,214,181 225,206,167 237,215,179 223,201,163 221,197,160 234,210,177 222,198,163 231,207,172 240,216,179 255,231,196 238,219,184 245,213,179 39,115,219 119,167,235 27,117,222 26,116,221 22,112,221 21,114,225 21,114,225 27,119,225 152,208,255 27,115,234 94,90,82 91,86,83 222,210,184 253,237,206 251,232,197 243,227,194 110,97,92 127,143,141 47,66,76 47,72,94 65,79,102 44,71,85 94,92,100 87,69,64 55,42,35 67,50,42 72,52,43 72,56,50 76,55,51 77,54,41 77,55,47 79,55,47 87,56,48 88,57,49 87,58,52 87,58,52 89,65,57 86,64,56 65,45,36 71,59,47 72,57,48 69,54,43 70,58,48 126,122,114 119,121,118 105,100,99 219,200,173 232,205,173 250,227,196 163,151,139 121,111,99 213,190,159 227,207,175 243,225,193 251,234,206 100,90,89 82,80,78 77,75,73 87,85,83 90,88,86 93,93,90 90,90,87 111,109,105 111,111,97 92,90,88 148,143,142 193,185,174 153,150,135
78,78,78 82,82,82 83,83,83 84,82,83 77,75,76 74,74,74 75,75,75 83,83,80 87,87,84 90,85,84 72,75,84 56,65,117 55,61,101 64,64,76 67,68,73 105,105,105 96,94,92 95,93,91 87,87,84 82,80,78 84,79,78 84,79,78 90,88,89 104,102,103 92,90,88 84,82,80 88,88,85 94,94,89 127,126,119 136,130,121 99,95,89 74,74,71 78,78,75 73,72,75 67,68,71 61,60,63 184,168,153 240,216,179 244,222,186 201,182,155 106,95,78 102,88,72 255,240,213 252,223,192 224,205,182 97,90,88 78,73,72 82,76,69 227,207,177 228,204,167 238,211,177 224,197,163 235,208,174 237,209,180 225,198,166 236,209,173 231,203,165 244,215,180 255,231,201 231,204,172 56,119,218 47,117,214 39,111,210 35,104,204 40,110,200 41,111,199 43,110,199 38,107,202 29,108,213 32,116,227 97,90,93 96,91,88 218,205,182 247,234,202 255,244,213 195,181,152 96,86,76 89,87,88 49,71,75 47,83,97 55,85,105 48,69,88 83,87,100 87,71,67 66,48,43 85,51,47 74,55,43 71,55,49 74,52,55 76,52,46 81,55,41 129,92,79 197,146,122 220,162,129 199,136,103 200,134,102 193,136,105 174,118,80 156,112,82 66,52,38 82,68,52 83,67,52 74,62,52 82,80,76 119,120,125 116,117,122 165,160,148 209,187,153 253,230,199 199,183,166 93,78,69 209,191,161 231,215,182 229,213,182 244,224,194 100,86,86 83,83,80 78,78,75 87,85,83 95,93,91 95,93,91 91,89,87 108,106,102 112,110,106 108,110,105 231,221,199 203,194,167 150,146,129
83,83,83 83,83,83 87,87,87 86,84,85 77,75,76 74,74,74 71,71,71 68,68,65 67,67,64 83,79,71 74,78,80 64,72,118 56,67,109 48,58,94 51,59,87 63,73,81 77,79,79 104,104,104 97,95,93 94,92,90 88,86,87 86,84,85 108,106,107 130,128,129 94,91,95 95,92,96 102,101,104 116,117,109 131,130,119 136,130,123 96,92,86 74,74,71 79,81,81 86,88,88 80,81,84 69,64,66 215,199,184 227,205,171 249,227,193 166,145,118 111,97,79 92,78,60 232,208,184 237,207,179 211,189,169 92,87,84 84,82,80 84,78,73 235,212,183 229,202,166 239,212,180 228,201,167 237,210,176 232,205,173 224,197,165 236,209,177 235,208,174 233,206,172 241,216,186 246,218,191 239,218,195 229,220,203 92,89,95 92,88,99 90,88,89 90,87,91 91,85,90 91,87,81 93,88,85 78,88,104 89,87,83 99,93,88 208,195,174 254,243,210 255,238,210 239,226,192 156,142,124 91,84,82 86,90,94 52,61,61 58,75,81 51,69,82 46,63,85 80,60,51 151,105,89 255,181,139 222,154,116 190,131,101 183,130,105 176,125,97 255,192,158 255,209,168 255,202,159 246,175,131 214,149,112 201,136,97 173,126,94 167,121,91 149,110,82 72,49,36 81,65,50 86,67,51 78,63,52 53,48,45 103,100,106 116,115,120 113,111,107 198,185,164 216,198,177 195,184,167 168,156,146 208,194,167 218,204,179 225,212,180 214,197,171 142,129,124 80,78,79 83,83,80 92,90,91 96,94,92 95,93,91 95,93,91 103,101,99 112,110,108 91,91,86 88,77,72 151,142,136 122,117,114
83,83,83 87,87,87 87,87,87 80,78,79 77,75,76 74,74,74 69,69,69 66,66,66 66,66,66 67,69,69 66,68,68 51,56,82 61,70,120 53,65,98 49,61,94 49,56,91 55,60,84 71,74,92 76,75,80 96,98,83 72,71,74 68,67,70 77,75,76 82,80,81 118,115,119 108,105,109 115,115,115 126,127,117 134,133,122 129,125,119 92,90,86 78,78,78 86,88,83 91,93,90 85,84,89 224,214,202 237,223,198 255,245,222 255,240,213 153,132,105 113,97,80 98,82,67 246,227,204 250,224,199 193,173,155 102,91,84 96,85,80 97,85,75 235,215,185 242,218,183 239,212,178 232,203,170 240,213,179 237,210,176 229,200,167 228,201,167 224,197,165 225,198,166 232,204,175 234,208,183 242,219,188 224,207,183 92,86,81 90,85,84 87,80,80 93,86,86 87,80,80 91,84,84 92,85,85 90,88,86 89,85,79 102,93,87 181,168,147 220,209,176 253,235,205 255,241,207 177,159,140 93,87,80 95,93,94 77,76,67 144,138,133 49,55,58 49,73,91 56,56,64 106,80,66 182,120,82 121,84,60 90,52,33 140,103,77 218,169,133 255,208,158 255,201,153 255,188,141 238,170,125 212,150,112 196,140,102 181,129,97 173,122,94 157,109,82 124,93,74 69,50,36 83,64,48 79,63,48 64,53,38 58,52,57 69,63,68 94,88,95 117,114,118 155,150,136 158,148,136 187,175,163 167,158,143 190,181,166 174,165,150 163,154,139 124,121,108 83,83,83 91,93,93 99,97,95 95,93,91 98,96,94 99,97,95 113,111,107 115,113,109 91,91,88 86,84,82 75,73,69 62,62,62
91,91,91 91,91,91 88,88,88 83,81,82 80,78,79 75,75,75 69,69,69 66,66,66 67,67,67 66,68,68 65,67,67 48,48,56 65,71,115 60,72,105 52,62,96 54,62,94 50,58,90 56,62,94 65,69,102 58,64,81 75,74,77 69,69,69 72,70,71 73,71,72 70,67,71 118,115,119 125,123,124 131,129,125 136,134,130 126,124,120 92,90,86 75,75,75 90,90,87 91,92,95 74,69,71 179,170,164 180,171,156 184,173,158 189,175,157 143,124,99 114,98,81 106,92,78 180,169,152 185,169,154 207,191,178 206,192,178 197,185,173 200,186,172 204,189,169 211,193,172 211,191,171 211,193,172 237,218,195 234,210,184 230,207,178 228,205,176 227,203,177 239,215,189 255,237,214 255,240,219 230,216,191 228,219,202 104,98,91 100,94,87 99,95,89 99,93,88 101,90,85 101,92,88 109,98,95 108,102,97 111,105,96 111,103,90 169,162,142 225,214,195 237,226,209 221,207,191 194,179,170 132,131,120 97,97,97 133,129,138 154,154,151 190,188,184 47,50,61 53,57,59 92,50,39 126,86,50 80,61,45 177,135,95 232,179,126 236,184,136 255,196,147 255,198,151 255,192,145 229,167,125 211,151,112 190,141,105 178,128,95 174,124,93 155,111,85 129,94,79 59,38,27 75,61,45 80,64,51 75,57,38 61,51,55 50,43,46 61,55,60 74,71,77 93,86,84 166,158,145 189,177,165 187,178,161 187,180,164 184,176,163 178,171,155 140,135,123 87,80,80 88,61,54 74,62,67 89,89,86 99,97,95 102,100,98 111,109,107 116,114,112 93,93,90 86,86,83 73,73,68 64,63,68
97,97,97 98,98,98 94,94,94 87,85,86 80,78,79 75,74,77 69,68,71 72,71,74 67,66,69 67,67,67 71,71,68 36,40,42 47,50,68 63,71,119 53,64,102 50,60,94 52,60,90 51,59,89 49,60,91 60,71,102 62,59,76 67,67,62 88,89,92 77,78,81 137,139,139 119,121,121 90,88,89 106,104,105 126,126,126 119,121,121 94,92,90 80,79,82 77,75,76 83,78,80 91,86,88 128,121,119 171,161,151 159,150,135 173,162,147 125,108,84 109,98,79 109,100,85 177,166,151 179,170,153 158,149,134 166,157,142 165,155,143 164,154,142 164,154,144 165,155,145 174,164,152 183,171,159 174,163,146 173,162,145 168,157,140 175,164,147 172,158,144 165,151,137 165,155,143 159,150,135 158,148,136 158,150,137 155,147,136 171,161,149 165,157,144 170,162,151 165,156,141 171,162,147 165,153,141 149,141,130 148,140,129 151,143,130 146,138,125 151,144,128 164,157,141 177,160,152 180,168,156 152,108,109 150,152,147 130,132,132 100,99,102 86,85,88 71,72,75 88,87,92 187,139,112 211,157,123 213,163,119 235,188,138 217,169,122 213,163,117 225,175,129 220,170,124 217,167,123 213,162,123 190,148,110 181,136,103 172,126,96 169,121,92 157,116,89 132,97,82 80,53,46 65,51,37 87,71,56 83,69,51 48,41,41 53,51,52 54,51,55 54,48,55 71,64,64 156,145,130 158,147,130 165,154,135 163,154,135 166,157,140 165,156,137 150,143,127 86,80,75 95,89,84 166,142,134 159,140,128 99,97,95 99,97,95 112,110,106 113,111,107 94,92,93 83,82,75 72,72,67 60,60,68
98,98,98 100,100,100 94,94,94 88,86,87 80,78,79 75,74,77 67,66,69 64,63,66 62,61,64 63,61,62 68,68,65 37,38,41 37,37,47 60,70,106 56,67,109 52,62,98 53,63,97 50,60,94 49,60,91 62,73,104 95,94,99 71,68,83 64,65,68 69,71,71 63,64,67 63,64,67 65,64,67 82,77,79 89,79,83 84,82,83 73,70,74 76,75,80 82,79,85 82,76,83 83,76,79 87,81,76 127,115,105 171,162,147 169,158,141 134,120,95 109,100,81 126,117,102 205,194,179 208,199,182 202,193,176 201,192,177 201,192,177 195,185,173 196,186,174 192,182,170 196,186,174 187,177,165 157,149,136 158,148,136 166,157,142 164,155,140 176,165,150 170,158,146 164,154,142 166,156,144 171,163,152 170,163,147 167,156,141 173,164,149 173,164,147 176,165,148 180,171,154 177,166,149 183,172,157 172,164,151 167,162,150 170,165,151 170,165,151 172,167,153 176,171,157 175,177,160 112,60,55 120,124,107 140,128,128 118,118,118 91,90,93 76,75,78 76,76,84 78,78,86 173,135,118 178,133,100 205,168,128 210,163,129 198,147,112 203,154,114 206,159,125 205,157,114 188,151,109 190,153,113 183,140,105 170,130,96 156,120,89 154,117,91 139,106,79 123,89,71 104,77,70 60,48,38 52,39,36 52,41,34 69,63,58 80,73,71 73,64,58 100,86,72 138,121,93 148,128,98 156,133,104 156,132,108 154,133,108 157,135,115 158,134,110 147,132,112 86,79,77 79,77,75 91,91,86 89,99,93 99,97,95 96,94,92 108,106,102 112,110,106 92,90,91 84,83,76 76,76,71 58,58,66
96,96,96 98,98,98 95,95,95 88,86,87 80,78,79 74,73,76 68,67,70 64,63,66 67,66,69 71,71,71 64,66,66 37,38,41 39,38,43 33,41,59 60,70,115 54,65,103 55,65,101 54,64,100 54,64,98 55,62,97 109,117,126 81,83,108 91,92,97 63,65,65 57,58,63 56,57,62 65,64,67 127,124,128 69,51,60 75,45,46 87,73,73 80,77,83 81,78,84 79,76,80 72,70,68 90,86,80 72,52,45 100,91,74 160,146,130 144,130,105 109,98,81 140,131,116 161,152,137 170,161,144 164,155,138 149,140,123 180,171,154 183,174,159 193,183,171 185,175,163 174,164,152 171,161,149 177,169,156 180,170,158 175,165,153 168,158,146 171,155,149 164,148,142 117,107,108 126,123,127 162,158,152 163,155,142 159,150,135 160,151,134 162,155,139 164,154,142 167,158,143 170,160,148 174,165,150 163,156,140 156,149,133 169,161,150 180,173,157 163,156,140 172,165,149 118,110,99 120,93,88 126,124,122 134,132,130 129,129,129 112,112,112 95,94,97 82,81,86 84,85,90 119,101,96 154,115,83 118,87,64 74,46,35 106,61,38 160,115,82 241,191,147 211,163,116 193,148,113 184,142,104 177,139,102 160,126,94 147,115,83 144,110,80 137,104,79 113,92,69 93,76,66 80,64,58 62,49,44 61,48,41 79,69,57 129,116,93 173,149,123 170,145,115 171,146,116 170,145,115 167,143,110 163,141,107 164,140,107 162,142,112 166,141,111 154,137,109 85,80,77 83,78,77 97,92,91 99,94,93 98,96,94 95,93,91 110,108,104 112,110,106 90,88,84 84,82,78 75,75,70 58,58,66
97,97,97 98,98,98 91,91,91 87,85,86 82,80,81 74,73,76 67,66,69 64,63,66 65,64,67 67,67,67 46,48,48 39,40,45 39,38,43 33,37,52 61,70,113 55,64,103 56,65,104 59,68,107 56,66,100 49,59,93 51,59,91 52,60,88 83,83,95 86,87,92 56,56,64 53,54,59 55,54,59 68,62,69 118,107,114 97,55,60 87,47,49 71,45,51 72,53,57 76,57,59 76,63,56 81,63,58 73,44,38 91,75,60 169,153,136 143,128,106 113,102,87 149,139,127 168,159,144 164,155,138 170,163,147 168,159,142 182,173,156 159,150,135 167,158,143 171,162,147 161,152,137 164,155,140 171,162,147 175,165,153 167,158,143 168,159,144 145,140,137 107,102,104 114,113,118 98,98,108 103,100,104 150,145,131 161,152,135 161,152,133 159,152,136 163,154,137 159,150,133 166,157,142 166,159,141 160,153,137 160,153,135 176,169,153 167,163,146 158,154,137 161,156,142 131,67,66 83,97,93 132,130,128 169,167,165 211,211,211 125,125,125 95,94,97 82,85,92 84,87,94 74,72,80 143,109,87 183,137,96 217,159,122 216,156,115 214,159,116 224,172,122 224,172,122 202,158,120 182,144,107 163,127,94 148,118,90 141,112,88 134,108,83 127,103,77 104,84,64 83,68,59 66,50,44 72,54,49 67,50,42 111,91,73 169,146,115 164,141,110 165,140,110 167,143,110 166,142,109 167,143,110 169,145,112 169,145,110 167,142,112 169,145,112 157,139,109 84,79,76 91,86,83 100,95,94 100,95,94 97,95,93 96,94,92 112,110,106 110,108,104 88,86,82 84,82,78 74,74,69 58,59,64
