251,226,178 245,220,172 253,228,180 251,226,178 238,213,165 252,227,179 253,228,180 254,229,183 249,224,178 247,222,176 255,241,195 234,210,175 145,135,134 139,134,133 140,133,136 136,134,135 139,136,140 140,135,137 132,127,126 140,135,134 132,127,126 88,83,82 96,94,92 105,103,101 87,95,104 75,82,94 47,47,47 97,97,97 97,95,96 96,94,90 97,97,97 95,93,94 95,92,98 113,108,107 100,99,104 90,99,110 84,95,108 78,93,111 76,86,102 68,77,88 60,62,76 66,66,76 57,58,63 30,27,31 73,71,72 96,94,92 93,96,107 83,90,102 74,79,78 67,69,69 85,74,67 255,226,189 255,231,185 255,229,195 255,228,190 255,232,197 240,147,122 240,65,45 248,35,25 202,35,14 140,27,6 135,30,13 125,81,30 89,43,15 124,83,63 145,97,72 153,98,69 140,94,66 144,96,67 143,93,62 163,104,76 155,104,76 138,91,70 116,70,52 123,78,32 119,71,26 112,24,15 111,20,17 118,21,20 101,41,27 177,136,116 147,101,83 98,36,25 108,26,20 96,41,26 123,98,81 100,84,69 94,83,66 80,69,52 89,78,61 88,79,64 88,79,64 89,77,65 89,77,65 87,78,63 82,73,58 81,73,60 81,73,60 77,69,56 73,72,65 66,64,62 103,94,90 114,107,107 118,111,109 101,100,105 89,87,85 55,50,49 60,58,59 62,60,61 75,67,73 107,91,87 117,101,88 125,110,99 110,102,91 115,108,106 106,99,99 108,101,99 115,109,102 116,110,105 114,107,107 97,101,103 91,100,102 92,90,88 87,81,76 65,63,64 47,45,46 58,54,44 67,58,50
253,228,180 244,219,171 254,229,181 247,222,174 235,210,162 237,211,161 219,193,143 254,227,180 255,241,194 252,227,179 253,228,180 211,193,161 145,143,144 145,140,142 135,127,133 132,127,129 138,138,138 137,135,136 129,126,130 131,129,130 92,90,88 95,93,91 97,97,97 100,108,117 85,94,107 49,53,66 98,98,98 103,101,102 91,89,90 96,94,95 101,99,100 96,94,95 100,93,91 116,107,101 107,98,94 103,103,103 90,97,109 83,98,112 90,98,114 78,89,100 73,74,77 72,71,74 72,71,74 39,38,41 62,62,62 77,75,76 104,99,98 82,95,112 79,87,92 64,70,71 83,80,84 251,223,183 255,229,183 255,225,186 255,239,201 255,87,62 242,50,26 222,51,25 210,41,30 185,26,23 152,40,28 157,36,20 128,82,27 98,42,18 136,88,70 142,91,67 157,105,73 156,101,70 158,101,70 161,102,74 158,103,74 149,98,70 119,67,46 119,61,37 126,89,36 112,36,14 120,23,19 118,21,20 124,22,20 120,36,28 163,123,100 160,130,104 166,141,113 96,41,28 106,33,21 151,120,101 103,73,58 94,83,68 83,72,57 78,67,52 74,65,50 72,63,48 68,58,46 67,57,45 67,59,46 67,59,46 66,58,45 66,58,45 67,59,46 52,50,46 63,61,62 110,99,92 118,112,105 123,113,114 97,95,96 83,81,82 53,48,47 54,53,56 59,58,61 66,64,65 91,77,77 113,98,89 113,101,89 117,107,97 99,93,88 107,100,98 106,96,95 123,114,110 125,116,112 116,109,107 105,105,105 96,100,104 89,87,85 86,81,78 65,63,61 44,42,40 65,57,46 65,57,46
255,233,185 250,225,177 255,231,183 254,229,181 255,233,185 255,235,185 247,221,171 255,249,199 255,242,192 242,217,169 247,222,174 193,177,146 139,138,141 142,136,141 142,134,140 135,125,129 134,129,131 139,134,136 132,129,133 132,130,131 97,95,93 74,72,70 74,74,74 75,87,95 72,81,94 57,60,71 105,103,104 89,87,88 84,82,83 95,93,94 101,99,100 98,96,97 100,93,91 114,105,99 111,102,96 117,108,102 99,100,105 87,97,115 91,99,108 81,92,103 80,78,79 75,75,72 68,68,65 57,57,54 53,53,50 76,76,76 106,100,95 86,96,112 83,92,105 70,75,85 73,72,77 237,219,189 255,230,184 253,225,187 221,127,88 199,66,43 208,162,144 189,165,141 142,49,26 159,21,15 174,51,40 184,38,26 145,82,31 127,63,37 107,55,36 145,98,77 159,102,71 153,98,69 156,101,72 154,101,74 148,95,72 105,52,29 125,73,43 140,91,51 117,57,18 121,25,21 127,22,21 122,21,21 130,23,18 133,26,21 115,40,24 143,84,65 201,160,131 116,85,62 114,32,26 77,36,18 91,47,37 101,85,72 92,81,66 77,66,51 66,57,42 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 39,37,33 68,66,67 112,101,94 128,122,113 117,107,111 96,91,90 76,74,70 63,58,55 47,46,49 52,51,54 62,60,61 80,69,66 111,96,87 110,100,88 111,101,91 85,76,68 102,95,93 107,98,94 109,100,96 123,114,110 118,109,105 92,87,89 94,93,96 86,84,80 83,81,77 60,58,56 52,50,48 59,50,44 59,50,44
252,227,179 253,228,180 254,229,181 255,234,186 254,229,181 255,234,189 246,219,174 252,225,178 238,211,164 233,208,162 236,211,167 162,146,131 143,141,139 142,135,138 143,136,139 140,133,136 140,133,136 132,127,129 130,128,129 133,128,130 88,83,85 71,65,70 69,68,73 75,79,94 56,65,78 71,75,79 108,101,101 79,79,76 81,79,77 92,90,88 96,91,90 104,99,98 98,91,89 115,106,100 120,111,105 123,114,108 110,101,97 101,101,101 104,98,105 88,98,104 81,81,78 79,80,72 52,52,49 55,55,55 47,47,47 76,74,75 109,103,96 104,103,106 92,106,116 76,90,102 74,70,79 125,116,108 255,235,186 241,213,173 236,74,61 202,168,138 188,142,116 142,80,53 170,35,24 152,28,22 163,42,38 213,37,24 157,48,17 148,105,49 137,34,21 126,42,29 133,79,59 145,96,76 133,83,66 125,74,50 95,38,21 100,37,13 152,114,68 140,92,45 129,31,14 128,27,16 130,24,12 119,21,20 134,21,16 142,26,24 139,26,19 132,33,21 206,148,124 172,138,108 106,29,21 89,32,15 94,36,24 96,85,70 96,85,66 89,78,59 75,61,45 67,55,43 64,56,45 64,56,45 65,57,44 63,55,42 63,54,46 63,54,46 63,54,46 57,53,47 39,37,35 78,74,68 115,110,107 106,101,103 93,88,87 72,67,64 65,59,50 45,43,39 52,49,53 55,53,54 75,68,71 95,84,79 109,97,87 111,99,89 88,77,72 97,90,88 105,98,98 102,95,93 112,105,105 109,102,102 97,92,91 92,90,91 82,80,76 73,71,67 52,52,52 60,55,52 55,49,44 52,46,41
240,215,167 233,208,160 221,196,148 223,198,150 251,226,178 255,245,200 255,230,185 239,212,165 252,225,178 252,227,181 250,224,183 158,144,130 141,136,133 143,133,137 140,133,136 136,129,132 135,128,131 135,130,132 132,130,128 140,133,133 223,214,195 204,195,176 97,88,73 116,107,99 69,63,68 79,76,80 112,107,106 73,73,70 79,77,75 87,85,83 93,88,87 105,100,99 97,90,88 111,102,96 117,108,102 124,115,109 115,106,100 104,98,93 110,98,98 91,94,103 82,80,78 78,79,71 45,45,42 52,53,45 51,52,44 67,67,64 109,103,98 113,106,104 104,109,115 84,96,104 82,77,76 91,89,90 255,230,181 255,220,178 167,52,32 203,162,135 202,111,94 168,40,31 162,28,23 132,18,18 158,40,37 226,32,20 186,38,20 149,95,36 140,48,11 123,50,18 137,26,18 127,38,27 129,48,37 130,29,22 120,38,16 162,116,77 165,113,63 119,39,7 134,25,17 133,24,16 129,21,10 120,23,19 130,31,19 110,41,26 139,41,26 140,28,18 118,34,19 184,139,116 113,27,22 105,21,13 89,53,33 95,86,71 99,85,67 97,83,65 78,64,48 69,57,45 60,51,45 60,51,45 60,51,47 59,50,46 60,51,45 60,51,45 59,53,46 82,75,73 56,58,55 39,39,34 38,38,33 82,82,82 85,85,82 63,53,52 64,56,45 53,52,45 51,48,52 53,51,52 66,59,62 88,76,76 106,93,90 109,96,93 108,97,92 111,104,102 104,97,97 102,95,95 108,101,101 100,93,91 91,89,85 84,82,78 76,74,75 63,61,62 46,46,46 54,49,46 52,46,41 47,41,36
251,226,182 252,227,183 242,219,177 229,203,162 255,223,178 242,217,171 243,219,168 230,205,157 255,235,187 255,234,188 243,218,172 149,139,140 146,136,137 140,133,136 139,132,135 134,127,130 136,129,132 135,128,131 134,129,131 255,238,216 255,247,207 255,241,206 255,250,210 255,251,214 75,65,64 79,77,75 115,110,107 66,64,60 76,71,70 82,77,76 91,86,83 108,103,100 101,95,90 116,107,101 124,115,109 130,121,113 123,114,106 104,97,95 101,91,92 90,85,87 65,67,67 61,59,60 41,39,40 60,55,54 59,60,52 64,59,58 91,85,76 123,116,116 118,115,119 101,100,105 83,80,84 117,113,105 255,225,179 255,223,179 148,66,44 209,159,128 168,44,36 146,31,20 144,31,24 135,26,22 137,30,25 221,31,18 203,36,22 161,50,17 186,127,70 158,119,89 120,45,16 136,25,17 138,34,26 128,42,23 198,130,90 146,106,81 139,43,32 139,27,17 137,24,17 135,24,16 131,22,16 115,22,17 128,38,30 220,169,143 183,132,106 129,44,34 135,28,23 120,30,22 103,31,17 91,36,21 103,73,56 100,84,71 99,85,71 97,83,69 90,76,62 77,63,49 62,51,44 58,51,49 58,52,45 58,52,45 56,51,48 54,52,48 76,74,70 90,88,86 76,76,76 59,59,56 39,39,36 39,39,39 37,37,37 57,51,46 58,52,43 57,51,46 48,41,41 48,46,47 58,56,57 74,64,65 93,83,82 108,98,97 104,97,95 112,112,112 91,93,93 89,90,95 82,87,93 78,82,86 74,74,71 55,55,52 60,59,64 65,64,69 78,77,82 72,69,73 43,38,37 48,41,39
255,230,196 255,239,205 255,234,200 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,233,185 151,141,142 143,133,134 142,135,138 132,125,128 134,127,130 140,133,136 137,130,133 136,131,133 255,240,195 255,246,197 255,245,203 255,249,209 255,247,210 74,65,61 81,80,73 115,111,105 59,57,53 72,67,66 81,76,75 86,81,78 101,96,93 112,106,101 115,106,100 122,113,107 134,125,117 123,114,106 106,99,99 94,87,87 82,77,79 62,64,64 53,51,52 42,40,41 60,58,54 68,62,53 134,118,101 74,73,66 111,106,105 53,51,52 40,38,39 37,34,38 93,87,78 255,225,179 255,225,178 158,99,71 144,53,34 145,30,21 126,42,27 172,126,100 103,51,32 124,24,19 214,33,22 201,31,25 175,39,19 177,105,55 146,104,80 201,149,89 128,49,10 143,37,12 172,122,80 196,142,94 170,98,59 137,28,24 144,24,17 142,24,21 137,24,17 135,24,16 114,18,14 100,26,19 176,128,101 183,149,117 121,65,43 133,32,21 113,41,24 108,82,57 65,60,46 105,89,74 100,86,72 99,85,69 97,83,67 94,80,66 80,66,52 72,57,46 60,49,42 57,51,44 56,50,43 51,46,43 55,53,51 94,92,90 85,85,85 73,73,73 66,66,66 54,54,54 39,39,39 37,37,37 70,64,59 50,44,39 54,47,45 59,52,50 75,68,66 127,120,120 207,200,198 255,253,250 255,255,255 255,255,255 165,166,169 133,138,144 120,125,135 87,95,102 82,87,93 99,103,107 103,107,111 95,96,99 81,81,89 62,65,76 71,69,79 72,70,68 56,51,48
255,249,203 255,242,198 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,241,188 255,240,190 149,139,138 148,138,137 146,139,142 137,130,133 140,133,136 135,128,131 136,129,132 144,142,143 255,242,200 255,237,190 255,241,191 255,248,198 255,241,197 71,62,58 88,86,84 126,122,116 75,74,67 69,64,61 79,74,73 84,79,76 100,95,92 118,112,107 114,105,99 120,111,105 128,119,111 129,120,112 107,97,96 87,77,76 80,73,73 59,57,55 51,49,50 42,40,41 61,60,49 204,186,167 255,241,198 76,74,75 38,36,37 39,39,36 39,39,36 37,37,37 146,145,138 239,219,189 255,223,175 255,215,144 140,44,31 135,37,22 159,100,72 205,161,135 105,48,31 108,22,17 204,31,19 189,32,26 182,30,25 168,41,23 182,87,42 169,121,78 200,148,100 221,158,107 209,161,114 180,113,61 143,35,24 145,24,20 149,25,19 144,23,19 140,22,17 133,24,16 113,22,19 95,18,12 141,45,36 171,113,89 128,51,36 170,110,69 38,29,23 35,33,34 38,36,34 101,91,81 99,85,71 99,85,71 97,83,69 92,81,66 83,72,57 73,58,47 66,56,44 56,50,43 54,48,41 55,50,47 182,180,178 73,71,69 73,73,73 69,69,69 67,67,67 58,58,58 43,43,43 37,37,37 65,64,69 47,40,40 57,50,48 185,179,174 182,178,172 191,187,181 205,203,204 206,206,206 188,185,189 141,142,147 133,136,143 109,117,124 110,118,123 102,110,115 101,109,116 97,105,112 98,106,113 96,100,104 85,86,91 68,71,82 66,67,72 71,71,68 68,63,60
255,231,185 255,235,191 255,236,200 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,220,192 233,211,175 144,134,133 142,132,131 140,133,136 135,128,131 144,137,140 142,135,138 141,134,137 143,132,141 175,161,134 179,157,123 170,148,112 168,146,112 166,142,116 71,61,51 94,90,82 126,122,116 97,95,91 62,57,54 75,70,69 83,78,75 91,86,83 100,94,89 110,101,95 120,111,105 131,122,114 130,121,113 117,107,106 91,81,80 77,70,70 59,57,55 52,50,51 47,45,46 73,64,56 255,231,198 255,234,185 160,142,121 41,41,38 40,40,37 40,40,37 35,37,37 46,44,42 97,89,78 190,174,143 143,125,124 101,71,54 118,40,14 123,50,22 197,144,121 132,34,33 109,21,12 191,33,25 174,28,21 166,28,22 156,24,19 150,30,23 171,80,43 201,143,79 105,83,132 194,120,52 142,34,21 143,26,18 148,24,18 149,24,21 145,24,20 140,22,17 135,24,16 116,22,20 100,23,17 103,21,15 134,39,23 169,100,67 49,44,46 33,33,33 35,33,34 36,36,33 68,57,50 99,85,71 99,85,71 96,82,68 91,80,65 88,77,62 75,60,49 69,59,47 55,49,42 47,41,34 55,50,47 140,138,136 79,77,75 74,74,74 67,67,67 64,64,64 54,54,54 40,40,40 34,34,34 88,87,92 52,45,45 147,140,140 157,151,146 145,143,139 140,140,137 145,146,149 135,136,141 141,144,151 126,131,137 92,97,105 108,118,126 106,115,126 97,107,113 101,109,116 97,105,112 97,105,112 98,101,110 86,89,98 71,76,86 65,69,73 73,75,72 68,68,63
251,226,180 254,229,185 255,229,193 168,151,127 157,150,134 157,147,135 156,146,134 149,144,130 156,146,134 156,151,137 191,178,157 160,150,149 142,132,131 135,128,131 140,133,136 141,134,137 135,128,131 146,139,142 146,135,144 140,127,106 155,134,107 159,136,107 157,137,107 153,136,112 110,101,93 42,37,34 89,84,83 86,84,82 54,52,50 68,66,64 82,77,74 91,86,83 85,78,76 97,88,84 117,108,102 124,115,107 122,113,105 102,92,91 93,83,82 77,70,70 59,57,55 52,50,51 55,53,54 81,68,65 255,240,202 255,234,185 255,239,207 52,52,49 38,38,35 39,39,36 36,38,38 72,72,72 68,67,60 103,94,79 105,98,101 54,45,37 83,36,4 148,80,42 121,46,28 130,22,22 107,22,14 168,25,21 165,25,16 163,30,22 151,24,19 150,27,23 147,40,24 158,88,39 164,120,80 134,46,8 146,29,21 145,25,18 147,25,18 149,24,21 147,24,20 141,23,18 133,22,14 117,24,19 100,23,17 84,18,13 123,34,19 87,43,17 38,38,33 36,34,44 35,33,34 35,33,34 48,42,37 100,86,72 100,86,72 99,85,71 91,80,65 89,78,63 82,67,56 69,59,47 63,54,46 47,41,34 55,50,47 133,131,129 81,79,77 75,75,75 65,65,65 64,64,64 48,48,48 41,41,41 39,39,39 61,60,63 45,38,38 155,148,148 146,140,135 137,135,131 131,131,128 133,134,137 133,134,139 128,131,138 117,122,128 82,87,95 104,113,124 101,112,123 97,107,115 101,111,119 95,103,110 96,104,111 95,100,110 91,96,106 76,81,91 72,75,82 64,66,66 75,75,72
211,183,145 204,176,138 181,154,118 167,149,119 153,144,127 155,143,131 159,148,133 153,142,125 156,147,130 158,147,130 158,149,132 159,149,137 162,154,141 148,141,141 134,127,127 139,132,132 140,133,133 140,133,136 143,133,132 143,139,133 161,147,131 158,143,132 162,146,133 153,142,135 60,58,54 39,39,39 42,39,43 41,39,40 46,46,46 65,65,65 81,76,75 86,81,80 79,72,72 100,93,93 113,107,102 114,108,101 119,113,106 103,91,93 98,80,79 75,70,72 57,57,57 46,44,45 63,61,57 240,226,199 255,238,189 255,238,187 255,240,208 46,46,46 38,38,38 39,39,39 38,38,38 40,39,42 59,56,60 117,112,111 69,66,70 42,40,36 35,32,36 49,34,25 126,50,28 125,23,21 90,16,11 137,19,14 161,26,19 156,27,23 148,23,20 148,23,20 148,23,20 146,29,21 135,37,22 143,26,18 148,24,18 148,24,18 149,25,19 149,24,21 148,23,20 138,25,18 133,22,16 120,23,22 99,22,18 95,22,15 99,25,16 89,57,43 51,44,42 41,36,35 31,32,35 33,33,33 34,36,36 97,85,73 101,87,73 99,85,71 91,79,67 85,75,63 84,72,60 74,62,50 67,57,45 58,49,43 60,55,54 126,124,125 79,77,78 74,74,74 62,62,62 59,59,59 45,45,45 43,43,43 38,36,37 73,71,69 78,73,72 150,143,141 139,132,130 138,136,132 126,128,128 129,130,133 127,131,135 121,125,129 117,120,127 60,65,71 104,114,122 97,108,121 97,108,121 96,105,116 93,103,111 93,103,111 88,99,110 86,96,102 78,86,93 79,77,87 80,79,84 76,73,77
156,147,132 153,144,129 156,145,130 158,143,132 157,141,126 158,143,121 159,144,122 154,141,120 158,145,124 160,147,126 160,149,130 157,147,135 162,154,141 146,139,139 140,133,133 137,130,130 142,135,135 140,133,133 146,136,135 170,166,160 246,224,186 233,211,177 228,211,185 162,158,152 71,71,68 45,45,42 44,42,40 40,38,36 40,40,40 52,52,52 74,72,73 83,78,77 89,82,82 113,106,104 109,103,98 111,104,102 109,102,100 83,84,87 83,78,80 74,71,75 62,62,62 55,53,54 72,70,66 233,221,193 255,242,193 255,244,201 89,76,53 40,38,39 38,38,38 39,39,39 40,40,40 60,61,64 132,131,136 108,104,113 37,36,39 30,32,32 32,32,29 33,33,30 57,38,26 99,26,14 85,18,18 129,21,19 169,23,20 143,26,18 145,24,20 144,23,19 144,23,19 146,23,19 147,24,20 147,25,18 147,25,18 148,26,19 147,25,18 148,26,19 148,23,20 140,24,18 129,22,15 119,22,21 110,24,23 103,21,15 110,19,16 80,16,15 129,84,79 175,73,55 120,63,60 49,40,34 43,43,40 59,50,44 101,87,73 99,85,71 91,79,67 86,76,64 81,69,57 78,66,54 65,55,43 60,51,45 62,57,56 117,115,116 65,63,64 67,67,67 57,57,57 48,48,48 41,41,41 40,40,40 63,61,62 59,57,55 139,134,133 143,136,134 141,134,132 132,130,126 119,121,121 124,123,126 125,124,129 125,124,129 113,116,123 56,61,67 101,111,119 95,106,119 92,103,116 93,104,115 106,116,124 100,110,118 94,103,114 90,95,103 85,90,98 81,79,89 72,70,80 80,76,85
159,150,144 163,154,148 168,157,152 162,148,134 163,148,126 158,144,126 156,142,126 151,138,117 155,142,119 159,149,127 161,150,133 162,148,132 157,149,136 144,134,135 140,133,133 136,129,129 143,136,136 144,134,135 147,140,140 201,182,166 255,248,207 255,235,189 245,226,203 76,75,68 72,70,66 51,49,45 41,41,36 40,40,35 40,38,36 104,102,100 93,88,87 99,94,93 84,82,80 87,87,84 73,79,82 74,83,96 66,78,100 67,81,93 68,81,96 73,78,86 66,66,66 66,65,68 65,64,67 72,66,59 193,170,139 255,246,201 255,254,232 42,40,41 42,37,39 44,39,41 40,35,37 132,142,148 108,108,116 82,78,91 32,31,34 32,32,32 31,33,28 40,41,33 107,80,75 75,21,12 83,19,18 115,17,16 142,19,8 147,25,16 148,25,21 144,23,19 145,24,20 147,24,20 147,24,20 147,25,18 147,25,18 141,24,16 143,23,16 145,25,16 146,23,19 137,27,16 123,22,15 112,23,19 105,23,21 106,20,17 107,30,24 103,41,28 181,63,17 193,58,20 159,47,19 124,41,24 74,45,39 54,49,46 104,90,74 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 71,61,49 59,48,43 54,49,48 95,95,95 97,97,97 68,68,68 52,52,52 46,46,46 41,41,41 38,38,38 69,69,69 47,45,46 137,135,136 134,127,125 136,129,127 136,136,136 139,139,139 151,149,150 153,147,152 142,136,141 115,123,128 78,88,92 104,114,120 107,117,125 100,112,120 100,111,122 95,104,115 97,102,110 95,103,112 93,101,106 86,91,99 80,85,95 72,72,82 78,76,84
231,205,166 242,216,177 249,223,184 171,151,119 165,146,130 162,147,125 157,142,122 156,142,124 157,143,125 161,147,131 153,139,125 158,147,130 155,144,129 151,144,144 133,126,126 141,134,134 148,141,141 143,133,134 141,134,134 237,216,201 255,249,208 255,240,196 228,216,190 74,72,70 68,66,64 63,58,55 42,40,36 40,38,34 97,95,93 150,148,146 117,112,111 140,135,134 151,149,145 117,113,107 128,130,130 98,106,115 74,87,102 71,89,104 65,83,100 72,84,90 76,75,78 69,66,70 74,73,76 64,64,72 93,79,65 255,244,195 171,158,137 34,36,36 49,36,33 122,54,36 228,65,20 215,70,35 124,65,58 61,71,77 39,40,43 33,31,29 41,36,33 77,66,49 82,44,25 75,18,15 84,17,19 105,19,18 136,23,16 164,25,24 148,23,20 148,23,20 148,23,20 146,23,19 147,24,20 148,24,18 145,24,20 147,25,18 145,25,18 148,26,19 144,23,19 141,24,16 137,24,21 119,23,19 105,20,17 96,23,14 160,85,15 255,185,98 216,147,64 187,127,43 174,104,42 126,46,14 121,39,19 64,49,40 107,92,72 104,91,70 95,84,69 89,77,65 80,70,58 74,64,52 73,63,51 58,47,40 48,43,40 101,101,101 100,100,100 76,74,75 54,52,53 46,46,46 41,41,41 81,81,81 69,69,69 37,35,36 159,157,158 147,140,138 147,140,138 139,139,139 135,135,135 130,131,136 133,136,145 126,129,138 115,123,128 56,66,70 107,116,127 106,115,128 99,110,123 94,105,118 96,105,116 98,103,111 95,106,119 90,102,110 87,97,101 78,88,96 76,76,86 76,74,82
255,237,188 255,235,186 255,240,190 177,153,118 166,148,116 163,149,124 159,144,122 157,144,123 158,144,128 158,144,126 158,147,130 152,144,133 139,129,133 149,142,142 147,140,140 154,147,147 140,133,133 136,129,129 142,137,136 255,235,204 255,236,190 255,237,196 135,129,120 74,74,74 66,65,68 60,58,59 42,40,38 106,104,102 119,117,115 115,113,111 113,111,109 113,111,109 98,96,97 107,107,107 100,101,106 95,103,110 90,104,116 80,95,113 67,82,98 69,83,95 71,74,81 43,44,49 66,66,74 71,72,77 76,69,67 255,239,210 147,131,114 37,34,40 98,35,11 227,69,18 254,129,40 254,156,71 129,43,0 104,43,27 36,35,38 40,35,37 79,60,37 255,232,190 95,51,39 77,17,19 82,18,17 89,15,10 144,23,19 148,20,11 148,20,11 152,21,13 160,20,15 155,19,15 157,21,17 146,26,19 143,26,18 138,26,16 137,26,18 137,24,19 137,26,20 137,26,18 128,24,14 124,25,15 119,23,19 105,30,14 202,80,15 245,85,42 227,64,24 189,48,12 159,80,39 139,88,31 110,40,14 96,44,25 105,90,68 105,90,68 98,83,72 86,76,64 79,69,57 72,62,50 70,62,51 59,51,40 54,48,41 103,99,93 103,98,95 116,103,98 110,100,101 86,88,88 97,96,99 94,92,90 53,51,49 113,108,107 156,151,150 149,142,140 147,141,136 143,143,140 138,136,134 138,133,135 129,126,130 130,127,131 108,118,124 46,47,52 107,117,123 104,114,122 100,111,124 100,111,122 96,105,116 95,105,111 90,104,114 91,101,117 84,96,100 78,88,94 78,83,91 78,79,82
255,238,189 255,233,184 255,238,188 181,157,122 168,150,120 162,147,125 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 157,146,139 149,139,143 134,127,127 144,137,137 144,137,137 137,130,130 140,133,133 142,136,141 255,235,204 255,232,186 255,234,193 104,98,93 71,71,71 59,58,61 51,49,50 44,42,40 122,120,118 110,108,106 111,109,107 109,107,105 102,100,98 81,79,80 100,100,100 98,100,100 97,106,108 90,104,116 88,98,118 81,91,111 69,84,100 75,80,90 67,70,79 57,60,69 66,66,74 60,55,57 121,107,89 255,242,215 44,38,43 125,55,6 248,158,64 188,80,26 173,58,18 149,91,40 98,37,5 80,38,27 36,39,31 255,234,189 255,244,198 81,36,29 79,17,19 82,20,20 82,11,8 138,23,14 189,37,34 184,44,39 168,35,27 151,26,23 136,40,29 134,45,32 133,53,37 138,58,42 126,63,41 119,56,34 110,62,37 119,71,46 138,103,76 110,61,41 120,32,25 116,23,18 104,31,17 250,58,5 255,78,30 246,74,35 172,50,12 107,30,13 101,40,6 125,80,36 102,41,23 110,91,68 110,93,69 99,82,72 86,76,64 74,64,52 71,61,49 69,59,49 62,52,42 56,50,43 99,95,89 110,105,102 123,108,99 111,100,97 95,97,97 104,103,106 68,66,64 37,35,33 138,133,132 150,145,144 147,140,138 140,134,129 133,129,123 143,134,130 132,127,126 129,126,130 122,119,123 111,119,126 42,43,48 108,118,124 103,113,121 101,112,125 98,109,120 90,103,118 88,102,114 86,99,114 88,98,114 84,99,104 83,93,101 79,87,96 76,77,82
255,235,186 255,235,186 255,237,190 176,152,115 169,150,123 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 167,150,126 155,139,124 145,135,136 146,139,139 149,142,142 130,123,123 142,135,135 142,135,135 141,134,144 255,240,206 255,233,187 255,231,190 94,88,81 70,68,69 48,48,48 45,45,45 41,39,40 113,111,112 106,104,105 104,102,103 104,102,103 101,99,100 80,78,79 96,94,92 101,101,101 103,103,100 86,97,108 82,97,115 80,95,113 75,88,105 71,78,92 73,78,88 57,60,71 59,59,69 59,58,63 77,68,62 255,255,220 55,53,49 152,90,52 236,73,28 255,80,35 185,51,19 106,24,0 125,79,40 96,38,14 70,57,34 255,247,199 255,252,213 85,50,37 82,49,38 78,51,35 81,54,38 125,89,69 185,142,123 236,208,181 255,240,206 255,255,227 255,255,226 255,255,219 255,252,216 255,248,213 255,248,216 255,247,214 255,245,212 255,252,218 255,255,221 164,147,139 173,140,129 111,38,26 114,32,12 255,75,23 255,89,36 251,66,22 200,62,25 105,25,7 100,37,6 121,77,37 100,41,22 117,96,71 115,96,73 103,85,66 88,79,64 72,62,50 71,61,49 71,59,47 68,56,44 57,48,40 83,78,75 104,99,96 111,106,108 93,101,106 96,97,100 93,93,90 48,46,44 33,31,29 152,147,146 142,137,136 141,134,132 135,129,124 132,126,117 142,131,124 137,127,131 127,119,125 127,119,125 113,116,123 43,43,51 103,113,119 102,114,122 94,105,116 91,102,115 91,102,115 98,109,122 102,112,120 98,106,113 92,102,108 89,97,102 85,88,99 80,78,88
255,238,189 255,235,186 255,233,186 184,160,123 173,152,125 173,152,125 173,152,125 171,152,127 165,151,126 168,151,127 168,150,120 156,140,123 146,136,137 146,139,137 140,133,133 148,141,141 146,139,139 151,144,144 153,145,153 255,239,206 253,228,182 254,228,187 89,83,76 80,78,76 55,53,54 50,45,47 72,70,71 111,109,110 97,95,96 97,95,96 99,97,98 103,101,102 89,87,88 88,86,84 91,91,91 101,101,98 95,106,117 88,103,119 77,92,110 80,90,106 75,82,94 70,75,85 71,74,85 66,66,78 73,72,77 76,71,73 87,74,40 69,56,53 121,81,58 211,121,81 213,157,121 202,166,133 232,207,190 250,232,211 255,252,225 255,255,224 255,249,213 255,250,220 255,247,218 255,248,218 255,248,213 255,248,211 255,249,204 255,248,201 255,246,202 255,242,201 255,241,200 255,236,192 255,235,192 255,239,196 255,238,195 255,235,189 255,241,195 255,248,206 255,250,207 255,252,218 164,147,139 156,146,136 166,146,137 194,36,12 231,59,2 233,73,32 146,39,7 172,45,11 144,62,40 122,37,13 133,72,38 103,63,40 120,96,72 118,97,72 105,91,66 88,79,60 75,64,49 72,62,50 73,61,49 69,57,45 54,45,37 64,57,55 97,90,88 106,101,103 92,97,103 99,100,103 72,72,69 25,23,21 33,31,29 156,151,150 145,140,137 132,126,121 129,123,118 128,121,121 137,125,127 145,135,139 141,133,139 133,127,134 114,119,127 47,50,57 113,123,129 114,126,134 113,124,135 102,113,126 99,110,123 101,112,123 103,108,116 104,109,117 91,103,107 94,103,105 87,90,99 78,78,90
