251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 141,134,137 141,136,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 95,95,92 93,93,90 93,97,99 101,101,96 111,106,103 107,102,99 95,103,112 88,99,110 82,95,114 75,90,108 75,85,101 69,77,86 59,60,65 76,78,75 37,39,36 43,43,40 77,73,82 105,105,113 102,107,117 106,106,114 84,86,83 68,63,60 76,78,61 211,192,155 255,225,180 255,229,183 255,231,186 255,231,187 255,230,188 254,227,184 255,231,184 255,232,186 255,226,181 255,232,190 216,195,168 129,119,107 93,82,75 68,62,57 71,65,58 67,57,47 96,66,51 164,121,102 172,119,96 140,100,77 129,93,75 122,87,74 99,73,61 87,61,47 76,53,38 72,51,38 53,30,29 54,47,50 77,70,73 90,83,86 114,100,102 116,104,104 123,112,107 121,108,103 118,105,98 107,95,83 98,83,72 96,82,66 81,70,55 88,77,62 92,81,66 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 74,66,53 72,64,53 127,122,121 90,85,82 118,106,96 108,102,107 107,108,113 74,70,79 54,54,54 58,56,57 66,64,65 87,73,75 113,91,85 126,104,96 117,99,96 118,108,107 107,97,96 102,92,91 120,110,109 123,114,110 118,108,109 100,99,102 96,100,104 90,90,90 84,80,74 70,68,64 49,44,46 65,56,52 62,55,53
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,100 103,101,97 112,108,100 107,102,99 104,102,100 104,99,98 88,99,112 83,98,112 86,100,112 82,90,99 76,74,75 71,71,68 69,69,66 58,56,52 102,100,96 91,92,97 79,86,100 69,66,70 64,68,70 55,53,49 89,78,61 255,230,199 255,222,177 255,229,185 255,227,181 255,226,184 247,217,173 247,217,173 255,232,188 255,232,188 255,232,186 255,232,188 255,223,186 251,214,174 255,225,179 255,215,179 123,87,65 92,54,35 118,74,62 123,85,64 108,77,58 110,81,61 119,88,69 115,88,70 100,73,57 85,58,40 107,80,64 92,65,49 86,48,40 85,54,33 123,103,96 121,108,105 118,107,104 122,113,109 122,113,107 122,111,104 118,106,96 109,97,85 99,85,71 98,84,66 87,73,57 82,68,54 77,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 67,59,46 72,64,51 127,123,117 89,87,85 119,107,97 114,108,103 115,113,111 100,99,102 51,51,51 51,50,53 59,59,59 72,65,63 101,86,77 123,104,90 114,99,88 114,105,101 109,99,100 104,94,93 117,107,106 125,116,112 120,111,107 102,99,105 94,95,100 85,85,85 83,79,73 67,62,61 50,43,46 64,55,51 60,52,41
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 103,103,100 106,105,98 112,107,95 111,105,96 107,102,99 115,105,104 100,103,110 88,96,112 90,99,110 84,92,99 77,75,73 73,73,70 57,57,54 53,51,49 89,87,85 101,98,102 80,90,106 82,88,91 61,64,75 70,68,66 91,67,45 234,191,156 240,180,141 255,228,188 255,222,179 255,226,182 255,222,177 255,225,179 255,234,186 255,231,187 242,167,122 239,116,76 231,96,60 233,177,130 249,154,118 125,77,50 99,55,29 98,52,36 123,78,57 155,97,71 138,87,63 130,89,69 129,91,70 125,87,66 128,86,62 138,94,68 124,81,62 103,69,51 81,40,20 97,54,19 97,53,27 73,47,33 127,111,105 123,112,105 120,105,96 123,108,99 120,108,98 104,94,82 98,86,74 98,87,70 96,82,66 77,62,51 67,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 68,60,47 99,95,89 83,81,79 127,112,103 123,110,103 121,112,108 95,93,91 48,48,48 50,49,52 55,54,57 67,62,61 90,77,74 111,96,85 116,103,96 89,82,80 104,97,95 102,95,93 99,92,90 115,109,104 115,109,104 96,91,93 95,92,96 82,82,79 80,78,74 56,54,55 57,52,49 60,51,47 59,50,44
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 252,225,178 239,212,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 73,71,72 77,75,76 84,82,80 86,84,82 103,101,102 110,100,99 110,101,95 110,101,95 119,113,108 119,112,110 108,103,102 95,93,94 97,100,107 81,86,92 79,78,71 67,65,63 44,42,40 45,43,44 77,75,76 99,93,98 91,98,110 75,90,106 82,75,85 175,84,65 193,52,18 202,70,42 154,48,23 132,49,27 110,59,35 250,220,174 255,226,181 254,227,182 255,172,139 255,79,58 255,56,33 255,39,27 193,32,16 235,34,18 252,53,23 151,85,35 104,57,25 80,35,14 125,85,62 155,99,77 156,96,71 156,93,69 160,100,75 150,92,66 146,94,64 138,87,59 122,76,60 78,37,19 101,58,25 99,57,15 102,46,22 90,25,17 80,29,21 87,30,27 92,29,23 89,30,25 85,38,29 98,67,57 111,100,85 101,82,68 97,86,69 90,76,62 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 61,53,42 61,53,42 61,53,42 63,54,46 64,56,43 85,80,82 83,78,75 120,108,98 121,112,106 122,113,109 99,94,91 65,63,61 50,49,52 51,50,53 61,59,57 80,68,70 103,91,81 111,99,89 82,75,73 102,95,93 100,93,93 95,88,88 106,96,97 103,93,94 95,88,88 89,84,83 79,79,74 66,66,61 46,44,45 61,54,54 56,47,43 51,44,42
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 239,212,165 253,226,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 69,67,68 69,67,68 79,77,75 81,79,77 92,90,91 107,97,96 114,105,99 113,104,98 122,113,107 129,120,116 106,96,95 114,98,92 121,103,102 83,87,89 75,75,72 60,58,56 42,40,38 53,51,52 70,68,69 99,94,93 93,94,99 81,94,113 107,80,73 218,76,38 200,66,32 172,56,25 142,55,30 125,37,17 108,74,54 255,225,183 255,226,183 255,191,162 216,140,118 230,194,161 196,94,72 225,40,30 169,29,20 255,37,29 249,43,22 180,95,38 120,69,30 94,34,11 131,66,56 149,101,83 150,102,77 153,100,77 151,98,73 140,89,63 131,83,65 113,64,55 81,33,17 104,62,20 110,65,21 113,58,27 100,26,17 100,21,18 96,17,14 106,21,20 116,27,25 100,30,24 94,28,25 94,31,25 126,91,78 113,100,79 97,86,71 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 61,52,46 61,52,44 60,52,41 69,64,63 74,69,66 117,107,97 125,119,112 112,106,101 97,90,88 65,60,57 42,40,41 49,46,50 58,56,57 71,61,62 92,81,78 101,90,83 91,84,82 98,91,89 98,93,95 92,89,93 95,91,100 92,89,93 87,85,83 80,78,76 71,73,70 69,71,71 74,74,74 66,64,62 52,46,41 43,36,34
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 69,65,59 74,72,73 68,66,67 75,73,71 81,79,77 79,79,79 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 103,94,90 103,92,89 81,81,81 65,65,65 48,48,48 47,40,38 64,55,51 73,59,61 104,100,94 107,100,100 87,97,101 137,78,73 226,88,51 202,66,35 169,57,29 122,39,17 113,44,29 160,122,101 248,218,176 255,220,189 213,172,145 214,152,125 205,103,81 214,45,36 204,29,25 142,18,12 252,38,31 246,33,21 187,55,11 173,120,63 129,69,30 113,43,19 117,37,23 127,50,35 126,64,51 130,55,39 127,38,25 111,38,26 101,46,15 115,74,29 113,72,25 116,58,23 108,30,20 111,25,22 106,21,18 100,18,14 115,24,23 117,23,23 171,116,103 162,128,110 95,57,40 92,34,22 113,82,63 108,92,77 98,84,68 87,73,57 74,63,48 60,49,44 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 56,50,45 57,52,49 39,39,36 78,78,75 107,109,109 102,104,104 95,93,94 60,55,54 51,46,43 51,46,45 61,56,53 75,70,69 88,83,82 108,101,101 120,115,112 99,94,93 90,95,105 80,88,97 73,82,95 74,82,91 76,81,80 70,75,74 63,67,69 66,67,70 67,67,77 71,70,75 69,65,59 51,42,36
255,231,201 255,238,208 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 108,107,100 102,100,101 65,63,64 79,77,75 77,75,73 76,76,76 93,86,84 110,101,95 114,105,99 124,116,105 137,128,120 111,102,98 101,94,94 92,82,83 75,73,74 54,54,54 46,46,46 45,44,37 60,59,48 66,60,51 101,97,91 112,101,98 97,104,99 143,93,91 208,69,37 176,61,37 147,45,23 122,34,14 111,39,20 226,193,166 253,223,177 237,199,164 214,140,115 205,56,43 202,45,32 197,34,30 178,28,24 131,20,12 242,36,28 245,35,22 228,44,27 189,98,40 177,119,53 125,89,58 106,48,13 114,34,20 124,28,22 116,29,13 110,40,16 131,88,71 108,73,78 131,79,31 109,35,12 114,25,14 117,21,17 111,20,17 112,23,21 107,18,14 127,22,21 124,22,20 128,43,33 189,144,121 106,75,52 117,85,69 92,38,29 113,88,71 97,83,65 92,81,64 78,67,50 73,61,49 58,49,41 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 55,48,46 55,50,47 69,64,63 75,75,72 40,40,40 37,39,39 37,39,39 46,44,45 50,45,44 174,165,161 180,174,169 172,166,161 194,192,188 251,251,248 255,255,255 236,236,236 95,96,99 141,141,149 120,120,130 100,109,120 97,106,117 96,104,109 95,103,108 90,95,101 77,80,89 76,76,86 72,71,76 71,71,68 68,64,58
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 139,129,130 147,140,143 255,245,208 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 79,79,76 112,105,105 108,99,95 116,107,101 123,115,104 139,130,122 113,107,102 91,86,85 89,79,80 72,67,69 54,52,53 44,42,43 60,56,50 74,71,77 111,88,48 84,79,78 111,106,105 114,107,105 98,105,98 154,44,18 116,31,7 129,39,15 94,30,13 103,41,28 247,219,192 255,227,181 211,173,136 187,62,43 150,39,24 143,45,30 134,47,31 140,29,21 136,21,12 235,36,26 231,32,22 234,35,25 200,44,24 173,53,19 156,100,51 150,107,62 145,90,47 129,45,28 113,52,16 137,107,81 157,105,57 145,82,49 131,39,25 127,22,19 126,21,20 126,24,20 117,23,21 111,20,21 111,20,17 139,25,25 136,23,20 131,22,14 125,45,29 192,144,119 156,123,96 105,70,55 94,59,44 99,80,64 89,78,61 84,69,58 74,62,50 67,55,43 54,48,43 54,47,45 54,47,45 52,45,43 51,45,40 52,45,43 82,80,81 96,94,95 79,78,81 61,61,61 43,45,45 40,40,40 44,42,43 122,117,116 143,133,132 136,129,129 132,130,131 139,139,139 144,145,148 144,145,148 128,132,136 112,117,123 105,113,120 104,109,119 98,109,120 92,106,118 96,106,114 95,105,113 94,102,111 80,88,97 75,73,81 55,54,59 74,74,71 63,61,57
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,143 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 68,63,62 75,73,71 82,82,79 113,106,106 106,97,93 111,102,96 121,113,102 132,123,115 116,110,105 86,81,80 87,77,78 69,64,66 51,49,50 42,37,36 69,63,56 224,215,188 238,207,170 77,72,71 113,108,107 125,120,117 93,98,94 105,33,19 129,31,5 118,28,2 82,29,17 86,28,18 205,181,159 255,228,190 203,137,107 149,49,33 127,76,50 232,188,162 180,138,114 130,37,30 142,21,19 229,36,27 220,32,23 224,31,22 209,32,26 195,33,22 161,47,20 175,116,59 171,129,87 140,110,95 163,117,47 160,108,76 137,52,28 132,33,21 129,20,14 133,22,18 133,26,21 120,22,21 128,26,22 103,18,17 110,20,14 141,28,23 126,33,26 131,44,30 134,26,15 124,44,28 175,134,107 136,100,82 85,43,30 98,77,62 91,80,63 91,76,65 74,62,50 71,59,47 57,51,42 49,43,36 47,41,34 50,44,37 49,43,36 54,47,45 117,114,118 88,85,89 79,78,81 73,73,73 58,60,60 51,51,51 51,49,50 146,141,140 141,134,132 138,133,132 128,129,132 124,128,130 125,131,134 121,127,130 115,123,128 115,123,130 105,117,125 98,109,120 95,109,121 97,111,123 92,104,112 93,105,113 90,101,112 87,95,104 84,84,92 83,82,87 73,73,73 71,72,64
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 158,149,134 154,145,130 153,143,131 160,146,132 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,113 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 68,63,62 75,73,71 80,78,76 87,80,80 103,94,90 108,102,95 118,109,101 127,118,110 109,103,98 93,88,87 82,72,76 64,59,61 48,46,47 48,46,44 84,73,58 255,233,191 255,239,200 76,71,68 100,95,94 102,100,96 41,41,41 70,32,26 125,28,4 130,32,2 110,38,19 84,24,10 96,66,49 255,224,186 255,225,189 148,66,46 186,141,118 196,155,128 174,120,100 130,30,25 134,21,16 220,35,27 215,32,23 217,32,24 209,32,26 199,30,24 166,33,21 147,57,15 160,109,42 103,83,143 166,113,45 141,69,21 134,35,27 136,25,19 136,25,17 138,25,20 128,19,13 128,26,24 125,23,21 100,18,16 105,19,14 139,28,22 136,81,66 137,100,76 136,37,29 127,31,20 97,48,28 149,108,90 92,50,37 97,78,64 90,79,64 86,76,64 78,66,54 73,61,49 59,54,42 42,36,29 49,43,36 50,44,35 55,49,42 70,65,62 72,69,73 83,80,84 80,79,82 74,74,74 62,64,64 53,53,53 46,44,45 155,150,149 135,128,126 136,131,130 126,127,130 122,126,128 125,129,131 120,124,126 114,122,127 107,115,122 102,113,124 95,109,121 95,109,121 94,105,118 92,104,112 91,105,115 91,102,113 88,98,106 81,84,93 78,77,82 76,76,76 76,77,69
208,184,147 203,179,142 181,157,120 169,148,125 154,143,124 151,144,128 155,148,132 153,142,125 158,147,130 158,147,130 159,148,131 159,149,137 156,150,141 148,141,144 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 79,74,73 74,69,68 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 80,79,82 79,73,80 61,58,62 47,46,51 60,63,55 255,245,215 255,237,195 255,229,187 83,80,56 40,40,37 38,44,45 38,36,37 41,41,41 109,35,12 136,30,3 142,30,2 95,24,3 82,43,29 221,187,153 255,226,179 131,71,46 156,126,100 169,127,105 135,46,35 136,27,23 132,25,18 182,24,16 202,30,22 198,29,20 200,30,24 194,28,23 176,26,20 173,31,20 154,46,19 149,85,39 124,43,11 147,32,21 146,25,21 144,23,19 145,24,20 140,24,18 135,26,20 128,21,16 125,23,21 112,26,25 105,19,16 134,25,21 121,46,30 172,139,114 127,91,69 138,34,28 106,29,21 96,43,29 108,86,68 93,84,69 89,80,65 83,73,61 84,72,60 75,63,51 65,57,44 60,51,45 44,38,33 48,42,37 44,38,33 164,162,160 78,78,78 86,86,86 82,82,82 76,76,76 66,66,66 46,46,46 89,87,88 143,136,134 136,129,127 135,130,129 125,119,124 128,121,124 124,124,124 124,124,124 110,116,119 102,108,111 97,106,117 99,108,121 95,106,117 95,103,112 93,103,111 87,98,109 82,96,106 81,92,103 77,86,97 76,76,86 52,51,56 80,80,80
158,147,130 158,147,130 154,143,126 155,141,125 157,142,120 156,142,117 159,145,120 151,139,113 158,145,124 158,147,128 161,150,133 158,148,138 157,151,142 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,78,98 58,68,84 64,69,77 58,57,62 59,59,54 94,77,51 255,227,189 255,238,195 255,234,193 59,50,46 49,45,39 43,39,31 39,40,43 148,86,59 127,41,7 147,29,0 115,27,7 94,33,15 81,41,16 152,127,97 139,81,55 122,46,33 131,39,27 140,24,18 137,26,20 125,24,15 154,21,11 201,29,21 196,27,21 192,29,25 186,27,24 179,27,24 179,27,24 172,25,22 153,31,24 150,28,21 155,26,20 153,26,21 147,22,19 145,24,20 145,24,20 139,23,17 134,24,25 122,21,25 116,22,22 89,14,14 132,24,24 140,32,21 156,105,81 162,126,104 127,72,61 112,27,17 80,34,16 102,86,73 95,83,71 91,80,65 88,78,66 79,69,57 78,68,56 63,55,42 58,49,43 57,48,44 40,34,27 43,38,35 171,169,167 82,82,82 82,82,82 81,81,81 72,72,72 53,53,53 45,43,44 131,129,130 139,132,130 133,126,124 129,122,122 123,116,116 135,119,117 135,123,123 125,118,118 106,107,110 101,102,105 101,108,120 104,113,124 104,116,124 101,110,121 94,102,111 94,103,114 85,99,109 88,98,106 80,90,98 80,84,97 79,78,81 82,82,82
162,149,142 167,154,147 166,153,146 161,150,131 165,151,124 162,147,125 155,142,121 151,137,119 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,169,163 131,126,123 162,160,156 166,164,160 172,170,166 133,134,137 102,111,111 100,109,111 93,107,117 82,97,113 76,84,89 70,72,72 65,65,65 77,72,71 70,65,64 85,75,74 255,240,201 255,243,192 73,69,50 35,33,31 39,39,36 56,50,43 235,156,117 134,42,7 147,29,0 137,31,6 120,34,13 112,55,24 95,54,36 56,38,35 131,67,50 129,34,18 139,24,15 137,24,17 118,21,17 116,15,6 209,30,18 195,29,24 191,29,27 187,28,27 185,27,24 185,27,21 179,27,24 159,27,24 155,25,24 154,24,23 153,25,23 153,25,23 145,24,20 145,24,20 140,24,20 139,26,23 123,22,24 107,21,20 80,14,11 98,21,17 139,26,19 134,47,33 139,105,83 140,91,69 109,42,17 123,95,66 73,61,51 99,84,73 90,80,70 91,79,67 79,70,55 76,66,54 67,59,48 56,47,39 54,48,41 57,48,44 35,30,29 153,148,145 73,71,72 80,80,80 76,76,76 61,61,61 48,48,48 52,50,51 139,137,138 150,145,142 134,128,123 127,120,120 127,122,121 129,117,117 130,120,119 126,124,122 121,125,129 111,115,119 103,110,122 100,109,120 97,108,119 93,105,113 96,104,113 96,106,114 88,102,114 87,98,109 85,95,103 80,89,100 79,80,85 80,79,82
235,204,165 245,214,175 255,228,189 180,157,128 165,149,118 162,147,125 156,142,124 155,141,123 157,143,129 157,143,127 153,139,125 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 49,44,41 56,54,52 126,124,122 118,113,110 125,120,117 120,118,116 118,116,112 113,111,107 109,111,111 104,110,113 103,111,116 92,103,116 83,98,114 81,89,94 63,65,65 66,65,68 75,73,74 75,73,71 63,58,55 255,243,217 255,242,186 65,62,47 39,39,36 40,38,34 68,46,38 208,138,76 121,49,3 150,42,6 148,40,4 133,55,11 141,92,41 113,43,19 53,35,32 49,36,31 97,55,44 140,28,18 128,19,11 107,21,16 87,21,7 212,33,21 197,29,20 194,28,23 193,30,24 186,28,25 179,29,23 168,25,19 159,27,22 159,25,20 156,24,21 157,25,22 155,26,22 148,23,20 147,24,20 136,23,18 122,22,19 128,23,22 106,20,17 75,18,19 61,16,13 136,28,26 144,26,21 129,42,28 128,55,25 174,128,87 45,36,30 49,44,41 93,84,76 92,84,73 90,78,68 80,70,58 73,63,51 70,62,51 54,45,37 51,45,38 54,45,41 43,36,36 134,127,127 123,121,122 86,86,86 71,71,71 59,59,59 45,44,47 88,86,87 158,156,157 145,141,135 136,130,125 132,125,123 128,119,115 141,128,123 131,121,122 125,120,122 117,120,127 110,113,120 104,115,126 97,111,123 92,106,118 94,105,116 92,106,118 91,105,117 88,103,117 83,99,110 81,94,109 78,91,106 81,84,91 82,81,84
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 162,148,123 161,146,126 161,146,126 158,144,128 158,144,126 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,237,210 255,236,196 255,238,204 98,92,85 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 110,107,111 110,108,106 111,109,105 110,108,106 101,105,107 99,105,108 88,101,116 79,92,107 75,89,99 83,88,96 66,67,72 65,66,71 72,74,71 59,58,49 145,135,123 161,144,109 47,47,42 43,43,38 39,41,41 69,43,33 157,68,21 160,95,33 178,106,42 182,109,48 150,93,33 139,59,20 125,37,19 58,40,35 42,39,43 40,33,36 88,50,42 124,30,14 106,29,25 76,21,17 206,37,28 199,31,22 184,29,25 182,27,23 183,28,24 180,25,23 174,27,22 164,25,22 161,25,21 157,25,22 159,24,24 158,23,23 153,25,23 140,29,23 138,27,21 128,23,20 107,20,22 118,21,24 86,17,18 62,13,14 79,29,23 152,27,24 131,41,15 173,133,99 51,40,37 38,36,34 39,39,39 51,49,47 93,83,73 87,75,65 78,68,56 73,63,51 68,60,47 61,51,41 51,42,36 49,40,34 55,48,46 118,113,112 125,120,122 117,114,118 72,74,74 60,60,57 50,45,47 120,115,117 148,141,144 137,127,126 138,128,127 137,130,128 135,122,117 139,126,121 132,119,116 120,113,113 115,114,117 101,104,111 100,108,117 98,108,124 93,106,125 93,106,123 90,103,122 89,102,121 88,101,120 84,97,116 81,91,109 80,90,106 81,89,98 84,79,81
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 162,150,124 163,149,124 160,147,126 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 160,148,148 78,80,75 72,67,69 132,127,126 122,120,118 117,115,113 112,110,108 91,88,92 105,103,101 104,102,98 106,104,102 102,101,104 96,102,105 85,103,118 78,91,110 76,89,104 81,89,96 69,72,79 60,60,70 67,67,75 64,66,63 83,77,70 255,237,194 60,58,54 40,40,37 39,39,36 47,42,39 135,48,32 143,39,13 156,41,3 160,44,11 148,35,3 141,35,8 115,43,29 37,31,36 37,35,36 44,39,41 65,54,47 180,134,104 86,38,36 77,20,21 199,41,33 201,32,26 176,34,21 173,36,23 172,41,31 167,44,33 161,51,40 158,60,45 159,71,53 141,70,46 127,71,47 127,76,50 129,85,57 150,102,77 121,69,48 140,33,28 119,25,23 97,15,13 106,20,22 81,12,13 45,13,8 98,43,32 89,53,43 54,49,48 45,43,44 37,37,34 37,37,34 40,40,40 87,78,74 90,78,66 75,65,53 71,63,50 68,60,47 62,52,42 53,44,38 49,40,34 44,37,35 103,98,97 117,112,111 109,107,108 96,100,104 100,104,108 87,90,99 137,134,140 135,128,131 134,127,127 126,119,117 125,121,113 132,123,119 140,129,126 128,118,117 126,119,122 115,114,117 106,106,114 101,109,118 97,107,125 98,107,130 90,103,122 84,97,116 83,96,115 83,95,117 83,96,115 81,94,109 78,91,106 79,89,105 81,78,82
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 164,151,128 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 88,88,88 74,72,70 67,65,63 117,117,117 110,110,110 109,109,106 104,104,101 94,92,90 101,99,97 101,99,97 101,99,97 96,96,93 92,98,101 84,97,116 79,92,109 82,95,112 81,88,100 89,89,97 64,64,74 58,58,68 60,59,64 69,65,57 255,245,220 79,73,78 38,38,35 40,38,34 46,44,45 47,45,43 111,89,92 126,52,27 141,45,14 151,42,24 113,51,42 52,39,36 41,41,38 53,51,49 68,66,64 255,232,201 255,248,220 92,67,48 86,67,51 154,103,79 210,158,126 240,216,179 255,245,209 255,255,229 255,255,229 255,255,223 255,254,216 255,246,210 255,243,210 255,243,210 255,246,211 255,255,216 255,254,221 172,155,145 170,143,127 126,46,30 110,24,23 92,19,14 92,21,18 48,14,12 47,27,20 134,118,105 62,55,53 50,50,50 40,40,40 34,34,34 34,34,34 46,44,42 87,76,69 72,64,51 71,63,50 71,59,49 65,55,45 57,46,39 51,40,35 47,38,34 76,71,70 119,112,110 106,101,103 95,104,117 91,102,113 93,104,115 146,138,144 137,130,130 128,121,121 121,114,114 118,111,109 121,111,110 122,110,110 118,108,109 117,112,114 114,113,116 103,103,113 96,105,118 95,109,121 87,97,115 85,98,115 92,103,116 100,111,124 92,105,120 90,104,116 85,99,109 87,99,107 84,91,103 81,82,87
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,149 255,236,206 167,158,129 87,87,87 74,72,70 70,68,66 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 106,104,102 97,95,93 102,100,98 102,102,99 95,101,104 83,98,116 82,95,112 77,90,107 80,87,101 52,50,60 63,63,73 59,59,69 72,70,80 75,70,69 86,80,71 98,93,79 72,72,69 70,68,64 70,76,63 128,129,119 125,138,126 147,147,133 168,157,138 216,205,186 244,225,209 255,255,233 255,255,229 255,251,226 255,249,224 255,251,216 255,248,214 255,251,218 255,249,209 255,244,199 255,246,203 255,246,205 255,245,205 255,241,199 255,235,192 255,236,193 255,244,201 255,238,195 255,235,190 255,240,197 255,244,204 255,250,206 255,251,222 166,154,144 161,146,135 158,149,130 122,49,40 105,26,19 91,17,12 65,15,11 49,22,17 139,120,104 132,118,104 52,50,46 38,40,40 38,38,38 32,32,32 39,37,38 60,55,52 73,64,56 71,64,48 76,61,50 68,60,49 57,46,41 54,43,38 50,40,39 57,52,49 115,110,107 123,121,119 95,104,117 93,104,117 96,99,106 149,142,145 136,129,129 127,120,120 134,127,125 135,128,128 145,135,134 152,140,140 142,132,133 128,122,127 118,117,120 112,113,116 107,115,122 101,112,125 93,106,121 95,109,121 99,108,119 96,105,116 91,104,121 86,99,116 86,100,112 86,98,106 83,90,104 81,86,94
