50,121,206 50,106,178 223,204,167 253,228,182 242,218,167 236,211,165 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,234,188 151,139,139 139,132,132 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 144,134,133 143,133,132 82,77,76 63,61,59 98,93,92 96,91,90 88,83,82 95,93,94 106,104,105 95,97,97 110,101,95 105,101,95 108,103,102 90,100,106 82,96,108 79,93,103 77,78,81 75,75,72 65,67,67 51,51,51 83,83,80 106,104,100 92,97,107 81,91,99 72,71,76 168,153,133 255,227,185 251,219,175 255,224,180 255,235,192 255,232,192 231,186,151 145,66,43 142,44,29 164,87,72 212,26,7 242,35,19 234,35,23 220,36,19 200,42,16 205,140,49 109,84,123 238,156,82 203,59,35 182,31,21 170,30,25 120,16,8 130,20,19 120,20,17 131,35,29 122,52,42 142,33,25 120,45,25 188,137,111 113,81,67 95,27,23 101,74,58 99,85,71 83,71,59 80,65,54 78,66,54 68,59,42 71,61,49 66,56,46 69,63,56 81,81,78 47,47,42 44,42,43 34,34,34 44,42,38 65,56,48 46,46,43 54,54,54 75,63,63 107,94,89 111,98,95 107,97,98 121,111,110 110,98,98 102,95,95 97,90,93 89,84,86 79,76,80 63,61,62 57,52,51 65,59,54 64,54,44 65,54,49 63,59,51 37,35,36 38,38,38 39,39,39 41,40,43 41,41,41 38,37,42 81,78,82 125,115,114 133,121,111 135,120,109 137,122,111
49,120,203 40,97,162 228,204,167 240,213,168 231,206,158 236,212,161 230,206,155 252,227,179 255,242,194 255,247,197 255,228,181 254,231,191 149,142,142 142,137,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 130,127,131 121,115,120 113,111,112 121,115,120 200,190,178 158,148,124 141,134,134 137,127,126 65,63,61 57,57,54 104,104,104 83,81,82 81,79,77 91,88,92 105,103,101 104,102,103 113,104,98 112,106,99 116,110,105 101,99,100 92,93,98 104,103,108 81,79,80 71,71,68 50,50,45 55,53,49 75,73,71 111,105,100 113,108,107 101,101,109 75,72,76 98,84,66 255,229,184 255,224,183 255,231,187 255,229,185 255,230,189 255,222,182 141,53,33 197,149,124 145,73,56 212,28,11 225,32,23 216,31,21 198,31,17 192,32,20 176,45,23 135,56,17 170,39,27 175,29,19 160,26,21 154,22,19 135,25,24 137,24,28 107,16,15 120,35,25 180,150,122 169,111,89 135,28,19 119,36,23 112,54,42 104,27,19 98,56,45 101,85,70 94,80,66 75,64,49 68,56,44 65,57,46 66,58,45 89,80,74 91,86,83 73,73,70 64,64,64 47,47,47 40,40,40 39,37,38 65,56,50 53,48,45 54,52,53 66,59,59 87,77,76 104,97,95 104,99,98 129,127,128 83,84,87 72,80,87 74,74,82 73,73,68 63,65,65 67,65,66 76,74,75 83,78,77 66,55,52 61,52,44 70,66,60 32,32,32 34,39,38 35,37,34 39,39,39 41,41,41 84,85,90 87,84,90 129,119,118 128,116,106 135,120,109 136,121,110
50,118,200 35,87,145 251,230,187 254,229,183 255,232,184 255,237,184 255,236,183 255,249,194 255,244,189 255,233,183 252,226,176 232,210,174 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,128,132 127,124,128 123,121,122 129,124,126 152,141,138 158,146,134 144,137,140 145,135,136 68,63,60 67,65,63 109,107,108 71,66,68 77,72,71 83,81,82 104,99,98 105,100,97 117,106,101 118,112,105 134,125,119 106,100,95 91,84,84 100,95,97 77,75,73 59,59,56 52,50,48 64,57,55 68,62,57 96,87,83 131,122,118 106,100,105 74,72,70 125,111,95 255,224,179 255,228,187 255,225,181 255,227,183 255,230,188 255,230,184 137,56,31 198,156,132 129,45,30 199,21,4 220,35,25 204,27,19 198,30,21 196,27,21 193,30,24 191,30,23 188,27,22 169,26,20 149,25,19 145,24,22 136,25,21 130,21,24 102,16,18 110,22,13 112,56,32 194,153,126 146,35,27 129,20,16 115,25,19 105,24,15 111,66,59 99,85,69 97,83,65 83,72,55 67,55,43 64,55,47 63,54,46 139,135,129 81,79,77 72,72,72 65,65,65 55,55,55 41,41,41 36,35,38 68,61,61 153,144,138 180,171,167 213,209,203 215,213,209 239,239,239 192,193,198 183,186,193 110,115,123 97,106,119 95,103,112 94,103,105 88,96,101 75,78,85 64,64,74 68,66,74 71,66,65 56,50,43 58,53,50 40,40,40 30,35,34 36,38,33 40,40,40 44,43,46 91,94,103 90,89,94 130,120,119 136,121,112 140,125,114 137,122,111
47,111,192 47,82,132 255,232,192 255,240,192 255,236,190 255,237,186 244,220,169 243,218,170 236,211,163 237,210,163 239,212,165 207,187,155 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 133,128,130 134,132,133 192,179,176 238,227,212 255,253,234 255,255,238 255,249,224 255,243,211 255,240,209 255,237,204 251,232,209 81,76,78 113,108,107 87,80,80 71,66,63 82,80,81 98,93,92 91,86,83 117,106,101 122,118,108 131,122,114 119,113,106 93,86,86 93,86,89 66,63,67 46,46,46 55,53,54 80,61,49 125,112,107 79,77,78 58,56,57 42,40,41 39,39,36 128,117,100 252,219,167 255,221,183 255,229,185 255,224,178 255,227,183 255,229,185 218,148,86 124,65,46 136,37,29 185,18,4 215,33,27 209,32,26 199,31,22 194,29,19 192,31,22 189,26,22 186,28,22 184,29,25 177,31,26 170,30,25 131,20,14 123,23,18 113,22,21 92,15,7 132,37,26 134,62,50 141,46,28 129,43,22 121,76,53 90,41,30 107,84,73 102,88,72 100,84,67 94,80,62 76,65,50 68,56,44 64,55,47 97,92,89 74,74,71 72,72,72 62,64,64 50,52,52 39,41,41 36,36,36 128,123,120 139,133,128 140,133,131 138,133,132 144,144,144 127,131,135 112,120,127 102,107,115 101,110,121 92,103,116 96,104,109 95,105,111 91,103,107 84,89,97 67,70,79 69,69,77 71,71,71 60,56,50 47,47,44 65,69,73 34,35,38 36,38,35 44,43,46 48,49,52 95,102,116 89,92,99 129,119,118 136,121,112 139,124,113 137,123,109
47,112,188 50,82,122 238,208,164 230,206,155 254,229,181 255,234,186 254,229,181 250,225,177 255,231,183 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 139,134,136 132,130,131 131,129,130 132,128,122 255,251,216 255,247,205 255,248,209 255,248,209 255,248,214 255,247,208 255,241,200 255,239,200 255,235,202 85,80,82 116,109,107 112,105,103 69,64,63 81,79,80 92,87,86 84,77,75 114,105,101 121,117,109 134,125,119 118,112,107 92,85,85 90,83,86 62,60,61 45,45,45 64,57,55 190,158,124 255,243,213 84,70,72 40,38,39 40,40,37 37,39,36 53,52,45 146,124,104 255,230,181 255,230,186 255,227,181 255,227,183 255,227,189 64,55,47 197,137,96 140,38,18 186,17,6 216,32,26 202,30,22 199,30,24 194,28,21 188,27,20 189,27,25 183,28,26 168,30,24 152,28,22 153,25,23 136,25,21 120,30,24 111,15,11 94,21,16 128,24,18 138,44,28 190,144,107 71,46,29 48,41,39 93,72,72 100,89,74 100,84,71 98,84,70 96,82,64 82,71,56 74,62,50 64,53,46 110,105,102 75,75,75 72,72,72 57,59,59 46,48,48 39,41,41 40,40,40 150,148,144 132,130,126 132,125,125 135,128,128 135,130,132 130,129,134 110,115,125 97,105,114 90,104,116 91,102,115 95,105,111 90,101,112 85,100,107 87,95,102 74,77,84 73,72,77 78,78,75 67,67,62 38,36,34 51,50,53 32,33,36 37,37,34 34,34,42 84,90,107 91,101,117 91,94,101 117,108,104 139,124,113 142,128,114 142,128,112
50,108,186 74,97,124 245,217,179 243,219,184 249,222,186 248,224,189 248,224,198 224,207,179 255,235,189 255,240,186 247,217,171 182,165,141 147,139,145 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 138,133,135 134,129,131 139,128,113 255,246,204 255,243,201 255,249,209 255,248,208 255,247,206 255,248,202 255,246,200 255,240,194 255,233,198 96,85,82 123,113,112 125,118,116 60,55,54 76,74,72 88,83,82 99,92,90 107,98,94 116,110,103 135,126,120 124,113,110 96,84,86 82,75,75 62,57,59 45,45,45 80,65,54 255,244,198 255,235,190 255,239,203 49,42,40 39,38,41 40,39,42 65,62,66 82,80,81 230,206,171 255,226,181 255,226,180 255,230,184 161,141,123 40,38,34 44,39,36 113,78,65 167,28,12 218,32,27 202,30,22 195,30,20 191,30,23 185,28,22 179,27,24 163,25,19 155,26,22 146,23,19 143,23,16 138,25,18 121,19,15 117,29,22 102,23,16 86,19,12 141,100,84 50,43,46 36,31,33 34,36,36 67,57,58 104,89,78 99,85,71 98,84,70 97,83,67 91,80,65 77,66,51 73,62,47 115,108,108 66,68,68 63,65,65 52,54,54 43,45,45 40,40,40 55,55,55 132,130,128 131,126,123 128,123,120 130,128,126 131,128,132 121,121,129 111,118,130 102,110,119 93,104,115 93,104,117 93,104,115 88,101,116 86,95,108 86,94,103 78,83,91 70,74,78 65,63,64 62,60,61 44,42,40 40,40,40 44,43,46 56,54,55 91,88,94 82,90,108 91,102,115 90,93,100 89,80,74 140,125,114 136,122,106 146,132,116
53,102,175 104,114,132 255,246,206 255,247,207 255,247,205 255,240,205 225,208,184 160,153,137 172,163,144 209,201,179 255,242,211 165,150,139 139,134,133 142,135,133 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 140,135,137 148,134,118 255,240,190 255,241,194 255,247,202 255,246,201 255,246,200 255,235,191 252,227,183 233,208,164 223,194,159 78,72,67 44,42,40 75,73,74 55,53,54 74,72,73 82,80,76 98,91,89 106,97,93 119,109,99 128,116,106 118,105,100 91,81,80 75,72,76 52,50,51 45,45,40 86,69,45 255,234,181 255,236,191 254,232,187 43,38,35 41,40,43 57,56,59 39,39,47 64,69,77 137,118,91 255,231,186 255,231,188 247,226,199 71,61,62 37,37,34 37,37,37 46,40,45 255,197,167 215,34,23 196,31,21 184,30,21 176,29,22 176,29,24 177,30,27 165,26,23 155,25,24 148,26,19 144,24,17 135,24,16 128,23,20 100,14,11 90,16,14 72,22,18 62,51,46 44,41,45 40,37,41 36,36,36 50,43,43 100,88,78 100,86,72 99,85,71 96,82,68 90,79,64 82,71,56 71,57,43 101,91,92 82,80,81 69,69,69 45,45,45 40,40,40 36,36,36 74,72,73 121,116,115 133,128,127 129,122,122 112,106,111 114,113,118 107,112,120 102,111,122 103,111,120 96,105,116 98,109,120 94,104,112 93,104,117 87,98,111 84,96,104 78,89,100 75,85,91 81,76,78 77,71,76 60,58,59 43,43,43 38,37,40 49,46,50 84,77,80 84,87,96 88,98,114 89,92,99 77,68,62 137,123,109 144,128,111 143,127,112
51,101,169 131,135,139 255,238,192 255,239,193 255,239,193 255,238,199 219,200,173 166,155,140 155,147,134 153,146,130 158,151,135 197,185,175 145,136,128 151,141,140 141,131,132 139,132,135 134,127,127 137,130,133 141,134,134 140,133,133 139,132,135 141,131,130 175,157,125 173,151,115 168,146,112 165,143,109 162,142,112 162,141,114 161,140,113 153,132,109 157,144,123 80,78,74 48,48,48 41,38,42 40,38,39 65,63,64 81,79,75 87,85,81 111,111,111 102,107,117 91,102,115 74,87,104 65,75,91 60,64,77 50,51,56 52,50,51 113,102,85 255,232,189 255,236,190 128,104,67 41,39,40 37,39,39 46,45,48 98,103,111 78,77,82 121,101,71 255,232,190 255,233,206 93,83,82 39,36,40 34,34,34 37,32,29 119,90,70 255,208,166 207,30,22 184,27,21 179,29,25 176,29,26 172,29,25 169,29,24 166,27,24 160,26,23 153,26,21 141,24,14 139,23,17 125,20,19 115,18,19 104,19,18 88,19,20 37,16,12 50,45,44 43,38,40 46,44,45 81,80,83 89,83,74 100,86,72 100,86,72 91,79,67 92,80,68 87,77,65 72,62,50 97,87,86 118,111,114 100,91,87 42,40,41 57,58,61 81,79,80 67,65,63 146,139,137 121,114,112 116,114,110 113,108,107 114,113,116 108,111,118 99,108,119 100,109,122 92,102,118 90,103,118 86,99,116 85,98,117 83,98,114 83,96,113 82,95,112 76,92,103 78,78,78 76,74,72 61,59,57 58,56,54 42,37,39 42,40,41 53,50,54 79,78,83 93,100,114 85,85,93 67,58,54 147,131,116 144,129,109 144,129,109
53,99,161 157,155,153 255,236,192 253,228,184 255,227,187 255,232,191 218,197,170 162,148,130 159,148,133 156,147,132 154,143,128 157,148,133 158,149,134 169,158,143 183,171,161 149,139,138 142,135,133 142,135,135 141,134,137 141,134,137 148,141,144 140,135,134 149,139,127 149,138,121 155,144,127 156,145,128 151,142,127 150,140,128 149,139,127 149,140,132 97,96,89 75,75,75 62,62,62 46,43,47 41,38,42 141,139,140 171,166,165 221,216,213 117,118,123 141,144,155 100,107,119 85,99,111 72,87,101 78,87,98 69,68,71 68,66,67 75,70,69 97,80,52 255,237,189 255,233,198 44,38,43 40,40,40 53,57,61 100,111,122 86,81,80 141,114,82 255,229,209 102,86,80 41,42,45 31,32,37 34,33,36 54,44,32 255,229,187 255,225,180 196,39,29 165,27,17 161,32,26 150,34,28 153,46,39 145,50,39 142,59,46 137,62,46 128,56,39 127,54,40 138,27,21 127,19,17 117,20,21 98,21,15 68,18,14 49,11,13 75,42,31 137,83,65 182,85,65 138,78,66 73,63,62 102,86,73 101,87,73 94,82,72 88,78,66 85,75,63 80,70,58 84,75,67 115,105,104 118,107,102 113,108,110 102,103,108 81,81,81 126,124,122 125,118,116 122,115,113 121,116,113 118,111,109 118,113,115 102,102,110 96,105,116 99,110,123 88,101,116 88,103,121 86,99,118 88,101,120 81,96,114 84,97,114 82,95,112 76,91,105 80,79,82 82,80,78 68,68,68 53,53,50 38,36,34 37,37,37 71,65,70 105,99,104 106,99,99 98,91,94 70,63,63 139,125,111 147,132,110 153,135,116
47,92,150 161,159,155 231,206,162 212,186,145 205,177,139 198,172,133 171,151,121 160,142,121 156,142,124 158,144,128 155,141,127 160,149,130 157,148,129 161,150,131 162,150,138 155,145,144 139,132,130 147,140,140 143,136,139 141,134,137 140,133,133 139,129,130 204,190,176 162,146,129 163,147,132 163,149,133 160,149,132 165,154,137 169,155,137 165,153,141 75,70,69 74,73,76 61,59,60 41,38,42 116,114,115 129,127,128 125,120,117 123,121,119 105,109,111 107,112,120 103,113,119 100,112,118 84,99,115 79,88,99 76,75,78 66,66,66 75,73,74 76,67,48 255,233,187 250,223,187 37,31,36 41,42,45 113,117,121 98,105,117 74,76,71 198,167,130 136,114,106 53,43,42 37,36,39 33,32,37 38,36,37 79,65,47 255,237,191 255,226,185 174,55,39 153,54,35 158,81,62 209,146,126 254,206,181 255,236,208 255,254,224 255,254,221 255,248,216 182,156,144 141,45,34 129,26,27 121,20,22 107,22,19 75,20,18 54,16,20 201,100,73 222,80,44 255,125,77 208,91,53 106,57,46 96,94,74 102,88,74 96,84,74 90,80,68 85,75,63 80,70,58 78,69,61 111,99,99 117,108,104 109,106,112 98,98,106 60,60,60 117,115,116 122,115,113 119,112,110 115,109,104 116,107,103 115,110,107 103,104,109 101,110,121 95,106,119 91,106,120 87,102,120 88,101,120 88,101,118 81,96,114 81,94,113 82,95,112 77,92,106 82,81,86 77,75,73 78,78,78 53,53,50 38,36,34 40,38,39 61,56,58 108,101,101 120,113,116 94,87,87 62,55,53 143,127,112 145,131,106 148,133,111
48,85,132 129,129,129 161,147,120 158,144,128 162,147,136 161,145,139 153,143,133 159,144,124 160,143,119 156,141,121 156,142,124 159,145,118 161,145,128 162,148,130 158,149,134 147,141,136 141,134,134 143,133,134 141,134,137 140,133,133 142,135,135 140,133,133 255,251,214 250,227,187 252,224,186 254,226,186 255,239,200 255,239,203 255,239,199 228,210,191 83,81,82 70,72,72 52,50,51 76,74,75 118,116,114 116,114,112 117,112,111 112,110,108 102,103,108 100,105,113 96,111,118 90,105,119 84,97,116 83,94,107 77,78,83 66,65,68 79,79,79 64,59,56 255,247,202 255,246,203 58,53,50 87,85,86 115,113,121 94,97,106 106,82,74 217,192,162 139,128,113 172,164,151 233,225,212 255,255,238 255,255,235 255,253,221 255,251,214 255,253,216 255,242,205 255,246,207 255,237,197 255,232,194 255,239,201 255,238,192 255,243,197 255,249,209 255,251,224 162,150,138 171,148,137 65,29,23 63,18,15 72,17,17 82,22,22 75,15,5 184,49,11 255,152,69 224,100,33 231,76,20 150,75,30 109,67,43 106,91,71 99,85,71 92,81,66 89,78,63 79,70,55 71,62,54 93,88,87 107,101,106 97,102,110 93,97,101 42,40,41 111,109,107 118,116,114 111,106,105 109,99,98 110,99,96 111,102,98 100,103,110 99,107,123 97,105,123 92,102,118 85,100,118 79,92,111 82,95,112 87,97,115 84,97,116 92,102,120 88,101,118 84,96,104 83,83,83 79,77,75 67,65,63 48,46,44 37,35,33 42,40,41 81,79,80 127,122,121 90,85,87 54,50,44 149,135,119 148,134,107 151,137,112
45,81,122 136,139,146 164,154,144 163,155,142 166,157,142 176,161,152 178,163,152 169,147,127 168,147,122 159,144,124 154,140,124 151,136,116 160,146,132 164,150,132 159,150,133 144,138,131 146,139,139 137,127,128 143,136,139 144,137,137 140,133,133 140,133,133 255,240,203 255,241,196 255,232,187 255,230,185 255,235,192 255,241,196 255,233,189 169,154,132 75,73,74 59,59,59 46,46,43 121,121,121 113,111,109 110,108,106 107,102,101 105,100,99 102,101,104 98,103,109 91,101,119 85,98,115 82,95,112 75,88,103 74,77,84 52,49,53 71,71,68 255,255,255 255,255,226 255,246,216 255,249,226 255,247,220 255,247,218 255,250,215 255,248,210 255,255,215 255,252,214 255,249,210 255,244,208 255,240,199 255,240,200 255,241,199 255,239,197 255,234,191 255,229,192 255,240,203 255,231,194 255,238,194 255,239,195 255,231,186 255,238,193 255,244,201 255,245,216 168,147,136 159,149,139 156,147,141 36,29,29 24,33,33 37,14,11 74,13,6 167,64,10 168,82,18 255,75,25 255,86,34 255,80,43 209,92,52 212,100,70 131,89,65 97,83,69 88,79,64 76,67,52 89,83,74 101,96,95 117,105,105 95,92,98 73,70,74 51,46,45 115,113,111 116,114,112 104,97,97 116,106,107 135,122,119 144,133,130 113,116,123 95,106,119 95,105,113 94,101,113 87,97,115 84,97,116 88,98,114 94,105,118 86,99,116 86,96,116 83,96,115 76,89,106 81,80,83 83,81,77 73,71,69 51,49,47 34,32,28 39,37,38 56,53,57 51,51,51 73,74,79 49,47,43 136,122,108 156,142,117 156,141,119
55,80,106 229,216,195 255,239,199 255,234,195 255,234,192 255,240,198 235,211,176 171,150,123 161,147,122 157,142,120 156,141,121 162,147,127 158,144,128 158,147,132 154,138,121 136,127,121 143,136,134 143,133,132 143,136,136 146,139,139 142,135,135 144,137,137 255,236,196 255,240,195 255,237,190 255,235,188 255,231,187 255,230,184 255,229,185 130,115,106 77,72,69 53,53,53 41,41,38 117,117,114 103,101,99 104,102,103 102,100,101 92,90,91 126,124,122 120,121,124 96,105,116 89,102,119 81,96,112 78,92,104 84,89,99 77,71,78 106,105,96 255,248,213 255,241,203 255,245,205 255,247,206 255,247,207 255,246,203 255,246,206 255,243,203 255,234,194 255,249,208 255,244,203 255,245,206 255,238,199 255,237,193 255,233,187 255,233,187 255,241,195 255,236,190 255,230,186 255,231,187 255,236,192 255,239,190 255,234,188 255,240,189 255,239,194 255,249,214 168,151,125 166,150,133 165,149,136 156,143,136 132,123,119 43,30,27 65,15,21 89,32,3 141,62,14 255,69,18 236,68,23 211,70,32 202,73,37 166,56,30 163,62,35 165,61,35 133,68,49 73,66,50 70,61,53 82,72,73 117,105,105 105,98,98 60,55,54 107,102,101 110,105,104 105,100,99 109,102,102 110,100,101 121,105,99 116,106,105 98,103,111 92,102,120 91,98,112 83,91,100 92,100,116 88,100,122 88,101,116 96,103,115 88,102,114 87,97,113 85,95,113 82,95,112 79,82,89 82,77,76 72,67,66 47,45,43 33,33,30 27,27,24 34,34,31 36,35,38 42,43,46 69,69,69 107,93,79 156,143,120 155,142,119
62,78,89 249,232,197 255,238,191 255,237,188 255,238,189 255,235,185 231,205,166 170,146,120 165,148,124 161,144,116 163,145,124 157,141,124 158,145,124 158,147,130 152,141,134 134,129,126 143,136,139 143,133,134 140,133,133 143,136,136 143,136,136 146,136,135 255,233,193 255,237,192 255,239,192 255,238,191 255,231,187 255,230,184 255,225,179 128,115,108 92,87,86 67,62,61 132,132,129 108,108,105 102,100,98 99,97,98 96,96,96 88,86,87 100,95,94 101,101,98 91,99,108 93,101,117 83,97,118 80,95,113 89,93,106 86,82,91 150,140,128 255,235,191 255,240,197 255,243,203 255,249,205 255,245,205 255,237,194 255,237,197 255,246,203 255,243,199 255,241,192 255,245,201 255,239,197 255,241,197 255,236,190 255,237,191 255,237,188 255,230,181 255,230,181 255,233,184 255,234,188 255,240,194 255,244,198 255,244,198 255,230,179 255,246,199 255,255,222 176,156,126 171,150,125 174,153,126 182,161,134 173,155,134 106,92,78 69,50,36 101,81,61 154,131,102 227,172,141 255,231,194 255,252,221 255,255,219 255,253,219 255,247,209 255,235,210 149,133,120 79,71,60 68,59,51 67,57,56 119,107,107 97,90,90 57,52,51 106,101,100 115,110,109 105,98,98 107,100,100 111,101,102 121,106,97 117,105,105 99,104,114 97,106,119 91,96,104 76,80,84 95,100,110 87,97,117 88,101,118 96,106,114 93,102,113 91,102,115 87,97,113 82,95,112 78,86,93 81,79,77 79,77,75 44,44,41 54,54,51 33,33,33 27,27,24 33,32,35 35,36,39 37,37,37 89,77,65 162,149,128 160,147,124
66,74,83 253,231,195 255,235,185 255,234,180 255,238,187 255,237,188 226,198,160 173,150,119 169,150,123 159,145,118 160,147,124 164,151,130 163,148,126 163,148,126 152,143,137 149,142,142 148,141,144 141,134,137 141,134,134 148,141,141 142,135,135 145,134,129 255,231,187 255,234,189 255,232,188 255,245,201 255,233,188 255,234,185 255,229,183 139,128,121 100,95,92 111,102,98 112,110,108 108,106,104 102,100,98 96,94,95 102,102,102 92,90,88 98,96,94 94,96,93 93,101,110 90,100,116 82,96,117 76,91,109 83,92,105 87,87,99 196,185,168 255,238,195 255,240,195 255,240,195 255,240,197 255,245,202 255,245,200 255,240,197 255,238,195 255,237,193 255,235,186 255,240,189 255,236,191 255,237,192 255,232,186 255,238,192 255,223,178 255,232,187 255,234,188 255,232,188 255,234,188 255,233,184 255,242,195 255,237,191 255,243,199 255,234,187 255,248,208 180,160,128 164,147,121 160,151,136 239,219,187 251,225,184 254,228,187 255,232,193 255,234,193 255,234,193 255,234,191 255,239,196 255,248,207 255,248,207 255,247,207 255,249,212 255,240,209 165,151,137 135,125,115 70,62,51 178,171,169 255,253,252 80,78,74 64,59,56 97,95,93 108,106,107 105,100,102 105,98,98 111,101,102 125,110,101 115,105,106 101,104,111 95,103,110 93,97,101 67,66,71 93,96,103 93,102,113 88,101,116 91,105,117 91,102,113 93,104,115 90,101,114 80,95,113 82,92,100 79,81,81 81,79,77 58,58,58 58,58,58 26,26,26 39,38,41 34,35,38 38,39,42 37,37,37 55,44,37 159,143,128 162,146,129
84,85,88 255,237,196 255,232,182 255,240,187 255,234,184 255,231,185 209,181,143 177,154,123 172,155,127 163,149,120 169,151,121 167,149,130 164,150,125 172,148,122 141,132,126 148,141,141 141,134,137 142,135,138 139,132,132 149,142,142 136,129,129 144,133,126 255,238,194 255,228,183 255,236,192 254,229,185 255,245,200 255,234,185 255,237,193 172,156,150 103,101,97 80,80,80 103,101,97 101,99,97 101,99,97 100,95,97 103,101,102 97,95,93 96,94,92 95,96,99 92,101,112 85,95,111 77,90,109 77,90,107 81,90,101 86,87,92 221,205,188 255,241,196 255,239,191 255,234,186 255,237,190 255,238,194 255,232,188 255,240,196 255,247,202 255,244,199 255,232,186 255,228,179 255,232,187 255,224,179 255,231,185 255,233,187 255,238,196 255,236,194 255,239,193 255,236,192 255,234,183 255,236,186 255,230,181 255,238,188 255,238,193 255,240,199 242,215,181 188,163,133 161,144,120 142,135,133 185,170,159 244,222,186 255,234,190 255,238,197 255,234,193 255,233,192 254,223,184 255,233,194 255,236,196 255,239,198 255,239,200 255,245,208 255,239,204 170,152,133 162,148,134 138,128,118 47,40,38 48,46,47 43,43,40 51,49,45 99,97,95 109,107,105 103,98,100 101,94,94 111,99,99 122,107,98 113,103,104 104,103,106 102,103,106 101,101,101 30,27,31 98,98,98 97,102,110 92,103,116 93,104,117 96,103,115 94,103,114 93,103,111 85,96,109 83,91,98 86,86,86 85,80,77 42,37,34 51,46,43 30,25,27 42,40,41 41,39,37 40,38,36 34,29,26 45,35,25 159,140,124 167,149,128
94,93,86 255,230,187 255,231,182 255,234,181 255,240,190 255,238,192 197,169,131 179,155,122 171,151,121 171,151,121 174,154,122 172,153,128 169,150,123 173,153,123 150,138,138 151,144,144 135,128,131 140,133,136 141,134,134 141,134,134 142,135,135 149,134,123 255,236,194 254,228,187 255,231,185 255,238,192 255,233,186 255,235,183 255,241,192 213,202,185 105,100,99 76,74,75 105,100,102 98,93,95 97,92,94 91,89,87 110,105,104 98,91,89 121,112,106 120,114,105 115,109,102 124,120,114 146,142,134 185,179,170 228,221,205 255,247,225 255,255,226 255,246,203 255,237,193 255,234,190 255,238,191 255,232,188 255,237,191 255,239,193 255,234,189 255,233,189 255,233,188 255,231,183 255,229,175 255,227,175 255,232,184 255,239,195 255,237,191 255,234,189 255,238,192 255,233,184 255,229,175 255,236,189 255,230,186 255,235,186 255,232,186 255,237,192 255,244,208 188,161,129 160,143,115 144,134,133 144,134,133 174,160,142 252,228,191 255,231,195 251,224,188 247,220,184 255,231,192 255,234,195 255,240,202 255,239,204 255,241,202 255,241,202 255,240,204 176,156,126 170,152,131 161,147,131 84,75,69 68,66,64 80,80,77 40,38,34 99,94,96 103,98,100 94,88,93 100,95,97 111,104,104 115,103,105 111,103,109 99,100,103 110,111,114 86,86,86 54,52,53 52,49,53 75,74,79 71,70,75 58,57,62 68,71,78 73,82,93 79,90,101 88,88,98 89,82,80 88,79,73 68,55,48 66,53,46 85,69,63 123,106,96 165,149,134 221,203,182 255,247,222 255,255,232 255,255,233 255,255,221 255,255,220
127,113,95 253,227,188 255,233,185 255,236,190 255,239,195 255,230,186 190,167,127 182,160,124 177,154,123 178,158,126 179,157,123 175,155,123 173,150,119 175,152,121 147,135,137 144,137,140 150,145,147 147,142,144 151,144,144 141,134,134 142,135,133 160,146,130 255,232,186 255,238,192 255,236,190 255,236,190 255,237,190 255,234,182 93,79,63 107,97,96 118,111,111 108,106,107 104,99,101 99,94,96 97,92,94 108,103,102 255,253,239 255,243,209 255,246,212 255,251,216 255,250,216 255,252,215 255,247,208 255,249,214 255,247,208 255,253,212 255,252,218 255,235,192 255,240,196 255,243,199 255,241,195 255,240,196 255,240,194 255,239,193 255,240,196 255,234,190 255,230,184 255,231,186 255,234,182 255,231,186 255,236,192 255,240,191 255,237,193 255,235,190 255,233,186 253,224,175 255,227,173 255,223,169 255,238,189 255,234,188 255,224,178 255,236,192 255,241,204 180,156,123 155,136,111 135,126,118 128,121,119 137,128,124 189,169,151 243,218,190 245,216,183 254,225,192 255,233,193 255,236,196 255,238,200 255,236,198 255,237,196 255,240,202 255,238,204 185,161,128 178,158,126 176,155,130 129,110,96 71,65,58 58,56,52 38,36,34 80,73,71 121,111,110 96,86,85 62,55,58 88,83,85 85,91,94 86,90,94 96,91,93 108,102,95 125,119,110 161,152,135 218,205,182 245,228,204 255,246,222 255,255,237 255,255,232 255,253,222 255,253,220 255,252,214 255,246,210 255,250,214 255,247,208 255,243,205 255,248,208 255,247,208 255,248,210 255,247,210 255,243,206 255,237,200 255,237,195 255,236,194 255,234,190
