152,144,131 122,117,105 87,87,87 64,64,92 66,72,112 71,84,130 72,92,147 67,95,161 56,92,164 51,86,163 39,78,156 35,73,147 33,66,139 34,63,122 32,55,109 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,65,60 105,89,102 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 87,74,71 128,116,118 195,185,175 255,247,248 91,132,223 93,105,158 127,129,156 167,148,121 168,149,124 173,154,129 173,152,125 182,159,128 184,158,133 183,159,135 177,153,127 180,155,127 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,112 159,140,115 157,140,114 161,144,118 166,146,126 172,144,117 251,212,169 157,132,104 255,218,168 255,243,186 239,194,148 184,150,118 129,108,95 114,99,88 98,85,78 109,98,91 104,91,86 92,79,72 84,71,64 82,69,62 80,67,62 77,68,62 94,76,71 78,66,56 86,71,60 99,84,73 107,90,82 139,120,104 131,113,92 85,69,52 73,62,47 98,87,72 98,88,76 151,141,129 155,144,129 155,144,129 155,144,129 154,143,128 154,142,130 153,142,127 151,140,125 149,138,123 148,137,122 151,140,125 151,140,125 152,141,126 146,135,120 148,137,122 148,137,122 148,137,122 146,135,120 148,137,122 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 140,129,112 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 108,112,114 133,123,113 145,128,104 157,140,116 164,147,123 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 163,119,91 100,73,57 69,54,45 65,49,45 67,54,49 73,61,49 82,81,74 55,105,200 55,115,222 58,122,232 58,125,238 71,123,221 103,124,163 163,147,134 186,161,133 180,159,132 179,154,126 174,149,121 176,151,123 176,151,123 176,151,123 173,148,120 171,145,120 170,146,122 167,141,120 167,141,120 165,142,113 163,143,111 161,140,113 169,145,119 164,141,112 165,142,113 163,143,113 168,147,120 175,146,122 175,146,122 171,150,125 173,149,123 218,181,139 170,144,121 158,125,88 255,239,176 243,203,151 202,164,129 146,124,104 119,107,95 101,90,83 104,93,88 109,98,95 103,90,87 85,72,69 82,66,62 77,64,59 80,67,60 91,76,67 88,76,66 85,69,63 93,78,69 102,87,76 111,92,78 132,112,92 148,118,92 109,93,76 121,106,86 144,127,103 163,146,122 135,121,105 133,122,105 137,127,105 133,117,100 137,123,105 135,121,103 135,121,103 137,123,105 139,125,107 143,127,110 136,123,102 132,122,100 138,128,106 131,121,99 137,127,105 135,119,102 138,122,105 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 143,128,108 143,128,108 141,128,107 143,130,109 135,122,101 137,124,103 142,129,108 136,123,102 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 173,149,127 176,150,127 177,151,128 174,153,130 171,150,127 170,149,126 170,146,122 170,146,122 119,82,58 78,58,28 96,62,42 134,91,72 151,104,81 87,61,51 73,58,47 64,49,40 70,55,46 70,55,46 67,50,42 177,160,132 164,153,146 127,127,137 53,79,141 59,117,216 52,119,228 51,120,241 54,121,236 91,114,177 135,133,141 167,148,132 172,147,119 173,150,121 175,152,123 173,148,120 174,149,121 176,150,125 179,148,125 182,151,130 177,147,119 172,145,113 169,145,119 166,142,118 165,142,113 163,140,111 167,141,116 173,147,122 180,156,130 178,154,128 172,148,124 174,148,123 201,159,121 201,171,145 135,113,93 251,212,169 243,201,149 180,144,113 149,124,105 126,112,94 107,95,85 104,91,84 107,96,91 108,92,90 94,77,78 84,68,66 74,61,58 82,69,62 92,77,66 96,81,70 87,75,63 90,78,66 99,84,73 101,86,75 94,77,69 99,83,70 125,107,88 115,97,76 168,151,127 167,150,126 174,149,119 177,152,122 180,155,127 174,153,128 176,150,125 176,150,125 174,148,123 177,151,126 178,152,127 185,161,135 188,163,135 186,161,133 180,155,127 180,155,127 178,153,125 176,155,130 171,147,123 173,148,120 171,146,118 172,147,119 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 167,147,117 167,147,117 172,153,126 172,153,126 176,152,126 176,152,126 172,148,122 173,149,123 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 171,146,118 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,63 86,68,47 83,58,39 141,99,75 123,93,76 88,58,41 76,59,51 72,55,47 68,53,44 72,57,48 66,52,34 185,162,131 180,157,128 170,145,117 179,154,126 175,154,129 143,137,144 50,84,141 48,99,200 47,111,219 46,120,237 43,123,245 55,121,243 88,117,176 153,152,155 181,161,131 180,151,129 174,148,127 169,141,114 171,144,112 166,145,122 160,139,116 157,138,115 160,139,114 162,141,114 167,148,125 169,148,123 167,146,121 168,144,118 169,142,110 178,150,123 177,151,126 198,160,125 205,176,141 116,97,99 118,99,85 255,211,157 218,176,138 167,138,114 137,122,102 118,107,92 110,98,88 108,97,90 102,88,88 99,82,83 86,70,66 77,64,59 82,70,60 94,80,66 97,83,69 87,75,63 85,73,61 99,84,73 99,84,73 113,96,88 85,72,65 89,78,73 94,83,78 158,141,117 167,148,113 164,145,122 172,148,122 172,148,122 173,147,122 177,153,127 178,154,128 177,153,127 176,152,126 175,151,125 173,147,122 172,146,121 169,144,116 171,147,121 176,151,123 173,147,122 177,152,124 177,151,126 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 172,146,121 180,156,130 176,152,126 170,146,120 168,144,118 176,151,123 180,155,127 184,159,129 181,156,126 176,151,123 170,145,117 164,141,112 166,143,114
174,148,123 173,147,122 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 173,148,120 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,66 106,74,58 81,56,37 143,101,77 103,73,56 94,64,47 74,57,49 71,54,46 66,51,42 72,57,48 66,50,33 177,153,120 179,156,127 179,154,124 174,149,121 175,151,125 178,149,125 179,149,121 170,149,124 114,107,105 60,81,129 66,109,177 53,115,219 48,120,233 43,123,247 49,122,246 67,116,202 158,157,172 178,157,132 181,156,128 176,152,130 173,148,118 164,143,118 164,143,118 163,139,113 167,139,112 171,145,122 162,141,114 173,149,123 171,142,118 178,152,129 175,152,123 194,157,113 201,169,135 111,98,95 97,86,79 255,217,176 222,180,138 161,130,107 132,114,95 122,108,92 115,100,91 114,102,90 108,92,88 104,88,82 83,71,61 81,69,59 86,71,60 92,78,64 96,82,68 89,74,63 90,75,64 101,87,73 100,85,74 107,91,78 90,74,70 87,76,71 90,79,72 100,88,76 159,141,122 165,146,121 166,145,118 161,140,113 160,139,112 160,139,112 161,140,113 164,143,116 163,142,115 164,143,116 173,147,122 172,148,124 181,155,130 172,147,119 172,148,122 176,151,123 166,140,115 172,147,119 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 176,151,123 176,151,123 169,144,116 165,140,112 162,139,110 166,143,114 166,143,114 168,145,116 171,146,118 171,146,118 171,146,118 173,148,120 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 175,151,125 172,148,122 172,147,117 173,148,118 173,147,122 171,145,120 165,139,114 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,89,63 118,79,49 74,49,30 132,92,67 100,64,42 93,67,53 73,56,48 70,53,45 69,52,44 71,54,46 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 177,151,126 174,148,123 177,151,126 178,152,127 172,146,121 173,147,124 171,150,123 168,144,118 71,73,89 73,104,162 54,108,210 46,118,233 41,120,247 43,121,253 45,121,249 89,126,214 137,150,169 164,145,122 171,148,117 170,144,119 182,154,127 172,146,123 166,145,118 171,147,123 167,138,118 172,143,119 164,136,107 195,159,112 175,147,109 102,87,76 100,85,74 173,145,116 204,166,129 148,122,97 123,110,89 120,104,89 123,104,88 124,106,87 124,105,91 136,121,99 91,75,69 84,68,62 84,69,60 96,81,70 97,82,71 97,82,71 93,78,67 99,84,73 103,87,74 105,90,79 104,89,80 87,75,75 85,72,69 93,76,77 98,82,76 157,138,113 157,136,109 154,133,108 161,137,111 150,131,104 159,135,109 155,134,107 156,135,108 160,139,114 163,142,117 159,135,109 163,139,113 164,140,114 166,142,116 170,144,119 179,155,133 176,150,127 178,152,127 176,150,125 171,145,120 161,140,113 161,140,113 164,143,116 164,143,116 161,140,115 171,150,125 180,155,127 178,153,125 186,161,131 185,160,130 176,150,125 179,153,128 172,148,122 166,142,116 161,140,113 156,135,108 157,136,109 163,142,115
165,141,115 161,137,111 162,138,112 161,137,111 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 175,154,127 138,101,75 128,89,59 76,54,34 130,90,65 124,82,60 99,66,55 76,59,51 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 167,141,116 177,151,126 170,144,119 174,148,123 180,154,129 173,148,120 177,152,124 175,147,120 168,140,113 172,147,117 173,148,118 173,157,126 101,96,98 55,88,150 52,107,204 50,109,219 43,120,236 46,126,246 47,121,254 59,117,233 121,142,188 182,158,150 173,145,116 177,152,124 177,156,129 173,149,123 180,151,127 186,148,111 195,159,112 179,150,119 108,92,79 167,149,130 177,153,127 197,164,137 146,120,95 131,113,94 120,104,89 122,106,89 123,107,90 128,109,95 159,141,120 110,90,81 85,70,59 85,70,61 97,81,68 92,77,66 97,82,71 98,84,70 101,87,73 106,90,77 107,92,81 109,97,87 89,76,73 85,72,69 85,69,67 94,78,74 166,148,129 167,146,121 167,146,121 179,153,128 170,146,120 163,142,115 160,139,112 160,139,112 168,147,120 170,146,120 173,149,123 175,151,125 172,146,121 173,149,123 173,147,122 172,148,124 170,144,121 171,145,120 172,146,121 165,141,115 166,140,115 169,144,116 170,145,117 176,151,123 171,148,119 176,153,124 172,149,120 163,140,111 169,146,117 175,152,123 175,151,125 175,151,125 171,150,123 170,149,122 169,148,121 162,141,114 157,136,109 161,140,113
174,148,123 181,155,130 183,157,132 177,151,126 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 167,146,119 161,140,113 167,141,116 171,147,121 172,146,121 174,148,123 175,151,125 171,145,120 167,141,116 161,140,113 161,140,113 140,104,75 135,94,67 75,57,36 136,99,73 114,78,58 93,68,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,156,128 181,156,128 187,162,134 190,165,137 188,163,133 184,159,129 176,151,121 181,152,130 177,152,124 178,155,124 172,149,118 61,69,85 65,94,151 51,104,211 44,113,232 51,120,241 48,123,251 52,120,246 69,126,230 124,143,190 155,151,143 171,153,123 184,152,106 187,152,116 134,114,94 116,98,79 176,155,128 177,152,124 181,156,126 165,142,113 129,109,89 127,106,91 122,106,89 122,106,89 121,107,89 126,110,93 154,133,106 87,75,63 85,73,63 96,81,70 106,91,82 102,88,74 102,88,74 105,89,74 105,89,76 108,91,83 113,98,87 83,70,67 90,77,74 82,69,64 88,75,70 114,98,85 172,148,124 171,152,127 173,150,121 171,151,121 175,152,123 176,150,125 176,150,125 165,141,115 161,140,113 168,147,120 168,147,120 174,149,121 183,159,133 180,156,130 182,158,132 183,159,133 184,158,133 163,137,112 164,143,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 167,141,116 167,146,119 160,140,110 157,134,105 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,139,112 161,140,113
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 165,139,114 173,147,122 171,145,120 170,146,120 157,138,111 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 133,89,61 73,55,34 151,114,88 113,77,57 94,69,50 77,55,49 73,56,48 71,54,46 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,155,127 179,154,124 180,155,125 183,158,128 185,160,130 188,163,133 181,156,126 178,153,123 178,153,123 177,152,122 184,159,129 171,146,116 173,147,122 173,149,123 171,150,123 166,147,122 158,140,110 161,142,105 157,139,118 92,92,100 53,84,131 50,100,195 44,110,227 47,117,229 48,124,247 47,126,255 44,124,255 188,147,118 157,124,97 106,92,78 93,79,61 169,149,119 177,154,125 169,145,123 180,159,134 132,110,92 124,113,96 126,108,89 121,107,91 124,105,89 125,106,92 196,167,143 91,77,63 90,74,68 93,78,69 115,100,91 111,96,85 112,98,84 108,92,77 100,83,73 107,93,79 112,97,88 90,77,70 85,74,69 87,76,71 88,75,72 97,82,71 169,148,123 171,151,121 176,153,124 178,154,128 172,149,120 184,158,133 184,158,133 177,151,126 185,160,132 181,156,128 174,149,121 178,153,125 179,153,130 171,145,122 171,145,120 174,148,123 166,137,113 156,135,108 160,139,112 173,149,123 181,156,128 179,154,126 181,156,128 181,155,130 176,150,125 177,152,122 169,149,117 173,148,120 173,148,120 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,149,120 172,149,120
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,143,118 168,144,118 160,139,112 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 140,96,68 79,61,40 137,100,74 102,66,46 88,63,44 76,59,51 73,56,48 69,52,44 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 166,142,116 170,145,117 173,148,120 176,151,121 178,153,123 172,147,119 173,148,120 177,152,124 174,149,121 175,152,123 171,147,123 166,148,118 173,153,123 169,149,117 159,142,107 162,138,116 173,147,126 164,146,114 161,150,133 125,131,150 33,72,139 38,85,172 47,105,221 43,110,223 42,119,242 178,145,120 141,111,85 99,84,73 81,79,77 105,103,101 176,161,141 181,154,122 176,153,124 155,135,117 121,106,86 122,106,89 123,108,88 123,107,92 126,110,97 209,180,158 115,94,83 90,79,74 98,83,72 113,97,91 113,98,89 115,101,87 112,98,84 104,89,80 102,88,72 116,99,89 87,76,73 94,80,80 88,75,72 89,73,69 92,77,66 169,148,121 162,143,116 162,141,114 168,144,118 175,152,123 183,157,132 180,156,130 171,147,121 178,154,128 178,154,128 181,156,126 185,157,130 185,157,130 176,148,121 180,154,129 181,155,130 177,151,126 177,151,126 171,150,123 170,146,120 176,150,125 176,150,125 177,151,126 177,151,126 183,158,130 181,156,126 180,160,128 177,152,124 176,151,123 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,160,127 176,152,119
177,151,126 174,148,123 171,145,120 167,141,116 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 74,57,49 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 169,143,118 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 172,146,121 172,147,119 172,147,119 169,147,109 167,149,107 163,151,139 113,116,136 46,67,131 96,92,124 137,109,82 100,83,73 31,42,80 27,53,101 62,120,238 59,126,233 80,117,207 101,113,162 116,112,121 118,108,96 126,109,101 131,112,89 134,114,96 196,163,136 123,102,89 97,85,73 99,87,75 110,100,88 114,106,93 115,106,91 122,102,95 107,90,82 109,93,80 118,104,88 91,75,69 93,77,73 91,78,75 92,79,76 116,102,84 166,145,120 164,143,116 166,146,116 169,149,119 166,143,114 168,145,116 164,144,114 169,145,119 163,142,115 164,140,114 171,148,119 172,148,122 180,154,129 186,160,135 183,157,132 179,153,128 177,151,128 174,148,125 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 185,156,132 182,153,129 181,156,128 179,154,126 181,155,130 177,151,126 173,149,123 171,147,121 177,151,126 181,155,130 181,155,130 177,151,126 180,155,127 177,152,124
176,150,125 176,150,125 174,148,123 166,140,115 163,142,115 164,143,116 161,140,113 159,140,113 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 171,146,116 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 73,56,48 76,59,51 69,55,41 159,139,109 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 153,133,103 162,142,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 170,144,119 162,141,114 166,145,118 172,146,121 172,146,121 172,148,122 173,149,123 154,142,112 154,125,92 146,121,93 84,71,64 48,46,58 42,53,82 47,101,201 49,108,218 50,118,227 53,122,241 50,123,245 56,125,246 66,121,232 79,118,210 111,119,167 227,186,157 148,118,101 109,93,80 107,90,82 114,104,105 123,106,98 123,104,90 116,99,89 116,99,89 120,103,93 117,101,88 82,71,66 88,75,68 92,79,72 94,81,74 158,144,126 177,156,129 176,155,130 175,154,129 180,156,134 173,149,125 164,143,120 163,146,120 164,143,116 172,147,119 168,147,120 164,143,116 173,148,118 174,148,123 174,148,123 178,152,127 180,154,129 178,153,125 181,155,132 184,158,133 183,157,132 178,152,127 178,152,127 174,148,123 175,146,122 179,150,126 176,150,125 184,158,133 173,147,122 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 166,142,118
172,146,121 174,148,123 171,145,120 176,152,126 171,147,121 174,148,123 173,147,122 180,154,129 181,155,130 178,152,127 184,158,133 176,150,125 172,146,121 172,146,121 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 155,137,107 162,141,114 162,141,114 162,141,114 159,138,111 155,134,107 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 159,135,109 162,138,112 162,138,112 168,144,118 170,144,119 178,149,125 177,151,126 178,152,127 173,149,123 165,141,115 158,133,105 81,68,63 112,93,77 161,141,121 158,150,137 140,139,144 56,72,112 39,77,158 50,99,203 49,111,217 50,114,224 53,118,223 61,119,235 209,198,205 162,129,104 116,100,87 104,90,92 88,78,82 115,105,106 119,101,100 122,103,89 119,102,92 121,104,96 116,99,91 86,71,62 89,73,67 93,77,71 97,84,77 180,157,146 189,168,145 179,153,128 179,151,124 183,162,137 177,154,125 183,157,132 181,155,130 172,148,122 168,144,118 172,148,124 172,146,123 179,153,128 169,145,119 168,145,116 165,141,115 169,145,119 175,156,121 176,152,126 174,148,127 174,145,121 171,147,123 176,147,123 175,146,124 176,148,121 173,144,122 176,150,125 177,151,126 172,148,122 170,146,120 170,144,119 170,144,119 178,152,127 178,152,127 177,151,126 178,152,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 181,156,126 180,155,125 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 111,80,59 104,74,57 67,50,42 71,54,46 74,57,49 66,49,41 69,53,40 158,140,110 165,139,114 171,142,118 170,144,119 170,144,119 165,139,114 169,145,119 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 169,145,119 166,142,116 165,141,115 172,148,122 174,148,123 176,147,123 176,150,125 171,145,120 176,152,126 180,156,130 144,119,91 82,69,64 82,68,52 167,150,126 179,156,127 182,159,128 167,146,123 171,146,127 163,145,124 91,85,92 56,70,109 58,91,153 61,104,183 108,128,199 191,157,116 139,112,96 101,85,83 28,45,106 64,121,244 70,130,245 71,127,235 76,117,208 82,111,168 94,99,123 79,68,77 87,76,71 94,78,72 94,82,72 152,143,135 169,147,127 180,155,127 176,150,125 172,154,135 183,158,130 187,161,138 187,163,137 175,151,125 176,152,126 173,147,124 168,147,122 169,148,121 165,141,115 164,140,114 162,138,112 164,140,114 160,142,123 161,142,115 158,138,118 169,146,115 162,147,127 164,140,114 166,142,116 167,146,121 172,147,119 173,150,121 172,149,120 166,145,118 169,148,121 174,148,123 173,147,122 173,147,122 174,148,123 170,144,119 172,146,121 166,145,118 164,143,116
179,153,128 184,158,133 180,154,129 176,150,125 176,150,125 173,147,122 173,147,122 177,151,126 179,154,126 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 144,101,66 135,94,67 76,61,41 96,69,51 100,73,55 60,43,35 72,55,47 72,55,56 71,56,45 68,53,42 158,143,107 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 163,139,113 161,137,111 163,139,113 169,143,118 176,150,125 173,147,122 170,144,119 169,143,118 169,143,118 169,148,121 166,145,118 161,140,113 162,141,114 160,139,112 165,146,119 158,139,112 166,145,118 170,149,122 170,149,122 175,154,127 184,160,134 176,150,125 185,159,134 180,159,134 130,113,87 87,71,65 72,61,54 172,157,146 175,151,127 170,146,120 172,148,122 169,145,121 180,156,130 183,160,131 164,140,116 133,111,91 132,112,105 100,93,96 207,172,145 145,116,94 100,87,82 28,38,72 62,114,210 63,119,223 66,124,225 70,126,237 71,127,238 73,128,241 76,131,242 75,126,227 73,117,211 64,95,178 132,133,165 167,157,147 182,158,132 181,157,124 176,151,132 166,146,126 166,142,118 168,144,120 164,140,114 168,144,118 169,146,117 166,143,112 169,148,123 169,145,119 175,154,127 181,160,133 183,159,133 195,166,144 184,161,132 177,152,124 169,145,119 169,145,119 168,144,118 169,145,119 166,142,116 170,146,120 176,151,123 171,146,118 178,152,127 174,148,123 176,150,125 174,148,123 179,153,128 179,153,128 176,151,123 173,150,121 172,149,120 170,150,120
179,154,126 179,154,126 181,156,128 185,159,134 186,160,135 180,154,129 180,154,129 179,153,128 173,147,122 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 127,87,62 86,63,50 95,66,60 99,70,64 78,61,53 81,64,56 115,103,119 213,204,196 158,141,147 161,143,124 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 173,144,120 173,144,120 173,147,122 172,146,121 164,143,116 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 174,148,123 179,153,128 177,151,126 179,155,129 180,154,129 177,153,129 103,87,72 70,61,57 59,50,46 63,54,50 180,164,147 180,159,134 180,159,132 187,158,134 183,154,130 187,157,131 200,172,145 189,161,134 133,114,89 130,111,99 211,181,155 181,147,125 107,90,80 122,107,96 79,78,83 62,62,74 61,74,118 59,96,163 63,104,186 65,111,205 68,118,217 70,121,224 74,131,232 74,130,236 73,129,240 76,132,243 76,132,243 83,130,230 107,134,193 128,145,176 151,144,142 163,149,135 178,157,132 176,147,123 178,152,127 176,146,131 179,153,128 183,158,130 174,146,119 173,145,118 183,154,130 177,155,135 177,153,127 182,154,127 178,155,126 173,149,123 172,148,122 176,152,126 177,153,127 176,152,126 174,153,128 181,152,128 190,163,145 185,161,137 185,159,134 178,152,127 177,151,126 176,150,125 176,150,127 172,148,122 164,143,116 166,145,120
174,149,121 183,158,130 188,163,135 188,161,127 186,159,127 178,152,127 183,162,135 191,161,133 193,166,134 185,162,131 172,158,142 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,100,110 137,128,111 101,85,72 92,81,90 117,77,52 79,60,46 92,69,58 85,62,51 85,68,60 98,81,73 105,92,85 210,197,192 255,245,235 72,112,212 60,106,196 127,156,203 170,153,127 171,153,123 175,151,125 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,150,125 176,150,125 181,155,130 172,146,121 173,147,122 179,155,129 120,104,87 91,78,71 54,45,41 54,45,41 77,61,48 171,147,121 171,147,121 162,141,114 164,143,116 174,145,121 179,153,128 186,162,138 176,155,128 124,106,76 151,123,110 208,168,143 145,119,107 132,111,100 126,107,93 127,111,96 113,99,85 114,98,81 99,94,93 86,86,98 55,68,96 50,76,124 65,94,162 68,103,182 68,113,198 72,118,210 72,122,219 74,125,226 74,131,232 77,134,240 78,135,243 79,135,243 78,127,240 89,130,223 116,142,206 140,152,185 169,160,154 171,154,130 171,151,119 166,149,125 175,156,131 182,158,136 168,151,123 182,158,132 183,159,133 180,156,130 178,154,128 173,149,123 176,152,126 186,162,136 180,154,131 177,153,129 186,160,135 182,158,134 179,155,131 183,157,136 178,152,127 186,160,135 185,159,134 180,154,129 174,149,121 174,149,121
184,160,134 184,160,134 180,156,130 177,152,124 171,152,129 157,151,158 140,149,192 84,115,198 54,99,186 50,92,180 49,82,155 39,67,131 37,61,119 31,58,99 48,55,90 128,113,91 110,96,67 119,102,74 147,126,103 173,146,112 132,97,70 100,74,51 105,69,47 76,62,46 78,64,50 78,59,47 69,52,44 74,57,49 74,61,54 77,64,57 112,96,94 47,102,197 48,115,246 44,125,240 49,122,248 56,116,233 126,141,184 171,149,129 172,153,128 177,153,127 175,151,125 180,154,129 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 181,155,130 180,154,129 178,152,127 184,158,133 189,165,139 184,160,136 125,107,86 117,105,93 60,49,42 62,50,40 129,109,91 169,148,121 162,138,112 159,138,113 161,140,113 166,142,116 165,141,115 161,142,117 157,138,113 166,146,116 138,111,93 229,186,153 192,156,134 169,143,129 128,109,95 124,105,93 112,97,86 113,99,85 119,105,87 159,140,117 126,111,100 75,63,63 74,65,61 78,69,65 71,71,79 58,64,81 64,77,121 62,90,154 62,103,185 63,110,197 72,113,204 73,117,209 82,125,224 76,134,230 81,129,240 81,134,239 79,136,242 83,136,241 79,132,241 82,127,226 100,126,202 122,136,173 138,138,146 176,152,126 168,144,118 171,147,121 161,137,111 161,137,111 172,148,122 173,149,123 171,147,121 169,148,123 164,147,121 173,150,121 178,157,132 186,162,136 185,159,134 183,157,132 180,154,131 188,162,139 184,160,134 183,157,132
