247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 133,127,132 141,135,140 134,126,132 140,132,138 136,130,135 92,89,93 86,85,88 48,47,50 51,51,51 110,110,110 97,97,97 94,94,94 102,101,104 94,97,104 111,104,102 113,103,102 102,101,106 91,96,104 83,93,113 83,96,113 76,86,104 82,84,98 63,63,75 65,65,73 69,68,71 30,32,32 75,70,72 100,93,91 91,94,105 80,89,100 84,87,94 92,93,98 85,79,84 57,52,54 77,72,69 243,217,192 255,232,210 182,137,93 134,43,26 137,28,20 141,23,18 141,24,14 141,24,16 141,26,17 137,24,21 255,36,17 255,31,25 254,32,23 247,32,23 232,36,25 225,32,25 216,35,22 202,53,40 223,38,37 217,33,27 217,31,26 214,30,26 197,28,22 180,29,21 155,26,20 133,24,16 121,24,20 116,22,20 111,20,17 120,19,19 136,25,19 135,26,22 137,26,22 133,24,16 119,63,29 55,55,55 50,53,60 61,54,54 61,56,58 57,52,51 57,51,56 56,51,50 69,64,52 80,72,61 79,71,60 75,72,57 77,65,53 77,65,53 39,38,41 82,75,78 122,106,100 135,128,126 108,106,104 85,85,85 52,49,55 59,57,58 65,57,65 95,83,83 110,99,92 109,100,94 109,100,94 106,100,95 118,113,115 109,102,102 119,112,112 106,99,99 113,106,106 94,95,98 90,96,99 92,87,89 91,81,82 58,56,57 51,49,47 66,57,53 48,46,47
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 254,227,182 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 132,126,131 77,71,76 87,84,88 48,45,49 58,56,57 92,90,91 90,88,89 97,95,96 100,102,102 97,101,105 113,104,100 112,106,101 105,100,99 104,102,103 91,98,112 85,103,118 87,98,109 93,95,109 83,77,82 76,74,75 70,68,69 59,59,59 64,58,63 95,83,85 103,101,102 95,102,114 99,98,113 70,76,79 65,60,62 61,54,52 79,75,69 255,226,187 255,226,182 254,216,179 255,225,196 124,54,30 148,42,28 137,25,15 141,26,15 140,24,20 138,25,18 255,35,13 252,33,23 240,32,23 235,33,22 222,31,23 217,34,23 216,33,24 212,32,25 212,31,29 212,29,30 210,28,24 199,29,23 190,24,21 166,25,23 136,25,17 130,23,18 119,21,20 119,21,22 116,22,22 101,19,15 121,24,20 142,26,22 142,27,16 138,22,18 134,39,23 117,71,41 119,81,62 109,88,77 71,62,54 65,59,52 65,61,53 70,58,46 68,58,46 67,57,45 67,57,45 69,59,47 70,58,48 68,60,49 57,50,50 33,33,30 53,51,52 103,101,102 105,102,106 90,89,92 47,46,49 52,51,54 56,53,57 82,75,73 105,94,89 111,100,95 109,100,96 107,97,96 112,105,105 113,106,109 118,111,114 111,104,102 105,98,96 92,90,88 92,90,88 82,80,81 76,74,75 49,47,45 61,55,48 64,55,51 55,51,45
255,236,192 253,228,184 255,231,187 255,231,185 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 129,123,128 74,68,73 61,58,62 45,42,46 67,65,66 83,81,82 87,85,86 91,89,90 93,94,97 103,104,109 115,106,102 114,105,101 111,102,98 120,111,107 97,100,107 95,103,112 106,106,118 86,95,106 78,78,78 77,75,76 59,57,58 62,60,61 51,53,53 90,83,83 110,106,98 99,100,105 96,101,107 78,81,88 71,76,70 250,235,224 192,175,147 255,232,188 255,223,179 255,228,189 255,234,196 255,224,187 255,226,191 201,134,107 146,51,33 155,46,38 144,36,25 255,36,15 238,33,20 231,32,22 224,31,22 215,34,25 212,33,23 212,30,24 211,31,24 211,31,24 205,31,24 202,27,25 192,26,23 180,25,23 148,24,16 133,23,12 129,22,13 118,21,20 117,20,19 115,21,19 100,21,16 98,21,15 118,21,17 137,28,22 127,28,16 133,50,37 124,65,46 94,63,40 70,54,37 66,58,47 67,56,49 69,57,47 67,57,47 67,59,48 67,58,50 66,57,49 66,58,47 68,58,48 64,60,50 75,75,72 72,74,74 42,44,44 39,40,43 39,40,45 34,31,35 52,50,48 50,49,52 55,52,56 70,63,63 93,82,79 109,98,95 109,97,97 108,96,96 110,100,101 104,99,101 115,112,118 101,98,102 97,91,96 88,86,84 83,81,79 74,72,73 69,67,68 52,50,48 61,55,48 60,51,47 56,51,48
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 134,130,141 88,85,89 51,48,52 47,44,48 70,68,69 73,71,72 81,79,80 89,87,88 94,92,93 104,102,100 114,103,100 115,104,101 117,106,103 125,114,109 108,101,104 98,100,97 105,93,95 96,94,102 80,80,77 79,77,78 44,42,43 56,54,55 54,54,54 81,76,78 116,107,101 112,107,109 97,105,110 77,87,95 73,73,73 197,181,166 255,232,188 255,226,182 255,229,187 255,228,189 255,230,188 255,229,187 255,225,184 255,224,184 255,223,186 255,224,182 255,224,192 255,53,27 239,33,25 228,31,23 217,34,25 213,34,24 209,29,22 207,30,24 205,30,26 203,30,25 197,27,23 192,26,21 185,27,24 167,24,20 144,21,17 133,24,16 130,23,18 123,21,19 110,19,16 116,22,22 99,22,14 101,20,11 98,17,8 62,20,9 63,32,20 103,84,70 95,84,67 89,78,59 77,60,50 65,55,45 64,55,47 65,57,46 64,55,47 63,54,48 62,56,51 60,56,48 64,55,49 70,55,44 76,70,63 87,85,86 79,78,81 63,64,67 52,53,56 37,41,43 34,34,34 68,62,57 47,44,50 52,50,51 65,58,58 95,88,86 161,154,154 179,174,173 158,150,156 239,236,240 111,114,125 92,95,113 76,81,91 78,77,80 70,65,64 61,54,54 69,63,68 76,70,75 74,73,76 72,70,68 52,50,48 66,66,63
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 137,129,135 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,253,234 212,206,199 37,37,37 42,39,43 76,71,73 74,69,71 79,77,78 82,80,81 89,87,88 95,93,91 114,103,100 116,105,102 119,108,105 131,122,116 116,106,107 99,94,91 99,85,87 91,89,97 75,75,75 66,64,65 41,39,40 58,56,54 53,51,49 75,68,71 115,104,101 130,116,116 110,109,114 88,88,96 73,66,69 185,164,149 255,224,182 255,228,187 255,228,187 255,228,187 255,229,187 255,232,190 255,229,187 255,227,187 255,236,195 255,224,181 255,242,204 255,58,27 234,30,22 224,29,22 216,32,26 212,33,23 205,28,22 199,29,23 199,30,24 196,30,25 192,31,26 189,28,23 175,28,23 158,27,19 138,25,20 133,24,18 127,22,19 124,21,22 110,19,16 113,19,17 106,22,14 107,22,17 91,17,15 62,17,12 63,35,24 103,84,70 96,84,72 94,82,70 80,64,47 68,56,44 56,52,44 59,53,48 61,52,46 60,51,45 60,51,47 58,52,45 58,52,47 59,48,45 133,133,130 91,89,90 76,75,78 69,70,73 59,61,61 48,50,50 38,40,37 51,44,44 194,187,185 193,186,184 240,234,229 254,249,248 250,248,249 255,255,255 237,237,247 237,236,241 136,137,142 118,123,133 103,113,121 105,104,109 105,104,109 101,101,109 89,89,97 81,79,87 64,64,76 67,67,75 68,68,68 60,60,57
251,226,180 251,226,180 242,217,171 227,206,165 251,225,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 142,135,138 141,134,137 132,125,128 136,129,132 139,132,135 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,249,214 112,95,67 47,36,17 78,73,72 65,63,61 78,71,71 79,72,72 91,86,88 86,81,83 116,107,103 118,109,103 121,112,106 133,127,122 114,107,105 102,90,90 93,81,83 84,79,81 65,65,65 54,52,50 41,39,37 63,58,57 61,52,44 68,66,67 104,93,90 132,122,112 102,98,107 94,100,91 70,69,62 253,235,203 255,225,186 255,229,185 255,226,182 255,226,182 255,236,195 255,229,188 255,225,185 255,221,181 255,230,187 255,231,185 255,241,201 255,62,36 230,35,26 218,33,25 210,33,25 200,32,23 197,28,22 195,29,22 189,28,23 190,27,23 183,28,24 185,27,26 165,27,21 153,26,19 140,24,20 136,25,19 125,23,21 120,22,21 111,20,19 112,23,21 112,23,21 102,20,16 55,11,10 74,19,19 71,35,29 99,82,72 98,81,71 94,77,67 88,76,66 72,63,48 62,50,40 60,51,47 61,52,44 59,50,44 57,51,42 59,50,42 54,50,44 63,57,52 76,74,75 79,79,79 71,73,73 64,66,66 55,57,57 50,52,52 47,47,44 110,105,102 151,142,138 137,135,136 165,170,176 171,176,182 171,174,181 153,158,164 126,134,143 126,131,137 117,117,127 103,107,120 100,110,116 100,105,111 100,104,108 98,103,109 93,98,106 85,84,89 68,66,78 67,67,75 74,73,76 69,69,66
255,230,198 255,237,205 255,236,204 218,200,179 218,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,206 255,244,204 255,245,206 254,233,206 79,69,70 56,54,52 76,69,69 82,75,75 89,84,86 82,77,79 114,105,101 109,100,94 120,111,105 133,127,122 120,113,111 99,89,93 88,77,84 78,73,75 58,58,58 49,47,45 45,43,41 67,57,61 242,218,194 82,70,60 77,82,78 75,74,77 41,38,44 40,40,40 39,39,39 255,224,199 255,227,183 252,220,176 255,224,181 255,229,183 255,223,184 255,229,187 255,226,183 255,228,185 255,228,185 255,230,185 255,233,192 255,54,29 227,32,23 212,28,22 203,31,23 194,28,23 189,28,23 187,26,21 187,28,25 186,28,25 175,29,24 178,28,26 158,26,21 148,23,20 137,24,19 134,25,19 125,23,21 117,23,21 110,21,17 107,21,16 108,22,17 93,19,14 51,14,11 77,16,21 69,36,29 104,85,73 99,82,72 98,81,71 92,80,68 75,65,53 71,60,45 61,50,43 58,49,43 58,49,45 56,50,43 56,50,45 58,47,44 133,128,127 67,65,66 75,75,75 72,74,74 67,69,69 59,61,61 41,43,43 81,81,78 154,149,146 148,138,137 144,141,145 149,150,155 152,160,169 136,139,148 139,144,152 114,122,131 118,126,135 107,115,124 99,110,121 95,105,111 96,104,109 98,103,111 95,103,112 93,101,110 87,85,93 74,72,84 71,69,77 69,68,73 68,68,68
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 137,130,133 144,135,146 255,241,199 255,241,190 255,242,197 255,247,207 255,239,196 255,240,195 246,229,194 86,79,77 78,73,75 67,65,63 77,75,73 82,77,79 94,87,90 101,92,88 115,106,100 127,118,112 133,127,122 125,115,114 103,93,97 91,75,71 72,66,71 55,54,57 45,44,49 51,46,43 76,66,56 255,232,197 255,237,208 53,44,36 39,38,41 41,40,45 39,39,39 39,39,36 100,100,97 242,223,188 254,222,180 255,224,175 255,230,186 255,229,190 255,231,192 255,224,179 255,235,190 255,231,183 255,230,182 255,227,185 255,59,37 217,32,24 205,31,24 195,29,24 193,31,29 184,30,23 178,31,24 185,27,26 182,30,29 163,28,21 164,28,26 151,23,21 144,23,21 137,24,19 136,25,17 124,22,20 118,21,20 110,21,17 108,19,15 106,20,15 64,14,8 63,17,19 76,19,20 68,30,24 99,85,71 99,84,73 93,78,67 91,79,67 83,71,59 71,59,49 67,55,45 54,50,42 53,49,41 54,50,42 53,49,41 53,49,41 126,121,120 66,64,65 76,76,76 75,75,75 65,65,65 52,52,52 40,40,40 161,161,161 152,147,149 149,142,142 137,134,140 143,139,148 150,141,154 139,137,149 127,129,143 109,119,127 126,129,140 100,107,119 96,104,120 95,105,113 99,104,110 95,102,116 89,97,115 92,102,110 85,90,100 75,79,92 75,74,79 80,79,84 65,65,65
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 172,149,120 168,148,116 156,139,115 48,43,40 105,103,104 63,61,59 74,72,70 82,77,79 98,91,94 101,91,90 114,105,101 111,102,98 128,122,115 121,114,112 100,90,89 97,82,73 71,65,70 54,53,56 44,41,45 62,55,53 142,127,107 255,237,198 255,239,199 147,137,127 38,38,38 40,40,40 40,40,40 41,40,43 77,75,76 82,76,71 255,235,194 255,232,186 255,227,181 255,236,192 255,236,192 255,226,181 255,223,178 249,216,168 255,222,177 251,234,185 255,59,30 205,31,22 194,28,21 186,29,23 185,27,26 179,29,23 171,31,24 182,30,27 176,30,27 154,25,21 156,23,23 148,23,20 146,25,23 139,23,19 136,23,18 128,23,20 119,21,22 110,21,17 105,20,15 106,17,13 49,16,9 74,18,23 76,18,22 68,23,20 98,82,69 98,87,72 92,80,68 91,80,65 89,78,63 75,63,51 71,59,47 58,49,43 51,42,36 51,42,36 52,43,37 54,45,39 99,94,93 79,77,78 74,74,74 73,73,73 59,59,59 50,49,52 47,47,47 155,153,154 141,136,138 145,140,139 137,134,140 136,129,139 137,126,135 135,128,140 124,121,136 108,120,128 119,122,133 101,108,122 97,107,123 94,106,114 95,103,112 93,102,115 86,96,112 88,98,106 81,89,98 72,79,91 74,74,82 78,77,82 73,73,73
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 155,134,109 154,135,112 154,140,113 153,140,119 53,51,49 41,39,40 58,56,54 72,67,66 81,76,78 93,86,86 111,104,102 111,105,100 114,108,103 122,113,107 121,112,108 100,88,88 102,84,79 71,65,70 51,50,53 41,39,40 68,62,57 255,238,213 255,237,194 255,235,192 157,146,143 35,33,31 41,39,40 40,40,37 39,38,41 72,71,74 80,80,77 192,166,141 255,230,184 255,232,186 255,236,192 255,229,185 255,228,183 255,223,178 244,210,165 253,219,174 255,233,187 255,63,34 201,29,19 189,28,21 182,27,23 178,28,24 171,28,22 163,30,20 175,28,23 165,25,20 153,26,21 151,23,21 149,24,21 146,25,23 138,22,16 134,25,17 126,24,20 119,21,22 110,21,17 106,20,15 103,18,17 42,18,12 72,20,19 76,19,20 68,23,18 96,77,65 99,84,73 94,82,70 91,79,67 85,76,61 80,68,56 71,59,47 60,52,41 44,38,29 50,44,35 51,45,36 50,44,35 85,80,79 108,106,107 68,68,68 66,66,66 53,53,53 48,47,50 48,48,48 131,129,130 139,134,133 143,138,137 140,134,139 135,127,135 130,122,130 131,129,139 117,120,131 100,112,120 112,117,127 97,104,118 98,109,122 106,117,128 110,118,125 102,111,124 95,104,117 90,98,105 88,96,103 76,83,95 76,79,88 74,75,80 72,73,76
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 146,139,142 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 164,148,131 155,143,131 159,151,138 75,75,75 39,41,41 50,50,47 66,64,62 76,74,75 79,74,76 118,111,109 99,93,88 114,105,99 118,107,100 102,93,89 98,86,86 96,79,80 66,64,65 53,53,53 61,55,62 79,77,73 255,235,194 255,239,197 255,236,196 91,75,71 43,44,36 39,37,35 40,40,35 41,38,42 41,40,43 76,75,80 123,104,90 255,232,188 255,235,192 255,233,190 255,236,190 255,226,177 255,218,174 252,218,175 255,224,179 255,227,187 255,59,36 190,27,19 180,28,23 173,27,22 169,29,24 163,27,23 155,28,21 162,26,24 153,26,21 149,24,21 149,24,21 148,23,20 148,25,21 142,21,17 137,24,19 130,23,18 118,21,20 110,24,19 106,21,16 89,18,17 43,22,20 80,17,22 77,17,19 72,22,18 97,65,51 100,88,76 95,83,71 89,79,67 88,78,66 83,72,57 75,63,51 68,53,42 58,52,45 42,36,29 50,44,39 41,37,31 59,52,52 98,93,95 101,99,100 70,68,69 53,51,52 45,44,47 51,49,50 118,116,114 159,154,153 138,133,132 144,136,142 125,122,126 126,125,130 121,121,133 110,118,127 107,117,125 112,116,129 101,109,118 95,105,121 94,106,114 95,103,112 92,102,118 90,100,118 85,98,113 88,98,106 78,89,100 82,86,99 81,77,86 74,73,78
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,119 161,148,125 155,140,118 159,144,122 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 139,132,135 139,132,135 146,139,142 135,128,131 142,134,140 182,169,164 243,218,190 234,211,182 244,220,187 250,227,198 209,199,187 82,79,83 71,70,73 61,61,61 41,39,40 62,57,59 71,66,65 84,79,78 123,122,125 84,85,90 72,80,89 64,83,102 57,82,108 67,81,91 66,73,85 74,73,78 61,60,63 54,50,61 59,59,59 236,217,192 255,243,201 255,255,221 44,49,48 36,38,38 35,40,39 34,40,41 38,38,35 93,96,107 66,72,75 111,93,74 255,239,193 255,236,194 255,232,190 255,237,189 255,221,180 255,220,177 255,224,178 255,224,176 255,246,206 255,42,20 184,30,23 171,25,20 160,26,21 155,26,22 154,27,22 151,28,24 156,23,23 149,24,23 149,24,21 149,24,21 151,26,23 147,24,20 144,23,19 138,26,16 130,23,18 119,22,18 109,20,16 106,21,16 79,12,14 45,22,21 80,16,19 74,18,21 74,22,19 94,59,44 99,88,73 97,86,71 92,80,68 85,75,63 81,70,55 79,69,57 69,54,45 54,50,42 59,53,46 40,34,29 40,36,30 36,29,29 92,87,89 103,101,102 101,96,98 68,66,67 107,106,109 117,115,116 138,136,137 138,133,132 134,129,128 125,123,131 125,128,135 124,124,134 114,118,131 107,116,129 106,115,128 103,111,127 98,105,117 99,109,125 93,107,119 92,101,114 91,104,121 90,103,122 85,100,114 88,99,110 82,96,108 80,91,104 81,79,87 81,79,77
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 142,135,138 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,232,191 255,240,202 224,213,208 77,78,81 69,67,68 58,56,57 167,162,164 142,137,139 147,140,140 178,171,169 160,159,162 142,145,152 112,119,131 100,106,109 90,105,110 79,99,113 75,82,94 77,78,81 67,68,71 71,70,73 81,76,75 64,55,51 255,247,221 255,249,212 59,60,52 39,39,36 38,40,37 39,41,41 38,37,52 86,96,104 62,65,72 109,89,71 255,233,189 255,229,185 255,232,191 255,236,187 255,232,185 255,226,179 255,228,177 255,233,179 173,150,119 212,38,29 158,28,27 146,23,21 141,25,21 141,25,19 148,31,23 145,32,25 143,30,25 152,32,25 151,26,23 148,25,23 147,24,22 147,24,20 139,26,19 138,25,18 130,23,18 120,23,19 112,23,19 105,20,15 63,14,15 58,25,25 79,17,19 77,17,19 76,21,19 108,57,47 103,92,75 102,86,71 92,80,68 87,77,65 80,70,60 77,69,58 69,59,49 56,47,41 54,48,43 56,49,47 25,20,17 33,28,25 89,86,90 101,91,95 119,103,101 103,101,99 101,102,105 125,124,127 136,134,135 133,126,126 130,123,123 130,128,129 123,120,124 115,114,119 110,115,123 107,115,124 99,113,125 93,106,125 95,104,117 96,104,122 91,104,121 93,106,123 90,103,120 88,101,120 83,96,111 85,98,113 85,95,111 79,92,109 80,85,93 81,78,82
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 160,146,130 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 139,132,135 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,230,195 253,225,196 107,100,100 75,78,85 69,67,68 136,131,133 124,119,121 121,116,118 121,116,118 121,116,118 118,116,117 106,107,112 104,109,117 104,109,117 93,107,117 85,105,119 80,90,98 76,76,84 46,45,50 65,66,69 75,72,76 60,60,60 178,161,151 255,243,202 74,72,70 39,37,38 39,40,43 41,42,45 93,95,109 92,101,112 55,56,59 137,118,93 255,231,195 255,236,193 255,235,190 255,231,183 255,229,181 255,231,179 255,230,181 255,232,177 91,58,51 136,26,15 140,27,22 131,27,21 125,32,25 120,41,34 187,115,65 195,126,61 183,125,63 188,124,62 95,38,19 101,36,24 117,38,33 122,32,26 128,31,25 138,25,18 133,24,16 119,22,21 113,20,15 108,19,15 53,14,11 70,21,24 80,18,20 80,18,20 75,20,18 113,57,49 104,91,70 104,85,69 97,82,71 86,78,67 79,69,57 72,61,54 74,62,50 55,49,40 51,45,40 51,44,42 35,30,27 35,30,27 91,85,90 100,90,91 118,106,106 105,102,108 106,103,107 124,122,123 134,129,131 129,122,125 129,122,122 119,117,115 119,117,115 120,117,121 108,108,118 104,109,119 99,113,125 95,105,125 97,105,112 97,107,123 91,104,123 93,105,127 89,102,121 88,100,122 84,96,120 83,95,117 85,95,115 78,91,110 81,88,102 80,79,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 158,144,130 158,143,132 160,145,136 155,142,139 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,237,199 255,234,200 76,71,68 76,77,80 60,58,59 119,114,116 119,114,116 117,112,114 116,113,117 105,102,106 105,103,104 105,104,107 99,103,107 98,105,117 89,104,120 84,98,110 79,92,109 79,82,93 60,57,63 61,64,75 64,64,76 65,65,62 72,62,63 255,246,197 77,74,78 41,38,44 39,40,43 44,45,48 98,100,114 114,112,124 65,63,64 232,205,173 255,234,190 255,238,194 255,232,188 255,241,199 255,236,192 255,237,191 255,231,185 255,236,192 76,43,32 87,17,11 83,62,51 51,40,35 61,45,43 46,50,54 145,90,34 45,76,150 32,75,145 118,84,50 90,65,46 52,40,45 55,47,55 46,45,48 42,40,38 35,30,29 40,28,28 60,28,23 89,25,24 102,21,26 46,19,14 72,24,20 77,16,21 77,16,21 77,20,19 109,48,41 109,94,72 103,88,68 99,85,71 87,75,63 75,66,58 73,65,54 68,57,50 61,50,43 50,44,37 45,39,32 54,48,43 27,25,23 63,61,62 93,86,89 112,109,113 92,102,118 116,117,122 142,137,136 132,127,126 132,125,128 123,116,116 113,111,109 121,111,110 135,119,117 119,116,122 105,110,118 102,108,125 94,104,122 97,100,107 90,103,122 92,105,124 86,99,116 83,96,115 79,91,113 74,87,106 79,92,107 82,95,114 79,92,111 81,90,103 82,81,86
255,239,192 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,127 161,147,129 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 140,133,136 139,132,135 140,135,137 255,241,216 255,232,191 255,228,193 255,237,200 255,235,202 100,95,92 69,68,71 91,91,91 118,116,117 116,114,115 111,109,110 105,104,107 85,84,87 102,100,101 103,101,102 105,104,107 94,101,113 89,102,119 85,98,115 80,89,112 86,86,94 107,95,97 63,66,77 56,58,74 65,63,71 70,65,64 255,241,201 137,126,123 41,39,40 74,69,68 99,97,95 98,101,110 93,91,101 74,64,54 255,245,206 255,241,195 255,240,196 255,240,198 255,246,204 255,245,201 255,238,195 255,233,194 255,243,205 61,30,20 60,20,15 93,79,65 70,58,48 63,62,53 68,73,79 143,95,48 69,80,93 75,78,96 127,96,57 90,66,60 62,42,35 86,70,68 111,96,87 58,61,49 40,28,30 36,25,32 26,26,26 22,27,21 30,26,20 40,19,17 67,22,17 75,17,21 77,16,21 77,17,17 104,48,40 117,96,71 107,95,67 100,84,71 86,77,62 72,67,55 71,62,47 68,57,50 64,53,46 49,43,36 49,43,36 47,41,34 51,45,38 31,29,27 87,80,80 109,107,105 95,95,107 131,128,134 143,136,136 135,125,126 123,116,119 115,108,108 113,103,107 118,101,102 142,126,124 134,127,130 122,123,128 111,119,135 104,112,128 106,109,116 92,102,118 87,97,115 90,103,120 90,100,120 85,95,115 81,95,118 83,97,120 84,97,116 86,99,118 82,95,112 81,84,93
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,139,128 146,136,140 144,137,137 147,140,140 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,233,194 254,229,199 105,98,96 67,66,69 131,129,130 109,107,108 104,102,103 105,103,104 104,104,104 81,81,81 97,95,93 101,99,97 96,94,92 92,97,103 84,97,112 81,95,118 84,96,118 84,88,103 93,82,91 76,73,79 63,65,81 62,62,72 62,60,58 143,128,106 255,236,225 55,49,56 98,91,91 104,98,103 99,102,113 87,85,97 125,116,101 255,243,201 255,251,208 255,251,208 255,249,204 255,253,210 255,250,202 255,245,200 255,242,207 255,243,213 103,83,65 163,141,123 232,215,191 250,241,212 255,255,236 255,255,226 255,249,219 255,248,217 255,247,213 255,251,216 255,251,214 255,246,213 255,254,221 255,255,223 158,152,143 145,141,135 41,36,38 25,25,25 26,24,25 25,25,22 38,20,19 69,20,21 79,16,23 80,17,22 77,17,15 100,47,35 121,97,73 120,96,70 105,86,70 86,76,64 72,62,52 72,63,48 71,59,49 69,57,45 52,46,41 49,43,38 47,41,36 51,45,40 62,57,54 132,123,119 119,112,112 91,89,90 129,128,131 142,135,138 119,112,115 110,105,104 122,112,113 122,110,110 129,111,108 130,111,99 116,109,112 103,103,113 97,107,123 94,102,120 63,66,73 93,103,119 89,103,124 88,102,123 90,100,120 92,102,120 89,102,121 85,97,119 85,98,117 84,97,116 82,95,112 79,88,101
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,139,128 145,135,139 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 253,226,183 254,228,189 255,229,187 255,232,197 98,91,89 79,74,76 118,118,118 113,111,112 111,109,110 108,106,107 115,115,115 107,107,107 95,93,89 99,97,95 100,99,102 97,100,109 87,97,115 87,102,120 79,92,111 81,88,102 96,93,99 76,76,76 67,67,77 74,74,82 77,75,76 77,69,75 255,255,230 72,66,61 94,85,77 120,111,103 151,145,136 173,164,145 255,249,225 255,251,216 255,252,218 255,250,216 255,250,224 255,250,228 255,251,227 255,250,222 255,252,219 255,252,217 255,250,212 255,249,209 255,246,211 255,244,213 255,241,207 255,238,190 255,239,195 255,244,199 255,239,196 255,235,198 255,240,200 255,251,212 255,249,214 255,255,225 160,149,142 157,148,140 157,147,146 96,37,46 51,18,18 33,24,20 41,26,17 69,21,19 79,16,21 80,18,20 75,18,17 94,45,34 109,83,62 115,94,69 111,92,69 93,77,62 77,65,53 74,62,50 76,60,47 72,57,46 55,44,37 54,43,40 47,40,38 56,54,50 76,71,70 109,99,98 120,113,113 103,103,103 126,125,128 127,121,126 117,111,116 116,109,112 123,111,113 123,110,107 124,106,101 142,116,106 113,111,112 106,111,119 102,112,130 100,106,123 53,46,58 100,101,120 89,104,122 87,101,122 87,97,117 93,103,119 87,97,115 86,96,116 84,97,114 85,98,117 87,97,117 77,90,105
