86,83,87 98,95,99 97,93,102 83,81,82 82,80,81 81,79,80 83,81,82 86,84,85 95,92,96 97,94,98 91,85,90 77,75,73 76,76,73 92,87,84 86,85,78 105,103,99 75,73,74 59,57,58 47,44,48 53,50,54 85,85,85 91,88,92 66,63,67 190,185,184 86,85,88 83,81,82 88,86,84 90,83,83 210,196,180 238,214,179 254,229,199 255,233,202 255,247,218 233,213,181 255,237,200 223,203,173 102,93,89 155,153,149 165,165,162 164,164,161 147,145,143 136,134,132 105,104,107 87,86,91 88,89,81 95,93,91 80,77,81 79,77,78 80,74,67 234,217,193 245,221,184 250,226,191 251,222,187 220,232,223 57,122,198 28,121,245 19,112,225 18,111,224 24,110,223 24,110,223 25,111,209 48,106,198 34,124,231 95,84,77 100,91,85 228,213,193 238,213,183 233,208,178 229,205,181 98,92,85 89,89,84 86,84,82 69,67,65 86,84,82 111,111,108 135,137,134 139,144,140 140,108,105 111,101,100 139,134,131 159,159,154 230,232,227 242,244,244 221,225,227 237,238,241 202,203,206 79,82,91 82,84,100 80,79,96 88,85,102 66,65,68 93,89,83 241,224,196 236,221,201 91,85,80 87,78,74 104,90,72 255,255,231 189,175,159 95,86,80 163,157,150 155,141,125 242,225,199 97,87,77 99,93,86 186,180,171 255,255,235 241,219,181 255,247,211 255,251,217 241,222,185 234,212,174 237,213,178 255,230,198 245,221,188 242,217,187 255,239,204 255,240,199 255,232,193 255,236,200 255,232,196 250,223,187 255,230,195 255,253,216 249,228,187 255,235,198 250,228,192 255,251,228
89,86,90 97,94,98 95,92,98 80,78,76 83,81,79 79,77,78 90,88,89 96,94,95 92,90,91 89,86,90 82,79,83 103,101,99 79,77,75 92,90,88 88,87,80 106,105,98 73,73,73 58,58,58 49,47,48 54,51,57 83,79,88 91,84,87 120,110,109 171,164,167 87,84,88 83,81,82 96,91,88 255,255,240 252,233,206 255,235,204 249,226,195 228,205,174 255,241,211 240,215,185 236,211,181 184,163,136 136,129,127 136,136,131 152,152,149 142,142,139 129,126,130 110,107,111 95,94,99 74,74,82 72,72,80 73,72,77 81,78,82 89,87,88 76,70,65 204,193,174 219,193,152 243,216,182 239,208,171 206,221,224 68,126,200 24,117,239 18,113,223 18,113,223 25,108,222 25,108,222 28,107,218 41,106,193 41,127,240 93,86,84 98,92,83 239,221,202 255,232,203 243,215,186 244,218,195 92,83,79 89,87,88 86,81,78 82,77,74 91,86,85 109,107,105 131,131,126 216,221,220 104,99,96 89,84,86 138,133,130 181,181,178 250,252,249 245,250,246 221,226,225 214,219,218 227,229,229 113,117,121 80,84,97 79,81,97 84,86,102 93,94,99 180,174,167 234,217,189 234,219,199 88,84,78 89,80,76 177,162,142 255,245,219 224,211,190 89,80,72 134,128,121 163,152,133 241,224,196 111,101,91 85,79,72 221,213,202 255,255,241 246,224,188 255,234,198 255,247,213 242,223,186 228,206,168 236,212,177 246,219,187 255,231,198 224,199,169 244,220,185 255,242,204 255,240,200 237,210,174 255,226,191 251,222,187 245,216,181 255,229,195 243,216,180 246,224,186 247,233,204 122,113,107
87,84,88 99,96,100 97,94,98 84,82,80 83,81,79 80,78,79 87,85,83 90,85,84 93,88,87 85,80,79 88,86,84 86,84,85 82,80,81 99,94,91 141,137,131 128,122,117 91,86,88 87,77,81 86,74,76 86,74,76 73,61,61 208,197,182 227,213,199 146,134,139 94,84,88 91,81,85 91,84,82 240,230,208 248,231,205 244,225,202 246,227,204 223,206,180 231,212,187 225,206,181 230,213,187 234,219,197 233,227,220 130,130,125 59,57,55 79,77,75 79,72,75 75,70,72 76,70,75 79,71,79 64,58,65 55,54,57 66,66,66 75,72,76 79,74,71 92,82,72 214,190,153 220,198,164 222,195,161 196,209,224 76,127,201 23,115,235 18,113,223 19,112,225 23,109,224 25,108,222 28,105,221 39,107,193 37,123,236 92,87,84 96,93,80 237,222,202 255,236,206 255,231,201 247,223,197 96,87,83 90,88,89 94,90,84 89,84,81 90,85,84 119,114,113 130,129,122 96,111,114 79,80,85 83,81,79 133,131,127 167,167,162 209,211,208 204,209,205 190,190,185 172,174,169 173,175,172 120,124,128 96,101,107 92,97,105 96,99,108 91,94,101 129,120,112 141,126,104 136,122,104 86,84,80 87,82,70 181,163,142 145,126,103 148,134,120 87,78,70 114,106,95 201,188,167 157,143,118 106,98,85 87,82,70 191,183,170 252,234,213 153,132,105 239,216,185 255,234,201 246,224,190 243,221,187 224,200,167 238,214,181 255,239,207 234,209,179 255,248,218 255,253,217 255,247,209 255,248,214 255,236,203 250,221,188 247,220,184 255,246,214 253,224,189 254,231,200 94,86,75 98,96,94
87,84,88 88,85,89 92,89,93 84,82,80 82,80,78 83,78,77 75,73,71 81,79,80 85,79,84 85,80,82 87,85,86 99,97,98 97,96,99 101,98,102 97,94,100 71,70,75 66,63,67 66,63,67 60,59,62 51,48,54 47,44,48 78,66,66 246,233,210 123,114,110 90,83,81 89,82,80 88,83,82 92,86,81 83,76,74 85,80,82 78,73,75 98,96,94 80,76,85 81,75,80 77,72,71 79,74,73 124,123,116 120,122,117 151,153,150 126,127,130 67,71,73 53,56,63 50,52,66 54,56,70 56,56,66 59,57,65 53,52,57 81,80,83 96,93,97 74,65,59 218,196,160 207,187,157 216,187,165 184,205,214 93,146,208 23,117,234 21,112,225 22,110,227 20,111,222 22,111,223 27,105,221 40,105,190 29,117,234 92,83,77 95,89,80 225,212,191 228,208,176 215,192,161 217,198,171 96,87,83 88,86,87 97,92,89 75,70,67 83,78,77 119,114,111 112,110,111 59,89,111 91,86,83 80,78,76 126,126,121 132,132,127 160,160,155 166,164,160 160,159,150 155,154,145 151,152,144 115,117,114 90,93,100 92,97,103 90,95,105 88,93,103 107,103,97 222,204,183 232,219,198 90,85,82 92,84,71 233,214,189 242,222,192 215,201,183 93,84,80 113,108,96 156,145,128 241,226,206 112,102,90 88,80,69 209,197,185 255,242,221 227,203,177 206,185,158 247,226,199 246,225,198 239,216,185 230,203,171 234,210,177 254,227,195 220,195,165 255,241,211 255,245,209 255,245,207 255,245,213 255,238,206 242,215,183 244,217,183 255,247,215 255,230,200 233,214,191 80,73,71 72,70,68
96,93,97 94,91,95 96,93,97 81,79,77 74,72,70 84,79,81 90,88,89 153,147,154 73,64,75 89,83,90 112,110,111 98,96,97 97,96,99 94,93,98 87,87,95 83,83,91 80,80,92 79,79,91 77,77,89 70,70,82 55,55,65 54,47,57 89,79,80 100,93,96 75,74,79 86,83,87 88,83,80 206,201,187 89,81,70 113,104,98 115,109,100 174,170,160 89,84,86 92,87,89 82,80,78 86,84,85 115,115,115 157,159,156 192,197,196 152,156,158 106,106,116 93,93,103 72,71,86 63,62,79 56,59,70 57,60,67 54,58,62 64,65,68 80,79,84 78,71,69 243,220,180 255,231,198 245,210,185 190,217,229 91,149,209 23,116,229 21,112,225 21,112,225 17,110,221 21,110,222 26,104,222 41,104,188 25,117,233 94,83,78 101,92,84 222,207,187 238,220,188 237,217,185 247,228,201 99,90,86 90,87,91 100,95,92 75,70,69 83,78,75 119,115,109 103,103,98 96,143,173 76,71,70 79,77,75 107,107,102 104,104,99 129,130,122 150,149,142 155,151,141 154,154,140 153,152,141 111,112,104 93,98,94 74,78,80 100,107,102 86,89,98 116,114,110 215,197,167 236,219,193 92,86,81 167,153,137 231,212,185 247,227,197 230,215,193 93,84,80 150,145,131 121,114,98 136,137,118 80,101,78 92,116,94 78,104,79 105,127,97 128,142,112 147,151,124 199,192,172 255,250,232 241,224,200 232,205,173 237,210,178 249,222,190 222,197,169 244,220,196 255,238,209 251,228,197 255,244,216 255,239,215 255,241,217 255,225,193 255,252,221 252,227,199 245,227,208 92,85,83 59,57,55
96,94,95 89,87,88 89,87,88 86,84,85 122,119,123 132,131,136 136,135,138 93,87,94 63,54,65 162,155,165 77,74,78 85,84,87 88,87,90 88,89,92 82,85,92 81,84,91 83,83,91 83,83,91 82,80,88 81,79,89 75,74,79 72,71,76 77,74,80 49,45,54 75,74,79 90,87,93 84,81,87 83,81,77 239,234,222 246,237,218 250,240,228 223,209,209 106,115,126 74,80,97 79,79,79 106,108,108 83,84,87 103,104,107 171,172,175 134,135,140 107,108,113 108,108,116 78,78,86 70,70,82 70,73,82 67,71,75 56,60,64 57,58,61 79,80,85 76,70,75 223,204,188 255,236,204 240,213,181 183,212,230 104,159,223 24,113,250 21,112,225 21,112,223 18,113,225 18,111,222 18,110,218 48,108,190 35,123,225 99,83,77 99,90,82 219,204,184 238,218,186 247,224,193 250,231,204 102,93,87 94,89,91 99,97,95 76,74,72 95,93,89 132,130,128 132,132,132 91,120,138 62,61,64 86,81,78 98,97,88 107,108,100 104,104,99 136,137,127 152,152,138 150,150,134 131,131,117 107,108,96 89,92,80 100,104,89 114,117,105 80,80,88 102,100,101 223,206,180 229,215,186 92,83,77 197,183,165 255,245,217 249,231,201 249,235,210 95,86,82 206,199,172 132,123,108 72,73,61 67,75,63 86,101,85 76,91,75 85,104,84 96,109,93 77,90,74 66,78,60 85,91,80 78,74,66 237,221,190 241,217,182 255,239,205 237,212,182 249,225,201 250,226,202 249,225,199 255,233,207 255,230,205 255,231,207 243,215,186 255,231,200 254,229,201 117,106,99 102,100,98 83,81,82
94,92,90 86,84,82 132,130,131 189,189,189 95,95,103 98,98,108 98,97,100 62,55,65 57,45,61 58,48,66 49,47,45 51,50,55 54,52,60 58,59,64 62,61,66 66,64,74 69,67,77 69,67,77 69,65,76 65,62,68 61,60,63 62,60,70 47,45,53 41,41,49 43,44,49 44,44,52 85,85,97 90,88,98 102,99,103 103,102,105 172,172,172 96,101,107 91,113,185 87,101,165 110,112,112 99,100,103 98,102,104 97,101,105 105,108,115 105,108,115 90,93,100 90,93,100 77,80,87 71,76,84 70,76,79 70,75,74 67,71,75 63,64,69 135,142,156 115,124,126 89,83,88 106,97,91 200,181,167 190,217,247 109,162,224 21,115,252 17,111,228 18,110,226 17,111,226 17,112,224 16,112,217 52,109,192 46,127,227 100,83,75 96,87,79 203,190,169 228,210,178 237,214,183 230,211,184 89,80,72 94,87,87 97,92,91 97,95,96 134,132,130 134,129,128 125,124,127 71,78,92 66,58,64 74,69,66 113,109,99 98,94,84 92,91,82 133,132,123 152,149,136 125,121,111 114,110,100 124,123,116 101,99,100 98,98,98 94,94,94 77,78,81 79,74,73 228,205,176 235,217,185 93,82,75 187,173,148 253,235,205 253,230,201 246,225,200 91,81,80 213,201,175 187,172,152 149,138,119 228,221,205 120,116,110 126,122,116 154,154,151 129,131,128 87,89,86 76,77,80 77,79,79 86,82,76 168,154,127 230,208,172 241,217,184 241,218,189 218,199,176 209,191,170 209,192,168 211,192,167 222,203,178 222,203,178 219,196,167 215,190,162 216,191,163 221,205,190 117,113,107 124,122,123
104,102,100 108,106,104 129,127,125 110,110,110 79,80,83 105,104,109 67,64,70 47,39,56 58,44,57 62,47,57 84,74,78 50,43,57 48,40,57 59,57,53 61,56,53 48,41,55 75,73,71 64,64,59 44,37,51 70,64,71 60,55,52 45,43,53 45,43,53 46,47,52 53,54,57 86,87,90 107,108,111 146,145,148 186,187,190 193,192,195 103,98,100 64,67,85 110,129,246 91,105,194 76,77,80 88,86,98 112,112,120 103,107,111 109,114,120 110,115,121 99,104,110 96,101,107 83,88,94 85,90,98 75,80,86 74,78,80 84,85,90 67,70,108 96,105,159 229,236,250 205,205,213 106,109,116 78,80,77 74,75,78 86,83,89 78,115,164 109,146,211 107,145,215 103,149,211 105,149,212 104,148,213 117,157,219 42,111,208 98,87,84 99,90,82 241,231,209 255,245,213 248,228,196 242,228,199 100,91,83 94,89,88 91,86,85 65,63,64 71,66,65 74,54,47 85,65,56 75,64,61 68,58,59 89,85,79 107,100,98 113,104,96 105,101,80 129,128,103 143,139,131 110,106,100 104,100,94 112,107,104 129,127,128 132,129,133 110,109,112 78,79,82 75,68,66 247,227,195 240,222,190 92,81,76 191,177,150 249,231,199 246,223,192 251,231,199 96,85,78 201,188,165 238,221,195 184,173,156 150,144,137 112,112,109 135,135,132 160,160,160 133,135,135 91,92,95 80,80,88 79,79,79 99,92,90 185,176,149 251,239,202 255,239,202 255,236,206 193,178,156 201,187,169 207,192,172 213,198,178 214,200,182 212,199,178 214,197,171 207,188,161 214,194,164 212,193,166 204,189,167 82,74,63
91,89,87 123,121,119 138,137,130 111,110,103 88,88,85 61,60,63 58,56,66 54,41,60 135,115,65 142,118,52 153,127,59 148,121,58 132,104,48 112,84,44 96,65,26 80,56,23 78,58,26 78,57,30 76,58,37 82,65,41 80,68,42 93,84,69 41,42,47 98,99,102 159,161,161 226,228,228 200,202,202 156,158,158 134,135,138 131,132,137 44,41,47 38,48,84 110,146,255 113,143,255 124,138,200 104,111,125 73,79,82 78,78,88 76,76,84 79,80,85 84,85,90 84,85,90 84,85,90 85,86,89 84,88,92 71,81,101 62,77,136 104,119,205 94,106,168 101,110,135 220,224,226 247,252,251 169,171,168 106,110,112 75,80,88 64,68,70 62,85,110 63,100,149 55,110,176 53,105,172 55,107,176 58,107,182 70,98,150 102,89,82 106,96,95 236,226,216 222,211,196 238,229,214 255,249,232 97,91,84 97,92,91 101,96,98 70,68,69 98,93,92 236,189,157 241,184,142 182,137,116 93,77,73 90,84,77 108,99,91 114,104,103 87,78,70 107,105,85 134,131,116 105,101,93 97,92,89 90,85,84 143,141,139 138,135,139 111,110,115 74,73,76 85,80,77 216,197,170 221,205,174 95,83,73 199,185,156 231,213,183 206,182,156 240,223,188 88,78,66 212,199,178 234,217,191 212,201,186 84,77,75 108,106,104 128,128,125 164,166,166 131,133,133 92,93,96 80,81,86 80,79,82 119,109,99 218,199,172 255,232,203 241,217,184 224,206,176 174,161,138 175,161,143 179,165,147 179,166,145 191,181,159 191,181,159 192,184,162 183,173,151 198,185,162 182,168,143 195,180,158 197,188,173
103,101,99 112,110,108 125,124,117 108,107,100 71,71,68 64,63,66 52,50,62 59,45,58 130,108,59 134,107,42 153,121,46 172,138,50 193,157,58 199,163,60 209,166,63 205,165,72 191,155,67 180,144,68 149,125,59 116,95,39 86,70,28 99,89,65 88,89,94 149,150,153 249,251,251 206,208,208 138,139,142 116,118,118 107,108,113 58,58,66 41,40,45 61,73,122 110,143,255 111,140,255 111,132,239 101,118,179 110,121,148 113,122,133 90,98,105 93,98,106 104,109,119 104,109,119 89,96,108 82,90,99 91,99,129 112,128,198 104,123,214 85,105,187 107,120,177 53,59,80 161,165,167 198,203,202 239,241,236 204,208,212 101,104,115 78,79,82 76,77,82 76,73,79 84,80,74 90,83,81 88,83,80 102,92,93 84,86,102 95,86,80 142,135,138 119,112,112 120,113,113 114,107,107 130,124,119 108,103,102 89,87,85 96,96,96 72,70,68 139,132,132 109,95,81 110,91,77 103,90,85 92,82,83 108,102,97 118,112,103 93,86,84 101,95,90 111,106,92 135,132,117 107,101,94 97,92,89 90,88,86 140,138,136 127,125,126 91,90,95 83,82,85 94,88,93 220,207,184 207,193,168 163,153,143 201,188,165 209,194,172 214,194,174 215,198,172 175,163,151 204,195,178 215,202,181 203,195,182 83,78,77 103,103,103 126,126,123 158,160,160 138,139,142 92,93,96 81,82,87 82,81,84 180,169,154 221,203,182 210,191,168 211,190,165 215,197,176 207,193,175 214,200,182 196,182,166 191,180,161 193,184,165 195,184,165 194,183,166 191,177,159 199,185,167 194,183,164 187,176,159 79,75,65
99,97,95 105,103,101 132,131,124 120,118,114 65,65,65 55,54,59 47,43,54 66,50,46 114,92,43 129,100,39 160,126,52 178,144,56 183,143,50 188,146,52 193,148,55 197,153,55 186,144,52 181,140,52 151,122,48 122,98,43 91,73,29 96,87,72 110,111,114 149,150,153 158,159,162 123,124,127 100,101,104 109,110,113 50,50,58 39,39,49 53,58,64 93,115,187 114,141,255 139,159,255 216,224,255 108,136,242 102,126,227 103,127,224 109,129,229 107,127,229 110,129,236 110,129,234 108,129,245 101,128,237 118,137,246 225,244,255 98,113,215 77,98,164 102,117,162 56,61,71 110,112,112 113,115,115 165,167,167 161,162,165 95,96,101 80,81,86 74,78,82 81,82,87 88,89,92 87,85,86 89,89,89 90,89,92 89,88,91 102,95,98 97,86,93 113,105,113 117,113,122 86,84,92 129,128,131 138,138,138 111,111,111 61,55,50 132,72,60 105,101,95 88,92,105 77,79,93 82,85,96 83,83,93 130,128,124 138,134,128 186,181,180 150,146,140 155,151,141 134,133,124 150,149,140 117,117,114 93,95,95 88,87,90 96,95,100 135,136,141 81,80,85 86,83,89 90,83,81 175,163,151 167,159,146 164,157,141 172,161,146 173,162,147 169,157,145 181,172,157 174,164,152 187,177,165 172,166,159 80,77,81 96,98,95 120,122,122 146,146,146 141,142,147 95,96,99 80,81,84 83,80,84 171,161,151 185,174,159 179,168,153 173,162,147 159,147,137 156,144,132 151,142,127 152,142,130 154,145,130 156,146,134 150,141,126 152,141,126 153,142,127 154,145,128 158,148,136 98,92,85 107,107,102
94,92,90 115,113,111 131,129,125 108,107,100 70,68,66 51,45,52 56,40,53 131,110,67 139,111,43 162,128,56 176,142,52 177,142,49 175,140,45 175,142,49 181,146,51 188,151,55 190,150,57 176,139,45 166,133,54 130,106,42 104,87,38 92,88,80 121,122,125 141,142,145 146,145,148 121,120,123 129,129,129 43,42,45 41,42,47 53,54,59 82,87,95 100,121,214 115,141,255 134,159,255 141,155,146 109,134,246 114,136,234 241,253,244 100,123,204 96,127,240 107,124,223 239,254,255 118,145,148 101,132,245 134,154,236 179,190,191 88,107,194 78,95,158 98,108,153 67,72,80 94,95,98 131,131,131 154,154,154 147,147,147 105,104,107 78,82,84 76,80,84 81,82,87 99,96,102 167,165,163 197,195,191 188,184,178 184,178,171 188,179,171 174,165,159 120,113,111 102,99,105 107,106,109 146,146,146 122,122,122 79,78,81 96,98,98 98,92,115 138,75,82 189,104,96 172,97,100 142,92,102 109,95,108 82,79,85 99,92,90 123,121,117 124,122,120 140,138,136 120,118,119 151,150,155 121,121,129 87,88,93 96,97,102 87,86,91 85,84,89 87,86,89 86,81,83 134,125,121 174,164,152 165,157,144 169,161,148 165,156,141 166,156,144 164,154,142 163,153,141 173,163,151 168,158,146 164,158,153 80,77,81 92,94,94 112,112,112 136,136,136 145,144,149 95,96,99 79,80,83 83,81,82 152,144,131 160,150,138 157,148,133 151,142,127 154,144,132 157,147,135 159,149,137 150,140,128 151,141,129 160,150,138 173,163,151 185,175,163 186,178,165 193,188,174 88,83,80 104,102,100 167,167,167
116,114,112 118,116,114 94,92,88 65,64,57 64,60,52 48,39,54 95,76,51 156,127,53 157,123,49 157,124,45 158,127,47 154,126,47 154,123,45 153,125,46 154,126,47 166,134,52 170,135,50 175,140,55 168,135,58 150,124,54 109,96,64 102,102,99 135,135,135 151,151,151 140,140,140 133,135,135 51,52,55 42,43,48 37,40,47 60,64,66 83,91,109 110,134,235 113,138,250 130,157,255 117,137,255 105,130,253 103,124,231 105,121,187 99,125,232 98,133,253 104,137,242 105,136,208 107,139,219 101,127,243 94,116,227 111,111,191 76,92,162 70,88,144 90,100,147 71,76,84 89,90,93 159,159,159 158,158,158 171,171,171 123,123,123 82,86,88 78,82,86 81,85,89 95,93,94 88,86,84 139,135,127 135,130,118 146,141,129 142,137,125 141,136,122 149,143,134 92,87,89 97,95,96 99,101,98 78,80,80 87,88,91 92,96,98 68,90,133 70,89,140 63,87,136 62,88,136 57,83,127 60,81,127 64,81,124 77,80,98 57,51,44 63,57,52 79,72,70 121,114,112 149,144,143 122,122,122 103,103,100 93,95,95 115,113,114 124,122,120 127,125,121 161,155,146 159,152,134 161,152,135 163,154,135 159,149,127 160,149,130 154,143,124 154,143,124 155,142,121 157,144,121 156,142,117 149,139,129 83,78,80 90,90,87 112,114,114 136,138,138 142,143,148 98,98,98 80,80,80 86,80,85 140,131,114 144,129,109 139,125,107 135,121,103 139,128,109 151,140,123 161,150,133 166,157,140 165,156,139 160,152,139 159,151,138 156,149,133 156,152,135 114,109,95 88,83,80 92,90,91 131,133,130
116,114,112 69,67,65 58,56,52 52,50,46 50,45,44 61,42,30 146,124,57 133,108,51 116,95,43 108,88,40 101,85,41 100,84,42 100,82,38 100,84,40 106,89,40 109,90,35 118,95,37 125,100,43 123,100,40 120,99,43 96,87,72 103,103,103 132,132,129 139,139,136 133,135,132 129,131,131 42,43,46 41,41,49 42,42,52 64,65,70 74,84,118 111,138,249 132,146,210 247,255,245 249,255,246 175,181,200 122,136,188 109,127,194 107,122,208 121,127,225 138,123,212 151,117,213 155,112,193 167,103,148 174,81,94 176,70,76 74,87,146 72,88,140 93,101,147 71,76,84 84,85,88 131,131,131 142,142,142 147,147,147 125,125,125 84,89,88 77,82,81 81,86,85 93,93,93 92,90,88 197,193,185 82,75,75 63,61,62 103,101,97 197,193,185 150,146,140 75,73,71 112,112,109 84,86,83 92,94,94 84,85,88 84,90,93 68,91,143 67,95,147 63,88,139 62,86,133 57,83,127 57,83,127 60,84,131 71,79,107 78,51,33 79,54,37 79,60,48 79,62,52 78,66,56 76,63,56 81,68,61 80,69,64 76,65,60 68,59,53 159,148,141 167,158,141 169,158,139 170,157,136 165,151,126 167,151,120 167,147,117 166,143,112 165,140,110 162,139,110 162,139,108 158,139,112 153,139,123 93,76,79 116,96,87 130,114,99 137,123,107 147,136,129 103,93,92 89,84,83 85,78,81 164,147,121 169,146,115 170,147,118 171,151,121 169,149,119 166,145,118 155,134,107 135,118,90 133,116,88 128,113,91 132,119,98 134,121,100 146,132,114 89,81,68 88,83,80 78,78,78 97,97,94
145,143,141 165,163,159 119,117,115 68,66,67 50,41,56 118,88,44 145,118,43 110,87,29 98,76,29 93,73,27 90,72,28 90,72,30 93,77,33 98,81,34 105,89,35 107,91,35 106,87,30 102,83,30 99,79,29 96,81,43 94,94,91 112,114,111 143,143,140 143,145,145 141,142,145 45,46,49 43,44,47 42,43,48 44,42,50 53,57,61 70,84,134 106,132,250 174,178,211 255,255,225 255,255,224 254,252,223 241,240,213 238,238,208 240,236,201 219,88,66 229,82,61 222,82,57 211,79,53 202,75,57 190,65,48 173,62,56 66,87,151 75,86,142 94,104,149 61,64,75 80,81,86 109,108,111 126,126,126 131,131,131 118,118,118 89,89,89 78,80,80 80,82,82 87,89,89 98,96,94 174,170,164 171,167,157 97,96,89 89,87,88 108,105,109 75,72,76 90,90,90 68,68,68 87,87,87 81,81,81 81,82,85 93,101,117 74,95,145 69,95,143 61,82,128 52,77,117 55,80,122 55,80,122 60,76,112 86,86,98 207,159,130 250,192,155 180,131,95 99,63,43 81,64,54 78,67,60 81,69,59 80,69,64 74,65,61 71,62,58 60,51,47 139,133,124 140,131,114 143,131,105 146,129,101 165,147,115 172,147,117 176,148,121 174,145,121 169,144,116 166,143,114 159,138,111 158,142,125 115,96,80 188,147,118 225,173,141 229,168,132 219,164,123 165,120,87 93,67,44 105,90,68 162,138,112 169,145,112 171,149,115 172,150,114 176,154,120 180,158,124 183,160,129 179,157,123 175,153,117 171,151,119 166,147,112 164,145,110 163,143,113 72,65,49 79,77,75 69,69,69 96,94,92
125,125,122 142,142,137 122,121,114 95,93,91 56,47,60 139,111,55 157,123,49 156,127,51 151,124,49 148,121,48 137,110,45 128,104,40 125,102,42 121,101,40 126,104,41 134,110,44 146,120,50 152,125,50 158,129,53 108,98,58 98,97,100 108,110,110 131,131,128 141,143,143 108,109,112 44,45,50 43,44,49 46,45,50 45,44,49 40,44,57 79,99,170 102,126,241 241,242,245 255,255,222 255,251,220 242,240,209 232,229,203 235,229,206 237,230,203 210,80,61 215,84,62 208,85,56 204,80,54 197,75,55 185,72,49 174,63,48 67,82,141 75,82,137 80,92,143 45,52,66 77,78,83 96,95,98 152,152,152 143,143,143 123,123,123 94,94,94 81,83,83 81,83,83 88,90,90 101,99,100 166,165,156 165,162,136 173,166,148 167,158,141 72,65,68 82,79,85 102,101,104 50,50,50 65,65,65 74,74,74 77,78,81 81,96,130 66,87,135 62,82,126 56,75,108 52,75,109 50,68,104 63,79,104 68,77,79 119,119,116 101,105,107 105,109,111 102,102,99 98,96,94 84,82,83 75,74,79 69,65,74 60,58,68 59,57,67 58,56,66 60,58,68 57,56,59 64,64,64 122,123,126 78,77,80 101,100,91 149,135,117 156,138,117 155,134,109 158,139,112 143,129,115 118,109,105 119,114,113 129,130,133 115,119,123 103,103,111 84,84,92 78,81,88 79,77,87 75,68,80 83,72,67 155,134,111 164,140,114 155,136,109 162,138,105 162,138,105 163,139,104 167,143,110 171,147,114 166,142,109 162,138,105 167,143,110 170,146,111 167,140,108 83,73,49 78,73,70 72,72,72 109,109,106
104,104,101 132,132,127 105,104,97 84,82,78 55,42,52 135,108,47 138,108,41 133,107,39 130,104,36 125,101,37 123,100,40 120,102,42 119,101,41 117,102,41 120,102,40 122,105,40 130,106,40 134,111,42 141,113,43 93,89,72 100,101,106 119,119,119 137,137,134 124,125,128 43,44,49 43,43,51 43,43,51 44,44,54 44,44,52 42,46,61 91,111,209 115,136,243 255,255,241 255,250,220 248,243,213 235,233,204 226,223,197 224,220,199 228,221,194 204,79,60 210,81,59 204,83,56 200,81,53 195,75,52 183,70,49 174,60,44 68,71,120 71,78,131 59,67,124 42,50,80 81,80,83 84,85,88 138,138,138 136,136,136 126,126,126 93,93,93 80,82,82 79,81,81 91,93,93 101,101,101 125,124,117 131,129,107 132,129,103 127,123,104 69,64,61 82,80,78 76,76,76 46,46,46 36,36,36 50,50,50 80,80,88 64,71,96 96,104,120 121,128,142 88,93,101 59,79,95 51,71,85 149,160,161 130,130,127 108,109,112 93,94,97 93,94,99 89,92,99 77,80,89 75,78,87 76,76,86 74,77,84 74,77,84 74,77,84 71,74,81 71,75,79 69,69,77 66,67,72 62,61,66 116,122,125 69,95,112 44,53,64 88,84,93 71,66,68 133,131,129 159,158,161 156,155,160 138,138,146 57,57,65 65,63,71 199,200,205 109,125,123 70,83,82 75,78,87 71,76,86 69,71,85 88,84,93 110,100,90 146,137,120 159,138,113 171,147,114 171,147,112 166,142,109 165,141,108 158,134,101 157,133,98 160,136,103 162,138,105 159,134,104 137,118,93 57,58,50 68,66,64 96,94,92
96,97,87 132,133,125 91,89,85 57,52,54 70,51,53 137,109,41 128,104,38 122,103,39 118,98,39 116,95,39 115,96,41 113,97,41 114,94,44 114,95,42 113,97,41 117,99,39 121,102,38 123,104,38 134,110,48 83,78,77 102,104,101 121,121,118 138,138,138 101,102,107 41,41,51 42,42,52 42,42,52 44,44,54 45,45,55 38,48,82 99,124,236 117,130,197 249,244,212 245,240,208 239,236,210 228,227,202 218,216,194 219,215,194 229,216,193 200,80,59 205,81,57 201,82,54 196,79,53 191,76,54 180,71,51 169,60,42 89,67,100 71,83,136 64,71,126 68,76,122 70,70,78 85,86,89 154,154,154 145,145,145 124,124,124 93,93,93 80,82,82 81,83,83 89,91,91 94,94,94 82,80,78 82,80,81 75,75,75 74,74,82 86,84,92 69,68,73 66,66,66 95,95,95 40,40,40 39,39,39 116,117,120 113,115,115 103,104,109 101,102,105 155,157,157 229,225,234 83,107,125 91,124,147 153,159,160 103,105,105 91,91,99 85,84,89 80,78,88 74,74,84 76,76,86 78,76,86 75,78,85 76,79,86 77,77,87 76,76,84 74,78,82 74,74,82 73,73,81 73,73,81 83,77,82 164,194,214 96,146,171 61,83,99 81,84,91 76,82,85 74,75,80 121,121,129 129,129,137 81,81,89 78,79,82 83,84,87 73,93,79 59,98,66 64,106,69 68,109,79 67,102,81 65,91,78 69,88,79 72,86,77 134,131,116 165,142,113 163,139,104 162,138,105 162,138,105 162,139,108 163,139,104 157,133,98 158,134,99 157,135,101 166,146,116 64,58,49 82,77,74 122,117,116
