249,227,182 245,220,174 241,214,167 254,229,181 240,216,165 245,218,175 255,230,183 255,228,183 245,218,173 251,226,182 249,224,180 253,228,184 152,140,142 137,130,128 138,133,135 137,135,136 138,136,137 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,131,133 128,123,125 125,123,124 149,139,143 255,235,198 161,144,134 84,79,76 86,84,82 59,57,58 97,92,94 94,89,88 100,95,92 93,92,95 104,103,106 114,108,101 103,101,102 100,101,104 87,97,115 88,102,112 94,106,112 72,82,88 70,74,76 68,68,68 53,53,48 46,46,41 85,80,77 99,102,111 89,97,113 78,89,102 60,60,68 102,93,89 193,147,117 164,39,22 213,168,145 168,135,110 119,68,44 136,29,22 113,22,21 146,26,19 136,27,19 123,47,7 201,136,76 197,136,104 135,61,23 132,38,13 132,36,23 209,141,98 188,140,113 133,33,17 140,25,16 137,24,19 135,24,18 123,24,14 105,41,24 190,150,127 129,38,21 130,29,18 143,106,82 47,41,34 41,33,39 61,50,47 119,108,101 105,90,79 99,87,75 93,84,69 85,71,55 88,76,64 89,78,63 85,76,61 80,70,60 78,68,58 76,66,54 68,60,49 69,64,52 67,62,59 78,73,72 122,116,111 131,121,120 96,91,90 76,74,75 48,49,52 55,53,51 72,65,63 87,78,74 110,98,86 89,78,71 104,95,89 107,98,94 107,97,96 117,108,104 108,101,99 94,92,88 89,87,85 82,77,74 61,56,58 55,48,48 65,54,47 66,56,46 65,56,50 61,56,53 34,34,34 37,39,39 39,39,36 39,39,36 48,45,49 43,44,47
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 238,211,164 227,200,153 255,228,181 255,241,194 255,240,192 252,227,179 244,221,181 149,142,142 146,136,140 133,128,130 134,127,130 141,134,137 141,136,138 124,124,124 131,131,131 135,130,132 143,138,140 130,128,129 122,116,121 112,109,113 122,116,121 212,196,183 148,136,124 80,73,73 70,65,67 69,67,65 83,81,82 91,89,87 90,88,86 93,93,93 108,108,108 115,106,98 106,100,93 112,107,104 96,99,108 89,99,107 88,98,106 75,86,97 74,75,78 66,66,66 69,70,73 51,50,53 77,75,73 105,105,105 98,102,106 92,100,116 68,71,78 100,86,88 205,145,120 132,40,26 192,150,126 154,102,83 134,39,26 141,24,16 112,19,14 156,28,26 142,24,19 134,30,20 128,46,0 189,145,92 190,145,101 189,124,87 200,130,81 152,105,94 161,81,47 142,25,17 146,23,19 142,24,19 138,25,18 128,24,14 110,27,14 132,90,68 178,126,105 118,46,25 49,43,36 37,36,41 37,31,38 47,42,41 118,106,108 102,90,80 98,87,72 100,86,72 85,71,57 70,58,46 67,57,45 65,58,42 66,58,45 66,58,45 65,57,44 67,57,45 66,58,47 80,80,77 52,52,49 42,40,38 38,36,34 69,67,65 62,62,57 41,41,41 54,51,55 66,59,59 81,71,70 103,94,90 105,94,91 107,100,98 98,91,89 96,91,90 106,101,100 96,91,90 87,85,83 78,78,78 70,68,66 69,67,68 63,58,57 60,49,46 59,48,41 60,49,46 63,56,54 35,33,34 39,39,39 39,39,39 39,39,39 45,45,45 46,45,48
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,236,186 255,231,181 255,248,194 255,242,188 252,228,177 252,228,177 219,200,163 145,140,139 144,134,138 142,137,139 134,124,128 134,127,130 138,133,135 132,130,131 137,135,136 135,130,132 143,138,140 129,127,128 129,127,128 120,117,121 126,120,125 147,135,135 147,136,129 63,56,59 72,67,69 71,71,68 73,71,72 86,86,86 91,89,90 93,93,93 102,102,102 114,105,101 114,105,99 123,114,108 107,102,101 99,94,96 108,103,102 83,86,95 78,78,78 47,45,41 50,50,47 58,56,57 72,70,68 110,106,96 111,106,103 104,107,118 81,81,89 73,73,73 123,61,48 124,42,22 191,150,123 135,48,34 143,31,21 124,35,22 113,28,18 147,31,25 155,25,24 143,25,20 141,27,13 132,47,8 172,105,60 193,142,87 136,91,88 164,97,45 144,34,21 148,25,21 148,23,20 144,23,21 141,25,19 128,21,12 113,20,13 99,26,17 94,29,17 111,63,45 46,43,47 38,37,40 36,35,38 35,33,34 67,65,66 103,91,81 98,86,74 100,86,72 96,81,70 77,66,49 65,56,41 64,56,43 63,55,44 65,57,44 64,56,43 68,58,46 71,60,55 88,86,84 78,78,78 57,57,57 42,44,44 41,39,37 51,46,43 49,47,48 49,46,50 60,55,57 69,64,63 90,85,87 106,101,100 110,108,109 91,92,95 75,80,86 78,83,89 75,78,85 78,79,84 59,61,61 66,65,70 71,70,73 76,74,75 75,71,65 55,51,43 57,47,46 72,62,63 35,33,34 38,38,38 39,39,39 39,39,39 41,41,41 39,39,39
252,227,183 255,230,183 255,235,185 255,236,190 255,236,184 255,238,188 240,214,164 245,218,173 237,211,161 236,211,163 238,213,165 186,167,140 148,141,144 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 129,127,128 135,130,132 143,133,134 153,139,139 198,185,180 229,217,207 255,247,231 255,251,232 253,234,218 83,77,72 76,74,75 66,64,65 79,77,75 82,80,78 90,88,86 100,95,94 117,106,103 116,105,98 130,119,112 115,106,102 97,88,84 109,93,91 82,80,88 69,69,66 46,44,40 51,51,48 62,55,55 62,62,59 101,102,94 115,114,103 111,109,110 85,89,91 77,72,71 255,223,189 139,48,29 166,120,92 139,36,23 122,34,16 207,163,137 104,37,26 128,21,12 150,23,16 148,24,18 150,28,21 145,30,19 140,31,15 130,42,6 167,110,70 142,40,18 148,28,21 151,27,21 148,23,20 144,23,21 143,27,21 134,25,19 118,21,17 106,21,16 93,19,14 59,23,13 56,50,55 41,41,41 38,38,38 38,36,37 49,47,48 107,94,87 99,88,73 98,86,74 98,84,70 90,76,60 78,64,50 60,52,41 58,52,45 59,53,46 59,54,42 64,58,51 101,96,93 79,77,78 73,73,73 63,65,65 49,51,51 41,41,38 42,37,34 71,64,62 129,120,116 167,162,159 222,220,218 255,254,255 252,251,254 138,139,144 190,195,201 125,133,140 107,117,125 101,113,121 95,107,111 90,100,104 86,89,98 68,71,82 65,65,75 73,70,74 72,67,64 54,47,45 57,52,51 51,51,51 36,36,36 39,36,40 39,37,38 41,39,40 40,39,42
239,214,170 229,204,160 234,204,162 231,206,162 255,234,183 255,235,185 255,232,182 247,220,175 255,231,181 252,227,179 244,219,171 174,155,132 144,137,140 142,135,138 140,133,136 136,129,132 134,127,130 139,132,135 136,129,132 133,128,130 157,153,147 255,255,227 255,250,217 255,244,202 255,253,216 255,255,219 255,247,212 255,241,200 255,237,203 174,163,148 79,77,78 63,61,62 79,77,73 80,78,76 88,86,84 95,88,88 118,107,104 121,110,105 134,125,119 119,108,105 103,92,89 95,83,83 75,74,79 54,54,49 45,43,41 60,59,52 77,61,48 64,53,48 88,83,80 122,113,109 107,107,107 75,80,79 70,68,66 255,227,193 204,144,94 136,41,28 139,33,19 112,41,20 197,158,126 101,36,26 128,27,16 142,25,17 151,24,17 148,24,18 147,24,20 147,24,20 148,26,17 145,30,19 145,25,16 149,24,21 153,25,23 148,23,20 144,23,19 141,23,18 130,21,15 119,22,21 105,20,19 98,18,18 68,18,14 48,36,41 47,42,44 40,38,39 38,36,37 48,46,47 88,83,80 102,87,76 101,87,73 99,85,71 93,79,63 82,68,54 69,59,49 58,52,45 57,51,46 56,50,45 54,47,45 68,66,67 75,75,75 70,72,72 59,61,61 49,54,53 44,44,44 40,38,36 85,80,79 172,165,163 171,166,165 173,171,172 162,163,166 138,144,147 123,128,134 111,116,124 109,119,125 103,112,123 98,109,120 93,105,111 95,103,110 86,94,101 75,78,89 53,53,65 69,66,72 75,70,69 41,34,34 36,31,30 67,66,69 37,34,40 40,37,41 41,39,40 42,40,41 39,40,43
253,226,183 255,227,185 244,222,177 228,205,163 251,224,188 233,209,172 247,222,174 228,204,151 255,236,185 255,236,187 247,221,171 171,152,136 147,139,145 139,132,132 142,135,138 136,129,132 135,128,131 136,129,132 134,129,131 136,131,133 216,207,190 255,248,212 255,248,208 255,246,206 255,252,210 255,246,207 255,246,208 255,245,202 255,237,197 176,160,147 85,80,79 55,53,51 76,71,70 79,77,75 92,87,89 105,100,97 116,107,103 116,110,101 135,126,118 125,114,111 100,90,91 90,78,83 70,63,66 51,51,46 46,44,42 58,54,46 166,144,110 239,223,190 71,66,68 56,52,46 40,40,40 37,38,43 39,39,39 244,218,193 62,57,54 113,82,63 108,29,8 114,46,28 155,114,87 90,20,14 121,33,24 137,24,17 151,24,17 147,25,18 147,25,18 147,24,20 147,24,20 148,24,18 148,24,18 150,23,18 148,26,19 148,23,20 144,24,17 142,25,17 128,19,15 118,21,20 104,19,18 97,19,18 70,18,17 34,22,24 39,36,40 37,35,36 36,36,36 41,41,41 56,54,52 103,87,74 99,85,71 98,84,68 94,80,64 92,78,62 74,62,50 66,53,46 58,52,47 57,50,48 70,63,63 71,66,68 79,79,79 73,73,73 62,62,62 46,48,48 41,41,41 63,58,60 147,142,141 136,134,132 131,132,137 131,130,135 136,135,138 118,124,127 107,112,118 109,117,126 101,112,125 98,109,122 95,106,117 94,105,116 95,102,114 87,95,100 76,81,89 79,82,91 75,72,78 72,67,69 61,56,55 45,43,44 48,47,52 39,37,45 39,39,39 40,38,39 40,40,40 76,83,95
255,253,218 255,254,222 255,244,209 255,238,201 255,231,201 183,170,149 170,164,141 222,208,179 235,213,168 247,225,178 255,234,183 160,145,136 140,135,134 146,136,137 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 142,135,138 239,222,198 255,245,203 255,244,201 255,248,205 255,250,210 255,246,208 255,242,197 255,244,199 255,238,193 215,196,173 93,84,80 79,74,73 68,68,68 77,75,76 88,83,85 117,112,109 108,102,97 120,114,105 129,123,114 129,120,116 94,82,84 90,76,81 66,59,62 50,50,47 46,44,42 74,64,54 255,241,194 255,233,194 66,55,36 42,37,34 40,40,40 41,38,42 43,43,43 102,96,87 51,51,51 35,33,34 37,31,24 121,93,80 132,35,31 75,15,17 93,32,25 134,26,15 143,25,20 148,23,20 148,23,20 147,24,20 148,23,20 148,24,18 148,24,18 150,23,18 148,24,18 148,23,20 144,23,19 141,26,17 130,21,15 115,21,19 105,20,15 94,16,15 75,20,20 45,35,39 40,38,39 31,29,30 34,32,30 41,41,41 82,82,79 105,88,78 100,86,72 98,84,70 96,82,66 94,80,64 77,65,53 77,65,53 54,45,39 54,49,46 93,88,87 60,58,59 76,76,76 69,71,71 57,59,59 43,45,45 43,42,45 102,100,101 137,130,130 135,130,127 134,130,124 125,123,119 125,125,122 115,119,121 99,102,109 107,112,122 99,110,121 101,112,123 94,105,116 92,103,116 91,102,115 87,95,102 79,88,99 71,79,88 75,74,77 75,73,74 70,68,69 40,35,34 42,40,41 38,39,42 41,41,41 44,39,38 73,71,69 91,98,112
255,232,184 255,242,197 255,232,189 255,234,190 253,231,195 175,164,145 158,150,137 158,150,137 165,156,141 219,208,193 255,244,208 154,143,140 146,141,140 144,137,137 136,129,129 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 233,217,204 251,229,184 234,212,167 215,189,148 200,173,137 193,166,130 177,153,118 170,147,116 166,144,108 159,144,124 44,37,35 90,90,87 65,63,64 76,74,75 84,79,81 101,94,94 107,102,99 112,106,99 129,118,111 123,114,110 95,85,86 89,77,79 68,61,64 48,48,45 61,59,57 98,78,58 255,233,190 255,238,189 252,235,207 58,54,46 40,40,40 41,41,41 43,43,43 129,126,130 39,40,45 33,32,35 34,29,31 52,39,36 79,23,17 80,16,17 68,23,16 135,26,18 137,24,17 143,22,20 147,22,19 148,23,20 148,24,18 148,24,18 148,23,20 153,26,21 146,26,19 147,24,20 141,24,16 142,24,19 129,22,15 117,21,17 103,21,15 95,24,7 105,11,0 144,57,32 116,41,23 81,23,9 37,37,37 53,50,54 113,102,85 102,86,73 100,86,72 100,86,72 93,79,65 97,83,69 83,74,59 71,59,47 67,54,47 46,37,33 78,73,72 92,90,91 74,74,74 66,66,66 53,53,53 41,41,41 45,44,47 129,127,125 134,127,125 135,126,122 128,121,119 131,120,117 135,122,119 122,116,121 98,102,106 104,112,121 97,108,121 94,105,116 90,99,112 89,98,111 87,98,109 90,100,108 89,94,104 81,86,96 74,77,86 71,73,73 70,68,66 59,57,55 41,39,37 36,38,35 43,45,45 56,50,55 100,95,92 96,94,102
255,238,190 255,241,194 255,236,184 255,241,195 248,224,189 170,154,137 159,150,135 157,148,133 154,144,132 153,145,132 158,150,137 185,179,170 147,141,136 144,132,132 136,124,129 142,135,138 141,134,134 142,135,138 141,134,137 140,132,138 145,135,134 156,141,121 154,135,110 154,137,111 152,137,115 149,136,113 145,134,115 146,135,118 144,133,114 120,114,105 65,65,62 38,38,35 59,58,61 66,64,65 76,74,72 75,70,69 104,99,96 113,104,100 116,109,107 105,98,101 86,80,85 76,73,77 60,59,62 48,48,43 69,64,61 251,229,193 255,239,188 255,236,184 247,234,213 48,44,38 40,40,40 42,44,41 54,54,54 93,87,92 70,64,69 41,39,40 41,29,29 63,28,29 82,20,20 84,17,19 72,22,16 129,28,21 133,22,16 140,24,20 147,24,20 145,24,20 146,24,17 149,24,21 147,25,18 148,23,20 144,23,19 145,24,20 141,26,17 141,25,19 129,22,15 119,22,18 105,26,19 206,64,33 193,61,6 151,49,0 158,52,17 158,50,23 127,41,20 110,89,76 112,101,86 100,91,76 102,91,74 100,86,72 92,81,66 92,81,66 86,77,62 74,64,52 71,59,49 57,48,40 56,51,48 104,99,98 69,67,68 59,59,59 48,48,48 40,40,40 40,35,37 136,129,129 133,126,124 126,121,118 118,108,107 124,113,110 142,129,124 142,137,136 133,134,139 115,125,133 95,106,119 93,103,119 94,104,120 88,101,116 90,103,118 88,98,114 87,98,109 79,90,101 77,82,92 71,72,75 79,77,75 61,59,57 51,46,43 39,39,36 39,39,39 51,45,50 76,69,67 92,86,91
255,234,188 255,238,193 255,233,189 255,234,195 243,216,182 163,145,124 162,148,130 160,149,130 156,147,132 150,141,126 156,146,134 157,149,138 152,144,133 196,185,178 146,134,136 144,137,137 137,130,130 146,139,142 143,136,139 144,136,142 141,134,137 157,143,127 155,139,122 158,143,123 161,143,124 158,143,123 157,143,127 161,147,131 168,158,146 83,78,75 69,68,71 41,41,38 49,47,48 66,64,65 78,71,71 72,65,65 103,101,99 93,92,95 82,87,95 71,79,88 73,78,88 62,67,75 58,58,66 58,58,53 77,72,71 243,218,190 255,240,196 255,232,189 74,62,50 44,40,34 40,40,40 41,41,41 121,116,118 110,108,109 94,91,95 50,45,47 55,32,31 70,25,22 82,20,20 82,15,17 74,24,18 117,24,17 133,22,16 140,24,18 147,24,20 147,24,20 147,25,18 151,24,19 149,24,21 149,24,21 147,25,18 146,23,19 142,24,19 140,25,16 131,22,16 122,21,21 108,32,21 211,98,21 193,126,31 176,104,38 178,97,45 147,56,16 131,41,19 131,82,71 118,99,85 104,90,74 101,87,71 100,86,72 94,83,68 92,81,66 83,74,59 81,71,59 68,58,46 64,56,45 54,47,45 91,86,85 93,88,87 56,54,55 46,46,46 57,57,57 72,70,71 147,140,140 130,123,121 125,120,117 129,119,118 130,119,116 132,121,116 122,115,113 98,99,104 99,108,119 98,108,124 92,105,124 94,104,122 91,104,121 90,103,120 88,98,114 87,98,111 80,91,104 81,85,98 66,67,70 80,78,79 69,67,65 64,59,56 33,31,29 26,26,26 44,41,45 58,50,56 92,84,90
182,163,126 182,163,128 174,156,126 170,149,122 161,142,117 159,142,118 159,144,122 156,143,122 152,136,121 158,142,127 160,146,128 160,149,130 162,151,134 154,145,128 142,136,129 135,128,128 141,134,134 143,132,139 142,135,138 140,133,136 141,134,134 243,229,200 178,156,136 186,162,138 203,183,153 214,191,162 227,207,177 232,208,182 108,99,93 77,75,76 65,65,65 54,52,50 176,174,172 142,135,133 171,162,158 186,174,174 201,201,201 138,146,153 112,123,134 96,110,122 74,89,103 72,82,98 73,72,77 72,71,76 78,78,78 68,63,60 255,238,198 255,236,192 241,228,207 49,48,41 37,39,39 41,41,41 129,124,121 90,84,89 78,70,76 72,64,70 67,25,30 77,22,22 78,18,16 80,18,16 75,18,15 84,21,15 137,24,17 137,24,17 148,26,19 151,24,19 146,24,17 147,23,15 153,26,21 149,25,19 147,25,18 145,25,18 141,25,19 138,22,16 128,19,11 121,22,14 113,35,23 177,70,9 158,45,9 146,43,10 128,56,6 163,104,47 118,49,13 130,98,82 113,100,79 102,88,70 101,87,71 101,87,71 93,84,69 92,82,70 85,75,63 79,71,58 72,62,50 63,55,44 58,52,47 94,89,91 115,104,101 113,104,100 108,108,108 108,110,110 133,131,132 129,122,122 131,121,120 126,122,116 127,118,114 132,121,116 124,113,110 115,110,112 95,94,97 103,106,115 97,108,121 90,103,120 91,104,123 86,99,118 88,101,120 82,95,112 81,94,111 85,93,111 83,93,101 85,84,87 79,79,79 79,77,75 61,56,53 39,34,33 40,35,34 44,39,36 54,49,48 90,85,84
157,147,135 160,150,140 158,147,140 163,155,144 163,155,144 161,149,137 162,148,123 161,142,126 151,136,116 153,140,117 163,150,129 158,147,130 161,150,131 158,148,136 141,135,130 136,129,127 146,139,139 136,125,132 144,137,140 144,137,140 149,135,135 255,253,215 255,240,200 255,231,188 255,237,193 255,239,197 255,246,206 255,229,197 68,57,52 78,78,78 67,67,64 130,128,126 124,122,120 122,117,114 123,117,112 115,108,108 108,108,108 103,112,114 103,113,117 92,105,120 79,92,111 77,91,103 77,81,83 71,70,73 76,74,75 72,67,64 122,108,79 255,245,194 137,125,113 41,37,29 36,38,38 37,38,41 121,116,115 93,84,80 86,69,59 94,61,54 108,50,40 89,31,19 80,19,14 78,21,18 77,22,20 65,25,18 135,24,18 139,23,17 145,32,25 144,33,25 150,43,36 153,52,43 153,58,49 144,55,44 138,55,42 141,68,54 163,99,84 190,136,118 138,85,69 123,34,30 109,34,18 233,63,16 151,43,5 155,42,21 128,40,20 107,34,2 129,103,62 126,115,96 119,107,81 108,94,69 102,89,68 104,91,70 96,85,70 89,80,65 86,79,63 77,69,56 72,64,51 64,56,43 57,51,46 98,92,97 111,101,100 109,102,102 99,100,105 98,102,104 138,138,135 125,118,118 123,113,114 117,112,111 116,109,107 113,107,102 107,100,98 113,108,110 87,86,89 99,102,109 94,105,118 91,104,123 85,99,120 82,97,115 88,101,120 84,97,116 82,95,114 85,98,117 80,91,104 79,80,85 76,75,78 76,74,75 53,48,47 42,37,36 35,33,31 34,32,30 46,41,40 90,85,84
197,179,158 207,190,166 212,193,170 228,207,180 243,225,195 171,154,128 165,148,122 162,147,125 156,145,126 152,142,120 158,144,126 155,141,125 159,148,129 161,150,131 141,135,126 133,126,124 142,137,134 145,135,139 143,136,136 141,134,137 150,140,141 255,243,197 255,241,197 255,234,190 255,227,181 255,230,184 255,233,190 254,228,189 68,58,59 69,69,66 55,55,50 119,117,115 119,117,115 119,114,111 108,101,99 110,105,104 106,104,105 103,107,111 95,104,115 89,104,120 83,96,113 75,89,99 71,79,86 68,66,74 62,59,65 76,71,68 72,65,47 255,238,191 247,232,212 68,61,61 43,43,40 98,97,100 114,126,122 128,93,78 138,52,31 141,53,35 101,50,42 95,55,46 86,48,38 87,54,45 108,85,70 149,124,107 231,194,168 255,239,211 255,254,224 255,255,226 255,250,219 255,239,207 255,245,212 255,246,213 255,246,210 255,248,209 255,253,218 255,249,220 165,156,141 151,142,138 91,52,24 251,76,31 197,56,18 142,34,11 109,37,18 113,62,38 140,127,104 133,117,104 121,107,80 108,94,67 102,89,66 104,91,70 100,85,74 91,79,67 85,78,62 78,71,55 70,65,51 66,58,47 54,48,41 81,76,75 107,102,104 104,102,110 89,99,107 97,101,105 129,127,125 118,116,114 114,109,111 110,108,109 114,109,106 108,104,98 105,99,94 100,95,94 75,74,77 98,101,108 95,106,119 83,95,117 78,92,115 75,89,112 85,98,117 97,107,123 92,105,120 91,106,120 86,100,112 82,90,95 82,82,82 86,86,83 76,76,73 55,53,51 34,32,30 32,30,26 39,34,33 67,62,61
255,233,187 255,236,190 255,233,189 255,239,192 255,245,197 176,153,122 166,147,120 161,143,122 157,144,123 158,145,124 162,147,127 157,143,125 158,146,134 156,139,129 141,137,131 138,128,127 144,138,133 142,135,135 140,133,133 142,135,135 159,147,147 255,233,187 255,234,190 255,239,196 255,237,191 255,230,184 255,229,185 245,222,182 66,59,62 57,57,57 90,88,86 119,117,118 117,115,116 111,109,107 112,107,106 102,100,98 105,103,101 107,107,107 92,102,110 88,103,119 83,96,111 77,87,105 68,77,88 71,65,72 60,63,72 67,67,75 70,69,58 255,249,203 247,233,204 84,72,60 88,80,67 147,136,119 183,169,155 213,178,153 242,214,187 255,242,208 255,255,231 255,255,229 255,255,220 255,245,207 255,247,208 255,249,209 255,246,207 255,243,203 255,248,205 255,240,198 255,232,190 255,236,194 255,238,196 255,237,194 255,239,200 255,245,201 255,247,206 255,246,214 168,149,133 160,149,132 155,135,115 255,68,23 255,69,12 255,73,23 210,80,49 172,53,25 163,98,75 136,122,97 125,108,82 112,93,68 108,91,67 108,88,68 98,87,70 96,85,70 86,76,64 75,68,52 69,64,50 64,56,45 59,50,42 63,58,55 106,101,100 101,96,98 95,95,103 65,65,65 133,131,129 119,119,116 113,108,110 106,101,100 107,97,98 104,97,97 106,96,95 115,108,108 67,67,64 110,111,116 107,116,129 97,110,125 86,99,116 81,94,113 86,99,116 95,104,117 86,99,114 88,101,118 82,95,110 82,92,100 82,82,79 64,64,61 78,78,75 46,44,42 37,32,31 40,35,32 40,38,36 46,46,43
255,241,198 255,237,191 255,237,188 255,230,181 255,238,194 180,157,126 167,148,125 164,147,121 157,144,121 161,148,125 156,146,122 159,149,125 160,149,134 147,136,133 147,141,136 153,146,146 146,139,142 140,133,136 144,137,137 150,140,141 166,153,148 255,234,192 255,232,186 255,240,195 255,234,191 255,231,186 255,238,189 242,217,173 80,73,73 66,64,65 131,129,127 105,103,101 108,106,104 103,101,99 102,100,101 95,93,91 96,91,90 101,96,95 100,105,113 88,101,118 84,94,110 81,91,107 81,86,94 76,74,82 255,255,255 255,255,235 255,250,217 255,253,212 255,254,218 255,252,218 255,250,214 255,245,209 255,251,213 255,249,210 255,253,214 255,251,212 255,248,211 255,249,212 255,245,203 255,242,197 255,241,194 255,241,197 255,241,195 255,232,188 255,233,191 255,239,200 255,232,190 255,234,191 255,233,190 255,236,192 255,242,198 255,234,188 255,241,197 255,241,201 172,154,135 162,148,134 162,150,140 158,148,136 187,62,34 188,38,7 175,55,21 115,33,8 129,35,10 134,81,67 132,113,90 113,92,69 114,90,68 111,91,71 103,87,70 97,83,67 80,71,56 74,65,50 71,63,50 67,59,46 59,50,44 62,55,53 114,104,103 117,108,104 99,92,92 57,52,51 131,126,125 119,119,116 119,119,116 112,112,109 115,110,107 112,108,102 118,107,102 114,104,105 53,50,54 99,100,105 95,102,114 88,98,114 85,98,117 86,99,118 92,105,124 102,109,121 87,98,111 88,98,114 82,95,110 80,89,102 81,83,83 71,71,68 79,79,76 51,51,48 49,47,48 35,33,31 34,32,30 53,53,50
255,236,190 255,237,188 255,239,186 255,237,186 255,231,188 177,155,119 169,151,119 165,148,122 162,147,125 164,150,125 164,150,125 167,148,125 168,148,130 146,135,130 143,136,134 148,141,141 142,135,138 140,133,136 141,134,134 148,138,139 178,163,154 255,237,194 255,232,190 255,235,192 255,239,196 255,235,190 255,233,184 235,210,166 91,82,78 152,150,148 113,111,109 106,104,102 99,97,95 98,96,97 87,85,86 99,94,93 98,93,92 103,98,97 94,97,106 85,98,117 80,95,111 83,98,114 91,96,106 71,74,85 255,255,243 255,246,207 255,243,199 255,247,202 255,248,208 255,248,210 255,246,206 255,249,206 255,248,205 255,242,199 255,233,190 255,248,206 255,242,199 255,247,204 255,238,198 255,238,195 255,237,188 255,234,186 255,232,186 255,234,188 255,237,191 255,231,187 255,226,182 255,232,186 255,232,186 255,239,195 255,241,194 255,240,191 255,236,196 255,246,207 175,154,129 170,152,133 167,149,128 165,152,129 156,146,136 120,65,54 230,61,32 203,76,40 137,43,22 149,91,79 139,120,95 119,98,73 119,98,71 118,97,72 113,92,67 105,85,65 95,79,62 80,64,47 76,66,56 67,59,48 60,51,45 48,41,39 94,87,85 117,107,106 93,86,86 120,115,117 126,121,120 117,119,119 117,117,114 112,107,106 110,100,99 111,105,100 117,104,97 122,110,110 44,39,41 98,99,102 99,104,112 96,103,115 93,102,113 91,101,119 85,98,117 101,108,120 92,101,114 90,100,116 83,96,111 78,91,108 83,84,89 87,85,86 78,78,75 59,59,59 54,54,54 31,29,27 26,24,22 35,33,31
255,233,182 255,233,180 255,244,192 255,226,176 247,220,175 186,159,123 173,151,117 170,149,122 173,152,127 171,152,127 165,150,128 169,150,125 175,154,127 146,137,133 150,140,141 146,139,137 139,132,132 141,134,134 142,135,135 143,133,137 227,208,192 255,229,191 255,233,185 255,238,194 255,235,191 255,239,194 255,241,190 255,235,189 87,78,72 123,121,119 112,110,108 105,103,104 98,96,97 97,95,96 97,97,97 101,99,100 94,92,90 96,94,95 95,100,110 84,96,120 76,93,113 80,95,113 91,96,102 75,83,99 255,242,217 255,236,191 255,234,189 255,241,198 255,244,201 255,253,210 255,238,196 255,238,196 255,244,201 255,246,203 255,245,200 255,236,190 255,243,199 255,236,192 255,233,194 255,233,189 255,233,187 255,229,184 255,232,187 255,229,181 255,229,183 255,231,185 255,233,189 255,238,196 255,229,183 255,245,199 255,242,192 255,228,175 255,244,199 255,245,204 184,163,136 171,154,130 166,149,121 184,161,130 190,165,137 180,158,138 159,103,69 202,106,75 136,94,72 202,178,152 229,206,177 244,224,192 255,255,225 255,255,230 255,255,222 255,253,222 255,249,218 255,243,213 169,154,143 69,59,49 63,55,44 58,49,43 86,81,78 116,109,112 89,84,86 120,118,119 119,114,113 110,112,112 113,108,107 114,107,107 118,106,106 114,102,104 119,103,97 125,104,100 36,29,32 100,99,102 100,103,110 97,105,110 98,103,109 89,96,110 88,100,122 94,104,120 93,105,113 91,104,119 84,97,114 81,94,109 81,84,93 80,80,77 80,78,76 64,64,64 47,47,47 31,29,27 28,26,24 28,26,27
255,234,183 255,227,174 255,237,185 255,243,197 219,193,152 180,156,121 173,153,121 175,152,123 180,157,128 176,157,122 171,152,125 173,153,123 174,154,124 144,137,135 143,136,134 146,141,140 147,142,144 149,144,146 153,143,144 144,134,135 238,218,198 255,235,192 255,235,191 255,235,191 255,235,187 255,239,189 255,234,188 255,238,192 95,84,81 112,110,111 103,101,102 101,99,100 95,93,94 104,102,103 103,100,104 97,95,96 97,95,96 93,97,101 88,99,112 81,95,118 73,92,113 71,90,109 75,90,104 76,82,101 255,242,217 255,238,195 255,238,192 255,239,196 255,236,196 255,244,204 255,246,203 255,242,199 255,240,200 255,241,198 255,239,192 255,236,190 255,236,190 255,238,189 255,234,188 255,232,186 255,245,196 255,235,190 255,227,181 255,232,186 255,237,191 255,234,188 255,230,182 255,231,186 255,240,190 255,238,188 255,235,187 255,246,203 255,239,189 255,242,202 191,168,137 167,150,126 155,141,127 189,170,147 248,219,186 255,231,192 255,233,188 255,233,194 255,238,200 255,239,198 255,233,196 255,231,196 255,238,198 255,248,209 255,247,208 255,247,210 255,247,210 255,252,216 166,147,131 155,143,133 66,56,46 60,50,49 136,131,133 51,45,50 40,38,39 122,120,121 120,115,114 112,110,108 108,103,105 109,101,107 117,107,111 111,101,102 117,104,97 120,102,97 41,35,42 107,106,109 100,102,102 99,105,106 98,99,102 96,101,107 88,102,114 88,98,114 93,105,113 93,104,115 91,102,115 82,96,108 82,87,97 81,82,85 39,36,40 60,57,61 41,41,41 39,39,36 23,23,20 31,31,31
