185,163,125 189,167,129 192,170,132 182,163,126 180,161,124 180,163,124 172,155,116 172,155,116 172,155,120 182,163,128 176,154,120 172,150,116 192,168,131 200,176,139 193,169,132 208,184,147 186,162,125 195,171,134 194,170,133 198,174,137 192,170,132 185,163,125 184,162,124 184,162,124 191,169,133 183,161,125 176,156,124 174,154,124 171,151,121 170,150,118 168,149,112 166,149,102 177,158,103 173,153,107 175,152,121 169,151,121 170,150,120 164,145,118 139,125,107 107,96,89 100,91,85 99,90,84 99,89,88 129,113,107 162,142,112 172,149,118 175,153,119 177,154,125 170,147,118 175,152,123 175,152,123 176,153,124 177,157,125 174,154,122 168,148,116 173,153,121 178,155,126 167,147,117 157,139,107 178,160,128 172,154,124 165,151,133 130,121,113 82,76,81 88,81,91 87,79,87 89,82,85 90,82,88 92,84,90 95,85,89 91,84,87 92,84,90 108,101,101 107,97,96 150,131,117 183,160,147 162,146,133 139,126,103 113,104,96 109,103,98 117,108,104 118,109,105 119,108,105 128,114,114 175,155,125 173,153,123 167,147,115 163,143,111 169,149,117 163,143,111 168,148,118 174,154,122 174,154,122 177,157,125 176,156,124 177,157,125 173,153,121 166,146,114 173,153,121 177,157,125 176,156,124 174,154,122 161,141,109 178,159,124 173,154,119 175,156,121 167,148,113 169,150,115 175,156,119 176,157,118 173,154,115 176,154,116 172,150,112 173,151,115 174,155,118 176,157,120 168,149,114 167,147,115 167,147,115 166,146,114 170,151,116 167,148,113 164,145,110 163,144,109 184,165,130 180,161,126 173,154,119 168,149,114
181,162,127 177,158,123 183,164,129 184,165,130 180,161,126 175,156,119 176,157,120 188,171,134 186,169,134 188,169,132 178,156,122 169,147,113 186,162,127 194,167,131 215,188,152 195,171,134 184,160,123 192,168,131 193,171,135 195,173,137 184,162,126 193,171,135 193,169,132 194,170,135 193,171,137 182,160,126 171,152,117 174,154,122 171,151,121 170,150,120 168,151,104 172,154,92 179,160,96 176,155,99 178,156,107 178,159,104 172,153,100 152,137,101 132,119,98 112,102,92 103,92,85 102,93,85 101,92,88 139,125,111 157,137,105 173,154,119 170,150,118 169,149,117 171,151,119 170,150,118 169,149,117 173,153,121 159,139,107 171,151,119 171,151,119 175,155,123 166,147,112 164,145,110 177,157,125 171,151,119 168,149,114 175,156,119 163,149,133 87,78,89 89,81,89 91,80,87 92,79,87 91,80,89 93,82,91 94,83,90 92,85,88 93,85,91 113,103,107 95,84,81 145,122,107 206,172,142 173,144,113 147,129,108 127,119,108 114,105,97 117,108,102 117,108,102 118,109,103 122,111,106 121,107,91 141,126,106 154,137,113 159,140,113 171,151,119 173,154,119 173,153,121 175,155,123 170,150,118 174,154,122 177,157,125 185,165,133 183,163,131 169,149,117 163,143,111 164,144,112 169,149,117 170,150,118 168,148,116 170,151,116 177,158,123 162,143,108 167,148,113 168,148,116 178,159,124 181,162,125 185,166,129 180,158,120 177,155,117 182,160,122 182,163,124 171,152,113 178,159,122 174,155,120 150,131,96 170,151,116 167,148,113 182,163,128 183,164,127 174,155,120 169,150,113 183,164,129 161,142,107 157,138,103
178,159,124 180,161,126 183,164,129 183,164,129 178,159,124 178,159,122 180,161,124 175,158,121 183,166,129 185,166,129 184,162,128 183,161,127 212,188,153 201,174,138 193,166,130 195,171,134 190,166,129 183,159,122 172,150,114 177,155,119 186,164,128 192,170,134 188,164,127 194,170,135 184,160,127 181,157,124 174,155,120 174,154,122 171,153,123 170,150,120 170,152,92 176,156,95 173,149,96 174,150,97 184,163,107 184,167,89 179,164,83 157,142,95 101,89,63 102,91,84 98,87,80 102,91,84 104,95,89 153,139,125 176,156,124 174,154,122 177,157,125 169,149,117 169,149,117 171,151,119 169,149,117 170,150,118 178,158,126 174,154,122 177,157,125 171,151,119 169,149,117 183,163,131 168,148,116 168,148,116 173,151,117 178,156,122 189,170,143 140,125,116 148,136,126 96,85,82 90,77,85 91,80,89 93,82,89 94,82,87 89,79,80 97,86,83 127,113,99 156,142,124 184,172,162 238,227,222 164,155,147 144,135,127 125,119,110 111,103,92 117,108,102 105,99,94 136,130,125 144,135,129 165,157,144 199,194,182 174,166,153 135,121,103 164,146,116 167,148,113 175,155,123 182,162,130 166,146,116 174,154,122 174,154,122 167,147,115 170,150,118 169,149,117 176,156,124 169,149,117 160,140,108 167,147,115 169,149,117 174,154,122 183,163,131 170,150,118 168,148,116 170,150,118 170,151,116 177,158,121 183,164,127 180,158,120 178,156,118 176,154,116 183,159,122 184,162,126 175,156,117 178,159,122 168,149,114 177,158,123 176,156,124 160,140,110 183,163,131 170,151,116 181,162,127 181,162,127 166,147,112 171,152,117
182,163,128 181,162,127 189,170,135 180,161,126 180,161,124 183,164,127 178,159,122 181,162,125 174,155,118 171,149,113 182,160,126 185,163,129 172,148,113 174,150,113 198,174,137 206,184,146 195,173,135 178,156,118 176,154,118 173,149,114 186,162,127 198,174,139 181,157,120 192,168,133 192,168,135 184,160,127 183,161,125 178,159,124 171,152,117 166,149,114 149,134,71 170,152,90 179,155,100 174,150,97 181,160,106 185,167,96 179,161,90 170,152,90 123,108,72 96,85,82 101,90,85 104,95,87 107,96,91 161,147,131 173,153,123 175,155,123 169,149,117 155,135,103 167,147,115 171,151,119 170,150,118 174,154,122 178,158,126 176,156,124 178,158,126 175,155,123 175,155,123 171,151,119 177,157,125 182,162,130 175,153,119 183,161,127 193,171,135 188,164,129 170,151,116 165,147,117 147,134,100 130,114,110 91,77,82 100,88,76 128,114,96 157,140,116 169,155,126 146,132,114 146,140,133 123,121,119 120,115,112 110,105,104 110,106,98 103,99,91 106,104,100 98,95,99 113,108,110 140,135,121 153,147,138 173,169,159 179,178,169 165,159,150 133,120,99 166,149,123 171,153,121 176,156,124 181,161,129 178,158,126 175,155,123 169,149,117 168,148,116 163,143,111 178,158,126 159,139,107 169,149,117 162,142,110 163,143,111 155,135,103 169,149,117 169,149,117 169,149,117 177,157,125 171,151,119 177,158,121 188,169,132 181,157,120 181,157,120 174,150,113 183,161,125 180,158,122 184,165,126 174,155,118 161,142,105 171,149,113 169,151,121 167,149,119 159,139,107 183,164,129 168,149,114 147,128,93 168,149,114 182,163,128
183,164,127 181,162,125 187,168,131 171,152,115 181,162,125 174,155,118 182,163,126 189,170,133 178,159,122 170,148,112 185,163,129 185,163,129 195,171,136 180,158,120 197,175,137 183,161,123 190,168,130 193,171,133 183,161,127 183,161,127 179,157,123 177,155,119 202,178,141 192,168,133 172,148,115 184,160,127 181,162,125 173,154,117 157,133,80 111,93,63 115,100,60 175,156,99 173,149,98 178,153,105 177,156,100 183,164,98 177,159,88 174,152,87 155,139,95 107,92,83 103,92,87 104,93,88 108,97,94 161,148,127 174,154,122 171,151,119 164,144,112 163,143,111 166,146,114 170,150,118 167,147,115 169,149,117 166,146,114 175,155,123 175,155,123 157,137,105 181,161,129 176,156,124 161,141,109 174,154,122 172,149,118 183,160,129 183,158,128 182,160,124 184,161,130 189,166,135 167,153,137 133,129,119 116,115,108 99,94,91 97,90,90 98,91,89 104,103,106 94,94,104 125,122,128 132,130,131 128,123,120 111,106,105 101,99,97 103,101,109 86,84,106 102,101,116 85,85,97 92,84,90 132,126,117 147,143,135 183,179,173 183,182,175 125,116,108 143,128,117 168,151,123 171,151,119 180,160,130 183,163,133 177,157,125 173,153,121 163,143,111 161,141,109 168,148,116 154,134,102 163,143,111 166,146,114 161,141,109 174,154,122 166,146,114 164,144,112 163,143,111 167,147,115 195,176,141 177,158,121 180,161,124 180,158,120 185,163,125 175,153,115 176,154,116 184,162,124 170,151,112 188,169,132 177,158,121 171,152,115 184,164,132 168,148,116 174,155,118 157,138,101 168,149,114 177,158,123 168,149,114 164,145,110
184,165,128 188,169,132 190,171,134 178,159,122 183,164,127 171,152,115 183,164,127 181,162,125 180,161,124 172,150,114 177,155,119 176,154,120 180,156,121 185,161,124 183,159,122 194,170,133 191,167,130 184,162,126 174,155,120 177,158,123 174,155,120 186,164,130 195,171,136 185,161,124 187,163,128 190,166,131 183,161,123 166,144,106 158,137,81 116,97,72 105,89,74 109,91,59 173,151,102 172,147,99 177,156,102 174,151,91 171,154,87 175,153,86 173,156,87 110,94,81 100,89,84 103,92,85 108,97,92 121,109,99 171,150,123 169,149,117 167,147,117 162,142,110 163,143,111 168,148,116 163,143,111 157,137,105 166,146,114 180,160,128 176,156,124 177,157,125 183,163,131 178,158,126 180,160,128 177,157,125 177,158,123 178,159,124 184,161,130 179,157,123 166,148,116 168,151,127 163,154,150 172,170,168 204,204,201 161,161,156 158,156,152 145,145,140 80,81,84 86,87,90 92,103,182 68,77,149 70,76,116 70,75,124 54,63,88 61,73,108 137,143,171 66,70,99 76,73,102 91,86,102 88,85,72 86,82,74 143,138,135 187,185,181 167,162,159 99,93,88 168,155,132 174,154,124 181,161,129 181,161,129 180,157,126 178,155,124 174,149,119 171,146,116 178,153,123 162,142,110 159,139,107 164,144,112 163,143,111 167,147,115 171,151,119 169,149,117 170,150,118 178,158,126 168,148,116 190,171,136 177,158,121 175,153,117 183,161,125 175,153,117 177,155,119 187,165,129 190,171,132 182,163,126 181,162,125 174,155,118 160,141,106 178,159,124 180,161,124 180,161,124 183,164,129 176,157,122 175,156,121 178,159,124
187,168,131 183,164,127 189,170,133 185,166,129 175,156,119 177,155,119 185,166,129 180,161,124 161,142,105 172,150,114 173,151,117 190,168,134 191,169,133 189,167,129 184,160,123 203,179,142 193,169,132 190,168,132 180,161,126 174,155,120 167,148,113 180,158,124 187,163,128 179,155,120 185,161,126 186,162,127 183,161,123 179,157,119 159,136,96 139,121,91 111,94,70 148,128,98 156,136,90 169,149,99 170,148,99 173,150,92 165,147,87 171,149,84 180,160,83 126,109,83 101,89,89 102,93,87 106,97,91 118,105,102 164,145,122 169,149,117 164,144,114 163,143,111 161,141,109 160,140,108 160,140,108 159,139,107 160,140,108 173,153,121 170,150,118 176,156,124 180,160,128 181,161,129 168,148,116 170,150,118 183,164,129 189,170,135 165,142,111 140,118,84 179,159,139 158,139,127 169,164,166 215,215,215 206,206,206 217,215,213 189,187,185 94,92,90 93,87,82 91,82,76 92,104,153 91,105,223 129,149,204 74,87,172 65,80,139 64,79,138 73,74,124 75,57,96 119,64,49 105,72,91 85,80,77 85,81,73 69,67,63 136,134,135 137,137,134 144,142,138 137,129,118 170,156,129 177,157,127 181,161,129 180,157,126 175,152,121 176,151,121 170,145,115 167,142,112 169,149,117 157,137,105 167,147,115 167,147,115 171,151,119 168,148,116 170,150,118 159,139,107 166,146,114 167,147,115 173,154,119 191,172,135 176,157,122 177,158,123 170,151,116 182,163,128 184,165,128 180,161,122 161,142,105 173,154,117 153,134,97 169,150,115 174,155,120 170,151,116 184,165,130 187,168,133 160,141,106 189,170,135 181,162,127
184,165,128 181,162,125 174,155,118 188,169,132 187,168,129 195,171,134 186,162,125 175,158,121 182,165,128 176,157,122 174,155,120 189,167,131 191,169,131 190,168,130 188,164,127 191,167,130 193,169,132 192,170,134 184,162,126 179,157,121 175,153,117 199,177,141 193,169,134 190,166,131 186,162,127 193,171,135 185,161,126 184,160,125 169,148,107 162,144,100 119,99,79 117,97,67 168,148,100 165,145,97 147,127,79 159,141,81 118,103,56 133,113,67 177,154,83 137,121,90 102,93,87 103,94,88 106,97,93 110,99,94 158,142,127 155,135,105 161,141,111 163,143,111 162,142,110 167,147,115 168,148,116 167,147,115 157,137,105 178,158,126 171,151,119 169,149,117 175,155,123 180,160,128 178,158,126 168,148,116 177,158,123 159,140,105 166,147,112 170,150,118 141,127,113 157,146,139 217,211,216 246,245,250 230,229,232 190,188,186 89,87,88 92,87,89 92,87,89 92,87,89 85,88,95 97,114,231 84,108,225 148,163,149 152,164,144 138,136,137 145,113,108 127,52,50 146,74,55 148,64,47 96,85,94 79,73,66 79,73,78 111,110,115 156,155,158 147,147,147 196,192,186 140,129,114 182,161,134 181,160,133 185,162,131 171,148,117 174,149,119 178,153,123 169,144,114 190,170,138 171,151,119 170,150,118 161,141,109 175,155,123 166,146,114 169,149,117 173,153,121 175,155,123 171,151,119 181,162,127 187,168,133 183,164,129 161,142,107 168,149,114 180,161,126 180,161,126 163,144,107 174,155,120 176,156,124 184,164,132 169,146,115 169,150,115 174,155,120 182,163,128 166,147,112 168,149,114 177,158,123 161,142,107
181,162,125 171,152,115 169,150,113 177,158,121 181,162,123 198,174,137 192,168,131 189,170,133 187,168,131 185,166,129 191,169,131 180,159,118 189,167,129 190,171,132 176,154,116 186,164,126 192,170,134 186,164,128 187,165,129 179,157,121 180,158,122 170,148,112 190,166,131 193,169,134 192,168,133 190,166,131 183,159,126 180,156,123 166,144,110 148,126,92 117,97,67 168,149,114 161,141,95 141,120,77 158,138,92 134,116,72 105,87,66 124,106,64 175,152,83 133,117,84 107,96,89 103,94,88 104,95,91 109,98,95 141,127,113 163,143,113 160,140,110 166,146,114 161,141,109 161,141,109 155,135,103 155,135,103 160,140,108 175,155,123 157,137,105 157,137,105 176,156,124 176,156,124 174,154,122 161,141,109 169,150,115 176,157,122 176,157,122 173,155,125 169,157,147 203,194,190 239,237,238 251,250,253 164,163,166 86,81,83 68,62,67 69,67,65 84,81,85 89,83,90 92,90,86 91,112,221 97,118,253 210,213,191 201,194,153 84,72,44 122,114,101 110,60,54 124,55,40 150,70,52 96,66,67 97,87,91 78,69,80 88,82,89 150,147,153 155,152,156 143,138,135 178,167,160 163,144,130 175,154,127 177,154,123 169,146,115 172,149,118 173,150,119 173,150,119 173,153,121 174,154,122 164,144,112 167,147,115 170,150,118 163,143,111 167,147,115 168,148,116 174,154,122 171,151,119 170,151,116 171,152,117 169,150,115 167,148,113 164,145,110 168,149,112 169,150,113 153,134,97 175,156,121 169,149,117 167,147,115 167,147,115 159,142,107 155,138,103 162,145,110 150,131,96 182,163,128 161,142,107 176,157,122
177,158,123 176,157,122 175,156,121 176,157,120 198,179,140 201,177,140 193,169,132 177,158,121 185,166,129 182,160,124 186,162,125 185,162,122 193,166,130 179,157,119 182,160,122 183,161,123 184,162,126 186,164,128 187,165,129 183,161,125 184,162,126 179,157,121 183,159,124 191,167,132 192,168,135 188,164,131 183,159,126 181,157,124 178,155,124 173,150,119 175,155,123 170,152,108 161,141,95 149,128,87 165,145,95 103,83,51 91,76,67 126,112,69 180,159,89 141,123,91 110,100,90 108,97,92 108,97,94 108,97,94 136,121,110 167,147,117 167,147,117 164,144,112 162,142,110 161,141,109 162,142,112 157,137,107 160,140,108 168,148,116 176,156,124 173,153,121 175,155,123 177,157,125 149,129,97 163,144,109 170,151,116 178,159,124 171,151,121 156,139,113 147,137,127 178,172,167 255,253,255 253,252,255 76,75,80 70,65,67 72,66,71 82,77,79 84,78,83 85,79,84 86,86,83 95,114,223 104,126,255 255,255,234 158,158,115 65,58,38 38,41,31 136,97,94 120,49,32 120,56,41 101,59,46 87,74,84 89,81,89 70,62,68 94,88,93 156,150,155 155,150,149 144,138,133 94,81,76 159,142,116 173,155,123 161,141,109 160,139,116 176,156,126 176,153,122 161,139,105 175,152,121 169,149,119 167,147,115 177,157,125 173,153,121 173,153,121 166,146,114 175,155,123 166,146,114 178,158,126 167,147,115 169,149,117 173,153,121 171,151,119 178,159,122 175,156,119 175,156,119 174,155,120 161,141,109 189,169,137 171,152,117 182,163,128 168,149,114 168,149,114 171,152,117 175,156,121 173,154,119 174,155,120
181,161,129 177,157,125 176,156,124 190,171,136 187,168,131 185,163,125 175,153,115 183,164,125 178,156,118 179,157,119 189,162,126 190,163,127 197,170,134 180,156,119 185,163,125 198,176,138 180,158,120 190,168,130 185,166,127 183,164,125 184,160,127 186,162,129 177,153,118 191,167,132 186,162,127 192,168,133 183,160,129 165,142,111 170,150,120 170,150,118 171,152,117 160,144,86 145,129,75 138,121,74 158,140,78 109,92,57 94,87,85 106,89,81 125,108,73 125,106,83 112,100,90 154,139,119 119,104,93 108,96,96 117,105,93 163,142,115 166,145,118 167,147,117 170,150,120 169,149,117 167,147,117 168,148,118 156,136,106 170,150,120 166,146,114 173,153,121 176,156,124 187,167,135 168,148,116 182,160,126 187,165,129 173,151,117 166,147,120 156,142,128 171,162,154 214,210,204 254,249,251 161,155,160 129,126,130 69,66,70 86,80,87 89,82,85 104,97,97 86,80,75 83,89,92 99,116,219 89,116,244 255,253,255 212,216,199 69,75,66 47,51,53 54,49,48 94,46,42 105,46,41 105,54,44 83,60,61 84,76,84 108,99,95 94,83,78 93,83,82 135,130,132 129,124,121 96,92,84 95,85,75 123,110,87 168,149,122 173,155,125 180,162,130 174,155,120 174,155,120 166,147,112 174,154,124 170,150,118 173,154,119 173,153,121 171,151,119 173,154,119 173,154,119 166,143,112 166,147,112 166,147,112 162,143,108 169,150,115 175,156,121 170,151,114 170,151,114 188,169,132 185,165,133 154,134,102 164,145,110 170,151,116 166,147,112 167,148,113 164,145,110 157,137,105 162,142,110 166,146,114 177,157,125
178,159,124 173,154,119 180,160,128 187,168,133 182,163,126 186,164,126 179,155,118 195,171,134 181,157,120 183,159,122 192,168,131 185,161,124 190,166,129 187,163,126 185,163,125 186,164,126 183,161,123 184,162,124 188,169,132 189,170,131 178,154,121 178,154,121 188,164,129 186,162,127 186,162,127 190,166,131 182,159,128 182,162,132 174,154,124 174,154,124 173,153,123 174,155,118 175,156,121 180,160,130 173,153,121 173,154,129 173,154,131 120,100,110 114,99,88 119,104,93 113,98,87 127,111,98 159,142,118 140,121,109 156,138,119 161,141,111 170,150,120 167,147,115 168,148,118 167,147,117 164,144,114 163,143,113 161,141,111 166,146,116 159,139,107 169,149,117 170,150,118 166,146,114 174,154,122 157,137,105 170,150,120 174,156,135 157,141,126 180,171,165 241,236,235 239,237,238 155,152,156 136,132,141 82,79,85 89,86,90 87,79,85 111,97,83 155,141,123 100,90,78 89,95,123 92,114,200 102,118,226 248,244,227 197,202,182 149,157,147 84,79,81 53,51,52 65,55,56 80,67,62 107,99,88 98,96,92 82,76,83 94,84,74 178,164,139 165,150,128 101,90,83 131,127,121 163,158,155 175,170,167 90,84,77 95,84,69 122,107,85 174,157,129 169,150,123 165,147,115 175,156,121 177,157,125 175,156,121 171,152,117 173,153,121 164,143,116 168,148,116 180,157,126 168,145,114 155,135,103 169,151,119 175,156,121 174,155,118 175,156,119 183,164,127 170,151,114 185,166,129 168,149,112 161,142,107 166,147,112 171,152,117 143,124,89 168,146,112 159,136,105 154,134,102 170,151,116 178,159,124 168,149,114
172,155,120 172,155,120 175,156,121 174,157,120 176,159,122 166,144,108 180,156,119 199,175,138 186,162,125 181,157,120 190,166,129 193,169,132 185,166,127 183,161,125 171,152,115 178,159,122 182,163,126 174,155,118 182,164,122 188,170,128 184,160,125 187,163,128 177,155,121 182,160,126 180,158,124 176,154,120 191,172,137 187,168,133 189,170,135 185,166,131 176,156,124 170,150,118 181,161,129 176,156,124 183,163,131 181,164,129 180,163,128 189,171,139 170,153,129 175,158,132 182,163,136 171,153,123 169,151,121 164,144,114 154,134,104 161,141,109 171,151,119 169,149,119 168,148,118 167,147,117 166,145,118 162,141,114 167,146,119 166,145,118 171,151,121 152,132,102 169,149,119 168,148,118 166,146,114 152,132,100 140,124,107 94,82,72 95,86,80 207,205,201 171,171,171 151,152,157 133,132,137 67,64,70 88,82,87 93,88,90 121,109,97 157,138,113 161,141,121 115,99,97 97,104,170 93,116,209 162,175,230 196,200,171 206,197,170 149,123,109 114,58,63 74,51,52 66,66,66 50,52,47 38,39,31 96,94,92 84,78,85 100,87,84 174,154,122 178,159,122 93,78,67 121,116,115 157,155,153 172,170,168 167,160,158 136,129,127 125,116,112 124,111,106 159,143,128 173,155,125 177,157,125 170,151,116 175,156,121 164,145,110 170,150,118 167,147,117 167,147,115 164,144,112 171,148,117 163,144,109 183,161,127 178,159,122 175,156,119 167,148,111 175,156,117 175,156,119 173,154,117 174,155,118 167,148,111 161,142,107 168,149,114 166,147,112 159,137,103 163,140,109 167,148,113 191,172,133 154,135,98 190,171,134
173,154,119 176,157,122 174,155,120 176,154,118 179,157,121 168,146,108 181,157,120 200,176,139 187,163,126 184,160,123 190,166,129 186,162,125 184,162,124 184,162,126 177,158,123 180,161,126 173,154,119 173,154,119 178,161,124 183,164,127 190,168,132 183,161,125 180,158,124 172,150,116 182,160,126 172,150,116 182,163,128 187,168,133 185,166,131 176,157,122 183,163,131 180,160,128 177,157,125 185,165,133 180,161,126 183,164,129 181,162,127 180,162,130 185,165,133 178,159,124 175,156,121 173,154,119 174,155,120 154,134,102 161,141,111 169,149,117 161,141,109 167,147,117 166,146,116 166,146,116 161,140,113 161,140,113 168,147,120 167,146,119 169,149,119 173,153,123 164,144,114 166,147,120 159,140,115 157,139,118 87,76,71 89,83,78 94,87,87 105,100,102 158,155,159 139,136,142 89,80,91 91,80,87 98,85,80 123,109,91 172,153,126 159,139,107 162,142,112 163,141,121 102,102,157 90,109,196 214,171,181 200,99,92 179,66,61 135,69,64 106,39,41 94,54,45 91,67,59 103,103,100 53,55,50 42,40,38 84,78,85 97,86,83 178,160,130 172,154,124 160,143,119 132,116,110 145,133,135 149,142,145 137,129,135 146,140,145 142,135,138 174,167,167 118,107,102 119,108,91 173,158,136 180,162,132 164,146,116 171,152,125 175,156,131 164,145,122 166,147,120 165,147,115 172,149,118 168,149,114 173,151,117 181,162,127 166,147,112 175,156,121 177,158,123 169,150,115 149,130,95 183,164,127 162,143,106 168,149,114 166,147,112 170,151,116 171,152,117 155,136,101 171,148,119 170,148,112 180,161,124 173,154,119
173,154,117 178,159,122 181,162,125 186,164,128 170,148,110 179,157,119 189,167,129 184,160,123 194,170,133 191,167,130 188,164,127 179,155,118 173,151,113 171,149,115 180,158,124 185,162,131 174,154,122 167,147,115 166,147,112 173,154,119 175,156,121 174,155,120 176,157,122 176,157,122 174,155,120 178,159,124 176,157,122 173,154,119 178,159,124 175,156,121 183,164,129 173,154,119 185,166,131 190,171,136 181,162,127 184,165,130 182,163,128 184,165,130 187,168,133 185,166,131 180,161,126 168,149,114 159,140,105 166,146,114 152,132,100 153,133,103 174,154,124 168,148,118 168,148,118 164,144,114 167,146,119 167,146,119 174,154,122 174,154,122 170,150,118 170,150,118 165,147,117 164,145,118 156,141,121 130,118,108 89,85,77 91,87,81 94,89,86 92,86,81 100,95,97 93,85,93 94,84,88 107,94,87 159,142,118 160,142,110 157,139,107 155,135,103 177,154,123 162,143,106 135,118,110 91,100,183 161,81,113 199,67,62 187,64,60 144,67,59 131,52,49 123,51,39 106,58,54 89,101,94 89,90,82 91,89,85 83,80,86 96,85,80 172,156,123 169,152,115 173,156,121 182,162,130 168,151,127 122,108,90 107,94,89 111,103,109 121,114,114 128,121,121 134,127,127 121,112,106 119,109,97 158,144,126 169,155,130 174,156,126 167,148,123 167,150,122 168,150,118 164,145,110 176,154,120 173,156,119 169,150,115 168,149,114 164,145,110 171,152,117 171,152,117 173,154,119 173,154,119 164,145,108 185,166,129 168,149,114 160,141,106 174,155,120 166,147,110 156,137,100 164,146,114 174,157,122 166,149,114 172,155,120
175,156,119 169,150,113 173,154,117 180,158,120 182,160,122 175,153,115 195,171,134 193,169,132 187,163,126 181,157,120 191,167,130 193,169,132 192,168,131 171,149,113 182,160,126 176,157,122 174,155,120 168,149,114 181,162,127 170,151,116 174,155,120 176,157,122 177,158,123 171,152,117 170,151,116 173,154,119 176,157,122 173,154,119 182,163,128 176,157,122 177,158,123 169,150,115 190,171,136 192,173,138 182,163,128 190,171,136 187,168,133 184,165,130 180,161,126 182,163,128 180,161,126 160,141,106 166,147,112 162,142,110 164,144,112 155,137,105 163,143,111 161,142,107 162,143,108 161,142,107 168,147,120 171,150,123 169,149,117 173,153,121 175,155,123 168,148,118 165,146,119 161,144,118 156,142,126 93,84,78 96,92,86 91,87,81 93,87,80 87,81,74 95,88,86 101,94,94 156,142,128 161,142,115 163,144,109 174,155,120 175,156,121 175,156,121 159,140,105 173,154,117 158,131,113 111,95,122 85,100,175 180,69,73 180,63,55 156,59,53 143,50,45 136,49,37 107,57,51 109,107,105 90,90,87 83,82,85 68,65,69 86,79,77 128,120,109 125,116,101 149,138,119 173,155,136 168,147,122 170,149,122 160,143,106 164,148,115 155,140,120 109,93,80 140,128,128 122,117,116 157,150,148 92,83,77 86,80,73 91,82,74 97,86,69 119,106,83 166,148,118 169,151,119 168,149,114 174,157,122 171,152,117 166,148,116 167,147,115 180,160,128 168,148,116 175,155,123 166,146,114 171,152,115 184,165,126 166,144,110 155,136,101 169,150,115 176,157,120 187,168,131 165,148,113 176,159,124 174,157,122 194,177,142
184,162,126 184,162,126 173,151,115 193,169,132 192,168,131 191,167,130 203,179,142 186,162,125 196,172,135 194,170,133 193,169,132 188,164,127 188,164,127 177,158,121 174,155,118 167,148,111 178,159,122 178,159,122 174,155,120 180,161,126 173,154,119 174,155,120 170,151,116 181,162,127 185,166,131 182,163,126 169,150,115 176,157,122 178,159,124 178,159,124 183,164,127 177,158,121 187,168,131 183,164,127 196,177,140 190,171,136 185,166,131 184,165,130 181,162,127 180,161,126 182,163,128 180,161,126 169,150,115 166,146,114 167,147,115 165,147,115 163,143,111 174,154,122 167,147,115 157,137,105 167,147,115 174,154,122 174,154,124 177,157,127 175,155,123 168,148,116 167,149,119 167,149,128 185,170,161 103,94,88 94,90,82 92,88,80 92,88,78 125,116,110 104,95,89 103,92,85 166,149,121 168,146,112 193,171,137 173,154,119 178,159,124 188,169,134 170,148,114 173,149,116 157,135,101 161,138,107 74,92,146 139,79,125 182,59,59 168,59,62 145,54,55 131,56,56 112,64,58 90,93,111 65,64,99 73,73,85 76,75,80 74,73,78 76,71,73 71,66,63 85,80,79 100,93,93 107,100,98 119,115,109 161,148,125 171,153,123 168,149,114 169,149,119 126,107,93 112,101,96 125,116,112 94,83,78 84,80,72 83,77,70 140,131,116 163,153,129 172,153,126 171,153,123 172,155,120 174,157,122 166,147,112 169,149,117 170,150,118 163,143,111 160,140,108 150,130,98 159,139,107 162,143,106 180,162,120 182,160,124 164,142,108 178,156,122 180,158,122 179,157,121 173,154,119 193,174,139 169,150,115 163,144,109
184,160,125 178,154,119 191,167,132 192,168,131 190,166,129 191,167,130 192,168,131 193,169,132 193,169,132 186,162,125 192,168,131 185,161,124 190,168,130 180,161,124 174,155,118 176,157,120 178,159,122 180,158,122 184,165,128 182,163,126 184,165,130 177,158,123 176,157,122 171,152,117 191,172,137 178,161,126 167,148,113 174,155,120 181,162,127 169,150,115 191,172,137 184,162,128 189,167,131 195,173,137 194,172,136 188,169,134 183,164,129 185,166,131 182,163,128 180,161,126 177,158,123 174,155,120 171,152,117 164,144,112 171,151,119 169,150,115 164,145,110 173,153,121 166,146,116 169,149,119 170,150,118 173,153,123 170,150,120 169,149,119 175,155,123 170,150,120 164,147,121 175,159,142 226,213,206 109,100,94 97,93,85 91,87,81 131,121,120 104,91,86 116,100,85 157,139,118 163,143,111 168,146,112 145,126,91 167,148,113 176,157,122 180,161,124 173,151,115 183,161,127 160,141,106 157,141,110 131,119,121 83,88,182 103,76,129 100,83,142 84,83,143 75,84,136 81,84,145 71,77,121 83,89,90 86,89,100 84,85,90 76,75,80 81,80,85 81,80,83 82,82,82 67,66,71 65,64,69 66,66,66 106,96,95 152,132,125 163,143,111 182,160,126 167,147,115 167,148,121 172,152,132 107,91,78 91,82,76 86,79,77 89,79,78 95,84,81 136,122,106 164,150,123 175,158,123 160,143,108 168,149,114 169,150,115 155,136,101 168,149,114 168,149,114 164,144,112 159,139,109 159,140,105 180,161,122 178,159,122 171,149,115 184,162,128 164,142,106 175,153,117 163,144,109 160,141,106 183,164,129 160,141,106
