247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 141,133,139 139,131,137 139,131,137 141,133,139 132,126,131 141,135,140 133,125,131 140,132,138 86,83,87 82,79,83 48,47,50 50,49,52 51,51,51 95,95,95 93,93,93 93,93,93 96,95,98 84,87,94 114,109,106 103,98,97 95,103,110 81,92,105 82,96,117 73,83,101 78,82,95 61,63,77 65,66,71 76,78,78 32,32,32 60,58,59 91,89,90 98,98,98 83,86,93 98,101,112 101,104,111 94,98,102 83,80,84 50,49,52 94,88,79 255,230,188 255,231,189 255,230,188 255,231,187 255,232,188 255,227,186 255,232,192 247,225,176 253,217,168 251,214,172 255,217,159 186,124,68 93,40,15 114,79,54 145,97,70 151,98,73 152,96,72 153,97,73 154,94,69 162,102,77 151,98,71 101,48,25 111,65,35 117,75,23 120,70,24 104,27,21 105,20,15 103,21,17 108,26,24 105,42,36 104,38,33 101,28,23 92,29,23 109,82,66 128,112,97 84,69,58 92,77,68 88,78,66 88,78,66 89,77,65 86,76,64 87,79,66 84,76,63 79,71,58 78,70,57 74,66,53 73,67,58 74,71,75 109,98,93 126,115,110 120,113,113 94,89,91 81,76,78 51,48,52 52,48,57 56,53,57 67,62,61 93,84,80 116,99,89 116,105,98 114,103,98 108,101,99 115,108,108 114,107,107 120,113,113 123,116,116 107,100,100 98,98,98 96,97,100 87,85,86 84,80,74 60,58,59 49,47,43 63,57,48 64,58,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 136,128,134 134,126,132 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 72,66,71 88,82,87 49,46,50 61,58,62 108,106,107 89,87,88 92,90,91 95,93,94 100,100,100 93,92,97 113,109,103 104,100,94 104,102,100 95,93,101 86,99,114 87,97,113 94,101,113 71,76,82 75,72,76 73,71,72 67,65,66 47,44,48 81,78,82 104,103,108 98,101,108 95,102,114 75,80,90 62,66,70 72,67,66 75,69,64 148,137,122 255,221,183 255,223,182 255,224,186 255,235,192 255,226,188 246,220,181 241,89,68 255,54,22 239,38,22 244,54,28 255,69,1 184,145,74 108,51,20 112,53,46 134,99,72 135,93,69 138,90,65 133,87,61 123,70,54 88,39,17 94,35,18 134,83,46 128,89,32 108,53,8 113,30,15 118,21,20 115,21,19 114,23,20 115,26,22 155,109,95 132,98,80 95,66,46 100,33,24 102,29,22 151,121,106 109,88,75 80,63,53 77,65,53 72,62,50 71,61,49 69,59,47 69,59,49 67,57,47 66,58,45 66,58,45 67,59,46 68,62,53 37,35,36 47,42,41 104,99,98 112,105,108 93,87,92 76,74,75 66,64,60 47,46,49 51,50,53 56,53,57 82,75,75 107,96,91 110,99,94 114,103,100 110,100,99 115,105,104 107,100,100 119,112,112 107,100,100 106,99,99 94,89,91 93,88,90 89,84,83 81,76,75 53,50,54 58,52,47 64,56,45 64,56,45
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 134,131,135 77,71,76 79,73,78 47,44,48 80,77,81 95,93,94 81,79,80 95,93,94 92,90,91 103,101,102 91,88,94 112,106,101 111,105,100 118,112,107 107,102,99 96,100,115 91,99,108 86,95,106 76,81,87 77,75,76 73,71,72 68,66,67 54,51,55 74,71,75 107,102,104 104,101,105 99,102,113 89,89,99 73,71,79 59,59,56 238,214,181 255,233,199 255,225,186 255,224,183 255,228,187 255,228,196 255,235,200 255,58,26 222,65,34 243,39,40 205,35,29 255,36,20 255,49,12 241,159,64 239,174,96 255,50,27 161,16,2 112,38,31 111,51,37 124,39,34 119,32,18 115,45,21 150,94,56 138,95,46 97,41,7 117,27,21 122,23,15 123,20,21 115,21,19 127,21,23 132,23,26 116,40,27 196,147,125 170,134,112 108,77,58 111,30,21 83,35,19 162,129,118 106,80,68 65,55,43 66,56,44 64,56,43 65,57,44 66,56,46 67,57,47 66,57,49 66,57,49 67,58,50 70,64,55 77,75,76 51,51,48 40,40,37 41,40,43 40,37,41 54,47,45 66,60,51 45,44,47 51,50,53 54,51,55 73,66,66 96,85,80 108,97,92 110,99,96 107,97,96 110,100,99 105,98,98 107,100,100 105,98,98 102,95,95 90,85,87 89,84,86 78,73,72 70,65,64 48,45,49 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 141,133,139 142,134,140 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 139,135,144 73,70,74 48,45,49 55,52,56 81,78,82 84,82,83 77,75,76 89,87,88 90,88,89 106,101,100 94,92,93 113,104,100 118,109,105 122,113,109 121,112,108 107,101,106 99,96,102 110,103,113 84,81,85 79,77,75 63,61,62 51,49,50 59,57,55 72,70,71 93,86,86 114,107,107 98,107,107 90,95,101 79,80,83 80,77,81 255,234,199 255,231,192 255,226,187 255,230,188 255,226,187 255,200,167 255,82,62 242,219,190 132,84,57 205,31,22 186,28,22 219,30,28 251,38,26 217,63,4 254,160,50 214,138,73 141,79,37 119,39,21 127,23,17 128,26,22 133,67,17 118,83,86 146,109,65 115,39,17 128,21,12 130,22,20 125,23,19 126,20,22 114,23,20 139,23,17 137,26,22 138,25,18 116,39,24 214,161,134 212,177,150 123,61,48 103,30,23 133,87,73 97,40,37 75,61,47 68,56,44 64,55,49 62,56,49 64,55,51 64,55,51 64,55,47 61,52,44 122,113,107 96,91,90 73,75,72 66,66,66 52,52,52 40,39,42 41,40,43 47,48,40 62,59,46 58,54,48 44,42,50 51,48,52 65,58,58 82,72,71 106,96,95 107,95,95 109,95,95 90,76,76 97,90,90 101,98,102 96,91,93 90,83,93 87,79,85 76,70,75 68,66,67 73,71,72 73,73,70 75,70,69 53,49,43 53,49,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,238,195 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 140,132,138 139,131,137 144,133,140 223,214,197 252,243,226 71,62,56 42,40,41 56,53,57 81,78,82 77,75,76 72,70,71 86,84,85 86,84,85 105,100,99 98,93,92 115,106,102 117,108,104 124,115,111 128,119,115 109,99,103 96,84,86 116,104,106 83,80,84 79,77,75 59,57,58 47,45,46 56,54,52 59,57,55 85,78,78 113,106,106 125,118,121 101,100,105 88,85,89 77,69,75 255,234,198 255,224,185 255,229,190 255,225,183 255,224,184 175,89,59 253,223,195 206,155,127 214,45,36 204,33,34 160,28,25 183,25,19 236,34,25 231,40,23 218,48,26 245,152,57 146,108,102 171,93,15 135,41,20 118,52,18 172,130,78 174,119,76 126,53,21 130,26,20 131,22,14 133,24,18 127,23,17 124,24,21 118,18,15 135,31,23 124,39,31 139,35,27 143,32,24 115,40,22 191,145,119 124,64,52 111,25,22 102,25,17 99,29,23 78,64,50 67,55,43 61,52,46 59,53,46 60,51,47 60,51,47 59,50,46 72,63,59 78,69,65 90,85,84 71,73,70 69,69,69 64,64,64 41,40,43 40,39,42 37,37,34 57,53,47 62,51,44 49,44,46 54,51,55 65,58,58 72,70,68 89,87,85 102,100,101 98,97,100 121,120,123 77,83,86 78,88,94 72,78,95 72,81,83 72,73,76 68,67,70 66,67,72 66,67,72 61,65,67 67,66,69 61,57,51 47,43,37
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 135,128,131 135,128,131 141,132,143 255,241,210 255,246,209 255,247,210 255,246,207 173,152,125 83,78,80 87,80,83 78,73,72 69,64,63 79,77,75 84,82,80 99,94,93 113,108,107 114,105,99 118,109,103 125,116,110 134,125,119 109,99,98 92,82,86 97,86,93 78,73,75 60,60,60 47,45,43 52,50,46 64,60,52 68,59,55 75,68,68 114,109,108 136,129,129 98,96,97 87,85,86 83,77,82 255,228,193 255,225,183 255,230,189 255,225,182 254,175,152 251,212,184 202,155,123 189,47,34 165,23,12 147,29,24 147,34,31 123,14,8 235,29,21 228,31,23 218,33,21 206,39,21 203,121,26 130,98,123 214,157,99 178,120,65 176,126,80 134,39,23 137,26,18 137,24,17 131,22,14 131,22,16 137,24,19 118,22,16 113,20,13 109,39,29 173,135,114 172,136,107 129,40,25 146,23,19 116,38,26 124,40,32 109,20,18 106,21,16 103,38,30 87,75,63 74,62,50 61,50,45 58,52,47 58,52,47 57,51,46 56,50,45 49,43,38 70,63,63 78,78,78 71,71,71 63,65,65 57,59,59 48,50,50 38,40,40 32,32,29 56,54,50 70,60,59 178,171,169 182,175,175 215,205,204 251,249,250 239,240,243 228,229,232 201,206,212 146,151,157 107,112,120 110,119,130 96,106,114 99,104,110 97,100,107 92,97,105 85,90,96 73,73,81 65,65,75 74,73,78 69,67,65 59,57,55
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 145,135,139 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,207 255,240,200 77,72,71 92,82,83 104,99,98 68,63,62 76,74,72 80,78,76 95,88,91 120,113,116 114,105,99 120,111,105 128,119,113 132,123,117 108,99,95 110,96,96 89,75,77 69,64,66 52,52,52 44,42,43 54,52,48 75,66,60 255,239,212 70,65,64 89,84,83 65,63,61 39,37,35 41,39,37 51,45,50 254,222,188 254,222,178 255,225,182 255,223,181 255,213,189 209,173,142 169,75,54 156,33,18 122,54,34 215,167,142 105,41,26 123,26,22 217,24,15 213,37,26 189,32,19 198,28,24 176,42,28 202,127,55 146,111,144 170,115,43 133,39,16 139,27,15 143,25,20 145,24,20 146,23,21 139,26,21 133,22,14 125,24,17 94,24,16 123,33,25 144,85,66 203,159,131 177,136,109 135,35,21 126,25,16 114,31,18 78,38,15 90,40,27 93,44,33 92,80,68 76,64,52 73,61,51 60,49,44 57,51,46 56,50,45 49,45,37 89,85,79 65,60,62 78,78,78 74,74,74 65,67,67 62,64,64 45,47,47 39,41,41 33,33,30 67,67,64 139,134,131 133,126,124 129,124,123 130,129,132 134,131,137 132,135,142 131,134,141 120,125,133 112,117,125 103,108,116 97,106,117 95,105,113 97,102,108 97,102,110 94,102,111 94,102,109 83,86,95 71,71,81 71,70,75 76,74,72 65,63,61
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,181 255,238,190 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,195 255,252,211 255,234,197 73,66,64 89,82,80 126,121,120 61,59,60 76,74,72 79,77,75 91,84,87 97,90,93 115,106,100 115,106,100 125,116,110 135,126,120 110,101,97 104,90,90 89,75,77 64,59,61 51,51,51 43,42,45 63,58,55 66,61,49 255,226,189 160,147,124 42,40,38 39,39,39 38,38,38 40,40,40 41,40,43 163,157,150 247,228,193 255,225,188 255,225,182 255,227,193 185,110,90 165,42,31 152,52,36 192,150,126 179,142,116 111,38,26 118,27,24 194,35,18 170,32,22 186,29,23 151,22,16 161,29,24 168,35,23 130,45,8 125,34,15 139,23,17 139,26,19 147,24,20 147,24,20 146,28,23 136,18,15 136,27,23 125,25,20 102,17,16 89,16,9 132,32,29 183,123,102 197,153,125 130,44,25 134,40,15 144,99,53 53,40,35 45,39,32 90,78,68 92,80,68 82,70,58 71,61,51 66,56,46 55,49,44 55,49,44 50,46,38 126,122,116 54,49,51 75,75,75 73,73,73 64,64,64 55,55,55 43,43,43 40,40,40 40,40,40 86,86,86 131,129,127 135,130,129 130,127,131 126,125,128 130,129,134 121,124,131 119,124,132 114,122,129 104,112,119 100,108,117 95,106,119 95,104,115 94,104,110 94,104,112 88,99,110 88,100,106 86,94,101 78,81,88 79,74,76 67,67,67 64,64,64
255,231,190 255,235,196 255,234,200 176,161,141 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,222,196 233,210,179 145,135,139 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 168,148,118 168,147,120 100,90,89 101,96,93 125,120,119 56,54,55 68,66,64 76,74,72 89,82,85 77,70,73 113,104,98 111,102,96 127,118,112 130,121,115 116,107,103 98,84,84 88,74,76 65,60,62 51,51,51 41,40,45 64,59,56 231,211,191 255,235,196 255,235,194 103,99,93 41,41,38 39,39,39 39,39,39 36,36,36 81,76,78 95,87,95 255,237,201 255,230,187 255,232,190 227,144,122 158,39,25 135,55,37 193,157,126 122,69,44 131,30,23 108,22,17 183,37,23 162,17,5 217,33,39 145,24,20 152,29,25 182,24,23 186,27,24 173,27,24 152,23,17 143,25,20 148,25,21 147,24,20 148,25,21 144,23,21 135,26,22 122,22,19 107,26,17 83,17,14 86,21,13 137,30,25 131,36,25 137,41,28 202,157,113 50,41,35 33,32,37 38,38,38 66,64,60 92,80,68 89,77,65 73,63,53 71,61,51 55,49,44 49,43,38 48,44,36 112,108,102 97,92,94 73,73,73 67,67,67 61,61,61 48,48,48 40,40,40 39,39,39 64,64,64 139,139,139 139,137,138 134,129,131 129,122,125 136,129,132 135,127,133 130,126,135 124,122,132 108,116,123 105,110,118 101,109,118 93,104,117 94,104,112 94,103,114 92,102,118 86,99,116 85,100,107 87,97,105 79,87,92 80,78,79 78,78,78 74,74,74
251,225,184 255,231,192 255,230,196 172,157,137 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,150,141 198,175,160 164,154,158 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 154,135,110 153,134,109 120,110,109 47,42,41 70,65,62 58,56,57 68,66,64 75,73,71 85,78,81 78,71,74 93,84,78 114,105,99 124,115,109 127,118,112 103,94,90 95,81,81 87,73,75 65,60,62 50,50,50 45,44,49 72,67,64 255,233,208 255,235,197 255,234,188 162,158,148 38,38,38 39,39,39 39,39,39 40,40,40 64,57,67 86,83,98 167,147,117 255,231,188 255,231,189 255,229,193 147,39,12 127,44,29 203,157,129 120,48,27 132,24,22 113,24,22 156,18,8 186,28,27 182,11,19 135,20,11 160,29,21 209,31,32 186,31,27 166,26,21 154,25,19 143,25,20 141,23,18 144,23,19 144,23,19 139,23,19 137,26,22 122,25,21 112,23,23 97,23,16 79,11,7 121,25,19 146,25,21 153,63,39 56,42,28 34,33,36 33,33,33 34,34,34 41,39,35 92,80,68 88,76,64 76,66,56 71,61,51 61,55,50 44,38,33 49,45,37 103,99,93 111,106,108 74,74,74 62,62,62 54,54,54 48,48,48 41,41,41 37,37,37 80,80,80 156,156,156 127,125,126 131,126,128 132,125,128 134,124,128 129,118,125 125,118,128 124,120,131 105,113,120 104,109,117 97,105,114 93,104,117 94,104,112 94,103,116 92,102,120 86,99,118 81,96,103 87,97,105 79,87,92 79,79,79 75,75,75 72,72,72
210,183,147 205,178,142 178,151,115 164,143,120 156,142,126 152,142,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 139,132,135 139,132,135 142,135,138 142,135,138 149,142,140 158,143,132 157,142,133 159,143,130 158,147,128 81,76,73 55,55,55 36,41,40 38,40,40 59,59,56 74,72,70 82,77,76 90,83,83 95,85,84 113,103,102 115,105,104 115,109,102 101,94,92 93,81,83 89,75,77 65,58,61 48,46,47 54,54,54 106,101,87 255,240,199 255,238,194 255,238,192 137,133,116 39,39,39 39,39,39 39,39,39 40,39,42 78,76,86 76,72,81 117,102,82 255,229,184 255,227,192 175,152,139 110,73,49 164,81,41 139,41,24 142,26,20 122,22,19 101,22,19 124,20,10 171,32,20 141,30,15 170,35,24 193,24,20 163,23,18 162,27,18 175,29,24 186,27,28 155,28,23 141,26,17 144,23,19 148,25,21 143,27,21 113,23,15 116,19,13 128,26,22 101,22,17 86,18,14 78,19,12 128,28,23 115,62,37 53,48,50 37,34,38 35,32,36 33,32,35 36,35,38 88,75,70 88,76,64 82,72,60 72,62,50 63,54,46 55,49,42 42,38,32 76,71,68 98,96,94 84,82,83 63,61,62 51,51,51 43,43,43 39,40,43 73,72,75 91,89,90 150,148,146 133,126,126 133,126,126 130,123,123 130,123,123 129,119,123 121,114,124 116,115,120 101,108,120 95,106,117 96,101,111 87,98,109 88,99,112 89,102,117 92,103,116 93,104,117 86,97,108 83,94,105 81,92,103 82,87,97 81,80,83 76,76,73
160,148,136 153,141,129 154,142,130 156,142,126 158,142,125 156,140,123 159,143,126 154,140,124 158,144,128 159,148,133 160,149,134 158,148,136 160,149,142 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 178,169,165 243,218,190 234,211,182 236,218,188 152,150,146 76,71,70 65,65,65 42,44,44 41,41,41 52,50,48 67,65,63 78,73,72 89,82,82 114,104,103 102,92,91 110,100,99 108,101,99 89,82,85 80,77,81 79,71,77 72,65,68 60,60,60 60,60,57 107,101,92 255,238,197 255,241,197 255,251,207 65,58,56 40,40,40 39,39,39 39,39,39 36,35,38 94,94,104 72,70,78 101,88,67 255,239,195 255,232,196 99,93,86 44,40,30 44,35,16 174,119,90 132,31,20 116,28,21 94,21,14 100,18,14 204,35,31 189,31,25 154,23,15 166,31,22 178,28,24 174,28,23 170,30,23 181,29,26 162,28,23 151,24,19 151,23,21 149,24,21 146,23,19 142,24,21 127,30,24 95,16,9 110,21,19 110,21,19 102,23,20 52,16,0 106,75,54 56,51,48 46,44,45 37,35,36 32,32,32 34,34,34 49,47,45 87,75,65 78,68,56 78,68,56 63,54,46 56,50,43 52,46,41 50,46,40 97,95,93 103,101,102 95,93,94 53,53,53 55,55,55 80,81,86 89,89,89 53,51,52 120,118,116 139,132,132 136,129,129 136,131,130 143,138,137 134,124,128 115,108,118 108,107,112 101,108,120 99,110,121 91,95,108 92,102,118 91,104,119 90,103,120 90,100,118 88,98,116 86,96,112 84,94,110 84,95,108 80,90,108 86,85,88 78,78,75
163,153,143 167,157,147 166,156,146 164,147,137 163,149,122 162,147,127 158,142,129 153,139,123 153,139,123 158,144,128 162,148,134 162,148,134 157,147,137 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 244,225,190 73,75,72 65,63,64 65,63,64 46,44,45 41,39,40 111,106,108 93,88,90 88,83,82 82,77,76 88,89,92 79,82,89 79,88,99 70,83,100 63,79,104 72,82,102 67,75,91 72,72,80 59,59,67 65,63,71 72,67,66 81,62,46 255,242,197 255,244,200 150,144,135 34,34,34 39,39,39 39,39,39 77,80,87 87,96,109 60,61,66 99,88,71 255,229,187 167,148,134 53,47,52 38,36,34 37,31,36 37,32,31 124,83,63 114,29,19 77,15,6 89,18,15 141,26,17 170,37,29 208,28,23 233,36,28 232,35,27 216,34,30 167,20,15 147,22,19 147,24,20 146,24,17 142,24,19 140,22,17 141,23,20 136,23,16 137,26,20 126,21,20 107,22,19 94,17,11 99,20,17 71,23,9 46,32,32 62,34,32 73,41,36 78,40,30 52,35,27 40,40,37 54,48,41 61,62,54 79,71,58 75,67,54 68,57,50 58,47,42 57,48,42 54,48,43 97,92,94 114,104,103 115,104,101 113,108,110 103,104,107 94,97,104 69,69,69 111,109,110 127,125,126 126,121,120 125,120,119 119,114,113 118,113,112 113,108,107 112,111,114 110,111,116 102,110,117 99,109,125 80,85,91 92,102,122 90,103,122 87,101,124 85,98,117 86,99,118 84,97,116 84,97,116 83,96,115 82,95,114 79,87,96 80,78,76
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,147,127 157,141,128 155,141,127 160,146,132 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 141,134,137 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 237,222,200 70,68,69 67,65,66 65,63,64 46,44,45 38,36,37 147,142,144 127,122,124 122,117,116 152,147,146 99,92,95 120,112,118 112,110,120 81,88,100 76,89,108 69,84,102 74,82,98 77,77,85 69,69,77 67,67,75 80,78,79 62,60,56 255,248,222 255,247,200 93,84,78 34,34,34 39,39,39 39,39,39 92,95,102 87,96,109 56,57,62 144,128,113 255,231,196 97,95,103 41,39,47 33,32,37 30,31,34 34,33,36 52,40,40 83,29,20 81,17,18 85,18,18 176,2,0 255,40,39 205,36,25 158,26,21 143,25,24 143,25,20 143,22,18 181,31,27 169,29,22 161,25,21 147,24,20 145,24,20 142,24,19 138,27,21 130,23,16 121,19,15 120,23,19 114,17,16 100,18,16 77,14,10 55,34,19 117,55,0 110,60,16 114,39,10 142,34,11 116,34,12 52,43,39 57,51,42 79,71,58 72,64,51 69,58,51 56,47,41 53,44,38 55,49,44 97,92,91 110,105,107 108,102,107 106,99,109 101,101,109 94,98,102 55,53,54 132,130,131 130,128,129 124,119,118 119,114,113 117,112,111 118,113,112 113,108,107 105,104,107 100,101,106 98,106,113 94,104,120 71,76,84 91,100,123 88,102,125 85,100,118 89,102,121 89,102,121 84,97,116 85,98,117 84,97,116 82,95,114 81,88,102 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,148,123 160,146,130 158,144,128 157,143,129 158,144,128 160,146,132 155,142,139 142,132,136 148,141,144 147,140,143 153,146,149 139,132,135 137,130,133 146,141,140 255,240,215 255,235,196 255,237,198 160,149,144 71,72,75 66,64,65 60,58,59 42,40,41 118,116,117 115,110,112 117,112,114 113,111,112 106,104,105 105,103,101 102,100,101 99,100,105 91,98,110 77,90,109 69,83,104 69,84,102 76,79,88 44,47,58 58,61,70 69,69,77 57,62,56 196,185,168 255,239,191 91,83,70 39,37,38 42,40,41 78,77,80 97,100,109 89,97,106 66,66,74 226,213,192 113,111,109 47,44,48 38,35,39 33,33,33 33,31,32 47,40,43 65,25,18 83,14,17 85,18,20 86,18,16 140,27,22 169,22,15 144,21,10 150,19,11 158,27,19 186,22,21 192,28,27 174,22,19 167,24,20 159,24,17 149,25,17 145,25,16 143,23,14 138,25,18 133,26,19 120,23,17 115,21,19 109,20,16 95,21,14 71,22,13 222,125,58 235,70,42 151,59,24 142,84,31 123,49,15 131,38,13 99,35,20 45,54,54 77,69,56 70,62,49 69,59,49 60,51,43 52,43,37 45,39,34 92,87,86 111,106,108 101,104,113 92,101,112 97,105,112 76,80,82 33,31,29 122,117,119 126,121,123 115,113,114 115,113,114 108,103,102 105,100,99 113,108,105 105,105,105 103,104,107 95,102,114 95,110,124 65,74,76 93,103,119 87,101,122 89,104,120 90,103,122 89,102,119 84,97,116 84,97,116 84,97,116 83,96,115 80,91,102 80,82,82
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,127 161,147,129 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,230,189 255,232,192 116,105,100 69,71,71 59,57,58 49,47,48 73,71,72 110,108,109 110,105,107 110,105,107 106,104,105 96,94,95 97,95,93 101,99,100 98,99,104 96,101,109 88,101,118 81,95,116 73,86,105 90,88,96 55,60,66 54,59,69 56,55,70 65,63,61 75,68,66 255,236,192 189,181,159 40,38,39 97,95,96 103,102,105 99,99,107 94,94,106 117,114,118 106,103,107 62,63,66 48,47,52 34,33,36 31,33,33 47,39,47 251,231,211 72,24,18 85,13,17 90,15,20 84,21,17 111,19,7 140,25,5 140,29,14 127,40,17 131,45,26 133,50,37 133,62,43 136,68,50 127,64,44 121,62,43 121,72,50 143,94,74 125,56,41 132,33,25 133,26,19 121,24,20 117,23,21 110,21,17 113,16,15 122,45,28 255,70,20 201,49,28 150,48,12 110,39,15 141,89,27 118,57,10 127,36,19 65,56,50 75,65,53 71,61,49 68,58,48 61,52,44 52,43,37 48,42,37 68,63,62 107,102,104 95,96,101 93,98,106 91,95,99 48,47,50 40,38,36 111,106,108 124,119,121 118,116,117 109,107,108 111,101,102 109,99,100 106,101,98 103,103,103 100,101,104 96,103,115 90,105,119 65,72,84 87,97,117 85,98,124 85,99,120 88,101,118 86,99,114 83,96,115 81,94,113 79,92,111 78,91,110 76,89,104 79,82,89
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,122 163,149,124 166,151,131 164,150,132 164,148,133 168,151,127 152,141,126 144,137,137 144,137,137 148,141,141 134,127,130 139,132,135 143,136,139 140,134,139 255,242,207 255,235,192 255,232,188 92,81,76 64,64,61 52,50,51 46,44,45 118,118,118 105,105,105 102,100,101 101,99,100 98,98,98 78,78,78 92,90,91 96,94,95 101,99,100 94,97,104 87,97,115 82,96,117 76,91,109 98,97,100 81,81,93 67,70,79 58,57,72 69,65,74 65,63,61 255,237,206 255,255,228 62,56,63 86,80,87 103,100,106 98,102,106 101,100,117 82,82,82 53,54,57 51,53,53 46,46,46 46,46,43 47,47,44 75,66,62 237,214,174 72,45,29 78,53,36 107,85,67 157,135,115 227,206,179 255,235,205 255,255,230 255,255,232 255,253,221 255,248,212 255,247,212 255,248,213 255,251,216 255,246,213 255,253,220 255,255,223 163,149,133 172,146,132 148,64,51 173,65,54 186,62,36 198,54,30 189,51,14 255,64,8 241,66,21 165,48,22 124,40,23 113,39,16 145,78,33 136,88,34 127,42,18 93,74,58 74,62,50 73,61,49 71,61,49 63,55,44 54,45,39 47,41,36 122,117,116 108,101,99 104,97,97 86,79,82 63,58,60 25,23,24 45,43,44 108,106,107 124,122,123 113,111,112 107,100,103 113,103,104 112,98,98 121,108,105 103,100,104 97,96,101 94,101,113 92,103,116 74,82,91 96,102,119 93,106,121 97,110,127 91,104,123 88,98,114 85,98,113 85,98,115 86,99,118 88,101,120 83,96,113 83,92,103
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,149,123 171,154,128 170,153,125 165,150,130 164,152,126 175,151,127 152,141,126 143,136,136 146,139,139 142,135,135 149,142,145 150,143,146 147,140,143 150,144,149 255,235,199 255,230,187 254,229,185 96,83,78 97,95,93 60,55,57 44,39,41 112,112,112 98,98,98 96,94,95 96,94,95 100,100,100 74,74,74 94,92,93 94,92,93 90,88,89 90,93,100 84,94,112 77,91,112 81,96,114 99,102,111 77,77,85 69,72,79 65,65,75 74,70,79 79,77,75 84,76,65 255,251,217 67,63,53 94,90,80 125,120,108 152,144,131 175,166,151 220,209,194 246,233,212 255,255,228 255,255,230 255,255,226 255,254,224 255,244,224 255,250,212 255,249,211 255,249,212 255,246,210 255,247,212 255,246,212 255,241,208 255,242,205 255,234,188 255,230,181 255,241,196 255,237,192 255,237,198 255,242,203 255,248,211 255,249,212 255,253,228 165,149,136 161,148,141 169,145,137 113,37,24 255,65,19 255,64,16 210,64,23 196,54,16 170,47,16 105,40,28 91,31,17 108,29,8 118,50,10 135,87,31 123,40,23 93,74,58 76,64,52 73,61,49 69,59,47 67,59,48 54,45,39 55,49,44 89,82,82 117,107,106 112,100,102 88,83,85 59,57,58 23,21,22 56,54,55 116,114,115 129,127,128 110,108,109 106,99,102 114,103,110 116,103,100 124,111,108 108,105,109 105,104,109 97,104,116 93,104,117 76,84,91 96,104,111 86,100,112 88,100,122 86,99,118 91,101,117 91,106,113 89,103,115 89,102,121 84,97,116 83,96,113 79,92,107
