183,161,123 186,164,126 187,165,127 179,157,119 183,161,123 185,163,125 177,155,117 176,154,118 169,147,111 171,152,117 169,149,117 174,155,118 180,158,120 184,162,124 180,158,120 189,167,129 186,164,126 190,168,130 200,176,139 195,171,134 195,173,135 186,164,126 186,162,125 185,161,124 177,155,119 171,149,113 173,151,117 179,157,123 178,156,122 170,148,114 170,151,116 169,150,115 176,154,118 177,155,119 184,162,126 185,161,124 180,156,119 184,162,126 173,151,115 175,156,121 173,154,119 167,148,113 164,145,110 163,144,109 176,157,122 175,156,119 170,148,112 167,150,113 164,147,110 176,157,120 178,159,120 177,158,119 183,164,127 176,157,120 176,157,122 175,156,121 163,152,133 161,152,137 150,140,130 152,145,129 146,134,124 161,149,123 184,164,132 196,172,135 189,167,129 176,157,118 173,154,115 182,160,122 192,170,132 192,168,131 187,163,126 178,162,131 116,112,148 142,124,151 173,126,115 155,121,119 139,115,119 133,115,114 125,115,114 115,115,115 96,105,107 89,100,101 94,93,98 93,92,97 91,88,94 76,72,81 68,63,81 72,67,85 68,62,83 67,61,82 97,85,97 170,156,111 173,153,123 174,156,126 170,153,125 144,129,109 105,101,110 77,73,82 70,66,77 71,63,82 70,62,81 67,62,80 68,63,81 73,68,84 169,149,119 179,161,131 173,155,125 178,158,126 175,156,121 175,156,121 177,158,119 178,159,122 176,157,120 173,154,117 167,148,113 168,149,114 162,145,110 168,151,116 173,154,115 175,156,117 174,155,118 173,154,117 174,155,118 164,145,108 176,154,120 166,144,110 172,150,116 164,142,108
183,164,127 185,166,129 187,168,131 180,161,124 181,162,125 183,161,123 178,156,118 178,156,120 176,154,118 176,157,122 173,151,117 175,153,119 190,166,129 189,167,129 183,159,122 191,167,130 186,162,125 192,168,131 194,170,133 194,170,133 193,169,132 191,167,130 186,162,125 186,162,125 190,166,129 181,157,120 178,159,124 183,164,129 178,159,124 171,151,119 173,153,121 173,154,119 173,154,119 176,154,116 182,160,122 181,162,123 177,158,119 179,155,120 170,146,111 171,152,117 161,142,107 167,148,113 170,151,116 162,143,108 171,152,117 175,156,121 168,149,114 174,155,118 170,151,114 177,155,119 180,158,120 183,161,123 177,158,119 175,156,121 175,156,121 184,165,130 171,150,127 169,147,127 159,142,118 165,148,124 169,147,111 186,161,131 190,166,131 198,174,137 194,172,138 171,152,117 174,155,120 175,153,119 184,162,128 185,163,129 186,164,130 178,159,132 133,129,138 149,137,149 164,146,145 151,139,141 144,130,132 140,128,133 135,128,131 124,123,128 107,110,117 102,102,110 101,102,105 96,97,100 93,92,95 81,80,83 76,72,83 74,69,85 69,66,83 66,63,80 100,92,98 176,154,116 174,154,122 176,156,124 177,157,125 175,157,125 169,148,121 152,131,106 138,117,92 71,62,73 68,64,84 68,62,85 71,62,86 76,67,80 167,148,125 179,161,129 175,155,123 176,157,122 175,156,119 177,158,119 181,162,123 178,156,118 173,151,113 175,153,115 171,152,115 169,150,113 169,150,115 171,153,121 169,149,117 171,151,119 171,152,117 173,154,119 174,155,120 166,147,112 179,157,123 185,163,129 169,150,115 166,147,112
178,159,124 185,166,131 184,165,130 180,161,126 178,159,124 178,159,120 175,156,117 180,161,122 182,163,128 181,162,127 171,152,117 171,152,117 194,172,136 192,170,132 193,169,132 195,171,134 186,162,125 192,168,131 191,167,130 195,171,134 191,167,130 193,169,132 192,168,131 195,171,134 199,175,138 187,163,126 185,163,127 186,164,128 181,162,127 175,156,121 173,154,119 170,151,116 170,151,116 176,154,118 175,153,117 175,156,119 175,156,119 179,157,123 164,142,108 177,158,123 153,134,99 170,151,116 170,151,116 163,144,109 164,145,110 174,155,120 174,155,120 178,159,122 180,161,124 178,156,120 175,153,115 183,161,123 176,157,120 173,154,117 174,155,120 182,163,128 174,154,122 168,148,116 173,151,117 177,155,121 178,156,120 185,161,124 191,167,130 191,167,130 192,170,136 167,148,113 176,157,122 175,153,119 177,155,121 176,157,122 177,158,123 179,159,139 149,144,146 151,147,156 154,157,149 153,148,147 146,141,140 140,137,141 138,137,140 128,129,134 113,113,121 108,108,116 105,106,109 101,102,105 95,94,97 90,89,92 82,79,83 77,73,84 72,69,84 68,65,80 126,119,122 178,154,117 174,155,120 177,158,123 178,158,126 183,163,131 178,158,126 164,144,112 166,148,116 115,100,91 84,78,83 69,65,78 70,63,77 89,82,85 179,163,132 176,159,124 173,154,119 171,152,117 175,156,119 180,161,122 183,164,125 177,155,117 175,153,115 176,154,116 177,158,119 175,156,117 174,155,120 173,153,121 166,146,114 175,152,121 170,151,116 169,150,115 177,158,123 170,151,116 179,157,123 183,161,127 169,150,115 169,150,115
176,157,122 182,163,128 182,163,128 178,159,124 178,159,124 178,159,120 178,159,120 183,164,125 184,165,130 181,162,127 176,157,122 177,158,123 199,177,141 196,172,135 192,168,131 192,168,131 188,164,127 187,163,126 179,155,118 187,163,126 191,167,130 195,171,134 194,170,133 203,179,142 199,175,138 187,163,126 186,164,128 187,165,129 181,162,127 180,161,126 174,155,120 166,147,112 166,147,112 176,154,118 176,154,118 176,157,122 171,152,117 177,158,123 166,147,112 173,154,119 160,141,106 170,151,116 169,150,115 163,144,109 162,143,108 174,155,120 175,156,121 177,158,121 182,163,124 179,157,119 179,157,119 177,155,117 180,161,124 173,154,117 180,161,126 178,159,124 174,155,118 181,162,125 178,159,122 176,157,120 177,155,119 184,162,126 195,171,134 187,163,126 177,155,121 168,149,114 180,161,126 172,150,116 178,156,122 173,154,119 169,150,115 161,143,138 158,156,154 150,147,151 157,157,154 153,151,152 144,142,143 143,143,143 140,142,142 133,131,139 123,121,131 112,110,120 102,103,108 104,103,108 95,92,96 94,91,97 87,85,86 80,77,83 72,70,82 71,69,81 110,98,103 176,156,124 174,155,120 174,157,122 177,158,123 180,161,126 178,159,124 164,145,110 181,162,127 159,141,109 143,131,101 134,127,107 127,117,93 158,145,111 179,162,127 175,158,123 169,152,115 175,156,119 177,158,121 181,162,123 185,166,127 176,154,116 178,156,118 176,154,116 183,159,122 184,162,126 175,156,117 176,157,120 166,147,110 171,149,113 170,151,116 167,148,113 172,157,121 170,155,119 174,155,120 169,150,115 166,149,114 174,157,122
177,158,123 182,163,128 183,164,129 176,157,122 177,158,121 182,160,122 182,160,122 184,160,123 180,161,126 182,160,122 177,158,119 186,162,125 196,169,133 198,174,137 193,169,132 192,168,131 188,164,127 187,163,126 178,154,117 185,161,124 193,169,132 198,174,137 194,170,133 206,182,145 196,172,135 188,164,127 188,164,129 191,167,130 185,163,127 182,160,124 180,160,128 168,148,116 164,144,112 175,156,121 178,159,124 175,155,123 173,154,119 176,157,122 167,148,113 169,150,115 167,148,113 169,150,115 171,152,117 162,143,108 169,150,115 173,154,119 171,152,117 173,154,119 182,163,128 183,164,129 175,156,121 173,154,119 185,166,131 177,158,123 183,164,129 177,158,123 171,152,115 181,162,125 177,158,121 178,159,124 175,153,117 183,161,125 196,172,135 186,164,128 171,152,117 171,152,117 180,161,126 173,151,117 178,156,122 173,154,119 169,150,115 140,127,120 164,162,163 148,146,147 157,157,157 152,152,152 143,143,143 143,143,143 142,142,142 135,133,143 125,123,133 116,114,124 103,103,111 101,100,105 103,100,104 98,95,101 90,87,91 83,80,84 74,73,78 73,72,77 81,75,80 154,142,130 172,157,121 175,160,124 177,158,121 177,158,121 175,156,121 166,146,114 182,162,130 170,150,118 163,143,113 170,149,122 169,148,121 173,155,123 176,159,124 174,157,122 169,152,115 176,157,122 181,162,127 180,161,124 185,167,125 176,152,115 180,156,119 176,152,115 180,158,122 180,158,122 177,158,119 181,164,127 167,148,111 172,150,114 173,156,121 167,150,115 167,150,115 169,152,117 174,155,120 167,148,113 167,150,115 174,157,122
178,159,122 182,163,126 185,166,129 173,154,117 178,159,122 178,161,122 180,163,124 180,161,122 176,159,124 178,154,117 183,161,123 188,164,127 187,160,124 194,172,134 192,168,131 193,169,132 191,167,130 187,163,126 178,156,120 180,158,122 191,169,133 197,175,139 198,174,137 203,179,142 190,166,129 192,168,131 192,169,129 192,169,129 187,165,127 185,163,125 180,161,126 173,154,119 176,157,122 182,163,128 182,163,128 168,149,114 181,162,127 174,155,120 168,149,114 174,155,120 171,152,117 169,150,115 174,155,120 177,154,123 176,154,120 173,154,119 168,149,114 169,150,115 178,159,124 183,164,129 170,151,116 174,155,120 181,162,125 178,159,122 181,162,123 174,155,118 177,158,123 176,157,122 177,158,123 180,161,126 171,152,115 183,164,127 193,171,133 190,166,131 177,158,121 175,156,119 180,161,124 174,155,120 175,156,121 174,155,118 173,154,117 135,124,119 166,164,165 152,150,151 158,156,157 153,151,149 146,144,142 143,143,143 142,142,142 137,136,141 126,124,132 116,114,122 101,105,109 93,94,99 102,101,106 103,102,107 94,93,98 88,87,92 83,82,87 80,79,84 68,64,73 85,78,88 159,148,143 182,168,123 182,163,126 180,161,122 175,156,119 168,149,112 182,163,126 165,143,107 168,145,114 171,151,119 170,150,118 170,151,116 178,159,124 171,152,117 173,154,119 177,158,121 182,163,126 182,163,124 178,159,120 175,153,115 180,158,120 173,151,113 182,160,122 180,158,120 181,162,123 182,163,124 174,155,118 170,151,114 170,151,116 173,154,119 175,153,119 172,150,116 177,158,123 168,149,114 167,150,115 171,154,119
180,161,124 187,168,131 187,168,131 177,158,121 180,161,124 178,159,120 185,163,125 183,161,123 174,157,122 173,151,113 179,157,121 186,162,127 185,158,124 192,168,131 187,164,124 190,166,129 191,167,130 187,163,126 179,157,121 180,158,122 182,160,124 194,172,136 201,177,140 200,176,139 190,166,129 196,172,135 194,170,133 191,167,130 191,169,131 184,162,126 178,159,124 180,161,126 181,162,127 184,165,130 183,164,129 171,152,115 183,164,129 175,156,121 169,150,115 180,161,126 169,150,115 171,152,117 170,151,116 180,161,126 175,156,117 173,154,119 169,150,115 167,148,113 176,157,122 183,164,129 167,148,113 169,150,115 174,155,118 181,162,125 177,158,119 171,152,115 178,159,124 178,159,124 176,157,122 178,159,124 175,156,119 185,166,129 190,168,130 177,153,118 180,161,124 180,161,124 180,161,124 178,159,124 169,150,115 173,154,117 175,156,119 131,122,116 168,168,168 155,153,154 158,156,157 153,151,149 148,146,144 145,145,145 143,143,143 139,138,141 128,127,132 114,113,118 100,104,108 89,90,95 98,97,102 104,103,108 96,95,100 90,89,94 85,84,89 81,80,85 73,69,78 63,59,68 87,85,86 151,141,119 182,165,126 188,169,130 182,163,124 171,152,113 182,163,124 171,149,111 169,146,115 170,151,116 173,154,119 175,156,121 176,157,122 173,154,119 171,152,117 176,157,122 176,157,120 180,161,122 181,162,123 175,153,115 171,149,111 175,153,115 178,156,118 184,162,124 184,165,126 178,159,120 175,156,119 169,150,113 168,149,114 171,152,117 177,153,120 178,154,121 178,159,124 174,155,120 172,155,120 164,147,112
181,162,127 188,169,134 183,164,129 177,158,123 180,161,126 180,161,122 185,163,125 181,162,123 176,159,122 173,151,115 176,154,118 179,157,121 186,164,126 191,167,130 185,162,122 196,172,135 192,168,131 188,164,127 184,162,128 180,158,124 173,151,117 195,173,139 201,177,140 194,170,133 193,169,132 195,171,134 195,171,134 190,166,129 190,168,132 177,155,119 177,155,121 182,160,126 181,162,127 183,164,129 183,164,129 182,163,126 182,163,128 180,161,126 170,151,116 182,163,128 170,151,116 178,159,124 160,141,106 180,160,128 174,155,118 171,152,117 171,152,117 166,147,112 166,147,112 173,154,119 164,145,110 167,148,113 173,154,117 178,159,122 176,157,120 175,156,119 180,161,126 181,162,127 180,161,126 177,158,123 185,166,129 190,173,136 185,166,129 171,152,115 174,157,120 181,164,127 182,165,128 184,165,130 170,151,116 167,148,111 173,154,117 142,136,131 173,171,172 157,155,156 160,158,159 152,151,154 147,146,149 145,145,145 142,142,142 138,137,140 129,128,133 112,111,116 89,93,97 80,81,86 101,100,105 101,100,105 97,96,101 98,97,102 101,100,105 87,86,91 74,70,79 52,48,61 64,60,80 81,72,94 141,125,108 181,160,135 189,170,131 177,159,117 182,163,124 180,158,122 170,148,112 171,152,115 173,154,117 181,162,125 178,159,122 177,158,121 174,155,118 176,157,120 176,157,120 178,159,120 185,166,127 173,154,117 168,146,110 171,149,113 182,160,124 182,163,126 177,158,121 176,157,120 176,157,120 173,154,117 167,148,113 171,152,117 175,156,121 184,165,130 171,152,117 170,151,116 173,156,121 164,147,112
185,166,131 180,161,126 183,164,129 182,163,128 180,161,126 186,164,126 184,162,124 184,162,124 183,161,123 177,155,121 177,155,121 185,161,124 193,169,132 190,166,131 184,160,123 194,170,133 191,167,130 192,168,131 184,162,128 179,157,123 175,153,119 195,173,139 198,174,137 195,171,134 194,170,133 193,169,132 191,167,130 189,167,129 186,164,128 175,153,117 173,154,119 177,158,123 178,159,124 178,159,124 182,163,128 181,162,127 181,162,127 180,161,126 171,152,117 177,158,123 175,156,121 181,162,127 161,142,107 177,158,121 174,155,120 167,148,113 168,149,114 167,148,113 166,147,112 171,152,117 163,144,109 168,149,114 171,152,115 183,164,127 171,152,115 174,155,118 175,156,121 185,166,131 181,162,127 180,161,126 187,165,129 181,164,127 178,159,120 174,155,116 178,161,124 186,169,132 182,165,128 170,151,116 169,150,115 164,145,108 167,148,111 142,136,131 173,171,169 154,152,153 160,158,159 152,151,154 151,150,153 143,143,143 135,135,135 130,129,132 121,120,125 107,106,111 72,76,80 84,85,90 138,137,142 137,136,141 138,137,142 137,136,141 136,135,140 135,134,139 89,85,94 76,71,89 74,68,89 73,67,88 79,68,93 118,102,98 171,153,121 181,161,129 178,158,126 186,164,128 179,157,121 173,154,117 171,152,115 183,164,127 178,159,122 180,161,124 174,155,118 176,157,122 175,156,121 177,158,121 184,166,124 176,157,120 162,143,106 157,138,101 177,158,121 180,161,124 170,151,114 173,154,117 174,155,118 171,152,115 171,148,117 172,149,118 168,149,114 178,159,124 170,151,116 171,152,117 172,155,120 164,147,112
183,164,129 178,159,124 176,157,122 181,162,127 180,161,124 189,167,129 184,162,124 184,162,124 183,161,123 179,157,123 177,155,121 186,162,125 194,170,133 187,165,127 183,159,122 192,168,131 191,167,132 190,166,131 185,163,129 180,158,124 175,153,119 187,165,131 195,171,134 198,174,137 194,170,133 191,169,131 187,165,127 187,165,127 184,162,126 178,156,120 174,155,120 176,157,122 169,150,115 175,156,121 182,163,128 183,164,129 180,161,126 180,161,126 177,158,123 177,158,123 175,156,121 182,163,128 170,151,116 171,152,115 175,156,121 164,145,110 169,150,115 166,147,112 162,143,108 166,147,112 162,143,108 166,147,112 169,150,113 181,162,125 168,149,112 169,150,113 176,157,122 185,166,131 178,159,124 181,162,127 184,162,128 184,165,130 180,161,124 178,159,122 178,161,124 187,170,133 182,165,128 167,148,113 169,150,115 166,147,110 166,147,110 142,136,131 174,172,170 147,145,146 159,157,158 158,157,160 164,163,166 140,140,140 131,131,131 128,127,130 112,111,116 107,106,111 71,74,81 76,77,82 147,146,151 153,152,157 163,162,167 161,160,165 161,160,165 160,159,164 105,101,110 88,83,99 73,67,88 73,67,88 74,65,87 64,50,63 123,106,78 162,143,116 177,157,125 183,161,125 179,157,121 174,155,118 170,151,114 184,165,128 180,161,124 180,161,124 174,155,118 175,156,119 175,156,119 178,159,122 183,165,123 176,157,120 162,145,108 160,141,104 177,158,121 182,163,126 169,150,113 171,152,115 170,151,114 176,157,120 171,148,117 172,149,118 168,149,114 174,155,120 166,147,112 174,155,120 168,151,116 166,149,114
180,161,126 174,155,120 174,155,120 178,159,124 188,169,130 192,168,131 186,162,125 183,164,125 182,163,124 182,160,122 180,159,118 187,165,127 192,168,131 183,164,125 179,157,119 190,168,130 186,164,128 189,167,131 186,164,128 182,160,124 184,162,126 186,164,128 193,170,130 196,173,133 195,172,132 192,169,129 186,164,128 183,161,125 178,159,124 175,156,121 175,153,119 177,155,121 176,156,124 174,154,122 181,162,127 181,162,127 177,158,123 180,161,126 181,162,127 178,159,122 177,158,121 179,156,127 175,153,119 167,148,113 170,151,116 163,140,109 165,143,109 166,147,112 162,143,108 161,142,107 161,142,107 159,140,105 159,140,105 176,157,122 166,147,112 164,145,110 177,158,123 185,166,131 175,156,121 171,152,117 182,160,126 180,158,122 175,156,119 174,155,120 177,158,123 178,159,124 168,149,114 160,141,106 169,150,115 170,151,116 173,154,119 142,135,133 179,177,178 143,141,139 162,160,158 171,169,170 173,173,173 160,160,160 129,129,129 121,120,123 105,104,109 91,89,97 85,85,95 70,70,78 145,144,149 166,165,170 185,184,189 183,182,187 178,177,182 170,169,174 139,135,146 99,95,106 72,67,83 72,66,87 70,64,85 68,63,81 85,73,78 151,135,122 174,155,120 175,156,121 177,158,123 174,155,118 169,150,113 183,164,127 183,164,127 182,163,126 170,151,114 175,156,121 176,157,122 181,162,127 177,158,123 177,158,121 173,154,117 169,150,113 168,149,110 173,154,115 169,150,115 175,156,121 161,142,107 176,157,122 171,151,119 168,148,116 165,148,113 164,147,112 161,142,107 171,152,117 168,149,114 168,149,114
180,161,126 171,152,117 173,154,119 182,163,128 183,164,125 192,168,131 186,162,125 183,164,125 181,162,123 183,161,123 185,161,124 190,166,129 191,169,131 176,157,118 180,158,120 189,167,129 185,166,129 188,169,132 185,163,127 184,162,126 182,160,124 183,161,125 186,162,125 195,171,134 193,169,132 191,167,130 185,163,127 179,157,121 176,157,122 175,156,121 176,154,120 176,154,120 178,159,124 175,156,121 180,161,126 176,157,122 177,158,123 181,162,127 183,164,129 184,165,128 181,162,125 178,158,126 173,153,121 166,147,112 170,147,116 166,146,114 168,149,114 159,140,105 167,148,113 161,142,107 162,143,108 163,144,109 155,136,101 171,152,117 159,140,105 167,148,113 183,164,129 190,171,136 171,152,117 180,161,126 184,164,132 187,168,133 173,154,119 169,150,115 176,157,122 171,152,117 173,154,119 161,142,107 174,155,120 171,152,115 171,152,115 143,136,134 172,169,173 133,131,132 171,169,167 181,179,180 178,178,178 192,192,192 125,125,125 114,113,116 95,94,99 93,91,99 67,67,79 67,67,79 95,93,103 150,149,154 176,175,180 183,182,187 174,173,178 161,160,165 155,151,160 106,102,111 83,79,92 69,64,82 69,64,82 68,63,81 68,59,70 121,107,107 172,153,128 171,152,117 178,159,124 176,157,120 173,154,117 182,163,126 180,161,124 181,162,125 169,150,113 185,166,131 173,154,119 181,162,127 176,157,122 176,157,120 176,157,120 181,162,125 175,156,117 176,157,118 180,161,126 174,155,120 160,141,106 174,155,120 170,150,118 162,142,110 162,145,110 154,137,102 162,143,108 166,147,112 166,147,112 168,149,114
182,163,128 173,154,119 177,158,121 182,163,126 183,164,125 181,162,123 180,161,122 186,162,125 183,159,122 184,162,124 186,162,125 188,164,127 190,168,130 184,160,123 180,158,120 190,168,130 183,161,123 186,164,126 186,164,126 186,164,126 180,158,120 183,161,123 184,162,126 193,171,135 191,169,133 190,168,132 183,164,129 177,158,123 174,155,120 176,157,122 174,155,120 174,155,120 178,159,122 175,156,121 182,163,128 174,155,120 181,162,127 187,168,133 184,165,130 185,166,129 183,164,127 180,160,128 173,153,121 168,149,114 164,144,112 163,144,109 171,152,117 160,141,106 168,149,114 161,142,107 169,150,115 162,143,108 154,135,100 166,147,112 152,133,98 168,149,114 170,151,116 184,165,130 176,157,122 175,156,121 184,161,130 184,165,130 171,152,117 173,154,119 168,149,114 163,144,109 173,154,119 159,140,105 177,158,123 171,152,113 171,152,113 134,128,121 152,150,151 115,113,111 173,171,169 189,187,188 189,189,189 218,218,218 125,125,125 114,113,116 91,90,93 82,81,86 68,65,80 67,64,81 67,64,79 110,109,114 152,151,156 176,175,180 179,178,183 161,160,165 152,151,156 131,130,135 99,96,102 68,63,79 69,64,82 68,63,81 69,62,74 125,114,109 169,151,119 173,153,121 176,157,122 174,155,120 182,163,128 173,154,119 178,159,124 177,158,123 169,150,115 185,166,129 174,155,118 168,149,112 182,163,126 177,158,119 177,158,119 182,163,124 178,159,120 176,157,118 182,163,126 175,156,119 167,148,113 163,144,109 168,149,114 155,136,101 166,147,112 160,141,106 164,142,108 175,153,119 166,147,112 169,150,115
178,155,115 173,150,110 182,160,122 183,161,125 182,160,122 173,154,115 178,159,120 192,168,131 183,159,122 183,161,123 192,170,132 187,165,127 187,168,129 184,162,124 180,158,120 191,169,131 184,162,124 184,162,124 187,165,127 186,164,126 182,160,122 184,162,124 183,161,125 187,165,129 187,165,129 189,167,131 185,166,131 182,163,128 180,161,126 180,161,126 173,154,119 175,156,121 180,161,124 175,156,119 181,162,127 176,157,122 187,168,133 188,169,134 187,168,133 185,166,129 182,163,126 178,158,126 174,154,122 168,145,114 165,140,110 167,148,113 174,155,120 161,142,107 167,148,113 161,142,107 171,152,117 155,136,101 156,137,102 162,143,108 156,137,102 160,141,106 161,142,107 167,148,113 177,158,123 168,149,114 184,161,130 184,165,130 166,143,112 176,153,122 173,154,119 169,150,115 177,158,123 160,141,106 176,157,122 171,152,115 171,152,115 133,128,114 129,127,123 110,108,106 174,169,171 195,193,194 196,196,196 220,219,222 128,127,130 107,106,109 90,89,92 73,72,77 66,63,78 67,64,81 67,64,81 67,66,71 135,133,141 171,170,175 178,177,182 173,172,177 156,155,160 143,142,147 98,95,101 75,71,84 69,64,82 68,63,81 71,62,84 111,99,104 168,151,123 175,155,123 177,158,123 175,156,121 183,164,129 173,154,119 180,161,126 176,157,122 173,154,119 183,164,127 176,157,120 168,149,112 183,164,127 184,165,126 177,158,119 182,163,124 181,162,123 176,157,118 177,158,121 176,157,120 167,148,113 162,143,108 168,149,114 161,142,107 166,147,112 163,144,109 166,144,110 175,153,119 171,152,115 175,156,119
169,152,117 173,156,121 179,162,125 177,158,119 177,158,119 171,147,110 180,156,119 193,169,132 184,160,123 185,161,124 193,169,132 186,162,125 184,162,124 182,160,124 175,156,121 181,162,127 180,161,126 171,152,117 181,162,127 183,164,129 182,163,128 178,159,124 178,159,124 181,162,127 183,164,129 183,164,129 186,164,130 185,166,131 182,163,128 181,162,127 174,155,120 174,155,120 181,162,127 176,157,122 182,163,128 182,163,128 185,166,131 185,166,131 185,166,131 183,164,129 182,163,128 177,158,123 174,155,120 168,149,114 156,137,102 168,149,114 171,152,117 167,148,113 170,151,116 162,143,108 167,148,113 152,133,98 160,141,106 157,138,103 166,147,112 161,142,107 153,134,99 162,143,108 169,150,115 161,142,107 180,160,128 180,162,130 169,146,115 172,149,118 174,154,122 178,158,126 174,155,120 164,145,110 176,157,122 173,154,119 171,151,119 152,133,108 146,127,115 154,137,113 169,158,167 193,190,194 196,195,198 208,207,212 129,128,133 108,107,112 90,89,94 80,78,86 66,63,78 69,64,82 69,63,84 68,63,81 79,75,86 143,141,142 176,175,180 176,175,180 157,157,165 145,145,153 119,119,127 89,89,97 68,65,80 67,64,81 68,64,77 106,94,106 165,152,120 175,156,121 177,158,121 177,158,121 176,157,120 175,156,119 181,162,125 178,159,122 174,155,118 176,157,118 177,158,119 175,156,117 181,162,123 184,165,128 177,158,121 182,163,126 181,162,125 169,150,113 168,149,114 171,152,115 174,155,118 163,144,109 164,142,108 170,148,114 166,144,110 165,143,109 166,143,114 171,149,115 176,157,120 176,157,122
176,155,114 179,158,117 175,156,119 180,156,119 170,151,112 176,152,115 190,166,129 192,168,131 185,161,124 184,160,123 192,168,131 185,161,124 178,156,118 177,155,119 178,159,124 180,161,126 177,158,123 169,150,115 177,158,123 178,159,124 178,159,124 177,158,123 175,156,121 176,157,122 181,162,127 178,159,124 184,165,130 187,168,133 184,165,130 177,158,123 181,162,127 174,155,120 182,163,128 185,166,131 183,164,129 185,166,131 182,163,128 181,162,127 183,164,129 184,165,130 182,163,128 175,156,121 175,156,121 170,151,116 156,137,102 168,149,114 171,152,117 174,155,120 169,150,115 163,144,109 166,147,112 157,138,103 167,148,113 160,141,106 163,144,109 168,149,114 160,141,106 164,145,110 167,148,113 164,145,110 175,156,121 175,156,121 166,147,112 169,150,115 174,155,120 181,162,127 171,152,117 167,148,113 175,156,121 177,158,123 177,155,121 164,142,108 160,141,104 167,148,121 158,145,142 199,191,199 197,195,196 196,195,200 138,139,144 109,110,115 89,90,95 81,81,89 67,64,79 70,65,83 70,64,85 69,64,82 69,64,80 104,101,107 147,146,151 171,170,175 170,170,178 155,155,163 143,144,149 108,109,114 78,76,88 67,65,77 68,63,81 72,63,78 164,153,120 176,154,118 177,158,121 176,157,122 176,157,122 175,156,119 178,159,122 174,155,118 176,157,120 177,158,119 176,157,120 178,159,120 178,159,120 182,163,126 175,156,119 178,159,122 174,155,118 166,147,110 163,144,109 168,149,112 178,159,122 169,150,115 164,142,108 170,148,114 169,147,113 165,143,109 170,147,116 177,155,121 174,155,118 183,164,129
176,154,116 180,158,120 179,157,119 183,161,125 174,155,116 180,156,119 191,167,130 190,166,129 187,163,126 183,159,122 188,164,127 192,165,129 180,156,119 173,151,115 178,159,124 176,157,122 174,155,120 168,149,114 175,156,121 174,155,120 175,156,121 174,155,120 177,158,123 174,155,120 176,157,122 176,157,122 182,160,124 180,161,126 182,163,128 178,159,124 180,161,126 170,151,116 185,166,131 191,172,137 183,164,129 185,166,131 182,163,128 181,162,127 184,165,130 185,166,131 182,163,128 171,152,117 173,154,119 170,151,116 163,144,109 166,146,114 170,151,116 174,155,120 168,149,114 167,148,113 167,148,113 170,151,116 168,149,114 168,149,114 167,148,113 169,150,115 167,148,113 168,149,114 168,149,114 169,150,115 171,152,117 173,154,119 170,151,116 171,152,117 176,157,122 180,161,126 168,149,114 177,158,123 176,157,122 177,158,123 177,158,123 170,151,116 164,147,110 164,149,113 145,134,119 196,189,192 200,198,199 194,193,198 134,135,140 112,113,118 94,95,100 86,87,92 65,61,83 70,65,81 70,64,85 69,63,84 69,63,84 67,62,78 118,115,121 150,147,153 165,163,171 159,157,165 154,153,158 144,143,148 92,92,104 64,63,78 65,63,85 68,62,85 147,138,123 176,154,116 178,156,120 177,157,125 177,157,125 178,159,124 171,152,117 177,158,123 180,161,126 179,157,123 176,157,120 178,159,120 174,155,116 177,158,121 173,154,117 177,158,121 166,147,108 157,138,103 164,145,110 164,145,108 183,164,127 174,150,117 162,143,108 170,151,116 169,150,113 170,151,114 168,149,114 182,163,128 174,155,120 187,168,133
178,156,118 178,156,118 177,155,117 186,164,128 180,161,122 183,159,122 196,172,135 187,163,126 192,168,131 185,161,124 186,164,126 192,165,129 183,159,122 172,150,114 175,156,121 175,156,121 175,156,121 173,154,119 174,155,120 175,156,121 175,156,121 175,156,121 174,155,120 174,155,120 178,159,124 176,157,122 175,158,121 178,159,124 182,163,128 177,158,123 176,157,122 171,152,117 188,169,134 191,172,137 188,169,134 189,170,135 183,164,129 183,164,129 182,163,128 184,165,130 183,164,129 177,158,123 175,156,121 173,154,119 164,145,110 162,143,108 171,152,117 173,154,119 168,149,114 168,149,114 171,152,117 176,157,122 170,151,116 170,151,116 176,157,122 168,149,114 171,152,117 175,156,121 164,145,110 173,154,119 173,154,119 167,148,113 175,156,121 171,152,117 175,156,121 178,159,124 174,155,120 178,159,124 175,156,121 177,158,123 181,162,127 180,161,126 169,150,113 175,158,121 146,136,112 189,183,188 200,198,199 193,192,197 136,136,144 113,114,119 90,88,96 90,87,93 68,66,74 70,64,85 67,61,82 68,62,83 69,63,84 69,64,82 72,66,71 130,122,130 150,143,153 165,163,173 157,156,171 143,142,159 104,109,146 63,73,109 62,64,89 70,64,89 94,82,96 149,130,116 168,151,123 181,161,129 178,159,124 177,158,119 170,151,112 176,157,118 183,164,125 176,157,122 178,159,120 173,154,115 173,154,115 176,157,120 170,151,114 175,156,119 167,148,109 160,141,106 162,143,108 161,142,105 182,163,126 180,156,123 163,144,109 170,151,116 168,149,112 177,158,121 170,151,116 175,156,121 174,155,120 174,155,120
