249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 248,221,176 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 139,137,138 140,138,139 140,135,137 130,128,129 137,135,136 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 151,141,145 171,154,128 86,79,79 67,62,61 74,72,73 90,90,90 97,95,96 102,100,101 97,94,98 103,103,103 109,108,99 101,106,105 93,101,110 78,93,107 81,94,109 88,99,110 75,89,99 65,65,73 71,75,77 30,30,30 37,37,34 76,76,73 103,100,106 86,95,108 78,88,104 61,69,78 70,68,66 66,64,65 180,162,143 255,232,188 253,225,187 255,230,207 255,228,198 233,52,29 199,172,154 99,87,59 200,39,34 152,37,26 255,32,27 255,34,23 254,36,19 240,45,25 191,50,14 194,66,27 214,82,38 203,62,21 250,86,44 255,86,39 255,84,35 255,88,37 247,76,32 194,51,22 169,53,36 110,33,16 112,50,37 161,128,103 103,53,38 127,28,18 122,34,27 107,23,15 111,21,15 91,68,57 92,73,59 83,73,61 87,78,63 91,80,65 88,78,68 87,77,67 83,73,61 79,71,60 72,65,49 72,64,51 78,70,59 79,74,76 112,99,92 133,120,115 115,108,106 90,90,90 59,58,61 51,50,53 53,53,53 69,64,63 94,83,78 111,99,89 107,103,95 112,106,101 108,103,102 107,101,96 107,98,94 118,111,109 115,106,102 96,91,93 97,96,99 84,82,80 77,76,69 46,44,40 60,56,50 63,58,46 67,59,46 64,58,49 28,26,27 39,38,41 41,38,42
254,229,183 247,220,173 240,218,171 247,220,173 233,206,163 241,214,167 224,197,150 255,228,181 255,242,195 255,236,188 251,226,178 229,207,171 146,139,139 146,139,142 132,130,131 131,129,130 142,135,138 141,136,138 125,123,124 132,130,131 133,133,133 138,138,138 130,128,129 120,114,119 113,110,114 121,115,120 95,83,73 81,75,80 63,58,60 89,89,89 91,89,90 92,90,88 96,93,97 94,91,95 108,103,100 114,108,101 106,99,97 109,107,105 89,99,107 78,96,109 88,96,112 79,90,101 72,74,74 70,72,72 62,62,62 37,38,41 67,66,69 106,101,100 90,95,103 93,102,115 77,87,95 70,65,67 75,66,58 250,227,187 255,224,180 253,216,176 235,210,180 197,139,115 187,48,32 171,136,100 124,55,42 156,24,19 123,30,25 255,36,26 246,36,25 233,37,24 235,39,28 188,68,34 197,69,28 220,85,45 210,70,24 253,87,43 238,74,32 242,76,32 216,62,28 175,52,19 148,39,8 132,35,13 152,35,7 167,54,18 199,130,49 153,74,30 133,34,11 103,60,41 89,62,46 92,24,6 100,81,67 95,84,69 75,63,51 69,59,47 71,59,47 66,56,46 66,58,45 65,55,43 66,58,45 67,60,44 64,59,45 64,60,50 47,47,47 37,35,33 58,56,54 94,92,90 92,90,86 60,56,50 43,42,45 51,50,55 61,56,55 81,72,68 105,94,89 110,101,93 109,103,98 116,109,109 101,97,89 102,100,96 105,100,99 107,100,98 92,87,84 86,84,82 76,74,72 63,61,57 55,50,47 59,53,48 64,53,50 67,54,49 63,57,50 30,30,27 37,35,36 40,38,39
255,236,192 247,225,176 250,231,178 255,233,187 255,231,186 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 205,187,155 142,137,136 143,136,139 139,137,138 131,126,128 133,126,129 136,131,133 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 122,119,123 126,120,125 114,103,100 64,57,60 69,67,68 82,82,82 82,80,81 92,90,91 92,90,91 89,87,88 113,106,104 114,105,99 117,108,104 120,111,105 103,102,105 96,102,105 102,102,114 82,92,100 78,80,80 60,60,55 56,54,55 59,59,59 66,64,65 107,103,97 105,103,104 98,103,109 81,96,103 70,70,78 176,163,142 255,232,193 251,219,175 255,224,184 232,146,125 189,130,102 158,38,31 181,142,114 129,45,32 131,27,19 170,139,118 243,45,30 225,33,21 221,28,19 192,27,15 196,36,24 216,57,38 216,70,40 217,73,47 220,79,41 183,48,8 168,43,13 148,40,4 155,42,6 154,42,12 154,50,15 146,45,18 149,69,14 170,110,42 128,54,18 151,47,21 42,40,36 34,36,33 80,54,44 101,87,71 100,85,74 83,72,57 68,58,46 68,56,44 65,55,45 65,57,44 66,56,44 67,59,46 67,59,46 70,65,53 64,60,50 79,79,79 59,59,59 39,39,39 40,38,39 40,35,34 64,58,49 45,45,45 46,45,50 55,53,54 72,65,63 94,82,82 110,97,90 110,99,92 99,89,88 91,86,83 102,100,96 95,95,95 89,88,91 84,79,78 77,72,71 69,69,69 72,70,68 67,62,59 67,62,59 56,49,47 59,50,46 60,56,50 48,48,48 42,37,39 39,39,39
254,229,185 255,230,183 255,235,185 255,238,192 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 180,161,138 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 134,127,130 132,127,129 131,129,130 134,132,133 137,135,136 127,122,121 122,112,111 142,129,124 182,169,162 219,207,197 70,60,59 73,71,69 75,75,75 73,71,72 83,81,82 88,86,84 89,87,85 112,107,104 113,104,98 119,108,101 133,123,113 108,101,99 96,86,87 116,105,114 88,87,92 79,79,76 52,53,45 48,46,44 59,57,55 54,52,48 94,90,84 115,111,105 110,109,112 91,94,103 80,80,80 106,94,82 255,225,183 255,230,181 255,229,196 255,213,184 142,44,27 129,23,9 126,43,23 145,32,25 130,38,26 168,134,112 234,50,33 215,34,21 223,28,21 179,30,21 187,34,20 153,36,10 147,37,11 145,40,10 140,32,7 131,24,6 130,25,8 139,34,17 137,29,6 140,31,0 148,36,8 158,41,13 166,105,44 159,75,33 148,45,14 124,37,14 61,54,52 87,89,89 69,61,67 99,85,69 99,85,71 94,80,64 80,66,52 66,56,44 59,53,44 63,55,44 64,56,45 59,54,42 57,51,42 119,115,109 89,87,83 76,76,73 66,66,66 54,54,54 41,39,40 42,37,36 66,60,55 61,57,51 43,38,35 45,43,41 63,58,55 94,89,88 128,121,119 149,142,140 190,185,184 112,113,118 90,95,103 74,84,92 68,79,90 75,79,81 78,78,78 73,74,77 70,71,76 62,62,70 64,65,70 73,72,65 54,50,42 54,52,48 54,53,56 34,34,34 40,38,39
239,214,170 229,204,160 233,203,161 230,205,161 253,229,178 255,235,185 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 171,151,133 144,137,137 140,133,136 139,132,135 137,130,133 134,127,130 139,132,135 136,129,132 134,129,131 249,240,225 255,253,225 255,253,221 255,253,217 255,248,211 255,250,213 255,245,207 218,201,177 79,74,73 76,74,75 67,65,66 79,77,75 83,81,79 82,80,78 112,105,103 121,110,105 123,112,105 133,123,113 113,107,100 94,82,82 101,89,94 86,83,87 64,66,63 44,44,41 52,50,46 65,61,55 60,51,45 80,71,65 118,112,105 128,119,113 102,102,99 79,79,79 144,134,122 255,225,181 255,226,180 255,223,185 255,231,189 123,60,29 128,51,18 141,64,4 140,41,20 130,32,17 187,158,125 220,42,25 218,29,27 190,27,19 199,27,19 197,28,17 197,28,17 191,30,21 142,23,9 186,31,27 129,22,6 139,22,14 140,23,15 136,23,18 126,22,16 125,28,8 147,49,5 170,106,46 171,55,24 163,51,23 86,34,29 43,36,36 46,48,48 79,71,77 102,91,76 99,85,69 96,82,66 89,75,61 74,63,46 58,53,41 58,52,43 58,52,45 59,53,46 60,55,52 88,86,84 91,91,88 73,73,70 67,67,67 59,59,59 48,46,47 41,39,40 68,63,62 59,53,46 184,178,169 186,180,175 207,206,199 231,229,225 250,248,249 255,255,255 196,200,202 138,147,149 118,129,130 97,107,111 96,106,114 95,104,106 97,106,108 89,94,100 74,77,86 72,71,86 65,65,75 73,71,69 44,40,34 49,45,39 52,54,54 30,29,32 37,37,37
253,226,181 255,227,183 238,216,169 226,203,161 245,222,180 245,218,171 246,221,173 228,207,155 255,239,184 255,236,182 249,221,165 165,149,132 146,141,143 137,130,130 141,134,134 134,127,130 135,128,131 136,129,132 134,128,133 136,129,129 255,245,207 255,248,211 255,244,203 255,249,207 255,250,208 255,248,209 255,242,201 249,229,197 79,72,72 101,96,93 69,64,63 77,75,73 84,82,80 90,85,84 105,98,96 114,105,99 118,109,103 130,121,113 116,110,105 102,89,84 83,76,76 77,70,73 53,53,53 45,45,42 59,57,55 76,64,66 255,238,209 78,72,63 108,106,102 98,94,88 44,46,46 39,38,41 130,121,106 255,232,186 255,229,185 255,227,177 255,230,187 227,182,149 139,97,75 99,100,105 86,84,82 130,83,51 117,39,27 206,38,20 200,31,27 190,27,21 200,28,18 198,29,18 191,30,21 189,28,23 144,21,8 139,22,14 148,28,21 146,23,19 139,23,17 136,25,17 126,21,18 113,29,16 119,69,23 164,93,38 160,54,19 159,46,21 46,34,36 38,37,42 38,36,37 41,39,40 78,69,61 99,85,69 97,83,67 94,80,64 79,65,49 69,57,45 59,50,44 61,52,48 58,52,47 58,53,52 49,47,45 80,80,80 68,68,68 62,64,64 55,55,55 48,48,48 42,40,41 87,85,81 124,120,114 141,137,131 136,134,132 139,137,135 144,143,146 135,139,143 126,134,139 115,119,123 107,115,122 101,111,119 95,106,117 93,104,115 95,105,109 100,107,119 88,96,101 79,82,93 65,68,77 53,53,61 77,71,76 68,66,64 50,43,41 60,59,62 56,56,66 37,37,37
255,246,214 255,246,216 255,247,211 255,234,201 190,170,152 188,181,165 237,218,183 228,206,159 239,212,165 249,227,178 255,235,186 156,144,134 138,136,134 144,137,137 134,127,127 134,127,130 137,130,133 136,129,132 134,128,133 150,138,138 255,245,196 255,249,206 255,249,204 255,247,204 255,245,205 255,247,204 255,244,199 248,226,188 90,77,85 113,106,104 68,63,65 80,78,76 82,77,76 93,88,87 100,90,91 110,101,97 118,109,103 136,127,119 122,116,111 100,84,80 90,79,76 69,62,60 53,51,52 43,43,40 62,60,56 98,79,54 255,235,184 57,47,35 40,39,32 45,45,40 39,41,41 42,40,38 162,154,141 239,219,187 248,220,180 255,225,179 255,230,192 255,228,190 164,143,128 66,63,69 66,64,65 45,45,45 126,73,59 172,25,18 200,31,22 198,30,21 198,28,22 192,27,17 186,29,23 186,27,24 158,27,19 141,23,18 143,22,18 146,23,19 141,23,18 137,24,17 128,21,16 120,23,19 107,42,23 133,41,13 151,45,20 113,48,27 43,43,40 40,38,36 39,37,38 39,37,38 54,48,43 98,87,72 96,82,66 97,83,67 85,71,55 75,61,45 61,50,43 57,51,46 55,50,47 58,53,52 49,47,48 75,75,75 72,72,72 62,64,64 52,52,52 46,46,46 42,40,41 62,60,56 145,143,139 138,133,130 136,131,130 134,129,128 133,127,132 135,136,141 114,122,129 110,113,120 103,110,122 102,110,126 93,103,119 99,110,123 94,104,110 95,102,114 90,100,106 86,91,101 78,78,88 81,79,87 77,74,78 65,63,61 45,38,36 44,42,43 71,71,83 30,31,34
255,243,199 255,234,191 255,236,196 255,234,202 177,159,138 161,156,142 153,150,135 171,164,148 232,216,185 255,238,196 255,246,195 148,139,135 146,141,140 148,138,142 138,128,129 140,133,136 135,128,128 137,130,133 143,136,139 157,146,143 255,248,203 255,243,197 255,234,190 246,221,177 239,213,174 225,199,160 198,175,133 186,164,128 95,85,84 114,107,110 56,51,53 74,72,73 84,79,81 94,87,90 100,93,93 113,104,100 127,118,114 132,121,114 124,115,111 94,83,76 88,74,74 71,61,62 52,50,51 49,44,41 68,62,53 255,236,196 255,232,184 236,218,186 47,46,39 41,41,41 40,40,37 37,37,37 55,55,55 82,80,78 220,198,164 255,226,184 255,239,200 255,233,185 136,125,118 86,83,89 51,48,52 36,35,38 55,29,15 137,26,9 207,33,26 197,28,19 192,27,17 184,26,23 181,32,21 178,28,24 174,28,23 143,22,20 141,23,20 142,24,19 141,23,18 137,26,20 129,21,21 118,20,19 110,24,19 119,36,21 105,43,32 69,56,53 53,51,47 41,43,38 40,38,36 40,38,36 53,44,36 100,86,70 96,81,70 94,80,64 94,80,66 76,61,50 76,61,52 57,46,41 49,45,39 61,56,55 92,90,88 74,74,71 68,68,65 60,60,57 48,48,48 44,42,43 38,38,35 123,121,122 139,134,133 131,126,125 144,135,131 137,127,128 129,122,122 128,127,130 112,120,127 115,123,130 102,111,122 98,109,122 97,108,119 97,108,119 93,103,111 93,102,115 93,102,113 85,95,103 75,85,89 71,75,79 72,69,73 69,67,65 58,53,50 41,36,35 44,44,41 59,60,65
255,241,193 255,241,194 255,238,191 255,229,193 172,153,128 158,150,137 155,150,136 152,144,131 158,150,139 160,151,143 210,199,182 150,141,133 144,138,133 143,133,134 136,126,130 143,136,136 141,134,132 142,135,135 140,132,138 145,134,141 157,143,127 162,143,116 157,139,109 157,140,112 155,141,116 151,139,113 149,137,111 150,136,118 58,51,49 37,36,39 48,48,48 68,66,67 82,77,79 84,77,80 118,108,109 111,101,100 118,107,102 129,118,111 118,109,105 108,92,88 87,75,77 68,61,64 50,50,50 52,54,49 149,130,114 255,230,187 255,237,189 251,226,182 49,48,41 38,38,35 37,39,39 44,44,44 59,61,61 76,78,78 113,99,81 255,230,178 255,232,194 206,182,158 103,102,107 75,72,78 34,33,38 39,33,40 91,56,43 133,27,13 211,31,26 192,26,21 184,26,23 179,27,22 178,26,21 173,27,24 167,27,22 151,23,21 140,24,18 144,23,21 142,24,19 138,25,18 130,21,17 119,21,20 110,24,19 107,20,22 106,21,11 56,11,6 74,55,57 58,56,52 45,43,44 49,47,48 89,77,65 100,86,72 96,84,72 91,80,63 89,78,63 83,71,59 75,60,49 66,56,46 48,42,33 56,51,48 101,99,97 64,64,61 62,62,59 50,50,47 46,46,43 42,40,38 39,37,35 142,137,139 131,126,125 132,127,124 134,125,121 115,113,109 112,117,113 114,116,113 112,118,121 111,119,128 96,105,116 94,104,120 87,98,109 94,101,115 89,99,107 86,97,110 87,96,107 88,96,105 82,90,99 78,83,93 74,74,82 78,78,78 64,59,56 61,59,55 40,39,32 40,39,42
255,231,185 254,227,182 252,227,181 255,230,191 170,149,124 160,151,134 159,150,133 156,147,130 150,143,127 151,145,138 157,147,135 160,152,141 192,186,177 145,136,132 143,133,134 146,139,137 137,130,128 146,139,139 142,134,140 143,135,141 145,134,127 153,140,119 156,141,119 157,139,118 157,142,122 155,141,123 153,142,125 142,131,124 69,67,65 43,42,45 39,39,39 63,61,62 78,73,75 82,75,78 108,101,101 106,99,97 114,105,99 117,108,102 102,95,93 94,81,76 78,68,72 61,58,62 45,47,47 63,65,65 247,228,205 255,239,195 255,243,195 255,236,196 51,49,47 38,38,35 40,40,40 40,40,40 37,39,39 74,76,76 99,87,75 255,232,186 255,241,201 150,131,115 81,80,85 61,60,65 35,32,36 35,32,36 62,22,15 136,24,14 205,30,26 189,26,20 181,26,22 178,27,19 169,23,18 167,24,20 164,26,20 152,23,19 142,26,20 148,23,20 144,23,19 138,25,18 133,24,18 119,21,20 111,25,20 102,23,16 105,20,12 58,9,10 69,36,36 122,111,104 114,103,96 100,89,82 103,82,71 101,87,73 97,85,73 92,81,64 90,79,64 87,75,63 74,62,50 71,61,49 57,51,42 44,39,36 94,89,86 95,93,91 64,64,64 48,48,45 44,42,40 46,41,40 75,73,69 132,127,129 129,124,123 128,123,120 125,116,112 115,110,107 112,110,108 106,104,102 107,111,113 116,121,129 108,118,124 102,113,124 95,107,115 97,104,118 94,101,113 90,101,114 84,95,106 87,96,107 82,91,104 83,87,100 77,77,85 79,79,79 72,67,64 61,59,57 37,35,31 43,43,43
191,172,135 188,169,134 187,165,131 170,148,114 162,143,116 166,149,125 152,136,119 156,142,128 155,141,123 157,143,125 160,146,130 164,148,131 162,151,136 160,151,143 137,130,130 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 228,219,202 161,150,135 166,147,131 171,153,132 173,158,138 178,165,144 164,157,139 86,86,83 69,69,69 59,59,59 40,40,37 54,52,50 70,68,66 76,71,70 78,73,75 93,92,95 74,79,85 70,81,94 69,80,93 70,80,88 61,69,76 65,69,73 62,62,62 63,61,62 219,205,180 255,238,194 255,243,197 177,154,125 44,38,43 41,41,38 39,39,39 43,43,43 88,88,96 86,90,94 92,82,81 255,237,184 233,212,185 118,105,98 75,68,66 45,47,47 27,35,42 45,29,25 62,22,15 134,21,14 202,29,24 179,24,20 167,24,20 162,27,20 157,25,20 151,24,19 149,25,19 149,24,23 148,23,20 149,24,21 144,23,19 140,22,19 136,25,19 124,25,17 116,22,20 109,20,16 113,22,21 59,11,7 76,39,36 133,117,102 123,112,95 105,91,75 104,90,74 104,90,74 98,87,72 95,83,71 88,78,68 85,77,66 78,66,54 68,58,48 60,51,43 50,46,40 90,88,89 102,100,101 99,92,90 44,39,41 50,49,52 91,92,97 95,92,98 139,132,130 134,124,125 116,109,109 123,116,114 118,112,107 121,114,117 117,116,119 109,115,118 107,117,125 97,107,123 92,105,124 91,106,120 88,101,118 90,103,118 89,102,119 82,97,113 85,100,116 81,94,109 80,90,108 79,80,85 81,79,77 77,75,71 54,54,49 43,38,35 50,43,41
154,145,130 154,144,132 159,148,141 158,147,140 158,146,134 162,148,123 159,145,120 156,138,117 157,142,120 159,145,120 160,149,130 163,152,135 164,150,134 157,148,140 139,132,135 136,129,129 144,137,140 136,125,132 144,137,140 144,137,140 255,246,225 255,238,204 255,234,194 255,232,190 255,242,197 255,245,199 211,197,179 74,74,71 62,64,64 51,51,51 37,35,33 145,140,139 138,133,132 181,176,175 160,157,161 179,183,187 135,140,150 112,119,131 93,104,117 74,87,104 78,86,93 75,79,83 67,68,71 80,80,77 70,63,63 115,98,70 255,251,207 255,237,200 43,43,40 40,40,37 40,39,42 38,36,37 102,102,110 83,87,91 150,96,76 191,69,31 177,49,20 167,49,16 154,41,18 123,37,18 90,43,32 59,30,24 68,23,18 139,26,19 185,28,22 177,25,20 162,27,20 158,25,17 154,22,17 150,23,18 151,24,19 148,25,21 145,24,20 145,24,20 144,24,17 144,23,21 138,25,22 128,27,20 116,22,20 112,23,19 103,24,19 50,12,4 72,35,34 134,120,104 127,112,90 109,94,74 102,88,70 104,90,72 101,86,75 92,80,68 92,80,68 83,71,61 79,69,57 72,62,50 57,51,42 56,52,46 86,84,85 100,95,97 121,108,101 115,108,108 103,102,105 97,101,105 111,110,115 130,123,121 127,117,118 123,116,116 125,118,116 121,114,112 115,113,109 109,107,105 103,108,107 104,109,119 97,104,118 97,107,125 89,102,119 84,98,119 89,102,121 85,98,117 81,96,114 85,98,117 83,96,113 76,91,107 82,86,90 82,81,84 81,81,78 65,65,60 67,62,59 45,39,32
172,156,143 175,156,142 182,161,146 200,182,163 168,149,133 168,149,126 163,145,126 157,143,125 154,141,118 152,142,120 150,136,118 164,150,132 159,148,129 156,145,138 146,136,140 134,127,125 141,136,133 144,134,138 144,137,137 141,134,137 255,243,217 255,246,212 255,245,201 254,229,185 255,231,189 255,229,187 82,71,56 76,76,71 64,66,63 76,76,73 128,123,122 122,117,116 122,117,116 121,116,115 113,111,109 105,106,109 103,109,112 98,110,116 93,106,123 82,95,112 77,87,91 76,77,82 69,70,73 73,70,74 70,65,64 75,61,45 255,241,194 255,247,211 48,49,52 37,38,30 43,43,43 94,91,95 96,104,113 84,85,88 120,50,24 203,122,43 165,102,35 165,109,42 148,85,18 140,79,32 109,33,9 89,31,17 63,24,21 103,14,10 140,18,11 147,23,15 150,28,21 148,27,15 140,28,18 133,34,13 140,41,22 140,41,22 139,28,22 147,36,28 150,42,31 138,30,19 134,25,19 133,25,14 125,20,17 112,23,19 91,24,17 43,14,10 70,36,34 138,122,105 128,113,91 114,100,75 108,91,67 105,90,68 102,88,74 99,84,73 92,82,70 81,71,59 71,66,52 72,64,53 61,52,44 58,49,43 85,80,82 95,88,91 122,106,102 114,109,108 102,100,98 96,101,100 122,122,119 128,123,120 124,119,116 120,113,113 114,108,103 131,113,108 121,111,101 111,106,108 105,104,107 95,104,106 95,106,119 90,105,123 87,102,120 88,102,123 83,98,116 85,99,120 88,103,121 82,97,115 77,92,110 78,93,109 73,84,97 81,81,81 70,72,69 73,71,67 55,53,49 40,34,29
255,237,194 255,233,188 255,239,192 255,245,199 178,154,119 169,148,123 159,144,124 157,143,125 155,142,119 161,148,127 161,146,126 158,144,128 153,142,127 154,142,132 141,134,132 139,129,133 144,137,137 142,135,138 140,133,133 146,139,139 255,239,207 255,243,204 255,238,194 255,231,186 255,231,189 255,231,189 66,57,49 72,70,71 53,53,50 129,129,126 122,117,116 119,114,113 118,116,114 112,110,108 105,105,102 102,101,104 106,111,117 95,109,119 88,103,119 84,98,110 79,88,99 87,90,99 70,71,76 63,59,68 72,71,74 67,58,52 255,254,213 255,234,194 60,58,54 42,35,35 39,37,38 96,94,92 98,103,109 87,79,87 106,87,62 154,41,5 210,54,7 156,38,0 106,32,7 137,84,41 108,66,26 87,29,17 52,24,22 55,22,15 130,43,31 132,52,38 129,64,43 111,60,50 168,118,87 162,125,81 158,128,82 183,157,118 207,189,159 234,218,185 255,250,221 104,100,92 38,40,40 35,28,26 48,30,27 81,31,29 89,23,20 43,16,11 71,36,37 140,117,102 129,114,92 118,99,74 111,90,65 110,93,69 102,92,70 101,87,69 91,79,69 80,70,58 71,66,52 70,62,51 64,54,44 53,44,38 64,59,58 90,83,86 116,104,104 97,102,110 96,102,105 85,90,89 116,116,113 124,119,118 115,110,109 110,110,110 117,107,106 138,116,110 127,111,105 113,104,100 102,103,106 97,103,104 93,103,111 92,105,122 91,106,124 85,100,118 83,97,118 83,97,118 84,99,115 82,97,113 79,92,109 78,91,106 80,88,104 76,77,80 72,72,72 74,72,70 48,46,44 35,30,29
255,240,193 255,239,189 255,240,190 255,235,188 176,154,120 166,145,120 165,148,124 159,144,122 159,144,122 156,141,121 159,143,126 160,149,132 142,136,127 153,141,143 147,140,140 153,146,146 144,137,137 139,132,130 146,141,140 146,139,139 255,238,196 255,235,191 255,240,193 255,238,192 255,230,186 255,230,186 83,76,79 62,62,59 47,47,47 122,120,118 118,116,117 112,110,108 110,105,104 99,94,93 101,99,97 105,103,101 101,102,105 93,100,112 87,102,120 87,97,117 77,86,99 86,83,98 57,57,67 59,59,69 69,70,75 56,55,48 220,200,170 255,245,199 78,72,63 34,36,36 112,107,106 109,97,99 100,104,108 84,80,70 233,216,181 169,106,73 189,82,52 150,66,35 100,59,32 130,106,82 195,174,149 239,218,191 255,251,225 255,255,226 255,255,222 255,246,210 255,246,210 255,247,209 255,252,214 255,239,198 255,239,197 255,247,203 255,241,201 255,250,208 255,255,225 166,156,146 141,131,130 42,37,34 24,30,31 34,32,30 34,21,18 37,17,10 69,37,32 139,116,103 135,120,98 122,103,78 117,93,67 110,91,66 105,90,68 100,86,68 93,84,69 79,70,55 72,64,51 70,62,49 64,53,46 53,44,40 48,48,43 80,78,74 106,99,97 93,92,95 91,90,93 61,59,60 110,105,104 126,121,120 115,110,112 107,100,100 114,101,98 134,117,107 122,102,95 111,101,100 101,100,103 94,102,109 79,89,97 89,98,111 83,96,111 95,108,125 99,111,133 95,110,128 92,101,114 86,96,112 83,96,111 88,98,114 78,93,109 81,84,93 86,85,78 77,75,73 73,71,67 49,47,43
255,231,182 255,236,184 255,237,186 255,230,183 181,157,120 172,149,120 167,148,123 159,144,124 165,150,128 167,149,130 164,146,127 166,148,129 146,134,124 143,132,127 143,136,134 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 255,233,192 255,238,195 255,233,190 255,250,206 255,234,190 255,236,192 100,93,96 55,57,52 88,88,88 116,114,112 103,101,99 105,103,101 105,103,101 80,78,79 98,96,94 100,95,94 95,93,94 88,93,101 87,97,115 84,94,110 85,93,109 89,89,101 70,70,80 70,67,73 79,77,73 108,103,89 174,156,126 255,246,215 255,247,218 255,255,225 255,255,234 255,255,228 255,255,229 255,255,223 255,251,216 255,250,205 255,249,218 255,248,212 255,249,209 255,247,207 255,248,207 255,250,210 255,243,203 255,244,202 255,237,195 255,241,199 255,233,191 255,233,189 255,243,199 255,240,198 255,240,198 255,234,190 255,244,197 255,249,203 255,248,216 163,151,139 162,149,142 160,149,144 45,44,37 25,30,26 31,20,17 36,19,9 69,35,31 128,105,92 140,122,101 126,105,80 121,98,69 117,96,69 113,93,73 107,89,70 95,84,67 73,64,47 72,63,48 67,59,46 67,57,47 53,44,40 49,47,45 77,75,73 117,106,101 105,100,99 81,79,77 56,51,50 112,107,106 127,122,121 122,117,116 121,114,114 130,117,114 129,112,102 116,96,89 107,100,98 105,109,111 90,102,108 70,75,83 95,102,114 86,97,108 81,94,109 85,97,121 90,105,123 100,109,122 96,105,116 86,100,112 87,97,113 78,93,107 80,87,99 82,82,77 86,86,83 74,74,69 46,46,43
255,234,183 255,237,184 255,233,180 255,239,194 179,155,118 176,151,123 173,152,127 168,149,126 169,150,127 165,149,132 167,149,128 173,149,125 145,134,127 146,137,133 151,141,142 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,237,202 255,231,190 255,235,191 255,229,189 255,243,199 255,230,186 96,86,87 138,136,132 130,128,126 108,106,102 108,106,104 101,99,100 103,101,102 98,96,97 94,89,91 104,99,98 101,99,100 96,101,111 86,95,118 78,96,111 81,91,109 87,94,106 81,83,80 255,255,237 255,255,224 255,254,217 255,249,208 255,252,213 255,244,206 255,246,208 255,246,207 255,251,212 255,250,206 255,247,202 255,248,208 255,248,208 255,246,207 255,244,205 255,239,192 255,240,196 255,240,194 255,234,188 255,245,196 255,232,186 255,231,192 255,237,198 255,233,194 255,230,188 255,237,195 255,241,197 255,230,186 255,245,203 255,243,197 255,235,189 255,249,217 168,152,137 163,148,137 162,150,140 166,157,151 87,78,72 35,30,29 32,19,16 73,34,31 105,67,59 144,124,104 131,107,83 122,98,72 119,95,71 117,96,71 114,93,70 97,86,69 79,70,55 72,64,51 71,63,52 69,59,47 58,49,43 50,45,44 65,60,59 111,104,104 108,98,99 75,68,68 89,87,85 123,123,120 117,112,111 114,109,108 114,107,107 121,107,107 141,114,107 111,100,97 106,101,103 99,102,111 91,105,115 48,51,58 90,100,106 92,104,112 87,98,111 90,100,120 91,101,121 91,102,115 96,104,113 91,105,117 85,100,114 83,96,113 78,89,102 78,83,82 82,82,77 77,75,71 47,47,44
253,224,173 255,239,186 255,242,193 248,221,178 181,157,122 176,153,122 171,152,125 169,149,119 175,155,123 169,150,127 170,149,122 176,153,122 143,135,124 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 150,143,143 142,135,133 255,234,195 255,230,190 255,236,192 255,239,193 255,237,188 255,235,186 96,86,85 112,110,106 115,113,114 109,107,105 103,101,102 102,100,101 103,101,102 105,103,104 96,94,95 94,89,88 98,98,98 94,102,111 83,95,119 76,94,111 81,94,113 81,91,107 82,87,93 255,248,217 255,247,206 255,239,195 255,242,198 255,251,211 255,245,205 255,240,200 255,245,202 255,252,209 255,245,200 255,234,187 255,245,198 255,245,200 255,246,205 255,241,200 255,239,195 255,237,190 255,236,190 255,232,187 253,219,174 255,234,188 255,234,192 255,229,186 255,231,189 255,237,193 255,234,188 255,238,193 255,232,186 255,232,186 255,243,197 255,240,195 255,247,209 171,152,129 169,149,131 168,154,127 158,150,128 160,145,136 132,121,114 44,28,22 73,36,33 99,63,55 154,135,112 135,111,87 124,98,73 123,99,73 117,96,69 115,94,69 105,92,71 92,78,60 88,76,64 82,70,58 74,63,48 60,51,43 50,46,40 54,49,48 105,100,99 97,90,93 61,56,58 98,96,97 117,115,113 114,109,108 111,106,105 113,107,102 120,106,111 131,104,97 112,101,98 105,100,102 101,104,113 90,104,114 28,31,38 89,99,105 96,104,111 89,97,106 93,103,119 85,98,113 88,102,114 96,105,116 94,105,118 79,93,105 84,97,112 81,94,109 78,84,85 82,78,70 62,60,58 50,50,47
