129,104,76 121,96,68 120,95,67 121,96,68 117,92,64 122,94,65 118,90,61 124,96,67 123,95,66 115,90,62 114,89,61 116,90,65 109,85,59 99,82,58 104,86,67 79,65,49 68,54,40 57,45,33 69,57,27 98,90,27 101,90,28 102,91,27 91,84,23 75,74,20 71,69,22 68,65,21 66,63,21 66,63,21 67,64,22 68,66,19 71,69,20 72,74,19 77,77,16 83,81,19 98,91,21 114,106,27 121,114,26 119,111,19 116,107,22 109,110,62 139,136,142 208,208,208 119,117,125 62,59,65 83,81,79 81,79,77 79,77,78 81,79,77 106,104,102 144,142,140 74,72,70 84,79,76 181,170,163 251,232,195 253,235,203 225,208,171 223,204,169 255,244,209 242,224,180 239,220,185 232,218,193 116,103,80 236,213,184 42,129,237 78,74,68 99,101,101 52,64,86 13,115,243 12,117,237 13,115,243 161,220,255 66,82,111 98,95,80 62,56,49 94,88,95 79,77,89 111,110,103 118,111,114 77,70,80 100,93,91 115,109,102 97,90,90 95,93,94 101,99,100 98,96,97 96,94,95 86,84,82 130,128,124 86,82,91 89,82,82 195,176,164 205,199,192 94,93,86 112,108,102 93,86,84 100,95,94 95,93,91 86,84,82 87,85,83 221,201,169 218,201,166 91,57,23 85,78,78 97,96,89 167,167,162 90,89,92 232,230,212 83,78,77 187,182,168 255,251,224 243,229,202 255,252,238 116,123,116 250,252,247 153,110,95 238,220,201 182,178,172 153,149,143 220,209,190 255,250,231 237,220,192 235,215,183 237,219,189 236,219,184 218,204,175 240,226,197 253,239,212 171,155,142
107,82,54 110,85,57 107,81,56 105,81,57 106,82,58 106,80,55 107,81,56 116,93,64 121,96,66 134,109,79 116,92,68 95,74,47 101,77,51 112,91,66 99,82,58 97,79,58 106,92,67 94,81,58 90,75,53 79,62,38 102,90,33 97,89,24 94,88,24 82,78,20 74,71,18 68,67,15 65,62,18 65,62,18 67,64,20 68,65,21 71,69,20 73,70,17 76,74,16 82,82,19 97,92,23 109,104,22 117,110,24 116,110,15 111,110,17 108,108,74 124,121,125 136,135,140 90,88,100 57,55,65 201,195,190 157,147,135 159,150,135 143,138,137 132,132,127 145,144,147 118,116,124 80,78,74 159,150,146 231,214,177 255,237,202 244,225,190 212,192,160 249,229,197 230,208,170 156,142,126 150,145,144 118,117,122 159,140,126 49,125,231 86,87,75 107,111,113 78,83,91 15,115,243 15,114,229 17,115,235 156,218,255 64,79,113 102,101,94 144,144,144 144,144,141 69,69,79 61,59,57 119,118,121 79,78,81 96,92,86 106,102,92 98,94,88 95,95,92 94,94,91 99,94,93 90,85,84 77,75,76 109,107,108 73,71,79 49,47,48 147,141,136 185,180,177 68,68,68 139,131,139 87,80,78 96,91,90 88,86,84 88,86,84 88,86,84 226,207,172 230,212,182 165,158,131 81,70,67 108,98,97 139,126,121 108,97,92 131,123,112 157,149,155 174,171,156 250,231,204 244,225,198 242,234,223 95,97,94 121,115,120 82,70,70 87,80,62 119,117,115 124,122,120 166,159,141 248,233,213 241,224,198 230,212,182 237,219,189 238,218,188 154,135,112 67,67,51 101,103,103 157,155,151
110,85,57 122,94,67 118,92,67 99,73,48 102,81,56 84,65,38 79,60,35 54,44,32 62,52,42 54,41,34 44,34,35 41,35,30 47,41,34 46,37,33 42,32,31 47,38,34 42,33,29 51,42,36 47,38,30 55,44,39 57,45,33 68,55,32 70,62,26 90,86,28 80,77,22 71,70,16 67,65,18 67,65,18 70,67,23 68,65,21 71,69,20 72,69,16 76,74,16 80,78,18 92,87,16 99,96,15 105,100,18 110,102,21 114,105,29 60,58,54 129,127,123 140,134,139 91,84,94 60,58,66 175,169,160 230,212,182 236,218,188 210,201,197 101,101,98 152,153,158 60,62,78 80,78,76 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 131,120,103 101,96,98 76,74,82 112,107,93 173,190,223 200,178,170 160,159,162 158,154,163 101,98,102 76,111,159 134,204,255 194,251,255 73,89,118 110,106,100 131,131,131 135,135,132 66,64,72 107,107,107 121,121,121 89,88,91 99,94,96 121,117,111 97,95,96 89,88,91 99,97,98 105,100,99 101,96,95 104,102,98 204,204,204 142,141,144 136,136,136 94,89,86 202,200,198 85,84,87 191,186,172 94,87,85 96,91,90 92,90,88 90,88,86 88,86,84 250,232,200 140,133,131 103,98,95 98,91,101 107,90,110 100,92,100 97,89,97 77,69,77 72,59,69 89,88,81 248,234,209 218,201,175 222,211,196 136,132,126 235,223,223 91,88,75 75,71,63 104,102,103 110,108,109 143,139,120 255,246,227 236,219,193 255,239,208 237,219,189 254,233,206 143,129,111 118,119,109 147,146,151 109,108,111
125,95,67 117,87,59 134,102,72 105,75,49 57,40,32 41,35,30 38,32,27 40,33,31 36,31,33 34,29,28 38,31,31 39,34,33 23,21,22 24,22,23 28,23,22 23,21,22 28,23,25 28,23,25 27,22,21 40,35,32 32,27,24 31,24,27 54,47,47 36,30,25 72,70,39 87,83,46 71,69,22 67,65,18 71,69,22 71,69,22 72,71,17 72,69,14 73,70,15 75,73,15 85,79,15 92,84,19 97,87,16 92,93,25 65,65,51 236,236,222 137,135,131 255,222,215 192,171,167 92,89,95 179,175,165 214,194,176 221,204,167 200,194,189 164,149,138 162,141,130 94,89,88 83,71,73 135,125,124 221,202,163 231,211,179 218,199,164 223,204,169 239,221,191 222,205,170 201,186,164 175,169,174 116,115,120 137,134,138 72,63,74 133,61,44 99,47,26 190,149,133 61,52,44 106,95,104 44,87,157 56,98,175 82,84,98 99,102,92 173,173,173 124,124,121 107,106,109 175,175,175 148,149,152 143,139,148 117,114,118 123,120,124 90,87,93 87,86,89 86,84,85 141,136,135 161,156,155 87,98,85 207,103,79 177,102,75 180,97,80 83,67,63 96,96,96 129,129,137 91,82,93 119,113,106 92,83,79 91,89,85 91,89,85 88,86,82 203,196,165 111,105,110 59,57,55 81,79,77 99,69,70 201,167,56 165,139,57 167,141,59 148,126,50 59,58,63 133,128,114 113,106,88 213,210,197 126,107,111 164,152,154 161,159,160 65,62,68 207,212,211 116,115,120 171,166,152 226,221,193 225,211,186 225,207,175 234,218,185 242,222,190 175,165,143 101,98,104 169,162,162 85,75,65
68,58,48 46,36,26 63,50,43 48,35,32 48,36,38 35,28,26 26,19,17 28,26,27 24,21,25 21,18,22 21,18,22 31,29,30 19,18,21 18,15,19 18,17,20 16,14,15 23,18,20 25,20,19 27,22,21 26,21,23 25,20,22 22,21,24 25,23,24 48,40,48 43,37,32 50,43,43 58,50,37 71,67,32 72,71,19 72,71,17 71,70,14 71,68,17 71,68,17 71,68,15 75,72,17 82,79,12 91,89,40 86,84,64 124,119,116 83,91,150 173,186,216 195,209,230 192,193,225 123,127,167 83,89,110 90,96,97 99,100,105 163,141,121 252,251,242 191,196,190 159,149,137 122,77,70 105,101,95 208,191,165 216,196,166 213,194,159 201,185,152 221,208,187 207,197,185 206,158,113 173,164,156 145,136,128 139,110,88 123,121,133 89,82,85 53,48,50 128,123,122 65,65,65 97,97,97 81,82,87 164,162,163 108,106,104 69,71,71 187,188,180 174,175,167 173,173,170 73,73,73 85,86,89 68,64,75 90,87,91 98,97,102 75,74,79 90,89,92 83,82,85 143,138,137 160,158,156 67,73,62 184,81,48 151,65,44 143,63,47 62,46,42 91,91,91 86,81,108 72,69,75 75,69,62 131,122,118 134,128,121 143,137,130 157,151,144 105,100,97 100,100,97 84,78,85 67,61,68 108,84,18 161,133,54 157,128,54 155,128,53 138,115,44 55,55,55 90,87,91 147,145,146 101,99,100 90,103,118 61,78,100 249,245,255 118,115,119 240,152,143 182,146,154 188,144,132 109,90,92 115,111,103 179,172,156 195,186,171 95,82,50 180,171,163 104,104,104 168,163,162 143,148,147
29,25,19 34,30,24 42,37,34 32,30,31 24,24,24 26,21,20 21,19,20 18,17,20 17,18,21 21,22,25 23,22,25 29,28,31 29,28,31 25,26,29 27,27,27 26,26,26 28,26,27 30,28,26 25,23,21 25,23,24 27,24,28 22,23,26 26,25,30 29,28,31 30,26,20 27,22,21 37,35,36 46,41,38 85,78,35 77,77,16 71,74,12 67,65,18 58,56,25 51,50,25 56,53,38 71,63,69 167,162,159 139,138,131 84,82,83 49,66,111 63,77,125 61,72,110 61,73,108 55,65,112 62,63,84 78,72,77 112,112,122 190,130,105 191,148,115 194,154,120 172,138,120 114,63,55 55,52,56 104,91,88 211,192,169 213,196,172 200,189,182 145,135,134 81,81,76 121,100,73 66,86,72 66,85,76 63,68,64 56,57,60 93,94,97 50,51,54 103,102,105 55,52,58 86,83,87 89,88,91 80,79,82 78,78,78 71,71,71 111,109,107 75,73,71 83,81,82 59,56,62 40,39,42 69,61,78 79,78,81 121,120,123 63,60,64 70,68,69 73,71,69 107,102,99 146,144,145 80,46,42 101,55,41 121,58,38 113,55,41 57,44,41 63,60,64 136,76,33 77,67,68 146,140,131 167,157,145 165,156,141 159,150,135 163,154,139 79,73,68 76,69,69 58,49,62 67,49,78 164,141,44 160,132,62 154,125,53 144,119,46 121,107,41 72,62,61 92,90,88 109,107,108 109,107,117 55,65,81 91,91,103 167,164,168 54,51,55 158,92,89 136,78,66 131,69,58 76,55,53 91,91,88 186,182,172 185,175,165 159,154,153 133,126,124 189,189,186 97,95,96 75,98,121
25,25,22 20,20,20 36,36,36 28,29,32 38,37,42 40,37,41 47,46,49 48,49,54 44,45,48 43,44,47 43,44,47 44,43,46 44,43,46 45,45,45 40,40,40 43,43,43 44,44,44 44,44,44 40,40,40 32,32,32 24,24,24 23,23,23 23,23,23 26,23,27 23,20,24 24,21,25 23,22,27 20,19,22 36,30,25 64,59,27 72,70,52 108,104,96 131,128,115 148,146,128 177,176,151 177,173,163 185,182,169 133,132,125 73,73,73 46,54,74 71,69,89 66,70,83 69,73,86 63,65,79 49,49,61 114,106,112 98,96,106 115,116,95 119,110,93 120,113,95 108,104,85 72,48,42 74,68,75 164,165,157 165,156,141 166,159,143 117,115,111 95,94,99 52,52,52 107,99,86 50,65,53 48,62,55 67,72,68 59,58,61 68,67,72 64,54,58 98,63,64 65,59,64 77,74,78 94,94,94 97,97,97 47,47,47 47,47,47 138,136,137 119,117,118 115,113,114 46,42,51 54,52,62 51,42,57 76,75,78 79,78,81 87,85,86 146,142,134 72,68,60 111,107,101 117,112,114 89,46,40 87,52,39 109,51,41 99,50,41 61,50,47 62,60,61 125,71,23 79,62,52 199,190,182 197,187,175 180,171,156 179,170,155 166,157,142 167,162,150 112,106,101 55,46,61 67,49,78 158,132,50 153,128,53 146,119,54 136,117,49 118,104,48 72,63,57 140,139,132 108,106,107 66,66,76 53,60,74 79,79,89 138,135,139 63,60,64 127,69,59 101,62,50 106,57,48 55,48,46 72,70,68 140,134,125 119,118,109 59,61,58 90,90,90 152,152,149 96,96,104 88,126,139
49,53,57 43,46,53 48,52,56 47,51,55 47,51,55 46,50,54 49,53,57 51,52,57 48,49,54 46,47,52 44,45,50 45,46,51 48,49,52 48,49,52 50,51,54 49,50,53 51,51,51 53,53,53 51,51,48 54,54,51 52,52,49 53,51,49 39,37,35 24,24,21 24,23,26 23,22,25 28,25,29 23,22,27 30,28,29 33,31,29 54,50,44 143,134,126 177,172,158 142,137,125 160,155,141 156,151,137 154,149,135 136,131,130 109,106,110 40,43,61 64,67,85 68,71,82 68,71,82 53,55,71 36,39,50 85,86,91 60,56,65 90,89,80 118,107,88 120,109,94 88,87,80 62,43,50 50,43,53 84,79,78 192,183,168 196,188,175 204,200,192 77,75,73 56,52,46 50,52,47 43,61,48 43,57,50 67,67,67 50,50,50 54,53,56 141,138,144 99,108,131 78,86,95 76,71,70 123,123,123 58,57,62 46,42,51 60,58,59 108,108,108 108,108,108 105,104,107 60,59,64 67,67,79 46,46,54 195,193,194 76,74,75 85,80,82 93,86,84 154,148,139 105,99,94 76,74,75 69,53,49 71,62,47 73,62,59 64,54,55 71,66,68 94,89,91 104,64,30 71,55,53 161,152,135 166,154,142 146,139,123 162,155,139 151,144,128 143,137,114 139,133,110 49,37,49 66,40,68 134,118,46 137,120,51 131,112,44 125,106,40 113,93,47 80,68,68 128,118,106 75,70,69 103,100,104 109,108,111 88,85,91 81,75,80 49,43,48 105,67,61 98,61,48 94,55,54 59,49,50 97,89,78 135,124,109 105,105,102 88,90,85 86,86,86 126,125,130 86,90,103 66,92,109
54,59,65 52,57,63 50,55,61 49,52,59 48,53,59 46,54,59 49,54,60 49,53,57 50,54,58 46,50,54 47,50,57 48,52,56 49,53,57 49,52,59 58,58,66 55,56,59 57,58,61 56,57,60 60,60,60 65,63,61 64,64,61 66,64,62 62,60,58 60,60,55 39,39,39 29,29,29 29,28,31 23,20,24 27,28,33 30,30,27 52,46,37 174,161,138 167,158,139 160,151,132 161,152,133 163,152,133 163,154,135 99,94,96 83,80,84 35,38,56 53,56,74 68,71,82 68,71,82 37,39,55 37,40,51 57,58,61 153,153,153 88,85,89 144,98,80 144,92,87 96,67,63 57,44,41 85,81,75 185,180,168 172,163,148 173,163,151 137,131,124 90,88,86 39,40,43 46,48,43 58,59,62 46,52,53 43,43,43 55,55,55 76,75,78 129,126,130 94,104,124 96,102,119 160,154,145 164,158,149 100,96,86 166,165,154 54,52,48 103,103,98 101,101,101 85,84,87 43,42,45 165,165,173 124,124,136 77,74,78 57,53,43 160,155,141 159,152,134 145,137,126 71,65,60 55,53,54 93,93,93 132,129,133 112,118,135 104,107,129 98,98,108 138,131,141 119,125,142 110,103,113 139,128,109 143,129,104 145,127,106 142,124,103 146,128,107 147,133,106 144,132,104 66,59,59 88,81,93 164,155,166 106,97,121 101,92,116 80,74,99 74,73,90 104,97,100 160,145,109 114,103,84 93,87,82 153,151,147 88,86,84 74,68,73 62,56,61 157,112,107 194,152,139 124,100,109 70,65,64 158,139,112 176,153,122 98,82,78 81,79,80 156,162,163 153,157,159 68,75,87 62,89,103
52,57,63 50,55,61 49,54,60 54,59,65 52,57,63 52,57,63 49,54,60 52,58,61 50,55,61 50,55,61 50,55,63 53,58,66 56,61,67 58,61,68 62,65,72 64,68,70 65,66,69 67,68,71 69,70,73 73,73,73 72,72,69 72,72,69 75,73,69 74,74,69 68,68,65 51,51,48 33,32,35 25,23,24 25,24,27 28,26,24 39,35,27 100,85,63 140,130,106 137,127,103 138,128,104 140,127,106 139,129,107 96,91,93 79,76,80 36,38,54 47,50,70 68,73,83 64,67,78 37,39,55 39,38,53 126,126,123 102,102,102 74,67,81 255,250,230 232,199,192 157,139,138 99,92,95 164,160,150 169,161,148 161,152,137 164,154,142 162,156,149 120,115,114 57,50,53 144,109,84 216,161,116 128,102,81 74,73,76 94,94,94 130,130,130 166,164,165 93,103,119 95,103,121 162,156,149 170,163,147 164,160,143 153,154,135 49,47,45 68,68,65 76,76,76 54,53,56 73,72,75 146,144,152 124,123,138 88,87,90 149,145,135 156,152,133 150,144,119 156,148,135 125,119,114 65,65,65 104,101,105 143,142,147 120,122,138 107,110,130 98,104,123 171,168,172 140,137,141 116,116,124 127,113,95 166,150,119 166,148,118 160,142,112 160,142,112 158,141,113 158,141,113 89,82,82 119,115,124 164,162,158 128,126,138 110,111,130 112,115,137 106,109,131 103,101,123 144,131,99 121,107,91 85,79,74 150,148,144 179,178,171 122,116,121 81,75,80 212,213,218 227,229,226 116,119,139 106,108,103 162,139,108 171,144,108 165,146,119 109,102,100 119,123,136 98,100,114 62,69,83 102,129,143
53,58,66 55,60,68 54,59,67 54,59,65 54,59,65 53,58,64 55,60,68 55,60,66 56,61,67 55,60,68 57,62,70 68,72,76 86,87,90 101,102,94 133,128,114 146,137,118 145,136,117 139,130,111 142,133,116 144,135,116 144,135,116 130,121,106 109,101,90 88,84,74 83,79,71 83,79,71 73,72,65 34,32,28 26,24,20 36,31,30 33,26,24 48,37,30 167,149,117 168,145,114 158,135,104 170,150,120 169,149,119 172,149,118 162,142,112 118,117,122 224,228,255 226,232,255 160,168,198 109,114,140 94,96,110 134,129,117 74,73,76 60,61,66 204,201,207 166,165,168 106,108,122 94,96,112 107,101,96 142,132,110 140,128,100 144,132,104 143,131,105 143,131,105 130,126,109 122,122,130 154,152,164 92,101,126 100,101,122 94,94,94 137,134,138 173,168,167 98,102,117 95,103,119 112,101,94 143,128,106 140,125,103 133,128,114 111,109,110 181,181,181 165,164,167 108,106,128 96,97,116 111,109,117 114,116,132 89,94,102 142,128,103 142,128,101 147,133,104 149,135,106 153,133,101 141,134,118 96,96,96 151,150,153 139,137,147 93,96,114 97,105,135 117,115,123 117,115,123 117,120,129 75,66,60 160,141,104 165,143,109 163,141,107 159,137,103 160,140,108 154,134,102 82,80,81 106,104,102 155,154,147 138,139,131 102,102,114 86,89,107 101,108,120 75,86,113 73,63,53 137,122,100 83,78,75 148,144,138 179,175,169 138,136,137 97,95,96 209,209,204 214,216,211 127,129,145 105,107,123 151,132,109 164,137,101 159,136,107 117,108,102 79,82,89 65,68,75 79,78,81 181,179,175
55,60,68 55,60,68 56,61,69 55,60,68 55,60,68 56,61,69 59,64,70 65,69,71 69,73,75 75,74,77 102,102,99 140,135,121 167,157,135 198,185,153 215,200,160 214,198,156 210,196,153 208,193,153 204,187,150 196,181,145 193,177,146 189,172,144 171,154,130 157,144,123 126,117,100 108,99,82 99,95,78 88,84,74 41,36,33 28,26,24 38,31,29 37,27,26 180,157,126 173,151,117 167,143,110 159,136,105 165,142,111 161,133,106 145,136,121 119,113,118 183,183,178 211,212,204 145,143,163 100,105,129 102,108,127 79,73,66 98,97,102 65,59,66 129,125,136 142,141,144 104,106,120 93,94,113 69,66,70 165,149,118 170,151,116 170,151,116 168,148,116 168,148,116 101,90,85 125,130,129 162,160,158 97,103,120 103,104,134 76,78,78 62,62,57 99,91,80 62,57,56 54,52,50 176,152,128 178,156,120 166,147,110 93,88,74 113,111,112 144,143,146 142,141,146 101,107,126 98,103,129 101,97,108 94,96,112 85,83,93 149,128,105 169,148,121 166,144,108 166,144,108 173,146,114 128,119,102 102,102,99 151,151,151 131,127,138 99,100,119 98,106,136 84,83,100 121,119,129 114,117,126 95,84,91 160,141,104 164,137,105 169,142,110 171,149,115 167,147,115 129,109,79 80,78,79 119,114,113 179,177,178 133,133,133 120,120,128 86,90,103 84,89,99 77,91,112 64,59,58 134,117,107 145,137,126 114,109,108 77,72,74 66,64,65 96,94,95 195,195,190 223,223,218 149,148,165 110,109,126 89,78,71 171,147,114 169,146,117 117,108,102 95,93,94 105,103,104 83,82,85 149,148,151
57,62,70 57,62,70 59,64,72 55,60,66 64,67,74 74,78,82 96,96,91 126,121,107 152,145,127 170,161,142 188,179,150 204,193,158 231,217,172 240,225,178 233,217,173 234,216,172 231,213,169 226,208,164 213,195,153 216,199,162 207,190,155 198,180,148 190,172,142 175,161,134 170,158,130 154,145,118 126,117,98 109,101,88 86,82,74 41,37,31 39,34,31 33,28,27 105,91,66 162,139,108 154,131,100 155,133,99 161,139,105 157,132,102 111,104,102 111,109,107 155,151,145 148,144,138 124,123,126 93,96,114 93,99,120 77,71,76 104,103,106 127,121,126 99,96,102 128,127,132 98,99,102 86,86,96 93,84,80 169,146,115 168,145,114 168,146,112 173,146,114 161,139,101 96,94,95 129,127,128 167,160,163 86,94,114 93,104,131 98,101,108 68,65,69 160,146,130 58,51,49 56,50,55 168,146,112 166,144,110 155,135,105 88,83,80 112,111,114 151,151,151 146,145,148 100,106,125 97,104,127 93,97,110 62,62,62 58,47,44 173,151,117 169,146,115 170,146,113 162,135,103 158,134,101 132,121,106 85,78,76 118,113,110 120,113,113 48,46,47 51,59,68 105,103,101 55,53,54 54,51,57 172,146,121 170,146,109 168,146,112 171,149,115 178,154,121 178,154,121 110,91,64 82,76,83 122,120,118 173,171,169 133,131,129 106,107,112 76,76,86 86,86,96 81,91,109 80,77,92 162,143,116 158,143,123 118,112,107 83,78,75 55,53,54 79,77,78 145,143,141 160,158,159 103,102,107 79,77,87 130,117,110 170,146,111 172,149,118 96,87,81 110,108,106 62,60,58 80,78,79 140,138,136
59,64,72 59,64,72 57,60,69 67,68,71 97,93,85 134,127,109 167,158,127 200,185,147 207,193,148 209,196,148 221,206,157 243,229,175 237,221,167 245,228,177 221,204,153 230,215,168 224,208,164 223,207,165 217,200,161 210,193,158 192,176,143 186,170,137 190,174,143 185,171,144 170,158,130 161,149,121 149,139,115 131,120,101 110,103,87 84,79,65 29,24,21 30,28,26 91,77,59 153,133,103 155,133,99 159,139,107 161,141,109 169,150,115 90,84,91 113,111,109 149,145,139 141,137,131 111,110,113 97,94,111 92,100,120 76,74,82 111,104,102 69,67,68 62,62,57 96,96,93 55,55,55 45,46,49 156,145,126 168,141,107 163,140,109 169,147,113 172,145,113 172,150,114 95,93,94 127,125,126 167,160,158 77,86,99 97,99,124 100,99,102 62,50,50 159,139,119 84,68,62 54,48,53 159,137,103 168,146,112 168,148,118 93,88,87 110,110,105 153,154,146 150,148,146 96,104,122 101,108,131 96,98,112 60,60,57 60,51,45 172,148,115 171,149,115 160,136,103 164,140,107 171,146,116 162,148,121 73,73,68 57,57,52 128,116,104 59,50,61 54,53,58 147,136,117 56,55,48 55,53,51 166,146,116 170,145,115 171,149,115 172,150,116 179,154,124 181,157,124 165,146,119 169,155,139 84,80,89 56,54,52 58,56,54 65,67,67 56,57,62 58,58,58 142,131,116 156,144,116 167,142,114 157,147,135 81,81,81 77,75,76 58,53,55 80,78,79 76,76,73 61,56,55 54,52,60 54,54,51 163,138,108 171,138,111 165,142,111 70,58,46 126,121,120 81,79,77 69,66,70 124,122,120
63,68,76 62,67,73 76,78,75 120,115,101 163,154,127 197,181,139 218,201,150 241,220,164 247,227,168 243,223,164 251,232,177 239,223,167 255,245,191 234,217,166 220,203,154 226,210,166 214,198,154 198,182,140 190,173,134 191,174,137 189,173,140 189,173,142 184,168,137 176,164,136 165,153,125 164,152,124 154,141,118 148,135,112 130,121,102 119,110,91 73,68,54 32,27,24 67,56,41 152,133,106 169,147,113 162,140,106 176,154,120 177,155,121 92,91,84 112,110,111 145,144,137 117,115,111 118,116,114 90,87,93 86,90,105 86,75,72 156,140,127 80,73,57 58,54,44 152,147,119 63,57,52 50,51,41 169,153,136 177,152,122 164,139,109 165,140,110 173,144,109 163,139,106 76,70,63 65,62,66 60,58,56 89,79,67 55,54,57 43,42,47 77,65,53 150,132,100 142,125,101 76,70,77 164,142,106 165,143,107 171,148,117 150,136,120 61,60,63 57,56,61 94,89,86 61,55,62 55,52,58 58,54,48 61,57,51 56,50,41 174,144,116 173,149,116 168,146,112 168,146,112 170,148,114 178,158,128 83,78,80 58,52,47 162,147,125 65,59,54 55,52,56 156,135,110 66,61,49 60,55,54 154,133,106 157,134,103 159,134,106 160,135,105 155,136,109 133,115,96 117,101,88 105,93,81 73,70,74 73,71,69 70,68,66 75,74,77 52,51,54 50,50,50 157,145,119 168,148,118 164,144,114 158,147,132 94,94,94 80,73,76 85,78,78 75,73,71 78,80,77 82,73,65 55,55,52 55,53,51 153,135,105 165,141,108 166,143,112 144,130,116 117,107,108 98,92,99 72,72,72 105,105,105
70,68,64 90,89,80 140,131,112 184,173,138 226,208,164 238,218,159 255,237,178 254,231,171 237,214,156 240,220,161 241,220,164 236,217,162 245,229,173 230,215,164 216,201,154 217,199,155 199,181,137 196,179,140 192,177,139 203,188,152 183,170,136 185,172,140 178,164,137 166,152,127 161,144,120 157,140,116 146,133,110 142,132,110 135,127,103 124,116,94 109,102,84 65,59,50 61,50,35 165,148,122 170,148,114 166,144,110 166,144,110 163,143,111 156,146,124 66,64,65 63,62,55 47,45,41 55,53,51 52,52,52 54,52,53 171,156,134 170,156,142 87,87,84 71,64,64 151,138,117 79,69,59 70,65,64 142,128,110 173,148,118 171,146,116 177,152,122 183,154,119 170,146,113 86,80,73 69,66,70 86,87,92 155,139,124 54,54,54 43,42,45 102,88,72 171,152,115 158,141,113 167,162,164 166,143,114 163,141,105 165,143,107 149,136,113 81,81,76 65,67,64 139,133,124 62,56,63 53,50,56 75,69,64 137,131,126 91,87,77 181,151,123 170,146,113 170,148,114 164,142,108 166,144,110 164,144,114 81,79,80 111,95,91 159,139,109 63,51,39 56,51,50 155,137,107 158,144,126 122,119,123 161,142,119 168,147,120 168,147,120 161,140,113 124,105,80 160,139,112 160,140,108 152,143,114 48,44,57 86,84,82 79,77,75 71,70,73 55,54,57 47,47,47 150,138,112 157,137,107 157,137,107 151,140,125 235,235,232 133,128,127 119,112,112 126,121,120 83,82,71 128,114,96 57,50,48 65,56,52 160,142,112 170,146,113 173,150,119 160,146,130 134,125,117 89,84,86 190,190,190 85,86,89
132,124,102 157,149,125 204,192,151 232,217,166 255,244,186 255,236,177 255,242,182 245,225,166 243,223,164 244,224,165 222,203,148 235,218,167 214,197,148 226,211,164 217,201,157 220,202,160 200,182,140 205,188,151 197,182,146 173,160,126 172,159,127 188,174,145 176,162,137 173,159,134 168,153,131 161,146,124 150,137,116 146,133,112 140,130,106 133,125,103 122,113,94 102,95,79 59,48,31 157,140,116 160,135,105 157,132,102 155,130,100 156,136,106 161,144,118 85,76,68 75,66,58 67,58,54 60,56,48 52,52,49 56,54,52 163,146,118 160,146,128 93,93,93 75,65,66 175,151,127 104,92,80 80,78,74 142,131,126 168,141,107 170,147,116 171,148,117 169,145,112 164,144,114 104,99,87 74,72,73 89,86,92 153,134,109 53,53,53 44,43,46 87,71,54 169,147,113 167,147,117 139,137,138 161,143,124 167,142,112 163,138,108 164,143,118 88,84,78 67,67,64 115,106,89 74,68,73 54,51,55 114,106,95 115,106,102 112,109,113 149,129,97 157,133,107 159,137,103 157,139,107 162,143,120 158,140,119 83,81,79 159,144,124 158,141,104 105,88,60 66,59,57 149,135,110 155,141,114 122,122,119 109,93,89 149,133,118 118,105,82 156,141,119 151,133,112 159,141,111 167,146,119 161,142,119 73,69,78 88,86,84 89,87,85 117,117,114 74,73,76 79,77,78 131,120,113 117,104,99 105,94,91 109,100,92 155,153,151 90,88,86 91,84,84 104,102,100 89,86,92 120,118,114 76,70,75 81,76,78 104,89,80 171,152,127 169,146,117 163,146,118 135,125,113 128,123,125 148,143,145 66,78,82
199,184,144 214,200,155 246,232,176 255,247,191 255,245,187 251,233,173 248,230,170 238,222,164 251,235,179 226,210,156 207,190,139 219,204,157 200,184,140 217,203,160 209,194,154 218,201,162 197,182,146 204,189,153 179,166,132 194,181,149 194,181,149 182,168,139 173,159,132 174,162,136 155,143,117 156,143,120 146,133,110 136,121,99 137,127,105 131,122,103 111,104,84 103,96,76 76,65,46 154,136,117 170,145,115 169,144,114 177,152,122 172,147,117 163,154,139 87,84,88 77,74,78 117,112,111 83,71,59 58,56,57 75,73,74 157,140,112 151,137,119 170,169,172 78,68,69 162,143,120 116,104,92 111,109,105 78,66,68 165,140,112 168,145,114 165,142,111 172,146,121 162,141,116 86,80,71 66,64,65 81,86,96 156,136,104 58,58,55 53,53,53 107,91,74 155,135,103 161,141,111 127,125,121 163,146,136 164,145,118 164,147,123 119,109,97 89,87,85 68,63,62 91,86,83 97,92,94 62,57,59 95,91,74 155,149,124 97,91,98 157,137,105 160,139,116 145,135,123 77,72,71 74,67,79 71,64,74 90,88,89 92,75,67 166,147,122 165,146,121 87,87,82 145,133,121 89,73,67 85,85,80 73,70,87 83,79,88 71,69,79 74,70,81 76,69,81 73,67,60 153,136,112 166,147,124 92,88,97 196,194,192 116,114,112 105,105,105 142,142,142 167,165,166 90,86,97 77,69,77 82,74,82 99,92,92 110,108,109 66,64,62 102,95,95 80,78,76 157,156,149 78,71,83 76,71,73 161,159,160 78,66,78 90,74,70 166,145,118 161,146,108 159,149,137 90,85,87 78,73,72 70,71,76
