247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 133,127,132 141,135,140 134,126,132 140,132,138 136,130,135 92,89,93 86,85,88 48,47,50 51,51,51 112,112,112 97,97,97 94,94,94 100,101,104 96,96,104 111,104,102 113,103,102 100,101,106 91,96,104 83,93,113 83,96,113 76,86,104 84,86,100 64,64,76 64,64,72 71,70,73 29,30,33 75,69,74 101,95,90 90,93,102 80,89,100 84,87,94 92,93,98 85,79,84 57,52,54 75,70,67 227,203,179 255,236,217 191,148,101 134,39,26 140,29,23 141,25,21 141,24,16 141,23,18 141,25,19 136,27,23 255,37,19 255,32,24 255,33,23 248,33,22 234,35,23 225,32,23 218,35,24 205,51,40 219,38,36 222,33,29 220,31,27 216,30,27 198,29,23 180,29,21 158,26,21 133,24,16 123,23,20 116,22,20 111,20,17 119,21,20 136,25,19 135,26,22 137,26,22 134,25,19 112,50,21 57,52,51 53,54,57 66,56,57 61,56,58 58,53,52 58,52,57 57,52,51 75,64,57 83,73,63 82,72,62 76,71,57 73,65,52 71,66,54 39,38,41 80,73,76 123,107,101 135,128,126 108,106,104 87,87,87 52,49,55 59,57,58 64,58,65 96,82,82 115,100,91 108,99,95 107,101,96 109,102,100 119,114,113 110,105,104 121,111,112 106,99,99 113,106,106 92,96,98 88,97,99 90,88,89 89,82,82 58,56,57 51,49,47 65,56,52 48,43,45
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 254,227,182 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 132,126,131 77,71,76 87,84,88 48,45,49 55,53,54 92,90,91 90,88,89 97,95,96 100,102,102 97,101,105 111,105,100 111,107,101 101,99,97 106,101,103 93,97,112 88,103,119 90,99,110 93,96,107 83,77,82 74,73,76 72,70,71 57,58,61 64,58,63 92,80,80 102,102,102 95,102,114 99,98,113 70,76,79 63,61,62 60,55,52 79,75,69 255,224,185 255,226,182 254,216,179 255,225,196 120,50,26 147,41,29 138,26,16 140,25,14 140,24,20 127,31,18 255,36,15 255,34,25 242,31,23 235,33,22 223,32,24 219,34,24 217,33,27 216,32,28 213,30,29 214,29,28 210,28,24 207,26,24 188,27,22 161,23,17 138,27,21 130,23,18 119,22,21 118,21,22 113,22,21 101,19,15 121,24,20 141,25,21 142,27,16 138,22,18 135,35,21 110,62,33 122,85,59 101,73,60 72,64,51 66,60,51 65,59,52 70,58,46 68,58,46 67,57,45 67,57,45 69,59,47 71,59,49 68,60,49 56,51,50 36,31,33 53,51,52 105,100,102 105,102,106 91,88,92 47,46,49 52,51,54 56,53,57 82,75,73 107,94,89 111,100,95 109,100,96 108,98,97 112,105,105 113,106,109 118,111,114 112,105,103 105,98,98 92,90,88 92,90,88 82,80,81 76,74,75 52,50,48 61,55,50 64,55,49 61,57,51
255,236,192 253,228,184 255,231,187 255,231,185 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 129,123,128 74,68,73 61,58,62 45,42,46 65,63,64 83,81,82 87,85,86 91,89,90 93,94,97 103,104,109 113,107,102 112,106,101 108,102,97 121,110,107 99,99,107 95,103,112 105,105,117 87,96,107 79,79,79 77,75,76 58,56,57 62,60,61 49,51,51 87,80,80 110,106,98 99,100,105 98,103,109 83,84,89 73,75,70 249,232,222 192,175,147 255,231,187 255,223,179 255,228,189 255,234,196 255,224,187 255,228,193 183,113,87 153,53,37 156,45,37 142,34,23 255,34,15 241,34,22 233,31,22 225,32,23 216,35,26 213,34,24 213,31,27 212,30,26 213,31,25 205,31,24 203,30,25 196,27,23 179,27,26 148,24,18 133,22,14 130,21,15 116,22,20 115,21,21 113,22,21 100,21,16 98,21,15 118,21,17 140,27,22 141,29,19 139,44,33 127,64,44 102,61,43 65,56,37 67,57,47 65,55,45 66,56,46 67,57,47 67,59,48 67,58,50 66,57,49 65,57,46 68,58,48 65,61,51 74,72,70 70,75,74 42,44,44 39,40,43 39,40,45 34,31,35 52,50,48 50,49,52 55,52,56 70,63,63 93,82,79 109,98,95 109,97,97 108,96,96 107,97,98 104,99,101 112,109,115 103,100,104 97,91,96 88,86,84 83,81,79 74,72,73 69,67,68 53,51,49 61,55,48 60,51,47 56,51,48
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 134,130,141 89,86,90 51,48,52 47,44,48 68,66,67 73,71,72 81,79,80 89,87,88 94,92,93 104,102,100 113,104,100 114,105,101 116,107,103 125,114,111 108,100,106 98,100,100 103,91,96 96,94,102 80,80,77 79,77,78 44,42,43 56,54,55 54,54,54 84,74,78 117,106,101 112,106,111 97,105,112 79,87,96 73,73,73 191,174,164 255,232,188 255,225,182 255,229,187 255,228,189 255,230,188 255,229,187 255,225,184 255,225,185 255,219,184 255,235,196 236,181,152 255,50,27 237,33,25 229,32,24 219,34,26 213,34,24 211,31,24 209,32,26 207,29,26 205,31,24 201,28,25 198,28,22 187,29,23 167,23,22 145,22,18 134,25,17 130,23,18 121,24,20 110,19,16 118,21,22 98,19,14 101,19,13 102,17,12 65,21,11 64,36,25 101,85,72 98,84,70 91,77,61 77,60,50 65,55,45 64,55,47 64,55,47 64,55,47 64,55,49 64,55,51 60,56,48 63,54,48 68,56,44 74,63,58 88,86,87 79,78,81 63,64,67 52,53,56 37,41,43 34,34,34 68,62,57 48,45,51 53,51,52 63,56,56 92,85,83 150,143,143 179,174,173 154,146,152 232,229,233 108,111,122 91,94,112 78,81,92 76,77,80 68,63,62 58,51,51 67,61,66 76,70,75 74,73,76 69,67,65 49,47,45 55,55,52
240,214,173 231,205,164 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 137,129,135 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,255,236 225,219,212 37,37,37 42,39,43 74,69,71 74,69,71 79,77,78 82,80,81 89,87,88 94,92,90 113,104,100 115,106,102 118,109,105 131,122,118 116,106,110 99,94,93 99,85,90 91,89,97 75,75,75 66,64,65 41,39,40 59,57,55 55,53,51 72,67,69 114,105,101 130,116,116 111,110,115 89,89,97 73,66,69 175,154,143 255,224,182 255,228,187 255,228,187 255,228,187 255,229,187 255,232,190 255,230,188 255,225,185 255,233,192 255,229,186 255,240,201 255,55,25 236,32,24 225,30,23 218,32,27 212,33,23 206,29,23 202,29,24 200,30,24 199,30,26 192,29,25 188,27,20 179,29,23 160,26,21 139,23,21 133,24,18 127,22,19 125,19,21 110,21,17 112,23,21 106,21,16 107,22,19 92,18,16 64,16,14 60,39,28 100,86,72 98,83,74 96,81,72 80,64,47 67,55,43 63,54,48 59,53,48 61,52,46 61,52,46 61,52,48 58,52,45 59,53,48 63,54,50 131,126,125 91,89,90 76,75,78 69,70,73 59,61,61 48,50,50 38,40,37 50,43,43 196,189,187 194,187,185 242,236,231 255,250,249 250,248,249 255,255,255 240,240,250 227,226,231 131,132,137 118,123,133 105,113,122 103,104,109 105,104,109 101,101,109 89,89,97 81,79,87 64,64,76 67,67,75 68,68,68 61,61,58
251,226,180 251,226,180 242,217,171 227,206,165 251,225,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 142,135,138 141,134,137 132,125,128 136,129,132 139,132,135 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,249,214 109,92,64 42,31,12 77,72,71 65,63,61 78,71,71 79,72,72 90,85,87 83,78,80 114,105,101 117,108,102 121,112,106 135,126,120 116,107,103 99,93,88 95,81,81 86,79,79 68,66,64 54,54,54 41,41,41 61,59,57 66,60,51 67,62,64 104,93,90 132,122,112 102,98,107 94,99,93 70,69,62 246,228,196 255,225,186 255,229,185 255,226,182 255,226,182 255,236,195 255,230,189 255,224,184 255,221,181 255,231,188 255,231,185 255,239,198 255,61,36 231,34,26 219,31,24 212,32,25 200,31,22 199,29,23 198,29,23 193,30,24 196,30,27 183,28,24 184,26,23 166,26,19 153,26,19 138,25,20 136,25,19 123,21,19 120,22,21 111,20,19 112,23,21 110,21,19 108,19,17 52,13,10 70,18,17 66,35,27 97,86,71 99,82,72 95,78,68 87,75,65 73,64,49 63,51,41 60,51,47 61,52,44 59,50,44 57,51,42 59,50,42 54,50,44 58,52,47 75,70,72 79,79,79 71,73,73 65,67,67 56,58,58 50,52,52 47,47,44 104,97,97 153,142,139 139,134,133 161,164,171 170,176,179 174,178,182 154,160,163 125,133,142 128,133,141 119,119,129 104,108,121 100,110,118 100,105,113 99,105,108 99,102,109 92,97,105 85,84,89 69,67,79 66,66,74 74,73,76 66,66,66
255,230,198 255,237,205 255,236,204 218,200,179 218,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,206 255,244,204 255,245,206 255,245,218 77,67,68 56,54,52 73,66,66 82,75,75 89,84,86 84,79,81 111,102,98 113,104,98 122,113,107 135,126,120 122,113,109 96,91,90 88,76,81 80,73,73 60,58,56 50,50,50 43,43,43 60,55,57 234,213,188 85,73,63 77,82,78 75,74,77 41,38,44 40,40,40 39,39,39 255,231,206 255,227,183 252,220,176 255,224,181 255,229,183 255,223,184 255,227,185 255,223,180 255,228,185 255,228,185 255,230,185 255,233,191 255,54,30 227,32,23 214,30,24 203,31,23 194,28,23 191,30,25 188,27,22 187,28,25 187,28,25 176,30,25 178,28,26 157,25,20 147,24,20 137,24,19 134,25,19 125,23,21 117,23,21 110,21,17 108,22,17 111,20,17 95,18,14 52,18,14 75,17,21 68,30,24 93,84,69 99,82,72 98,81,71 92,80,68 75,65,53 71,60,45 61,50,43 58,49,43 58,49,45 56,50,43 56,50,45 58,47,44 117,112,111 73,71,72 75,75,75 72,74,74 67,69,69 60,62,62 42,44,44 74,74,71 151,144,142 149,138,135 146,140,145 152,151,156 151,159,166 136,139,146 139,144,150 112,119,131 119,126,138 104,112,121 99,110,121 95,105,113 96,104,111 97,105,112 97,102,112 93,101,110 87,85,93 75,73,85 71,69,77 67,66,71 68,68,68
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 137,130,133 144,135,146 255,241,199 255,241,190 255,242,197 255,247,207 255,239,196 255,240,195 255,240,205 84,77,75 85,80,82 67,65,63 77,75,73 83,78,80 98,91,94 102,93,89 113,104,98 127,118,112 132,122,121 126,114,116 102,95,98 89,75,75 73,66,69 56,54,55 43,43,51 48,46,44 80,72,61 255,232,197 255,236,200 53,43,42 39,38,41 41,40,45 39,39,39 39,39,36 100,100,97 241,222,187 254,222,180 255,224,175 255,230,186 255,229,190 255,231,192 255,224,179 255,235,190 255,231,183 255,230,182 255,226,185 255,60,37 217,32,24 205,31,24 195,29,24 193,31,29 184,30,23 178,28,22 185,27,26 189,30,29 168,24,23 167,26,24 150,28,21 144,23,21 137,24,19 136,25,17 124,22,20 119,22,21 113,22,19 110,21,17 110,19,16 61,16,9 63,17,19 77,17,19 71,26,21 98,83,72 100,85,74 94,79,68 92,80,68 83,71,59 74,62,52 67,55,45 55,49,42 54,48,41 54,50,42 53,49,41 53,49,41 121,116,115 66,64,65 75,75,75 75,75,75 65,65,65 53,53,53 40,40,40 157,157,157 155,148,148 152,142,141 139,133,138 146,140,147 151,142,153 138,136,146 128,131,142 111,118,130 123,130,142 98,105,117 96,104,120 95,104,115 99,104,112 95,102,114 89,98,109 92,102,110 85,90,100 77,79,93 76,73,79 81,78,84 67,65,66
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 172,149,118 164,144,112 156,139,115 51,46,43 105,103,104 63,61,59 74,72,70 82,77,79 98,91,94 102,92,91 111,102,98 114,105,101 130,121,117 123,113,114 100,93,91 97,84,79 72,65,68 54,52,53 43,42,47 61,56,55 124,109,89 255,237,198 255,235,198 167,157,145 38,38,38 40,40,40 40,40,40 41,40,43 77,75,76 82,76,71 255,234,193 255,232,186 255,227,181 255,236,192 255,236,192 255,226,181 255,223,178 250,217,169 255,223,178 249,229,181 255,60,31 207,33,24 195,29,22 186,29,23 185,27,26 179,29,23 169,29,22 184,32,29 176,30,25 155,25,24 158,23,23 147,24,20 146,25,23 137,24,19 137,24,19 127,22,19 119,21,22 110,21,17 107,21,16 107,18,14 44,21,10 75,19,24 78,17,22 73,23,17 102,81,70 99,88,73 92,80,68 91,80,65 89,78,63 75,63,51 71,59,47 58,49,43 51,42,36 51,42,36 52,43,37 53,44,38 99,94,93 79,77,78 74,74,74 73,73,73 60,60,60 51,50,53 47,47,47 161,159,160 143,136,136 146,139,137 141,135,140 139,131,139 139,128,135 136,129,139 124,122,134 110,119,130 115,122,134 100,107,121 97,107,123 93,104,115 95,102,114 93,101,117 87,98,111 88,98,106 81,89,98 74,78,91 75,73,81 77,74,80 76,74,75
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 155,134,109 154,135,110 151,137,110 151,138,117 46,44,42 41,39,40 58,56,54 72,67,66 81,76,78 93,86,86 115,108,106 109,103,98 114,108,103 123,112,109 122,110,110 101,91,90 104,88,86 71,64,67 51,49,50 40,39,42 65,60,57 255,239,214 255,237,194 255,234,196 177,167,157 35,33,31 41,39,40 40,40,37 39,38,41 72,71,74 81,81,78 191,165,140 255,230,184 255,232,186 255,236,192 255,229,185 255,228,183 255,223,178 245,211,166 253,219,174 255,230,185 255,61,32 201,29,21 189,28,23 182,27,23 178,28,24 173,27,22 163,28,19 176,29,26 165,27,21 154,26,24 154,24,23 148,25,21 148,25,23 141,23,18 137,26,20 128,23,20 119,21,22 110,21,17 106,20,15 102,20,18 37,22,13 73,21,20 78,18,20 75,25,19 106,85,74 100,85,74 95,83,71 91,79,67 85,76,61 80,68,56 71,59,47 63,51,41 46,37,29 50,44,35 51,45,38 51,45,38 85,80,79 108,106,107 68,68,68 66,66,66 54,54,54 48,47,50 48,48,48 137,135,136 141,134,134 146,139,137 142,135,138 136,128,134 133,125,131 132,130,138 118,121,130 102,111,122 107,116,127 95,102,114 98,109,122 108,117,128 112,117,127 102,110,128 96,105,118 90,98,105 88,96,103 80,84,97 78,78,90 77,74,80 74,73,76
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 146,139,142 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 164,148,131 155,143,131 158,150,137 75,75,75 39,41,41 50,50,47 66,64,62 76,74,75 79,74,76 118,111,109 99,93,88 115,106,100 121,110,103 104,95,91 96,84,86 96,80,76 66,63,67 53,52,55 61,55,60 77,76,69 255,232,191 255,238,196 255,239,199 92,76,72 43,43,38 39,37,38 40,40,37 41,39,40 41,41,41 78,77,82 122,103,89 255,233,189 255,235,192 255,232,189 255,237,191 255,227,177 255,218,174 255,220,178 255,223,179 254,232,185 255,62,33 196,30,23 182,27,23 174,27,22 171,28,24 165,26,23 156,27,21 165,26,25 154,25,21 151,23,21 149,24,21 149,24,21 148,25,21 143,22,18 137,24,19 127,23,17 118,21,20 110,24,19 106,21,16 88,17,16 41,25,19 75,20,18 80,16,19 71,23,17 101,75,61 100,88,76 95,83,71 88,78,66 88,78,66 83,72,57 75,63,51 68,53,42 58,52,43 42,36,27 50,44,37 42,38,30 55,48,48 98,93,95 101,99,100 70,68,69 53,51,52 45,44,47 48,46,47 118,116,114 159,154,153 139,134,133 148,142,147 126,125,128 125,124,129 115,118,129 111,119,128 110,118,127 107,114,126 100,108,117 95,105,121 94,106,114 95,103,112 92,102,118 90,100,118 85,98,113 88,98,106 78,89,100 82,86,99 81,78,84 74,73,76
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,119 161,148,125 155,140,118 159,144,122 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 139,132,135 139,132,135 146,139,142 135,128,131 142,134,140 182,169,164 243,218,190 234,211,182 244,220,187 250,227,198 224,214,202 94,91,95 71,70,73 60,60,60 41,39,40 62,57,59 70,65,64 82,77,76 123,122,125 84,85,90 72,80,89 64,83,102 58,83,109 68,82,94 66,74,81 74,72,80 61,60,65 54,50,59 58,58,55 236,217,192 255,243,201 255,255,219 46,51,50 36,37,40 35,39,41 34,40,43 38,38,33 93,96,105 67,73,76 108,90,71 255,240,194 255,236,194 255,232,190 255,237,189 255,220,180 255,221,177 255,223,178 255,224,175 255,232,189 255,55,31 189,32,26 176,29,24 162,26,22 158,26,23 155,26,22 152,27,24 159,24,24 151,23,23 151,23,21 149,24,21 151,26,23 147,24,20 144,23,19 138,25,18 130,23,18 118,22,18 108,22,17 106,21,18 79,12,14 45,24,20 75,18,15 77,14,19 72,22,16 99,71,58 99,88,73 97,86,71 92,80,68 85,75,63 81,70,55 79,69,57 67,55,43 54,50,40 59,53,44 40,34,27 39,35,27 34,27,27 91,86,88 103,101,102 100,95,97 67,65,66 104,103,106 115,113,114 138,136,137 138,133,132 134,129,128 123,123,131 124,129,135 120,123,132 115,122,134 108,117,130 107,114,128 100,110,126 97,104,116 99,109,125 93,107,119 93,102,115 91,104,121 90,103,122 85,100,114 88,99,110 82,96,108 77,88,101 81,80,85 81,79,75
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 142,135,138 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,232,191 255,241,203 241,230,225 77,78,81 69,67,68 56,54,55 168,163,165 148,143,145 144,137,137 180,173,171 156,155,158 150,153,160 112,119,131 100,106,109 90,105,110 79,99,111 75,81,98 77,79,79 67,69,69 71,70,75 81,76,78 64,55,51 255,244,218 255,247,203 59,59,56 39,39,39 38,40,40 39,40,43 36,36,48 83,93,99 64,67,74 104,84,66 255,233,189 255,230,186 255,233,189 255,237,189 255,232,185 255,226,179 255,222,172 255,228,175 255,244,205 220,53,32 157,29,27 146,23,21 146,23,21 141,25,19 147,32,23 145,32,25 144,31,26 153,33,26 151,26,23 148,25,23 148,25,23 147,24,20 139,26,19 138,25,18 130,23,18 120,23,19 110,21,17 103,18,13 57,12,9 57,33,27 75,18,17 77,16,21 70,23,14 96,57,45 103,92,75 102,86,71 92,80,68 87,77,65 80,70,60 77,69,58 68,58,48 56,47,39 54,48,41 56,50,45 25,21,15 33,28,25 87,84,88 101,91,95 117,104,101 103,101,99 100,101,104 125,124,127 137,135,136 134,127,127 127,125,123 130,128,129 124,121,125 119,118,123 110,115,123 106,116,124 99,110,123 93,106,125 95,104,117 96,104,122 92,105,122 93,106,123 90,103,120 88,101,120 83,96,111 85,98,113 85,95,111 79,92,109 80,85,91 81,79,80
234,212,167 240,218,173 254,232,187 178,157,130 166,146,126 162,146,129 157,141,128 154,140,124 160,146,130 157,143,127 151,137,123 160,146,130 154,143,128 150,143,146 137,130,133 139,132,135 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,229,194 253,225,196 118,111,111 75,78,85 70,68,69 136,131,133 122,117,119 121,116,118 121,116,118 121,116,118 118,116,117 106,107,112 104,109,117 104,109,117 93,107,117 85,105,117 80,89,102 76,77,82 46,45,48 65,66,71 75,72,78 60,60,60 162,145,135 255,245,197 74,71,75 39,36,40 39,40,45 39,40,45 90,93,104 92,102,110 55,56,59 131,112,87 255,231,195 255,237,194 255,236,188 255,230,185 255,229,181 255,230,178 255,228,180 255,231,181 255,229,196 153,39,25 140,31,23 132,28,22 130,30,25 120,41,34 187,117,66 191,124,58 183,127,64 187,123,61 96,39,20 104,39,27 116,37,32 124,31,26 130,30,25 137,26,20 133,24,16 120,22,21 111,21,15 103,18,13 46,14,9 65,33,28 75,20,18 77,16,21 71,22,13 97,53,41 104,91,70 104,85,69 96,84,72 86,78,67 79,69,57 72,61,54 73,61,49 55,50,38 50,44,37 51,45,40 35,31,25 34,29,26 91,85,90 99,89,90 114,104,105 105,102,108 105,102,106 124,122,123 134,129,131 130,123,123 126,124,122 119,117,115 119,117,115 122,121,124 108,111,120 105,110,120 102,113,126 95,105,125 95,103,110 97,107,123 92,105,124 93,105,127 89,102,121 88,100,122 83,95,119 83,95,117 85,95,115 78,91,110 81,88,100 80,80,80
255,239,194 255,238,193 255,234,189 177,152,124 164,147,119 162,147,127 160,146,132 158,144,128 158,144,130 158,143,132 160,145,136 153,142,139 143,131,136 148,140,146 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,236,202 255,237,199 255,234,200 86,81,78 77,78,81 63,61,62 118,113,115 119,114,116 117,112,114 116,114,115 106,104,105 105,103,101 105,105,105 99,103,105 98,106,115 89,104,118 84,97,112 79,92,107 81,84,95 62,59,65 60,65,75 66,64,76 65,65,60 75,65,64 255,243,191 76,74,75 40,37,43 39,40,43 44,45,48 98,100,114 114,112,124 63,61,62 219,192,160 255,234,190 255,238,194 255,233,184 255,241,195 255,236,190 255,235,186 255,233,185 255,238,188 206,186,156 73,18,5 78,61,51 50,41,35 59,46,43 48,46,47 136,85,32 38,83,152 28,79,140 121,80,49 72,55,45 52,41,38 50,43,43 46,45,50 42,40,36 33,31,29 39,29,28 73,29,30 101,27,25 106,20,19 40,17,6 71,31,24 77,17,19 80,16,19 72,21,13 106,53,41 108,93,71 102,87,67 97,86,71 87,75,63 75,66,58 73,65,54 68,57,50 61,50,43 50,44,37 45,39,32 54,48,43 27,25,23 63,61,62 93,86,89 114,108,113 93,103,119 113,114,119 140,133,133 133,126,126 134,124,125 123,116,116 113,111,109 121,112,106 136,121,112 119,116,120 105,110,118 102,109,123 94,104,124 98,98,106 92,102,122 94,104,122 88,97,120 82,95,114 79,91,113 74,87,106 78,91,106 82,95,112 79,92,109 82,91,104 81,80,85
255,239,192 255,233,186 255,238,195 181,156,126 166,147,120 166,149,125 159,143,126 161,147,129 162,148,130 161,147,129 161,147,129 156,144,132 143,138,140 136,126,127 144,137,140 149,142,145 140,133,136 140,133,136 140,135,137 255,241,216 255,232,191 255,227,193 255,237,198 255,235,202 105,100,97 71,70,73 85,85,85 118,116,117 116,114,115 111,109,110 105,105,105 89,89,89 102,100,98 103,101,99 105,105,105 94,102,111 89,102,117 85,98,117 80,90,110 86,86,96 105,93,98 68,66,78 56,60,75 66,65,70 69,64,61 255,238,198 150,139,134 41,39,40 74,69,68 99,97,95 98,101,110 93,91,101 74,64,54 255,246,207 255,241,195 255,241,197 255,239,197 255,246,204 255,245,199 255,238,193 255,237,198 255,243,201 107,89,70 55,32,21 91,77,63 68,58,48 64,65,55 73,72,77 141,96,48 76,75,90 81,73,92 133,96,56 74,51,64 64,44,35 86,70,66 111,97,79 58,61,53 36,31,30 31,28,32 29,24,21 26,26,21 36,26,25 36,19,11 74,31,27 75,18,19 80,16,19 72,23,14 107,46,39 113,94,69 105,91,66 101,85,70 86,77,62 72,67,55 71,62,47 68,57,50 64,53,46 49,43,36 49,43,36 47,41,34 51,45,38 31,29,27 87,80,80 108,103,102 95,95,107 129,126,132 145,135,136 137,125,127 125,118,118 115,108,108 114,104,108 119,103,99 142,127,118 134,127,127 119,120,125 110,119,132 104,112,130 103,103,111 94,102,118 89,97,113 92,101,124 90,100,120 85,95,115 81,95,118 83,97,120 84,96,118 86,98,120 83,96,113 83,86,95
255,235,184 255,234,185 255,237,197 177,153,118 176,150,125 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,139,128 146,136,140 144,137,137 147,140,140 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,231,195 255,233,194 254,229,199 104,95,91 68,67,70 130,128,129 110,108,109 104,102,103 105,103,104 105,104,107 79,78,81 98,96,97 102,100,101 98,96,97 90,98,103 83,98,112 82,94,116 86,96,116 85,87,103 93,82,91 76,73,79 64,66,82 62,62,72 58,56,54 135,120,98 255,239,231 53,47,54 98,91,91 104,98,103 99,102,113 87,85,97 116,105,90 255,241,199 255,249,206 255,251,208 255,249,202 255,252,207 255,250,199 255,245,198 255,248,207 255,247,207 102,87,67 158,143,123 232,219,196 252,245,218 255,255,238 255,255,228 255,249,216 255,250,215 255,248,211 255,251,216 255,250,214 255,246,213 255,254,221 255,255,223 158,152,143 145,141,135 41,36,38 26,26,26 25,23,24 24,24,21 38,20,15 66,27,24 75,18,19 78,18,20 74,24,18 109,48,41 121,97,73 118,97,70 105,87,68 86,76,64 72,62,52 72,63,48 71,59,49 69,57,45 52,46,41 49,43,38 47,41,36 51,45,40 62,57,54 132,123,119 119,112,112 96,91,93 131,128,132 143,136,139 120,113,116 112,107,109 122,112,116 123,111,111 129,111,108 130,109,98 116,109,112 101,104,113 97,108,121 96,104,120 60,61,66 95,104,117 90,103,122 89,102,121 88,101,120 90,103,120 88,103,121 84,98,119 85,98,117 85,98,117 82,95,112 80,89,102
255,240,189 255,237,188 255,237,197 181,157,122 176,153,124 173,152,127 171,152,125 170,153,127 164,151,130 165,150,128 171,150,125 154,139,128 145,135,139 144,137,137 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 253,226,183 254,228,189 255,230,188 255,232,197 94,84,83 77,71,76 118,118,118 110,108,109 111,109,110 108,106,107 114,113,116 108,107,110 96,94,92 98,96,97 101,100,105 96,101,109 85,98,115 88,101,118 84,94,112 80,89,102 99,91,99 80,80,80 66,66,76 71,71,79 79,77,75 73,66,64 255,249,211 72,66,61 94,85,77 120,111,103 151,145,136 173,164,145 255,249,225 255,249,214 255,252,218 255,250,216 255,251,222 255,250,226 255,251,225 255,250,220 255,250,218 255,251,216 255,249,210 255,250,211 255,249,209 255,246,207 255,241,197 255,236,192 255,241,192 255,242,205 255,235,201 255,232,195 255,239,200 255,251,212 255,249,214 255,255,225 160,149,142 157,148,140 157,147,146 88,41,46 40,17,16 28,23,20 36,20,16 67,26,24 79,16,21 78,18,20 75,20,16 107,46,41 111,85,64 115,94,69 110,90,70 93,77,62 77,65,53 74,62,50 76,60,47 72,57,46 54,43,36 53,42,39 47,40,38 56,54,50 76,71,70 109,99,98 120,113,113 103,101,102 125,122,126 128,122,127 118,112,117 116,108,114 123,111,116 120,107,104 123,105,100 138,117,106 115,110,112 109,109,119 101,111,127 100,107,121 47,38,49 102,101,118 90,103,120 88,101,120 86,99,118 91,104,119 86,99,116 84,97,116 84,97,114 85,98,117 87,97,117 78,91,106
