49,56,79 41,57,97 41,53,88 42,45,65 134,133,126 159,156,143 159,158,149 154,152,148 83,84,103 45,49,78 40,51,82 48,55,90 47,57,93 47,58,98 48,59,101 49,63,104 46,60,101 44,60,100 44,57,101 51,66,109 48,64,112 53,65,116 55,64,118 61,75,116 85,90,125 89,94,129 72,81,131 72,86,138 83,91,137 86,88,131 82,90,136 60,79,130 69,88,135 80,96,134 81,95,132 89,86,90 90,89,80 96,80,38 118,112,8 131,122,25 119,111,21 103,91,21 89,77,22 103,91,34 102,89,39 100,88,47 102,90,62 100,101,122 136,131,149 155,148,162 147,138,149 151,142,155 121,120,151 99,99,125 70,71,90 59,73,96 51,67,94 49,65,92 45,57,81 71,78,101 87,88,107 91,90,107 93,91,103 102,99,114 130,128,140 137,135,147 135,133,145 139,137,149 143,136,148 104,104,132 64,60,92 126,101,115 132,106,112 130,106,110 129,106,107 151,122,118 122,98,102 110,89,104 119,96,107 119,99,111 151,123,125 142,114,116 128,100,102 130,106,115 66,61,100 76,75,119 170,161,185 166,162,171 160,158,166 159,155,164 165,156,171 126,121,139 128,124,146 124,125,146 165,160,178 143,111,127 164,113,126 169,115,124 153,109,127 131,127,151 131,132,162 119,121,162 124,126,167 118,117,150 113,115,142 119,121,148 117,116,147 105,109,138 96,107,138 90,102,135 88,97,136 87,93,135 89,94,131 81,86,123 71,80,123 53,71,127 50,73,136 51,75,135 51,74,130 49,72,126 47,67,120 50,70,123 56,71,126 50,64,114 43,56,100 45,51,95 49,53,95 120,121,140
60,48,60 51,44,56 47,43,52 51,47,56 140,129,122 190,165,146 179,159,139 186,168,147 98,81,82 65,52,62 63,54,67 67,60,72 66,57,68 65,56,67 70,63,77 74,67,81 71,64,76 70,63,73 56,45,54 54,47,57 67,63,74 67,63,74 86,70,64 144,119,91 191,160,123 209,176,139 179,150,126 133,112,97 205,179,158 214,181,154 207,181,156 158,144,130 147,125,107 199,173,152 190,161,139 143,122,107 94,78,72 95,83,46 101,94,22 106,95,20 94,83,21 79,64,24 77,65,24 86,70,37 96,80,49 103,89,62 118,105,82 144,126,105 207,187,167 185,167,148 140,126,112 130,117,114 89,81,100 78,74,98 71,69,91 63,64,85 58,55,72 53,48,66 45,43,53 40,36,45 38,34,47 48,45,49 86,87,77 78,77,82 105,103,115 122,119,134 117,114,129 115,112,127 116,111,127 112,110,132 41,45,76 87,73,88 137,115,120 129,110,114 129,107,110 129,104,103 109,92,98 99,85,90 108,91,97 89,74,84 136,111,112 117,93,102 100,85,95 84,75,86 37,37,63 72,66,87 193,176,177 176,160,158 188,170,167 198,182,176 202,189,182 158,147,144 156,144,144 157,141,139 202,184,179 134,101,90 187,129,117 135,68,57 147,78,65 170,131,117 178,153,136 178,156,138 245,224,213 219,198,187 221,196,179 247,221,200 255,231,207 234,208,187 237,211,190 204,182,162 182,160,142 167,140,108 152,119,82 147,109,72 159,122,78 166,128,80 161,122,79 160,121,82 175,137,87 166,126,74 182,138,87 188,144,93 192,149,102 172,135,91 158,128,86 160,131,98 111,90,75 236,212,179
63,49,54 74,58,71 64,50,63 64,50,63 144,128,122 182,163,140 195,177,156 188,173,153 99,86,83 81,67,69 79,69,73 77,69,75 75,67,73 79,68,75 67,55,67 79,72,86 67,63,74 71,62,73 69,57,62 68,57,64 82,74,82 86,75,82 114,91,62 184,135,84 186,138,82 177,129,82 194,143,88 189,145,92 195,151,98 176,130,75 194,148,93 175,137,87 178,137,88 181,139,87 178,135,88 156,122,77 117,95,61 123,102,87 121,114,85 105,92,42 78,63,23 73,61,22 73,61,20 89,73,40 96,80,49 105,91,64 114,101,78 158,142,111 217,199,167 195,178,150 132,118,104 94,81,78 83,75,81 75,70,86 64,64,76 58,58,68 53,50,56 51,45,50 62,57,59 60,55,54 48,40,46 44,38,31 228,198,156 231,198,173 173,151,131 174,156,137 178,160,141 179,161,142 177,161,144 171,157,141 77,61,57 86,50,28 169,118,83 160,104,68 171,122,84 194,139,94 203,139,95 224,154,107 220,153,105 217,155,117 218,150,110 194,129,90 172,116,82 75,44,21 59,42,34 194,173,158 255,246,217 136,102,72 148,109,77 156,117,85 158,123,87 199,173,150 185,164,149 220,196,172 255,212,182 196,135,99 214,157,115 185,125,84 199,138,93 167,111,64 155,117,71 156,119,79 255,245,213 255,244,217 255,245,220 255,248,221 255,251,226 255,244,221 255,240,217 255,240,215 250,224,201 171,137,92 158,117,68 151,110,61 154,111,62 157,115,63 165,124,77 136,97,56 175,133,79 178,133,85 166,123,76 156,113,68 148,109,66 133,96,56 162,122,70 178,137,80 134,104,87 255,241,199
97,84,79 130,119,112 123,112,107 112,101,96 127,110,100 131,112,96 130,114,101 137,123,109 135,122,115 134,121,114 130,119,116 123,114,110 123,114,110 121,112,108 59,51,57 56,47,60 55,46,57 59,48,57 95,83,88 135,123,123 133,126,124 137,125,125 147,118,94 158,114,72 169,128,79 154,115,74 156,117,74 146,109,69 166,127,84 166,124,82 158,121,79 135,106,73 154,117,77 170,128,88 177,136,89 150,110,56 134,110,75 124,104,86 113,110,97 106,95,80 84,74,50 70,61,34 71,61,21 84,73,38 93,82,49 104,92,66 127,114,93 172,157,137 170,155,135 156,142,126 111,101,91 87,77,81 76,72,81 68,64,75 61,57,66 79,77,75 86,79,77 60,51,47 82,76,71 86,77,71 56,49,47 44,39,36 155,146,119 172,157,135 168,153,133 143,127,110 133,117,100 127,111,96 174,160,144 178,164,146 129,114,105 65,48,40 115,78,54 143,97,69 160,102,67 165,111,75 132,86,58 137,84,57 157,102,71 159,97,57 189,124,83 182,122,83 125,79,53 64,40,32 98,75,62 220,190,164 245,209,176 153,116,76 159,120,77 156,114,72 152,114,68 187,157,131 197,179,160 255,232,204 220,182,147 190,136,98 221,179,137 154,112,70 146,103,56 166,114,66 159,118,71 158,122,75 235,202,165 222,194,165 239,215,189 255,251,227 255,250,226 255,249,226 255,253,230 255,253,228 255,248,220 165,128,84 158,117,68 169,128,79 159,121,71 162,124,74 161,122,79 114,80,50 149,104,69 151,109,69 158,117,72 160,116,74 140,103,63 94,63,40 141,109,67 151,115,64 127,96,77 255,233,188
100,89,82 144,132,122 137,127,115 133,123,113 132,120,108 128,113,102 133,121,111 139,123,117 135,123,113 139,127,117 141,129,119 137,124,117 137,124,117 142,132,122 107,96,89 103,92,89 106,93,90 109,96,93 132,119,114 154,138,132 145,133,123 160,146,132 165,137,110 176,128,83 178,137,90 140,102,65 142,104,69 159,122,78 168,129,86 166,127,84 153,118,80 128,103,75 130,102,73 149,115,74 179,136,91 156,113,64 140,113,79 136,115,100 118,119,107 122,115,99 112,102,90 87,78,63 71,62,35 77,67,45 95,85,63 106,93,72 141,128,107 178,165,144 182,169,148 155,144,127 120,111,105 79,71,77 73,71,83 75,71,82 112,105,115 138,134,126 157,149,136 135,125,113 83,72,69 92,80,80 61,51,55 45,37,43 161,145,128 183,162,147 179,168,153 140,130,118 138,128,116 139,127,115 169,155,141 175,161,143 169,155,141 74,65,57 69,46,43 108,83,66 154,110,80 155,105,72 128,82,54 135,88,65 153,105,78 151,96,65 148,107,80 104,73,54 56,41,30 73,52,41 137,105,71 152,118,75 185,146,103 144,101,54 150,107,58 153,110,61 155,114,67 163,132,95 189,169,151 222,199,168 179,148,111 149,107,69 150,108,68 140,101,58 147,105,65 154,112,72 140,99,54 139,101,51 146,110,63 150,116,71 186,154,120 254,224,196 250,222,195 244,219,191 247,223,199 253,232,205 246,219,187 178,139,96 159,121,71 168,127,78 165,125,71 168,122,67 174,125,74 120,81,42 165,120,74 170,128,74 171,128,72 165,121,68 148,109,66 102,68,36 149,116,68 161,125,74 129,110,75 239,213,172
105,92,85 135,123,113 138,126,114 147,132,121 141,126,117 141,129,119 144,132,122 139,127,115 134,119,108 132,117,106 135,120,109 139,124,115 144,127,119 140,125,116 146,131,122 137,122,113 139,126,119 126,114,104 131,119,109 126,109,99 135,119,106 138,118,109 152,123,90 189,142,81 179,137,83 151,114,70 167,128,87 177,137,83 173,131,77 172,130,78 173,130,81 144,117,74 151,114,72 162,121,76 176,135,88 161,115,78 147,125,91 141,130,115 137,128,113 137,123,109 125,111,97 108,94,80 87,72,61 89,75,57 114,100,82 121,108,87 147,130,106 171,154,130 174,155,130 174,157,133 128,117,98 94,83,80 79,71,77 80,71,84 97,89,97 134,128,123 170,153,129 172,154,133 91,76,65 92,86,81 78,71,71 54,46,54 87,77,78 171,154,126 169,153,136 146,135,120 141,130,115 140,129,114 152,136,121 170,152,131 171,153,132 155,141,123 84,68,64 63,50,47 64,47,39 91,65,51 124,92,78 130,99,80 110,78,64 93,62,50 54,34,27 50,34,32 55,41,41 102,82,62 150,118,76 156,118,72 159,122,78 152,113,70 152,113,70 153,116,72 158,121,77 156,124,82 169,143,118 223,196,164 147,118,85 138,104,70 150,115,77 150,115,77 146,110,77 128,94,60 147,112,74 151,117,72 151,117,74 151,121,75 176,145,108 238,209,176 241,217,184 236,206,178 249,222,190 255,232,202 246,217,184 177,138,99 162,121,72 165,123,71 159,117,65 190,143,82 188,142,76 154,109,63 189,142,81 191,141,79 203,149,88 196,142,81 183,137,78 166,123,78 185,142,82 182,136,79 153,117,84 215,182,145
96,86,76 143,133,123 191,182,174 115,120,146 114,121,158 120,126,158 131,132,162 133,135,160 140,141,162 139,140,161 143,140,155 147,145,155 148,142,149 148,141,141 147,143,137 143,139,133 152,143,137 149,140,134 152,142,132 155,143,133 157,147,135 156,144,132 160,136,103 170,129,84 166,129,85 152,119,80 166,127,84 179,139,85 189,143,84 191,141,81 191,143,89 158,123,87 181,137,86 185,139,84 185,137,83 166,123,74 137,114,72 145,122,93 146,121,93 147,124,95 143,123,93 133,113,83 123,98,68 112,95,69 132,115,91 141,114,82 154,122,92 158,131,97 161,134,102 156,131,101 144,122,86 107,99,86 82,73,67 81,70,77 78,70,76 97,91,86 134,109,92 145,121,95 130,115,106 86,82,76 109,102,100 70,62,70 40,33,33 144,128,95 142,125,99 133,116,92 119,102,78 121,104,80 122,105,81 143,126,100 140,123,95 137,122,100 105,90,79 81,68,61 64,52,52 52,39,36 54,41,36 52,39,34 50,36,36 52,39,36 54,41,38 56,42,42 85,67,66 92,76,63 105,84,69 135,109,84 154,127,93 160,131,100 152,125,91 153,126,92 153,126,92 157,130,96 156,131,103 162,137,109 157,132,104 157,129,100 155,128,96 157,130,96 152,128,95 150,128,94 150,128,94 151,126,96 153,128,100 150,128,94 148,128,96 150,130,100 152,129,98 158,134,101 161,132,97 162,135,103 164,130,98 159,117,79 160,117,72 160,117,72 167,125,73 189,137,75 185,140,78 146,107,66 183,143,91 183,143,89 180,136,85 183,136,86 171,129,87 122,96,75 147,118,94 155,122,95 147,124,111 146,130,128
82,70,58 90,78,66 67,57,45 74,74,71 77,74,80 82,76,81 78,76,84 79,77,85 79,76,91 81,78,93 81,77,97 81,82,103 84,85,115 86,92,124 75,83,115 94,100,130 85,84,117 93,99,129 93,95,136 83,94,136 82,93,135 84,92,138 100,105,154 108,110,153 121,120,162 103,105,150 111,110,154 112,108,158 117,113,165 113,108,163 111,112,160 97,102,149 107,111,153 111,114,152 120,121,151 118,122,151 124,128,161 125,126,158 127,128,158 133,130,157 136,130,151 138,132,153 143,131,145 121,112,123 133,119,134 158,144,161 140,133,147 115,116,137 114,112,134 117,117,143 107,111,142 96,99,119 88,84,95 68,63,65 63,55,61 80,70,88 104,100,113 112,109,124 122,115,127 93,84,78 96,87,81 101,92,88 57,48,40 114,119,118 129,124,126 130,123,126 130,123,126 132,125,128 132,125,125 134,123,130 131,120,127 129,118,125 127,115,127 126,117,128 124,119,135 123,118,136 123,120,137 123,120,137 123,118,134 122,119,136 123,117,138 118,114,134 119,114,130 120,116,127 125,120,136 123,120,135 129,125,138 130,128,140 122,115,127 124,117,129 127,115,127 116,107,118 113,107,114 114,106,114 114,106,114 106,102,115 107,104,121 105,102,119 99,97,117 101,101,127 101,101,127 102,99,126 97,96,127 94,98,131 89,93,124 90,94,125 91,92,122 99,99,125 123,120,147 122,119,148 119,117,141 119,114,141 122,117,144 113,110,139 112,109,138 112,109,136 98,99,147 86,90,142 89,91,136 93,92,127 102,98,122 103,99,123 100,97,126 93,94,126 100,96,118 96,92,114 93,89,109 95,90,108
82,63,47 137,119,100 146,127,102 149,125,99 149,124,96 150,126,100 149,126,95 151,125,100 153,125,98 150,125,97 148,124,98 143,122,99 145,121,97 144,120,94 144,118,93 146,117,93 168,127,82 173,132,85 175,133,81 147,108,67 174,135,94 186,145,100 179,143,92 159,121,73 159,125,84 114,82,48 167,128,85 168,125,80 159,121,73 139,107,65 126,97,75 126,101,84 134,108,85 140,110,82 147,116,77 149,116,77 130,96,64 152,116,85 161,125,92 158,124,90 132,100,66 139,107,73 97,73,51 109,91,70 127,109,79 137,113,87 102,81,58 91,80,61 82,74,63 82,72,62 87,74,53 86,77,58 85,76,72 73,63,62 64,58,53 72,64,70 73,64,75 85,76,87 83,79,90 83,80,86 89,83,78 100,91,83 60,50,49 49,52,61 91,89,99 94,90,101 98,91,103 96,89,101 92,86,93 100,90,94 94,86,92 93,87,94 91,84,94 87,78,89 83,74,85 84,78,85 84,81,85 85,79,84 86,80,87 89,81,89 84,78,85 83,79,88 82,80,92 80,77,92 82,78,89 78,76,88 80,76,87 89,83,90 96,86,87 99,89,88 95,88,86 94,85,81 95,84,81 102,86,82 103,86,76 104,90,76 107,91,76 110,91,77 109,88,75 106,85,72 108,85,70 103,81,63 100,78,58 101,81,61 100,80,60 97,77,57 105,80,61 124,93,70 153,120,81 149,112,70 156,116,80 153,113,77 160,125,89 145,109,76 179,145,100 160,125,87 146,114,68 150,120,76 127,95,63 142,109,70 156,122,77 167,131,84 148,111,67 145,106,67 166,122,82 165,124,79 169,128,83 148,106,66
88,67,56 126,108,89 115,94,67 111,85,60 117,91,66 115,91,65 110,87,58 101,77,51 107,81,56 102,76,51 98,74,50 95,74,49 97,73,49 97,73,49 100,74,49 103,74,50 177,136,91 154,111,66 163,120,71 128,89,57 160,121,82 159,117,75 166,128,82 163,125,79 151,116,78 128,98,70 151,118,79 173,134,91 175,134,85 136,102,61 112,81,58 95,70,51 99,75,49 119,91,62 165,122,75 161,124,71 132,99,60 147,112,74 153,116,76 166,128,82 168,132,83 158,125,77 142,110,78 145,112,75 172,136,89 191,150,103 147,112,74 97,80,54 88,71,47 88,71,47 85,68,42 85,71,46 84,74,52 90,80,70 72,63,59 74,64,68 80,61,49 82,61,46 88,68,48 86,72,47 88,77,70 81,70,63 82,72,71 66,66,76 101,81,61 109,89,69 111,89,69 112,87,68 114,90,68 117,93,69 112,88,66 102,81,58 95,74,51 95,71,49 92,71,48 93,72,49 93,69,47 86,65,42 86,66,48 93,68,51 90,68,50 87,67,49 86,67,51 80,64,49 79,64,44 81,65,50 81,62,46 82,63,47 87,67,49 89,69,51 88,70,49 90,70,50 93,71,51 100,78,58 107,81,58 115,91,65 125,96,74 122,96,73 121,95,72 122,96,75 114,87,69 110,84,63 102,76,53 93,69,45 92,68,42 94,70,44 108,79,55 129,95,65 167,130,86 176,135,88 173,131,89 170,128,86 166,128,91 155,116,84 163,124,85 154,117,77 160,126,81 153,121,79 138,104,70 126,95,58 163,121,79 173,132,87 145,106,63 150,108,68 168,129,86 159,117,75 163,124,81 129,94,58
82,68,83 84,72,84 87,67,47 91,67,43 91,67,43 89,68,41 90,69,42 89,68,43 89,68,43 90,66,42 92,68,44 90,69,44 86,65,40 85,64,41 88,64,42 92,66,45 172,127,83 182,137,91 185,141,90 116,77,45 153,114,73 170,127,80 175,132,83 167,123,81 149,116,77 111,83,54 139,110,77 158,122,75 180,139,90 149,115,74 105,76,54 89,67,47 86,65,42 96,70,47 185,141,90 184,142,88 116,81,45 147,112,74 156,119,75 173,132,87 166,128,82 147,111,64 137,103,71 131,102,78 161,124,82 178,138,84 163,129,84 102,79,50 94,70,46 93,69,45 93,70,41 91,71,41 87,68,52 94,79,68 80,69,64 75,63,65 94,78,74 75,62,55 84,61,46 86,64,44 85,68,42 77,65,55 61,55,50 91,82,95 75,64,57 98,87,72 115,96,71 124,99,69 125,97,68 126,98,71 122,94,67 111,86,58 102,77,49 99,74,46 97,73,47 95,69,44 94,68,43 95,70,42 93,69,45 96,67,43 94,68,43 93,67,42 92,66,41 95,69,48 90,69,46 86,67,42 82,65,41 88,69,44 89,68,43 91,67,43 94,68,45 97,73,47 102,76,51 108,82,57 117,91,66 129,103,78 134,105,81 134,105,81 131,102,78 130,99,76 122,93,71 119,90,68 108,82,57 99,73,48 102,76,51 105,76,52 117,88,66 132,99,72 173,134,95 181,138,93 184,143,98 187,145,103 176,136,102 157,122,86 164,130,89 165,128,88 168,129,88 154,120,79 144,110,80 118,88,60 163,121,81 169,127,85 149,110,67 154,115,72 167,131,84 177,137,83 185,142,95 110,78,44
66,63,92 80,74,99 117,102,82 123,99,75 121,97,73 118,97,70 117,96,69 113,92,67 110,89,64 108,84,58 98,77,50 91,72,47 99,78,55 98,77,54 97,76,53 96,70,49 199,149,89 209,159,97 201,149,87 145,106,67 184,141,94 188,144,91 188,145,87 192,146,91 174,136,86 153,123,81 166,133,83 177,135,83 182,139,81 147,110,70 106,75,52 91,70,47 91,70,45 98,70,41 207,165,100 195,148,85 136,94,52 178,140,90 192,149,93 189,143,88 192,145,95 187,144,88 173,132,85 168,134,93 171,130,81 188,144,91 157,119,71 105,77,50 94,68,45 93,69,43 94,70,44 91,70,45 87,69,50 86,71,62 98,92,87 89,83,88 106,93,90 80,67,64 93,73,55 91,67,41 99,75,49 95,74,59 54,47,47 83,76,74 61,51,50 82,73,67 116,101,81 129,105,79 128,103,75 132,106,81 123,97,72 116,90,67 109,83,60 106,80,55 98,74,48 100,74,49 99,73,50 95,69,44 94,70,46 93,69,45 88,64,40 88,64,38 90,66,40 92,68,44 90,69,44 87,63,37 86,65,38 91,67,41 93,69,45 93,69,45 95,69,46 102,76,53 107,81,58 113,87,62 125,99,74 134,109,81 139,110,88 140,111,89 137,108,84 134,105,81 130,99,76 124,96,69 116,88,61 108,82,57 108,83,55 109,83,58 122,93,69 136,103,78 174,137,97 177,136,91 195,152,105 202,157,111 192,150,110 178,139,100 187,148,105 188,145,98 187,144,95 185,144,95 169,130,91 163,129,88 179,134,86 180,136,85 155,114,69 156,114,72 172,132,78 198,154,85 196,149,88 131,94,54
67,68,89 78,74,96 85,70,50 88,67,44 88,67,44 84,65,40 83,64,37 87,68,43 88,67,42 86,67,42 87,68,45 84,65,42 84,65,42 87,67,47 89,67,49 93,69,47 178,136,82 179,136,80 182,141,84 148,109,66 187,144,88 191,144,83 199,150,85 200,148,86 184,142,90 140,103,61 174,138,78 191,146,84 183,138,74 152,115,73 101,76,48 89,68,45 93,69,45 103,75,48 181,138,78 178,131,70 147,105,53 177,132,68 197,152,77 195,145,73 201,148,80 195,142,78 170,127,80 178,138,86 187,145,82 192,147,85 164,121,72 104,75,53 97,73,49 90,69,44 90,71,44 91,71,53 89,75,61 87,76,71 83,78,77 72,68,77 94,83,80 78,69,65 87,72,50 91,70,43 100,76,50 107,83,57 99,79,70 94,85,81 68,58,62 87,78,74 115,100,78 129,105,79 128,102,77 131,105,80 122,96,71 118,92,67 109,83,58 106,80,55 99,75,49 95,69,46 96,67,43 98,70,43 96,71,41 95,69,44 92,68,42 90,66,40 88,67,42 92,68,42 92,68,42 95,66,42 95,69,44 96,70,45 94,70,44 97,73,49 97,73,49 105,79,54 111,85,60 117,91,66 129,103,80 135,109,86 136,112,90 137,113,91 136,112,88 131,107,81 128,102,79 125,99,74 120,94,69 113,87,62 110,84,59 111,86,58 124,95,71 140,107,82 166,131,95 167,130,90 180,141,100 182,140,100 180,140,104 173,134,95 184,143,98 185,140,92 184,137,85 184,136,82 171,128,83 159,117,77 171,126,78 181,134,84 152,109,64 150,108,68 170,128,74 185,138,75 184,136,78 138,94,54
68,61,73 77,69,77 127,112,90 123,105,84 113,94,71 114,97,73 113,99,74 119,102,76 134,111,82 141,116,86 145,117,90 148,118,92 139,111,84 128,102,79 122,93,71 114,88,63 187,140,90 189,142,92 178,133,85 135,97,62 164,126,78 169,128,81 183,143,91 190,147,91 175,137,89 134,101,64 169,133,82 172,128,77 176,132,79 146,113,76 72,52,34 58,43,32 59,43,28 86,62,38 182,147,93 183,143,89 119,83,36 160,125,71 165,126,69 188,145,87 193,150,92 190,147,91 161,124,80 167,133,90 169,132,79 172,131,82 160,126,85 89,69,49 86,67,44 80,60,42 80,61,49 104,83,81 99,89,90 98,90,98 86,81,97 80,76,98 98,89,100 76,69,72 83,65,46 90,69,44 100,76,52 109,84,56 105,85,65 86,76,66 73,63,64 96,85,80 120,98,78 130,104,81 129,101,74 129,103,78 121,95,70 120,92,65 110,84,59 101,75,52 94,70,46 88,67,44 88,66,46 89,68,45 91,70,45 90,69,44 89,68,43 88,67,42 87,68,43 83,62,37 90,66,44 88,67,42 85,68,44 82,63,40 88,67,44 85,64,41 100,76,52 116,90,65 118,90,63 120,92,65 132,103,81 131,105,82 132,106,83 132,106,83 132,106,81 132,107,79 130,102,75 126,98,71 122,93,69 117,88,64 109,84,56 111,86,58 117,92,64 126,96,68 154,125,94 154,122,90 161,129,95 165,131,97 154,122,90 150,118,86 165,129,96 168,130,93 177,135,95 178,136,94 166,128,91 148,111,69 163,124,83 164,122,80 149,109,73 148,110,75 165,129,82 184,144,90 176,135,86 117,82,46
133,106,70 139,111,73 148,120,80 142,114,74 149,119,77 151,121,75 142,113,64 137,110,63 149,119,73 155,126,77 159,126,78 161,127,82 156,122,77 151,118,79 149,122,79 154,124,82 160,124,75 158,125,77 134,106,66 148,117,78 143,110,71 142,112,70 142,112,70 146,115,76 149,119,75 139,109,67 152,121,72 158,122,73 152,115,73 138,109,74 136,113,82 132,112,82 121,100,73 119,96,67 148,119,84 147,116,79 137,106,67 146,114,70 148,116,70 149,118,69 154,118,71 153,120,72 142,112,68 155,125,83 153,121,79 158,125,86 141,114,80 129,106,77 132,107,79 130,106,73 129,107,71 110,88,54 79,70,64 78,73,75 80,78,98 80,77,92 92,87,89 101,90,87 121,100,75 142,116,93 150,126,93 155,128,96 161,134,100 100,83,73 100,91,87 97,87,88 141,125,110 155,126,106 155,125,97 151,128,99 156,132,99 153,125,96 151,123,94 150,123,91 144,117,85 144,117,85 141,116,88 138,117,92 138,115,86 141,118,89 143,120,91 143,120,91 145,122,93 145,122,93 147,124,95 148,125,94 150,127,96 149,126,95 151,126,96 151,127,94 149,127,91 148,124,89 155,126,93 154,127,93 153,126,94 154,126,97 152,124,95 149,120,89 152,123,92 155,123,93 164,132,100 160,131,96 154,127,91 156,128,90 145,118,84 150,123,89 153,124,91 147,120,88 144,120,87 147,119,92 147,119,92 146,118,89 151,124,92 152,125,93 154,125,94 156,124,92 159,125,91 159,124,88 155,122,83 149,115,70 145,111,68 142,108,65 136,104,62 132,99,60 149,117,71 149,116,68 150,116,71 151,119,77
158,127,88 154,124,82 154,123,84 157,127,85 162,132,88 159,132,85 165,138,95 159,132,89 154,129,85 151,124,90 152,125,93 152,125,93 154,127,93 149,125,90 146,122,87 150,119,82 150,119,80 153,120,81 143,116,82 147,118,85 147,118,85 151,124,90 150,126,89 142,119,77 144,120,83 151,123,85 146,120,79 159,131,93 154,127,93 157,133,98 159,135,100 159,132,100 152,129,98 147,125,91 157,133,98 156,132,97 162,135,99 159,135,98 153,129,94 153,126,92 164,137,105 167,140,106 160,136,103 158,134,101 160,132,103 158,134,101 161,132,99 162,130,96 159,134,104 159,134,104 159,135,102 158,134,101 159,135,100 157,131,106 144,116,89 141,112,88 143,126,100 152,133,98 153,129,94 156,132,99 159,132,100 161,134,102 156,132,95 115,95,77 95,89,82 82,76,67 106,95,78 159,133,110 163,133,105 162,135,103 166,137,106 166,137,106 163,134,101 160,131,98 158,131,95 158,131,95 157,130,96 150,125,95 151,124,92 149,125,90 149,125,92 150,126,93 150,126,93 152,128,95 154,127,95 155,128,96 160,133,99 160,133,101 161,134,102 160,136,103 165,138,104 163,139,106 161,134,100 154,127,95 151,126,96 148,123,93 143,118,88 145,117,88 148,120,91 150,125,97 153,125,96 157,130,98 160,133,99 160,133,99 158,131,97 155,128,94 153,126,92 151,124,92 145,120,92 142,116,91 141,115,90 145,120,90 152,127,97 152,127,97 158,131,99 163,131,101 162,130,96 163,132,95 163,132,93 161,130,93 154,126,88 153,124,89 154,127,91 160,133,97 161,134,98 161,132,99 161,132,97 155,126,91
159,131,102 160,133,101 159,132,100 158,131,99 155,128,96 152,125,93 151,123,94 145,117,88 148,123,93 148,125,94 151,123,94 150,122,93 148,124,91 148,124,91 147,125,89 148,120,93 147,119,92 147,119,92 141,116,86 142,119,88 142,119,88 148,124,91 152,125,91 150,126,93 147,119,90 155,127,98 153,128,98 149,124,94 149,125,90 147,125,91 149,124,96 148,123,95 150,127,96 148,124,91 149,125,92 155,131,98 154,127,93 156,132,97 157,133,98 160,133,101 160,133,101 159,132,100 155,127,98 151,127,94 148,124,91 150,125,95 152,127,97 150,125,95 150,124,99 151,125,100 148,123,95 146,121,93 147,124,93 148,125,94 147,127,97 147,127,97 149,126,95 149,126,95 151,127,94 157,130,98 157,130,98 151,127,94 146,127,92 137,116,105 99,96,100 86,84,85 97,87,86 145,124,101 155,127,100 156,127,96 158,129,98 159,130,99 158,129,98 154,127,93 155,128,94 159,131,102 158,130,101 155,131,96 158,134,99 157,133,100 155,131,98 159,132,100 155,131,96 155,131,98 153,129,96 154,127,95 162,135,101 159,132,100 158,131,97 158,131,97 165,135,107 156,127,94 158,129,96 152,128,95 146,121,93 142,116,91 133,109,83 136,112,86 137,113,87 141,117,93 148,123,95 150,122,93 154,127,95 158,131,99 162,135,101 160,133,99 159,132,100 152,127,97 149,126,95 150,125,97 150,125,97 154,131,100 155,131,98 155,131,98 150,126,93 151,127,94 151,124,92 148,124,91 149,125,92 151,123,94 152,124,95 153,126,94 151,127,94 153,129,96 148,126,92 150,126,93 146,122,87 143,121,85
157,132,102 156,131,101 157,132,102 156,131,101 150,125,95 151,127,94 150,125,95 150,125,95 142,117,87 146,121,91 151,123,94 150,125,95 148,120,91 146,122,89 149,127,93 151,123,96 148,120,93 150,122,95 149,125,92 150,125,95 150,125,95 146,121,91 151,123,94 148,123,93 150,122,93 150,125,95 145,120,90 149,124,94 151,127,94 152,129,98 151,126,96 153,128,98 153,128,98 153,128,98 151,127,94 155,128,96 154,127,95 155,128,96 159,132,98 159,132,98 160,133,101 159,132,100 161,131,103 161,134,102 159,135,102 160,135,105 157,132,102 152,127,97 155,130,100 151,126,98 150,125,95 148,125,94 148,125,94 150,125,95 149,126,97 149,126,97 150,127,96 151,128,97 156,131,101 156,132,99 156,131,101 148,128,96 122,107,98 116,100,117 105,93,95 96,84,86 85,73,73 114,100,86 150,129,106 157,132,102 160,136,103 157,132,102 160,135,105 160,133,101 159,131,102 155,128,96 141,116,86 124,108,93 117,101,88 117,102,82 133,114,89 139,118,91 143,120,91 145,122,93 145,122,91 149,125,92 148,124,91 148,124,91 151,127,94 150,126,93 149,125,92 150,125,95 148,124,91 147,124,93 139,114,86 138,113,85 135,112,83 134,111,82 137,114,85 138,115,86 144,119,91 148,123,93 151,126,96 150,126,93 149,125,90 153,126,92 148,121,89 146,122,89 147,124,93 148,126,92 149,127,93 150,125,97 150,125,95 150,126,93 151,127,94 153,129,96 151,127,94 152,128,95 150,126,93 149,124,94 151,126,96 151,126,96 149,124,94 147,124,93 144,121,90 151,126,96 144,121,90 148,126,92
