249,226,184 245,220,176 241,214,169 254,229,183 240,215,167 245,218,173 255,230,185 255,228,183 245,218,173 251,226,182 249,224,180 251,226,182 152,140,142 137,130,130 138,133,135 137,135,136 139,137,138 140,135,137 130,128,129 138,136,137 134,129,131 138,133,135 136,131,133 128,123,125 125,123,124 149,139,143 255,235,197 163,149,135 78,71,69 90,85,84 67,65,66 104,99,101 92,87,86 100,95,94 101,101,101 94,93,98 117,108,104 108,101,99 103,101,102 87,96,109 88,98,114 97,107,115 80,90,96 70,74,78 69,68,71 67,67,64 36,38,35 82,77,76 105,104,109 90,97,109 78,91,108 62,62,72 61,59,57 97,84,77 255,230,186 255,218,180 255,233,196 238,214,179 250,69,46 255,199,183 164,144,112 177,42,31 149,17,2 255,40,18 255,55,16 232,67,3 255,220,119 117,76,49 119,45,11 111,38,24 140,91,55 138,99,60 121,32,17 125,26,16 123,21,19 121,21,16 112,40,28 131,30,21 114,43,19 133,32,21 129,27,23 124,25,17 118,22,18 97,27,17 113,85,74 101,87,73 93,84,69 85,71,55 88,76,64 89,78,63 83,74,59 79,69,59 75,65,55 74,64,52 67,59,46 63,59,49 58,56,54 96,91,88 122,113,109 112,105,105 93,88,87 46,44,45 53,51,52 67,57,58 87,73,73 106,90,84 110,97,94 117,105,105 107,101,96 101,95,90 111,104,102 118,111,109 94,92,90 90,90,87 82,80,76 75,70,67 49,47,48 61,55,50 65,57,46 64,55,47 64,57,55 33,28,27 38,38,38 39,39,39 39,39,39 38,40,40 50,51,56 47,46,51
254,229,183 247,220,173 240,218,171 247,220,173 233,206,159 237,212,164 226,201,153 254,229,181 255,242,194 255,242,194 253,228,180 244,221,181 149,142,142 146,136,140 133,128,130 134,127,130 141,134,137 141,136,138 127,122,124 134,129,131 136,131,133 143,138,140 130,128,129 122,117,119 112,109,113 122,116,121 207,192,181 153,142,125 94,87,87 65,60,62 56,54,52 90,88,89 86,84,82 95,93,91 98,96,97 99,96,100 116,105,102 111,102,96 112,108,102 94,98,102 88,100,108 86,97,108 75,90,97 72,76,80 69,69,69 65,66,69 54,53,56 74,72,73 109,107,103 100,102,102 93,100,114 71,74,85 84,78,83 255,239,205 254,224,178 255,220,178 255,228,195 231,192,160 207,52,34 189,162,130 99,75,53 181,31,29 136,28,17 255,29,22 251,33,21 239,34,17 223,58,25 234,148,46 173,118,118 124,88,57 142,96,80 121,36,12 130,26,18 130,23,16 129,22,17 122,20,16 125,78,57 135,59,37 147,47,31 149,94,79 77,56,43 77,56,41 98,33,23 108,31,25 105,86,72 99,88,71 99,85,69 82,71,54 71,59,47 68,58,46 66,59,43 66,58,45 65,57,44 66,58,45 66,58,45 64,58,49 82,80,78 50,45,44 43,36,36 42,40,38 74,69,68 60,58,56 47,44,48 62,55,55 75,64,61 88,77,72 105,94,89 91,82,78 105,98,96 101,96,93 103,98,100 99,92,92 87,87,87 80,82,82 73,73,70 67,65,63 66,64,62 61,56,53 60,51,43 61,52,46 56,51,48 41,36,35 39,39,39 39,39,39 39,39,39 41,41,41 45,45,45 51,50,55
255,236,192 243,221,172 250,231,178 255,231,185 255,231,184 255,237,186 255,232,181 255,249,194 255,243,190 254,230,177 252,228,177 220,201,164 145,140,139 144,134,138 143,138,140 134,124,128 134,127,130 139,132,135 134,129,131 139,134,136 136,131,133 142,137,139 129,127,128 129,127,128 120,117,121 126,120,125 149,137,137 152,140,130 101,91,95 65,58,61 62,62,59 77,75,76 82,82,82 88,86,87 96,96,96 96,94,95 115,105,104 113,104,98 122,113,107 109,102,100 97,92,91 107,100,100 90,88,96 76,77,80 52,50,46 45,45,45 59,57,58 67,65,63 107,103,93 111,107,101 101,104,113 81,84,95 81,75,80 228,203,173 255,227,178 255,227,181 255,190,164 202,146,120 170,42,31 181,142,114 112,53,34 138,23,12 114,38,27 255,37,29 240,36,26 226,26,19 215,27,18 190,44,14 184,103,8 111,75,95 112,29,14 136,25,17 140,25,16 138,26,16 131,22,14 127,20,15 107,38,23 189,126,104 158,117,97 89,89,89 71,73,73 46,46,43 83,60,45 108,48,38 103,92,77 102,88,74 100,86,70 97,83,69 76,65,50 65,55,43 65,57,44 64,56,45 66,58,47 64,56,45 69,59,47 109,100,96 86,84,85 73,71,72 51,49,50 40,40,40 41,36,35 65,59,54 41,35,40 53,48,47 71,64,64 85,78,76 97,90,90 79,74,73 99,100,103 83,89,92 78,83,89 75,80,90 75,79,83 76,78,78 69,70,75 72,71,76 69,70,73 68,66,64 69,63,58 58,52,47 60,55,54 47,45,46 38,38,38 39,39,39 39,39,39 40,40,40 40,40,40 36,37,42
252,227,183 255,230,183 255,235,185 255,236,190 255,236,186 255,238,190 239,214,166 244,219,173 236,211,163 236,212,161 238,213,165 195,177,147 147,140,143 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 130,128,129 139,132,135 142,132,133 159,145,145 205,192,187 232,220,210 255,249,231 255,251,233 255,245,225 176,164,152 73,71,72 65,63,64 76,74,72 79,77,75 88,86,84 101,96,95 116,105,102 118,107,100 128,119,111 116,110,105 92,88,82 107,94,89 86,82,91 69,71,71 46,44,40 50,45,44 67,62,61 62,57,59 94,90,84 115,111,103 113,111,109 89,90,93 75,69,74 235,213,179 255,226,180 255,223,180 255,218,189 147,48,29 132,32,18 120,48,31 126,43,26 125,37,19 166,137,115 231,37,25 208,25,16 216,34,30 176,22,13 192,29,21 185,36,25 161,40,24 165,31,28 141,24,16 144,24,17 142,24,19 140,24,18 133,22,18 120,24,20 90,30,9 118,111,111 106,108,108 92,94,94 55,60,59 87,68,54 135,95,86 102,92,80 98,88,76 98,87,72 96,82,66 89,75,61 77,62,51 61,51,41 61,52,46 63,54,48 61,52,44 73,64,58 92,87,84 75,75,75 71,73,73 62,64,64 47,47,47 42,37,36 49,42,40 94,87,85 178,172,167 202,200,196 222,220,221 255,254,255 203,203,203 190,194,196 138,144,147 103,111,116 107,115,124 98,106,113 97,105,110 92,97,105 76,79,90 61,63,77 65,63,71 75,70,69 50,45,42 46,46,43 58,58,58 32,32,32 39,37,38 40,38,39 41,39,40 39,38,41 101,104,111
239,214,170 231,206,162 234,204,162 231,206,162 255,234,183 255,236,183 255,233,180 246,221,175 255,231,183 252,228,177 244,219,171 181,162,137 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 137,130,133 134,129,131 140,135,137 255,255,224 255,253,220 255,245,203 255,251,214 255,255,218 255,247,212 255,242,201 255,238,199 255,245,222 82,77,76 62,60,61 74,72,68 77,75,73 86,84,82 109,102,102 118,107,104 117,106,101 127,121,114 125,116,112 101,92,88 94,84,83 80,77,83 56,58,53 46,44,42 53,56,46 83,63,56 118,108,98 83,83,78 115,109,104 107,109,109 71,71,71 62,57,56 255,234,196 255,229,185 255,225,183 255,231,192 109,46,15 135,48,23 136,48,12 139,42,20 137,38,26 160,130,104 222,43,31 208,26,22 209,31,30 171,25,18 189,26,20 196,30,25 190,26,25 182,24,23 159,26,18 141,24,14 140,25,16 141,23,18 133,24,20 123,21,19 92,34,24 119,117,118 126,130,132 91,95,97 57,61,63 88,61,54 115,105,93 107,93,79 100,89,74 101,87,71 98,84,68 94,80,66 80,65,54 69,57,45 61,52,46 60,51,47 60,51,47 115,108,106 76,74,75 73,75,75 70,72,72 60,62,62 49,51,51 45,43,44 67,62,61 191,186,185 166,161,160 165,162,166 152,151,154 142,146,150 121,127,130 117,122,128 106,116,122 102,112,120 100,107,121 97,105,114 97,105,112 92,97,105 78,81,90 65,68,79 70,70,78 74,68,73 60,55,54 34,34,34 66,65,68 46,44,52 38,35,39 41,39,40 42,40,41 45,44,49 114,119,127
252,227,183 255,228,185 243,221,176 229,206,164 245,221,184 228,209,172 248,227,186 232,202,156 255,234,186 255,234,188 246,222,171 171,155,138 146,141,143 139,132,135 143,136,139 136,129,132 135,128,131 136,129,132 135,130,132 139,134,136 181,172,166 255,247,205 255,248,208 255,245,205 255,248,211 255,241,205 255,246,208 255,244,204 255,239,199 255,243,217 83,76,76 76,74,72 71,66,65 79,77,75 88,83,85 114,109,106 108,102,97 114,108,99 128,122,113 131,120,117 102,92,93 92,80,85 74,64,68 54,54,49 45,43,41 61,57,49 146,122,89 255,238,198 78,72,77 61,54,52 41,41,41 39,39,39 47,45,41 253,239,212 251,224,177 252,225,182 255,224,180 197,143,107 147,104,87 75,53,45 129,102,86 114,48,32 181,127,107 191,38,24 209,39,33 167,24,16 196,30,25 192,29,23 189,28,23 189,30,27 183,28,24 173,30,24 148,26,17 141,24,14 141,25,19 129,22,15 121,21,16 101,34,25 165,134,126 113,90,91 69,68,71 57,59,59 124,112,102 124,112,100 108,94,80 102,88,72 100,86,72 98,84,68 94,80,64 92,78,64 74,62,50 64,51,44 60,51,47 57,50,48 163,156,159 83,78,80 80,80,80 71,71,71 65,65,65 45,45,45 43,43,43 141,136,138 139,134,133 130,130,130 133,132,135 134,131,135 131,131,139 117,122,128 105,113,118 104,116,124 96,110,122 100,109,120 94,104,112 94,104,112 94,102,111 82,87,97 76,79,88 58,58,66 79,74,76 70,65,67 45,38,38 49,42,45 74,72,80 34,34,42 40,40,40 41,39,37 44,48,50 95,106,117
255,250,215 255,251,220 255,246,212 255,238,201 255,234,201 200,186,161 166,159,139 223,213,189 235,217,175 249,229,181 255,235,183 158,146,136 138,136,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 142,135,138 201,184,174 255,247,197 255,242,199 255,248,205 255,249,204 255,245,202 255,241,194 255,242,197 255,234,194 255,237,203 94,83,76 112,107,106 66,66,66 75,73,74 83,78,80 97,90,90 107,102,99 118,112,103 129,123,114 129,120,116 96,86,87 91,77,82 71,61,65 53,53,50 45,43,41 74,64,54 255,245,198 255,234,192 87,73,48 48,42,35 40,40,40 40,40,40 39,41,41 94,88,79 193,179,163 255,226,177 255,230,184 255,226,184 162,145,135 94,88,93 62,61,64 48,30,25 107,32,16 170,30,21 180,29,21 187,33,26 195,29,22 192,29,21 187,29,23 182,27,23 179,29,25 171,28,24 155,28,21 147,25,16 140,24,20 125,23,19 124,21,8 219,78,40 153,49,21 121,44,25 91,48,42 64,48,44 126,106,97 126,111,100 109,94,83 102,87,76 101,87,73 98,84,70 96,82,66 96,82,66 77,65,53 78,66,54 61,50,45 56,49,47 135,130,129 79,77,78 76,76,76 67,69,69 56,58,58 43,42,45 39,38,41 149,144,146 134,127,127 136,129,127 141,128,125 138,124,124 130,127,133 118,121,128 109,114,122 101,113,121 95,109,119 100,110,118 94,103,114 95,104,115 90,99,110 79,88,101 72,80,89 72,73,78 75,73,74 68,66,67 49,42,42 42,35,33 40,37,41 53,52,55 47,47,47 70,65,62 91,92,95 95,105,121
255,231,183 255,240,195 255,234,191 255,234,190 255,234,197 189,177,151 160,153,137 159,151,138 159,152,136 193,183,171 254,240,215 150,138,138 148,141,144 144,137,137 137,130,130 141,134,137 135,128,128 137,130,133 143,136,136 140,133,133 199,184,175 243,222,181 230,204,163 207,181,142 192,165,131 183,156,122 178,154,121 170,147,116 167,143,110 162,141,114 70,61,57 54,54,51 59,57,58 70,68,69 79,74,73 77,70,70 106,101,98 114,108,101 123,112,105 127,121,116 101,91,92 89,79,78 69,62,65 50,50,47 60,58,56 86,68,49 255,233,190 255,237,186 255,236,202 58,50,37 41,41,41 41,40,43 39,44,43 62,60,58 92,82,81 255,229,183 255,231,189 255,230,192 130,120,110 84,81,87 49,50,53 41,33,39 117,58,39 145,21,13 185,27,21 192,29,23 194,29,19 191,30,21 186,29,23 180,30,24 173,27,22 168,30,24 161,28,20 159,25,20 140,24,18 132,31,22 228,86,32 226,159,80 146,96,36 132,84,39 96,37,18 86,38,22 117,94,83 125,111,97 111,97,83 102,88,74 100,86,72 100,86,72 93,79,65 96,82,68 85,74,59 73,58,47 68,56,46 51,42,36 117,112,111 74,72,73 71,71,71 64,64,64 51,51,51 41,40,43 58,58,58 139,134,133 133,126,124 135,122,117 140,125,116 139,123,119 127,117,121 119,118,123 103,108,114 95,109,119 92,106,118 93,102,113 90,101,112 89,103,113 92,101,112 89,99,107 82,89,101 70,75,83 81,78,82 75,73,74 63,58,57 56,51,50 38,36,32 43,43,40 55,53,51 83,76,74 105,100,102 90,100,118
254,229,181 255,241,194 255,239,187 255,236,188 253,226,190 180,165,143 158,149,132 157,148,133 154,145,130 156,145,130 162,150,138 178,167,160 171,162,158 145,134,131 136,124,126 142,135,135 142,135,133 142,135,135 141,134,137 142,134,140 147,140,143 155,141,125 157,137,117 153,136,112 154,139,119 153,140,119 147,136,117 146,135,118 148,134,116 150,140,128 80,78,76 43,43,40 48,47,50 63,61,62 76,74,75 79,72,75 91,84,84 109,100,96 116,109,109 103,100,104 84,80,89 76,75,80 59,60,63 53,53,50 67,65,63 255,234,200 255,239,188 255,238,182 255,242,220 53,49,41 40,40,40 45,45,45 43,43,43 63,66,73 80,72,78 255,233,194 255,229,190 206,183,154 103,99,108 64,67,74 32,33,36 38,31,29 100,40,28 139,21,16 208,29,19 201,29,19 189,31,23 178,28,22 173,27,20 173,27,22 170,30,25 154,27,22 148,26,17 144,24,17 140,25,16 167,53,37 182,96,25 212,63,25 131,38,15 97,39,13 120,81,49 80,38,25 100,72,59 125,111,95 113,99,85 103,87,74 102,91,74 100,86,72 92,81,66 91,80,65 88,77,62 76,64,52 69,59,47 59,51,40 94,89,88 104,99,98 74,72,73 57,57,57 47,47,47 39,37,38 118,113,115 141,134,132 126,119,117 126,115,110 140,129,124 147,136,133 136,129,132 111,110,113 106,111,119 95,109,121 90,103,120 95,106,119 87,103,114 87,103,114 88,98,114 86,96,112 80,90,106 81,88,100 81,78,84 77,74,78 70,65,64 66,59,59 41,34,32 44,42,40 47,45,43 64,57,57 102,92,93 87,96,109
255,233,187 255,241,196 255,232,188 255,231,192 243,216,180 168,151,125 162,149,128 159,148,129 158,147,130 155,141,125 161,146,135 159,149,137 157,149,138 183,172,165 152,143,139 144,137,135 139,132,132 147,140,140 143,136,139 143,136,139 142,135,138 159,149,137 156,140,125 158,142,125 164,145,129 162,146,129 160,146,132 162,148,132 164,149,138 142,136,131 77,74,78 59,59,56 45,43,44 58,56,57 76,69,69 82,75,75 89,82,82 87,88,93 73,73,85 62,73,86 72,81,92 62,70,79 60,63,72 59,60,52 67,65,63 171,147,123 255,238,194 255,235,191 86,70,57 49,40,36 41,39,40 40,39,42 41,39,40 100,103,112 76,71,73 244,218,179 255,229,195 145,127,108 83,83,91 47,50,59 33,32,35 52,36,34 84,19,11 136,20,14 209,29,24 187,24,16 172,25,18 175,29,24 173,30,26 169,29,22 160,27,19 151,24,19 148,26,17 144,24,17 141,26,17 137,44,16 189,77,22 227,63,23 156,50,25 96,36,26 92,55,29 80,42,23 91,60,48 125,111,95 114,98,83 103,87,72 101,87,71 100,86,72 94,83,68 92,81,66 85,74,59 83,71,59 67,57,45 65,55,45 84,77,77 101,94,97 92,87,86 52,50,51 45,45,45 94,92,93 139,134,133 138,128,127 129,119,118 132,121,116 124,114,113 124,114,113 119,111,117 112,111,116 103,108,118 93,106,123 92,105,124 90,103,120 91,106,120 91,106,120 91,101,119 86,96,114 81,91,109 82,89,103 83,80,86 81,78,82 77,72,71 57,52,51 30,23,21 28,26,24 43,38,37 56,51,50 84,74,73 81,86,94
182,163,126 177,158,123 172,153,126 166,147,122 161,141,121 154,139,117 156,143,120 156,143,120 155,139,122 158,139,125 161,145,128 163,149,131 164,150,134 158,149,132 149,143,136 135,128,126 141,134,137 143,133,137 142,135,138 140,133,133 142,135,138 246,234,206 185,164,141 190,166,140 207,184,155 219,196,165 231,203,176 245,217,188 240,224,209 78,73,75 69,69,69 52,50,51 157,155,156 147,142,141 154,143,140 170,159,156 187,185,186 146,152,153 116,126,132 96,110,122 77,92,108 73,83,101 76,73,79 68,67,72 78,78,78 66,66,63 193,169,136 255,240,187 248,231,203 47,43,33 40,40,40 41,39,40 74,75,80 91,93,107 65,65,60 255,235,197 244,196,167 154,112,101 97,77,70 56,37,41 38,31,31 69,24,28 85,15,7 137,20,10 193,35,29 184,29,25 170,30,23 161,26,19 154,23,15 151,24,17 148,24,16 140,25,16 143,31,21 145,33,23 138,27,19 124,34,12 240,78,31 255,86,32 202,63,33 102,43,24 102,56,38 64,26,16 83,47,39 124,108,93 113,98,78 103,88,68 100,86,70 100,86,72 93,84,69 92,82,70 83,73,61 79,71,58 72,62,50 63,55,44 70,64,59 98,92,97 119,106,103 111,101,100 105,104,107 99,101,101 136,131,130 126,119,119 130,120,119 127,117,116 119,114,113 112,105,108 111,109,107 107,109,109 99,105,106 102,112,120 89,102,117 91,104,123 90,103,122 89,102,121 89,102,121 82,95,112 81,93,115 83,91,107 84,85,90 67,66,71 79,79,76 56,54,52 55,50,49 39,34,33 42,40,38 46,41,40 85,80,82 98,96,97
157,147,137 159,149,139 161,150,143 168,155,150 166,155,148 159,149,139 161,149,123 163,144,128 154,138,121 154,139,117 163,150,127 162,148,130 164,150,134 158,148,136 144,138,133 136,130,125 146,139,142 136,126,130 144,137,140 144,137,140 149,139,143 255,246,212 255,240,197 255,235,192 255,236,192 255,238,194 255,250,210 255,236,196 137,119,98 83,81,82 69,69,69 138,136,137 125,123,124 124,119,118 121,115,110 99,92,92 105,103,101 102,108,111 102,112,118 93,107,119 81,94,109 80,90,106 75,79,81 72,69,75 75,74,77 76,73,60 81,71,49 255,244,196 190,176,158 48,41,39 40,40,40 43,42,45 92,92,104 88,94,111 105,61,49 187,54,2 194,89,36 166,61,19 144,40,12 129,36,8 106,42,27 85,30,26 86,31,27 152,52,47 186,57,51 175,48,41 156,48,35 151,63,54 160,83,68 195,126,113 233,178,163 255,227,207 255,250,226 255,254,228 178,140,121 122,33,20 255,78,28 255,73,31 255,80,40 213,59,25 87,38,16 65,20,15 80,44,36 129,114,94 120,106,81 108,94,67 102,89,68 102,88,70 96,85,70 92,83,68 85,78,62 74,66,53 72,64,51 63,55,42 57,51,46 96,90,95 114,104,105 110,107,113 99,103,107 95,97,97 136,134,132 122,115,115 117,107,108 118,108,112 116,109,109 111,101,102 111,104,104 108,108,108 103,109,110 99,109,117 92,105,122 88,100,122 84,99,117 82,95,114 90,103,122 83,96,115 82,96,117 81,94,111 76,81,89 73,72,75 74,74,74 66,64,62 62,57,56 38,36,34 34,32,30 40,38,39 64,59,61 110,105,104
204,187,163 216,197,172 222,203,178 234,214,184 249,229,197 180,161,138 166,147,122 162,147,125 155,144,125 154,144,120 158,144,126 155,141,123 158,147,130 158,149,130 145,136,128 133,126,124 142,137,134 145,135,139 143,136,136 141,134,137 148,141,141 255,241,202 255,243,199 255,236,192 255,227,181 255,227,181 255,232,190 255,233,189 103,86,76 79,77,75 57,57,54 120,118,119 120,118,119 117,115,113 106,101,100 105,100,99 106,104,102 103,104,107 94,104,110 89,104,118 85,98,113 76,90,100 83,88,98 67,67,75 64,62,70 69,69,64 69,63,54 255,240,195 255,242,215 89,76,71 48,46,44 96,91,93 101,102,107 95,100,108 94,66,55 150,90,36 137,69,33 155,95,56 203,157,116 237,204,167 255,241,218 255,255,238 255,255,236 255,248,222 255,247,215 255,241,210 255,241,208 255,243,207 255,248,209 255,240,201 255,240,200 255,246,202 255,251,209 255,255,222 163,152,137 161,149,137 223,59,26 229,72,39 255,68,17 255,75,27 230,66,33 206,60,32 95,35,25 134,119,99 122,105,79 111,94,68 105,92,69 102,89,68 100,85,74 91,79,67 84,77,61 77,70,54 69,64,50 66,58,47 54,48,41 89,84,83 111,107,116 97,101,114 94,101,113 87,86,89 126,124,122 121,121,121 114,109,111 113,103,107 114,102,102 120,107,102 119,107,107 111,109,110 104,103,106 95,104,115 86,99,116 79,92,111 86,98,120 94,104,124 100,109,122 88,99,112 84,97,112 80,95,109 80,89,100 80,81,84 78,78,75 80,80,77 59,59,59 59,57,55 32,30,28 32,30,28 48,43,45 103,98,97
255,234,185 255,235,186 255,234,190 255,239,192 255,244,193 181,156,128 169,148,121 161,143,122 157,144,123 160,147,126 161,146,126 157,143,129 158,147,132 154,139,128 140,134,129 138,128,127 144,138,133 142,135,133 140,133,133 142,135,135 148,138,139 255,238,195 255,233,189 255,239,195 255,233,187 255,231,185 255,227,183 255,226,180 104,89,80 73,70,74 53,51,49 117,115,116 116,114,115 112,110,108 108,106,104 104,102,100 104,102,100 104,104,104 94,102,107 88,103,117 84,98,110 81,92,103 90,95,105 67,52,60 69,67,77 65,67,67 80,79,72 255,250,206 255,240,207 214,199,179 241,227,211 255,252,228 255,255,231 255,255,232 255,255,229 255,253,219 255,254,217 255,249,212 255,247,212 255,248,204 255,248,204 255,245,203 255,244,202 255,241,199 255,241,197 255,241,198 255,235,192 255,235,194 255,238,196 255,237,192 255,237,194 255,243,199 255,247,205 255,246,212 168,152,135 158,147,142 142,143,131 166,48,17 210,41,1 214,57,13 134,41,20 137,35,13 114,49,37 146,120,99 126,107,82 115,94,69 108,89,66 108,88,68 98,87,70 96,85,70 83,73,61 74,67,51 68,63,49 65,57,46 62,56,49 120,113,113 128,121,124 104,98,103 92,89,95 83,83,83 125,123,121 115,113,111 105,98,101 109,99,100 126,112,112 144,128,124 144,131,128 118,115,119 121,122,125 103,111,120 91,101,117 87,97,117 82,94,118 86,99,118 93,101,117 91,102,115 89,102,119 82,95,114 81,91,107 80,81,84 59,59,56 80,80,77 67,67,64 59,57,55 41,36,35 37,35,33 37,37,37 71,70,73
255,240,196 255,238,191 255,235,184 255,227,178 255,239,194 186,162,129 169,148,123 166,147,122 158,143,121 162,147,125 158,145,122 162,149,126 161,147,131 150,139,136 147,141,136 149,142,142 146,139,142 140,133,136 144,137,137 150,140,141 148,138,137 255,238,199 255,227,181 255,239,194 255,238,195 255,230,185 255,232,186 255,230,181 97,88,73 65,63,64 103,101,99 109,107,105 103,101,99 103,101,99 101,99,100 97,95,96 114,109,108 124,119,118 112,112,120 90,103,120 86,96,112 80,88,104 89,94,104 82,80,88 190,185,184 255,253,226 255,252,216 255,248,209 255,249,210 255,250,214 255,245,206 255,247,208 255,248,208 255,246,206 255,241,201 255,252,211 255,248,207 255,245,206 255,245,199 255,237,193 255,238,192 255,237,191 255,238,190 255,231,187 255,234,192 255,237,198 255,232,190 255,233,189 255,234,190 255,236,190 255,247,202 255,245,195 255,233,193 255,244,209 170,152,131 163,149,135 164,149,140 165,150,139 106,62,34 211,55,17 144,38,13 146,38,11 136,43,22 145,116,92 133,112,87 117,93,69 117,91,66 115,95,75 107,91,74 99,85,69 85,73,61 74,64,52 70,62,51 66,58,47 63,54,48 71,64,64 117,108,104 116,109,107 84,79,81 110,105,104 120,115,114 115,115,112 117,112,109 117,108,104 121,105,101 129,109,102 121,110,107 107,106,109 105,102,106 97,102,110 94,101,113 92,102,118 86,99,118 85,99,120 94,104,122 97,106,117 86,99,114 85,98,115 83,93,109 81,84,91 84,82,80 82,80,81 68,68,65 53,53,50 31,29,27 34,32,28 35,33,34 26,26,26
255,236,190 255,241,192 255,239,183 255,239,188 255,238,196 181,157,122 171,151,121 168,149,124 164,146,125 166,149,125 167,150,126 166,149,125 170,148,128 146,135,130 143,136,134 148,141,141 142,135,138 140,133,136 141,134,134 149,139,140 154,141,136 255,243,201 255,233,191 255,234,191 255,238,195 255,239,194 255,232,183 255,227,178 95,86,71 84,82,80 116,114,112 106,104,102 102,100,98 103,101,102 91,89,90 102,99,103 97,92,94 99,94,93 98,96,104 88,101,120 82,97,113 78,93,111 87,94,106 74,77,88 238,230,219 255,242,202 255,247,204 255,250,210 255,240,202 255,245,210 255,238,200 255,242,199 255,249,204 255,244,201 255,232,187 255,248,206 255,241,199 255,241,199 255,238,201 255,239,197 255,235,186 255,232,184 255,235,190 255,236,191 255,236,190 255,233,187 255,227,183 255,238,194 255,231,187 255,234,188 255,244,195 255,246,194 255,242,203 255,244,208 175,156,129 170,152,131 170,153,129 173,152,129 166,140,130 157,73,42 190,72,39 136,42,21 105,41,24 137,99,89 138,117,92 119,100,73 124,100,74 118,92,67 120,96,70 117,93,71 104,84,64 109,93,76 74,64,54 68,59,51 63,54,48 55,48,46 112,105,105 114,107,107 74,69,68 126,121,123 118,116,114 119,119,116 117,112,109 119,105,105 122,104,101 134,110,102 118,105,102 103,102,107 99,97,95 100,103,110 99,102,111 95,103,112 91,101,119 88,101,120 92,102,118 95,104,115 90,100,116 85,98,115 83,96,113 84,89,97 79,77,75 67,65,63 71,71,71 45,45,45 30,30,27 31,29,27 30,28,29 30,28,29
255,232,180 255,232,179 255,246,193 255,230,180 255,233,189 189,162,126 176,153,122 170,149,122 174,153,128 171,152,127 168,153,131 169,150,123 177,154,125 146,137,133 151,141,142 148,141,139 139,132,132 141,134,134 143,136,136 143,133,137 191,173,170 255,233,189 255,231,183 255,235,191 255,235,191 255,237,192 255,239,188 255,239,188 102,87,76 110,108,109 113,111,109 106,104,105 96,94,95 97,95,96 86,85,88 101,99,100 92,90,91 96,94,95 93,96,103 84,96,120 78,95,117 73,90,112 76,86,102 74,78,91 255,255,243 255,237,198 255,233,194 255,239,196 255,243,203 255,245,205 255,239,197 255,238,196 255,241,201 255,241,198 255,232,185 255,237,191 255,239,195 255,237,193 255,237,195 255,239,195 255,231,187 255,228,183 255,237,191 255,228,179 255,227,181 255,234,188 255,237,193 255,233,191 255,238,196 255,238,192 255,236,192 255,231,186 255,246,202 255,243,203 177,156,129 165,148,124 179,162,138 207,182,154 229,201,172 247,223,190 255,225,189 255,239,205 255,246,219 255,246,216 255,243,211 255,238,206 255,240,208 255,245,213 255,248,213 255,245,210 255,255,219 255,243,213 164,149,140 61,52,44 67,58,52 64,58,53 238,233,232 105,100,99 68,66,64 123,121,122 118,113,112 111,111,108 112,107,106 116,106,107 119,103,99 133,109,101 110,98,98 103,102,105 92,87,89 100,99,102 101,101,111 100,104,108 93,102,115 86,99,118 86,99,114 94,105,116 92,103,114 85,98,113 85,100,116 81,90,101 80,78,79 73,71,72 69,66,70 45,45,45 41,41,41 31,29,27 25,23,24 38,36,37
255,239,187 255,230,179 255,234,181 255,241,195 240,210,168 178,155,115 174,155,118 175,152,121 182,159,130 176,157,122 172,153,126 173,153,123 175,152,121 146,139,137 145,136,132 147,140,140 148,141,141 150,143,143 153,143,144 144,134,135 201,181,174 255,236,190 255,236,192 255,235,191 255,235,190 255,240,190 255,236,184 255,240,194 98,83,72 118,116,117 104,102,103 103,101,102 97,95,96 101,99,100 94,91,95 99,96,100 99,97,98 96,95,98 90,98,107 82,96,117 75,91,116 72,91,112 71,89,104 69,75,92 255,255,247 255,244,205 255,237,193 255,238,193 255,239,196 255,238,195 255,238,196 255,239,197 255,243,201 255,244,201 255,238,193 255,239,195 255,231,186 255,233,185 255,233,188 255,231,186 255,237,188 255,237,191 255,226,180 255,233,186 255,236,190 255,231,185 255,231,183 255,232,184 255,248,201 255,234,185 255,241,195 255,242,199 255,240,196 255,240,200 179,156,127 164,146,125 151,139,127 187,167,147 253,221,187 255,236,189 255,240,197 255,238,199 255,235,196 255,234,196 255,233,194 255,232,193 255,239,202 255,244,208 255,247,208 255,245,205 255,250,212 255,246,214 166,150,137 159,147,137 70,61,55 160,153,153 60,55,57 40,38,39 37,35,33 116,114,115 114,109,108 111,106,105 110,105,104 115,105,106 117,103,103 129,106,103 110,100,99 93,97,101 60,60,68 103,101,99 104,103,106 100,102,102 93,101,110 88,101,116 91,101,117 92,103,114 95,106,117 92,103,116 85,95,111 83,93,101 85,84,87 73,73,73 79,76,82 46,46,46 57,57,57 24,24,21 23,23,20 43,43,43
