153,122,83 143,112,73 159,121,86 80,56,30 151,119,85 169,132,90 171,133,87 174,131,82 180,137,88 147,108,69 142,107,71 118,88,62 124,96,69 122,94,65 122,93,69 125,94,71 159,124,86 156,119,77 156,119,79 156,118,83 147,111,78 148,114,82 151,116,80 160,122,85 163,125,88 159,121,84 166,129,89 165,128,88 160,126,85 158,124,83 148,114,82 135,101,69 168,130,93 156,122,81 166,132,91 184,145,102 162,120,78 166,128,93 138,108,82 131,107,74 133,106,74 132,105,73 130,100,72 137,115,48 112,101,26 107,92,29 108,89,34 106,86,27 105,86,31 104,85,32 101,75,34 96,74,25 93,76,27 90,75,28 95,75,29 91,74,25 91,74,25 76,62,17 98,82,38 153,132,60 236,214,99 118,106,28 86,74,17 98,90,27 106,98,33 71,60,14 78,67,23 86,75,29 109,99,61 87,76,61 92,81,66 94,82,72 49,36,33 43,30,25 48,37,32 75,62,57 55,39,37 59,43,37 104,90,74 104,90,72 105,91,73 108,93,71 106,91,71 102,88,63 100,85,65 93,79,61 81,64,54 67,57,47 80,69,62 78,66,66 70,60,64 68,61,64 70,63,66 74,64,68 75,65,69 77,66,73 77,66,73 78,66,71 78,66,66 87,73,59 90,77,56 90,79,62 66,55,40 63,51,39 65,50,39 75,61,47 86,70,55 88,68,50 103,77,56 102,72,55 91,69,49 102,78,56 122,96,73 128,102,79 133,104,80 132,107,79 137,109,82 138,108,82 138,113,83 140,112,83 142,112,84 141,113,84 138,114,81 140,112,83 143,115,86 141,113,84 135,110,80 129,104,74
187,149,99 181,143,95 170,133,89 172,138,106 167,131,84 170,128,86 171,128,83 174,129,81 163,120,75 149,110,71 146,110,77 127,94,69 120,92,65 120,92,63 122,93,69 125,95,69 169,137,93 186,150,101 184,147,103 168,134,91 157,124,85 162,129,92 166,133,94 169,132,92 170,133,93 173,136,96 174,135,92 178,139,96 170,131,88 176,139,95 166,131,93 167,132,94 171,132,91 171,132,91 173,134,93 169,127,87 166,124,84 167,129,92 144,112,82 136,109,77 134,107,75 132,105,73 130,102,73 129,108,54 110,93,42 102,84,40 96,78,34 90,74,32 91,73,31 94,73,32 95,71,34 93,72,29 92,74,30 91,73,29 91,71,25 91,76,27 93,76,25 93,78,29 84,66,24 93,74,17 110,91,23 98,82,28 93,78,27 90,77,27 80,66,23 99,89,38 77,63,34 88,76,37 97,85,59 97,84,63 102,88,70 99,87,75 43,30,23 49,37,27 53,41,31 61,46,37 62,45,37 86,70,57 104,90,72 107,91,74 106,91,71 105,92,71 109,91,70 105,87,66 99,84,62 94,80,62 82,71,54 73,64,49 88,77,70 79,68,61 76,64,64 80,68,70 80,70,71 80,68,68 80,68,68 81,69,69 81,69,69 81,69,69 83,70,67 93,77,60 95,75,55 90,75,53 91,77,63 76,62,46 72,57,46 73,59,45 80,64,51 88,68,50 97,72,53 91,66,49 80,60,42 117,95,75 123,99,75 129,103,78 132,106,81 135,110,82 139,111,82 140,112,83 144,116,87 146,116,88 147,120,88 146,119,87 146,119,87 144,117,85 142,118,85 143,115,86 138,110,81 133,105,76
184,137,74 177,130,67 164,123,66 124,86,51 195,148,85 184,139,77 180,129,62 197,145,83 163,120,75 157,118,79 143,107,74 125,92,67 120,91,67 120,92,63 120,92,65 124,94,66 161,127,84 168,129,86 171,132,89 166,129,85 163,128,90 159,126,87 160,128,86 158,123,85 163,128,90 167,129,92 170,133,91 175,136,95 173,134,93 163,124,85 152,113,74 168,130,84 175,135,83 173,133,81 185,144,95 172,131,84 176,134,96 170,132,95 148,116,84 145,118,86 143,116,84 139,112,80 136,109,77 117,95,57 104,85,48 94,77,40 90,73,36 87,69,37 86,67,30 90,68,30 92,71,30 92,71,30 92,71,28 89,71,29 89,72,25 89,72,23 94,79,30 68,52,10 75,57,25 74,57,18 82,66,24 91,76,29 93,79,23 102,85,34 72,52,32 87,68,43 66,53,21 90,76,47 93,80,59 101,87,69 104,90,74 98,86,74 62,49,42 100,88,78 105,94,77 102,86,69 95,77,58 94,79,57 104,90,72 109,94,72 104,91,68 105,90,68 111,92,69 108,89,66 101,83,62 94,80,62 87,76,59 80,69,54 87,75,65 89,77,67 83,70,67 85,72,69 83,72,69 85,74,69 84,71,66 85,73,63 84,71,64 87,71,65 87,71,65 95,80,60 94,76,55 79,64,44 82,63,49 97,78,62 94,78,61 91,75,58 86,70,53 74,58,41 74,58,41 73,57,42 80,61,45 100,85,65 109,91,70 117,98,75 120,99,76 131,105,80 138,110,81 138,113,83 145,117,88 147,119,90 147,120,88 150,122,93 148,120,91 143,115,86 144,116,87 141,113,86 140,112,85 136,108,81
171,125,70 172,128,77 172,131,86 141,112,88 125,80,34 164,119,73 165,121,70 169,125,74 163,122,75 139,102,60 131,97,65 119,90,66 115,89,64 119,89,61 120,92,65 128,96,66 179,142,100 162,123,80 160,121,78 180,146,103 159,124,86 165,133,91 171,139,97 165,131,90 161,126,88 160,127,88 159,126,87 165,132,93 165,130,92 164,129,91 161,125,94 157,122,86 161,124,82 169,132,90 168,131,91 170,133,93 162,125,85 165,130,92 154,122,90 147,119,90 144,117,85 144,117,85 138,111,79 117,95,61 102,81,54 98,78,46 93,73,41 91,71,39 89,70,33 88,69,32 88,70,28 89,71,27 86,67,28 83,67,23 89,71,27 90,73,26 86,72,27 55,39,6 70,52,22 69,53,22 73,57,26 81,64,29 90,74,32 104,88,44 72,53,37 90,71,46 81,64,40 86,73,52 101,87,71 101,87,71 105,91,77 66,51,42 106,91,82 101,86,75 108,94,78 108,94,69 108,91,65 106,91,69 105,93,67 112,95,69 105,91,64 115,96,73 115,93,73 110,90,70 107,89,68 101,86,66 91,77,59 90,76,60 89,75,59 94,80,64 87,74,67 88,75,68 88,75,68 88,75,68 88,75,68 91,76,65 90,75,64 91,76,65 89,74,63 92,76,61 100,74,49 102,79,50 89,71,52 85,66,50 91,76,54 91,76,56 87,72,52 80,64,49 74,63,48 80,66,52 79,63,46 80,66,50 80,66,50 85,69,54 86,71,51 127,106,81 135,109,84 138,113,85 145,117,90 147,119,92 148,120,91 147,119,92 144,116,87 141,113,84 141,113,84 140,112,83 139,111,82 134,106,77
199,158,99 187,148,91 158,122,75 127,100,64 163,123,69 148,111,58 154,114,62 173,132,85 157,123,80 164,132,90 117,92,62 88,68,48 89,70,54 93,73,53 101,75,52 118,85,60 169,132,90 167,128,85 161,124,82 159,127,85 151,118,81 157,124,85 160,127,88 163,129,95 163,129,95 162,130,96 158,129,94 162,134,96 163,135,97 164,133,96 150,116,82 160,126,92 159,125,84 156,119,79 165,128,88 165,130,92 167,134,95 165,133,101 151,124,92 148,121,89 146,119,87 144,117,85 140,113,81 125,101,68 103,82,55 102,82,52 96,76,46 93,73,41 92,73,38 90,71,36 91,72,35 89,70,31 83,66,27 80,66,23 90,73,26 88,73,26 80,68,31 64,48,17 65,48,20 66,50,19 60,43,17 72,54,24 90,72,42 94,76,55 73,59,43 91,71,51 99,81,62 91,77,63 101,87,71 101,87,73 96,82,68 64,49,38 79,64,53 79,64,53 100,86,68 107,93,66 108,91,65 110,93,69 112,95,71 110,93,69 112,95,71 117,98,75 117,97,77 112,93,70 109,90,67 103,85,66 94,80,62 94,80,62 86,72,56 96,82,66 93,78,67 87,75,65 87,75,65 87,75,63 88,76,66 90,78,66 91,76,65 91,76,65 92,76,70 86,70,53 95,76,53 105,79,56 84,68,51 78,64,48 88,72,55 86,70,53 83,69,55 82,68,52 79,65,51 78,64,50 77,63,49 78,64,50 78,63,52 80,65,54 83,67,52 99,82,58 126,102,80 132,106,81 140,112,85 145,117,90 146,118,89 144,119,89 144,116,89 143,115,86 140,112,83 138,113,83 140,112,83 136,108,79
151,117,76 157,123,82 116,84,54 92,61,40 156,119,79 171,131,79 171,130,81 161,127,82 143,111,79 131,102,71 121,95,70 100,81,58 95,75,55 96,75,52 99,74,55 105,76,52 144,110,76 146,113,74 142,107,71 142,111,74 141,110,73 147,119,79 145,117,77 148,119,86 152,123,90 148,119,86 152,123,92 155,126,95 155,126,91 154,126,88 147,119,81 149,121,83 155,126,91 157,125,93 159,125,91 163,130,93 159,125,91 153,124,89 149,120,85 151,122,91 146,119,87 141,114,82 133,111,77 122,97,67 107,84,55 106,85,58 95,76,51 95,75,45 90,72,42 89,71,41 87,71,40 84,67,32 85,66,29 82,66,24 87,70,31 76,59,22 75,59,28 82,64,34 74,55,28 70,52,20 68,50,29 75,58,30 81,67,42 70,56,42 66,50,35 93,73,55 96,77,61 91,79,67 98,86,74 86,71,60 69,55,41 77,63,49 101,87,71 105,89,74 107,92,72 107,91,74 109,94,74 114,97,73 114,97,73 115,96,73 117,98,75 118,99,76 117,100,76 115,96,73 117,96,71 111,92,67 100,84,67 100,85,65 95,79,62 100,86,70 94,77,67 93,78,67 90,75,66 88,76,66 90,75,66 91,76,67 91,77,63 91,77,63 89,75,61 87,73,59 92,73,57 92,73,57 79,65,51 78,67,52 80,66,52 83,69,55 83,69,55 80,66,52 80,65,54 79,64,53 76,64,52 78,63,52 74,62,52 74,62,50 77,63,49 88,73,51 94,77,53 123,99,73 148,120,91 152,125,91 152,123,88 153,124,89 153,126,92 150,126,89 153,126,90 154,125,92 152,125,93 153,126,90
147,118,67 147,118,67 142,116,64 149,120,69 155,125,79 142,110,66 158,126,82 143,113,71 141,116,72 141,114,71 155,128,85 157,127,83 165,135,91 147,120,77 145,122,80 142,114,74 147,119,81 149,120,85 139,110,75 146,117,82 155,124,87 155,127,89 158,130,92 159,132,96 159,132,98 154,127,95 154,127,95 153,126,94 152,123,90 152,123,88 149,120,85 151,124,90 150,123,89 150,123,89 153,126,92 156,127,92 158,129,94 159,130,95 161,132,97 158,129,98 151,124,92 130,102,73 115,95,65 156,132,99 193,169,132 148,126,92 100,81,56 91,76,54 88,74,47 88,71,43 82,66,35 80,64,31 79,64,28 79,64,28 71,55,24 73,54,27 70,52,22 82,64,32 84,67,32 91,75,33 72,55,27 73,61,35 69,54,43 86,71,60 72,58,42 94,73,58 87,71,58 73,61,49 67,55,43 66,51,40 72,57,46 102,88,74 104,90,72 107,91,74 107,92,72 109,93,76 110,95,73 112,98,73 113,99,74 115,98,74 116,97,74 117,98,75 118,99,76 116,98,77 113,94,69 110,93,67 101,85,68 101,85,68 100,84,69 94,78,63 92,78,62 90,76,60 90,76,62 91,76,65 91,77,63 91,77,63 91,77,63 91,77,63 90,76,60 90,74,61 87,73,59 82,67,56 80,65,54 82,68,54 80,66,52 80,66,52 80,66,52 80,65,54 79,64,53 79,64,53 77,62,51 77,62,51 76,61,50 76,61,50 75,60,49 75,61,45 78,62,47 112,91,66 141,113,86 150,122,93 151,124,92 151,124,92 154,127,95 153,126,94 153,129,96 154,127,93 153,126,94 155,128,96
139,110,77 141,112,79 143,111,77 150,118,76 141,111,69 144,113,74 152,124,84 160,132,92 160,134,95 163,135,97 163,139,102 160,133,97 153,127,88 153,126,90 152,125,89 153,124,89 153,126,92 151,124,90 151,124,92 156,127,94 163,134,99 160,133,97 159,132,96 157,133,100 152,127,97 153,128,98 152,127,97 152,127,97 151,124,92 148,121,87 151,124,90 151,124,92 151,124,92 152,125,93 154,127,95 158,129,94 162,133,98 159,132,100 160,133,101 158,131,99 152,124,95 132,104,75 135,112,83 185,161,124 191,168,126 189,163,122 165,141,108 94,75,52 90,70,50 84,65,40 81,64,38 76,62,37 72,60,34 69,55,37 63,48,28 67,53,26 79,59,29 90,71,36 90,73,36 86,71,31 73,59,34 70,60,38 80,66,50 79,66,45 92,73,57 94,73,58 67,56,41 66,54,42 69,54,43 73,58,47 73,58,47 84,70,56 104,90,72 107,91,74 106,91,71 109,94,72 108,93,73 108,93,71 109,94,74 110,95,75 112,95,71 114,97,73 115,98,74 112,94,73 112,93,68 107,90,64 101,85,68 102,88,70 100,86,70 100,84,69 87,73,57 90,76,60 90,76,62 90,76,62 91,76,65 92,77,66 93,77,62 92,78,60 90,76,58 89,75,59 87,73,57 87,73,57 84,70,56 83,69,53 83,69,55 84,70,56 80,66,50 79,65,51 79,65,51 79,65,51 78,63,52 77,62,51 78,63,52 75,60,49 75,60,49 73,59,45 79,65,49 117,98,75 136,113,84 141,118,89 145,117,88 147,119,90 147,120,88 153,125,96 156,126,98 157,130,98 159,131,102 160,133,101
152,128,95 152,128,95 159,132,98 168,141,107 163,134,101 168,139,106 158,131,95 158,131,95 158,134,101 157,130,98 152,128,95 151,127,94 153,129,96 152,128,93 154,127,93 155,128,94 154,127,95 152,125,91 150,122,93 157,130,96 161,134,98 156,132,97 156,132,97 155,130,100 150,125,97 149,124,96 148,123,95 148,122,97 150,122,95 144,116,87 148,121,89 147,120,88 150,123,91 150,123,91 151,124,92 154,127,93 157,130,98 159,131,102 158,130,101 158,131,99 158,130,101 159,131,102 165,140,110 183,159,124 183,159,122 188,164,127 153,128,98 108,87,64 95,76,53 98,77,52 93,76,50 80,65,45 71,57,39 61,50,33 57,46,27 73,56,30 82,61,34 84,63,36 81,62,35 73,57,26 71,57,39 74,63,44 78,67,52 80,64,49 74,62,50 67,55,43 69,54,43 71,56,45 70,55,44 75,60,49 79,64,53 79,65,51 89,75,59 101,85,68 105,90,70 102,86,69 105,90,70 102,87,67 103,87,70 107,92,72 108,93,71 108,93,71 110,92,71 109,92,68 108,90,69 101,83,64 99,85,67 101,87,69 100,86,68 97,83,67 87,73,59 89,75,61 92,78,64 91,77,63 90,76,62 92,78,64 86,70,53 92,76,59 92,76,59 100,85,65 108,93,71 109,94,74 93,77,60 85,71,53 92,77,57 90,75,55 84,69,47 80,66,48 76,65,50 78,64,50 78,63,52 76,61,50 73,58,47 72,57,46 69,57,45 71,60,45 97,83,67 122,105,81 134,111,82 135,112,83 138,113,83 141,117,84 147,117,89 150,122,93 154,124,96 151,126,96 157,129,100 154,127,95
149,127,93 149,127,93 145,121,88 152,128,95 157,130,98 154,127,95 148,121,89 145,121,86 148,124,91 150,123,91 148,124,91 145,121,88 146,121,91 144,120,87 150,123,89 148,121,87 150,123,89 147,120,84 147,120,88 152,126,87 151,125,86 151,129,95 152,128,93 153,125,98 149,123,98 146,120,95 145,116,92 142,116,91 144,118,93 145,117,90 147,119,90 147,120,86 147,120,88 147,120,88 150,123,91 152,125,91 155,128,94 157,129,100 157,129,100 157,129,100 157,129,100 158,130,101 169,144,116 177,153,120 184,160,125 179,156,116 157,133,100 123,99,73 119,98,73 110,86,62 106,87,62 94,76,55 76,62,44 72,58,40 66,55,36 66,51,29 74,54,36 76,56,38 78,60,39 70,56,31 65,50,39 66,54,44 69,57,45 70,56,42 67,55,43 62,50,38 69,54,43 71,56,47 72,57,48 75,60,49 78,63,52 83,69,55 85,71,53 99,85,67 100,87,66 99,85,67 101,87,69 100,85,65 101,85,68 105,90,70 103,88,68 103,88,68 105,87,68 105,87,68 99,84,64 99,83,66 99,85,67 100,86,68 98,84,68 97,83,67 85,71,55 87,73,57 87,73,59 90,76,62 89,75,59 90,76,60 94,78,61 95,80,60 110,95,75 109,94,72 114,100,75 113,98,76 100,85,65 113,98,76 112,95,71 114,97,73 116,99,75 107,94,71 81,70,55 78,64,48 75,63,51 73,61,49 69,57,45 69,57,45 69,58,43 74,63,46 110,95,75 118,101,75 134,109,81 134,109,81 136,111,81 141,113,84 144,116,89 150,122,93 154,124,96 155,127,98 154,126,97 153,126,94
152,130,96 152,130,96 144,122,88 145,123,89 138,116,82 151,127,94 145,121,88 150,126,93 150,125,95 160,133,101 158,130,101 152,124,95 151,123,96 154,126,97 153,126,92 153,126,92 152,125,91 152,125,89 151,124,88 155,128,96 155,128,96 153,128,98 153,125,96 151,126,96 148,120,91 147,119,92 143,117,94 143,114,92 141,115,92 141,115,90 141,116,86 146,118,89 145,118,86 148,121,89 150,123,91 151,123,94 155,127,98 155,127,98 155,130,100 174,149,121 176,151,123 173,148,120 172,148,122 170,150,120 168,148,118 165,143,107 154,132,98 136,113,82 123,100,71 115,95,65 117,96,69 118,97,72 109,92,66 105,90,68 86,73,50 71,57,41 64,50,36 65,51,37 72,58,44 73,59,43 75,61,43 68,57,40 67,55,45 62,52,42 66,51,40 66,51,40 68,53,42 71,56,47 73,58,49 73,58,47 76,61,50 80,66,52 94,81,60 97,83,65 98,84,68 97,83,67 97,83,67 96,82,64 97,83,65 97,83,65 98,84,66 99,85,67 98,84,68 97,83,67 96,82,66 97,83,65 98,84,66 97,83,65 96,82,64 89,75,57 85,71,55 86,72,56 86,72,58 86,72,58 87,73,57 96,82,64 102,88,70 101,88,65 101,88,67 104,91,70 105,92,71 106,93,70 110,95,73 107,90,66 108,91,67 109,92,68 108,91,67 103,89,64 101,89,63 102,88,70 76,65,50 70,59,44 68,57,42 68,57,42 84,73,56 101,88,67 116,97,72 117,98,73 126,102,78 129,105,79 134,111,82 136,113,84 139,114,84 145,120,92 146,121,93 145,121,88 146,122,87 146,122,87
145,121,88 145,121,88 153,129,96 152,128,95 144,120,87 149,125,92 151,127,94 151,127,94 153,128,98 156,131,101 148,123,95 150,125,95 149,124,94 150,122,93 148,121,89 151,124,92 148,121,87 150,123,89 150,123,87 152,125,89 151,127,92 152,127,97 151,123,96 150,122,95 145,120,90 144,119,91 141,115,90 141,112,88 137,111,86 138,112,87 143,118,88 144,116,87 146,118,89 148,120,91 151,123,94 151,123,94 154,126,97 163,138,108 179,154,124 177,152,124 174,149,121 173,147,122 167,146,119 161,141,111 155,135,105 152,132,102 145,122,93 136,111,83 136,111,81 124,102,68 128,104,78 125,104,77 119,98,71 115,96,71 108,91,67 92,76,59 75,61,47 68,54,40 76,61,50 75,61,45 75,61,47 75,61,47 68,56,46 68,56,46 67,55,45 66,54,44 68,56,44 73,58,47 75,60,49 76,61,50 78,63,52 91,77,61 93,79,63 94,80,66 93,79,65 93,79,65 93,79,65 92,78,64 92,78,64 93,79,63 93,79,63 93,79,63 94,80,64 91,77,61 93,79,65 93,79,65 94,80,62 93,79,61 89,75,57 94,80,64 93,79,65 94,80,66 98,84,68 99,85,69 96,82,66 97,83,67 98,84,66 98,85,62 100,87,66 99,86,65 101,88,65 101,88,67 101,88,65 102,88,61 101,87,60 103,89,64 105,90,68 101,88,65 100,87,64 101,88,67 105,91,75 89,78,63 88,77,60 97,83,67 101,87,69 106,93,70 112,93,66 117,96,71 122,96,73 126,102,76 133,109,83 136,112,86 139,114,86 141,117,91 148,120,91 146,122,89 150,122,93 145,120,90
146,121,91 146,121,91 144,119,89 146,121,91 142,117,87 142,117,87 146,121,91 145,120,90 143,118,88 145,121,88 145,120,92 143,118,88 141,117,84 147,119,90 146,119,87 148,121,89 148,121,87 148,121,87 147,119,90 149,125,92 155,127,98 153,125,96 153,125,96 146,121,93 147,118,94 144,118,93 141,117,93 141,115,90 137,111,86 136,110,85 143,118,88 144,116,87 141,113,84 146,118,89 148,120,91 152,124,95 164,136,107 186,161,131 173,148,118 165,140,110 165,140,110 162,139,110 160,140,110 153,133,103 149,129,99 140,119,92 134,110,84 132,107,79 129,104,74 127,102,72 132,106,83 131,105,80 126,103,74 121,100,73 109,90,67 99,83,66 89,75,59 75,61,45 76,61,50 78,64,48 78,64,50 75,61,47 73,59,45 70,58,46 68,56,46 67,55,45 70,55,46 71,56,45 76,61,50 77,62,51 86,71,60 89,75,59 87,73,57 90,76,62 91,77,63 91,77,63 91,77,63 91,77,63 91,77,63 90,76,62 91,77,63 91,77,63 91,77,63 92,78,64 91,77,63 91,77,63 90,76,60 87,73,57 89,75,61 87,73,59 87,72,61 89,74,63 86,72,56 87,73,57 87,73,59 87,73,59 90,76,58 94,80,62 96,82,64 98,84,68 99,85,69 100,86,68 100,86,68 102,89,68 102,87,65 101,86,66 100,84,67 99,85,67 98,84,66 98,84,66 98,84,68 96,85,68 99,85,67 101,88,67 103,88,68 109,91,70 106,93,70 112,93,68 116,92,68 121,97,71 128,104,80 133,109,83 135,109,84 141,116,88 143,120,89 146,122,89 146,121,91 142,117,87
149,124,94 149,124,94 145,120,90 144,119,89 150,125,95 149,125,92 152,125,93 151,127,94 149,125,92 149,125,92 150,125,95 153,129,96 150,126,93 148,120,91 146,119,85 151,124,90 148,121,87 150,123,89 153,126,94 153,126,94 154,126,97 151,123,96 152,124,95 148,123,95 145,119,94 144,118,93 138,115,86 138,115,86 138,113,85 136,111,83 138,113,85 141,116,88 142,117,89 144,119,89 146,121,91 150,125,95 190,166,131 152,132,84 148,131,80 156,136,88 154,134,88 148,130,86 152,135,88 149,131,87 143,124,85 138,119,84 134,111,82 134,106,79 134,109,81 135,110,82 134,108,85 132,106,81 130,104,79 124,100,74 109,90,67 91,75,58 85,70,59 79,64,53 75,60,49 76,61,50 76,61,50 76,61,50 75,61,47 73,59,45 67,55,45 69,54,45 69,54,45 71,56,45 76,61,50 81,69,57 85,73,61 83,71,59 87,72,61 87,72,61 89,74,63 89,74,63 87,73,59 89,75,61 87,73,59 86,72,58 86,71,60 86,72,58 86,72,58 89,75,61 89,75,61 89,74,63 83,72,57 83,68,57 83,68,57 85,70,59 82,67,56 84,69,58 84,69,60 84,69,60 83,68,57 85,70,59 85,70,59 87,73,59 87,73,59 90,76,62 94,80,66 96,82,68 97,83,69 98,84,70 98,84,70 96,82,68 90,75,64 89,74,63 83,68,57 81,69,57 84,69,58 99,85,71 97,83,67 100,86,70 101,85,70 101,85,68 101,88,67 108,90,69 106,87,64 116,97,70 127,101,78 129,103,78 132,106,81 139,114,86 137,112,84 147,124,95 145,120,90 142,117,87
160,136,103 160,136,103 162,137,107 158,134,101 160,136,103 163,139,104 155,131,96 150,126,89 152,128,93 152,128,95 152,128,95 152,128,95 145,121,88 150,123,91 148,121,89 150,123,91 152,123,90 151,122,89 155,126,93 153,124,91 152,123,90 150,122,93 144,119,91 143,118,90 141,116,88 144,119,91 140,117,88 138,115,86 138,113,85 141,116,88 143,118,90 145,120,92 148,120,91 148,120,91 146,121,93 184,160,123 151,130,74 179,163,78 167,149,76 167,147,86 155,135,89 150,129,86 145,124,83 141,123,79 145,127,85 147,129,85 142,123,86 138,113,83 139,113,88 138,112,87 135,109,84 132,106,81 131,102,78 120,100,70 93,75,56 85,69,56 76,62,48 78,64,50 76,62,48 72,57,46 72,57,48 71,56,47 68,56,46 66,54,44 64,52,42 68,53,44 70,55,46 70,55,44 77,65,53 80,68,56 80,68,56 80,68,56 84,69,58 81,69,57 84,69,58 85,70,59 85,71,57 85,71,57 84,70,56 84,70,56 83,69,55 80,66,52 83,69,55 84,69,58 84,70,56 84,69,58 82,67,56 79,64,53 82,67,58 80,65,56 77,65,53 77,65,53 77,65,53 77,65,53 77,65,55 78,66,56 78,66,56 78,66,54 80,68,56 83,68,57 83,68,57 85,70,59 85,70,59 84,69,60 83,68,59 83,68,59 83,71,61 88,76,64 89,78,63 88,77,62 101,87,71 101,87,69 101,88,67 101,88,67 100,86,68 105,92,71 106,93,70 111,94,70 114,97,69 113,94,67 120,96,70 109,85,59 120,96,70 125,96,72 127,102,72 139,111,82 141,114,82 142,117,87
152,124,95 152,124,95 150,122,93 151,126,96 148,123,93 149,125,92 148,126,92 149,124,94 153,128,98 155,131,98 146,122,87 153,126,94 157,130,98 151,124,90 152,125,89 151,124,90 155,123,89 155,123,89 152,123,88 152,123,90 149,120,87 145,120,90 143,118,90 143,117,92 144,118,93 142,116,91 137,111,86 137,111,86 138,112,87 139,113,88 139,114,86 144,119,91 148,120,91 148,120,91 149,124,96 151,129,84 176,163,61 165,146,64 172,150,83 148,127,84 142,121,78 156,136,86 145,124,81 138,120,76 143,121,83 154,133,92 149,128,85 143,122,81 143,119,86 136,112,79 136,111,83 134,108,83 134,108,85 119,98,73 93,79,54 85,69,52 79,65,51 78,64,50 76,62,48 75,60,49 68,56,46 67,55,45 64,52,42 62,50,40 61,49,39 63,51,39 63,51,39 73,61,49 77,65,53 75,63,51 75,63,51 76,64,52 80,65,54 77,65,53 82,67,56 79,64,53 79,65,51 77,65,53 78,66,54 78,66,56 77,65,55 77,65,53 79,64,53 79,64,53 79,64,55 76,64,54 77,62,53 77,62,53 76,60,54 76,61,52 73,61,49 73,61,49 73,61,49 73,61,49 74,62,52 75,62,55 76,64,54 77,65,53 77,65,53 79,63,57 80,64,58 80,65,56 80,65,56 79,64,55 77,62,51 76,61,50 75,63,53 77,65,53 77,65,55 75,63,51 77,61,59 76,63,58 73,60,55 75,59,55 78,62,58 75,62,57 72,61,54 71,55,49 80,65,56 91,74,64 109,91,72 116,98,79 127,107,87 134,112,92 135,112,83 136,111,83 141,113,86 141,113,84
155,130,100 155,130,100 157,129,100 150,126,93 150,126,93 156,131,101 155,131,98 159,135,102 160,135,105 158,131,99 153,126,90 154,127,91 154,127,91 153,127,88 139,113,74 145,118,84 147,118,85 150,118,86 146,117,82 148,121,89 146,119,87 145,120,90 142,118,92 138,114,88 134,113,86 134,113,86 137,111,86 136,110,85 136,110,85 137,111,86 138,112,87 142,116,91 144,116,89 147,119,92 149,124,94 163,144,76 162,146,61 160,143,63 176,153,82 138,114,77 135,114,73 151,131,81 149,128,85 142,124,82 135,113,77 138,116,80 144,123,82 149,128,87 148,125,83 143,120,78 136,113,73 132,108,75 126,102,78 117,98,75 107,93,66 100,87,66 91,77,61 84,69,58 78,64,50 72,57,48 66,54,44 66,54,44 61,50,43 58,48,38 57,44,37 60,48,38 67,55,45 74,62,52 74,62,52 73,61,49 70,58,46 70,58,46 71,59,47 71,59,47 70,58,46 74,62,50 77,62,51 76,64,54 75,63,53 76,63,56 76,63,56 76,63,56 76,63,56 76,63,56 76,64,54 77,64,57 77,65,55 79,64,53 76,61,50 77,62,51 75,62,59 75,62,59 75,62,55 75,62,55 75,62,57 75,62,59 76,63,58 76,63,58 77,64,59 83,67,63 82,66,62 77,64,59 78,65,60 78,65,60 83,71,61 85,73,63 87,74,67 94,82,72 94,82,70 95,83,73 97,85,75 109,93,78 111,92,76 109,90,74 111,91,73 105,87,68 117,102,80 117,102,80 113,92,77 108,88,70 104,84,64 105,86,63 110,91,68 130,106,82 145,117,88 143,115,88 140,111,87 143,115,88
153,129,96 153,129,96 157,132,102 156,132,99 157,132,102 150,125,95 149,125,92 150,126,93 156,131,101 155,128,96 155,128,96 154,127,95 150,123,91 153,126,94 155,128,94 151,124,92 151,121,93 149,119,91 151,122,89 150,122,93 145,117,88 141,116,88 137,113,89 136,112,88 134,113,86 134,113,86 134,108,83 134,108,85 134,108,83 135,109,84 136,110,85 137,111,86 140,111,87 144,115,91 141,116,88 144,125,70 138,118,68 168,153,76 162,139,70 147,122,76 124,102,68 142,121,80 151,131,81 149,129,81 139,115,78 128,105,76 136,113,82 145,121,84 135,114,73 131,110,69 152,130,81 141,121,73 116,99,62 115,98,74 106,91,71 98,84,68 97,83,67 94,79,68 90,75,64 89,74,65 76,63,58 76,63,58 72,61,58 66,55,52 60,46,46 56,42,42 62,48,48 60,47,42 60,47,42 61,48,43 64,51,46 67,54,51 69,56,51 68,55,48 69,57,47 73,60,53 77,62,51 77,62,53 79,63,57 78,63,54 83,66,58 80,65,56 83,68,59 87,69,66 82,67,58 82,69,62 77,64,57 76,63,56 74,61,56 78,62,58 75,62,59 85,71,71 90,77,74 98,85,80 113,97,93 114,98,92 119,105,91 118,107,90 120,106,88 121,106,86 117,102,82 117,97,79 100,84,69 81,64,54 77,63,63 74,60,60 76,59,60 76,60,58 73,59,59 70,56,56 69,55,55 75,59,57 78,61,62 81,67,67 90,77,72 114,97,87 133,115,85 138,114,88 141,115,92 135,109,88 126,102,76 129,106,75 144,119,89 135,110,80 137,110,76 133,106,70 147,121,82 148,121,85
