161,148,98 113,103,54 96,79,51 109,97,60 99,85,56 97,82,60 82,72,62 87,82,98 89,86,103 89,86,103 88,85,102 87,85,97 90,87,102 93,88,90 85,68,42 87,67,47 92,68,42 114,89,59 152,120,78 176,139,86 189,148,91 201,156,94 211,162,95 217,168,99 211,166,93 189,147,84 150,118,76 146,114,72 218,166,104 233,170,103 231,182,115 58,44,30 79,61,56 76,58,55 71,64,48 102,106,89 103,110,92 42,50,36 42,48,37 43,46,36 48,47,36 58,50,39 81,59,51 101,72,68 127,96,86 84,50,32 102,62,39 111,69,45 116,75,48 119,75,47 120,76,48 122,78,50 126,82,52 126,83,50 141,90,53 207,133,79 248,160,85 255,169,93 244,160,100 255,224,211 240,157,140 234,165,152 68,62,39 117,121,94 116,122,93 117,128,97 147,136,103 255,216,194 66,86,68 33,45,41 35,47,43 37,47,44 38,48,45 35,48,49 35,37,34 41,40,33 223,226,218 178,175,162 103,82,67 102,80,60 103,74,54 126,95,74 118,83,47 176,153,138 140,156,194 122,152,176 125,154,183 138,154,194 127,147,189 115,137,178 108,126,162 96,111,145 92,111,144 90,112,144 100,119,150 112,129,160 127,144,175 130,147,178 127,145,173 106,124,148 100,118,142 101,119,147 120,134,171 152,130,112 243,159,72 255,193,96 255,216,110 255,226,126 193,140,168 72,54,65 106,86,98 102,79,90 128,102,108 156,127,134 173,142,153 194,160,172 241,204,220 176,141,142 101,70,58 96,66,51 93,63,48 92,65,49 93,68,49 100,74,53 103,77,54 99,72,54 120,91,60 165,138,95
252,229,130 198,167,87 144,129,93 239,213,143 182,157,80 143,121,85 135,129,81 72,71,86 80,78,98 80,76,96 79,76,93 82,80,92 82,77,93 87,71,56 86,69,43 91,70,47 93,69,43 113,88,58 153,122,83 174,136,86 188,145,87 205,155,93 214,163,94 220,168,97 215,166,97 201,156,94 144,111,72 139,108,71 205,154,99 238,178,108 232,191,142 131,99,94 194,133,128 224,154,148 176,117,110 105,78,62 112,108,87 61,68,50 42,50,36 41,49,39 45,48,36 44,50,39 90,72,67 102,73,67 111,78,71 119,86,75 87,53,35 101,65,45 112,72,47 117,75,51 118,77,50 121,77,51 123,79,51 127,80,46 186,126,83 210,133,77 249,163,92 253,164,92 189,110,62 255,200,185 255,192,170 240,164,151 78,65,44 114,119,95 117,120,96 112,121,93 165,147,115 255,202,180 255,215,192 134,156,146 35,46,47 42,46,48 40,45,44 39,48,48 42,47,46 41,48,46 135,141,142 110,110,107 96,86,76 136,89,66 215,185,170 95,69,57 136,142,163 118,133,167 121,137,173 116,138,170 109,126,157 93,111,139 85,103,129 83,96,124 91,103,127 69,81,103 63,75,97 66,80,101 64,76,98 67,79,101 69,81,105 71,83,107 85,98,124 59,71,93 70,82,104 82,90,110 95,93,105 138,99,60 147,97,51 194,126,63 242,164,82 255,198,88 255,214,218 240,192,209 255,206,224 237,191,207 243,197,210 245,199,212 235,187,201 227,181,194 244,201,216 184,150,148 96,73,58 88,62,48 87,59,46 86,59,43 87,62,43 92,68,46 124,99,80 88,70,51 102,81,54 144,120,85
255,237,138 255,228,143 123,105,73 152,123,90 186,145,129 236,207,144 213,194,128 82,75,75 78,84,101 76,73,90 76,73,90 74,72,84 77,72,88 87,68,54 88,69,42 92,71,44 95,71,45 112,84,57 147,117,75 175,134,85 193,150,92 209,160,93 219,169,97 224,169,99 224,172,101 213,163,101 123,90,51 130,102,64 195,147,91 227,172,100 142,107,71 178,123,121 221,151,145 203,129,120 228,151,143 224,162,153 129,94,81 82,78,59 55,63,42 38,49,34 40,46,35 43,54,39 69,58,51 105,78,73 105,73,70 108,76,71 124,93,81 90,56,38 102,66,44 106,69,45 113,73,48 120,76,50 124,78,50 158,102,64 193,127,79 224,147,91 253,166,107 255,175,116 255,209,173 255,172,157 232,161,140 241,165,152 96,76,58 107,115,90 107,112,88 100,109,81 189,161,134 255,183,160 255,203,184 236,243,236 181,200,208 50,61,62 42,47,46 39,46,44 39,46,44 41,50,50 81,90,92 88,98,104 108,110,110 156,162,151 138,137,140 93,93,105 85,93,121 75,83,111 58,67,90 55,65,85 50,57,71 45,52,66 44,52,68 45,53,69 47,56,69 50,59,72 47,56,69 50,61,74 54,61,75 61,68,82 63,67,80 57,61,74 39,46,60 38,42,55 45,50,60 64,58,51 85,67,46 129,90,51 142,92,46 147,98,49 175,119,52 212,146,94 203,161,166 206,158,170 205,159,170 172,136,146 161,127,134 151,120,126 135,106,111 129,103,109 134,103,114 151,121,120 90,74,57 86,67,53 97,74,59 98,73,56 101,77,55 100,76,54 92,70,50 86,70,53 103,84,59 140,117,86
223,197,147 122,89,62 141,115,92 132,104,77 208,170,133 251,223,124 255,241,150 201,176,132 85,81,75 77,72,90 74,71,88 72,69,84 69,63,84 87,69,50 89,70,47 93,72,45 98,75,46 116,89,55 153,121,77 185,145,93 199,152,89 222,170,99 235,180,108 229,172,101 232,176,102 219,166,98 137,100,56 140,105,69 206,160,105 202,154,111 153,105,91 195,136,129 236,169,160 252,180,168 255,180,168 255,191,178 220,158,147 161,126,113 79,75,56 96,105,86 48,56,42 43,51,37 55,54,45 99,79,72 113,80,80 101,69,66 107,76,68 120,89,79 110,75,62 94,59,44 106,70,48 111,70,43 149,98,63 193,128,87 215,140,91 238,158,103 255,171,125 255,194,155 255,210,187 255,177,163 226,155,138 233,157,146 107,82,63 99,104,82 108,113,89 111,115,88 207,165,141 255,174,154 255,181,161 255,194,191 229,255,255 246,255,255 58,70,74 52,58,61 40,46,49 58,68,74 81,91,99 79,93,105 99,111,119 129,141,145 61,69,76 60,68,77 47,55,71 46,53,67 45,52,64 43,51,60 40,49,60 45,53,62 51,59,75 52,58,75 53,61,68 43,51,56 38,43,51 36,39,48 35,35,43 38,37,42 45,43,39 59,53,46 80,64,60 98,81,71 87,68,56 88,67,44 83,62,35 110,73,29 131,93,45 140,92,47 146,98,53 124,99,82 110,87,86 105,83,91 107,85,90 95,76,83 93,76,82 90,76,81 89,74,82 89,71,80 88,65,76 92,70,75 89,76,73 102,84,79 108,88,68 104,83,58 103,82,59 83,63,43 85,69,52 87,74,53 104,85,60 105,85,55
131,107,81 104,79,62 122,84,67 194,153,124 231,188,143 255,240,154 255,236,141 255,247,154 93,83,82 76,73,90 73,70,87 73,69,91 66,61,79 90,71,46 91,72,47 96,76,46 101,76,46 123,94,59 160,126,81 194,151,95 211,160,93 231,172,99 235,176,101 237,175,101 244,182,106 233,178,106 148,110,64 144,110,67 193,154,95 117,74,66 159,110,99 207,149,139 217,147,137 226,152,143 240,164,151 255,192,179 220,147,135 195,133,124 105,82,67 93,98,76 96,109,86 43,52,35 57,60,50 97,82,73 100,70,69 103,71,68 113,81,78 110,78,73 121,85,79 120,84,76 108,66,55 114,62,43 196,127,96 218,142,100 225,146,105 255,176,137 255,231,208 255,207,189 251,174,159 220,147,133 218,146,134 217,143,134 106,79,63 117,122,100 112,113,90 103,109,80 225,171,153 252,172,156 255,173,156 255,184,170 212,254,243 222,255,255 230,255,255 141,158,164 41,58,62 71,85,95 77,88,101 78,92,104 110,126,137 126,140,131 53,63,55 53,63,60 45,50,60 43,46,55 46,51,61 47,52,62 44,51,63 39,46,58 35,38,49 34,34,44 39,36,40 39,34,36 47,33,33 58,42,38 90,71,59 108,83,66 125,89,69 135,90,69 144,98,70 164,110,72 237,191,150 108,74,42 187,151,93 115,91,69 106,80,55 107,90,64 103,82,80 89,74,82 80,71,82 78,71,83 85,70,78 82,67,75 73,60,70 68,54,67 59,45,58 91,75,88 80,61,75 92,73,87 85,73,85 91,76,84 100,79,79 85,64,60 136,119,109 85,71,55 80,69,52 84,70,52 75,57,36 75,56,33
108,79,59 109,80,60 154,105,83 182,136,99 232,195,140 228,201,115 250,225,129 255,238,142 167,134,86 79,73,80 78,71,85 77,68,90 75,66,81 102,74,45 98,78,46 100,78,44 105,81,46 126,98,60 167,131,82 206,160,101 229,177,106 253,191,115 255,199,115 255,197,116 255,197,118 243,187,111 161,120,73 146,114,70 140,100,66 133,93,86 165,116,107 200,142,132 219,152,143 231,161,153 235,162,150 241,169,157 219,146,134 210,143,134 139,106,97 82,73,58 93,101,80 45,54,35 46,49,37 75,72,59 105,72,72 108,79,75 101,72,68 102,73,67 106,73,66 116,76,69 139,88,78 241,177,160 255,207,187 255,213,191 255,208,189 241,164,149 240,165,149 231,158,144 238,165,151 197,124,115 205,135,125 217,144,137 97,75,57 101,106,82 87,90,68 103,104,81 225,158,147 237,162,146 235,163,144 252,172,154 220,186,182 216,217,222 240,255,255 236,255,255 186,207,216 73,84,95 73,84,95 101,111,119 108,130,132 187,189,174 161,165,150 78,81,69 58,62,47 52,52,47 37,36,39 36,35,40 36,35,40 34,31,35 33,28,27 36,30,25 90,75,64 98,77,62 100,78,58 107,83,61 109,83,60 115,89,64 130,95,70 143,99,71 221,161,122 255,250,194 255,223,159 131,95,62 191,156,89 116,101,79 64,52,40 59,46,54 67,53,66 67,54,64 64,52,68 63,51,63 61,48,58 60,46,59 59,45,58 59,45,58 54,40,53 109,94,104 54,39,49 97,84,94 69,60,71 71,59,64 69,56,53 76,63,56 83,71,61 82,71,56 73,59,41 69,53,36 66,50,33 71,56,36
109,79,62 154,125,103 166,115,91 177,137,103 185,154,101 220,192,113 242,216,125 255,238,135 255,240,147 88,90,48 79,71,90 78,70,89 77,68,81 96,80,47 104,82,48 105,83,49 114,90,53 144,117,74 175,137,89 202,156,99 226,175,108 251,190,111 255,200,115 255,208,123 255,204,118 249,191,111 164,124,72 151,118,79 99,62,49 129,90,87 162,111,103 188,133,122 183,121,110 202,137,127 218,154,139 201,135,121 228,159,146 218,151,142 159,112,103 118,87,79 71,76,56 44,57,34 49,55,42 61,61,47 98,71,66 105,78,73 108,79,73 111,79,74 125,82,74 138,87,79 231,166,154 228,159,146 217,145,133 246,174,162 233,161,149 230,158,146 210,138,124 226,154,140 237,168,155 201,131,121 208,141,132 205,132,125 87,74,51 96,101,77 89,94,72 106,99,79 204,137,128 216,147,134 233,158,142 243,160,140 250,178,166 75,53,45 70,54,48 80,64,60 102,77,76 71,82,93 78,89,100 104,123,133 110,126,126 181,184,172 185,188,168 97,100,80 65,65,49 34,29,17 31,22,14 31,22,16 31,20,15 36,25,18 39,26,19 48,33,22 99,77,59 109,83,62 106,82,60 103,77,56 98,67,44 107,74,49 146,106,72 242,193,155 243,176,133 186,116,69 253,178,131 156,122,92 191,156,89 80,75,63 57,49,55 65,57,63 59,48,57 59,47,59 58,46,58 59,47,59 59,47,59 60,48,60 60,48,60 60,48,60 57,45,57 90,75,85 60,45,55 43,35,43 59,51,59 53,44,40 81,71,59 79,69,57 80,71,56 76,62,48 60,43,33 58,41,31 54,40,26 64,48,33
152,121,100 131,101,75 169,116,91 149,113,82 168,141,98 200,172,104 236,207,117 255,231,132 255,241,144 225,203,127 85,74,99 73,72,89 72,68,88 75,65,69 66,52,38 73,59,43 84,68,51 104,86,65 121,98,67 145,118,84 167,139,101 199,166,118 228,187,138 229,189,137 214,176,126 200,167,117 130,100,72 127,100,82 105,74,64 130,94,88 166,119,110 184,129,118 206,146,136 209,147,136 198,136,125 204,142,129 195,130,120 197,135,124 164,115,106 118,77,75 63,71,48 54,64,42 43,52,35 54,54,40 90,73,65 105,78,71 102,71,63 110,72,64 176,120,112 217,155,146 219,149,139 223,150,141 211,139,127 230,158,146 218,146,134 239,167,155 232,161,144 241,169,155 234,165,152 203,133,123 224,154,144 210,140,134 79,66,43 98,103,79 90,88,66 144,118,104 187,127,115 203,133,123 220,147,133 240,165,145 244,167,152 70,53,45 66,46,39 75,55,46 109,80,74 70,82,90 88,100,108 99,115,124 123,138,141 180,182,165 179,180,161 157,158,139 68,63,49 33,25,12 33,22,15 38,25,20 45,32,25 41,28,21 43,26,16 65,46,32 107,81,67 106,81,62 97,72,53 107,77,60 125,89,69 129,91,70 136,94,72 183,131,101 218,149,109 159,109,96 171,116,101 107,73,41 194,155,94 65,60,59 56,50,55 64,58,63 84,73,80 85,72,82 80,66,79 68,56,68 61,49,61 60,48,60 61,49,61 63,51,63 58,46,58 64,51,61 55,42,52 51,33,44 109,111,111 110,107,94 80,76,59 82,71,56 80,70,58 50,40,30 45,34,29 47,34,31 49,37,25 64,49,38
125,91,69 142,109,82 178,122,96 196,160,111 188,163,88 224,201,116 246,215,126 251,221,125 255,228,132 255,245,141 90,74,41 69,70,89 70,68,92 69,63,70 55,44,37 55,46,31 57,47,35 58,48,38 60,51,34 64,53,34 64,54,32 65,52,31 72,56,39 71,57,39 66,55,38 70,59,44 65,49,34 73,54,42 98,69,65 137,97,92 144,95,86 173,119,110 181,123,113 190,130,118 175,115,103 194,134,120 208,146,135 204,146,136 154,109,102 118,77,75 73,76,56 70,80,58 62,71,52 52,56,39 80,69,54 101,72,66 108,72,66 173,124,113 211,149,138 212,145,136 215,145,135 232,159,150 211,138,129 226,154,142 240,168,156 237,165,153 225,153,139 226,154,142 199,132,121 235,165,157 222,149,140 248,175,168 86,78,54 100,105,81 101,97,78 161,125,115 175,125,112 195,130,120 216,147,134 230,159,140 251,171,157 70,56,42 66,45,41 78,58,51 120,86,84 75,87,95 105,117,125 117,128,127 174,176,161 179,179,163 179,179,165 175,175,159 59,54,42 36,27,19 37,26,21 39,26,21 40,27,20 41,25,19 69,48,37 90,67,52 107,77,60 104,75,53 87,62,43 77,56,43 89,66,51 99,74,55 98,64,46 147,99,74 255,182,140 201,138,103 228,166,124 234,192,152 158,126,84 63,58,55 56,48,54 56,49,52 55,42,50 59,46,56 62,48,61 59,47,59 63,51,63 68,56,68 74,62,74 78,66,78 75,63,75 76,63,73 79,66,76 61,48,58 74,83,83 138,120,117 94,80,66 77,70,52 84,76,65 41,30,23 44,33,30 44,33,28 48,35,28 48,35,28
134,99,74 152,118,88 199,142,113 255,220,154 255,255,155 255,255,152 255,252,154 255,251,155 255,246,150 255,242,152 209,192,127 67,65,85 68,64,88 76,70,75 58,48,38 55,46,31 55,45,33 58,48,36 60,51,34 65,51,35 64,51,28 83,66,42 100,79,56 100,81,58 68,55,34 64,53,38 67,55,43 80,60,53 108,79,75 139,99,94 150,102,96 182,128,119 190,132,122 197,139,127 194,134,122 199,139,125 197,135,124 192,134,124 150,105,98 118,77,75 73,77,60 72,80,59 67,76,57 51,55,38 65,56,39 104,68,60 123,84,72 195,140,129 206,141,131 212,145,136 225,155,145 211,138,129 223,150,141 234,161,152 198,126,114 229,157,145 220,151,138 227,157,147 219,152,143 212,142,132 209,137,125 220,147,135 96,86,62 92,100,75 101,97,78 153,117,107 183,133,120 187,125,114 221,154,143 238,167,148 251,171,155 77,56,43 67,46,42 78,58,51 122,90,87 89,99,105 106,118,126 94,104,101 178,180,165 180,180,164 177,177,161 169,169,153 52,47,35 31,22,14 33,24,18 36,23,18 38,25,18 42,25,17 84,61,50 101,75,61 108,76,60 104,75,55 91,64,46 81,59,41 115,93,75 108,79,57 110,72,53 144,95,73 255,226,186 255,177,131 255,237,184 255,239,193 79,55,18 58,53,52 57,46,55 58,47,54 54,39,47 79,59,69 65,44,59 61,45,58 61,47,60 64,50,63 59,45,58 60,48,60 60,46,59 60,47,57 71,56,66 53,42,51 62,62,62 120,97,96 196,156,151 231,193,185 240,213,206 44,28,22 49,31,28 47,31,27 44,35,29 48,36,26
155,111,85 168,124,94 241,175,145 255,239,177 255,254,153 255,253,153 255,247,147 255,239,139 255,240,140 255,231,136 255,231,144 86,84,82 68,65,71 63,56,70 54,46,35 55,46,29 57,47,35 57,48,33 55,46,31 72,56,39 99,78,51 111,87,54 124,101,61 124,101,61 70,58,32 64,55,36 67,58,50 89,68,64 113,79,75 145,105,98 135,91,81 160,109,99 172,117,106 184,126,114 211,151,139 184,122,111 183,121,110 190,132,122 144,101,95 113,76,73 87,77,65 70,74,57 68,75,57 63,71,50 89,90,67 139,97,86 196,134,125 207,142,132 231,161,151 220,150,140 243,171,159 241,169,157 225,156,143 223,154,141 232,160,148 217,148,135 209,144,132 212,147,139 205,138,129 232,160,148 225,153,134 241,164,149 107,102,72 101,110,82 110,99,82 137,104,93 168,117,107 200,140,130 213,146,135 233,161,144 252,169,152 144,104,95 68,47,43 83,61,55 118,93,90 75,81,84 40,57,63 46,56,53 176,180,165 176,181,161 178,181,161 176,177,156 48,49,30 31,25,16 32,23,15 33,22,15 38,26,16 52,32,23 91,65,53 103,75,62 107,77,62 104,72,56 99,68,49 158,111,90 214,148,118 241,168,138 123,76,55 106,64,42 255,200,166 255,171,122 255,177,129 255,191,149 69,57,45 64,53,60 55,42,50 57,44,52 59,45,50 102,77,89 167,140,152 138,115,126 112,94,105 87,72,82 70,55,65 66,51,61 58,47,56 59,48,57 57,44,54 55,40,50 128,109,111 93,74,62 129,100,78 154,120,98 159,129,103 58,42,29 76,56,47 49,33,27 45,36,32 85,62,49
161,116,95 161,117,89 255,191,159 255,221,164 252,217,120 235,208,122 222,195,109 223,196,110 227,200,114 226,195,117 225,197,100 101,107,57 69,65,78 62,55,65 56,48,37 55,46,31 55,45,33 56,49,33 56,49,33 80,64,47 101,77,51 112,85,49 123,97,56 127,101,62 72,58,33 65,56,37 63,59,49 90,70,63 118,84,82 152,109,103 133,86,75 161,111,98 175,120,109 179,121,109 199,139,125 210,148,137 176,116,104 177,122,111 128,90,84 110,76,72 77,69,58 63,67,52 64,73,54 74,83,64 97,105,82 139,112,96 206,145,138 205,143,134 229,162,153 217,147,139 208,139,126 232,163,150 191,125,111 196,129,118 197,130,119 211,144,133 193,129,112 186,121,109 214,148,134 231,158,146 252,176,154 251,178,166 112,115,84 110,119,89 112,98,82 129,98,88 175,124,116 190,130,118 224,154,144 240,165,149 255,175,158 235,186,175 79,51,51 94,64,63 89,76,71 46,55,55 40,55,58 48,54,55 179,183,168 193,196,176 190,191,168 190,189,164 33,30,15 35,26,18 33,24,16 33,23,13 46,26,17 89,68,57 91,68,53 95,70,53 96,69,53 99,67,53 97,67,50 121,76,53 199,126,96 218,143,112 137,80,63 182,129,113 186,126,101 255,226,181 255,173,124 255,197,159 76,59,49 58,48,52 55,47,55 57,46,55 58,47,54 58,45,53 70,50,60 82,60,68 119,94,108 136,111,125 117,92,106 107,84,97 63,45,56 60,45,55 59,46,56 70,50,62 147,120,132 161,133,133 137,108,84 158,129,94 175,149,110 52,36,19 90,64,50 95,69,55 58,37,24 98,71,53
97,64,53 132,101,80 178,127,92 179,138,89 172,143,80 164,141,81 165,142,82 174,151,91 180,155,96 182,155,94 182,155,92 82,84,58 69,65,74 59,54,70 57,45,33 54,47,31 54,47,31 54,47,31 54,47,31 78,63,43 100,76,50 113,86,50 120,94,53 122,99,59 71,57,32 68,57,40 67,57,47 96,67,63 126,92,90 132,92,85 150,106,94 152,102,89 169,116,104 172,114,102 188,126,113 218,153,141 186,128,116 164,115,104 109,80,76 100,70,69 60,56,46 57,63,50 63,72,55 73,82,63 75,83,62 103,96,76 154,115,103 177,123,114 224,158,153 220,150,144 230,160,152 218,156,145 197,142,129 181,131,116 168,122,106 174,124,109 184,129,114 164,111,95 192,144,126 185,139,123 186,130,104 138,116,96 113,119,90 105,116,85 106,92,74 122,94,83 159,110,99 192,132,120 221,148,139 230,155,139 247,167,151 242,179,159 255,221,181 255,226,183 113,85,56 39,50,49 41,54,55 49,54,53 174,176,161 197,198,177 211,208,182 123,120,94 35,32,17 35,26,18 34,24,14 39,27,17 66,47,35 85,62,47 90,65,48 92,67,50 93,68,51 97,65,51 96,66,51 112,71,53 162,104,78 200,138,109 99,65,43 98,69,47 106,69,45 234,163,119 255,181,126 236,199,118 186,164,119 58,48,49 58,46,58 58,46,58 58,45,55 61,46,56 64,46,57 66,46,56 81,61,71 105,82,93 134,107,119 158,126,140 132,105,119 65,45,57 57,42,52 133,110,121 165,135,148 159,128,139 153,123,124 154,123,115 143,120,91 41,30,23 57,41,28 105,81,59 83,59,37 100,76,54
55,49,42 78,74,57 152,127,97 121,105,74 105,98,55 106,94,57 107,95,58 112,100,63 114,98,65 117,98,71 122,103,78 75,74,67 69,67,68 51,44,56 55,45,35 54,46,33 54,46,33 54,47,31 54,47,31 78,62,45 99,75,49 110,83,49 118,92,51 125,102,62 77,58,33 70,56,40 61,55,46 98,69,65 114,80,78 130,87,83 145,98,87 160,110,97 177,124,112 191,133,121 193,131,118 206,141,129 195,135,123 163,121,110 99,78,74 85,67,64 60,59,50 61,67,54 62,71,54 69,78,61 77,87,65 78,86,63 94,92,70 106,108,82 105,109,82 126,128,102 134,136,108 127,129,101 135,139,110 131,135,106 136,142,113 129,117,91 122,126,97 115,120,88 102,109,75 89,101,67 98,90,56 99,104,82 110,109,82 107,118,87 102,93,76 97,74,63 149,105,95 194,136,126 213,143,133 241,164,149 245,165,149 255,183,159 255,205,136 255,239,168 225,170,116 46,48,45 43,54,55 49,56,54 154,156,141 197,195,175 89,88,61 69,69,39 42,35,19 35,27,14 38,29,14 40,31,14 48,34,18 100,75,58 93,68,51 91,65,51 89,66,51 94,67,51 96,69,53 106,75,56 135,93,71 145,103,79 99,67,51 105,75,58 155,113,91 255,235,188 255,179,123 232,190,109 239,219,131 71,52,54 58,49,62 67,55,69 84,68,81 92,74,85 91,73,82 92,69,80 102,79,90 114,91,102 131,101,114 152,120,134 163,131,145 146,114,130 88,61,75 138,108,121 158,126,140 153,121,135 156,124,138 159,124,139 161,133,131 41,28,23 48,33,24 95,68,50 90,59,38 102,71,50
40,33,31 44,42,52 76,74,86 64,63,80 61,61,61 64,58,49 69,63,54 68,61,45 63,56,36 54,54,51 73,71,81 74,71,86 64,63,78 49,45,54 55,45,35 55,45,33 54,44,32 55,45,33 54,47,31 76,63,42 97,77,47 108,84,47 119,94,50 127,104,62 105,85,55 69,58,43 78,57,53 98,69,65 124,85,82 148,100,96 153,104,93 168,115,103 185,130,119 185,127,115 197,135,122 206,141,129 217,152,142 171,132,120 73,60,53 48,49,41 53,59,48 57,65,51 66,75,56 69,78,59 72,85,62 81,91,67 72,80,57 98,107,79 100,106,79 98,104,77 108,114,87 119,125,98 94,100,71 103,112,84 90,103,78 95,100,76 99,100,77 105,106,83 110,112,86 102,104,78 108,114,87 106,115,87 95,101,72 115,121,92 95,88,70 97,78,66 145,105,96 183,130,118 210,140,130 229,154,138 253,173,155 235,160,140 224,161,110 233,169,109 229,171,105 57,48,33 42,53,52 47,54,49 123,125,110 81,79,57 66,67,44 66,67,44 68,66,46 65,61,40 64,60,39 92,85,58 168,159,99 167,146,92 93,66,50 91,65,51 84,63,48 90,67,52 95,69,55 103,73,58 108,78,61 112,81,62 106,75,56 111,80,59 159,103,77 255,199,148 255,221,167 230,184,125 255,217,149 124,99,71 66,47,51 68,52,69 90,75,95 99,83,96 109,89,101 113,89,98 115,93,101 117,93,102 129,100,110 141,112,122 154,119,134 161,126,141 168,131,147 163,131,145 163,131,145 152,121,132 155,120,135 160,125,140 167,135,149 44,27,30 37,28,22 76,57,43 96,65,42 97,67,41
40,34,39 44,42,54 76,74,86 62,60,72 53,50,65 58,56,76 64,62,84 74,72,84 80,77,92 78,75,92 75,72,89 74,71,86 61,63,77 48,45,51 54,48,39 52,47,33 51,46,32 53,45,32 54,47,31 75,62,41 96,76,46 106,82,45 118,92,51 125,102,60 128,107,66 71,55,42 87,66,64 107,75,72 130,89,87 150,100,94 164,113,103 168,115,103 189,134,123 191,133,121 194,132,119 211,144,133 205,138,131 174,137,124 43,39,33 40,46,37 53,61,47 57,66,49 63,72,53 70,79,60 78,91,68 76,89,66 84,92,69 84,92,67 91,99,74 99,107,82 101,109,84 106,114,89 104,113,85 90,98,73 98,106,83 100,95,67 97,108,79 100,111,82 95,105,81 89,99,77 90,98,73 118,126,101 107,113,86 109,115,88 93,89,72 83,68,57 123,85,77 175,121,112 206,139,128 232,159,145 233,158,140 248,171,154 177,131,101 165,119,78 224,178,123 58,55,40 43,55,51 46,53,51 55,56,44 68,66,46 65,66,45 65,66,45 67,65,45 65,66,43 66,67,44 72,68,47 100,80,60 148,127,86 103,73,56 93,68,51 87,66,51 87,66,51 91,68,53 93,68,51 101,71,56 109,79,62 120,86,66 122,87,60 207,144,113 255,204,160 255,195,140 124,94,68 207,144,95 162,128,69 250,232,145 107,86,45 70,52,49 76,61,69 85,70,80 91,73,82 105,85,95 106,82,91 119,93,102 128,102,111 135,104,115 154,119,134 161,126,141 166,132,144 163,131,145 152,121,132 150,115,130 150,115,130 157,125,139 51,34,35 35,26,22 54,39,28 81,59,39 90,69,46
35,30,32 45,43,53 72,69,84 58,56,68 54,52,64 55,52,69 61,58,73 78,75,92 75,72,89 74,71,88 75,71,91 73,70,85 58,60,76 45,42,48 52,46,37 52,47,33 51,46,32 53,45,32 54,47,31 75,62,41 97,76,49 108,84,49 124,98,57 130,104,63 133,112,69 63,52,35 96,71,68 117,83,79 136,96,91 148,101,92 165,115,102 169,114,103 188,130,118 197,137,125 203,138,126 207,137,127 201,131,123 154,128,118 39,41,36 43,50,43 53,61,47 57,66,49 59,68,49 66,76,54 69,82,59 73,86,63 83,96,69 93,101,76 98,106,81 105,113,88 101,110,82 94,102,79 106,114,91 105,110,90 97,105,82 143,109,79 104,98,73 106,100,75 119,109,69 100,93,62 86,91,69 92,97,75 112,117,93 110,115,91 102,98,81 77,62,51 123,87,81 163,109,100 199,132,123 216,146,136 223,151,134 231,151,135 212,158,138 218,178,153 77,64,43 44,53,53 42,54,60 45,54,56 63,67,52 67,68,45 63,64,41 65,66,43 62,63,40 63,64,43 65,66,43 68,60,38 86,65,42 114,83,64 112,80,64 97,67,52 81,60,45 82,62,53 82,61,48 83,64,48 93,70,55 91,70,55 113,79,59 200,154,128 255,199,163 255,211,162 154,92,52 109,80,60 129,92,68 202,155,121 218,187,125 239,219,129 248,223,138 130,104,50 67,55,45 65,52,60 76,62,67 89,72,78 97,75,83 105,83,91 118,92,96 133,103,116 149,117,131 165,131,143 165,131,143 162,127,142 157,122,139 150,115,132 152,120,134 73,51,56 38,27,22 40,30,20 67,58,41 87,67,47
50,43,41 47,44,50 65,63,75 62,60,72 53,50,65 54,52,64 65,60,76 75,72,89 79,73,94 78,75,92 75,71,91 75,72,87 57,59,75 44,40,51 53,44,38 55,45,33 54,44,34 54,44,32 54,45,30 76,63,42 99,79,49 109,85,48 124,99,55 135,108,63 130,113,76 60,51,47 102,72,71 127,90,87 147,107,102 145,98,89 169,119,106 186,131,120 188,128,116 208,146,135 221,154,143 213,144,131 203,133,123 90,80,70 37,39,34 46,52,43 56,64,50 56,65,48 59,68,49 64,71,53 63,72,53 78,90,70 91,104,81 85,93,70 94,102,77 94,102,77 100,108,83 99,104,80 92,100,75 96,101,79 105,79,58 232,165,120 214,148,96 215,149,97 239,169,120 208,146,104 87,92,70 92,97,75 101,104,80 97,100,76 107,103,86 107,87,80 122,85,82 166,116,110 207,145,136 211,144,135 222,150,136 234,157,140 255,184,155 255,200,161 73,60,55 45,60,65 48,60,68 48,57,57 68,70,53 65,66,43 65,63,41 65,64,39 68,64,45 64,61,46 89,86,73 97,78,66 107,78,56 114,80,62 111,79,63 98,68,53 85,62,47 76,57,43 72,51,38 74,53,40 89,66,53 86,63,50 97,66,47 129,94,69 184,142,118 180,138,98 94,56,39 100,76,54 109,80,60 116,85,62 147,122,78 225,205,117 221,196,111 247,216,138 255,243,128 143,128,79 68,55,48 63,53,57 77,63,68 93,76,82 99,80,84 119,99,109 131,104,116 144,115,125 152,118,130 164,129,144 165,130,147 160,125,142 159,124,141 141,115,124 44,27,30 44,28,26 51,35,20 92,67,48
