249,226,184 245,220,176 247,220,175 252,225,180 239,212,165 252,225,178 255,231,179 254,227,182 247,220,175 252,227,181 255,233,187 238,214,177 149,137,142 137,130,133 139,134,136 138,136,137 140,138,139 138,133,135 131,129,130 137,135,136 132,127,129 139,134,136 134,132,133 129,123,128 104,103,106 84,82,83 66,66,66 55,55,55 101,101,101 98,96,97 96,96,93 91,93,93 96,96,96 110,105,102 108,106,104 95,102,114 77,90,105 80,94,115 77,87,103 81,85,98 63,63,73 59,59,67 68,67,70 28,30,30 55,53,54 83,76,76 101,100,103 76,87,100 78,90,98 83,91,96 86,84,82 48,46,44 85,76,70 255,229,190 255,234,190 251,224,181 255,232,181 255,230,179 226,206,160 251,83,51 255,58,43 230,60,38 191,79,40 203,61,32 255,170,52 255,253,127 255,238,142 106,63,30 111,27,17 93,27,13 114,34,16 118,20,0 98,40,16 211,97,68 255,80,30 231,70,34 168,40,11 145,39,2 181,51,32 157,41,26 150,88,59 140,75,52 137,27,16 116,39,22 106,38,20 112,23,19 99,25,18 104,78,64 77,65,53 89,80,65 91,80,63 89,77,65 88,78,68 89,79,67 87,77,67 80,72,59 75,68,52 77,69,56 78,70,59 82,76,71 76,69,72 118,105,100 124,111,106 119,112,112 93,88,90 77,74,78 52,51,54 54,53,58 64,59,61 83,71,71 112,92,83 111,102,94 107,103,97 97,92,89 100,95,94 111,106,105 116,109,109 125,116,112 116,106,105 100,95,97 94,95,98 87,87,87 86,80,75 63,61,62 54,52,50 66,57,49 66,58,47 68,59,53
254,229,181 247,221,171 244,222,173 245,218,171 231,204,161 241,214,167 222,195,148 255,228,181 255,241,194 255,235,187 251,226,178 222,200,166 147,140,143 143,136,139 134,129,131 133,128,130 142,137,139 138,136,137 123,123,123 131,131,131 134,132,133 139,137,138 125,125,125 118,115,119 69,66,70 85,80,82 65,63,64 82,80,81 87,87,84 94,92,90 99,97,98 89,88,91 104,102,103 113,106,104 106,101,98 102,101,104 90,95,101 83,96,113 88,97,108 90,102,110 74,75,78 72,72,67 73,71,72 59,61,61 40,39,42 74,69,71 101,99,97 90,99,112 81,91,111 75,81,98 69,66,72 61,56,58 148,135,128 255,223,181 255,223,179 254,224,180 255,237,205 247,214,175 255,55,36 249,183,167 84,54,28 205,28,20 178,17,8 255,38,17 255,44,17 255,54,26 205,80,9 242,133,84 204,70,36 169,71,45 131,38,17 124,37,10 255,78,33 245,60,18 188,46,10 165,43,7 158,42,9 146,46,14 157,43,16 172,52,18 212,136,44 144,70,18 215,65,34 129,33,22 110,30,16 100,23,15 105,23,17 97,74,59 82,70,58 80,65,54 73,61,49 67,57,47 68,58,48 68,59,44 67,57,45 67,59,46 66,58,45 67,59,46 70,62,51 56,52,44 55,50,52 95,88,86 116,109,107 114,107,110 90,88,89 68,66,67 41,39,40 48,47,50 58,53,52 74,64,63 103,90,83 108,99,91 108,101,99 108,101,99 113,106,104 105,100,97 115,106,102 108,102,97 114,107,105 104,99,98 93,93,93 87,87,84 79,75,69 56,54,52 61,57,51 65,57,46 64,53,46 65,57,46
255,234,193 247,225,178 251,231,181 255,232,186 255,230,185 255,235,185 251,225,175 255,252,198 255,242,190 246,222,171 252,227,179 200,182,152 142,137,139 143,136,139 141,136,138 131,126,128 134,127,130 138,133,135 131,129,130 134,132,133 132,132,132 139,139,139 129,128,131 126,125,130 85,80,82 75,68,68 52,50,51 89,87,88 85,85,82 92,90,88 94,92,93 89,87,88 106,104,102 114,108,103 109,103,96 114,105,99 104,99,96 96,104,120 86,96,112 80,95,109 78,79,82 78,78,73 73,71,67 72,72,69 53,51,52 64,63,66 101,99,95 94,98,102 93,102,113 90,97,109 66,66,76 94,93,86 252,233,194 255,230,193 255,227,181 255,225,182 255,222,192 233,66,50 228,136,122 218,184,164 106,63,46 195,29,26 128,19,11 255,27,16 248,35,25 250,32,24 234,35,23 145,27,0 151,47,8 145,40,10 151,44,14 201,66,30 160,37,8 153,37,2 150,37,1 150,34,1 153,37,6 157,44,8 157,46,13 204,118,47 184,114,54 161,60,31 204,55,17 54,31,18 41,35,28 42,33,29 90,46,36 104,90,74 91,80,65 80,65,54 65,55,43 65,55,45 63,55,44 65,57,44 67,57,45 65,57,44 65,57,44 66,58,45 66,58,47 69,65,55 58,58,58 40,40,40 38,37,40 38,36,37 73,66,64 57,50,48 56,50,45 47,46,51 55,49,54 70,60,59 87,76,71 105,94,89 107,100,98 105,98,96 114,107,105 100,95,92 109,100,96 109,100,96 107,97,96 92,85,83 86,84,82 76,74,75 68,68,65 48,46,44 61,52,46 61,52,46 59,50,44 59,50,42
254,229,181 255,230,183 255,232,187 255,238,190 255,235,181 255,236,186 241,215,165 247,220,175 237,210,163 239,214,166 235,210,164 169,149,129 146,139,142 140,133,136 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 131,128,132 132,129,133 138,137,140 127,122,121 117,111,118 87,84,90 59,56,60 56,54,55 83,81,79 78,78,78 87,85,86 90,88,89 88,86,87 106,101,98 113,107,102 113,107,100 116,110,103 115,108,108 103,102,107 97,94,98 101,104,111 79,84,83 80,80,77 54,52,50 51,49,45 59,57,53 63,58,60 96,86,87 115,106,102 96,104,113 89,103,113 76,76,84 89,85,79 251,228,186 255,231,185 255,230,183 255,222,185 241,180,148 211,50,30 207,139,117 146,112,90 157,50,45 153,25,25 115,26,22 252,33,25 234,30,20 227,27,22 234,34,27 183,26,18 132,41,24 120,49,5 190,63,43 141,31,9 135,26,6 133,26,6 136,27,7 135,26,8 137,28,8 139,29,3 153,47,10 180,109,36 153,50,17 173,55,22 152,46,21 41,36,33 51,48,52 37,36,39 68,48,41 99,84,73 98,84,68 86,72,58 73,59,45 65,54,47 64,56,45 64,56,45 63,55,44 64,56,45 64,56,45 59,54,42 62,56,47 99,95,89 74,76,76 65,65,65 45,43,44 40,40,40 41,36,33 61,52,48 71,63,50 42,39,43 48,47,52 54,52,53 73,63,62 93,84,80 104,97,95 108,101,99 96,91,88 91,91,86 100,102,102 87,91,93 83,83,93 82,80,81 60,60,60 61,60,63 66,63,67 76,74,75 84,82,78 53,49,43 55,51,43 53,49,43
240,215,167 231,206,162 227,196,159 221,195,154 251,226,178 255,238,188 255,232,182 240,213,168 253,226,179 252,227,179 244,219,173 164,143,128 143,136,139 141,134,134 139,132,135 136,129,132 134,127,130 140,133,136 136,129,132 148,143,142 225,214,197 254,242,216 255,253,225 255,253,223 222,208,190 78,68,58 67,62,59 77,75,73 73,71,72 83,78,80 87,85,83 90,88,86 105,98,96 111,105,100 114,105,99 122,113,107 122,112,111 111,104,107 103,89,89 108,102,107 80,82,79 78,78,75 48,46,42 46,46,41 60,60,55 51,49,50 85,80,82 116,107,101 112,109,113 98,98,106 85,84,89 81,79,75 255,235,191 255,235,186 253,229,178 255,223,187 199,136,112 156,49,33 148,60,42 141,113,86 147,41,29 123,34,23 92,51,33 232,52,36 225,30,25 204,31,26 212,32,27 171,28,22 202,72,53 164,48,15 139,30,14 136,23,16 134,21,14 136,24,14 135,25,14 135,24,18 134,26,15 126,26,12 121,42,1 180,110,52 160,51,20 167,48,20 84,37,28 38,36,37 43,43,43 49,50,53 39,37,35 97,85,75 99,85,69 93,79,65 77,63,47 65,55,45 59,53,44 57,51,44 59,53,44 58,52,43 58,52,43 64,58,51 89,84,81 94,92,90 75,75,75 66,66,66 57,57,54 40,40,40 37,37,34 38,38,35 61,57,49 51,45,40 54,47,50 56,51,50 69,64,63 99,94,93 134,132,130 132,132,129 196,196,196 109,115,116 83,95,103 71,85,97 73,82,93 78,79,84 74,75,80 77,78,83 72,76,80 70,70,80 69,68,71 75,70,69 60,55,52 55,49,44
255,226,180 255,227,181 241,214,169 233,203,161 254,227,184 239,212,167 247,220,173 233,206,159 255,233,182 255,237,184 250,221,168 161,145,130 145,140,142 140,133,133 141,134,134 132,125,128 135,128,131 135,128,131 134,132,133 255,246,219 255,250,212 255,245,208 255,249,209 255,249,212 255,247,210 255,248,209 78,71,69 82,80,78 66,64,62 83,78,77 89,84,83 90,88,86 106,96,95 113,104,100 118,109,101 130,121,113 124,115,109 111,101,100 100,90,89 92,87,89 69,69,69 59,59,54 47,47,47 55,52,56 72,68,60 150,136,120 78,73,75 109,102,100 132,125,123 101,96,98 81,82,85 89,84,83 255,227,187 255,231,183 255,231,182 255,224,183 155,52,37 136,30,18 140,31,25 169,86,71 145,34,28 117,38,31 159,128,105 187,38,18 202,39,33 205,32,20 151,22,16 169,29,24 172,26,14 134,26,13 136,23,16 136,23,16 134,21,14 134,21,14 137,24,17 136,23,18 136,25,19 125,24,17 110,62,15 151,56,20 161,53,19 169,53,22 44,34,35 34,36,36 34,34,34 36,36,36 48,45,49 96,85,78 99,85,71 97,82,71 86,72,56 75,64,49 60,52,41 61,52,46 58,52,45 58,52,47 58,52,47 58,52,47 77,72,71 77,75,73 71,71,71 68,68,68 61,61,61 47,47,47 41,40,43 39,36,40 66,59,57 152,143,135 185,176,172 185,179,174 226,224,220 230,228,226 243,245,245 241,246,245 181,182,185 120,125,131 104,112,119 99,109,117 95,107,113 97,105,110 95,103,110 95,100,108 83,86,93 69,69,81 67,65,73 74,72,73 70,65,62 51,45,38
255,233,199 255,242,206 255,238,202 224,205,180 225,210,188 231,211,179 239,214,166 232,203,154 236,211,154 250,228,179 255,233,187 155,143,133 138,136,134 143,136,136 133,126,126 134,127,130 141,134,137 136,129,132 138,133,132 255,249,212 255,245,199 255,242,197 255,253,209 255,242,201 255,249,208 255,249,207 85,75,74 108,103,100 69,64,63 78,73,70 78,73,70 91,89,85 104,94,93 116,107,103 118,109,103 129,120,112 137,128,122 112,101,98 95,83,83 84,77,77 66,64,62 53,51,52 44,42,43 56,54,50 76,61,50 249,225,188 73,63,64 91,86,83 49,47,48 37,37,37 35,37,37 55,49,44 254,229,183 255,227,174 255,227,178 255,229,183 125,46,23 137,39,22 125,43,0 134,45,14 141,34,18 127,44,29 179,145,111 177,38,24 190,21,12 226,33,24 138,23,14 184,30,23 193,31,20 154,26,17 136,23,16 136,23,16 139,21,16 140,24,18 140,24,18 136,23,16 136,25,17 126,25,16 115,41,18 137,40,16 143,46,24 82,44,36 42,36,41 41,36,38 39,37,35 37,35,33 39,37,38 72,63,59 99,85,71 98,84,70 92,78,62 76,62,44 69,59,49 59,53,46 57,51,46 57,51,46 55,49,44 56,50,45 60,55,54 76,73,77 71,71,71 65,65,65 58,58,58 47,47,44 45,45,45 45,43,44 112,107,106 135,125,124 136,127,123 129,124,123 137,135,136 136,135,138 132,136,140 124,130,133 114,118,122 109,117,124 97,108,119 97,106,119 96,104,113 104,109,117 99,108,119 93,102,113 85,90,98 74,77,88 74,74,84 75,74,77 69,67,65 57,51,46
255,247,203 255,240,200 255,238,206 187,169,148 163,158,144 156,153,138 192,183,166 233,215,183 240,218,169 255,241,182 255,243,190 148,139,133 148,143,140 148,138,139 138,128,127 140,133,133 135,128,128 136,129,129 150,140,141 255,247,211 255,241,190 255,241,196 255,246,200 255,243,197 255,239,194 251,225,186 87,76,73 115,105,106 68,63,62 71,66,65 82,77,76 90,85,84 116,106,105 109,100,96 121,112,104 122,113,105 135,126,120 114,105,101 93,81,81 81,71,70 61,56,55 51,49,47 45,43,44 61,59,57 229,210,185 255,237,195 113,101,91 37,30,33 40,40,40 40,40,37 40,40,40 47,45,43 173,163,153 247,226,183 255,227,181 255,230,182 255,211,181 136,50,29 110,97,90 60,58,54 127,99,88 116,37,16 184,119,100 151,22,16 214,33,22 159,20,17 176,29,22 189,29,17 185,28,20 187,25,23 156,24,19 140,24,18 139,23,17 137,24,17 138,22,16 139,23,17 136,25,17 128,23,20 120,24,18 121,33,15 81,42,30 59,53,44 47,47,47 44,39,41 39,37,38 39,37,38 37,35,36 57,51,46 98,84,68 93,79,61 92,78,62 82,68,52 75,60,49 65,54,47 54,47,45 52,45,43 55,51,45 83,78,75 53,51,52 76,74,75 75,75,75 64,63,66 57,56,59 44,44,44 40,40,40 46,44,45 131,126,125 139,132,130 134,127,125 142,130,130 139,132,132 129,126,132 127,130,137 116,121,127 111,119,124 104,114,122 99,110,123 94,105,116 99,109,117 101,109,116 92,101,114 90,101,114 92,97,107 84,84,96 76,75,80 61,58,64 77,72,74 70,63,61
255,239,191 255,234,189 255,233,198 180,161,136 159,152,136 157,152,138 153,148,134 160,152,139 183,169,153 229,214,192 225,211,184 151,142,138 137,130,130 145,135,134 136,126,127 146,139,142 142,135,135 142,135,138 140,132,140 161,146,126 171,147,114 169,147,113 164,144,112 164,144,114 161,145,112 156,140,109 81,72,66 115,108,108 53,51,49 70,68,66 76,74,72 89,84,83 117,107,106 111,101,100 118,109,103 125,116,108 133,122,117 116,106,105 87,77,76 81,69,71 62,57,59 49,47,48 47,45,43 71,62,58 255,233,201 255,233,191 255,246,205 50,41,37 41,41,38 40,38,34 41,43,43 32,33,36 77,79,79 96,87,81 255,229,187 255,230,185 255,235,191 164,109,80 117,105,105 92,89,95 61,54,54 49,33,29 117,37,21 138,25,20 185,40,28 148,26,17 189,28,21 191,30,23 189,28,21 186,28,22 181,29,24 151,24,19 141,23,18 140,22,17 141,23,18 139,23,17 133,24,18 131,21,20 120,23,19 106,22,14 100,21,16 104,27,23 65,54,49 54,48,53 42,40,41 41,39,40 40,35,37 63,54,46 100,86,72 96,82,68 91,80,63 89,78,63 76,62,48 72,62,50 58,49,43 50,44,39 49,45,39 77,72,71 93,93,93 74,74,74 72,72,72 62,61,64 50,49,52 45,44,47 39,38,41 55,52,56 128,121,124 135,128,126 137,128,124 144,133,130 137,125,125 129,121,127 119,122,129 111,119,126 116,124,129 100,109,122 97,108,121 95,106,117 99,108,119 94,103,116 91,101,117 91,101,117 91,98,110 83,88,98 78,78,86 80,79,84 73,70,74 65,60,59
255,232,181 252,227,181 255,229,193 175,154,129 160,151,134 159,152,136 157,148,131 152,143,128 155,146,138 159,148,141 171,161,149 177,168,164 141,134,132 143,133,132 144,134,138 146,139,139 139,132,132 146,139,142 142,134,140 143,133,121 157,138,113 155,136,111 157,140,116 158,141,117 155,141,114 153,140,117 71,62,58 36,31,33 51,51,51 65,63,61 76,74,72 84,79,78 92,85,83 102,92,91 115,106,100 122,113,105 130,121,115 108,98,97 95,85,84 82,70,72 56,54,55 47,47,47 55,53,49 110,97,90 255,239,201 255,234,192 255,235,185 71,60,55 38,38,35 39,37,35 41,41,41 51,52,55 66,68,68 89,83,90 255,237,199 255,238,190 255,236,191 255,219,188 100,94,101 75,73,83 47,41,48 39,34,33 130,62,44 127,23,15 167,35,20 161,33,24 189,26,20 192,27,17 189,31,23 186,27,24 179,27,22 166,30,26 145,24,20 140,24,18 141,23,18 142,24,19 136,25,19 130,21,17 120,23,19 110,20,14 107,22,14 106,22,14 62,22,17 60,62,59 53,48,47 46,44,42 46,41,40 88,75,68 99,85,71 97,86,71 92,81,66 88,77,62 77,66,51 72,63,48 60,51,45 48,42,35 47,43,35 70,65,64 103,103,103 69,69,69 64,64,64 53,53,53 51,49,50 44,42,43 38,37,40 77,74,78 140,133,136 134,127,125 135,126,122 138,127,124 133,119,119 127,117,121 112,116,120 109,117,122 110,118,123 97,106,119 95,106,119 97,108,119 94,105,118 95,105,121 86,99,116 81,91,107 82,91,102 81,89,98 79,82,89 80,79,84 80,77,81 72,67,66
206,183,143 200,176,139 183,159,124 166,146,114 160,147,124 153,142,123 163,147,134 154,143,128 156,145,128 158,147,130 162,148,132 164,150,134 162,153,147 144,134,135 136,129,132 137,130,133 140,133,133 143,133,134 141,134,137 143,136,134 152,142,120 160,146,130 166,147,133 164,150,134 159,148,133 160,150,138 83,76,74 46,44,45 41,41,41 58,58,55 72,70,68 82,77,76 77,70,68 93,86,84 110,101,97 117,108,102 116,107,101 103,94,88 88,78,79 75,70,72 53,54,57 44,46,46 66,64,60 252,233,206 255,239,195 255,241,196 255,241,199 49,45,39 39,38,41 40,38,39 44,44,44 43,43,43 99,99,109 77,74,78 218,195,164 255,236,190 255,236,196 161,145,128 106,103,109 71,69,77 32,32,40 34,35,40 127,77,60 135,24,20 194,25,16 209,27,21 203,25,24 185,26,23 170,24,19 167,24,18 169,23,20 166,26,21 160,26,23 146,25,21 145,24,20 141,23,18 139,23,17 133,24,18 120,22,21 110,19,16 107,21,16 108,22,17 84,15,18 55,20,21 127,112,101 115,105,93 100,88,76 102,88,74 102,88,74 97,86,71 90,80,68 82,74,61 85,73,63 75,65,53 65,55,45 56,50,43 44,38,33 52,46,41 92,87,86 71,71,68 62,62,62 52,52,52 44,42,43 40,40,40 59,61,61 98,98,98 142,137,139 132,127,124 133,128,125 120,115,112 116,109,109 118,113,112 104,108,110 98,106,111 109,117,122 97,106,117 102,113,124 100,110,116 95,104,115 91,102,115 87,98,111 88,102,114 84,95,106 88,98,106 82,89,101 81,82,87 81,79,80 82,80,78
156,147,132 160,148,136 160,148,138 156,144,132 155,141,125 160,140,120 154,141,118 155,140,120 157,144,121 162,149,126 162,151,132 160,151,134 159,149,137 146,136,137 141,134,137 137,130,130 144,137,137 136,126,127 144,137,140 154,141,138 249,232,193 237,215,177 244,221,179 255,233,193 177,162,153 75,68,66 72,70,71 60,59,62 41,41,41 51,49,45 61,59,55 75,68,66 72,67,66 91,89,87 87,88,91 73,78,86 63,74,87 69,79,95 71,78,92 62,67,75 62,66,68 60,62,62 68,66,64 205,186,159 255,240,193 255,244,200 255,233,210 49,44,46 39,39,39 39,36,40 43,42,45 38,36,37 92,97,107 74,71,77 194,170,144 255,238,194 175,156,142 110,105,107 81,84,93 46,46,56 34,35,40 42,40,41 65,25,16 135,20,11 179,22,14 187,21,14 164,24,17 169,29,22 173,27,20 176,30,27 166,28,22 159,25,22 153,25,23 151,23,21 144,23,19 141,23,18 137,24,17 134,25,17 123,22,22 115,21,19 109,20,16 110,21,17 90,15,18 60,14,16 108,82,70 119,109,87 102,88,72 104,90,72 100,86,72 99,87,75 91,80,65 88,76,64 76,66,56 79,69,57 64,54,44 59,50,44 56,50,45 40,34,29 90,88,86 108,103,102 70,68,66 46,46,46 44,43,46 84,85,88 89,89,89 112,110,111 147,142,141 136,126,125 123,116,114 117,115,111 115,110,109 113,111,112 110,114,118 105,113,118 110,115,125 97,106,119 89,102,119 94,105,118 91,105,117 88,101,118 89,102,119 90,103,120 84,97,114 88,98,114 81,91,107 84,89,97 82,80,81 76,74,75
163,147,141 170,154,148 171,156,147 164,150,134 164,149,127 163,145,124 160,147,124 154,138,121 154,138,121 156,143,122 161,150,131 161,147,131 160,151,136 141,134,132 141,131,135 133,126,124 141,136,133 145,135,139 146,139,139 170,159,152 255,252,213 255,238,197 255,232,186 255,235,192 197,184,177 81,75,80 67,67,67 57,57,57 39,37,38 173,171,167 133,128,125 169,162,160 166,161,163 181,179,180 154,159,165 116,125,136 104,118,130 91,104,119 74,88,100 76,85,87 66,65,68 69,70,73 79,79,76 70,65,53 202,182,162 255,242,196 255,245,205 50,50,45 35,39,41 37,39,39 43,43,43 109,107,115 83,97,107 72,62,66 195,170,142 255,233,194 127,121,128 84,87,98 65,64,67 37,40,47 23,24,27 62,29,29 57,24,17 141,26,15 149,13,9 189,26,22 178,26,23 167,24,18 161,23,17 153,26,21 148,26,19 148,24,18 148,25,21 149,24,21 144,23,19 142,24,19 138,25,18 136,25,17 123,21,17 118,21,20 110,21,17 110,21,17 95,15,17 59,15,14 83,52,42 124,109,89 110,93,69 102,87,65 102,88,72 100,86,70 90,80,68 87,77,65 78,70,59 75,67,54 66,58,47 56,47,39 59,53,48 55,51,45 90,85,87 110,105,104 118,109,105 111,104,104 101,100,103 100,104,108 100,99,102 139,137,138 127,120,120 129,122,122 120,113,111 125,115,114 118,112,107 113,111,109 109,110,113 105,109,113 103,111,120 97,106,117 93,106,123 95,108,127 87,102,118 88,101,118 85,98,115 86,99,118 82,95,114 85,98,115 79,92,109 82,89,101 81,81,81 85,85,82
240,214,173 245,219,178 255,230,189 186,162,129 171,147,125 163,146,122 158,144,126 157,142,122 159,143,126 159,143,126 155,141,125 157,147,135 161,147,131 150,141,135 139,132,132 139,129,133 144,137,137 143,136,139 142,135,135 199,184,173 255,253,210 255,239,196 255,230,185 255,231,186 86,80,75 78,78,78 66,66,66 58,58,58 128,123,125 122,117,114 125,120,117 118,113,110 107,102,104 110,107,111 112,116,120 107,112,120 100,109,120 94,104,120 81,95,107 76,85,87 57,56,59 68,67,70 73,73,73 72,70,66 100,87,80 255,245,202 255,239,199 68,66,62 36,37,40 37,39,39 41,39,40 100,103,110 91,95,110 71,48,37 248,143,113 210,88,50 176,56,33 167,57,35 138,58,44 89,35,28 35,25,24 89,22,24 59,23,17 135,28,19 135,20,11 174,28,25 163,23,16 163,24,21 159,23,21 154,27,22 149,24,21 148,23,20 149,24,21 148,25,21 147,24,20 142,24,19 140,24,18 136,25,17 125,24,17 118,21,20 110,21,17 110,21,17 94,16,17 67,16,17 74,36,30 129,111,90 112,93,68 107,90,64 102,89,66 101,87,71 95,83,71 87,77,65 75,70,58 73,65,52 67,59,48 58,49,41 53,44,38 56,50,45 93,88,87 114,104,105 116,103,100 115,108,108 97,95,96 99,100,105 106,104,105 143,141,139 126,119,119 119,112,112 125,118,116 126,113,108 127,114,107 116,109,107 109,109,109 103,107,109 102,110,119 93,102,113 90,103,122 90,104,125 90,103,122 88,103,121 89,102,121 86,99,116 84,97,116 83,96,115 79,92,111 81,90,103 80,81,86 81,81,78
255,240,193 255,240,190 255,237,190 179,155,118 168,148,118 163,146,122 160,147,124 161,148,125 156,142,124 162,146,129 161,147,133 155,147,136 143,134,130 154,142,144 147,140,140 154,147,147 141,134,134 139,132,130 146,141,143 227,208,194 255,240,192 255,242,198 255,240,191 255,239,198 58,58,55 72,74,71 60,60,57 116,116,116 123,121,119 121,116,115 118,113,112 108,106,104 115,113,109 109,107,103 99,101,101 104,109,115 97,108,121 87,102,120 81,91,107 79,82,93 85,80,82 71,69,79 65,65,75 70,72,67 77,71,66 255,242,207 255,238,196 76,69,67 43,42,45 45,45,42 89,89,89 98,103,109 89,91,105 121,54,43 218,112,37 247,165,93 203,122,59 160,87,28 132,52,16 121,39,10 105,39,23 88,27,20 61,22,19 90,25,15 141,25,19 159,30,26 161,27,24 153,25,23 150,28,21 148,28,21 143,31,21 138,30,19 136,35,24 135,34,23 137,38,30 135,39,30 132,33,25 136,27,19 129,20,12 117,24,19 112,24,17 110,22,15 83,17,14 72,16,21 72,27,22 127,107,87 113,92,67 108,91,67 106,93,70 102,88,70 97,85,73 86,76,64 76,66,56 71,61,51 67,57,47 59,51,40 52,43,35 49,40,34 84,77,75 106,101,100 114,105,101 102,103,108 98,98,106 94,91,97 117,112,111 139,132,132 118,113,112 116,114,112 115,108,108 121,105,99 141,119,111 121,110,107 105,103,104 102,103,108 99,109,117 89,97,106 92,104,126 90,102,124 90,103,122 84,99,117 88,101,118 85,98,113 85,98,117 85,98,117 81,94,111 80,90,106 84,89,95 82,76,81
255,238,189 255,232,181 255,237,191 186,159,123 173,150,121 166,147,122 163,146,122 159,144,122 162,147,125 166,149,125 162,147,127 159,147,135 143,136,134 142,131,126 143,136,134 147,140,140 143,136,136 139,132,130 146,140,145 237,217,199 255,232,182 255,232,189 255,241,197 255,236,198 62,64,64 66,68,65 57,57,54 127,125,123 118,116,114 116,114,112 113,111,109 106,104,102 102,100,96 103,101,97 108,106,104 97,100,107 91,102,113 84,97,114 84,94,110 88,88,100 91,85,90 69,69,81 57,59,73 66,67,70 58,55,59 176,158,128 255,239,195 144,134,124 47,42,41 80,78,74 103,98,95 102,103,108 89,87,95 96,59,46 153,80,39 193,51,13 136,45,5 137,68,30 137,94,47 125,80,34 84,31,6 77,31,17 58,37,26 70,43,27 134,57,42 133,56,39 123,58,37 124,61,41 130,77,52 145,101,73 196,160,127 240,212,174 255,243,208 255,247,212 255,252,222 255,247,221 124,113,98 46,36,37 37,27,31 41,28,25 59,38,34 74,40,36 62,14,12 76,18,24 73,25,21 144,119,100 117,93,69 112,93,68 112,95,69 109,91,70 101,85,70 83,74,59 74,64,54 72,62,52 69,59,47 59,51,38 54,46,35 50,41,33 50,43,41 82,82,79 107,101,96 97,101,105 99,99,107 72,69,73 119,114,113 129,122,122 126,121,120 112,110,108 111,101,102 122,106,100 132,113,101 115,104,101 101,101,101 105,106,111 96,104,113 75,80,90 90,98,118 89,102,121 85,100,118 75,90,108 85,96,109 87,98,109 95,105,121 94,104,122 92,102,120 85,98,113 81,90,101 82,82,82
255,233,182 255,238,185 255,236,190 182,154,116 178,153,123 171,152,125 165,148,122 165,151,126 168,152,135 167,153,135 167,150,124 163,148,128 143,138,137 145,135,136 155,145,146 139,132,132 141,134,137 144,137,140 146,139,142 253,234,207 255,237,190 255,233,186 255,235,190 255,233,197 86,86,86 64,66,66 44,46,46 118,116,114 105,103,101 106,104,102 104,102,100 104,104,104 98,96,92 101,99,95 106,104,100 103,102,105 88,97,110 81,94,111 79,87,103 86,88,102 81,79,87 48,51,58 58,61,72 59,59,69 62,59,63 79,60,48 255,240,198 250,237,214 64,55,51 78,72,67 107,100,100 108,105,109 87,84,88 99,83,68 131,87,49 192,78,51 145,76,47 128,84,58 146,117,93 219,190,159 255,232,203 255,252,225 255,255,227 255,249,218 255,249,215 255,245,206 255,248,209 255,250,214 255,245,206 255,245,206 255,241,202 255,241,195 255,245,201 255,244,203 255,252,215 253,236,212 164,154,144 160,151,145 32,31,24 32,32,29 35,40,36 51,51,48 30,19,14 69,20,23 73,25,21 133,112,89 122,98,72 119,95,71 117,96,71 119,98,73 101,86,66 89,77,65 75,64,49 72,62,50 71,60,45 65,56,41 52,46,39 50,44,37 92,85,85 96,94,92 110,101,97 101,96,95 88,82,87 62,62,62 114,114,111 130,128,126 113,111,109 107,102,101 106,96,97 123,105,102 141,124,114 135,125,124 136,134,135 111,115,119 101,111,119 64,72,81 93,101,117 88,97,110 88,98,116 86,98,120 91,101,119 92,103,116 94,103,114 88,98,116 92,102,120 86,96,112 81,91,107 83,84,89
255,245,194 255,240,189 255,239,195 188,159,124 178,156,122 169,151,121 174,154,124 173,154,127 170,152,131 167,149,128 172,154,124 159,145,120 141,139,135 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 147,140,143 255,249,219 255,228,183 255,230,192 255,233,190 255,235,200 92,90,88 91,91,91 71,71,68 110,108,106 106,104,102 108,106,104 118,116,117 109,109,109 124,122,118 109,107,103 96,94,90 98,98,98 89,98,109 82,95,112 78,91,108 85,89,104 94,95,100 86,87,90 79,77,75 124,120,112 171,163,152 199,187,175 255,247,224 255,244,219 255,255,243 255,255,238 255,255,228 255,250,219 255,249,217 255,249,214 255,255,225 255,249,214 255,253,215 255,249,214 255,249,214 255,250,214 255,247,209 255,248,210 255,244,204 255,238,199 255,243,201 255,240,201 255,236,194 255,232,188 255,236,192 255,243,199 255,236,192 255,237,195 255,237,195 255,243,199 255,251,212 247,228,201 165,151,135 161,149,137 151,142,134 55,51,45 45,43,41 53,53,50 30,21,17 65,14,17 75,20,18 98,77,54 124,100,74 123,97,74 120,96,72 119,95,69 109,90,65 94,78,61 76,64,52 75,63,53 74,63,48 70,58,46 51,45,36 52,46,41 45,38,38 83,78,80 115,103,103 109,99,100 86,79,82 61,56,58 129,127,125 122,120,118 106,101,100 113,106,106 118,108,107 129,111,106 133,114,102 108,101,99 103,103,103 100,105,111 94,104,120 36,39,48 94,103,116 95,103,112 92,100,116 87,96,119 86,99,116 90,100,116 99,108,119 93,102,113 91,101,117 85,98,113 78,91,106 83,88,94
