206,201,203 176,171,173 127,118,114 109,97,87 98,87,72 90,78,68 82,67,58 91,68,57 115,76,64 116,75,59 105,74,55 90,66,58 72,66,61 76,70,65 76,70,65 80,74,69 82,76,71 85,76,72 86,77,71 85,79,70 87,78,70 91,82,74 115,95,77 135,101,67 158,95,71 161,93,71 161,93,73 154,93,75 150,93,74 135,98,72 131,96,69 121,95,74 110,94,79 97,85,75 87,78,70 85,76,70 99,90,86 102,95,93 115,108,106 161,154,154 176,171,173 181,176,178 171,166,168 156,149,149 132,125,128 114,106,112 109,101,107 107,99,105 106,98,106 98,90,98 95,88,91 92,85,85 94,84,85 93,83,82 95,85,84 97,86,83 104,91,84 111,99,87 133,119,105 145,129,112 159,141,120 164,145,120 169,148,121 166,143,112 168,145,114 164,142,108 164,137,103 157,135,97 156,133,93 159,131,91 157,131,92 152,125,91 147,120,86 148,119,84 141,114,78 136,112,75 177,157,125 212,194,162 225,208,180 244,227,201 255,248,220 255,251,220 255,249,209 255,250,209 255,249,204 255,249,202 252,236,192 244,228,186 238,222,178 222,206,162 217,201,159 204,187,150 193,176,141 185,169,138 178,164,135 172,158,133 158,144,119 148,138,114 140,132,110 133,124,107 125,117,104 118,113,101 112,108,100 111,105,96 109,103,94 111,105,96 101,96,93 94,90,84 93,88,85 94,92,90 92,90,88 93,87,92 94,89,91 96,91,90 95,88,88 97,90,90 93,88,85 91,87,81 80,71,67 61,52,46 54,45,39 54,45,39 53,42,37 50,39,34 48,37,34 48,37,34 48,37,34 47,36,33
197,195,193 167,162,161 128,119,115 104,93,86 94,82,70 88,76,64 85,73,61 96,69,51 111,73,56 116,75,57 103,73,58 84,69,60 78,69,63 77,71,66 77,71,66 80,74,69 85,76,72 85,76,70 87,78,72 87,78,72 87,78,70 92,83,75 123,96,78 144,101,68 152,102,71 152,97,68 157,95,68 151,93,71 146,92,72 135,98,72 132,99,72 122,98,74 115,100,80 109,98,83 89,80,72 78,72,65 89,80,76 94,84,83 107,97,96 142,135,133 198,193,190 203,198,195 169,162,160 130,124,119 123,116,114 124,115,111 121,112,104 125,115,105 130,121,106 134,123,106 147,132,112 154,136,117 160,140,120 158,139,114 161,143,111 156,134,100 162,138,103 160,136,101 154,132,94 157,134,94 153,126,90 152,125,91 145,121,84 143,120,80 140,113,79 137,110,76 132,108,73 130,106,71 127,104,73 116,93,64 111,90,63 104,87,63 99,81,62 97,79,60 111,90,77 157,137,119 202,184,165 224,206,187 244,231,197 255,250,212 255,252,209 255,252,204 255,252,202 255,244,192 251,238,188 246,231,184 242,227,180 230,212,168 216,200,158 205,188,149 197,180,145 187,171,140 175,158,132 168,154,129 164,151,128 150,141,122 136,127,108 124,117,99 119,115,98 112,109,96 110,106,96 103,102,95 98,94,88 94,89,86 92,87,86 91,89,87 92,90,86 94,87,90 94,87,90 94,89,88 93,88,87 89,87,85 89,87,85 91,89,85 92,90,86 92,90,86 93,88,85 86,80,75 80,71,65 66,57,53 53,44,40 52,43,39 52,43,37 49,40,34 47,38,32 46,37,31 46,37,33 49,40,36
166,161,160 135,128,128 124,115,111 119,108,101 100,90,80 95,82,75 85,73,61 98,72,60 99,73,59 108,76,62 94,73,62 82,69,64 78,69,63 78,72,67 80,74,69 80,74,69 86,77,73 87,78,72 87,78,72 87,78,74 87,78,74 92,83,75 121,95,74 153,94,66 153,98,69 152,94,68 152,94,68 147,93,73 145,96,76 135,102,77 127,97,71 122,98,76 117,99,78 113,99,81 101,94,78 95,90,76 97,89,78 107,97,87 124,112,100 129,119,107 134,126,113 145,137,124 117,108,102 102,93,85 108,99,91 126,115,96 149,133,102 152,134,102 151,133,101 152,132,100 144,122,88 147,120,88 141,114,82 139,114,84 141,116,88 136,112,79 130,108,70 127,105,69 127,103,66 118,98,66 115,94,67 111,94,70 107,93,77 107,92,81 106,89,81 104,89,80 99,86,81 97,84,81 95,83,85 99,85,85 88,76,78 96,84,84 131,118,111 154,142,132 182,168,150 204,190,165 253,237,206 255,243,210 255,250,207 255,248,203 255,244,197 255,241,192 255,241,190 255,241,190 243,228,179 238,223,176 226,210,166 210,194,152 199,184,148 192,177,141 182,165,137 171,157,132 161,148,125 153,139,121 139,130,115 131,123,110 120,115,103 112,109,96 105,101,91 99,95,89 92,91,84 93,89,83 93,88,85 89,83,78 90,84,79 89,82,80 90,86,80 92,85,83 92,85,83 91,86,85 91,86,85 90,88,86 89,87,85 90,88,84 91,89,87 93,88,87 92,87,84 88,79,75 76,65,62 58,49,45 54,45,41 51,42,38 49,40,34 47,38,32 47,38,32 46,37,31 46,37,33 58,49,45
118,111,109 120,113,111 123,114,108 124,114,104 118,108,98 109,96,91 88,77,74 88,71,63 92,75,67 93,76,66 85,74,67 85,74,69 82,73,69 78,72,67 80,74,69 83,77,72 87,78,74 87,78,72 87,78,72 86,76,75 87,78,70 91,83,70 121,95,74 144,96,69 146,101,68 147,99,70 152,106,76 149,107,83 154,117,93 150,125,97 157,129,100 156,131,103 157,132,104 153,133,103 153,134,109 155,134,109 151,132,107 150,130,100 151,127,101 144,130,103 118,109,92 104,95,80 101,93,82 101,91,79 101,92,77 102,93,74 121,106,86 120,106,81 123,106,78 117,100,72 115,98,72 110,93,65 102,86,69 101,87,71 102,88,74 98,86,76 98,85,78 100,89,84 96,87,83 96,86,85 97,86,83 98,86,88 98,92,97 99,94,96 99,89,90 100,88,93 97,87,86 95,83,88 111,97,99 134,121,116 175,161,145 193,181,153 226,213,181 238,228,190 251,239,198 255,243,200 255,245,205 255,248,208 255,246,201 255,241,197 249,234,185 251,236,185 243,229,175 238,221,172 229,214,167 221,205,163 204,189,149 192,177,141 179,166,134 176,162,135 167,155,129 154,141,120 142,131,112 133,124,109 125,117,106 112,108,98 105,101,91 99,98,89 98,92,85 95,89,84 95,86,82 92,86,81 93,84,78 91,82,76 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 90,84,79 90,84,79 88,83,80 90,85,84 89,84,83 91,86,83 90,88,86 91,86,83 85,78,76 72,63,59 60,51,47 52,43,37 51,42,36 47,38,30 47,38,30 47,38,30 46,37,29 52,43,37 66,57,51
72,66,61 84,78,73 111,101,91 120,112,99 121,111,101 113,109,122 94,90,122 82,71,66 81,70,65 85,75,65 82,76,67 85,76,70 85,79,70 83,77,68 87,78,70 94,82,72 95,84,69 97,86,69 102,88,72 106,90,75 109,93,80 120,99,86 138,112,87 157,122,95 161,132,101 163,139,106 166,136,108 160,135,105 157,137,105 161,141,111 156,131,101 151,126,96 148,125,94 147,124,93 146,121,93 143,118,88 141,118,89 141,118,87 135,114,87 120,105,85 109,99,87 92,82,72 92,83,75 93,85,72 93,85,72 93,85,74 92,81,76 95,84,81 95,83,83 96,85,80 96,87,79 93,83,82 93,83,84 93,83,82 94,84,83 92,85,85 93,86,89 94,87,90 95,85,86 95,88,88 95,88,91 97,90,93 98,96,97 98,96,94 92,85,88 95,88,91 95,88,91 121,110,107 169,159,135 194,181,158 234,222,185 249,236,188 254,239,190 249,234,196 251,236,187 255,245,198 255,241,196 253,239,194 255,244,196 255,246,199 255,241,194 252,237,188 244,229,178 231,214,165 216,201,154 210,196,153 200,185,147 182,169,135 171,159,133 156,147,120 149,138,119 139,130,113 133,123,111 125,117,106 115,109,100 107,101,94 103,99,89 98,94,84 96,92,82 94,88,83 93,87,82 94,85,79 93,84,78 92,83,77 91,82,76 91,82,76 89,80,74 89,80,76 89,80,76 87,81,76 87,81,76 87,81,76 89,83,78 86,80,75 85,79,74 86,81,78 85,81,75 83,77,72 74,64,63 54,45,41 51,42,36 49,40,34 47,38,30 47,38,30 46,37,29 45,36,28 56,47,41 66,57,51
99,95,89 93,86,84 94,84,72 105,94,79 103,95,82 106,91,80 100,84,69 97,79,58 101,81,61 109,89,71 118,98,80 124,104,86 133,113,95 141,120,97 155,131,105 162,137,107 165,140,110 165,142,111 160,141,114 159,138,113 153,132,105 152,131,106 151,127,101 147,124,95 137,119,89 136,118,88 135,115,85 132,113,88 123,105,84 123,106,82 123,106,80 122,103,80 115,97,78 116,98,79 108,94,80 99,87,77 104,88,82 96,86,76 88,80,67 94,83,68 92,84,71 88,80,67 87,82,70 90,85,73 92,84,73 93,84,76 104,94,93 103,91,91 104,94,98 100,90,91 95,86,82 92,83,77 92,83,79 92,83,79 93,84,80 92,85,83 93,86,86 93,86,89 94,87,87 95,88,86 95,88,91 97,90,93 98,93,95 101,96,98 97,92,89 97,92,89 122,113,109 172,163,134 206,196,156 229,215,172 245,229,185 248,231,180 255,239,188 254,237,186 245,228,181 244,227,180 249,233,189 251,235,193 249,233,189 245,230,183 245,230,181 243,228,179 248,231,182 237,220,173 218,202,160 211,194,157 195,179,146 176,162,135 160,150,126 151,141,119 135,126,109 125,115,103 118,109,101 113,107,100 106,97,93 104,95,91 101,92,88 100,91,87 99,90,86 97,91,86 95,89,84 96,87,83 94,85,79 93,84,78 92,83,77 92,83,77 91,82,74 89,80,74 88,79,73 87,78,72 88,79,71 88,79,71 85,76,70 84,75,69 84,75,71 83,77,72 77,71,64 72,66,59 68,59,55 59,50,44 51,42,34 49,40,32 46,37,29 46,38,27 45,36,30 46,37,31 57,48,44 58,49,45
102,90,78 120,106,90 117,99,80 126,110,93 160,134,111 168,139,108 179,143,112 180,141,111 183,149,119 178,146,116 176,146,120 173,143,115 164,136,109 163,133,105 152,124,97 145,119,94 139,113,90 139,118,93 132,112,92 130,112,91 126,108,87 123,105,84 119,102,78 116,102,77 114,97,71 116,99,75 116,97,74 117,100,76 123,106,82 120,105,83 118,105,82 118,105,84 112,101,82 105,94,79 98,92,85 96,90,95 92,89,95 90,87,93 86,81,80 80,74,65 89,84,70 95,87,74 94,86,73 92,84,71 95,88,72 97,88,80 104,97,100 104,97,100 107,100,100 102,92,91 97,88,84 94,85,81 93,83,82 93,83,82 93,83,82 95,86,82 95,85,84 94,87,87 93,89,83 93,86,84 93,88,87 97,90,90 99,94,96 101,94,94 107,101,96 132,123,115 175,165,141 210,198,168 234,222,183 244,230,185 245,228,181 248,231,180 251,231,181 249,232,181 237,220,173 232,215,168 228,207,166 226,207,168 225,206,167 218,201,162 215,198,159 215,198,159 218,201,164 214,197,162 204,189,153 200,184,153 179,165,136 169,159,137 151,142,125 142,133,116 125,117,104 115,106,98 105,99,92 104,98,93 100,94,87 99,93,88 98,92,87 98,92,85 100,91,85 100,91,87 97,88,82 97,88,82 96,87,79 94,85,79 93,84,78 93,84,78 92,83,75 91,82,74 89,80,72 87,78,70 88,79,71 84,75,67 85,76,68 85,76,68 82,73,67 85,76,72 73,67,60 69,63,56 65,56,50 52,43,37 49,40,32 47,38,30 45,36,28 45,37,26 45,36,30 47,38,32 58,49,45 43,34,30
102,86,71 122,102,82 155,127,98 145,115,89 135,105,79 137,107,79 157,125,95 150,117,90 148,123,95 143,120,91 136,115,88 134,115,92 129,111,92 125,111,93 123,112,95 127,115,103 124,114,104 123,115,104 123,114,106 114,105,97 108,98,88 100,88,76 103,92,75 104,94,72 112,96,79 112,98,80 116,103,80 120,107,84 121,108,85 122,107,87 117,106,87 111,100,83 104,94,82 97,87,77 96,92,86 96,93,99 95,93,113 92,98,126 88,96,126 92,95,117 93,91,111 89,89,101 95,91,102 100,97,112 103,102,119 101,100,117 101,97,117 102,98,109 104,97,109 103,96,106 98,90,96 95,88,91 92,87,84 92,88,82 93,86,86 93,86,86 99,85,85 96,84,86 95,89,84 97,91,86 97,87,88 99,89,93 100,93,96 109,99,98 150,140,128 178,169,150 217,206,173 243,231,194 248,236,195 248,237,193 248,235,187 240,225,178 232,217,168 238,221,172 232,215,168 220,203,156 207,189,147 200,183,146 189,173,140 181,165,134 174,158,127 171,154,126 171,157,130 169,155,130 172,160,134 172,160,134 163,153,131 149,140,123 142,134,121 129,121,110 116,110,103 105,101,93 101,95,90 100,94,89 100,94,87 100,94,89 100,94,89 103,94,88 102,93,87 103,94,90 99,90,86 99,90,84 97,88,80 96,87,81 95,86,80 94,85,79 93,84,78 91,83,72 92,82,70 88,80,67 86,78,67 85,77,66 84,76,65 81,73,62 84,76,65 80,72,61 72,63,55 68,59,51 64,55,49 50,41,35 51,43,32 47,39,28 47,38,30 45,36,28 44,35,29 52,43,37 57,48,44 43,34,30
94,83,68 102,86,69 122,101,78 128,104,80 127,105,85 125,105,87 131,112,96 146,132,114 140,130,120 138,128,116 129,120,103 124,115,98 119,109,97 118,110,97 115,107,94 110,102,91 114,105,97 120,111,103 120,111,105 123,114,108 123,114,108 119,108,101 115,105,95 108,100,87 107,100,82 108,101,83 110,101,82 112,101,82 111,100,83 108,99,84 101,94,78 99,91,78 94,89,77 94,89,75 95,90,78 96,85,78 94,83,78 86,81,83 83,80,84 83,77,82 83,80,86 86,82,91 88,86,98 88,86,94 88,88,100 91,90,107 90,93,113 88,95,118 92,98,126 92,98,128 95,101,131 88,99,128 95,100,137 92,99,134 94,99,134 96,102,134 93,100,125 89,94,118 91,92,115 92,90,110 95,92,109 94,92,104 100,93,103 151,141,131 189,176,153 217,205,175 242,229,195 249,234,196 255,240,201 252,238,195 251,237,192 247,231,187 240,225,178 232,214,170 226,210,166 220,206,163 208,193,153 198,186,149 187,174,142 173,159,130 164,150,123 147,134,111 133,122,103 126,117,102 128,119,104 132,122,110 129,119,109 131,122,114 125,116,110 118,109,105 111,105,100 103,99,91 104,98,91 102,96,89 102,96,87 103,94,88 103,94,88 106,97,91 104,95,89 100,91,83 100,91,83 100,91,83 97,88,80 97,89,78 96,88,77 95,87,76 94,86,75 92,84,73 91,83,70 90,80,68 86,78,67 85,77,66 84,76,65 82,74,61 80,72,59 75,67,54 72,63,55 67,58,50 61,52,46 47,38,32 47,39,28 46,38,27 44,35,27 44,35,27 46,37,31 58,49,43 43,34,30 45,36,32
89,77,65 94,83,68 98,82,67 101,82,70 94,79,70 92,79,72 107,96,89 127,114,107 139,130,124 137,128,122 128,120,107 127,119,106 124,116,105 122,114,101 117,109,96 118,110,99 114,103,96 110,99,92 115,104,101 116,105,100 121,112,104 123,114,108 124,113,106 113,107,98 104,96,83 102,97,83 103,96,80 104,92,80 100,90,80 98,88,78 96,88,77 95,90,78 98,92,83 98,93,81 94,86,73 97,87,77 94,84,74 89,85,79 84,82,80 84,79,78 85,78,78 84,79,81 89,83,88 93,87,94 90,83,93 90,84,91 90,83,93 89,83,90 89,82,94 86,82,93 85,83,95 80,80,92 81,82,105 78,86,106 80,87,110 82,89,112 82,93,122 83,94,125 85,96,138 92,101,140 90,101,143 95,106,137 140,133,143 179,170,155 222,210,182 250,237,205 250,235,199 249,232,195 252,236,194 246,232,187 249,235,190 239,224,177 225,209,165 219,203,159 210,194,150 201,187,144 198,186,147 192,180,143 184,171,139 172,158,129 162,148,121 150,137,114 130,119,100 111,104,88 107,97,85 108,97,92 108,97,90 109,100,94 116,107,103 113,104,100 104,100,94 105,99,92 102,96,89 104,95,89 104,95,87 104,95,87 104,95,87 104,95,89 103,94,88 102,93,85 102,93,85 101,92,84 100,91,83 99,91,80 97,89,78 96,88,77 95,87,76 94,86,75 92,84,71 92,82,70 88,78,68 85,77,66 85,77,66 81,73,60 79,71,58 72,64,51 71,62,54 66,57,49 53,44,38 47,38,32 47,39,28 46,38,27 44,35,27 44,35,27 51,42,36 59,50,44 43,34,30 46,37,33
84,76,65 84,76,65 89,80,74 87,78,74 86,77,73 85,76,72 88,79,73 105,94,91 121,112,108 120,114,107 114,109,97 106,101,89 110,102,91 109,101,88 103,95,84 97,87,77 95,85,75 98,88,78 109,98,93 115,104,99 118,110,99 112,106,97 114,103,98 114,103,98 115,106,102 108,99,95 106,97,93 104,95,89 104,95,91 107,98,94 104,95,89 100,94,87 100,94,85 100,94,87 100,92,81 95,87,76 93,84,76 92,83,77 88,79,75 87,78,74 87,78,74 91,82,76 94,84,83 94,87,87 102,92,91 101,91,92 100,93,96 100,90,89 97,87,86 94,87,85 92,85,83 89,84,81 93,83,82 93,83,82 90,83,83 92,82,83 89,84,86 88,83,85 88,82,87 86,79,89 90,87,93 110,107,111 150,145,133 199,190,163 229,218,183 240,228,191 246,234,195 237,222,184 232,219,171 226,211,162 226,211,164 217,199,155 216,198,156 218,202,160 210,193,154 202,187,149 191,178,144 188,175,143 178,165,133 169,157,129 165,153,127 154,144,120 129,120,103 113,108,94 108,99,91 101,95,90 101,90,85 103,92,87 104,95,91 107,98,94 105,99,94 104,98,93 104,95,89 104,95,89 104,95,89 104,95,89 104,95,91 104,95,89 104,95,87 104,95,87 102,94,81 100,92,81 99,91,80 97,89,78 96,88,77 95,87,76 94,86,75 92,84,71 92,84,71 92,82,70 88,78,68 82,74,63 82,74,63 81,73,62 74,66,55 71,62,54 65,56,48 56,47,39 47,38,32 46,37,31 46,37,29 45,36,28 43,34,28 44,35,29 52,43,37 52,43,37 39,29,28 49,40,32
88,79,73 93,84,78 93,84,80 85,76,72 87,78,72 86,77,71 94,85,79 123,114,106 136,127,123 134,125,119 110,101,93 109,101,90 113,104,96 114,105,97 106,100,91 105,95,85 102,92,80 103,93,81 103,92,85 98,87,80 102,88,74 100,88,76 109,98,93 109,98,93 106,97,93 108,99,95 110,101,97 105,99,94 106,100,95 104,98,93 100,94,85 101,95,86 101,92,88 101,92,88 99,90,86 95,86,78 93,84,76 92,84,73 85,76,68 87,78,72 86,77,71 86,77,71 92,82,81 96,86,90 99,89,93 100,90,94 101,91,95 100,90,94 97,87,86 97,87,86 93,86,84 94,88,83 95,89,84 96,87,83 96,87,83 97,85,85 94,88,83 93,86,84 93,89,81 94,89,86 115,109,102 146,140,117 199,190,161 230,218,181 242,228,185 244,230,185 246,232,189 245,228,189 237,223,178 231,216,169 217,199,157 204,185,146 196,179,142 187,172,134 184,168,135 193,181,142 188,176,139 183,170,136 176,163,131 162,150,122 154,145,118 151,141,117 140,131,114 122,117,103 115,106,98 106,100,95 102,91,86 101,90,85 104,95,91 106,97,93 105,99,92 105,99,92 106,97,91 106,97,91 104,95,89 104,95,89 104,95,91 104,95,89 104,95,87 104,95,89 103,94,86 100,92,81 99,91,80 97,89,78 96,88,77 95,87,76 94,86,75 93,86,70 90,85,73 92,82,70 89,79,69 84,76,65 82,74,63 79,71,58 74,66,53 68,59,51 60,51,43 54,45,37 47,38,32 45,36,30 45,36,28 44,35,27 43,34,28 43,34,28 52,43,37 46,37,31 42,32,31 49,40,32
91,82,78 94,85,79 91,82,78 84,75,71 84,75,69 86,77,71 99,90,84 122,113,107 127,118,114 124,115,111 108,99,93 110,101,93 115,106,100 113,106,104 109,102,100 109,98,93 108,97,90 109,98,91 107,96,89 100,90,80 94,84,74 86,78,67 89,78,71 88,77,72 92,83,77 101,92,86 108,99,95 107,101,96 108,102,97 106,100,95 104,98,93 101,95,90 102,93,89 100,91,87 99,90,86 96,87,79 94,86,75 93,84,76 89,80,72 88,79,73 87,78,72 89,80,76 92,83,79 95,85,89 96,86,90 96,86,90 96,86,90 96,86,85 95,86,80 95,86,82 92,86,81 94,85,79 97,88,84 96,87,83 96,87,81 97,88,84 95,89,82 94,88,83 95,89,84 102,93,89 142,131,114 183,173,135 222,207,167 232,215,176 242,225,186 244,227,188 237,220,181 232,216,174 232,218,173 235,218,171 225,209,167 216,199,160 202,187,149 188,176,139 179,166,132 168,154,125 165,151,124 169,155,128 175,163,135 158,148,124 142,134,112 130,121,102 129,120,103 125,120,106 116,107,99 109,103,98 107,98,92 104,95,89 104,95,89 104,95,89 105,99,92 105,99,92 107,98,92 106,97,91 104,95,87 103,94,86 103,94,88 103,94,88 103,94,88 103,95,84 102,94,83 100,92,81 99,91,80 96,87,79 95,86,78 95,87,76 94,86,75 92,85,69 89,84,70 90,80,70 88,78,68 84,76,65 81,73,62 78,70,57 73,65,52 66,57,49 54,45,37 51,42,34 46,37,29 45,36,28 45,36,28 44,35,27 42,33,27 45,36,30 58,49,45 40,31,27 46,37,31 54,46,35
92,83,79 94,85,81 94,85,81 84,75,71 86,77,71 86,77,71 95,86,80 108,99,93 117,108,102 114,105,99 106,97,91 116,107,101 128,119,113 123,116,114 115,106,102 111,100,95 110,99,94 109,98,91 108,98,88 102,92,82 94,86,73 89,81,68 85,74,67 85,74,69 86,75,70 96,85,80 107,98,92 109,100,96 109,100,96 105,99,94 106,97,93 102,93,89 102,92,91 99,90,86 97,88,82 95,86,80 94,85,77 91,83,72 89,81,70 89,80,72 87,78,70 87,78,72 92,83,77 94,84,83 95,85,89 94,84,88 96,86,90 95,85,86 94,85,81 94,85,81 92,82,81 92,82,81 95,86,82 95,86,82 94,88,81 96,87,81 95,89,82 93,87,80 95,89,82 115,106,98 168,156,130 203,189,146 233,217,173 235,219,177 239,223,181 244,228,186 244,226,184 237,219,175 233,216,169 230,213,166 223,206,167 215,198,161 207,192,154 199,184,148 185,172,140 169,157,131 162,149,126 160,147,124 156,143,120 153,144,125 138,129,112 130,121,106 121,112,95 115,110,96 113,104,96 108,102,97 107,98,92 104,95,89 103,94,88 103,94,88 102,96,89 104,98,91 106,97,91 104,95,89 103,94,86 102,93,85 102,93,87 102,93,87 102,93,87 100,92,81 99,91,80 99,90,82 96,87,79 96,87,79 95,86,78 94,86,75 93,85,74 92,85,69 89,81,70 88,80,69 86,78,67 85,77,66 81,73,62 75,67,54 71,63,50 64,56,45 54,45,37 50,41,33 46,37,29 45,36,28 44,35,27 43,34,26 42,33,27 45,36,30 43,34,30 42,33,29 46,37,29 59,51,40
96,87,83 107,98,94 108,99,93 93,84,78 88,79,73 89,80,74 95,86,80 101,92,86 106,97,91 108,99,93 107,98,92 114,105,99 120,111,105 109,103,98 102,93,87 102,91,84 109,98,91 109,99,89 108,98,86 103,93,81 96,88,77 93,85,74 85,76,70 82,73,67 81,72,66 89,80,74 100,91,87 106,96,95 105,98,96 105,98,96 106,96,95 103,93,92 102,92,93 99,89,88 99,90,84 97,88,82 95,86,80 92,83,75 84,76,65 85,76,70 86,77,71 87,78,72 89,82,80 94,84,83 95,85,89 95,85,84 93,83,84 93,83,82 94,85,81 92,82,81 91,81,80 91,82,78 92,83,79 93,84,80 95,86,80 94,85,79 94,88,81 95,89,80 100,91,85 130,119,104 171,157,128 208,192,148 232,215,168 232,216,172 230,214,172 228,212,170 230,214,172 235,219,175 224,208,164 212,196,154 204,187,150 204,188,155 199,186,154 195,182,150 198,184,155 188,174,145 169,157,131 162,150,124 146,136,112 136,127,110 137,130,114 129,121,108 115,110,98 107,101,94 107,101,94 107,101,94 109,100,94 108,99,93 104,95,89 103,94,88 104,96,85 104,96,85 104,95,91 103,95,84 102,94,81 103,94,86 100,92,81 100,91,83 99,91,80 97,89,78 96,88,77 97,89,78 94,86,75 93,85,74 92,85,69 91,83,70 91,83,70 91,84,68 89,81,70 88,80,69 85,77,66 82,74,63 77,69,58 75,67,56 67,59,46 59,51,40 56,47,41 52,43,37 49,40,34 45,37,26 44,36,25 43,34,28 42,33,27 43,33,32 40,31,25 42,33,25 47,39,26 59,50,35
93,84,80 95,86,82 94,85,79 96,87,81 88,79,73 91,82,76 94,85,79 95,86,80 97,88,82 99,90,84 97,88,82 94,85,79 89,80,74 89,80,74 91,82,76 93,84,76 100,91,83 103,95,84 106,98,87 102,94,83 96,88,77 93,85,74 85,76,70 81,72,66 81,72,66 84,75,69 95,86,82 107,97,96 105,98,96 104,97,95 106,96,95 103,93,92 100,90,91 99,89,88 99,90,84 99,90,84 96,87,81 93,84,76 88,79,71 82,73,67 85,76,70 86,77,73 88,78,77 90,83,83 92,85,88 91,84,84 93,83,84 93,83,84 92,82,83 91,81,80 89,79,78 88,79,75 91,82,78 92,83,79 92,83,79 93,84,78 94,85,79 94,85,79 106,97,91 134,123,106 190,177,145 216,200,156 224,207,160 225,207,163 222,206,164 221,205,163 218,202,160 212,196,154 217,200,161 213,198,162 202,186,155 190,176,147 184,172,146 177,165,137 177,165,137 182,170,140 184,175,148 177,168,141 165,156,129 146,137,120 123,118,106 121,116,104 115,110,98 107,101,94 106,100,93 106,100,93 108,99,93 108,99,93 107,98,92 103,94,88 104,95,87 103,94,86 104,95,89 102,94,83 100,92,79 99,90,82 99,91,80 97,88,80 95,86,78 95,87,76 94,86,75 94,86,73 92,84,71 91,83,70 86,77,69 86,78,67 85,77,66 87,78,70 86,77,69 86,78,67 84,76,65 81,73,62 73,65,54 71,63,52 65,56,48 59,50,44 56,47,41 52,43,37 49,40,34 45,37,26 44,36,25 43,34,28 47,38,32 59,49,48 43,34,26 51,40,33 59,49,37 68,59,42
93,84,80 96,87,83 95,86,80 91,82,76 93,84,78 96,87,81 96,87,81 95,86,80 92,83,77 92,83,77 87,78,72 87,78,72 88,79,73 89,80,74 89,80,74 89,80,72 91,82,74 93,85,74 101,93,82 99,91,80 95,87,76 89,81,70 85,76,70 81,72,66 80,71,65 81,72,66 88,79,71 100,91,85 108,100,89 107,97,87 101,90,85 101,92,86 94,87,85 93,86,86 94,84,85 91,82,76 85,79,72 83,78,66 84,75,67 82,73,67 81,72,68 85,76,72 88,78,77 89,79,83 92,82,86 93,82,89 93,83,87 93,83,87 93,83,84 93,84,80 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 92,83,77 94,85,81 95,86,80 114,105,97 159,149,125 194,178,145 213,199,154 216,200,158 211,195,153 214,199,159 209,194,154 204,187,148 210,193,154 211,194,157 206,191,155 194,181,149 182,170,142 177,165,139 176,164,138 171,159,133 166,157,130 158,150,128 158,148,126 165,155,131 160,151,132 143,138,124 127,122,108 117,109,98 109,100,96 108,99,93 108,99,93 107,98,92 108,99,93 107,98,92 104,95,89 104,95,87 102,93,85 102,93,87 102,93,85 99,90,84 97,88,82 96,88,77 95,87,76 93,85,72 93,84,76 91,82,74 91,82,74 89,80,72 89,81,68 86,78,67 85,76,68 84,75,67 82,73,65 81,72,64 80,71,63 79,70,62 75,66,58 71,62,54 70,61,53 66,57,51 60,51,45 57,48,40 54,45,37 50,42,31 46,38,27 44,36,25 43,34,28 60,51,47 44,35,31 40,31,23 52,41,34 58,49,34 78,65,42
93,82,77 97,86,81 99,90,84 93,84,78 91,82,76 94,85,79 96,87,81 96,87,81 89,80,74 87,78,72 86,77,71 85,76,70 86,77,71 89,80,74 89,80,74 89,80,74 85,76,72 87,78,74 91,82,76 94,86,75 92,84,73 87,78,70 84,75,67 84,75,69 84,75,69 85,74,67 92,84,71 93,85,72 100,90,78 100,91,76 101,91,81 94,85,77 93,83,82 94,84,83 95,85,86 91,81,80 88,79,75 80,74,67 82,73,67 81,72,66 80,71,65 81,72,68 86,76,75 88,78,82 92,82,83 89,79,83 93,83,87 93,83,84 93,83,84 93,83,82 91,81,80 87,77,76 91,82,78 91,82,78 91,82,78 91,82,76 94,85,79 96,87,81 119,109,99 177,163,136 201,186,148 207,191,149 209,193,151 209,192,153 210,193,154 209,192,153 205,188,149 205,188,149 203,186,149 195,179,146 185,171,142 176,164,138 170,157,134 169,157,131 167,155,129 163,153,129 153,146,126 150,141,122 144,135,116 137,130,114 136,131,117 130,125,113 121,113,102 113,104,100 107,98,92 106,97,91 106,97,91 107,98,92 107,98,92 104,95,89 103,94,88 102,93,85 104,95,87 101,92,84 97,89,78 94,86,75 93,85,72 93,85,72 92,85,69 88,79,71 87,78,70 87,78,72 85,76,70 84,75,67 84,75,67 84,75,67 81,72,64 80,71,63 78,69,61 75,66,58 75,66,58 72,63,55 72,63,55 70,61,53 66,57,49 63,54,46 59,50,42 57,48,40 53,45,34 49,41,30 45,37,26 47,38,32 51,42,38 42,33,29 49,40,32 57,46,39 76,65,46 73,61,35
